10,107372fa
34b0b44,8041f2b4
34b0b48,8041eba4
34b0b4c,80003
34b0b50,ff000000
34b0b54,8041efb8
34b0b58,4d85901f
34b0b5c,198720d
34b0b60,8041f2b4
34b0b64,8041eba4
34b0b68,70004
34b0b6c,ff000000
34b0b70,8041efb8
34b0b74,4d859020
34b0b78,198720d
34b0b7c,8041f2b4
34b0b80,8041eba4
34b0b84,70005
34b0b88,ff000000
34b0b8c,8041efb8
34b0b90,4d859021
34b0b94,198720d
34b0b98,8041f2b4
34b0b9c,8041eba4
34b0ba0,70006
34b0ba4,ff000000
34b0ba8,8041efb8
34b0bac,4d859022
34b0bb0,198720d
34b0bb4,8041f2b4
34b0bb8,8041eba4
34b0bbc,70007
34b0bc0,ff000000
34b0bc4,8041efb8
34b0bc8,4d859023
34b0bcc,198720d
34b0bd0,8041f2b4
34b0bd4,8041eba4
34b0bd8,b0008
34b0bdc,ff000000
34b0be0,8041efb8
34b0be4,4d859024
34b0be8,198720d
34b0bec,8041f2b4
34b0bf0,8041eba4
34b0bf4,b0009
34b0bf8,ff000000
34b0bfc,8041efb8
34b0c00,4d859025
34b0c04,198720d
34b0c08,8041f2b4
34b0c0c,8041eba4
34b0c10,b000a
34b0c14,ff000000
34b0c18,8041efb8
34b0c1c,4d859026
34b0c20,198720d
34b0c24,8041f2b4
34b0c28,8041eba4
34b0c2c,6000b
34b0c30,ff000000
34b0c34,8041efb8
34b0c38,4d859027
34b0c3c,198720d
34b0c40,8041f2b4
34b0c44,8041eba4
34b0c48,6000c
34b0c4c,ff000000
34b0c50,8041efb8
34b0c54,4d859028
34b0c58,198720d
34b0c5c,8041f2b4
34b0c60,8041eba4
34b0c64,6000d
34b0c68,ff000000
34b0c6c,8041efb8
34b0c70,4d859029
34b0c74,198720d
34b0c78,8041f2b4
34b0c7c,8041eba4
34b0c80,6000e
34b0c84,ff000000
34b0c88,8041efb8
34b0c8c,4d85902a
34b0c90,198720d
34b0c94,8041f2b4
34b0c98,8041eba4
34b0c9c,6000f
34b0ca0,ff000000
34b0ca4,8041efb8
34b0ca8,4d85902b
34b0cac,198720d
34b0cb0,8041f2b4
34b0cb4,8041eba4
34b0cb8,d0010
34b0cbc,ff000000
34b0cc0,8041efb8
34b0cc4,4d85902c
34b0cc8,198720d
34b0ccc,8041f2b4
34b0cd0,8041eba4
34b0cd4,d0011
34b0cd8,ff000000
34b0cdc,8041efb8
34b0ce0,4d85902d
34b0ce4,198720d
34b0ce8,8041f2b4
34b0cec,8041eba4
34b0cf0,d0012
34b0cf4,ff000000
34b0cf8,8041efb8
34b0cfc,4d85902e
34b0d00,198720d
34b0d04,8041f2b4
34b0d08,8041eba4
34b0d0c,d0013
34b0d10,ff000000
34b0d14,8041efb8
34b0d18,4d85902f
34b0d1c,198720d
34b0d20,8041f2b4
34b0d24,8041eba4
34b0d28,d0014
34b0d2c,ff000000
34b0d30,8041efb8
34b0d34,4d859030
34b0d38,198720d
34b0d3c,8041f2b4
34b0d40,8041eba4
34b0d44,d0015
34b0d48,ff000000
34b0d4c,8041efb8
34b0d50,4d41901b
34b0d54,d17f0d
34b0d58,8041f2b4
34b0d5c,8041ec34
34b0d60,10000
34b0d64,ff000000
34b0d68,8041f068
34b0d6c,4d41901c
34b0d70,d17f0d
34b0d74,8041f2b4
34b0d78,8041ec34
34b0d7c,90001
34b0d80,ff000000
34b0d84,8041f068
34b0d88,4d41901d
34b0d8c,d17f0d
34b0d90,8041f2b4
34b0d94,8041ec34
34b0d98,90002
34b0d9c,ff000000
34b0da0,8041f068
34b0da4,4d41901e
34b0da8,d17f0d
34b0dac,8041f2b4
34b0db0,8041ec34
34b0db4,80003
34b0db8,ff000000
34b0dbc,8041f068
34b0dc0,4d41901f
34b0dc4,d17f0d
34b0dc8,8041f2b4
34b0dcc,8041ec34
34b0dd0,70004
34b0dd4,ff000000
34b0dd8,8041f068
34b0ddc,4d419020
34b0de0,d17f0d
34b0de4,8041f2b4
34b0de8,8041ec34
34b0dec,70005
34b0df0,ff000000
34b0df4,8041f068
34b0df8,4d419021
34b0dfc,d17f0d
34b0e00,8041f2b4
34b0e04,8041ec34
34b0e08,70006
34b0e0c,ff000000
34b0e10,8041f068
34b0e14,4d419022
34b0e18,d17f0d
34b0e1c,8041f2b4
34b0e20,8041ec34
34b0e24,70007
34b0e28,ff000000
34b0e2c,8041f068
34b0e30,4d419023
34b0e34,d17f0d
34b0e38,8041f2b4
34b0e3c,8041ec34
34b0e40,b0008
34b0e44,ff000000
34b0e48,8041f068
34b0e4c,4d419024
34b0e50,d17f0d
34b0e54,8041f2b4
34b0e58,8041ec34
34b0e5c,b0009
34b0e60,ff000000
34b0e64,8041f068
34b0e68,4d419025
34b0e6c,d17f0d
34b0e70,8041f2b4
34b0e74,8041ec34
34b0e78,b000a
34b0e7c,ff000000
34b0e80,8041f068
34b0e84,4d419026
34b0e88,d17f0d
34b0e8c,8041f2b4
34b0e90,8041ec34
34b0e94,6000b
34b0e98,ff000000
34b0e9c,8041f068
34b0ea0,4d419027
34b0ea4,d17f0d
34b0ea8,8041f2b4
34b0eac,8041ec34
34b0eb0,6000c
34b0eb4,ff000000
34b0eb8,8041f068
34b0ebc,4d419028
34b0ec0,d17f0d
34b0ec4,8041f2b4
34b0ec8,8041ec34
34b0ecc,6000d
34b0ed0,ff000000
34b0ed4,8041f068
34b0ed8,4d419029
34b0edc,d17f0d
34b0ee0,8041f2b4
34b0ee4,8041ec34
34b0ee8,6000e
34b0eec,ff000000
34b0ef0,8041f068
34b0ef4,4d41902a
34b0ef8,d17f0d
34b0efc,8041f2b4
34b0f00,8041ec34
34b0f04,6000f
34b0f08,ff000000
34b0f0c,8041f068
34b0f10,4d41902b
34b0f14,d17f0d
34b0f18,8041f2b4
34b0f1c,8041ec34
34b0f20,d0010
34b0f24,ff000000
34b0f28,8041f068
34b0f2c,4d41902c
34b0f30,d17f0d
34b0f34,8041f2b4
34b0f38,8041ec34
34b0f3c,d0011
34b0f40,ff000000
34b0f44,8041f068
34b0f48,4d41902d
34b0f4c,d17f0d
34b0f50,8041f2b4
34b0f54,8041ec34
34b0f58,d0012
34b0f5c,ff000000
34b0f60,8041f068
34b0f64,4d41902e
34b0f68,d17f0d
34b0f6c,8041f2b4
34b0f70,8041ec34
34b0f74,d0013
34b0f78,ff000000
34b0f7c,8041f068
34b0f80,4d41902f
34b0f84,d17f0d
34b0f88,8041f2b4
34b0f8c,8041ec34
34b0f90,d0014
34b0f94,ff000000
34b0f98,8041f068
34b0f9c,4d419030
34b0fa0,d17f0d
34b0fa4,8041f2b4
34b0fa8,8041ec34
34b0fac,d0015
34b0fb0,ff000000
34b0fb4,8041f068
34b0fb8,5341908c
34b0fbc,1a8900c
34b0fc0,8041f2b4
34b0fc4,8041ef3c
34b0fc8,ffff
34b0fcc,ff000000
34b0fd4,5341908d
34b0fd8,1aa910c
34b0fdc,8041f2b4
34b0fe0,8041ef3c
34b0fe4,1ffff
34b0fe8,ff000000
34b0ff0,5341908e
34b0ff4,1aa920c
34b0ff8,8041f2b4
34b0ffc,8041ef3c
34b1000,2ffff
34b1004,ff000000
34b100c,5341908f
34b1010,1a9930c
34b1014,8041f2b4
34b1018,8041ef3c
34b101c,3ffff
34b1020,ff000000
34b1028,53419090
34b102c,1a9940c
34b1030,8041f2b4
34b1034,8041ef3c
34b1038,4ffff
34b103c,ff000000
34b1044,53410006
34b1048,1a38a02
34b104c,8041f2b4
34b1050,8041e964
34b1054,10003
34b1058,ff000000
34b1060,5341001c
34b1064,1a48b02
34b1068,8041f2b4
34b106c,8041e964
34b1070,10004
34b1074,ff000000
34b107c,5341001d
34b1080,1a58c02
34b1084,8041f2b4
34b1088,8041e964
34b108c,10005
34b1090,ff000000
34b1098,5341001e
34b109c,1a68d02
34b10a0,8041f2b4
34b10a4,8041e964
34b10a8,10006
34b10ac,ff000000
34b10b4,5341002a
34b10b8,1a78e02
34b10bc,8041f2b4
34b10c0,8041e964
34b10c4,10007
34b10c8,ff000000
34b10d0,53410061
34b10d4,b98f02
34b10d8,8041f2b4
34b10dc,8041e964
34b10e0,1000a
34b10e4,ff000000
34b10ec,53410093
34b10f0,199800d
34b10f4,8041f2b4
34b10f8,8041e978
34b10fc,3ffff
34b1100,ff000000
34b1104,8041f0f4
34b1108,53410094
34b110c,19a810d
34b1110,8041f2b4
34b1114,8041e978
34b1118,4ffff
34b111c,ff000000
34b1120,8041f0f4
34b1124,53410095
34b1128,19b820d
34b112c,8041f2b4
34b1130,8041e978
34b1134,5ffff
34b1138,ff000000
34b113c,8041f0f4
34b1140,534100a6
34b1144,19c830d
34b1148,8041f2b4
34b114c,8041e978
34b1150,6ffff
34b1154,ff000000
34b1158,8041f0f4
34b115c,534100a9
34b1160,19d840d
34b1164,8041f2b4
34b1168,8041e978
34b116c,7ffff
34b1170,ff000000
34b1174,8041f0f4
34b1178,5341009b
34b117c,19e850d
34b1180,8041f2b4
34b1184,8041e978
34b1188,8ffff
34b118c,ff000000
34b1190,8041f0f4
34b1194,5341009f
34b1198,19f860d
34b119c,8041f2b4
34b11a0,8041e978
34b11a4,bffff
34b11a8,ff000000
34b11ac,8041f0f4
34b11b0,534100a0
34b11b4,1a0870d
34b11b8,8041f2b4
34b11bc,8041e978
34b11c0,cffff
34b11c4,ff000000
34b11c8,8041f0f4
34b11cc,534100a1
34b11d0,1a1880d
34b11d4,8041f2b4
34b11d8,8041e978
34b11dc,dffff
34b11e0,ff000000
34b11e4,8041f0f4
34b11e8,534100f3
34b11ec,1a2890d
34b11f0,8041f2b4
34b11f4,8041e978
34b11f8,10ffff
34b11fc,ff000000
34b1200,8041f17c
34b1204,534190b4
34b1208,1779e00
34b120c,8041f2b4
34b1210,8041e808
34b1214,ffffffff
34b1218,ff000000
34b1220,534190b5
34b1224,1779f00
34b1228,8041f2b4
34b122c,8041e800
34b1230,ffffffff
34b1234,ff000000
34b138c,53410080
34b1390,1ab9b0c
34b1394,8041f2b4
34b1398,8041ed60
34b139c,12ffff
34b13a0,ff000000
34b13a8,53410081
34b13ac,1ac9c0c
34b13b0,8041f2b4
34b13b4,8041ed60
34b13b8,13ffff
34b13bc,ff000000
34b13c4,53410082
34b13c8,1ad9d0c
34b13cc,8041f2b4
34b13d0,8041ed60
34b13d4,14ffff
34b13d8,ff000000
34b13e0,53410040
34b13e4,1ae950c
34b13e8,8041f2b4
34b13ec,8041ed60
34b13f0,5ffff
34b13f4,ff000000
34b13fc,5341003e
34b1400,1af960c
34b1404,8041f2b4
34b1408,8041ed60
34b140c,ffff
34b1410,ff000000
34b1418,5341003c
34b141c,1b0970c
34b1420,8041f2b4
34b1424,8041ed60
34b1428,1ffff
34b142c,ff000000
34b1434,5341003d
34b1438,1b1980c
34b143c,8041f2b4
34b1440,8041ed60
34b1444,2ffff
34b1448,ff000000
34b1450,53410041
34b1454,1b2990c
34b1458,8041f2b4
34b145c,8041ed60
34b1460,4ffff
34b1464,ff000000
34b146c,5341003f
34b1470,1b39a0c
34b1474,8041f2b4
34b1478,8041ed60
34b147c,3ffff
34b1480,ff000000
34cb348,53419057
34cb34c,1b6290c
34cb350,8041f2b4
34cb354,8041e814
34cb358,ffffffff
34cb35c,ff000000
34cb364,53419057
34cb368,1b7290c
34cb36c,8041f2b4
34cb370,8041e814
34cb374,ffffffff
34cb378,ff000000
34cb380,53419057
34cb384,1b8290c
34cb388,8041f2b4
34cb38c,8041e814
34cb390,ffffffff
34cb394,ff000000
34cb39c,53419057
34cb3a0,1b9290c
34cb3a4,8041f2b4
34cb3a8,8041e814
34cb3ac,ffffffff
34cb3b0,ff000000
34cb3b8,5341904a
34cb3bc,193760c
34cb3c0,8041f2b4
34cb3c4,8041e814
34cb3c8,ffffffff
34cb3cc,ff000000
34cb3d4,5341904b
34cb3d8,193760c
34cb3dc,8041f2b4
34cb3e0,8041e814
34cb3e4,ffffffff
34cb3e8,ff000000
34cb3f0,5341904c
34cb3f4,193760c
34cb3f8,8041f2b4
34cb3fc,8041e814
34cb400,ffffffff
34cb404,ff000000
34cb40c,5b7100b5
34cb410,15c630e
34cb414,8041f2b4
34cb418,8041e800
34cb41c,ffffffff
34cb420,ff000000
34cb424,8041f1b0
34cb428,5b7100b5
34cb42c,15c630f
34cb430,8041f2b4
34cb434,8041e800
34cb438,ffffffff
34cb43c,ff000000
34cb440,8041f1b0
34cb578,53419211
34cb57c,195770d
34cb580,8041f2b4
34cb584,8041ea0c
34cb588,30001
34cb58c,ff000000
34cb594,53419212
34cb598,195770d
34cb59c,8041f2b4
34cb5a0,8041ea0c
34cb5a4,40001
34cb5a8,ff000000
34cb5b0,53419213
34cb5b4,195770d
34cb5b8,8041f2b4
34cb5bc,8041ea0c
34cb5c0,50001
34cb5c4,ff000000
34cb5cc,53419214
34cb5d0,195770d
34cb5d4,8041f2b4
34cb5d8,8041ea0c
34cb5dc,60001
34cb5e0,ff000000
34cb5e8,53419215
34cb5ec,195770d
34cb5f0,8041f2b4
34cb5f4,8041ea0c
34cb5f8,70001
34cb5fc,ff000000
34cb604,530c9054
34cb608,158610c
34cb60c,8041f2b4
34cb610,8041e800
34cb614,ffffffff
34cb618,ff000000
34cb620,5b7100b4
34cb624,15c630f
34cb628,8041f2b4
34cb62c,8041e800
34cb630,ffffffff
34cb634,ff000000
34cb638,8041f1b0
34cb63c,3d7200c6
34cb640,bd1311
34cb644,8041f948
34cb648,8041edd8
34cb64c,ffffffff
34cb650,ff000000
34cb658,3e7a00c2
34cb65c,bd1411
34cb660,8041f948
34cb664,8041e808
34cb668,ffffffff
34cb66c,ff000000
34cb674,537a00fa
34cb678,bd1411
34cb67c,8041f948
34cb680,8041e808
34cb684,ffffffff
34cb688,ff000000
34cb690,533e004c
34cb694,cb1d0c
34cb698,8041f2b4
34cb69c,8041e800
34cb6a0,ffffffff
34cb6a4,ff000000
34cb6ac,533f004d
34cb6b0,dc2c0c
34cb6b4,8041f2b4
34cb6b8,8041e800
34cb6bc,ffffffff
34cb6c0,ff000000
34cb6c8,4d960033
34cb6cc,d9280c
34cb6d0,8041f984
34cb6d4,8041e800
34cb6d8,ffffffff
34cb6dc,ff000000
34cb6e4,4d090033
34cb6e8,d9280c
34cb6ec,8041f984
34cb6f0,8041e800
34cb6f4,ffffffff
34cb6f8,ff000000
34cb700,4d970033
34cb704,d9280c
34cb708,8041f984
34cb70c,8041e800
34cb710,ffffffff
34cb714,ff000000
34cb71c,ffffffff
34cb720,bb120c
34cb724,8041f5c0
34cb728,8041e800
34cb72c,ffffffff
34cb730,ff000000
34cb738,ffffffff
34cb73c,c71b0c
34cb740,8041f61c
34cb744,8041e800
34cb748,ffffffff
34cb74c,ff000000
34cb834,30313233
34cb838,34353637
34cb83c,38393f3f
34cb840,3f3f3f3f
34cb844,3f3f3f3f
34cb848,3f3f3f3f
34cb84c,3f3f3f3f
34cb850,3f3f3f3f
34cb854,3f3f3f3f
34cb858,3f3f3f3f
34cb85c,3f3f3f3f
34cb860,3f3f3f3f
34cb864,3f3f3f3f
34cb868,3f3f3f3f
34cb86c,3f3f3f3f
34cb870,3f3f3f3f
34cb874,3f3f3f3f
34cb878,3f3f3f3f
34cb87c,3f3f3f3f
34cb880,3f3f3f3f
34cb884,3f3f3f3f
34cb888,3f3f3f3f
34cb88c,3f3f3f3f
34cb890,3f3f3f3f
34cb894,3f3f3f3f
34cb898,3f3f3f3f
34cb89c,3f3f3f3f
34cb8a0,3f3f3f3f
34cb8a4,3f3f3f3f
34cb8a8,3f3f3f3f
34cb8ac,3f3f3f3f
34cb8b0,3f3f3f3f
34cb8b4,3f3f3f3f
34cb8b8,3f3f3f3f
34cb8bc,3f3f3f3f
34cb8c0,3f3f3f3f
34cb8c4,3f3f3f3f
34cb8c8,3f3f3f3f
34cb8cc,3f3f3f3f
34cb8d0,3f3f3f3f
34cb8d4,3f3f3f3f
34cb8d8,3f3f3f3f
34cb8dc,3f3f3f41
34cb8e0,42434445
34cb8e4,46474849
34cb8e8,4a4b4c4d
34cb8ec,4e4f5051
34cb8f0,52535455
34cb8f4,56575859
34cb8f8,5a616263
34cb8fc,64656667
34cb900,68696a6b
34cb904,6c6d6e6f
34cb908,70717273
34cb90c,74757677
34cb910,78797a20
34cb914,3f3f213a
34cb918,2d28293f
34cb91c,3f2c2e2f
34cb920,3f3f3f3f
34cb924,3f3f3f3f
34cb928,3f3f3f3f
34cb92c,3f3f3f3f
34cb930,3f3f3f3f
34cb938,948
34cb940,fffc
34cb944,ff98
34cb94c,25f
34cb958,ff54
34cb95c,32
34cb960,ff42
34cb964,2b9
34cb970,339
34cb974,5
34cb978,b
34cb97c,ff56
34cb980,39
34cb984,c0
34cb988,2b7
34cb994,331
34cb998,8
34cb99c,4
34cb9a4,ff99
34cb9a8,fff9
34cb9ac,3e4
34cb9b0,ff37
34cb9b4,ffff
34cb9b8,fe93
34cb9bc,fd62
34cb9d0,2b8
34cb9d4,ff51
34cb9d8,1d2
34cb9dc,245
34cb9e8,202
34cb9f4,2b8
34cb9f8,ff51
34cb9fc,fe2e
34cba00,241
34cba0c,20d
34cba18,291
34cba1c,fdf5
34cba20,16f
34cba30,ffc7
34cba34,d31
34cba48,3b1
34cba54,fe71
34cba58,45
34cba5c,ff07
34cba60,51a
34cba6c,4e8
34cba70,5
34cba74,b
34cba78,fe74
34cba7c,4c
34cba80,108
34cba84,518
34cba90,4e9
34cba94,6
34cba98,3
34cbaa0,15
34cbaa4,fff9
34cbaa8,570
34cbaac,fefd
34cbab4,fed6
34cbab8,fd44
34cbacc,40f
34cbad0,ff54
34cbad4,2a8
34cbad8,397
34cbae4,2f2
34cbaf0,40f
34cbaf4,ff53
34cbaf8,fd58
34cbafc,397
34cbb08,2f2
34cbb14,3d2
34cbb18,fd4c
34cbb1c,156
34cbb2c,2
34cbb30,18
34cbb34,19
34cbb38,1a
34cbb3c,1b
34cbb40,1c
34cbb44,1d
34cbb48,1e
34cbb4c,1f
34cbb50,26
34cbb54,27
34cbb58,28
34cbb5c,29
34cbb60,2a
34cbb64,2c
34cbb68,2d
34cbb6c,2e
34cbb70,2f
34cbb74,30
34cbb78,38
34cbb7c,3a
34cbb80,3c
34cbb84,3e
34cbb88,3f
34cbb8c,40
34cbb90,42
34cbb94,4a
34cbb98,4b
34cbb9c,4c
34cbba0,4e
34cbba4,4f
34cbba8,50
34cbbac,55
34cbbb0,56
34cbbb4,58
34cbbb8,5a
34cbbbc,5b
34cbbc0,5c
34cbbc4,5f
34cbbc8,60
34cbbcc,61
34cbbd0,62
34cbbd4,63
34cbbd8,64
34cbbdc,65
34cbbe0,6b
34cbbe4,6c
34cbbe8,1
34cbbf0,1
34cbbf4,1
34cbbf8,2
34cbbfc,1
34cbc00,2
34cbc04,2
34cbc08,3
34cbc0c,1
34cbc10,2
34cbc14,2
34cbc18,3
34cbc1c,2
34cbc20,3
34cbc24,3
34cbc28,4
34cbc2c,8008ffc0
34cbc40,1
34cbc50,2
34cbc60,3
34cbc70,4
34cbc80,5
34cbc90,6
34cbca0,7
34cbcb0,8
34cbcc0,9
34cbcd0,a
34cbce0,b
34cbcf0,c
34cbd00,d
34cbd50,12
34cbd60,13
34cbd70,14
34cbd80,15
34cbd90,16
34cbda0,17
34cbdb0,18
34cbdc0,19
34cbdd0,1a
34cbde0,1b
34cbdf0,1c
34cbe00,1d
34cbe10,1e
34e67d0,40800
34e67d4,51000
34e67d8,3e00008
34e67dc,411021
34e67e0,64010001
34e67e4,44220000
34e67ec,44251000
34e67f0,10ffc
34e67f4,6427ffff
34e67f8,64018001
34e67fc,473024
34e6800,14c3c
34e6804,2cc10001
34e6808,14200008
34e680c,44230800
34e6810,c9082d
34e6814,29502b
34e6818,44281800
34e681c,11400007
34e6820,a73824
34e6824,8119a27
34e682c,2c6a0001
34e6830,44281800
34e6834,15400019
34e6838,a73824
34e683c,64018001
34e6840,e9482d
34e6844,1543c
34e6848,12a0826
34e684c,2c210001
34e6850,14200006
34e6858,12a482b
34e685c,11200006
34e6864,8119a27
34e686c,2d090001
34e6870,1520000a
34e6878,e60826
34e687c,2c210001
34e6880,1420002b
34e6888,c7482b
34e688c,1520002c
34e6890,a03025
34e6894,8119a4f
34e689c,64017fff
34e68a0,14c3c
34e68a4,c90826
34e68a8,2c210001
34e68ac,14200046
34e68b4,126482b
34e68b8,15200046
34e68c0,64017fff
34e68c4,14c3c
34e68c8,e90826
34e68cc,2c210001
34e68d0,1420007b
34e68d8,127482b
34e68dc,1520007b
34e68e4,64017fff
34e68e8,14c3c
34e68ec,c90826
34e68f0,610825
34e68f4,142001a2
34e68fc,a20826
34e6900,64050001
34e6904,52ffc
34e6908,250826
34e690c,1032826
34e6910,a10825
34e6914,142001a7
34e691c,3401ffff
34e6920,fc800008
34e6924,10bfc
34e6928,3e00008
34e692c,fc810000
34e6930,68482b
34e6934,15200002
34e6938,a03025
34e693c,403025
34e6940,640b0001
34e6944,11200016
34e6948,603825
34e694c,6543e
34e6950,b5c3c
34e6954,11200017
34e6958,406025
34e695c,15200002
34e6960,656dffff
34e6964,604025
34e6968,c1c3e
34e696c,a0800
34e6970,31800
34e6974,306a7fff
34e6978,30237fff
34e697c,1060001b
34e6980,cd7024
34e6984,1c05825
34e6988,1004825
34e698c,1140007f
34e6990,18d4024
34e6994,1006025
34e6998,8119b40
34e699c,e06825
34e69a0,1003825
34e69a4,6543e
34e69a8,b5c3c
34e69ac,1520ffeb
34e69b0,406025
34e69b4,a06025
34e69b8,1520ffeb
34e69bc,656dffff
34e69c0,8119a59
34e69c8,3482b
34e69cc,1120ffbc
34e69d4,64010001
34e69d8,fc830008
34e69dc,10bfc
34e69e0,c10825
34e69e4,3e00008
34e69e8,fc810000
34e69ec,3c090f0f
34e69f0,3c0b5555
34e69f4,3c013333
34e69f8,8187a
34e69fc,65290f0f
34e6a00,656b5555
34e6a04,64213333
34e6a08,94c38
34e6a0c,b5c38
34e6a10,10c38
34e6a14,65290f0f
34e6a18,65785555
34e6a1c,64213333
34e6a20,95c38
34e6a24,3c090101
34e6a28,10c38
34e6a2c,65290101
34e6a30,642f3333
34e6a34,180c38
34e6a38,656b0f0f
34e6a3c,94c38
34e6a40,64385555
34e6a44,e082b
34e6a48,65290101
34e6a4c,94c38
34e6a50,14200024
34e6a54,65290101
34e6a58,1030825
34e6a5c,1c8ba
34e6a60,390825
34e6a64,1c93a
34e6a68,390825
34e6a6c,1ca3a
34e6a70,390825
34e6a74,1cc3a
34e6a78,390825
34e6a7c,1c83e
34e6a80,390827
34e6a84,1c87a
34e6a88,338c024
34e6a8c,38082f
34e6a90,2fc024
34e6a94,108ba
34e6a98,2f0824
34e6a9c,301082d
34e6aa0,1793a
34e6aa4,2f082d
34e6aa8,2b0824
34e6aac,29001c
34e6ab0,812
34e6ab4,10e3e
34e6ab8,8119ad2
34e6abc,642b0040
34e6ac0,8482b
34e6ac4,1120ff87
34e6acc,64010001
34e6ad0,fc880008
34e6ad4,10bfc
34e6ad8,e10825
34e6adc,3e00008
34e6ae0,fc810000
34e6ae4,e087a
34e6ae8,1c10825
34e6aec,1c8ba
34e6af0,390825
34e6af4,1c93a
34e6af8,390825
34e6afc,1ca3a
34e6b00,390825
34e6b04,1cc3a
34e6b08,390825
34e6b0c,1c83e
34e6b10,390827
34e6b14,1c87a
34e6b18,338c024
34e6b1c,38082f
34e6b20,2fc024
34e6b24,108ba
34e6b28,2f0824
34e6b2c,301082d
34e6b30,1793a
34e6b34,2f082d
34e6b38,2b0824
34e6b3c,29001c
34e6b40,812
34e6b44,15e3e
34e6b48,b7800
34e6b4c,64090000
34e6b50,25f80071
34e6b54,33190040
34e6b58,17200002
34e6b5c,3085814
34e6b60,1604825
34e6b64,17200006
34e6b68,24080010
34e6b6c,330b007f
34e6b70,30e0814
34e6b74,396b003f
34e6b78,1631816
34e6b7c,235825
34e6b80,10f1823
34e6b84,1540ff83
34e6b88,18d4024
34e6b8c,3c0c0f0f
34e6b90,3c0d5555
34e6b94,3c013333
34e6b98,7507a
34e6b9c,658c0f0f
34e6ba0,65ad5555
34e6ba4,64213333
34e6ba8,c6438
34e6bac,d6c38
34e6bb0,10c38
34e6bb4,658c0f0f
34e6bb8,65af5555
34e6bbc,64213333
34e6bc0,c6c38
34e6bc4,3c0c0101
34e6bc8,10c38
34e6bcc,658c0101
34e6bd0,642e3333
34e6bd4,f0c38
34e6bd8,65ad0f0f
34e6bdc,c6438
34e6be0,642f5555
34e6be4,8082b
34e6be8,658c0101
34e6bec,c6438
34e6bf0,1420001b
34e6bf4,658c0101
34e6bf8,ea0825
34e6bfc,1c0ba
34e6c00,380825
34e6c04,1c13a
34e6c08,380825
34e6c0c,1c23a
34e6c10,380825
34e6c14,1c43a
34e6c18,380825
34e6c1c,1c03e
34e6c20,380827
34e6c24,1c07a
34e6c28,30f7824
34e6c2c,2f082f
34e6c30,2e7824
34e6c34,108ba
34e6c38,2e0824
34e6c3c,1e1082d
34e6c40,1713a
34e6c44,2e082d
34e6c48,2d0824
34e6c4c,2c001c
34e6c50,812
34e6c54,10e3e
34e6c58,8119b31
34e6c5c,642c0040
34e6c60,8087a
34e6c64,1010825
34e6c68,1c0ba
34e6c6c,380825
34e6c70,1c13a
34e6c74,380825
34e6c78,1c23a
34e6c7c,380825
34e6c80,1c43a
34e6c84,380825
34e6c88,1c03e
34e6c8c,380827
34e6c90,1c07a
34e6c94,30f7824
34e6c98,2f082f
34e6c9c,2e7824
34e6ca0,108ba
34e6ca4,2e0824
34e6ca8,1e1082d
34e6cac,1713a
34e6cb0,2e082d
34e6cb4,2d0824
34e6cb8,2c001c
34e6cbc,812
34e6cc0,1663e
34e6cc4,c7000
34e6cc8,640d0000
34e6ccc,25cf0071
34e6cd0,31f80040
34e6cd4,17000002
34e6cd8,1e76014
34e6cdc,1806825
34e6ce0,17000006
34e6ce4,24070010
34e6ce8,1e80814
34e6cec,31e8007f
34e6cf0,3908003f
34e6cf4,10a4016
34e6cf8,286025
34e6cfc,ee5023
34e6d00,c08f8
34e6d04,d777e
34e6d08,640c0001
34e6d0c,b38f8
34e6d10,9477e
34e6d14,a22826
34e6d18,d68f8
34e6d1c,2e0825
34e6d20,c5cfc
34e6d24,e83825
34e6d28,c47fc
34e6d2c,146a0009
34e6d30,2b1025
34e6d34,405025
34e6d38,1a06025
34e6d3c,c81024
34e6d40,eb3025
34e6d44,4a10028
34e6d48,938f8
34e6d4c,8119b9a
34e6d54,6a7023
34e6d58,2dc10080
34e6d5c,1020001e
34e6d60,640a0000
34e6d64,ec023
34e6d68,640a0000
34e6d6c,640c0000
34e6d70,33190040
34e6d74,17200002
34e6d78,30d7814
34e6d7c,1e06025
34e6d80,17200007
34e6d88,330f007f
34e6d8c,3020814
34e6d90,dc07a
34e6d94,39ef003f
34e6d98,1f87816
34e6d9c,2f7825
34e6da0,18f0825
34e6da4,1c27816
34e6da8,31d80040
34e6dac,1082b
34e6db0,1083c
34e6db4,17000027
34e6db8,1603e
34e6dbc,39ca003f
34e6dc0,21078
34e6dc4,1cd0816
34e6dc8,1421014
34e6dcc,1e05025
34e6dd0,411025
34e6dd4,4c6025
34e6dd8,c81024
34e6ddc,eb3025
34e6de0,4a00021
34e6de4,938f8
34e6de8,187282d
34e6dec,146082d
34e6df0,ac302b
34e6df4,6303c
34e6df8,6303e
34e6dfc,26482d
34e6e00,64010001
34e6e04,10d3c
34e6e08,1210824
34e6e0c,10200008
34e6e14,90ffc
34e6e18,5287a
34e6e1c,9487a
34e6e20,24630001
34e6e24,a10825
34e6e28,31850001
34e6e2c,252825
34e6e30,28617fff
34e6e34,14200092
34e6e3c,64017fff
34e6e40,fc800008
34e6e44,10c3c
34e6e48,410825
34e6e4c,3e00008
34e6e50,fc810000
34e6e54,1ec6025
