10,1073523a
34dd2d4,3f317200
34dd2d8,c0000000
34dd2dc,b5ddea0e
34dd2e0,388ab355
34dd2e4,bb360b61
34dd2e8,3331bb4c
34dd2ec,3e2aaaab
34dd2f0,7149f2ca
34dd2f4,c800000
34dd2f8,7f000000
34dd2fc,7b800000
34dd300,3800000
34dd308,27bdfff0
34dd30c,3c017fff
34dd310,44046000
34dd314,46006006
34dd318,3421ffff
34dd31c,811824
34dd320,3c0142ae
34dd324,3421ac50
34dd328,61082b
34dd32c,14200011
34dd330,417c2
34dd334,3c017f80
34dd338,23082b
34dd33c,142000ae
34dd344,4800020
34dd34c,3c0142b1
34dd350,34217217
34dd354,23082b
34dd358,1020001b
34dd360,3c018046
34dd364,c421d240
34dd368,46010002
34dd36c,3e00008
34dd370,27bd0010
34dd374,3c013eb1
34dd378,34217218
34dd37c,23082b
34dd380,10200009
34dd388,3c013f85
34dd38c,34211592
34dd390,23082b
34dd394,1420001b
34dd39c,38410001
34dd3a0,811751b
34dd3a4,221023
34dd3a8,3c013900
34dd3ac,23082b
34dd3b0,1020006f
34dd3b8,46000086
34dd3bc,44800800
34dd3c0,8117525
34dd3c4,24020000
34dd3c8,481000e
34dd3d0,3c018046
34dd3d4,c421d248
34dd3d8,3c0142cf
34dd3dc,3421f1b4
34dd3e0,46000843
34dd3e4,23082b
34dd3e8,e7a10008
34dd3ec,10200005
34dd3f0,c7a10008
34dd3f4,44800000
34dd3fc,3e00008
34dd400,27bd0010
34dd404,3c018046
34dd408,3c038000
34dd40c,c421d24c
34dd410,20880
34dd414,3c028046
34dd418,2442e300
34dd41c,46010042
34dd420,410821
34dd424,c4220000
34dd428,3c018046
34dd42c,46020840
34dd430,c422d250
34dd434,46020835
34dd43c,45000056
34dd440,3c028046
34dd444,c442d254
34dd448,46020837
34dd450,45000058
34dd458,46010831
34dd460,45010002
34dd464,24020000
34dd468,601025
34dd46c,44821000
34dd470,3c018046
34dd474,c421d258
34dd478,3c018046
34dd47c,468010a0
34dd480,c423d25c
34dd484,46011042
34dd488,46031082
34dd48c,46020000
34dd490,46010081
34dd494,46021102
34dd498,3c018046
34dd49c,c423d260
34dd4a0,3c018046
34dd4a4,c425d264
34dd4a8,3c018046
34dd4ac,460320c2
34dd4b0,460518c0
34dd4b4,460320c2
34dd4b8,c424d268
34dd4bc,3c018046
34dd4c0,460310c1
34dd4c4,46032101
34dd4c8,46031082
34dd4cc,c423d244
34dd4d0,46041083
34dd4d4,46011041
34dd4d8,46010000
34dd4dc,10400046
34dd4e0,46030000
34dd4e4,28410080
34dd4e8,14200010
34dd4f0,3c018046
34dd4f4,2443ff81
34dd4f8,c421d240
34dd4fc,2c4100ff
34dd500,14200034
34dd504,46010002
34dd508,2c41017d
34dd50c,14200002
34dd514,2402017d
34dd518,3c018046
34dd51c,2442ff02
34dd520,c421d240
34dd524,8117578
34dd528,46010002
34dd52c,2841ff82
34dd530,1020002b
34dd538,3c018046
34dd53c,24430066
34dd540,c421d26c
34dd544,2c41ff1c
34dd548,10200024
34dd54c,46010002
34dd550,2401feb6
34dd554,22082b
34dd558,14200002
34dd560,2402feb6
34dd564,46010002
34dd568,8117578
34dd56c,244200cc
34dd570,3c018046
34dd574,c421d240
34dd578,3c018046
34dd57c,46010040
34dd580,e7a1000c
34dd584,c421d244
34dd588,46010000
34dd58c,c7a1000c
34dd590,3e00008
34dd594,27bd0010
34dd598,4600088d
34dd59c,44031000
34dd5a0,c442d254
34dd5a4,46020837
34dd5ac,4501ffaa
34dd5b4,3c017fff
34dd5b8,3423ffff
34dd5bc,46010831
34dd5c4,4501ffa9
34dd5c8,24020000
34dd5cc,811751a
34dd5d4,8117578
34dd5d8,601025
34dd5dc,601025
34dd5e0,20dc0
34dd5e4,3c023f80
34dd5e8,220821
34dd5ec,44810800
34dd5f4,46010002
34dd5f8,3e00008
34dd5fc,27bd0010
34dd600,44026000
34dd608,20dc2
34dd60c,302300ff
34dd610,240100ff
34dd614,10610024
34dd618,46006006
34dd61c,460d6831
34dd624,45010020
34dd62c,44066800
34dd634,62040
34dd638,1080001b
34dd640,22840
34dd644,85082b
34dd648,1020001a
34dd650,60dc2
34dd654,1060001e
34dd658,302500ff
34dd65c,3c01007f
34dd660,3c040080
34dd664,3421ffff
34dd668,410824
34dd66c,10a00026
34dd670,242025
34dd674,3c01007f
34dd678,3421ffff
34dd67c,c10824
34dd680,3c060080
34dd684,263025
34dd688,a3082a
34dd68c,14200030
34dd694,862823
34dd698,4a10039
34dd6a0,81175e2
34dd6a8,460d0002
34dd6ac,3e00008
34dd6b0,46000003
34dd6b4,a40826
34dd6b8,2c210001
34dd6bc,10200049
34dd6c4,44800800
34dd6c8,3e00008
34dd6cc,46010002
34dd6d0,22240
34dd6d4,4800007
34dd6dc,24030000
34dd6e0,42040
34dd6e4,481fffe
34dd6e8,2463ffff
34dd6ec,81175be
34dd6f4,24030000
34dd6f8,24010001
34dd6fc,230823
34dd700,14a0ffdc
34dd704,222004
34dd708,63a40
34dd70c,4e00004
34dd710,24050000
34dd714,73840
34dd718,4e1fffe
34dd71c,24a5ffff
34dd720,24010001
34dd724,250823
34dd728,263004
34dd72c,a3082a
34dd730,14200007
34dd738,81175a5
34dd740,2463ffff
34dd744,a3082a
34dd748,10200009
34dd74c,42040
34dd750,863823
34dd754,4e0fffa
34dd75c,14e0fff8
34dd760,e02025
34dd764,44800800
34dd768,3e00008
34dd76c,46010002
34dd770,a01825
34dd774,862823
34dd778,4a00003
34dd780,10a0001a
34dd784,a02025
34dd788,3c01007f
34dd78c,3421ffff
34dd790,24082b
34dd794,14200006
34dd798,3c058000
34dd79c,3c060040
34dd7a0,86082b
34dd7a4,2463ffff
34dd7a8,1420fffd
34dd7ac,42040
34dd7b0,18600006
34dd7b4,451024
34dd7b8,3c01ff80
34dd7bc,31dc0
34dd7c0,810821
34dd7c4,81175f6
34dd7c8,231825
34dd7cc,24010001
34dd7d0,230823
34dd7d4,241806
34dd7d8,620825
34dd7dc,44810000
34dd7e4,3e00008
34dd7ec,44800800
34dd7f0,3e00008
34dd7f4,46010002
34dd7f8,51000
34dd7fc,28410080
34dd800,14200010
34dd808,3c018046
34dd80c,2443ff81
34dd810,c420d274
34dd814,2c4100ff
34dd818,1420001b
34dd81c,46006302
34dd820,2c41017d
34dd824,14200002
34dd82c,2402017d
34dd830,3c018046
34dd834,2442ff02
34dd838,c420d274
34dd83c,8117625
34dd840,46006302
34dd844,2841ff82
34dd848,10200012
34dd850,3c018046
34dd854,24430066
34dd858,c420d270
34dd85c,2c41ff1c
34dd860,1020000b
34dd864,46006302
34dd868,2401feb6
34dd86c,22082b
34dd870,14200002
34dd878,2402feb6
34dd87c,46006302
34dd880,8117625
34dd884,244200cc
34dd888,8117625
34dd88c,601025
34dd890,601025
34dd894,20dc0
34dd898,3c023f80
34dd89c,220821
34dd8a0,44810000
34dd8a8,3e00008
34dd8ac,46006002
34dd8b0,27bdfff0
34dd8b4,f7b40008
34dd8b8,ffbf0000
34dd8bc,3c018046
34dd8c0,44046000
34dd8c4,c420d278
34dd8c8,3c013f80
34dd8cc,10810014
34dd8d4,3c017fff
34dd8d8,44026800
34dd8dc,3423ffff
34dd8e0,432824
34dd8e4,10a0000e
34dd8ec,831824
34dd8f0,3c067f80
34dd8f4,c3082b
34dd8f8,14200008
34dd900,c5082b
34dd904,14200005
34dd90c,4800008
34dd914,8117661
34dd918,24060000
34dd91c,460d6000
34dd920,dfbf0000
34dd924,d7b40008
34dd928,3e00008
34dd92c,27bd0010
34dd930,3c014b7f
34dd934,3421ffff
34dd938,25082b
34dd93c,14200011
34dd940,24060002
34dd944,3c013f80
34dd948,a1082b
34dd94c,1420000c
34dd954,50dc2
34dd958,24060016
34dd95c,c10823
34dd960,253806
34dd964,270804
34dd968,14250006
34dd96c,24060000
34dd970,30e10001
34dd974,24060002
34dd978,8117661
34dd97c,c13023
34dd980,24060000
34dd984,3c013f80
34dd988,10a1000d
34dd990,3c017f80
34dd994,14a10011
34dd99c,3c043f80
34dd9a0,14640019
34dd9a8,3c018046
34dd9ac,c420d278
34dd9b0,dfbf0000
34dd9b4,d7b40008
34dd9b8,3e00008
34dd9bc,27bd0010
34dd9c0,440001f
34dd9c8,46006006
34dd9cc,dfbf0000
34dd9d0,d7b40008
34dd9d4,3e00008
34dd9d8,27bd0010
34dd9dc,3c013f00
34dd9e0,1041001e
34dd9e8,3c014000
34dd9ec,14410023
34dd9f4,460c6002
34dd9f8,dfbf0000
34dd9fc,d7b40008
34dda00,3e00008
34dda04,27bd0010
34dda08,83082b
34dda0c,1020003a
34dda14,2401ffff
34dda18,22082a
34dda1c,14200003
34dda24,44806800
34dda2c,46006806
34dda30,dfbf0000
34dda34,d7b40008
34dda38,3e00008
34dda3c,27bd0010
34dda40,3c018046
34dda44,c420d278
34dda48,460c0003
34dda4c,dfbf0000
34dda50,d7b40008
34dda54,3e00008
34dda58,27bd0010
34dda5c,4800007
34dda64,c11c59c
34dda6c,dfbf0000
34dda70,d7b40008
34dda74,3e00008
34dda78,27bd0010
34dda7c,10600027
34dda80,44830000
34dda84,3c013fff
34dda88,3c073f80
34dda8c,3421ffff
34dda90,610824
34dda94,10270021
34dda9c,3c018046
34ddaa0,c434d278
34ddaa4,4800056
34ddaac,3c014d00
34ddab0,25082b
34ddab4,10200034
34ddabc,3c013f7f
34ddac0,3421fff8
34ddac4,61082b
34ddac8,10200058
34ddad0,4400147
34ddad8,3c018046
34ddadc,c420d2c4
34ddae0,4600a042
34ddae4,46000802
34ddae8,dfbf0000
34ddaec,d7b40008
34ddaf0,3e00008
34ddaf4,27bd0010
34ddaf8,2401ffff
34ddafc,22082a
34ddb00,1420001c
34ddb08,46006807
34ddb0c,dfbf0000
34ddb10,d7b40008
34ddb14,3e00008
34ddb18,27bd0010
34ddb1c,28410000
34ddb20,10200004
34ddb28,3c018046
34ddb2c,c421d278
34ddb30,46000803
34ddb34,481ff7a
34ddb3c,660821
34ddb40,3c023f80
34ddb44,10220048
34ddb4c,24010001
34ddb50,c10826
34ddb54,2c210001
34ddb58,1020ff71
34ddb60,46000007
34ddb64,dfbf0000
34ddb68,d7b40008
34ddb6c,3e00008
34ddb70,27bd0010
34ddb74,44800000
34ddb78,dfbf0000
34ddb7c,d7b40008
34ddb80,3e00008
34ddb84,27bd0010
34ddb88,3c010080
34ddb8c,61202b
34ddb90,10800005
34ddb98,3c018046
34ddb9c,c421d280
34ddba0,46010002
34ddba4,44030000
34ddba8,3c01007f
34ddbac,33dc3
34ddbb0,3421ffff
34ddbb4,613024
34ddbb8,14800002
34ddbbc,2403ff69
34ddbc0,2403ff81
34ddbc4,3c013f80
34ddbc8,671821
34ddbcc,c12825
34ddbd0,3c01001c
34ddbd4,3421c472
34ddbd8,c1082b
34ddbdc,1420002f
34ddbe0,24040000
34ddbe4,3c01005d
34ddbe8,3421b3d7
34ddbec,c1082b
34ddbf0,10200027
34ddbf8,8117727
34ddbfc,24040001
34ddc00,24010001
34ddc04,10c1001e
34ddc0c,14c0ffa7
34ddc14,460c6001
34ddc18,46000003
34ddc1c,dfbf0000
34ddc20,d7b40008
34ddc24,3e00008
34ddc28,27bd0010
34ddc2c,3c013f80
34ddc30,34210007
34ddc34,23082b
34ddc38,102000ca
34ddc40,1840016a
34ddc48,3c018046
34ddc4c,c420d2f0
34ddc50,4600a042
34ddc54,46000802
34ddc58,dfbf0000
34ddc5c,d7b40008
34ddc60,3e00008
34ddc64,27bd0010
34ddc68,46000001
34ddc6c,46000003
34ddc70,dfbf0000
34ddc74,d7b40008
34ddc78,3e00008
34ddc7c,27bd0010
34ddc80,3c018046
34ddc84,c434d27c
34ddc88,81176ab
34ddc90,3c013f00
34ddc94,24630001
34ddc98,c12825
34ddc9c,3c068046
34ddca0,40880
34ddca4,44852000
34ddca8,52842
34ddcac,3c078046
34ddcb0,42540
34ddcb4,44831000
34ddcb8,3c0e2040
34ddcbc,3c0f8046
34ddcc0,3c0c8046
34ddcc4,3c0d8046
34ddcc8,3c0b8046
34ddccc,3c0a8046
34ddcd0,3c088046
34ddcd4,3c098046
34ddcd8,24c6e308
34ddcdc,24e7e310
34ddce0,c5f3d2a4
34ddce4,c588d298
34ddce8,c5a7d29c
34ddcec,c569d294
34ddcf0,c54ad290
34ddcf4,c50ed288
34ddcf8,c52cd28c
34ddcfc,c13021
34ddd00,468010a0
34ddd04,c4c30000
34ddd08,3c061fff
34ddd0c,34c6f000
34ddd10,46041800
34ddd14,a62824
34ddd18,3c068046
34ddd1c,46032141
34ddd20,c4c1d278
34ddd24,3c068046
34ddd28,a42021
34ddd2c,e12821
34ddd30,3c078046
34ddd34,24c6e318
34ddd38,8e2021
34ddd3c,3c0e8046
34ddd40,c4efd284
34ddd44,c4ab0000
34ddd48,c13021
34ddd4c,2401f000
34ddd50,c5d5d2a0
34ddd54,44849000
34ddd58,46000983
34ddd5c,c4c00000
34ddd60,460390c1
34ddd64,460320c1
34ddd68,46062842
34ddd6c,44180800
34ddd70,46010c42
34ddd74,3011824
34ddd78,44838000
34ddd7c,3c038046
34ddd80,c477d2a8
34ddd84,3c038046
34ddd88,c479d2ac
34ddd8c,46109102
34ddd90,461018c2
34ddd94,46118c82
34ddd98,46198e42
34ddd9c,46042901
34ddda0,4617cdc0
34ddda4,460320c1
34ddda8,46178dc2
34dddac,460330c2
34dddb0,46108182
34dddb4,4615bd40
34dddb8,46093240
34dddbc,46158d42
34dddc0,4613acc0
34dddc4,46100d40
34dddc8,46138942
34dddcc,4603a902
34dddd0,46082940
34dddd4,46058942
34dddd8,46072940
34ddddc,46059142
34ddde0,46052100
34ddde4,46044940
34ddde8,44032800
34dddf0,611824
34dddf4,44832800
34dddfc,460a29c0
34dde00,460518c2
34dde04,46063981
34dde08,46062101
34dde0c,46040842
34dde10,46011840
34dde14,460580c2
34dde18,46011900
34dde1c,44032000
34dde24,611824
34dde28,44832000
34dde30,460320c1
34dde34,46030841
34dde38,460e20c2
34dde3c,460c2102
34dde40,460f0842
34dde44,46030840
34dde48,460158c0
34dde4c,46032040
34dde50,46010040
34dde54,46020840
34dde58,44030800
34dde60,610824
34dde64,44810800
34dde6c,46020881
34dde70,46001001
34dde74,46040001
34dde78,46001801
34dde7c,2401f000
34dde80,460d0002
34dde84,3c034300
34dde88,410824
34dde8c,44811000
34dde94,460268c1
34dde98,460118c2
34dde9c,46020842
34ddea0,46030000
34ddea4,46000880
34ddea8,44021000
34ddeb0,62082a
34ddeb4,10200009
34ddebc,3c018046
34ddec0,c420d2f0
34ddec4,4600a042
34ddec8,46000802
34ddecc,dfbf0000
34dded0,d7b40008
34dded4,3e00008
34dded8,27bd0010
34ddedc,14430011
34ddee4,3c018046
34ddee8,460110c1
34ddeec,c424d2c8
34ddef0,46040100
34ddef4,46032037
34ddefc,45010044
34ddf04,3c018046
34ddf08,c420d2f0
34ddf0c,4600a042
34ddf10,46000802
34ddf14,dfbf0000
34ddf18,d7b40008
34ddf1c,3e00008
34ddf20,27bd0010
34ddf24,3c017fff
34ddf28,44031000
34ddf2c,3421ffff
34ddf30,611824
34ddf34,3c014316
34ddf38,23082b
34ddf3c,10200094
34ddf44,3c018046
34ddf48,c420d2c4
34ddf4c,4600a042
34ddf50,46000802
34ddf54,dfbf0000
34ddf58,d7b40008
34ddf5c,3e00008
34ddf60,27bd0010
34ddf64,3c018046
34ddf68,3c038046
34ddf6c,c421d27c
34ddf70,3c018046
34ddf74,46010000
34ddf78,c421d2b0
34ddf7c,3c018046
34ddf80,c422d2a4
34ddf84,3c018046
34ddf88,46010042
34ddf8c,46020840
34ddf90,c422d2b4
34ddf94,3c018046
34ddf98,46010042
34ddf9c,46011041
34ddfa0,c422d2b8
34ddfa4,3c018046
34ddfa8,c423d2bc
34ddfac,2401f000
34ddfb0,46020082
34ddfb4,460300c2
34ddfb8,46000002
34ddfbc,46010002
34ddfc0,c461d2c0
34ddfc4,46010002
34ddfc8,46001000
34ddfcc,46001840
34ddfd0,44030800
34ddfd8,610824
34ddfdc,44810800
34ddfe4,46030881
34ddfe8,811779f
34ddfec,46020001
34ddff0,3c018046
34ddff4,c420d2f0
34ddff8,4600a042
34ddffc,46000802
34de000,dfbf0000
34de004,d7b40008
34de008,3e00008
34de00c,27bd0010
34de010,3c017fff
34de014,44031000
34de018,3421ffff
34de01c,611824
34de020,3c013f00
34de024,23082b
34de028,1020001a
34de02c,24040000
34de030,30dc2
34de034,3c040080
34de038,24060016
34de03c,28470000
34de040,24210002
34de044,240806
34de048,221821
34de04c,3c01007f
34de050,3c02ff80
34de054,3421ffff
34de058,32dc2
34de05c,610824
34de060,c53023
34de064,240825
34de068,10e00002
34de06c,c12006
34de070,42023
34de074,24a10001
34de078,220807
34de07c,230824
34de080,44811000
34de088,46020841
34de08c,46010080
34de090,44021000
34de094,24018000
34de098,3c078046
34de09c,3c038046
34de0a0,3c058046
34de0a4,3c068046
34de0a8,3c088046
34de0ac,410824
34de0b0,c4e6d2e8
34de0b4,c465d2dc
34de0b8,c4a4d2e0
34de0bc,3c028046
34de0c0,41dc0
34de0c4,44811000
34de0c8,3c018046
34de0cc,c447d278
34de0d0,c423d2cc
34de0d4,3c018046
34de0d8,46011041
34de0dc,460310c2
34de0e0,46010001
34de0e4,c421d2d0
34de0e8,3c018046
34de0ec,46010002
34de0f0,c421d2d4
34de0f4,3c018046
34de0f8,c428d2d8
34de0fc,3c010080
34de100,46011042
34de104,c502d2ec
34de108,46001800
34de10c,c4c3d2e4
34de110,46000a40
34de114,46094a82
34de118,46014841
34de11c,46065182
34de120,46010001
34de124,46053140
34de128,46004842
34de12c,46055142
34de130,46010000
34de134,46042900
34de138,46045102
34de13c,460320c0
34de140,46035042
34de144,46020840
34de148,46015042
34de14c,46014841
34de150,46080880
34de154,46014842
34de158,46020843
34de15c,46000801
34de160,46004801
34de164,46070000
34de168,44020000
34de170,621021
34de174,41082a
34de178,10200015
34de180,c117884
34de188,8117876
34de190,3c01c316
34de194,1441ffa2
34de19c,46011081
34de1a0,46020036
34de1a8,4500ff9d
34de1b0,3c018046
34de1b4,c420d2c4
34de1b8,4600a042
34de1bc,46000802
34de1c0,dfbf0000
34de1c4,d7b40008
34de1c8,3e00008
34de1cc,27bd0010
34de1d0,44820000
34de1d8,4600a002
34de1dc,dfbf0000
34de1e0,d7b40008
34de1e4,3e00008
34de1e8,27bd0010
34de1ec,3c018046
34de1f0,c420d2c4
34de1f4,4600a042
34de1f8,46000802
34de1fc,dfbf0000
34de200,d7b40008
34de204,3e00008
34de208,27bd0010
34de210,28810080
34de214,14200010
34de21c,3c018046
34de220,2482ff81
34de224,c421d2f8
34de228,2c8100ff
34de22c,1420001b
34de230,46010002
34de234,2c81017d
34de238,14200002
34de240,2404017d
34de244,3c018046
34de248,2484ff02
34de24c,c421d2f8
34de250,81178aa
34de254,46010002
34de258,2881ff82
34de25c,10200012
34de264,3c018046
34de268,24820066
34de26c,c421d2f4
34de270,2c81ff1c
34de274,1020000b
34de278,46010002
34de27c,2401feb6
34de280,24082b
34de284,14200002
34de28c,2404feb6
34de290,46010002
34de294,81178aa
34de298,248400cc
34de29c,81178aa
34de2a0,402025
34de2a4,402025
34de2a8,40dc0
34de2ac,3c023f80
34de2b0,220821
34de2b4,44810800
34de2b8,3e00008
34de2bc,46010002
34de2c0,3fc112fd
34de2c4,38999f72
34de2c8,3fd5554d
34de2cc,3418c99f
34de2d0,3f991df3
34de2d4,908c33ce
34de2d8,3fab54c9
34de2dc,1d865afe
34de2e0,3f8362b9
34de2e4,bf971bcd
34de2e8,3f685dad
34de2ec,fcecf44e
34de2f0,bff00000
34de2f8,47700000
34de300,3f000000
34de304,bf000000
34de308,3f800000
34de30c,3fc00000
34de314,35d1cfdc
34de31c,3f15c000
34de320,401921fb
34de324,54442d18
34de328,c01921fb
34de32c,54442d18
34de330,4012d97c
34de334,7f3321d2
34de338,c012d97c
34de33c,7f3321d2
34de340,400921fb
34de344,54442d18
34de348,c00921fb
34de34c,54442d18
34de350,3ff921fb
34de354,54442d18
34de358,bff921fb
34de35c,54442d18
34de360,27bdfff0
34de364,ffbf0008
34de368,3c017fff
34de36c,44026000
34de370,3421ffff
34de374,411824
34de378,3c013f49
34de37c,34210fdb
34de380,61082b
34de384,1020000d
34de388,46006021
34de38c,3c013980
34de390,61082b
34de394,1020003f
34de39c,3c010080
34de3a0,61082b
34de3a4,14200092
34de3ac,3c018046
34de3b0,c420d2fc
34de3b4,811797f
34de3b8,46006000
34de3bc,3c01407b
34de3c0,342153d2
34de3c4,61082b
34de3c8,10200053
34de3d0,3c014016
34de3d4,3421cbe4
34de3d8,61082b
34de3dc,1020008d
34de3e4,401027
34de3e8,3c018046
34de3ec,3c048046
34de3f0,3c058046
34de3f4,3c038046
34de3f8,3c068046
34de3fc,21702
34de400,2421e350
34de404,d4a7e2d0
34de408,d464e2c8
34de40c,d4c3e2f0
34de410,30420008
34de414,220821
34de418,3c028046
34de41c,d4210000
34de420,d445e2c0
34de424,3c018046
34de428,d426e2d8
34de42c,46200800
34de430,d481e2e0
34de434,3c048046
34de438,d488e2e8
34de43c,46200082
34de440,46211042
34de444,46221282
34de448,46220242
34de44c,462711c2
34de450,46251082
34de454,46280840
34de458,46241080
34de45c,46263980
34de460,462a4ac2
34de464,46215042
34de468,46224882
34de46c,46213040
34de470,46220000
34de474,46215842
34de478,46210000
34de47c,46201803
34de480,46200320
34de484,dfbf0008
34de488,46006006
34de48c,3e00008
34de490,27bd0010
34de494,46200042
34de498,3c018046
34de49c,d423e2c0
34de4a0,3c018046
34de4a4,d424e2c8
34de4a8,3c018046
34de4ac,462308c2
34de4b0,46200882
34de4b4,462418c0
34de4b8,d424e2d0
34de4bc,3c018046
34de4c0,d425e2d8
34de4c4,3c018046
34de4c8,46240902
34de4cc,462310c2
34de4d0,46201800
34de4d4,462520c0
34de4d8,d424e2e0
34de4dc,3c018046
34de4e0,d425e2e8
34de4e4,46240902
34de4e8,46210842
34de4ec,46252100
34de4f0,46240902
34de4f4,46211042
34de4f8,462418c0
34de4fc,46230842
34de500,46210000
34de504,46200320
34de508,dfbf0008
34de50c,46006006
34de510,3e00008
34de514,27bd0010
34de518,3c0140e2
34de51c,342131d6
34de520,61082b
34de524,10200064
34de52c,3c0140af
34de530,3421ede0
34de534,61082b
34de538,10200069
34de540,401027
34de544,3c018046
34de548,3c048046
34de54c,3c058046
34de550,3c038046
34de554,3c068046
34de558,21702
34de55c,2421e330
34de560,d4a7e2d0
34de564,d464e2c8
34de568,d4c3e2f0
34de56c,30420008
34de570,220821
34de574,3c028046
34de578,d4210000
34de57c,d445e2c0
34de580,3c018046
34de584,d426e2d8
34de588,46200800
34de58c,d481e2e0
34de590,3c048046
34de594,d488e2e8
34de598,46200082
34de59c,46211042
34de5a0,46221282
34de5a4,46220242
34de5a8,462711c2
34de5ac,46251082
34de5b0,46280840
34de5b4,46241080
34de5b8,46263980
34de5bc,462a4ac2
34de5c0,46215042
34de5c4,46224882
34de5c8,46213040
34de5cc,46220000
34de5d0,46215842
34de5d4,46210000
34de5d8,46201803
34de5dc,46200320
34de5e0,dfbf0008
34de5e4,46006006
34de5e8,3e00008
34de5ec,27bd0010
34de5f0,3c018046
34de5f4,c420d300
34de5f8,46006002
34de5fc,e7a00004
34de600,c7a00004
34de604,dfbf0008
34de608,46006006
34de60c,3e00008
34de610,27bd0010
34de614,401027
34de618,3c018046
34de61c,3c038046
34de620,3c048046
34de624,3c058046
34de628,21702
34de62c,2421e340
34de630,d486e2d0
34de634,d4a3e2c8
34de638,30420008
34de63c,220821
34de640,3c028046
34de644,d4210000
34de648,d444e2c0
34de64c,3c018046
34de650,d425e2d8
34de654,46200800
34de658,d461e2e0
34de65c,3c038046
34de660,d467e2e8
34de664,46200082
34de668,46211042
34de66c,46221242
34de670,46220202
34de674,46261182
34de678,46241082
34de67c,46270840
34de680,46231080
34de684,46253140
34de688,46294282
34de68c,46214842
34de690,46224082
34de694,46212840
34de698,46220000
34de69c,46215042
34de6a0,46210000
34de6a4,46200320
34de6a8,dfbf0008
34de6ac,46006006
34de6b0,3e00008
34de6b4,27bd0010
34de6b8,3c017f7f
34de6bc,3421ffff
34de6c0,23082b
34de6c4,1020002f
34de6cc,460c6301
34de6d0,dfbf0008
34de6d4,46006006
34de6d8,3e00008
34de6dc,27bd0010
34de6e0,401027
34de6e4,3c018046
34de6e8,3c038046
34de6ec,3c048046
34de6f0,3c058046
34de6f4,21702
34de6f8,2421e320
34de6fc,d486e2d0
34de700,d4a3e2c8
34de704,30420008
34de708,220821
34de70c,3c028046
34de710,d4210000
34de714,d444e2c0
34de718,3c018046
34de71c,d425e2d8
34de720,46200800
34de724,d461e2e0
34de728,3c038046
34de72c,d467e2e8
34de730,46200082
34de734,46211042
34de738,46221242
34de73c,46220202
34de740,46261182
34de744,46241082
34de748,46270840
34de74c,46231080
34de750,46253140
34de754,46294282
34de758,46214842
34de75c,46224082
34de760,46212840
34de764,46220000
34de768,46215042
34de76c,46210000
34de770,46200320
34de774,dfbf0008
34de778,46006006
34de77c,3e00008
34de780,27bd0010
34de784,c117bb8
34de78c,46200042
34de790,3c018046
34de794,d423e2c0
34de798,3c018046
34de79c,d424e2c8
34de7a0,3c018046
34de7a4,462308c2
34de7a8,46210082
34de7ac,462418c0
34de7b0,d424e2d0
34de7b4,3c018046
34de7b8,d425e2d8
34de7bc,3c018046
34de7c0,46240902
34de7c4,462310c2
34de7c8,46230000
34de7cc,462520c0
34de7d0,d424e2e0
34de7d4,3c018046
34de7d8,d425e2e8
34de7dc,30410001
34de7e0,46240902
34de7e4,46210842
34de7e8,2c210001
34de7ec,46252100
34de7f0,46240902
34de7f4,46211042
34de7f8,462418c0
34de7fc,46230842
34de800,14200004
34de804,46210000
34de808,3c018046
34de80c,d421e2f0
34de810,46200803
34de814,46200320
34de818,dfbf0008
34de81c,46006006
34de820,3e00008
34de824,27bd0010
34de828,44226000
34de830,21d3e
34de834,306407ff
34de838,2c810433
34de83c,1020001d
34de840,46206006
34de844,2c8103ff
34de848,14200009
34de850,2461000d
34de854,6403ffff
34de858,231816
34de85c,620824
34de860,14200009
34de868,8117a2d
34de870,64010001
34de874,10ffc
34de878,6423ffff
34de87c,620824
34de880,1020000c
34de888,27bdfff0
34de88c,3c018046
34de890,d421e2f8
34de894,6401ffff
34de898,610826
34de89c,46210000
34de8a0,220824
34de8a4,f7a00008
34de8a8,44a10000
34de8ac,d7a10008
34de8b0,27bd0010
34de8b4,3e00008
34de8c0,27bdfff0
34de8c4,ffbf0008
34de8c8,c11cd22
34de8d0,dfbf0008
34de8d4,3e00008
34de8d8,27bd0010
34de8e0,27bdfff0
34de8e4,ffbf0008
34de8e8,c11cd5a
34de8f0,dfbf0008
34de8f4,3e00008
34de8f8,27bd0010
34de900,27bdfff0
34de904,ffbf0008
34de908,c11a4c2
34de910,dfbf0008
34de914,3e00008
34de918,27bd0010
34de920,27bdfff0
34de924,ffbf0008
34de928,c11a522
34de930,dfbf0008
34de934,3e00008
34de938,27bd0010
34de940,27bdfff0
34de944,ffbf0008
34de948,c11bad0
34de950,dfbf0008
34de954,3e00008
34de958,27bd0010
34de960,27bdfff0
34de964,ffbf0008
34de968,c11bb86
34de970,dfbf0008
34de974,3e00008
34de978,27bd0010
34de980,27bdfff0
34de984,ffbf0008
34de988,c11bcce
34de990,dfbf0008
34de994,3e00008
34de998,27bd0010
34de9a0,27bdfff0
34de9a4,ffbf0008
34de9a8,c11bcd6
34de9b0,dfbf0008
34de9b4,3e00008
34de9b8,27bd0010
34de9c0,27bdfff0
34de9c4,ffbf0008
34de9c8,c11befe
34de9d0,dfbf0008
34de9d4,3e00008
34de9d8,27bd0010
34de9e0,27bdfff0
