10,107352fa
34a6fa4,94471eb2
34a6fa8,18e00010
34a6fac,3c096666
34a6fb0,e01025
34a6fb4,25296667
34a6fb8,24c60001
34a6fbc,401825
34a6fc0,490018
34a6fc4,2810
34a6fc8,52883
34a6fcc,217c3
34a6fd0,2863000a
34a6fd4,1060fff8
34a6fd8,a21023
34a6fdc,54c00005
34a6fe0,1463021
34a6fe4,10000002
34a6fe8,24060001
34a6fec,24060001
34a6ff0,1463021
34a6ff4,24d30001
34a6ff8,3c028043
34a6ffc,9442d1c4
34a7000,530018
34a7004,1012
34a7008,3c038043
34a700c,9463d1a4
34a7010,15600007
34a7014,431021
34a7018,297c2
34a701c,2429021
34a7020,129043
34a7024,129023
34a7028,10000003
34a702c,265200a0
34a7030,24120126
34a7034,2429023
34a7038,24c20009
34a703c,210c2
34a7040,210c0
34a7044,3a2e823
34a7048,27a50020
34a704c,b31021
34a7050,19400015
34a7054,a0400000
34a7058,2549ffff
34a705c,a94821
34a7060,a06025
34a7064,3c0b6666
34a7068,256b6667
34a706c,10b0018
34a7070,1810
34a7074,31883
34a7078,817c3
34a707c,621823
34a7080,31080
34a7084,431021
34a7088,21040
34a708c,1021023
34a7090,24420030
34a7094,a1220000
34a7098,604025
34a709c,1201025
34a70a0,1582fff2
34a70a4,2529ffff
34a70a8,aa1021
34a70ac,2403002f
34a70b0,a0430000
34a70b4,146102a
34a70b8,10400012
34a70bc,a63021
34a70c0,aa5021
34a70c4,3c086666
34a70c8,25086667
34a70cc,e80018
34a70d0,1810
34a70d4,31883
34a70d8,717c3
34a70dc,621823
34a70e0,31080
34a70e4,431021
34a70e8,21040
34a70ec,e21023
34a70f0,24420030
34a70f4,a0c20000
34a70f8,24c6ffff
34a70fc,14cafff3
34a7100,603825
34a7104,80a025
34a7108,8e020008
34a710c,24430008
34a7110,ae030008
34a7114,3c03de00
34a7118,ac430000
34a711c,3c038043
34a7120,2463d218
34a7124,ac430004
34a7128,8e020008
34a712c,24430008
34a7130,ae030008
34a7134,3c03e700
34a7138,ac430000
34a713c,ac400004
34a7140,8e020008
34a7144,24430008
34a7148,ae030008
34a714c,3c03fc11
34a7150,34639623
34a7154,ac430000
34a7158,3c03ff2f
34a715c,3463ffff
34a7160,ac430004
34a7164,8e030008
34a7168,24620008
34a716c,ae020008
34a7170,3c15fa00
34a7174,ac750000
34a7178,3c02dad3
34a717c,24420b00
34a7180,2221025
34a7184,ac620004
34a7188,240700ce
34a718c,2403025
34a7190,c109778
34a7194,2002025
34a7198,3c028043
34a719c,9442d1c4
34a71a0,530018
34a71a4,1012
34a71a8,529021
34a71ac,8e020008
34a71b0,24430008
34a71b4,ae030008
34a71b8,ac550000
34a71bc,3c03f4ec
34a71c0,24633000
34a71c4,2238825
34a71c8,ac510004
34a71cc,3c028046
34a71d0,8c465f44
34a71d4,63042
34a71d8,24070001
34a71dc,30c6000f
34a71e0,3c118043
34a71e4,2625d1a0
34a71e8,c106003
34a71ec,2002025
34a71f0,2625d1a0
34a71f4,94a20006
34a71f8,afa20018
34a71fc,94a20004
34a7200,afa20014
34a7204,240200ce
34a7208,afa20010
34a720c,2403825
34a7210,3025
34a7214,c10624d
34a7218,2002025
34a721c,10000002
34a7220,280e825
34a7224,80e825
34a7228,3c0e825
34a722c,8fbf003c
34a7230,8fbe0038
34a7234,8fb50034
34a7238,8fb40030
34a723c,8fb3002c
34a7240,8fb20028
34a7244,8fb10024
34a7248,8fb00020
34a724c,3e00008
34a7250,27bd0040
34a7254,3c028040
34a7258,90421e1b
34a725c,10400043
34a7260,3c02801c
34a7264,344284a0
34a7268,944300a4
34a726c,24020009
34a7270,1462003e
34a7274,3c02801c
34a7278,344284a0
34a727c,8c421d38
34a7280,30420004
34a7284,10400039
34a7288,3c028011
34a728c,3442a5d0
34a7290,8c4208c4
34a7294,14400035
34a7298,3c028046
34a729c,90425f3c
34a72a0,2c430028
34a72a4,10600031
34a72a8,24420001
34a72ac,304200ff
34a72b0,3c038046
34a72b4,a0625f3c
34a72b8,24030028
34a72bc,1443002b
34a72c0,2406000a
34a72c4,27bdffd8
34a72c8,afbf0024
34a72cc,afb30020
34a72d0,afb2001c
34a72d4,afb10018
34a72d8,afb00014
34a72dc,24050001
34a72e0,3c108011
34a72e4,c10796e
34a72e8,3604a5d0
34a72ec,3610a5d0
34a72f0,3c04801c
34a72f4,348484a0
34a72f8,3c120001
34a72fc,929021
34a7300,86421e1a
34a7304,ae020000
34a7308,948200a4
34a730c,a6020066
34a7310,24130001
34a7314,3c118009
34a7318,3622d894
34a731c,40f809
34a7320,ae1308c4
34a7324,263105d4
34a7328,3c04a34b
34a732c,220f809
34a7330,3484e820
34a7334,2402fff8
34a7338,a6021412
34a733c,240200a0
34a7340,a6421e1a
34a7344,24020014
34a7348,a2421e15
34a734c,a2531e5e
34a7350,8fbf0024
34a7354,8fb30020
34a7358,8fb2001c
34a735c,8fb10018
34a7360,8fb00014
34a7364,3e00008
34a7368,27bd0028
34a736c,3e00008
34a7374,3c028040
34a7378,a0405c38
34a737c,3c028040
34a7380,3e00008
34a7384,ac405c3c
34a7388,3c028040
34a738c,90420cad
34a7390,10400025
34a7394,3c04801c
34a7398,27bdffe8
34a739c,afbf0014
34a73a0,3c02800d
34a73a4,3442d464
34a73a8,40f809
34a73ac,3484a578
34a73b0,24030004
34a73b4,10430019
34a73b8,3c02801c
34a73bc,344284a0
34a73c0,3c030001
34a73c4,431021
34a73c8,94430934
34a73cc,24020006
34a73d0,10620012
34a73d4,3c02801c
34a73d8,344284a0
34a73dc,94420324
34a73e0,2442fffa
34a73e4,3042fffa
34a73e8,1440000d
34a73ec,8fbf0014
34a73f0,3c02801c
34a73f4,344284a0
34a73f8,90430017
34a73fc,31823
34a7400,a0430017
34a7404,90430023
34a7408,31823
34a740c,a0430023
34a7410,90430029
34a7414,31823
34a7418,a0430029
34a741c,8fbf0014
34a7420,3e00008
34a7424,27bd0018
34a7428,3e00008
34a7430,3c038046
34a7434,3c028060
34a7438,24421000
34a743c,3e00008
34a7440,ac625f48
34a7444,3082000f
34a7448,10400009
34a744c,3c038046
34a7450,417c3
34a7454,21702
34a7458,821821
34a745c,3063000f
34a7460,431023
34a7464,24420010
34a7468,822021
34a746c,3c038046
34a7470,8c625f48
34a7474,442021
34a7478,3e00008
34a747c,ac645f48
34a7480,27bdffe8
34a7484,afbf0014
34a7488,afb00010
34a748c,808025
34a7490,c109d11
34a7494,8c840008
34a7498,402025
34a749c,ae020000
34a74a0,8e060008
34a74a4,3c028000
34a74a8,24420df0
34a74ac,40f809
34a74b0,8e050004
34a74b4,8fbf0014
34a74b8,8fb00010
34a74bc,3e00008
34a74c0,27bd0018
34a74c4,51140
34a74c8,3c03800f
34a74cc,24638530
34a74d0,431021
34a74d4,8c420010
34a74d8,10400007
34a74dc,52940
34a74e0,3c03800f
34a74e4,24638530
34a74e8,a32821
34a74ec,8ca30008
34a74f0,832023
34a74f4,441021
34a74f8,3e00008
34a7500,10c00006
34a7504,801025
34a7508,863021
34a750c,801825
34a7510,24630001
34a7514,14c3fffe
34a7518,a065ffff
34a751c,3e00008
34a7524,3c02800f
34a7528,a0401640
34a752c,3c028046
34a7530,a0405f4c
34a7534,3c028011
34a7538,3442a5d0
34a753c,8c420004
34a7540,14400086
34a7544,3c028011
34a7548,3442a5d0
34a754c,8c421360
34a7550,2c420004
34a7554,10400081
34a7558,3c028011
34a755c,3442a5d0
34a7560,8c420000
34a7564,240301fd
34a7568,14430005
34a756c,3c038011
34a7570,3c02800f
34a7574,24030001
34a7578,3e00008
34a757c,a0431640
34a7580,3463a5d0
34a7584,94630ed6
34a7588,30630100
34a758c,1460000a
34a7590,3c038011
34a7594,24030157
34a7598,10430003
34a759c,240301f9
34a75a0,14430005
34a75a4,3c038011
34a75a8,3c02800f
34a75ac,24030002
34a75b0,3e00008
34a75b4,a0431640
34a75b8,3463a5d0
34a75bc,94630edc
34a75c0,30640400
34a75c4,54800016
34a75c8,3c028011
34a75cc,240404da
34a75d0,10440005
34a75d4,2404ffbf
34a75d8,441024
34a75dc,2404019d
34a75e0,14440005
34a75e4,3c02801c
34a75e8,3c02800f
34a75ec,24030003
34a75f0,3e00008
34a75f4,a0431640
34a75f8,344284a0
34a75fc,944200a4
34a7600,2442ffa8
34a7604,2c420002
34a7608,10400005
34a760c,3c028011
34a7610,3c02800f
34a7614,24030003
34a7618,3e00008
34a761c,a0431640
34a7620,3442a5d0
34a7624,8c4200a4
34a7628,30420007
34a762c,24040007
34a7630,5444001f
34a7634,30630200
34a7638,3c028011
34a763c,3442a5d0
34a7640,8c42037c
34a7644,30420002
34a7648,54400019
34a764c,30630200
34a7650,3c02801c
34a7654,344284a0
34a7658,944200a4
34a765c,2442ffae
34a7660,2c420002
34a7664,50400012
34a7668,30630200
34a766c,3c028046
34a7670,24040002
34a7674,a0445f4c
34a7678,3c028011
34a767c,3442a5d0
34a7680,8c420000
34a7684,24040191
34a7688,10440008
34a768c,24040205
34a7690,10440006
34a7694,240400db
34a7698,10440004
34a769c,3c02800f
34a76a0,24030005
34a76a4,3e00008
34a76a8,a0431640
34a76ac,30630200
34a76b0,1460002a
34a76b4,3c02801c
34a76b8,344284a0
34a76bc,3c030001
34a76c0,431021
34a76c4,84431e1a
34a76c8,240204d6
34a76cc,14620005
34a76d0,3c02801c
34a76d4,3c02800f
34a76d8,24030002
34a76dc,3e00008
34a76e0,a0431640
34a76e4,344284a0
34a76e8,944200a4
34a76ec,2c430054
34a76f0,50600006
34a76f4,2442ffa0
34a76f8,2c420052
34a76fc,14400017
34a7700,3c028046
34a7704,10000006
34a7708,90425f4c
34a770c,3042ffff
34a7710,2c420002
34a7714,10400011
34a7718,3c028046
34a771c,90425f4c
34a7720,14400005
34a7724,3c028011
34a7728,3c028046
34a772c,24030001
34a7730,a0435f4c
34a7734,3c028011
34a7738,3442a5d0
34a773c,8c420000
34a7740,240300db
34a7744,10430005
34a7748,24030195
34a774c,10430003
34a7750,3c02800f
34a7754,24030002
34a7758,a0431640
34a775c,3e00008
34a7768,33c2
34a776c,664399c4
34a7770,cc45ffc6
34a7774,ff47ffc8
34a7778,ff49e0ca
34a777c,c24ba3cc
34a7780,854d660d
34a7784,440f2200
34a7788,85d1a352
34a778c,c2d3e045
34a7790,42700000
34a7794,41a00000
34a7798,804086fc
34a779c,80408704
34a77a0,8040870c
34a77a4,8040875c
34a77a8,8040878c
34a77ac,80408894
34a77b0,804088d0
34a77b4,804088ac
34a77b8,804088d0
34a77bc,804088d0
34a77c0,804088d0
34a77c4,804088d0
34a77c8,804088d0
34a77cc,804088d0
34a77d0,804088d0
34a77d4,804088d0
34a77d8,804088d0
34a77dc,8040889c
34a77e0,804088a4
34a77e4,804088b4
34a77e8,804088bc
34a77ec,804088c4
34a77f0,804088cc
34a77f4,3f000000
34a77f8,44bb8000
34a77fc,c5480000
34a7800,4528c000
34a7804,45034000
34a7808,3a000000
34a780c,30313233
34a7810,34353637
34a7814,38394142
34a7818,43444546
34a7820,31000000
34a7824,30000000
34a7828,2e000000
34a782c,ffffffff
34a7830,80409918
34a7834,8040992c
34a7838,80409940
34a783c,80409954
34a7840,80409968
34a7844,8040997c
34a7848,80409d78
34a784c,80409fbc
34a7850,8040a0c4
34a7854,8040a1cc
34a7858,8040a924
34a785c,8040a924
34a7860,8040a924
34a7864,8040a370
34a7868,8040a538
34a786c,8040a5fc
34a7870,8040a78c
34a7874,8040a7d8
34a7878,8040a824
34a787c,8040a85c
34a7880,8040a8a8
34a7884,8040a8f4
34a7888,8040baa0
34a788c,8040bad0
34a7890,8040af64
34a7894,8040bb08
34a7898,8040bcc8
34a789c,8040bcc8
34a78a0,8040bcc8
34a78a4,8040bb5c
34a78a8,8040b698
34a78ac,8040bc70
34a78b0,10100000
34a78b4,3cb40000
34a78b8,41200000
34a78bc,40cb0000
34a78c0,404e0000
34a78c8,3ff80000
34a78d0,406e0000
34a78d8,3ff00000
34a78e0,40040000
34a78e8,3fe99999
34a78ec,9999999a
34a78f0,3ca3d70a
34a78f4,40a00000
34a78f8,456e7472
34a78fc,616e6365
34a7904,44756e67
34a7908,656f6e00
34a790c,426f7373
34a7914,41726561
34a791c,4d510000
34a7920,4e6f726d
34a7924,616c0000
34a7928,45766572
34a792c,44726976
34a7930,6520666f
34a7934,756e6400
34a7938,73746174
34a793c,653a206d
34a7940,756c7469
34a7944,776f726c
34a7948,64000000
34a794c,73746174
34a7950,653a203f
34a7954,3f3f0000
34a7958,73746174
34a795c,653a2069
34a7960,6e697400
34a7964,4f4f204f
34a7968,4f204f4f
34a796c,204f4f20
34a7970,4f4f204f
34a7974,4f204f4f
34a7978,204f4f00
34a797c,73746174
34a7980,653a2068
34a7984,616e6473
34a7988,68616b65
34a7990,45766572
34a7994,44726976
34a7998,65206e6f
34a799c,7420666f
34a79a0,756e6400
34a79a4,5000000
34a79b8,32202b20
34a79bc,33203d20
34a79c0,3f000000
34a79d0,40140000
34a79d8,40440000
34a79e0,41a00000
34a79e4,44610000
34a79e8,41f00000
34a79ec,c2480000
34a79f0,42480000
34a79f4,3c75c28f
34a79f8,443b8000
34a79fc,41c80000
34a7a00,c0006
34a7a04,e000f
34a7a08,30008
34a7a0c,9000a
34a7a10,1
34a7a14,20012
34a7a18,1010101
34a7a1c,1010101
34a7a20,1010101
34a7a24,1010101
34a7a28,1010101
34a7a44,1010000
34a7a4c,1010101
34a7a50,1000101
34a7a54,10101
34a7a58,10000
34a7a5c,bdcccccd
34a7a60,3dcccccd
34a7a64,2f000000
34a7a68,2b242525
34a7a6c,26262626
34a7a70,27272727
34a7a74,27272727
34a7a78,ff4e
34a7a7c,51f4ec30
34a7a80,5751f4ec
34a7a84,306051f4
34a7a88,ec306951
34a7a8c,f4ec3072
34a7a90,51000000
34a7a94,97ff6350
34a7a98,45ff5028
34a7a9c,57456397
34a7aa0,ff5e45ff
34a7aa4,9f006545
34a7aa8,ff63ff6c
34a7aac,45fff063
34a7ab0,7345ffff
34a7ab4,ff503aff
34a7ab8,ffff573a
34a7abc,ffffff5e
34a7ac0,3affffff
34a7ac4,653affff
34a7ac8,ff6c3aff
34a7acc,ffff733a
34a7ad0,5a0c00
34a7ad4,720c0096
34a7ad8,c009618
34a7adc,1652a00
34a7ae0,4e2a005a
34a7ae4,2a000000
34a7ae8,8042d1e0
34a7aec,8042d1d0
34a7af0,8042d150
34a7af8,47656e65
34a7afc,72617465
34a7b00,64207769
34a7b04,7468204f
34a7b08,6f545200
34a7b0c,506c616e
34a7b10,646f6d69
34a7b14,7a657200
34a7b18,576f726c
34a7b1c,64000000
34a7b20,20202053
34a7b24,65656420
34a7b28,49440000
34a7b2c,50617373
34a7b30,776f7264
34a7b34,206c6f63
34a7b38,6b656400
34a7b3c,456e7465
34a7b40,72205061
34a7b44,7373776f
34a7b48,72640000
34a7b4c,ffffffff
34a7b50,405be666
34a7b54,66666666
34a7b58,4000000
34a7b68,6000000
34a7b6c,42200000
34a7b70,41a00000
34a7b74,3c75c28f
34a7b78,443b8000
34a7b7c,3f000000
34a7b80,73697a65
34a7b84,203d2025
34a7b88,780a6d61
34a7b8c,78203d20
34a7b90,25780a70
34a7b94,203d2025
34a7b98,700a6275
34a7b9c,66203d20
34a7ba0,25700a64
34a7ba4,203d2025
34a7ba8,70000000
34a7bac,52616e64
34a7bb0,6f6d697a
34a7bb4,65722064
34a7bb8,6973706c
34a7bbc,61792062
34a7bc0,75666665
34a7bc4,72206578
34a7bc8,63656564
34a7bcc,65642100
34a7bd0,c8ff6482
34a7bd4,82ffff64
34a7bd8,64ff5aff
34a7bdc,c80000
34a7be4,ff0046
34a7be8,320000
34a7bec,f4ec30ff
34a7bf0,de001a
34a7bf4,c060d0d
34a7bf8,53000000
34a7c00,3f800000
34a7c18,3f800000
34a7c24,bf800000
34a7c3c,3f800000
34a7c40,e7000000
34a7c48,d7000002
34a7c4c,ffffffff
34a7c50,fc11fe23
34a7c54,fffff7fb
34a7c58,ef082c10
34a7c5c,552078
34a7c60,d9000000
34a7c64,220405
34a7c68,df000000
34a7c70,3fc8f5c3
34a7c74,3f333333
34a7c78,c0000000
34a7c7c,c1000000
34a7c80,3fc00000
34a7c84,40a00000
34a7c88,3f4ccccd
34a7c8c,41700000
34a7c90,3fa00000
34a7c94,4048f5c3
34a7c98,48742400
34a7c9c,c20c0000
34a7ca0,3c4ccccd
34a7ca4,3bf5c28f
34a7ca8,3c23d70a
34a7cac,c1c80000
34a7cb0,3f000000
34a7cb8,41f00000
34a7cc0,8041ebb8
34a7cc4,8041ebc8
34a7cc8,8041ebd8
34a7ccc,8041ebe8
34a7cd0,8041ebf8
34a7cd4,74686520
34a7cd8,57617270
34a7cdc,20506f69
34a7ce0,6e740000
34a7ce4,43510000
34a7ce8,41100000
34a7cec,4f000000
34a7cf0,42080000
34a7cf4,c20c0000
34a7cf8,420c0000
34a7cfc,52616369
34a7d00,6e672061
34a7d04,64766973
34a7d08,6f72793a
34a7d0c,206d6f64
34a7d10,656c2073
34a7d14,6b656c65
34a7d18,746f6e20
34a7d1c,6d697373
34a7d20,696e6720
34a7d24,646c6973
34a7d28,74000000
34a7d2c,52616369
34a7d30,6e672061
34a7d34,64766973
34a7d38,6f72793a
34a7d3c,20697272
34a7d40,6567756c
34a7d44,6172206d
34a7d48,6f64656c
34a7d4c,20736b65
34a7d50,6c65746f
34a7d54,6e000000
34a7d58,a
34a7d5c,5
34a7d60,21506c61
34a7d64,7941734d
34a7d68,616e6966
34a7d6c,65737430
34a7d74,bd1400
34a7d78,bd1300
34a7d7c,15c6300
34a7d80,de2f00
34a7d84,80422e04
34a7d88,80422e20
34a7d8c,80422e3c
34a7d90,80422e58
34a7d94,80422e74
34a7d98,80422e04
34a7d9c,80422e20
34a7da0,80422e3c
34a7da4,80422e58
34a7da8,80422e74
34a7dac,3f800000
34a7db0,3f000000
34a7db4,41c80000
34a7db8,41200000
34a7dbc,3fa00000
34a7dc0,40000000
34a7dc4,40200000
34a7dc8,3f8facc5
34a7dcc,3f64115e
34a7dd0,3f800000
34a7dd4,3f000000
34a7dd8,4f000000
34a7ddc,80423944
34a7de0,80423944
34a7de4,804238dc
34a7de8,80423944
34a7dec,80423944
34a7df0,80423944
34a7df4,80423944
34a7df8,80423944
34a7dfc,80423944
34a7e00,80423944
34a7e04,80423944
34a7e08,80423944
34a7e0c,8042389c
34a7e10,804238bc
34a7e14,804238fc
34a7e18,804238fc
34a7e1c,8042391c
34a7e20,8042391c
34a7e24,80423cc4
34a7e28,80423cc4
34a7e2c,80423c6c
34a7e30,80423cc4
34a7e34,80423cc4
34a7e38,80423cc4
34a7e3c,80423cc4
34a7e40,80423cc4
34a7e44,80423cc4
34a7e48,80423cc4
34a7e4c,80423cc4
34a7e50,80423cc4
34a7e54,80423c2c
34a7e58,80423c4c
34a7e5c,80423c8c
34a7e60,80423c8c
34a7e64,80423cac
34a7e68,80423cac
34a7e6c,42480000
34a7e70,41200000
34a7e74,804245d4
34a7e78,804245d4
34a7e7c,8042456c
34a7e80,804245d4
34a7e84,804245d4
34a7e88,804245d4
34a7e8c,804245d4
34a7e90,804245d4
34a7e94,804245d4
34a7e98,804245d4
34a7e9c,804245d4
34a7ea0,804245d4
34a7ea4,8042452c
34a7ea8,8042454c
34a7eac,8042458c
34a7eb0,8042458c
34a7eb4,804245ac
34a7eb8,804245ac
34a7ebc,e01010e0
34a7ec0,e01010e0
34a7ec4,1010e0e0
34a7ec8,1010e0e0
34a7ecc,10e0e010
34a7ed0,10000000
34a7ed8,41f00000
34a7ee0,3f800000
34a7ee4,4f000000
34a7ee8,3f800000
34a7eec,3fc00000
34a7ef0,80424e9c
34a7ef4,80424d78
34a7ef8,80424da8
34a7efc,80424de0
34a7f00,80424e14
34a7f04,80424e3c
34a7f08,80424e64
34a7f0c,2d000000
34a7f10,5f
34a7f14,10
34a7f18,10
34a7f1c,a001e
34a7f20,140032
34a7f24,21
34a7f28,2002c
34a7f40,10022
34a7f44,3002d
34a7f5c,20023
34a7f60,1002b
34a7f78,30024
34a7f7c,12003a
34a7f94,40025
34a7f98,10003b
34a7fb0,50026
34a7fb4,11003c
34a7fcc,60027
34a7fd0,13003d
34a7fe8,70028
34a7fec,15003e
34a8004,80029
34a8008,16003f
34a8020,9002a
34a8024,170040
34a803c,a002b
34a8040,140041
34a8058,b002d
34a805c,5002f
34a8074,c002e
34a8078,60030
34a8090,d002f
34a8094,70031
34a80ac,e0030
34a80b0,80032
34a80c8,f0031
34a80cc,90033
34a80e4,100032
34a80e8,a0034
34a8100,110033
34a8104,b0035
34a811c,120034
34a8120,c0036
34a8138,130035
34a813c,d0037
34a8154,140036
34a8158,e0038
34a8170,150037
34a8174,f0039
34a81e8,7f024429
34a81ec,3c334133
34a81f0,41334633
34a81f4,44297f02
34a8224,5409
34a8228,4dc548ff
34a822c,41ff43ff
34a8230,47ff49ff
34a8234,43ff20c5
34a8238,c0000
34a8264,3f75
34a8268,49ff33ff
34a826c,28ff2dff
34a8270,33ff39ff
34a8274,3cff00ff
34a8278,770000
34a82a4,329d
34a82a8,37ff1bff
34a82ac,21ff28ff
34a82b0,2fff35ff
34a82b4,3cff00ff
34a82b8,9d0000
34a82e4,329e
34a82e8,35ff21ff
34a82ec,28ff06ff
34a82f0,9ff3cff
34a82f4,42ff00ff
34a82f8,9e0000
34a8324,359e
34a8328,39ff27ff
34a832c,2eff00ff
34a8330,2ff42ff
34a8334,48ff00ff
34a8338,9e0000
34a8364,3a9e
34a8368,3eff2eff
34a836c,35ff00ff
34a8370,dff48ff
34a8374,4dff00ff
34a8378,9e0000
34a83a4,3e9e
34a83a8,42ff35ff
34a83ac,3bff1bff
34a83b0,27ff4dff
34a83b4,53ff00ff
34a83b8,9e0000
34a83e4,439e
34a83e8,47ff3bff
34a83ec,41ff47ff
34a83f0,4dff52ff
34a83f4,58ff00ff
34a83f8,9e0000
34a8424,4d9e
34a8428,4dff41ff
34a842c,47ff4dff
34a8430,52ff57ff
34a8434,5cff00ff
34a8438,9e0000
34a8454,3f04474f
34a8458,3e663e66
34a845c,43664666
34a8460,48664d66
34a8464,57665bc5
34a8468,53ff47ff
34a846c,4dff52ff
34a8470,57ff5cff
34a8474,60ff0eff
34a8478,19c56666
34a847c,66666466
34a8480,61665f66
34a8484,5c665a66
34a8488,504f3f04
34a8490,6605
34a8494,4ec34bff
34a8498,41ff41ff
34a849c,45ff48ff
34a84a0,4cff4fff
34a84a4,55ff59ff
34a84a8,4fff4dff
34a84ac,52ff57ff
34a84b0,5cff60ff
34a84b4,64ff61ff
34a84b8,67ff66ff
34a84bc,64ff62ff
34a84c0,60ff5dff
34a84c4,5bff57ff
34a84c8,49ff0ec3
34a84cc,50000
34a84d0,3958
34a84d4,44ff31ff
34a84d8,20ff25ff
34a84dc,2bff31ff
34a84e0,38ff3eff
34a84e4,44ff49ff
34a84e8,4dff52ff
34a84ec,57ff5cff
34a84f0,60ff64ff
34a84f4,68ff67ff
34a84f8,64ff60ff
34a84fc,5cff58ff
34a8500,53ff4eff
34a8504,48ff43ff
34a8508,32ff00ff
34a850c,580000
34a8510,2f71
34a8514,36ff1dff
34a8518,1fff26ff
34a851c,2dff34ff
34a8520,3aff41ff
34a8524,47ff4cff
34a8528,52ff57ff
34a852c,5cff60ff
34a8530,64ff68ff
34a8534,67ff64ff
34a8538,60ff5bff
34a853c,57ff51ff
34a8540,4cff46ff
34a8544,40ff3aff
34a8548,27ff00ff
34a854c,710000
34a8550,2f71
34a8554,36ff21ff
34a8558,16ff00ff
34a855c,ff00ff
34a8560,2cff47ff
34a8564,4cff52ff
34a8568,57ff5cff
34a856c,60ff64ff
34a8570,67ff67ff
34a8574,64ff60ff
34a8578,5bff57ff
34a857c,52ff0dff
34a8580,ff00ff
34a8584,aff33ff
34a8588,21ff00ff
34a858c,710000
34a8590,3371
34a8594,3aff28ff
34a8598,22ff0fff
34a859c,13ff19ff
34a85a0,39ff4cff
34a85a4,52ff57ff
34a85a8,5bff60ff
34a85ac,64ff67ff
34a85b0,67ff64ff
34a85b4,60ff5cff
34a85b8,57ff52ff
34a85bc,4cff1dff
34a85c0,12ff14ff
34a85c4,19ff2dff
34a85c8,1bff00ff
34a85cc,710000
34a85d0,3871
34a85d4,3dff2fff
34a85d8,33ff3aff
34a85dc,40ff46ff
34a85e0,4cff51ff
34a85e4,57ff5bff
34a85e8,60ff64ff
34a85ec,67ff68ff
34a85f0,64ff60ff
34a85f4,5cff57ff
34a85f8,52ff4cff
34a85fc,47ff41ff
34a8600,3aff34ff
34a8604,2dff26ff
34a8608,12ff00ff
34a860c,710000
34a8610,3569
34a8614,37ff33ff
34a8618,3aff40ff
34a861c,46ff4cff
34a8620,51ff57ff
34a8624,5bff60ff
34a8628,64ff67ff
34a862c,68ff64ff
34a8630,60ff5cff
34a8634,57ff52ff
34a8638,4dff47ff
34a863c,41ff3aff
34a8640,34ff2dff
34a8644,26ff1fff
34a8648,6ff00ff
34a864c,690000
34a8650,1e21
34a8654,2f600ff
34a8658,ff00ff
34a865c,ff00ff
34a8660,ff00ff
34a8664,2ff1eff
34a8668,60ff68ff
34a866c,64ff60ff
34a8670,5cff57ff
34a8674,52ff2cff
34a8678,6ff00ff
34a867c,ff00ff
34a8680,ff00ff
34a8684,ff00ff
34a8688,ff00f6
34a868c,210000
34a8694,3b00ae
34a8698,cc00cc
34a869c,cc00cc
34a86a0,cc00cc
34a86a4,cc03ec
34a86a8,62ff64ff
34a86ac,60ff5cff
34a86b0,57ff52ff
34a86b4,4dff00ff
34a86b8,ec00cc
34a86bc,cc00cc
34a86c0,cc00cc
34a86c4,cc00cc
34a86c8,ae003b
34a86e4,5f9e
34a86e8,65ff60ff
34a86ec,5cff57ff
34a86f0,52ff4dff
34a86f4,47ff00ff
34a86f8,9e0000
34a8724,659e
34a8728,63ff5cff
34a872c,57ff52ff
34a8730,4dff47ff
34a8734,41ff00ff
34a8738,9e0000
34a8764,649e
34a8768,61ff58ff
34a876c,53ff35ff
34a8770,31ff41ff
34a8774,3bff00ff
34a8778,9e0000
34a87a4,609e
34a87a8,5eff53ff
34a87ac,4dff00ff
34a87b0,ff3bff
34a87b4,35ff00ff
34a87b8,9e0000
34a87e4,5d9e
34a87e8,5bff4dff
34a87ec,48ff00ff
34a87f0,6ff35ff
34a87f4,2eff00ff
34a87f8,9e0000
34a8824,5a9e
34a8828,57ff48ff
34a882c,42ff03ff
34a8830,cff2eff
34a8834,28ff00ff
34a8838,9e0000
34a8864,559e
34a8868,53ff42ff
34a886c,3cff2dff
34a8870,28ff28ff
34a8874,1fff00ff
34a8878,9e0000
34a88a4,4b91
34a88a8,44ff33ff
34a88ac,35ff2fff
34a88b0,28ff1fff
34a88b4,7ff00ff
34a88b8,900000
34a88e4,1229
34a88e8,f700ff
34a88ec,ff00ff
34a88f0,ff00ff
34a88f4,ff00f8
34a88f8,2e0000
34a8928,30008c
34a892c,990099
34a8930,990099
34a8934,8c0030
34a89d0,db000
34a89d4,db000
34a89d8,db000
34a89dc,cb000
34a89e0,cb000
34a89e4,ca000
34a89ec,db000
34a89f0,db000
34a8a08,e8ac00
34a8a0c,e8ac00
34a8a10,e8ac00
34a8a14,e8ac00
34a8a3c,d77d0
34a8a40,2e3ab0
34a8a44,7d0c90
34a8a48,8ffffffd
34a8a4c,c96e00
34a8a50,2e4ac00
34a8a54,effffff4
34a8a58,ab0e500
34a8a5c,c95e000
34a8a60,e59c000
34a8a78,79000
34a8a7c,5ceeb40
34a8a80,cc8a990
34a8a84,da79000
34a8a88,8ecb400
34a8a8c,4adda0
34a8a90,797e2
34a8a94,c88aae0
34a8a98,6ceed70
34a8a9c,79000
34a8aa0,79000
34a8ab0,6dea0000
34a8ab4,c94d6000
