10,10736efa
349f568,3442ab18
349f56c,40f809
349f570,2025
349f574,3c038046
349f578,a462a9a0
349f57c,3c028046
349f580,ac40a9a8
349f584,3c028046
349f588,8c43a9a4
349f58c,24020001
349f590,1062000a
349f594,3c02801c
349f598,344284a0
349f59c,3c030001
349f5a0,431021
349f5a4,94430934
349f5a8,24020006
349f5ac,146200ad
349f5b0,8fbf006c
349f5b4,100000a5
349f5b8,3c028046
349f5bc,3c028046
349f5c0,9442a8dc
349f5c4,10400011
349f5c8,3c02801c
349f5cc,344284a0
349f5d0,3c030001
349f5d4,431021
349f5d8,94430934
349f5dc,24020006
349f5e0,14620015
349f5e4,3c028040
349f5e8,3c02801c
349f5ec,344284a0
349f5f0,3c030001
349f5f4,431021
349f5f8,94420948
349f5fc,1440000b
349f600,3c028046
349f604,10000097
349f608,8fbf006c
349f60c,344284a0
349f610,3c030001
349f614,431021
349f618,94430934
349f61c,24020006
349f620,14620005
349f624,3c028040
349f628,3c028046
349f62c,ac40a9a8
349f630,10000026
349f634,241300ff
349f638,90430cb0
349f63c,24020002
349f640,10620087
349f644,3c028046
349f648,8c42a9a8
349f64c,2c430006
349f650,1060000a
349f654,2c43006a
349f658,21a00
349f65c,621023
349f660,3c03cccc
349f664,3463cccd
349f668,430019
349f66c,1010
349f670,21082
349f674,10000015
349f678,305300ff
349f67c,14600013
349f680,241300ff
349f684,2c4300ba
349f688,1060000b
349f68c,21a00
349f690,621023
349f694,24429769
349f698,3c03cccc
349f69c,3463cccd
349f6a0,430019
349f6a4,1010
349f6a8,29982
349f6ac,139827
349f6b0,10000006
349f6b4,327300ff
349f6b8,3c028046
349f6bc,ac40a9a8
349f6c0,3c028046
349f6c4,10000066
349f6c8,ac40a9a4
349f6cc,3c038046
349f6d0,8c62a9a8
349f6d4,24420001
349f6d8,ac62a9a8
349f6dc,3c128044
349f6e0,26525da4
349f6e4,8025
349f6e8,3c14800c
349f6ec,3694ab18
349f6f0,2415002f
349f6f4,280f809
349f6f8,2025
349f6fc,8e430000
349f700,54430006
349f704,26100001
349f708,2e02002f
349f70c,14400008
349f710,108600
349f714,10000053
349f718,8fbf006c
349f71c,321000ff
349f720,1615fff4
349f724,26520004
349f728,1000004e
349f72c,8fbf006c
349f730,108603
349f734,101040
349f738,501021
349f73c,210c0
349f740,501021
349f744,21040
349f748,3c038040
349f74c,24630cb1
349f750,621821
349f754,27a20018
349f758,27a5004a
349f75c,80640000
349f760,10800004
349f764,a0440000
349f768,24420001
349f76c,14a2fffb
349f770,24630001
349f774,8e220008
349f778,24430008
349f77c,ae230008
349f780,3c03de00
349f784,ac430000
349f788,3c038042
349f78c,24637e68
349f790,ac430004
349f794,8e220008
349f798,24430008
349f79c,ae230008
349f7a0,3c10e700
349f7a4,ac500000
349f7a8,ac400004
349f7ac,8e220008
349f7b0,24430008
349f7b4,ae230008
349f7b8,3c15fa00
349f7bc,ac550000
349f7c0,ac530004
349f7c4,2414000b
349f7c8,afb40014
349f7cc,24120006
349f7d0,afb20010
349f7d4,24070008
349f7d8,24060008
349f7dc,27a50018
349f7e0,c108803
349f7e4,2202025
349f7e8,8e220008
349f7ec,24430008
349f7f0,ae230008
349f7f4,ac500000
349f7f8,ac400004
349f7fc,8e220008
349f800,24430008
349f804,ae230008
349f808,ac550000
349f80c,2403ff00
349f810,2639825
349f814,ac530004
349f818,afb40014
349f81c,afb20010
349f820,24070007
349f824,24060007
349f828,27a50018
349f82c,c108803
349f830,2202025
349f834,8e220008
349f838,24430008
349f83c,ae230008
349f840,ac500000
349f844,10000006
349f848,ac400004
349f84c,9442a8dc
349f850,5040ff76
349f854,3c028046
349f858,1000ff64
349f85c,3c02801c
349f860,8fbf006c
349f864,8fb50068
349f868,8fb40064
349f86c,8fb30060
349f870,8fb2005c
349f874,8fb10058
349f878,8fb00054
349f87c,3e00008
349f880,27bd0070
349f884,3e00008
349f88c,3c028040
349f890,90420cb0
349f894,1040004a
349f898,3c038040
349f89c,27bdff98
349f8a0,afbf0064
349f8a4,afb40060
349f8a8,afb3005c
349f8ac,afb20058
349f8b0,afb10054
349f8b4,afb00050
349f8b8,808025
349f8bc,24630ed7
349f8c0,27a20018
349f8c4,27a4004a
349f8c8,80650000
349f8cc,10a00004
349f8d0,a0450000
349f8d4,24420001
349f8d8,1444fffb
349f8dc,24630001
349f8e0,8e020008
349f8e4,24430008
349f8e8,ae030008
349f8ec,3c03de00
349f8f0,ac430000
349f8f4,3c038042
349f8f8,24637e68
349f8fc,ac430004
349f900,8e020008
349f904,24430008
349f908,ae030008
349f90c,3c14e700
349f910,ac540000
349f914,ac400004
349f918,8e020008
349f91c,24430008
349f920,ae030008
349f924,3c13fa00
349f928,ac530000
349f92c,240300ff
349f930,ac430004
349f934,2412000b
349f938,afb20014
349f93c,24110006
349f940,afb10010
349f944,24070008
349f948,24060008
349f94c,27a50018
349f950,c108803
349f954,2002025
349f958,8e020008
349f95c,24430008
349f960,ae030008
349f964,ac540000
349f968,ac400004
349f96c,8e020008
349f970,24430008
349f974,ae030008
349f978,ac530000
349f97c,2403ffff
349f980,ac430004
349f984,afb20014
349f988,afb10010
349f98c,24070007
349f990,24060007
349f994,27a50018
349f998,c108803
349f99c,2002025
349f9a0,8fbf0064
349f9a4,8fb40060
349f9a8,8fb3005c
349f9ac,8fb20058
349f9b0,8fb10054
349f9b4,8fb00050
349f9b8,3e00008
349f9bc,27bd0068
349f9c0,3e00008
349f9c8,27bdffe0
349f9cc,afbf001c
349f9d0,afb20018
349f9d4,afb10014
349f9d8,afb00010
349f9dc,809025
349f9e0,c101d96
349f9e4,a08025
349f9e8,600002c
349f9ec,408825
349f9f0,8c420008
349f9f4,10400019
349f9f8,3c02800c
349f9fc,c10509b
349fa00,26240004
349fa04,14400015
349fa08,3c02800c
349fa0c,3c028044
349fa10,8e240004
349fa14,8e230008
349fa18,ac447f1c
349fa1c,24517f1c
349fa20,ae230004
349fa24,2003025
349fa28,26450024
349fa2c,3c04801c
349fa30,3c028001
349fa34,244238b0
349fa38,40f809
349fa3c,348484a0
349fa40,24050008
349fa44,3c028000
349fa48,24422e80
349fa4c,40f809
349fa50,2202025
349fa54,10000012
349fa58,8fbf001c
349fa5c,3442dccc
349fa60,40f809
349fa68,3c028042
349fa6c,c4423f74
349fa70,4600103c
349fa78,45000009
349fa7c,8fbf001c
349fa80,2003025
349fa84,26450024
349fa88,3c04801c
349fa8c,3c028001
349fa90,24423678
349fa94,40f809
349fa98,348484a0
349fa9c,8fbf001c
349faa0,8fb20018
349faa4,8fb10014
349faa8,8fb00010
349faac,3e00008
349fab0,27bd0020
349fab4,27bdffe8
349fab8,afbf0014
349fabc,afb00010
349fac0,80820116
349fac4,18400003
349fac8,808025
349facc,2442ffff
349fad0,a0820116
349fad4,960201a2
349fad8,24422ee0
349fadc,a60201a2
349fae0,8e02013c
349fae4,40f809
349fae8,2002025
349faec,3c028006
349faf0,244236c4
349faf4,40f809
349faf8,860401a2
349fafc,960301a0
349fb00,44831000
349fb08,468010a0
349fb0c,46001002
349fb10,96020014
349fb14,44821000
349fb1c,468010a0
349fb20,46020000
349fb24,3c028042
349fb28,c4423f78
349fb2c,4600103e
349fb34,45030005
349fb38,46020001
349fb3c,4600000d
349fb40,44020000
349fb44,10000006
349fb48,a60200b4
349fb4c,4600000d
349fb50,44020000
349fb54,3c048000
349fb58,441025
349fb5c,a60200b4
349fb60,920201a4
349fb64,1040000b
349fb68,8fbf0014
349fb6c,5460000a
349fb70,8fb00010
349fb74,82020116
349fb78,54400007
349fb7c,8fb00010
349fb80,24020800
349fb84,a60201a0
349fb88,24020040
349fb8c,a2020116
349fb90,8fbf0014
349fb94,8fb00010
349fb98,3e00008
349fb9c,27bd0018
349fba0,27bdffe8
349fba4,afbf0014
349fba8,afb00010
349fbac,3c028040
349fbb0,90421e11
349fbb4,10400008
349fbb8,a08025
349fbbc,3c028011
349fbc0,3442a5d0
349fbc4,8c4200a4
349fbc8,3c030020
349fbcc,431024
349fbd0,10400035
349fbd4,3c020501
349fbd8,9082018c
349fbdc,2c420012
349fbe0,10400034
349fbe4,3c020501
349fbe8,9083018c
349fbec,31880
349fbf0,3c028042
349fbf4,24423f7c
349fbf8,431021
349fbfc,8c420000
349fc00,400008
349fc08,3c028040
349fc0c,90421e0c
349fc10,5040002a
349fc14,3c020501
349fc18,c1088b3
349fc1c,2404000a
349fc20,10000030
349fc24,8e030000
349fc28,3c028040
349fc2c,90421e0d
349fc30,50400024
349fc34,3c020501
349fc38,c1088b3
349fc3c,2404000b
349fc40,10000028
349fc44,8e030000
349fc48,3c028040
349fc4c,90421e0b
349fc50,5040001e
349fc54,3c020501
349fc58,c1088b3
349fc5c,2404000d
349fc60,10000020
349fc64,8e030000
349fc68,3c028040
349fc6c,90421e0e
349fc70,50400018
349fc74,3c020501
349fc78,c1088b3
349fc7c,2404000c
349fc80,10000018
349fc84,8e030000
349fc88,3c028040
349fc8c,90421e0f
349fc90,50400012
349fc94,3c020501
349fc98,c1088b3
349fc9c,2404001d
349fca0,10000010
349fca4,8e030000
349fca8,1000000d
349fcac,24421ca0
349fcb0,3c020501
349fcb4,1000000a
349fcb8,24421ca0
349fcbc,10000008
349fcc0,24421ca0
349fcc4,10000006
349fcc8,24421ca0
349fccc,10000004
349fcd0,24421ca0
349fcd4,10000002
349fcd8,24421ca0
349fcdc,24421ca0
349fce0,8e030000
349fce4,8c6402c4
349fce8,2485fff0
349fcec,ac6502c4
349fcf0,3c05fd10
349fcf4,ac85fff0
349fcf8,ac82fff4
349fcfc,8c6202c4
349fd00,3c04df00
349fd04,ac440008
349fd08,ac40000c
349fd0c,8c6402c4
349fd10,8c6202c0
349fd14,24450008
349fd18,ac6502c0
349fd1c,3c03db06
349fd20,24630024
349fd24,ac430000
349fd28,ac440004
349fd2c,3c050500
349fd30,24a55290
349fd34,3c028002
349fd38,34428048
349fd3c,40f809
349fd40,2002025
349fd44,8fbf0014
349fd48,8fb00010
349fd4c,3e00008
349fd50,27bd0018
349fd54,27bdffd8
349fd58,afbf0024
349fd5c,afb30020
349fd60,afb2001c
349fd64,afb10018
349fd68,afb00014
349fd6c,808025
349fd70,a09825
349fd74,9492001c
349fd78,c101d96
349fd7c,3252001f
349fd80,408825
349fd84,8c420008
349fd88,10400018
349fd8c,3242ffff
349fd90,c10509b
349fd94,26240004
349fd98,14400014
349fd9c,3242ffff
349fda0,3c028044
349fda4,8e240004
349fda8,8e230008
349fdac,ac447f1c
349fdb0,24517f1c
349fdb4,ae230004
349fdb8,3025
349fdbc,26050024
349fdc0,3c028001
349fdc4,24423678
349fdc8,40f809
349fdcc,2602025
349fdd0,24050008
349fdd4,3c028000
349fdd8,24422e80
349fddc,40f809
349fde0,2202025
349fde4,1000000d
349fde8,8fbf0024
349fdec,2c42001a
349fdf0,1040000a
349fdf4,8fbf0024
349fdf8,9606001c
349fdfc,30c63f00
349fe00,2463025
349fe04,26050024
349fe08,3c028001
349fe0c,24423678
349fe10,40f809
349fe14,2602025
349fe18,8fbf0024
349fe1c,8fb30020
349fe20,8fb2001c
349fe24,8fb10018
349fe28,8fb00014
349fe2c,3e00008
349fe30,27bd0028
349fe34,27bdffd8
349fe38,afbf0024
349fe3c,afb40020
349fe40,afb3001c
349fe44,afb20018
349fe48,afb10014
349fe4c,afb00010
349fe50,808025
349fe54,a09825
349fe58,849401a4
349fe5c,94920014
349fe60,c101d96
349fe64,3252001f
349fe68,408825
349fe6c,8c420008
349fe70,10400018
349fe74,3242ffff
349fe78,c10509b
349fe7c,26240004
349fe80,14400014
349fe84,3242ffff
349fe88,3c028044
349fe8c,8e240004
349fe90,8e230008
349fe94,ac447f1c
349fe98,24517f1c
349fe9c,ae230004
349fea0,3025
349fea4,26050024
349fea8,3c028001
349feac,24423678
349feb0,40f809
349feb4,2602025
349feb8,24050008
349febc,3c028000
349fec0,24422e80
349fec4,40f809
349fec8,2202025
349fecc,1000000d
349fed0,8fbf0024
349fed4,2c42001a
349fed8,1040000a
349fedc,8fbf0024
349fee0,3286003f
349fee4,63200
349fee8,2463025
349feec,26050024
349fef0,3c028001
349fef4,24423678
349fef8,40f809
349fefc,2602025
349ff00,8fbf0024
349ff04,8fb40020
349ff08,8fb3001c
349ff0c,8fb20018
349ff10,8fb10014
349ff14,8fb00010
349ff18,3e00008
349ff1c,27bd0028
349ff20,27bdffe0
349ff24,afbf001c
349ff28,afb10018
349ff2c,afb00014
349ff30,808825
349ff34,a08025
349ff38,c1088b3
349ff3c,24040005
349ff40,3c038040
349ff44,90631e11
349ff48,50600009
349ff4c,922301a6
349ff50,3c038011
349ff54,3463a5d0
349ff58,8c6300a4
349ff5c,3c040020
349ff60,641824
349ff64,50600033
349ff68,8e030000
349ff6c,922301a6
349ff70,2c630012
349ff74,1060002e
349ff78,3c038042
349ff7c,922401a6
349ff80,42080
349ff84,24633fc4
349ff88,641821
349ff8c,8c630000
349ff90,600008
349ff98,3c038040
349ff9c,90631e0c
349ffa0,50600024
349ffa4,8e030000
349ffa8,c1088b3
349ffac,24040006
349ffb0,10000020
349ffb4,8e030000
349ffb8,3c038040
349ffbc,90631e0d
349ffc0,5060001c
349ffc4,8e030000
349ffc8,c1088b3
349ffcc,24040007
349ffd0,10000018
349ffd4,8e030000
349ffd8,3c038040
349ffdc,90631e0b
349ffe0,50600014
349ffe4,8e030000
349ffe8,c1088b3
349ffec,24040009
349fff0,10000010
349fff4,8e030000
349fff8,3c038040
349fffc,90631e0e
34a0000,5060000c
34a0004,8e030000
34a0008,c1088b3
34a000c,24040008
34a0010,10000008
34a0014,8e030000
34a0018,3c038040
34a001c,90631e0f
34a0020,50600004
34a0024,8e030000
34a0028,c1088b3
34a002c,2404001c
34a0030,8e030000
34a0034,8c6402c4
34a0038,2485ffd0
34a003c,ac6502c4
34a0040,3c06fd50
34a0044,ac86ffd0
34a0048,24450200
34a004c,ac85ffd4
34a0050,8c6502c4
34a0054,3c04df00
34a0058,aca40008
34a005c,aca0000c
34a0060,8c6502c4
34a0064,3c07fd10
34a0068,aca70010
34a006c,aca20014
34a0070,8c6502c4
34a0074,aca40018
34a0078,aca0001c
34a007c,8c6502c4
34a0080,aca60020
34a0084,24420a00
34a0088,aca20024
34a008c,8c6202c4
34a0090,ac440028
34a0094,ac40002c
34a0098,8c6402c4
34a009c,8c6202c0
34a00a0,24450008
34a00a4,ac6502c0
34a00a8,3c03db06
34a00ac,24630024
34a00b0,ac430000
34a00b4,ac440004
34a00b8,3c050600
34a00bc,24a50960
34a00c0,3c028002
34a00c4,34428048
34a00c8,40f809
34a00cc,2002025
34a00d0,8fbf001c
34a00d4,8fb10018
34a00d8,8fb00014
34a00dc,3e00008
34a00e0,27bd0020
34a00e4,27bdffb8
34a00e8,afbf0044
34a00ec,afb30040
34a00f0,afb2003c
34a00f4,afb10038
34a00f8,afb00034
34a00fc,809825
34a0100,a08825
34a0104,c09025
34a0108,e08025
34a010c,afa00020
34a0110,c101d96
34a0114,afa00024
34a0118,26070001
34a011c,30e700ff
34a0120,94460000
34a0124,27a50020
34a0128,c101d98
34a012c,2602025
34a0130,27a50020
34a0134,c104c14
34a0138,27a40028
34a013c,8fa20028
34a0140,afa20020
34a0144,8fa2002c
34a0148,afa20024
34a014c,27a50020
34a0150,c101e23
34a0154,27a40010
34a0158,8fa20010
34a015c,8fa30014
34a0160,431025
34a0164,10400016
34a0168,123400
34a016c,3c138044
34a0170,8fa20020
34a0174,ae627f1c
34a0178,26737f1c
34a017c,8fa20024
34a0180,ae620004
34a0184,63403
34a0188,2202825
34a018c,3c04801c
34a0190,3c028001
34a0194,244238b0
34a0198,40f809
34a019c,348484a0
34a01a0,408025
34a01a4,24050008
34a01a8,3c028000
34a01ac,24422e80
34a01b0,40f809
34a01b4,2602025
34a01b8,1000000a
34a01bc,2001025
34a01c0,63403
34a01c4,2202825
34a01c8,3c04801c
34a01cc,3c028001
34a01d0,244238b0
34a01d4,40f809
34a01d8,348484a0
34a01dc,408025
34a01e0,2001025
34a01e4,8fbf0044
34a01e8,8fb30040
34a01ec,8fb2003c
34a01f0,8fb10038
34a01f4,8fb00034
34a01f8,3e00008
34a01fc,27bd0048
34a0200,27bdffe0
34a0204,afbf001c
34a0208,afb20018
34a020c,afb10014
34a0210,afb00010
34a0214,808825
34a0218,3c028008
34a021c,24421628
34a0220,40f809
34a0224,a08025
34a0228,2403ffff
34a022c,1443000d
34a0230,8fbf001c
34a0234,92230008
34a0238,2c630013
34a023c,1060000a
34a0240,8fb20018
34a0244,92320009
34a0248,2002825
34a024c,3c028008
34a0250,244212f0
34a0254,40f809
34a0258,2202025
34a025c,a2320009
34a0260,8fbf001c
34a0264,8fb20018
34a0268,8fb10014
34a026c,8fb00010
34a0270,3e00008
34a0274,27bd0020
34a0278,27bdffd8
34a027c,afbf0024
34a0280,afb10020
34a0284,afb0001c
34a0288,a08825
34a028c,c08025
34a0290,3c028042
34a0294,c4404010
34a0298,3c028042
34a029c,8c47400c
34a02a0,3c028002
34a02a4,24422bd4
34a02a8,40f809
34a02ac,e7a00010
34a02b0,14400018
34a02b4,8fbf0024
34a02b8,3c028040
34a02bc,90421dee
34a02c0,50400015
34a02c4,8fb10020
34a02c8,24020043
34a02cc,12020005
34a02d0,24020044
34a02d4,1202000a
34a02d8,24050079
34a02dc,1000000e
34a02e0,8fb10020
34a02e4,24050078
34a02e8,3c028006
34a02ec,3442fdcc
34a02f0,40f809
34a02f4,2202025
34a02f8,10000006
34a02fc,8fbf0024
34a0300,3c028006
34a0304,3442fdcc
34a0308,40f809
34a030c,2202025
34a0310,8fbf0024
34a0314,8fb10020
34a0318,8fb0001c
34a031c,3e00008
34a0320,27bd0028
34a0324,3c028011
34a0328,3442a5d0
34a032c,8c4309a4
34a0330,38620001
34a0334,30640002
34a0338,14800002
34a033c,30420001
34a0340,34420002
34a0344,30640004
34a0348,50800001
34a034c,34420004
34a0350,30640008
34a0354,50800001
34a0358,34420008
34a035c,30630010
34a0360,50600001
34a0364,34420010
34a0368,3e00008
34a0370,3c028040
34a0374,90421df4
34a0378,1040000c
34a0380,27bdffe8
34a0384,afbf0014
34a0388,c1080c9
34a0390,3c038040
34a0394,90631df5
34a0398,431024
34a039c,2c420001
34a03a0,8fbf0014
34a03a4,3e00008
34a03a8,27bd0018
34a03ac,3e00008
34a03b0,24020001
34a03b4,27bdffb8
34a03b8,afbf0044
34a03bc,afb30040
34a03c0,afb2003c
34a03c4,afb10038
34a03c8,afb00034
34a03cc,809025
34a03d0,a08825
34a03d4,c09825
34a03d8,e08025
34a03dc,afa00020
34a03e0,c101d96
34a03e4,afa00024
34a03e8,26070001
34a03ec,30e700ff
34a03f0,94460000
34a03f4,27a50020
34a03f8,c101d98
34a03fc,2402025
34a0400,27a50020
34a0404,c104c14
34a0408,27a40028
34a040c,8fa20028
34a0410,afa20020
34a0414,8fa2002c
34a0418,afa20024
34a041c,27a50020
34a0420,c101e23
34a0424,27a40010
34a0428,8fa20010
34a042c,8fa30014
34a0430,431025
34a0434,10400016
34a0438,133400
34a043c,3c128044
34a0440,8fa20020
34a0444,ae427f1c
34a0448,26527f1c
34a044c,8fa20024
34a0450,ae420004
34a0454,3025
34a0458,2202825
34a045c,3c04801c
34a0460,3c028001
34a0464,24423678
34a0468,40f809
34a046c,348484a0
34a0470,408025
34a0474,24050008
34a0478,3c028000
34a047c,24422e80
34a0480,40f809
34a0484,2402025
34a0488,1000000a
34a048c,2001025
34a0490,63403
34a0494,2202825
34a0498,3c04801c
34a049c,3c028001
34a04a0,24423678
34a04a4,40f809
34a04a8,348484a0
34a04ac,408025
34a04b0,2001025
34a04b4,8fbf0044
34a04b8,8fb30040
34a04bc,8fb2003c
34a04c0,8fb10038
34a04c4,8fb00034
34a04c8,3e00008
34a04cc,27bd0048
34a04d0,27bdffc0
34a04d4,afbf003c
34a04d8,afb20038
34a04dc,afb10034
34a04e0,afb00030
34a04e4,809025
34a04e8,a08825
34a04ec,c08025
34a04f0,afa00020
34a04f4,c101d96
34a04f8,afa00024
34a04fc,26070001
34a0500,30e700ff
34a0504,94460000
34a0508,27a50020
34a050c,c101d98
34a0510,2402025
34a0514,27a50020
34a0518,c104c14
34a051c,27a40028
34a0520,8fa20028
34a0524,afa20020
34a0528,8fa2002c
34a052c,afa20024
34a0530,27a50020
34a0534,c101e23
34a0538,27a40010
34a053c,8fa20010
34a0540,8fa30014
34a0544,431025
34a0548,10400016
34a054c,24060004
34a0550,3c128044
34a0554,8fa20020
34a0558,ae427f1c
34a055c,26527f1c
34a0560,8fa20024
34a0564,ae420004
34a0568,3025
34a056c,2202825
34a0570,3c04801c
34a0574,3c028001
34a0578,24423678
34a057c,40f809
34a0580,348484a0
34a0584,408025
34a0588,24050008
34a058c,3c028000
34a0590,24422e80
34a0594,40f809
34a0598,2402025
34a059c,10000009
34a05a0,2001025
34a05a4,2202825
34a05a8,3c04801c
34a05ac,3c028001
34a05b0,24423678
34a05b4,40f809
34a05b8,348484a0
34a05bc,408025
34a05c0,2001025
34a05c4,8fbf003c
34a05c8,8fb20038
34a05cc,8fb10034
34a05d0,8fb00030
34a05d4,3e00008
34a05d8,27bd0040
34a05dc,27bdffc0
34a05e0,afbf003c
34a05e4,afb20038
34a05e8,afb10034
34a05ec,afb00030
34a05f0,809025
34a05f4,a08825
34a05f8,c08025
34a05fc,afa00020
34a0600,c101d96
34a0604,afa00024
34a0608,26070004
34a060c,30e700ff
34a0610,94460000
34a0614,27a50020
34a0618,c101d98
34a061c,2402025
34a0620,27a50020
34a0624,c104c14
34a0628,27a40028
34a062c,8fa20028
34a0630,afa20020
34a0634,8fa2002c
34a0638,afa20024
34a063c,27a50020
34a0640,c101e23
34a0644,27a40010
34a0648,8fa20010
34a064c,8fa30014
34a0650,431025
34a0654,10400015
34a0658,3025
34a065c,3c128044
34a0660,8fa20020
34a0664,ae427f1c
34a0668,26527f1c
34a066c,8fa20024
34a0670,ae420004
34a0674,2202825
34a0678,3c04801c
34a067c,3c028001
34a0680,24423678
34a0684,40f809
34a0688,348484a0
34a068c,408025
34a0690,24050008
34a0694,3c028000
34a0698,24422e80
34a069c,40f809
34a06a0,2402025
34a06a4,10000009
34a06a8,2001025
34a06ac,2202825
34a06b0,3c04801c
34a06b4,3c028001
34a06b8,24423678
34a06bc,40f809
34a06c0,348484a0
34a06c4,408025
34a06c8,2001025
34a06cc,8fbf003c
34a06d0,8fb20038
34a06d4,8fb10034
34a06d8,8fb00030
34a06dc,3e00008
34a06e0,27bd0040
34a06e4,27bdffc0
34a06e8,afbf003c
34a06ec,afb20038
34a06f0,afb10034
34a06f4,afb00030
34a06f8,809025
34a06fc,a08825
34a0700,c08025
34a0704,afa00020
34a0708,c101d96
34a070c,afa00024
34a0710,26070006
34a0714,30e700ff
34a0718,94460000
34a071c,27a50020
34a0720,c101d98
34a0724,2402025
34a0728,27a50020
34a072c,c104c14
34a0730,27a40028
34a0734,8fa20028
34a0738,afa20020
34a073c,8fa2002c
34a0740,afa20024
34a0744,27a50020
34a0748,c101e23
34a074c,27a40010
34a0750,8fa20010
34a0754,8fa30014
34a0758,431025
34a075c,10400016
34a0760,103400
34a0764,3c128044
34a0768,8fa20020
34a076c,ae427f1c
34a0770,26527f1c
34a0774,8fa20024
34a0778,ae420004
34a077c,3025
34a0780,2202825
34a0784,3c04801c
34a0788,3c028001
34a078c,24423678
34a0790,40f809
34a0794,348484a0
34a0798,408025
34a079c,24050008
34a07a0,3c028000
34a07a4,24422e80
34a07a8,40f809
34a07ac,2402025
34a07b0,1000000a
34a07b4,2001025
34a07b8,63403
34a07bc,2202825
34a07c0,3c04801c
34a07c4,3c028001
34a07c8,24423678
34a07cc,40f809
34a07d0,348484a0
34a07d4,408025
34a07d8,2001025
34a07dc,8fbf003c
34a07e0,8fb20038
34a07e4,8fb10034
34a07e8,8fb00030
34a07ec,3e00008
34a07f0,27bd0040
34a07f4,27bdffd8
34a07f8,afbf0024
34a07fc,afb30020
34a0800,afb2001c
34a0804,afb10018
34a0808,afb00014
34a080c,84820000
34a0810,24030111
34a0814,14430081
34a0818,a08025
34a081c,9482001c
34a0820,21202
34a0824,30420001
34a0828,54400089
34a082c,3c130600
34a0830,10000083
34a0834,3c110501
34a0838,9082019c
34a083c,263318a0
34a0840,263208a0
34a0844,26317870
34a0848,3c038040
34a084c,90631e11
34a0850,10600009
34a0854,2c430012
34a0858,3c038011
34a085c,3463a5d0
34a0860,8c6300a4
34a0864,3c040020
34a0868,641824
34a086c,50600035
34a0870,8e030000
34a0874,2c430012
34a0878,10600031
34a087c,21080
34a0880,3c038042
34a0884,24634014
34a0888,621021
34a088c,8c420000
34a0890,400008
34a0898,3c028040
34a089c,90421e0c
34a08a0,50400028
34a08a4,8e030000
34a08a8,c1088b3
34a08ac,24040001
34a08b0,10000023
34a08b4,409025
34a08b8,3c028040
34a08bc,90421e0d
34a08c0,50400020
34a08c4,8e030000
34a08c8,c1088b3
34a08cc,24040002
34a08d0,1000001b
34a08d4,409025
34a08d8,3c028040
34a08dc,90421e0b
34a08e0,50400018
34a08e4,8e030000
34a08e8,c1088b3
34a08ec,24040003
34a08f0,10000013
34a08f4,409025
34a08f8,3c028040
34a08fc,90421e0e
34a0900,50400010
34a0904,8e030000
34a0908,c1088b3
34a090c,24040004
34a0910,1000000b
34a0914,409025
34a0918,3c028040
34a091c,90421e0f
34a0920,50400008
34a0924,8e030000
34a0928,c1088b3
34a092c,2404001a
34a0930,409025
34a0934,c1088b3
34a0938,2404001b
34a093c,409825
34a0940,8e030000
34a0944,8c6402c4
34a0948,2482ffe0
34a094c,ac6202c4
34a0950,3c07fd10
34a0954,ac87ffe0
34a0958,ac92ffe4
34a095c,8c6202c4
34a0960,3c06df00
34a0964,ac460008
34a0968,ac40000c
34a096c,8c6202c4
34a0970,8c6502c0
34a0974,24a40008
34a0978,ac6402c0
34a097c,3c04db06
34a0980,24880024
34a0984,aca80000
34a0988,aca20004
34a098c,8c6202c4
34a0990,ac470010
34a0994,ac530014
34a0998,8c6202c4
34a099c,ac460018
34a09a0,ac40001c
34a09a4,8c6502c4
34a09a8,24a50010
34a09ac,8c6202c0
34a09b0,24460008
34a09b4,ac6602c0
34a09b8,24840028
34a09bc,ac440000
34a09c0,ac450004
34a09c4,2202825
34a09c8,3c028002
34a09cc,34428048
34a09d0,40f809
34a09d4,2002025
34a09d8,8fbf0024
34a09dc,8fb30020
34a09e0,8fb2001c
34a09e4,8fb10018
34a09e8,8fb00014
34a09ec,3e00008
34a09f0,27bd0028
34a09f4,3c130600
34a09f8,26731000
34a09fc,3c120600
34a0a00,265117c0
34a0a04,3c028040
34a0a08,90421e11
34a0a0c,1040ffcc
34a0a10,1025
34a0a14,1000ff91
34a0a18,3c038011
34a0a1c,24030117
34a0a20,1043fff4
34a0a24,2403011d
34a0a28,1043ff83
