10,1073523a
349ed84,8c650000
349ed88,8c840004
349ed8c,8ca302c0
349ed90,24660008
349ed94,aca602c0
349ed98,ac620000
349ed9c,3e00008
349eda0,ac640004
349eda4,27bdffe0
349eda8,afbf0014
349edac,f7b40018
349edb0,3c02800a
349edb4,3442a78c
349edb8,40f809
349edbc,46006506
349edc0,2442000c
349edc4,2025
349edc8,1000000a
349edcc,2405000c
349edd0,c4600000
349edd4,46140002
349edd8,e4600000
349eddc,24630004
349ede0,5462fffc
349ede4,c4600000
349ede8,24840004
349edec,10850003
349edf0,24420010
349edf4,1000fff6
349edf8,2443fff4
349edfc,8fbf0014
349ee00,d7b40018
349ee04,3e00008
349ee08,27bd0020
349ee0c,27bdffd8
349ee10,afbf0024
349ee14,afb30020
349ee18,afb2001c
349ee1c,afb10018
349ee20,afb00014
349ee24,809825
349ee28,a09025
349ee2c,c08025
349ee30,3c118002
349ee34,26222438
349ee38,3025
349ee3c,2002825
349ee40,40f809
349ee44,2402025
349ee48,26312554
349ee4c,3025
349ee50,2002825
349ee54,220f809
349ee58,2402025
349ee5c,2602825
349ee60,c106c48
349ee64,2002025
349ee68,8fbf0024
349ee6c,8fb30020
349ee70,8fb2001c
349ee74,8fb10018
349ee78,8fb00014
349ee7c,3e00008
349ee80,27bd0028
349ee84,44860000
349ee88,24020063
349ee8c,54820005
349ee90,84a30000
349ee94,3c028042
349ee98,c4424518
349ee9c,3e00008
349eea0,46020002
349eea4,240200f1
349eea8,14620009
349eeac,24020046
349eeb0,10820005
349eeb4,2402002f
349eeb8,14820005
349eebc,3c028042
349eec0,3e00008
349eec4,c4404514
349eec8,3c028042
349eecc,c4404514
349eed0,3e00008
349eed8,27bdffd8
349eedc,afbf001c
349eee0,afb20018
349eee4,afb10014
349eee8,afb00010
349eeec,f7b40020
349eef0,41202
349eef4,afa40028
349eef8,a09025
349eefc,c08825
349ef00,4487a000
349ef04,305000ff
349ef08,c107b3e
349ef0c,42402
349ef10,10400015
349ef14,8fbf001c
349ef18,c107b56
349ef1c,402025
349ef20,44800000
349ef28,4600a032
349ef30,45030008
349ef34,2604ffff
349ef38,4406a000
349ef3c,2402825
349ef40,c107ba1
349ef44,2002025
349ef48,c107b69
349ef4c,46000306
349ef50,2604ffff
349ef54,2203025
349ef58,2402825
349ef5c,c107b83
349ef60,308400ff
349ef64,8fbf001c
349ef68,8fb20018
349ef6c,8fb10014
349ef70,8fb00010
349ef74,d7b40020
349ef78,3e00008
349ef7c,27bd0028
349ef80,27bdffe0
349ef84,afbf001c
349ef88,afb10018
349ef8c,afb00014
349ef90,3c108046
349ef94,2610aeb4
349ef98,261100c0
349ef9c,a6000000
349efa0,c108f3a
349efa4,24041e70
349efa8,ae020004
349efac,26100008
349efb0,5611fffb
349efb4,a6000000
349efb8,8fbf001c
349efbc,8fb10018
349efc0,8fb00014
349efc4,3e00008
349efc8,27bd0020
349efcc,3c028046
349efd0,2442aeb4
349efd4,244300c0
349efd8,a4400000
349efdc,24420008
349efe0,5443fffe
349efe4,a4400000
349efe8,3e00008
349eff0,27bdffd8
349eff4,afbf0024
349eff8,afb00020
349effc,afa60030
349f000,c73025
349f004,10c00019
349f008,afa70034
349f00c,808025
349f010,97a40038
349f014,97a2003c
349f018,8fa30030
349f01c,afa30010
349f020,afa70014
349f024,8fa30038
349f028,afa30018
349f02c,8fa3003c
349f030,14400002
349f034,afa3001c
349f038,801025
349f03c,a7a20018
349f040,8fa40010
349f044,8fa50014
349f048,8fa60018
349f04c,c106ee3
349f050,8fa7001c
349f054,c106ec8
349f058,402025
349f05c,94430004
349f060,a6030000
349f064,90420006
349f068,a2020002
349f06c,8fbf0024
349f070,8fb00020
349f074,3e00008
349f078,27bd0028
349f07c,27bdffd0
349f080,afbf002c
349f084,afb00028
349f088,808025
349f08c,30e700ff
349f090,90c600a5
349f094,c104ce3
349f098,27a40018
349f09c,8fa20020
349f0a0,afa20010
349f0a4,8fa20024
349f0a8,afa20014
349f0ac,8fa60018
349f0b0,8fa7001c
349f0b4,c107bfc
349f0b8,2002025
349f0bc,8fbf002c
349f0c0,8fb00028
349f0c4,3e00008
349f0c8,27bd0030
349f0cc,27bdffc0
349f0d0,afbf003c
349f0d4,afb10038
349f0d8,afb00034
349f0dc,808025
349f0e0,a08825
349f0e4,a7a00018
349f0e8,a3a0001a
349f0ec,90870197
349f0f0,3c02801c
349f0f4,344284a0
349f0f8,904600a5
349f0fc,802825
349f100,c104ce3
349f104,27a40020
349f108,8fa20020
349f10c,8fa30024
349f110,431025
349f114,50400021
349f118,860501bc
349f11c,8e020194
349f120,5040001e
349f124,860501bc
349f128,82030184
349f12c,31100
349f130,431021
349f134,21080
349f138,2221021
349f13c,3c030001
349f140,621021
349f144,844317b0
349f148,24020148
349f14c,50620013
349f150,860501bc
349f154,8fa20028
349f158,afa20010
349f15c,8fa2002c
349f160,afa20014
349f164,8fa60020
349f168,8fa70024
349f16c,c107bfc
349f170,27a40018
349f174,97a20018
349f178,5040000d
349f17c,8fbf003c
349f180,3825
349f184,2203025
349f188,2002825
349f18c,c107bb6
349f190,8fa40018
349f194,10000006
349f198,8fbf003c
349f19c,3c028005
349f1a0,244270c0
349f1a4,40f809
349f1a8,2202025
349f1ac,8fbf003c
349f1b0,8fb10038
349f1b4,8fb00034
349f1b8,3e00008
349f1bc,27bd0040
349f1c0,27bdffd8
349f1c4,afbf0024
349f1c8,afb10020
349f1cc,afb0001c
349f1d0,808025
349f1d4,a08825
349f1d8,3c028042
349f1dc,8c4244dc
349f1e0,afa20010
349f1e4,3825
349f1e8,a03025
349f1ec,802825
349f1f0,c107c1f
349f1f4,27a40010
349f1f8,3c028042
349f1fc,8c47451c
349f200,2203025
349f204,2002825
349f208,c107bb6
349f20c,8fa40010
349f210,8fbf0024
349f214,8fb10020
349f218,8fb0001c
349f21c,3e00008
349f220,27bd0028
349f224,27bdffd8
349f228,afbf0024
349f22c,afb10020
349f230,afb0001c
349f234,808025
349f238,a7a00010
349f23c,a3a00012
349f240,9083001d
349f244,24020011
349f248,1462000e
349f24c,a08825
349f250,3825
349f254,a03025
349f258,802825
349f25c,c107c1f
349f260,27a40010
349f264,3c028042
349f268,8c474520
349f26c,2203025
349f270,2002825
349f274,c107bb6
349f278,8fa40010
349f27c,10000006
349f280,8fbf0024
349f284,3c028001
349f288,24423268
349f28c,40f809
349f294,8fbf0024
349f298,8fb10020
349f29c,8fb0001c
349f2a0,3e00008
349f2a4,27bd0028
349f2a8,27bdffd8
349f2ac,afbf0024
349f2b0,afb10020
349f2b4,afb0001c
349f2b8,808025
349f2bc,a08825
349f2c0,3c028042
349f2c4,8c4244e0
349f2c8,afa20010
349f2cc,2407004f
349f2d0,a03025
349f2d4,802825
349f2d8,c107c1f
349f2dc,27a40010
349f2e0,3c028042
349f2e4,8c474524
349f2e8,2203025
349f2ec,2002825
349f2f0,c107bb6
349f2f4,8fa40010
349f2f8,8fbf0024
349f2fc,8fb10020
349f300,8fb0001c
349f304,3e00008
349f308,27bd0028
349f30c,27bdffd8
349f310,afbf0024
349f314,afb10020
349f318,afb0001c
349f31c,808025
349f320,a08825
349f324,3c028042
349f328,8c4244e4
349f32c,afa20010
349f330,3825
349f334,a03025
349f338,802825
349f33c,c107c1f
349f340,27a40010
349f344,3c028042
349f348,8c474528
349f34c,2203025
349f350,2002825
349f354,c107bb6
349f358,8fa40010
349f35c,8fbf0024
349f360,8fb10020
349f364,8fb0001c
349f368,3e00008
349f36c,27bd0028
349f370,27bdffd8
349f374,afbf0024
349f378,afb10020
349f37c,afb0001c
349f380,808025
349f384,a08825
349f388,3c028042
349f38c,8c4244e8
349f390,afa20010
349f394,2407000c
349f398,a03025
349f39c,802825
349f3a0,c107c1f
349f3a4,27a40010
349f3a8,3c028042
349f3ac,8c47452c
349f3b0,2203025
349f3b4,2002825
349f3b8,c107bb6
349f3bc,8fa40010
349f3c0,8fbf0024
349f3c4,8fb10020
349f3c8,8fb0001c
349f3cc,3e00008
349f3d0,27bd0028
349f3d4,27bdffb8
349f3d8,afbf0044
349f3dc,afb10040
349f3e0,afb0003c
349f3e4,808025
349f3e8,afa00018
349f3ec,afa0001c
349f3f0,afa00020
349f3f4,afa00024
349f3f8,9482001c
349f3fc,24030001
349f400,14430008
349f404,a08825
349f408,24070015
349f40c,90a600a5
349f410,802825
349f414,c104ce3
349f418,27a40018
349f41c,10000093
349f420,afa00028
349f424,24030007
349f428,14430008
349f42c,24030a0c
349f430,24070058
349f434,90a600a5
349f438,802825
349f43c,c104ce3
349f440,27a40018
349f444,10000089
349f448,afa00028
349f44c,14430008
349f450,24030008
349f454,a7a00030
349f458,3c061001
349f45c,2407000a
349f460,c104ca7
349f464,27a40018
349f468,10000080
349f46c,afa00028
349f470,1443000b
349f474,2403010d
349f478,3c028040
349f47c,90427324
349f480,5040007a
349f484,afa00028
349f488,3c061001
349f48c,3825
349f490,c104ca7
349f494,27a40018
349f498,10000074
349f49c,afa00028
349f4a0,1443000c
349f4a4,24030208
349f4a8,3c028040
349f4ac,90427324
349f4b0,5040006e
349f4b4,afa00028
349f4b8,a7a00030
349f4bc,3c061001
349f4c0,24070001
349f4c4,c104ca7
349f4c8,27a40018
349f4cc,10000067
349f4d0,afa00028
349f4d4,1443000c
349f4d8,2403030d
349f4dc,3c028040
349f4e0,90427324
349f4e4,50400061
349f4e8,afa00028
349f4ec,a7a00030
349f4f0,3c061001
349f4f4,24070002
349f4f8,c104ca7
349f4fc,27a40018
349f500,1000005a
349f504,afa00028
349f508,1443000c
349f50c,24030409
349f510,3c028040
349f514,90427324
349f518,50400054
349f51c,afa00028
349f520,a7a00030
349f524,3c061001
349f528,24070003
349f52c,c104ca7
349f530,27a40018
349f534,1000004d
349f538,afa00028
349f53c,1443000c
349f540,2403050d
349f544,3c028040
349f548,90427324
349f54c,50400047
349f550,afa00028
349f554,a7a00030
349f558,3c061001
349f55c,24070004
349f560,c104ca7
349f564,27a40018
349f568,10000040
349f56c,afa00028
349f570,1443000c
349f574,24030609
349f578,3c028040
349f57c,90427324
349f580,5040003a
349f584,afa00028
349f588,a7a00030
349f58c,3c061001
349f590,24070005
349f594,c104ca7
349f598,27a40018
349f59c,10000033
349f5a0,afa00028
349f5a4,1443000c
349f5a8,2403070d
349f5ac,3c028040
349f5b0,90427324
349f5b4,5040002d
349f5b8,afa00028
349f5bc,a7a00030
349f5c0,3c061001
349f5c4,24070006
349f5c8,c104ca7
349f5cc,27a40018
349f5d0,10000026
349f5d4,afa00028
349f5d8,1443000c
349f5dc,2403080a
349f5e0,3c028040
349f5e4,90427324
349f5e8,50400020
349f5ec,afa00028
349f5f0,a7a00030
349f5f4,3c061001
349f5f8,24070007
349f5fc,c104ca7
349f600,27a40018
349f604,10000019
349f608,afa00028
349f60c,1443000c
349f610,2403090d
349f614,3c028040
349f618,90427324
349f61c,50400013
349f620,afa00028
349f624,a7a00030
349f628,3c061001
349f62c,24070008
349f630,c104ca7
349f634,27a40018
349f638,1000000c
349f63c,afa00028
349f640,14430009
349f644,3c028040
349f648,90427324
349f64c,50400007
349f650,afa00028
349f654,a7a00030
349f658,3c061001
349f65c,24070009
349f660,c104ca7
349f664,27a40018
349f668,afa00028
349f66c,8fa20020
349f670,afa20010
349f674,8fa20024
349f678,afa20014
349f67c,8fa60018
349f680,8fa7001c
349f684,c107bfc
349f688,27a40028
349f68c,97a20028
349f690,10400008
349f694,2203025
349f698,3c028042
349f69c,8c474514
349f6a0,2002825
349f6a4,c107bb6
349f6a8,8fa40028
349f6ac,10000005
349f6b0,8fbf0044
349f6b4,2002825
349f6b8,c107b83
349f6bc,92040141
349f6c0,8fbf0044
349f6c4,8fb10040
349f6c8,8fb0003c
349f6cc,3e00008
349f6d0,27bd0048
349f6d4,27bdffc0
349f6d8,afbf003c
349f6dc,afb10038
349f6e0,afb00034
349f6e4,808025
349f6e8,afa00018
349f6ec,afa0001c
349f6f0,afa00020
349f6f4,afa00024
349f6f8,9482001c
349f6fc,2c42000a
349f700,1040002a
349f704,a08825
349f708,9483001c
349f70c,31880
349f710,3c028042
349f714,244244ec
349f718,431021
349f71c,8c420000
349f720,400008
349f728,24070034
349f72c,90a600a5
349f730,802825
349f734,c104ce3
349f738,27a40018
349f73c,1000001c
349f740,afa00028
349f744,2407003e
349f748,90a600a5
349f74c,802825
349f750,c104ce3
349f754,27a40018
349f758,10000015
349f75c,afa00028
349f760,24070003
349f764,90a600a5
349f768,802825
349f76c,c104ce3
349f770,27a40018
349f774,1000000e
349f778,afa00028
349f77c,24070065
349f780,90a600a5
349f784,802825
349f788,c104ce3
349f78c,27a40018
349f790,10000007
349f794,afa00028
349f798,24070055
349f79c,90a600a5
349f7a0,802825
349f7a4,c104ce3
349f7a8,27a40018
349f7ac,afa00028
349f7b0,8fa20020
349f7b4,afa20010
349f7b8,8fa20024
349f7bc,afa20014
349f7c0,8fa60018
349f7c4,8fa7001c
349f7c8,c107bfc
349f7cc,27a40028
349f7d0,97a20028
349f7d4,10400008
349f7d8,2203025
349f7dc,3c028042
349f7e0,8c474514
349f7e4,2002825
349f7e8,c107bb6
349f7ec,8fa40028
349f7f0,10000005
349f7f4,8fbf003c
349f7f8,2002825
349f7fc,c107b83
349f800,92040147
349f804,8fbf003c
349f808,8fb10038
349f80c,8fb00034
349f810,3e00008
349f814,27bd0040
349f818,27bdffd8
349f81c,afbf0024
349f820,afb10020
349f824,afb0001c
349f828,808025
349f82c,a08825
349f830,3c028042
349f834,8c4244dc
349f838,afa20010
349f83c,2407003e
349f840,a03025
349f844,802825
349f848,c107c1f
349f84c,27a40010
349f850,3c028042
349f854,8c474514
349f858,2203025
349f85c,2002825
349f860,c107bb6
349f864,8fa40010
349f868,8fbf0024
349f86c,8fb10020
349f870,8fb0001c
349f874,3e00008
349f878,27bd0028
349f87c,3c028011
349f880,3442a5d0
349f884,8442002e
349f888,28440051
349f88c,14800008
349f890,24030010
349f894,284400a1
349f898,14800005
349f89c,24030018
349f8a0,284200f1
349f8a4,14400002
349f8a8,24030020
349f8ac,2403002c
349f8b0,3c028011
349f8b4,3442a5d0
349f8b8,84420030
349f8bc,62182a
349f8c0,14600003
349f8c8,3e00008
349f8cc,2102a
349f8d0,3e00008
349f8d4,1025
349f8d8,27bdffe8
349f8dc,afbf0014
349f8e0,afb00010
349f8e4,3c028040
349f8e8,90420c9c
349f8ec,10400023
349f8f0,3c028040
349f8f4,3c028046
349f8f8,9042af81
349f8fc,1440001f
349f900,3c028040
349f904,3c028040
349f908,94421eb2
349f90c,2442ffff
349f910,3c038011
349f914,3463a5d0
349f918,8c6308c4
349f91c,14620017
349f920,3c028040
349f924,3c02800c
349f928,3442ab18
349f92c,40f809
349f930,2025
349f934,3c038046
349f938,9463af82
349f93c,1062000e
349f940,3c10800c
349f944,261064a0
349f948,2825
349f94c,3c028042
349f950,200f809
349f954,c44c4530
349f958,26104678
349f95c,200f809
349f960,2025
349f964,3c038046
349f968,a462af82
349f96c,3c028046
349f970,24030001
349f974,a043af80
349f978,3c028040
349f97c,90420c9d
349f980,10400030
349f984,8fbf0014
349f988,c107e1f
349f990,1040001e
349f994,3c028046
349f998,3c02800c
349f99c,3442ab18
349f9a0,40f809
349f9a4,2025
349f9a8,3c038046
349f9ac,9463af82
349f9b0,14620006
349f9b4,3c10800c
349f9b8,3c028046
349f9bc,9042af80
349f9c0,10400020
349f9c4,8fbf0014
349f9c8,3c10800c
349f9cc,261064a0
349f9d0,2825
349f9d4,3c028042
349f9d8,200f809
349f9dc,c44c4534
349f9e0,26104678
349f9e4,200f809
349f9e8,2025
349f9ec,3c038046
349f9f0,a462af82
349f9f4,3c028046
349f9f8,24030001
349f9fc,a043af81
349fa00,3c028046
349fa04,1000000e
349fa08,a040af80
349fa0c,9042af81
349fa10,1040000c
349fa14,8fbf0014
349fa18,3c028042
349fa1c,c44c4538
349fa20,3c02800c
349fa24,244264a0
349fa28,40f809
349fa2c,2825
349fa30,3c028046
349fa34,a040af81
349fa38,3c028046
349fa3c,a440af82
349fa40,8fbf0014
349fa44,8fb00010
349fa48,3e00008
349fa4c,27bd0018
349fa50,3c028040
349fa54,90420cb0
349fa58,104000ef
349fa60,27bdff90
349fa64,afbf006c
349fa68,afb50068
349fa6c,afb40064
349fa70,afb30060
349fa74,afb2005c
349fa78,afb10058
349fa7c,afb00054
349fa80,c103d53
349fa84,808825
349fa88,144000db
349fa8c,8fbf006c
349fa90,3c02801d
349fa94,3442aa30
349fa98,8c420670
349fa9c,3c030800
349faa0,431024
349faa4,544000d5
349faa8,8fb50068
349faac,3c02800c
349fab0,3442ab18
349fab4,40f809
349fab8,2025
349fabc,3c038046
349fac0,9463af74
349fac4,1062000b
349fac8,3c028046
349facc,24030001
349fad0,ac43af78
349fad4,3c02800c
349fad8,3442ab18
349fadc,40f809
349fae0,2025
349fae4,3c038046
349fae8,a462af74
349faec,3c028046
349faf0,ac40af7c
349faf4,3c028046
349faf8,8c43af78
349fafc,24020001
349fb00,1062000a
349fb04,3c02801c
349fb08,344284a0
349fb0c,3c030001
349fb10,431021
349fb14,94430934
349fb18,24020006
349fb1c,146200b6
349fb20,8fbf006c
349fb24,100000ae
349fb28,3c028046
349fb2c,3c028046
349fb30,9442aeb0
349fb34,10400011
349fb38,3c02801c
349fb3c,344284a0
349fb40,3c030001
349fb44,431021
349fb48,94430934
349fb4c,24020006
349fb50,14620015
349fb54,3c028040
349fb58,3c02801c
349fb5c,344284a0
349fb60,3c030001
349fb64,431021
349fb68,94420948
349fb6c,1440000b
349fb70,3c028046
349fb74,100000a0
349fb78,8fbf006c
349fb7c,344284a0
349fb80,3c030001
349fb84,431021
349fb88,94430934
349fb8c,24020006
349fb90,14620005
349fb94,3c028040
349fb98,3c028046
349fb9c,ac40af7c
349fba0,10000026
349fba4,241300ff
349fba8,90430cb0
349fbac,24020002
349fbb0,10620090
349fbb4,3c028046
349fbb8,8c42af7c
349fbbc,2c430006
349fbc0,1060000a
349fbc4,2c43006a
349fbc8,21a00
349fbcc,621023
349fbd0,3c03cccc
349fbd4,3463cccd
349fbd8,430019
349fbdc,1010
349fbe0,21082
349fbe4,10000015
349fbe8,305300ff
349fbec,14600013
349fbf0,241300ff
349fbf4,2c4300ba
349fbf8,1060000b
349fbfc,21a00
349fc00,621023
349fc04,24429769
349fc08,3c03cccc
349fc0c,3463cccd
349fc10,430019
349fc14,1010
349fc18,29982
349fc1c,139827
349fc20,10000006
349fc24,327300ff
349fc28,3c028046
349fc2c,ac40af7c
349fc30,3c028046
349fc34,1000006f
349fc38,ac40af78
349fc3c,3c038046
349fc40,8c62af7c
349fc44,24420001
349fc48,ac62af7c
349fc4c,3c128044
349fc50,26526374
349fc54,8025
349fc58,3c14800c
349fc5c,3694ab18
349fc60,2415002f
349fc64,280f809
349fc68,2025
349fc6c,8e430000
349fc70,54430006
349fc74,26100001
349fc78,2e02002f
349fc7c,14400008
349fc80,108600
349fc84,1000005c
349fc88,8fbf006c
349fc8c,321000ff
349fc90,1615fff4
349fc94,26520004
349fc98,10000057
349fc9c,8fbf006c
349fca0,108603
349fca4,101040
349fca8,501021
349fcac,210c0
349fcb0,501021
349fcb4,21040
349fcb8,3c038040
349fcbc,24630cb1
349fcc0,621821
349fcc4,27a20018
349fcc8,27a5004a
349fccc,80640000
349fcd0,10800004
349fcd4,a0440000
349fcd8,24420001
349fcdc,14a2fffb
349fce0,24630001
349fce4,8e220008
349fce8,24430008
349fcec,ae230008
349fcf0,3c03de00
349fcf4,ac430000
349fcf8,3c038043
349fcfc,24638438
349fd00,ac430004
349fd04,8e220008
349fd08,24430008
349fd0c,ae230008
349fd10,3c03fc11
349fd14,34639623
349fd18,ac430000
349fd1c,3c03ff2f
349fd20,3463ffff
349fd24,ac430004
349fd28,8e220008
349fd2c,24430008
349fd30,ae230008
349fd34,3c10e700
349fd38,ac500000
349fd3c,ac400004
349fd40,8e220008
349fd44,24430008
349fd48,ae230008
349fd4c,3c15fa00
349fd50,ac550000
349fd54,ac530004
349fd58,2414000b
349fd5c,afb40014
349fd60,24120006
349fd64,afb20010
349fd68,24070008
349fd6c,24060008
349fd70,27a50018
349fd74,c108971
349fd78,2202025
349fd7c,8e220008
349fd80,24430008
349fd84,ae230008
349fd88,ac500000
349fd8c,ac400004
349fd90,8e220008
349fd94,24430008
349fd98,ae230008
349fd9c,ac550000
349fda0,2403ff00
349fda4,2639825
349fda8,ac530004
349fdac,afb40014
349fdb0,afb20010
349fdb4,24070007
349fdb8,24060007
349fdbc,27a50018
349fdc0,c108971
349fdc4,2202025
349fdc8,8e220008
349fdcc,24430008
349fdd0,ae230008
349fdd4,ac500000
349fdd8,10000006
349fddc,ac400004
349fde0,9442aeb0
349fde4,5040ff6d
349fde8,3c028046
349fdec,1000ff5b
349fdf0,3c02801c
349fdf4,8fbf006c
349fdf8,8fb50068
349fdfc,8fb40064
349fe00,8fb30060
349fe04,8fb2005c
349fe08,8fb10058
349fe0c,8fb00054
349fe10,3e00008
349fe14,27bd0070
349fe18,3e00008
349fe20,3c028040
349fe24,90420cb0
349fe28,10400053
349fe2c,3c038040
349fe30,27bdff98
349fe34,afbf0064
349fe38,afb40060
349fe3c,afb3005c
349fe40,afb20058
349fe44,afb10054
349fe48,afb00050
349fe4c,808025
349fe50,24630ed7
349fe54,27a20018
349fe58,27a4004a
349fe5c,80650000
349fe60,10a00004
349fe64,a0450000
349fe68,24420001
349fe6c,1444fffb
349fe70,24630001
349fe74,8e020008
349fe78,24430008
349fe7c,ae030008
349fe80,3c03de00
349fe84,ac430000
349fe88,3c038043
349fe8c,24638438
349fe90,ac430004
349fe94,8e020008
349fe98,24430008
349fe9c,ae030008
349fea0,3c03fc11
349fea4,34639623
349fea8,ac430000
349feac,3c03ff2f
349feb0,3463ffff
349feb4,ac430004
349feb8,8e020008
349febc,24430008
349fec0,ae030008
349fec4,3c14e700
349fec8,ac540000
349fecc,ac400004
349fed0,8e020008
349fed4,24430008
349fed8,ae030008
349fedc,3c13fa00
349fee0,ac530000
349fee4,240300ff
349fee8,ac430004
349feec,2412000b
349fef0,afb20014
349fef4,24110006
349fef8,afb10010
349fefc,240700dd
349ff00,24060008
349ff04,27a50018
349ff08,c108971
349ff0c,2002025
349ff10,8e020008
349ff14,24430008
349ff18,ae030008
349ff1c,ac540000
349ff20,ac400004
349ff24,8e020008
349ff28,24430008
349ff2c,ae030008
349ff30,ac530000
349ff34,2403ffff
349ff38,ac430004
349ff3c,afb20014
349ff40,afb10010
349ff44,240700dc
349ff48,24060007
349ff4c,27a50018
349ff50,c108971
349ff54,2002025
349ff58,8fbf0064
349ff5c,8fb40060
349ff60,8fb3005c
349ff64,8fb20058
349ff68,8fb10054
349ff6c,8fb00050
349ff70,3e00008
349ff74,27bd0068
349ff78,3e00008
349ff80,27bdffe0
349ff84,afbf001c
349ff88,afb20018
349ff8c,afb10014
349ff90,afb00010
349ff94,809025
349ff98,c101dd2
349ff9c,a08025
349ffa0,600002c
349ffa4,408825
349ffa8,8c420008
349ffac,10400019
349ffb0,3c02800c
349ffb4,c1051c6
349ffb8,26240004
349ffbc,14400015
349ffc0,3c02800c
349ffc4,3c028045
349ffc8,8e240004
349ffcc,8e230008
349ffd0,ac4484ec
349ffd4,245184ec
349ffd8,ae230004
349ffdc,2003025
349ffe0,26450024
349ffe4,3c04801c
349ffe8,3c028001
349ffec,244238b0
349fff0,40f809
349fff4,348484a0
349fff8,24050008
349fffc,3c028000
34a0000,24422e80
34a0004,40f809
34a0008,2202025
34a000c,10000012
34a0010,8fbf001c
34a0014,3442dccc
34a0018,40f809
34a0020,3c028042
34a0024,c442453c
34a0028,4600103c
34a0030,45000009
34a0034,8fbf001c
34a0038,2003025
34a003c,26450024
34a0040,3c04801c
34a0044,3c028001
34a0048,24423678
34a004c,40f809
34a0050,348484a0
34a0054,8fbf001c
34a0058,8fb20018
34a005c,8fb10014
34a0060,8fb00010
34a0064,3e00008
34a0068,27bd0020
34a006c,27bdffe8
34a0070,afbf0014
34a0074,afb00010
34a0078,80820116
34a007c,18400003
34a0080,808025
34a0084,2442ffff
34a0088,a0820116
34a008c,960201a2
34a0090,24422ee0
34a0094,a60201a2
34a0098,8e02013c
34a009c,40f809
34a00a0,2002025
34a00a4,3c028006
34a00a8,244236c4
34a00ac,40f809
34a00b0,860401a2
34a00b4,960301a0
34a00b8,44831000
34a00c0,468010a0
34a00c4,46001002
34a00c8,96020014
34a00cc,44821000
34a00d4,468010a0
34a00d8,46020000
34a00dc,3c028042
34a00e0,c4424540
34a00e4,4600103e
34a00ec,45030005
34a00f0,46020001
34a00f4,4600000d
34a00f8,44020000
34a00fc,10000006
34a0100,a60200b4
34a0104,4600000d
34a0108,44020000
34a010c,3c048000
34a0110,441025
34a0114,a60200b4
34a0118,920201a4
34a011c,1040000b
34a0120,8fbf0014
34a0124,5460000a
34a0128,8fb00010
34a012c,82020116
34a0130,54400007
34a0134,8fb00010
34a0138,24020800
34a013c,a60201a0
34a0140,24020040
34a0144,a2020116
34a0148,8fbf0014
34a014c,8fb00010
34a0150,3e00008
34a0154,27bd0018
34a0158,27bdffe8
34a015c,afbf0014
34a0160,afb00010
34a0164,3c028040
34a0168,90421e21
34a016c,10400008
34a0170,a08025
34a0174,3c028011
34a0178,3442a5d0
34a017c,8c4200a4
34a0180,3c030020
34a0184,431024
34a0188,10400035
34a018c,3c020501
34a0190,9082018c
34a0194,2c420012
34a0198,10400034
34a019c,3c020501
34a01a0,9083018c
34a01a4,31880
34a01a8,3c028042
34a01ac,24424544
34a01b0,431021
34a01b4,8c420000
34a01b8,400008
34a01c0,3c028040
34a01c4,90421e1c
34a01c8,5040002a
34a01cc,3c020501
34a01d0,c108a21
34a01d4,2404000a
34a01d8,10000030
34a01dc,8e030000
34a01e0,3c028040
34a01e4,90421e1d
34a01e8,50400024
34a01ec,3c020501
34a01f0,c108a21
34a01f4,2404000b
34a01f8,10000028
34a01fc,8e030000
34a0200,3c028040
34a0204,90421e1b
34a0208,5040001e
34a020c,3c020501
34a0210,c108a21
34a0214,2404000d
34a0218,10000020
34a021c,8e030000
34a0220,3c028040
