10,1073733a
34f1aa8,44096800
34f1ab0,44086000
34f1ab4,3c03007f
34f1ab8,3466ffff
34f1abc,915c2
34f1ac0,1280826
34f1ac4,1262824
34f1ac8,304300ff
34f1acc,815c2
34f1ad0,304400ff
34f1ad4,3c028000
34f1ad8,221024
34f1adc,2481ff01
34f1ae0,2c21ff02
34f1ae4,1420002c
34f1ae8,1063024
34f1aec,2461ff01
34f1af0,2c21ff02
34f1af4,14200028
34f1af8,24070000
34f1afc,3c010080
34f1b00,52a00
34f1b04,3c088000
34f1b08,641821
34f1b0c,c13025
34f1b10,a82825
34f1b14,6303c
34f1b18,5283c
34f1b1c,6303e
34f1b20,5283e
34f1b24,a6001c
34f1b28,672821
34f1b2c,3012
34f1b30,6203e
34f1b34,42000
34f1b38,810824
34f1b3c,14200021
34f1b40,61800
34f1b44,30fc2
34f1b48,42040
34f1b4c,24a5ff81
34f1b50,812025
34f1b54,28a100ff
34f1b58,1020001e
34f1b5c,31840
34f1b60,18a00031
34f1b68,3c01007f
34f1b6c,3421ffff
34f1b70,810824
34f1b74,525c0
34f1b78,812025
34f1b7c,3c058000
34f1b80,a3082b
34f1b84,10200043
34f1b88,821025
34f1b8c,24420001
34f1b90,3e00008
34f1b94,44820000
34f1b98,3c017fff
34f1b9c,3c0b7f80
34f1ba0,342affff
34f1ba4,10a3824
34f1ba8,167082b
34f1bac,1020000d
34f1bb4,3c010040
34f1bb8,1010825
34f1bbc,3e00008
34f1bc0,44810000
34f1bc4,24a5ff82
34f1bc8,28a100ff
34f1bcc,1420ffe4
34f1bd4,3c017f80
34f1bd8,410825
34f1bdc,3e00008
34f1be0,44810000
34f1be4,12a4024
34f1be8,168082b
34f1bec,10200005
34f1bf4,3c010040
34f1bf8,1210825
34f1bfc,3e00008
34f1c00,44810000
34f1c04,3c097f80
34f1c08,14e9000e
34f1c10,11000052
34f1c18,3c017f80
34f1c1c,410825
34f1c20,3e00008
34f1c24,44810000
34f1c28,24010001
34f1c2c,253023
34f1c30,2cc10020
34f1c34,1420000b
34f1c3c,3e00008
34f1c40,44820000
34f1c44,15090019
34f1c4c,10e00047
34f1c54,3c017f80
34f1c58,410825
34f1c5c,3e00008
34f1c60,44810000
34f1c64,24a5001f
34f1c68,c30806
34f1c6c,a43804
34f1c70,a31804
34f1c74,c42006
34f1c78,270825
34f1c7c,3182b
34f1c80,231825
34f1c84,3c058000
34f1c88,a3082b
34f1c8c,1420ffbf
34f1c90,821025
34f1c94,14650003
34f1c9c,30810001
34f1ca0,411021
34f1ca4,3e00008
34f1ca8,44820000
34f1cac,10e00033
34f1cb4,11000033
34f1cbc,3c010080
34f1cc0,e1082b
34f1cc4,10200036
34f1cc8,24070000
34f1ccc,10c0002f
34f1cd4,60842
34f1cd8,3c093333
34f1cdc,3c0a0f0f
34f1ce0,c10825
34f1ce4,35293333
34f1ce8,354a0f0f
34f1cec,13882
34f1cf0,270825
34f1cf4,13902
34f1cf8,270825
34f1cfc,3c075555
34f1d00,15a02
34f1d04,34e75555
34f1d08,2b0825
34f1d0c,15c02
34f1d10,2b0827
34f1d14,15842
34f1d18,1673824
34f1d1c,270823
34f1d20,293824
34f1d24,10882
34f1d28,290824
34f1d2c,e10821
34f1d30,13902
34f1d34,270821
34f1d38,2a0824
34f1d3c,13a00
34f1d40,14c00
34f1d44,e13821
34f1d48,10e00
34f1d4c,1273821
34f1d50,270821
34f1d54,811c764
34f1d58,14e02
34f1d5c,3c018046
34f1d60,c4207f84
34f1d64,3e00008
34f1d6c,3c018046
34f1d70,c4207f84
34f1d74,3e00008
34f1d7c,3e00008
34f1d80,44820000
34f1d84,3e00008
34f1d88,44820000
34f1d8c,24090020
34f1d90,24010009
34f1d94,293823
34f1d98,25210018
34f1d9c,263004
34f1da0,3c01007f
34f1da4,3421ffff
34f1da8,28082b
34f1dac,1420ff53
34f1db4,10a00023
34f1dbc,50842
34f1dc0,3c093333
34f1dc4,3c0a0f0f
34f1dc8,a10825
34f1dcc,35293333
34f1dd0,354a0f0f
34f1dd4,14082
34f1dd8,280825
34f1ddc,14102
34f1de0,280825
34f1de4,3c085555
34f1de8,15a02
34f1dec,35085555
34f1df0,2b0825
34f1df4,15c02
34f1df8,2b0827
34f1dfc,15842
34f1e00,1684024
34f1e04,280823
34f1e08,294024
34f1e0c,10882
34f1e10,290824
34f1e14,1010821
34f1e18,14102
34f1e1c,280821
34f1e20,2a0824
34f1e24,14200
34f1e28,14c00
34f1e2c,1014021
34f1e30,10e00
34f1e34,1284021
34f1e38,280821
34f1e3c,811c792
34f1e40,14602
34f1e44,24080020
34f1e48,25010018
34f1e4c,252804
34f1e50,e80823
34f1e54,811c6bf
34f1e58,24270009
34f1e60,27bdfff0
34f1e64,ffbf0008
34f1e68,c11c6aa
34f1e70,dfbf0008
34f1e74,3e00008
34f1e78,27bd0010
34f1e80,44296800
34f1e84,64060001
34f1e88,44286000
34f1e8c,61d3c
34f1e90,657fc
34f1e94,9153e
34f1e98,6467ffff
34f1e9c,1280826
34f1ea0,304307ff
34f1ea4,8153e
34f1ea8,1272824
34f1eac,304407ff
34f1eb0,2a1024
34f1eb4,6481f801
34f1eb8,2c21f802
34f1ebc,14200022
34f1ec0,1073024
34f1ec4,6461f801
34f1ec8,2c21f802
34f1ecc,1420001e
34f1ed0,24070000
34f1ed4,64010001
34f1ed8,52af8
34f1edc,641821
34f1ee0,1453c
34f1ee4,10ffc
34f1ee8,c83025
34f1eec,a10825
34f1ef0,26001d
34f1ef4,3010
34f1ef8,2812
34f1efc,c80824
34f1f00,1420001d
34f1f04,671821
34f1f08,50ffe
34f1f0c,62078
34f1f10,2463fc01
34f1f14,813025
34f1f18,286107ff
34f1f1c,1020001a
34f1f20,52878
34f1f24,18600031
34f1f2c,64010001
34f1f30,31d3c
34f1f34,10d3c
34f1f38,6421ffff
34f1f3c,c10824
34f1f40,811c815
34f1f44,611825
34f1f48,654affff
34f1f4c,640107ff
34f1f50,10a3824
34f1f54,15d3c
34f1f58,167082b
34f1f5c,1020000f
34f1f64,64010001
34f1f68,10cfc
34f1f6c,1010825
34f1f70,3e00008
34f1f74,44a10000
34f1f78,2463fc02
34f1f7c,286107ff
34f1f80,1420ffe8
34f1f88,640107ff
34f1f8c,10d3c
34f1f90,410825
34f1f94,3e00008
34f1f98,44a10000
34f1f9c,12a4024
34f1fa0,168082b
34f1fa4,10200006
34f1fac,64010001
34f1fb0,10cfc
34f1fb4,1210825
34f1fb8,3e00008
34f1fbc,44a10000
34f1fc0,640107ff
34f1fc4,14d3c
34f1fc8,14e9000f
34f1fd0,1100006b
34f1fd8,640107ff
34f1fdc,10d3c
34f1fe0,410825
34f1fe4,3e00008
34f1fe8,44a10000
34f1fec,24010001
34f1ff0,232023
34f1ff4,2c810040
34f1ff8,1420000c
34f2000,3e00008
34f2004,44a20000
34f2008,15090020
34f2010,10e0005f
34f2018,640107ff
34f201c,10d3c
34f2020,410825
34f2024,3e00008
34f2028,44a10000
34f202c,2463003f
34f2030,850816
34f2034,663814
34f2038,651814
34f203c,3182b
34f2040,270825
34f2044,3183c
34f2048,3183e
34f204c,232825
34f2050,861816
34f2054,64010001
34f2058,127fc
34f205c,85082b
34f2060,10200004
34f2064,621025
34f2068,64420001
34f206c,3e00008
34f2070,44a20000
34f2074,14a40003
34f207c,30610001
34f2080,41102d
34f2084,3e00008
34f2088,44a20000
34f208c,10e00044
34f2094,11000044
34f209c,64010001
34f20a0,14d3c
34f20a4,e9082b
34f20a8,10200046
34f20ac,24070000
34f20b0,10c0003f
34f20b8,6087a
34f20bc,3c0b5555
34f20c0,c10825
34f20c4,656b5555
34f20c8,138ba
34f20cc,b5c38
34f20d0,270825
34f20d4,656b5555
34f20d8,1393a
34f20dc,b5c38
34f20e0,270825
34f20e4,3c073333
34f20e8,656b5555
34f20ec,1523a
34f20f0,64e73333
34f20f4,2a0825
34f20f8,73c38
34f20fc,3c0a0f0f
34f2100,1643a
34f2104,64e73333
34f2108,654a0f0f
34f210c,2c0825
34f2110,73c38
34f2114,3c0c0101
34f2118,a5438
34f211c,1683e
34f2120,64e73333
34f2124,658c0101
34f2128,654a0f0f
34f212c,2d0827
34f2130,c6438
34f2134,a5438
34f2138,1687a
34f213c,658c0101
34f2140,654a0f0f
34f2144,1ab5824
34f2148,c6438
34f214c,2b082f
34f2150,658c0101
34f2154,275824
34f2158,108ba
34f215c,270824
34f2160,161082d
34f2164,1393a
34f2168,27082d
34f216c,2a0824
34f2170,2c001c
34f2174,812
34f2178,811c86d
34f217c,1563e
34f2180,3c018047
34f2184,d4208ae8
34f2188,3e00008
34f2190,3c018047
34f2194,d4208ae8
34f2198,3e00008
34f21a0,3e00008
34f21a4,44a20000
34f21a8,3e00008
34f21ac,44a20000
34f21b0,640a0040
34f21b4,2401000c
34f21b8,2a3823
34f21bc,25410035
34f21c0,263014
34f21c4,6521ffff
34f21c8,28082b
34f21cc,1420ff41
34f21d4,10a00033
34f21dc,5087a
34f21e0,3c0a5555
34f21e4,a10825
34f21e8,654a5555
34f21ec,140ba
34f21f0,a5438
34f21f4,280825
34f21f8,654a5555
34f21fc,1413a
34f2200,a5438
34f2204,280825
34f2208,3c083333
34f220c,654a5555
34f2210,14a3a
34f2214,65083333
34f2218,290825
34f221c,84438
34f2220,3c090f0f
34f2224,15c3a
34f2228,65083333
34f222c,65290f0f
34f2230,2b0825
34f2234,84438
34f2238,3c0b0101
34f223c,94c38
34f2240,1603e
34f2244,65083333
34f2248,656b0101
34f224c,65290f0f
34f2250,2c0827
34f2254,b5c38
34f2258,94c38
34f225c,1607a
34f2260,656b0101
34f2264,65290f0f
34f2268,18a5024
34f226c,b5c38
34f2270,2a082f
34f2274,656b0101
34f2278,285024
34f227c,108ba
34f2280,280824
34f2284,141082d
34f2288,1413a
34f228c,28082d
34f2290,290824
34f2294,2b001c
34f2298,812
34f229c,811c8aa
34f22a0,1463e
34f22a4,64080040
34f22a8,25010035
34f22ac,252814
34f22b0,e80823
34f22b4,811c7b5
34f22b8,2427000c
34f22c0,27bdfff0
34f22c4,ffbf0008
34f22c8,c11c7a0
34f22d0,dfbf0008
34f22d4,3e00008
34f22d8,27bd0010
34f22e0,442b7000
34f22e8,442d6000
34f22ec,64060001
34f22f0,647fc
34f22f4,b0c3e
34f22f8,d143e
34f22fc,16dc026
34f2300,30247fff
34f2304,30457fff
34f2308,64898001
34f230c,64a38001
34f2310,124082b
34f2314,65782b
34f2318,1703c
34f231c,60c3c
34f2320,6422ffff
34f2324,39e10001
34f2328,10200002
34f232c,1a25024
34f2330,2c6f8002
34f2334,44267800
34f233c,442c6800
34f2340,1623824
34f2344,3081024
34f2348,64030000
34f234c,15e000de
34f2350,a403e
34f2354,e083e
34f2358,640effff
34f235c,6421ffff
34f2360,2e7026
34f2364,2dc10001
34f2368,142000d4
34f2370,e702b
34f2374,15c000d4
34f2378,24090000
34f237c,1805825
34f2380,1406025
34f2384,e07025
34f2388,c06825
34f238c,27bdffc0
34f2390,ffb70038
34f2394,ffb60030
34f2398,ffb50028
34f239c,ffb40020
34f23a0,ffb30018
34f23a4,ffb20010
34f23a8,ffb10008
34f23ac,ffb00000
34f23b0,64010001
34f23b4,e73f8
34f23b8,3c190001
34f23bc,852021
34f23c0,1303c
34f23c4,17ff8
34f23c8,ec03e
34f23cc,1194025
34f23d0,dcbf8
34f23d4,d6c7e
34f23d8,10c3c
34f23dc,64c7ffff
34f23e0,64c68000
34f23e4,30f7825
34f23e8,1ae6825
34f23ec,1675024
34f23f0,3268024
34f23f4,1876024
34f23f8,19c83e
34f23fc,b583e
34f2400,1a76824
34f2404,1ea001c
34f2408,c012
34f2414,208001c
34f2418,3012
34f2424,20c001c
34f2428,8812
34f2434,32c001c
34f2438,9012
34f2444,32b001c
34f2448,9812
34f2454,32a001c
34f2458,a012
34f2464,20b001c
34f2468,a812
34f2474,1ab001c
34f2478,7012
34f2484,1aa001c
34f2488,b012
34f2494,1ac001c
34f2498,b812
34f24a4,328001c
34f24a8,c812
34f24b4,1eb001c
34f24b8,3812
34f24c4,1ec001c
34f24c8,5812
34f24d4,1a8001c
34f24d8,6012
34f24e4,20a001c
34f24e8,d2802d
34f24ec,2b4902d
34f24f0,6812
34f24fc,1e8001c
34f2500,233782d
34f2504,255a02b
34f2508,894021
34f250c,218c02d
34f2510,12983e
34f2514,12903c
34f2518,206302b
34f251c,1f1882b
34f2520,14203c
34f2524,30e702d
34f2528,5012
34f252c,11483c
34f2530,1f6882d
34f2534,2642025
34f2538,f9c82d
34f253c,e283c
34f2540,22f782b
34f2544,224202d
34f2548,9483e
34f254c,337982d
34f2550,327382b
34f2554,f783c
34f2558,85282d
34f255c,91882b
34f2560,18b582d
34f2564,f783e
34f2568,a4a02b
34f256c,24d202d
34f2570,16c602b
34f2574,12f482d
34f2578,1d8782b
34f257c,310c02b
34f2580,92682b
34f2584,14903c
34f2588,11883c
34f258c,b803e
34f2590,e703e
34f2594,b583c
34f2598,c603c
34f259c,269a82d
34f25a0,d8302d
34f25a4,1906025
34f25a8,2b3482b
34f25ac,279982b
34f25b0,cf302d
34f25b4,12783e
34f25b8,9483c
34f25bc,d683c
34f25c0,13c03c
34f25c4,7383c
34f25c8,6303c
34f25cc,18c03e
34f25d0,7383e
34f25d4,1c63025
34f25d8,9803e
34f25dc,d683e
34f25e0,f8382d
34f25e4,1a5482d
34f25e8,11283e
34f25ec,ea382d
34f25f0,2ab502d
34f25f4,af282d
34f25f8,155582b
34f25fc,146302d
34f2600,f0382d
34f2604,b583c
34f2608,ca502b
34f260c,ec382d
34f2610,a503c
34f2614,b583e
34f2618,eb382d
34f261c,a503e
34f2620,ea382d
34f2624,c5502d
34f2628,146282b
34f262c,12d302b
34f2630,5283c
34f2634,5283e
34f2638,e5382d
34f263c,6283c
34f2640,5283e
34f2644,145282d
34f2648,aa302b
34f264c,6303c
34f2650,6303e
34f2654,e6382d
34f2658,e10824
34f265c,14200040
34f2664,90878
34f2668,437fe
34f266c,94ffe
34f2670,250ac001
34f2674,42078
34f2678,263025
34f267c,70878
34f2680,53ffe
34f2684,52878
34f2688,273825
34f268c,29417fff
34f2690,10200037
34f2694,a92825
34f2698,1940004f
34f26a0,64010001
34f26a4,a1c3c
34f26a8,10c3c
34f26ac,6421ffff
34f26b0,e10824
34f26b4,811ca8e
34f26b8,611825
34f26bc,2d2e8002
34f26c0,11c0ff2e
34f26c4,24090000
34f26c8,64010001
34f26cc,10ffc
34f26d0,642effff
34f26d4,64017fff
34f26d8,1ae4824
34f26dc,17c3c
34f26e0,12f0826
34f26e4,2c210001
34f26e8,14200025
34f26f0,1e9782b
34f26f4,15e00025
34f26fc,64017fff
34f2700,16e6824
34f2704,1743c
34f2708,1ae0826
34f270c,2c210001
34f2710,14200026
34f2718,1cd702b
34f271c,15c00026
34f2724,64017fff
34f2728,15c3c
34f272c,12b0826
34f2730,1810825
34f2734,14200039
34f273c,cd0825
34f2740,2c210001
34f2744,14200044
34f274c,4b1025
34f2750,44a20000
34f2758,3e00008
34f275c,44a31000
34f2760,250ac002
34f2764,29417fff
34f2768,1420ffcb
34f276c,1203025
34f2770,64017fff
34f2774,10c3c
34f2778,811caae
34f277c,411025
34f2780,c782b
34f2784,11e0ffdd
34f278c,64010001
34f2790,1801825
34f2794,10bfc
34f2798,1a11025
34f279c,44a20000
34f27a4,3e00008
34f27a8,44a31000
34f27ac,6702b
34f27b0,11c0ffdc
34f27b8,64010001
34f27bc,c01825
34f27c0,10bfc
34f27c4,1611025
34f27c8,44a20000
34f27d0,3e00008
34f27d4,44a31000
34f27d8,24010001
34f27dc,2a4023
34f27e0,2d010080
34f27e4,102000b4
34f27ec,3909003f
34f27f0,254e007f
34f27f4,1066016
34f27f8,310b0040
34f27fc,1560005d
34f2800,64030000
34f2804,60878
34f2808,1045016
34f280c,1210814
34f2810,2a6825
34f2814,811ca5f
34f2818,1805025
34f281c,1ab0826
34f2820,c10825
34f2824,14200012
34f282c,1890825
34f2830,2c210001
34f2834,142000ad
34f283c,64017fff
34f2840,10c3c
34f2844,411025
34f2848,44a20000
34f2850,3e00008
34f2854,44a31000
34f2858,3401ffff
34f285c,113fc
34f2860,44a20000
34f2868,3e00008
34f286c,44a31000
34f2870,1890825
34f2874,1020ffb6
34f287c,cd0825
34f2880,1020ffb3
34f2888,64010001
34f288c,10c3c
34f2890,642effff
34f2894,1c9082b
34f2898,1420009a
34f289c,24090000
34f28a0,3c090f0f
34f28a4,3c0b5555
34f28a8,3c013333
34f28ac,c407a
34f28b0,65290f0f
34f28b4,656b5555
34f28b8,64213333
34f28bc,94c38
34f28c0,b5c38
34f28c4,10c38
34f28c8,65290f0f
34f28cc,65785555
34f28d0,64213333
34f28d4,95c38
34f28d8,3c090101
34f28dc,10c38
34f28e0,65290101
34f28e4,642f3333
34f28e8,180c38
34f28ec,656b0f0f
34f28f0,94c38
34f28f4,64385555
34f28f8,a082b
34f28fc,65290101
34f2900,94c38
34f2904,14200082
34f2908,65290101
34f290c,1880825
34f2910,1c8ba
34f2914,390825
34f2918,1c93a
34f291c,390825
34f2920,1ca3a
34f2924,390825
34f2928,1cc3a
34f292c,390825
34f2930,1c83e
34f2934,390827
34f2938,1c87a
34f293c,338c024
34f2940,38082f
34f2944,2fc024
34f2948,108ba
34f294c,2f0824
34f2950,301082d
34f2954,1793a
34f2958,2f082d
34f295c,2b0824
34f2960,29001c
34f2964,812
34f2968,10e3e
34f296c,811cadd
34f2970,64290040
34f2974,640a0000
34f2978,1806825
34f297c,1c58014
34f2980,39d8003f
34f2984,31cf0040
34f2988,11e00016
34f298c,2006025
34f2990,11e0001a
34f2994,64190000
34f2998,1c48014
34f299c,11e0001b
34f29a0,2008825
34f29a4,15e00002
34f29a8,64060000
34f29ac,2003025
34f29b0,d10825
34f29b4,1b92025
34f29b8,1073016
34f29bc,1082b
34f29c0,1083c
34f29c4,15600019
34f29c8,1683e
34f29cc,70878
34f29d0,1051816
34f29d4,1210814
34f29d8,232825
34f29dc,811ca8c
34f29e0,c01825
34f29e4,5087a
34f29e8,1c76014
34f29ec,3010816
34f29f0,1816025
34f29f4,15e0ffe8
34f29f8,64190000
34f29fc,200c825
34f2a00,1c48014
34f2a04,15e0ffe7
34f2a08,2008825
34f2a0c,4087a
34f2a10,1c62014
34f2a14,3010816
34f2a18,818825
34f2a1c,15e0ffe4
34f2a20,64060000
34f2a24,811ca6b
34f2a2c,c02825
34f2a30,14c3025
34f2a34,8d2025
34f2a38,64010001
34f2a3c,13ffc
34f2a40,c70826
34f2a44,2c210001
34f2a48,14200011
34f2a50,e6382b
34f2a54,14e00011
34f2a58,621025
34f2a5c,64010001
34f2a60,10ffc
34f2a64,c10826
34f2a68,810825
34f2a6c,14200011
34f2a74,30a10001
34f2a78,a1182d
34f2a7c,65082b
34f2a80,1083c
34f2a84,1083e
34f2a88,811caae
34f2a8c,41102d
34f2a90,4382b
34f2a94,10e0fff1
34f2a98,621025
34f2a9c,64a30001
34f2aa0,2c610001
34f2aa4,1083c
34f2aa8,1083e
34f2aac,811caae
34f2ab0,41102d
34f2ab4,a01825
34f2ab8,dfb00000
34f2abc,dfb10008
34f2ac0,dfb20010
34f2ac4,dfb30018
34f2ac8,dfb40020
34f2acc,dfb50028
34f2ad0,dfb60030
34f2ad4,dfb70038
34f2ad8,27bd0040
34f2adc,44a20000
34f2ae4,3e00008
34f2ae8,44a31000
34f2aec,3401ffff
34f2af0,113fc
34f2af4,44a20000
34f2afc,3e00008
34f2b00,44a31000
34f2b04,1805825
34f2b08,811caed
34f2b0c,1406025
34f2b10,a087a
34f2b14,1410825
34f2b18,1c8ba
34f2b1c,390825
34f2b20,1c93a
34f2b24,390825
34f2b28,1ca3a
34f2b2c,390825
34f2b30,1cc3a
34f2b34,390825
34f2b38,1c83e
34f2b3c,390827
34f2b40,1c87a
34f2b44,338c024
34f2b48,38082f
34f2b4c,2fc024
34f2b50,108ba
34f2b54,2f0824
34f2b58,301082d
34f2b5c,1793a
34f2b60,2f082d
34f2b64,2b0824
34f2b68,29001c
34f2b6c,812
34f2b70,14e3e
34f2b74,94800
34f2b78,640b0000
34f2b7c,252f0071
34f2b80,31f90040
34f2b84,17200002
34f2b88,1ec6014
34f2b8c,1805825
34f2b90,17200006
34f2b94,24180010
34f2b98,1ea0814
34f2b9c,31ea007f
34f2ba0,394a003f
34f2ba4,1484016
34f2ba8,286025
34f2bac,c403e
34f2bb0,3094823
34f2bb4,1cd082b
34f2bb8,14200036
34f2bc0,3c0d0f0f
34f2bc4,3c0e5555
34f2bc8,3c013333
34f2bcc,6507a
34f2bd0,65ad0f0f
34f2bd4,65ce5555
34f2bd8,64213333
34f2bdc,d6c38
34f2be0,e7438
34f2be4,10c38
34f2be8,65ad0f0f
34f2bec,65d85555
34f2bf0,64213333
34f2bf4,d7438
34f2bf8,3c0d0101
34f2bfc,10c38
34f2c00,65ad0101
34f2c04,642f3333
34f2c08,180c38
34f2c0c,65ce0f0f
34f2c10,d6c38
34f2c14,64385555
34f2c18,7082b
34f2c1c,65ad0101
34f2c20,d6c38
34f2c24,1420001e
34f2c28,65ad0101
34f2c2c,ca0825
34f2c30,1c8ba
34f2c34,390825
34f2c38,1c93a
34f2c3c,390825
34f2c40,1ca3a
34f2c44,390825
34f2c48,1cc3a
34f2c4c,390825
34f2c50,1c83e
34f2c54,390827
34f2c58,1c87a
34f2c5c,338c024
34f2c60,38082f
34f2c64,2fc024
34f2c68,108ba
34f2c6c,2f0824
34f2c70,301082d
34f2c74,1793a
34f2c78,2f082d
34f2c7c,2e0824
34f2c80,2d001c
34f2c84,812
34f2c88,10e3e
34f2c8c,811cb41
34f2c90,642e0040
34f2c94,e07025
34f2c98,811c8e3
34f2c9c,c06825
34f2ca0,7087a
34f2ca4,e10825
34f2ca8,1c8ba
34f2cac,390825
34f2cb0,1c93a
34f2cb4,390825
34f2cb8,1ca3a
34f2cbc,390825
34f2cc0,1cc3a
34f2cc4,390825
34f2cc8,1c83e
34f2ccc,390827
34f2cd0,1c87a
34f2cd4,338c024
34f2cd8,38082f
34f2cdc,2fc024
34f2ce0,108ba
34f2ce4,2f0824
34f2ce8,301082d
34f2cec,1793a
34f2cf0,2f082d
34f2cf4,2e0824
34f2cf8,2d001c
34f2cfc,812
34f2d00,1763e
34f2d04,e7800
34f2d08,25f80071
34f2d0c,3067014
34f2d10,33060040
34f2d14,14c00002
34f2d18,640d0000
34f2d1c,1c06825
34f2d20,14c00006
34f2d28,3306007f
34f2d2c,3070814
34f2d30,38c6003f
34f2d34,ca3016
34f2d38,267025
34f2d3c,12f0823
34f2d40,811c8e3
34f2d44,24290010
34f2d48,51000
34f2d4c,20fc3
34f2d50,411826
34f2d54,611823
34f2d58,30610001
34f2d5c,2c210001
34f2d60,14200006
34f2d68,2c610002
34f2d6c,14200008
34f2d70,46006006
34f2d74,811cb70
34f2d7c,3c018046
34f2d80,c4207f88
34f2d84,2c610002
34f2d88,1020000d
34f2d90,28410000
34f2d94,10200004
34f2d9c,3c018046
34f2da0,c4217f88
34f2da4,46000803
34f2da8,3e00008
34f2db0,30842
34f2db4,2c640004
34f2db8,1480fff5
34f2dbc,201825
34f2dc0,30610002
34f2dc4,2c210001
34f2dc8,1420fff9
34f2dcc,460c6302
34f2dd0,811cb6c
34f2dd4,460c0002
34f2dd8,51000
34f2ddc,20fc3
34f2de0,411826
34f2de4,611823
34f2de8,30610001
34f2dec,2c210001
34f2df0,14200006
34f2df8,2c610002
34f2dfc,14200008
34f2e00,46006006
34f2e04,811cb94
34f2e0c,3c018046
34f2e10,c4207f8c
34f2e14,2c610002
34f2e18,1020000d
34f2e20,28410000
34f2e24,10200004
34f2e2c,3c018046
34f2e30,c4217f8c
34f2e34,46000803
34f2e38,3e00008
34f2e40,30842
34f2e44,2c640004
34f2e48,1480fff5
34f2e4c,201825
34f2e50,30610002
34f2e54,2c210001
34f2e58,1420fff9
34f2e5c,460c6302
34f2e60,811cb90
34f2e64,460c0002
34f2e68,51000
34f2e6c,20fc3
34f2e70,411826
34f2e74,611823
34f2e78,30610001
34f2e7c,2c210001
34f2e80,14200006
34f2e88,2c610002
34f2e8c,14200008
34f2e90,46206006
34f2e94,811cbb8
34f2e9c,3c018047
34f2ea0,d4208af0
34f2ea4,2c610002
34f2ea8,1020000d
34f2eb0,28410000
34f2eb4,10200004
34f2ebc,3c018047
34f2ec0,d4218af0
34f2ec4,46200803
34f2ec8,3e00008
34f2ed0,30842
34f2ed4,2c640004
34f2ed8,1480fff5
34f2edc,201825
34f2ee0,30610002
34f2ee4,2c210001
34f2ee8,1420fff9
34f2eec,462c6302
34f2ef0,811cbb4
34f2ef4,462c0002
34f2ef8,51000
34f2efc,20fc3
34f2f00,411826
34f2f04,611823
34f2f08,30610001
34f2f0c,2c210001
34f2f10,14200006
34f2f18,2c610002
34f2f1c,14200008
34f2f20,46206006
34f2f24,811cbdc
34f2f2c,3c018047
34f2f30,d4208af8
34f2f34,2c610002
34f2f38,1020000d
34f2f40,28410000
34f2f44,10200004
34f2f4c,3c018047
34f2f50,d4218af8
34f2f54,46200803
34f2f58,3e00008
34f2f60,30842
34f2f64,2c640004
34f2f68,1480fff5
34f2f6c,201825
34f2f70,30610002
34f2f74,2c210001
34f2f78,1420fff9
34f2f7c,462c6302
34f2f80,811cbd8
34f2f84,462c0002
34f2f88,27bdffc0
34f2f8c,f7b40038
34f2f90,f7b60030
34f2f94,ffbf0028
34f2f98,ffb30020
34f2f9c,ffb20018
34f2fa0,ffb10010
34f2fa4,ffb00008
34f2fa8,68800
34f2fac,46206d06
34f2fb0,46206586
34f2fb4,44236800
34f2fb8,110fc3
34f2fbc,2211026
34f2fc0,419823
34f2fc4,32610001
34f2fc8,2c220001
34f2fcc,10400008
34f2fd0,64100000
34f2fd4,14400009
34f2fd8,4432b000
34f2fdc,2e610002
34f2fe0,1420000b
34f2fe8,811cc21
34f2ff0,608025
34f2ff4,1040fff9
34f2ff8,4432b000
34f2ffc,64013fff
34f3000,1943c
34f3004,2e610002
34f3008,1020001e
34f3010,3c018047
34f3014,44a06800
34f301c,44b27000
34f3020,d42c8b00
34f3024,c11c0fc
34f3028,44b07800
34f302c,2a220000
34f3030,10400002
34f3038,44320000
34f303c,10400003
34f3040,44b20000
34f3044,44301000
34f304c,44b01000
34f3050,dfb00008
34f3054,dfb10010
34f3058,dfb20018
34f305c,dfb30020
34f3060,dfbf0028
34f3064,d7b60030
34f3068,d7b40038
34f306c,3e00008
34f3070,27bd0040
34f3074,130842
34f3078,2e620004
34f307c,1440ffe4
34f3080,209825
34f3084,4620b306
34f3088,4620a346
34f308c,4620b386
34f3090,c11c8b8
34f3094,4620a3c6
34f3098,46200386
34f309c,462013c6
34f30a0,44b26000
34f30a8,44b06800
34f30ac,46200586
34f30b0,c11c8b8
34f30b4,46201506
34f30b8,32610002
34f30bc,2c220001
34f30c0,10400005
34f30c8,1440ffea
34f30d0,811cc38
34f30d8,1440ffe6
34f30dc,44301000
34f30e0,811cc1d
34f30e4,44320000
34f30e8,27bdfff0
34f30ec,ffbf0008
34f30f0,c11a196
34f30f4,46006b47
34f30f8,dfbf0008
34f30fc,3e00008
34f3100,27bd0010
34f3108,27bdfff0
34f310c,ffbf0008
34f3110,c11a196
34f3114,46006b47
34f3118,dfbf0008
34f311c,3e00008
34f3120,27bd0010
34f3128,27bdfff0
34f312c,ffbf0008
34f3130,c11a822
34f3134,46206b47
34f3138,dfbf0008
34f313c,3e00008
34f3140,27bd0010
34f3148,27bdfff0
34f314c,ffbf0008
34f3150,c11a822
34f3154,46206b47
34f3158,dfbf0008
34f315c,3e00008
34f3160,27bd0010
34f3168,27bdffe0
34f316c,ffbf0018
34f3170,462078c6
34f3174,46206846
