10,106b72fa
34928dc,3c028040
34928e0,ac450c40
34928e4,3e00008
34928e8,ac440c3c
34928ec,244256e0
34928f0,2825
34928f4,24070008
34928f8,8c430000
34928fc,8c460004
3492900,661825
3492904,5460000e
3492908,24a50001
349290c,52900
3492910,3c028044
3492914,244256e0
3492918,a22821
349291c,8c870000
3492920,8c860004
3492924,8c830008
3492928,8c82000c
349292c,aca70000
3492930,aca60004
3492934,aca30008
3492938,3e00008
349293c,aca2000c
3492940,14a7ffed
3492944,24420010
3492948,3e00008
3492950,3c038040
3492954,8c620c3c
3492958,8c630c40
349295c,431025
3492960,14400027
3492964,3c028044
3492968,944356e8
349296c,2462f000
3492970,3042ffff
3492974,2c420007
3492978,54400001
349297c,240300ca
3492980,3c028040
3492984,a4430030
3492988,3c028044
349298c,244756e0
3492990,90e4000a
3492994,3c038040
3492998,a4640032
349299c,8c4556e4
34929a0,8c4456e0
34929a4,3c028040
34929a8,ac450c40
34929ac,ac440c3c
34929b0,e01025
34929b4,24e70070
34929b8,8c460010
34929bc,8c450014
34929c0,8c440018
34929c4,8c43001c
34929c8,ac460000
34929cc,ac450004
34929d0,ac440008
34929d4,ac43000c
34929d8,24420010
34929dc,5447fff7
34929e0,8c460010
34929e4,3c028044
34929e8,244256e0
34929ec,ac400070
34929f0,ac400074
34929f4,ac400078
34929f8,3e00008
34929fc,ac40007c
3492a00,27bdffd0
3492a04,afbf002c
3492a08,afb20028
3492a0c,afb10024
3492a10,c103e8c
3492a14,afb00020
3492a18,1040002e
3492a1c,8fbf002c
3492a20,3c028044
3492a24,90435578
3492a28,24020002
3492a2c,1462002a
3492a30,8fb20028
3492a34,24020003
3492a38,a3a20010
3492a3c,3c108040
3492a40,8e030c3c
3492a44,8e020c40
3492a48,32602
3492a4c,a3a40011
3492a50,32402
3492a54,a3a40012
3492a58,32202
3492a5c,a3a40013
3492a60,a3a30014
3492a64,21e02
3492a68,a3a30015
3492a6c,21c02
3492a70,a3a30016
3492a74,21a02
3492a78,a3a30017
3492a7c,a3a20018
3492a80,3c128040
3492a84,96420030
3492a88,21a02
3492a8c,a3a30019
3492a90,a3a2001a
3492a94,3c118040
3492a98,96220032
3492a9c,a3a2001b
3492aa0,a3a0001c
3492aa4,a3a0001d
3492aa8,a3a0001e
3492aac,a3a0001f
3492ab0,c103f1a
3492ab4,27a40010
3492ab8,a6400030
3492abc,a6200032
3492ac0,1825
3492ac4,1025
3492ac8,ae030c40
3492acc,ae020c3c
3492ad0,8fbf002c
3492ad4,8fb20028
3492ad8,8fb10024
3492adc,8fb00020
3492ae0,3e00008
3492ae4,27bd0030
3492ae8,afa40000
3492aec,afa50004
3492af0,afa60008
3492af4,afa7000c
3492af8,3c028045
3492afc,2442fdd8
3492b00,1825
3492b04,24090003
3492b08,8c460020
3492b0c,8c470024
3492b10,c74025
3492b14,1500000f
3492b1c,24620002
3492b20,21100
3492b24,3c038045
3492b28,2463fdd8
3492b2c,431021
3492b30,8fa30000
3492b34,ac430000
3492b38,8fa30004
3492b3c,ac430004
3492b40,8fa30008
3492b44,ac430008
3492b48,8fa3000c
3492b4c,3e00008
3492b50,ac43000c
3492b54,14c40003
3492b58,24630001
3492b5c,10e50003
3492b64,1469ffe8
3492b68,24420010
3492b6c,3e00008
3492b74,3c028040
3492b78,94420028
3492b7c,10400014
3492b80,2403ffff
3492b84,27bdffd8
3492b88,afbf0024
3492b8c,afa00010
3492b90,afa00018
3492b94,a3a30010
3492b98,24030005
3492b9c,a3a30011
3492ba0,3c038040
3492ba4,94630026
3492ba8,a3a3001a
3492bac,a7a20018
3492bb0,8fa40010
3492bb4,240500ff
3492bb8,8fa60018
3492bbc,c104aba
3492bc0,3825
3492bc4,8fbf0024
3492bc8,3e00008
3492bcc,27bd0028
3492bd0,3e00008
3492bd8,27bdffd8
3492bdc,afbf0024
3492be0,3c06ff05
3492be4,803825
3492be8,c104905
3492bec,27a40010
3492bf0,8fa20010
3492bf4,8fa30014
3492bf8,431025
3492bfc,10400007
3492c00,8fbf0024
3492c04,8fa40010
3492c08,602825
3492c0c,8fa60018
3492c10,c104aba
3492c14,8fa7001c
3492c18,8fbf0024
3492c1c,3e00008
3492c20,27bd0028
3492c24,3c028045
3492c28,2442fdd8
3492c2c,8c460030
3492c30,8c450034
3492c34,8c440038
3492c38,8c43003c
3492c3c,ac460020
3492c40,ac450024
3492c44,ac440028
3492c48,ac43002c
3492c4c,8c460040
3492c50,8c450044
3492c54,8c440048
3492c58,8c43004c
3492c5c,ac460030
3492c60,ac450034
3492c64,ac440038
3492c68,ac43003c
3492c6c,ac400040
3492c70,ac400044
3492c74,ac400048
3492c78,3e00008
3492c7c,ac40004c
3492c80,41402
3492c84,304200ff
3492c88,24030005
3492c8c,14430026
3492c90,3c025700
3492c94,240200ff
3492c98,14a20023
3492c9c,3c025700
3492ca0,27bdffd8
3492ca4,afbf0024
3492ca8,3c028042
3492cac,8c4531cc
3492cb0,244231cc
3492cb4,8c440004
3492cb8,8c430008
3492cbc,8c42000c
3492cc0,afa50010
3492cc4,afa40014
3492cc8,afa30018
3492ccc,c103e8c
3492cd0,afa2001c
3492cd4,10400009
3492cd8,3c028040
3492cdc,3c028044
3492ce0,90435578
3492ce4,24020002
3492ce8,14620004
3492cec,3c028040
3492cf0,c103f1a
3492cf4,27a40010
3492cf8,3c028040
3492cfc,a4400028
3492d00,3c028040
3492d04,a4400026
3492d08,3c028011
3492d0c,3442a660
3492d10,94430000
3492d14,24630001
3492d18,a4430000
3492d1c,8fbf0024
3492d20,3e00008
3492d24,27bd0028
3492d28,1482000a
3492d30,24020058
3492d34,14a20007
3492d3c,3c02801c
3492d40,344284a0
3492d44,8c431d38
3492d48,34630001
3492d4c,3e00008
3492d50,ac431d38
3492d54,3e00008
3492d5c,27bdffe0
3492d60,afbf001c
3492d64,afb10018
3492d68,afb00014
3492d6c,3c028045
3492d70,2442fdd8
3492d74,8c430028
3492d78,8c510024
3492d7c,8c500020
3492d80,32402
3492d84,2402007c
3492d88,1482000f
3492d8c,8fbf001c
3492d90,31a02
3492d94,3c028040
3492d98,90420024
3492d9c,306300ff
3492da0,5443000a
3492da4,8fb10018
3492da8,c105565
3492db0,c104b09
3492db8,2202825
3492dbc,c104b20
3492dc0,2002025
3492dc4,8fbf001c
3492dc8,8fb10018
3492dcc,8fb00014
3492dd0,3e00008
3492dd4,27bd0020
3492dd8,27bdffe0
3492ddc,afbf001c
3492de0,afb10018
3492de4,afb00014
3492de8,3c028044
3492dec,8c507348
3492df0,8c51734c
3492df4,2111025
3492df8,10400019
3492dfc,3c028040
3492e00,9042002a
3492e04,14400004
3492e08,3c028044
3492e0c,8c427344
3492e10,10400005
3492e14,3c028045
3492e18,3c048044
3492e1c,c104a1d
3492e20,24847348
3492e24,3c028045
3492e28,2442fdd8
3492e2c,8c430020
3492e30,14700007
3492e34,2002025
3492e38,8c420024
3492e3c,14510004
3492e44,c104b09
3492e4c,2002025
3492e50,c104b20
3492e54,2202825
3492e58,c104a08
3492e60,8fbf001c
3492e64,8fb10018
3492e68,8fb00014
3492e6c,3e00008
3492e70,27bd0020
3492e74,27bdffb8
3492e78,afbf0044
3492e7c,afb10040
3492e80,afb0003c
3492e84,3c028045
3492e88,2442fdd8
3492e8c,8c430020
3492e90,8c440024
3492e94,8c460028
3492e98,8c45002c
3492e9c,afa30028
3492ea0,afa4002c
3492ea4,afa60030
3492ea8,afa50034
3492eac,94500028
3492eb0,641825
3492eb4,10600061
3492eb8,9051002a
3492ebc,8fa40028
3492ec0,8fa5002c
3492ec4,c106ad3
3492ec8,8fa70034
3492ecc,c106ab8
3492ed0,402025
3492ed4,240300ca
3492ed8,12030005
3492edc,2610f000
3492ee0,3210ffff
3492ee4,2e100007
3492ee8,52000010
3492eec,80420014
3492ef0,3c038040
3492ef4,90630024
3492ef8,5071000c
3492efc,80420014
3492f00,c106ae8
3492f04,402025
3492f08,c104b09
3492f10,8fa5002c
3492f14,c104b20
3492f18,8fa40028
3492f1c,c104a08
3492f24,10000046
3492f28,8fbf0044
3492f2c,4400035
3492f30,8fa4002c
3492f34,240300ff
3492f38,54830033
3492f3c,8fa40028
3492f40,3c04801d
3492f44,3483aa30
3492f48,8c670024
3492f4c,3042ffff
3492f50,34428000
3492f54,afa20024
3492f58,afa00020
3492f5c,afa0001c
3492f60,afa00018
3492f64,c460002c
3492f68,e7a00014
3492f6c,c4600028
3492f70,e7a00010
3492f74,24060015
3492f78,248584a0
3492f7c,3c028002
3492f80,24425110
3492f84,40f809
3492f88,2484a0c4
3492f8c,8fa40030
3492f90,8fa30034
3492f94,8fa50028
3492f98,ac4501a0
3492f9c,8fa5002c
3492fa0,ac4501a4
3492fa4,ac4401a8
3492fa8,ac4301ac
3492fac,3c058042
3492fb0,c4a031e4
3492fb4,e4400058
3492fb8,e4400054
3492fbc,e4400050
3492fc0,e440014c
3492fc4,3c058042
3492fc8,c4a031e8
3492fcc,e44000bc
3492fd0,afa40010
3492fd4,afa30014
3492fd8,8c4601a0
3492fdc,8c4701a4
3492fe0,c1077c5
3492fe4,244401b2
3492fe8,c104b09
3492ff0,8fa5002c
3492ff4,c104b20
3492ff8,8fa40028
3492ffc,10000010
3493000,8fbf0044
3493004,8fa40028
3493008,8fa5002c
349300c,8fa60030
3493010,c1049b4
3493014,8fa70034
3493018,3c02801d
349301c,3442aa30
3493020,3c038044
3493024,8c637364
3493028,ac430428
349302c,3c038044
3493030,8c637340
3493034,80630000
3493038,a0430424
349303c,8fbf0044
3493040,8fb10040
3493044,8fb0003c
3493048,3e00008
349304c,27bd0048
3493050,27bdffe8
3493054,afbf0014
3493058,c104a54
3493060,c104add
3493068,3c028011
349306c,3442f200
3493070,8c430000
3493074,3c02802c
3493078,24425880
349307c,50620068
3493080,3c028044
3493084,10600063
3493088,1025
349308c,3c028011
3493090,3442a5d0
3493094,8c42135c
3493098,1440005e
349309c,1025
34930a0,3c02801c
34930a4,344284a0
34930a8,3c030001
34930ac,431021
34930b0,94420934
34930b4,14400057
34930b8,1025
34930bc,3c02801c
34930c0,344284a0
34930c4,944200a4
34930c8,2442ffd4
34930cc,3042ffff
34930d0,2c430020
34930d4,50600008
34930d8,3c02801d
34930dc,3c038040
34930e0,246300ff
34930e4,431806
34930e8,30630001
34930ec,14600049
34930f0,1025
34930f4,3c02801d
34930f8,3442aa30
34930fc,8c42066c
3493100,3c03fcac
3493104,24632485
3493108,431024
349310c,14400041
3493110,1025
3493114,3c02801d
3493118,3442aa30
349311c,94420088
3493120,30420001
3493124,1040003b
3493128,1025
349312c,3c02801d
3493130,3442aa30
3493134,8c420670
3493138,3c03000c
349313c,431024
3493140,14400034
3493144,1025
3493148,3c02800e
349314c,3442f1b0
3493150,8c420000
3493154,30420020
3493158,1440002e
349315c,1025
3493160,3c02801c
3493164,344284a0
3493168,8c420794
349316c,14400029
3493170,1025
3493174,3c028044
3493178,90427326
349317c,24420001
3493180,304200ff
3493184,2c430002
3493188,14600023
349318c,3c038044
3493190,3c028044
3493194,c104b57
3493198,a0407326
349319c,c105560
34931a4,10400012
34931a8,3c02801c
34931ac,344284a0
34931b0,944300a4
34931b4,24020010
34931b8,14620009
34931bc,3c028040
34931c0,904272bc
34931c4,1440000a
34931c8,3c02801c
34931cc,344284a0
34931d0,8c421d38
34931d4,30420400
34931d8,10400005
34931e0,c10556b
34931e8,1000000f
34931ec,8fbf0014
34931f0,c104b9d
34931f8,1000000b
34931fc,8fbf0014
3493200,10000004
3493204,1025
3493208,10000002
349320c,1025
3493210,1025
3493214,3c038044
3493218,10000002
349321c,a0627326
3493220,a0407326
3493224,8fbf0014
3493228,3e00008
349322c,27bd0018
3493230,27bdffb8
3493234,afbf0044
3493238,afb70040
349323c,afb6003c
3493240,afb50038
3493244,afb40034
3493248,afb30030
349324c,afb2002c
3493250,afb10028
3493254,afb00024
3493258,a09025
349325c,1080002e
3493260,c08825
3493264,10c0002c
3493268,808025
349326c,4c10004
3493270,c0a025
3493274,6a023
3493278,14a600
349327c,14a603
3493280,c106ab8
3493284,3284ffff
3493288,10400071
349328c,409825
3493290,90430001
3493294,3c028040
3493298,94426614
349329c,14400006
34932a0,60a825
34932a4,2402003d
34932a8,1462007d
34932ac,328700ff
34932b0,10000004
34932b4,86020000
34932b8,18600079
34932bc,328700ff
34932c0,86020000
34932c4,2404000a
34932c8,10440074
34932cc,2404013d
34932d0,10440073
34932d4,328700ff
34932d8,3076ffff
34932dc,c10864f
34932e0,2c02025
34932e4,1040006e
34932e8,328700ff
34932ec,2402003d
34932f0,16a20005
34932f4,26c4ffff
34932f8,c108791
34932fc,24040037
3493300,10000067
3493304,328700ff
3493308,c108791
349330c,3084ffff
3493310,10000063
3493314,328700ff
3493318,c104a08
349331c,9825
3493320,1260006d
3493324,a2510424
3493328,92620001
349332c,2442ffdc
3493330,304200ff
3493334,2c420008
3493338,10400068
349333c,8fbf0044
3493340,3c028040
3493344,94426616
3493348,10400065
349334c,8fb70040
3493350,c106ae8
3493354,2602025
3493358,10000060
349335c,8fbf0044
3493360,8fa40010
3493364,8fa50014
3493368,8fa60018
349336c,c1049b4
3493370,8fa7001c
3493374,3c028044
3493378,8c427340
349337c,86040000
3493380,2403000a
3493384,14830027
3493388,80420000
349338c,2403007c
3493390,16c30014
3493394,3c038040
3493398,3c038040
349339c,90630024
34933a0,14770010
34933a4,3c038040
34933a8,3c038040
34933ac,90631de3
34933b0,14600006
34933b4,3c03801c
34933b8,3c038044
34933bc,8c63732c
34933c0,10600008
34933c4,3c038040
34933c8,3c03801c
34933cc,346384a0
34933d0,946400a4
34933d4,24030010
34933d8,5483000d
34933dc,2402007c
34933e0,3c038040
34933e4,90631e04
34933e8,5060000a
34933ec,9603001c
34933f0,3c030901
34933f4,56830007
34933f8,9603001c
34933fc,24030002
3493400,52a30003
3493404,2402007c
3493408,10000002
349340c,9603001c
3493410,9603001c
3493414,3063f01f
3493418,22140
349341c,641825
3493420,a603001c
3493424,623002c
3493428,a2420424
349342c,21023
3493430,21600
3493434,21603
3493438,10000027
349343c,a2420424
3493440,c104a08
3493448,10000023
349344c,a2510424
3493450,328700ff
3493454,3c02801c
3493458,344284a0
349345c,904600a5
3493460,2002825
3493464,c104941
3493468,27a40010
349346c,8fb40010
3493470,8fb50014
3493474,97b60018
3493478,2951025
349347c,1440ffb8
3493480,93b7001a
3493484,1000ffee
349348c,c104a08
3493494,1000ffa4
3493498,a2510424
349349c,328700ff
34934a0,3c02801c
34934a4,344284a0
34934a8,904600a5
34934ac,2002825
34934b0,c104941
34934b4,27a40010
34934b8,8fb40010
34934bc,8fb50014
34934c0,97b60018
34934c4,2951025
34934c8,1440ffa5
34934cc,93b7001a
34934d0,1000ffee
34934d8,8fbf0044
34934dc,8fb70040
34934e0,8fb6003c
34934e4,8fb50038
34934e8,8fb40034
34934ec,8fb30030
34934f0,8fb2002c
34934f4,8fb10028
34934f8,8fb00024
34934fc,3e00008
3493500,27bd0048
3493504,3c028044
3493508,3e00008
349350c,ac4056d8
3493510,27bdffd8
3493514,afbf0024
3493518,afb40020
349351c,afb3001c
3493520,afb20018
3493524,afb10014
3493528,afb00010
349352c,90910000
3493530,3231007f
3493534,2402003e
3493538,1622000f
349353c,808025
3493540,113e00
3493544,8c820004
3493548,21ac2
349354c,30631f00
3493550,e33821
3493554,213c2
3493558,3042000f
349355c,e23821
3493560,3c028042
3493564,8c427198
3493568,54470012
349356c,3c028042
3493570,100000a0
3493574,8e020004
3493578,90870000
349357c,30e7007f
3493580,73e00
3493584,8c820004
3493588,21c02
349358c,306300c0
3493590,e33821
3493594,21402
3493598,3042003f
349359c,e23821
34935a0,3c028042
34935a4,8c427198
34935a8,504700a2
34935ac,92020006
34935b0,3c028042
34935b4,2403ffff
34935b8,a4437194
34935bc,3c028042
34935c0,2403ffff
34935c4,ac437198
34935c8,92020000
34935cc,3042007f
34935d0,21040
34935d4,3c038044
34935d8,2463725c
34935dc,431021
34935e0,94420000
34935e4,3403ffff
34935e8,104300a1
34935ec,24430001
34935f0,3c048044
34935f4,24846fa0
34935f8,441021
34935fc,904a0000
3493600,1140009a
3493604,3063ffff
3493608,92090000
349360c,3129007f
3493610,2025
3493614,240b003e
3493618,3c088044
349361c,25086fa0
3493620,152b000e
3493624,681021
3493628,904c0000
349362c,24660002
3493630,30c6ffff
3493634,24630001
3493638,3063ffff
349363c,681821
3493640,90650000
3493644,8e020004
3493648,21bc2
349364c,3063000f
3493650,214c2
3493654,1000000b
3493658,3042001f
349365c,90450000
3493660,56182
3493664,24630001
3493668,3066ffff
349366c,30a5003f
3493670,8e020004
3493674,21c02
3493678,3063003f
349367c,21582
3493680,30420003
3493684,14a30010
3493688,24c30002
349368c,5582000f
3493690,24840001
3493694,3c028044
3493698,24426fa0
349369c,c23021
34936a0,90c20000
34936a4,21200
34936a8,90c30001
34936ac,431021
34936b0,3042ffff
34936b4,3403ffff
34936b8,54430009
34936bc,3c048044
34936c0,1000006c
34936c4,8fbf0024
34936c8,24840001
34936cc,308400ff
34936d0,1544ffd3
34936d4,3063ffff
34936d8,10000065
34936dc,3402ffff
34936e0,248463e8
34936e4,442821
34936e8,90a30000
34936ec,31a00
34936f0,90a50001
34936f4,651821
34936f8,3c058042
34936fc,a4a37194
3493700,24520003
3493704,3252ffff
3493708,24420002
349370c,3042ffff
3493710,441021
3493714,90540000
3493718,149842
349371c,3c048044
3493720,a08055c8
3493724,3c028042
3493728,ac477198
349372c,24050100
3493730,3c028000
3493734,24422e80
3493738,40f809
349373c,248455c8
3493740,2e940002
3493744,16800027
3493748,1825
349374c,3025
3493750,4025
3493754,3c098044
3493758,252963e8
349375c,3c0b8044
3493760,256b55c8
3493764,26420001
3493768,3042ffff
349376c,2492021
3493770,90850000
3493774,26520002
3493778,491021
349377c,90470000
3493780,10e00013
3493784,3252ffff
3493788,605025
349378c,1631821
3493790,672021
3493794,c01025
3493798,a21021
349379c,10a00002
34937a0,304200ff
34937a4,a0620000
34937a8,24630001
34937ac,1483fffb
34937b0,a21021
34937b4,a63021
34937b8,24e2ffff
34937bc,a20018
34937c0,1012
34937c4,c23021
34937c8,30c600ff
34937cc,ea1821
34937d0,25080001
34937d4,310800ff
34937d8,113102b
34937dc,1440ffe2
34937e0,26420001
34937e4,2402003e
34937e8,56220012
34937ec,92020006
34937f0,8e020004
34937f4,21202
34937f8,3042007f
34937fc,3c038044
3493800,246355c8
3493804,431021
3493808,90430000
349380c,10600018
3493810,3402ffff
3493814,3c028042
3493818,94427194
349381c,2442ffff
3493820,92040007
3493824,441021
3493828,431021
349382c,10000010
3493830,3042ffff
3493834,3c038044
3493838,246355c8
349383c,431021
3493840,90430000
3493844,1060000a
3493848,3402ffff
349384c,3c028042
3493850,94427194
3493854,2442ffff
3493858,92040007
349385c,441021
3493860,431021
3493864,10000002
3493868,3042ffff
349386c,3402ffff
3493870,8fbf0024
3493874,8fb40020
3493878,8fb3001c
349387c,8fb20018
3493880,8fb10014
3493884,8fb00010
3493888,3e00008
349388c,27bd0028
3493890,8c830004
3493894,10600017
3493898,24020001
349389c,27bdffe8
34938a0,afbf0014
34938a4,c104d44
34938ac,402025
34938b0,3403ffff
34938b4,1083000c
34938b8,24020001
34938bc,418c2
34938c0,3063ffff
34938c4,3c028044
34938c8,8c425760
34938cc,431021
34938d0,90430000
34938d4,30840007
34938d8,24020080
34938dc,821007
34938e0,621024
34938e4,2102b
34938e8,8fbf0014
34938ec,3e00008
34938f0,27bd0018
34938f4,3e00008
34938fc,27bdffe8
3493900,afbf0014
3493904,c104d44
349390c,3403ffff
3493910,1043000b
3493914,218c2
3493918,3063ffff
349391c,3c048044
3493920,8c845760
3493924,832021
3493928,30420007
349392c,24030080
3493930,431007
3493934,90830000
3493938,431025
349393c,a0820000
3493940,8fbf0014
3493944,3e00008
3493948,27bd0018
349394c,27bdffe8
3493950,afbf0014
3493954,afb00010
3493958,8c8201a0
349395c,8c8301a4
3493960,431025
3493964,10400007
3493968,808025
349396c,c101d7e
3493974,c104e24
3493978,24440004
349397c,1040000d
3493980,8fbf0014
3493984,240200dc
3493988,a602014a
349398c,9602001c
3493990,24030011
3493994,10430006
3493998,2442fffa
349399c,3042ffff
34939a0,2c420002
34939a4,14400002
34939a8,2402ffff
34939ac,a2020003
34939b0,8fbf0014
34939b4,8fb00010
34939b8,3e00008
34939bc,27bd0018
34939c0,84830000
34939c4,24020015
34939c8,14620009
34939d0,908201b1
34939d4,10400006
34939dc,8c8201a0
34939e0,8c8301a4
34939e4,431025
34939e8,1440000a
34939f0,27bdffe8
34939f4,afbf0014
34939f8,3c028002
34939fc,24420eb4
3493a00,40f809
3493a08,8fbf0014
3493a0c,3e00008
3493a10,27bd0018
3493a14,3e00008
3493a1c,27bdffb8
3493a20,afbf0044
3493a24,afb10040
3493a28,afb0003c
3493a2c,a08001b0
3493a30,afa00018
3493a34,afa0001c
3493a38,3c028044
3493a3c,8c427360
3493a40,10400008
3493a44,808025
3493a48,3c028044
3493a4c,8c43735c
3493a50,2442735c
3493a54,8c420004
3493a58,afa30018
3493a5c,1000002e
3493a60,afa2001c
3493a64,3c028040
3493a68,94426f8c
3493a6c,1040002a
3493a70,3c03801c
3493a74,346384a0
3493a78,946400a4
3493a7c,3085007f
3493a80,93a30018
3493a84,30630080
3493a88,651825
3493a8c,a3a30018
3493a90,2403003e
3493a94,54830019
3493a98,92030003
3493a9c,92040003
3493aa0,3084000f
3493aa4,423c0
3493aa8,8fa3001c
3493aac,3c05fff8
3493ab0,24a57fff
3493ab4,651824
3493ab8,641825
3493abc,3c048011
3493ac0,3484a5d0
3493ac4,90841397
3493ac8,3084001f
3493acc,424c0
3493ad0,3c05ff07
3493ad4,34a5ffff
3493ad8,651824
3493adc,641825
3493ae0,3042007f
3493ae4,22200
3493ae8,240280ff
3493aec,621024
3493af0,441025
3493af4,10000008
3493af8,afa2001c
3493afc,3c048045
3493b00,9084fe28
3493b04,42180
3493b08,3063003f
3493b0c,641825
3493b10,a3a3001d
3493b14,a3a2001e
3493b18,c101d7e
3493b1c,2002025
3493b20,408825
3493b24,27a50018
3493b28,c10499d
3493b2c,27a40020
3493b30,8fa20020
3493b34,afa20018
3493b38,8fa20024
3493b3c,afa2001c
3493b40,27a50018
3493b44,c104986
3493b48,27a40028
3493b4c,8fa60028
3493b50,8fa7002c
3493b54,8fa30030
3493b58,8fa20034
3493b5c,ae0601a0
3493b60,ae0701a4
3493b64,ae0301a8
3493b68,ae0201ac
3493b6c,afa30010
3493b70,afa20014
3493b74,c1077c5
3493b78,260401b2
3493b7c,c104e24
3493b80,27a40018
3493b84,50400008
3493b88,8e0201a0
3493b8c,ae0001a0
3493b90,ae0001a4
3493b94,ae0001a8
3493b98,ae0001ac
3493b9c,ae200004
3493ba0,ae200008
3493ba4,8e0201a0
3493ba8,8e0301a4
3493bac,431025
3493bb0,50400007
3493bb4,96050140
3493bb8,8fa2001c
3493bbc,8fa30018
3493bc0,ae230004
3493bc4,ae220008
3493bc8,1000000e
3493bcc,1025
3493bd0,3c04801c
3493bd4,3c028002
3493bd8,244206e8
3493bdc,40f809
3493be0,348484a0
3493be4,10400008
3493be8,8fbf0044
3493bec,3c028002
3493bf0,24420eb4
3493bf4,40f809
3493bf8,2002025
3493bfc,10000001
3493c00,24020001
3493c04,8fbf0044
3493c08,8fb10040
3493c0c,8fb0003c
3493c10,3e00008
3493c14,27bd0048
3493c18,27bdffe8
3493c1c,afbf0014
3493c20,afb00010
3493c24,808025
3493c28,3c038011
3493c2c,3463a5d0
3493c30,8062008e
3493c34,28440010
3493c38,14800010
3493c3c,80630094
3493c40,28640010
3493c44,1480000e
3493c48,62102a
3493c4c,3c02800c
3493c50,3442dccc
3493c54,40f809
3493c5c,3c028042
3493c60,c44231ec
3493c64,4602003c
3493c6c,45020006
3493c70,24100005
3493c74,10000005
3493c78,2001025
3493c7c,62102a
3493c80,54400001
3493c84,24100005
3493c88,2001025
3493c8c,8fbf0014
3493c90,8fb00010
3493c94,3e00008
3493c98,27bd0018
3493c9c,27bdffe8
3493ca0,afbf0014
3493ca4,afb00010
3493ca8,808025
3493cac,3c048044
3493cb0,c104e24
3493cb4,2484735c
3493cb8,1440000b
3493cbc,3c028011
3493cc0,3202ffff
3493cc4,2c430019
3493cc8,1060007a
3493ccc,3c0301e2
3493cd0,246300c0
3493cd4,431806
3493cd8,30630001
3493cdc,10600087
3493ce0,1025
3493ce4,3c028011
3493ce8,3442a5d0
