10,10736a3a
34a119c,24a4fed8
34a11a0,1000004d
34a11a4,8e020000
34a11a8,3c028043
34a11ac,2442d1b6
34a11b0,afa20010
34a11b4,2003025
34a11b8,3c05801c
34a11bc,34a5a6a0
34a11c0,c108314
34a11c4,24a4fed8
34a11c8,10000043
34a11cc,8e020000
34a11d0,3c028043
34a11d4,2442d1e6
34a11d8,afa20010
34a11dc,2003025
34a11e0,3c05801c
34a11e4,34a5a6a0
34a11e8,c108314
34a11ec,24a4fed8
34a11f0,10000039
34a11f4,8e020000
34a11f8,3c028043
34a11fc,2442d216
34a1200,afa20010
34a1204,a03025
34a1208,3c05801c
34a120c,34a5a6a0
34a1210,c108314
34a1214,24a4fed8
34a1218,1000002f
34a121c,8e020000
34a1220,2442d246
34a1224,afa20010
34a1228,a03025
34a122c,3c05801c
34a1230,34a5a6a0
34a1234,c108314
34a1238,24a4fed8
34a123c,10000026
34a1240,8e020000
34a1244,3c028043
34a1248,2442d2a6
34a124c,afa20010
34a1250,a03025
34a1254,3c05801c
34a1258,34a5a6a0
34a125c,c108314
34a1260,24a4fed8
34a1264,1000001c
34a1268,8e020000
34a126c,3c028043
34a1270,2442d2d6
34a1274,afa20010
34a1278,2003025
34a127c,3c05801c
34a1280,34a5a6a0
34a1284,c108314
34a1288,24a4fed8
34a128c,10000012
34a1290,8e020000
34a1294,2442d306
34a1298,afa20010
34a129c,2003025
34a12a0,3c05801c
34a12a4,34a5a6a0
34a12a8,c108314
34a12ac,24a4fed8
34a12b0,10000009
34a12b4,8e020000
34a12b8,24427fec
34a12bc,afa20010
34a12c0,2003025
34a12c4,3c05801c
34a12c8,34a5a6a0
34a12cc,c108314
34a12d0,24a4fed8
34a12d4,8e020000
34a12d8,2442ffff
34a12dc,ae020000
34a12e0,24020001
34a12e4,8fbf001c
34a12e8,8fb00018
34a12ec,3e00008
34a12f0,27bd0020
34a12f4,3c028011
34a12f8,3442a5d0
34a12fc,8c420004
34a1300,1440000b
34a1304,3c028011
34a1308,3442a5d0
34a130c,90430077
34a1310,240200ff
34a1314,14620006
34a1318,3c028046
34a131c,90426254
34a1320,14400003
34a1324,3c028046
34a1328,24030001
34a132c,a0436254
34a1330,3e00008
34a1338,3c028011
34a133c,3442a5d0
34a1340,90430081
34a1344,2402000f
34a1348,14620006
34a134c,3c028046
34a1350,3c028011
34a1354,3442a5d0
34a1358,9042003a
34a135c,14400003
34a1360,3c028046
34a1364,24030001
34a1368,a0436253
34a136c,3e00008
34a1374,27bdffe8
34a1378,afbf0014
34a137c,3c04801c
34a1380,3c02800d
34a1384,3442d464
34a1388,40f809
34a138c,3484a578
34a1390,1440001e
34a1394,8fbf0014
34a1398,3c028046
34a139c,90436254
34a13a0,24020001
34a13a4,1462000c
34a13a8,3c028046
34a13ac,3025
34a13b0,2405045c
34a13b4,3c04801c
34a13b8,3c02800d
34a13bc,3442ce14
34a13c0,40f809
34a13c4,348484a0
34a13c8,3c028046
34a13cc,2403ffff
34a13d0,1000000d
34a13d4,a0436254
34a13d8,90426253
34a13dc,1040000b
34a13e0,8fbf0014
34a13e4,3025
34a13e8,2405045d
34a13ec,3c04801c
34a13f0,3c02800d
34a13f4,3442ce14
34a13f8,40f809
34a13fc,348484a0
34a1400,3c028046
34a1404,a0406253
34a1408,8fbf0014
34a140c,3e00008
34a1410,27bd0018
34a1414,27bdffe0
34a1418,afbf001c
34a141c,3c028040
34a1420,90420c8b
34a1424,10400010
34a1428,3c028040
34a142c,2406000c
34a1430,3c028046
34a1434,8c456258
34a1438,c10930f
34a143c,27a40010
34a1440,3c028011
34a1444,97a30010
34a1448,a4435dd2
34a144c,93a30012
34a1450,a0435dd4
34a1454,97a30010
34a1458,a4435dda
34a145c,93a30012
34a1460,a0435ddc
34a1464,3c028040
34a1468,90420c8c
34a146c,10400010
34a1470,8fbf001c
34a1474,2406000a
34a1478,3c028046
34a147c,8c456258
34a1480,c10930f
34a1484,27a40010
34a1488,3c028011
34a148c,97a30010
34a1490,a4435dce
34a1494,93a30012
34a1498,a0435dd0
34a149c,97a30010
34a14a0,a4435dd6
34a14a4,93a30012
34a14a8,a0435dd8
34a14ac,8fbf001c
34a14b0,3e00008
34a14b4,27bd0020
34a14b8,3c02801d
34a14bc,3442aa30
34a14c0,8c420678
34a14c4,10400063
34a14cc,8c430130
34a14d0,10600060
34a14d8,8c4201c8
34a14dc,2c43001f
34a14e0,1060005c
34a14e8,27bdffd8
34a14ec,afbf0024
34a14f0,afb10020
34a14f4,afb0001c
34a14f8,280c0
34a14fc,2028023
34a1500,108080
34a1504,2028023
34a1508,108100
34a150c,3c028011
34a1510,2028021
34a1514,3c028040
34a1518,90420c8d
34a151c,10400018
34a1520,2610572c
34a1524,3c118046
34a1528,24060006
34a152c,8e256258
34a1530,c10930f
34a1534,27a40010
34a1538,93a20010
34a153c,a2020192
34a1540,93a20011
34a1544,a2020193
34a1548,93a20012
34a154c,a2020194
34a1550,8e256258
34a1554,24060006
34a1558,24a5000c
34a155c,c10930f
34a1560,27a40010
34a1564,93a20010
34a1568,a202019a
34a156c,93a20011
34a1570,a202019b
34a1574,93a20012
34a1578,1000000c
34a157c,a202019c
34a1580,3c028040
34a1584,90440c7e
34a1588,a2040192
34a158c,24420c7e
34a1590,90430001
34a1594,a2030193
34a1598,90420002
34a159c,a2020194
34a15a0,a204019a
34a15a4,a203019b
34a15a8,a202019c
34a15ac,3c028040
34a15b0,90420c8e
34a15b4,10400018
34a15b8,3c028040
34a15bc,3c118046
34a15c0,24060005
34a15c4,8e256258
34a15c8,c10930f
34a15cc,27a40010
34a15d0,93a20010
34a15d4,a2020196
34a15d8,93a20011
34a15dc,a2020197
34a15e0,93a20012
34a15e4,a2020198
34a15e8,8e256258
34a15ec,24060005
34a15f0,24a5000a
34a15f4,c10930f
34a15f8,27a40010
34a15fc,93a20010
34a1600,a202019e
34a1604,93a20011
34a1608,a202019f
34a160c,93a20012
34a1610,1000000b
34a1614,a20201a0
34a1618,90440c81
34a161c,a2040196
34a1620,24420c81
34a1624,90430001
34a1628,a2030197
34a162c,90420002
34a1630,a2020198
34a1634,a204019e
34a1638,a203019f
34a163c,a20201a0
34a1640,8fbf0024
34a1644,8fb10020
34a1648,8fb0001c
34a164c,3e00008
34a1650,27bd0028
34a1654,3e00008
34a165c,27bdffd0
34a1660,afbf002c
34a1664,afb20028
34a1668,afb10024
34a166c,afb00020
34a1670,3c028040
34a1674,90430c84
34a1678,240200fa
34a167c,14620008
34a1680,24100001
34a1684,3c028040
34a1688,24420c84
34a168c,90500001
34a1690,90420002
34a1694,2028025
34a1698,321000ff
34a169c,10802b
34a16a0,3c028040
34a16a4,90430c87
34a16a8,240200fa
34a16ac,14620008
34a16b0,24110001
34a16b4,3c028040
34a16b8,24420c87
34a16bc,90510001
34a16c0,90420002
34a16c4,2228825
34a16c8,323100ff
34a16cc,11882b
34a16d0,3c128046
34a16d4,24060009
34a16d8,8e456258
34a16dc,c10930f
34a16e0,27a40010
34a16e4,8e456258
34a16e8,24060009
34a16ec,24a50012
34a16f0,c10930f
34a16f4,27a40014
34a16f8,24060007
34a16fc,8e456258
34a1700,c10930f
34a1704,27a40018
34a1708,8e456258
34a170c,24060007
34a1710,24a5000e
34a1714,c10930f
34a1718,27a4001c
34a171c,3c02801c
34a1720,344284a0
34a1724,8c421c4c
34a1728,10400064
34a172c,8fbf002c
34a1730,240500da
34a1734,3c068011
34a1738,24c65c3c
34a173c,3c088040
34a1740,3c078040
34a1744,3c0a8040
34a1748,254c0c87
34a174c,3c098040
34a1750,252b0c84
34a1754,8c430130
34a1758,50600055
34a175c,8c420124
34a1760,84430000
34a1764,54650052
34a1768,8c420124
34a176c,8c43016c
34a1770,320c0
34a1774,832023
34a1778,42080
34a177c,832023
34a1780,42100
34a1784,2484faf0
34a1788,862021
34a178c,8c4d0170
34a1790,d18c0
34a1794,6d1823
34a1798,31880
34a179c,6d1823
34a17a0,31900
34a17a4,2463faf0
34a17a8,910d0c8f
34a17ac,11a0000e
34a17b0,661821
34a17b4,97ae0010
34a17b8,a48e0192
34a17bc,93ad0012
34a17c0,a08d0194
34a17c4,a46e0192
34a17c8,a06d0194
34a17cc,97ae0014
34a17d0,a48e019a
34a17d4,93ad0016
34a17d8,a08d019c
34a17dc,a46e019a
34a17e0,10000012
34a17e4,a06d019c
34a17e8,12000011
34a17ec,90ed0c90
34a17f0,912f0c84
34a17f4,a08f0192
34a17f8,916e0001
34a17fc,a08e0193
34a1800,916d0002
34a1804,a08d0194
34a1808,a06f0192
34a180c,a06e0193
34a1810,a06d0194
34a1814,a08f019a
34a1818,a08e019b
34a181c,a08d019c
34a1820,a06f019a
34a1824,a06e019b
34a1828,a06d019c
34a182c,90ed0c90
34a1830,11a0000d
34a1834,97ae0018
34a1838,a48e0196
34a183c,93ad001a
34a1840,a08d0198
34a1844,a46e0196
34a1848,a06d0198
34a184c,97ae001c
34a1850,a48e019e
34a1854,93ad001e
34a1858,a08d01a0
34a185c,a46e019e
34a1860,10000012
34a1864,a06d01a0
34a1868,52200011
34a186c,8c420124
34a1870,914f0c87
34a1874,a08f0196
34a1878,918e0001
34a187c,a08e0197
34a1880,918d0002
34a1884,a08d0198
34a1888,a06f0196
34a188c,a06e0197
34a1890,a06d0198
34a1894,a08f019e
34a1898,a08e019f
34a189c,a08d01a0
34a18a0,a06f019e
34a18a4,a06e019f
34a18a8,a06d01a0
34a18ac,8c420124
34a18b0,5440ffa9
34a18b4,8c430130
34a18b8,8fbf002c
34a18bc,8fb20028
34a18c0,8fb10024
34a18c4,8fb00020
34a18c8,3e00008
34a18cc,27bd0030
34a18d0,27bdffd8
34a18d4,afbf001c
34a18d8,f7b40020
34a18dc,3c028040
34a18e0,90420c8f
34a18e4,1040000a
34a18e8,46006506
34a18ec,24060009
34a18f0,3c028046
34a18f4,8c456258
34a18f8,c10930f
34a18fc,27a40010
34a1900,93a20010
34a1904,93a30011
34a1908,10000006
34a190c,93a40012
34a1910,3c048040
34a1914,90820c84
34a1918,24840c84
34a191c,90830001
34a1920,90840002
34a1924,240500fa
34a1928,14450043
34a192c,642825
34a1930,14a00041
34a1938,3c028042
34a193c,c4407ffc
34a1940,4600a002
34a1944,3c028043
34a1948,c4428000
34a194c,46020000
34a1950,3c028043
34a1954,c4428004
34a1958,4600103e
34a1960,45030005
34a1964,46020001
34a1968,4600000d
34a196c,44020000
34a1970,10000006
34a1974,304200ff
34a1978,4600000d
34a197c,44020000
34a1980,3c038000
34a1984,431025
34a1988,304200ff
34a198c,3c038043
34a1990,c4608008
34a1994,4600a002
34a1998,3c038043
34a199c,c4628000
34a19a0,46020000
34a19a4,3c038043
34a19a8,c4628004
34a19ac,4600103e
34a19b4,45030005
34a19b8,46020001
34a19bc,4600000d
34a19c0,44030000
34a19c4,10000006
34a19c8,306300ff
34a19cc,4600000d
34a19d0,44030000
34a19d4,3c048000
34a19d8,641825
34a19dc,306300ff
34a19e0,3c048043
34a19e4,c480800c
34a19e8,4600a002
34a19ec,3c048043
34a19f0,c4828010
34a19f4,46020000
34a19f8,3c048043
34a19fc,c4828004
34a1a00,4600103e
34a1a08,45030005
34a1a0c,46020001
34a1a10,4600000d
34a1a14,44040000
34a1a18,10000040
34a1a1c,308400ff
34a1a20,4600000d
34a1a24,44040000
34a1a28,3c058000
34a1a2c,852025
34a1a30,1000003a
34a1a34,308400ff
34a1a38,44820000
34a1a40,46800020
34a1a44,46140002
34a1a48,3c028043
34a1a4c,c4428004
34a1a50,4600103e
34a1a58,45030005
34a1a5c,46020001
34a1a60,4600000d
34a1a64,44020000
34a1a68,10000006
34a1a6c,304200ff
34a1a70,4600000d
34a1a74,44020000
34a1a78,3c058000
34a1a7c,451025
34a1a80,304200ff
34a1a84,44830000
34a1a8c,46800020
34a1a90,46140002
34a1a94,3c038043
34a1a98,c4628004
34a1a9c,4600103e
34a1aa4,45030005
34a1aa8,46020001
34a1aac,4600000d
34a1ab0,44030000
34a1ab4,10000006
34a1ab8,306300ff
34a1abc,4600000d
34a1ac0,44030000
34a1ac4,3c058000
34a1ac8,651825
34a1acc,306300ff
34a1ad0,44840000
34a1ad8,46800020
34a1adc,46140002
34a1ae0,3c048043
34a1ae4,c4828004
34a1ae8,4600103e
34a1af0,45030005
34a1af4,46020001
34a1af8,4600000d
34a1afc,44040000
34a1b00,10000006
34a1b04,308400ff
34a1b08,4600000d
34a1b0c,44040000
34a1b10,3c058000
34a1b14,852025
34a1b18,308400ff
34a1b1c,21600
34a1b20,42200
34a1b24,441025
34a1b28,31c00
34a1b2c,431025
34a1b30,344200ff
34a1b34,8fbf001c
34a1b38,d7b40020
34a1b3c,3e00008
34a1b40,27bd0028
34a1b44,27bdffd8
34a1b48,afbf0024
34a1b4c,afb20020
34a1b50,afb1001c
34a1b54,afb00018
34a1b58,3c02801c
34a1b5c,344284a0
34a1b60,90421cda
34a1b64,24030004
34a1b68,10430015
34a1b6c,2c430005
34a1b70,50600006
34a1b74,2442fffb
34a1b78,24030002
34a1b7c,50430008
34a1b80,3c028040
34a1b84,10000013
34a1b88,3c028040
34a1b8c,304200fb
34a1b90,54400010
34a1b94,3c028040
34a1b98,10000005
34a1b9c,3c028040
34a1ba0,90500c91
34a1ba4,3c028040
34a1ba8,1000000d
34a1bac,90510c92
34a1bb0,90500c93
34a1bb4,3c028040
34a1bb8,10000009
34a1bbc,90510c94
34a1bc0,3c028040
34a1bc4,90500c95
34a1bc8,3c028040
34a1bcc,10000004
34a1bd0,90510c96
34a1bd4,90500c97
34a1bd8,3c028040
34a1bdc,90510c98
34a1be0,2111025
34a1be4,1040005b
34a1be8,8fbf0024
34a1bec,3c128046
34a1bf0,2406000e
34a1bf4,8e456258
34a1bf8,c10930f
34a1bfc,27a40010
34a1c00,2406000c
34a1c04,8e456258
34a1c08,c10930f
34a1c0c,27a40014
34a1c10,1200000a
34a1c14,3c02801c
34a1c18,344284a0
34a1c1c,90431cda
34a1c20,318c0
34a1c24,3c02800f
34a1c28,431021
34a1c2c,97a30010
34a1c30,a4438214
34a1c34,93a30012
34a1c38,a0438216
34a1c3c,1220000a
34a1c40,3c02801c
34a1c44,344284a0
34a1c48,90431cda
34a1c4c,318c0
34a1c50,3c02800f
34a1c54,431021
34a1c58,97a30014
34a1c5c,a4438218
34a1c60,93a30016
34a1c64,a043821a
34a1c68,12000010
34a1c6c,3c02801d
34a1c70,3c02801c
34a1c74,344284a0
34a1c78,97a30010
34a1c7c,a4431cf0
34a1c80,93a30012
34a1c84,a0431cf2
34a1c88,97a30010
34a1c8c,a4431d04
34a1c90,93a30012
34a1c94,a0431d06
34a1c98,97a30010
34a1c9c,a4431d18
34a1ca0,93a30012
34a1ca4,a0431d1a
34a1ca8,3c02801d
34a1cac,3442aa30
34a1cb0,8c42067c
34a1cb4,10400027
34a1cb8,8fbf0024
34a1cbc,8c430130
34a1cc0,10600025
34a1cc4,8fb20020
34a1cc8,12000010
34a1ccc,24430234
34a1cd0,93a40010
34a1cd4,44840000
34a1cdc,46800020
34a1ce0,e4400234
34a1ce4,93a20011
34a1ce8,44820000
34a1cf0,46800020
34a1cf4,e4600004
34a1cf8,93a20012
34a1cfc,44820000
34a1d04,46800020
34a1d08,e4600008
34a1d0c,12200011
34a1d10,8fbf0024
34a1d14,93a20014
34a1d18,44820000
34a1d20,46800020
34a1d24,e4600010
34a1d28,93a20015
34a1d2c,44820000
34a1d34,46800020
34a1d38,e4600014
34a1d3c,93a20016
34a1d40,44820000
34a1d48,46800020
34a1d4c,e4600018
34a1d50,8fbf0024
34a1d54,8fb20020
34a1d58,8fb1001c
34a1d5c,8fb00018
34a1d60,3e00008
34a1d64,27bd0028
34a1d68,27bdffe0
34a1d6c,afbf001c
34a1d70,24060014
34a1d74,3c028046
34a1d78,8c456258
34a1d7c,c10930f
34a1d80,27a40010
34a1d84,3c028040
34a1d88,90420c9e
34a1d8c,30430001
34a1d90,1060000a
34a1d94,30430002
34a1d98,3c038040
34a1d9c,93a40010
34a1da0,a0640c9f
34a1da4,24630c9f
34a1da8,93a40011
34a1dac,a0640001
34a1db0,93a40012
34a1db4,a0640002
34a1db8,30430002
34a1dbc,10600009
34a1dc0,30420004
34a1dc4,3c038040
34a1dc8,24630c9f
34a1dcc,93a40010
34a1dd0,a0640003
34a1dd4,93a40011
34a1dd8,a0640004
34a1ddc,93a40012
34a1de0,a0640005
34a1de4,1040000a
34a1de8,8fbf001c
34a1dec,3c028040
34a1df0,24420c9f
34a1df4,93a30010
34a1df8,a0430006
34a1dfc,93a30011
34a1e00,a0430007
34a1e04,93a30012
34a1e08,a0430008
34a1e0c,8fbf001c
34a1e10,3e00008
34a1e14,27bd0020
34a1e18,27bdffe8
34a1e1c,afbf0014
34a1e20,3c038046
34a1e24,8c626258
34a1e28,24420001
34a1e2c,c108505
34a1e30,ac626258
34a1e34,c10852e
34a1e3c,c108597
34a1e44,c1086d1
34a1e4c,c10875a
34a1e54,8fbf0014
34a1e58,3e00008
34a1e5c,27bd0018
34a1e60,27bdff78
34a1e64,afbf0084
34a1e68,afbe0080
34a1e6c,afb0007c
34a1e70,3a0f025
34a1e74,3c028046
34a1e78,94426260
34a1e7c,10400041
34a1e80,3a03825
34a1e84,3c02801c
34a1e88,344284a0
34a1e8c,3c030001
34a1e90,431021
34a1e94,94430934
34a1e98,24020006
34a1e9c,5462006b
34a1ea0,e0e825
34a1ea4,3c028040
34a1ea8,90420cb0
34a1eac,10400008
34a1eb0,3c028046
34a1eb4,3c02801c
34a1eb8,344284a0
34a1ebc,3c030001
34a1ec0,431021
34a1ec4,94420948
34a1ec8,1440002e
34a1ecc,3c028046
34a1ed0,9042625c
34a1ed4,5440002d
34a1ed8,3c028043
34a1edc,10000044
34a1ee0,3c028043
34a1ee4,e08025
34a1ee8,8c820008
34a1eec,24430008
34a1ef0,ac830008
34a1ef4,3c03de00
34a1ef8,ac430000
34a1efc,3c038043
34a1f00,2463d670
34a1f04,ac430004
34a1f08,8c820008
34a1f0c,24430008
34a1f10,ac830008
34a1f14,3c03e700
34a1f18,ac430000
34a1f1c,ac400004
34a1f20,8c820008
34a1f24,24430008
34a1f28,ac830008
34a1f2c,3c03fc11
34a1f30,34639623
34a1f34,ac430000
34a1f38,3c03ff2f
34a1f3c,3463ffff
34a1f40,ac430004
34a1f44,8c820008
34a1f48,24430008
34a1f4c,ac830008
34a1f50,3c03fa00
34a1f54,ac430000
34a1f58,3c03d716
34a1f5c,24630dff
34a1f60,ac430004
34a1f64,2402000a
34a1f68,afa20014
34a1f6c,24020005
34a1f70,afa20010
34a1f74,c10981a
34a1f78,24070009
34a1f7c,10000033
34a1f80,200e825
34a1f84,10000031
34a1f88,e0e825
34a1f8c,24428014
34a1f90,27c30018
34a1f94,244a0020
34a1f98,8c490000
34a1f9c,8c480004
34a1fa0,8c460008
34a1fa4,8c45000c
34a1fa8,ac690000
34a1fac,ac680004
34a1fb0,ac660008
34a1fb4,ac65000c
34a1fb8,24420010
34a1fbc,144afff6
34a1fc0,24630010
34a1fc4,8c480000
34a1fc8,8c460004
34a1fcc,8c450008
34a1fd0,ac680000
34a1fd4,ac660004
34a1fd8,ac650008
34a1fdc,9442000c
34a1fe0,a462000c
34a1fe4,27c50018
34a1fe8,1000ffbe
34a1fec,24060030
34a1ff0,24428044
34a1ff4,27c30048
34a1ff8,244a0020
34a1ffc,8c490000
34a2000,8c480004
34a2004,8c460008
34a2008,8c45000c
34a200c,ac690000
34a2010,ac680004
34a2014,ac660008
34a2018,ac65000c
34a201c,24420010
34a2020,144afff6
34a2024,24630010
34a2028,8c460000
34a202c,8c450004
34a2030,ac660000
34a2034,ac650004
34a2038,94420008
34a203c,a4620008
34a2040,27c50048
34a2044,1000ffa7
34a2048,2406003a
34a204c,3c0e825
34a2050,8fbf0084
34a2054,8fbe0080
34a2058,8fb0007c
34a205c,3e00008
34a2060,27bd0088
34a2064,27bdffb0
34a2068,801025
34a206c,3025
34a2070,3c07801c
34a2074,34e784a0
34a2078,3c080001
34a207c,24040014
34a2080,240d0015
34a2084,240e0013
34a2088,61900
34a208c,661821
34a2090,31880
34a2094,e31821
34a2098,1031821
34a209c,246517b0
34a20a0,afbd0048
34a20a4,246317f0
34a20a8,8cac0000
34a20ac,8cab0004
34a20b0,8caa0008
34a20b4,8ca9000c
34a20b8,8faf0048
34a20bc,adec0000
34a20c0,8fac0048
34a20c4,ad8b0004
34a20c8,8fab0048
34a20cc,ad6a0008
34a20d0,8faa0048
34a20d4,ad49000c
34a20d8,24a50010
34a20dc,8fa90048
34a20e0,25290010
34a20e4,14a3fff0
34a20e8,afa90048
34a20ec,8ca30000
34a20f0,ad230000
34a20f4,61900
34a20f8,661821
34a20fc,31880
34a2100,e31821
34a2104,1031821
34a2108,846317b0
34a210c,50640008
34a2110,a7a30000
34a2114,106d0005
34a2118,24c60001
34a211c,14ceffdb
34a2120,61900
34a2124,10000016
34a2128,3c05801c
34a212c,a7a30000
34a2130,afbd0048
34a2134,401825
34a2138,27a80040
34a213c,8fa40048
34a2140,8c870000
34a2144,8c860004
34a2148,8c850008
34a214c,8c84000c
34a2150,ac670000
34a2154,ac660004
34a2158,ac650008
34a215c,ac64000c
34a2160,8fa40048
34a2164,24840010
34a2168,afa40048
34a216c,1488fff3
34a2170,24630010
34a2174,8c840000
34a2178,10000014
34a217c,ac640000
34a2180,34a584a0
34a2184,3c030001
34a2188,a32821
34a218c,24a317b0
34a2190,402025
34a2194,24a517f0
34a2198,8c690000
34a219c,8c680004
34a21a0,8c670008
34a21a4,8c66000c
34a21a8,ac890000
34a21ac,ac880004
34a21b0,ac870008
34a21b4,ac86000c
34a21b8,24630010
34a21bc,1465fff6
34a21c0,24840010
34a21c4,8c630000
34a21c8,ac830000
34a21cc,3e00008
34a21d0,27bd0050
34a21d4,afa40000
34a21d8,afa50004
34a21dc,afa60008
34a21e0,afa7000c
34a21e4,8fa20044
34a21e8,18400013
34a21ec,1825
34a21f0,3825
34a21f4,3c088043
34a21f8,25088078
34a21fc,24090010
34a2200,a33021
34a2204,1072021
34a2208,80c60000
34a220c,80840000
34a2210,54c40006
34a2214,3825
34a2218,24e70001
34a221c,54e90004
34a2220,24630001
34a2224,3e00008
34a2228,601025
34a222c,24630001
34a2230,1443fff4
34a2234,a33021
34a2238,3e00008
34a2240,3e00008
34a2248,afa40000
34a224c,afa50004
34a2250,afa60008
34a2254,afa7000c
34a2258,8faa0044
34a225c,19400030
34a2260,2546ffff
34a2264,2402fffc
34a2268,c23024
34a226c,24a20004
34a2270,c23021
34a2274,a01825
34a2278,24040006
34a227c,3c0900ff
34a2280,3529ffff
34a2284,240cfffb
34a2288,24020004
34a228c,455823
34a2290,80620000
34a2294,5444001e
34a2298,24630004
34a229c,8c620000
34a22a0,491024
34a22a4,4a402a
34a22a8,51000019
34a22ac,24630004
34a22b0,8c68fffc
34a22b4,1094024
34a22b8,481023
34a22bc,2442fff4
34a22c0,4c1024
34a22c4,54400012
34a22c8,24630004
34a22cc,80670004
34a22d0,14e40009
34a22d4,1631021
34a22d8,24080001
34a22dc,24420004
34a22e0,a23821
34a22e4,80e70000
34a22e8,10e4fffc
34a22ec,25080001
34a22f0,10000003
34a22f4,30e700ff
34a22f8,24080001
34a22fc,30e700ff
34a2300,14e80003
34a2304,24630004
34a2308,3e00008
34a230c,2442fffc
34a2310,5466ffe0
34a2314,80620000
34a2318,3e00008
34a231c,2402ffff
34a2320,3e00008
34a2324,2402ffff
34a2328,afa40000
34a232c,afa50004
34a2330,afa60008
34a2334,afa7000c
34a2338,8fa20044
34a233c,a21021
34a2340,8c420000
34a2344,3c0300ff
34a2348,3463ffff
34a234c,431024
34a2350,a21021
34a2354,8c420000
34a2358,431024
34a235c,24420010
34a2360,a22821
34a2364,8fa20048
34a2368,2442000c
34a236c,24030001
34a2370,24040002
34a2374,240d0002
34a2378,240e0009
34a237c,240f0006
34a2380,94a90002
34a2384,94ab0004
34a2388,8c480004
34a238c,94a70000
34a2390,8c460000
34a2394,14e60017
34a2398,8c4a0008
34a239c,15280017
34a23a4,156a0017
34a23ac,506d000d
34a23b0,24a50010
34a23b4,506e000b
34a23b8,24a50010
34a23bc,90a60008
34a23c0,50cf0006
34a23c4,28860015
34a23c8,3c028046
34a23cc,24030001
34a23d0,a043625c
34a23d4,3e00008
34a23d8,1025
34a23dc,10c0000b
34a23e0,24a50010
34a23e4,2442000c
34a23e8,24840001
34a23ec,1000ffe4
34a23f0,24630001
34a23f4,3e00008
34a23f8,1025
34a23fc,3e00008
34a2400,1025
34a2404,3e00008
34a2408,1025
34a240c,3e00008
34a2410,24020001
34a2414,3c028046
34a2418,94426260
34a241c,14400089
34a2420,3c028046
34a2424,27bdff58
34a2428,afbf00a4
34a242c,afb100a0
34a2430,afb0009c
34a2434,9042625e
34a2438,1040006d
34a243c,3c028046
34a2440,9042625d
34a2444,10400072
34a2448,8fbf00a4
34a244c,1000007a
34a2450,8fb100a0
34a2454,16020077
34a2458,8fbf00a4
34a245c,3c028046
34a2460,9042625d
34a2464,54400074
34a2468,8fb100a0
34a246c,3c118045
34a2470,10000004
34a2474,2631b524
34a2478,10000002
34a247c,2631b620
34a2480,2631b524
34a2484,1010c0
34a2488,3c03800f
34a248c,34638ff8
34a2490,431021
34a2494,8c430004
34a2498,8c420000
34a249c,621023
34a24a0,afa20044
34a24a4,27a20060
34a24a8,27a30010
34a24ac,27a80090
34a24b0,8c470000
34a24b4,8c460004
34a24b8,8c450008
34a24bc,8c44000c
34a24c0,ac670000
34a24c4,ac660004
34a24c8,ac650008
34a24cc,ac64000c
34a24d0,24420010
34a24d4,1448fff6
34a24d8,24630010
34a24dc,8c420000
34a24e0,ac620000
34a24e4,8fa40050
34a24e8,8fa50054
34a24ec,8fa60058
34a24f0,c108875
34a24f4,8fa7005c
34a24f8,afa20044
34a24fc,27a20060
34a2500,27a30010
34a2504,27a80090
34a2508,8c470000
34a250c,8c460004
34a2510,8c450008
34a2514,8c44000c
34a2518,ac670000
34a251c,ac660004
34a2520,ac650008
34a2524,ac64000c
34a2528,24420010
34a252c,1448fff6
34a2530,24630010
34a2534,8c420000
34a2538,ac620000
34a253c,8fa40050
34a2540,8fa50054
34a2544,8fa60058
34a2548,c108892
34a254c,8fa7005c
34a2550,2403ffff
34a2554,10430036
34a2558,27a30010
34a255c,afb10048
34a2560,afa20044
34a2564,27a20060
34a2568,27a80090
34a256c,8c470000
34a2570,8c460004
34a2574,8c450008
34a2578,8c44000c
34a257c,ac670000
34a2580,ac660004
34a2584,ac650008
34a2588,ac64000c
34a258c,24420010
34a2590,1448fff6
34a2594,24630010
34a2598,8c420000
34a259c,ac620000
34a25a0,8fa40050
34a25a4,8fa50054
34a25a8,8fa60058
34a25ac,c1088ca
34a25b0,8fa7005c
34a25b4,14400005
34a25b8,24020014
34a25bc,3c028046
34a25c0,24030001
34a25c4,1000001a
34a25c8,a4436260
34a25cc,16020005
34a25d0,3c028046
34a25d4,3c028046
34a25d8,24030001
34a25dc,10000014
34a25e0,a043625e
34a25e4,24030001
34a25e8,10000011
34a25ec,a043625d
34a25f0,c108819
34a25f4,27a40050
34a25f8,87b00050
34a25fc,24020014
34a2600,1602ff94
34a2604,24020015
34a2608,1000ff9b
34a260c,3c118045
34a2610,c108819
34a2614,27a40050
34a2618,87b00050
34a261c,24020014
34a2620,12020003
34a2624,24020015
34a2628,1202ff95
34a262c,3c118045
34a2630,8fbf00a4
34a2634,8fb100a0
34a2638,8fb0009c
34a263c,3e00008
34a2640,27bd00a8
34a2644,3e00008
34a264c,27bdffe8
34a2650,afbf0014
34a2654,801025
34a2658,2c430193
34a265c,10600006
34a2660,a02025
34a2664,210c0
34a2668,3c03800f
34a266c,34638ff8
34a2670,10000008
