10,107b5e3a
348c438,8e240000
348c43c,3825
348c440,34068000
348c444,8e250000
348c448,3c028009
348c44c,24421474
348c450,40f809
348c454,3c040800
348c458,3c028011
348c45c,3442a5d0
348c460,8fa3002c
348c464,a443000c
348c468,3c148010
348c46c,9682bf00
348c470,24420022
348c474,8e250000
348c478,3c100001
348c47c,3610c9ee
348c480,3c128005
348c484,26527030
348c488,24060002
348c48c,a22821
348c490,240f809
348c494,2702021
348c498,2695bf00
348c49c,96a20002
348c4a0,24420022
348c4a4,8e250000
348c4a8,26040002
348c4ac,24060002
348c4b0,a22821
348c4b4,240f809
348c4b8,2642021
348c4bc,9682bf00
348c4c0,24420022
348c4c4,8e250000
348c4c8,26040004
348c4cc,24060002
348c4d0,a22821
348c4d4,240f809
348c4d8,2642021
348c4dc,9682bf00
348c4e0,24420024
348c4e4,8e250000
348c4e8,26040006
348c4ec,24060008
348c4f0,a22821
348c4f4,240f809
348c4f8,2642021
348c4fc,96a20002
348c500,24420024
348c504,8e250000
348c508,2604000e
348c50c,24060008
348c510,a22821
348c514,240f809
348c518,2642021
348c51c,9682bf00
348c520,24420024
348c524,8e250000
348c528,26040016
348c52c,24060008
348c530,a22821
348c534,240f809
348c538,2642021
348c53c,9682bf00
348c540,2442002e
348c544,8e250000
348c548,2604001e
348c54c,24060002
348c550,a22821
348c554,240f809
348c558,2642021
348c55c,96a20002
348c560,2442002e
348c564,8e250000
348c568,26040020
348c56c,24060002
348c570,a22821
348c574,240f809
348c578,2642021
348c57c,9682bf00
348c580,2442002e
348c584,8e250000
348c588,26040022
348c58c,24060002
348c590,a22821
348c594,240f809
348c598,2642021
348c59c,9682bf00
348c5a0,244200a4
348c5a4,8e250000
348c5a8,26040026
348c5ac,24060004
348c5b0,a22821
348c5b4,240f809
348c5b8,2642021
348c5bc,96a20002
348c5c0,244200a4
348c5c4,8e250000
348c5c8,2604002a
348c5cc,24060004
348c5d0,a22821
348c5d4,240f809
348c5d8,2642021
348c5dc,9682bf00
348c5e0,244200a4
348c5e4,8e250000
348c5e8,2604002e
348c5ec,24060004
348c5f0,a22821
348c5f4,240f809
348c5f8,2642021
348c5fc,9682bf00
348c600,2442002c
348c604,8e250000
348c608,26040032
348c60c,24060002
348c610,a22821
348c614,240f809
348c618,2642021
348c61c,96a20002
348c620,2442002c
348c624,8e250000
348c628,26040034
348c62c,24060002
348c630,a22821
348c634,240f809
348c638,2642021
348c63c,9682bf00
348c640,2442002c
348c644,8e250000
348c648,26040036
348c64c,24060002
348c650,a22821
348c654,240f809
348c658,2642021
348c65c,9682bf00
348c660,244200cf
348c664,8e250000
348c668,26040038
348c66c,24060001
348c670,a22821
348c674,240f809
348c678,2642021
348c67c,96a20002
348c680,244200cf
348c684,8e250000
348c688,26040039
348c68c,24060001
348c690,a22821
348c694,240f809
348c698,2642021
348c69c,9682bf00
348c6a0,244200cf
348c6a4,8e250000
348c6a8,2604003a
348c6ac,24060001
348c6b0,a22821
348c6b4,240f809
348c6b8,2642021
348c6bc,8fbf005c
348c6c0,8fbe0058
348c6c4,8fb70054
348c6c8,8fb60050
348c6cc,8fb5004c
348c6d0,8fb40048
348c6d4,8fb30044
348c6d8,8fb20040
348c6dc,8fb1003c
348c6e0,8fb00038
348c6e4,3e00008
348c6e8,27bd0060
348c6ec,27bdffd0
348c6f0,afbf002c
348c6f4,afb60028
348c6f8,afb50024
348c6fc,afb40020
348c700,afb3001c
348c704,afb20018
348c708,afb10014
348c70c,afb00010
348c710,809025
348c714,a08025
348c718,8ca30000
348c71c,3c150002
348c720,959821
348c724,8662ca38
348c728,21040
348c72c,3c148010
348c730,2694bf00
348c734,541021
348c738,94560000
348c73c,8662ca50
348c740,21040
348c744,541021
348c748,94440000
348c74c,3c118005
348c750,26317030
348c754,24061fe0
348c758,762821
348c75c,220f809
348c760,642021
348c764,8e030000
348c768,8662ca50
348c76c,24420003
348c770,21040
348c774,541021
348c778,94440000
348c77c,24061fe0
348c780,762821
348c784,220f809
348c788,642021
348c78c,24070001
348c790,34068000
348c794,8e050000
348c798,3c028009
348c79c,24421474
348c7a0,40f809
348c7a4,3c040800
348c7a8,8664ca50
348c7ac,41040
348c7b0,54a021
348c7b4,96940000
348c7b8,26820022
348c7bc,8e050000
348c7c0,3403e4f7
348c7c4,832021
348c7c8,42040
348c7cc,24060002
348c7d0,a22821
348c7d4,220f809
348c7d8,2442021
348c7dc,26820024
348c7e0,8e050000
348c7e4,8664ca50
348c7e8,2484393e
348c7ec,420c0
348c7f0,24840004
348c7f4,24060008
348c7f8,a22821
348c7fc,220f809
348c800,2442021
348c804,2682002e
348c808,8e050000
348c80c,8664ca50
348c810,3403e506
348c814,832021
348c818,42040
348c81c,24060002
348c820,a22821
348c824,220f809
348c828,2442021
348c82c,268200a4
348c830,8e050000
348c834,8664ca50
348c838,24847285
348c83c,42080
348c840,24060004
348c844,a22821
348c848,220f809
348c84c,2442021
348c850,2682002c
348c854,8e050000
348c858,8664ca50
348c85c,3403e510
348c860,832021
348c864,42040
348c868,24060002
348c86c,a22821
348c870,220f809
348c874,2442021
348c878,269400cf
348c87c,8e050000
348c880,8664ca50
348c884,26b5ca26
348c888,952021
348c88c,24060001
348c890,b42821
348c894,220f809
348c898,2442021
348c89c,8fbf002c
348c8a0,8fb60028
348c8a4,8fb50024
348c8a8,8fb40020
348c8ac,8fb3001c
348c8b0,8fb20018
348c8b4,8fb10014
348c8b8,8fb00010
348c8bc,3e00008
348c8c0,27bd0030
348c8c4,27bdffd8
348c8c8,afbf0024
348c8cc,afb40020
348c8d0,afb3001c
348c8d4,afb20018
348c8d8,afb10014
348c8dc,afb00010
348c8e0,3c118009
348c8e4,26311474
348c8e8,220f809
348c8ec,e09025
348c8f0,3c138041
348c8f4,9666f6ae
348c8f8,3c028011
348c8fc,3442a5d0
348c900,8c421354
348c904,21040
348c908,3c038010
348c90c,2463bf00
348c910,431021
348c914,94500000
348c918,26101fe0
348c91c,3c148041
348c920,9682f6ac
348c924,c21021
348c928,21080
348c92c,2028023
348c930,3210ffff
348c934,3c020800
348c938,2028021
348c93c,2403825
348c940,63080
348c944,3c028041
348c948,8c45f6a8
348c94c,220f809
348c950,2002025
348c954,9686f6ac
348c958,9664f6ae
348c95c,42080
348c960,2403825
348c964,63080
348c968,3c028041
348c96c,8c45f6a4
348c970,220f809
348c974,902021
348c978,8fbf0024
348c97c,8fb40020
348c980,8fb3001c
348c984,8fb20018
348c988,8fb10014
348c98c,8fb00010
348c990,3e00008
348c994,27bd0028
348c998,27bdffd0
348c99c,afbf002c
348c9a0,afb60028
348c9a4,afb50024
348c9a8,afb40020
348c9ac,afb3001c
348c9b0,afb20018
348c9b4,afb10014
348c9b8,afb00010
348c9bc,809025
348c9c0,3c158041
348c9c4,96a6f6ae
348c9c8,3c148011
348c9cc,3694a5d0
348c9d0,8e821354
348c9d4,21840
348c9d8,3c028010
348c9dc,2453bf00
348c9e0,731021
348c9e4,94500000
348c9e8,26101fe0
348c9ec,3c168041
348c9f0,96c5f6ac
348c9f4,c52821
348c9f8,52880
348c9fc,2058023
348ca00,3210ffff
348ca04,3c118005
348ca08,26317030
348ca0c,63080
348ca10,902821
348ca14,3c028041
348ca18,220f809
348ca1c,8c44f6a8
348ca20,96c6f6ac
348ca24,96a5f6ae
348ca28,52880
348ca2c,b02821
348ca30,63080
348ca34,2452821
348ca38,3c028041
348ca3c,220f809
348ca40,8c44f6a4
348ca44,8e821354
348ca48,21040
348ca4c,531021
348ca50,94450000
348ca54,24a51450
348ca58,24060016
348ca5c,2452821
348ca60,3c048041
348ca64,220f809
348ca68,248428d8
348ca6c,8fbf002c
348ca70,8fb60028
348ca74,8fb50024
348ca78,8fb40020
348ca7c,8fb3001c
348ca80,8fb20018
348ca84,8fb10014
348ca88,8fb00010
348ca8c,3e00008
348ca90,27bd0030
348ca94,27bdffe0
348ca98,afbf001c
348ca9c,afb20018
348caa0,afb10014
348caa4,afb00010
348caa8,a08025
348caac,e08825
348cab0,3c028011
348cab4,3442a5d0
348cab8,8c421354
348cabc,21040
348cac0,3c038010
348cac4,2463bf00
348cac8,431021
348cacc,94460000
348cad0,24d21450
348cad4,24050b90
348cad8,3c028000
348cadc,24422e80
348cae0,40f809
348cae4,2122021
348cae8,3c028040
348caec,8c420c8c
348caf0,1040000b
348caf4,3c028040
348caf8,24420c8c
348cafc,2123021
348cb00,90440003
348cb04,94430000
348cb08,c31821
348cb0c,a0640000
348cb10,24420004
348cb14,8c430000
348cb18,5460fffa
348cb1c,90440003
348cb20,2203825
348cb24,34068000
348cb28,2002825
348cb2c,3c028009
348cb30,24421474
348cb34,40f809
348cb38,3c040800
348cb3c,8fbf001c
348cb40,8fb20018
348cb44,8fb10014
348cb48,8fb00010
348cb4c,3e00008
348cb50,27bd0020
348cb54,24a20002
348cb58,24a50082
348cb5c,24065700
348cb60,24070004
348cb64,9443fffe
348cb68,50660008
348cb6c,24420004
348cb70,50600006
348cb74,24420004
348cb78,94430000
348cb7c,2c630004
348cb80,54600001
348cb84,a4470000
348cb88,24420004
348cb8c,5445fff6
348cb90,9443fffe
348cb94,3e00008
348cb9c,27bdffe8
348cba0,afbf0014
348cba4,c1034ed
348cba8,24040400
348cbac,3c038041
348cbb0,ac62f6e8
348cbb4,3c038041
348cbb8,ac62f6ec
348cbbc,8fbf0014
348cbc0,3e00008
348cbc4,27bd0018
348cbc8,80820000
348cbcc,10400026
348cbd0,24870001
348cbd4,3c038041
348cbd8,8c68f6e8
348cbdc,25080400
348cbe0,3c038041
348cbe4,8c63f6ec
348cbe8,5825
348cbec,3c0aff00
348cbf0,254a0fff
348cbf4,30c60fff
348cbf8,240df000
348cbfc,3c098041
348cc00,2529dbb0
348cc04,240c0001
348cc08,68202b
348cc0c,54800005
348cc10,a0620000
348cc14,11600014
348cc18,3c028041
348cc1c,3e00008
348cc20,ac43f6ec
348cc24,30a20fff
348cc28,22300
348cc2c,8c620000
348cc30,4a1024
348cc34,441025
348cc38,4d1024
348cc3c,461025
348cc40,ac620000
348cc44,24630004
348cc48,95220004
348cc4c,a22821
348cc50,24e70001
348cc54,80e2ffff
348cc58,1440ffeb
348cc5c,1805825
348cc60,3c028041
348cc64,ac43f6ec
348cc68,3e00008
348cc70,27bdffb8
348cc74,afbf0044
348cc78,afbe0040
348cc7c,afb7003c
348cc80,afb60038
348cc84,afb50034
348cc88,afb40030
348cc8c,afb3002c
348cc90,afb20028
348cc94,afb10024
348cc98,afb00020
348cc9c,80a825
348cca0,b025
348cca4,9025
348cca8,3c138041
348ccac,2673dbb0
348ccb0,3c178041
348ccb4,3c148041
348ccb8,3c1e38e3
348ccbc,24070012
348ccc0,2c03025
348ccc4,2602825
348ccc8,c1021e9
348cccc,2a02025
348ccd0,8ef0f6e8
348ccd4,8e82f6ec
348ccd8,202102b
348ccdc,50400026
348cce0,26520001
348cce4,37d18e39
348cce8,82020000
348ccec,2002825
348ccf0,2442ffe0
348ccf4,510018
348ccf8,1810
348ccfc,31883
348cd00,227c3
348cd04,641823
348cd08,14720016
348cd0c,26100004
348cd10,8ca70000
348cd14,73b02
348cd18,510018
348cd1c,3010
348cd20,63083
348cd24,c43023
348cd28,618c0
348cd2c,663021
348cd30,63040
348cd34,96630006
348cd38,afa30018
348cd3c,96630004
348cd40,afa30014
348cd44,8ca30000
348cd48,30630fff
348cd4c,afa30010
348cd50,30e70fff
348cd54,463023
348cd58,2602825
348cd5c,c102251
348cd60,2a02025
348cd64,8e82f6ec
348cd68,202102b
348cd6c,5440ffdf
348cd70,82020000
348cd74,26520001
348cd78,24020006
348cd7c,1642ffcf
348cd80,26d60012
348cd84,3c028041
348cd88,8c43f6e8
348cd8c,3c028041
348cd90,ac43f6ec
348cd94,8fbf0044
348cd98,8fbe0040
348cd9c,8fb7003c
348cda0,8fb60038
348cda4,8fb50034
348cda8,8fb40030
348cdac,8fb3002c
348cdb0,8fb20028
348cdb4,8fb10024
348cdb8,8fb00020
348cdbc,3e00008
348cdc0,27bd0048
348cdc4,3c028041
348cdc8,42100
348cdcc,2442f49c
348cdd0,441021
348cdd4,3e00008
348cdd8,8c420004
348cddc,27bdffe0
348cde0,afbf001c
348cde4,afb10018
348cde8,afb00014
348cdec,3c108041
348cdf0,2610f4a0
348cdf4,3c118041
348cdf8,2631f5e0
348cdfc,8e020004
348ce00,50400004
348ce04,26100010
348ce08,c1034fc
348ce0c,2002025
348ce10,26100010
348ce14,5611fffa
348ce18,8e020004
348ce1c,8fbf001c
348ce20,8fb10018
348ce24,8fb00014
348ce28,3e00008
348ce2c,27bd0020
348ce30,3c028041
348ce34,24030001
348ce38,ac43f6f4
348ce3c,3c038041
348ce40,8c62f6f8
348ce44,2c440006
348ce48,50800001
348ce4c,24020005
348ce50,3e00008
348ce54,ac62f6f8
348ce58,3c028041
348ce5c,9442f6f0
348ce60,10400148
348ce64,3c02801d
348ce68,27bdffb8
348ce6c,afbf0044
348ce70,afbe0040
348ce74,afb6003c
348ce78,afb50038
348ce7c,afb40034
348ce80,afb30030
348ce84,afb2002c
348ce88,afb10028
348ce8c,afb00024
348ce90,3a0f025
348ce94,3442aa30
348ce98,8c42066c
348ce9c,3c033000
348cea0,24630483
348cea4,431024
348cea8,1440012a
348ceac,808025
348ceb0,3c02801c
348ceb4,344284a0
348ceb8,8c430008
348cebc,3c02800f
348cec0,8c4213ec
348cec4,14620123
348cec8,3c028011
348cecc,3442a5d0
348ced0,8c45135c
348ced4,14a0011f
348ced8,3c02800e
348cedc,3442f1b0
348cee0,8c420000
348cee4,30420020
348cee8,1440011a
348ceec,3c028041
348cef0,8c43f6f4
348cef4,24020001
348cef8,1062000a
348cefc,3c02801c
348cf00,344284a0
348cf04,3c030001
348cf08,431021
348cf0c,94430934
348cf10,24020006
348cf14,1462010f
348cf18,3c038041
348cf1c,1000000a
348cf20,8c62f6f8
348cf24,344284a0
348cf28,3c030001
348cf2c,431021
348cf30,94430934
348cf34,24020006
348cf38,14620007
348cf3c,3c028041
348cf40,3c038041
348cf44,8c62f6f8
348cf48,3042001f
348cf4c,ac62f6f8
348cf50,10000022
348cf54,241300ff
348cf58,8c42f6f8
348cf5c,2c430006
348cf60,1060000a
348cf64,2c43006a
348cf68,29a00
348cf6c,2629823
348cf70,3c02cccc
348cf74,3442cccd
348cf78,2620019
348cf7c,9810
348cf80,139882
348cf84,10000015
348cf88,327300ff
348cf8c,14600013
348cf90,241300ff
348cf94,2c4300ba
348cf98,1060000b
348cf9c,29a00
348cfa0,2629823
348cfa4,26739769
348cfa8,3c02cccc
348cfac,3442cccd
348cfb0,2620019
348cfb4,9810
348cfb8,139982
348cfbc,139827
348cfc0,10000006
348cfc4,327300ff
348cfc8,3c028041
348cfcc,ac40f6f4
348cfd0,3c028041
348cfd4,100000df
348cfd8,ac40f6f8
348cfdc,3c038041
348cfe0,8c62f6f8
348cfe4,24420001
348cfe8,ac62f6f8
348cfec,3c028011
348cff0,3442a5d0
348cff4,8c4808c4
348cff8,19000011
348cffc,1001025
348d000,a04825
348d004,3c066666
348d008,24c66667
348d00c,25290001
348d010,401825
348d014,460018
348d018,2010
348d01c,42083
348d020,217c3
348d024,2863000a
348d028,1060fff8
348d02c,821023
348d030,15200005
348d034,3c028041
348d038,10000002
348d03c,24090001
348d040,24090001
348d044,3c028041
348d048,9447f678
348d04c,18e00010
348d050,e02025
348d054,3c066666
348d058,24c66667
348d05c,24a50001
348d060,801025
348d064,860018
348d068,1810
348d06c,31883
348d070,427c3
348d074,2842000a
348d078,1040fff8
348d07c,642023
348d080,14a00005
348d084,1251021
348d088,10000002
348d08c,24050001
348d090,24050001
348d094,1251021
348d098,24540001
348d09c,3c038041
348d0a0,2463dbb0
348d0a4,94640004
348d0a8,940018
348d0ac,9012
348d0b0,3c048041
348d0b4,2484db90
348d0b8,94850004
348d0bc,2452821
348d0c0,597c2
348d0c4,2459021
348d0c8,129043
348d0cc,129023
348d0d0,265200a0
348d0d4,94630006
348d0d8,44830000
348d0e0,46800021
348d0e4,3c038041
348d0e8,d466d9a0
348d0ec,46260002
348d0f0,3c038041
348d0f4,d462d9a8
348d0f8,46201001
348d0fc,3c038041
348d100,d464d9b0
348d104,46240000
348d108,4620000d
348d10c,44060000
348d110,94830006
348d114,44830000
348d11c,46800021
348d120,46260002
348d124,46201081
348d128,3c038041
348d12c,d460d9b8
348d130,46201080
348d134,46241080
348d138,4620100d
348d13c,44110000
348d140,3a0a825
348d144,24430009
348d148,318c2
348d14c,318c0
348d150,3a3e823
348d154,27a40020
348d158,941821
348d15c,19200015
348d160,a0600000
348d164,252affff
348d168,8a5021
348d16c,806025
348d170,3c0b6666
348d174,256b6667
348d178,10b0018
348d17c,2810
348d180,52883
348d184,81fc3
348d188,a32823
348d18c,51880
348d190,651821
348d194,31840
348d198,1031823
348d19c,24630030
348d1a0,a1430000
348d1a4,a04025
348d1a8,1401825
348d1ac,146cfff2
348d1b0,254affff
348d1b4,891821
348d1b8,2405002f
348d1bc,a0650000
348d1c0,122182a
348d1c4,10600012
348d1c8,822821
348d1cc,894821
348d1d0,3c086666
348d1d4,25086667
348d1d8,e80018
348d1dc,1810
348d1e0,31883
348d1e4,717c3
348d1e8,621823
348d1ec,31080
348d1f0,431021
348d1f4,21040
348d1f8,e21023
348d1fc,24420030
348d200,a0a20000
348d204,24a5ffff
348d208,14a9fff3
348d20c,603825
348d210,8e020008
348d214,24430008
348d218,ae030008
348d21c,3c03de00
348d220,ac430000
348d224,3c038041
348d228,2463dc00
348d22c,ac430004
348d230,8e020008
348d234,24430008
348d238,ae030008
348d23c,3c03e700
348d240,ac430000
348d244,ac400004
348d248,8e020008
348d24c,24430008
348d250,ae030008
348d254,3c03fc11
348d258,34639623
348d25c,ac430000
348d260,3c03ff2f
348d264,3463ffff
348d268,ac430004
348d26c,8e030008
348d270,24620008
348d274,ae020008
348d278,3c16fa00
348d27c,ac760000
348d280,3c02dad3
348d284,24420b00
348d288,2621025
348d28c,ac620004
348d290,c1032f2
348d294,2402825
348d298,3c028041
348d29c,9442dbb4
348d2a0,540018
348d2a4,1012
348d2a8,529021
348d2ac,8e020008
348d2b0,24430008
348d2b4,ae030008
348d2b8,ac560000
348d2bc,3c03f4ec
348d2c0,24633000
348d2c4,2639825
348d2c8,ac530004
348d2cc,3c028041
348d2d0,8c46f6f8
348d2d4,63042
348d2d8,24070001
348d2dc,30c6000f
348d2e0,3c138041
348d2e4,2665db90
348d2e8,c1021e9
348d2ec,2002025
348d2f0,2665db90
348d2f4,94a20006
348d2f8,afa20018
348d2fc,94a20004
348d300,afa20014
348d304,afb10010
348d308,2403825
348d30c,3025
348d310,c102251
348d314,2002025
348d318,c10331c
348d31c,2002025
348d320,8e020008
348d324,24430008
348d328,ae030008
348d32c,3c03e900
348d330,ac430000
348d334,ac400004
348d338,8e020008
348d33c,24430008
348d340,ae030008
348d344,3c03df00
348d348,ac430000
348d34c,ac400004
348d350,2a0e825
348d354,3c0e825
348d358,8fdf0044
348d35c,8fbe0040
348d360,8fb6003c
348d364,8fb50038
348d368,8fb40034
348d36c,8fb30030
348d370,8fb2002c
348d374,8fb10028
348d378,8fb00024
348d37c,3e00008
348d380,27bd0048
348d384,3e00008
348d38c,3c028040
348d390,a0403404
348d394,3c028040
348d398,3e00008
348d39c,ac403408
348d3a0,3c038041
348d3a4,3c028050
348d3a8,24420000
348d3ac,3e00008
348d3b0,ac62f6fc
348d3b4,3082000f
348d3b8,10400009
348d3bc,3c038041
348d3c0,417c3
348d3c4,21702
348d3c8,821821
348d3cc,3063000f
348d3d0,431023
348d3d4,24420010
348d3d8,822021
348d3dc,3c038041
348d3e0,8c62f6fc
348d3e4,442021
348d3e8,3e00008
348d3ec,ac64f6fc
348d3f0,27bdffe8
348d3f4,afbf0014
348d3f8,afb00010
348d3fc,808025
348d400,c1034ed
348d404,8c840008
348d408,402025
348d40c,ae020000
348d410,8e060008
348d414,3c028000
348d418,24420df0
348d41c,40f809
348d420,8e050004
348d424,8fbf0014
348d428,8fb00010
348d42c,3e00008
348d430,27bd0018
348d434,3c02800f
348d438,a0401640
348d43c,3c028041
348d440,a040f700
348d444,3c028011
348d448,3442a5d0
348d44c,8c420004
348d450,14400086
348d454,3c028011
348d458,3442a5d0
348d45c,8c421360
348d460,2c420004
348d464,10400081
348d468,3c028011
348d46c,3442a5d0
348d470,8c420000
348d474,240301fd
348d478,14430005
348d47c,3c038011
348d480,3c02800f
348d484,24030001
348d488,3e00008
348d48c,a0431640
348d490,3463a5d0
348d494,94630ed6
348d498,30630100
348d49c,1460000a
348d4a0,3c038011
348d4a4,24030157
348d4a8,10430003
348d4ac,240301f9
348d4b0,14430005
348d4b4,3c038011
348d4b8,3c02800f
348d4bc,24030002
348d4c0,3e00008
348d4c4,a0431640
348d4c8,3463a5d0
348d4cc,94630edc
348d4d0,30640400
348d4d4,54800016
348d4d8,3c028011
348d4dc,240404da
348d4e0,10440005
348d4e4,2404ffbf
348d4e8,441024
348d4ec,2404019d
348d4f0,14440005
348d4f4,3c02801c
348d4f8,3c02800f
348d4fc,24030003
348d500,3e00008
348d504,a0431640
348d508,344284a0
348d50c,944200a4
348d510,2442ffa8
348d514,2c420002
348d518,10400005
348d51c,3c028011
348d520,3c02800f
348d524,24030003
348d528,3e00008
348d52c,a0431640
348d530,3442a5d0
348d534,8c4200a4
348d538,30420007
348d53c,24040007
348d540,5444001f
348d544,30630200
348d548,3c028011
348d54c,3442a5d0
348d550,8c42037c
348d554,30420002
348d558,54400019
348d55c,30630200
348d560,3c02801c
348d564,344284a0
348d568,944200a4
348d56c,2442ffae
348d570,2c420002
348d574,50400012
348d578,30630200
348d57c,3c028041
348d580,24040002
348d584,a044f700
348d588,3c028011
348d58c,3442a5d0
348d590,8c420000
348d594,24040191
348d598,10440008
348d59c,24040205
348d5a0,10440006
348d5a4,240400db
348d5a8,10440004
348d5ac,3c02800f
348d5b0,24030005
348d5b4,3e00008
348d5b8,a0431640
348d5bc,30630200
348d5c0,1460002a
348d5c4,3c02801c
348d5c8,344284a0
348d5cc,3c030001
348d5d0,431021
348d5d4,84431e1a
348d5d8,240204d6
348d5dc,14620005
348d5e0,3c02801c
348d5e4,3c02800f
348d5e8,24030002
348d5ec,3e00008
348d5f0,a0431640
348d5f4,344284a0
348d5f8,944200a4
348d5fc,2c430054
348d600,50600006
348d604,2442ffa0
348d608,2c420052
348d60c,14400017
348d610,3c028041
348d614,10000006
348d618,9042f700
348d61c,3042ffff
348d620,2c420002
348d624,10400011
348d628,3c028041
348d62c,9042f700
348d630,14400005
348d634,3c028011
348d638,3c028041
348d63c,24030001
348d640,a043f700
348d644,3c028011
348d648,3442a5d0
348d64c,8c420000
348d650,240300db
348d654,10430005
348d658,24030195
348d65c,10430003
348d660,3c02800f
348d664,24030002
348d668,a0431640
348d66c,3e00008
348d674,33c2
348d678,664399c4
348d67c,cc45ffc6
348d680,ff47ffc8
348d684,ff49e0ca
348d688,c24ba3cc
348d68c,854d660d
348d690,440f2200
348d694,85d1a352
348d698,c2d3e045
348d69c,1010101
348d6a0,1010101
348d6a4,1010101
348d6a8,1010101
348d6ac,1010101
348d6c8,1010000
348d6d0,1010101
348d6d4,1000101
348d6d8,10101
348d6dc,10000
348d6e0,80406828
348d6e4,80406874
348d6e8,80406848
348d6ec,80406f7c
348d6f0,80406848
348d6f4,80406f7c
348d6f8,80406f7c
348d6fc,80406828
348d700,80406f7c
348d704,80406f7c
348d708,80406f7c
348d70c,80406f7c
348d710,80406f7c
348d714,80406f7c
348d718,80406f7c
348d71c,80406f7c
348d720,80406f7c
348d724,80406828
348d728,80406874
348d72c,80406848
348d730,80406828
348d734,80406860
348d738,80406848
348d73c,80406f7c
348d740,80406848
348d744,80406f7c
348d748,80406f7c
348d74c,80406828
348d750,80406f7c
348d754,80406f7c
348d758,80406f7c
348d75c,80406f7c
348d760,80406f7c
348d764,80406f7c
348d768,80406f7c
348d76c,80406f7c
348d770,80406f7c
348d774,80406828
348d778,80406860
348d77c,80406848
348d780,2b242525
348d784,26262626
348d788,27272727
348d78c,27272727
348d790,500080d
348d794,1051508
348d798,d01052a
348d79c,80d0127
348d7a0,f080b01
348d7a4,4d510b02
348d7ac,97ff6350
348d7b0,45ff5028
348d7b4,57456397
348d7b8,ff5e45ff
348d7bc,9f006545
348d7c0,ff63ff6c
348d7c4,45fff063
348d7c8,7345ffff
348d7cc,ff503aff
348d7d0,ffff573a
348d7d4,ffffff5e
348d7d8,3affffff
348d7dc,653affff
348d7e0,ff6c3aff
348d7e4,ffff733a
348d7e8,5a0c00
348d7ec,720c0096
348d7f0,c009618
348d7f4,1652a00
348d7f8,4e2a005a
348d7fc,2a000000
348d800,c004e00
348d804,c015a00
348d808,c026600
348d80c,c037200
348d810,c047e00
348d814,c058a00
348d818,c064e0c
348d81c,75a0c
348d820,c09660c
348d824,a720c
348d828,c0c7e0c
348d82c,c0d8a0c
348d830,c0e4e18
348d834,c0f5a18
348d838,c106618
348d83c,c117218
348d840,c127e18
348d844,c138a18
348d848,ffff
348d84c,ffff
348d850,ffff
348d854,ffff
348d858,ffff
348d85c,ffff
348d860,ffff
348d864,ffff
348d868,ffff
348d86c,ffff
348d870,ffff
348d874,ffff
348d878,ffff
348d87c,ffff
348d880,c3b7e2a
348d884,c3c8a2a
348d888,c3d962a
348d88c,ffff
348d890,c3e7e36
348d894,b3f8b37
348d898,b409737
348d89c,ffff
348d8a0,c417e42
348d8a4,c428a42
348d8a8,c439642
348d8ac,ffff
348d8b0,c447e4f
348d8b4,c458a4f
348d8b8,c46964f
348d8bc,ffff
348d8c0,c149600
348d8c4,ffff
348d8c8,2c061b31
348d8cc,2c072931
348d8d0,2c083731
348d8d4,2a096f51
348d8d8,2c0a722a
348d8dc,ffff
348d8e0,2c00370a
348d8e4,2c01371a
348d8e8,2c022922
348d8ec,2c031b1a
348d8f0,2c041b0a
348d8f4,2c052902
348d8f8,ffff
348d8fc,ffff
348d900,8040dbd0
348d904,8040dbc0
348d908,8040db40
348d90c,c8ff6482
348d910,82ffff64
348d914,64ff5aff
348d918,bd1400
348d91c,bd1300
348d920,15c6300
348d924,de2f00
348d928,e01010e0
348d92c,e01010e0
348d930,1010e0e0
