10,106b5b3a
3496eb0,8fa2008c
3496eb4,21380
3496eb8,441024
3496ebc,51880
3496ec0,30630ffc
3496ec4,431025
3496ec8,afa20014
3496ecc,3c02e100
3496ed0,afa20018
3496ed4,afa0001c
3496ed8,3c02f100
3496edc,afa20020
3496ee0,8fa20050
3496ee4,21400
3496ee8,97a30056
3496eec,431025
3496ef0,afa20024
3496ef4,27a20010
3496ef8,27a60028
3496efc,8e030008
3496f00,24640008
3496f04,ae040008
3496f08,8c450004
3496f0c,8c440000
3496f10,ac650004
3496f14,24420008
3496f18,1446fff8
3496f1c,ac640000
3496f20,8fbf007c
3496f24,8fbe0078
3496f28,8fb70074
3496f2c,8fb60070
3496f30,8fb5006c
3496f34,8fb40068
3496f38,8fb30064
3496f3c,8fb20060
3496f40,8fb1005c
3496f44,8fb00058
3496f48,3e00008
3496f4c,27bd0080
3496f50,27bdff88
3496f54,afbf0074
3496f58,afbe0070
3496f5c,afb7006c
3496f60,afb60068
3496f64,afb50064
3496f68,afb40060
3496f6c,afb3005c
3496f70,afb20058
3496f74,afb10054
3496f78,afb00050
3496f7c,87b6008a
3496f80,87b1008e
3496f84,90a2000b
3496f88,144000ab
3496f8c,87b40092
3496f90,808025
3496f94,a09025
3496f98,c0f025
3496f9c,e09825
3496fa0,94a20004
3496fa4,21280
3496fa8,16200002
3496fac,51001a
3496fb0,7000d
3496fb4,b812
3496fb8,94a20006
3496fbc,21280
3496fc0,16800002
3496fc4,54001a
3496fc8,7000d
3496fcc,1012
3496fd0,afa20048
3496fd4,8c820008
3496fd8,24430008
3496fdc,ac830008
3496fe0,3c03e700
3496fe4,ac430000
3496fe8,ac400004
3496fec,8c820008
3496ff0,24430008
3496ff4,ac830008
3496ff8,3c03fc30
3496ffc,34639661
3497000,ac430000
3497004,3c03552e
3497008,3463ff7f
349700c,ac430004
3497010,8c820008
3497014,24430008
3497018,ac830008
349701c,3c03fb00
3497020,ac430000
3497024,240300ff
3497028,ac430004
349702c,90b5000a
3497030,15ad40
3497034,3c0200e0
3497038,2a2a824
349703c,3c02fd10
3497040,2a21025
3497044,afa20010
3497048,c105a2b
349704c,a02025
3497050,5e0018
3497054,8e420000
3497058,1812
349705c,431021
3497060,afa20014
3497064,3c02f510
3497068,2a21025
349706c,afa20018
3497070,3c020708
3497074,24420200
3497078,afa2001c
349707c,3c02e600
3497080,afa20020
3497084,afa00024
3497088,3c02f300
349708c,afa20028
3497090,96430004
3497094,96440006
3497098,830018
349709c,1012
34970a0,21080
34970a4,24450003
34970a8,217c3
34970ac,3042000f
34970b0,451021
34970b4,21103
34970b8,2442ffff
34970bc,21300
34970c0,3c0500ff
34970c4,34a5f000
34970c8,451024
34970cc,32880
34970d0,28670011
34970d4,14e00008
34970d8,24060800
34970dc,33102
34970e0,24c707ff
34970e4,14c00002
34970e8,e6001a
34970ec,7000d
34970f0,3012
34970f4,30c60fff
34970f8,461025
34970fc,3c060700
3497100,461025
3497104,afa2002c
3497108,3c02e700
349710c,afa20030
3497110,afa00034
3497114,24a2003f
3497118,210c0
349711c,3c050003
3497120,34a5fe00
3497124,451024
3497128,551025
349712c,3c05f500
3497130,451025
3497134,afa20038
3497138,3c020008
349713c,24420200
3497140,afa2003c
3497144,3c02f200
3497148,afa20040
349714c,2462ffff
3497150,21380
3497154,3c0300ff
3497158,3463f000
349715c,431024
3497160,2484ffff
3497164,42080
3497168,30840ffc
349716c,441025
3497170,afa20044
3497174,27a20010
3497178,27a60048
349717c,8e030008
3497180,24640008
3497184,ae040008
3497188,8c450004
349718c,8c440000
3497190,ac650004
3497194,24420008
3497198,14c2fff8
349719c,ac640000
34971a0,2331021
34971a4,21380
34971a8,3c0300ff
34971ac,3463c000
34971b0,431024
34971b4,296a021
34971b8,14a080
34971bc,32940ffc
34971c0,541025
34971c4,3c04e400
34971c8,441025
34971cc,afa20010
34971d0,139b80
34971d4,2639824
34971d8,16b080
34971dc,32d60ffc
34971e0,2769825
34971e4,afb30014
34971e8,3c02e100
34971ec,afa20018
34971f0,afa0001c
34971f4,3c02f100
34971f8,afa20020
34971fc,17bc00
3497200,97a2004a
3497204,2e2b825
3497208,afb70024
349720c,27a20010
3497210,27a60028
3497214,8e030008
3497218,24640008
349721c,ae040008
3497220,8c450004
3497224,8c440000
3497228,ac650004
349722c,24420008
3497230,1446fff8
3497234,ac640000
3497238,8fbf0074
349723c,8fbe0070
3497240,8fb7006c
3497244,8fb60068
3497248,8fb50064
349724c,8fb40060
3497250,8fb3005c
3497254,8fb20058
3497258,8fb10054
349725c,8fb00050
3497260,3e00008
3497264,27bd0078
3497268,27bdffe0
349726c,8fa80030
3497270,8fa20034
3497274,8faa0038
3497278,94a30004
349727c,31a80
3497280,14400002
3497284,62001a
3497288,7000d
349728c,4812
3497290,94a30006
3497294,471021
3497298,21380
349729c,3c0b00ff
34972a0,356bf000
34972a4,4b1024
34972a8,1482821
34972ac,52880
34972b0,30a50fff
34972b4,451025
34972b8,3c05e400
34972bc,451025
34972c0,afa20000
34972c4,73b80
34972c8,eb3824
34972cc,84080
34972d0,31080fff
34972d4,e83825
34972d8,afa70004
34972dc,3c02e100
34972e0,afa20008
34972e4,660018
34972e8,1012
34972ec,21140
34972f0,3042ffff
34972f4,afa2000c
34972f8,3c02f100
34972fc,afa20010
3497300,31a80
3497304,15400002
3497308,6a001a
349730c,7000d
3497310,1012
3497314,3042ffff
3497318,94c00
349731c,491025
3497320,afa20014
3497324,afbd0018
3497328,27a50018
349732c,8c820008
3497330,24430008
3497334,ac830008
3497338,8fa30018
349733c,8c670004
3497340,8c660000
3497344,ac470004
3497348,ac460000
349734c,24620008
3497350,1445fff6
3497354,afa20018
3497358,3e00008
349735c,27bd0020
3497360,3c028045
3497364,3e00008
3497368,a0404140
349736c,3c028045
3497370,90424140
3497374,30420001
3497378,3c038046
349737c,24045000
3497380,ac64e150
3497384,22080
3497388,822021
349738c,42300
3497390,3c028045
3497394,24424148
3497398,441021
349739c,2463e150
34973a0,ac620004
34973a4,3e00008
34973a8,ac620008
34973ac,27bdfed8
34973b0,afbf0124
34973b4,afb00120
34973b8,3c02801c
34973bc,344284a0
34973c0,8c500000
34973c4,3c028046
34973c8,2443e150
34973cc,8c640008
34973d0,8c630004
34973d4,833023
34973d8,8c47e150
34973dc,e6102b
34973e0,1040000f
34973e4,3c028046
34973e8,3c028046
34973ec,8c42e15c
34973f0,afa20018
34973f4,afa30014
34973f8,afa40010
34973fc,3c058042
3497400,24a562d8
3497404,c0339ed
3497408,27a40020
349740c,27a50020
3497410,3c048042
3497414,c02bd59
3497418,24846304
349741c,3c028046
3497420,2442e150
3497424,8c430008
3497428,24640008
349742c,ac440008
3497430,3c04df00
3497434,ac640000
3497438,ac600004
349743c,8c430004
3497440,8e0202b0
3497444,24440008
3497448,ae0402b0
349744c,3c04de00
3497450,ac440000
3497454,ac430004
3497458,3c038045
349745c,90624140
3497460,24420001
3497464,a0624140
3497468,8fbf0124
349746c,8fb00120
3497470,3e00008
3497474,27bd0128
3497478,27bdff98
349747c,afbf0064
3497480,afb10060
3497484,afb0005c
3497488,3c028045
349748c,a0404140
3497490,afa00010
3497494,3c0201a0
3497498,24422000
349749c,afa20014
34974a0,3c110003
34974a4,362295c0
34974a8,afa20018
34974ac,c10970d
34974b0,27a40010
34974b4,afa0001c
34974b8,3c020084
34974bc,24426000
34974c0,afa20020
34974c4,3402b400
34974c8,afa20024
34974cc,c10970d
34974d0,27a4001c
34974d4,afa00028
34974d8,3c02007b
34974dc,3442d000
34974e0,afa2002c
34974e4,3c100008
34974e8,361088a0
34974ec,afb00030
34974f0,c10970d
34974f4,27a40028
34974f8,afa00034
34974fc,3c0201a3
3497500,3442c000
3497504,afa20038
3497508,24023b00
349750c,afa2003c
3497510,c10970d
3497514,27a40034
3497518,afa00040
349751c,3c020085
3497520,3442e000
3497524,afa20044
3497528,24021d80
349752c,afa20048
3497530,c10970d
3497534,27a40040
3497538,afa0004c
349753c,3c020092
3497540,34428000
3497544,afa20050
3497548,24024580
349754c,afa20054
3497550,c10970d
3497554,27a4004c
3497558,8fa20010
349755c,2631a300
3497560,518821
3497564,3c038043
3497568,ac71b4d0
349756c,24422980
3497570,3c038043
3497574,ac62b4c0
3497578,8fa20028
349757c,3c038043
3497580,ac62b4b0
3497584,3c038043
3497588,8fa4001c
349758c,ac64b4a0
3497590,3c048043
3497594,3c038042
3497598,246368f0
349759c,ac83b480
34975a0,3c048043
34975a4,3c038043
34975a8,246385b8
34975ac,ac83b470
34975b0,2610f7a0
34975b4,501021
34975b8,3c038043
34975bc,ac62b460
34975c0,8fa20034
34975c4,24441e00
34975c8,3c038043
34975cc,ac64b450
34975d0,24443040
34975d4,3c038043
34975d8,ac64b440
34975dc,244435c0
34975e0,3c038043
34975e4,ac64b430
34975e8,8fa30040
34975ec,24631980
34975f0,3c048043
34975f4,ac83b420
34975f8,3c038043
34975fc,ac62b410
3497600,24422940
3497604,3c038043
3497608,ac62b400
349760c,8fa2004c
3497610,24423f80
3497614,3c038043
3497618,ac62b3f0
349761c,3c118043
3497620,c105a44
3497624,2624b490
3497628,408025
349762c,c1096fe
3497630,402025
3497634,104fc2
3497638,1304821
349763c,2a100002
3497640,16000018
3497644,ae22b490
3497648,94843
349764c,3c038042
3497650,246370f0
3497654,2025
3497658,3025
349765c,2204025
3497660,2407fff0
3497664,8d05b490
3497668,a42821
349766c,90620000
3497670,21102
3497674,471025
3497678,a0a20000
349767c,8d02b490
3497680,441021
3497684,90650000
3497688,a72825
349768c,a0450001
3497690,24c60001
3497694,24630001
3497698,c9102a
349769c,1440fff1
34976a0,24840002
34976a4,8fbf0064
34976a8,8fb10060
34976ac,8fb0005c
34976b0,3e00008
34976b4,27bd0068
34976b8,3c038040
34976bc,94620c4e
34976c0,24630c4e
34976c4,94640002
34976c8,94630004
34976cc,3c058043
34976d0,8ca5b570
34976d4,a4a20000
34976d8,a4a40002
34976dc,a4a30004
34976e0,3c058043
34976e4,8ca6b56c
34976e8,a4c20000
34976ec,8ca5b56c
34976f0,a4a40004
34976f4,a4a30008
34976f8,240500ff
34976fc,1445000a
3497700,3c058043
3497704,24050046
3497708,14850007
349770c,3c058043
3497710,24050032
3497714,14650004
3497718,3c058043
349771c,1825
3497720,2025
3497724,240200c8
3497728,8ca5b568
349772c,a4a20000
3497730,a4a40002
3497734,a4a30004
3497738,3c058043
349773c,8ca5b564
3497740,a4a20000
3497744,a4a40002
3497748,a4a30004
349774c,3c028043
3497750,8c43b560
3497754,3c028040
3497758,94450c54
349775c,24420c54
3497760,94440002
3497764,94420004
3497768,a4650000
349776c,a4640002
3497770,a4620004
3497774,3c028043
3497778,8c43b55c
349777c,3c028040
3497780,94450c5a
3497784,24420c5a
3497788,94440002
349778c,94420004
3497790,a4650000
3497794,a4640002
3497798,a4620004
349779c,3c028043
34977a0,8c43b558
34977a4,3c028040
34977a8,94450c60
34977ac,24420c60
34977b0,94440002
34977b4,94420004
34977b8,a4650000
34977bc,a4640002
34977c0,a4620004
34977c4,3c028043
34977c8,8c42b554
34977cc,3c068040
34977d0,94c30c72
34977d4,a4430000
34977d8,3c028043
34977dc,8c43b550
34977e0,24c20c72
34977e4,94440002
34977e8,a4640000
34977ec,3c038043
34977f0,8c63b54c
34977f4,94440004
34977f8,a4640000
34977fc,3c038043
3497800,8c63b548
3497804,3c058040
3497808,94a40c78
349780c,a4640000
3497810,3c038043
3497814,8c64b544
3497818,24a30c78
349781c,94670002
3497820,a4870000
3497824,3c048043
3497828,8c84b540
349782c,94670004
3497830,a4870000
3497834,3c048043
3497838,8c84b53c
349783c,94c80c72
3497840,94470002
3497844,94460004
3497848,a4880000
349784c,a4870002
3497850,a4860004
3497854,3c048043
3497858,8c84b52c
349785c,94a60c78
3497860,94650002
3497864,94630004
3497868,a4860000
349786c,a4850002
3497870,a4830004
3497874,94420002
3497878,3043ffff
349787c,2c6300ce
3497880,50600001
3497884,240200cd
3497888,24420032
349788c,3047ffff
3497890,3c028040
3497894,94420c76
3497898,3043ffff
349789c,2c6300ce
34978a0,50600001
34978a4,240200cd
34978a8,24420032
34978ac,3046ffff
34978b0,3c028040
34978b4,94420c78
34978b8,3043ffff
34978bc,2c6300ce
34978c0,50600001
34978c4,240200cd
34978c8,24420032
34978cc,3044ffff
34978d0,3c028040
34978d4,94420c7a
34978d8,3043ffff
34978dc,2c6300ce
34978e0,50600001
34978e4,240200cd
34978e8,24420032
34978ec,3043ffff
34978f0,3c028040
34978f4,94420c7c
34978f8,3045ffff
34978fc,2ca500ce
3497900,50a00001
3497904,240200cd
3497908,24420032
349790c,3c058043
3497910,8ca8b538
3497914,3c058040
3497918,94a50c72
349791c,30a9ffff
3497920,2d2900ce
3497924,15200002
3497928,3042ffff
349792c,240500cd
3497930,24a50032
3497934,a5050000
3497938,a5070002
349793c,a5060004
3497940,3c058043
3497944,8ca5b528
3497948,a4a40000
349794c,a4a30002
3497950,a4a20004
3497954,3c028043
3497958,8c43b530
349795c,3c028040
3497960,94450c72
3497964,24420c72
3497968,94440002
349796c,94420004
3497970,a4650000
3497974,a4640002
3497978,a4620004
349797c,3c028043
3497980,8c43b520
3497984,3c028040
3497988,94450c78
349798c,24420c78
3497990,94440002
3497994,94420004
3497998,a4650000
349799c,a4640002
34979a0,a4620004
34979a4,3c028043
34979a8,8c43b51c
34979ac,3c028040
34979b0,94460c66
34979b4,24440c66
34979b8,94850002
34979bc,94840004
34979c0,a4660000
34979c4,a4650002
34979c8,a4640004
34979cc,94420c66
34979d0,3043ffff
34979d4,2c6300ce
34979d8,50600001
34979dc,240200cd
34979e0,24420032
34979e4,3044ffff
34979e8,3c028040
34979ec,94420c68
34979f0,3043ffff
34979f4,2c6300ce
34979f8,50600001
34979fc,240200cd
3497a00,24420032
3497a04,3043ffff
3497a08,3c028040
3497a0c,94420c6a
3497a10,3045ffff
3497a14,2ca500ce
3497a18,50a00001
3497a1c,240200cd
3497a20,24420032
3497a24,3042ffff
3497a28,3c058043
3497a2c,8ca5b518
3497a30,a4a40000
3497a34,a4a30002
3497a38,a4a20004
3497a3c,3c058043
3497a40,8ca5b510
3497a44,a4a40000
3497a48,a4a30002
3497a4c,3e00008
3497a50,a4a20004
3497a54,3c028011
3497a58,3442a5d0
3497a5c,8c4200a0
3497a60,21302
3497a64,30420003
3497a68,21840
3497a6c,621821
3497a70,3c028042
3497a74,24426328
3497a78,621821
3497a7c,90640000
3497a80,42600
3497a84,90620001
3497a88,21400
3497a8c,822021
3497a90,90620002
3497a94,21200
3497a98,3e00008
3497a9c,821021
3497aa0,3c028011
3497aa4,3442a5d0
3497aa8,8c4208e0
3497aac,3e00008
3497ab0,2102b
3497ab4,3c028011
3497ab8,3442a5d0
3497abc,8c4308e0
3497ac0,24630001
3497ac4,3e00008
3497ac8,ac4308e0
3497acc,3c028011
3497ad0,3442a5d0
3497ad4,8c4208e0
3497ad8,1040001c
3497adc,2442ffff
3497ae0,27bdffd8
3497ae4,afbf0024
3497ae8,afb10020
3497aec,afb0001c
3497af0,3c038011
3497af4,3463a5d0
3497af8,ac6208e0
3497afc,3c108038
3497b00,3610e578
3497b04,24050014
3497b08,3c11801d
3497b0c,200f809
3497b10,3624aa30
3497b14,24020014
3497b18,afa20014
3497b1c,afa00010
3497b20,26100130
3497b24,3825
3497b28,24060003
3497b2c,3625aa30
3497b30,200f809
3497b34,262484a0
3497b38,8fbf0024
3497b3c,8fb10020
3497b40,8fb0001c
3497b44,3e00008
3497b48,27bd0028
3497b4c,3e00008
3497b54,27bdffd0
3497b58,afbf002c
3497b5c,3c028042
3497b60,8c436344
3497b64,3c02801c
3497b68,344284a0
3497b6c,80450016
3497b70,2402000c
3497b74,afa20018
3497b78,24020006
3497b7c,afa20014
3497b80,afa30010
3497b84,240700de
3497b88,c109165
3497b8c,2406001a
3497b90,8fbf002c
3497b94,3e00008
3497b98,27bd0030
3497b9c,27bdffd0
3497ba0,afbf002c
3497ba4,3c028042
3497ba8,8c436344
3497bac,3c028043
3497bb0,9442b444
3497bb4,23040
3497bb8,c23021
3497bbc,3c028043
3497bc0,9442b494
3497bc4,c23021
3497bc8,63600
3497bcc,63603
3497bd0,24c6001a
3497bd4,3c02801c
3497bd8,344284a0
3497bdc,80450017
3497be0,2402000c
3497be4,afa20018
3497be8,24020006
3497bec,afa20014
3497bf0,afa30010
3497bf4,240700de
3497bf8,63400
3497bfc,c109165
3497c00,63403
3497c04,8fbf002c
3497c08,3e00008
3497c0c,27bd0030
3497c10,3c02801c
3497c14,344284a0
3497c18,84420014
3497c1c,441002e
3497c20,3c058040
3497c24,27bdffd8
3497c28,afbf0024
3497c2c,24a30c54
3497c30,94620002
3497c34,21400
3497c38,3c0600ff
3497c3c,461024
3497c40,94630004
3497c44,31a00
3497c48,3063ffff
3497c4c,431025
3497c50,94a30c54
3497c54,31e00
3497c58,431025
3497c5c,344200ff
3497c60,8c830008
3497c64,24650008
3497c68,ac850008
3497c6c,3c05fa00
3497c70,ac650000
3497c74,ac620004
3497c78,3c028043
3497c7c,9442b444
3497c80,23840
3497c84,e23821
3497c88,3c028043
3497c8c,9442b494
3497c90,2442fffe
3497c94,e23821
3497c98,73e00
3497c9c,73e03
3497ca0,24e7000d
3497ca4,2402000d
3497ca8,afa20018
3497cac,afa20014
3497cb0,240200de
3497cb4,afa20010
3497cb8,73840
3497cbc,3025
3497cc0,3c058043
3497cc4,c105bd4
3497cc8,24a5b3f0
3497ccc,8fbf0024
3497cd0,3e00008
3497cd4,27bd0028
3497cd8,3e00008
3497ce0,3c02801c
3497ce4,344284a0
3497ce8,94420014
3497cec,30424000
3497cf0,1040002e
3497cf4,3c058040
3497cf8,27bdffd8
3497cfc,afbf0024
3497d00,24a30c5a
3497d04,94620002
3497d08,21400
3497d0c,3c0600ff
3497d10,461024
3497d14,94630004
3497d18,31a00
3497d1c,3063ffff
3497d20,431025
3497d24,94a30c5a
3497d28,31e00
3497d2c,431025
3497d30,344200ff
3497d34,8c830008
3497d38,24650008
3497d3c,ac850008
3497d40,3c05fa00
3497d44,ac650000
3497d48,ac620004
3497d4c,3c028043
3497d50,9442b444
3497d54,23840
3497d58,e23821
3497d5c,3c028043
3497d60,9442b494
3497d64,2442fffe
3497d68,e23821
3497d6c,73e00
3497d70,73e03
3497d74,73840
3497d78,2402000d
3497d7c,afa20018
3497d80,afa20014
3497d84,240200de
3497d88,afa20010
3497d8c,24e70027
3497d90,24060001
3497d94,3c058043
3497d98,c105bd4
3497d9c,24a5b3f0
3497da0,8fbf0024
3497da4,3e00008
3497da8,27bd0028
3497dac,3e00008
3497db4,3c02801c
3497db8,344284a0
3497dbc,94420014
3497dc0,30421000
3497dc4,10400023
3497dc8,240700de
3497dcc,27bdffe0
3497dd0,afbf001c
3497dd4,8c820008
3497dd8,24430008
3497ddc,ac830008
3497de0,3c03fa00
3497de4,ac430000
3497de8,3c03dcdc
3497dec,3463dcff
3497df0,ac430004
3497df4,3c028043
3497df8,9443b444
3497dfc,31040
3497e00,431021
3497e04,3c038043
3497e08,9463b494
3497e0c,2463fffe
3497e10,431021
3497e14,21600
3497e18,21603
3497e1c,2442000d
3497e20,21040
3497e24,3c038043
3497e28,9466b3f4
3497e2c,2403000d
3497e30,afa30014
3497e34,afa30010
3497e38,463021
3497e3c,3c058042
3497e40,c109135
3497e44,24a56350
3497e48,8fbf001c
3497e4c,3e00008
3497e50,27bd0020
3497e54,3e00008
3497e5c,3c02801c
3497e60,344284a0
3497e64,94420014
3497e68,30420004
3497e6c,1040002e
3497e70,3c058040
3497e74,27bdffd8
3497e78,afbf0024
3497e7c,24a30c60
3497e80,94620002
3497e84,21400
3497e88,3c0600ff
3497e8c,461024
3497e90,94630004
3497e94,31a00
3497e98,3063ffff
3497e9c,431025
3497ea0,94a30c60
3497ea4,31e00
3497ea8,431025
3497eac,344200ff
3497eb0,8c830008
3497eb4,24650008
3497eb8,ac850008
3497ebc,3c05fa00
3497ec0,ac650000
3497ec4,ac620004
3497ec8,3c028043
3497ecc,9442b444
3497ed0,23840
3497ed4,e23821
3497ed8,3c028043
3497edc,9442b494
3497ee0,2442fffe
3497ee4,e23821
3497ee8,73e00
3497eec,73e03
3497ef0,24e7001a
3497ef4,2402000d
3497ef8,afa20018
3497efc,afa20014
3497f00,240200de
3497f04,afa20010
3497f08,73840
3497f0c,24060007
3497f10,3c058043
3497f14,c105bd4
3497f18,24a5b3f0
3497f1c,8fbf0024
3497f20,3e00008
3497f24,27bd0028
3497f28,3e00008
3497f30,3c02801c
3497f34,344284a0
3497f38,94420014
3497f3c,30420008
3497f40,1040002e
3497f44,3c058040
3497f48,27bdffd8
3497f4c,afbf0024
3497f50,24a30c60
3497f54,94620002
3497f58,21400
3497f5c,3c0600ff
3497f60,461024
3497f64,94630004
3497f68,31a00
3497f6c,3063ffff
3497f70,431025
3497f74,94a30c60
3497f78,31e00
3497f7c,431025
3497f80,344200ff
3497f84,8c830008
3497f88,24650008
3497f8c,ac850008
3497f90,3c05fa00
3497f94,ac650000
3497f98,ac620004
3497f9c,3c028043
3497fa0,9442b444
3497fa4,23840
3497fa8,e23821
3497fac,3c028043
3497fb0,9442b494
3497fb4,2442fffe
3497fb8,e23821
3497fbc,73e00
3497fc0,73e03
3497fc4,73840
3497fc8,2402000d
3497fcc,afa20018
3497fd0,afa20014
3497fd4,240200de
3497fd8,afa20010
3497fdc,24e7005b
3497fe0,24060006
3497fe4,3c058043
3497fe8,c105bd4
3497fec,24a5b3f0
3497ff0,8fbf0024
3497ff4,3e00008
3497ff8,27bd0028
3497ffc,3e00008
3498004,3c02801c
3498008,344284a0
349800c,94420014
3498010,30420002
3498014,1040002e
3498018,3c058040
349801c,27bdffd8
3498020,afbf0024
3498024,24a30c60
3498028,94620002
349802c,21400
3498030,3c0600ff
3498034,461024
3498038,94630004
349803c,31a00
3498040,3063ffff
3498044,431025
3498048,94a30c60
349804c,31e00
3498050,431025
3498054,344200ff
3498058,8c830008
349805c,24650008
3498060,ac850008
3498064,3c05fa00
3498068,ac650000
349806c,ac620004
3498070,3c028043
3498074,9442b444
3498078,23840
349807c,e23821
3498080,3c028043
3498084,9442b494
3498088,2442fffe
349808c,e23821
3498090,73e00
3498094,73e03
3498098,24e70027
349809c,2402000d
34980a0,afa20018
34980a4,afa20014
34980a8,240200de
34980ac,afa20010
34980b0,73840
34980b4,24060008
34980b8,3c058043
34980bc,c105bd4
34980c0,24a5b3f0
34980c4,8fbf0024
34980c8,3e00008
34980cc,27bd0028
34980d0,3e00008
34980d8,3c02801c
34980dc,344284a0
34980e0,94420014
34980e4,30420001
34980e8,1040002e
34980ec,3c058040
34980f0,27bdffd8
34980f4,afbf0024
34980f8,24a30c60
34980fc,94620002
3498100,21400
3498104,3c0600ff
3498108,461024
349810c,94630004
3498110,31a00
3498114,3063ffff
3498118,431025
349811c,94a30c60
3498120,31e00
3498124,431025
3498128,344200ff
349812c,8c830008
3498130,24650008
3498134,ac850008
3498138,3c05fa00
349813c,ac650000
3498140,ac620004
3498144,3c028043
3498148,9442b444
349814c,23840
3498150,e23821
3498154,3c028043
3498158,9442b494
349815c,2442fffe
3498160,e23821
3498164,73e00
3498168,73e03
349816c,73840
3498170,2402000d
3498174,afa20018
3498178,afa20014
349817c,240200de
3498180,afa20010
3498184,24e70041
3498188,24060009
349818c,3c058043
3498190,c105bd4
3498194,24a5b3f0
3498198,8fbf0024
349819c,3e00008
34981a0,27bd0028
34981a4,3e00008
34981ac,3c02801c
34981b0,344284a0
34981b4,94420014
34981b8,30422000
34981bc,10400022
34981c0,24060005
34981c4,27bdffd8
34981c8,afbf0024
34981cc,8c820008
34981d0,24430008
34981d4,ac830008
34981d8,3c03fa00
34981dc,ac430000
34981e0,3c03dcdc
34981e4,3463dcff
34981e8,ac430004
34981ec,3c028043
34981f0,9442b444
34981f4,23840
34981f8,e23821
34981fc,3c028043
3498200,9442b494
3498204,2442fffe
3498208,e23821
349820c,73e00
3498210,73e03
3498214,24e70034
3498218,2402000d
349821c,afa20018
3498220,afa20014
3498224,240200de
3498228,afa20010
349822c,73840
3498230,3c058043
3498234,c105bd4
3498238,24a5b3f0
349823c,8fbf0024
3498240,3e00008
3498244,27bd0028
3498248,3e00008
3498250,3c02801c
3498254,344284a0
3498258,94420014
349825c,30420020
3498260,10400022
3498264,24060003
3498268,27bdffd8
349826c,afbf0024
3498270,8c820008
3498274,24430008
3498278,ac830008
349827c,3c03fa00
3498280,ac430000
3498284,3c03dcdc
3498288,3463dcff
349828c,ac430004
3498290,3c028043
3498294,9442b444
3498298,23840
349829c,e23821
34982a0,3c028043
34982a4,9442b494
34982a8,2442fffe
34982ac,e23821
34982b0,73e00
34982b4,73e03
34982b8,73840
34982bc,2402000d
34982c0,afa20018
34982c4,afa20014
34982c8,240200de
34982cc,afa20010
34982d0,24e70075
34982d4,3c058043
34982d8,c105bd4
34982dc,24a5b3f0
34982e0,8fbf0024
34982e4,3e00008
34982e8,27bd0028
34982ec,3e00008
34982f4,3c02801c
34982f8,344284a0
34982fc,94420014
3498300,30420010
3498304,10400022
3498308,24060004
349830c,27bdffd8
3498310,afbf0024
3498314,8c820008
3498318,24430008
349831c,ac830008
3498320,3c03fa00
3498324,ac430000
3498328,3c03dcdc
349832c,3463dcff
3498330,ac430004
