10,10735afa
34dc628,3c047f80
34dc62c,83082b
34dc630,1020001b
34dc638,3c010040
34dc63c,610825
34dc640,8117203
34dc644,44810000
34dc648,2123823
34dc64c,2ce10020
34dc650,10200007
34dc654,24050001
34dc658,24050020
34dc65c,e60806
34dc660,a72823
34dc664,a62804
34dc668,5282b
34dc66c,252825
34dc670,440001d
34dc674,831825
34dc678,a38821
34dc67c,3c010800
34dc680,2210824
34dc684,10200028
34dc68c,30a10001
34dc690,111042
34dc694,26100001
34dc698,81171ca
34dc69c,418825
34dc6a0,82082b
34dc6a4,10200041
34dc6ac,3c010040
34dc6b0,410825
34dc6b4,8117203
34dc6b8,44810000
34dc6bc,c11d236
34dc6c0,2202025
34dc6c4,408025
34dc6c8,608825
34dc6cc,1640ffce
34dc6d0,2d72024
34dc6d4,c11d236
34dc6dc,409025
34dc6e0,8117182
34dc6e4,602025
34dc6e8,658823
34dc6ec,12200042
34dc6f4,3c0103ff
34dc6f8,3421ffff
34dc6fc,31082b
34dc700,14200009
34dc708,c118476
34dc70c,2202025
34dc710,3c040400
34dc714,c118476
34dc718,409025
34dc71c,2420823
34dc720,2018023
34dc724,318804
34dc728,3c018000
34dc72c,2611024
34dc730,2a0100ff
34dc734,14200005
34dc73c,3c017f80
34dc740,410825
34dc744,8117203
34dc748,44810000
34dc74c,1e000009
34dc754,24010001
34dc758,2603ffff
34dc75c,300823
34dc760,711804
34dc764,24100000
34dc768,310806
34dc76c,3182b
34dc770,238825
34dc774,3c01007f
34dc778,1118c2
34dc77c,1025c0
34dc780,3421ffff
34dc784,610824
34dc788,240825
34dc78c,32240007
34dc790,221025
34dc794,2c810005
34dc798,14200010
34dc7a0,24420001
34dc7a4,8117203
34dc7a8,44820000
34dc7ac,14640014
34dc7b4,2b40826
34dc7b8,3c028000
34dc7bc,220826
34dc7c0,2c210001
34dc7c4,10200011
34dc7cc,3c018046
34dc7d0,c420c40c
34dc7d4,8117203
34dc7dc,24010004
34dc7e0,14810003
34dc7e8,30610001
34dc7ec,411021
34dc7f0,8117203
34dc7f4,44820000
34dc7f8,8117203
34dc7fc,44800000
34dc800,1444000d
34dc808,46006806
34dc80c,dfb00008
34dc810,dfb10010
34dc814,dfb20018
34dc818,dfb30020
34dc81c,dfb40028
34dc820,dfb50030
34dc824,dfb60038
34dc828,dfb70040
34dc82c,dfbf0048
34dc830,3e00008
34dc834,27bd0050
34dc838,10600005
34dc840,1440ff60
34dc848,8117203
34dc850,1440ffee
34dc854,46006806
34dc858,2b40824
34dc85c,8117203
34dc860,44810000
34dc868,27bdffb0
34dc86c,ffbf0048
34dc870,ffb70040
34dc874,ffb60038
34dc878,ffb50030
34dc87c,ffb40028
34dc880,ffb30020
34dc884,ffb20018
34dc888,ffb10010
34dc88c,ffb00008
34dc890,64010001
34dc894,44336000
34dc89c,44356800
34dc8a0,10ffc
34dc8a4,6421ffff
34dc8a8,2611824
34dc8ac,2a11024
34dc8b0,64010801
34dc8b4,1253c
34dc8b8,64082d
34dc8bc,64850001
34dc8c0,25082b
34dc8c4,14200022
34dc8c8,46206006
34dc8cc,44082d
34dc8d0,25082b
34dc8d4,1420001e
34dc8dc,62102b
34dc8e0,14400002
34dc8e4,260b025
34dc8e8,2a0b025
34dc8ec,64030001
34dc8f0,160d3e
34dc8f4,2a0a025
34dc8f8,31d3c
34dc8fc,6477ffff
34dc900,14400002
34dc904,11800
34dc908,260a025
34dc90c,140d3e
34dc910,2979024
34dc914,10800
34dc918,303007ff
34dc91c,12000036
34dc920,307107ff
34dc924,1220003a
34dc928,2d72024
34dc92c,64160001
34dc930,408f8
34dc934,2b31826
34dc938,1220f8
34dc93c,1615fc
34dc940,1611000d
34dc944,223025
34dc948,8117269
34dc94c,c02825
34dc950,640107ff
34dc954,1253c
34dc958,83082b
34dc95c,1020001e
34dc964,64010001
34dc968,10cfc
34dc96c,610825
34dc970,81172db
34dc974,44a10000
34dc978,2113823
34dc97c,2ce10040
34dc980,10200008
34dc984,64050001
34dc988,72823
34dc98c,e60816
34dc990,a62814
34dc994,5282b
34dc998,5283c
34dc99c,5283e
34dc9a0,252825
34dc9a4,460001f
34dc9a8,821025
34dc9ac,64010001
34dc9b0,a2882d
34dc9b4,10e3c
34dc9b8,2210824
34dc9bc,1020002a
34dc9c4,30a10001
34dc9c8,11107a
34dc9cc,26100001
34dc9d0,811729a
34dc9d4,418825
34dc9d8,82082b
34dc9dc,10200048
34dc9e4,64010001
34dc9e8,10cfc
34dc9ec,410825
34dc9f0,81172db
34dc9f4,44a10000
34dc9f8,c11d262
34dc9fc,2402025
34dca00,408025
34dca04,609025
34dca08,1620ffc8
34dca0c,2d72024
34dca10,c11d262
34dca18,408825
34dca1c,811724b
34dca20,602025
34dca24,45882f
34dca28,1220004b
34dca30,64010001
34dca34,195fc
34dca38,6641ffff
34dca3c,31082b
34dca40,14200009
34dca48,c118524
34dca4c,2202025
34dca50,2402025
34dca54,c118524
34dca58,409825
34dca5c,2620823
34dca60,2018023
34dca64,318814
34dca68,160ffc
34dca6c,2811024
34dca70,2a0107ff
34dca74,14200006
34dca7c,640107ff
34dca80,10d3c
34dca84,410825
34dca88,81172db
34dca8c,44a10000
34dca90,1e00000b
34dca98,2603ffff
34dca9c,24010001
34dcaa0,711814
34dcaa4,300823
34dcaa8,24100000
34dcaac,3182b
34dcab0,310816
34dcab4,3183c
34dcab8,3183e
34dcabc,238825
34dcac0,64010001
34dcac4,1118fa
34dcac8,10253c
34dcacc,10d3c
34dcad0,6421ffff
34dcad4,610824
34dcad8,810825
34dcadc,221025
34dcae0,110800
34dcae4,30240007
34dcae8,2c810005
34dcaec,14200013
34dcaf4,64420001
34dcaf8,81172db
34dcafc,44a20000
34dcb00,640107ff
34dcb04,1253c
34dcb08,14640015
34dcb10,64020001
34dcb14,2b30826
34dcb18,217fc
34dcb1c,220826
34dcb20,2c210001
34dcb24,10200011
34dcb2c,3c018046
34dcb30,d420b900
34dcb34,81172db
34dcb3c,24010004
34dcb40,14810003
34dcb48,30610001
34dcb4c,41102d
34dcb50,81172db
34dcb54,44a20000
34dcb58,81172db
34dcb5c,44a00000
34dcb60,1444000d
34dcb68,46206806
34dcb6c,dfb00008
34dcb70,dfb10010
34dcb74,dfb20018
34dcb78,dfb30020
34dcb7c,dfb40028
34dcb80,dfb50030
34dcb84,dfb60038
34dcb88,dfb70040
34dcb8c,dfbf0048
34dcb90,3e00008
34dcb94,27bd0050
34dcb98,10600005
34dcba0,1440ff4e
34dcba8,81172db
34dcbb0,1440ffee
34dcbb4,46206806
34dcbb8,2b30824
34dcbbc,81172db
34dcbc0,44a10000
34dcbc8,27bdfff0
34dcbcc,ffbf0008
34dcbd0,c11769a
34dcbd8,dfbf0008
34dcbdc,3e00008
34dcbe0,27bd0010
34dcbe8,27bdfff0
34dcbec,ffbf0008
34dcbf0,c11970e
34dcbf8,dfbf0008
34dcbfc,3e00008
34dcc00,27bd0010
34dcc08,27bdfff0
34dcc0c,ffbf0008
34dcc10,ffb00000
34dcc14,c119a72
34dcc18,48000
34dcc1c,2001025
34dcc20,dfb00000
34dcc24,dfbf0008
34dcc28,3e00008
34dcc2c,27bd0010
34dcc30,27bdfff0
34dcc34,ffbf0008
34dcc38,c119236
34dcc40,dfbf0008
34dcc44,3e00008
34dcc48,27bd0010
34dcc50,27bdfff0
34dcc54,ffbf0008
34dcc58,c119e62
34dcc60,dfbf0008
34dcc64,3e00008
34dcc68,27bd0010
34dcc70,27bdfff0
34dcc74,ffbf0008
34dcc78,c11c23a
34dcc80,dfbf0008
34dcc84,3e00008
34dcc88,27bd0010
34dcc90,27bdfff0
34dcc94,ffbf0008
34dcc98,c11d6e8
34dcca0,dfbf0008
34dcca4,3e00008
34dcca8,27bd0010
34dccb0,462c6031
34dccb8,4501000a
34dccbc,46206006
34dccc0,462d6831
34dccc8,4501000a
34dccd0,462d0037
34dccd8,45010004
34dcce0,462d0001
34dcce4,3e00008
34dccec,3e00008
34dccf0,44a00000
34dccf4,3e00008
34dccf8,46206806
34dcd00,27bdfff0
34dcd04,ffbf0008
34dcd08,c11d790
34dcd10,dfbf0008
34dcd14,3e00008
34dcd18,27bd0010
34dcd20,27bdfff0
34dcd24,ffbf0008
34dcd28,c11d7d6
34dcd30,dfbf0008
34dcd34,3e00008
34dcd38,27bd0010
34dcd40,27bdfff0
34dcd44,ffbf0008
34dcd48,c11d864
34dcd50,dfbf0008
34dcd54,3e00008
34dcd58,27bd0010
34dcd60,46006006
34dcd64,460d6034
34dcd6c,45000007
34dcd70,46006046
34dcd74,460d6831
34dcd7c,45000007
34dcd84,3e00008
34dcd8c,460d6831
34dcd94,4501fffb
34dcd98,46006846
34dcd9c,3e00008
34dcda0,46000806
34dcda8,27bdfff0
34dcdac,ffbf0008
34dcdb0,c11d884
34dcdb8,dfbf0008
34dcdbc,3e00008
34dcdc0,27bd0010
34dcdc8,27bdfff0
34dcdcc,ffbf0008
34dcdd0,c11d88e
34dcdd8,dfbf0008
34dcddc,3e00008
34dcde0,27bd0010
34dcde8,3fddac67
34dcdec,561bb4f
34dcdf0,3fe921fb
34dcdf4,54442d18
34dcdf8,3fef730b
34dcdfc,d281f69b
34dce00,3ff921fb
34dce04,54442d18
34dce08,3c7a2b7f
34dce0c,222f65e2
34dce10,3c81a626
34dce14,33145c07
34dce18,3c700788
34dce1c,7af0cbbd
34dce20,3c91a626
34dce24,33145c07
34dce30,3ff00000
34dce38,3fe00000
34dce40,3f023de1
34dce44,dfdf709
34dce48,3fb3b8c5
34dce4c,b12e9282
34dce50,3f49efe0
34dce54,7501b288
34dce58,bfe6066c
34dce5c,1b8d0159
34dce60,bfa48228
34dce64,b5688f3b
34dce68,40002ae5
34dce6c,9c598ac8
34dce70,3fc9c155
34dce74,e884455
34dce78,bfd4d612
34dce7c,3eb6f7d
34dce80,3fc55555
34dce84,55555555
34dce88,bc91a626
34dce8c,33145c07
34dce90,3ff921fb
34dce94,54442d18
34dce98,c0033a27
34dce9c,1c8a2d4b
34dcea0,3c91a626
34dcea4,33145c07
34dcea8,400921fb
34dceac,54442d18
34dceb0,43500000
34dceb8,bff00000
34dcec0,3fe62e42
34dcec4,fee00000
34dcec8,3dea39ef
34dcecc,35793c76
34dced0,3fe00000
34dced8,3fc39a09
34dcedc,d078c69f
34dcee0,3fcc71c5
34dcee4,1d8e78af
34dcee8,3fd99999
34dceec,9997fa04
34dcef0,3fc74664
34dcef4,96cb03de
34dcef8,3fd24924
34dcefc,94229359
34dcf00,3fe55555
34dcf04,55555593
34dcf08,3fc2f112
34dcf0c,df3e5244
34dcf10,40000000
34dcf18,3fe45f30
34dcf1c,6dc9c883
34dcf20,43380000
34dcf28,c3380000
34dcf30,be5110b4
34dcf34,611a6263
34dcf38,c1e00000
34dcf40,41dfffff
34dcf44,ffc00000
34dcf48,bff921fb
34dcf4c,50000000
34dcf50,27bdffc0
34dcf54,f7b40038
34dcf58,f7b60030
34dcf5c,f7b80028
34dcf60,f7ba0020
34dcf64,f7bc0018
34dcf68,f7be0010
34dcf6c,ffbf0008
34dcf70,44226000
34dcf74,3c017fff
34dcf78,3421ffff
34dcf7c,2183e
34dcf80,31800
34dcf84,611824
34dcf88,3c013fef
34dcf8c,3421ffff
34dcf90,23082b
34dcf94,1020000b
34dcf9c,3c01c010
34dcfa0,610821
34dcfa4,21800
34dcfa8,230825
34dcfac,10200054
34dcfb4,462c6001
34dcfb8,44a00800
34dcfbc,81174b5
34dcfc0,46200803
34dcfc4,3c013fe0
34dcfc8,61082b
34dcfcc,10200009
34dcfd4,3c013c60
34dcfd8,34210001
34dcfdc,61082b
34dcfe0,1020004f
34dcfe4,3c028046
34dcfe8,d440ce90
34dcfec,81174b5
34dcff4,440007d
34dcffc,3c018046
34dd000,3c048046
34dd004,3c038046
34dd008,3c028046
34dd00c,d436ce30
34dd010,3c018046
34dd014,d45cce78
34dd018,d421ce38
34dd01c,3c018046
34dd020,462cb001
34dd024,46210502
34dd028,d420ce48
34dd02c,3c018046
34dd030,d421ce40
34dd034,3c018046
34dd038,d422ce58
34dd03c,3c018046
34dd040,4620a002
34dd044,4621a042
34dd048,4620a306
34dd04c,46220000
34dd050,d422ce50
34dd054,3c018046
34dd058,46220840
34dd05c,d422ce68
34dd060,3c018046
34dd064,d43ece70
34dd068,4620a002
34dd06c,4621a042
34dd070,46220000
34dd074,d482ce98
34dd078,3c048046
34dd07c,d483ce60
34dd080,46230e00
34dd084,d461ce80
34dd088,4620a002
34dd08c,f7a10000
34dd090,46220000
34dd094,c11b8a8
34dd098,4620a682
34dd09c,4638a102
34dd0a0,3c02ffff
34dd0a4,44210000
34dd0a8,d7a50000
34dd0ac,3442ffff
34dd0b0,2103c
34dd0b4,220824
34dd0b8,44a10800
34dd0bc,463e2100
34dd0c0,462108c2
34dd0c4,46210080
34dd0c8,4624a102
34dd0cc,4623a0c1
34dd0d0,463c2100
34dd0d4,46221883
34dd0d8,4636d0c0
34dd0dc,4624a102
34dd0e0,46252100
34dd0e4,4624a102
34dd0e8,462320c3
34dd0ec,46201802
34dd0f0,46220000
34dd0f4,46210000
34dd0f8,81174b5
34dd0fc,46200000
34dd100,6401ffff
34dd104,22082a
34dd108,14200071
34dd110,3c018046
34dd114,d420cea8
34dd118,81174b5
34dd120,462c6042
34dd124,3c018046
34dd128,3c038046
34dd12c,3c048046
34dd130,3c058046
34dd134,d420ce48
34dd138,3c018046
34dd13c,d485ce80
34dd140,d422ce40
34dd144,3c018046
34dd148,d423ce58
34dd14c,3c018046
34dd150,d424ce50
34dd154,3c018046
34dd158,46200802
34dd15c,46220882
34dd160,46230000
34dd164,d423ce68
34dd168,46241080
34dd16c,3c018046
34dd170,d424ce60
34dd174,3c018046
34dd178,d427ce30
34dd17c,3c018046
34dd180,46200802
34dd184,46220882
34dd188,46230000
34dd18c,d463ce98
34dd190,46241080
34dd194,3c038046
34dd198,d4a4cea0
34dd19c,d466ce78
34dd1a0,46200802
34dd1a4,46220882
34dd1a8,46230000
34dd1ac,d443ce90
34dd1b0,46200802
34dd1b4,46270000
34dd1b8,d427ce70
34dd1bc,46271080
34dd1c0,46220882
34dd1c4,46261080
34dd1c8,46220882
34dd1cc,46251080
34dd1d0,46220842
34dd1d4,46200803
34dd1d8,462c0002
34dd1dc,46202001
34dd1e0,462c0001
34dd1e4,81174b5
34dd1e8,46230000
34dd1ec,3c018046
34dd1f0,3c028046
34dd1f4,3c038046
34dd1f8,3c048046
34dd1fc,3c058046
34dd200,d420ce30
34dd204,3c018046
34dd208,d4b4ce90
34dd20c,d496ce88
34dd210,d422ce38
34dd214,3c018046
34dd218,46206040
34dd21c,46220b02
34dd220,d421ce40
34dd224,3c018046
34dd228,d422ce48
34dd22c,3c018046
34dd230,d423ce50
34dd234,3c018046
34dd238,46216042
34dd23c,46226082
34dd240,46230840
34dd244,d423ce58
34dd248,3c018046
34dd24c,d424ce60
34dd250,3c018046
34dd254,46231080
34dd258,d425ce70
34dd25c,d443ce68
34dd260,3c028046
34dd264,3c018046
34dd268,d426ce98
34dd26c,46216042
34dd270,46226082
34dd274,46240840
34dd278,d444ce78
34dd27c,46231080
34dd280,d463ce80
34dd284,46216042
34dd288,46226082
34dd28c,46250840
34dd290,46261080
34dd294,46216042
34dd298,46226082
34dd29c,46240840
34dd2a0,46201000
34dd2a4,46216042
34dd2a8,46230840
34dd2ac,46216042
34dd2b0,c11b8a8
34dd2b4,46200e03
34dd2b8,4620c042
34dd2bc,46360840
34dd2c0,46210000
34dd2c4,4620a001
34dd2c8,81174b5
34dd2cc,46200000
34dd2d0,44a00000
34dd2d4,dfbf0008
34dd2d8,d7be0010
34dd2dc,d7bc0018
34dd2e0,d7ba0020
34dd2e4,d7b80028
34dd2e8,d7b60030
34dd2ec,d7b40038
34dd2f0,3e00008
34dd2f4,27bd0040
34dd2f8,64010001
34dd2fc,44226000
34dd300,10d3c
34dd304,41082a
34dd308,14200010
34dd30c,46206006
34dd310,640107ff
34dd314,10d3c
34dd318,6421ffff
34dd31c,22082b
34dd320,1420006f
34dd328,2203e
34dd32c,3c013ff0
34dd330,1481001c
34dd334,2403fc01
34dd338,20800
34dd33c,1420001a
34dd340,3c043ff0
34dd344,3e00008
34dd348,44a00000
34dd34c,44a00800
34dd354,46210032
34dd35c,45000006
34dd364,46200002
34dd368,3c018046
34dd36c,d421ceb8
34dd370,3e00008
34dd374,46200803
34dd378,4400055
34dd380,3c018046
34dd384,2403fbcb
34dd388,d421ceb0
34dd38c,46210002
34dd390,44220000
34dd398,2083e
34dd39c,81174ea
34dd3a0,12000
34dd3a4,42000
34dd3a8,3c010009
34dd3ac,3c053fe6
34dd3b0,3c098046
34dd3b4,3c068046
34dd3b8,3c078046
34dd3bc,3c0a8046
34dd3c0,3c088046
34dd3c4,3c0b8046
34dd3c8,34215f62
34dd3cc,34a5a09e
34dd3d0,d527cef0
34dd3d4,d4c1cec0
34dd3d8,3c068046
34dd3dc,d4e0cec8
34dd3e0,3c078046
34dd3e4,d508cee8
34dd3e8,810821
34dd3ec,3c04000f
34dd3f0,d4caced8
34dd3f4,d4e9cee0
34dd3f8,3484ffff
34dd3fc,242024
34dd400,10d02
34dd404,852021
34dd408,64050001
34dd40c,610821
34dd410,5283c
34dd414,4203c
34dd418,44811000
34dd41c,3c018046
34dd420,64a5ffff
34dd424,d424ceb8
34dd428,3c018046
34dd42c,451024
34dd430,d425cf08
34dd434,3c018046
34dd438,468010a1
34dd43c,3c058046
34dd440,821025
34dd444,d42bcf10
34dd448,d4a3ced0
34dd44c,44a23000
34dd454,46243100
34dd458,d546cef8
34dd45c,46211042
34dd460,46201002
34dd464,d562cf00
34dd468,462b22c0
34dd46c,462320c2
34dd470,462b22c3
34dd474,462320c2
34dd478,462b5b02
34dd47c,462c6342
34dd480,46256942
34dd484,462a6a82
34dd488,46272940
34dd48c,46295240
34dd490,46256942
34dd494,46296a42
34dd498,46262940
34dd49c,46284a00
34dd4a0,46256942
34dd4a4,46286a02
34dd4a8,46222880
34dd4ac,46226082
34dd4b0,46224080
34dd4b4,46221880
34dd4b8,46225882
34dd4bc,46220000
34dd4c0,46230001
34dd4c4,46202000
34dd4c8,3e00008
34dd4cc,46200800
34dd4d0,46200001
34dd4d4,44a00800
34dd4dc,46210003
34dd4e0,3e00008
34dd4e8,27bdfff0
34dd4ec,ffbf0008
34dd4f0,c11b95a
34dd4f4,46006321
34dd4f8,dfbf0008
34dd4fc,46200020
34dd500,3e00008
34dd504,27bd0010
34dd508,27bdffe0
34dd50c,ffbf0018
34dd510,ffb00010
34dd514,46006021
34dd518,3c017fff
34dd51c,44106000
34dd520,3423ffff
34dd524,3c014dc9
34dd528,2031024
34dd52c,34210fdb
34dd530,41082b
34dd534,10200026
34dd538,ffa00008
34dd53c,3c018046
34dd540,3c048046
34dd544,d421cf18
34dd548,3c018046
34dd54c,d422cf20
34dd550,3c018046
34dd554,46210042
34dd558,46220840
34dd55c,d422cf28
34dd560,3c018046
34dd564,46220840
34dd568,d422cf38
34dd56c,46220835
34dd574,45000021
34dd578,3c028000
34dd57c,d482cf40
34dd580,46220837
34dd588,45010023
34dd58c,3c058046
34dd590,d4a2cf30
34dd594,46210831
34dd59c,45010002
34dd5a0,24020000
34dd5a4,601025
34dd5a8,3c018046
34dd5ac,46220882
34dd5b0,d423cf48
34dd5b4,46230842
34dd5b8,46210000
34dd5bc,46220000
34dd5c0,dfb00010
34dd5c4,dfbf0018
34dd5c8,3e00008
34dd5cc,27bd0020
34dd5d0,3c017f7f
34dd5d4,3421ffff
34dd5d8,22082b
34dd5dc,10200016
34dd5e4,46200001
34dd5e8,24020000
34dd5ec,dfb00010
34dd5f0,dfbf0018
34dd5f4,3e00008
34dd5f8,27bd0020
34dd5fc,4620088d
34dd600,44021000
34dd604,d482cf40
34dd608,46220837
34dd610,4500ffdf
34dd614,3c058046
34dd618,401825
34dd61c,d4a2cf30
34dd620,46210831
34dd628,4501ffdf
34dd62c,24020000
34dd630,8117569
34dd638,20dc2
34dd63c,27a60008
34dd640,27a40000
34dd644,64050001
34dd648,64070001
34dd64c,64090000
34dd650,2428ff6a
34dd654,80dc0
34dd658,410823
34dd65c,44810000
34dd664,46000021
34dd668,c118926
34dd66c,f7a00000
34dd670,6000006
34dd678,d7a00008
34dd67c,dfb00010
34dd680,dfbf0018
34dd684,3e00008
34dd688,27bd0020
34dd68c,d7a00008
34dd690,21023
34dd694,46200007
34dd698,dfb00010
34dd69c,dfbf0018
34dd6a0,3e00008
34dd6a4,27bd0020
34dd6a8,3c017fff
34dd6ac,44036000
34dd6b0,3c077f80
34dd6b4,3426ffff
34dd6b8,662824
34dd6bc,e5082b
34dd6c0,14200018
34dd6c4,24020001
34dd6c8,44046800
34dd6d0,863024
34dd6d4,e6082b
34dd6d8,14200012
34dd6e0,c50825
34dd6e4,1020000a
34dd6ec,830824
34dd6f0,4200009
34dd6f8,64082a
34dd6fc,14200009
34dd700,2402ffff
34dd704,640826
34dd708,3e00008
34dd70c,1102b
34dd710,3e00008
34dd714,24020000
34dd718,83082a
34dd71c,10200003
34dd720,2402ffff
34dd724,3e00008
34dd72c,640826
34dd730,3e00008
34dd734,1102b
34dd738,3c017fff
34dd73c,44036000
34dd740,3c077f80
34dd744,3426ffff
34dd748,662824
34dd74c,e5082b
34dd750,14200018
34dd754,2402ffff
34dd758,44046800
34dd760,863024
34dd764,e6082b
34dd768,14200012
34dd770,c50825
34dd774,1020000a
34dd77c,830824
34dd780,4200009
34dd788,64082a
34dd78c,14200009
34dd794,640826
34dd798,3e00008
34dd79c,1102b
34dd7a0,3e00008
34dd7a4,24020000
34dd7a8,83082a
34dd7ac,10200003
34dd7b4,3e00008
34dd7bc,640826
34dd7c0,3e00008
34dd7c4,1102b
34dd7c8,3c017fff
34dd7cc,44026800
34dd7d4,44046000
34dd7d8,3c037f80
34dd7dc,3421ffff
34dd7e0,411024
34dd7e4,810824
34dd7e8,62102b
34dd7ec,61082b
34dd7f0,3e00008
34dd7f4,221025
34dd7f8,3c017fff
34dd7fc,44026800
34dd804,44046000
34dd808,3c037f80
34dd80c,3421ffff
34dd810,411024
34dd814,810824
34dd818,62102b
34dd81c,61082b
34dd820,3e00008
34dd824,221025
34dd828,3c017fff
34dd82c,44036000
34dd830,3c077f80
34dd834,3426ffff
34dd838,662824
34dd83c,e5082b
34dd840,14200018
34dd844,24020001
34dd848,44046800
34dd850,863024
34dd854,e6082b
34dd858,14200012
34dd860,c50825
34dd864,1020000a
34dd86c,830824
34dd870,4200009
34dd878,64082a
34dd87c,14200009
34dd880,2402ffff
34dd884,640826
34dd888,3e00008
34dd88c,1102b
34dd890,3e00008
34dd894,24020000
34dd898,83082a
34dd89c,10200003
34dd8a0,2402ffff
34dd8a4,3e00008
34dd8ac,640826
34dd8b0,3e00008
34dd8b4,1102b
34dd8b8,3c017fff
34dd8bc,44036000
34dd8c0,3c077f80
34dd8c4,3426ffff
34dd8c8,662824
34dd8cc,e5082b
34dd8d0,14200018
34dd8d4,24020001
34dd8d8,44046800
34dd8e0,863024
34dd8e4,e6082b
34dd8e8,14200012
34dd8f0,c50825
34dd8f4,1020000a
34dd8fc,830824
34dd900,4200009
34dd908,64082a
34dd90c,14200009
34dd910,2402ffff
34dd914,640826
34dd918,3e00008
34dd91c,1102b
34dd920,3e00008
34dd924,24020000
34dd928,83082a
34dd92c,10200003
34dd930,2402ffff
34dd934,3e00008
34dd93c,640826
34dd940,3e00008
34dd944,1102b
34dd948,3c017fff
34dd94c,44036000
34dd950,3c077f80
34dd954,3426ffff
34dd958,662824
34dd95c,e5082b
34dd960,14200018
34dd964,24020001
34dd968,44046800
34dd970,863024
34dd974,e6082b
34dd978,14200012
34dd980,c50825
34dd984,1020000a
34dd98c,830824
34dd990,4200009
34dd998,64082a
34dd99c,14200009
34dd9a0,2402ffff
34dd9a4,640826
34dd9a8,3e00008
34dd9ac,1102b
34dd9b0,3e00008
34dd9b4,24020000
34dd9b8,83082a
34dd9bc,10200003
34dd9c0,2402ffff
34dd9c4,3e00008
34dd9cc,640826
34dd9d0,3e00008
34dd9d4,1102b
34dd9d8,3c017fff
34dd9dc,44036000
34dd9e0,3c077f80
34dd9e4,3426ffff
34dd9e8,662824
34dd9ec,e5082b
34dd9f0,14200018
34dd9f4,2402ffff
34dd9f8,44046800
34dda00,863024
34dda04,e6082b
34dda08,14200012
34dda10,c50825
34dda14,1020000a
34dda1c,830824
34dda20,4200009
34dda28,64082a
34dda2c,14200009
34dda34,640826
34dda38,3e00008
34dda3c,1102b
34dda40,3e00008
34dda44,24020000
34dda48,83082a
34dda4c,10200003
34dda54,3e00008
34dda5c,640826
34dda60,3e00008
34dda64,1102b
34dda68,64010001
34dda6c,44236000
34dda70,10ffc
34dda74,6426ffff
34dda78,640107ff
34dda7c,662824
34dda80,13d3c
34dda84,e5082b
34dda88,14200018
34dda8c,24020001
34dda90,44246800
34dda98,863024
34dda9c,e6082b
34ddaa0,14200012
34ddaa8,c50825
34ddaac,1020000a
34ddab4,830824
34ddab8,4200009
34ddac0,64082a
34ddac4,14200009
34ddac8,2402ffff
34ddacc,640826
34ddad0,3e00008
34ddad4,1102b
34ddad8,3e00008
34ddadc,24020000
34ddae0,83082a
34ddae4,10200003
34ddae8,2402ffff
34ddaec,3e00008
34ddaf4,640826
34ddaf8,3e00008
34ddafc,1102b
34ddb00,64010001
34ddb04,44236000
34ddb08,10ffc
34ddb0c,6426ffff
34ddb10,640107ff
34ddb14,662824
34ddb18,13d3c
34ddb1c,e5082b
34ddb20,14200018
34ddb24,2402ffff
34ddb28,44246800
34ddb30,863024
34ddb34,e6082b
34ddb38,14200012
34ddb40,c50825
34ddb44,1020000a
34ddb4c,830824
34ddb50,4200009
34ddb58,64082a
34ddb5c,14200009
34ddb64,640826
34ddb68,3e00008
34ddb6c,1102b
34ddb70,3e00008
34ddb74,24020000
34ddb78,83082a
34ddb7c,10200003
34ddb84,3e00008
34ddb8c,640826
34ddb90,3e00008
34ddb94,1102b
34ddb98,64020001
34ddb9c,44216800
34ddba4,44246000
34ddba8,640307ff
34ddbac,217fc
34ddbb0,31d3c
34ddbb4,6442ffff
34ddbb8,220824
34ddbbc,821024
34ddbc0,61082b
34ddbc4,62102b
34ddbc8,3e00008
34ddbcc,411025
34ddbd0,64010001
34ddbd4,44236000
34ddbd8,10ffc
34ddbdc,6426ffff
34ddbe0,640107ff
34ddbe4,662824
34ddbe8,13d3c
34ddbec,e5082b
34ddbf0,14200018
34ddbf4,24020001
34ddbf8,44246800
34ddc00,863024
34ddc04,e6082b
34ddc08,14200012
34ddc10,c50825
34ddc14,1020000a
34ddc1c,830824
34ddc20,4200009
34ddc28,64082a
34ddc2c,14200009
34ddc30,2402ffff
34ddc34,640826
34ddc38,3e00008
34ddc3c,1102b
34ddc40,3e00008
34ddc44,24020000
34ddc48,83082a
34ddc4c,10200003
34ddc50,2402ffff
34ddc54,3e00008
34ddc5c,640826
34ddc60,3e00008
34ddc64,1102b
34ddc68,64010001
34ddc6c,44236000
34ddc70,10ffc
34ddc74,6426ffff
34ddc78,640107ff
34ddc7c,662824
34ddc80,13d3c
34ddc84,e5082b
34ddc88,14200018
34ddc8c,24020001
34ddc90,44246800
34ddc98,863024
34ddc9c,e6082b
34ddca0,14200012
34ddca8,c50825
34ddcac,1020000a
34ddcb4,830824
34ddcb8,4200009
34ddcc0,64082a
34ddcc4,14200009
34ddcc8,2402ffff
34ddccc,640826
34ddcd0,3e00008
34ddcd4,1102b
34ddcd8,3e00008
34ddcdc,24020000
34ddce0,83082a
34ddce4,10200003
34ddce8,2402ffff
34ddcec,3e00008
34ddcf4,640826
34ddcf8,3e00008
34ddcfc,1102b
34ddd00,64010001
34ddd04,44236000
