10,106b12fa
349b374,1043000d
349b378,24031022
349b37c,5043ffe6
349b380,240200d4
349b384,3e00008
349b38c,3e00008
349b390,240200d6
349b394,3e00008
349b398,240200d6
349b39c,3e00008
349b3a0,240200d4
349b3a4,3e00008
349b3a8,240200d5
349b3ac,3e00008
349b3b0,240200d5
349b3b4,3e00008
349b3bc,27bdffb8
349b3c0,afbf0044
349b3c4,afbe0040
349b3c8,afb7003c
349b3cc,afb60038
349b3d0,afb50034
349b3d4,afb40030
349b3d8,afb3002c
349b3dc,afb20028
349b3e0,afb10024
349b3e4,afb00020
349b3e8,80b025
349b3ec,afa0001c
349b3f0,3c100001
349b3f4,26020760
349b3f8,821021
349b3fc,afa20018
349b400,8c910000
349b404,c01fa1a
349b408,2202025
349b40c,8e2202c0
349b410,24430008
349b414,ae2302c0
349b418,3c03fc11
349b41c,34639623
349b420,ac430000
349b424,3c03ff2f
349b428,3463ffff
349b42c,ac430004
349b430,2d01021
349b434,a44009c0
349b438,a44009be
349b43c,94430934
349b440,24020006
349b444,14620227
349b448,3c020001
349b44c,2c21021
349b450,94420944
349b454,14400223
349b458,3c020001
349b45c,2c21021
349b460,94420948
349b464,54400232
349b468,8e2202b0
349b46c,3c020001
349b470,2c21021
349b474,84520978
349b478,9450099e
349b47c,944309a6
349b480,afa3001c
349b484,84460998
349b488,14c00072
349b48c,2402000a
349b490,3c020001
349b494,2c21021
349b498,24030004
349b49c,a44309c0
349b4a0,240203e7
349b4a4,16020006
349b4a8,3c020001
349b4ac,2c21021
349b4b0,24030028
349b4b4,a4430974
349b4b8,1000000a
349b4bc,24070028
349b4c0,2c21021
349b4c4,84470974
349b4c8,71bc3
349b4cc,e31026
349b4d0,431023
349b4d4,3042ffff
349b4d8,2c42001f
349b4dc,144000d9
349b4e0,3c020001
349b4e4,3c020001
349b4e8,2c21021
349b4ec,84450982
349b4f0,8449098c
349b4f4,28e8ffe2
349b4f8,28e7001f
349b4fc,10000051
349b500,401825
349b504,5080000a
349b508,a4650982
349b50c,3c020001
349b510,2c21021
349b514,2484ffff
349b518,a4440982
349b51c,94420978
349b520,2442ffff
349b524,21400
349b528,100002ff
349b52c,21403
349b530,9462098c
349b534,24420001
349b538,21400
349b53c,21403
349b540,284a0004
349b544,55400001
349b548,402025
349b54c,41040
349b550,821021
349b554,21040
349b558,451021
349b55c,21400
349b560,21403
349b564,284a0018
349b568,15400002
349b56c,a464098c
349b570,a01025
349b574,15240033
349b578,a4620978
349b57c,3c020001
349b580,2c21021
349b584,a4520978
349b588,2405000a
349b58c,c0e5149
349b590,2c02025
349b594,100000a2
349b598,24060002
349b59c,14e00029
349b5a4,84620982
349b5a8,28440005
349b5ac,5080000a
349b5b0,a4650982
349b5b4,3c030001
349b5b8,2c31821
349b5bc,24420001
349b5c0,a4620982
349b5c4,94620978
349b5c8,24420001
349b5cc,21400
349b5d0,100002d5
349b5d4,21403
349b5d8,9464098c
349b5dc,24840001
349b5e0,42400
349b5e4,42403
349b5e8,28820004
349b5ec,50400001
349b5f0,c02025
349b5f4,41040
349b5f8,821021
349b5fc,21040
349b600,451021
349b604,21400
349b608,21403
349b60c,284a0018
349b610,15400002
349b614,a464098c
349b618,a01025
349b61c,15240009
349b620,a4620978
349b624,3c020001
349b628,2c21021
349b62c,a4520978
349b630,2405000b
349b634,c0e5149
349b638,2c02025
349b63c,100002b8
349b640,24060002
349b644,5500ffaf
349b648,84640982
349b64c,1000ffd3
349b654,14c2003a
349b658,3c020001
349b65c,2c21021
349b660,84420974
349b664,2842001f
349b668,14400188
349b66c,3c020001
349b670,2c21021
349b674,a44009bc
349b678,a4400998
349b67c,3c028010
349b680,244243a8
349b684,afa20014
349b688,3c078010
349b68c,24e743a0
349b690,afa70010
349b694,24060004
349b698,3c058010
349b69c,24a54394
349b6a0,3c02800c
349b6a4,3442806c
349b6a8,40f809
349b6ac,24044809
349b6b0,1025
349b6b4,4825
349b6b8,3c058011
349b6bc,34a5a5d0
349b6c0,240800ff
349b6c4,24070004
349b6c8,24060006
349b6cc,402025
349b6d0,1201825
349b6d4,a45021
349b6d8,914a0074
349b6dc,51480008
349b6e0,24630001
349b6e4,3c050001
349b6e8,2c52821
349b6ec,a4a40978
349b6f0,a4a20982
349b6f4,a4a3098c
349b6f8,10000049
349b6fc,24060001
349b700,31c00
349b704,31c03
349b708,24840006
349b70c,42400
349b710,1467fff0
349b714,42403
349b718,24420001
349b71c,21400
349b720,21403
349b724,5446ffea
349b728,402025
349b72c,2405000b
349b730,c0e5149
349b734,2c02025
349b738,10000039
349b73c,3025
349b740,2c21021
349b744,84420974
349b748,2842ffe2
349b74c,1040014f
349b750,3c020001
349b754,2c21021
349b758,a44009bc
349b75c,a4400998
349b760,3c028010
349b764,244243a8
349b768,afa20014
349b76c,3c078010
349b770,24e743a0
349b774,afa70010
349b778,24060004
349b77c,3c058010
349b780,24a54394
349b784,3c02800c
349b788,3442806c
349b78c,40f809
349b790,24044809
349b794,24020005
349b798,4825
349b79c,3c058011
349b7a0,34a5a5d0
349b7a4,240800ff
349b7a8,24070004
349b7ac,2406ffff
349b7b0,402025
349b7b4,1201825
349b7b8,a45021
349b7bc,914a0074
349b7c0,51480008
349b7c4,24630001
349b7c8,3c050001
349b7cc,2c52821
349b7d0,a4a40978
349b7d4,a4a20982
349b7d8,a4a3098c
349b7dc,10000010
349b7e0,24060001
349b7e4,31c00
349b7e8,31c03
349b7ec,24840006
349b7f0,42400
349b7f4,1467fff0
349b7f8,42403
349b7fc,2442ffff
349b800,21400
349b804,21403
349b808,1446ffea
349b80c,402025
349b810,2405000a
349b814,c0e5149
349b818,2c02025
349b81c,3025
349b820,3c020001
349b824,2c21021
349b828,84420998
349b82c,14400117
349b830,3c020001
349b834,240203e7
349b838,12020044
349b83c,3c030001
349b840,3c020001
349b844,2c21021
349b848,84420976
349b84c,223c3
349b850,441826
349b854,641823
349b858,3063ffff
349b85c,2c63001f
349b860,1460003a
349b864,3c030001
349b868,2c31821
349b86c,84670978
349b870,8468098c
349b874,2846001f
349b878,2844ffe2
349b87c,3c030001
349b880,2c31821
349b884,3c058011
349b888,34a5a5d0
349b88c,1000002b
349b890,240900ff
349b894,10400219
349b898,2442ffff
349b89c,a462098c
349b8a0,94620978
349b8a4,2442fffa
349b8a8,21400
349b8ac,21403
349b8b0,a4620978
349b8b4,a21021
349b8b8,90420074
349b8bc,54490208
349b8c0,3c030001
349b8c4,94620982
349b8c8,2442ffff
349b8cc,3042ffff
349b8d0,2c420004
349b8d4,10400019
349b8dc,10000200
349b8e0,3c030001
349b8e4,10800015
349b8ec,8462098c
349b8f0,284a0003
349b8f4,11400201
349b8f8,24420001
349b8fc,a462098c
349b900,94620978
349b904,24420006
349b908,21400
349b90c,21403
349b910,a4620978
349b914,a21021
349b918,90420074
349b91c,544901f0
349b920,3c030001
349b924,94620982
349b928,2442ffff
349b92c,3042ffff
349b930,2c420004
349b934,544001ea
349b938,3c030001
349b93c,50c0ffd5
349b940,8462098c
349b944,1000ffe7
349b94c,2c31821
349b950,84620978
349b954,3044ffff
349b958,afa4001c
349b95c,24040004
349b960,a46409c0
349b964,24030001
349b968,14c30006
349b96c,24030002
349b970,3c038011
349b974,3463a5d0
349b978,621021
349b97c,10000006
349b980,90500074
349b984,10c30004
349b988,3c038011
349b98c,3463a5d0
349b990,621021
349b994,90500074
349b998,3c020001
349b99c,2c21021
349b9a0,a450099e
349b9a4,8fa3001c
349b9a8,a44309a6
349b9ac,60a025
349b9b0,3c02803a
349b9b4,2442f114
349b9b8,621021
349b9bc,90430000
349b9c0,24020009
349b9c4,10620005
349b9c8,3c028011
349b9cc,3442a5d0
349b9d0,8c420004
349b9d4,14620005
349b9d8,3c020001
349b9dc,240200ff
349b9e0,16020006
349b9e4,240203e7
349b9e8,3c020001
349b9ec,2c21021
349b9f0,24030001
349b9f4,a44309be
349b9f8,240203e7
349b9fc,12020090
349ba00,3c020001
349ba04,8fa2001c
349ba08,29880
349ba0c,3273ffff
349ba10,3c150001
349ba14,2d5a821
349ba18,8ea608b8
349ba1c,2602825
349ba20,c0e3be5
349ba24,8fa40018
349ba28,8ea30934
349ba2c,3c020006
349ba30,1462009a
349ba34,3c020001
349ba38,96a20944
349ba3c,14400097
349ba40,3c020001
349ba44,96c20020
349ba48,30430007
349ba4c,50600093
349ba50,3c020001
349ba54,3c03803a
349ba58,2463f114
349ba5c,283a021
349ba60,92840000
349ba64,24030009
349ba68,10830005
349ba6c,3c038011
349ba70,3463a5d0
349ba74,8c630004
349ba78,54830063
349ba7c,3c028010
349ba80,2403002c
349ba84,1203005f
349ba88,240300ff
349ba8c,1203005d
349ba90,30430002
349ba94,10600005
349ba98,30430004
349ba9c,3c020001
349baa0,2c21021
349baa4,1000000d
349baa8,a44009b2
349baac,10600006
349bab0,30420001
349bab4,3c020001
349bab8,2c21021
349babc,24030001
349bac0,10000006
349bac4,a44309b2
349bac8,10400005
349bacc,3c020001
349bad0,2c21021
349bad4,24030002
349bad8,a44309b2
349badc,3c020001
349bae0,2c21021
349bae4,a45009ae
349bae8,8fa3001c
349baec,a44309b0
349baf0,24050003
349baf4,a4450944
349baf8,139900
349bafc,8c4408b8
349bb00,932021
349bb04,94860000
349bb08,61880
349bb0c,661821
349bb10,31840
349bb14,a44309b4
349bb18,94840002
349bb1c,41880
349bb20,641821
349bb24,31840
349bb28,a44309b6
349bb2c,240300ff
349bb30,a44309b8
349bb34,3c02803a
349bb38,a440eab4
349bb3c,3c02803a
349bb40,a445eab0
349bb44,3c02803a
349bb48,2403000a
349bb4c,a443eab8
349bb50,3202fff7
349bb54,24030004
349bb58,1043015e
349bb5c,24020012
349bb60,1602001a
349bb64,3c028010
349bb68,24100002
349bb6c,3c028010
349bb70,244243a8
349bb74,afa20014
349bb78,3c078010
349bb7c,24e743a0
349bb80,afa70010
349bb84,24060004
349bb88,3c058010
349bb8c,24a54394
349bb90,3c02800c
349bb94,3442806c
349bb98,40f809
349bb9c,2604483e
349bba0,3c020001
349bba4,2c21021
349bba8,261000bf
349bbac,a45009ae
349bbb0,3c03803a
349bbb4,a460eab0
349bbb8,a44009b8
349bbbc,3c02803a
349bbc0,24030006
349bbc4,10000034
349bbc8,a443eab8
349bbcc,244243a8
349bbd0,afa20014
349bbd4,3c078010
349bbd8,24e743a0
349bbdc,afa70010
349bbe0,24060004
349bbe4,3c058010
349bbe8,24a54394
349bbec,3c02800c
349bbf0,3442806c
349bbf4,40f809
349bbf8,24044808
349bbfc,10000027
349bc00,3c020001
349bc04,3c028010
349bc08,244243a8
349bc0c,afa20014
349bc10,3c078010
349bc14,24e743a0
349bc18,afa70010
349bc1c,24060004
349bc20,3c058010
349bc24,24a54394
349bc28,3c02800c
349bc2c,3442806c
349bc30,40f809
349bc34,24044806
349bc38,10000018
349bc3c,3c020001
349bc40,2c21021
349bc44,8c4308c8
349bc48,a4600030
349bc4c,8c4308c8
349bc50,a4600010
349bc54,8c4308c8
349bc58,a4600020
349bc5c,8c4308c8
349bc60,a4600000
349bc64,8c4408c8
349bc68,2403ff38
349bc6c,a4830032
349bc70,8c4408c8
349bc74,a4830022
349bc78,8c4408c8
349bc7c,a4830012
349bc80,8c4208c8
349bc84,10000004
349bc88,a4430002
349bc8c,2c21021
349bc90,240303e7
349bc94,a443099e
349bc98,3c020001
349bc9c,2c21021
349bca0,84420978
349bca4,10520021
349bca8,3c028010
349bcac,244243a8
349bcb0,afa20014
349bcb4,3c078010
349bcb8,24e743a0
349bcbc,afa70010
349bcc0,24060004
349bcc4,3c058010
349bcc8,24a54394
349bccc,3c02800c
349bcd0,3442806c
349bcd4,40f809
349bcd8,24044809
349bcdc,10000014
349bce0,8e2202b0
349bce4,2c21021
349bce8,94430944
349bcec,24020003
349bcf0,5462000f
349bcf4,8e2202b0
349bcf8,3c020001
349bcfc,2c21021
349bd00,94420948
349bd04,5440000a
349bd08,8e2202b0
349bd0c,3c100001
349bd10,2d08021
349bd14,8e0608b8
349bd18,2825
349bd1c,c0e3be5
349bd20,8fa40018
349bd24,24020004
349bd28,a60209c0
349bd2c,8e2202b0
349bd30,24430008
349bd34,ae2302b0
349bd38,3c03fc30
349bd3c,34639661
349bd40,ac430000
349bd44,3c03552e
349bd48,3463ff7f
349bd4c,ac430004
349bd50,3c020001
349bd54,2c21021
349bd58,94430968
349bd5c,2402ff00
349bd60,621825
349bd64,8e2202c0
349bd68,24440008
349bd6c,ae2402c0
349bd70,3c04fa00
349bd74,ac440000
349bd78,ac430004
349bd7c,8e2202c0
349bd80,24430008
349bd84,ae2302c0
349bd88,3c03fb00
349bd8c,ac430000
349bd90,ac400004
349bd94,24100001
349bd98,3c128011
349bd9c,3652a5d0
349bda0,3c140001
349bda4,2d4a021
349bda8,3c130200
349bdac,26730e00
349bdb0,2501021
349bdb4,90430068
349bdb8,240200ff
349bdbc,50620014
349bdc0,26100001
349bdc4,101180
349bdc8,244205c0
349bdcc,8e8308b8
349bdd0,621821
349bdd4,8e2202c0
349bdd8,24440008
349bddc,ae2402c0
349bde0,3c040100
349bde4,24844008
349bde8,ac440000
349bdec,ac430004
349bdf0,8e2402c0
349bdf4,afa00010
349bdf8,24070020
349bdfc,24060020
349be00,c0e5080
349be04,2602825
349be08,ae2202c0
349be0c,26100001
349be10,24020004
349be14,5602ffe7
349be18,2501021
349be1c,8e2202c0
349be20,24430008
349be24,ae2302c0
349be28,3c03e700
349be2c,ac430000
349be30,ac400004
349be34,8e2202c0
349be38,24430008
349be3c,ae2302c0
349be40,3c03fc11
349be44,34639623
349be48,ac430000
349be4c,3c03ff2f
349be50,3463ffff
349be54,ac430004
349be58,3c14803a
349be5c,2694f114
349be60,9025
349be64,8025
349be68,3c130001
349be6c,2d39821
349be70,2417ff00
349be74,3c158011
349be78,36b5a5d0
349be7c,3c1e8010
349be80,27de8d2c
349be84,96630968
349be88,771825
349be8c,8e2202c0
349be90,24440008
349be94,ae2402c0
349be98,3c04fa00
349be9c,ac440000
349bea0,ac430004
349bea4,2b01821
349bea8,90640074
349beac,240300ff
349beb0,10830057
349beb4,2001025
349beb8,96630944
349bebc,54600042
349bec0,8e6408b8
349bec4,96630948
349bec8,5460003f
349becc,8e6408b8
349bed0,86630998
349bed4,5460003c
349bed8,8e6408b8
349bedc,92830000
349bee0,24040009
349bee4,50640005
349bee8,3203ffff
349beec,8ea40004
349bef0,54640035
349bef4,8e6408b8
349bef8,3203ffff
349befc,8fa4001c
349bf00,54640031
349bf04,8e6408b8
349bf08,8e6508b8
349bf0c,26440020
349bf10,b21821
349bf14,94630000
349bf18,2463fffe
349bf1c,31c00
349bf20,31c03
349bf24,a42821
349bf28,a4a30000
349bf2c,8e6508b8
349bf30,b22821
349bf34,a4a30000
349bf38,8e6508b8
349bf3c,26460030
349bf40,b21821
349bf44,94630000
349bf48,24630020
349bf4c,31c00
349bf50,31c03
349bf54,a62821
349bf58,a4a30000
349bf5c,26470010
349bf60,8e6508b8
349bf64,a72821
349bf68,a4a30000
349bf6c,8e6508b8
349bf70,b21821
349bf74,94630002
349bf78,24630002
349bf7c,31c00
349bf80,31c03
349bf84,a72821
349bf88,a4a30002
349bf8c,8e6508b8
349bf90,b22821
349bf94,a4a30002
349bf98,8e6508b8
349bf9c,b21821
349bfa0,94630002
349bfa4,2463ffe0
349bfa8,31c00
349bfac,31c03
349bfb0,a62821
349bfb4,a4a30002
349bfb8,8e6508b8
349bfbc,a42021
349bfc0,a4830002
349bfc4,8e6408b8
349bfc8,922021
349bfcc,8e2302c0
349bfd0,24650008
349bfd4,ae2502c0
349bfd8,3c050100
349bfdc,24a54008
349bfe0,ac650000
349bfe4,ac640004
349bfe8,2a21021
349bfec,90420074
349bff0,21080
349bff4,5e1021
349bff8,afa00010
349bffc,24070020
349c000,24060020
349c004,8c450000
349c008,c0e5162
349c00c,8ec40000
349c010,26100001
349c014,26520040
349c018,24020018
349c01c,1602ff99
349c020,26940001
349c024,3c020001
349c028,2c21021
349c02c,84420998
349c030,54400005
349c034,8e2202c0
349c038,2825
349c03c,c0e52c0
349c040,2c02025
349c044,8e2202c0
349c048,24430008
349c04c,ae2302c0
349c050,3c03e700
349c054,ac430000
349c058,ac400004
349c05c,8e2202c0
349c060,24430008
349c064,ae2302c0
349c068,3c03fc30
349c06c,34639661
349c070,ac430000
349c074,3c03552e
349c078,3463ff7f
349c07c,ac430004
349c080,3c11803a
349c084,2631eaa0
349c088,8025
349c08c,241200ff
349c090,3c148011
349c094,3694a5d0
349c098,2413000f
349c09c,92220000
349c0a0,10520007
349c0a4,2901021
349c0a8,90460074
349c0ac,50d20005
349c0b0,26100001
349c0b4,8ec50000
349c0b8,c0e3a84
349c0bc,8fa40018
349c0c0,26100001
349c0c4,1613fff5
349c0c8,26310001
349c0cc,1000002c
349c0d0,8fbf0044
349c0d4,3a10000c
349c0d8,1000fea4
349c0dc,2e100001
349c0e0,2c31821
349c0e4,84620978
349c0e8,3044ffff
349c0ec,afa4001c
349c0f0,24040004
349c0f4,1000fe1e
349c0f8,a46409c0
349c0fc,3c020001
349c100,2c21021
349c104,a448098c
349c108,a4470978
349c10c,30e3ffff
349c110,afa3001c
349c114,24030004
349c118,1000fe1f
349c11c,a44309c0
349c120,1000fdc0
349c124,3c020001
349c128,3c040001
349c12c,2c42021
349c130,a4820978
349c134,3c038011
349c138,3463a5d0
349c13c,621021
349c140,90500074
349c144,84820976
349c148,223c3
349c14c,441826
349c150,641823
349c154,3063ffff
349c158,2c63001f
349c15c,1060fdc2
349c160,3c030001
349c164,2c31821
349c168,84620978
349c16c,3044ffff
349c170,afa4001c
349c174,24040004
349c178,1000fdfd
349c17c,a46409c0
349c180,8fbe0040
349c184,8fb7003c
349c188,8fb60038
349c18c,8fb50034
349c190,8fb40030
349c194,8fb3002c
349c198,8fb20028
349c19c,8fb10024
349c1a0,8fb00020
349c1a4,3e00008
349c1a8,27bd0048
349c1ac,27bdffe8
349c1b0,afbf0014
349c1b4,c108b15
349c1bc,c1053e5
349c1c4,c1084d7
349c1cc,c104899
349c1d4,c10488e
349c1dc,c1077b6
349c1e4,c108606
349c1ec,8fbf0014
349c1f0,3e00008
349c1f4,27bd0018
349c1f8,27bdffe8
349c1fc,afbf0014
349c200,c104002
349c204,24040001
349c208,c104c21
349c210,c102a9b
349c218,c1074de
349c220,c105473
349c228,c10410d
349c230,c107a0c
349c238,c108aeb
349c240,c107241
349c248,8fbf0014
349c24c,3e00008
349c250,27bd0018
349c254,27bdffe8
349c258,afbf0014
349c25c,afb00010
349c260,3c02801c
349c264,84437020
349c268,24020002
349c26c,1062001c
349c270,3c10801c
349c274,361084a0
349c278,8e040000
349c27c,c103292
349c280,248402a8
349c284,8e040000
349c288,c10895c
349c28c,248402a8
349c290,8e050000
349c294,24a502a8
349c298,c103253
349c29c,2002025
349c2a0,8e050000
349c2a4,24a502a8
349c2a8,c103168
349c2ac,2002025
349c2b0,8e040000
349c2b4,c1074f0
349c2b8,248402a8
349c2bc,8e040000
349c2c0,c105856
349c2c4,248402a8
349c2c8,8e040000
349c2cc,c107a6e
349c2d0,248402a8
349c2d4,8e040000
349c2d8,c1024c2
349c2dc,248402a8
349c2e0,c108115
349c2e8,c108a9e
349c2f0,8fbf0014
349c2f4,8fb00010
349c2f8,3e00008
349c2fc,27bd0018
349c300,27bdffe0
349c304,afbf001c
349c308,afb10018
349c30c,afb00014
349c310,808025
349c314,c108b49
349c318,a08825
349c31c,2202825
349c320,c027368
349c324,2002025
349c328,8fbf001c
349c32c,8fb10018
349c330,8fb00014
349c334,3e00008
349c338,27bd0020
349c33c,27bdffe8
349c340,afbf0014
349c344,c104847
349c34c,c108ae6
349c354,c1077c9
349c35c,c104107
349c364,c107661
349c36c,c104d4e
349c374,c1084a5
349c37c,8fbf0014
349c380,3e00008
349c384,27bd0018
349c388,3c02801c
349c38c,344284a0
349c390,3c030001
349c394,431021
349c398,84430988
349c39c,14600022
349c3a0,3c02801c
349c3a4,344284a0
349c3a8,3c030001
349c3ac,431021
349c3b0,84420992
349c3b4,14400014
349c3b8,21840
349c3bc,3c028011
349c3c0,3442a5d0
349c3c4,8c420004
349c3c8,14400009
349c3cc,3c028011
349c3d0,3442a5d0
349c3d4,8c4300a0
349c3d8,3c020001
349c3dc,3442c007
349c3e0,621824
349c3e4,14600026
349c3e8,24020001
349c3ec,3c028011
349c3f0,3442a5d0
349c3f4,8c4200a0
349c3f8,21382
349c3fc,30420007
349c400,3e00008
349c404,2102b
349c408,621821
349c40c,3c028011
349c410,3442a5d0
349c414,8c4200a0
349c418,621006
349c41c,30420007
349c420,3e00008
349c424,2102b
349c428,344284a0
349c42c,3c040001
349c430,441021
349c434,84440992
349c438,1480000a
349c43c,3c028011
349c440,24020003
349c444,14620007
349c448,3c028011
349c44c,3442a5d0
349c450,8c42009c
349c454,3c03000c
349c458,431024
349c45c,3e00008
349c460,2102b
349c464,3442a5d0
349c468,9442009c
349c46c,42080
349c470,2463ffff
349c474,832021
349c478,821007
349c47c,30420001
349c480,3e00008
349c488,27bdffd8
349c48c,afbf0024
349c490,afb30020
349c494,afb2001c
349c498,afb10018
349c49c,afb00014
349c4a0,c08825
349c4a4,93a2003b
349c4a8,8cc30000
349c4ac,8cf20000
349c4b0,24730001
349c4b4,833021
349c4b8,3c030001
349c4bc,661821
349c4c0,a062e306
349c4c4,24030020
349c4c8,1043000a
349c4cc,e08025
349c4d0,a04025
349c4d4,2442ffe0
349c4d8,3246ffff
349c4dc,304500ff
349c4e0,3c028005
349c4e4,3442bce4
349c4e8,40f809
349c4ec,1002025
349c4f0,26520080
349c4f4,ae330000
349c4f8,ae120000
349c4fc,8fbf0024
349c500,8fb30020
349c504,8fb2001c
349c508,8fb10018
349c50c,8fb00014
349c510,3e00008
349c514,27bd0028
349c518,27bdffb8
349c51c,afbf0044
349c520,afb50040
349c524,afb4003c
349c528,afb30038
349c52c,afb20034
349c530,afb10030
349c534,afb0002c
349c538,808025
349c53c,a08825
349c540,c09025
349c544,e09825
349c548,8fa50058
349c54c,1825
349c550,3c07cccc
349c554,34e7cccd
349c558,27a20018
349c55c,433021
349c560,a70019
349c564,2010
349c568,420c2
349c56c,41080
349c570,441021
349c574,21040
349c578,a21023
349c57c,a0c20000
349c580,a01025
349c584,802825
349c588,602025
349c58c,24630001
349c590,2c42000a
349c594,1040fff0
349c598,306300ff
349c59c,10600011
349c5a0,3a3a021
349c5a4,26940017
349c5a8,27a20016
349c5ac,43a821
349c5b0,2a4a823
349c5b4,92820000
349c5b8,24420030
349c5bc,304200ff
349c5c0,afa20010
349c5c4,2603825
349c5c8,2403025
349c5cc,2202825
349c5d0,c107122
349c5d4,2002025
349c5d8,2694ffff
349c5dc,5695fff6
349c5e0,92820000
349c5e4,8fbf0044
349c5e8,8fb50040
349c5ec,8fb4003c
349c5f0,8fb30038
349c5f4,8fb20034
349c5f8,8fb10030
349c5fc,8fb0002c
349c600,3e00008
349c604,27bd0048
349c608,27bdffd0
349c60c,afbf002c
349c610,afb40028
349c614,afb30024
349c618,afb20020
349c61c,afb1001c
349c620,afb00018
349c624,80a025
349c628,a09825
349c62c,c09025
349c630,8fb00040
349c634,82020000
349c638,1040000c
349c63c,e08825
349c640,304200ff
349c644,afa20010
349c648,2203825
349c64c,2403025
349c650,2602825
349c654,c107122
349c658,2802025
349c65c,26100001
349c660,82020000
349c664,5440fff7
349c668,304200ff
349c66c,8fbf002c
349c670,8fb40028
349c674,8fb30024
349c678,8fb20020
349c67c,8fb1001c
349c680,8fb00018
349c684,3e00008
349c688,27bd0030
349c68c,27bdffc0
349c690,afbf003c
349c694,afb70038
349c698,afb60034
349c69c,afb50030
349c6a0,afb4002c
349c6a4,afb30028
349c6a8,afb20024
349c6ac,afb10020
349c6b0,afb0001c
349c6b4,809825
349c6b8,a0a025
349c6bc,c0a825
349c6c0,8fb20050
349c6c4,92430007
349c6c8,240200df
349c6cc,1462000c
349c6d0,e0b025
349c6d4,24100008
349c6d8,240300df
349c6dc,2610ffff
349c6e0,2501021
349c6e4,9042ffff
349c6e8,5043fffd
349c6ec,2610ffff
349c6f0,1e000005
349c6f4,8825
349c6f8,10000014
349c6fc,8fbf003c
349c700,24100008
349c704,8825
349c708,3c178044
349c70c,26f74f54
349c710,2511021
349c714,90420000
349c718,571021
349c71c,90420000
349c720,afa20010
349c724,2c03825
349c728,2a03025
349c72c,2802825
349c730,c107122
349c734,2602025
349c738,26310001
349c73c,230102a
349c740,1440fff4
349c744,2511021
349c748,8fbf003c
349c74c,8fb70038
349c750,8fb60034
349c754,8fb50030
349c758,8fb4002c
349c75c,8fb30028
349c760,8fb20024
349c764,8fb10020
349c768,8fb0001c
349c76c,3e00008
349c770,27bd0040
349c774,27bdffe0
349c778,afbf001c
349c77c,afb00018
349c780,a08025
349c784,240200f1
349c788,1082001e
349c78c,c03825
349c790,240200f2
349c794,10820036
349c798,240300f0
349c79c,14830044
349c7a0,1025
349c7a4,3c04801c
349c7a8,3484a578
349c7ac,3c030001
349c7b0,831821
349c7b4,9462e3ce
349c7b8,24420001
349c7bc,3042ffff
349c7c0,a462e3ce
349c7c4,3c03801e
349c7c8,621021
349c7cc,90428328
349c7d0,3c038045
349c7d4,2463fe38
349c7d8,431021
349c7dc,90420000
349c7e0,afa20010
349c7e4,a03025
349c7e8,c107146
349c7ec,24850128
349c7f0,8e020000
349c7f4,2442ffff
349c7f8,ae020000
349c7fc,1000002c
349c800,24020001
349c804,3c04801c
349c808,3484a578
349c80c,3c030001
349c810,831821
349c814,9462e3ce
349c818,24420001
349c81c,3042ffff
349c820,a462e3ce
349c824,3c03801e
349c828,621021
349c82c,90428328
349c830,218c0
349c834,621823
349c838,31880
349c83c,3c028011
349c840,3442a5d0
349c844,431021
349c848,904200e5
349c84c,afa20010
349c850,a03025
349c854,c107146
349c858,24850128
