10,10736afa
349b23c,8482002e
349b240,28420130
349b244,50400001
349b248,a08000a4
349b24c,24020140
349b250,3e00008
349b254,a4821424
349b258,3c028046
349b25c,9042a891
349b260,1040001c
349b264,3c028046
349b268,94820f06
349b26c,34420040
349b270,a4820f06
349b274,3c028046
349b278,9042a890
349b27c,1440002a
349b280,3c02801c
349b284,94820ef4
349b288,3042fb87
349b28c,a4820ef4
349b290,3c02801c
349b294,344284a0
349b298,944300a4
349b29c,24020052
349b2a0,1462001a
349b2a4,3c02801c
349b2a8,1000002b
349b2ac,344284a0
349b2b0,84430000
349b2b4,54660004
349b2b8,8c420124
349b2bc,24030002
349b2c0,3e00008
349b2c4,a4430158
349b2c8,5440fffa
349b2cc,84430000
349b2d0,3c028046
349b2d4,9042a890
349b2d8,1040000c
349b2e0,94820f06
349b2e4,34420080
349b2e8,a4820f06
349b2ec,94820ef6
349b2f0,24038f00
349b2f4,431025
349b2f8,a4820ef6
349b2fc,94820ee4
349b300,2403f000
349b304,431025
349b308,a4820ee4
349b30c,27bdffe8
349b310,afbf0014
349b314,c108906
349b318,30a4ffff
349b31c,8fbf0014
349b320,3e00008
349b324,27bd0018
349b328,344284a0
349b32c,944300a4
349b330,24020052
349b334,5462ffeb
349b338,94820f06
349b33c,3c02801c
349b340,344284a0
349b344,8c421c6c
349b348,1440ffd9
349b34c,24060100
349b350,1000ffe4
349b354,94820f06
349b358,8c421c6c
349b35c,1440ffd4
349b360,24060100
349b364,1000ffe9
349b36c,24020009
349b370,a082007c
349b374,90820094
349b378,a22821
349b37c,3e00008
349b380,a0850094
349b384,27bdffe8
349b388,afbf0014
349b38c,c108906
349b390,30a4ffff
349b394,8fbf0014
349b398,3e00008
349b39c,27bd0018
349b3a0,30a2ffff
349b3a4,2c420005
349b3a8,1040001a
349b3ac,52880
349b3b0,3c028042
349b3b4,24423e28
349b3b8,451021
349b3bc,8c420000
349b3c0,400008
349b3c8,8c8209a4
349b3cc,34420001
349b3d0,3e00008
349b3d4,ac8209a4
349b3d8,8c8209a4
349b3dc,34420002
349b3e0,3e00008
349b3e4,ac8209a4
349b3e8,8c8209a4
349b3ec,34420004
349b3f0,3e00008
349b3f4,ac8209a4
349b3f8,8c8209a4
349b3fc,34420008
349b400,3e00008
349b404,ac8209a4
349b408,8c8209a4
349b40c,34420010
349b410,ac8209a4
349b414,3e00008
349b41c,54a00028
349b420,94820002
349b424,84830012
349b428,84820010
349b42c,3c058040
349b430,24a51e76
349b434,451021
349b438,90460000
349b43c,61040
349b440,461021
349b444,21040
349b448,32840
349b44c,a32821
349b450,52880
349b454,451021
349b458,3c058043
349b45c,24a59534
349b460,451021
349b464,90450000
349b468,3c028046
349b46c,2442a978
349b470,621821
349b474,90620000
349b478,45182b
349b47c,54600005
349b480,24420001
349b484,94820002
349b488,24420016
349b48c,3e00008
349b490,3042ffff
349b494,14450008
349b49c,94820002
349b4a0,14c00002
349b4a4,2403002e
349b4a8,24030044
349b4ac,431021
349b4b0,3e00008
349b4b4,3042ffff
349b4b8,3e00008
349b4bc,94820002
349b4c0,2442005a
349b4c4,3e00008
349b4c8,3042ffff
349b4cc,14a0001e
349b4d0,3c038040
349b4d4,84860012
349b4d8,84820010
349b4dc,24631e76
349b4e0,431021
349b4e4,90470000
349b4e8,3c038046
349b4ec,2463a978
349b4f0,c31821
349b4f4,71040
349b4f8,471021
349b4fc,21040
349b500,62840
349b504,a62821
349b508,52880
349b50c,451021
349b510,3c058043
349b514,24a59534
349b518,451021
349b51c,90630000
349b520,90420000
349b524,62102b
349b528,10400008
349b52c,94820002
349b530,14e00002
349b534,2403002e
349b538,24030044
349b53c,431021
349b540,3e00008
349b544,3042ffff
349b548,94820002
349b54c,2442005a
349b550,3e00008
349b554,3042ffff
349b558,50a00003
349b55c,84820010
349b560,3e00008
349b564,94820002
349b568,220c0
349b56c,822023
349b570,42080
349b574,3c038011
349b578,3463a5d0
349b57c,641821
349b580,806500e5
349b584,3c038040
349b588,24631e76
349b58c,431821
349b590,90660000
349b594,21840
349b598,3c048043
349b59c,2484963c
349b5a0,641821
349b5a4,661821
349b5a8,80630000
349b5ac,a3182a
349b5b0,14600004
349b5b8,24429123
349b5bc,3e00008
349b5c0,3042ffff
349b5c4,54a00004
349b5c8,24429112
349b5cc,24429101
349b5d0,3e00008
349b5d4,3042ffff
349b5d8,3e00008
349b5dc,3042ffff
349b5e0,3c028040
349b5e4,90427304
349b5e8,14400003
349b5f0,3e00008
349b5f4,94820002
349b5f8,27bdffe8
349b5fc,afbf0014
349b600,c106d56
349b608,8fbf0014
349b60c,3e00008
349b610,27bd0018
349b614,14a00003
349b61c,3e00008
349b620,94820002
349b624,3e00008
349b628,34029047
349b62c,2c821025
349b630,1040000b
349b634,418c0
349b638,641023
349b63c,21080
349b640,3c058043
349b644,24a59660
349b648,a21021
349b64c,80430000
349b650,3182b
349b654,31823
349b658,3e00008
349b65c,431024
349b660,3e00008
349b664,1025
349b668,8c820018
349b66c,14400003
349b674,3e00008
349b678,94820002
349b67c,27bdffe8
349b680,afbf0014
349b684,40f809
349b68c,8fbf0014
349b690,3e00008
349b694,27bd0018
349b698,27bdffe0
349b69c,afbf001c
349b6a0,afa40020
349b6a4,afa50024
349b6a8,afa60028
349b6ac,afa7002c
349b6b0,c106d8b
349b6b4,62402
349b6b8,8fa30028
349b6bc,afa30010
349b6c0,8fa3002c
349b6c4,afa30014
349b6c8,8fa60020
349b6cc,8fa70024
349b6d0,8c420008
349b6d4,3c048011
349b6d8,40f809
349b6dc,3484a5d0
349b6e0,8fbf001c
349b6e4,3e00008
349b6e8,27bd0020
349b6ec,27bdffe8
349b6f0,afbf0014
349b6f4,8c82000c
349b6f8,84860012
349b6fc,84850010
349b700,3c048011
349b704,40f809
349b708,3484a5d0
349b70c,8fbf0014
349b710,3e00008
349b714,27bd0018
349b718,afa60008
349b71c,afa7000c
349b720,3e00008
349b724,97a20010
349b728,afa60008
349b72c,afa7000c
349b730,93a20012
349b734,3c038040
349b738,90630024
349b73c,10620004
349b740,3c038040
349b744,9063002b
349b748,54600003
349b74c,21080
349b750,10000006
349b754,9082007d
349b758,3c038040
349b75c,2463083c
349b760,431021
349b764,94420002
349b768,30420003
349b76c,10400005
349b774,384200ff
349b778,2102b
349b77c,3e00008
349b780,24420008
349b784,3e00008
349b788,24020008
349b78c,afa60008
349b790,afa7000c
349b794,93a20012
349b798,3c038040
349b79c,90630024
349b7a0,10620004
349b7a4,3c038040
349b7a8,9063002b
349b7ac,54600005
349b7b0,21080
349b7b4,8c8200a0
349b7b8,21182
349b7bc,10000007
349b7c0,30420007
349b7c4,3c038040
349b7c8,2463083c
349b7cc,431021
349b7d0,94420002
349b7d4,21082
349b7d8,30420003
349b7dc,10400005
349b7e4,38420001
349b7e8,2102b
349b7ec,3e00008
349b7f0,24420035
349b7f4,3e00008
349b7f8,24020054
349b7fc,afa60008
349b800,afa7000c
349b804,93a20012
349b808,3c038040
349b80c,90630024
349b810,10620004
349b814,3c038040
349b818,9063002b
349b81c,54600005
349b820,21080
349b824,8c8200a0
349b828,210c2
349b82c,10000007
349b830,30420007
349b834,3c038040
349b838,2463083c
349b83c,431021
349b840,94420002
349b844,21102
349b848,30420003
349b84c,10400005
349b854,38420001
349b858,2102b
349b85c,3e00008
349b860,24420033
349b864,3e00008
349b868,24020032
349b86c,afa60008
349b870,afa7000c
349b874,93a20012
349b878,3c038040
349b87c,90630024
349b880,10620004
349b884,3c038040
349b888,9063002b
349b88c,54600004
349b890,21080
349b894,8c8200a0
349b898,10000007
349b89c,30420007
349b8a0,3c038040
349b8a4,2463083c
349b8a8,431021
349b8ac,94420002
349b8b0,21182
349b8b4,30420003
349b8b8,10400005
349b8c0,38420001
349b8c4,2102b
349b8c8,3e00008
349b8cc,24420030
349b8d0,3e00008
349b8d4,24020004
349b8d8,afa60008
349b8dc,afa7000c
349b8e0,93a20012
349b8e4,3c038040
349b8e8,90630024
349b8ec,50620006
349b8f0,8c8300a0
349b8f4,3c038040
349b8f8,9063002b
349b8fc,54600005
349b900,21080
349b904,8c8300a0
349b908,31b82
349b90c,10000007
349b910,30630007
349b914,3c038040
349b918,2463083c
349b91c,431021
349b920,94430002
349b924,31a02
349b928,30630003
349b92c,10600005
349b930,24040001
349b934,14640004
349b938,2402007b
349b93c,3e00008
349b940,24020060
349b944,24020005
349b948,3e00008
349b950,afa60008
349b954,afa7000c
349b958,93a20012
349b95c,3c038040
349b960,90630024
349b964,50620006
349b968,8c8300a0
349b96c,3c038040
349b970,9063002b
349b974,54600005
349b978,21080
349b97c,8c8300a0
349b980,31b02
349b984,10000007
349b988,30630003
349b98c,3c038040
349b990,2463083c
349b994,431021
349b998,94430002
349b99c,31a82
349b9a0,30630003
349b9a4,10600005
349b9a8,24040001
349b9ac,14640004
349b9b0,240200c7
349b9b4,3e00008
349b9b8,24020046
349b9bc,24020045
349b9c0,3e00008
349b9c8,afa60008
349b9cc,afa7000c
349b9d0,93a20012
349b9d4,3c038040
349b9d8,90630024
349b9dc,10620004
349b9e0,3c038040
349b9e4,9063002b
349b9e8,54600005
349b9ec,21080
349b9f0,8c8200a0
349b9f4,21242
349b9f8,10000007
349b9fc,30420007
349ba00,3c038040
349ba04,2463083c
349ba08,431021
349ba0c,94420002
349ba10,21302
349ba14,30420003
349ba18,2102b
349ba1c,3e00008
349ba20,24420037
349ba24,afa60008
349ba28,afa7000c
349ba2c,93a20012
349ba30,3c038040
349ba34,90630024
349ba38,10620004
349ba3c,3c038040
349ba40,9063002b
349ba44,54600005
349ba48,21080
349ba4c,8c8200a0
349ba50,21502
349ba54,10000006
349ba58,30420007
349ba5c,3c038040
349ba60,2463083c
349ba64,431021
349ba68,94420002
349ba6c,21382
349ba70,2c420002
349ba74,2c420001
349ba78,3e00008
349ba7c,24420079
349ba80,afa60008
349ba84,afa7000c
349ba88,93a20012
349ba8c,3c038040
349ba90,90630024
349ba94,10620004
349ba98,3c038040
349ba9c,9063002b
349baa0,54600005
349baa4,21080
349baa8,8c8200a0
349baac,21442
349bab0,10000006
349bab4,30420007
349bab8,3c038040
349babc,2463083c
349bac0,431021
349bac4,94420000
349bac8,30420003
349bacc,2c420002
349bad0,2c420001
349bad4,3e00008
349bad8,24420077
349badc,afa60008
349bae0,afa7000c
349bae4,93a20012
349bae8,3c038040
349baec,90630024
349baf0,10620004
349baf4,3c038040
349baf8,9063002b
349bafc,54600003
349bb00,21080
349bb04,10000007
349bb08,9082003a
349bb0c,3c038040
349bb10,2463083c
349bb14,431021
349bb18,94420000
349bb1c,21082
349bb20,30420003
349bb24,2102b
349bb28,3e00008
349bb2c,244200b9
349bb30,afa60008
349bb34,afa7000c
349bb38,9083007c
349bb3c,240200ff
349bb40,50620007
349bb44,2402006b
349bb48,80830094
349bb4c,28630006
349bb50,10600003
349bb54,2402006a
349bb58,3e00008
349bb5c,24020003
349bb60,3e00008
349bb68,afa60008
349bb6c,afa7000c
349bb70,93a20012
349bb74,3c038040
349bb78,90630024
349bb7c,5062000d
349bb80,9083007b
349bb84,3c038040
349bb88,9063002b
349bb8c,54600003
349bb90,21080
349bb94,10000007
349bb98,9083007b
349bb9c,3c038040
349bba0,2463083c
349bba4,431021
349bba8,94430000
349bbac,31902
349bbb0,30630003
349bbb4,10600005
349bbb8,240400ff
349bbbc,14640004
349bbc0,2402000c
349bbc4,3e00008
349bbc8,2402003b
349bbcc,2402003b
349bbd0,3e00008
349bbd8,afa60008
349bbdc,afa7000c
349bbe0,93a20012
349bbe4,3c038040
349bbe8,90630024
349bbec,10620004
349bbf0,3c038040
349bbf4,9063002b
349bbf8,14600007
349bbfc,21080
349bc00,8c8200a0
349bc04,30420007
349bc08,1440000b
349bc10,3e00008
349bc14,2402004d
349bc18,3c038040
349bc1c,2463083c
349bc20,431021
349bc24,94420002
349bc28,21182
349bc2c,30420003
349bc30,10400003
349bc38,3e00008
349bc3c,97a20010
349bc40,3e00008
349bc44,2402004d
349bc48,afa60008
349bc4c,afa7000c
349bc50,93a20012
349bc54,3c038040
349bc58,90630024
349bc5c,10620004
349bc60,3c038040
349bc64,9063002b
349bc68,14600007
349bc6c,21080
349bc70,8c8200a0
349bc74,30420038
349bc78,1440000b
349bc80,3e00008
349bc84,2402004d
349bc88,3c038040
349bc8c,2463083c
349bc90,431021
349bc94,94420002
349bc98,21102
349bc9c,30420003
349bca0,10400003
349bca8,3e00008
349bcac,97a20010
349bcb0,3e00008
349bcb4,2402004d
349bcb8,afa60008
349bcbc,afa7000c
349bcc0,93a20012
349bcc4,3c038040
349bcc8,90630024
349bccc,10620004
349bcd0,3c038040
349bcd4,9063002b
349bcd8,14600009
349bcdc,21080
349bce0,8c8200a0
349bce4,3c030001
349bce8,3463c000
349bcec,431024
349bcf0,1440000b
349bcf8,3e00008
349bcfc,2402004d
349bd00,3c038040
349bd04,2463083c
349bd08,431021
349bd0c,94420002
349bd10,21202
349bd14,30420003
349bd18,10400003
349bd20,3e00008
349bd24,97a20010
349bd28,3e00008
349bd2c,2402004d
349bd30,afa60008
349bd34,afa7000c
349bd38,94820eda
349bd3c,30420008
349bd40,14400010
349bd48,90830086
349bd4c,2402001b
349bd50,1062000e
349bd58,90830087
349bd5c,1062000d
349bd64,90830088
349bd68,1062000c
349bd70,90830089
349bd74,1062000b
349bd7c,3e00008
349bd80,97a20010
349bd84,3e00008
349bd88,240200c8
349bd8c,3e00008
349bd90,240200c8
349bd94,3e00008
349bd98,240200c8
349bd9c,3e00008
349bda0,240200c8
349bda4,3e00008
349bda8,240200c8
349bdac,afa60008
349bdb0,afa7000c
349bdb4,8483002e
349bdb8,28630140
349bdbc,14600008
349bdc0,97a20010
349bdc4,24030076
349bdc8,50430005
349bdcc,2402007f
349bdd0,3842003d
349bdd4,2c420001
349bdd8,3e00008
349bddc,2442007d
349bde0,3e00008
349bde8,afa60008
349bdec,afa7000c
349bdf0,3c038040
349bdf4,8c631dd4
349bdf8,1060000d
349bdfc,97a20010
349be00,93a30012
349be04,3c058040
349be08,90a50024
349be0c,10a30004
349be10,3c058040
349be14,90a5002b
349be18,14a00007
349be1c,31880
349be20,9084007c
349be24,240300ff
349be28,1083000b
349be2c,24031020
349be30,3e00008
349be38,3c048040
349be3c,2484083c
349be40,641821
349be44,94630000
349be48,31982
349be4c,30630001
349be50,1460fff7
349be54,24031020
349be58,10430012
349be5c,2c431021
349be60,10600009
349be64,2403006a
349be68,10430010
349be6c,2403006b
349be70,10430010
349be74,24030003
349be78,10430010
349be80,3e00008
349be88,24031021
349be8c,1043000d
349be90,24031022
349be94,5043ffe6
349be98,240200d4
349be9c,3e00008
349bea4,3e00008
349bea8,240200d6
349beac,3e00008
349beb0,240200d6
349beb4,3e00008
349beb8,240200d4
349bebc,3e00008
349bec0,240200d5
349bec4,3e00008
349bec8,240200d5
349becc,3e00008
349bed4,27bdffb8
349bed8,afbf0044
349bedc,afbe0040
349bee0,afb7003c
349bee4,afb60038
349bee8,afb50034
349beec,afb40030
349bef0,afb3002c
349bef4,afb20028
349bef8,afb10024
349befc,afb00020
349bf00,80b025
349bf04,afa0001c
349bf08,3c100001
349bf0c,26020760
349bf10,821021
349bf14,afa20018
349bf18,8c910000
349bf1c,c01fa1a
349bf20,2202025
349bf24,8e2202c0
349bf28,24430008
349bf2c,ae2302c0
349bf30,3c03fc11
349bf34,34639623
349bf38,ac430000
349bf3c,3c03ff2f
349bf40,3463ffff
349bf44,ac430004
349bf48,2d01021
349bf4c,a44009c0
349bf50,a44009be
349bf54,94430934
349bf58,24020006
349bf5c,14620227
349bf60,3c020001
349bf64,2c21021
349bf68,94420944
349bf6c,14400223
349bf70,3c020001
349bf74,2c21021
349bf78,94420948
349bf7c,54400232
349bf80,8e2202b0
349bf84,3c020001
349bf88,2c21021
349bf8c,84520978
349bf90,9450099e
349bf94,944309a6
349bf98,afa3001c
349bf9c,84460998
349bfa0,14c00072
349bfa4,2402000a
349bfa8,3c020001
349bfac,2c21021
349bfb0,24030004
349bfb4,a44309c0
349bfb8,240203e7
349bfbc,16020006
349bfc0,3c020001
349bfc4,2c21021
349bfc8,24030028
349bfcc,a4430974
349bfd0,1000000a
349bfd4,24070028
349bfd8,2c21021
349bfdc,84470974
349bfe0,71bc3
349bfe4,e31026
349bfe8,431023
349bfec,3042ffff
349bff0,2c42001f
349bff4,144000d9
349bff8,3c020001
349bffc,3c020001
349c000,2c21021
349c004,84450982
349c008,8449098c
349c00c,28e8ffe2
349c010,28e7001f
349c014,10000051
349c018,401825
349c01c,5080000a
349c020,a4650982
349c024,3c020001
349c028,2c21021
349c02c,2484ffff
349c030,a4440982
349c034,94420978
349c038,2442ffff
349c03c,21400
349c040,100002ff
349c044,21403
349c048,9462098c
349c04c,24420001
349c050,21400
349c054,21403
349c058,284a0004
349c05c,55400001
349c060,402025
349c064,41040
349c068,821021
349c06c,21040
349c070,451021
349c074,21400
349c078,21403
349c07c,284a0018
349c080,15400002
349c084,a464098c
349c088,a01025
349c08c,15240033
349c090,a4620978
349c094,3c020001
349c098,2c21021
349c09c,a4520978
349c0a0,2405000a
349c0a4,c0e5149
349c0a8,2c02025
349c0ac,100000a2
349c0b0,24060002
349c0b4,14e00029
349c0bc,84620982
349c0c0,28440005
349c0c4,5080000a
349c0c8,a4650982
349c0cc,3c030001
349c0d0,2c31821
349c0d4,24420001
349c0d8,a4620982
349c0dc,94620978
349c0e0,24420001
349c0e4,21400
349c0e8,100002d5
349c0ec,21403
349c0f0,9464098c
349c0f4,24840001
349c0f8,42400
349c0fc,42403
349c100,28820004
349c104,50400001
349c108,c02025
349c10c,41040
349c110,821021
349c114,21040
349c118,451021
349c11c,21400
349c120,21403
349c124,284a0018
349c128,15400002
349c12c,a464098c
349c130,a01025
349c134,15240009
349c138,a4620978
349c13c,3c020001
349c140,2c21021
349c144,a4520978
349c148,2405000b
349c14c,c0e5149
349c150,2c02025
349c154,100002b8
349c158,24060002
349c15c,5500ffaf
349c160,84640982
349c164,1000ffd3
349c16c,14c2003a
349c170,3c020001
349c174,2c21021
349c178,84420974
349c17c,2842001f
349c180,14400188
349c184,3c020001
349c188,2c21021
349c18c,a44009bc
349c190,a4400998
349c194,3c028010
349c198,244243a8
349c19c,afa20014
349c1a0,3c078010
349c1a4,24e743a0
349c1a8,afa70010
349c1ac,24060004
349c1b0,3c058010
349c1b4,24a54394
349c1b8,3c02800c
349c1bc,3442806c
349c1c0,40f809
349c1c4,24044809
349c1c8,1025
349c1cc,4825
349c1d0,3c058011
349c1d4,34a5a5d0
349c1d8,240800ff
349c1dc,24070004
349c1e0,24060006
349c1e4,402025
349c1e8,1201825
349c1ec,a45021
349c1f0,914a0074
349c1f4,51480008
349c1f8,24630001
349c1fc,3c050001
349c200,2c52821
349c204,a4a40978
349c208,a4a20982
349c20c,a4a3098c
349c210,10000049
349c214,24060001
349c218,31c00
349c21c,31c03
349c220,24840006
349c224,42400
349c228,1467fff0
349c22c,42403
349c230,24420001
349c234,21400
349c238,21403
349c23c,5446ffea
349c240,402025
349c244,2405000b
349c248,c0e5149
349c24c,2c02025
349c250,10000039
349c254,3025
349c258,2c21021
349c25c,84420974
349c260,2842ffe2
349c264,1040014f
349c268,3c020001
349c26c,2c21021
349c270,a44009bc
349c274,a4400998
349c278,3c028010
349c27c,244243a8
349c280,afa20014
349c284,3c078010
349c288,24e743a0
349c28c,afa70010
349c290,24060004
349c294,3c058010
349c298,24a54394
349c29c,3c02800c
349c2a0,3442806c
349c2a4,40f809
349c2a8,24044809
349c2ac,24020005
349c2b0,4825
349c2b4,3c058011
349c2b8,34a5a5d0
349c2bc,240800ff
349c2c0,24070004
349c2c4,2406ffff
349c2c8,402025
349c2cc,1201825
349c2d0,a45021
349c2d4,914a0074
349c2d8,51480008
349c2dc,24630001
349c2e0,3c050001
349c2e4,2c52821
349c2e8,a4a40978
349c2ec,a4a20982
349c2f0,a4a3098c
349c2f4,10000010
349c2f8,24060001
349c2fc,31c00
349c300,31c03
349c304,24840006
349c308,42400
349c30c,1467fff0
349c310,42403
349c314,2442ffff
349c318,21400
349c31c,21403
349c320,1446ffea
349c324,402025
349c328,2405000a
349c32c,c0e5149
349c330,2c02025
349c334,3025
349c338,3c020001
349c33c,2c21021
349c340,84420998
349c344,14400117
349c348,3c020001
349c34c,240203e7
349c350,12020044
349c354,3c030001
349c358,3c020001
349c35c,2c21021
349c360,84420976
349c364,223c3
349c368,441826
349c36c,641823
349c370,3063ffff
349c374,2c63001f
349c378,1460003a
349c37c,3c030001
349c380,2c31821
349c384,84670978
349c388,8468098c
349c38c,2846001f
349c390,2844ffe2
349c394,3c030001
349c398,2c31821
349c39c,3c058011
349c3a0,34a5a5d0
349c3a4,1000002b
349c3a8,240900ff
349c3ac,10400219
349c3b0,2442ffff
349c3b4,a462098c
349c3b8,94620978
349c3bc,2442fffa
349c3c0,21400
349c3c4,21403
349c3c8,a4620978
349c3cc,a21021
349c3d0,90420074
349c3d4,54490208
349c3d8,3c030001
349c3dc,94620982
349c3e0,2442ffff
349c3e4,3042ffff
349c3e8,2c420004
349c3ec,10400019
349c3f4,10000200
349c3f8,3c030001
349c3fc,10800015
349c404,8462098c
349c408,284a0003
349c40c,11400201
349c410,24420001
349c414,a462098c
349c418,94620978
349c41c,24420006
349c420,21400
349c424,21403
349c428,a4620978
349c42c,a21021
349c430,90420074
349c434,544901f0
349c438,3c030001
349c43c,94620982
349c440,2442ffff
349c444,3042ffff
349c448,2c420004
349c44c,544001ea
349c450,3c030001
349c454,50c0ffd5
349c458,8462098c
349c45c,1000ffe7
349c464,2c31821
349c468,84620978
349c46c,3044ffff
349c470,afa4001c
349c474,24040004
349c478,a46409c0
349c47c,24030001
349c480,14c30006
349c484,24030002
349c488,3c038011
349c48c,3463a5d0
349c490,621021
349c494,10000006
349c498,90500074
349c49c,10c30004
349c4a0,3c038011
349c4a4,3463a5d0
349c4a8,621021
349c4ac,90500074
349c4b0,3c020001
349c4b4,2c21021
349c4b8,a450099e
349c4bc,8fa3001c
349c4c0,a44309a6
349c4c4,60a025
349c4c8,3c02803a
349c4cc,2442f114
349c4d0,621021
349c4d4,90430000
349c4d8,24020009
349c4dc,10620005
349c4e0,3c028011
349c4e4,3442a5d0
349c4e8,8c420004
349c4ec,14620005
349c4f0,3c020001
349c4f4,240200ff
349c4f8,16020006
349c4fc,240203e7
349c500,3c020001
349c504,2c21021
349c508,24030001
349c50c,a44309be
349c510,240203e7
349c514,12020090
349c518,3c020001
349c51c,8fa2001c
349c520,29880
349c524,3273ffff
349c528,3c150001
349c52c,2d5a821
349c530,8ea608b8
349c534,2602825
349c538,c0e3be5
349c53c,8fa40018
349c540,8ea30934
349c544,3c020006
349c548,1462009a
349c54c,3c020001
349c550,96a20944
349c554,14400097
349c558,3c020001
349c55c,96c20020
349c560,30430007
349c564,50600093
349c568,3c020001
349c56c,3c03803a
349c570,2463f114
349c574,283a021
349c578,92840000
349c57c,24030009
349c580,10830005
349c584,3c038011
349c588,3463a5d0
349c58c,8c630004
349c590,54830063
349c594,3c028010
349c598,2403002c
349c59c,1203005f
349c5a0,240300ff
349c5a4,1203005d
349c5a8,30430002
349c5ac,10600005
349c5b0,30430004
349c5b4,3c020001
349c5b8,2c21021
349c5bc,1000000d
349c5c0,a44009b2
349c5c4,10600006
349c5c8,30420001
349c5cc,3c020001
349c5d0,2c21021
349c5d4,24030001
349c5d8,10000006
349c5dc,a44309b2
349c5e0,10400005
349c5e4,3c020001
349c5e8,2c21021
349c5ec,24030002
349c5f0,a44309b2
349c5f4,3c020001
349c5f8,2c21021
349c5fc,a45009ae
349c600,8fa3001c
349c604,a44309b0
349c608,24050003
349c60c,a4450944
349c610,139900
349c614,8c4408b8
349c618,932021
349c61c,94860000
349c620,61880
349c624,661821
349c628,31840
349c62c,a44309b4
349c630,94840002
349c634,41880
349c638,641821
349c63c,31840
349c640,a44309b6
349c644,240300ff
349c648,a44309b8
349c64c,3c02803a
349c650,a440eab4
349c654,3c02803a
349c658,a445eab0
349c65c,3c02803a
349c660,2403000a
349c664,a443eab8
349c668,3202fff7
349c66c,24030004
349c670,1043015e
349c674,24020012
349c678,1602001a
349c67c,3c028010
349c680,24100002
349c684,3c028010
349c688,244243a8
349c68c,afa20014
349c690,3c078010
349c694,24e743a0
349c698,afa70010
349c69c,24060004
349c6a0,3c058010
349c6a4,24a54394
349c6a8,3c02800c
349c6ac,3442806c
349c6b0,40f809
349c6b4,2604483e
349c6b8,3c020001
349c6bc,2c21021
349c6c0,261000bf
349c6c4,a45009ae
349c6c8,3c03803a
349c6cc,a460eab0
349c6d0,a44009b8
349c6d4,3c02803a
349c6d8,24030006
349c6dc,10000034
349c6e0,a443eab8
349c6e4,244243a8
349c6e8,afa20014
349c6ec,3c078010
349c6f0,24e743a0
349c6f4,afa70010
349c6f8,24060004
349c6fc,3c058010
349c700,24a54394
349c704,3c02800c
349c708,3442806c
349c70c,40f809
349c710,24044808
349c714,10000027
349c718,3c020001
349c71c,3c028010
349c720,244243a8
349c724,afa20014
349c728,3c078010
349c72c,24e743a0
349c730,afa70010
349c734,24060004
349c738,3c058010
349c73c,24a54394
349c740,3c02800c
349c744,3442806c
349c748,40f809
349c74c,24044806
349c750,10000018
349c754,3c020001
349c758,2c21021
349c75c,8c4308c8
349c760,a4600030
349c764,8c4308c8
349c768,a4600010
349c76c,8c4308c8
349c770,a4600020
349c774,8c4308c8
349c778,a4600000
349c77c,8c4408c8
349c780,2403ff38
349c784,a4830032
349c788,8c4408c8
349c78c,a4830022
349c790,8c4408c8
349c794,a4830012
349c798,8c4208c8
349c79c,10000004
349c7a0,a4430002
349c7a4,2c21021
349c7a8,240303e7
349c7ac,a443099e
349c7b0,3c020001
349c7b4,2c21021
349c7b8,84420978
