10,1073537a
34a3e6c,2202825
34a3e70,3c04801c
34a3e74,3c028001
34a3e78,244238b0
34a3e7c,40f809
34a3e80,348484a0
34a3e84,408025
34a3e88,24050008
34a3e8c,3c028000
34a3e90,24422e80
34a3e94,40f809
34a3e98,2602025
34a3e9c,1000000a
34a3ea0,2001025
34a3ea4,63403
34a3ea8,2202825
34a3eac,3c04801c
34a3eb0,3c028001
34a3eb4,244238b0
34a3eb8,40f809
34a3ebc,348484a0
34a3ec0,408025
34a3ec4,2001025
34a3ec8,8fbf0044
34a3ecc,8fb30040
34a3ed0,8fb2003c
34a3ed4,8fb10038
34a3ed8,8fb00034
34a3edc,3e00008
34a3ee0,27bd0048
34a3ee4,27bdffe0
34a3ee8,afbf001c
34a3eec,afb20018
34a3ef0,afb10014
34a3ef4,afb00010
34a3ef8,808825
34a3efc,3c028008
34a3f00,24421628
34a3f04,40f809
34a3f08,a08025
34a3f0c,2403ffff
34a3f10,1443000d
34a3f14,8fbf001c
34a3f18,92230008
34a3f1c,2c630013
34a3f20,1060000a
34a3f24,8fb20018
34a3f28,92320009
34a3f2c,2002825
34a3f30,3c028008
34a3f34,244212f0
34a3f38,40f809
34a3f3c,2202025
34a3f40,a2320009
34a3f44,8fbf001c
34a3f48,8fb20018
34a3f4c,8fb10014
34a3f50,8fb00010
34a3f54,3e00008
34a3f58,27bd0020
34a3f5c,27bdffd8
34a3f60,afbf0024
34a3f64,afb10020
34a3f68,afb0001c
34a3f6c,a08825
34a3f70,c08025
34a3f74,3c028042
34a3f78,c4407e48
34a3f7c,3c028042
34a3f80,8c477e44
34a3f84,3c028002
34a3f88,24422bd4
34a3f8c,40f809
34a3f90,e7a00010
34a3f94,14400018
34a3f98,8fbf0024
34a3f9c,3c028040
34a3fa0,90421e06
34a3fa4,50400015
34a3fa8,8fb10020
34a3fac,24020043
34a3fb0,12020005
34a3fb4,24020044
34a3fb8,1202000a
34a3fbc,24050079
34a3fc0,1000000e
34a3fc4,8fb10020
34a3fc8,24050078
34a3fcc,3c028006
34a3fd0,3442fdcc
34a3fd4,40f809
34a3fd8,2202025
34a3fdc,10000006
34a3fe0,8fbf0024
34a3fe4,3c028006
34a3fe8,3442fdcc
34a3fec,40f809
34a3ff0,2202025
34a3ff4,8fbf0024
34a3ff8,8fb10020
34a3ffc,8fb0001c
34a4000,3e00008
34a4004,27bd0028
34a4008,3c028011
34a400c,3442a5d0
34a4010,8c4309a4
34a4014,38620001
34a4018,30640002
34a401c,14800002
34a4020,30420001
34a4024,34420002
34a4028,30640004
34a402c,50800001
34a4030,34420004
34a4034,30640008
34a4038,50800001
34a403c,34420008
34a4040,30630010
34a4044,50600001
34a4048,34420010
34a404c,3e00008
34a4054,3c028040
34a4058,90421e0b
34a405c,1040000c
34a4064,27bdffe8
34a4068,afbf0014
34a406c,c109002
34a4074,3c038040
34a4078,90631e0c
34a407c,431024
34a4080,2c420001
34a4084,8fbf0014
34a4088,3e00008
34a408c,27bd0018
34a4090,3e00008
34a4094,24020001
34a4098,27bdffb8
34a409c,afbf0044
34a40a0,afb30040
34a40a4,afb2003c
34a40a8,afb10038
34a40ac,afb00034
34a40b0,809025
34a40b4,a08825
34a40b8,c09825
34a40bc,e08025
34a40c0,afa00020
34a40c4,c101e4e
34a40c8,afa00024
34a40cc,26070001
34a40d0,30e700ff
34a40d4,94460000
34a40d8,27a50020
34a40dc,c101e50
34a40e0,2402025
34a40e4,27a50020
34a40e8,c10585c
34a40ec,27a40028
34a40f0,8fa20028
34a40f4,afa20020
34a40f8,8fa2002c
34a40fc,afa20024
34a4100,27a50020
34a4104,c101edb
34a4108,27a40010
34a410c,8fa20010
34a4110,8fa30014
34a4114,431025
34a4118,10400016
34a411c,133400
34a4120,3c128045
34a4124,8fa20020
34a4128,ae42d40c
34a412c,2652d40c
34a4130,8fa20024
34a4134,ae420004
34a4138,3025
34a413c,2202825
34a4140,3c04801c
34a4144,3c028001
34a4148,24423678
34a414c,40f809
34a4150,348484a0
34a4154,408025
34a4158,24050008
34a415c,3c028000
34a4160,24422e80
34a4164,40f809
34a4168,2402025
34a416c,1000000a
34a4170,2001025
34a4174,63403
34a4178,2202825
34a417c,3c04801c
34a4180,3c028001
34a4184,24423678
34a4188,40f809
34a418c,348484a0
34a4190,408025
34a4194,2001025
34a4198,8fbf0044
34a419c,8fb30040
34a41a0,8fb2003c
34a41a4,8fb10038
34a41a8,8fb00034
34a41ac,3e00008
34a41b0,27bd0048
34a41b4,27bdffc0
34a41b8,afbf003c
34a41bc,afb20038
34a41c0,afb10034
34a41c4,afb00030
34a41c8,809025
34a41cc,a08825
34a41d0,c08025
34a41d4,afa00020
34a41d8,c101e4e
34a41dc,afa00024
34a41e0,26070001
34a41e4,30e700ff
34a41e8,94460000
34a41ec,27a50020
34a41f0,c101e50
34a41f4,2402025
34a41f8,27a50020
34a41fc,c10585c
34a4200,27a40028
34a4204,8fa20028
34a4208,afa20020
34a420c,8fa2002c
34a4210,afa20024
34a4214,27a50020
34a4218,c101edb
34a421c,27a40010
34a4220,8fa20010
34a4224,8fa30014
34a4228,431025
34a422c,10400016
34a4230,24060004
34a4234,3c128045
34a4238,8fa20020
34a423c,ae42d40c
34a4240,2652d40c
34a4244,8fa20024
34a4248,ae420004
34a424c,3025
34a4250,2202825
34a4254,3c04801c
34a4258,3c028001
34a425c,24423678
34a4260,40f809
34a4264,348484a0
34a4268,408025
34a426c,24050008
34a4270,3c028000
34a4274,24422e80
34a4278,40f809
34a427c,2402025
34a4280,10000009
34a4284,2001025
34a4288,2202825
34a428c,3c04801c
34a4290,3c028001
34a4294,24423678
34a4298,40f809
34a429c,348484a0
34a42a0,408025
34a42a4,2001025
34a42a8,8fbf003c
34a42ac,8fb20038
34a42b0,8fb10034
34a42b4,8fb00030
34a42b8,3e00008
34a42bc,27bd0040
34a42c0,27bdffc0
34a42c4,afbf003c
34a42c8,afb20038
34a42cc,afb10034
34a42d0,afb00030
34a42d4,809025
34a42d8,a08825
34a42dc,c08025
34a42e0,afa00020
34a42e4,c101e4e
34a42e8,afa00024
34a42ec,26070004
34a42f0,30e700ff
34a42f4,94460000
34a42f8,27a50020
34a42fc,c101e50
34a4300,2402025
34a4304,27a50020
34a4308,c10585c
34a430c,27a40028
34a4310,8fa20028
34a4314,afa20020
34a4318,8fa2002c
34a431c,afa20024
34a4320,27a50020
34a4324,c101edb
34a4328,27a40010
34a432c,8fa20010
34a4330,8fa30014
34a4334,431025
34a4338,10400015
34a433c,3025
34a4340,3c128045
34a4344,8fa20020
34a4348,ae42d40c
34a434c,2652d40c
34a4350,8fa20024
34a4354,ae420004
34a4358,2202825
34a435c,3c04801c
34a4360,3c028001
34a4364,24423678
34a4368,40f809
34a436c,348484a0
34a4370,408025
34a4374,24050008
34a4378,3c028000
34a437c,24422e80
34a4380,40f809
34a4384,2402025
34a4388,10000009
34a438c,2001025
34a4390,2202825
34a4394,3c04801c
34a4398,3c028001
34a439c,24423678
34a43a0,40f809
34a43a4,348484a0
34a43a8,408025
34a43ac,2001025
34a43b0,8fbf003c
34a43b4,8fb20038
34a43b8,8fb10034
34a43bc,8fb00030
34a43c0,3e00008
34a43c4,27bd0040
34a43c8,27bdffc0
34a43cc,afbf003c
34a43d0,afb20038
34a43d4,afb10034
34a43d8,afb00030
34a43dc,809025
34a43e0,a08825
34a43e4,c08025
34a43e8,afa00020
34a43ec,c101e4e
34a43f0,afa00024
34a43f4,26070006
34a43f8,30e700ff
34a43fc,94460000
34a4400,27a50020
34a4404,c101e50
34a4408,2402025
34a440c,27a50020
34a4410,c10585c
34a4414,27a40028
34a4418,8fa20028
34a441c,afa20020
34a4420,8fa2002c
34a4424,afa20024
34a4428,27a50020
34a442c,c101edb
34a4430,27a40010
34a4434,8fa20010
34a4438,8fa30014
34a443c,431025
34a4440,10400016
34a4444,103400
34a4448,3c128045
34a444c,8fa20020
34a4450,ae42d40c
34a4454,2652d40c
34a4458,8fa20024
34a445c,ae420004
34a4460,3025
34a4464,2202825
34a4468,3c04801c
34a446c,3c028001
34a4470,24423678
34a4474,40f809
34a4478,348484a0
34a447c,408025
34a4480,24050008
34a4484,3c028000
34a4488,24422e80
34a448c,40f809
34a4490,2402025
34a4494,1000000a
34a4498,2001025
34a449c,63403
34a44a0,2202825
34a44a4,3c04801c
34a44a8,3c028001
34a44ac,24423678
34a44b0,40f809
34a44b4,348484a0
34a44b8,408025
34a44bc,2001025
34a44c0,8fbf003c
34a44c4,8fb20038
34a44c8,8fb10034
34a44cc,8fb00030
34a44d0,3e00008
34a44d4,27bd0040
34a44d8,27bdffd8
34a44dc,afbf0024
34a44e0,afb30020
34a44e4,afb2001c
34a44e8,afb10018
34a44ec,afb00014
34a44f0,84820000
34a44f4,24030111
34a44f8,14430081
34a44fc,a08025
34a4500,9482001c
34a4504,21202
34a4508,30420001
34a450c,54400089
34a4510,3c130600
34a4514,10000083
34a4518,3c110501
34a451c,9082019c
34a4520,263318a0
34a4524,263208a0
34a4528,26317870
34a452c,3c038040
34a4530,90631e28
34a4534,10600009
34a4538,2c430012
34a453c,3c038011
34a4540,3463a5d0
34a4544,8c6300a4
34a4548,3c040020
34a454c,641824
34a4550,50600035
34a4554,8e030000
34a4558,2c430012
34a455c,10600031
34a4560,21080
34a4564,3c038042
34a4568,24637e4c
34a456c,621021
34a4570,8c420000
34a4574,400008
34a457c,3c028040
34a4580,90421e23
34a4584,50400028
34a4588,8e030000
34a458c,c1097fa
34a4590,24040001
34a4594,10000023
34a4598,409025
34a459c,3c028040
34a45a0,90421e24
34a45a4,50400020
34a45a8,8e030000
34a45ac,c1097fa
34a45b0,24040002
34a45b4,1000001b
34a45b8,409025
34a45bc,3c028040
34a45c0,90421e22
34a45c4,50400018
34a45c8,8e030000
34a45cc,c1097fa
34a45d0,24040003
34a45d4,10000013
34a45d8,409025
34a45dc,3c028040
34a45e0,90421e25
34a45e4,50400010
34a45e8,8e030000
34a45ec,c1097fa
34a45f0,24040004
34a45f4,1000000b
34a45f8,409025
34a45fc,3c028040
34a4600,90421e26
34a4604,50400008
34a4608,8e030000
34a460c,c1097fa
34a4610,2404001a
34a4614,409025
34a4618,c1097fa
34a461c,2404001b
34a4620,409825
34a4624,8e030000
34a4628,8c6402c4
34a462c,2482ffe0
34a4630,ac6202c4
34a4634,3c07fd10
34a4638,ac87ffe0
34a463c,ac92ffe4
34a4640,8c6202c4
34a4644,3c06df00
34a4648,ac460008
34a464c,ac40000c
34a4650,8c6202c4
34a4654,8c6502c0
34a4658,24a40008
34a465c,ac6402c0
34a4660,3c04db06
34a4664,24880024
34a4668,aca80000
34a466c,aca20004
34a4670,8c6202c4
34a4674,ac470010
34a4678,ac530014
34a467c,8c6202c4
34a4680,ac460018
34a4684,ac40001c
34a4688,8c6502c4
34a468c,24a50010
34a4690,8c6202c0
34a4694,24460008
34a4698,ac6602c0
34a469c,24840028
34a46a0,ac440000
34a46a4,ac450004
34a46a8,2202825
34a46ac,3c028002
34a46b0,34428048
34a46b4,40f809
34a46b8,2002025
34a46bc,8fbf0024
34a46c0,8fb30020
34a46c4,8fb2001c
34a46c8,8fb10018
34a46cc,8fb00014
34a46d0,3e00008
34a46d4,27bd0028
34a46d8,3c130600
34a46dc,26731000
34a46e0,3c120600
34a46e4,265117c0
34a46e8,3c028040
34a46ec,90421e28
34a46f0,1040ffcc
34a46f4,1025
34a46f8,1000ff91
34a46fc,3c038011
34a4700,24030117
34a4704,1043fff4
34a4708,2403011d
34a470c,1043ff83
34a4710,3c110501
34a4714,263318a0
34a4718,263208a0
34a471c,1000fff2
34a4720,26317870
34a4724,263318a0
34a4728,263208a0
34a472c,10000004
34a4730,26317870
34a4734,26731000
34a4738,3c120600
34a473c,265117c0
34a4740,1000ff7a
34a4744,9082018d
34a4748,27bdffe8
34a474c,afbf0014
34a4750,c109136
34a4758,8fbf0014
34a475c,3e00008
34a4760,27bd0018
34a4764,8482014a
34a4768,14400008
34a4770,27bdffe8
34a4774,afbf0014
34a4778,c109136
34a4780,8fbf0014
34a4784,3e00008
34a4788,27bd0018
34a478c,3e00008
34a4794,27bdffe8
34a4798,afbf0014
34a479c,c109136
34a47a4,8fbf0014
34a47a8,3e00008
34a47ac,27bd0018
34a47b0,27bdffe0
34a47b4,afbf001c
34a47b8,afb20018
34a47bc,afb10014
34a47c0,afb00010
34a47c4,808025
34a47c8,c101e4e
34a47cc,a09025
34a47d0,408825
34a47d4,8c420008
34a47d8,5040001a
34a47dc,9602001c
34a47e0,c105ce7
34a47e4,26240004
34a47e8,54400016
34a47ec,9602001c
34a47f0,3c028045
34a47f4,8e240004
34a47f8,8e230008
34a47fc,ac44d40c
34a4800,2451d40c
34a4804,ae230004
34a4808,9606001c
34a480c,63042
34a4810,30c63f00
34a4814,26050024
34a4818,3c028001
34a481c,24423678
34a4820,40f809
34a4824,2402025
34a4828,24050008
34a482c,3c028000
34a4830,24422e80
34a4834,40f809
34a4838,2202025
34a483c,1000000e
34a4840,8fbf001c
34a4844,3046001f
34a4848,2cc3001a
34a484c,1060000a
34a4850,8fbf001c
34a4854,21042
34a4858,30423f00
34a485c,c23025
34a4860,26050024
34a4864,3c028001
34a4868,24423678
34a486c,40f809
34a4870,2402025
34a4874,8fbf001c
34a4878,8fb20018
34a487c,8fb10014
34a4880,8fb00010
34a4884,3e00008
34a4888,27bd0020
34a488c,27bdffd8
34a4890,afbf0024
34a4894,afb40020
34a4898,afb3001c
34a489c,afb20018
34a48a0,afb10014
34a48a4,afb00010
34a48a8,808025
34a48ac,a09825
34a48b0,9492001c
34a48b4,c101e4e
34a48b8,12a182
34a48bc,408825
34a48c0,8c420008
34a48c4,10400019
34a48c8,2e82001a
34a48cc,c105ce7
34a48d0,26240004
34a48d4,14400015
34a48d8,2e82001a
34a48dc,3c028045
34a48e0,8e240004
34a48e4,8e230008
34a48e8,ac44d40c
34a48ec,2451d40c
34a48f0,ae230004
34a48f4,123200
34a48f8,30c63f00
34a48fc,26050024
34a4900,3c028001
34a4904,24423678
34a4908,40f809
34a490c,2602025
34a4910,24050008
34a4914,3c028000
34a4918,24422e80
34a491c,40f809
34a4920,2202025
34a4924,1000000c
34a4928,8fbf0024
34a492c,1040000a
34a4930,8fbf0024
34a4934,123200
34a4938,30c63f00
34a493c,d43025
34a4940,26050024
34a4944,3c028001
34a4948,24423678
34a494c,40f809
34a4950,2602025
34a4954,8fbf0024
34a4958,8fb40020
34a495c,8fb3001c
34a4960,8fb20018
34a4964,8fb10014
34a4968,8fb00010
34a496c,3e00008
34a4970,27bd0028
34a4974,801025
34a4978,14c00002
34a497c,a6001b
34a4980,7000d
34a4984,2810
34a4988,3812
34a498c,3c03aaaa
34a4990,3463aaab
34a4994,e30019
34a4998,1810
34a499c,31882
34a49a0,32040
34a49a4,831821
34a49a8,31840
34a49ac,e31823
34a49b0,44850000
34a49b4,4a10004
34a49b8,468000a1
34a49bc,3c048042
34a49c0,d4807eb0
34a49c4,46201080
34a49c8,462010a0
34a49cc,44860000
34a49d0,4c10004
34a49d4,46800021
34a49d8,3c048042
34a49dc,d4847eb0
34a49e0,46240000
34a49e4,46200020
34a49e8,46001083
34a49ec,3c048042
34a49f0,c4847eb8
34a49f4,46022101
34a49f8,24640001
34a49fc,3c068042
34a4a00,24c67e94
34a4a04,32840
34a4a08,a32821
34a4a0c,c52821
34a4a10,90a50001
34a4a14,44850000
34a4a1c,46800020
34a4a20,46040002
34a4a24,42840
34a4a28,a42821
34a4a2c,c53021
34a4a30,90c50001
34a4a34,44853000
34a4a3c,468031a0
34a4a40,46023182
34a4a44,46060000
34a4a48,3c058042
34a4a4c,c4a67ebc
34a4a50,4600303e
34a4a58,45030005
34a4a5c,46060001
34a4a60,4600000d
34a4a64,44050000
34a4a68,10000006
34a4a6c,30a700ff
34a4a70,4600000d
34a4a74,44050000
34a4a78,3c068000
34a4a7c,a62825
34a4a80,30a700ff
34a4a84,3c068042
34a4a88,24c67e94
34a4a8c,32840
34a4a90,a32821
34a4a94,c52821
34a4a98,90a50002
34a4a9c,44850000
34a4aa4,46800020
34a4aa8,46040002
34a4aac,42840
34a4ab0,a42821
34a4ab4,c53021
34a4ab8,90c50002
34a4abc,44853000
34a4ac4,468031a0
34a4ac8,46023182
34a4acc,46060000
34a4ad0,3c058042
34a4ad4,c4a67ebc
34a4ad8,4600303e
34a4ae0,45030005
34a4ae4,46060001
34a4ae8,4600000d
34a4aec,44050000
34a4af0,10000006
34a4af4,30a600ff
34a4af8,4600000d
34a4afc,44050000
34a4b00,3c068000
34a4b04,a62825
34a4b08,30a600ff
34a4b0c,32840
34a4b10,a31821
34a4b14,3c088042
34a4b18,25087e94
34a4b1c,681821
34a4b20,90650000
34a4b24,44850000
34a4b2c,46800020
34a4b30,46040002
34a4b34,41840
34a4b38,641821
34a4b3c,681821
34a4b40,90630000
34a4b44,44832000
34a4b4c,46802120
34a4b50,46022082
34a4b54,46020000
34a4b58,3c038042
34a4b5c,c4627ebc
34a4b60,4600103e
34a4b68,45030005
34a4b6c,46020001
34a4b70,4600000d
34a4b74,44030000
34a4b78,10000006
34a4b7c,a0430000
34a4b80,4600000d
34a4b84,44030000
34a4b88,3c048000
34a4b8c,641825
34a4b90,a0430000
34a4b94,a0470001
34a4b98,3e00008
34a4b9c,a0460002
34a4ba0,3c028011
34a4ba4,3442a5d0
34a4ba8,24030140
34a4bac,a4431424
34a4bb0,90440032
34a4bb4,41840
34a4bb8,641821
34a4bbc,31900
34a4bc0,3e00008
34a4bc4,a0430033
34a4bc8,3c048045
34a4bcc,8c83b350
34a4bd0,3c020019
34a4bd4,2442660d
34a4bd8,620018
34a4bdc,1012
34a4be0,3c033c6e
34a4be4,3463f35f
34a4be8,431021
34a4bec,3e00008
34a4bf0,ac82b350
34a4bf4,3c028045
34a4bf8,3e00008
34a4bfc,ac44b350
34a4c00,3c028046
34a4c04,8c435ea8
34a4c08,3c028045
34a4c0c,3e00008
34a4c10,ac43b350
34a4c14,3c048045
34a4c18,8c83b350
34a4c1c,3c020019
34a4c20,2442660d
34a4c24,620018
34a4c28,1012
34a4c2c,3c033c6e
34a4c30,3463f35f
34a4c34,431021
34a4c38,ac82b350
34a4c3c,21242
34a4c40,3c033f80
34a4c44,431025
34a4c48,3c038042
34a4c4c,c4607ec0
34a4c50,44821000
34a4c54,3e00008
34a4c58,46001001
34a4c5c,3c048045
34a4c60,8c83b350
34a4c64,3c020019
34a4c68,2442660d
34a4c6c,620018
34a4c70,1012
34a4c74,3c033c6e
34a4c78,3463f35f
34a4c7c,431021
34a4c80,ac82b350
34a4c84,21242
34a4c88,3c033f80
34a4c8c,431025
34a4c90,3c038042
34a4c94,c4607ec4
34a4c98,44821000
34a4c9c,3e00008
34a4ca0,46001001
34a4ca4,14800003
34a4ca8,3c028045
34a4cac,3e00008
34a4cb0,8c42b354
34a4cb4,27bdffe8
34a4cb8,afbf0014
34a4cbc,afb00010
34a4cc0,808025
34a4cc4,c109329
34a4cc8,42102
34a4ccc,3210000f
34a4cd0,108080
34a4cd4,3c038045
34a4cd8,2463b354
34a4cdc,2038021
34a4ce0,8e030000
34a4ce4,431021
34a4ce8,8fbf0014
34a4cec,8fb00010
34a4cf0,3e00008
34a4cf4,27bd0018
34a4cf8,3c028011
34a4cfc,3442a5d0
34a4d00,8c42135c
34a4d04,1440007c
34a4d08,3c02801c
34a4d0c,27bdffe8
34a4d10,afbf0014
34a4d14,344284a0
34a4d18,944300a4
34a4d1c,24020043
34a4d20,14620018
34a4d24,3c028046
34a4d28,3c02801c
34a4d2c,344284a0
34a4d30,3c030001
34a4d34,431021
34a4d38,80421cbc
34a4d3c,14400011
34a4d40,3c028046
34a4d44,3c028011
34a4d48,3442a5d0
34a4d4c,94420edc
34a4d50,30420020
34a4d54,1440000b
34a4d58,3c028046
34a4d5c,c1059b6
34a4d60,24040004
34a4d64,3c028011
34a4d68,3442a5d0
34a4d6c,94430edc
34a4d70,34630020
34a4d74,a4430edc
34a4d78,8c42135c
34a4d7c,1440005b
34a4d80,3c028046
34a4d84,90425eae
34a4d88,10400059
34a4d8c,8fbf0014
34a4d90,3c038011
34a4d94,3463a5d0
34a4d98,906300b2
34a4d9c,30630001
34a4da0,14600053
34a4da4,2c430007
34a4da8,10600051
34a4dac,21080
34a4db0,3c038042
34a4db4,24637ec8
34a4db8,621021
34a4dbc,8c420000
34a4dc0,400008
34a4dc8,3c028011
34a4dcc,3442a5d0
34a4dd0,8c4400a4
34a4dd4,c109329
34a4dd8,3084003f
34a4ddc,3c038046
34a4de0,94635eac
34a4de4,43102b
34a4de8,1040003e
34a4dec,8fbf0014
34a4df0,1000003f
34a4df8,3c028011
34a4dfc,3442a5d0
34a4e00,8c4400a4
34a4e04,3c02001c
34a4e08,2442003f
34a4e0c,c109329
34a4e10,822024
34a4e14,3c038046
34a4e18,94635eac
34a4e1c,43102b
34a4e20,10400030
34a4e24,8fbf0014
34a4e28,10000031
34a4e30,3c028011
34a4e34,3442a5d0
34a4e38,8c4400a4
34a4e3c,3c02001c
34a4e40,c109329
34a4e44,822024
34a4e48,3c038046
34a4e4c,94635eac
34a4e50,43102b
34a4e54,10400023
34a4e58,8fbf0014
34a4e5c,10000024
34a4e64,3c028011
34a4e68,3442a5d0
34a4e6c,844200d0
34a4e70,3c038046
34a4e74,94635eac
34a4e78,43102a
34a4e7c,10400019
34a4e80,8fbf0014
34a4e84,1000001a
34a4e8c,3c028011
34a4e90,3442a5d0
34a4e94,8442002e
34a4e98,3c038046
34a4e9c,94635eac
34a4ea0,43102a
34a4ea4,1040000f
34a4ea8,8fbf0014
34a4eac,10000010
34a4eb4,3c028011
34a4eb8,3442a5d0
34a4ebc,8c4300a4
34a4ec0,3c028046
34a4ec4,94445eac
34a4ec8,31302
34a4ecc,304201c0
34a4ed0,3063003f
34a4ed4,431025
34a4ed8,441024
34a4edc,14820004
34a4ee0,8fbf0014
34a4ee4,c1059b6
34a4ee8,24040003
34a4eec,8fbf0014
34a4ef0,3e00008
34a4ef4,27bd0018
34a4ef8,3e00008
34a4f00,27bdffd8
34a4f04,afbf0024
34a4f08,afb30020
34a4f0c,afb2001c
34a4f10,afb10018
34a4f14,afb00014
34a4f18,808025
34a4f1c,3c028045
34a4f20,9446b814
34a4f24,3c128011
34a4f28,3652a5d0
34a4f2c,82421357
34a4f30,21040
34a4f34,3c118010
34a4f38,2631bf00
34a4f3c,511021
34a4f40,24051fe0
34a4f44,a62823
34a4f48,94420000
34a4f4c,a22821
34a4f50,30a5ffff
34a4f54,3c138005
34a4f58,26737030
34a4f5c,852821
34a4f60,3c028045
34a4f64,260f809
34a4f68,8c44b810
34a4f6c,82421357
34a4f70,21040
34a4f74,511021
34a4f78,94450000
34a4f7c,24a51450
34a4f80,24060058
34a4f84,2052821
34a4f88,3c048046
34a4f8c,260f809
34a4f90,24845eb0
34a4f94,8fbf0024
34a4f98,8fb30020
34a4f9c,8fb2001c
34a4fa0,8fb10018
34a4fa4,8fb00014
34a4fa8,3e00008
34a4fac,27bd0028
34a4fb0,10c00009
34a4fb4,3c028009
34a4fb8,27bdffe8
34a4fbc,afbf0014
34a4fc0,24421474
34a4fc4,40f809
34a4fcc,8fbf0014
34a4fd0,3e00008
34a4fd4,27bd0018
34a4fd8,3e00008
34a4fe0,27bdffd0
34a4fe4,afbf002c
34a4fe8,afb60028
34a4fec,afb50024
34a4ff0,afb40020
34a4ff4,afb3001c
34a4ff8,afb20018
34a4ffc,afb10014
34a5000,10a00079
34a5004,afb00010
34a5008,a08025
34a500c,24b21450
34a5010,3c028045
34a5014,9442b814
34a5018,a22823
34a501c,24b11fe0
34a5020,a6001352
34a5024,26051354
34a5028,2001825
34a502c,1025
34a5030,24630002
34a5034,9464fffe
34a5038,441021
34a503c,14a3fffc
34a5040,3042ffff
34a5044,26450058
34a5048,2401825
34a504c,24630002
34a5050,9464fffe
34a5054,441021
34a5058,1465fffc
34a505c,3042ffff
34a5060,3c038045
34a5064,9463b814
34a5068,33042
34a506c,2c630002
34a5070,5460000b
34a5074,a6021352
34a5078,2202025
34a507c,24840002
34a5080,9485fffe
34a5084,451021
34a5088,24630001
34a508c,3063ffff
34a5090,66282b
34a5094,14a0fff9
34a5098,3042ffff
34a509c,a6021352
34a50a0,82021357
34a50a4,21040
34a50a8,3c138010
34a50ac,2673bf00
34a50b0,531021
34a50b4,94440000
34a50b8,3c150800
34a50bc,24070001
34a50c0,24061450
34a50c4,2002825
34a50c8,c1093ec
34a50cc,952021
34a50d0,82021357
34a50d4,24420003
34a50d8,21040
34a50dc,531021
34a50e0,94440000
34a50e4,24070001
34a50e8,24061450
34a50ec,2002825
34a50f0,c1093ec
34a50f4,952021
34a50f8,3c168045
34a50fc,96c6b814
34a5100,82021357
34a5104,21040
34a5108,531021
34a510c,24141fe0
34a5110,2862023
34a5114,94420000
34a5118,822021
34a511c,3084ffff
34a5120,24070001
34a5124,2202825
34a5128,c1093ec
34a512c,952021
34a5130,82021357
34a5134,21040
34a5138,531021
34a513c,94440000
34a5140,24841450
34a5144,3084ffff
34a5148,24070001
34a514c,24060058
34a5150,2402825
34a5154,c1093ec
34a5158,952021
34a515c,96c6b814
34a5160,82021357
34a5164,24420003
34a5168,21040
34a516c,531021
34a5170,2862023
34a5174,94420000
34a5178,822021
34a517c,3084ffff
34a5180,24070001
34a5184,2202825
34a5188,c1093ec
34a518c,952021
34a5190,82021357
34a5194,24420003
34a5198,21040
34a519c,531021
34a51a0,94440000
34a51a4,24841450
34a51a8,3084ffff
34a51ac,24070001
34a51b0,24060058
34a51b4,2402825
34a51b8,c1093ec
34a51bc,952021
34a51c0,8fbf002c
34a51c4,8fb60028
34a51c8,8fb50024
34a51cc,8fb40020
34a51d0,8fb3001c
34a51d4,8fb20018
34a51d8,8fb10014
34a51dc,8fb00010
34a51e0,3e00008
34a51e4,27bd0030
34a51e8,3c028045
34a51ec,8c51b810
34a51f0,3c128046
34a51f4,26525eb0
34a51f8,3c108011
34a51fc,1000ff88
34a5200,3610a5d0
34a5204,27bdffb0
34a5208,afbf004c
34a520c,afbe0048
34a5210,afb70044
34a5214,afb60040
34a5218,afb5003c
34a521c,afb40038
34a5220,afb30034
34a5224,afb20030
34a5228,afb1002c
34a522c,afb00028
34a5230,809825
34a5234,a09025
34a5238,34058000
34a523c,3c028000
34a5240,24422e80
34a5244,40f809
34a5248,8e440000
34a524c,3825
34a5250,34068000
34a5254,8e450000
34a5258,c1093ec
34a525c,3c040800
34a5260,3c028011
34a5264,3442a5d0
34a5268,9442000c
34a526c,afa20024
34a5270,3c158010
34a5274,26b5bf00
34a5278,26a20004
34a527c,afa20020
34a5280,3c178011
34a5284,3c028046
34a5288,afa20018
34a528c,24425eb0
34a5290,afa20014
34a5294,3c1e8045
34a5298,3c028045
34a529c,afa20010
34a52a0,36f0b924
34a52a4,3c118046
34a52a8,26315f08
34a52ac,afb5001c
34a52b0,96b40000
34a52b4,8e450000
34a52b8,3c168005
34a52bc,26d67030
34a52c0,24061354
34a52c4,b42821
34a52c8,2c0f809
34a52cc,36e4a5d0
34a52d0,26821450
34a52d4,8e450000
34a52d8,24060058
34a52dc,a22821
34a52e0,2c0f809
34a52e4,8fa40014
34a52e8,97c6b814
34a52ec,2861023
34a52f0,24421fe0
34a52f4,8e450000
34a52f8,a22821
34a52fc,8fa20010
34a5300,2c0f809
34a5304,8c44b810
34a5308,36e3a5d0
34a530c,94671352
34a5310,a4601352
34a5314,1025
34a5318,602025
34a531c,24630002
34a5320,94840000
34a5324,441021
34a5328,1470fffb
34a532c,3042ffff
34a5330,8fa30018
34a5334,24635eb0
34a5338,24630002
34a533c,9464fffe
34a5340,441021
34a5344,1471fffc
34a5348,3042ffff
34a534c,8fa30010
