10,106b7d3a
349f780,24430008
349f784,ae030008
349f788,ac510000
349f78c,2403ffff
349f790,ac430004
349f794,24070006
349f798,24060007
349f79c,24050007
349f7a0,c108781
349f7a4,27a40018
349f7a8,afa00010
349f7ac,3825
349f7b0,2406000b
349f7b4,24050006
349f7b8,c1087b3
349f7bc,2002025
349f7c0,8fbf005c
349f7c4,8fb10058
349f7c8,8fb00054
349f7cc,3e00008
349f7d0,27bd0060
349f7d4,3e00008
349f7dc,27bdffe0
349f7e0,afbf001c
349f7e4,afb20018
349f7e8,afb10014
349f7ec,afb00010
349f7f0,809025
349f7f4,c101d92
349f7f8,a08025
349f7fc,600002c
349f800,408825
349f804,8c420008
349f808,10400019
349f80c,3c02800c
349f810,c10508a
349f814,26240004
349f818,14400015
349f81c,3c02800c
349f820,3c028044
349f824,8e240004
349f828,8e230008
349f82c,ac447e5c
349f830,24517e5c
349f834,ae230004
349f838,2003025
349f83c,26450024
349f840,3c04801c
349f844,3c028001
349f848,244238b0
349f84c,40f809
349f850,348484a0
349f854,24050008
349f858,3c028000
349f85c,24422e80
349f860,40f809
349f864,2202025
349f868,10000012
349f86c,8fbf001c
349f870,3442dccc
349f874,40f809
349f87c,3c028042
349f880,c4423ebc
349f884,4600103c
349f88c,45000009
349f890,8fbf001c
349f894,2003025
349f898,26450024
349f89c,3c04801c
349f8a0,3c028001
349f8a4,24423678
349f8a8,40f809
349f8ac,348484a0
349f8b0,8fbf001c
349f8b4,8fb20018
349f8b8,8fb10014
349f8bc,8fb00010
349f8c0,3e00008
349f8c4,27bd0020
349f8c8,27bdffe8
349f8cc,afbf0014
349f8d0,afb00010
349f8d4,80820116
349f8d8,18400003
349f8dc,808025
349f8e0,2442ffff
349f8e4,a0820116
349f8e8,960201a2
349f8ec,24422ee0
349f8f0,a60201a2
349f8f4,8e02013c
349f8f8,40f809
349f8fc,2002025
349f900,3c028006
349f904,244236c4
349f908,40f809
349f90c,860401a2
349f910,960301a0
349f914,44831000
349f91c,468010a0
349f920,46001002
349f924,96020014
349f928,44821000
349f930,468010a0
349f934,46020000
349f938,3c028042
349f93c,c4423ec0
349f940,4600103e
349f948,45030005
349f94c,46020001
349f950,4600000d
349f954,44020000
349f958,10000006
349f95c,a60200b4
349f960,4600000d
349f964,44020000
349f968,3c048000
349f96c,441025
349f970,a60200b4
349f974,920201a4
349f978,1040000b
349f97c,8fbf0014
349f980,5460000a
349f984,8fb00010
349f988,82020116
349f98c,54400007
349f990,8fb00010
349f994,24020800
349f998,a60201a0
349f99c,24020040
349f9a0,a2020116
349f9a4,8fbf0014
349f9a8,8fb00010
349f9ac,3e00008
349f9b0,27bd0018
349f9b4,27bdffe8
349f9b8,afbf0014
349f9bc,afb00010
349f9c0,3c028040
349f9c4,90421e11
349f9c8,10400008
349f9cc,a08025
349f9d0,3c028011
349f9d4,3442a5d0
349f9d8,8c4200a4
349f9dc,3c030020
349f9e0,431024
349f9e4,10400035
349f9e8,3c020501
349f9ec,9082018c
349f9f0,2c420012
349f9f4,10400034
349f9f8,3c020501
349f9fc,9083018c
349fa00,31880
349fa04,3c028042
349fa08,24423ec4
349fa0c,431021
349fa10,8c420000
349fa14,400008
349fa1c,3c028040
349fa20,90421e0c
349fa24,5040002a
349fa28,3c020501
349fa2c,c10889f
349fa30,2404000a
349fa34,10000030
349fa38,8e030000
349fa3c,3c028040
349fa40,90421e0d
349fa44,50400024
349fa48,3c020501
349fa4c,c10889f
349fa50,2404000b
349fa54,10000028
349fa58,8e030000
349fa5c,3c028040
349fa60,90421e0b
349fa64,5040001e
349fa68,3c020501
349fa6c,c10889f
349fa70,2404000d
349fa74,10000020
349fa78,8e030000
349fa7c,3c028040
349fa80,90421e0e
349fa84,50400018
349fa88,3c020501
349fa8c,c10889f
349fa90,2404000c
349fa94,10000018
349fa98,8e030000
349fa9c,3c028040
349faa0,90421e0f
349faa4,50400012
349faa8,3c020501
349faac,c10889f
349fab0,2404001d
349fab4,10000010
349fab8,8e030000
349fabc,1000000d
349fac0,24421ca0
349fac4,3c020501
349fac8,1000000a
349facc,24421ca0
349fad0,10000008
349fad4,24421ca0
349fad8,10000006
349fadc,24421ca0
349fae0,10000004
349fae4,24421ca0
349fae8,10000002
349faec,24421ca0
349faf0,24421ca0
349faf4,8e030000
349faf8,8c6402c4
349fafc,2485fff0
349fb00,ac6502c4
349fb04,3c05fd10
349fb08,ac85fff0
349fb0c,ac82fff4
349fb10,8c6202c4
349fb14,3c04df00
349fb18,ac440008
349fb1c,ac40000c
349fb20,8c6402c4
349fb24,8c6202c0
349fb28,24450008
349fb2c,ac6502c0
349fb30,3c03db06
349fb34,24630024
349fb38,ac430000
349fb3c,ac440004
349fb40,3c050500
349fb44,24a55290
349fb48,3c028002
349fb4c,34428048
349fb50,40f809
349fb54,2002025
349fb58,8fbf0014
349fb5c,8fb00010
349fb60,3e00008
349fb64,27bd0018
349fb68,27bdffd8
349fb6c,afbf0024
349fb70,afb30020
349fb74,afb2001c
349fb78,afb10018
349fb7c,afb00014
349fb80,808025
349fb84,a09825
349fb88,9492001c
349fb8c,c101d92
349fb90,3252001f
349fb94,408825
349fb98,8c420008
349fb9c,10400018
349fba0,3242ffff
349fba4,c10508a
349fba8,26240004
349fbac,14400014
349fbb0,3242ffff
349fbb4,3c028044
349fbb8,8e240004
349fbbc,8e230008
349fbc0,ac447e5c
349fbc4,24517e5c
349fbc8,ae230004
349fbcc,3025
349fbd0,26050024
349fbd4,3c028001
349fbd8,24423678
349fbdc,40f809
349fbe0,2602025
349fbe4,24050008
349fbe8,3c028000
349fbec,24422e80
349fbf0,40f809
349fbf4,2202025
349fbf8,1000000d
349fbfc,8fbf0024
349fc00,2c42001a
349fc04,1040000a
349fc08,8fbf0024
349fc0c,9606001c
349fc10,30c63f00
349fc14,2463025
349fc18,26050024
349fc1c,3c028001
349fc20,24423678
349fc24,40f809
349fc28,2602025
349fc2c,8fbf0024
349fc30,8fb30020
349fc34,8fb2001c
349fc38,8fb10018
349fc3c,8fb00014
349fc40,3e00008
349fc44,27bd0028
349fc48,27bdffd8
349fc4c,afbf0024
349fc50,afb40020
349fc54,afb3001c
349fc58,afb20018
349fc5c,afb10014
349fc60,afb00010
349fc64,808025
349fc68,a09825
349fc6c,849401a4
349fc70,94920014
349fc74,c101d92
349fc78,3252001f
349fc7c,408825
349fc80,8c420008
349fc84,10400018
349fc88,3242ffff
349fc8c,c10508a
349fc90,26240004
349fc94,14400014
349fc98,3242ffff
349fc9c,3c028044
349fca0,8e240004
349fca4,8e230008
349fca8,ac447e5c
349fcac,24517e5c
349fcb0,ae230004
349fcb4,3025
349fcb8,26050024
349fcbc,3c028001
349fcc0,24423678
349fcc4,40f809
349fcc8,2602025
349fccc,24050008
349fcd0,3c028000
349fcd4,24422e80
349fcd8,40f809
349fcdc,2202025
349fce0,1000000d
349fce4,8fbf0024
349fce8,2c42001a
349fcec,1040000a
349fcf0,8fbf0024
349fcf4,3286003f
349fcf8,63200
349fcfc,2463025
349fd00,26050024
349fd04,3c028001
349fd08,24423678
349fd0c,40f809
349fd10,2602025
349fd14,8fbf0024
349fd18,8fb40020
349fd1c,8fb3001c
349fd20,8fb20018
349fd24,8fb10014
349fd28,8fb00010
349fd2c,3e00008
349fd30,27bd0028
349fd34,27bdffe0
349fd38,afbf001c
349fd3c,afb10018
349fd40,afb00014
349fd44,808825
349fd48,a08025
349fd4c,c10889f
349fd50,24040005
349fd54,3c038040
349fd58,90631e11
349fd5c,50600009
349fd60,922301a6
349fd64,3c038011
349fd68,3463a5d0
349fd6c,8c6300a4
349fd70,3c040020
349fd74,641824
349fd78,50600033
349fd7c,8e030000
349fd80,922301a6
349fd84,2c630012
349fd88,1060002e
349fd8c,3c038042
349fd90,922401a6
349fd94,42080
349fd98,24633f0c
349fd9c,641821
349fda0,8c630000
349fda4,600008
349fdac,3c038040
349fdb0,90631e0c
349fdb4,50600024
349fdb8,8e030000
349fdbc,c10889f
349fdc0,24040006
349fdc4,10000020
349fdc8,8e030000
349fdcc,3c038040
349fdd0,90631e0d
349fdd4,5060001c
349fdd8,8e030000
349fddc,c10889f
349fde0,24040007
349fde4,10000018
349fde8,8e030000
349fdec,3c038040
349fdf0,90631e0b
349fdf4,50600014
349fdf8,8e030000
349fdfc,c10889f
349fe00,24040009
349fe04,10000010
349fe08,8e030000
349fe0c,3c038040
349fe10,90631e0e
349fe14,5060000c
349fe18,8e030000
349fe1c,c10889f
349fe20,24040008
349fe24,10000008
349fe28,8e030000
349fe2c,3c038040
349fe30,90631e0f
349fe34,50600004
349fe38,8e030000
349fe3c,c10889f
349fe40,2404001c
349fe44,8e030000
349fe48,8c6402c4
349fe4c,2485ffd0
349fe50,ac6502c4
349fe54,3c06fd50
349fe58,ac86ffd0
349fe5c,24450200
349fe60,ac85ffd4
349fe64,8c6502c4
349fe68,3c04df00
349fe6c,aca40008
349fe70,aca0000c
349fe74,8c6502c4
349fe78,3c07fd10
349fe7c,aca70010
349fe80,aca20014
349fe84,8c6502c4
349fe88,aca40018
349fe8c,aca0001c
349fe90,8c6502c4
349fe94,aca60020
349fe98,24420a00
349fe9c,aca20024
349fea0,8c6202c4
349fea4,ac440028
349fea8,ac40002c
349feac,8c6402c4
349feb0,8c6202c0
349feb4,24450008
349feb8,ac6502c0
349febc,3c03db06
349fec0,24630024
349fec4,ac430000
349fec8,ac440004
349fecc,3c050600
349fed0,24a50960
349fed4,3c028002
349fed8,34428048
349fedc,40f809
349fee0,2002025
349fee4,8fbf001c
349fee8,8fb10018
349feec,8fb00014
349fef0,3e00008
349fef4,27bd0020
349fef8,27bdffb8
349fefc,afbf0044
349ff00,afb30040
349ff04,afb2003c
349ff08,afb10038
349ff0c,afb00034
349ff10,809825
349ff14,a08825
349ff18,c09025
349ff1c,e08025
349ff20,afa00020
349ff24,c101d92
349ff28,afa00024
349ff2c,26070001
349ff30,30e700ff
349ff34,94460000
349ff38,27a50020
349ff3c,c101d94
349ff40,2602025
349ff44,27a50020
349ff48,c104c03
349ff4c,27a40028
349ff50,8fa20028
349ff54,afa20020
349ff58,8fa2002c
349ff5c,afa20024
349ff60,27a50020
349ff64,c101e1f
349ff68,27a40010
349ff6c,8fa20010
349ff70,8fa30014
349ff74,431025
349ff78,10400016
349ff7c,123400
349ff80,3c138044
349ff84,8fa20020
349ff88,ae627e5c
349ff8c,26737e5c
349ff90,8fa20024
349ff94,ae620004
349ff98,63403
349ff9c,2202825
349ffa0,3c04801c
349ffa4,3c028001
349ffa8,244238b0
349ffac,40f809
349ffb0,348484a0
349ffb4,408025
349ffb8,24050008
349ffbc,3c028000
349ffc0,24422e80
349ffc4,40f809
349ffc8,2602025
349ffcc,1000000a
349ffd0,2001025
349ffd4,63403
349ffd8,2202825
349ffdc,3c04801c
349ffe0,3c028001
349ffe4,244238b0
349ffe8,40f809
349ffec,348484a0
349fff0,408025
349fff4,2001025
349fff8,8fbf0044
349fffc,8fb30040
34a0000,8fb2003c
34a0004,8fb10038
34a0008,8fb00034
34a000c,3e00008
34a0010,27bd0048
34a0014,27bdffe0
34a0018,afbf001c
34a001c,afb20018
34a0020,afb10014
34a0024,afb00010
34a0028,808825
34a002c,3c028008
34a0030,24421628
34a0034,40f809
34a0038,a08025
34a003c,2403ffff
34a0040,1443000d
34a0044,8fbf001c
34a0048,92230008
34a004c,2c630013
34a0050,1060000a
34a0054,8fb20018
34a0058,92320009
34a005c,2002825
34a0060,3c028008
34a0064,244212f0
34a0068,40f809
34a006c,2202025
34a0070,a2320009
34a0074,8fbf001c
34a0078,8fb20018
34a007c,8fb10014
34a0080,8fb00010
34a0084,3e00008
34a0088,27bd0020
34a008c,27bdffd8
34a0090,afbf0024
34a0094,afb10020
34a0098,afb0001c
34a009c,a08825
34a00a0,c08025
34a00a4,3c028042
34a00a8,c4403f58
34a00ac,3c028042
34a00b0,8c473f54
34a00b4,3c028002
34a00b8,24422bd4
34a00bc,40f809
34a00c0,e7a00010
34a00c4,14400018
34a00c8,8fbf0024
34a00cc,3c028040
34a00d0,90421dee
34a00d4,50400015
34a00d8,8fb10020
34a00dc,24020043
34a00e0,12020005
34a00e4,24020044
34a00e8,1202000a
34a00ec,24050079
34a00f0,1000000e
34a00f4,8fb10020
34a00f8,24050078
34a00fc,3c028006
34a0100,3442fdcc
34a0104,40f809
34a0108,2202025
34a010c,10000006
34a0110,8fbf0024
34a0114,3c028006
34a0118,3442fdcc
34a011c,40f809
34a0120,2202025
34a0124,8fbf0024
34a0128,8fb10020
34a012c,8fb0001c
34a0130,3e00008
34a0134,27bd0028
34a0138,3c028011
34a013c,3442a5d0
34a0140,8c4309a4
34a0144,38620001
34a0148,30640002
34a014c,14800002
34a0150,30420001
34a0154,34420002
34a0158,30640004
34a015c,50800001
34a0160,34420004
34a0164,30640008
34a0168,50800001
34a016c,34420008
34a0170,30630010
34a0174,50600001
34a0178,34420010
34a017c,3e00008
34a0184,3c028040
34a0188,90421df4
34a018c,1040000c
34a0194,27bdffe8
34a0198,afbf0014
34a019c,c10804e
34a01a4,3c038040
34a01a8,90631df5
34a01ac,431024
34a01b0,2c420001
34a01b4,8fbf0014
34a01b8,3e00008
34a01bc,27bd0018
34a01c0,3e00008
34a01c4,24020001
34a01c8,27bdffb8
34a01cc,afbf0044
34a01d0,afb30040
34a01d4,afb2003c
34a01d8,afb10038
34a01dc,afb00034
34a01e0,809025
34a01e4,a08825
34a01e8,c09825
34a01ec,e08025
34a01f0,afa00020
34a01f4,c101d92
34a01f8,afa00024
34a01fc,26070001
34a0200,30e700ff
34a0204,94460000
34a0208,27a50020
34a020c,c101d94
34a0210,2402025
34a0214,27a50020
34a0218,c104c03
34a021c,27a40028
34a0220,8fa20028
34a0224,afa20020
34a0228,8fa2002c
34a022c,afa20024
34a0230,27a50020
34a0234,c101e1f
34a0238,27a40010
34a023c,8fa20010
34a0240,8fa30014
34a0244,431025
34a0248,10400016
34a024c,133400
34a0250,3c128044
34a0254,8fa20020
34a0258,ae427e5c
34a025c,26527e5c
34a0260,8fa20024
34a0264,ae420004
34a0268,3025
34a026c,2202825
34a0270,3c04801c
34a0274,3c028001
34a0278,24423678
34a027c,40f809
34a0280,348484a0
34a0284,408025
34a0288,24050008
34a028c,3c028000
34a0290,24422e80
34a0294,40f809
34a0298,2402025
34a029c,1000000a
34a02a0,2001025
34a02a4,63403
34a02a8,2202825
34a02ac,3c04801c
34a02b0,3c028001
34a02b4,24423678
34a02b8,40f809
34a02bc,348484a0
34a02c0,408025
34a02c4,2001025
34a02c8,8fbf0044
34a02cc,8fb30040
34a02d0,8fb2003c
34a02d4,8fb10038
34a02d8,8fb00034
34a02dc,3e00008
34a02e0,27bd0048
34a02e4,27bdffc0
34a02e8,afbf003c
34a02ec,afb20038
34a02f0,afb10034
34a02f4,afb00030
34a02f8,809025
34a02fc,a08825
34a0300,c08025
34a0304,afa00020
34a0308,c101d92
34a030c,afa00024
34a0310,26070001
34a0314,30e700ff
34a0318,94460000
34a031c,27a50020
34a0320,c101d94
34a0324,2402025
34a0328,27a50020
34a032c,c104c03
34a0330,27a40028
34a0334,8fa20028
34a0338,afa20020
34a033c,8fa2002c
34a0340,afa20024
34a0344,27a50020
34a0348,c101e1f
34a034c,27a40010
34a0350,8fa20010
34a0354,8fa30014
34a0358,431025
34a035c,10400016
34a0360,24060004
34a0364,3c128044
34a0368,8fa20020
34a036c,ae427e5c
34a0370,26527e5c
34a0374,8fa20024
34a0378,ae420004
34a037c,3025
34a0380,2202825
34a0384,3c04801c
34a0388,3c028001
34a038c,24423678
34a0390,40f809
34a0394,348484a0
34a0398,408025
34a039c,24050008
34a03a0,3c028000
34a03a4,24422e80
34a03a8,40f809
34a03ac,2402025
34a03b0,10000009
34a03b4,2001025
34a03b8,2202825
34a03bc,3c04801c
34a03c0,3c028001
34a03c4,24423678
34a03c8,40f809
34a03cc,348484a0
34a03d0,408025
34a03d4,2001025
34a03d8,8fbf003c
34a03dc,8fb20038
34a03e0,8fb10034
34a03e4,8fb00030
34a03e8,3e00008
34a03ec,27bd0040
34a03f0,27bdffc0
34a03f4,afbf003c
34a03f8,afb20038
34a03fc,afb10034
34a0400,afb00030
34a0404,809025
34a0408,a08825
34a040c,c08025
34a0410,afa00020
34a0414,c101d92
34a0418,afa00024
34a041c,26070004
34a0420,30e700ff
34a0424,94460000
34a0428,27a50020
34a042c,c101d94
34a0430,2402025
34a0434,27a50020
34a0438,c104c03
34a043c,27a40028
34a0440,8fa20028
34a0444,afa20020
34a0448,8fa2002c
34a044c,afa20024
34a0450,27a50020
34a0454,c101e1f
34a0458,27a40010
34a045c,8fa20010
34a0460,8fa30014
34a0464,431025
34a0468,10400015
34a046c,3025
34a0470,3c128044
34a0474,8fa20020
34a0478,ae427e5c
34a047c,26527e5c
34a0480,8fa20024
34a0484,ae420004
34a0488,2202825
34a048c,3c04801c
34a0490,3c028001
34a0494,24423678
34a0498,40f809
34a049c,348484a0
34a04a0,408025
34a04a4,24050008
34a04a8,3c028000
34a04ac,24422e80
34a04b0,40f809
34a04b4,2402025
34a04b8,10000009
34a04bc,2001025
34a04c0,2202825
34a04c4,3c04801c
34a04c8,3c028001
34a04cc,24423678
34a04d0,40f809
34a04d4,348484a0
34a04d8,408025
34a04dc,2001025
34a04e0,8fbf003c
34a04e4,8fb20038
34a04e8,8fb10034
34a04ec,8fb00030
34a04f0,3e00008
34a04f4,27bd0040
34a04f8,27bdffc0
34a04fc,afbf003c
34a0500,afb20038
34a0504,afb10034
34a0508,afb00030
34a050c,809025
34a0510,a08825
34a0514,c08025
34a0518,afa00020
34a051c,c101d92
34a0520,afa00024
34a0524,26070006
34a0528,30e700ff
34a052c,94460000
34a0530,27a50020
34a0534,c101d94
34a0538,2402025
34a053c,27a50020
34a0540,c104c03
34a0544,27a40028
34a0548,8fa20028
34a054c,afa20020
34a0550,8fa2002c
34a0554,afa20024
34a0558,27a50020
34a055c,c101e1f
34a0560,27a40010
34a0564,8fa20010
34a0568,8fa30014
34a056c,431025
34a0570,10400016
34a0574,103400
34a0578,3c128044
34a057c,8fa20020
34a0580,ae427e5c
34a0584,26527e5c
34a0588,8fa20024
34a058c,ae420004
34a0590,3025
34a0594,2202825
34a0598,3c04801c
34a059c,3c028001
34a05a0,24423678
34a05a4,40f809
34a05a8,348484a0
34a05ac,408025
34a05b0,24050008
34a05b4,3c028000
34a05b8,24422e80
34a05bc,40f809
34a05c0,2402025
34a05c4,1000000a
34a05c8,2001025
34a05cc,63403
34a05d0,2202825
34a05d4,3c04801c
34a05d8,3c028001
34a05dc,24423678
34a05e0,40f809
34a05e4,348484a0
34a05e8,408025
34a05ec,2001025
34a05f0,8fbf003c
34a05f4,8fb20038
34a05f8,8fb10034
34a05fc,8fb00030
34a0600,3e00008
34a0604,27bd0040
34a0608,27bdffd8
34a060c,afbf0024
34a0610,afb30020
34a0614,afb2001c
34a0618,afb10018
34a061c,afb00014
34a0620,84820000
34a0624,24030111
34a0628,14430081
34a062c,a08025
34a0630,9482001c
34a0634,21202
34a0638,30420001
34a063c,54400089
34a0640,3c130600
34a0644,10000083
34a0648,3c110501
34a064c,9082019c
34a0650,263318a0
34a0654,263208a0
34a0658,26317870
34a065c,3c038040
34a0660,90631e11
34a0664,10600009
34a0668,2c430012
34a066c,3c038011
34a0670,3463a5d0
34a0674,8c6300a4
34a0678,3c040020
34a067c,641824
34a0680,50600035
34a0684,8e030000
34a0688,2c430012
34a068c,10600031
34a0690,21080
34a0694,3c038042
34a0698,24633f5c
34a069c,621021
34a06a0,8c420000
34a06a4,400008
34a06ac,3c028040
34a06b0,90421e0c
34a06b4,50400028
34a06b8,8e030000
34a06bc,c10889f
34a06c0,24040001
34a06c4,10000023
34a06c8,409025
34a06cc,3c028040
34a06d0,90421e0d
34a06d4,50400020
34a06d8,8e030000
34a06dc,c10889f
34a06e0,24040002
34a06e4,1000001b
34a06e8,409025
34a06ec,3c028040
34a06f0,90421e0b
34a06f4,50400018
34a06f8,8e030000
34a06fc,c10889f
34a0700,24040003
34a0704,10000013
34a0708,409025
34a070c,3c028040
34a0710,90421e0e
34a0714,50400010
34a0718,8e030000
34a071c,c10889f
34a0720,24040004
34a0724,1000000b
34a0728,409025
34a072c,3c028040
34a0730,90421e0f
34a0734,50400008
34a0738,8e030000
34a073c,c10889f
34a0740,2404001a
34a0744,409025
34a0748,c10889f
34a074c,2404001b
34a0750,409825
34a0754,8e030000
34a0758,8c6402c4
34a075c,2482ffe0
34a0760,ac6202c4
34a0764,3c07fd10
34a0768,ac87ffe0
34a076c,ac92ffe4
34a0770,8c6202c4
34a0774,3c06df00
34a0778,ac460008
34a077c,ac40000c
34a0780,8c6202c4
34a0784,8c6502c0
34a0788,24a40008
34a078c,ac6402c0
34a0790,3c04db06
34a0794,24880024
34a0798,aca80000
34a079c,aca20004
34a07a0,8c6202c4
34a07a4,ac470010
34a07a8,ac530014
34a07ac,8c6202c4
34a07b0,ac460018
34a07b4,ac40001c
34a07b8,8c6502c4
34a07bc,24a50010
34a07c0,8c6202c0
34a07c4,24460008
34a07c8,ac6602c0
34a07cc,24840028
34a07d0,ac440000
34a07d4,ac450004
34a07d8,2202825
34a07dc,3c028002
34a07e0,34428048
34a07e4,40f809
34a07e8,2002025
34a07ec,8fbf0024
34a07f0,8fb30020
34a07f4,8fb2001c
34a07f8,8fb10018
34a07fc,8fb00014
34a0800,3e00008
34a0804,27bd0028
34a0808,3c130600
34a080c,26731000
34a0810,3c120600
34a0814,265117c0
34a0818,3c028040
34a081c,90421e11
34a0820,1040ffcc
34a0824,1025
34a0828,1000ff91
34a082c,3c038011
34a0830,24030117
34a0834,1043fff4
34a0838,2403011d
34a083c,1043ff83
34a0840,3c110501
34a0844,263318a0
34a0848,263208a0
34a084c,1000fff2
34a0850,26317870
34a0854,263318a0
34a0858,263208a0
34a085c,10000004
34a0860,26317870
34a0864,26731000
34a0868,3c120600
34a086c,265117c0
34a0870,1000ff7a
34a0874,9082018d
34a0878,27bdffe8
34a087c,afbf0014
34a0880,c108182
34a0888,8fbf0014
34a088c,3e00008
34a0890,27bd0018
34a0894,8482014a
34a0898,14400008
34a08a0,27bdffe8
34a08a4,afbf0014
34a08a8,c108182
34a08b0,8fbf0014
34a08b4,3e00008
34a08b8,27bd0018
34a08bc,3e00008
34a08c4,27bdffe8
34a08c8,afbf0014
34a08cc,c108182
34a08d4,8fbf0014
34a08d8,3e00008
34a08dc,27bd0018
34a08e0,27bdffe0
34a08e4,afbf001c
34a08e8,afb20018
34a08ec,afb10014
34a08f0,afb00010
34a08f4,808025
34a08f8,c101d92
34a08fc,a09025
34a0900,408825
34a0904,8c420008
34a0908,5040001a
34a090c,9602001c
34a0910,c10508a
34a0914,26240004
34a0918,54400016
34a091c,9602001c
34a0920,3c028044
34a0924,8e240004
34a0928,8e230008
34a092c,ac447e5c
34a0930,24517e5c
34a0934,ae230004
34a0938,9606001c
34a093c,63042
34a0940,30c63f00
34a0944,26050024
34a0948,3c028001
34a094c,24423678
34a0950,40f809
34a0954,2402025
34a0958,24050008
34a095c,3c028000
34a0960,24422e80
34a0964,40f809
34a0968,2202025
34a096c,1000000e
34a0970,8fbf001c
34a0974,3046001f
34a0978,2cc3001a
34a097c,1060000a
34a0980,8fbf001c
34a0984,21042
34a0988,30423f00
34a098c,c23025
34a0990,26050024
34a0994,3c028001
34a0998,24423678
34a099c,40f809
34a09a0,2402025
34a09a4,8fbf001c
34a09a8,8fb20018
34a09ac,8fb10014
34a09b0,8fb00010
34a09b4,3e00008
34a09b8,27bd0020
34a09bc,27bdffd8
34a09c0,afbf0024
34a09c4,afb40020
34a09c8,afb3001c
34a09cc,afb20018
34a09d0,afb10014
34a09d4,afb00010
34a09d8,808025
34a09dc,a09825
34a09e0,9492001c
34a09e4,c101d92
34a09e8,12a182
34a09ec,408825
34a09f0,8c420008
34a09f4,10400019
34a09f8,2e82001a
34a09fc,c10508a
34a0a00,26240004
34a0a04,14400015
34a0a08,2e82001a
34a0a0c,3c028044
34a0a10,8e240004
34a0a14,8e230008
34a0a18,ac447e5c
34a0a1c,24517e5c
34a0a20,ae230004
34a0a24,123200
34a0a28,30c63f00
34a0a2c,26050024
34a0a30,3c028001
34a0a34,24423678
34a0a38,40f809
34a0a3c,2602025
34a0a40,24050008
34a0a44,3c028000
34a0a48,24422e80
34a0a4c,40f809
34a0a50,2202025
34a0a54,1000000c
34a0a58,8fbf0024
34a0a5c,1040000a
34a0a60,8fbf0024
34a0a64,123200
34a0a68,30c63f00
34a0a6c,d43025
34a0a70,26050024
34a0a74,3c028001
34a0a78,24423678
34a0a7c,40f809
34a0a80,2602025
34a0a84,8fbf0024
34a0a88,8fb40020
34a0a8c,8fb3001c
34a0a90,8fb20018
34a0a94,8fb10014
34a0a98,8fb00010
34a0a9c,3e00008
34a0aa0,27bd0028
34a0aa4,801025
34a0aa8,14c00002
34a0aac,a6001b
34a0ab0,7000d
34a0ab4,2810
34a0ab8,3812
34a0abc,3c03aaaa
34a0ac0,3463aaab
34a0ac4,e30019
34a0ac8,1810
34a0acc,31882
34a0ad0,32040
34a0ad4,831821
34a0ad8,31840
34a0adc,e31823
34a0ae0,44850000
34a0ae4,4a10004
34a0ae8,468000a1
34a0aec,3c048042
34a0af0,d4803fc0
34a0af4,46201080
34a0af8,462010a0
34a0afc,44860000
34a0b00,4c10004
34a0b04,46800021
34a0b08,3c048042
34a0b0c,d4843fc0
34a0b10,46240000
34a0b14,46200020
34a0b18,46001083
34a0b1c,3c048042
34a0b20,c4843fc8
34a0b24,46022101
34a0b28,24640001
34a0b2c,3c068042
34a0b30,24c63fa4
34a0b34,32840
34a0b38,a32821
34a0b3c,c52821
34a0b40,90a50001
34a0b44,44850000
34a0b4c,46800020
34a0b50,46040002
34a0b54,42840
34a0b58,a42821
34a0b5c,c53021
34a0b60,90c50001
34a0b64,44853000
34a0b6c,468031a0
34a0b70,46023182
34a0b74,46060000
34a0b78,3c058042
34a0b7c,c4a63fcc
34a0b80,4600303e
34a0b88,45030005
34a0b8c,46060001
34a0b90,4600000d
34a0b94,44050000
34a0b98,10000006
34a0b9c,30a700ff
34a0ba0,4600000d
34a0ba4,44050000
34a0ba8,3c068000
34a0bac,a62825
34a0bb0,30a700ff
34a0bb4,3c068042
34a0bb8,24c63fa4
34a0bbc,32840
34a0bc0,a32821
34a0bc4,c52821
34a0bc8,90a50002
34a0bcc,44850000
34a0bd4,46800020
34a0bd8,46040002
34a0bdc,42840
34a0be0,a42821
34a0be4,c53021
34a0be8,90c50002
34a0bec,44853000
34a0bf4,468031a0
34a0bf8,46023182
34a0bfc,46060000
34a0c00,3c058042
34a0c04,c4a63fcc
34a0c08,4600303e
34a0c10,45030005
34a0c14,46060001
34a0c18,4600000d
34a0c1c,44050000
34a0c20,10000006
34a0c24,30a600ff
34a0c28,4600000d
34a0c2c,44050000
34a0c30,3c068000
34a0c34,a62825
34a0c38,30a600ff
34a0c3c,32840
34a0c40,a31821
34a0c44,3c088042
34a0c48,25083fa4
34a0c4c,681821
34a0c50,90650000
34a0c54,44850000
34a0c5c,46800020
34a0c60,46040002
34a0c64,41840
34a0c68,641821
