10,106b1e3a
349ff60,c107f3a
349ff68,8fbf0014
349ff6c,3e00008
349ff70,27bd0018
349ff74,8482014a
349ff78,14400008
349ff80,27bdffe8
349ff84,afbf0014
349ff88,c107f3a
349ff90,8fbf0014
349ff94,3e00008
349ff98,27bd0018
349ff9c,3e00008
349ffa4,27bdffe8
349ffa8,afbf0014
349ffac,c107f3a
349ffb4,8fbf0014
349ffb8,3e00008
349ffbc,27bd0018
349ffc0,27bdffe0
349ffc4,afbf001c
349ffc8,afb20018
349ffcc,afb10014
349ffd0,afb00010
349ffd4,808025
349ffd8,c101d8a
349ffdc,a09025
349ffe0,408825
349ffe4,8c420008
349ffe8,5040001a
349ffec,9602001c
349fff0,c104e3d
349fff4,26240004
349fff8,54400016
349fffc,9602001c
34a0000,3c028044
34a0004,8e240004
34a0008,8e230008
34a000c,ac44746c
34a0010,2451746c
34a0014,ae230004
34a0018,9606001c
34a001c,63042
34a0020,30c63f00
34a0024,26050024
34a0028,3c028001
34a002c,24423678
34a0030,40f809
34a0034,2402025
34a0038,24050008
34a003c,3c028000
34a0040,24422e80
34a0044,40f809
34a0048,2202025
34a004c,1000000e
34a0050,8fbf001c
34a0054,3046001f
34a0058,2cc3001a
34a005c,1060000a
34a0060,8fbf001c
34a0064,21042
34a0068,30423f00
34a006c,c23025
34a0070,26050024
34a0074,3c028001
34a0078,24423678
34a007c,40f809
34a0080,2402025
34a0084,8fbf001c
34a0088,8fb20018
34a008c,8fb10014
34a0090,8fb00010
34a0094,3e00008
34a0098,27bd0020
34a009c,27bdffd8
34a00a0,afbf0024
34a00a4,afb40020
34a00a8,afb3001c
34a00ac,afb20018
34a00b0,afb10014
34a00b4,afb00010
34a00b8,808025
34a00bc,a09825
34a00c0,9492001c
34a00c4,c101d8a
34a00c8,12a182
34a00cc,408825
34a00d0,8c420008
34a00d4,10400019
34a00d8,2e82001a
34a00dc,c104e3d
34a00e0,26240004
34a00e4,14400015
34a00e8,2e82001a
34a00ec,3c028044
34a00f0,8e240004
34a00f4,8e230008
34a00f8,ac44746c
34a00fc,2451746c
34a0100,ae230004
34a0104,123200
34a0108,30c63f00
34a010c,26050024
34a0110,3c028001
34a0114,24423678
34a0118,40f809
34a011c,2602025
34a0120,24050008
34a0124,3c028000
34a0128,24422e80
34a012c,40f809
34a0130,2202025
34a0134,1000000c
34a0138,8fbf0024
34a013c,1040000a
34a0140,8fbf0024
34a0144,123200
34a0148,30c63f00
34a014c,d43025
34a0150,26050024
34a0154,3c028001
34a0158,24423678
34a015c,40f809
34a0160,2602025
34a0164,8fbf0024
34a0168,8fb40020
34a016c,8fb3001c
34a0170,8fb20018
34a0174,8fb10014
34a0178,8fb00010
34a017c,3e00008
34a0180,27bd0028
34a0184,801025
34a0188,14c00002
34a018c,a6001b
34a0190,7000d
34a0194,2810
34a0198,3812
34a019c,3c03aaaa
34a01a0,3463aaab
34a01a4,e30019
34a01a8,1810
34a01ac,31882
34a01b0,32040
34a01b4,831821
34a01b8,31840
34a01bc,e31823
34a01c0,44850000
34a01c4,4a10004
34a01c8,468000a1
34a01cc,3c048042
34a01d0,d48035d8
34a01d4,46201080
34a01d8,462010a0
34a01dc,44860000
34a01e0,4c10004
34a01e4,46800021
34a01e8,3c048042
34a01ec,d48435d8
34a01f0,46240000
34a01f4,46200020
34a01f8,46001083
34a01fc,3c048042
34a0200,c48435e0
34a0204,46022101
34a0208,24640001
34a020c,3c068042
34a0210,24c635bc
34a0214,32840
34a0218,a32821
34a021c,c52821
34a0220,90a50001
34a0224,44850000
34a022c,46800020
34a0230,46040002
34a0234,42840
34a0238,a42821
34a023c,c53021
34a0240,90c50001
34a0244,44853000
34a024c,468031a0
34a0250,46023182
34a0254,46060000
34a0258,3c058042
34a025c,c4a635e4
34a0260,4600303e
34a0268,45030005
34a026c,46060001
34a0270,4600000d
34a0274,44050000
34a0278,10000006
34a027c,30a700ff
34a0280,4600000d
34a0284,44050000
34a0288,3c068000
34a028c,a62825
34a0290,30a700ff
34a0294,3c068042
34a0298,24c635bc
34a029c,32840
34a02a0,a32821
34a02a4,c52821
34a02a8,90a50002
34a02ac,44850000
34a02b4,46800020
34a02b8,46040002
34a02bc,42840
34a02c0,a42821
34a02c4,c53021
34a02c8,90c50002
34a02cc,44853000
34a02d4,468031a0
34a02d8,46023182
34a02dc,46060000
34a02e0,3c058042
34a02e4,c4a635e4
34a02e8,4600303e
34a02f0,45030005
34a02f4,46060001
34a02f8,4600000d
34a02fc,44050000
34a0300,10000006
34a0304,30a600ff
34a0308,4600000d
34a030c,44050000
34a0310,3c068000
34a0314,a62825
34a0318,30a600ff
34a031c,32840
34a0320,a31821
34a0324,3c088042
34a0328,250835bc
34a032c,681821
34a0330,90650000
34a0334,44850000
34a033c,46800020
34a0340,46040002
34a0344,41840
34a0348,641821
34a034c,681821
34a0350,90630000
34a0354,44832000
34a035c,46802120
34a0360,46022082
34a0364,46020000
34a0368,3c038042
34a036c,c46235e4
34a0370,4600103e
34a0378,45030005
34a037c,46020001
34a0380,4600000d
34a0384,44030000
34a0388,10000006
34a038c,a0430000
34a0390,4600000d
34a0394,44030000
34a0398,3c048000
34a039c,641825
34a03a0,a0430000
34a03a4,a0470001
34a03a8,3e00008
34a03ac,a0460002
34a03b0,3c028011
34a03b4,3442a5d0
34a03b8,24030140
34a03bc,a4431424
34a03c0,90440032
34a03c4,41840
34a03c8,641821
34a03cc,31900
34a03d0,3e00008
34a03d4,a0430033
34a03d8,3c048044
34a03dc,8c8353b8
34a03e0,3c020019
34a03e4,2442660d
34a03e8,620018
34a03ec,1012
34a03f0,3c033c6e
34a03f4,3463f35f
34a03f8,431021
34a03fc,3e00008
34a0400,ac8253b8
34a0404,3c028044
34a0408,3e00008
34a040c,ac4453b8
34a0410,3c028045
34a0414,8c43fee0
34a0418,3c028044
34a041c,3e00008
34a0420,ac4353b8
34a0424,3c048044
34a0428,8c8353b8
34a042c,3c020019
34a0430,2442660d
34a0434,620018
34a0438,1012
34a043c,3c033c6e
34a0440,3463f35f
34a0444,431021
34a0448,ac8253b8
34a044c,21242
34a0450,3c033f80
34a0454,431025
34a0458,3c038042
34a045c,c46035e8
34a0460,44821000
34a0464,3e00008
34a0468,46001001
34a046c,3c048044
34a0470,8c8353b8
34a0474,3c020019
34a0478,2442660d
34a047c,620018
34a0480,1012
34a0484,3c033c6e
34a0488,3463f35f
34a048c,431021
34a0490,ac8253b8
34a0494,21242
34a0498,3c033f80
34a049c,431025
34a04a0,3c038042
34a04a4,c46035ec
34a04a8,44821000
34a04ac,3e00008
34a04b0,46001001
34a04b4,14800003
34a04b8,3c028044
34a04bc,3e00008
34a04c0,8c4253bc
34a04c4,27bdffe8
34a04c8,afbf0014
34a04cc,afb00010
34a04d0,808025
34a04d4,c10812d
34a04d8,42102
34a04dc,3210000f
34a04e0,108080
34a04e4,3c038044
34a04e8,246353bc
34a04ec,2038021
34a04f0,8e030000
34a04f4,431021
34a04f8,8fbf0014
34a04fc,8fb00010
34a0500,3e00008
34a0504,27bd0018
34a0508,3c028011
34a050c,3442a5d0
34a0510,8c42135c
34a0514,1440006e
34a0518,3c02801c
34a051c,27bdffe8
34a0520,afbf0014
34a0524,344284a0
34a0528,944300a4
34a052c,24020043
34a0530,14620018
34a0534,3c028045
34a0538,3c02801c
34a053c,344284a0
34a0540,3c030001
34a0544,431021
34a0548,80421cbc
34a054c,14400011
34a0550,3c028045
34a0554,3c028011
34a0558,3442a5d0
34a055c,94420edc
34a0560,30420020
34a0564,1440000b
34a0568,3c028045
34a056c,c104b0f
34a0570,24040004
34a0574,3c028011
34a0578,3442a5d0
34a057c,94430edc
34a0580,34630020
34a0584,a4430edc
34a0588,8c42135c
34a058c,1440004d
34a0590,3c028045
34a0594,9042fee6
34a0598,1040004b
34a059c,8fbf0014
34a05a0,3c038011
34a05a4,3463a5d0
34a05a8,906300b2
34a05ac,30630001
34a05b0,14600045
34a05b4,2c430006
34a05b8,10600043
34a05bc,21080
34a05c0,3c038042
34a05c4,246335f0
34a05c8,621021
34a05cc,8c420000
34a05d0,400008
34a05d8,3c028011
34a05dc,3442a5d0
34a05e0,8c4400a4
34a05e4,c10812d
34a05e8,3084003f
34a05ec,3c038045
34a05f0,9463fee4
34a05f4,43102b
34a05f8,10400030
34a05fc,8fbf0014
34a0600,10000031
34a0608,3c028011
34a060c,3442a5d0
34a0610,8c4400a4
34a0614,3c02001c
34a0618,2442003f
34a061c,c10812d
34a0620,822024
34a0624,3c038045
34a0628,9463fee4
34a062c,43102b
34a0630,10400022
34a0634,8fbf0014
34a0638,10000023
34a0640,3c028011
34a0644,3442a5d0
34a0648,8c4400a4
34a064c,3c02001c
34a0650,c10812d
34a0654,822024
34a0658,3c038045
34a065c,9463fee4
34a0660,43102b
34a0664,10400015
34a0668,8fbf0014
34a066c,10000016
34a0674,3c028011
34a0678,3442a5d0
34a067c,844200d0
34a0680,3c038045
34a0684,9463fee4
34a0688,43102a
34a068c,1040000b
34a0690,8fbf0014
34a0694,1000000c
34a069c,3c028011
34a06a0,3442a5d0
34a06a4,8442002e
34a06a8,3c038045
34a06ac,9463fee4
34a06b0,43102a
34a06b4,14400004
34a06b8,8fbf0014
34a06bc,c104b0f
34a06c0,24040003
34a06c4,8fbf0014
34a06c8,3e00008
34a06cc,27bd0018
34a06d0,3e00008
34a06d8,27bdffd8
34a06dc,afbf0024
34a06e0,afb30020
34a06e4,afb2001c
34a06e8,afb10018
34a06ec,afb00014
34a06f0,808025
34a06f4,3c028044
34a06f8,94465874
34a06fc,3c128011
34a0700,3652a5d0
34a0704,82421357
34a0708,21040
34a070c,3c118010
34a0710,2631bf00
34a0714,511021
34a0718,24051fe0
34a071c,a62823
34a0720,94420000
34a0724,a22821
34a0728,30a5ffff
34a072c,3c138005
34a0730,26737030
34a0734,852821
34a0738,3c028044
34a073c,260f809
34a0740,8c445870
34a0744,82421357
34a0748,21040
34a074c,511021
34a0750,94450000
34a0754,24a51450
34a0758,24060050
34a075c,2052821
34a0760,3c048045
34a0764,260f809
34a0768,2484fee8
34a076c,8fbf0024
34a0770,8fb30020
34a0774,8fb2001c
34a0778,8fb10018
34a077c,8fb00014
34a0780,3e00008
34a0784,27bd0028
34a0788,10c00009
34a078c,3c028009
34a0790,27bdffe8
34a0794,afbf0014
34a0798,24421474
34a079c,40f809
34a07a4,8fbf0014
34a07a8,3e00008
34a07ac,27bd0018
34a07b0,3e00008
34a07b8,27bdffd0
34a07bc,afbf002c
34a07c0,afb60028
34a07c4,afb50024
34a07c8,afb40020
34a07cc,afb3001c
34a07d0,afb20018
34a07d4,afb10014
34a07d8,afb00010
34a07dc,3c038011
34a07e0,3463a5d0
34a07e4,a4601352
34a07e8,1025
34a07ec,3c058011
34a07f0,34a5b924
34a07f4,602025
34a07f8,24630002
34a07fc,94840000
34a0800,441021
34a0804,1465fffb
34a0808,3042ffff
34a080c,3c038045
34a0810,2463fee8
34a0814,3c058045
34a0818,24a5ff38
34a081c,24630002
34a0820,9464fffe
34a0824,441021
34a0828,1465fffc
34a082c,3042ffff
34a0830,3c038044
34a0834,8c645870
34a0838,3c038044
34a083c,94635874
34a0840,33042
34a0844,2c630002
34a0848,1460000a
34a084c,3c108011
34a0850,24840002
34a0854,9485fffe
34a0858,451021
34a085c,24630001
34a0860,3063ffff
34a0864,66282b
34a0868,14a0fff9
34a086c,3042ffff
34a0870,3c108011
34a0874,3610a5d0
34a0878,a6021352
34a087c,82021357
34a0880,21040
34a0884,3c118010
34a0888,2631bf00
34a088c,511021
34a0890,94440000
34a0894,3c130800
34a0898,24070001
34a089c,24061450
34a08a0,2002825
34a08a4,c1081e2
34a08a8,932021
34a08ac,82021357
34a08b0,24420003
34a08b4,21040
34a08b8,511021
34a08bc,94440000
34a08c0,24070001
34a08c4,24061450
34a08c8,2002825
34a08cc,c1081e2
34a08d0,932021
34a08d4,3c168044
34a08d8,96c65874
34a08dc,3c158044
34a08e0,82021357
34a08e4,21040
34a08e8,511021
34a08ec,24121fe0
34a08f0,2462023
34a08f4,94420000
34a08f8,822021
34a08fc,3084ffff
34a0900,24070001
34a0904,8ea55870
34a0908,c1081e2
34a090c,932021
34a0910,82021357
34a0914,21040
34a0918,511021
34a091c,94440000
34a0920,24841450
34a0924,3084ffff
34a0928,24070001
34a092c,24060050
34a0930,3c148045
34a0934,2685fee8
34a0938,c1081e2
34a093c,932021
34a0940,96c65874
34a0944,82021357
34a0948,24420003
34a094c,21040
34a0950,511021
34a0954,2462023
34a0958,94420000
34a095c,822021
34a0960,3084ffff
34a0964,24070001
34a0968,8ea55870
34a096c,c1081e2
34a0970,932021
34a0974,82021357
34a0978,24420003
34a097c,21040
34a0980,511021
34a0984,94440000
34a0988,24841450
34a098c,3084ffff
34a0990,24070001
34a0994,24060050
34a0998,2685fee8
34a099c,c1081e2
34a09a0,932021
34a09a4,8fbf002c
34a09a8,8fb60028
34a09ac,8fb50024
34a09b0,8fb40020
34a09b4,8fb3001c
34a09b8,8fb20018
34a09bc,8fb10014
34a09c0,8fb00010
34a09c4,3e00008
34a09c8,27bd0030
34a09cc,27bdffa8
34a09d0,afbf0054
34a09d4,afbe0050
34a09d8,afb7004c
34a09dc,afb60048
34a09e0,afb50044
34a09e4,afb40040
34a09e8,afb3003c
34a09ec,afb20038
34a09f0,afb10034
34a09f4,afb00030
34a09f8,809825
34a09fc,a09025
34a0a00,34058000
34a0a04,3c028000
34a0a08,24422e80
34a0a0c,40f809
34a0a10,8e440000
34a0a14,3825
34a0a18,34068000
34a0a1c,8e450000
34a0a20,c1081e2
34a0a24,3c040800
34a0a28,3c028011
34a0a2c,3442a5d0
34a0a30,9442000c
34a0a34,afa20024
34a0a38,3c158010
34a0a3c,26b5bf00
34a0a40,26a20004
34a0a44,afa20018
34a0a48,3c178005
34a0a4c,26f77030
34a0a50,3c028011
34a0a54,3456a5d0
34a0a58,3c038045
34a0a5c,afa30020
34a0a60,2463fee8
34a0a64,afa3001c
34a0a68,3c1e8044
34a0a6c,3c038044
34a0a70,afa30010
34a0a74,3450b924
34a0a78,3c118045
34a0a7c,2631ff38
34a0a80,3c028044
34a0a84,afa20028
34a0a88,afb50014
34a0a8c,96b40000
34a0a90,8e450000
34a0a94,24061354
34a0a98,b42821
34a0a9c,2e0f809
34a0aa0,2c02025
34a0aa4,26821450
34a0aa8,8e450000
34a0aac,24060050
34a0ab0,a22821
34a0ab4,2e0f809
34a0ab8,8fa4001c
34a0abc,97c65874
34a0ac0,2861023
34a0ac4,24421fe0
34a0ac8,8e450000
34a0acc,a22821
34a0ad0,8fa20010
34a0ad4,2e0f809
34a0ad8,8c445870
34a0adc,96c71352
34a0ae0,a6c01352
34a0ae4,2c01825
34a0ae8,1025
34a0aec,602025
34a0af0,24630002
34a0af4,94840000
34a0af8,441021
34a0afc,1470fffb
34a0b00,3042ffff
34a0b04,8fa30020
34a0b08,2463fee8
34a0b0c,24630002
34a0b10,9464fffe
34a0b14,441021
34a0b18,1471fffc
34a0b1c,3042ffff
34a0b20,8fa30010
34a0b24,8c645870
34a0b28,97c35874
34a0b2c,33042
34a0b30,2c630002
34a0b34,14600009
34a0b3c,24840002
34a0b40,9485fffe
34a0b44,451021
34a0b48,24630001
34a0b4c,3063ffff
34a0b50,66282b
34a0b54,14a0fff9
34a0b58,3042ffff
34a0b5c,50e20077
34a0b60,26b50002
34a0b64,8fa20014
34a0b68,94540006
34a0b6c,8e450000
34a0b70,24061354
34a0b74,b42821
34a0b78,2e0f809
34a0b7c,2c02025
34a0b80,97c65874
34a0b84,2861023
34a0b88,24421fe0
34a0b8c,8e450000
34a0b90,a22821
34a0b94,8fa20010
34a0b98,2e0f809
34a0b9c,8c445870
34a0ba0,96c71352
34a0ba4,a6c01352
34a0ba8,2c01825
34a0bac,1025
34a0bb0,602025
34a0bb4,24630002
34a0bb8,94840000
34a0bbc,441021
34a0bc0,1470fffb
34a0bc4,3042ffff
34a0bc8,8fa30010
34a0bcc,8c645870
34a0bd0,97c35874
34a0bd4,33042
34a0bd8,2c630002
34a0bdc,14600009
34a0be4,24840002
34a0be8,9485fffe
34a0bec,451021
34a0bf0,24630001
34a0bf4,3063ffff
34a0bf8,66282b
34a0bfc,14a0fff9
34a0c00,3042ffff
34a0c04,50e2003b
34a0c08,8fa20014
34a0c0c,3c148000
34a0c10,26942e80
34a0c14,24050004
34a0c18,280f809
34a0c1c,2c02025
34a0c20,24050004
34a0c24,3c028011
34a0c28,280f809
34a0c2c,3444a5d4
34a0c30,24050004
34a0c34,3c028011
34a0c38,280f809
34a0c3c,3444a5da
34a0c40,24050004
34a0c44,3c028011
34a0c48,280f809
34a0c4c,3444a5dc
34a0c50,24050004
34a0c54,3c028011
34a0c58,280f809
34a0c5c,3444a5e0
34a0c60,24050004
34a0c64,3c028011
34a0c68,280f809
34a0c6c,3444a5e4
34a0c70,24050004
34a0c74,3c028011
34a0c78,280f809
34a0c7c,3444a5e8
34a0c80,8fa30028
34a0c84,8c6253fc
34a0c88,40f809
34a0c90,3c028011
34a0c94,3443a5d0
34a0c98,1025
34a0c9c,602025
34a0ca0,24630002
34a0ca4,94840000
34a0ca8,441021
34a0cac,1470fffb
34a0cb0,3042ffff
34a0cb4,a6c21352
34a0cb8,8fa20014
34a0cbc,94440006
34a0cc0,24070001
34a0cc4,24061450
34a0cc8,2c02825
34a0ccc,3c020800
34a0cd0,c1081e2
34a0cd4,822021
34a0cd8,8fa20010
34a0cdc,8c445870
34a0ce0,3c028000
34a0ce4,24422e80
34a0ce8,40f809
34a0cec,97c55874
34a0cf0,8fa20014
34a0cf4,94540000
34a0cf8,24070001
34a0cfc,24061450
34a0d00,2c02825
34a0d04,3c020800
34a0d08,c1081e2
34a0d0c,2822021
34a0d10,97c65874
34a0d14,2862023
34a0d18,24841fe0
34a0d1c,3084ffff
34a0d20,24070001
34a0d24,8fa30010
34a0d28,8c655870
34a0d2c,3c020800
34a0d30,c1081e2
34a0d34,822021
34a0d38,26b50002
34a0d3c,8fa20018
34a0d40,5455ff52
34a0d44,afb50014
34a0d48,34058000
34a0d4c,3c028000
34a0d50,24422e80
34a0d54,40f809
34a0d58,8e440000
34a0d5c,3825
34a0d60,34068000
34a0d64,8e450000
34a0d68,c1081e2
34a0d6c,3c040800
34a0d70,3c028011
34a0d74,3442a5d0
34a0d78,8fa30024
34a0d7c,a443000c
34a0d80,3c148010
34a0d84,9682bf00
34a0d88,24420022
34a0d8c,8e450000
34a0d90,3c100001
34a0d94,3610c9ee
34a0d98,3c118005
34a0d9c,26317030
34a0da0,24060002
34a0da4,a22821
34a0da8,220f809
34a0dac,2702021
34a0db0,2695bf00
34a0db4,96a20002
34a0db8,24420022
34a0dbc,8e450000
34a0dc0,26040002
34a0dc4,24060002
34a0dc8,a22821
34a0dcc,220f809
34a0dd0,2642021
34a0dd4,9682bf00
34a0dd8,24420022
34a0ddc,8e450000
34a0de0,26040004
34a0de4,24060002
34a0de8,a22821
34a0dec,220f809
34a0df0,2642021
34a0df4,9682bf00
34a0df8,24420024
34a0dfc,8e450000
34a0e00,26040006
34a0e04,24060008
34a0e08,a22821
34a0e0c,220f809
34a0e10,2642021
34a0e14,96a20002
34a0e18,24420024
34a0e1c,8e450000
34a0e20,2604000e
34a0e24,24060008
34a0e28,a22821
34a0e2c,220f809
34a0e30,2642021
34a0e34,9682bf00
34a0e38,24420024
34a0e3c,8e450000
34a0e40,26040016
34a0e44,24060008
34a0e48,a22821
34a0e4c,220f809
34a0e50,2642021
34a0e54,9682bf00
34a0e58,2442002e
34a0e5c,8e450000
34a0e60,2604001e
34a0e64,24060002
34a0e68,a22821
34a0e6c,220f809
34a0e70,2642021
34a0e74,96a20002
34a0e78,2442002e
34a0e7c,8e450000
34a0e80,26040020
34a0e84,24060002
34a0e88,a22821
34a0e8c,220f809
34a0e90,2642021
34a0e94,9682bf00
34a0e98,2442002e
34a0e9c,8e450000
34a0ea0,26040022
34a0ea4,24060002
34a0ea8,a22821
34a0eac,220f809
34a0eb0,2642021
34a0eb4,9682bf00
34a0eb8,244200a4
34a0ebc,8e450000
34a0ec0,26040026
34a0ec4,24060004
34a0ec8,a22821
34a0ecc,220f809
34a0ed0,2642021
34a0ed4,96a20002
34a0ed8,244200a4
34a0edc,8e450000
34a0ee0,2604002a
34a0ee4,24060004
34a0ee8,a22821
34a0eec,220f809
34a0ef0,2642021
34a0ef4,9682bf00
34a0ef8,244200a4
34a0efc,8e450000
34a0f00,2604002e
34a0f04,24060004
34a0f08,a22821
34a0f0c,220f809
34a0f10,2642021
34a0f14,9682bf00
34a0f18,2442002c
34a0f1c,8e450000
34a0f20,26040032
34a0f24,24060002
34a0f28,a22821
34a0f2c,220f809
34a0f30,2642021
34a0f34,96a20002
34a0f38,2442002c
34a0f3c,8e450000
34a0f40,26040034
34a0f44,24060002
34a0f48,a22821
34a0f4c,220f809
34a0f50,2642021
34a0f54,9682bf00
34a0f58,2442002c
34a0f5c,8e450000
34a0f60,26040036
34a0f64,24060002
34a0f68,a22821
34a0f6c,220f809
34a0f70,2642021
34a0f74,9682bf00
34a0f78,244200cf
34a0f7c,8e450000
34a0f80,26040038
34a0f84,24060001
34a0f88,a22821
34a0f8c,220f809
34a0f90,2642021
34a0f94,96a20002
34a0f98,244200cf
34a0f9c,8e450000
34a0fa0,26040039
34a0fa4,24060001
34a0fa8,a22821
34a0fac,220f809
34a0fb0,2642021
34a0fb4,9682bf00
34a0fb8,244200cf
34a0fbc,8e450000
34a0fc0,2604003a
34a0fc4,24060001
34a0fc8,a22821
34a0fcc,220f809
34a0fd0,2642021
34a0fd4,8fbf0054
34a0fd8,8fbe0050
34a0fdc,8fb7004c
34a0fe0,8fb60048
34a0fe4,8fb50044
34a0fe8,8fb40040
34a0fec,8fb3003c
34a0ff0,8fb20038
34a0ff4,8fb10034
34a0ff8,8fb00030
34a0ffc,3e00008
34a1000,27bd0058
34a1004,27bdffd0
34a1008,afbf002c
34a100c,afb60028
34a1010,afb50024
34a1014,afb40020
34a1018,afb3001c
34a101c,afb20018
34a1020,afb10014
34a1024,afb00010
34a1028,809025
34a102c,a08025
34a1030,8ca30000
34a1034,3c150002
34a1038,959821
34a103c,8662ca38
34a1040,21040
34a1044,3c148010
34a1048,2694bf00
34a104c,541021
34a1050,94560000
34a1054,8662ca50
34a1058,21040
34a105c,541021
34a1060,94440000
34a1064,3c118005
34a1068,26317030
34a106c,24061fe0
34a1070,762821
34a1074,220f809
34a1078,642021
34a107c,8e030000
34a1080,8662ca50
34a1084,24420003
34a1088,21040
34a108c,541021
34a1090,94440000
34a1094,24061fe0
34a1098,762821
34a109c,220f809
34a10a0,642021
34a10a4,24070001
34a10a8,34068000
34a10ac,8e050000
34a10b0,c1081e2
34a10b4,3c040800
34a10b8,8664ca50
34a10bc,41040
34a10c0,541021
34a10c4,94540000
34a10c8,26820022
34a10cc,8e050000
34a10d0,3403e4f7
34a10d4,832021
34a10d8,42040
34a10dc,24060002
34a10e0,a22821
34a10e4,220f809
34a10e8,2442021
34a10ec,26820024
34a10f0,8e050000
34a10f4,8664ca50
34a10f8,2484393e
34a10fc,420c0
34a1100,24840004
34a1104,24060008
34a1108,a22821
34a110c,220f809
34a1110,2442021
34a1114,2682002e
34a1118,8e050000
34a111c,8664ca50
34a1120,3403e506
34a1124,832021
34a1128,42040
34a112c,24060002
34a1130,a22821
34a1134,220f809
34a1138,2442021
34a113c,268200a4
34a1140,8e050000
34a1144,8664ca50
34a1148,24847285
34a114c,42080
34a1150,24060004
34a1154,a22821
34a1158,220f809
34a115c,2442021
34a1160,2682002c
34a1164,8e050000
34a1168,8664ca50
34a116c,3403e510
34a1170,832021
34a1174,42040
34a1178,24060002
34a117c,a22821
34a1180,220f809
34a1184,2442021
34a1188,269400cf
34a118c,8e050000
34a1190,8664ca50
34a1194,26b5ca26
34a1198,952021
34a119c,24060001
34a11a0,b42821
34a11a4,220f809
34a11a8,2442021
34a11ac,8fbf002c
34a11b0,8fb60028
34a11b4,8fb50024
34a11b8,8fb40020
34a11bc,8fb3001c
34a11c0,8fb20018
34a11c4,8fb10014
34a11c8,8fb00010
34a11cc,3e00008
34a11d0,27bd0030
34a11d4,27bdffe8
34a11d8,afbf0014
34a11dc,afb00010
34a11e0,c1081e2
34a11e4,e08025
34a11e8,3c028044
34a11ec,94465874
34a11f0,3c028011
34a11f4,3442a5d0
34a11f8,80431357
34a11fc,31840
34a1200,3c028010
34a1204,2442bf00
34a1208,621821
34a120c,24021fe0
34a1210,461023
34a1214,94630000
34a1218,431021
34a121c,3042ffff
34a1220,2003825
34a1224,3c038044
34a1228,8c655870
34a122c,3c040800
34a1230,c1081e2
34a1234,442021
34a1238,8fbf0014
34a123c,8fb00010
34a1240,3e00008
34a1244,27bd0018
34a1248,27bdffe0
34a124c,afbf001c
34a1250,afb20018
34a1254,afb10014
34a1258,afb00010
34a125c,a08025
34a1260,e08825
34a1264,3c028011
34a1268,3442a5d0
34a126c,80421357
34a1270,21040
34a1274,3c038010
34a1278,2463bf00
34a127c,431021
34a1280,94460000
34a1284,24d21450
34a1288,24050b90
34a128c,3c028000
34a1290,24422e80
34a1294,40f809
34a1298,2122021
34a129c,3c028040
34a12a0,8c421ba4
34a12a4,1040000b
34a12a8,3c028040
34a12ac,24421ba4
34a12b0,2123021
34a12b4,90440003
34a12b8,94430000
34a12bc,c31821
34a12c0,a0640000
34a12c4,24420004
34a12c8,8c430000
34a12cc,5460fffa
34a12d0,90440003
34a12d4,2203825
34a12d8,34068000
34a12dc,2002825
34a12e0,c1081e2
34a12e4,3c040800
34a12e8,8fbf001c
34a12ec,8fb20018
34a12f0,8fb10014
34a12f4,8fb00010
34a12f8,3e00008
34a12fc,27bd0020
34a1300,24a20002
34a1304,24a50082
34a1308,24065700
34a130c,24070004
34a1310,9443fffe
34a1314,50660008
34a1318,24420004
34a131c,50600006
34a1320,24420004
34a1324,94430000
34a1328,2c630004
34a132c,54600001
34a1330,a4470000
34a1334,24420004
34a1338,5445fff6
34a133c,9443fffe
34a1340,3e00008
34a1348,3c028011
34a134c,3442a5d0
34a1350,8c431360
34a1354,1060002b
34a1358,1025
34a135c,2c620004
34a1360,10400028
34a1364,2402ffff
34a1368,3c02801c
34a136c,344284a0
34a1370,8c4900b0
34a1374,91220000
34a1378,24040014
34a137c,10440020
34a1380,306b00ff
34a1384,306300ff
34a1388,33080
34a138c,1202025
34a1390,24070018
34a1394,3c0a00ff
34a1398,354affff
34a139c,24080014
34a13a0,54470010
34a13a4,24840008
34a13a8,8c830004
34a13ac,6a1824
34a13b0,661821
34a13b4,1231821
34a13b8,1601025
34a13bc,8c65fffc
34a13c0,50a00004
34a13c4,2442ffff
34a13c8,21600
34a13cc,1000000d
34a13d0,21603
34a13d4,304200ff
34a13d8,1440fff8
34a13dc,2463fffc
34a13e0,24840008
34a13e4,90820000
34a13e8,1448ffed
34a13f0,10000004
34a13f4,1025
34a13f8,10000002
34a13fc,2402ffff
34a1400,1025
34a1404,3c038045
34a1408,3e00008
34a140c,a062ff38
34a1410,27bdffe8
34a1414,afbf0014
34a1418,c108b47
34a141c,24040400
34a1420,3c038045
34a1424,ac62ff3c
34a1428,3c038045
34a142c,ac62ff40
34a1430,8fbf0014
34a1434,3e00008
34a1438,27bd0018
34a143c,80830000
34a1440,10600025
34a1444,6025
34a1448,3c028045
34a144c,8c4aff3c
34a1450,254a0400
34a1454,3c028045
34a1458,8c48ff40
34a145c,1025
34a1460,3c0bff00
34a1464,256b0fff
34a1468,30c60fff
34a146c,240ef000
34a1470,240d0001
34a1474,10a482b
34a1478,55200005
34a147c,a1030000
34a1480,11800016
34a1484,3c038045
34a1488,3e00008
34a148c,ac68ff40
34a1490,30a90fff
34a1494,94b00
