10,10736e3a
348fac0,4600000d
348fac4,44020000
348fac8,10000006
348facc,304200ff
348fad0,4600000d
348fad4,44020000
348fad8,3c038000
348fadc,431025
348fae0,304200ff
348fae4,3c038041
348fae8,c4603d1c
348faec,4600a002
348faf0,3c038041
348faf4,c4623d14
348faf8,46020000
348fafc,3c038041
348fb00,c4623d18
348fb04,4600103e
348fb0c,45030005
348fb10,46020001
348fb14,4600000d
348fb18,44030000
348fb1c,10000006
348fb20,306300ff
348fb24,4600000d
348fb28,44030000
348fb2c,3c048000
348fb30,641825
348fb34,306300ff
348fb38,3c048041
348fb3c,c4803d20
348fb40,4600a002
348fb44,3c048041
348fb48,c4823d24
348fb4c,46020000
348fb50,3c048041
348fb54,c4823d18
348fb58,4600103e
348fb60,45030005
348fb64,46020001
348fb68,4600000d
348fb6c,44040000
348fb70,10000040
348fb74,308400ff
348fb78,4600000d
348fb7c,44040000
348fb80,3c058000
348fb84,852025
348fb88,1000003a
348fb8c,308400ff
348fb90,44820000
348fb98,46800020
348fb9c,46140002
348fba0,3c028041
348fba4,c4423d18
348fba8,4600103e
348fbb0,45030005
348fbb4,46020001
348fbb8,4600000d
348fbbc,44020000
348fbc0,10000006
348fbc4,304200ff
348fbc8,4600000d
348fbcc,44020000
348fbd0,3c058000
348fbd4,451025
348fbd8,304200ff
348fbdc,44830000
348fbe4,46800020
348fbe8,46140002
348fbec,3c038041
348fbf0,c4623d18
348fbf4,4600103e
348fbfc,45030005
348fc00,46020001
348fc04,4600000d
348fc08,44030000
348fc0c,10000006
348fc10,306300ff
348fc14,4600000d
348fc18,44030000
348fc1c,3c058000
348fc20,651825
348fc24,306300ff
348fc28,44840000
348fc30,46800020
348fc34,46140002
348fc38,3c048041
348fc3c,c4823d18
348fc40,4600103e
348fc48,45030005
348fc4c,46020001
348fc50,4600000d
348fc54,44040000
348fc58,10000006
348fc5c,308400ff
348fc60,4600000d
348fc64,44040000
348fc68,3c058000
348fc6c,852025
348fc70,308400ff
348fc74,21600
348fc78,42200
348fc7c,441025
348fc80,31c00
348fc84,431025
348fc88,344200ff
348fc8c,8fbf001c
348fc90,d7b40020
348fc94,3e00008
348fc98,27bd0028
348fc9c,27bdffd8
348fca0,afbf0024
348fca4,afb20020
348fca8,afb1001c
348fcac,afb00018
348fcb0,3c02801c
348fcb4,344284a0
348fcb8,90421cda
348fcbc,24030004
348fcc0,10430015
348fcc4,2c430005
348fcc8,50600006
348fccc,2442fffb
348fcd0,24030002
348fcd4,50430008
348fcd8,3c028040
348fcdc,10000013
348fce0,3c028040
348fce4,304200fb
348fce8,54400010
348fcec,3c028040
348fcf0,10000005
348fcf4,3c028040
348fcf8,90500889
348fcfc,3c028040
348fd00,1000000d
348fd04,9051088a
348fd08,9050088b
348fd0c,3c028040
348fd10,10000009
348fd14,9051088c
348fd18,3c028040
348fd1c,9050088d
348fd20,3c028040
348fd24,10000004
348fd28,9051088e
348fd2c,9050088f
348fd30,3c028040
348fd34,90510890
348fd38,2111025
348fd3c,1040005b
348fd40,8fbf0024
348fd44,3c128041
348fd48,2406000e
348fd4c,8e457238
348fd50,c10473b
348fd54,27a40010
348fd58,2406000c
348fd5c,8e457238
348fd60,c10473b
348fd64,27a40014
348fd68,1200000a
348fd6c,3c02801c
348fd70,344284a0
348fd74,90431cda
348fd78,318c0
348fd7c,3c02800f
348fd80,431021
348fd84,97a30010
348fd88,a4438214
348fd8c,93a30012
348fd90,a0438216
348fd94,1220000a
348fd98,3c02801c
348fd9c,344284a0
348fda0,90431cda
348fda4,318c0
348fda8,3c02800f
348fdac,431021
348fdb0,97a30014
348fdb4,a4438218
348fdb8,93a30016
348fdbc,a043821a
348fdc0,12000010
348fdc4,3c02801d
348fdc8,3c02801c
348fdcc,344284a0
348fdd0,97a30010
348fdd4,a4431cf0
348fdd8,93a30012
348fddc,a0431cf2
348fde0,97a30010
348fde4,a4431d04
348fde8,93a30012
348fdec,a0431d06
348fdf0,97a30010
348fdf4,a4431d18
348fdf8,93a30012
348fdfc,a0431d1a
348fe00,3c02801d
348fe04,3442aa30
348fe08,8c42067c
348fe0c,10400027
348fe10,8fbf0024
348fe14,8c430130
348fe18,10600025
348fe1c,8fb20020
348fe20,12000010
348fe24,24430234
348fe28,93a40010
348fe2c,44840000
348fe34,46800020
348fe38,e4400234
348fe3c,93a20011
348fe40,44820000
348fe48,46800020
348fe4c,e4600004
348fe50,93a20012
348fe54,44820000
348fe5c,46800020
348fe60,e4600008
348fe64,12200011
348fe68,8fbf0024
348fe6c,93a20014
348fe70,44820000
348fe78,46800020
348fe7c,e4600010
348fe80,93a20015
348fe84,44820000
348fe8c,46800020
348fe90,e4600014
348fe94,93a20016
348fe98,44820000
348fea0,46800020
348fea4,e4600018
348fea8,8fbf0024
348feac,8fb20020
348feb0,8fb1001c
348feb4,8fb00018
348feb8,3e00008
348febc,27bd0028
348fec0,27bdffe8
348fec4,afbf0014
348fec8,3c038041
348fecc,8c627238
348fed0,24420001
348fed4,c103d5b
348fed8,ac627238
348fedc,c103d84
348fee4,c103ded
348feec,c103f27
348fef4,8fbf0014
348fef8,3e00008
348fefc,27bd0018
348ff00,27bdff78
348ff04,afbf0084
348ff08,afbe0080
348ff0c,afb1007c
348ff10,afb00078
348ff14,3a0f025
348ff18,3c028041
348ff1c,94427240
348ff20,10400009
348ff24,3a03025
348ff28,3c02801c
348ff2c,344284a0
348ff30,3c030001
348ff34,431021
348ff38,94430934
348ff3c,24020006
348ff40,10620003
348ff44,808025
348ff48,1000006e
348ff4c,c0e825
348ff50,3c028041
348ff54,9042723c
348ff58,5440003a
348ff5c,3c028041
348ff60,10000051
348ff64,3c028041
348ff68,c08825
348ff6c,8e020008
348ff70,24430008
348ff74,ae030008
348ff78,3c03de00
348ff7c,ac430000
348ff80,3c038041
348ff84,24634098
348ff88,ac430004
348ff8c,8e020008
348ff90,24430008
348ff94,ae030008
348ff98,3c03e700
348ff9c,ac430000
348ffa0,ac400004
348ffa4,8e020008
348ffa8,24430008
348ffac,ae030008
348ffb0,3c03fc11
348ffb4,34639623
348ffb8,ac430000
348ffbc,3c03ff2f
348ffc0,3463ffff
348ffc4,ac430004
348ffc8,8e020008
348ffcc,24430008
348ffd0,ae030008
348ffd4,3c03fa00
348ffd8,ac430000
348ffdc,3c03d716
348ffe0,24630dff
348ffe4,ac430004
348ffe8,24070005
348ffec,c104b60
348fff0,24060009
348fff4,afa00010
348fff8,3825
348fffc,2406000a
3490000,24050005
3490004,c104b92
3490008,2002025
349000c,8e020008
3490010,24430008
3490014,ae030008
3490018,3c03e900
349001c,ac430000
3490020,ac400004
3490024,8e020008
3490028,24430008
349002c,ae030008
3490030,3c03df00
3490034,ac430000
3490038,ac400004
349003c,10000031
3490040,220e825
3490044,24423c58
3490048,27c30018
349004c,24490020
3490050,8c480000
3490054,8c470004
3490058,8c450008
349005c,8c44000c
3490060,ac680000
3490064,ac670004
3490068,ac650008
349006c,ac64000c
3490070,24420010
3490074,1449fff6
3490078,24630010
349007c,8c470000
3490080,8c450004
3490084,8c440008
3490088,ac670000
349008c,ac650004
3490090,ac640008
3490094,9442000c
3490098,a462000c
349009c,27c40018
34900a0,1000ffb1
34900a4,24050030
34900a8,24423c88
34900ac,27c30048
34900b0,24490020
34900b4,8c480000
34900b8,8c470004
34900bc,8c450008
34900c0,8c44000c
34900c4,ac680000
34900c8,ac670004
34900cc,ac650008
34900d0,ac64000c
34900d4,24420010
34900d8,1449fff6
34900dc,24630010
34900e0,8c450000
34900e4,8c440004
34900e8,ac650000
34900ec,ac640004
34900f0,94420008
34900f4,a4620008
34900f8,27c40048
34900fc,1000ff9a
3490100,2405003a
3490104,3c0e825
3490108,8fbf0084
349010c,8fbe0080
3490110,8fb1007c
3490114,8fb00078
3490118,3e00008
349011c,27bd0088
3490120,27bdffb0
3490124,801025
3490128,3025
349012c,3c07801c
3490130,34e784a0
3490134,3c080001
3490138,24040014
349013c,240d0015
3490140,240e0013
3490144,61900
3490148,661821
349014c,31880
3490150,e31821
3490154,1031821
3490158,246517b0
349015c,afbd0048
3490160,246317f0
3490164,8cac0000
3490168,8cab0004
349016c,8caa0008
3490170,8ca9000c
3490174,8faf0048
3490178,adec0000
349017c,8fac0048
3490180,ad8b0004
3490184,8fab0048
3490188,ad6a0008
349018c,8faa0048
3490190,ad49000c
3490194,24a50010
3490198,8fa90048
349019c,25290010
34901a0,14a3fff0
34901a4,afa90048
34901a8,8ca30000
34901ac,ad230000
34901b0,61900
34901b4,661821
34901b8,31880
34901bc,e31821
34901c0,1031821
34901c4,846317b0
34901c8,50640008
34901cc,a7a30000
34901d0,106d0005
34901d4,24c60001
34901d8,14ceffdb
34901dc,61900
34901e0,10000016
34901e4,3c05801c
34901e8,a7a30000
34901ec,afbd0048
34901f0,401825
34901f4,27a80040
34901f8,8fa40048
34901fc,8c870000
3490200,8c860004
3490204,8c850008
3490208,8c84000c
349020c,ac670000
3490210,ac660004
3490214,ac650008
3490218,ac64000c
349021c,8fa40048
3490220,24840010
3490224,afa40048
3490228,1488fff3
349022c,24630010
3490230,8c840000
3490234,10000014
3490238,ac640000
349023c,34a584a0
3490240,3c030001
3490244,a32821
3490248,24a317b0
349024c,402025
3490250,24a517f0
3490254,8c690000
3490258,8c680004
349025c,8c670008
3490260,8c66000c
3490264,ac890000
3490268,ac880004
349026c,ac870008
3490270,ac86000c
3490274,24630010
3490278,1465fff6
349027c,24840010
3490280,8c630000
3490284,ac830000
3490288,3e00008
349028c,27bd0050
3490290,afa40000
3490294,afa50004
3490298,afa60008
349029c,afa7000c
34902a0,8fa20044
34902a4,18400013
34902a8,1825
34902ac,3825
34902b0,3c088041
34902b4,25083db0
34902b8,24090010
34902bc,a33021
34902c0,1072021
34902c4,80c60000
34902c8,80840000
34902cc,54c40006
34902d0,3825
34902d4,24e70001
34902d8,54e90004
34902dc,24630001
34902e0,3e00008
34902e4,601025
34902e8,24630001
34902ec,1443fff4
34902f0,a33021
34902f4,3e00008
34902fc,3e00008
3490304,afa40000
3490308,afa50004
349030c,afa60008
3490310,afa7000c
3490314,8faa0044
3490318,19400030
349031c,2546ffff
3490320,2402fffc
3490324,c23024
3490328,24a20004
349032c,c23021
3490330,a01825
3490334,24040006
3490338,3c0900ff
349033c,3529ffff
3490340,240cfffb
3490344,24020004
3490348,455823
349034c,80620000
3490350,5444001e
3490354,24630004
3490358,8c620000
349035c,491024
3490360,4a402a
3490364,51000019
3490368,24630004
349036c,8c68fffc
3490370,1094024
3490374,481023
3490378,2442fff4
349037c,4c1024
3490380,54400012
3490384,24630004
3490388,80670004
349038c,14e40009
3490390,1631021
3490394,24080001
3490398,24420004
349039c,a23821
34903a0,80e70000
34903a4,10e4fffc
34903a8,25080001
34903ac,10000003
34903b0,30e700ff
34903b4,24080001
34903b8,30e700ff
34903bc,14e80003
34903c0,24630004
34903c4,3e00008
34903c8,2442fffc
34903cc,5466ffe0
34903d0,80620000
34903d4,3e00008
34903d8,2402ffff
34903dc,3e00008
34903e0,2402ffff
34903e4,afa40000
34903e8,afa50004
34903ec,afa60008
34903f0,afa7000c
34903f4,8fa20044
34903f8,a21021
34903fc,8c420000
3490400,3c0300ff
3490404,3463ffff
3490408,431024
349040c,a21021
3490410,8c420000
3490414,431024
3490418,24420010
349041c,a22821
3490420,8fa20048
3490424,2442000c
3490428,24030001
349042c,24040002
3490430,240d0002
3490434,240e0009
3490438,240f0006
349043c,94a90002
3490440,94ab0004
3490444,8c480004
3490448,94a70000
349044c,8c460000
3490450,14e60017
3490454,8c4a0008
3490458,15280017
3490460,156a0017
3490468,506d000d
349046c,24a50010
3490470,506e000b
3490474,24a50010
3490478,90a60008
349047c,50cf0006
3490480,28860015
3490484,3c028041
3490488,24030001
349048c,a043723c
3490490,3e00008
3490494,1025
3490498,10c0000b
349049c,24a50010
34904a0,2442000c
34904a4,24840001
34904a8,1000ffe4
34904ac,24630001
34904b0,3e00008
34904b4,1025
34904b8,3e00008
34904bc,1025
34904c0,3e00008
34904c4,1025
34904c8,3e00008
34904cc,24020001
34904d0,3c028041
34904d4,94427240
34904d8,14400089
34904dc,3c028041
34904e0,27bdff58
34904e4,afbf00a4
34904e8,afb100a0
34904ec,afb0009c
34904f0,9042723e
34904f4,1040006d
34904f8,3c028041
34904fc,9042723d
3490500,10400072
3490504,8fbf00a4
3490508,1000007a
349050c,8fb100a0
3490510,16020077
3490514,8fbf00a4
3490518,3c028041
349051c,9042723d
3490520,54400074
3490524,8fb100a0
3490528,3c118041
349052c,10000004
3490530,26316e10
3490534,10000002
3490538,26316f0c
349053c,26316e10
3490540,1010c0
3490544,3c03800f
3490548,34638ff8
349054c,431021
3490550,8c430004
3490554,8c420000
3490558,621023
349055c,afa20044
3490560,27a20060
3490564,27a30010
3490568,27a80090
349056c,8c470000
3490570,8c460004
3490574,8c450008
3490578,8c44000c
349057c,ac670000
3490580,ac660004
3490584,ac650008
3490588,ac64000c
349058c,24420010
3490590,1448fff6
3490594,24630010
3490598,8c420000
349059c,ac620000
34905a0,8fa40050
34905a4,8fa50054
34905a8,8fa60058
34905ac,c1040a4
34905b0,8fa7005c
34905b4,afa20044
34905b8,27a20060
34905bc,27a30010
34905c0,27a80090
34905c4,8c470000
34905c8,8c460004
34905cc,8c450008
34905d0,8c44000c
34905d4,ac670000
34905d8,ac660004
34905dc,ac650008
34905e0,ac64000c
34905e4,24420010
34905e8,1448fff6
34905ec,24630010
34905f0,8c420000
34905f4,ac620000
34905f8,8fa40050
34905fc,8fa50054
3490600,8fa60058
3490604,c1040c1
3490608,8fa7005c
349060c,2403ffff
3490610,10430036
3490614,27a30010
3490618,afb10048
349061c,afa20044
3490620,27a20060
3490624,27a80090
3490628,8c470000
349062c,8c460004
3490630,8c450008
3490634,8c44000c
3490638,ac670000
349063c,ac660004
3490640,ac650008
3490644,ac64000c
3490648,24420010
349064c,1448fff6
3490650,24630010
3490654,8c420000
3490658,ac620000
349065c,8fa40050
3490660,8fa50054
3490664,8fa60058
3490668,c1040f9
349066c,8fa7005c
3490670,14400005
3490674,24020014
3490678,3c028041
349067c,24030001
3490680,1000001a
3490684,a4437240
3490688,16020005
349068c,3c028041
3490690,3c028041
3490694,24030001
3490698,10000014
349069c,a043723e
34906a0,24030001
34906a4,10000011
34906a8,a043723d
34906ac,c104048
34906b0,27a40050
34906b4,87b00050
34906b8,24020014
34906bc,1602ff94
34906c0,24020015
34906c4,1000ff9b
34906c8,3c118041
34906cc,c104048
34906d0,27a40050
34906d4,87b00050
34906d8,24020014
34906dc,12020003
34906e0,24020015
34906e4,1202ff95
34906e8,3c118041
34906ec,8fbf00a4
34906f0,8fb100a0
34906f4,8fb0009c
34906f8,3e00008
34906fc,27bd00a8
3490700,3e00008
3490708,27bdffe8
349070c,afbf0014
3490710,801025
3490714,2c430193
3490718,10600006
349071c,a02025
3490720,210c0
3490724,3c03800f
3490728,34638ff8
349072c,10000008
3490730,431021
3490734,3c031fff
3490738,3463fe6d
349073c,431021
3490740,210c0
3490744,3c038040
3490748,24630e2c
349074c,621021
3490750,8c450000
3490754,8c460004
3490758,3c028000
349075c,24420df0
3490760,40f809
3490764,c53023
3490768,8fbf0014
349076c,3e00008
3490770,27bd0018
3490774,27bdffe8
3490778,afbf0014
349077c,801025
3490780,a02025
3490784,a4450000
3490788,c1041c2
349078c,8c450004
3490790,8fbf0014
3490794,3e00008
3490798,27bd0018
349079c,27bdffe8
34907a0,afbf0014
34907a4,afb00010
34907a8,802825
34907ac,3c028042
34907b0,2442d78c
34907b4,244400c0
34907b8,94430000
34907bc,1065000a
34907c0,408025
34907c4,54600005
34907c8,24420008
34907cc,c1041dd
34907d0,402025
34907d4,10000005
34907d8,2001025
34907dc,5444fff7
34907e0,94430000
34907e4,8025
34907e8,2001025
34907ec,8fbf0014
34907f0,8fb00010
34907f4,3e00008
34907f8,27bd0018
34907fc,3c03801c
3490800,346384a0
3490804,8c620000
3490808,8c860004
349080c,8c4502d0
3490810,24a70008
3490814,ac4702d0
3490818,3c02db06
349081c,24420018
3490820,aca20000
3490824,aca60004
3490828,8c650000
349082c,8c840004
3490830,8ca302c0
3490834,24660008
3490838,aca602c0
349083c,ac620000
3490840,3e00008
3490844,ac640004
3490848,27bdffe0
349084c,afbf0014
3490850,f7b40018
3490854,3c02800a
3490858,3442a78c
349085c,40f809
3490860,46006506
3490864,2442000c
3490868,2025
349086c,1000000a
3490870,2405000c
3490874,c4600000
3490878,46140002
349087c,e4600000
3490880,24630004
3490884,5462fffc
3490888,c4600000
349088c,24840004
3490890,10850003
3490894,24420010
3490898,1000fff6
349089c,2443fff4
34908a0,8fbf0014
34908a4,d7b40018
34908a8,3e00008
34908ac,27bd0020
34908b0,27bdffd8
34908b4,afbf0024
34908b8,afb30020
34908bc,afb2001c
34908c0,afb10018
34908c4,afb00014
34908c8,809825
34908cc,a09025
34908d0,c08025
34908d4,3c118002
34908d8,26222438
34908dc,3025
34908e0,2002825
34908e4,40f809
34908e8,2402025
34908ec,26312554
34908f0,3025
34908f4,2002825
34908f8,220f809
34908fc,2402025
3490900,2602825
3490904,c103a68
3490908,2002025
349090c,8fbf0024
3490910,8fb30020
3490914,8fb2001c
3490918,8fb10018
349091c,8fb00014
3490920,3e00008
3490924,27bd0028
3490928,44860000
349092c,24020063
3490930,54820005
3490934,84a30000
3490938,3c028041
349093c,c4423d2c
3490940,3e00008
3490944,46020002
3490948,240200f1
349094c,14620009
3490950,24020046
3490954,10820005
3490958,2402002f
349095c,14820005
3490960,3c028041
3490964,3e00008
3490968,c4403d28
349096c,3c028041
3490970,c4403d28
3490974,3e00008
349097c,27bdffd8
3490980,afbf001c
3490984,afb20018
3490988,afb10014
349098c,afb00010
3490990,f7b40020
3490994,48202
3490998,afa40028
349099c,a08825
34909a0,c09025
34909a4,4487a000
34909a8,c1041e7
34909ac,42402
34909b0,1040000e
34909b4,321000ff
34909b8,c1041ff
34909bc,402025
34909c0,4406a000
34909c4,2202825
34909c8,c10424a
34909cc,2002025
34909d0,c104212
34909d4,46000306
34909d8,2604ffff
34909dc,2403025
34909e0,2202825
34909e4,c10422c
34909e8,308400ff
34909ec,8fbf001c
34909f0,8fb20018
34909f4,8fb10014
34909f8,8fb00010
34909fc,d7b40020
3490a00,3e00008
3490a04,27bd0028
3490a08,27bdffe0
3490a0c,afbf001c
3490a10,afb10018
3490a14,afb00014
3490a18,3c108042
3490a1c,2610d78c
3490a20,261100c0
3490a24,a6000000
3490a28,c104dc2
3490a2c,24041e70
3490a30,ae020004
3490a34,26100008
3490a38,5611fffb
3490a3c,a6000000
3490a40,8fbf001c
3490a44,8fb10018
3490a48,8fb00014
3490a4c,3e00008
3490a50,27bd0020
3490a54,3c028042
3490a58,2442d78c
3490a5c,244300c0
3490a60,a4400000
3490a64,24420008
3490a68,5443fffe
3490a6c,a4400000
3490a70,3e00008
3490a78,27bdffe8
3490a7c,afbf0014
3490a80,afb00010
3490a84,afa5001c
3490a88,afa60020
3490a8c,10a0000d
3490a90,afa70024
3490a94,808025
3490a98,97a40028
3490a9c,50800001
3490aa0,97a40024
3490aa4,c103bf3
3490aac,c103be4
3490ab0,402025
3490ab4,94430004
3490ab8,a6030000
3490abc,90420006
3490ac0,a2020002
3490ac4,8fbf0014
3490ac8,8fb00010
3490acc,3e00008
3490ad0,27bd0018
3490ad4,27bdffd0
3490ad8,afbf002c
3490adc,afb00028
3490ae0,808025
3490ae4,30e700ff
3490ae8,90c600a5
3490aec,c10286f
3490af0,27a40018
3490af4,8fa20024
3490af8,afa20010
3490afc,8fa50018
3490b00,8fa6001c
3490b04,8fa70020
3490b08,c10429e
3490b0c,2002025
3490b10,8fbf002c
3490b14,8fb00028
3490b18,3e00008
3490b1c,27bd0030
3490b20,27bdffd0
3490b24,afbf002c
3490b28,afb10028
3490b2c,afb00024
3490b30,a7a00018
3490b34,a3a0001a
3490b38,8c83019c
3490b3c,10600023
3490b40,1025
3490b44,808025
3490b48,a08825
3490b4c,8c8201a8
3490b50,afa20010
3490b54,8c85019c
3490b58,8c8601a0
3490b5c,8c8701a4
3490b60,c10429e
3490b64,27a40018
3490b68,97a30018
3490b6c,10600017
3490b70,1025
3490b74,82030116
3490b78,24020001
3490b7c,10620009
3490b80,3c028041
3490b84,c102b0d
3490b88,2002025
3490b8c,10400005
3490b90,3c028041
3490b94,8c427200
3490b98,2021026
3490b9c,1000000b
3490ba0,2c420001
3490ba4,8c437200
3490ba8,10700008
3490bac,24020001
3490bb0,3c028041
3490bb4,8c473d30
3490bb8,2203025
3490bbc,2002825
3490bc0,c10425f
3490bc4,8fa40018
3490bc8,24020001
3490bcc,8fbf002c
3490bd0,8fb10028
3490bd4,8fb00024
3490bd8,3e00008
3490bdc,27bd0030
3490be0,27bdffd8
3490be4,afbf0024
3490be8,afb10020
3490bec,afb0001c
3490bf0,808025
3490bf4,a08825
3490bf8,3c028041
3490bfc,8c423cb4
3490c00,afa20010
3490c04,3825
3490c08,a03025
3490c0c,802825
3490c10,c1042b5
3490c14,27a40010
3490c18,3c028041
3490c1c,8c473d30
3490c20,2203025
3490c24,2002825
3490c28,c10425f
3490c2c,8fa40010
3490c30,8fbf0024
3490c34,8fb10020
3490c38,8fb0001c
3490c3c,3e00008
3490c40,27bd0028
3490c44,27bdffd0
3490c48,afbf002c
3490c4c,afb10028
3490c50,afb00024
3490c54,808025
3490c58,a7a00018
3490c5c,a3a0001a
3490c60,9083001d
3490c64,24020011
3490c68,1462000e
3490c6c,a08825
3490c70,3825
3490c74,a03025
3490c78,802825
3490c7c,c1042b5
3490c80,27a40018
3490c84,3c028041
3490c88,8c473d34
3490c8c,2203025
3490c90,2002825
3490c94,c10425f
3490c98,8fa40018
3490c9c,10000025
3490ca0,8fbf002c
3490ca4,8c82019c
3490ca8,1040001e
3490cac,3c028001
3490cb0,8c8201a8
3490cb4,afa20010
3490cb8,8c85019c
3490cbc,8c8601a0
3490cc0,8c8701a4
3490cc4,c10429e
3490cc8,27a40018
3490ccc,97a20018
3490cd0,10400018
3490cd4,8fbf002c
3490cd8,82030116
3490cdc,24020001
3490ce0,10620006
3490ce4,3c028041
3490ce8,c102b0d
3490cec,2002025
3490cf0,14400010
3490cf4,8fbf002c
3490cf8,3c028041
3490cfc,8c427200
3490d00,1050000b
3490d04,3c028041
3490d08,8c473d30
3490d0c,2203025
3490d10,2002825
3490d14,c10425f
3490d18,8fa40018
3490d1c,10000005
3490d20,8fbf002c
3490d24,24423268
3490d28,40f809
3490d30,8fbf002c
3490d34,8fb10028
3490d38,8fb00024
3490d3c,3e00008
3490d40,27bd0030
3490d44,27bdffd8
3490d48,afbf0024
3490d4c,afb10020
3490d50,afb0001c
3490d54,808025
3490d58,a08825
3490d5c,3c028041
3490d60,8c423cb8
3490d64,afa20010
3490d68,2407004f
3490d6c,a03025
3490d70,802825
3490d74,c1042b5
3490d78,27a40010
3490d7c,3c028041
3490d80,8c473d38
3490d84,2203025
3490d88,2002825
3490d8c,c10425f
3490d90,8fa40010
3490d94,8fbf0024
3490d98,8fb10020
3490d9c,8fb0001c
3490da0,3e00008
3490da4,27bd0028
3490da8,27bdffd8
3490dac,afbf0024
3490db0,afb10020
3490db4,afb0001c
3490db8,808025
3490dbc,a08825
3490dc0,3c028041
3490dc4,8c423cbc
3490dc8,afa20010
3490dcc,3825
3490dd0,a03025
3490dd4,802825
3490dd8,c1042b5
3490ddc,27a40010
3490de0,3c028041
3490de4,8c473d3c
3490de8,2203025
3490dec,2002825
3490df0,c10425f
3490df4,8fa40010
3490df8,8fbf0024
3490dfc,8fb10020
3490e00,8fb0001c
3490e04,3e00008
3490e08,27bd0028
3490e0c,27bdffd8
3490e10,afbf0024
3490e14,afb10020
3490e18,afb0001c
3490e1c,808025
3490e20,a08825
3490e24,3c028041
3490e28,8c423cc0
3490e2c,afa20010
3490e30,2407000c
3490e34,a03025
3490e38,802825
3490e3c,c1042b5
3490e40,27a40010
3490e44,3c028041
3490e48,8c473d40
3490e4c,2203025
3490e50,2002825
3490e54,c10425f
3490e58,8fa40010
3490e5c,8fbf0024
3490e60,8fb10020
3490e64,8fb0001c
3490e68,3e00008
3490e6c,27bd0028
3490e70,27bdffc0
3490e74,afbf003c
3490e78,afb10038
3490e7c,afb00034
3490e80,808025
3490e84,afa00018
3490e88,afa0001c
3490e8c,afa00020
3490e90,afa00024
3490e94,9482001c
3490e98,24030001
3490e9c,14430008
3490ea0,a08825
3490ea4,24070015
3490ea8,90a600a5
3490eac,802825
3490eb0,c10286f
3490eb4,27a40018
3490eb8,10000012
3490ebc,afa00028
3490ec0,24030007
3490ec4,14430008
3490ec8,24030a0c
3490ecc,24070058
3490ed0,90a600a5
3490ed4,802825
3490ed8,c10286f
3490edc,27a40018
3490ee0,10000008
3490ee4,afa00028
3490ee8,54430006
3490eec,afa00028
3490ef0,3c051001
3490ef4,34a5000a
3490ef8,c1027d0
3490efc,27a40018
3490f00,afa00028
3490f04,8fa20024
3490f08,afa20010
3490f0c,8fa50018
3490f10,8fa6001c
3490f14,8fa70020
3490f18,c10429e
3490f1c,27a40028
3490f20,97a20028
3490f24,10400008
3490f28,2203025
3490f2c,3c028041
3490f30,8c473d28
3490f34,2002825
3490f38,c10425f
3490f3c,8fa40028
3490f40,10000005
3490f44,8fbf003c
3490f48,2002825
3490f4c,c10422c
3490f50,92040141
3490f54,8fbf003c
3490f58,8fb10038
3490f5c,8fb00034
3490f60,3e00008
3490f64,27bd0040
3490f68,27bdffc0
3490f6c,afbf003c
3490f70,afb10038
3490f74,afb00034
3490f78,808025
3490f7c,afa00018
3490f80,afa0001c
3490f84,afa00020
3490f88,afa00024
3490f8c,9482001c
3490f90,10400004
3490f94,a08825
3490f98,24030005
3490f9c,54430007
3490fa0,afa00028
3490fa4,24070034
3490fa8,922600a5
3490fac,2002825
3490fb0,c10286f
