10,106b1f3a
34a6404,f0f0f0f0
34a6408,f0f0f0bf
34a640c,bfbfbfbf
34a6410,bfbfbfbf
34a6414,bff0f0f0
34a6418,f0f0f0f0
34a641c,f0f0f0f0
34a6420,f0f0bfbf
34a6424,bff0f0f0
34a6428,f0f0f0f0
34a642c,f0f0f0f0
34a6430,f0f0f0f0
34a6434,f0f0f0f0
34a6438,f0f0f0f0
34a643c,f0f0f0f0
34a6440,f0f0f0f0
34a6444,f0f0f0f0
34a6448,f0f0f0f0
34a644c,f0f0f0f0
34a6450,f0f0f0f0
34a6454,f0f0f0f0
34a6458,f0f0f0f0
34a645c,f0f0f0f0
34a6460,f0f0f0f0
34a6464,f0f0f0f0
34a6468,f0f0f0f0
34a646c,f0f0f0f0
34a6470,f0f0f0f0
34a6474,f0f0f0f0
34a6478,f0f0f0f0
34a647c,f0f0f0df
34a6480,dff0f0f0
34a6484,f0f0f0f0
34a6488,f0f0f0f0
34a648c,f0f0f0df
34a6490,dff0f0f0
34a6494,f0f0f0f0
34a6498,f0f0f0f0
34a649c,f0f0dfdf
34a64a0,dfdff0f0
34a64a4,f0f0f0f0
34a64a8,f0f0f0f0
34a64ac,f0f0dfdf
34a64b0,dfdff0f0
34a64b4,f0f0f0f0
34a64b8,f0f0f0f0
34a64bc,f0f0cfcf
34a64c0,cfcff0f0
34a64c4,f0f0f0f0
34a64c8,f0f0f0f0
34a64cc,f0cfcfcf
34a64d0,cfcfcff0
34a64d4,f0f0f0f0
34a64d8,f0f0f0f0
34a64dc,f0cfcfcf
34a64e0,cfcfcff0
34a64e4,f0f0f0f0
34a64e8,f0f0f0f0
34a64ec,cfcfcfcf
34a64f0,cfcfcfcf
34a64f4,f0f0f0f0
34a64f8,f0f0f0f0
34a64fc,cfcfcfcf
34a6500,cfcfcfcf
34a6504,f0f0f0f0
34a6508,f0f0f0bf
34a650c,bfbfbfbf
34a6510,bfbfbfbf
34a6514,bff0f0f0
34a6518,f0f0f0f0
34a651c,f0f0f0f0
34a6520,f0f0f0f0
34a6524,f0f0f0f0
34a6528,f0f0f0f0
34a652c,f0f0f0f0
34a6530,f0f0f0f0
34a6534,f0f0f0f0
34a6538,f0f0f0f0
34a653c,f0f0f0f0
34a6540,f0f0f0f0
34a6544,f0f0f0f0
34a6548,f0f0f0f0
34a654c,f0f0f0f0
34a6550,f0f0f0f0
34a6554,f0f0f0f0
34a6558,f0f0f0f0
34a655c,f0f0f0f0
34a6560,f0f0f0f0
34a6564,f0f0f0f0
34a6568,80423018
34a6570,c
34a6574,d
34a6578,2
34a657c,e
34a6580,f
34a6584,10
34a6588,11
34a658c,a
34a6590,486f6f6b
34a6594,73686f74
34a65ac,100
34a65b0,b4c6f
34a65b4,6e677368
34a65b8,6f740000
34a65d0,2000003
34a65d4,426f7700
34a65f0,300
34a65f4,4d426f
34a65f8,6d622062
34a65fc,61670000
34a6614,400003e
34a6618,44656b75
34a661c,20536869
34a6620,656c6400
34a6634,500
34a6638,3f4879
34a663c,6c69616e
34a6640,20536869
34a6644,656c6400
34a6658,6000040
34a665c,4d697272
34a6660,6f722053
34a6664,6869656c
34a6668,64000000
34a6678,700
34a667c,74f63
34a6680,6172696e
34a6684,61000000
34a669c,8000009
34a66a0,426f6d62
34a66a4,63687500
34a66bc,900
34a66c0,e426f
34a66c4,6f6d6572
34a66c8,616e6700
34a66e0,a000011
34a66e4,48616d6d
34a66e8,65720000
34a6700,b00
34a6704,14426f
34a6708,74746c65
34a6724,c00003b
34a6728,4b530000
34a6744,d00
34a6748,3d4247
34a674c,53000000
34a6768,e000045
34a676c,49726f6e
34a6770,73000000
34a6788,f00
34a678c,46486f
34a6790,76657273
34a67ac,10000050
34a67b0,53747231
34a67cc,1100
34a67d0,515374
34a67d4,72320000
34a67f0,12000052
34a67f4,53747233
34a6810,1300
34a6814,535363
34a6818,616c6500
34a6834,14000066
34a6838,466f7265
34a683c,7374204d
34a6840,65640000
34a6854,1500
34a6858,674669
34a685c,7265204d
34a6860,65640000
34a6878,16000068
34a687c,57617465
34a6880,72204d65
34a6884,64000000
34a6898,1700
34a689c,695370
34a68a0,69726974
34a68a4,204d6564
34a68bc,1800006a
34a68c0,53686164
34a68c4,6f77204d
34a68c8,65640000
34a68dc,1900
34a68e0,6b4c69
34a68e4,67687420
34a68e8,4d656400
34a6900,1a00006c
34a6904,456d6572
34a6908,616c6400
34a6920,1b00
34a6924,6d5275
34a6928,62790000
34a6944,1c00006e
34a6948,53617070
34a694c,68697265
34a6968,40f
34a696c,476f686d
34a6970,61000000
34a6988,100
34a698c,40b4b44
34a69ac,2000301
34a69b0,42617269
34a69cc,300
34a69d0,c5047
34a69f0,4000305
34a69f4,566f6c76
34a6a10,500
34a6a14,4174d6f
34a6a18,72706800
34a6a34,6000413
34a6a38,426f6e67
34a6a3c,6f000000
34a6a54,700
34a6a58,8d5477
34a6a5c,696e0000
34a6a78,800041f
34a6a7c,47616e6f
34a6a80,6e646f72
34a6a84,66000000
34a6a98,900
34a6a9c,5174761
34a6aa0,6e6f6e00
34a6abc,443
34a6ac0,4b460000
34a6adc,100
34a6ae0,11e4c57
34a6b00,20000fc
34a6b04,53464d00
34a6b20,300
34a6b24,1574c4c
34a6b28,52000000
34a6b44,40000b1
34a6b48,4d61726b
34a6b4c,65740000
34a6b64,500
34a6b68,1384843
34a6b6c,2f4f4743
34a6b88,60000db
34a6b8c,4b616b00
34a6ba8,700
34a6bac,e44759
34a6bcc,800013d
34a6bd0,444d5420
34a6bd4,284b616b
34a6bd8,29000000
34a6bec,900
34a6bf0,1bd444d
34a6bf4,54202843
34a6bf8,72617465
34a6bfc,72290000
34a6c10,a00014d
34a6c14,476f726f
34a6c18,6e204369
34a6c1c,74790000
34a6c30,b00
34a6c34,ea5a52
34a6c54,c000108
34a6c58,5a440000
34a6c74,d00
34a6c78,2255a46
34a6c98,e000102
34a6c9c,4c480000
34a6cb8,f00
34a6cbc,1174756
34a6cdc,10000129
34a6ce0,47460000
34a6cfc,1100
34a6d00,1304857
34a6d20,12000123
34a6d24,436f6c6f
34a6d28,73737573
34a6d48,44656b75
34a6d64,100
34a6d68,4446f
34a6d6c,646f6e67
34a6d70,6f000000
34a6d88,2000028
34a6d8c,4a616275
34a6da8,300
34a6dac,169466f
34a6db0,72657374
34a6dcc,4000165
34a6dd0,46697265
34a6dec,500
34a6df0,105761
34a6df4,74657200
34a6e10,6000037
34a6e14,53686164
34a6e18,6f770000
34a6e30,700
34a6e34,825370
34a6e38,69726974
34a6e54,8000098
34a6e58,426f7457
34a6e74,900
34a6e78,884963
34a6e7c,65000000
34a6e98,a000486
34a6e9c,48696465
34a6ea0,6f757400
34a6eb8,b00
34a6ebc,84754
34a6ec0,47000000
34a6edc,c000467
34a6ee0,47616e6f
34a6ee4,6e204361
34a6ee8,73746c65
34a6f00,44756e
34a6f04,67656f6e
34a6f08,73000000
34a6f10,14f7665
34a6f14,72776f72
34a6f18,6c640000
34a6f20,2426f73
34a6f24,73657300
34a6f30,3497465
34a6f34,6d730000
34a6f40,4537769
34a6f44,74636820
34a6f48,41676500
34a6f50,542756e
34a6f54,6e792048
34a6f58,6f6f6400
34a6f60,5000000
34a6f64,e0e01000
34a6f68,10208
34a6f6c,3040507
34a6f70,6000000
34a6f74,5c8c800
34a6f78,ff00
34a6f7c,1ff3c00
34a6f80,20064ff
34a6f84,4c832ff
34a6f88,3ff8200
34a6f8c,100f44
34a6f90,656b7500
34a6f98,ffff
34a6f9c,ffffffff
34a6fa0,ffff0110
34a6fa4,1f446f64
34a6fa8,6f6e676f
34a6fb0,ffffffff
34a6fb4,ffffff
34a6fb8,2100f4a
34a6fbc,61627500
34a6fc4,ffff
34a6fc8,ffffffff
34a6fcc,ffff03d0
34a6fd0,1f466f72
34a6fd4,65737400
34a6fdc,ffffffff
34a6fe0,ffffffff
34a6fe4,4d01f46
34a6fe8,69726500
34a6ff0,ffff
34a6ff4,ffffffff
34a6ff8,ffff05d0
34a6ffc,1f576174
34a7000,65720000
34a7008,ffffffff
34a700c,ffffffff
34a7010,7d01f53
34a7014,6861646f
34a7018,77000000
34a701c,406
34a7020,7ff0405
34a7024,60706d0
34a7028,1f537069
34a702c,72697400
34a7034,b0e0cff
34a7038,d0fffff
34a703c,8900742
34a7040,6f745700
34a7048,3ff
34a704c,ffffffff
34a7050,ffff0910
34a7054,7496365
34a7060,102ffff
34a7064,ffffffff
34a7068,ca00048
34a706c,6964656f
34a7070,75740000
34a7074,ffff
34a7078,ffffffff
34a707c,ffff0b80
34a7080,475447
34a708c,8090aff
34a7090,8090aff
34a7094,dc00047
34a7098,616e6f6e
34a70a0,1011
34a70a4,12151213
34a70a8,14ff1080
34a70ac,436865
34a70b0,73742047
34a70b4,616d6500
34a70b8,ffffffff
34a70bc,ffffffff
34a70c0,d
34a70c8,3f000000
34a70d4,3f000000
34a70dc,ffffff00
34a70e0,ffff00
34a70e4,ffff0000
34a70e8,ff00
34a70ec,ff000000
34a70f0,1000000
34a7100,dfdfdfdf
34a7104,dfdfdfdf
34a7108,2000000
34a710c,ff000000
34a711c,1000000
34a7120,2
34a7128,3f800000
34a7134,41200000
34a7138,41200000
34a713c,500080d
34a7140,1051508
34a7144,d01052a
34a7148,80d0127
34a714c,27031000
34a7150,33270010
34a7154,4d510b
34a7158,2000000
34a715c,c004e00
34a7160,c015a00
34a7164,c026600
34a7168,c037200
34a716c,c047e00
34a7170,c058a00
34a7174,c064e0c
34a7178,75a0c
34a717c,c09660c
34a7180,a720c
34a7184,c0c7e0c
34a7188,c0d8a0c
34a718c,c0e4e18
34a7190,c0f5a18
34a7194,c106618
34a7198,c117218
34a719c,c127e18
34a71a0,c138a18
34a71a4,ffff
34a71a8,ffff
34a71ac,ffff
34a71b0,ffff
34a71b4,ffff
34a71b8,ffff
34a71bc,ffff
34a71c0,ffff
34a71c4,ffff
34a71c8,ffff
34a71cc,ffff
34a71d0,ffff
34a71d4,ffff
34a71d8,ffff
34a71dc,c3b7e2a
34a71e0,c3c8a2a
34a71e4,c3d962a
34a71e8,ffff
34a71ec,c3e7e36
34a71f0,b3f8b37
34a71f4,b409737
34a71f8,ffff
34a71fc,c417e42
34a7200,c428a42
34a7204,c439642
34a7208,ffff
34a720c,c447e4f
34a7210,c458a4f
34a7214,c46964f
34a7218,ffff
34a721c,c149600
34a7220,ffff
34a7224,2c061b31
34a7228,2c072931
34a722c,2c083731
34a7230,2a096f51
34a7234,2c0a722a
34a7238,ffff
34a723c,2c00370a
34a7240,2c01371a
34a7244,2c022922
34a7248,2c031b1a
34a724c,2c041b0a
34a7250,2c052902
34a7254,ffff
34a7258,ffff
34a725c,1
34a7260,30006
34a7264,70009
34a7268,b000e
34a726c,f0010
34a7270,110019
34a7274,1a002b
34a7278,2c002e
34a727c,300032
34a7280,35003c
34a7284,400041
34a7288,460051
34a728c,540109
34a7290,10b010c
34a7294,10e010f
34a7298,1100113
34a729c,80427388
34a72a0,80427378
34a72a4,ffff0000
34a72a8,ffffffff
34a72ac,84858683
34a72b0,8e960000
34a72b4,9293948e
34a72b8,8c007978
34a72bc,58000000
34a72c0,87000000
34a72cc,100010
34a72d0,a0400
34a72d4,1000000
34a72dc,100010
34a72e0,50301
34a72e4,1000000
34a72ec,100010
34a72f0,a0301
34a72f4,1000000
34a72fc,100010
34a7300,20002
34a7304,2000000
34a730c,80008
34a7310,a0301
34a7314,1000000
34a731c,80010
34a7320,a0401
34a7324,1000000
34a732c,100010
34a7330,30301
34a7334,1000000
34a733c,100018
34a7340,10301
34a7344,1000000
34a734c,100010
34a7350,100301
34a7354,1000000
34a735c,200020
34a7360,10302
34a7364,2000000
34a736c,8000e
34a7370,5f0301
34a7374,1000000
34a737c,180018
34a7380,140003
34a7384,4000000
34a738c,200020
34a7390,5a0003
34a7394,4000000
34a739c,100010
34a73a0,60301
34a73a4,1000000
34a73ac,100010
34a73b0,30003
34a73b4,4000000
34a73b8,df000000
34a73c0,e7000000
34a73c8,d9000000
34a73d0,ed000000
34a73d4,5003c0
34a73d8,ef002cf0
34a73dc,504244
34a73e0,df000000
34a73e8,80112f1a
34a73ec,80112f14
34a73f0,80112f0e
34a73f4,80112f08
34a73f8,8011320a
34a73fc,80113204
34a7400,801131fe
34a7404,801131f8
34a7408,801131f2
34a740c,801131ec
34a7410,801131e6
34a7414,801131e0
34a7418,8012be1e
34a741c,8012be20
34a7420,8012be1c
34a7424,8012be12
34a7428,8012be14
34a742c,8012be10
34a7430,801c7672
34a7434,801c767a
34a7438,801c7950
34a743c,8011bd50
34a7440,8011bd38
34a7444,801d8b9e
34a7448,801d8b92
34a744c,80416a7c
34a7450,6000670
34a7454,6000750
34a7470,80418618
34a7474,6000800
34a7478,ffffffff
34a747c,3c505aff
34a7494,804184dc
34a7498,6000ae0
34a749c,c800ff
34a74b8,804184dc
34a74bc,6000ae0
34a74c0,ff3200ff
34a74dc,804184dc
34a74e0,6000ae0
34a74e4,96ffff
34a7500,804184dc
34a7504,6000ae0
34a7508,ff9600ff
34a7524,804184dc
34a7528,6000ae0
34a752c,c832ffff
34a7548,804184dc
34a754c,6000ae0
34a7550,c8ff00ff
34a756c,80417538
34a7570,60000e0
34a7590,80418990
34a7594,6000ca0
34a7598,6000f08
34a759c,ffaaffff
34a75a0,ff0064ff
34a75a4,ffffffff
34a75a8,8c7800ff
34a75ac,6e7467ff
34a75b0,262724ff
34a75b4,80416434
34a75b8,6000960
34a75bc,6000c50
34a75d8,804162d0
34a75dc,6000cb0
34a75e0,6000e18
34a75fc,804162d0
34a7600,6001af0
34a7604,6000e18
34a7620,804162d0
34a7624,6002830
34a7628,6000e18
34a7644,804162d0
34a7648,6003610
34a764c,6000e18
34a7668,804162d0
34a766c,6004330
34a7670,6000e18
34a768c,804162d0
34a7690,6005220
34a7694,6000e18
34a76b0,80417424
34a76b4,6000e90
34a76d4,804169bc
34a76d8,6001290
34a76dc,6001470
34a76f8,804169bc
34a76fc,6001290
34a7700,6001590
34a771c,804165f0
34a7720,6000990
34a7724,60008d0
34a7728,6000930
34a772c,6000a80
34a7740,804165f0
34a7744,6000990
34a7748,60008f0
34a774c,6000950
34a7750,6000a80
34a7764,804165f0
34a7768,6000990
34a776c,6000910
34a7770,6000970
34a7774,6000a80
34a7788,804165f0
34a778c,6000b90
34a7790,6000ad0
34a7794,6000b30
34a7798,6000d98
34a77ac,804165f0
34a77b0,6000b90
34a77b4,6000af0
34a77b8,6000b50
34a77bc,6000d98
34a77d0,804165f0
34a77d4,6000b90
34a77d8,6000b10
34a77dc,6000b70
34a77e0,6000d98
34a77f4,80416554
34a77f8,60004d0
34a7818,80416554
34a781c,60003c0
34a783c,80416554
34a7840,6000a50
34a7860,80416554
34a7864,6000580
34a7884,80416554
34a7888,6000ee0
34a78a8,80416554
34a78ac,60009a0
34a78cc,80416554
34a78d0,6000b70
34a78f0,804166e0
34a78f4,6001850
34a78f8,6001750
34a78fc,6001790
34a7900,60019a0
34a7904,60017b0
34a7908,6001a28
34a790c,60017d0
34a7910,6001ad8
34a7914,804166e0
34a7918,6001850
34a791c,6001770
34a7920,60017f0
34a7924,60019a0
34a7928,6001810
34a792c,6001a28
34a7930,6001830
34a7934,6001ad8
34a7938,80416554
34a793c,6000f60
34a795c,80416554
34a7960,6000340
34a7980,80416554
34a7984,6000b90
34a79a4,80416554
34a79a8,6001830
34a79c8,80416234
34a79cc,60004b0
34a79ec,804162d0
34a79f0,6000fd0
34a79f4,6001008
34a7a10,804178ac
34a7a14,6000aa0
34a7a18,6000a20
34a7a1c,6000a60
34a7a20,6000cc8
34a7a34,804178ac
34a7a38,6000aa0
34a7a3c,6000a40
34a7a40,6000a80
34a7a44,6000cc8
34a7a58,80416554
34a7a5c,6000c70
34a7a7c,80416554
34a7a80,6000750
34a7aa0,80416554
34a7aa4,6001240
34a7ac4,80416a7c
34a7ac8,60008c0
34a7acc,6000af8
34a7ae8,80416a7c
34a7aec,6001060
34a7af0,6001288
34a7b0c,80416a7c
34a7b10,6000ac0
34a7b14,6000d50
34a7b30,80416554
34a7b34,60007e0
34a7b54,80416554
34a7b58,6000940
34a7b78,80416554
34a7b7c,6000a30
34a7b9c,80416554
34a7ba0,6000990
34a7bc0,80416a7c
34a7bc4,6000d80
34a7bc8,6001010
34a7be4,80417a18
34a7be8,6001438
34a7bec,6001270
34a7bf0,60012d0
34a7bf4,6001790
34a7bf8,6001330
34a7bfc,6001848
34a7c08,80417a18
34a7c0c,6001438
34a7c10,6001290
34a7c14,60012f0
34a7c18,6001790
34a7c1c,6001388
34a7c20,6001848
34a7c2c,80417a18
34a7c30,6001438
34a7c34,60012b0
34a7c38,6001310
34a7c3c,6001790
34a7c40,60013e0
34a7c44,6001848
34a7c50,80417be8
34a7c54,6000fb0
34a7c58,60011c8
34a7c74,80416a7c
34a7c78,6000cc0
34a7c7c,6000d60
34a7c98,804165f0
34a7c9c,6001560
34a7ca0,60014e0
34a7ca4,6001520
34a7ca8,6001608
34a7cbc,804165f0
34a7cc0,6001560
34a7cc4,6001500
34a7cc8,6001540
34a7ccc,6001608
34a7ce0,80416554
34a7ce4,6000580
34a7d04,80417650
34a7d08,6000600
34a7d28,80416554
34a7d2c,60007e0
34a7d4c,80416554
34a7d50,60009d0
34a7d70,80416554
34a7d74,60008e0
34a7d94,8041731c
34a7d98,6000600
34a7db8,80416cc0
34a7dbc,6001630
34a7dc0,60015f0
34a7dc4,6001948
34a7ddc,80416b94
34a7de0,60008e0
34a7de4,6000ae0
34a7e00,80416a7c
34a7e04,60008e0
34a7e08,6000b58
34a7e24,80416a7c
34a7e28,6001630
34a7e2c,6001a98
34a7e48,80416554
34a7e4c,6000810
34a7e6c,80416f1c
34a7e70,6001540
34a7e74,60014c0
34a7e78,6001860
34a7e7c,6001500
34a7e90,80416f1c
34a7e94,6001540
34a7e98,60014e0
34a7e9c,6001860
34a7ea0,6001520
34a7eb4,80416cc0
34a7eb8,60005e0
34a7ebc,6000560
34a7ec0,6000768
34a7ed8,80416cc0
34a7edc,60005e0
34a7ee0,6000580
34a7ee4,6000768
34a7efc,80416cc0
34a7f00,60005e0
34a7f04,60005a0
34a7f08,6000768
34a7f20,80416cc0
34a7f24,60005e0
34a7f28,60005c0
34a7f2c,6000768
34a7f44,80416554
34a7f48,60009d0
34a7f68,80416a7c
34a7f6c,6000bc0
34a7f70,6000e58
34a7f8c,80416a7c
34a7f90,60013d0
34a7f94,60016b0
34a7fb0,80416a7c
34a7fb4,6000680
34a7fb8,6000768
34a7fd4,80416554
34a7fd8,60008b0
34a7ff8,80416554
34a7ffc,60009d0
34a801c,80416a7c
34a8020,6000f00
34a8024,6001188
34a8040,8041731c
34a8044,60006e0
34a8064,80416a7c
34a8068,60009c0
34a806c,6000af0
34a8088,80416554
34a808c,6000960
34a80ac,80416390
34a80b0,6000440
34a80d0,80416a7c
34a80d4,6000d60
34a80d8,6001060
34a80f4,80416234
34a80f8,60014f8
34a8118,80416234
34a811c,6001398
34a813c,80416234
34a8140,60010e8
34a8160,80416cc0
34a8164,6001630
34a8168,6001610
34a816c,6001948
34a8184,80416554
34a8188,6001850
34a81a8,80416df0
34a81ac,6000ae0
34a81b0,6000ca0
34a81b4,6000d00
34a81cc,80416df0
34a81d0,6000ae0
34a81d4,6000cc0
34a81d8,6000d00
34a81f0,80416df0
34a81f4,6000ae0
34a81f8,6000ce0
34a81fc,6000d00
34a8214,80417d8c
34a8218,6000330
34a821c,6000438
34a8238,80417758
34a823c,6000920
34a8240,60009e0
34a8244,6000a40
34a825c,80417758
34a8260,6000920
34a8264,6000a00
34a8268,6000a40
34a8280,80417758
34a8284,6000920
34a8288,6000a20
34a828c,6000a40
34a82a4,80417f18
34a82a8,6000c60
34a82ac,6000f08
34a82c8,80416a7c
34a82cc,6000830
34a82d0,6000b20
34a82ec,80416a7c
34a82f0,6000830
34a82f4,6000a70
34a8310,804182d4
34a8314,6000990
34a8318,6000be0
34a831c,6000cf0
34a8320,6000950
34a8334,804180e8
34a8338,6000bd0
34a833c,6000db8
34a8340,6000ef0
34a8358,80417060
34a835c,6000b70
34a8360,6000af0
34a8364,6000f48
34a8368,6000b30
34a836c,6000ff0
34a837c,804171bc
34a8380,60005e0
34a8384,60004a0
34a8388,60006f0
34a838c,6000540
34a83a0,804171bc
34a83a4,60005e0
34a83a8,60004c0
34a83ac,60006f0
34a83b0,6000560
34a83c4,804171bc
34a83c8,60005e0
34a83cc,60004e0
34a83d0,60006f0
34a83d4,6000580
34a83e8,804182d4
34a83ec,6000990
34a83f0,6000be0
34a83f4,6000cf0
34a83f8,6000970
34a840c,80416f1c
34a8410,60005e0
34a8414,6000500
34a8418,60006f0
34a841c,60005a0
34a8430,80416f1c
34a8434,60005e0
34a8438,6000520
34a843c,60006f0
34a8440,60005c0
34a8454,80417060
34a8458,6000b70
34a845c,6000b10
34a8460,6000f48
34a8464,6000b50
34a8468,6000ff0
34a8478,80416554
34a847c,6000960
34a849c,80417d8c
34a84a0,6004db0
34a84a4,6004eb8
34a84c0,80416554
34a84c4,6000a30
34a84e4,80418618
34a84e8,60017c0
34a84ec,ffffffff
34a84f0,3c505aff
34a8508,804184dc
34a850c,6000f70
34a8510,c800ff
34a8514,1
34a852c,804184dc
34a8530,6000f70
34a8534,ff3200ff
34a8538,1
34a8550,804184dc
34a8554,6000f70
34a8558,96ffff
34a855c,1
34a8574,804184dc
34a8578,6000f70
34a857c,ff9600ff
34a8580,1
34a8598,804184dc
34a859c,6000f70
34a85a0,c832ffff
34a85a4,1
34a85bc,804184dc
34a85c0,6000f70
34a85c4,c8ff00ff
34a85c8,1
34a85e0,8041920c
34a85e4,60006a0
34a85e8,60008e0
34a85ec,6001280
34a85f0,ba3f3aff
34a85f4,a5231eff
34a85f8,1695d2ff
34a85fc,54c7fff
34a8604,80416830
34a8608,6001850
34a860c,6001750
34a8610,6001790
34a8614,60019a0
34a8618,60017b0
34a861c,6001a28
34a8620,60017d0
34a8624,6001ad8
34a8628,804187b4
34a862c,6001060
34a8630,94e97bff
34a8634,2ccf1aff
34a864c,804187b4
34a8650,6000f00
34a8654,fd9884ff
34a8658,ed1612ff
34a8670,804187b4
34a8674,6000f40
34a8678,4c9deeff
34a867c,77aeeff
34a8694,804187b4
34a8698,6001080
34a869c,facd8fff
34a86a0,f5b433ff
34a86b8,804187b4
34a86bc,6000fc0
34a86c0,9454ebff
34a86c4,7a18ddff
34a86dc,804187b4
34a86e0,6000ff0
34a86e4,fad1faff
34a86e8,e9b3efff
34a8700,804187b4
34a8704,6001110
34a8708,fefb9cff
34a870c,e3e312ff
34a8724,804187b4
34a8728,6001110
34a872c,ffffffff
34a8730,8c8c8cff
34a8748,804187b4
34a874c,6000dd0
34a8750,6e7467ff
34a8754,262724ff
34a876c,804187b4
34a8770,6001080
34a8774,c79b42ff
34a8778,9f7937ff
34a8790,80418c64
34a8794,60006d0
34a8798,6001590
34a879c,94e97bff
34a87a0,2ccf1aff
34a87a4,ffffffff
34a87a8,8c7800ff
34a87b4,80418c64
34a87b8,60006a0
34a87bc,6001500
34a87c0,fd9884ff
34a87c4,ed1612ff
34a87c8,ffffffff
34a87cc,8c7800ff
34a87d8,80418c64
34a87dc,60008f0
34a87e0,6001790
34a87e4,4c9deeff
34a87e8,77aeeff
34a87ec,ffffffff
34a87f0,8c7800ff
34a87fc,80418f38
34a8800,6000e30
34a8804,60016d0
34a8808,facd8fff
34a880c,f5b433ff
34a8810,ffffffff
34a8814,8c7800ff
34a8820,80418c64
34a8824,6000490
34a8828,6001350
34a882c,9454ebff
34a8830,7a18ddff
34a8834,ffffffff
34a8838,8c7800ff
34a8844,80418990
34a8848,6000ca0
34a884c,6000f08
34a8850,6e7467ff
34a8854,262724ff
34a8858,ffffffff
34a885c,8c7800ff
34a8868,804194e4
34a886c,6000da0
34a8870,5a5affff
34a888c,8041961c
34a8890,6000960
34a8894,ffa000ff
34a88b0,8041961c
34a88b4,6000960
34a88b8,ffa000ff
34a88bc,1
34a88d4,804197ac
34a88d8,6000e10
34a88dc,ffa000ff
34a88e0,1
34a88f8,804197ac
34a88fc,6000e10
34a8900,ffa000ff
34a891c,80419c18
34a8920,60004d0
34a8924,6000f80
34a8940,80419c18
34a8944,6000370
34a8948,6000e40
34a8964,80419c18
34a8968,60001b0
34a896c,6000c30
34a8988,80419c18
34a898c,6000330
34a8990,6000e00
34a89ac,80419c18
34a89b0,60002d0
34a89b4,6000d60
34a89d0,80419c18
34a89d4,6000380
34a89d8,6000e40
34a89f4,80419cfc
34a89f8,6000b50
34a89fc,6001290
34a8a00,ffffa0ff
34a8a04,ff00ff
34a8a18,80419cfc
34a8a1c,6000620
34a8a20,6000920
34a8a24,ffaaffff
34a8a28,ff0064ff
34a8a3c,80419cfc
34a8a40,6000b00
34a8a44,60012f0
34a8a48,32ffffff
34a8a4c,320096ff
34a8a60,80419fe8
34a8a64,6000ef0
34a8a84,8041a1c0
34a8aa8,8041993c
34a8aac,6000a80
34a8ab0,6000f80
34a8ab4,60014c0
34a8ab8,ce00ff
34a8abc,ffffffff
34a8ac0,ff
34a8acc,ffff0000
34a8ad0,2051f
34a8ad4,ffffff02
34a8ad8,50800ff
34a8adc,ff03ffff
34a8ae0,3
34a8ae4,5090064
34a8ae8,ff05ffff
34a8aec,5
34a8af0,51fffff
34a8af4,ff01ffff
34a8af8,1
34a8afc,50100ff
34a8b00,60501
34a8b04,ff0006
34a8b08,ffff0000
34a8b0c,100a03
34a8b10,ffff10
34a8b14,509c8c8
34a8b18,90511
34a8b1c,c8c80009
34a8b20,508c832
34a8b24,ff0b0a08
34a8b28,c832ff0b
34a8b2c,51cc8c8
34a8b30,2051c
34a8b34,c8c80002
34a8b38,50cff3c
34a8b3c,6060c
34a8b40,ff3c0006
34a8b44,51b0064
34a8b48,ff09031b
34a8b4c,64ff09
34a8b50,505ff3c
34a8b54,2ffff
34a8b58,2
34a8b5c,50200ff
34a8b60,dffff
34a8b64,d
34a8b68,ffff0000
34a8b6c,51f
34a8b70,ffff00
34a8b74,50ac8c8
34a8b78,8ffff
34a8b7c,8
34a8b80,ffff0000
34a8b84,170500
34a8b88,64ff17
34a8b8c,50bc8c8
34a8b90,11ffff
34a8b94,11
34a8b98,51200ff
34a8b9c,ff08ffff
34a8ba0,8
34a8ba4,509ff3c
34a8ba8,e0501
34a8bac,ff3c000e
34a8bb0,ffff0000
34a8bb4,c050b
34a8bb8,c832ff0c
34a8bbc,ffff0000
34a8bc0,30502
34a8bc4,64ff03
34a8bc8,50e00ff
34a8bcc,6ffff
34a8bd0,6
34a8bd8,506
34a8bdc,8050602
34a8be0,5070506
34a8be4,3020000
34a8be8,903
34a8bec,4040203
34a8bf4,6060000
34a8c14,4d8e90a9
34a8c18,ce2000
34a8c1c,8041b1e4
34a8c20,8041a200
34a8c24,ffffffff
34a8c28,b000000
34a8c30,4d8c90aa
34a8c34,bb1200
34a8c38,8041acb4
34a8c3c,8041a200
34a8c40,ffffffff
34a8c44,c000000
34a8c4c,4d0990ab
34a8c50,d92800
34a8c54,8041b384
34a8c58,8041a200
34a8c5c,ffffffff
34a8c60,ff000000
34a8c68,53030031
34a8c6c,e9350c
34a8c70,8041acb4
34a8c74,8041a200
34a8c78,ffffffff
34a8c7c,ff000000
34a8c84,53060030
34a8c88,e7330c
34a8c8c,8041acb4
34a8c90,8041a200
34a8c94,ffffffff
34a8c98,ff000000
34a8ca0,530e0035
34a8ca4,e8340c
34a8ca8,8041acb4
34a8cac,8041a200
34a8cb0,ffffffff
34a8cb4,ff000000
34a8cbc,4d0090ac
34a8cc0,c71b00
34a8cc4,8041acb4
34a8cc8,8041a200
34a8ccc,ffffffff
34a8cd0,d000000
34a8cd8,530a0036
34a8cdc,dd2d0c
