10,106b6afa
3495490,ac500000
3495494,ac430004
3495498,26940028
349549c,280f809
34954a0,2202025
34954a4,240f809
34954a8,2202025
34954ac,8e2302d0
34954b0,24640008
34954b4,ae2402d0
34954b8,ac770000
34954bc,ac620004
34954c0,8e2302d0
34954c4,24620008
34954c8,ae2202d0
34954cc,ac760000
34954d0,8fa4002c
34954d4,41600
34954d8,8fa50030
34954dc,52400
34954e0,441025
34954e4,8fa70038
34954e8,471025
34954ec,8fa60034
34954f0,62200
34954f4,441025
34954f8,ac620004
34954fc,8e2302d0
3495500,24620008
3495504,ae2202d0
3495508,ac7e0000
349550c,8fa8003c
3495510,81600
3495514,8fa90040
3495518,92400
349551c,441025
3495520,8fab0048
3495524,4b1025
3495528,8faa0044
349552c,a2200
3495530,441025
3495534,ac620004
3495538,2759821
349553c,139880
3495540,8fa2004c
3495544,531021
3495548,8c430008
349554c,8e2202d0
3495550,24440008
3495554,ae2402d0
3495558,ac500000
349555c,ac430004
3495560,8fbf0074
3495564,8fbe0070
3495568,8fb7006c
349556c,8fb60068
3495570,8fb50064
3495574,8fb40060
3495578,8fb3005c
349557c,8fb20058
3495580,8fb10054
3495584,8fb00050
3495588,3e00008
349558c,27bd0078
3495590,27bdff88
3495594,afbf0074
3495598,afbe0070
349559c,afb7006c
34955a0,afb60068
34955a4,afb50064
34955a8,afb40060
34955ac,afb3005c
34955b0,afb20058
34955b4,afb10054
34955b8,afb00050
34955bc,a0a825
34955c0,8c910000
34955c4,3c028042
34955c8,24421924
34955cc,598c0
34955d0,2658021
34955d4,108080
34955d8,afa2004c
34955dc,508021
34955e0,9203000c
34955e4,afa3002c
34955e8,9205000d
34955ec,afa50030
34955f0,9206000e
34955f4,afa60034
34955f8,9207000f
34955fc,afa70038
3495600,92080010
3495604,afa8003c
3495608,92090011
349560c,afa90040
3495610,920a0012
3495614,afaa0044
3495618,920b0013
349561c,afab0048
3495620,921e0014
3495624,920c0015
3495628,afac0028
349562c,920d0016
3495630,afad0024
3495634,920e0017
3495638,afae0020
349563c,920f0018
3495640,afaf001c
3495644,92180019
3495648,afb80018
349564c,9219001a
3495650,afb90014
3495654,921f001b
3495658,afbf0010
349565c,3c12800a
3495660,3652a7f4
3495664,24070001
3495668,3025
349566c,3c028042
3495670,44866000
3495674,240f809
3495678,c44ed8bc
349567c,3c028042
3495680,c44cd8c0
3495684,26420108
3495688,24070001
349568c,44066000
3495690,40f809
3495694,46006386
3495698,3c148007
349569c,3694e298
34956a0,280f809
34956a4,2202025
34956a8,2652110c
34956ac,240f809
34956b0,2202025
34956b4,8e2302c0
34956b8,24640008
34956bc,ae2402c0
34956c0,3c17da38
34956c4,26f70003
34956c8,ac770000
34956cc,ac620004
34956d0,8e2202c0
34956d4,24430008
34956d8,ae2302c0
34956dc,3c16fa00
34956e0,26d60080
34956e4,ac560000
34956e8,1ef600
34956ec,8fac0028
34956f0,c1c00
34956f4,3c3f025
34956f8,8fae0020
34956fc,3cef025
3495700,8fad0024
3495704,d1a00
3495708,3c3f025
349570c,ac5e0004
3495710,8e2302c0
3495714,24620008
3495718,ae2202c0
349571c,3c1efb00
3495720,ac7e0000
3495724,8faf001c
3495728,f1600
349572c,8fb80018
3495730,182400
3495734,441025
3495738,8fbf0010
349573c,5f1025
3495740,8fb90014
3495744,192200
3495748,441025
349574c,ac620004
3495750,8e030008
3495754,8e2202c0
3495758,24440008
349575c,ae2402c0
3495760,3c10de00
3495764,ac500000
3495768,ac430004
349576c,26940028
3495770,280f809
3495774,2202025
3495778,240f809
349577c,2202025
3495780,8e2302d0
3495784,24640008
3495788,ae2402d0
349578c,ac770000
3495790,ac620004
3495794,8e2302d0
3495798,24620008
349579c,ae2202d0
34957a0,ac760000
34957a4,8fa4002c
34957a8,41600
34957ac,8fa50030
34957b0,52400
34957b4,441025
34957b8,8fa70038
34957bc,471025
34957c0,8fa60034
34957c4,62200
34957c8,441025
34957cc,ac620004
34957d0,8e2302d0
34957d4,24620008
34957d8,ae2202d0
34957dc,ac7e0000
34957e0,8fa8003c
34957e4,81600
34957e8,8fa90040
34957ec,92400
34957f0,441025
34957f4,8fab0048
34957f8,4b1025
34957fc,8faa0044
3495800,a2200
3495804,441025
3495808,ac620004
349580c,2759821
3495810,139880
3495814,8fa2004c
3495818,531021
349581c,8c430004
3495820,8e2202d0
3495824,24440008
3495828,ae2402d0
349582c,ac500000
3495830,ac430004
3495834,8fbf0074
3495838,8fbe0070
349583c,8fb7006c
3495840,8fb60068
3495844,8fb50064
3495848,8fb40060
349584c,8fb3005c
3495850,8fb20058
3495854,8fb10054
3495858,8fb00050
349585c,3e00008
3495860,27bd0078
3495864,27bdff88
3495868,afbf0074
349586c,afbe0070
3495870,afb7006c
3495874,afb60068
3495878,afb50064
349587c,afb40060
3495880,afb3005c
3495884,afb20058
3495888,afb10054
349588c,afb00050
3495890,a0a825
3495894,8c910000
3495898,3c028042
349589c,24421924
34958a0,598c0
34958a4,2658021
34958a8,108080
34958ac,afa2004c
34958b0,508021
34958b4,9203000c
34958b8,afa3002c
34958bc,9205000d
34958c0,afa50030
34958c4,9206000e
34958c8,afa60034
34958cc,9207000f
34958d0,afa70038
34958d4,92080010
34958d8,afa8003c
34958dc,92090011
34958e0,afa90040
34958e4,920a0012
34958e8,afaa0044
34958ec,920b0013
34958f0,afab0048
34958f4,921e0014
34958f8,920c0015
34958fc,afac0028
3495900,920d0016
3495904,afad0024
3495908,920e0017
349590c,afae0020
3495910,920f0018
3495914,afaf001c
3495918,92180019
349591c,afb80018
3495920,9219001a
3495924,afb90014
3495928,921f001b
349592c,afbf0010
3495930,3c12800a
3495934,3652a7f4
3495938,24070001
349593c,3025
3495940,3c028042
3495944,44866000
3495948,240f809
349594c,c44ed8bc
3495950,3c028042
3495954,c44cd8c0
3495958,26420108
349595c,24070001
3495960,44066000
3495964,40f809
3495968,46006386
349596c,3c148007
3495970,3694e298
3495974,280f809
3495978,2202025
349597c,2652110c
3495980,240f809
3495984,2202025
3495988,8e2302c0
349598c,24640008
3495990,ae2402c0
3495994,3c17da38
3495998,26f70003
349599c,ac770000
34959a0,ac620004
34959a4,8e2202c0
34959a8,24430008
34959ac,ae2302c0
34959b0,3c16fa00
34959b4,26d60080
34959b8,ac560000
34959bc,1ef600
34959c0,8fac0028
34959c4,c1c00
34959c8,3c3f025
34959cc,8fae0020
34959d0,3cef025
34959d4,8fad0024
34959d8,d1a00
34959dc,3c3f025
34959e0,ac5e0004
34959e4,8e2302c0
34959e8,24620008
34959ec,ae2202c0
34959f0,3c1efb00
34959f4,ac7e0000
34959f8,8faf001c
34959fc,f1600
3495a00,8fb80018
3495a04,182400
3495a08,441025
3495a0c,8fbf0010
3495a10,5f1025
3495a14,8fb90014
3495a18,192200
3495a1c,441025
3495a20,ac620004
3495a24,8e030004
3495a28,8e2202c0
3495a2c,24440008
3495a30,ae2402c0
3495a34,3c10de00
3495a38,ac500000
3495a3c,ac430004
3495a40,26940028
3495a44,280f809
3495a48,2202025
3495a4c,240f809
3495a50,2202025
3495a54,8e2302d0
3495a58,24640008
3495a5c,ae2402d0
3495a60,ac770000
3495a64,ac620004
3495a68,8e2302d0
3495a6c,24620008
3495a70,ae2202d0
3495a74,ac760000
3495a78,8fa4002c
3495a7c,41600
3495a80,8fa50030
3495a84,52400
3495a88,441025
3495a8c,8fa70038
3495a90,471025
3495a94,8fa60034
3495a98,62200
3495a9c,441025
3495aa0,ac620004
3495aa4,8e2302d0
3495aa8,24620008
3495aac,ae2202d0
3495ab0,ac7e0000
3495ab4,8fa8003c
3495ab8,81600
3495abc,8fa90040
3495ac0,92400
3495ac4,441025
3495ac8,8fab0048
3495acc,4b1025
3495ad0,8faa0044
3495ad4,a2200
3495ad8,441025
3495adc,ac620004
3495ae0,2759821
3495ae4,139880
3495ae8,8fa2004c
3495aec,531021
3495af0,8c430008
3495af4,8e2202d0
3495af8,24440008
3495afc,ae2402d0
3495b00,ac500000
3495b04,ac430004
3495b08,8fbf0074
3495b0c,8fbe0070
3495b10,8fb7006c
3495b14,8fb60068
3495b18,8fb50064
3495b1c,8fb40060
3495b20,8fb3005c
3495b24,8fb20058
3495b28,8fb10054
3495b2c,8fb00050
3495b30,3e00008
3495b34,27bd0078
3495b38,27bdff88
3495b3c,afbf0074
3495b40,afbe0070
3495b44,afb7006c
3495b48,afb60068
3495b4c,afb50064
3495b50,afb40060
3495b54,afb3005c
3495b58,afb20058
3495b5c,afb10054
3495b60,afb00050
3495b64,a09825
3495b68,8c900000
3495b6c,3c028042
3495b70,24421924
3495b74,518c0
3495b78,afa3004c
3495b7c,658821
3495b80,118880
3495b84,afa20048
3495b88,518821
3495b8c,92370018
3495b90,923e0019
3495b94,9225001a
3495b98,afa50028
3495b9c,9226001b
3495ba0,afa6002c
3495ba4,9227001c
3495ba8,afa70030
3495bac,9228001d
3495bb0,afa80034
3495bb4,9229001e
3495bb8,afa90038
3495bbc,922a001f
3495bc0,afaa003c
3495bc4,922b0010
3495bc8,afab0040
3495bcc,922c0011
3495bd0,afac0044
3495bd4,922d0012
3495bd8,afad0024
3495bdc,922e0013
3495be0,afae0020
3495be4,922f0014
3495be8,afaf001c
3495bec,92380015
3495bf0,afb80018
3495bf4,92390016
3495bf8,afb90014
3495bfc,923f0017
3495c00,afbf0010
3495c04,3c128007
3495c08,3652e2c0
3495c0c,240f809
3495c10,2002025
3495c14,3c15800a
3495c18,36b5b900
3495c1c,2a0f809
3495c20,2002025
3495c24,8e0302d0
3495c28,24640008
3495c2c,ae0402d0
3495c30,3c14da38
3495c34,26940003
3495c38,ac740000
3495c3c,ac620004
3495c40,8e0202d0
3495c44,24430008
3495c48,ae0302d0
3495c4c,3c16fa00
3495c50,26d60080
3495c54,ac560000
3495c58,17be00
3495c5c,1ef400
3495c60,2feb825
3495c64,8fa6002c
3495c68,2e6b825
3495c6c,8fa50028
3495c70,51a00
3495c74,2e3b825
3495c78,ac570004
3495c7c,8e0302d0
3495c80,24620008
3495c84,ae0202d0
3495c88,3c1efb00
3495c8c,ac7e0000
3495c90,8fa70030
3495c94,71600
3495c98,8fa80034
3495c9c,82400
3495ca0,441025
3495ca4,8faa003c
3495ca8,4a1025
3495cac,8fa90038
3495cb0,92200
3495cb4,441025
3495cb8,ac620004
3495cbc,8e230004
3495cc0,8e0202d0
3495cc4,24440008
3495cc8,ae0402d0
3495ccc,3c17de00
3495cd0,ac570000
3495cd4,ac430004
3495cd8,240f809
3495cdc,2002025
3495ce0,2a0f809
3495ce4,2002025
3495ce8,8e0302d0
3495cec,24640008
3495cf0,ae0402d0
3495cf4,ac740000
3495cf8,ac620004
3495cfc,8e0302d0
3495d00,24620008
3495d04,ae0202d0
3495d08,ac760000
3495d0c,8fab0040
3495d10,b1600
3495d14,8fac0044
3495d18,c2400
3495d1c,441025
3495d20,8fae0020
3495d24,4e1025
3495d28,8fad0024
3495d2c,d2200
3495d30,441025
3495d34,ac620004
3495d38,8e0302d0
3495d3c,24620008
3495d40,ae0202d0
3495d44,ac7e0000
3495d48,8faf001c
3495d4c,f1600
3495d50,8fb80018
3495d54,182400
3495d58,441025
3495d5c,8fbf0010
3495d60,5f1025
3495d64,8fb90014
3495d68,192200
3495d6c,441025
3495d70,ac620004
3495d74,8e230008
3495d78,8e0202d0
3495d7c,24440008
3495d80,ae0402d0
3495d84,ac570000
3495d88,ac430004
3495d8c,2652ffd8
3495d90,240f809
3495d94,2002025
3495d98,2a0f809
3495d9c,2002025
3495da0,8e0302c0
3495da4,24640008
3495da8,ae0402c0
3495dac,ac740000
3495db0,ac620004
3495db4,8fa4004c
3495db8,931021
3495dbc,21080
3495dc0,8fa30048
3495dc4,621021
3495dc8,8c43000c
3495dcc,8e0202c0
3495dd0,24440008
3495dd4,ae0402c0
3495dd8,ac570000
3495ddc,ac430004
3495de0,8fbf0074
3495de4,8fbe0070
3495de8,8fb7006c
3495dec,8fb60068
3495df0,8fb50064
3495df4,8fb40060
3495df8,8fb3005c
3495dfc,8fb20058
3495e00,8fb10054
3495e04,8fb00050
3495e08,3e00008
3495e0c,27bd0078
3495e10,27bdffd0
3495e14,afbf002c
3495e18,afb50028
3495e1c,afb40024
3495e20,afb30020
3495e24,afb2001c
3495e28,afb10018
3495e2c,afb00014
3495e30,a09025
3495e34,3c028042
3495e38,518c0
3495e3c,651821
3495e40,31880
3495e44,24421924
3495e48,431021
3495e4c,90500008
3495e50,90540009
3495e54,9053000a
3495e58,9055000b
3495e5c,3c028040
3495e60,90420ca4
3495e64,10400006
3495e68,8c910000
3495e6c,3c028040
3495e70,90500c4d
3495e74,24420c4c
3495e78,90540003
3495e7c,90530005
3495e80,3c028007
3495e84,3442e2c0
3495e88,40f809
3495e8c,2202025
3495e90,3c02800a
3495e94,3442b900
3495e98,40f809
3495e9c,2202025
3495ea0,8e2302d0
3495ea4,24640008
3495ea8,ae2402d0
3495eac,3c04da38
3495eb0,24840003
3495eb4,ac640000
3495eb8,ac620004
3495ebc,8e2202d0
3495ec0,24430008
3495ec4,ae2302d0
3495ec8,3c03fa00
3495ecc,24630080
3495ed0,ac430000
3495ed4,108600
3495ed8,14a400
3495edc,2148025
3495ee0,2158025
3495ee4,139a00
3495ee8,2138025
3495eec,ac500004
3495ef0,3c028042
3495ef4,1218c0
3495ef8,721821
3495efc,31880
3495f00,24421924
3495f04,431021
3495f08,8c430004
3495f0c,8e2202d0
3495f10,24440008
3495f14,ae2402d0
3495f18,3c04de00
3495f1c,ac440000
3495f20,ac430004
3495f24,8fbf002c
3495f28,8fb50028
3495f2c,8fb40024
3495f30,8fb30020
3495f34,8fb2001c
3495f38,8fb10018
3495f3c,8fb00014
3495f40,3e00008
3495f44,27bd0030
3495f48,27bdffd0
3495f4c,afbf002c
3495f50,afb60028
3495f54,afb50024
3495f58,afb40020
3495f5c,afb3001c
3495f60,afb20018
3495f64,afb10014
3495f68,afb00010
3495f6c,a09025
3495f70,3c028042
3495f74,518c0
3495f78,651821
3495f7c,31880
3495f80,24421924
3495f84,431021
3495f88,90500008
3495f8c,90550009
3495f90,9054000a
3495f94,9056000b
3495f98,3c028040
3495f9c,90420ca4
3495fa0,10400006
3495fa4,8c910000
3495fa8,3c028040
3495fac,90500c59
3495fb0,24420c58
3495fb4,90550003
3495fb8,90540005
3495fbc,3c028042
3495fc0,1218c0
3495fc4,721821
3495fc8,31880
3495fcc,24421924
3495fd0,431021
3495fd4,8c42000c
3495fd8,44820000
3495fdc,4410004
3495fe0,46800321
3495fe4,3c028042
3495fe8,d440d8d0
3495fec,46206300
3495ff0,46206320
3495ff4,3c13800a
3495ff8,3673ad4c
3495ffc,24050001
3496000,3c028042
3496004,c440d8cc
3496008,260f809
349600c,46006302
3496010,3c028007
3496014,3442e298
3496018,40f809
349601c,2202025
3496020,26730bb4
3496024,260f809
3496028,2202025
349602c,8e2302c0
3496030,24640008
3496034,ae2402c0
3496038,3c04da38
349603c,24840003
3496040,ac640000
3496044,ac620004
3496048,8e2202c0
349604c,24430008
3496050,ae2302c0
3496054,3c03fa00
3496058,24630080
349605c,ac430000
3496060,108600
3496064,15ac00
3496068,2158025
349606c,2168025
3496070,14a200
3496074,2148025
3496078,ac500004
349607c,3c028042
3496080,1218c0
3496084,721821
3496088,31880
349608c,24421924
3496090,431021
3496094,8c430004
3496098,8e2202c0
349609c,24440008
34960a0,ae2402c0
34960a4,3c04de00
34960a8,ac440000
34960ac,ac430004
34960b0,8fbf002c
34960b4,8fb60028
34960b8,8fb50024
34960bc,8fb40020
34960c0,8fb3001c
34960c4,8fb20018
34960c8,8fb10014
34960cc,8fb00010
34960d0,3e00008
34960d4,27bd0030
34960d8,27bdffd0
34960dc,afbf002c
34960e0,afb60028
34960e4,afb50024
34960e8,afb40020
34960ec,afb3001c
34960f0,afb20018
34960f4,afb10014
34960f8,afb00010
34960fc,a09025
3496100,3c028042
3496104,518c0
3496108,651821
349610c,31880
3496110,24421924
3496114,431021
3496118,90500008
349611c,90550009
3496120,9054000a
3496124,9056000b
3496128,3c028040
349612c,90420ca4
3496130,10400006
3496134,8c910000
3496138,3c028040
349613c,90500c59
3496140,24420c58
3496144,90550003
3496148,90540005
349614c,3c028042
3496150,1218c0
3496154,721821
3496158,31880
349615c,24421924
3496160,431021
3496164,8c42000c
3496168,44820000
349616c,4410004
3496170,46800321
3496174,3c028042
3496178,d440d8d0
349617c,46206300
3496180,46206320
3496184,3c13800a
3496188,3673ad4c
349618c,24050001
3496190,3c028042
3496194,c440d8cc
3496198,260f809
349619c,46006302
34961a0,3c028007
34961a4,3442e298
34961a8,40f809
34961ac,2202025
34961b0,26730bb4
34961b4,260f809
34961b8,2202025
34961bc,8e2302c0
34961c0,24640008
34961c4,ae2402c0
34961c8,3c04da38
34961cc,24840003
34961d0,ac640000
34961d4,ac620004
34961d8,8e2202c0
34961dc,24430008
34961e0,ae2302c0
34961e4,3c03fa00
34961e8,24630080
34961ec,ac430000
34961f0,108600
34961f4,15ac00
34961f8,2158025
34961fc,2168025
3496200,14a200
3496204,2148025
3496208,ac500004
349620c,3c028042
3496210,1218c0
3496214,721821
3496218,31880
349621c,24421924
3496220,431021
3496224,8c430004
3496228,8e2202c0
349622c,24440008
3496230,ae2402c0
3496234,3c04de00
3496238,ac440000
349623c,ac430004
3496240,8fbf002c
3496244,8fb60028
3496248,8fb50024
349624c,8fb40020
3496250,8fb3001c
3496254,8fb20018
3496258,8fb10014
349625c,8fb00010
3496260,3e00008
3496264,27bd0030
3496268,27bdffe8
349626c,afbf0014
3496270,510c0
3496274,451021
3496278,21080
349627c,3c038042
3496280,24631924
3496284,431021
3496288,8c420000
349628c,40f809
3496294,8fbf0014
3496298,3e00008
349629c,27bd0018
34962a0,3e00008
34962a8,24020140
34962ac,3e00008
34962b0,a4821424
34962b4,27bdffe0
34962b8,afbf001c
34962bc,afb10018
34962c0,afb00014
34962c4,808025
34962c8,8c8208c4
34962cc,24420001
34962d0,c107373
34962d4,ac8208c4
34962d8,3c028040
34962dc,94421374
34962e0,8e0308c4
34962e4,1462001e
34962e8,8fbf001c
34962ec,920200b2
34962f0,34420001
34962f4,a20200b2
34962f8,3c04801c
34962fc,348484a0
3496300,3c110001
3496304,918821
3496308,86221e1a
349630c,ae020000
3496310,948200a4
3496314,a6020066
3496318,3c108009
349631c,3602d894
3496320,40f809
3496324,261005d4
3496328,3c04a34b
349632c,200f809
3496330,3484e820
3496334,3c028011
3496338,3442a5d0
349633c,2403fff8
3496340,a4431412
3496344,240200a0
3496348,a6221e1a
349634c,24020014
3496350,a2221e15
3496354,24020001
3496358,a2221e5e
349635c,8fbf001c
3496360,8fb10018
3496364,8fb00014
3496368,3e00008
349636c,27bd0020
3496370,8c8200a0
3496374,34423000
3496378,ac8200a0
349637c,3c028045
3496380,9042894e
3496384,304200ff
3496388,10400005
349638c,52840
3496390,3c028010
3496394,451021
3496398,94428cec
349639c,a4820034
34963a0,3e00008
34963a8,24020001
34963ac,3e00008
34963b0,a082003e
34963b4,24020012
34963b8,2406ffff
34963bc,24070016
34963c0,821821
34963c4,80630074
34963c8,54660004
34963cc,24420001
34963d0,822021
34963d4,3e00008
34963d8,a0850074
34963dc,1447fff9
34963e0,821821
34963e4,3e00008
34963ec,862021
34963f0,908200a8
34963f4,a22825
34963f8,3e00008
34963fc,a08500a8
3496400,851821
3496404,906200bc
3496408,23600
349640c,63603
3496410,4c20001
3496414,1025
3496418,24420001
349641c,a06200bc
3496420,510c0
3496424,451023
3496428,21080
349642c,821021
3496430,8c4700e4
3496434,804300e5
3496438,3c028040
349643c,24421356
3496440,451021
3496444,90480000
3496448,51040
349644c,3c068042
3496450,24c62efc
3496454,461021
3496458,481021
349645c,80420000
3496460,62102a
3496464,10400009
3496468,510c0
349646c,451023
3496470,21080
3496474,822021
3496478,24630001
349647c,31c00
3496480,30e7ffff
3496484,671825
3496488,ac8300e4
349648c,3e00008
3496494,853021
3496498,3c028040
349649c,24421356
34964a0,a21021
34964a4,90470000
34964a8,51040
34964ac,3c038042
34964b0,24632efc
34964b4,431021
34964b8,471021
34964bc,90c300bc
34964c0,33e00
34964c4,73e03
34964c8,4e20001
34964cc,1825
34964d0,90420000
34964d4,431021
34964d8,a0c200bc
34964dc,3c028040
34964e0,90421322
34964e4,1040000b
34964e8,510c0
34964ec,24a2fffd
34964f0,3042ffff
34964f4,2c420005
34964f8,10400006
34964fc,510c0
3496500,851821
3496504,906200a8
3496508,34420001
349650c,a06200a8
3496510,510c0
3496514,451823
3496518,31880
349651c,831821
3496520,3c068040
3496524,24c61356
3496528,c53021
349652c,90c80000
3496530,53040
3496534,3c078042
3496538,24e72efc
349653c,c73021
3496540,c83021
3496544,80c60000
3496548,63400
349654c,946200e6
3496550,c21025
3496554,3e00008
3496558,ac6200e4
349655c,3c028040
3496560,24421356
3496564,451021
3496568,90470000
349656c,3c038042
3496570,71040
3496574,471021
3496578,21040
349657c,63840
3496580,e63821
3496584,73880
3496588,471021
349658c,24632df4
3496590,621021
3496594,90470001
3496598,24020008
349659c,14c20015
34965a0,a04025
34965a4,3c02801c
34965a8,344284a0
34965ac,944200a4
34965b0,14a2000a
34965b4,510c0
34965b8,3c02801c
34965bc,344284a0
34965c0,8c431d3c
34965c4,34630004
34965c8,ac431d3c
34965cc,8c431d40
34965d0,34630004
34965d4,1000000c
34965d8,ac431d40
34965dc,451023
34965e0,21080
34965e4,821021
34965e8,8c4300dc
34965ec,34630004
34965f0,ac4300dc
34965f4,3c02801c
34965f8,344284a0
34965fc,944200a4
3496600,15020009
3496604,510c0
3496608,3c02801c
349660c,344284a0
3496610,24040001
3496614,e42004
3496618,8c431d28
349661c,641825
3496620,3e00008
3496624,ac431d28
3496628,451823
349662c,31880
3496630,831821
3496634,24050001
3496638,e52804
349663c,8c6200d8
3496640,451025
3496644,3e00008
3496648,ac6200d8
349664c,3c028040
3496650,24421356
3496654,a21021
3496658,90430000
349665c,31040
3496660,431021
3496664,21040
3496668,61840
349666c,661821
3496670,31880
3496674,431021
3496678,3c038042
349667c,24632df4
3496680,431021
3496684,90470000
3496688,3c028045
349668c,24428a28
3496690,c21021
3496694,90420000
3496698,1047000e
349669c,24420001
34966a0,304200ff
34966a4,3c038045
34966a8,24638a28
34966ac,661821
34966b0,14e20008
34966b4,a0620000
34966b8,27bdffe8
34966bc,afbf0014
34966c0,c105957
34966c8,8fbf0014
34966cc,3e00008
34966d0,27bd0018
34966d4,3e00008
34966dc,27bdffd8
34966e0,afbf0024
34966e4,afb30020
34966e8,afb2001c
34966ec,afb10018
34966f0,afb00014
34966f4,809025
34966f8,a08825
34966fc,c08025
3496700,3c028040
3496704,24421356
3496708,a21021
349670c,90430000
3496710,31040
3496714,431021
3496718,21040
349671c,61840
3496720,661821
3496724,31880
3496728,431021
349672c,3c038042
3496730,24632df4
3496734,431021
3496738,90530000
349673c,132080
3496740,3c028007
3496744,244221cc
3496748,40f809
349674c,2642021
3496750,3c028045
3496754,24428a28
3496758,2021021
349675c,90420000
3496760,10530008
3496764,3c028045
3496768,24428a28
349676c,501021
3496770,a0530000
3496774,2003025
3496778,2202825
349677c,c105957
3496780,2402025
3496784,8fbf0024
3496788,8fb30020
349678c,8fb2001c
3496790,8fb10018
3496794,8fb00014
3496798,3e00008
349679c,27bd0028
34967a0,24020001
34967a4,a082003d
34967a8,24020014
34967ac,a08200cf
34967b0,24020140
34967b4,3e00008
34967b8,a4821424
34967bc,24020001
34967c0,a0820032
34967c4,a082003a
34967c8,24020030
34967cc,a48213f4
34967d0,3e00008
34967d4,a0820033
34967d8,24020002
34967dc,a0820032
34967e0,24020001
34967e4,a082003a
34967e8,a082003c
34967ec,24020060
34967f0,a48213f4
34967f4,3e00008
34967f8,a0820033
34967fc,24020007
3496800,3e00008
3496804,a082007b
3496808,24020001
349680c,a21004
3496810,8c8500a4
3496814,a22825
3496818,3e00008
349681c,ac8500a4
3496820,27bdffe8
3496824,afbf0014
3496828,c1047c9
3496830,8fbf0014
3496834,3e00008
3496838,27bd0018
349683c,24020010
3496840,a0820082
3496844,9082009a
3496848,2442000a
349684c,3e00008
3496850,a082009a
3496854,3c028045
3496858,9042894e
349685c,304200ff
3496860,10400005
3496864,52840
3496868,3c028010
349686c,451021
3496870,94428cec
3496874,a4820034
3496878,3e00008
3496880,8482002e
3496884,28420130
3496888,50400001
349688c,a08000a4
3496890,24020140
3496894,3e00008
3496898,a4821424
349689c,27bdffe8
34968a0,afbf0014
34968a4,3c028045
34968a8,9042894d
34968ac,1040000c
34968b0,3c028045
34968b4,94820f06
34968b8,34420040
34968bc,a4820f06
34968c0,3c028045
34968c4,9042894c
34968c8,54400009
34968cc,94820f06
34968d0,94820ef4
34968d4,3042fb87
34968d8,1000000f
34968dc,a4820ef4
34968e0,9042894c
34968e4,1040000c
34968ec,94820f06
34968f0,34420080
34968f4,a4820f06
34968f8,94820ef6
34968fc,24038f00
3496900,431025
3496904,a4820ef6
3496908,94820ee4
349690c,2403f000
3496910,431025
3496914,a4820ee4
3496918,c10708a
349691c,30a4ffff
3496920,8fbf0014
3496924,3e00008
3496928,27bd0018
349692c,24020009
