10,106b7e3a
3491900,24440008
3491904,ae0402c0
3491908,3c04de00
349190c,ac440000
3491910,ac430004
3491914,8fbf0044
3491918,8fb30040
349191c,8fb2003c
3491920,8fb10038
3491924,8fb00034
3491928,3e00008
349192c,27bd0048
3491930,27bdffb8
3491934,afbf0044
3491938,afb30040
349193c,afb2003c
3491940,afb10038
3491944,afb00034
3491948,809825
349194c,a09025
3491950,8c900000
3491954,3c118007
3491958,3631e2c0
349195c,220f809
3491960,2002025
3491964,8e63009c
3491968,33880
349196c,24020020
3491970,afa20028
3491974,afa20024
3491978,32023
349197c,42040
3491980,afa40020
3491984,afa0001c
3491988,24040001
349198c,afa40018
3491990,afa20014
3491994,afa20010
3491998,263108c4
349199c,673823
34919a0,3025
34919a4,2825
34919a8,220f809
34919ac,2002025
34919b0,8e0302d0
34919b4,24640008
34919b8,ae0402d0
34919bc,3c04db06
34919c0,24840020
34919c4,ac640000
34919c8,ac620004
34919cc,3c02800a
34919d0,3442b900
34919d4,40f809
34919d8,2002025
34919dc,8e0302d0
34919e0,24640008
34919e4,ae0402d0
34919e8,3c04da38
34919ec,24840003
34919f0,ac640000
34919f4,ac620004
34919f8,3c058042
34919fc,1210c0
3491a00,521021
3491a04,21080
3491a08,24a5b230
3491a0c,a22821
3491a10,8ca30004
3491a14,8e0202d0
3491a18,24440008
3491a1c,ae0402d0
3491a20,3c04de00
3491a24,ac440000
3491a28,ac430004
3491a2c,8fbf0044
3491a30,8fb30040
3491a34,8fb2003c
3491a38,8fb10038
3491a3c,8fb00034
3491a40,3e00008
3491a44,27bd0048
3491a48,27bdffb8
3491a4c,afbf0044
3491a50,afb30040
3491a54,afb2003c
3491a58,afb10038
3491a5c,afb00034
3491a60,809825
3491a64,a09025
3491a68,8c900000
3491a6c,3c118007
3491a70,3631e2c0
3491a74,220f809
3491a78,2002025
3491a7c,8e67009c
3491a80,24020020
3491a84,afa20028
3491a88,afa20024
3491a8c,afa70020
3491a90,afa0001c
3491a94,24030001
3491a98,afa30018
3491a9c,afa20014
3491aa0,afa20010
3491aa4,263108c4
3491aa8,3025
3491aac,2825
3491ab0,220f809
3491ab4,2002025
3491ab8,8e0302d0
3491abc,24640008
3491ac0,ae0402d0
3491ac4,3c04db06
3491ac8,24840020
3491acc,ac640000
3491ad0,ac620004
3491ad4,3c02800a
3491ad8,3442b900
3491adc,40f809
3491ae0,2002025
3491ae4,8e0302d0
3491ae8,24640008
3491aec,ae0402d0
3491af0,3c04da38
3491af4,24840003
3491af8,ac640000
3491afc,ac620004
3491b00,3c058042
3491b04,1210c0
3491b08,521021
3491b0c,21080
3491b10,24a5b230
3491b14,a22821
3491b18,8ca30004
3491b1c,8e0202d0
3491b20,24440008
3491b24,ae0402d0
3491b28,3c04de00
3491b2c,ac440000
3491b30,ac430004
3491b34,8fbf0044
3491b38,8fb30040
3491b3c,8fb2003c
3491b40,8fb10038
3491b44,8fb00034
3491b48,3e00008
3491b4c,27bd0048
3491b50,27bdffb8
3491b54,afbf0044
3491b58,afb30040
3491b5c,afb2003c
3491b60,afb10038
3491b64,afb00034
3491b68,809825
3491b6c,a09025
3491b70,8c900000
3491b74,3c118007
3491b78,3631e2c0
3491b7c,220f809
3491b80,2002025
3491b84,8e63009c
3491b88,33040
3491b8c,33880
3491b90,673823
3491b94,24020020
3491b98,afa20028
3491b9c,afa20024
3491ba0,62023
3491ba4,afa40020
3491ba8,afa3001c
3491bac,24030001
3491bb0,afa30018
3491bb4,afa20014
3491bb8,afa20010
3491bbc,263108c4
3491bc0,73840
3491bc4,2825
3491bc8,220f809
3491bcc,2002025
3491bd0,8e0302d0
3491bd4,24640008
3491bd8,ae0402d0
3491bdc,3c04db06
3491be0,24840020
3491be4,ac640000
3491be8,ac620004
3491bec,3c02800a
3491bf0,3442b900
3491bf4,40f809
3491bf8,2002025
3491bfc,8e0302d0
3491c00,24640008
3491c04,ae0402d0
3491c08,3c04da38
3491c0c,24840003
3491c10,ac640000
3491c14,ac620004
3491c18,3c028042
3491c1c,2442b230
3491c20,1218c0
3491c24,722021
3491c28,42080
3491c2c,442021
3491c30,8c870004
3491c34,8e0602d0
3491c38,24c50008
3491c3c,ae0502d0
3491c40,3c05de00
3491c44,acc50000
3491c48,acc70004
3491c4c,8c860008
3491c50,8e0402d0
3491c54,24870008
3491c58,ae0702d0
3491c5c,ac850000
3491c60,ac860004
3491c64,721821
3491c68,31880
3491c6c,431021
3491c70,8c43000c
3491c74,8e0202d0
3491c78,24440008
3491c7c,ae0402d0
3491c80,ac450000
3491c84,ac430004
3491c88,8fbf0044
3491c8c,8fb30040
3491c90,8fb2003c
3491c94,8fb10038
3491c98,8fb00034
3491c9c,3e00008
3491ca0,27bd0048
3491ca4,27bdffb8
3491ca8,afbf0044
3491cac,afb30040
3491cb0,afb2003c
3491cb4,afb10038
3491cb8,afb00034
3491cbc,809825
3491cc0,a09025
3491cc4,8c900000
3491cc8,3c118007
3491ccc,3631e2c0
3491cd0,220f809
3491cd4,2002025
3491cd8,8e62009c
3491cdc,23040
3491ce0,21080
3491ce4,24030020
3491ce8,afa30028
3491cec,afa30024
3491cf0,21823
3491cf4,afa30020
3491cf8,afa2001c
3491cfc,24020001
3491d00,afa20018
3491d04,24020040
3491d08,afa20014
3491d0c,afa20010
3491d10,263108c4
3491d14,63823
3491d18,2825
3491d1c,220f809
3491d20,2002025
3491d24,8e0302d0
3491d28,24640008
3491d2c,ae0402d0
3491d30,3c04db06
3491d34,24840020
3491d38,ac640000
3491d3c,ac620004
3491d40,3c02800a
3491d44,3442b900
3491d48,40f809
3491d4c,2002025
3491d50,8e0302d0
3491d54,24640008
3491d58,ae0402d0
3491d5c,3c04da38
3491d60,24840003
3491d64,ac640000
3491d68,ac620004
3491d6c,3c038042
3491d70,2463b230
3491d74,1220c0
3491d78,921021
3491d7c,21080
3491d80,621021
3491d84,8c47000c
3491d88,8e0602d0
3491d8c,24c50008
3491d90,ae0502d0
3491d94,3c05de00
3491d98,acc50000
3491d9c,acc70004
3491da0,8c470010
3491da4,8e0602d0
3491da8,24c80008
3491dac,ae0802d0
3491db0,acc50000
3491db4,acc70004
3491db8,8c460008
3491dbc,8e0202d0
3491dc0,24470008
3491dc4,ae0702d0
3491dc8,ac450000
3491dcc,ac460004
3491dd0,922021
3491dd4,42080
3491dd8,641821
3491ddc,8c630004
3491de0,8e0202d0
3491de4,24440008
3491de8,ae0402d0
3491dec,ac450000
3491df0,ac430004
3491df4,8fbf0044
3491df8,8fb30040
3491dfc,8fb2003c
3491e00,8fb10038
3491e04,8fb00034
3491e08,3e00008
3491e0c,27bd0048
3491e10,27bdffa8
3491e14,afbf0054
3491e18,afbe0050
3491e1c,afb7004c
3491e20,afb60048
3491e24,afb50044
3491e28,afb40040
3491e2c,afb3003c
3491e30,afb20038
3491e34,afb10034
3491e38,afb00030
3491e3c,808825
3491e40,a0b025
3491e44,8c900000
3491e48,3c128007
3491e4c,3652e298
3491e50,240f809
3491e54,2002025
3491e58,8e27009c
3491e5c,73023
3491e60,24020020
3491e64,afa20028
3491e68,afa20024
3491e6c,afa70020
3491e70,afa6001c
3491e74,24030001
3491e78,afa30018
3491e7c,afa20014
3491e80,afa20010
3491e84,264208ec
3491e88,2825
3491e8c,40f809
3491e90,2002025
3491e94,8e0302c0
3491e98,24640008
3491e9c,ae0402c0
3491ea0,3c04db06
3491ea4,24840020
3491ea8,ac640000
3491eac,ac620004
3491eb0,3c1e800a
3491eb4,37deb900
3491eb8,3c0f809
3491ebc,2002025
3491ec0,8e0302c0
3491ec4,24640008
3491ec8,ae0402c0
3491ecc,3c17da38
3491ed0,26f70003
3491ed4,ac770000
3491ed8,ac620004
3491edc,3c148042
3491ee0,2694b230
3491ee4,16a8c0
3491ee8,2b68821
3491eec,118880
3491ef0,2918821
3491ef4,8e230008
3491ef8,8e0202c0
3491efc,24440008
3491f00,ae0402c0
3491f04,3c13de00
3491f08,ac530000
3491f0c,ac430004
3491f10,8e230004
3491f14,8e0202c0
3491f18,24440008
3491f1c,ae0402c0
3491f20,ac530000
3491f24,ac430004
3491f28,8e23000c
3491f2c,8e0202c0
3491f30,24440008
3491f34,ae0402c0
3491f38,ac530000
3491f3c,ac430004
3491f40,8e230010
3491f44,8e0202c0
3491f48,24440008
3491f4c,ae0402c0
3491f50,ac530000
3491f54,ac430004
3491f58,26520028
3491f5c,240f809
3491f60,2002025
3491f64,3c0f809
3491f68,2002025
3491f6c,8e0302d0
3491f70,24640008
3491f74,ae0402d0
3491f78,ac770000
3491f7c,ac620004
3491f80,8e230014
3491f84,8e0202d0
3491f88,24440008
3491f8c,ae0402d0
3491f90,ac530000
3491f94,ac430004
3491f98,8e230018
3491f9c,8e0202d0
3491fa0,24440008
3491fa4,ae0402d0
3491fa8,ac530000
3491fac,ac430004
3491fb0,8fbf0054
3491fb4,8fbe0050
3491fb8,8fb7004c
3491fbc,8fb60048
3491fc0,8fb50044
3491fc4,8fb40040
3491fc8,8fb3003c
3491fcc,8fb20038
3491fd0,8fb10034
3491fd4,8fb00030
3491fd8,3e00008
3491fdc,27bd0058
3491fe0,27bdffa8
3491fe4,afbf0054
3491fe8,afb70050
3491fec,afb6004c
3491ff0,afb50048
3491ff4,afb40044
3491ff8,afb30040
3491ffc,afb2003c
3492000,afb10038
3492004,afb00034
3492008,809025
349200c,a0a025
3492010,8c900000
3492014,3c118007
3492018,3631e298
349201c,220f809
3492020,2002025
3492024,8e42009c
3492028,21840
349202c,33fc3
3492030,73e02
3492034,671821
3492038,306300ff
349203c,24040020
3492040,afa40028
3492044,afa40024
3492048,227c3
349204c,42642
3492050,441021
3492054,3042007f
3492058,441023
349205c,afa20020
3492060,afa0001c
3492064,24020001
3492068,afa20018
349206c,24020040
3492070,afa20014
3492074,afa20010
3492078,262208ec
349207c,673823
3492080,3025
3492084,2825
3492088,40f809
349208c,2002025
3492090,8e0302c0
3492094,24640008
3492098,ae0402c0
349209c,3c04db06
34920a0,24840020
34920a4,ac640000
34920a8,ac620004
34920ac,3c17800a
34920b0,36f7b900
34920b4,2e0f809
34920b8,2002025
34920bc,8e0302c0
34920c0,24640008
34920c4,ae0402c0
34920c8,3c16da38
34920cc,26d60003
34920d0,ac760000
34920d4,ac620004
34920d8,3c128042
34920dc,2652b230
34920e0,1498c0
34920e4,2741021
34920e8,21080
34920ec,2421021
34920f0,8c430004
34920f4,8e0202c0
34920f8,24440008
34920fc,ae0402c0
3492100,3c15de00
3492104,ac550000
3492108,ac430004
349210c,26310028
3492110,220f809
3492114,2002025
3492118,2e0f809
349211c,2002025
3492120,8e0302d0
3492124,24640008
3492128,ae0402d0
349212c,ac760000
3492130,ac620004
3492134,2749821
3492138,139880
349213c,2539021
3492140,8e430008
3492144,8e0202d0
3492148,24440008
349214c,ae0402d0
3492150,ac550000
3492154,ac430004
3492158,8fbf0054
349215c,8fb70050
3492160,8fb6004c
3492164,8fb50048
3492168,8fb40044
349216c,8fb30040
3492170,8fb2003c
3492174,8fb10038
3492178,8fb00034
349217c,3e00008
3492180,27bd0058
3492184,27bdffa8
3492188,afbf0054
349218c,afbe0050
3492190,afb7004c
3492194,afb60048
3492198,afb50044
349219c,afb40040
34921a0,afb3003c
34921a4,afb20038
34921a8,afb10034
34921ac,afb00030
34921b0,80f025
34921b4,a0a025
34921b8,8c900000
34921bc,3c118007
34921c0,3631e298
34921c4,220f809
34921c8,2002025
34921cc,3c17800a
34921d0,36f7b900
34921d4,2e0f809
34921d8,2002025
34921dc,8e0302c0
34921e0,24640008
34921e4,ae0402c0
34921e8,3c16da38
34921ec,26d60003
34921f0,ac760000
34921f4,ac620004
34921f8,3c128042
34921fc,2652b230
3492200,1498c0
3492204,2741021
3492208,21080
349220c,2421021
3492210,8c430004
3492214,8e0202c0
3492218,24440008
349221c,ae0402c0
3492220,3c15de00
3492224,ac550000
3492228,ac430004
349222c,26220028
3492230,40f809
3492234,2002025
3492238,8fc2009c
349223c,23880
3492240,e23821
3492244,24020040
3492248,afa20028
349224c,24020020
3492250,afa20024
3492254,afa00020
3492258,afa0001c
349225c,24030001
3492260,afa30018
3492264,afa20014
3492268,afa20010
349226c,263108ec
3492270,73823
3492274,3025
3492278,2825
349227c,220f809
3492280,2002025
3492284,8e0302d0
3492288,24640008
349228c,ae0402d0
3492290,3c04db06
3492294,24840020
3492298,ac640000
349229c,ac620004
34922a0,2e0f809
34922a4,2002025
34922a8,8e0302d0
34922ac,24640008
34922b0,ae0402d0
34922b4,ac760000
34922b8,ac620004
34922bc,2742821
34922c0,52880
34922c4,2459021
34922c8,8e430008
34922cc,8e0202d0
34922d0,24440008
34922d4,ae0402d0
34922d8,ac550000
34922dc,ac430004
34922e0,8fbf0054
34922e4,8fbe0050
34922e8,8fb7004c
34922ec,8fb60048
34922f0,8fb50044
34922f4,8fb40040
34922f8,8fb3003c
34922fc,8fb20038
3492300,8fb10034
3492304,8fb00030
3492308,3e00008
349230c,27bd0058
3492310,27bdffa8
3492314,afbf0054
3492318,afbe0050
349231c,afb7004c
3492320,afb60048
3492324,afb50044
3492328,afb40040
349232c,afb3003c
3492330,afb20038
3492334,afb10034
3492338,afb00030
349233c,80b825
3492340,a0a825
3492344,8c900000
3492348,3c128007
349234c,3652e298
3492350,240f809
3492354,2002025
3492358,3c11800a
349235c,3631b900
3492360,220f809
3492364,2002025
3492368,8e0302c0
349236c,24640008
3492370,ae0402c0
3492374,3c1eda38
3492378,27de0003
349237c,ac7e0000
3492380,ac620004
3492384,3c138042
3492388,2673b230
349238c,15a0c0
3492390,2951021
3492394,21080
3492398,2621021
349239c,8c430004
34923a0,8e0202c0
34923a4,24440008
34923a8,ae0402c0
34923ac,3c16de00
34923b0,ac560000
34923b4,ac430004
34923b8,26420028
34923bc,40f809
34923c0,2002025
34923c4,8ee5009c
34923c8,24040020
34923cc,afa40028
34923d0,24030010
34923d4,afa30024
34923d8,51023
34923dc,210c0
34923e0,afa20020
34923e4,afa5001c
34923e8,24020001
34923ec,afa20018
34923f0,afa40014
34923f4,afa30010
34923f8,265208ec
34923fc,3825
3492400,3025
3492404,2825
3492408,240f809
349240c,2002025
3492410,8e0302d0
3492414,24640008
3492418,ae0402d0
349241c,3c04db06
3492420,24840020
3492424,ac640000
3492428,ac620004
349242c,2622edec
3492430,40f809
3492434,295a021
3492438,2622eef4
349243c,24070001
3492440,3025
3492444,3c038042
3492448,c46eac5c
349244c,3c038042
3492450,40f809
3492454,c46cac60
3492458,26220554
349245c,3c040001
3492460,24841da0
3492464,40f809
3492468,2e42021
349246c,220f809
3492470,2002025
3492474,8e0302d0
3492478,24640008
349247c,ae0402d0
3492480,ac7e0000
3492484,ac620004
3492488,14a080
349248c,2749821
3492490,8e630008
3492494,8e0202d0
3492498,24440008
349249c,ae0402d0
34924a0,ac560000
34924a4,2631ee24
34924a8,220f809
34924ac,ac430004
34924b0,8fbf0054
34924b4,8fbe0050
34924b8,8fb7004c
34924bc,8fb60048
34924c0,8fb50044
34924c4,8fb40040
34924c8,8fb3003c
34924cc,8fb20038
34924d0,8fb10034
34924d4,8fb00030
34924d8,3e00008
34924dc,27bd0058
34924e0,27bdffa0
34924e4,afbf005c
34924e8,afbe0058
34924ec,afb70054
34924f0,afb60050
34924f4,afb5004c
34924f8,afb40048
34924fc,afb30044
3492500,afb20040
3492504,afb1003c
3492508,afb00038
349250c,80b825
3492510,a0a825
3492514,8c900000
3492518,3c128007
349251c,3652e298
3492520,240f809
3492524,2002025
3492528,3c11800a
349252c,3631b900
3492530,220f809
3492534,2002025
3492538,8e0302c0
349253c,24640008
3492540,ae0402c0
3492544,3c16da38
3492548,26d60003
349254c,ac760000
3492550,ac620004
3492554,3c028042
3492558,2442b230
349255c,1598c0
3492560,275a021
3492564,14a080
3492568,afa20030
349256c,54a021
3492570,8e830004
3492574,8e0202c0
3492578,24440008
349257c,ae0402c0
3492580,3c1ede00
3492584,ac5e0000
3492588,ac430004
349258c,26420028
3492590,40f809
3492594,2002025
3492598,220f809
349259c,2002025
34925a0,8e0302d0
34925a4,24640008
34925a8,ae0402d0
34925ac,ac760000
34925b0,ac620004
34925b4,8e830008
34925b8,8e0202d0
34925bc,24440008
34925c0,ae0402d0
34925c4,ac5e0000
34925c8,ac430004
34925cc,8ee4009c
34925d0,24030020
34925d4,afa30028
34925d8,afa30024
34925dc,41080
34925e0,821023
34925e4,21040
34925e8,afa20020
34925ec,afa4001c
34925f0,24020001
34925f4,afa20018
34925f8,afa30014
34925fc,afa30010
3492600,265208ec
3492604,3825
3492608,3025
349260c,2825
3492610,240f809
3492614,2002025
3492618,8e0302d0
349261c,24640008
3492620,ae0402d0
3492624,3c04db06
3492628,24840020
349262c,ac640000
3492630,ac620004
3492634,2622edec
3492638,40f809
349263c,2759821
3492640,26220554
3492644,3c040001
3492648,24841da0
349264c,40f809
3492650,2e42021
3492654,220f809
3492658,2002025
349265c,8e0302d0
3492660,24640008
3492664,ae0402d0
3492668,ac760000
349266c,ac620004
3492670,139880
3492674,8fa20030
3492678,531021
349267c,8c43000c
3492680,8e0202d0
3492684,24440008
3492688,ae0402d0
349268c,ac5e0000
3492690,2631ee24
3492694,220f809
3492698,ac430004
349269c,8fbf005c
34926a0,8fbe0058
34926a4,8fb70054
34926a8,8fb60050
34926ac,8fb5004c
34926b0,8fb40048
34926b4,8fb30044
34926b8,8fb20040
34926bc,8fb1003c
34926c0,8fb00038
34926c4,3e00008
34926c8,27bd0060
34926cc,27bdffa0
34926d0,afbf005c
34926d4,afbe0058
34926d8,afb70054
34926dc,afb60050
34926e0,afb5004c
34926e4,afb40048
34926e8,afb30044
34926ec,afb20040
34926f0,afb1003c
34926f4,afb00038
34926f8,80b825
34926fc,a0a825
3492700,8c900000
3492704,3c138007
3492708,3673e298
349270c,260f809
3492710,2002025
3492714,3c11800a
3492718,3631b900
349271c,220f809
3492720,2002025
3492724,8e0302c0
3492728,24640008
349272c,ae0402c0
3492730,3c16da38
3492734,26d60003
3492738,ac760000
349273c,ac620004
3492740,3c028042
3492744,2442b230
3492748,15a0c0
349274c,2959021
3492750,129080
3492754,afa20030
3492758,529021
349275c,8e430004
3492760,8e0202c0
3492764,24440008
3492768,ae0402c0
349276c,3c1ede00
3492770,ac5e0000
3492774,ac430004
3492778,26620028
349277c,40f809
3492780,2002025
3492784,220f809
3492788,2002025
349278c,8e0302d0
3492790,24640008
3492794,ae0402d0
3492798,ac760000
349279c,ac620004
34927a0,8e430008
34927a4,8e0202d0
34927a8,24440008
34927ac,ae0402d0
34927b0,ac5e0000
34927b4,ac430004
34927b8,8ee3009c
34927bc,24050020
34927c0,afa50028
34927c4,24040010
34927c8,afa40024
34927cc,31080
34927d0,621023
34927d4,21040
34927d8,afa20020
34927dc,afa3001c
34927e0,24020001
34927e4,afa20018
34927e8,afa50014
34927ec,afa40010
34927f0,267308ec
34927f4,3825
34927f8,3025
34927fc,2825
3492800,260f809
3492804,2002025
3492808,8e0302d0
349280c,24640008
3492810,ae0402d0
3492814,3c04db06
3492818,24840020
349281c,ac640000
3492820,ac620004
3492824,2622edec
3492828,40f809
349282c,295a021
3492830,26220554
3492834,3c040001
3492838,24841da0
349283c,40f809
3492840,2e42021
3492844,220f809
3492848,2002025
349284c,8e0302d0
3492850,24640008
3492854,ae0402d0
3492858,ac760000
349285c,ac620004
3492860,8e430010
3492864,8e0202d0
3492868,24440008
349286c,ae0402d0
3492870,ac5e0000
3492874,ac430004
3492878,14a080
349287c,8fa20030
3492880,541021
3492884,8c43000c
3492888,8e0202d0
349288c,24440008
3492890,ae0402d0
3492894,ac5e0000
3492898,2631ee24
349289c,220f809
34928a0,ac430004
34928a4,8fbf005c
34928a8,8fbe0058
34928ac,8fb70054
34928b0,8fb60050
34928b4,8fb5004c
34928b8,8fb40048
34928bc,8fb30044
34928c0,8fb20040
34928c4,8fb1003c
34928c8,8fb00038
34928cc,3e00008
34928d0,27bd0060
34928d4,27bdffd0
34928d8,afbf002c
34928dc,afb50028
34928e0,afb40024
34928e4,afb30020
34928e8,afb2001c
34928ec,afb10018
34928f0,afb00014
34928f4,a09025
34928f8,3c028042
34928fc,518c0
3492900,651821
3492904,31880
3492908,2442b230
349290c,431021
3492910,90500008
3492914,90550009
3492918,9053000a
349291c,9054000b
3492920,8c42000c
3492924,10400009
3492928,8c910000
349292c,3c028042
3492930,c44cac64
3492934,24070001
3492938,44066000
349293c,3c02800a
3492940,3442a8fc
3492944,40f809
3492948,46006386
349294c,3c028007
3492950,3442e2c0
3492954,40f809
3492958,2202025
349295c,3c02800a
3492960,3442b900
3492964,40f809
3492968,2202025
349296c,8e2302d0
3492970,24640008
3492974,ae2402d0
3492978,3c04da38
349297c,24840003
3492980,ac640000
3492984,ac620004
3492988,8e2202d0
349298c,24430008
3492990,ae2302d0
3492994,3c03fb00
3492998,ac430000
349299c,108600
34929a0,15ac00
34929a4,2158025
34929a8,2148025
34929ac,139a00
34929b0,2138025
34929b4,ac500004
34929b8,3c028042
34929bc,1218c0
34929c0,721821
34929c4,31880
34929c8,2442b230
34929cc,431021
34929d0,8c430004
34929d4,8e2202d0
34929d8,24440008
34929dc,ae2402d0
34929e0,3c04de00
34929e4,ac440000
34929e8,ac430004
34929ec,8fbf002c
34929f0,8fb50028
34929f4,8fb40024
34929f8,8fb30020
34929fc,8fb2001c
3492a00,8fb10018
3492a04,8fb00014
3492a08,3e00008
3492a0c,27bd0030
3492a10,27bdffb8
3492a14,afbf0044
3492a18,afbe0040
3492a1c,afb7003c
3492a20,afb60038
3492a24,afb50034
3492a28,afb40030
3492a2c,afb3002c
3492a30,afb20028
3492a34,afb10024
3492a38,afb00020
3492a3c,a0a825
3492a40,8c900000
3492a44,3c138042
3492a48,2673b230
3492a4c,5a0c0
3492a50,2851021
3492a54,21080
3492a58,2621021
3492a5c,90520008
3492a60,90570009
3492a64,9056000a
3492a68,905e000b
3492a6c,9051000c
3492a70,9043000d
3492a74,afa30018
3492a78,9044000e
3492a7c,afa40014
3492a80,9042000f
3492a84,afa20010
3492a88,3c028007
3492a8c,3442e298
3492a90,40f809
3492a94,2002025
3492a98,3c02800a
3492a9c,3442b900
3492aa0,40f809
3492aa4,2002025
3492aa8,8e0302c0
3492aac,24640008
3492ab0,ae0402c0
3492ab4,3c04da38
3492ab8,24840003
3492abc,ac640000
3492ac0,ac620004
3492ac4,8e0202c0
3492ac8,24430008
3492acc,ae0302c0
3492ad0,3c03fc11
3492ad4,3463fe23
3492ad8,ac430000
3492adc,2403f7fb
3492ae0,ac430004
3492ae4,8e0202c0
3492ae8,24430008
3492aec,ae0302c0
3492af0,3c03fa00
3492af4,24630080
3492af8,ac430000
3492afc,129600
3492b00,17bc00
3492b04,2579025
3492b08,25e9025
3492b0c,16b200
3492b10,2569025
3492b14,ac520004
3492b18,8e0202c0
3492b1c,24430008
3492b20,ae0302c0
3492b24,3c03fb00
3492b28,ac430000
3492b2c,118e00
3492b30,8fa30018
3492b34,31c00
3492b38,2238825
3492b3c,8fa30010
3492b40,2238825
3492b44,8fa40014
3492b48,41a00
3492b4c,2238825
3492b50,ac510004
3492b54,295a021
3492b58,14a080
3492b5c,2749821
3492b60,8e630004
3492b64,8e0202c0
3492b68,24440008
3492b6c,ae0402c0
3492b70,3c04de00
3492b74,ac440000
3492b78,ac430004
3492b7c,8fbf0044
3492b80,8fbe0040
3492b84,8fb7003c
3492b88,8fb60038
3492b8c,8fb50034
3492b90,8fb40030
3492b94,8fb3002c
3492b98,8fb20028
3492b9c,8fb10024
3492ba0,8fb00020
3492ba4,3e00008
3492ba8,27bd0048
3492bac,27bdff88
3492bb0,afbf0074
3492bb4,afbe0070
3492bb8,afb7006c
3492bbc,afb60068
3492bc0,afb50064
3492bc4,afb40060
3492bc8,afb3005c
3492bcc,afb20058
3492bd0,afb10054
3492bd4,afb00050
3492bd8,a0a025
3492bdc,8c910000
3492be0,3c028042
3492be4,2442b230
3492be8,590c0
3492bec,2458021
3492bf0,108080
3492bf4,afa2004c
3492bf8,508021
3492bfc,9203000c
3492c00,afa3002c
3492c04,9205000d
3492c08,afa50030
3492c0c,9206000e
3492c10,afa60034
3492c14,9207000f
3492c18,afa70038
3492c1c,92080010
3492c20,afa8003c
3492c24,92090011
3492c28,afa90040
3492c2c,920a0012
3492c30,afaa0044
3492c34,920b0013
3492c38,afab0048
3492c3c,921e0014
3492c40,920c0015
3492c44,afac0028
3492c48,920d0016
3492c4c,afad0024
3492c50,920e0017
3492c54,afae0020
3492c58,920f0018
3492c5c,afaf001c
3492c60,92180019
3492c64,afb80018
3492c68,9219001a
3492c6c,afb90014
3492c70,921f001b
3492c74,afbf0010
3492c78,3c138007
3492c7c,3673e298
3492c80,260f809
3492c84,2202025
3492c88,3c17800a
3492c8c,36f7b900
3492c90,2e0f809
3492c94,2202025
3492c98,8e2302c0
3492c9c,24640008
3492ca0,ae2402c0
3492ca4,3c16da38
3492ca8,26d60003
3492cac,ac760000
3492cb0,ac620004
3492cb4,8e2202c0
3492cb8,24430008
3492cbc,ae2302c0
3492cc0,3c15fa00
3492cc4,26b50080
3492cc8,ac550000
3492ccc,1ef600
3492cd0,8fac0028
3492cd4,c1c00
3492cd8,3c3f025
3492cdc,8fae0020
3492ce0,3cef025
3492ce4,8fad0024
3492ce8,d1a00
3492cec,3c3f025
3492cf0,ac5e0004
3492cf4,8e2302c0
3492cf8,24620008
3492cfc,ae2202c0
3492d00,3c1efb00
3492d04,ac7e0000
3492d08,8faf001c
3492d0c,f1600
3492d10,8fb80018
3492d14,182400
3492d18,441025
3492d1c,8fbf0010
3492d20,5f1025
3492d24,8fb90014
3492d28,192200
3492d2c,441025
3492d30,ac620004
3492d34,8e030004
3492d38,8e2202c0
3492d3c,24440008
3492d40,ae2402c0
3492d44,3c10de00
3492d48,ac500000
3492d4c,ac430004
3492d50,26730028
3492d54,260f809
