10,10736d3a
34daa90,c11b7ce
34daa98,dfbf0008
34daa9c,44a20000
34daaa4,3e00008
34daaa8,27bd0010
34daab0,27bdfff0
34daab4,ffbf0008
34daab8,c11b814
34daac0,dfbf0008
34daac4,44820000
34daacc,3e00008
34daad0,27bd0010
34daad8,27bdfff0
34daadc,ffbf0008
34daae0,c11b888
34daae8,dfbf0008
34daaec,44a20000
34daaf4,3e00008
34daaf8,27bd0010
34dab00,27bdfff0
34dab04,ffbf0008
34dab08,ffb00000
34dab0c,40800
34dab10,3c028000
34dab14,228024
34dab18,117c3
34dab1c,220826
34dab20,c11b720
34dab24,222023
34dab28,500825
34dab2c,dfb00000
34dab30,dfbf0008
34dab34,44810000
34dab3c,3e00008
34dab40,27bd0010
34dab48,27bdfff0
34dab4c,ffbf0008
34dab50,ffb00000
34dab54,40800
34dab58,117c2
34dab5c,287fc
34dab60,117c3
34dab64,220826
34dab68,c11b754
34dab6c,222023
34dab70,500825
34dab74,dfb00000
34dab78,dfbf0008
34dab7c,44a10000
34dab84,3e00008
34dab88,27bd0010
34dab90,27bdfff0
34dab94,ffbf0008
34dab98,ffb00000
34dab9c,4083e
34daba0,3c028000
34daba4,10800
34daba8,228024
34dabac,40fff
34dabb0,811026
34dabb4,c11b784
34dabb8,41202f
34dabbc,500825
34dabc0,dfb00000
34dabc4,dfbf0008
34dabc8,44810000
34dabd0,3e00008
34dabd4,27bd0010
34dabd8,27bdfff0
34dabdc,ffbf0008
34dabe0,ffb00000
34dabe4,64010001
34dabe8,10ffc
34dabec,818024
34dabf0,40fff
34dabf4,811026
34dabf8,c11b7ce
34dabfc,41202f
34dac00,500825
34dac04,dfb00000
34dac08,dfbf0008
34dac0c,44a10000
34dac14,3e00008
34dac18,27bd0010
34dac20,27bdfff0
34dac24,ffbf0008
34dac28,ffb00000
34dac2c,a01025
34dac30,28830000
34dac34,1460000a
34dac38,808025
34dac3c,402825
34dac40,2082b
34dac44,1103c
34dac48,1060000a
34dac50,2083e
34dac54,201082d
34dac58,8116b1e
34dac5c,1202f
34dac60,2282f
34dac64,2082b
34dac68,1103c
34dac6c,1460fff8
34dac74,2002025
34dac78,c11b814
34dac80,10083e
34dac84,3c038000
34dac88,dfb00000
34dac8c,dfbf0008
34dac90,10800
34dac94,230824
34dac98,410825
34dac9c,44810000
34daca4,3e00008
34daca8,27bd0010
34dacb0,27bdfff0
34dacb4,ffbf0008
34dacb8,ffb00000
34dacbc,a01025
34dacc0,28830000
34dacc4,1460000a
34dacc8,808025
34daccc,402825
34dacd0,2082b
34dacd4,1103c
34dacd8,1060000a
34dace0,2083e
34dace4,201082d
34dace8,8116b42
34dacec,1202f
34dacf0,2282f
34dacf4,2082b
34dacf8,1103c
34dacfc,1460fff8
34dad04,2002025
34dad08,c11b888
34dad10,64010001
34dad14,dfbf0008
34dad18,10ffc
34dad1c,2010824
34dad20,dfb00000
34dad24,410825
34dad28,44a10000
34dad30,3e00008
34dad34,27bd0010
34dad38,27bdffe0
34dad3c,ffbf0018
34dad40,ffb10010
34dad44,ffb00008
34dad48,44106000
34dad4c,3c013f80
34dad50,201882b
34dad54,64010001
34dad58,1083c
34dad5c,c11d2fe
34dad60,6424ffff
34dad64,401825
34dad68,16200013
34dad6c,24020000
34dad70,c11cd0c
34dad74,24640080
34dad78,20dc0
34dad7c,201082b
34dad80,1020000a
34dad88,1025c2
34dad8c,100a00
34dad90,3c028000
34dad94,c11cd0c
34dad98,228825
34dad9c,2401001e
34dada0,220823
34dada4,8116b6e
34dada8,311006
34dadac,3c017f80
34dadb0,30082b
34dadb4,2422ffff
34dadb8,dfb00008
34dadbc,dfb10010
34dadc0,dfbf0018
34dadc4,3e00008
34dadc8,27bd0020
34dadd0,27bdffe0
34dadd4,ffbf0018
34dadd8,ffb10010
34daddc,ffb00008
34dade0,44106000
34dade4,3c013f80
34dade8,6404ffff
34dadec,c11d3ba
34dadf0,201882b
34dadf4,401825
34dadf8,16200016
34dadfc,64020000
34dae00,c11cd0c
34dae04,24640080
34dae08,20dc0
34dae0c,201082b
34dae10,1020000b
34dae18,64020001
34dae1c,1025c2
34dae20,100a3c
34dae24,217fc
34dae28,c11cd0c
34dae2c,228825
34dae30,2401003e
34dae34,220823
34dae38,8116b95
34dae3c,311016
34dae40,3c017f80
34dae44,30082b
34dae48,14200002
34dae4c,64020000
34dae50,6402ffff
34dae54,dfb00008
34dae58,dfb10010
34dae5c,dfbf0018
34dae60,3e00008
34dae64,27bd0020
34dae68,27bdffe0
34dae6c,ffbf0018
34dae70,ffb10010
34dae74,ffb00008
34dae78,44106000
34dae7c,3c013f80
34dae80,6404ffff
34dae84,6405ffff
34dae88,c11d4cc
34dae8c,201882b
34dae90,402025
34dae94,64020000
34dae98,16200021
34dae9c,64030000
34daea0,c11cd0c
34daea4,24840080
34daea8,20dc0
34daeac,201082b
34daeb0,10200013
34daeb8,64020001
34daebc,1025c2
34daec0,100a3c
34daec4,217fc
34daec8,c11cd0c
34daecc,228825
34daed0,2401007e
34daed4,221823
34daed8,64020000
34daedc,30610040
34daee0,1420000e
34daee4,712016
34daee8,3062007f
34daeec,100a7c
34daef0,3842003f
34daef4,411814
34daef8,8116bc8
34daefc,801025
34daf00,3c017f80
34daf04,30082b
34daf08,14200002
34daf0c,64020000
34daf10,6402ffff
34daf14,8116bc8
34daf18,401825
34daf1c,801825
34daf20,dfb00008
34daf24,dfb10010
34daf28,dfbf0018
34daf2c,3e00008
34daf30,27bd0020
34daf38,27bdffe0
34daf3c,ffbf0018
34daf40,ffb10010
34daf44,ffb00008
34daf48,640103ff
34daf4c,44306000
34daf50,10d3c
34daf54,201882b
34daf58,64010001
34daf5c,1083c
34daf60,c11d2fe
34daf64,6424ffff
34daf68,401825
34daf6c,16200015
34daf70,24020000
34daf74,c11cd10
34daf78,24640400
34daf7c,20d3c
34daf80,201082b
34daf84,1020000b
34daf8c,c11cd0e
34daf90,10253e
34daf94,2401001e
34daf98,3c038000
34daf9c,220823
34dafa0,10157a
34dafa4,21000
34dafa8,431025
34dafac,8116bf1
34dafb0,221006
34dafb4,640107ff
34dafb8,10d3c
34dafbc,30082b
34dafc0,2422ffff
34dafc4,dfb00008
34dafc8,dfb10010
34dafcc,dfbf0018
34dafd0,3e00008
34dafd4,27bd0020
34dafd8,27bdffe0
34dafdc,ffbf0018
34dafe0,ffb10010
34dafe4,ffb00008
34dafe8,640103ff
34dafec,44306000
34daff0,6404ffff
34daff4,10d3c
34daff8,c11d3ba
34daffc,201882b
34db000,401825
34db004,16200017
34db008,64020000
34db00c,c11cd10
34db010,24640400
34db014,20d3c
34db018,201082b
34db01c,1020000b
34db024,64010001
34db028,10253e
34db02c,1012f8
34db030,10ffc
34db034,c11cd0e
34db038,418825
34db03c,2401003e
34db040,220823
34db044,8116c19
34db048,311016
34db04c,640107ff
34db050,10d3c
34db054,30082b
34db058,14200002
34db05c,64020000
34db060,6402ffff
34db064,dfb00008
34db068,dfb10010
34db06c,dfbf0018
34db070,3e00008
34db074,27bd0020
34db078,27bdffe0
34db07c,ffbf0018
34db080,ffb10010
34db084,ffb00008
34db088,640103ff
34db08c,44306000
34db090,6404ffff
34db094,6405ffff
34db098,10d3c
34db09c,c11d4cc
34db0a0,201882b
34db0a4,402025
34db0a8,64020000
34db0ac,16200022
34db0b0,64030000
34db0b4,c11cd10
34db0b8,24840400
34db0bc,20d3c
34db0c0,201082b
34db0c4,10200013
34db0cc,64010001
34db0d0,10253e
34db0d4,1012f8
34db0d8,10ffc
34db0dc,c11cd0e
34db0e0,418825
34db0e4,2401007e
34db0e8,221823
34db0ec,64020000
34db0f0,30610040
34db0f4,1420000f
34db0f8,712016
34db0fc,3061007f
34db100,101338
34db104,3821003f
34db108,221814
34db10c,8116c4e
34db110,801025
34db114,640107ff
34db118,10d3c
34db11c,30082b
34db120,14200002
34db124,64020000
34db128,6402ffff
34db12c,8116c4e
34db130,401825
34db134,801825
34db138,dfb00008
34db13c,dfb10010
34db140,dfbf0018
34db144,3e00008
34db148,27bd0020
34db150,27bdffd0
34db154,ffbf0028
34db158,ffb30020
34db15c,ffb20018
34db160,ffb10010
34db164,ffb00008
34db168,3c017fff
34db16c,44116000
34db170,3421ffff
34db174,2219024
34db178,3c017fff
34db17c,3424ffff
34db180,3c013f80
34db184,c11d356
34db188,241982b
34db18c,12600009
34db190,24100000
34db194,2001025
34db198,dfb00008
34db19c,dfb10010
34db1a0,dfb20018
34db1a4,dfb30020
34db1a8,dfbf0028
34db1ac,3e00008
34db1b0,27bd0030
34db1b4,c11cd0c
34db1b8,24440080
34db1bc,20dc0
34db1c0,241082b
34db1c4,1020000e
34db1cc,1225c2
34db1d0,120a00
34db1d4,3c028000
34db1d8,c11cd0c
34db1dc,228025
34db1e0,2401001e
34db1e4,220823
34db1e8,308006
34db1ec,2a210000
34db1f0,1020ffe8
34db1f8,8116c65
34db1fc,108023
34db200,3c017f80
34db204,34210001
34db208,241082b
34db20c,1020ffe1
34db214,3c017fff
34db218,1117c3
34db21c,3421ffff
34db220,8116c65
34db224,418026
34db228,27bdffd0
34db22c,ffbf0028
34db230,ffb30020
34db234,ffb20018
34db238,ffb10010
34db23c,ffb00008
34db240,3c017fff
34db244,44116000
34db248,3421ffff
34db24c,2219024
34db250,64010001
34db254,10ffc
34db258,6424ffff
34db25c,3c013f80
34db260,c11d42e
34db264,241982b
34db268,12600009
34db26c,64100000
34db270,2001025
34db274,dfb00008
34db278,dfb10010
34db27c,dfb20018
34db280,dfb30020
34db284,dfbf0028
34db288,3e00008
34db28c,27bd0030
34db290,c11cd0c
34db294,24440080
34db298,20dc0
34db29c,241082b
34db2a0,1020000f
34db2a8,64020001
34db2ac,1225c2
34db2b0,120a3c
34db2b4,217fc
34db2b8,c11cd0c
34db2bc,228025
34db2c0,2401003e
34db2c4,220823
34db2c8,308016
34db2cc,2a210000
34db2d0,1020ffe7
34db2d8,8116c9c
34db2dc,10802f
34db2e0,3c017f80
34db2e4,34210001
34db2e8,241082b
34db2ec,1020ffe0
34db2f4,64020001
34db2f8,110fc3
34db2fc,217fc
34db300,6442ffff
34db304,8116c9c
34db308,228026
34db310,27bdffe0
34db314,ffbf0018
34db318,ffb20010
34db31c,ffb10008
34db320,ffb00000
34db324,3c017fff
34db328,44106000
34db32c,6405ffff
34db330,3421ffff
34db334,2018824
34db338,64010001
34db33c,10ffc
34db340,c11d58a
34db344,6424ffff
34db348,3c013f80
34db34c,402025
34db350,64020000
34db354,221082b
34db358,10200007
34db35c,64030000
34db360,dfb00000
34db364,dfb10008
34db368,dfb20010
34db36c,dfbf0018
34db370,3e00008
34db374,27bd0020
34db378,c11cd0c
34db37c,24840080
34db380,20dc0
34db384,221082b
34db388,1020001b
34db390,64020001
34db394,1125c2
34db398,110a3c
34db39c,217fc
34db3a0,c11cd0c
34db3a4,229025
34db3a8,2401007e
34db3ac,2a040000
34db3b0,222823
34db3b4,64020000
34db3b8,30a10040
34db3bc,1420001c
34db3c0,b21816
34db3c4,30a2007f
34db3c8,110a7c
34db3cc,3842003f
34db3d0,412814
34db3d4,10800018
34db3d8,601025
34db3dc,5182f
34db3e0,5082b
34db3e4,1283c
34db3e8,1080ffdd
34db3f0,8116d13
34db3f8,3c017f80
34db3fc,64020000
34db400,34210001
34db404,221082b
34db408,1020ffd5
34db40c,64030000
34db410,100fc3
34db414,6402ffff
34db418,221826
34db41c,64020001
34db420,217fc
34db424,6442ffff
34db428,8116cd8
34db42c,221026
34db430,1480ffea
34db434,602825
34db438,a01825
34db43c,5082b
34db440,1283c
34db444,1080ffc6
34db44c,5083e
34db450,41082d
34db454,8116cd8
34db458,1102f
34db460,27bdffd0
34db464,ffbf0028
34db468,ffb30020
34db46c,ffb20018
34db470,ffb10010
34db474,ffb00008
34db478,64010001
34db47c,44316000
34db480,10ffc
34db484,6421ffff
34db488,2219024
34db48c,3c017fff
34db490,3424ffff
34db494,640103ff
34db498,10d3c
34db49c,c11d356
34db4a0,241982b
34db4a4,12600009
34db4a8,24100000
34db4ac,2001025
34db4b0,dfb00008
34db4b4,dfb10010
34db4b8,dfb20018
34db4bc,dfb30020
34db4c0,dfbf0028
34db4c4,3e00008
34db4c8,27bd0030
34db4cc,c11cd10
34db4d0,24440400
34db4d4,20d3c
34db4d8,241082b
34db4dc,1020000f
34db4e4,c11cd0e
34db4e8,12253e
34db4ec,2401001e
34db4f0,3c038000
34db4f4,220823
34db4f8,12157a
34db4fc,21000
34db500,431025
34db504,228006
34db508,2a210000
34db50c,1020ffe7
34db514,8116d2b
34db518,108023
34db51c,640107ff
34db520,10d3c
34db524,64210001
34db528,241082b
34db52c,1020ffdf
34db534,1117ff
34db538,3c017fff
34db53c,3421ffff
34db540,21000
34db544,8116d2b
34db548,418026
34db550,27bdffd0
34db554,ffbf0028
34db558,ffb30020
34db55c,ffb20018
34db560,ffb10010
34db564,ffb00008
34db568,64010001
34db56c,44316000
34db570,10ffc
34db574,6424ffff
34db578,640103ff
34db57c,2249024
34db580,10d3c
34db584,c11d42e
34db588,241982b
34db58c,12600009
34db590,64100000
34db594,2001025
34db598,dfb00008
34db59c,dfb10010
34db5a0,dfb20018
34db5a4,dfb30020
34db5a8,dfbf0028
34db5ac,3e00008
34db5b0,27bd0030
34db5b4,c11cd10
34db5b8,24440400
34db5bc,20d3c
34db5c0,241082b
34db5c4,1020000f
34db5cc,64010001
34db5d0,12253e
34db5d4,1212f8
34db5d8,10ffc
34db5dc,c11cd0e
34db5e0,418025
34db5e4,2401003e
34db5e8,220823
34db5ec,308016
34db5f0,2a210000
34db5f4,1020ffe7
34db5fc,8116d65
34db600,10802f
34db604,640107ff
34db608,10d3c
34db60c,64210001
34db610,241082b
34db614,1020ffdf
34db61c,64020001
34db620,110fff
34db624,217fc
34db628,6442ffff
34db62c,8116d65
34db630,228026
34db638,27bdffe0
34db63c,ffbf0018
34db640,ffb20010
34db644,ffb10008
34db648,ffb00000
34db64c,64010001
34db650,44306000
34db654,6405ffff
34db658,10ffc
34db65c,6424ffff
34db660,c11d58a
34db664,2048824
34db668,640103ff
34db66c,402025
34db670,64020000
34db674,10d3c
34db678,221082b
34db67c,10200007
34db680,64030000
34db684,dfb00000
34db688,dfb10008
34db68c,dfb20010
34db690,dfbf0018
34db694,3e00008
34db698,27bd0020
34db69c,c11cd10
34db6a0,24840400
34db6a4,20d3c
34db6a8,221082b
34db6ac,1020001b
34db6b4,64010001
34db6b8,11253e
34db6bc,1112f8
34db6c0,10ffc
34db6c4,c11cd0e
34db6c8,419025
34db6cc,2401007e
34db6d0,222023
34db6d4,64020000
34db6d8,30810040
34db6dc,1420001e
34db6e0,921816
34db6e4,3081007f
34db6e8,111338
34db6ec,3821003f
34db6f0,222014
34db6f4,2a050000
34db6f8,10a0001a
34db6fc,601025
34db700,4182f
34db704,4082b
34db708,1203c
34db70c,10a0ffdd
34db714,8116dde
34db71c,640107ff
34db720,64020000
34db724,10d3c
34db728,64210001
34db72c,221082b
34db730,1020ffd4
34db734,64030000
34db738,100fff
34db73c,6402ffff
34db740,221826
34db744,64020001
34db748,217fc
34db74c,6442ffff
34db750,8116da1
34db754,221026
34db758,2a050000
34db75c,14a0ffe8
34db760,602025
34db764,801825
34db768,4082b
34db76c,1203c
34db770,10a0ffc4
34db778,4083e
34db77c,41082d
34db780,8116da1
34db784,1102f
34db790,7b800000
34db794,bf800000
34db798,4c000000
34db79c,bf800000
34db7a0,40000000
34db7a4,3fb8b000
34db7a8,b9389ad4
34db7ac,3e789e26
34db7b0,3eccce13
34db7b4,3e91e9ee
34db7b8,3f2aaaaa
34db7bc,3f000000
34db7c0,27bdfff0
34db7c4,44026000
34db7cc,21dc2
34db7d0,306400ff
34db7d4,2c810096
34db7d8,14200003
34db7dc,46006006
34db7e0,3e00008
34db7e4,27bd0010
34db7e8,2c81007f
34db7ec,14200017
34db7f4,3c01007f
34db7f8,24640001
34db7fc,3421ffff
34db800,811806
34db804,620824
34db808,1020fff5
34db810,3081001f
34db814,3c048046
34db818,c481b790
34db81c,3c04ff80
34db820,240807
34db824,227c3
34db828,46010000
34db82c,831824
34db830,621021
34db834,410824
34db838,e7a00008
34db83c,44810000
34db840,c7a10008
34db844,3e00008
34db848,27bd0010
34db84c,3c018046
34db850,c421b790
34db854,46010040
34db858,e7a1000c
34db85c,4400005
34db860,c7a1000c
34db864,44800000
34db86c,3e00008
34db870,27bd0010
34db874,44800800
34db87c,46010032
34db884,4501ffd6
34db88c,3c018046
34db890,c420b794
34db894,3e00008
34db898,27bd0010
34db8a0,44026000
34db8a4,3c010080
34db8a8,41082a
34db8ac,1420000b
34db8b0,46006006
34db8b4,3c017f7f
34db8b8,3421ffff
34db8bc,22082b
34db8c0,1420005c
34db8c8,3c013f80
34db8cc,14410015
34db8d0,2403ff81
34db8d4,3e00008
34db8d8,44800000
34db8dc,44800800
34db8e4,46010032
34db8ec,45000006
34db8f4,46000002
34db8f8,3c018046
34db8fc,c421b79c
34db900,3e00008
34db904,46000803
34db908,4400048
34db910,3c018046
34db914,2403ff68
34db918,c421b798
34db91c,46010002
34db920,44020000
34db924,3c01004a
34db928,3c043f35
34db92c,3c068046
34db930,3c058046
34db934,3c078046
34db938,3c088046
34db93c,3421fb0d
34db940,348404f3
34db944,c4c4b7b4
34db948,c4e3b7b8
34db94c,c4a5b7b0
34db950,c502b7bc
34db954,410821
34db958,3c02007f
34db95c,3442ffff
34db960,221024
34db964,10dc2
34db968,441021
34db96c,3c048046
34db970,610821
34db974,3c038046
34db978,44820000
34db97c,3c028046
34db980,c486b7ac
34db984,44813800
34db988,2401f000
34db98c,c468b7a8
34db990,c441b79c
34db994,3c028046
34db998,468039e0
34db99c,46010000
34db9a0,c441b7a0
34db9a4,3c028046
34db9a8,c449b7a4
34db9ac,46010040
34db9b0,46020082
34db9b4,46010043
34db9b8,46020082
34db9bc,46010a82
34db9c0,460a52c2
34db9c4,46065982
34db9c8,46045902
34db9cc,460320c0
34db9d0,46053140
34db9d4,46020101
34db9d8,46055942
34db9dc,460350c2
34db9e0,44022000
34db9e8,410824
34db9ec,460518c0
34db9f0,460310c0
34db9f4,46030842
34db9f8,44811800
34dba00,46030001
34dba04,46020001
34dba08,46091882
34dba0c,46010000
34dba10,46090042
34dba14,46030000
34dba18,46080002
34dba1c,46000800
34dba20,46001000
34dba24,3e00008
34dba28,46070000
34dba2c,46000001
34dba30,46010003
34dba34,3e00008
34dba40,7fe00000
34dba48,7ff00000
34dba50,3
34dba54,4
34dba58,4
34dba5c,6
34dba60,3600000
34dba68,3e700000
34dba70,c1e00000
34dba78,41dfffff
34dba7c,ffc00000
34dba80,c1700000
34dba88,7fe00000
34dba90,3fc00000
34dba98,c0200000
34dbaa0,3fe00000
34dbaa8,3ff00000
34dbab0,41700000
34dbab8,7ff00000
34dbac0,27bdfca0
34dbac4,f7b40358
34dbac8,f7b60350
34dbacc,f7b80348
34dbad0,f7ba0340
34dbad4,f7bc0338
34dbad8,f7be0330
34dbadc,ffbf0328
34dbae0,ffbe0320
34dbae4,ffbc0318
34dbae8,ffb70310
34dbaec,ffb60308
34dbaf0,ffb50300
34dbaf4,ffb402f8
34dbaf8,ffb302f0
34dbafc,ffb202e8
34dbb00,ffb102e0
34dbb04,ffb002d8
34dbb08,c08825
34dbb0c,a09825
34dbb10,809025
34dbb14,27a40288
34dbb18,64050000
34dbb1c,64060050
34dbb20,ffa00140
34dbb24,ffa00138
34dbb28,ffa00130
34dbb2c,ffa00128
34dbb30,ffa00120
34dbb34,ffa00118
34dbb38,ffa00110
34dbb3c,ffa00108
34dbb40,ffa00100
34dbb44,ffa000f8
34dbb48,ffa000f0
34dbb4c,ffa000e8
34dbb50,ffa000e0
34dbb54,ffa000d8
34dbb58,ffa000d0
34dbb5c,ffa000c8
34dbb60,ffa000c0
34dbb64,ffa000b8
34dbb68,ffa000b0
34dbb6c,ffa001e0
34dbb70,ffa001d8
34dbb74,ffa001d0
34dbb78,ffa001c8
34dbb7c,ffa001c0
34dbb80,ffa001b8
34dbb84,ffa001b0
34dbb88,ffa001a8
34dbb8c,ffa001a0
34dbb90,ffa00198
34dbb94,ffa00190
34dbb98,ffa00188
34dbb9c,ffa00180
34dbba0,ffa00178
34dbba4,ffa00170
34dbba8,ffa00168
34dbbac,ffa00160
34dbbb0,ffa00158
34dbbb4,ffa00150
34dbbb8,ffa00280
34dbbbc,ffa00278
34dbbc0,ffa00270
34dbbc4,ffa00268
34dbbc8,ffa00260
34dbbcc,ffa00258
34dbbd0,ffa00250
34dbbd4,ffa00248
34dbbd8,ffa00240
34dbbdc,ffa00238
34dbbe0,ffa00230
34dbbe4,ffa00228
34dbbe8,ffa00220
34dbbec,ffa00218
34dbbf0,ffa00210
34dbbf4,ffa00208
34dbbf8,ffa00200
34dbbfc,ffa001f8
34dbc00,ffa001f0
34dbc04,120a025
34dbc08,100a825
34dbc0c,ffa000a8
34dbc10,ffa00148
34dbc14,ffa001e8
34dbc18,c11b708
34dbc1c,ffa40068
34dbc20,3c012aaa
34dbc24,153800
34dbc28,3c038046
34dbc2c,144800
34dbc30,241e0000
34dbc34,3421aaab
34dbc38,24e2fffd
34dbc3c,2463ba50
34dbc40,92080
34dbc44,410018
34dbc48,810
34dbc4c,117c2
34dbc50,10883
34dbc54,223021
34dbc58,3c018046
34dbc5c,641021
34dbc60,132000
34dbc64,2425cd84
34dbc68,28c10001
34dbc6c,14200002
34dbc70,24030000
34dbc74,c0f025
34dbc78,40880
34dbc7c,1e3080
34dbc80,114000
34dbc84,128800
34dbc88,8c520000
34dbc8c,249cffff
34dbc90,44a00000
34dbc94,24e2ffe8
34dbc98,27b400a8
34dbc9c,afa70010
34dbca0,c10823
34dbca4,3dc2023
34dbca8,250821
34dbcac,25c2821
34dbcb0,24260004
34dbcb4,4800005
34dbcb8,46200046
34dbcbc,8cc10000
34dbcc0,44810800
34dbcc8,46800861
34dbccc,308c0
34dbcd0,65382b
34dbcd4,2810821
34dbcd8,10e00006
34dbcdc,f4210000
34dbce0,671821
34dbce4,24c60004
34dbce8,a3082b
34dbcec,1020fff1
34dbcf0,24840001
34dbcf4,1e08c0
34dbcf8,1e1900
34dbcfc,44a00000
34dbd00,27b601e8
34dbd04,610821
34dbd08,24030000
34dbd0c,15023
34dbd10,7c2821
34dbd14,72202b
34dbd18,46200046
34dbd1c,24060000
34dbd20,608c0
34dbd24,dc382b
34dbd28,2210821
34dbd2c,d4220000
34dbd30,a60823
34dbd34,108c0
34dbd38,2810821
34dbd3c,d4230000
34dbd40,46231082
34dbd44,10e00005
34dbd48,46220840
34dbd4c,c73021
34dbd50,386082b
34dbd54,1020fff2
34dbd5c,308c0
34dbd60,2c10821
34dbd64,10800005
34dbd68,f4210000
34dbd6c,641821
34dbd70,243082b
34dbd74,1020ffe6
34dbd7c,4a6821
34dbd80,2401f470
34dbd84,afaa000c
34dbd88,2d082b
34dbd8c,14200002
34dbd90,1a02025
34dbd94,2404f470
34dbd98,240307fe
34dbd9c,2da10bfd
34dbda0,14200002
34dbda4,1a01025
34dbda8,24020bfd
34dbdac,24810792
34dbdb0,6d182b
34dbdb4,3c058046
34dbdb8,afa10058
34dbdbc,2da1f839
34dbdc0,14200003
34dbdc4,afa10048
34dbdc8,25a103c9
34dbdcc,afa10058
34dbdd0,24a6ba40
34dbdd4,2441f802
34dbdd8,320c0
34dbddc,24050017
34dbde0,24070018
34dbde4,14600003
34dbde8,afa10070
34dbdec,25a1fc01
34dbdf0,afa10070
34dbdf4,dfa10068
34dbdf8,c41021
34dbdfc,121880
34dbe00,ed2023
34dbe04,afa80018
34dbe08,afa90014
34dbe0c,2421fffc
34dbe10,afa100a0
34dbe14,8fa10048
34dbe18,14200005
34dbe1c,ad2823
34dbe20,3c018046
34dbe24,d420ba60
34dbe28,8116f8f
34dbe2c,f7a00028
34dbe30,44a00000
34dbe38,f7a00028
34dbe3c,8fa100a0
34dbe40,d4400000
34dbe44,3c028046
34dbe48,3c0e7fff
34dbe4c,44a0b000
34dbe50,26d0fff8
34dbe54,afad009c
34dbe58,d45eba70
34dbe5c,230821
34dbe60,f7a00020
34dbe64,3c038046
34dbe68,afa100a4
34dbe6c,30a1001f
34dbe70,d47cba78
34dbe74,35c3ffff
34dbe78,afa10064
34dbe7c,3081001f
34dbe80,2402025
34dbe84,afa30084
34dbe88,afa10060
34dbe8c,29a10400
34dbe90,afa10098
34dbe94,240107fe
34dbe98,2d082b
34dbe9c,afa1005c
34dbea0,3c018046
34dbea4,d423ba88
34dbea8,3c018046
34dbeac,d420ba90
34dbeb0,3c018046
34dbeb4,f7a30090
34dbeb8,f7a00088
34dbebc,d420ba98
34dbec0,3c01007f
34dbec4,3421ffff
34dbec8,afa1003c
34dbecc,3c01003f
34dbed0,f7a00078
34dbed4,3421ffff
34dbed8,afa1001c
34dbedc,3c018046
34dbee0,d420baa8
34dbee4,29a1fc02
34dbee8,afa10074
34dbeec,240103ff
34dbef0,2d082a
34dbef4,f7a00050
34dbef8,afa1004c
34dbefc,3c0100ff
34dbf00,3437ffff
34dbf04,3c018046
34dbf08,2433cd84
34dbf0c,3c018046
34dbf10,d420baa0
34dbf14,3c018046
34dbf18,f7a00030
34dbf1c,d420ba60
34dbf20,3c018046
34dbf24,d438ba68
34dbf28,3c018046
34dbf2c,d43aba80
34dbf30,f7a00040
34dbf34,408c0
34dbf38,2c10821
34dbf3c,d4200000
34dbf40,10800051
34dbf44,80a825
34dbf48,dfa10068
34dbf4c,2a01825
34dbf50,201025
34dbf54,46380042
34dbf58,3c068000
34dbf5c,463e0835
34dbf64,4500002b
34dbf68,3c088000
34dbf6c,2c650002
34dbf70,10a0002d
34dbf74,24040001
34dbf78,35c7ffff
34dbf7c,463c0837
34dbf84,4501002e
34dbf88,e04825
34dbf8c,46210831
34dbf90,24080000
34dbf94,45010002
34dbf98,240a0000
34dbf9c,1205025
34dbfa0,448a0800
34dbfa8,46800861
34dbfac,463a0882
34dbfb0,46220000
34dbfb4,463e0035
34dbfbc,45000027
34dbfc4,463c0037
34dbfcc,45010028
34dbfd4,46200031
34dbfdc,45010002
34dbfe4,e04025
34dbfe8,308c0
34dbfec,ac480000
34dbff0,2010821
34dbff4,d4200000
34dbff8,14a00023
34dbffc,46210000
34dc000,24420004
34dc004,1480ffd3
34dc008,801825
34dc00c,8117022
34dc014,4620088d
34dc018,44081000
34dc01c,2c650002
34dc020,14a0ffd5
34dc024,24040001
34dc028,2464ffff
34dc02c,35c7ffff
34dc030,463c0837
34dc038,4500ffd4
34dc03c,e04825
34dc040,1004825
34dc044,46210831
34dc048,24080000
34dc04c,4501ffd4
34dc050,240a0000
34dc054,8116fe7
34dc05c,4620008d
34dc060,463c0037
34dc068,4500ffda
34dc06c,44061000
34dc070,46200031
34dc078,4501ffdb
34dc07c,c03825
34dc080,8116ff9
34dc088,8fa10098
34dc08c,14200008
34dc094,8fa1005c
34dc098,10200002
34dc09c,46230002
34dc0a0,46230002
34dc0a4,8fa20070
34dc0a8,8117038
34dc0b0,8fa10074
34dc0b4,10200009
34dc0bc,d7a10040
34dc0c0,8fa10048
34dc0c4,10200002
34dc0c8,46210002
34dc0cc,46210002
34dc0d0,8fa20058
34dc0d4,8117038
34dc0dc,1a01025
34dc0e0,244103ff
34dc0e4,10d3c
34dc0e8,44a10800
34dc0f0,46210502
34dc0f4,d7a00088
34dc0f8,c11a912
34dc0fc,4620a302
34dc100,d7a10078
34dc104,46210002
34dc108,4620a000
34dc10c,463e0035
34dc114,45010004
34dc118,3c028000
34dc11c,4620004d
34dc120,44020800
34dc128,463c0037
34dc12c,8fa30084
34dc130,45000002
34dc138,401825
34dc13c,46200031
34dc140,8fad009c
34dc144,d7a30090
34dc148,24020000
34dc14c,45010002
