10,106b6efa
348ce1c,2002025
348ce20,c10326d
348ce28,8fbf0014
348ce2c,8fb00010
348ce30,3e00008
348ce34,27bd0018
348ce38,27bdffd8
348ce3c,afbf0024
348ce40,afb00020
348ce44,afa00014
348ce48,afa0001c
348ce4c,3c028011
348ce50,3442a5d0
348ce54,8c500624
348ce58,8c420640
348ce5c,1200002b
348ce60,afa20018
348ce64,22402
348ce68,240300ca
348ce6c,10830005
348ce70,2483f000
348ce74,3063ffff
348ce78,2c630007
348ce7c,50600015
348ce80,afb00010
348ce84,21202
348ce88,3c038040
348ce8c,90630024
348ce90,304200ff
348ce94,5062000f
348ce98,afb00010
348ce9c,c1047f0
348cea4,c1047d5
348cea8,402025
348ceac,c104808
348ceb0,402025
348ceb4,c10332b
348cebc,c103338
348cec0,2002025
348cec4,c10326d
348cecc,10000010
348ced0,8fbf0024
348ced4,2002025
348ced8,8fa50014
348cedc,8fa60018
348cee0,c103218
348cee4,8fa7001c
348cee8,3c02801d
348ceec,3442aa30
348cef0,3c038043
348cef4,8c636248
348cef8,ac430428
348cefc,3c038043
348cf00,8c63623c
348cf04,80630000
348cf08,a0430424
348cf0c,8fbf0024
348cf10,8fb00020
348cf14,3e00008
348cf18,27bd0028
348cf1c,27bdffe8
348cf20,afbf0014
348cf24,c1032b3
348cf2c,c103300
348cf34,3c02801d
348cf38,3442aa30
348cf3c,8c42066c
348cf40,3c03fcac
348cf44,24632485
348cf48,431024
348cf4c,1440003d
348cf50,3c028043
348cf54,3c02801d
348cf58,3442aa30
348cf5c,94420088
348cf60,30420001
348cf64,10400034
348cf68,1025
348cf6c,3c02801d
348cf70,3442aa30
348cf74,8c420670
348cf78,3c03000c
348cf7c,431024
348cf80,1440002d
348cf84,1025
348cf88,3c02800e
348cf8c,3442f1b0
348cf90,8c420000
348cf94,30420020
348cf98,14400027
348cf9c,1025
348cfa0,3c02801c
348cfa4,344284a0
348cfa8,8c420794
348cfac,14400022
348cfb0,1025
348cfb4,3c028043
348cfb8,90426226
348cfbc,24420001
348cfc0,304200ff
348cfc4,2c430002
348cfc8,1460001c
348cfcc,3c038043
348cfd0,3c028043
348cfd4,c103354
348cfd8,a0406226
348cfdc,c103a7a
348cfe4,1040000f
348cfe8,3c02801c
348cfec,344284a0
348cff0,944300a4
348cff4,24020010
348cff8,14620006
348cffc,3c02801c
348d000,344284a0
348d004,8c421d38
348d008,30420400
348d00c,10400005
348d014,c103a85
348d01c,1000000b
348d020,8fbf0014
348d024,c10338e
348d02c,10000007
348d030,8fbf0014
348d034,1025
348d038,3c038043
348d03c,10000002
348d040,a0626226
348d044,a0406226
348d048,8fbf0014
348d04c,3e00008
348d050,27bd0018
348d054,27bdffc0
348d058,afbf003c
348d05c,afb50038
348d060,afb40034
348d064,afb30030
348d068,afb2002c
348d06c,afb10028
348d070,afb00024
348d074,a09025
348d078,1080002f
348d07c,c08825
348d080,10c0002d
348d084,808025
348d088,4c10004
348d08c,c09825
348d090,69823
348d094,139e00
348d098,139e03
348d09c,c1047d5
348d0a0,3264ffff
348d0a4,10400019
348d0a8,3c038040
348d0ac,94634c88
348d0b0,10600017
348d0b4,326700ff
348d0b8,90430001
348d0bc,18600014
348d0c0,60a025
348d0c4,86040000
348d0c8,2402000a
348d0cc,10820011
348d0d0,3c02801c
348d0d4,3075ffff
348d0d8,c1059c8
348d0dc,2a02025
348d0e0,1040000b
348d0e4,326700ff
348d0e8,2402003d
348d0ec,16820005
348d0f0,26a4ffff
348d0f4,c105b05
348d0f8,24040037
348d0fc,10000004
348d100,326700ff
348d104,c105b05
348d108,3084ffff
348d10c,326700ff
348d110,3c02801c
348d114,344284a0
348d118,904600a5
348d11c,2002825
348d120,c103203
348d124,27a40010
348d128,97b30018
348d12c,8fa20010
348d130,14400005
348d134,93b4001a
348d138,c10326d
348d140,1000002f
348d144,2201025
348d148,8fa40010
348d14c,8fa50014
348d150,8fa60018
348d154,c103218
348d158,8fa7001c
348d15c,3c028043
348d160,8c42623c
348d164,86040000
348d168,2403000a
348d16c,1483001f
348d170,80420000
348d174,2403007c
348d178,1663000f
348d17c,3c038040
348d180,3c038040
348d184,90630024
348d188,54740014
348d18c,9603001c
348d190,3c038040
348d194,90630ed7
348d198,5460000f
348d19c,2402007c
348d1a0,3c038043
348d1a4,8c636228
348d1a8,5460000b
348d1ac,2402007c
348d1b0,1000000a
348d1b4,9603001c
348d1b8,90630ee8
348d1bc,50600007
348d1c0,9603001c
348d1c4,240300ca
348d1c8,52630003
348d1cc,2402007c
348d1d0,10000002
348d1d4,9603001c
348d1d8,9603001c
348d1dc,3063f01f
348d1e0,22140
348d1e4,641825
348d1e8,a603001c
348d1ec,6230005
348d1f0,a2420424
348d1f4,21023
348d1f8,21600
348d1fc,21603
348d200,a2420424
348d204,8fbf003c
348d208,8fb50038
348d20c,8fb40034
348d210,8fb30030
348d214,8fb2002c
348d218,8fb10028
348d21c,8fb00024
348d220,3e00008
348d224,27bd0040
348d228,3c028043
348d22c,3e00008
348d230,ac40621c
348d234,3c028043
348d238,904a6544
348d23c,11400037
348d240,24070001
348d244,244b6544
348d248,24e20002
348d24c,3042ffff
348d250,24e30001
348d254,3063ffff
348d258,6b1821
348d25c,eb4021
348d260,91080000
348d264,15040021
348d268,90630000
348d26c,10600024
348d270,2463ffff
348d274,306300ff
348d278,34040
348d27c,1031821
348d280,24e70005
348d284,671821
348d288,3067ffff
348d28c,4b1821
348d290,90630000
348d294,404825
348d298,24420003
348d29c,3068003f
348d2a0,1505000e
348d2a4,3042ffff
348d2a8,31982
348d2ac,1466000b
348d2b0,3c038043
348d2b4,25220001
348d2b8,3042ffff
348d2bc,24636544
348d2c0,431021
348d2c4,90430000
348d2c8,31a00
348d2cc,90420001
348d2d0,621021
348d2d4,3e00008
348d2d8,3042ffff
348d2dc,1447ffec
348d2e0,4b1821
348d2e4,10000008
348d2e8,254affff
348d2ec,33840
348d2f0,671821
348d2f4,431821
348d2f8,10000002
348d2fc,3067ffff
348d300,403825
348d304,254affff
348d308,314a00ff
348d30c,5540ffcf
348d310,24e20002
348d314,3e00008
348d318,3402ffff
348d31c,3e00008
348d320,3402ffff
348d324,27bdffe0
348d328,afbf001c
348d32c,afb10018
348d330,afb00014
348d334,9483001c
348d338,2462fffa
348d33c,3042ffff
348d340,2c420002
348d344,54400005
348d348,94850140
348d34c,24020011
348d350,54620009
348d354,8c84019c
348d358,94850140
348d35c,3c04801c
348d360,3c028002
348d364,244206e8
348d368,40f809
348d36c,348484a0
348d370,1000001a
348d374,2102a
348d378,10800018
348d37c,24020001
348d380,309100ff
348d384,12200015
348d388,3090ffff
348d38c,102a03
348d390,103382
348d394,30a5003f
348d398,c10348d
348d39c,42602
348d3a0,401825
348d3a4,3404ffff
348d3a8,1064000c
348d3ac,24020001
348d3b0,1188c2
348d3b4,3c028043
348d3b8,8c426220
348d3bc,431021
348d3c0,511021
348d3c4,90420000
348d3c8,32100007
348d3cc,24030001
348d3d0,2031804
348d3d4,431024
348d3d8,2102b
348d3dc,8fbf001c
348d3e0,8fb10018
348d3e4,8fb00014
348d3e8,3e00008
348d3ec,27bd0020
348d3f0,8c84019c
348d3f4,1080001f
348d3fc,27bdffe0
348d400,afbf001c
348d404,afb10018
348d408,afb00014
348d40c,309000ff
348d410,12000013
348d414,3091ffff
348d418,112a03
348d41c,113382
348d420,30a5003f
348d424,c10348d
348d428,42602
348d42c,3403ffff
348d430,1043000b
348d434,1080c2
348d438,2028021
348d43c,3c028043
348d440,8c436220
348d444,701821
348d448,32310007
348d44c,24020001
348d450,2221004
348d454,90640000
348d458,441025
348d45c,a0620000
348d460,8fbf001c
348d464,8fb10018
348d468,8fb00014
348d46c,3e00008
348d470,27bd0020
348d474,3e00008
348d47c,27bdffe8
348d480,afbf0014
348d484,afb00010
348d488,8c82019c
348d48c,10400005
348d490,808025
348d494,c1034c9
348d49c,1040000d
348d4a0,8fbf0014
348d4a4,240200dc
348d4a8,a602014a
348d4ac,9602001c
348d4b0,24030011
348d4b4,10430006
348d4b8,2442fffa
348d4bc,3042ffff
348d4c0,2c420002
348d4c4,14400002
348d4c8,2402ffff
348d4cc,a2020003
348d4d0,8fbf0014
348d4d4,8fb00010
348d4d8,3e00008
348d4dc,27bd0018
348d4e0,27bdffd0
348d4e4,afbf002c
348d4e8,97a20056
348d4ec,afa20024
348d4f0,97a20052
348d4f4,afa20020
348d4f8,3c028043
348d4fc,94426244
348d500,afa2001c
348d504,97a2004a
348d508,afa20018
348d50c,c7a00044
348d510,e7a00014
348d514,c7a00040
348d518,3c028002
348d51c,24425110
348d520,40f809
348d524,e7a00010
348d528,8fbf002c
348d52c,3e00008
348d530,27bd0030
348d534,27bdfe28
348d538,afbf01d4
348d53c,afb001d0
348d540,a08001ac
348d544,3c028043
348d548,94426244
348d54c,14400009
348d550,808025
348d554,3c028040
348d558,944254b4
348d55c,10400006
348d560,24030015
348d564,80830003
348d568,31a00
348d56c,431025
348d570,3042ffff
348d574,24030015
348d578,a7a30010
348d57c,a7a20026
348d580,a7a0002c
348d584,3825
348d588,3c02801c
348d58c,344284a0
348d590,904600a5
348d594,27a50010
348d598,c103203
348d59c,27a401c0
348d5a0,8fa201c0
348d5a4,ae02019c
348d5a8,8fa201c4
348d5ac,ae0201a0
348d5b0,8fa201c8
348d5b4,ae0201a4
348d5b8,8fa201cc
348d5bc,ae0201a8
348d5c0,c1034c9
348d5c4,2002025
348d5c8,50400006
348d5cc,8e02019c
348d5d0,ae00019c
348d5d4,ae0001a0
348d5d8,ae0001a4
348d5dc,ae0001a8
348d5e0,8e02019c
348d5e4,1440000e
348d5e8,3c04801c
348d5ec,96050140
348d5f0,3c028002
348d5f4,244206e8
348d5f8,40f809
348d5fc,348484a0
348d600,10400009
348d604,8fbf01d4
348d608,3c028002
348d60c,24420eb4
348d610,40f809
348d614,2002025
348d618,10000002
348d61c,24020001
348d620,1025
348d624,8fbf01d4
348d628,8fb001d0
348d62c,3e00008
348d630,27bd01d8
348d634,27bdffe8
348d638,afbf0014
348d63c,afb00010
348d640,808025
348d644,3c038011
348d648,3463a5d0
348d64c,8062008e
348d650,28440010
348d654,14800010
348d658,80630094
348d65c,28640010
348d660,1480000e
348d664,62102a
348d668,3c02800c
348d66c,3442dccc
348d670,40f809
348d678,3c028042
348d67c,c4428348
348d680,4602003c
348d688,45020006
348d68c,24100005
348d690,10000005
348d694,2001025
348d698,62102a
348d69c,54400001
348d6a0,24100005
348d6a4,2001025
348d6a8,8fbf0014
348d6ac,8fb00010
348d6b0,3e00008
348d6b4,27bd0018
348d6b8,27bdfe20
348d6bc,afbf01dc
348d6c0,afb101d8
348d6c4,afb001d4
348d6c8,808025
348d6cc,24020015
348d6d0,a7a20010
348d6d4,3c028043
348d6d8,94426244
348d6dc,a7a20026
348d6e0,3091ffff
348d6e4,a7b1002c
348d6e8,3825
348d6ec,3c02801c
348d6f0,344284a0
348d6f4,904600a5
348d6f8,27a50010
348d6fc,c103203
348d700,27a401c0
348d704,8fa201c0
348d708,afa201ac
348d70c,8fa301c4
348d710,afa301b0
348d714,8fa301c8
348d718,afa301b4
348d71c,8fa301cc
348d720,1040000d
348d724,afa301b8
348d728,c1034c9
348d72c,27a40010
348d730,1440000a
348d734,3c028011
348d738,2e220019
348d73c,10400079
348d740,3c0301e2
348d744,246300c0
348d748,2231806
348d74c,30630001
348d750,10600086
348d754,1025
348d758,3c028011
348d75c,3442a5d0
348d760,8c420004
348d764,14400009
348d768,2622fff8
348d76c,24020010
348d770,1202007c
348d774,24020008
348d778,2402000d
348d77c,56020008
348d780,3c028040
348d784,10000073
348d788,1025
348d78c,3042ffff
348d790,2c420003
348d794,14400073
348d798,24020010
348d79c,3c028040
348d7a0,8c420ec8
348d7a4,1040001f
348d7a8,2e22001a
348d7ac,1040006b
348d7b0,3203ffff
348d7b4,3c030200
348d7b8,24630810
348d7bc,2231806
348d7c0,30630001
348d7c4,10600067
348d7c8,2001025
348d7cc,3c028011
348d7d0,3442a5d0
348d7d4,80430076
348d7d8,2402ffff
348d7dc,1062000a
348d7e0,2403ffff
348d7e4,3c028011
348d7e8,3442a5d0
348d7ec,8044007c
348d7f0,1083005e
348d7f4,2001025
348d7f8,c10358d
348d7fc,2002025
348d800,1000005b
348d804,8fbf01dc
348d808,3c028011
348d80c,3442a5d0
348d810,8044007c
348d814,14830055
348d818,24020005
348d81c,10000053
348d820,2402ffff
348d824,3203ffff
348d828,2c62001a
348d82c,1040000f
348d830,2001025
348d834,3c040200
348d838,24840810
348d83c,642006
348d840,30840001
348d844,1080000a
348d848,2464fff8
348d84c,3c048011
348d850,3484a5d0
348d854,80850076
348d858,2404ffff
348d85c,14a40004
348d860,2464fff8
348d864,10000031
348d868,2402ffff
348d86c,2464fff8
348d870,3084ffff
348d874,2c840003
348d878,10800009
348d87c,2463fff2
348d880,3c038011
348d884,3463a5d0
348d888,80640077
348d88c,2403ffff
348d890,54830037
348d894,8fbf01dc
348d898,10000026
348d89c,2402ffff
348d8a0,3063ffff
348d8a4,2c630002
348d8a8,10600008
348d8ac,24030010
348d8b0,3c038011
348d8b4,3463a5d0
348d8b8,90630032
348d8bc,5460002c
348d8c0,8fbf01dc
348d8c4,1000001d
348d8c8,2402ffff
348d8cc,14430008
348d8d0,3c038011
348d8d4,3463a5d0
348d8d8,8064007a
348d8dc,2403ffff
348d8e0,54830023
348d8e4,8fbf01dc
348d8e8,10000016
348d8ec,2402ffff
348d8f0,24030003
348d8f4,1443001d
348d8f8,3c038011
348d8fc,3463a5d0
348d900,8464002e
348d904,84630030
348d908,10830010
348d90c,3c038040
348d910,90630ed6
348d914,2c630001
348d918,31823
348d91c,10000013
348d920,431024
348d924,10000011
348d928,1025
348d92c,10000010
348d930,8fbf01dc
348d934,1000000e
348d938,8fbf01dc
348d93c,1000000c
348d940,8fbf01dc
348d944,1000000a
348d948,8fbf01dc
348d94c,10000007
348d950,1025
348d954,1000ffb7
348d958,3043ffff
348d95c,1000ffc3
348d960,2001025
348d964,1000ffb3
348d968,3043ffff
348d96c,8fbf01dc
348d970,8fb101d8
348d974,8fb001d4
348d978,3e00008
348d97c,27bd01e0
348d980,27bdffe8
348d984,afbf0014
348d988,afb00010
348d98c,801025
348d990,c02025
348d994,240300ca
348d998,10430006
348d99c,e08025
348d9a0,2442f000
348d9a4,3042ffff
348d9a8,2c420007
348d9ac,1040000d
348d9b0,3c028040
348d9b4,c103282
348d9bc,92050001
348d9c0,3c04801c
348d9c4,3c028006
348d9c8,3442fdcc
348d9cc,40f809
348d9d0,348484a0
348d9d4,c104808
348d9d8,2002025
348d9dc,10000016
348d9e0,8fbf0014
348d9e4,90420024
348d9e8,10450005
348d9ec,3c028040
348d9f0,c103282
348d9f8,1000000f
348d9fc,8fbf0014
348da00,9042002a
348da04,50400004
348da08,92050001
348da0c,c103282
348da14,92050001
348da18,3c04801c
348da1c,3c028006
348da20,3442fdcc
348da24,40f809
348da28,348484a0
348da2c,c104808
348da30,2002025
348da34,8fbf0014
348da38,8fb00010
348da3c,3e00008
348da40,27bd0018
348da44,27bdffc0
348da48,afbf003c
348da4c,afb30038
348da50,afb20034
348da54,afb10030
348da58,afb0002c
348da5c,808825
348da60,c08025
348da64,8cc2019c
348da68,8cc601a0
348da6c,8e0501a4
348da70,8e0301a8
348da74,afa20018
348da78,afa6001c
348da7c,afa50020
348da80,10400005
348da84,afa30024
348da88,c1034c9
348da8c,2002025
348da90,5040000c
348da94,3c028043
348da98,3c028042
348da9c,24428650
348daa0,2222021
348daa4,90850000
348daa8,3c04801c
348daac,3c028006
348dab0,3442fdcc
348dab4,40f809
348dab8,348484a0
348dabc,10000068
348dac0,1025
348dac4,8c43621c
348dac8,14600065
348dacc,24020002
348dad0,8e020130
348dad4,10400061
348dad8,3c028043
348dadc,ac50621c
348dae0,3c118043
348dae4,8fa40020
348dae8,8fa20018
348daec,ae2262b4
348daf0,263162b4
348daf4,8fa2001c
348daf8,ae220004
348dafc,ae240008
348db00,8fa20024
348db04,ae22000c
348db08,c1047f0
348db0c,42402
348db10,409825
348db14,c1047d5
348db18,402025
348db1c,409025
348db20,c1034fc
348db24,2002025
348db28,9231000a
348db2c,3c028040
348db30,a0510025
348db34,82420014
348db38,4400024
348db3c,3c02800c
348db40,3c028043
348db44,ac40621c
348db48,24020001
348db4c,a2020116
348db50,2403825
348db54,3c068043
348db58,24c662b4
348db5c,2202825
348db60,c103660
348db64,2602025
348db68,3c028040
348db6c,94440892
348db70,82420014
348db74,28430003
348db78,54600008
348db7c,24044803
348db80,2442ffed
348db84,304200ff
348db88,2c420002
348db8c,54400003
348db90,24044803
348db94,10000002
348db98,3c058010
348db9c,3c058010
348dba0,24a243a8
348dba4,afa20014
348dba8,24a743a0
348dbac,afa70010
348dbb0,24060004
348dbb4,3c02800c
348dbb8,3442806c
348dbbc,40f809
348dbc0,24a54394
348dbc4,10000026
348dbc8,24020003
348dbcc,244269a0
348dbd0,40f809
348dbd4,24040039
348dbd8,3c028040
348dbdc,90450024
348dbe0,b12826
348dbe4,5282b
348dbe8,c1047e4
348dbec,2402025
348dbf0,3025
348dbf4,402825
348dbf8,3c04801c
348dbfc,3c02800d
348dc00,3442ce14
348dc04,40f809
348dc08,348484a0
348dc0c,2402000f
348dc10,a602014a
348dc14,24020023
348dc18,a6020144
348dc1c,a6000142
348dc20,3c02801d
348dc24,3442aa30
348dc28,2403000a
348dc2c,a4430110
348dc30,3c028041
348dc34,2442c458
348dc38,ae02013c
348dc3c,2403825
348dc40,3c068043
348dc44,24c662b4
348dc48,2202825
348dc4c,c103660
348dc50,2602025
348dc54,10000002
348dc58,24020001
348dc5c,24020002
348dc60,8fbf003c
348dc64,8fb30038
348dc68,8fb20034
348dc6c,8fb10030
348dc70,8fb0002c
348dc74,3e00008
348dc78,27bd0040
348dc7c,27bdffc8
348dc80,afbf0034
348dc84,afb30030
348dc88,afb2002c
348dc8c,afb10028
348dc90,afb00024
348dc94,809025
348dc98,3825
348dc9c,3025
348dca0,802825
348dca4,c103203
348dca8,27a40010
348dcac,8fa20010
348dcb0,54400005
348dcb4,97a40018
348dcb8,3c028040
348dcbc,90530024
348dcc0,10000002
348dcc4,2404005b
348dcc8,93b3001a
348dccc,c1047f0
348dcd4,408025
348dcd8,c1047d5
348dcdc,402025
348dce0,408825
348dce4,ae400134
348dce8,3c028040
348dcec,a0530025
348dcf0,3c028040
348dcf4,90450024
348dcf8,b32826
348dcfc,5282b
348dd00,c1047e4
348dd04,2202025
348dd08,3025
348dd0c,402825
348dd10,3c04801c
348dd14,3c02800d
348dd18,3442ce14
348dd1c,40f809
348dd20,348484a0
348dd24,2203825
348dd28,27a60010
348dd2c,2602825
348dd30,c103660
348dd34,2002025
348dd38,8fbf0034
348dd3c,8fb30030
348dd40,8fb2002c
348dd44,8fb10028
348dd48,8fb00024
348dd4c,3e00008
348dd50,27bd0038
348dd54,27bdffe8
348dd58,afbf0014
348dd5c,afb00010
348dd60,3c028011
348dd64,3442a5d0
348dd68,94500eec
348dd6c,32100002
348dd70,1600000c
348dd74,3c028040
348dd78,90420ed5
348dd7c,50400004
348dd80,3c028011
348dd84,c10331a
348dd88,24040002
348dd8c,3c028011
348dd90,3442a5d0
348dd94,94430eec
348dd98,34630002
348dd9c,a4430eec
348dda0,3c028040
348dda4,90430ed5
348dda8,14600002
348ddac,24020001
348ddb0,10102b
348ddb4,8fbf0014
348ddb8,8fb00010
348ddbc,3e00008
348ddc0,27bd0018
348ddc4,94830004
348ddc8,94820006
348ddcc,620018
348ddd0,9082000c
348ddd4,1812
348dde0,620018
348dde4,1012
348dde8,3e00008
348ddf0,27bdffe8
348ddf4,afbf0014
348ddf8,afb00010
348ddfc,c103771
348de00,808025
348de04,96030008
348de08,620018
348de0c,1012
348de10,8fbf0014
348de14,8fb00010
348de18,3e00008
348de1c,27bd0018
348de20,27bdff98
348de24,afbf0064
348de28,afb60060
348de2c,afb5005c
348de30,afb40058
348de34,afb30054
348de38,afb20050
348de3c,afb1004c
348de40,afb00048
348de44,808025
348de48,a0a025
348de4c,c0a825
348de50,94b10004
348de54,94a20006
348de58,470018
348de5c,9012
348de60,90b6000b
348de64,90b3000a
348de68,139d40
348de6c,3c0200e0
348de70,2629824
348de74,1614c0
348de78,3c030018
348de7c,431024
348de80,2629825
348de84,2622ffff
348de88,30420fff
348de8c,531025
348de90,3c03fd00
348de94,431025
348de98,afa20010
348de9c,c103771
348dea0,a02025
348dea4,550018
348dea8,8e820000
348deac,1812
348deb0,431021
348deb4,afa20014
348deb8,2ec30002
348debc,10600003
348dec0,24020010
348dec4,24020004
348dec8,2c21004
348decc,510018
348ded0,1812
348ded4,2463003f
348ded8,317c3
348dedc,3042003f
348dee0,431021
348dee4,210c0
348dee8,3c030003
348deec,3463fe00
348def0,431024
348def4,531025
348def8,3c03f500
348defc,431025
348df00,afa20018
348df04,3c040700
348df08,afa4001c
348df0c,3c03e600
348df10,afa30020
348df14,afa00024
348df18,3c03f400
348df1c,afa30028
348df20,2623ffff
348df24,31b80
348df28,3c0500ff
348df2c,34a5f000
348df30,651824
348df34,2652ffff
348df38,129080
348df3c,32520ffc
348df40,721825
348df44,642025
348df48,afa4002c
348df4c,3c04e700
348df50,afa40030
348df54,afa00034
348df58,afa20038
348df5c,afa0003c
348df60,3c02f200
348df64,afa20040
348df68,afa30044
348df6c,27a20010
348df70,27a60048
348df74,8e030008
348df78,24640008
348df7c,ae040008
348df80,8c450004
348df84,8c440000
348df88,ac650004
348df8c,24420008
348df90,1446fff8
348df94,ac640000
348df98,8fbf0064
348df9c,8fb60060
348dfa0,8fb5005c
348dfa4,8fb40058
348dfa8,8fb30054
348dfac,8fb20050
348dfb0,8fb1004c
348dfb4,8fb00048
348dfb8,3e00008
348dfbc,27bd0068
348dfc0,27bdff80
348dfc4,afbf007c
348dfc8,afbe0078
348dfcc,afb70074
348dfd0,afb60070
348dfd4,afb5006c
348dfd8,afb40068
348dfdc,afb30064
348dfe0,afb20060
348dfe4,afb1005c
348dfe8,afb00058
348dfec,808025
348dff0,a0a825
348dff4,afa60088
348dff8,afa7008c
348dffc,87a20092
348e000,afa20048
348e004,87b10096
348e008,87a3009a
348e00c,afa3004c
348e010,94b20004
348e014,121280
348e018,16200002
348e01c,51001a
348e020,7000d
348e024,1012
348e028,afa20050
348e02c,94b30006
348e030,131280
348e034,14600002
348e038,43001a
348e03c,7000d
348e040,1012
348e044,afa20054
348e048,90b7000a
348e04c,17bd40
348e050,3c0200e0
348e054,2e2b824
348e058,90b6000b
348e05c,2ec20002
348e060,10400002
348e064,2c0f025
348e068,241e0002
348e06c,33de00ff
348e070,1ea4c0
348e074,3c020018
348e078,282a024
348e07c,297a025
348e080,3c02fd00
348e084,2821025
348e088,afa20010
348e08c,c103771
348e090,2a02025
348e094,8fa30088
348e098,430018
348e09c,8ea20000
348e0a0,1812
348e0a4,431021
348e0a8,afa20014
348e0ac,3c02f500
348e0b0,282a025
348e0b4,afb40018
348e0b8,3c020700
348e0bc,afa2001c
348e0c0,3c02e600
348e0c4,afa20020
348e0c8,afa00024
348e0cc,3c02f300
348e0d0,afa20028
348e0d4,24020004
348e0d8,2c22004
348e0dc,2530018
348e0e0,1812
348e0e4,24630001
348e0ec,640018
348e0f0,1812
348e0f4,2463ffff
348e0f8,3c21004
348e0fc,14400002
348e100,62001a
348e104,7000d
348e108,1012
348e10c,2442ffff
348e110,21300
348e114,3c0300ff
348e118,3463f000
348e11c,431024
348e120,2440018
348e124,2812
348e128,28a60041
348e12c,14c0000b
348e130,24030800
348e134,51fc3
348e138,3063003f
348e13c,651821
348e140,31983
348e144,246507ff
348e148,14600002
348e14c,a3001a
348e150,7000d
348e154,1812
348e158,30630fff
348e15c,431025
348e160,3c030700
348e164,431025
348e168,afa2002c
348e16c,3c02e700
348e170,afa20030
348e174,afa00034
348e178,161cc0
348e17c,3c020018
348e180,621824
348e184,2ed60002
348e188,16c00002
348e18c,771825
348e190,24040010
348e194,2440018
348e198,2012
348e19c,2484003f
348e1a0,417c3
348e1a4,3042003f
348e1a8,441021
348e1ac,210c0
348e1b0,3c040003
348e1b4,3484fe00
348e1b8,441024
348e1bc,431025
348e1c0,3c03f500
348e1c4,431025
348e1c8,afa20038
348e1cc,afa0003c
348e1d0,3c02f200
348e1d4,afa20040
348e1d8,2642ffff
348e1dc,21380
348e1e0,3c0300ff
348e1e4,3463f000
348e1e8,431024
348e1ec,2673ffff
348e1f0,139880
348e1f4,32730ffc
348e1f8,531025
348e1fc,afa20044
348e200,27a20010
348e204,27a60048
348e208,8e030008
348e20c,24640008
348e210,ae040008
348e214,8c450004
348e218,8c440000
348e21c,ac650004
348e220,24420008
348e224,1446fff8
348e228,ac640000
348e22c,8fa2008c
348e230,2221021
348e234,21380
348e238,3c0400ff
348e23c,3484c000
348e240,441024
348e244,8fa3004c
348e248,8fa50048
348e24c,650018
348e250,1812
348e254,31880
348e258,30630ffc
348e25c,431025
348e260,3c03e400
348e264,431025
348e268,afa20010
348e26c,8fa2008c
348e270,21380
348e274,441024
348e278,51880
348e27c,30630ffc
348e280,431025
348e284,afa20014
348e288,3c02e100
348e28c,afa20018
348e290,afa0001c
348e294,3c02f100
348e298,afa20020
348e29c,8fa20050
348e2a0,21400
348e2a4,97a30056
348e2a8,431025
348e2ac,afa20024
348e2b0,27a20010
348e2b4,27a60028
348e2b8,8e030008
348e2bc,24640008
348e2c0,ae040008
348e2c4,8c450004
348e2c8,8c440000
348e2cc,ac650004
348e2d0,24420008
348e2d4,1446fff8
348e2d8,ac640000
348e2dc,8fbf007c
348e2e0,8fbe0078
348e2e4,8fb70074
348e2e8,8fb60070
348e2ec,8fb5006c
348e2f0,8fb40068
348e2f4,8fb30064
348e2f8,8fb20060
348e2fc,8fb1005c
348e300,8fb00058
348e304,3e00008
348e308,27bd0080
348e30c,27bdffe0
348e310,8fa80030
348e314,8fa20034
348e318,8faa0038
348e31c,94a30004
348e320,31a80
348e324,14400002
348e328,62001a
348e32c,7000d
