10,107b6f3a
348ae24,94a2001c
348ae28,3042003f
348ae2c,a7a20150
348ae30,24020015
348ae34,a7a20010
348ae38,24020001
348ae3c,a3a20126
348ae40,c101f44
348ae44,27a40010
348ae48,14400004
348ae4c,3825
348ae50,ae000000
348ae54,10000005
348ae58,ae000004
348ae5c,922600a5
348ae60,27a50010
348ae64,c101d20
348ae68,2002025
348ae6c,2001025
348ae70,8fbf016c
348ae74,8fb10168
348ae78,8fb00164
348ae7c,3e00008
348ae80,27bd0170
348ae84,27bdffd8
348ae88,afbf0024
348ae8c,afb30020
348ae90,afb2001c
348ae94,afb10018
348ae98,afb00014
348ae9c,afa60030
348aea0,afa70034
348aea4,84820000
348aea8,24030111
348aeac,14430009
348aeb0,a08025
348aeb4,9482001c
348aeb8,21202
348aebc,30420001
348aec0,5040000a
348aec4,3c110501
348aec8,3c120600
348aecc,1000000c
348aed0,265117c0
348aed4,24030117
348aed8,54430007
348aedc,3c110501
348aee0,3c120600
348aee4,10000006
348aee8,265117c0
348aeec,263208a0
348aef0,10000003
348aef4,26317870
348aef8,263208a0
348aefc,26317870
348af00,3c028040
348af04,90420cd1
348af08,50400029
348af0c,8e030000
348af10,8fa20030
348af14,50400026
348af18,8e030000
348af1c,97b30034
348af20,c102490
348af24,2602025
348af28,c102481
348af2c,93a40037
348af30,54400004
348af34,90420007
348af38,c102481
348af3c,2602025
348af40,90420007
348af44,2403000c
348af48,14430005
348af4c,2403000d
348af50,c102ddc
348af54,24040001
348af58,10000014
348af5c,409025
348af60,14430005
348af64,24030002
348af68,c102ddc
348af6c,24040002
348af70,1000000e
348af74,409025
348af78,14430005
348af7c,2442fff2
348af80,c102ddc
348af84,24040003
348af88,10000008
348af8c,409025
348af90,304200ff
348af94,2c420002
348af98,50400005
348af9c,8e030000
348afa0,c102ddc
348afa4,24040004
348afa8,409025
348afac,8e030000
348afb0,8c6402c4
348afb4,2482fff0
348afb8,ac6202c4
348afbc,3c02fd10
348afc0,ac82fff0
348afc4,ac92fff4
348afc8,8c6202c4
348afcc,3c04df00
348afd0,ac440008
348afd4,ac40000c
348afd8,8c6402c4
348afdc,8c6202c0
348afe0,24450008
348afe4,ac6502c0
348afe8,3c03db06
348afec,24630024
348aff0,ac430000
348aff4,ac440004
348aff8,2202825
348affc,3c028002
348b000,34428048
348b004,40f809
348b008,2002025
348b00c,8fbf0024
348b010,8fb30020
348b014,8fb2001c
348b018,8fb10018
348b01c,8fb00014
348b020,3e00008
348b024,27bd0028
348b028,27bdffd8
348b02c,afbf0024
348b030,afb10020
348b034,afb0001c
348b038,808025
348b03c,a08825
348b040,a03025
348b044,802825
348b048,c102b5e
348b04c,27a40010
348b050,8fa60010
348b054,8fa70014
348b058,2202825
348b05c,c102ba1
348b060,2002025
348b064,8fbf0024
348b068,8fb10020
348b06c,8fb0001c
348b070,3e00008
348b074,27bd0028
348b078,8482014a
348b07c,14400008
348b080,3025
348b084,27bdffe0
348b088,afbf001c
348b08c,c102ba1
348b090,3825
348b094,8fbf001c
348b098,3e00008
348b09c,27bd0020
348b0a0,3e00008
348b0a8,27bdffd8
348b0ac,afbf0024
348b0b0,afb10020
348b0b4,afb0001c
348b0b8,808025
348b0bc,a08825
348b0c0,a03025
348b0c4,802825
348b0c8,c102b83
348b0cc,27a40010
348b0d0,8fa60010
348b0d4,8fa70014
348b0d8,2202825
348b0dc,c102ba1
348b0e0,2002025
348b0e4,8fbf0024
348b0e8,8fb10020
348b0ec,8fb0001c
348b0f0,3e00008
348b0f4,27bd0028
348b0f8,801025
348b0fc,14c00002
348b100,a6001b
348b104,7000d
348b108,2810
348b10c,3812
348b110,3c03aaaa
348b114,3463aaab
348b118,e30019
348b11c,1810
348b120,31882
348b124,32040
348b128,831821
348b12c,31840
348b130,e31823
348b134,44850000
348b138,4a10004
348b13c,468000a1
348b140,3c048041
348b144,d480c2a8
348b148,46201080
348b14c,462010a0
348b150,44860000
348b154,4c10004
348b158,46800021
348b15c,3c048041
348b160,d484c2a8
348b164,46240000
348b168,46200020
348b16c,46001083
348b170,3c048041
348b174,c484c29c
348b178,46022101
348b17c,24640001
348b180,3c068041
348b184,24c6c238
348b188,32840
348b18c,a32821
348b190,c52821
348b194,90a50001
348b198,44850000
348b1a0,46800020
348b1a4,46040002
348b1a8,42840
348b1ac,a42821
348b1b0,c53021
348b1b4,90c50001
348b1b8,44853000
348b1c0,468031a0
348b1c4,46023182
348b1c8,46060000
348b1cc,3c058041
348b1d0,c4a6c2a0
348b1d4,4600303e
348b1dc,45030005
348b1e0,46060001
348b1e4,4600000d
348b1e8,44050000
348b1ec,10000006
348b1f0,30a700ff
348b1f4,4600000d
348b1f8,44050000
348b1fc,3c068000
348b200,a62825
348b204,30a700ff
348b208,3c068041
348b20c,24c6c238
348b210,32840
348b214,a32821
348b218,c52821
348b21c,90a50002
348b220,44850000
348b228,46800020
348b22c,46040002
348b230,42840
348b234,a42821
348b238,c53021
348b23c,90c50002
348b240,44853000
348b248,468031a0
348b24c,46023182
348b250,46060000
348b254,3c058041
348b258,c4a6c2a0
348b25c,4600303e
348b264,45030005
348b268,46060001
348b26c,4600000d
348b270,44050000
348b274,10000006
348b278,30a600ff
348b27c,4600000d
348b280,44050000
348b284,3c068000
348b288,a62825
348b28c,30a600ff
348b290,32840
348b294,a31821
348b298,3c088041
348b29c,2508c238
348b2a0,681821
348b2a4,90650000
348b2a8,44850000
348b2b0,46800020
348b2b4,46040002
348b2b8,41840
348b2bc,641821
348b2c0,681821
348b2c4,90630000
348b2c8,44832000
348b2d0,46802120
348b2d4,46022082
348b2d8,46020000
348b2dc,3c038041
348b2e0,c462c2a0
348b2e4,4600103e
348b2ec,45030005
348b2f0,46020001
348b2f4,4600000d
348b2f8,44030000
348b2fc,10000006
348b300,a0430000
348b304,4600000d
348b308,44030000
348b30c,3c048000
348b310,641825
348b314,a0430000
348b318,a0470001
348b31c,3e00008
348b320,a0460002
348b324,3c028011
348b328,3442a5d0
348b32c,24030140
348b330,a4431424
348b334,90440032
348b338,41840
348b33c,641821
348b340,31900
348b344,3e00008
348b348,a0430033
348b34c,27bdffd8
348b350,afbf0024
348b354,afb30020
348b358,afb2001c
348b35c,afb10018
348b360,afb00014
348b364,3c118009
348b368,26311474
348b36c,220f809
348b370,e09025
348b374,3c028011
348b378,3442a5d0
348b37c,8c421354
348b380,21980
348b384,621823
348b388,318c0
348b38c,438021
348b390,1080c0
348b394,26105160
348b398,3210ffff
348b39c,3c130800
348b3a0,2403825
348b3a4,24060328
348b3a8,3c058041
348b3ac,24a5e830
348b3b0,220f809
348b3b4,2132021
348b3b8,26640328
348b3bc,2403825
348b3c0,24060ca0
348b3c4,3c058041
348b3c8,24a5db90
348b3cc,220f809
348b3d0,2042021
348b3d4,8fbf0024
348b3d8,8fb30020
348b3dc,8fb2001c
348b3e0,8fb10018
348b3e4,8fb00014
348b3e8,3e00008
348b3ec,27bd0028
348b3f0,27bdffe0
348b3f4,afbf001c
348b3f8,afb20018
348b3fc,afb10014
348b400,afb00010
348b404,808825
348b408,3c028011
348b40c,3442a5d0
348b410,8c421354
348b414,21980
348b418,621823
348b41c,318c0
348b420,438021
348b424,1080c0
348b428,26105160
348b42c,3210ffff
348b430,3c128005
348b434,26527030
348b438,24060328
348b43c,902821
348b440,3c048041
348b444,240f809
348b448,2484e830
348b44c,26050328
348b450,24060ca0
348b454,2252821
348b458,3c048041
348b45c,240f809
348b460,2484db90
348b464,8fbf001c
348b468,8fb20018
348b46c,8fb10014
348b470,8fb00010
348b474,3e00008
348b478,27bd0020
348b47c,27bdffe0
348b480,afbf001c
348b484,afb10018
348b488,afb00014
348b48c,a08025
348b490,e08825
348b494,3c028011
348b498,3442a5d0
348b49c,8c421354
348b4a0,21980
348b4a4,621823
348b4a8,318c0
348b4ac,432021
348b4b0,420c0
348b4b4,24845160
348b4b8,3084ffff
348b4bc,24050fc8
348b4c0,3c028000
348b4c4,24422e80
348b4c8,40f809
348b4cc,2042021
348b4d0,2203825
348b4d4,34068000
348b4d8,2002825
348b4dc,3c028009
348b4e0,24421474
348b4e4,40f809
348b4e8,3c040800
348b4ec,8fbf001c
348b4f0,8fb10018
348b4f4,8fb00014
348b4f8,3e00008
348b4fc,27bd0020
348b500,24a20002
348b504,24a50082
348b508,24065700
348b50c,24070004
348b510,9443fffe
348b514,50660008
348b518,24420004
348b51c,50600006
348b520,24420004
348b524,94430000
348b528,2c630004
348b52c,54600001
348b530,a4470000
348b534,24420004
348b538,5445fff6
348b53c,9443fffe
348b540,3e00008
348b548,27bdffe8
348b54c,afbf0014
348b550,c102f59
348b554,24040400
348b558,3c038041
348b55c,ac62db48
348b560,3c038041
348b564,ac62db4c
348b568,8fbf0014
348b56c,3e00008
348b570,27bd0018
348b574,80820000
348b578,10400026
348b57c,24870001
348b580,3c038041
348b584,8c68db48
348b588,25080400
348b58c,3c038041
348b590,8c63db4c
348b594,5825
348b598,3c0aff00
348b59c,254a0fff
348b5a0,30c60fff
348b5a4,240df000
348b5a8,3c098041
348b5ac,2529c4a0
348b5b0,240c0001
348b5b4,68202b
348b5b8,54800005
348b5bc,a0620000
348b5c0,11600014
348b5c4,3c028041
348b5c8,3e00008
348b5cc,ac43db4c
348b5d0,30a40fff
348b5d4,42300
348b5d8,8c620000
348b5dc,4a1024
348b5e0,441025
348b5e4,4d1024
348b5e8,461025
348b5ec,ac620000
348b5f0,24630004
348b5f4,95220004
348b5f8,a22821
348b5fc,24e70001
348b600,80e2ffff
348b604,1440ffeb
348b608,1805825
348b60c,3c028041
348b610,ac43db4c
348b614,3e00008
348b61c,27bdffb8
348b620,afbf0044
348b624,afbe0040
348b628,afb7003c
348b62c,afb60038
348b630,afb50034
348b634,afb40030
348b638,afb3002c
348b63c,afb20028
348b640,afb10024
348b644,afb00020
348b648,80a825
348b64c,b025
348b650,9025
348b654,3c138041
348b658,2673c4a0
348b65c,3c178041
348b660,3c148041
348b664,3c1e38e3
348b668,24070012
348b66c,2c03025
348b670,2602825
348b674,c102171
348b678,2a02025
348b67c,8ef0db48
348b680,8e82db4c
348b684,202102b
348b688,50400026
348b68c,26520001
348b690,37d18e39
348b694,82020000
348b698,2002825
348b69c,2442ffe0
348b6a0,510018
348b6a4,1810
348b6a8,31883
348b6ac,227c3
348b6b0,641823
348b6b4,14720016
348b6b8,26100004
348b6bc,8ca70000
348b6c0,73b02
348b6c4,510018
348b6c8,1810
348b6cc,31883
348b6d0,641823
348b6d4,330c0
348b6d8,c33021
348b6dc,63040
348b6e0,96630006
348b6e4,afa30018
348b6e8,96630004
348b6ec,afa30014
348b6f0,8ca30000
348b6f4,30630fff
348b6f8,afa30010
348b6fc,30e70fff
348b700,463023
348b704,2602825
348b708,c1021d9
348b70c,2a02025
348b710,8e82db4c
348b714,202102b
348b718,5440ffdf
348b71c,82020000
348b720,26520001
348b724,24020006
348b728,1642ffcf
348b72c,26d60012
348b730,3c028041
348b734,8c43db48
348b738,3c028041
348b73c,ac43db4c
348b740,8fbf0044
348b744,8fbe0040
348b748,8fb7003c
348b74c,8fb60038
348b750,8fb50034
348b754,8fb40030
348b758,8fb3002c
348b75c,8fb20028
348b760,8fb10024
348b764,8fb00020
348b768,3e00008
348b76c,27bd0048
348b770,3c028041
348b774,42100
348b778,2442d914
348b77c,441021
348b780,3e00008
348b784,8c420004
348b788,27bdffe0
348b78c,afbf001c
348b790,afb10018
348b794,afb00014
348b798,3c108041
348b79c,2610d918
348b7a0,3c118041
348b7a4,2631da58
348b7a8,8e020004
348b7ac,50400004
348b7b0,26100010
348b7b4,c102f68
348b7b8,2002025
348b7bc,26100010
348b7c0,5611fffa
348b7c4,8e020004
348b7c8,8fbf001c
348b7cc,8fb10018
348b7d0,8fb00014
348b7d4,3e00008
348b7d8,27bd0020
348b7dc,3c028041
348b7e0,24030001
348b7e4,ac43db54
348b7e8,3c038041
348b7ec,8c62db58
348b7f0,2c440006
348b7f4,50800001
348b7f8,24020005
348b7fc,3e00008
348b800,ac62db58
348b804,27bdffb8
348b808,afbf0044
348b80c,afbe0040
348b810,afb6003c
348b814,afb50038
348b818,afb40034
348b81c,afb30030
348b820,afb2002c
348b824,afb10028
348b828,afb00024
348b82c,3a0f025
348b830,3c028041
348b834,9442db50
348b838,10400133
348b83c,3a0a825
348b840,3c02801d
348b844,3442aa30
348b848,8c42066c
348b84c,3c033000
348b850,24630483
348b854,431024
348b858,1440012b
348b85c,808025
348b860,3c02801c
348b864,344284a0
348b868,8c430008
348b86c,3c02800f
348b870,8c4213ec
348b874,54620125
348b878,2a0e825
348b87c,3c028011
348b880,3442a5d0
348b884,8c47135c
348b888,14e0011f
348b88c,3c02800e
348b890,3442f1b0
348b894,8c420000
348b898,30420020
348b89c,1440011a
348b8a0,3c028041
348b8a4,8c43db54
348b8a8,24020001
348b8ac,1062000a
348b8b0,3c02801c
348b8b4,344284a0
348b8b8,3c030001
348b8bc,431021
348b8c0,94430934
348b8c4,24020006
348b8c8,54620110
348b8cc,2a0e825
348b8d0,10000009
348b8d4,3c038041
348b8d8,344284a0
348b8dc,3c030001
348b8e0,431021
348b8e4,94430934
348b8e8,24020006
348b8ec,14620007
348b8f0,3c028041
348b8f4,3c038041
348b8f8,8c62db58
348b8fc,3042001f
348b900,ac62db58
348b904,10000022
348b908,241300ff
348b90c,8c42db58
348b910,2c430006
348b914,1060000a
348b918,2c43006a
348b91c,29a00
348b920,2629823
348b924,3c02cccc
348b928,3442cccd
348b92c,2620019
348b930,9810
348b934,139882
348b938,10000015
348b93c,327300ff
348b940,14600013
348b944,241300ff
348b948,2c4300ba
348b94c,1060000b
348b950,21a00
348b954,621023
348b958,24429769
348b95c,3c03cccc
348b960,3463cccd
348b964,430019
348b968,1010
348b96c,29982
348b970,139827
348b974,10000006
348b978,327300ff
348b97c,3c028041
348b980,ac40db54
348b984,3c028041
348b988,100000df
348b98c,ac40db58
348b990,3c038041
348b994,8c62db58
348b998,24420001
348b99c,ac62db58
348b9a0,3c028011
348b9a4,3442a5d0
348b9a8,8c4808c4
348b9ac,19000011
348b9b0,1001025
348b9b4,e05025
348b9b8,3c056666
348b9bc,24a56667
348b9c0,254a0001
348b9c4,401825
348b9c8,450018
348b9cc,2010
348b9d0,42083
348b9d4,217c3
348b9d8,2863000a
348b9dc,1060fff8
348b9e0,821023
348b9e4,15400005
348b9e8,3c028041
348b9ec,10000002
348b9f0,240a0001
348b9f4,240a0001
348b9f8,3c028041
348b9fc,9445daea
348ba00,18a00010
348ba04,a01025
348ba08,3c066666
348ba0c,24c66667
348ba10,24e70001
348ba14,401825
348ba18,460018
348ba1c,2010
348ba20,42083
348ba24,217c3
348ba28,2863000a
348ba2c,1060fff8
348ba30,821023
348ba34,54e00005
348ba38,1473821
348ba3c,10000002
348ba40,24070001
348ba44,24070001
348ba48,1473821
348ba4c,24f40001
348ba50,3c028041
348ba54,2442c4a0
348ba58,94430004
348ba5c,740018
348ba60,2012
348ba64,3c038041
348ba68,2463c480
348ba6c,94660004
348ba70,862021
348ba74,497c2
348ba78,2449021
348ba7c,129043
348ba80,129023
348ba84,265200a0
348ba88,94420006
348ba8c,44820000
348ba94,46800021
348ba98,3c028041
348ba9c,d446c2b0
348baa0,46260002
348baa4,3c028041
348baa8,d442c2b8
348baac,46201001
348bab0,3c028041
348bab4,d444c2c0
348bab8,46240000
348babc,4620000d
348bac0,44060000
348bac4,94620006
348bac8,44820000
348bad0,46800021
348bad4,46260002
348bad8,46201081
348badc,3c028041
348bae0,d440c2c8
348bae4,46201080
348bae8,46241080
348baec,4620100d
348baf0,44110000
348baf4,24e20009
348baf8,210c2
348bafc,210c0
348bb00,3a2e823
348bb04,27a40020
348bb08,941021
348bb0c,19400015
348bb10,a0400000
348bb14,2549ffff
348bb18,894821
348bb1c,806025
348bb20,3c0b6666
348bb24,256b6667
348bb28,10b0018
348bb2c,1810
348bb30,31883
348bb34,817c3
348bb38,621823
348bb3c,31080
348bb40,431021
348bb44,21040
348bb48,1021023
348bb4c,24420030
348bb50,a1220000
348bb54,604025
348bb58,1201025
348bb5c,144cfff2
348bb60,2529ffff
348bb64,8a1021
348bb68,2403002f
348bb6c,a0430000
348bb70,147102a
348bb74,10400012
348bb78,873821
348bb7c,8a5021
348bb80,3c086666
348bb84,25086667
348bb88,a80018
348bb8c,1810
348bb90,31883
348bb94,517c3
348bb98,621823
348bb9c,31080
348bba0,431021
348bba4,21040
348bba8,a21023
348bbac,24420030
348bbb0,a0e20000
348bbb4,24e7ffff
348bbb8,14eafff3
348bbbc,602825
348bbc0,8e020008
348bbc4,24430008
348bbc8,ae030008
348bbcc,3c03de00
348bbd0,ac430000
348bbd4,3c038041
348bbd8,2463c4f0
348bbdc,ac430004
348bbe0,8e020008
348bbe4,24430008
348bbe8,ae030008
348bbec,3c03e700
348bbf0,ac430000
348bbf4,ac400004
348bbf8,8e020008
348bbfc,24430008
348bc00,ae030008
348bc04,3c03fc11
348bc08,34639623
348bc0c,ac430000
348bc10,3c03ff2f
348bc14,3463ffff
348bc18,ac430004
348bc1c,8e030008
348bc20,24620008
348bc24,ae020008
348bc28,3c16fa00
348bc2c,ac760000
348bc30,3c02dad3
348bc34,24420b00
348bc38,2621025
348bc3c,ac620004
348bc40,c102d5d
348bc44,2402825
348bc48,3c028041
348bc4c,9442c4a4
348bc50,540018
348bc54,a012
348bc58,292a021
348bc5c,8e020008
348bc60,24430008
348bc64,ae030008
348bc68,ac560000
348bc6c,3c03f4ec
348bc70,24633000
348bc74,2639825
348bc78,ac530004
348bc7c,3c028041
348bc80,8c46db58
348bc84,63042
348bc88,24070001
348bc8c,30c6000f
348bc90,3c128041
348bc94,2645c480
348bc98,c102171
348bc9c,2002025
348bca0,2645c480
348bca4,94a20006
348bca8,afa20018
348bcac,94a20004
348bcb0,afa20014
348bcb4,afb10010
348bcb8,2803825
348bcbc,3025
348bcc0,c1021d9
348bcc4,2002025
348bcc8,c102d87
348bccc,2002025
348bcd0,8e020008
348bcd4,24430008
348bcd8,ae030008
348bcdc,3c03e900
348bce0,ac430000
348bce4,ac400004
348bce8,8e020008
348bcec,24430008
348bcf0,ae030008
348bcf4,3c03df00
348bcf8,ac430000
348bcfc,ac400004
348bd00,10000002
348bd04,2a0e825
348bd08,2a0e825
348bd0c,3c0e825
348bd10,8fbf0044
348bd14,8fbe0040
348bd18,8fb6003c
348bd1c,8fb50038
348bd20,8fb40034
348bd24,8fb30030
348bd28,8fb2002c
348bd2c,8fb10028
348bd30,8fb00024
348bd34,3e00008
348bd38,27bd0048
348bd3c,3c028040
348bd40,a04038b4
348bd44,3c028040
348bd48,3e00008
348bd4c,ac4038b8
348bd50,3c038041
348bd54,3c028050
348bd58,24420000
348bd5c,3e00008
348bd60,ac62db5c
348bd64,3082000f
348bd68,10400009
348bd6c,3c038041
348bd70,417c3
348bd74,21702
348bd78,821821
348bd7c,3063000f
348bd80,431023
348bd84,24420010
348bd88,822021
348bd8c,3c038041
348bd90,8c62db5c
348bd94,442021
348bd98,3e00008
348bd9c,ac64db5c
348bda0,27bdffe8
348bda4,afbf0014
348bda8,afb00010
348bdac,808025
348bdb0,c102f59
348bdb4,8c840008
348bdb8,402025
348bdbc,ae020000
348bdc0,8e060008
348bdc4,3c028000
348bdc8,24420df0
348bdcc,40f809
348bdd0,8e050004
348bdd4,8fbf0014
348bdd8,8fb00010
348bddc,3e00008
348bde0,27bd0018
348bde4,3c02800f
348bde8,a0401640
348bdec,3c028041
348bdf0,a040db60
348bdf4,3c028011
348bdf8,3442a5d0
348bdfc,8c420004
348be00,14400086
348be04,3c028011
348be08,3442a5d0
348be0c,8c421360
348be10,2c420004
348be14,10400081
348be18,3c028011
348be1c,3442a5d0
348be20,8c420000
348be24,240301fd
348be28,14430005
348be2c,3c038011
348be30,3c02800f
348be34,24030001
348be38,3e00008
348be3c,a0431640
348be40,3463a5d0
348be44,94630ed6
348be48,30630100
348be4c,1460000a
348be50,3c038011
348be54,24030157
348be58,10430003
348be5c,240301f9
348be60,14430005
348be64,3c038011
348be68,3c02800f
348be6c,24030002
348be70,3e00008
348be74,a0431640
348be78,3463a5d0
348be7c,94630edc
348be80,30640400
348be84,54800016
348be88,3c028011
348be8c,240404da
348be90,10440005
348be94,2404ffbf
348be98,441024
348be9c,2404019d
348bea0,14440005
348bea4,3c02801c
348bea8,3c02800f
348beac,24030003
348beb0,3e00008
348beb4,a0431640
348beb8,344284a0
348bebc,944200a4
348bec0,2442ffa8
348bec4,2c420002
348bec8,10400005
348becc,3c028011
348bed0,3c02800f
348bed4,24030003
348bed8,3e00008
348bedc,a0431640
348bee0,3442a5d0
348bee4,8c4200a4
348bee8,30420007
348beec,24040007
348bef0,5444001f
348bef4,30630200
348bef8,3c028011
348befc,3442a5d0
348bf00,8c42037c
348bf04,30420002
348bf08,54400019
348bf0c,30630200
348bf10,3c02801c
348bf14,344284a0
348bf18,944200a4
348bf1c,2442ffae
348bf20,2c420002
348bf24,50400012
348bf28,30630200
348bf2c,3c028041
348bf30,24040002
348bf34,a044db60
348bf38,3c028011
348bf3c,3442a5d0
348bf40,8c420000
348bf44,24040191
348bf48,10440008
348bf4c,24040205
348bf50,10440006
348bf54,240400db
348bf58,10440004
348bf5c,3c02800f
348bf60,24030005
348bf64,3e00008
348bf68,a0431640
348bf6c,30630200
348bf70,1460002a
348bf74,3c02801c
348bf78,344284a0
348bf7c,3c030001
348bf80,431021
348bf84,84431e1a
348bf88,240204d6
348bf8c,14620005
348bf90,3c02801c
348bf94,3c02800f
348bf98,24030002
348bf9c,3e00008
348bfa0,a0431640
348bfa4,344284a0
348bfa8,944200a4
348bfac,2c430054
348bfb0,50600006
348bfb4,2442ffa0
348bfb8,2c420052
348bfbc,14400017
348bfc0,3c028041
348bfc4,10000006
348bfc8,9042db60
348bfcc,3042ffff
348bfd0,2c420002
348bfd4,10400011
348bfd8,3c028041
348bfdc,9042db60
348bfe0,14400005
348bfe4,3c028011
348bfe8,3c028041
348bfec,24030001
348bff0,a043db60
348bff4,3c028011
348bff8,3442a5d0
348bffc,8c420000
348c000,240300db
348c004,10430005
348c008,24030195
348c00c,10430003
348c010,3c02800f
348c014,24030002
348c018,a0431640
348c01c,3e00008
348c024,33c2
348c028,664399c4
348c02c,cc45ffc6
348c030,ff47ffc8
348c034,ff49e0ca
348c038,c24ba3cc
348c03c,854d660d
348c040,440f2200
348c044,85d1a352
348c048,c2d3e045
348c04c,1010101
348c050,1010101
348c054,1010101
348c058,1010101
348c05c,1010101
348c078,1010000
348c080,1010101
348c084,1000101
348c088,10101
348c08c,10000
348c090,2b242525
348c094,26262626
348c098,27272727
348c09c,27272727
348c0a0,500080d
348c0a4,1051508
348c0a8,d01052a
348c0ac,80d0127
348c0b0,f080b01
348c0b4,4d510b02
348c0bc,97ff6350
348c0c0,45ff5028
348c0c4,57456397
348c0c8,ff5e45ff
348c0cc,9f006545
348c0d0,ff63ff6c
348c0d4,45fff063
348c0d8,7345ffff
348c0dc,ff503aff
348c0e0,ffff573a
348c0e4,ffffff5e
348c0e8,3affffff
348c0ec,653affff
348c0f0,ff6c3aff
348c0f4,ffff733a
348c0f8,5a0c00
348c0fc,720c0096
348c100,c009618
348c104,1652a00
348c108,4e2a005a
348c10c,2a000000
348c110,c004e00
348c114,c015a00
348c118,c026600
348c11c,c037200
348c120,c047e00
348c124,c058a00
348c128,c064e0c
348c12c,75a0c
348c130,c09660c
348c134,a720c
348c138,c0c7e0c
348c13c,c0d8a0c
348c140,c0e4e18
348c144,c0f5a18
348c148,c106618
348c14c,c117218
348c150,c127e18
348c154,c138a18
348c158,ffff
348c15c,ffff
348c160,ffff
348c164,ffff
348c168,ffff
348c16c,ffff
348c170,ffff
348c174,ffff
348c178,ffff
348c17c,ffff
348c180,ffff
348c184,ffff
348c188,ffff
348c18c,ffff
348c190,c3b7e2a
348c194,c3c8a2a
348c198,c3d962a
348c19c,ffff
348c1a0,c3e7e36
348c1a4,b3f8b37
348c1a8,b409737
348c1ac,ffff
348c1b0,c417e42
348c1b4,c428a42
348c1b8,c439642
348c1bc,ffff
348c1c0,c447e4f
348c1c4,c458a4f
348c1c8,c46964f
348c1cc,ffff
348c1d0,c149600
348c1d4,ffff
348c1d8,2c061b31
348c1dc,2c072931
348c1e0,2c083731
348c1e4,2a096f51
348c1e8,2c0a722a
348c1ec,ffff
348c1f0,2c00370a
348c1f4,2c01371a
348c1f8,2c022922
348c1fc,2c031b1a
348c200,2c041b0a
348c204,2c052902
348c208,ffff
348c20c,ffff
348c210,8040c4c0
348c214,8040c4b0
348c218,8040c440
348c21c,c8ff6482
348c220,82ffff64
348c224,64ff5aff
348c228,bd1400
348c22c,bd1300
348c230,15c6300
348c234,de2f00
348c238,e01010e0
348c23c,e01010e0
348c240,1010e0e0
348c244,1010e0e0
348c248,10e0e010
348c24c,10000000
348c250,4d510000
348c254,4e6f726d
348c258,616c0000
348c25c,bdcccccd
348c260,3dcccccd
348c264,3f000000
348c268,43510000
348c26c,41100000
348c270,4f000000
348c274,42080000
348c278,c20c0000
348c27c,420c0000
348c280,3f800000
348c284,3f000000
348c288,41c80000
348c28c,41200000
348c290,3fa00000
348c294,40000000
348c298,40200000
348c29c,3f800000
348c2a0,4f000000
348c2a8,41f00000
348c2b0,3ff80000
348c2b8,406e0000
348c2c0,3ff00000
348c2c8,40080000
348c2d0,8040c024
348c2d4,ff00ff
348c2d8,3c000064
348c2dc,ffff8200
348c2e0,c832ffc8
348c2e4,c8000000
348c2e8,104465
348c2ec,6b750000
348c2f4,110446f
348c2f8,646f6e67
348c2fc,6f000000
348c300,2104a61
348c304,62750000
348c30c,3d0466f
348c310,72657374
348c318,4d04669
348c31c,72650000
348c324,5d05761
348c328,74657200
348c330,7d05368
348c334,61646f77
348c33c,6d05370
348c340,69726974
348c348,890426f
348c34c,74570000
348c354,9104963
348c358,65000000
348c360,ca04869
348c364,64656f75
348c368,74000000
348c36c,b804754
348c370,47000000
348c378,dc04761
348c37c,6e6f6e00
348c384,2
348c38c,3f800000
348c398,1
