10,106b5afa
349d510,3c038040
349d514,90631dea
349d518,10600006
349d51c,94830002
349d520,2463000e
349d524,621021
349d528,3e00008
349d52c,3042ffff
349d530,94830002
349d534,431021
349d538,3e00008
349d53c,3042ffff
349d540,2c82102d
349d544,1040000b
349d548,418c0
349d54c,641023
349d550,21080
349d554,3c058043
349d558,24a5cbc0
349d55c,a21021
349d560,80430000
349d564,3182b
349d568,31823
349d56c,3e00008
349d570,431024
349d574,3e00008
349d578,1025
349d57c,8c820018
349d580,14400003
349d588,3e00008
349d58c,94820002
349d590,27bdffe8
349d594,afbf0014
349d598,40f809
349d5a0,8fbf0014
349d5a4,3e00008
349d5a8,27bd0018
349d5ac,27bdffe0
349d5b0,afbf001c
349d5b4,afa40020
349d5b8,afa50024
349d5bc,afa60028
349d5c0,afa7002c
349d5c4,c107550
349d5c8,62402
349d5cc,8fa30028
349d5d0,afa30010
349d5d4,8fa3002c
349d5d8,afa30014
349d5dc,8fa60020
349d5e0,8fa70024
349d5e4,8c420008
349d5e8,3c048011
349d5ec,40f809
349d5f0,3484a5d0
349d5f4,8fbf001c
349d5f8,3e00008
349d5fc,27bd0020
349d600,27bdffe8
349d604,afbf0014
349d608,8c82000c
349d60c,84860012
349d610,84850010
349d614,3c048011
349d618,40f809
349d61c,3484a5d0
349d620,8fbf0014
349d624,3e00008
349d628,27bd0018
349d62c,afa60008
349d630,afa7000c
349d634,3e00008
349d638,97a20010
349d63c,afa60008
349d640,afa7000c
349d644,93a20012
349d648,3c038040
349d64c,90630024
349d650,10620004
349d654,3c038040
349d658,9063002b
349d65c,54600003
349d660,21080
349d664,10000006
349d668,9082007d
349d66c,3c038040
349d670,2463083c
349d674,431021
349d678,94420002
349d67c,30420003
349d680,10400005
349d688,384200ff
349d68c,2102b
349d690,3e00008
349d694,24420008
349d698,3e00008
349d69c,24020008
349d6a0,afa60008
349d6a4,afa7000c
349d6a8,93a20012
349d6ac,3c038040
349d6b0,90630024
349d6b4,10620004
349d6b8,3c038040
349d6bc,9063002b
349d6c0,54600005
349d6c4,21080
349d6c8,8c8200a0
349d6cc,21182
349d6d0,10000007
349d6d4,30420007
349d6d8,3c038040
349d6dc,2463083c
349d6e0,431021
349d6e4,94420002
349d6e8,21082
349d6ec,30420003
349d6f0,10400005
349d6f8,38420001
349d6fc,2102b
349d700,3e00008
349d704,24420035
349d708,3e00008
349d70c,24020054
349d710,afa60008
349d714,afa7000c
349d718,93a20012
349d71c,3c038040
349d720,90630024
349d724,10620004
349d728,3c038040
349d72c,9063002b
349d730,54600005
349d734,21080
349d738,8c8200a0
349d73c,210c2
349d740,10000007
349d744,30420007
349d748,3c038040
349d74c,2463083c
349d750,431021
349d754,94420002
349d758,21102
349d75c,30420003
349d760,10400005
349d768,38420001
349d76c,2102b
349d770,3e00008
349d774,24420033
349d778,3e00008
349d77c,24020032
349d780,afa60008
349d784,afa7000c
349d788,93a20012
349d78c,3c038040
349d790,90630024
349d794,10620004
349d798,3c038040
349d79c,9063002b
349d7a0,54600004
349d7a4,21080
349d7a8,8c8200a0
349d7ac,10000007
349d7b0,30420007
349d7b4,3c038040
349d7b8,2463083c
349d7bc,431021
349d7c0,94420002
349d7c4,21182
349d7c8,30420003
349d7cc,10400005
349d7d4,38420001
349d7d8,2102b
349d7dc,3e00008
349d7e0,24420030
349d7e4,3e00008
349d7e8,24020004
349d7ec,afa60008
349d7f0,afa7000c
349d7f4,93a20012
349d7f8,3c038040
349d7fc,90630024
349d800,50620006
349d804,8c8300a0
349d808,3c038040
349d80c,9063002b
349d810,54600005
349d814,21080
349d818,8c8300a0
349d81c,31b82
349d820,10000007
349d824,30630007
349d828,3c038040
349d82c,2463083c
349d830,431021
349d834,94430002
349d838,31a02
349d83c,30630003
349d840,10600005
349d844,24040001
349d848,14640004
349d84c,2402007b
349d850,3e00008
349d854,24020060
349d858,24020005
349d85c,3e00008
349d864,afa60008
349d868,afa7000c
349d86c,93a20012
349d870,3c038040
349d874,90630024
349d878,50620006
349d87c,8c8300a0
349d880,3c038040
349d884,9063002b
349d888,54600005
349d88c,21080
349d890,8c8300a0
349d894,31b02
349d898,10000007
349d89c,30630003
349d8a0,3c038040
349d8a4,2463083c
349d8a8,431021
349d8ac,94430002
349d8b0,31a82
349d8b4,30630003
349d8b8,10600005
349d8bc,24040001
349d8c0,14640004
349d8c4,240200c7
349d8c8,3e00008
349d8cc,24020046
349d8d0,24020045
349d8d4,3e00008
349d8dc,afa60008
349d8e0,afa7000c
349d8e4,93a20012
349d8e8,3c038040
349d8ec,90630024
349d8f0,10620004
349d8f4,3c038040
349d8f8,9063002b
349d8fc,54600005
349d900,21080
349d904,8c8200a0
349d908,21242
349d90c,10000007
349d910,30420007
349d914,3c038040
349d918,2463083c
349d91c,431021
349d920,94420002
349d924,21302
349d928,30420003
349d92c,2102b
349d930,3e00008
349d934,24420037
349d938,afa60008
349d93c,afa7000c
349d940,93a20012
349d944,3c038040
349d948,90630024
349d94c,10620004
349d950,3c038040
349d954,9063002b
349d958,54600005
349d95c,21080
349d960,8c8200a0
349d964,21502
349d968,10000006
349d96c,30420007
349d970,3c038040
349d974,2463083c
349d978,431021
349d97c,94420002
349d980,21382
349d984,2c420002
349d988,2c420001
349d98c,3e00008
349d990,24420079
349d994,afa60008
349d998,afa7000c
349d99c,93a20012
349d9a0,3c038040
349d9a4,90630024
349d9a8,10620004
349d9ac,3c038040
349d9b0,9063002b
349d9b4,54600005
349d9b8,21080
349d9bc,8c8200a0
349d9c0,21442
349d9c4,10000006
349d9c8,30420007
349d9cc,3c038040
349d9d0,2463083c
349d9d4,431021
349d9d8,94420000
349d9dc,30420003
349d9e0,2c420002
349d9e4,2c420001
349d9e8,3e00008
349d9ec,24420077
349d9f0,afa60008
349d9f4,afa7000c
349d9f8,93a20012
349d9fc,3c038040
349da00,90630024
349da04,10620004
349da08,3c038040
349da0c,9063002b
349da10,54600003
349da14,21080
349da18,10000007
349da1c,9082003a
349da20,3c038040
349da24,2463083c
349da28,431021
349da2c,94420000
349da30,21082
349da34,30420003
349da38,2102b
349da3c,3e00008
349da40,244200b9
349da44,afa60008
349da48,afa7000c
349da4c,9083007c
349da50,240200ff
349da54,50620007
349da58,2402006b
349da5c,80830094
349da60,28630006
349da64,10600003
349da68,2402006a
349da6c,3e00008
349da70,24020003
349da74,3e00008
349da7c,afa60008
349da80,afa7000c
349da84,93a20012
349da88,3c038040
349da8c,90630024
349da90,5062000d
349da94,9083007b
349da98,3c038040
349da9c,9063002b
349daa0,54600003
349daa4,21080
349daa8,10000007
349daac,9083007b
349dab0,3c038040
349dab4,2463083c
349dab8,431021
349dabc,94430000
349dac0,31902
349dac4,30630003
349dac8,10600005
349dacc,240400ff
349dad0,14640004
349dad4,2402000c
349dad8,3e00008
349dadc,2402003b
349dae0,2402003b
349dae4,3e00008
349daec,afa60008
349daf0,afa7000c
349daf4,93a20012
349daf8,3c038040
349dafc,90630024
349db00,10620004
349db04,3c038040
349db08,9063002b
349db0c,14600007
349db10,21080
349db14,8c8200a0
349db18,30420007
349db1c,1440000b
349db24,3e00008
349db28,2402004d
349db2c,3c038040
349db30,2463083c
349db34,431021
349db38,94420002
349db3c,21182
349db40,30420003
349db44,10400003
349db4c,3e00008
349db50,97a20010
349db54,3e00008
349db58,2402004d
349db5c,afa60008
349db60,afa7000c
349db64,93a20012
349db68,3c038040
349db6c,90630024
349db70,10620004
349db74,3c038040
349db78,9063002b
349db7c,14600007
349db80,21080
349db84,8c8200a0
349db88,30420038
349db8c,1440000b
349db94,3e00008
349db98,2402004d
349db9c,3c038040
349dba0,2463083c
349dba4,431021
349dba8,94420002
349dbac,21102
349dbb0,30420003
349dbb4,10400003
349dbbc,3e00008
349dbc0,97a20010
349dbc4,3e00008
349dbc8,2402004d
349dbcc,afa60008
349dbd0,afa7000c
349dbd4,93a20012
349dbd8,3c038040
349dbdc,90630024
349dbe0,10620004
349dbe4,3c038040
349dbe8,9063002b
349dbec,14600009
349dbf0,21080
349dbf4,8c8200a0
349dbf8,3c030001
349dbfc,3463c000
349dc00,431024
349dc04,1440000b
349dc0c,3e00008
349dc10,2402004d
349dc14,3c038040
349dc18,2463083c
349dc1c,431021
349dc20,94420002
349dc24,21202
349dc28,30420003
349dc2c,10400003
349dc34,3e00008
349dc38,97a20010
349dc3c,3e00008
349dc40,2402004d
349dc44,afa60008
349dc48,afa7000c
349dc4c,94820eda
349dc50,30420008
349dc54,14400010
349dc5c,90830086
349dc60,2402001b
349dc64,1062000e
349dc6c,90830087
349dc70,1062000d
349dc78,90830088
349dc7c,1062000c
349dc84,90830089
349dc88,1062000b
349dc90,3e00008
349dc94,97a20010
349dc98,3e00008
349dc9c,240200c8
349dca0,3e00008
349dca4,240200c8
349dca8,3e00008
349dcac,240200c8
349dcb0,3e00008
349dcb4,240200c8
349dcb8,3e00008
349dcbc,240200c8
349dcc0,afa60008
349dcc4,afa7000c
349dcc8,8483002e
349dccc,28630140
349dcd0,14600008
349dcd4,97a20010
349dcd8,24030076
349dcdc,50430005
349dce0,2402007f
349dce4,3842003d
349dce8,2c420001
349dcec,3e00008
349dcf0,2442007d
349dcf4,3e00008
349dcfc,afa60008
349dd00,afa7000c
349dd04,3c038040
349dd08,8c631dcc
349dd0c,1060000d
349dd10,97a20010
349dd14,93a30012
349dd18,3c058040
349dd1c,90a50024
349dd20,10a30004
349dd24,3c058040
349dd28,90a5002b
349dd2c,14a00007
349dd30,31880
349dd34,9084007c
349dd38,240300ff
349dd3c,1083000b
349dd40,2403006a
349dd44,3e00008
349dd4c,3c048040
349dd50,2484083c
349dd54,641821
349dd58,94630000
349dd5c,31982
349dd60,30630001
349dd64,1460fff7
349dd68,2403006a
349dd6c,10430007
349dd70,2403006b
349dd74,10430007
349dd78,24030003
349dd7c,5043fff1
349dd80,240200d5
349dd84,3e00008
349dd8c,3e00008
349dd90,240200d6
349dd94,3e00008
349dd98,240200d4
349dd9c,3e00008
349dda4,afa60008
349dda8,afa7000c
349ddac,97a20010
349ddb0,24030071
349ddb4,1443002c
349ddb8,3c038040
349ddbc,3c038040
349ddc0,90636f18
349ddc4,14600018
349ddc8,3c038040
349ddcc,3c038040
349ddd0,90636f19
349ddd4,10600014
349ddd8,3c038040
349dddc,93a50012
349dde0,3c038040
349dde4,90630024
349dde8,14a3000f
349ddec,3c038040
349ddf0,90850081
349ddf4,2403000f
349ddf8,14a30005
349ddfc,3c03801c
349de00,9083003a
349de04,14600008
349de08,3c038040
349de0c,3c03801c
349de10,346384a0
349de14,3c040001
349de18,641821
349de1c,80631cbc
349de20,1460000d
349de24,3c038040
349de28,90631ded
349de2c,1460000c
349de34,3e00008
349de3c,50600004
349de40,24420060
349de44,24420074
349de48,3e00008
349de4c,3042ffff
349de50,3e00008
349de54,3042ffff
349de58,3e00008
349de5c,24020072
349de60,3e00008
349de64,24020118
349de68,90631ded
349de6c,1460fff3
349de70,2c4300af
349de74,3e00008
349de7c,27bdffb8
349de80,afbf0044
349de84,afbe0040
349de88,afb7003c
349de8c,afb60038
349de90,afb50034
349de94,afb40030
349de98,afb3002c
349de9c,afb20028
349dea0,afb10024
349dea4,afb00020
349dea8,80b025
349deac,afa0001c
349deb0,3c100001
349deb4,26020760
349deb8,821021
349debc,afa20018
349dec0,8c910000
349dec4,c01fa1a
349dec8,2202025
349decc,8e2202c0
349ded0,24430008
349ded4,ae2302c0
349ded8,3c03fc11
349dedc,34639623
349dee0,ac430000
349dee4,3c03ff2f
349dee8,3463ffff
349deec,ac430004
349def0,2d01021
349def4,a44009c0
349def8,a44009be
349defc,94430934
349df00,24020006
349df04,1462021f
349df08,3c020001
349df0c,2c21021
349df10,94420944
349df14,1440021b
349df18,3c020001
349df1c,2c21021
349df20,94420948
349df24,5440022a
349df28,8e2202b0
349df2c,3c020001
349df30,2c21021
349df34,84520978
349df38,9450099e
349df3c,944309a6
349df40,afa3001c
349df44,84460998
349df48,14c00070
349df4c,2402000a
349df50,3c020001
349df54,2c21021
349df58,24030004
349df5c,a44309c0
349df60,240203e7
349df64,16020006
349df68,3c020001
349df6c,2c21021
349df70,24030028
349df74,a4430974
349df78,1000000a
349df7c,24080028
349df80,2c21021
349df84,84480974
349df88,81bc3
349df8c,1031026
349df90,431023
349df94,3042ffff
349df98,2c42001f
349df9c,144000d7
349dfa0,3c020001
349dfa4,3c020001
349dfa8,2c21021
349dfac,84450982
349dfb0,8449098c
349dfb4,2907ffe2
349dfb8,2908001f
349dfbc,401825
349dfc0,10e00028
349dfc8,84640982
349dfcc,5080000a
349dfd0,a4650982
349dfd4,3c020001
349dfd8,2c21021
349dfdc,2484ffff
349dfe0,a4440982
349dfe4,94420978
349dfe8,2442ffff
349dfec,21400
349dff0,100002f5
349dff4,21403
349dff8,9462098c
349dffc,24420001
349e000,21400
349e004,21403
349e008,284a0004
349e00c,55400001
349e010,402025
349e014,41040
349e018,821021
349e01c,21040
349e020,451021
349e024,21400
349e028,21403
349e02c,284a0018
349e030,15400002
349e034,a464098c
349e038,a01025
349e03c,1524ffe0
349e040,a4620978
349e044,3c020001
349e048,2c21021
349e04c,a4520978
349e050,2405000a
349e054,c0e5149
349e058,2c02025
349e05c,1000009e
349e060,24060002
349e064,1500ffd6
349e06c,84620982
349e070,28440005
349e074,5080000a
349e078,a4650982
349e07c,3c030001
349e080,2c31821
349e084,24420001
349e088,a4620982
349e08c,94620978
349e090,24420001
349e094,21400
349e098,100002cb
349e09c,21403
349e0a0,9464098c
349e0a4,24840001
349e0a8,42400
349e0ac,42403
349e0b0,28820004
349e0b4,50400001
349e0b8,c02025
349e0bc,41040
349e0c0,821021
349e0c4,21040
349e0c8,451021
349e0cc,21400
349e0d0,21403
349e0d4,284a0018
349e0d8,15400002
349e0dc,a464098c
349e0e0,a01025
349e0e4,1524ffb6
349e0e8,a4620978
349e0ec,3c020001
349e0f0,2c21021
349e0f4,a4520978
349e0f8,2405000b
349e0fc,c0e5149
349e100,2c02025
349e104,100002ae
349e108,24060002
349e10c,14c2003a
349e110,3c020001
349e114,2c21021
349e118,84420974
349e11c,2842001f
349e120,14400181
349e124,3c020001
349e128,2c21021
349e12c,a44009bc
349e130,a4400998
349e134,3c028010
349e138,244243a8
349e13c,afa20014
349e140,3c078010
349e144,24e743a0
349e148,afa70010
349e14c,24060004
349e150,3c058010
349e154,24a54394
349e158,3c02800c
349e15c,3442806c
349e160,40f809
349e164,24044809
349e168,1025
349e16c,4825
349e170,3c058011
349e174,34a5a5d0
349e178,240800ff
349e17c,24070004
349e180,24060006
349e184,402025
349e188,1201825
349e18c,a45021
349e190,914a0074
349e194,51480008
349e198,24630001
349e19c,3c050001
349e1a0,2c52821
349e1a4,a4a40978
349e1a8,a4a20982
349e1ac,a4a3098c
349e1b0,10000049
349e1b4,24060001
349e1b8,31c00
349e1bc,31c03
349e1c0,24840006
349e1c4,42400
349e1c8,1467fff0
349e1cc,42403
349e1d0,24420001
349e1d4,21400
349e1d8,21403
349e1dc,5446ffea
349e1e0,402025
349e1e4,2405000b
349e1e8,c0e5149
349e1ec,2c02025
349e1f0,10000039
349e1f4,3025
349e1f8,2c21021
349e1fc,84420974
349e200,2842ffe2
349e204,10400148
349e208,3c020001
349e20c,2c21021
349e210,a44009bc
349e214,a4400998
349e218,3c028010
349e21c,244243a8
349e220,afa20014
349e224,3c078010
349e228,24e743a0
349e22c,afa70010
349e230,24060004
349e234,3c058010
349e238,24a54394
349e23c,3c02800c
349e240,3442806c
349e244,40f809
349e248,24044809
349e24c,24020005
349e250,4825
349e254,3c058011
349e258,34a5a5d0
349e25c,240800ff
349e260,24070004
349e264,2406ffff
349e268,402025
349e26c,1201825
349e270,a45021
349e274,914a0074
349e278,51480008
349e27c,24630001
349e280,3c050001
349e284,2c52821
349e288,a4a40978
349e28c,a4a20982
349e290,a4a3098c
349e294,10000010
349e298,24060001
349e29c,31c00
349e2a0,31c03
349e2a4,24840006
349e2a8,42400
349e2ac,1467fff0
349e2b0,42403
349e2b4,2442ffff
349e2b8,21400
349e2bc,21403
349e2c0,1446ffea
349e2c4,402025
349e2c8,2405000a
349e2cc,c0e5149
349e2d0,2c02025
349e2d4,3025
349e2d8,3c020001
349e2dc,2c21021
349e2e0,84420998
349e2e4,14400111
349e2e8,3c020001
349e2ec,240203e7
349e2f0,1202003d
349e2f4,3c030001
349e2f8,3c020001
349e2fc,2c21021
349e300,84420976
349e304,223c3
349e308,441826
349e30c,641823
349e310,3063ffff
349e314,2c63001f
349e318,14600033
349e31c,3c030001
349e320,3c030001
349e324,2c31821
349e328,84680978
349e32c,8469098c
349e330,2847001f
349e334,2844ffe2
349e338,3c030001
349e33c,2c31821
349e340,3c058011
349e344,34a5a5d0
349e348,240a00ff
349e34c,14e00012
349e354,8462098c
349e358,10400210
349e35c,2442ffff
349e360,a462098c
349e364,94620978
349e368,2442fffa
349e36c,21400
349e370,21403
349e374,a4620978
349e378,a21021
349e37c,90420074
349e380,544a01ff
349e384,3c030001
349e388,14c0fff0
349e390,100001fb
349e394,3c030001
349e398,1080ffec
349e3a0,8462098c
349e3a4,284b0003
349e3a8,116001fc
349e3ac,24420001
349e3b0,a462098c
349e3b4,94620978
349e3b8,24420006
349e3bc,21400
349e3c0,21403
349e3c4,a4620978
349e3c8,a21021
349e3cc,90420074
349e3d0,544a01eb
349e3d4,3c030001
349e3d8,14c0ffdc
349e3e0,100001e7
349e3e4,3c030001
349e3e8,2c31821
349e3ec,84620978
349e3f0,3044ffff
349e3f4,afa4001c
349e3f8,24040004
349e3fc,a46409c0
349e400,24030001
349e404,14c30006
349e408,24030002
349e40c,3c038011
349e410,3463a5d0
349e414,621021
349e418,10000006
349e41c,90500074
349e420,10c30004
349e424,3c038011
349e428,3463a5d0
349e42c,621021
349e430,90500074
349e434,3c020001
349e438,2c21021
349e43c,a450099e
349e440,8fa3001c
349e444,a44309a6
349e448,60a025
349e44c,3c02803a
349e450,2442f114
349e454,621021
349e458,90430000
349e45c,24020009
349e460,10620005
349e464,3c028011
349e468,3442a5d0
349e46c,8c420004
349e470,14620005
349e474,3c020001
349e478,240200ff
349e47c,16020006
349e480,240203e7
349e484,3c020001
349e488,2c21021
349e48c,24030001
349e490,a44309be
349e494,240203e7
349e498,12020090
349e49c,3c020001
349e4a0,8fa2001c
349e4a4,29880
349e4a8,3273ffff
349e4ac,3c150001
349e4b0,2d5a821
349e4b4,8ea608b8
349e4b8,2602825
349e4bc,c0e3be5
349e4c0,8fa40018
349e4c4,8ea30934
349e4c8,3c020006
349e4cc,1462009b
349e4d0,3c020001
349e4d4,96a20944
349e4d8,14400098
349e4dc,3c020001
349e4e0,96c20020
349e4e4,30430007
349e4e8,50600094
349e4ec,3c020001
349e4f0,3c03803a
349e4f4,2463f114
349e4f8,283a021
349e4fc,92840000
349e500,24030009
349e504,10830005
349e508,3c038011
349e50c,3463a5d0
349e510,8c630004
349e514,54830063
349e518,3c028010
349e51c,2403002c
349e520,1203005f
349e524,240300ff
349e528,1203005d
349e52c,30430002
349e530,10600005
349e534,30430004
349e538,3c020001
349e53c,2c21021
349e540,1000000d
349e544,a44009b2
349e548,10600006
349e54c,30420001
349e550,3c020001
349e554,2c21021
349e558,24030001
349e55c,10000006
349e560,a44309b2
349e564,10400005
349e568,3c020001
349e56c,2c21021
349e570,24030002
349e574,a44309b2
349e578,3c020001
349e57c,2c21021
349e580,a45009ae
349e584,8fa3001c
349e588,a44309b0
349e58c,24050003
349e590,a4450944
349e594,139900
349e598,8c4408b8
349e59c,932021
349e5a0,94860000
349e5a4,61880
349e5a8,661821
349e5ac,31840
349e5b0,a44309b4
349e5b4,94840002
349e5b8,41880
349e5bc,641821
349e5c0,31840
349e5c4,a44309b6
349e5c8,240300ff
349e5cc,a44309b8
349e5d0,3c02803a
349e5d4,a440eab4
349e5d8,3c02803a
349e5dc,a445eab0
349e5e0,3c02803a
349e5e4,2403000a
349e5e8,a443eab8
349e5ec,3202fff7
349e5f0,24030004
349e5f4,1043015f
349e5f8,24020012
349e5fc,1602001a
349e600,3c028010
349e604,24100002
349e608,3c028010
349e60c,244243a8
349e610,afa20014
349e614,3c078010
349e618,24e743a0
349e61c,afa70010
349e620,24060004
349e624,3c058010
349e628,24a54394
349e62c,3c02800c
349e630,3442806c
349e634,40f809
349e638,2604483e
349e63c,3c020001
349e640,2c21021
349e644,261000bf
349e648,a45009ae
349e64c,3c03803a
349e650,a460eab0
349e654,a44009b8
349e658,3c02803a
349e65c,24030006
349e660,10000035
349e664,a443eab8
349e668,244243a8
349e66c,afa20014
349e670,3c078010
349e674,24e743a0
349e678,afa70010
349e67c,24060004
349e680,3c058010
349e684,24a54394
349e688,3c02800c
349e68c,3442806c
349e690,40f809
349e694,24044808
349e698,10000028
349e69c,3c020001
349e6a0,3c028010
349e6a4,244243a8
349e6a8,afa20014
349e6ac,3c078010
349e6b0,24e743a0
349e6b4,afa70010
349e6b8,24060004
349e6bc,3c058010
349e6c0,24a54394
349e6c4,3c02800c
349e6c8,3442806c
349e6cc,40f809
349e6d0,24044806
349e6d4,10000019
349e6d8,3c020001
349e6dc,2c21021
349e6e0,8c4308c8
349e6e4,a4600030
349e6e8,8c4308c8
349e6ec,a4600010
349e6f0,8c4308c8
349e6f4,a4600020
349e6f8,8c4308c8
349e6fc,a4600000
349e700,8c4408c8
349e704,2403ff38
349e708,a4830032
349e70c,8c4408c8
349e710,a4830022
349e714,8c4408c8
349e718,a4830012
349e71c,8c4208c8
349e720,10000005
349e724,a4430002
349e728,3c020001
349e72c,2c21021
349e730,240303e7
349e734,a443099e
349e738,3c020001
349e73c,2c21021
349e740,84420978
349e744,10520021
349e748,3c028010
349e74c,244243a8
349e750,afa20014
349e754,3c078010
349e758,24e743a0
349e75c,afa70010
349e760,24060004
349e764,3c058010
349e768,24a54394
349e76c,3c02800c
349e770,3442806c
349e774,40f809
349e778,24044809
349e77c,10000014
349e780,8e2202b0
349e784,2c21021
349e788,94430944
349e78c,24020003
349e790,5462000f
349e794,8e2202b0
349e798,3c020001
349e79c,2c21021
349e7a0,94420948
349e7a4,5440000a
349e7a8,8e2202b0
349e7ac,3c100001
349e7b0,2d08021
349e7b4,8e0608b8
349e7b8,2825
349e7bc,c0e3be5
349e7c0,8fa40018
349e7c4,24020004
349e7c8,a60209c0
349e7cc,8e2202b0
349e7d0,24430008
349e7d4,ae2302b0
349e7d8,3c03fc30
349e7dc,34639661
349e7e0,ac430000
349e7e4,3c03552e
349e7e8,3463ff7f
349e7ec,ac430004
349e7f0,3c020001
349e7f4,2c21021
349e7f8,94430968
349e7fc,2402ff00
349e800,621825
349e804,8e2202c0
349e808,24440008
349e80c,ae2402c0
349e810,3c04fa00
349e814,ac440000
349e818,ac430004
349e81c,8e2202c0
349e820,24430008
349e824,ae2302c0
349e828,3c03fb00
349e82c,ac430000
349e830,ac400004
349e834,24100001
349e838,3c128011
349e83c,3652a5d0
349e840,3c140001
349e844,2d4a021
349e848,3c130200
349e84c,26730e00
349e850,2501021
349e854,90430068
349e858,240200ff
349e85c,50620014
349e860,26100001
349e864,101180
349e868,244205c0
349e86c,8e8308b8
349e870,621821
349e874,8e2202c0
349e878,24440008
349e87c,ae2402c0
349e880,3c040100
349e884,24844008
349e888,ac440000
349e88c,ac430004
349e890,8e2402c0
349e894,afa00010
349e898,24070020
349e89c,24060020
349e8a0,c0e5080
349e8a4,2602825
349e8a8,ae2202c0
349e8ac,26100001
349e8b0,24020004
349e8b4,5602ffe7
349e8b8,2501021
349e8bc,8e2202c0
349e8c0,24430008
349e8c4,ae2302c0
349e8c8,3c03e700
349e8cc,ac430000
349e8d0,ac400004
349e8d4,8e2202c0
349e8d8,24430008
349e8dc,ae2302c0
349e8e0,3c03fc11
349e8e4,34639623
349e8e8,ac430000
349e8ec,3c03ff2f
349e8f0,3463ffff
349e8f4,ac430004
349e8f8,3c14803a
349e8fc,2694f114
349e900,9025
349e904,8025
349e908,3c130001
349e90c,2d39821
349e910,2417ff00
349e914,3c158011
349e918,36b5a5d0
349e91c,3c1e8010
349e920,27de8d2c
349e924,96630968
349e928,771825
349e92c,8e2202c0
349e930,24440008
349e934,ae2402c0
349e938,3c04fa00
349e93c,ac440000
349e940,ac430004
349e944,2b01821
349e948,90640074
349e94c,240300ff
349e950,10830057
349e954,2001025
349e958,96630944
349e95c,54600042
349e960,8e6408b8
349e964,96630948
349e968,5460003f
349e96c,8e6408b8
349e970,86630998
349e974,5460003c
349e978,8e6408b8
349e97c,92830000
349e980,24040009
349e984,50640005
349e988,3203ffff
349e98c,8ea40004
349e990,54640035
349e994,8e6408b8
349e998,3203ffff
349e99c,8fa4001c
349e9a0,54640031
349e9a4,8e6408b8
349e9a8,8e6508b8
349e9ac,26440020
349e9b0,b21821
349e9b4,94630000
349e9b8,2463fffe
349e9bc,31c00
349e9c0,31c03
349e9c4,a42821
349e9c8,a4a30000
349e9cc,8e6508b8
349e9d0,b22821
349e9d4,a4a30000
349e9d8,8e6508b8
349e9dc,26460030
349e9e0,b21821
349e9e4,94630000
349e9e8,24630020
349e9ec,31c00
349e9f0,31c03
349e9f4,a62821
349e9f8,a4a30000
349e9fc,26470010
349ea00,8e6508b8
349ea04,a72821
349ea08,a4a30000
349ea0c,8e6508b8
349ea10,b21821
349ea14,94630002
349ea18,24630002
349ea1c,31c00
349ea20,31c03
349ea24,a72821
349ea28,a4a30002
349ea2c,8e6508b8
349ea30,b22821
349ea34,a4a30002
349ea38,8e6508b8
349ea3c,b21821
349ea40,94630002
349ea44,2463ffe0
349ea48,31c00
349ea4c,31c03
349ea50,a62821
349ea54,a4a30002
