10,10736efa
3493440,3043ffff
3493444,2c6300ce
3493448,50600001
349344c,240200cd
3493450,24420032
3493454,3043ffff
3493458,3c028040
349345c,94420c62
3493460,3045ffff
3493464,2ca500ce
3493468,50a00001
349346c,240200cd
3493470,24420032
3493474,3042ffff
3493478,3c058042
349347c,8ca549a0
3493480,a4a40000
3493484,a4a30002
3493488,a4a20004
349348c,3c058042
3493490,8ca54998
3493494,a4a40000
3493498,a4a30002
349349c,3e00008
34934a0,a4a20004
34934a4,3c028011
34934a8,3442a5d0
34934ac,8c4200a0
34934b0,21302
34934b4,30420003
34934b8,21840
34934bc,621821
34934c0,3c028042
34934c4,2442090c
34934c8,621821
34934cc,90640000
34934d0,42600
34934d4,90620001
34934d8,21400
34934dc,822021
34934e0,90620002
34934e4,21200
34934e8,3e00008
34934ec,821021
34934f0,3c028011
34934f4,3442a5d0
34934f8,8c4208e0
34934fc,3e00008
3493500,2102b
3493504,3c028011
3493508,3442a5d0
349350c,8c4308e0
3493510,24630001
3493514,3e00008
3493518,ac4308e0
349351c,3c028011
3493520,3442a5d0
3493524,8c4208e0
3493528,1040001c
349352c,2442ffff
3493530,27bdffd8
3493534,afbf0024
3493538,afb10020
349353c,afb0001c
3493540,3c038011
3493544,3463a5d0
3493548,ac6208e0
349354c,3c108038
3493550,3610e578
3493554,24050014
3493558,3c11801d
349355c,200f809
3493560,3624aa30
3493564,24020014
3493568,afa20014
349356c,afa00010
3493570,26100130
3493574,3825
3493578,24060003
349357c,3625aa30
3493580,200f809
3493584,262484a0
3493588,8fbf0024
349358c,8fb10020
3493590,8fb0001c
3493594,3e00008
3493598,27bd0028
349359c,3e00008
34935a4,27bdffd0
34935a8,afbf002c
34935ac,3c028042
34935b0,8c430928
34935b4,3c02801c
34935b8,344284a0
34935bc,80450016
34935c0,2402000c
34935c4,afa20018
34935c8,24020006
34935cc,afa20014
34935d0,afa30010
34935d4,240700de
34935d8,c107bba
34935dc,2406001a
34935e0,8fbf002c
34935e4,3e00008
34935e8,27bd0030
34935ec,27bdffd0
34935f0,afbf002c
34935f4,3c028042
34935f8,8c430928
34935fc,3c028042
3493600,944248cc
3493604,23040
3493608,c23021
349360c,3c028042
3493610,9442491c
3493614,c23021
3493618,63600
349361c,63603
3493620,24c6001a
3493624,3c02801c
3493628,344284a0
349362c,80450017
3493630,2402000c
3493634,afa20018
3493638,24020006
349363c,afa20014
3493640,afa30010
3493644,240700de
3493648,63400
349364c,c107bba
3493650,63403
3493654,8fbf002c
3493658,3e00008
349365c,27bd0030
3493660,3c02801c
3493664,344284a0
3493668,84420014
349366c,441002e
3493670,3c058040
3493674,27bdffd8
3493678,afbf0024
349367c,24a30c4c
3493680,94620002
3493684,21400
3493688,3c0600ff
349368c,461024
3493690,94630004
3493694,31a00
3493698,3063ffff
349369c,431025
34936a0,94a30c4c
34936a4,31e00
34936a8,431025
34936ac,344200ff
34936b0,8c830008
34936b4,24650008
34936b8,ac850008
34936bc,3c05fa00
34936c0,ac650000
34936c4,ac620004
34936c8,3c028042
34936cc,944248cc
34936d0,23840
34936d4,e23821
34936d8,3c028042
34936dc,9442491c
34936e0,2442fffe
34936e4,e23821
34936e8,73e00
34936ec,73e03
34936f0,24e7000d
34936f4,2402000d
34936f8,afa20018
34936fc,afa20014
3493700,240200de
3493704,afa20010
3493708,73840
349370c,3025
3493710,3c058042
3493714,c104aae
3493718,24a54878
349371c,8fbf0024
3493720,3e00008
3493724,27bd0028
3493728,3e00008
3493730,3c02801c
3493734,344284a0
3493738,94420014
349373c,30424000
3493740,1040002e
3493744,3c058040
3493748,27bdffd8
349374c,afbf0024
3493750,24a30c52
3493754,94620002
3493758,21400
349375c,3c0600ff
3493760,461024
3493764,94630004
3493768,31a00
349376c,3063ffff
3493770,431025
3493774,94a30c52
3493778,31e00
349377c,431025
3493780,344200ff
3493784,8c830008
3493788,24650008
349378c,ac850008
3493790,3c05fa00
3493794,ac650000
3493798,ac620004
349379c,3c028042
34937a0,944248cc
34937a4,23840
34937a8,e23821
34937ac,3c028042
34937b0,9442491c
34937b4,2442fffe
34937b8,e23821
34937bc,73e00
34937c0,73e03
34937c4,73840
34937c8,2402000d
34937cc,afa20018
34937d0,afa20014
34937d4,240200de
34937d8,afa20010
34937dc,24e70027
34937e0,24060001
34937e4,3c058042
34937e8,c104aae
34937ec,24a54878
34937f0,8fbf0024
34937f4,3e00008
34937f8,27bd0028
34937fc,3e00008
3493804,3c02801c
3493808,344284a0
349380c,94420014
3493810,30421000
3493814,1040002a
3493818,2407000d
349381c,27bdffe0
3493820,afbf001c
3493824,afb00018
3493828,808025
349382c,8c820008
3493830,24430008
3493834,ac830008
3493838,3c03fa00
349383c,ac430000
3493840,3c03dcdc
3493844,3463dcff
3493848,ac430004
349384c,3c028042
3493850,944348cc
3493854,31040
3493858,431021
349385c,3c038042
3493860,9463491c
3493864,2463fffe
3493868,431021
349386c,21600
3493870,21603
3493874,2442000d
3493878,21040
349387c,3c038042
3493880,9465487c
3493884,240600de
3493888,452821
349388c,3c048042
3493890,c107b20
3493894,24840934
3493898,afa00010
349389c,3825
34938a0,2406000d
34938a4,2405000d
34938a8,c107b52
34938ac,2002025
34938b0,8fbf001c
34938b4,8fb00018
34938b8,3e00008
34938bc,27bd0020
34938c0,3e00008
34938c8,3c02801c
34938cc,344284a0
34938d0,94420014
34938d4,30420004
34938d8,1040002e
34938dc,3c058040
34938e0,27bdffd8
34938e4,afbf0024
34938e8,24a30c58
34938ec,94620002
34938f0,21400
34938f4,3c0600ff
34938f8,461024
34938fc,94630004
3493900,31a00
3493904,3063ffff
3493908,431025
349390c,94a30c58
3493910,31e00
3493914,431025
3493918,344200ff
349391c,8c830008
3493920,24650008
3493924,ac850008
3493928,3c05fa00
349392c,ac650000
3493930,ac620004
3493934,3c028042
3493938,944248cc
349393c,23840
3493940,e23821
3493944,3c028042
3493948,9442491c
349394c,2442fffe
3493950,e23821
3493954,73e00
3493958,73e03
349395c,24e7001a
3493960,2402000d
3493964,afa20018
3493968,afa20014
349396c,240200de
3493970,afa20010
3493974,73840
3493978,24060007
349397c,3c058042
3493980,c1049dc
3493984,24a54878
3493988,8fbf0024
349398c,3e00008
3493990,27bd0028
3493994,3e00008
349399c,3c02801c
34939a0,344284a0
34939a4,94420014
34939a8,30420008
34939ac,1040002e
34939b0,3c058040
34939b4,27bdffd8
34939b8,afbf0024
34939bc,24a30c58
34939c0,94620002
34939c4,21400
34939c8,3c0600ff
34939cc,461024
34939d0,94630004
34939d4,31a00
34939d8,3063ffff
34939dc,431025
34939e0,94a30c58
34939e4,31e00
34939e8,431025
34939ec,344200ff
34939f0,8c830008
34939f4,24650008
34939f8,ac850008
34939fc,3c05fa00
3493a00,ac650000
3493a04,ac620004
3493a08,3c028042
3493a0c,944248cc
3493a10,23840
3493a14,e23821
3493a18,3c028042
3493a1c,9442491c
3493a20,2442fffe
3493a24,e23821
3493a28,73e00
3493a2c,73e03
3493a30,73840
3493a34,2402000d
3493a38,afa20018
3493a3c,afa20014
3493a40,240200de
3493a44,afa20010
3493a48,24e7005b
3493a4c,24060006
3493a50,3c058042
3493a54,c104aae
3493a58,24a54878
3493a5c,8fbf0024
3493a60,3e00008
3493a64,27bd0028
3493a68,3e00008
3493a70,3c02801c
3493a74,344284a0
3493a78,94420014
3493a7c,30420002
3493a80,1040002e
3493a84,3c058040
3493a88,27bdffd8
3493a8c,afbf0024
3493a90,24a30c58
3493a94,94620002
3493a98,21400
3493a9c,3c0600ff
3493aa0,461024
3493aa4,94630004
3493aa8,31a00
3493aac,3063ffff
3493ab0,431025
3493ab4,94a30c58
3493ab8,31e00
3493abc,431025
3493ac0,344200ff
3493ac4,8c830008
3493ac8,24650008
3493acc,ac850008
3493ad0,3c05fa00
3493ad4,ac650000
3493ad8,ac620004
3493adc,3c028042
3493ae0,944248cc
3493ae4,23840
3493ae8,e23821
3493aec,3c028042
3493af0,9442491c
3493af4,2442fffe
3493af8,e23821
3493afc,73e00
3493b00,73e03
3493b04,24e70027
3493b08,2402000d
3493b0c,afa20018
3493b10,afa20014
3493b14,240200de
3493b18,afa20010
3493b1c,73840
3493b20,24060008
3493b24,3c058042
3493b28,c104aae
3493b2c,24a54878
3493b30,8fbf0024
3493b34,3e00008
3493b38,27bd0028
3493b3c,3e00008
3493b44,3c02801c
3493b48,344284a0
3493b4c,94420014
3493b50,30420001
3493b54,1040002e
3493b58,3c058040
3493b5c,27bdffd8
3493b60,afbf0024
3493b64,24a30c58
3493b68,94620002
3493b6c,21400
3493b70,3c0600ff
3493b74,461024
3493b78,94630004
3493b7c,31a00
3493b80,3063ffff
3493b84,431025
3493b88,94a30c58
3493b8c,31e00
3493b90,431025
3493b94,344200ff
3493b98,8c830008
3493b9c,24650008
3493ba0,ac850008
3493ba4,3c05fa00
3493ba8,ac650000
3493bac,ac620004
3493bb0,3c028042
3493bb4,944248cc
3493bb8,23840
3493bbc,e23821
3493bc0,3c028042
3493bc4,9442491c
3493bc8,2442fffe
3493bcc,e23821
3493bd0,73e00
3493bd4,73e03
3493bd8,73840
3493bdc,2402000d
3493be0,afa20018
3493be4,afa20014
3493be8,240200de
3493bec,afa20010
3493bf0,24e70041
3493bf4,24060009
3493bf8,3c058042
3493bfc,c104aae
3493c00,24a54878
3493c04,8fbf0024
3493c08,3e00008
3493c0c,27bd0028
3493c10,3e00008
3493c18,3c02801c
3493c1c,344284a0
3493c20,94420014
3493c24,30422000
3493c28,10400022
3493c2c,24060005
3493c30,27bdffd8
3493c34,afbf0024
3493c38,8c820008
3493c3c,24430008
3493c40,ac830008
3493c44,3c03fa00
3493c48,ac430000
3493c4c,3c03dcdc
3493c50,3463dcff
3493c54,ac430004
3493c58,3c028042
3493c5c,944248cc
3493c60,23840
3493c64,e23821
3493c68,3c028042
3493c6c,9442491c
3493c70,2442fffe
3493c74,e23821
3493c78,73e00
3493c7c,73e03
3493c80,24e70034
3493c84,2402000d
3493c88,afa20018
3493c8c,afa20014
3493c90,240200de
3493c94,afa20010
3493c98,73840
3493c9c,3c058042
3493ca0,c104aae
3493ca4,24a54878
3493ca8,8fbf0024
3493cac,3e00008
3493cb0,27bd0028
3493cb4,3e00008
3493cbc,3c02801c
3493cc0,344284a0
3493cc4,94420014
3493cc8,30420020
3493ccc,10400022
3493cd0,24060003
3493cd4,27bdffd8
3493cd8,afbf0024
3493cdc,8c820008
3493ce0,24430008
3493ce4,ac830008
3493ce8,3c03fa00
3493cec,ac430000
3493cf0,3c03dcdc
3493cf4,3463dcff
3493cf8,ac430004
3493cfc,3c028042
3493d00,944248cc
3493d04,23840
3493d08,e23821
3493d0c,3c028042
3493d10,9442491c
3493d14,2442fffe
3493d18,e23821
3493d1c,73e00
3493d20,73e03
3493d24,73840
3493d28,2402000d
3493d2c,afa20018
3493d30,afa20014
3493d34,240200de
3493d38,afa20010
3493d3c,24e70075
3493d40,3c058042
3493d44,c104aae
3493d48,24a54878
3493d4c,8fbf0024
3493d50,3e00008
3493d54,27bd0028
3493d58,3e00008
3493d60,3c02801c
3493d64,344284a0
3493d68,94420014
3493d6c,30420010
3493d70,10400022
3493d74,24060004
3493d78,27bdffd8
3493d7c,afbf0024
3493d80,8c820008
3493d84,24430008
3493d88,ac830008
3493d8c,3c03fa00
3493d90,ac430000
3493d94,3c03dcdc
3493d98,3463dcff
3493d9c,ac430004
3493da0,3c028042
3493da4,944248cc
3493da8,23840
3493dac,e23821
3493db0,3c028042
3493db4,9442491c
3493db8,2442fffe
3493dbc,e23821
3493dc0,73e00
3493dc4,73e03
3493dc8,24e70041
3493dcc,2402000d
3493dd0,afa20018
3493dd4,afa20014
3493dd8,240200de
3493ddc,afa20010
3493de0,73840
3493de4,3c058042
3493de8,c104aae
3493dec,24a54878
3493df0,8fbf0024
3493df4,3e00008
3493df8,27bd0028
3493dfc,3e00008
3493e04,3c02801c
3493e08,344284a0
3493e0c,94420014
3493e10,30420400
3493e14,10400022
3493e18,24060007
3493e1c,27bdffd8
3493e20,afbf0024
3493e24,8c820008
3493e28,24430008
3493e2c,ac830008
3493e30,3c03fa00
3493e34,ac430000
3493e38,3c03dcdc
3493e3c,3463dcff
3493e40,ac430004
3493e44,3c028042
3493e48,944248cc
3493e4c,23840
3493e50,e23821
3493e54,3c028042
3493e58,9442491c
3493e5c,2442fffe
3493e60,e23821
3493e64,73e00
3493e68,73e03
3493e6c,73840
3493e70,2402000d
3493e74,afa20018
3493e78,afa20014
3493e7c,240200de
3493e80,afa20010
3493e84,24e7008f
3493e88,3c058042
3493e8c,c1049dc
3493e90,24a54878
3493e94,8fbf0024
3493e98,3e00008
3493e9c,27bd0028
3493ea0,3e00008
3493ea8,3c02801c
3493eac,344284a0
3493eb0,94420014
3493eb4,30420800
3493eb8,10400022
3493ebc,24060006
3493ec0,27bdffd8
3493ec4,afbf0024
3493ec8,8c820008
3493ecc,24430008
3493ed0,ac830008
3493ed4,3c03fa00
3493ed8,ac430000
3493edc,3c03dcdc
3493ee0,3463dcff
3493ee4,ac430004
3493ee8,3c028042
3493eec,944248cc
3493ef0,23840
3493ef4,e23821
3493ef8,3c028042
3493efc,9442491c
3493f00,2442fffe
3493f04,e23821
3493f08,73e00
3493f0c,73e03
3493f10,24e7005b
3493f14,2402000d
3493f18,afa20018
3493f1c,afa20014
3493f20,240200de
3493f24,afa20010
3493f28,73840
3493f2c,3c058042
3493f30,c104aae
3493f34,24a54878
3493f38,8fbf0024
3493f3c,3e00008
3493f40,27bd0028
3493f44,3e00008
3493f4c,3c02801c
3493f50,344284a0
3493f54,94420014
3493f58,30420200
3493f5c,10400022
3493f60,24060008
3493f64,27bdffd8
3493f68,afbf0024
3493f6c,8c820008
3493f70,24430008
3493f74,ac830008
3493f78,3c03fa00
3493f7c,ac430000
3493f80,3c03dcdc
3493f84,3463dcff
3493f88,ac430004
3493f8c,3c028042
3493f90,944248cc
3493f94,23840
3493f98,e23821
3493f9c,3c028042
3493fa0,9442491c
3493fa4,2442fffe
3493fa8,e23821
3493fac,73e00
3493fb0,73e03
3493fb4,73840
3493fb8,2402000d
3493fbc,afa20018
3493fc0,afa20014
3493fc4,240200de
3493fc8,afa20010
3493fcc,24e700a9
3493fd0,3c058042
3493fd4,c104aae
3493fd8,24a54878
3493fdc,8fbf0024
3493fe0,3e00008
3493fe4,27bd0028
3493fe8,3e00008
3493ff0,3c02801c
3493ff4,344284a0
3493ff8,94420014
3493ffc,30420100
3494000,10400022
3494004,24060009
3494008,27bdffd8
349400c,afbf0024
3494010,8c820008
3494014,24430008
3494018,ac830008
349401c,3c03fa00
3494020,ac430000
3494024,3c03dcdc
3494028,3463dcff
349402c,ac430004
3494030,3c028042
3494034,944248cc
3494038,23840
349403c,e23821
3494040,3c028042
3494044,9442491c
3494048,2442fffe
349404c,e23821
3494050,73e00
3494054,73e03
3494058,24e7004e
349405c,2402000d
3494060,afa20018
3494064,afa20014
3494068,240200de
349406c,afa20010
3494070,73840
3494074,3c058042
3494078,c104aae
349407c,24a54878
3494080,8fbf0024
3494084,3e00008
3494088,27bd0028
349408c,3e00008
3494094,3c028040
3494098,90420ca7
349409c,10400026
34940a4,27bdffe8
34940a8,afbf0014
34940ac,afb00010
34940b0,c104d98
34940b4,808025
34940b8,c104dcc
34940bc,2002025
34940c0,c104e67
34940c4,2002025
34940c8,c104e32
34940cc,2002025
34940d0,c104e9c
34940d4,2002025
34940d8,c104ed1
34940dc,2002025
34940e0,c104f06
34940e4,2002025
34940e8,c104f2f
34940ec,2002025
34940f0,c104f58
34940f4,2002025
34940f8,c104faa
34940fc,2002025
3494100,c104f81
3494104,2002025
3494108,c104fd3
349410c,2002025
3494110,c104ffc
3494114,2002025
3494118,c104d69
349411c,2002025
3494120,c104d7b
3494124,2002025
3494128,8fbf0014
349412c,8fb00010
3494130,3e00008
3494134,27bd0018
3494138,3e00008
3494140,27bdffe0
3494144,afbf001c
3494148,afb10018
349414c,afb00014
3494150,a08825
3494154,8c900000
3494158,3c028007
349415c,3442e1dc
3494160,40f809
3494164,2002025
3494168,3c02800a
349416c,3442b900
3494170,40f809
3494174,2002025
3494178,8e0302c0
349417c,24640008
3494180,ae0402c0
3494184,3c04da38
3494188,24840003
349418c,ac640000
3494190,ac620004
3494194,3c058042
3494198,1110c0
349419c,511021
34941a0,21080
34941a4,24a549fc
34941a8,a22821
34941ac,8ca30004
34941b0,8e0202c0
34941b4,24440008
34941b8,ae0402c0
34941bc,3c04de00
34941c0,ac440000
34941c4,ac430004
34941c8,8fbf001c
34941cc,8fb10018
34941d0,8fb00014
34941d4,3e00008
34941d8,27bd0020
34941dc,27bdffe0
34941e0,afbf001c
34941e4,afb10018
34941e8,afb00014
34941ec,a08825
34941f0,8c900000
34941f4,3c028007
34941f8,3442e1dc
34941fc,40f809
3494200,2002025
3494204,3c02800a
3494208,3442b900
349420c,40f809
3494210,2002025
3494214,8e0302c0
3494218,24640008
349421c,ae0402c0
3494220,3c04da38
3494224,24840003
3494228,ac640000
349422c,ac620004
3494230,3c028042
3494234,244249fc
3494238,1118c0
349423c,712021
3494240,42080
3494244,442021
3494248,8c860004
349424c,8e0402c0
3494250,24850008
3494254,ae0502c0
3494258,3c05de00
349425c,ac850000
3494260,ac860004
3494264,711821
3494268,31880
349426c,431021
3494270,8c430008
3494274,8e0202c0
3494278,24440008
349427c,ae0402c0
3494280,ac450000
3494284,ac430004
3494288,8fbf001c
349428c,8fb10018
3494290,8fb00014
3494294,3e00008
3494298,27bd0020
349429c,27bdffe0
34942a0,afbf001c
34942a4,afb10018
34942a8,afb00014
34942ac,a08825
34942b0,8c900000
34942b4,24050005
34942b8,3c028007
34942bc,3442dfbc
34942c0,40f809
34942c4,8e0402d0
34942c8,ae0202d0
34942cc,3c02800a
34942d0,3442b900
34942d4,40f809
34942d8,2002025
34942dc,8e0302d0
34942e0,24640008
34942e4,ae0402d0
34942e8,3c04da38
34942ec,24840003
34942f0,ac640000
34942f4,ac620004
34942f8,3c058042
34942fc,1110c0
3494300,511021
3494304,21080
3494308,24a549fc
349430c,a22821
3494310,8ca30004
3494314,8e0202d0
3494318,24440008
349431c,ae0402d0
3494320,3c04de00
3494324,ac440000
3494328,ac430004
349432c,8fbf001c
3494330,8fb10018
3494334,8fb00014
3494338,3e00008
349433c,27bd0020
3494340,27bdffc8
3494344,afbf0034
3494348,afb70030
349434c,afb6002c
3494350,afb50028
3494354,afb40024
3494358,afb30020
349435c,afb2001c
3494360,afb10018
3494364,afb00014
3494368,a0a025
349436c,8c900000
3494370,3c138007
3494374,3673e298
3494378,260f809
349437c,2002025
3494380,3c17800a
3494384,36f7b900
3494388,2e0f809
349438c,2002025
3494390,8e0302c0
3494394,24640008
3494398,ae0402c0
349439c,3c15da38
34943a0,26b50003
34943a4,ac750000
34943a8,ac620004
34943ac,3c118042
34943b0,263149fc
34943b4,1490c0
34943b8,2541021
34943bc,21080
34943c0,2221021
34943c4,8c430004
34943c8,8e0202c0
34943cc,24440008
34943d0,ae0402c0
34943d4,3c16de00
34943d8,ac560000
34943dc,ac430004
34943e0,2673fd24
34943e4,24050005
34943e8,260f809
34943ec,8e0402d0
34943f0,ae0202d0
34943f4,2e0f809
34943f8,2002025
34943fc,8e0302d0
3494400,24640008
3494404,ae0402d0
3494408,ac750000
349440c,ac620004
3494410,2549021
3494414,129080
3494418,2328821
349441c,8e230008
3494420,8e0202d0
3494424,24440008
3494428,ae0402d0
349442c,ac560000
3494430,ac430004
3494434,8fbf0034
3494438,8fb70030
349443c,8fb6002c
3494440,8fb50028
3494444,8fb40024
3494448,8fb30020
349444c,8fb2001c
3494450,8fb10018
3494454,8fb00014
3494458,3e00008
349445c,27bd0038
3494460,27bdffe0
3494464,afbf001c
3494468,afb10018
349446c,afb00014
3494470,a08825
3494474,8c900000
3494478,3c028007
349447c,3442e298
3494480,40f809
3494484,2002025
3494488,3c02800a
349448c,3442b900
3494490,40f809
3494494,2002025
3494498,8e0302c0
349449c,24640008
34944a0,ae0402c0
34944a4,3c04da38
34944a8,24840003
34944ac,ac640000
34944b0,ac620004
34944b4,3c058042
34944b8,1110c0
34944bc,511021
34944c0,21080
34944c4,24a549fc
34944c8,a22821
34944cc,8ca30004
34944d0,8e0202c0
34944d4,24440008
34944d8,ae0402c0
34944dc,3c04de00
34944e0,ac440000
34944e4,ac430004
34944e8,8fbf001c
34944ec,8fb10018
34944f0,8fb00014
34944f4,3e00008
34944f8,27bd0020
34944fc,27bdffe0
3494500,afbf001c
3494504,afb10018
3494508,afb00014
349450c,a08825
3494510,8c900000
3494514,3c028007
3494518,3442e298
349451c,40f809
3494520,2002025
3494524,3c02800a
3494528,3442b900
349452c,40f809
3494530,2002025
3494534,8e0302c0
3494538,24640008
349453c,ae0402c0
3494540,3c04da38
3494544,24840003
3494548,ac640000
349454c,ac620004
3494550,3c038042
3494554,246349fc
3494558,1120c0
349455c,911021
3494560,21080
3494564,621021
3494568,8c470008
349456c,8e0602c0
3494570,24c50008
3494574,ae0502c0
3494578,3c05de00
349457c,acc50000
3494580,acc70004
3494584,8c470004
3494588,8e0602c0
349458c,24c80008
3494590,ae0802c0
3494594,acc50000
3494598,acc70004
349459c,8c46000c
34945a0,8e0202c0
34945a4,24470008
34945a8,ae0702c0
34945ac,ac450000
34945b0,ac460004
34945b4,912021
34945b8,42080
34945bc,641821
34945c0,8c630010
34945c4,8e0202c0
34945c8,24440008
34945cc,ae0402c0
34945d0,ac450000
34945d4,ac430004
34945d8,8fbf001c
34945dc,8fb10018
34945e0,8fb00014
34945e4,3e00008
34945e8,27bd0020
34945ec,27bdffe0
34945f0,afbf001c
34945f4,afb10018
34945f8,afb00014
34945fc,a08825
3494600,8c900000
3494604,3c028007
3494608,3442e298
349460c,40f809
3494610,2002025
3494614,3c02800a
3494618,3442b900
349461c,40f809
3494620,2002025
3494624,8e0302c0
3494628,24640008
349462c,ae0402c0
3494630,3c04da38
3494634,24840003
3494638,ac640000
349463c,ac620004
3494640,3c048042
3494644,248449fc
3494648,1130c0
349464c,d11021
3494650,21080
3494654,821021
3494658,8c470008
349465c,8e0502c0
3494660,24a30008
3494664,ae0302c0
3494668,3c03de00
349466c,aca30000
3494670,aca70004
3494674,8c470004
3494678,8e0502c0
349467c,24a80008
3494680,ae0802c0
3494684,aca30000
3494688,aca70004
349468c,8c47000c
3494690,8e0502c0
3494694,24a80008
3494698,ae0802c0
349469c,aca30000
34946a0,aca70004
34946a4,8c470010
34946a8,8e0502c0
34946ac,24a80008
34946b0,ae0802c0
34946b4,aca30000
34946b8,aca70004
34946bc,8c470014
34946c0,8e0502c0
34946c4,24a80008
34946c8,ae0802c0
34946cc,aca30000
34946d0,aca70004
34946d4,8c470018
34946d8,8e0502c0
34946dc,24a80008
34946e0,ae0802c0
34946e4,aca30000
34946e8,aca70004
34946ec,8c45001c
34946f0,8e0202c0
34946f4,24470008
34946f8,ae0702c0
34946fc,ac430000
3494700,ac450004
3494704,d13021
3494708,63080
349470c,862021
3494710,8c840020
3494714,8e0202c0
3494718,24450008
349471c,ae0502c0
3494720,ac430000
3494724,ac440004
3494728,8fbf001c
349472c,8fb10018
3494730,8fb00014
3494734,3e00008
3494738,27bd0020
349473c,27bdffe0
3494740,afbf001c
3494744,afb10018
3494748,afb00014
349474c,a08825
3494750,8c900000
3494754,3c028007
3494758,3442e298
349475c,40f809
3494760,2002025
3494764,3c02800a
3494768,3442b900
349476c,40f809
3494770,2002025
3494774,8e0302c0
3494778,24640008
349477c,ae0402c0
3494780,3c04da38
3494784,24840003
3494788,ac640000
349478c,ac620004
3494790,8e0202c0
3494794,24430008
3494798,ae0302c0
349479c,3c03e700
34947a0,ac430000
34947a4,ac400004
34947a8,8e0202c0
34947ac,24430008
34947b0,ae0302c0
34947b4,3c03fa00
34947b8,ac430000
34947bc,2403ffff
34947c0,ac430004
34947c4,8e0202c0
34947c8,24430008
34947cc,ae0302c0
34947d0,3c03fb00
34947d4,ac430000
34947d8,3c03323c
34947dc,24633cff
34947e0,ac430004
34947e4,3c048042
34947e8,248449fc
34947ec,1130c0
34947f0,d11021
34947f4,21080
34947f8,821021
34947fc,8c470004
3494800,8e0502c0
3494804,24a30008
3494808,ae0302c0
349480c,3c03de00
3494810,aca30000
3494814,aca70004
3494818,8c47000c
349481c,8e0502c0
3494820,24a80008
3494824,ae0802c0
3494828,aca30000
349482c,aca70004
3494830,8c470010
3494834,8e0502c0
3494838,24a80008
349483c,ae0802c0
3494840,aca30000
3494844,aca70004
3494848,8c470014
349484c,8e0502c0
3494850,24a80008
3494854,ae0802c0
3494858,aca30000
349485c,aca70004
3494860,8c470018
3494864,8e0502c0
3494868,24a80008
349486c,ae0802c0
3494870,aca30000
3494874,aca70004
3494878,8c45001c
349487c,8e0202c0
3494880,24470008
3494884,ae0702c0
3494888,ac430000
349488c,ac450004
3494890,d13021
3494894,63080
3494898,862021
349489c,8c840020
34948a0,8e0202c0
34948a4,24450008
34948a8,ae0502c0
34948ac,ac430000
