10,106b6efa
3490e18,3c040001
3490e1c,24841da0
3490e20,40f809
3490e24,2e42021
3490e28,220f809
3490e2c,2002025
3490e30,8e0302d0
3490e34,24640008
3490e38,ae0402d0
3490e3c,ac760000
3490e40,ac620004
3490e44,139880
3490e48,8fa20030
3490e4c,531021
3490e50,8c43000c
3490e54,8e0202d0
3490e58,24440008
3490e5c,ae0402d0
3490e60,ac5e0000
3490e64,2631ee24
3490e68,220f809
3490e6c,ac430004
3490e70,8fbf005c
3490e74,8fbe0058
3490e78,8fb70054
3490e7c,8fb60050
3490e80,8fb5004c
3490e84,8fb40048
3490e88,8fb30044
3490e8c,8fb20040
3490e90,8fb1003c
3490e94,8fb00038
3490e98,3e00008
3490e9c,27bd0060
3490ea0,27bdffa0
3490ea4,afbf005c
3490ea8,afbe0058
3490eac,afb70054
3490eb0,afb60050
3490eb4,afb5004c
3490eb8,afb40048
3490ebc,afb30044
3490ec0,afb20040
3490ec4,afb1003c
3490ec8,afb00038
3490ecc,80b825
3490ed0,a0a825
3490ed4,8c900000
3490ed8,3c138007
3490edc,3673e298
3490ee0,260f809
3490ee4,2002025
3490ee8,3c11800a
3490eec,3631b900
3490ef0,220f809
3490ef4,2002025
3490ef8,8e0302c0
3490efc,24640008
3490f00,ae0402c0
3490f04,3c16da38
3490f08,26d60003
3490f0c,ac760000
3490f10,ac620004
3490f14,3c028042
3490f18,24428ae0
3490f1c,15a0c0
3490f20,2959021
3490f24,129080
3490f28,afa20030
3490f2c,529021
3490f30,8e430004
3490f34,8e0202c0
3490f38,24440008
3490f3c,ae0402c0
3490f40,3c1ede00
3490f44,ac5e0000
3490f48,ac430004
3490f4c,26620028
3490f50,40f809
3490f54,2002025
3490f58,220f809
3490f5c,2002025
3490f60,8e0302d0
3490f64,24640008
3490f68,ae0402d0
3490f6c,ac760000
3490f70,ac620004
3490f74,8e430008
3490f78,8e0202d0
3490f7c,24440008
3490f80,ae0402d0
3490f84,ac5e0000
3490f88,ac430004
3490f8c,8ee3009c
3490f90,24050020
3490f94,afa50028
3490f98,24040010
3490f9c,afa40024
3490fa0,31080
3490fa4,621023
3490fa8,21040
3490fac,afa20020
3490fb0,afa3001c
3490fb4,24020001
3490fb8,afa20018
3490fbc,afa50014
3490fc0,afa40010
3490fc4,267308ec
3490fc8,3825
3490fcc,3025
3490fd0,2825
3490fd4,260f809
3490fd8,2002025
3490fdc,8e0302d0
3490fe0,24640008
3490fe4,ae0402d0
3490fe8,3c04db06
3490fec,24840020
3490ff0,ac640000
3490ff4,ac620004
3490ff8,2622edec
3490ffc,40f809
3491000,295a021
3491004,26220554
3491008,3c040001
349100c,24841da0
3491010,40f809
3491014,2e42021
3491018,220f809
349101c,2002025
3491020,8e0302d0
3491024,24640008
3491028,ae0402d0
349102c,ac760000
3491030,ac620004
3491034,8e430010
3491038,8e0202d0
349103c,24440008
3491040,ae0402d0
3491044,ac5e0000
3491048,ac430004
349104c,14a080
3491050,8fa20030
3491054,541021
3491058,8c43000c
349105c,8e0202d0
3491060,24440008
3491064,ae0402d0
3491068,ac5e0000
349106c,2631ee24
3491070,220f809
3491074,ac430004
3491078,8fbf005c
349107c,8fbe0058
3491080,8fb70054
3491084,8fb60050
3491088,8fb5004c
349108c,8fb40048
3491090,8fb30044
3491094,8fb20040
3491098,8fb1003c
349109c,8fb00038
34910a0,3e00008
34910a4,27bd0060
34910a8,27bdffd0
34910ac,afbf002c
34910b0,afb50028
34910b4,afb40024
34910b8,afb30020
34910bc,afb2001c
34910c0,afb10018
34910c4,afb00014
34910c8,a09025
34910cc,3c028042
34910d0,518c0
34910d4,651821
34910d8,31880
34910dc,24428ae0
34910e0,431021
34910e4,90500008
34910e8,90550009
34910ec,9053000a
34910f0,9054000b
34910f4,8c42000c
34910f8,10400009
34910fc,8c910000
3491100,3c028042
3491104,c44c86c4
3491108,24070001
349110c,44066000
3491110,3c02800a
3491114,3442a8fc
3491118,40f809
349111c,46006386
3491120,3c028007
3491124,3442e2c0
3491128,40f809
349112c,2202025
3491130,3c02800a
3491134,3442b900
3491138,40f809
349113c,2202025
3491140,8e2302d0
3491144,24640008
3491148,ae2402d0
349114c,3c04da38
3491150,24840003
3491154,ac640000
3491158,ac620004
349115c,8e2202d0
3491160,24430008
3491164,ae2302d0
3491168,3c03fb00
349116c,ac430000
3491170,108600
3491174,15ac00
3491178,2158025
349117c,2148025
3491180,139a00
3491184,2138025
3491188,ac500004
349118c,3c028042
3491190,1218c0
3491194,721821
3491198,31880
349119c,24428ae0
34911a0,431021
34911a4,8c430004
34911a8,8e2202d0
34911ac,24440008
34911b0,ae2402d0
34911b4,3c04de00
34911b8,ac440000
34911bc,ac430004
34911c0,8fbf002c
34911c4,8fb50028
34911c8,8fb40024
34911cc,8fb30020
34911d0,8fb2001c
34911d4,8fb10018
34911d8,8fb00014
34911dc,3e00008
34911e0,27bd0030
34911e4,27bdffb8
34911e8,afbf0044
34911ec,afbe0040
34911f0,afb7003c
34911f4,afb60038
34911f8,afb50034
34911fc,afb40030
3491200,afb3002c
3491204,afb20028
3491208,afb10024
349120c,afb00020
3491210,a0a825
3491214,8c900000
3491218,3c138042
349121c,26738ae0
3491220,5a0c0
3491224,2851021
3491228,21080
349122c,2621021
3491230,90520008
3491234,90570009
3491238,9056000a
349123c,905e000b
3491240,9051000c
3491244,9043000d
3491248,afa30018
349124c,9044000e
3491250,afa40014
3491254,9042000f
3491258,afa20010
349125c,3c028007
3491260,3442e298
3491264,40f809
3491268,2002025
349126c,3c02800a
3491270,3442b900
3491274,40f809
3491278,2002025
349127c,8e0302c0
3491280,24640008
3491284,ae0402c0
3491288,3c04da38
349128c,24840003
3491290,ac640000
3491294,ac620004
3491298,8e0202c0
349129c,24430008
34912a0,ae0302c0
34912a4,3c03fc11
34912a8,3463fe23
34912ac,ac430000
34912b0,2403f7fb
34912b4,ac430004
34912b8,8e0202c0
34912bc,24430008
34912c0,ae0302c0
34912c4,3c03fa00
34912c8,24630080
34912cc,ac430000
34912d0,129600
34912d4,17bc00
34912d8,2579025
34912dc,25e9025
34912e0,16b200
34912e4,2569025
34912e8,ac520004
34912ec,8e0202c0
34912f0,24430008
34912f4,ae0302c0
34912f8,3c03fb00
34912fc,ac430000
3491300,118e00
3491304,8fa30018
3491308,31c00
349130c,2238825
3491310,8fa30010
3491314,2238825
3491318,8fa40014
349131c,41a00
3491320,2238825
3491324,ac510004
3491328,295a021
349132c,14a080
3491330,2749821
3491334,8e630004
3491338,8e0202c0
349133c,24440008
3491340,ae0402c0
3491344,3c04de00
3491348,ac440000
349134c,ac430004
3491350,8fbf0044
3491354,8fbe0040
3491358,8fb7003c
349135c,8fb60038
3491360,8fb50034
3491364,8fb40030
3491368,8fb3002c
349136c,8fb20028
3491370,8fb10024
3491374,8fb00020
3491378,3e00008
349137c,27bd0048
3491380,27bdff88
3491384,afbf0074
3491388,afbe0070
349138c,afb7006c
3491390,afb60068
3491394,afb50064
3491398,afb40060
349139c,afb3005c
34913a0,afb20058
34913a4,afb10054
34913a8,afb00050
34913ac,a0a025
34913b0,8c910000
34913b4,3c028042
34913b8,24428ae0
34913bc,590c0
34913c0,2458021
34913c4,108080
34913c8,afa2004c
34913cc,508021
34913d0,9203000c
34913d4,afa3002c
34913d8,9205000d
34913dc,afa50030
34913e0,9206000e
34913e4,afa60034
34913e8,9207000f
34913ec,afa70038
34913f0,92080010
34913f4,afa8003c
34913f8,92090011
34913fc,afa90040
3491400,920a0012
3491404,afaa0044
3491408,920b0013
349140c,afab0048
3491410,921e0014
3491414,920c0015
3491418,afac0028
349141c,920d0016
3491420,afad0024
3491424,920e0017
3491428,afae0020
349142c,920f0018
3491430,afaf001c
3491434,92180019
3491438,afb80018
349143c,9219001a
3491440,afb90014
3491444,921f001b
3491448,afbf0010
349144c,3c138007
3491450,3673e298
3491454,260f809
3491458,2202025
349145c,3c17800a
3491460,36f7b900
3491464,2e0f809
3491468,2202025
349146c,8e2302c0
3491470,24640008
3491474,ae2402c0
3491478,3c16da38
349147c,26d60003
3491480,ac760000
3491484,ac620004
3491488,8e2202c0
349148c,24430008
3491490,ae2302c0
3491494,3c15fa00
3491498,26b50080
349149c,ac550000
34914a0,1ef600
34914a4,8fac0028
34914a8,c1c00
34914ac,3c3f025
34914b0,8fae0020
34914b4,3cef025
34914b8,8fad0024
34914bc,d1a00
34914c0,3c3f025
34914c4,ac5e0004
34914c8,8e2302c0
34914cc,24620008
34914d0,ae2202c0
34914d4,3c1efb00
34914d8,ac7e0000
34914dc,8faf001c
34914e0,f1600
34914e4,8fb80018
34914e8,182400
34914ec,441025
34914f0,8fbf0010
34914f4,5f1025
34914f8,8fb90014
34914fc,192200
3491500,441025
3491504,ac620004
3491508,8e030004
349150c,8e2202c0
3491510,24440008
3491514,ae2402c0
3491518,3c10de00
349151c,ac500000
3491520,ac430004
3491524,26730028
3491528,260f809
349152c,2202025
3491530,2e0f809
3491534,2202025
3491538,8e2302d0
349153c,24640008
3491540,ae2402d0
3491544,ac760000
3491548,ac620004
349154c,8e2302d0
3491550,24620008
3491554,ae2202d0
3491558,ac750000
349155c,8fa4002c
3491560,41600
3491564,8fa50030
3491568,52400
349156c,441025
3491570,8fa70038
3491574,471025
3491578,8fa60034
349157c,62200
3491580,441025
3491584,ac620004
3491588,8e2302d0
349158c,24620008
3491590,ae2202d0
3491594,ac7e0000
3491598,8fa8003c
349159c,81600
34915a0,8fa90040
34915a4,92400
34915a8,441025
34915ac,8fab0048
34915b0,4b1025
34915b4,8faa0044
34915b8,a2200
34915bc,441025
34915c0,ac620004
34915c4,2549021
34915c8,129080
34915cc,8fa2004c
34915d0,521021
34915d4,8c430008
34915d8,8e2202d0
34915dc,24440008
34915e0,ae2402d0
34915e4,ac500000
34915e8,ac430004
34915ec,8fbf0074
34915f0,8fbe0070
34915f4,8fb7006c
34915f8,8fb60068
34915fc,8fb50064
3491600,8fb40060
3491604,8fb3005c
3491608,8fb20058
349160c,8fb10054
3491610,8fb00050
3491614,3e00008
3491618,27bd0078
349161c,27bdffe0
3491620,afbf001c
3491624,afb20018
3491628,afb10014
349162c,afb00010
3491630,a08825
3491634,8c900000
3491638,3c028007
349163c,3442e298
3491640,40f809
3491644,2002025
3491648,8e0202c0
349164c,24430008
3491650,ae0302c0
3491654,3c12de00
3491658,ac520000
349165c,3c038042
3491660,24638258
3491664,ac430004
3491668,3c02800a
349166c,3442b900
3491670,40f809
3491674,2002025
3491678,8e0302c0
349167c,24640008
3491680,ae0402c0
3491684,3c04da38
3491688,24840002
349168c,ac640000
3491690,ac620004
3491694,3c028042
3491698,24428ae0
349169c,1118c0
34916a0,712021
34916a4,42080
34916a8,442021
34916ac,8c850004
34916b0,8e0402c0
34916b4,24860008
34916b8,ae0602c0
34916bc,ac920000
34916c0,ac850004
34916c4,711821
34916c8,31880
34916cc,431021
34916d0,8c430008
34916d4,8e0202c0
34916d8,24440008
34916dc,ae0402c0
34916e0,ac520000
34916e4,ac430004
34916e8,8fbf001c
34916ec,8fb20018
34916f0,8fb10014
34916f4,8fb00010
34916f8,3e00008
34916fc,27bd0020
3491700,27bdffa0
3491704,afbf005c
3491708,afbe0058
349170c,afb70054
3491710,afb60050
3491714,afb5004c
3491718,afb40048
349171c,afb30044
3491720,afb20040
3491724,afb1003c
3491728,afb00038
349172c,a09025
3491730,8c900000
3491734,3c028042
3491738,24428ae0
349173c,518c0
3491740,afa30034
3491744,658821
3491748,118880
349174c,afa20030
3491750,518821
3491754,9225000c
3491758,afa50010
349175c,9226000d
3491760,afa60014
3491764,9227000e
3491768,afa70018
349176c,9228000f
3491770,afa8001c
3491774,92290010
3491778,afa90020
349177c,922a0011
3491780,afaa0024
3491784,922b0012
3491788,afab0028
349178c,922c0013
3491790,afac002c
3491794,3c14800a
3491798,3694b900
349179c,280f809
34917a0,2002025
34917a4,8e0302d0
34917a8,24640008
34917ac,ae0402d0
34917b0,3c13da38
34917b4,267e0002
34917b8,ac7e0000
34917bc,ac620004
34917c0,8e1502d4
34917c4,26b5ffc0
34917c8,ae1502d4
34917cc,2696fdbc
34917d0,2a02825
34917d4,3c178042
34917d8,2c0f809
34917dc,26e48218
34917e0,8e0202d0
34917e4,24430008
34917e8,ae0302d0
34917ec,26730001
34917f0,ac530000
34917f4,ac550004
34917f8,280f809
34917fc,2002025
3491800,8e0302c0
3491804,24640008
3491808,ae0402c0
349180c,ac7e0000
3491810,ac620004
3491814,8e1402c4
3491818,2694ffc0
349181c,ae1402c4
3491820,2802825
3491824,2c0f809
3491828,26e48218
349182c,8e0202c0
3491830,24430008
3491834,ae0302c0
3491838,ac530000
349183c,ac540004
3491840,8e0202d4
3491844,2444fff8
3491848,ae0402d4
349184c,3c05df00
3491850,ac45fff8
3491854,ac40fffc
3491858,8e0302d0
349185c,24620008
3491860,ae0202d0
3491864,3c02db06
3491868,24460024
349186c,ac660000
3491870,ac640004
3491874,8e0302c4
3491878,2464fff8
349187c,ae0402c4
3491880,ac65fff8
3491884,ac60fffc
3491888,8e0302c0
349188c,24650008
3491890,ae0502c0
3491894,24420020
3491898,ac620000
349189c,ac640004
34918a0,3c138007
34918a4,3673e2c0
34918a8,260f809
34918ac,2002025
34918b0,8e0302d0
34918b4,24620008
34918b8,ae0202d0
34918bc,3c14fa00
34918c0,26940080
34918c4,ac740000
34918c8,8fa50010
34918cc,51600
34918d0,8fa60014
34918d4,62400
34918d8,441025
34918dc,8fa8001c
34918e0,481025
34918e4,8fa70018
34918e8,72200
34918ec,441025
34918f0,ac620004
34918f4,8e0302d0
34918f8,24620008
34918fc,ae0202d0
3491900,3c15fb00
3491904,ac750000
3491908,8fa90020
349190c,91600
3491910,8faa0024
3491914,a2400
3491918,441025
349191c,8fac002c
3491920,4c1025
3491924,8fab0028
3491928,b2200
349192c,441025
3491930,ac620004
3491934,8e230004
3491938,8e0202d0
349193c,24440008
3491940,ae0402d0
3491944,3c11de00
3491948,ac510000
349194c,ac430004
3491950,2673ffd8
3491954,260f809
3491958,2002025
349195c,8e0202c0
3491960,24430008
3491964,ae0302c0
3491968,ac540000
349196c,2403aaff
3491970,ac430004
3491974,8e0202c0
3491978,24430008
349197c,ae0302c0
3491980,ac550000
3491984,3c039678
3491988,246300ff
349198c,ac430004
3491990,8fa40034
3491994,921021
3491998,21080
349199c,8fa30030
34919a0,621021
34919a4,8c430008
34919a8,8e0202c0
34919ac,24440008
34919b0,ae0402c0
34919b4,ac510000
34919b8,ac430004
34919bc,8fbf005c
34919c0,8fbe0058
34919c4,8fb70054
34919c8,8fb60050
34919cc,8fb5004c
34919d0,8fb40048
34919d4,8fb30044
34919d8,8fb20040
34919dc,8fb1003c
34919e0,8fb00038
34919e4,3e00008
34919e8,27bd0060
34919ec,27bdffe8
34919f0,afbf0014
34919f4,510c0
34919f8,451021
34919fc,21080
3491a00,3c038042
3491a04,24638ae0
3491a08,431021
3491a0c,8c420000
3491a10,40f809
3491a18,8fbf0014
3491a1c,3e00008
3491a20,27bd0018
3491a24,3e00008
3491a2c,24020140
3491a30,3e00008
3491a34,a4821424
3491a38,3c028040
3491a3c,94420f58
3491a40,10400030
3491a48,27bdffe0
3491a4c,afbf001c
3491a50,afb10018
3491a54,afb00014
3491a58,808025
3491a5c,8c8208c4
3491a60,24420001
3491a64,c105d8a
3491a68,ac8208c4
3491a6c,3c028040
3491a70,94420f5a
3491a74,8e0308c4
3491a78,1462001e
3491a7c,8fbf001c
3491a80,920200b2
3491a84,34420001
3491a88,a20200b2
3491a8c,3c04801c
3491a90,348484a0
3491a94,3c110001
3491a98,918821
3491a9c,86221e1a
3491aa0,ae020000
3491aa4,948200a4
3491aa8,a6020066
3491aac,3c108009
3491ab0,3602d894
3491ab4,40f809
3491ab8,261005d4
3491abc,3c04a34b
3491ac0,200f809
3491ac4,3484e820
3491ac8,3c028011
3491acc,3442a5d0
3491ad0,2403fff8
3491ad4,a4431412
3491ad8,240200a0
3491adc,a6221e1a
3491ae0,24020014
3491ae4,a2221e15
3491ae8,24020001
3491aec,a2221e5e
3491af0,8fbf001c
3491af4,8fb10018
3491af8,8fb00014
3491afc,3e00008
3491b00,27bd0020
3491b04,3e00008
3491b0c,8c8200a0
3491b10,34423000
3491b14,ac8200a0
3491b18,3c028043
3491b1c,904265d3
3491b20,304200ff
3491b24,10400005
3491b28,52840
3491b2c,3c028010
3491b30,451021
3491b34,94428cec
3491b38,a4820034
3491b3c,3e00008
3491b44,24020001
3491b48,3e00008
3491b4c,a082003e
3491b50,24020012
3491b54,2406ffff
3491b58,24070016
3491b5c,821821
3491b60,80630074
3491b64,54660004
3491b68,24420001
3491b6c,822021
3491b70,3e00008
3491b74,a0850074
3491b78,1447fff9
3491b7c,821821
3491b80,3e00008
3491b88,862021
3491b8c,908200a8
3491b90,a22825
3491b94,3e00008
3491b98,a08500a8
3491b9c,851821
3491ba0,906200bc
3491ba4,23600
3491ba8,63603
3491bac,4c20001
3491bb0,1025
3491bb4,24420001
3491bb8,a06200bc
3491bbc,510c0
3491bc0,451023
3491bc4,21080
3491bc8,821021
3491bcc,8c4700e4
3491bd0,804300e5
3491bd4,3c028040
3491bd8,24420f3e
3491bdc,451021
3491be0,90480000
3491be4,51040
3491be8,3c068042
3491bec,24c69f08
3491bf0,461021
3491bf4,481021
3491bf8,80420000
3491bfc,62102a
3491c00,10400009
3491c04,510c0
3491c08,451023
3491c0c,21080
3491c10,822021
3491c14,24630001
3491c18,31c00
3491c1c,30e7ffff
3491c20,671825
3491c24,ac8300e4
3491c28,3e00008
3491c30,853021
3491c34,3c028040
3491c38,24420f3e
3491c3c,a21021
3491c40,90470000
3491c44,51040
3491c48,3c038042
3491c4c,24639f08
3491c50,431021
3491c54,471021
3491c58,90c300bc
3491c5c,33e00
3491c60,73e03
3491c64,4e20001
3491c68,1825
3491c6c,90420000
3491c70,431021
3491c74,a0c200bc
3491c78,3c028043
3491c7c,904265d2
3491c80,1040000b
3491c84,510c0
3491c88,24a2fffd
3491c8c,3042ffff
3491c90,2c420005
3491c94,10400006
3491c98,510c0
3491c9c,851821
3491ca0,906200a8
3491ca4,34420001
3491ca8,a06200a8
3491cac,510c0
3491cb0,451823
3491cb4,31880
3491cb8,831821
3491cbc,3c068040
3491cc0,24c60f3e
3491cc4,c53021
3491cc8,90c80000
3491ccc,53040
3491cd0,3c078042
3491cd4,24e79f08
3491cd8,c73021
3491cdc,c83021
3491ce0,80c60000
3491ce4,63400
3491ce8,946200e6
3491cec,c21025
3491cf0,3e00008
3491cf4,ac6200e4
3491cf8,3c028040
3491cfc,24420f3e
3491d00,451021
3491d04,90470000
3491d08,3c038042
3491d0c,71040
3491d10,471021
3491d14,21040
3491d18,63840
3491d1c,e63821
3491d20,73880
3491d24,471021
3491d28,24639e00
3491d2c,621021
3491d30,90470001
3491d34,24020008
3491d38,14c20015
3491d3c,a04025
3491d40,3c02801c
3491d44,344284a0
3491d48,944200a4
3491d4c,14a2000a
3491d50,510c0
3491d54,3c02801c
3491d58,344284a0
3491d5c,8c431d3c
3491d60,34630004
3491d64,ac431d3c
3491d68,8c431d40
3491d6c,34630004
3491d70,1000000c
3491d74,ac431d40
3491d78,451023
3491d7c,21080
3491d80,821021
3491d84,8c4300dc
3491d88,34630004
3491d8c,ac4300dc
3491d90,3c02801c
3491d94,344284a0
3491d98,944200a4
3491d9c,15020009
3491da0,510c0
3491da4,3c02801c
3491da8,344284a0
3491dac,24040001
3491db0,e42004
3491db4,8c431d28
3491db8,641825
3491dbc,3e00008
3491dc0,ac431d28
3491dc4,451823
3491dc8,31880
3491dcc,831821
3491dd0,24050001
3491dd4,e52804
3491dd8,8c6200d8
3491ddc,451025
3491de0,3e00008
3491de4,ac6200d8
3491de8,3c028040
3491dec,24420f3e
3491df0,a21021
3491df4,90430000
3491df8,31040
3491dfc,431021
3491e00,21040
3491e04,61840
3491e08,661821
3491e0c,31880
3491e10,431021
3491e14,3c038042
3491e18,24639e00
3491e1c,431021
3491e20,90470000
3491e24,3c028044
3491e28,2442cbf0
3491e2c,c21021
3491e30,90420000
3491e34,1047000e
3491e38,24420001
3491e3c,304200ff
3491e40,3c038044
3491e44,2463cbf0
3491e48,661821
3491e4c,14e20008
3491e50,a0620000
3491e54,27bdffe8
3491e58,afbf0014
3491e5c,c10473e
3491e64,8fbf0014
3491e68,3e00008
3491e6c,27bd0018
3491e70,3e00008
3491e78,27bdffd8
3491e7c,afbf0024
3491e80,afb30020
3491e84,afb2001c
3491e88,afb10018
3491e8c,afb00014
3491e90,809025
3491e94,a08825
3491e98,c08025
3491e9c,3c028040
3491ea0,24420f3e
3491ea4,a21021
3491ea8,90430000
3491eac,31040
3491eb0,431021
3491eb4,21040
3491eb8,61840
3491ebc,661821
3491ec0,31880
3491ec4,431021
3491ec8,3c038042
3491ecc,24639e00
3491ed0,431021
3491ed4,90530000
3491ed8,132080
3491edc,3c028007
3491ee0,244221cc
3491ee4,40f809
3491ee8,2642021
3491eec,3c028044
3491ef0,2442cbf0
3491ef4,2021021
3491ef8,90420000
3491efc,10530008
3491f00,3c028044
3491f04,2442cbf0
3491f08,501021
3491f0c,a0530000
3491f10,2003025
3491f14,2202825
3491f18,c10473e
3491f1c,2402025
3491f20,8fbf0024
3491f24,8fb30020
3491f28,8fb2001c
3491f2c,8fb10018
3491f30,8fb00014
3491f34,3e00008
3491f38,27bd0028
3491f3c,24020001
3491f40,a082003d
3491f44,24020014
3491f48,a08200cf
3491f4c,24020140
3491f50,3e00008
3491f54,a4821424
3491f58,24020001
3491f5c,a0820032
3491f60,a082003a
3491f64,24020030
3491f68,a48213f4
3491f6c,3e00008
3491f70,a0820033
3491f74,24020002
3491f78,a0820032
3491f7c,24020001
3491f80,a082003a
3491f84,a082003c
3491f88,24020060
3491f8c,a48213f4
3491f90,3e00008
3491f94,a0820033
3491f98,24020007
3491f9c,3e00008
3491fa0,a082007b
3491fa4,24020001
3491fa8,a21004
3491fac,8c8500a4
3491fb0,a22825
3491fb4,3e00008
3491fb8,ac8500a4
3491fbc,27bdffe8
3491fc0,afbf0014
3491fc4,c103b58
3491fcc,8fbf0014
3491fd0,3e00008
3491fd4,27bd0018
3491fd8,24020010
3491fdc,a0820082
3491fe0,9082009a
3491fe4,2442000a
3491fe8,3e00008
3491fec,a082009a
3491ff0,3c028043
3491ff4,904265d3
3491ff8,304200ff
3491ffc,10400005
3492000,52840
3492004,3c028010
3492008,451021
349200c,94428cec
3492010,a4820034
3492014,3e00008
349201c,8482002e
3492020,28420130
3492024,50400001
3492028,a08000a4
349202c,24020140
3492030,3e00008
3492034,a4821424
3492038,27bdffe8
349203c,afbf0014
3492040,3c028043
3492044,904265d1
3492048,1040000c
349204c,3c028043
3492050,94820f06
3492054,34420040
3492058,a4820f06
349205c,3c028043
3492060,904265d0
3492064,54400009
3492068,94820f06
349206c,94820ef4
3492070,3042fb87
3492074,1000000f
3492078,a4820ef4
349207c,904265d0
3492080,1040000c
3492088,94820f06
349208c,34420080
3492090,a4820f06
3492094,94820ef6
3492098,24038f00
349209c,431025
34920a0,a4820ef6
34920a4,94820ee4
34920a8,2403f000
34920ac,431025
34920b0,a4820ee4
34920b4,c105aaa
34920b8,30a4ffff
34920bc,8fbf0014
34920c0,3e00008
34920c4,27bd0018
34920c8,24020009
34920cc,a082007c
34920d0,90820094
34920d4,a22821
34920d8,3e00008
34920dc,a0850094
34920e0,27bdffe8
34920e4,afbf0014
34920e8,c105aaa
34920ec,30a4ffff
34920f0,8fbf0014
34920f4,3e00008
34920f8,27bd0018
34920fc,54a00028
3492100,94820002
3492104,84830012
3492108,84820010
349210c,3c058040
3492110,24a50f3e
3492114,451021
3492118,90460000
349211c,61040
3492120,461021
3492124,21040
3492128,32840
349212c,a32821
3492130,52880
3492134,451021
3492138,3c058042
349213c,24a59e00
3492140,451021
3492144,90450000
3492148,3c028044
349214c,2442cbf0
3492150,621821
3492154,90620000
3492158,45182b
349215c,54600005
3492160,24420001
3492164,94820002
3492168,24420016
349216c,3e00008
3492170,3042ffff
3492174,14450008
349217c,94820002
3492180,14c00002
3492184,2403002e
3492188,24030044
349218c,431021
3492190,3e00008
3492194,3042ffff
3492198,3e00008
349219c,94820002
34921a0,2442005a
34921a4,3e00008
34921a8,3042ffff
34921ac,14a0001e
34921b0,3c038040
34921b4,84860012
34921b8,84820010
34921bc,24630f3e
34921c0,431021
34921c4,90470000
34921c8,3c038044
34921cc,2463cbf0
34921d0,c31821
34921d4,71040
34921d8,471021
34921dc,21040
34921e0,62840
34921e4,a62821
34921e8,52880
34921ec,451021
34921f0,3c058042
34921f4,24a59e00
34921f8,451021
34921fc,90630000
3492200,90420000
3492204,62102b
3492208,10400008
349220c,94820002
3492210,14e00002
3492214,2403002e
3492218,24030044
349221c,431021
3492220,3e00008
3492224,3042ffff
3492228,94820002
349222c,2442005a
3492230,3e00008
3492234,3042ffff
3492238,14a0001d
349223c,3c038011
3492240,84820010
3492244,228c0
3492248,a22823
349224c,52880
3492250,3463a5d0
3492254,651821
3492258,806600e5
349225c,3c038040
3492260,24630f3e
3492264,431821
3492268,90670000
349226c,21840
3492270,3c058042
3492274,24a59f08
3492278,651821
349227c,671821
3492280,80630000
3492284,c3182a
3492288,14600004
3492290,2442909a
3492294,3e00008
3492298,3042ffff
349229c,18c00004
34922a4,2442908b
34922a8,3e00008
34922ac,3042ffff
34922b0,3e00008
34922b4,94820002
34922b8,2c821007
34922bc,1040000b
34922c0,418c0
34922c4,641023
34922c8,21080
34922cc,3c058042
34922d0,24a59f24
34922d4,a21021
34922d8,80430000
34922dc,3182b
34922e0,31823
34922e4,3e00008
34922e8,431024
34922ec,3e00008
34922f0,1025
34922f4,8c820018
34922f8,14400003
3492300,3e00008
3492304,94820002
3492308,27bdffe8
349230c,afbf0014
3492310,40f809
3492318,8fbf0014
349231c,3e00008
3492320,27bd0018
3492324,27bdffe0
3492328,afbf001c
349232c,afb20018
3492330,afb10014
3492334,afb00010
3492338,808025
349233c,3c128011
