10,10736d7a
348f7b8,4600103e
348f7c0,45030005
348f7c4,46020001
348f7c8,4600000d
348f7cc,44020000
348f7d0,10000006
348f7d4,304200ff
348f7d8,4600000d
348f7dc,44020000
348f7e0,3c058000
348f7e4,451025
348f7e8,304200ff
348f7ec,44830000
348f7f4,46800020
348f7f8,46140002
348f7fc,3c038041
348f800,c46238b4
348f804,4600103e
348f80c,45030005
348f810,46020001
348f814,4600000d
348f818,44030000
348f81c,10000006
348f820,306300ff
348f824,4600000d
348f828,44030000
348f82c,3c058000
348f830,651825
348f834,306300ff
348f838,44840000
348f840,46800020
348f844,46140002
348f848,3c048041
348f84c,c48238b4
348f850,4600103e
348f858,45030005
348f85c,46020001
348f860,4600000d
348f864,44040000
348f868,10000006
348f86c,308400ff
348f870,4600000d
348f874,44040000
348f878,3c058000
348f87c,852025
348f880,308400ff
348f884,21600
348f888,42200
348f88c,441025
348f890,31c00
348f894,431025
348f898,344200ff
348f89c,8fbf001c
348f8a0,d7b40020
348f8a4,3e00008
348f8a8,27bd0028
348f8ac,27bdffd8
348f8b0,afbf0024
348f8b4,afb20020
348f8b8,afb1001c
348f8bc,afb00018
348f8c0,3c02801c
348f8c4,344284a0
348f8c8,90421cda
348f8cc,24030004
348f8d0,10430015
348f8d4,2c430005
348f8d8,50600006
348f8dc,2442fffb
348f8e0,24030002
348f8e4,50430008
348f8e8,3c028040
348f8ec,10000013
348f8f0,3c028040
348f8f4,304200fb
348f8f8,54400010
348f8fc,3c028040
348f900,10000005
348f904,3c028040
348f908,90500889
348f90c,3c028040
348f910,1000000d
348f914,9051088a
348f918,9050088b
348f91c,3c028040
348f920,10000009
348f924,9051088c
348f928,3c028040
348f92c,9050088d
348f930,3c028040
348f934,10000004
348f938,9051088e
348f93c,9050088f
348f940,3c028040
348f944,90510890
348f948,2111025
348f94c,1040005b
348f950,8fbf0024
348f954,3c128041
348f958,2406000e
348f95c,8e456c90
348f960,c10463f
348f964,27a40010
348f968,2406000c
348f96c,8e456c90
348f970,c10463f
348f974,27a40014
348f978,1200000a
348f97c,3c02801c
348f980,344284a0
348f984,90431cda
348f988,318c0
348f98c,3c02800f
348f990,431021
348f994,97a30010
348f998,a4438214
348f99c,93a30012
348f9a0,a0438216
348f9a4,1220000a
348f9a8,3c02801c
348f9ac,344284a0
348f9b0,90431cda
348f9b4,318c0
348f9b8,3c02800f
348f9bc,431021
348f9c0,97a30014
348f9c4,a4438218
348f9c8,93a30016
348f9cc,a043821a
348f9d0,12000010
348f9d4,3c02801d
348f9d8,3c02801c
348f9dc,344284a0
348f9e0,97a30010
348f9e4,a4431cf0
348f9e8,93a30012
348f9ec,a0431cf2
348f9f0,97a30010
348f9f4,a4431d04
348f9f8,93a30012
348f9fc,a0431d06
348fa00,97a30010
348fa04,a4431d18
348fa08,93a30012
348fa0c,a0431d1a
348fa10,3c02801d
348fa14,3442aa30
348fa18,8c42067c
348fa1c,10400027
348fa20,8fbf0024
348fa24,8c430130
348fa28,10600025
348fa2c,8fb20020
348fa30,12000010
348fa34,24430234
348fa38,93a40010
348fa3c,44840000
348fa44,46800020
348fa48,e4400234
348fa4c,93a20011
348fa50,44820000
348fa58,46800020
348fa5c,e4600004
348fa60,93a20012
348fa64,44820000
348fa6c,46800020
348fa70,e4600008
348fa74,12200011
348fa78,8fbf0024
348fa7c,93a20014
348fa80,44820000
348fa88,46800020
348fa8c,e4600010
348fa90,93a20015
348fa94,44820000
348fa9c,46800020
348faa0,e4600014
348faa4,93a20016
348faa8,44820000
348fab0,46800020
348fab4,e4600018
348fab8,8fbf0024
348fabc,8fb20020
348fac0,8fb1001c
348fac4,8fb00018
348fac8,3e00008
348facc,27bd0028
348fad0,27bdffe8
348fad4,afbf0014
348fad8,3c038041
348fadc,8c626c90
348fae0,24420001
348fae4,c103c5f
348fae8,ac626c90
348faec,c103c88
348faf4,c103cf1
348fafc,c103e2b
348fb04,8fbf0014
348fb08,3e00008
348fb0c,27bd0018
348fb10,27bdff78
348fb14,afbf0084
348fb18,afbe0080
348fb1c,afb1007c
348fb20,afb00078
348fb24,3a0f025
348fb28,3c028041
348fb2c,94426c98
348fb30,10400009
348fb34,3a03025
348fb38,3c02801c
348fb3c,344284a0
348fb40,3c030001
348fb44,431021
348fb48,94430934
348fb4c,24020006
348fb50,10620003
348fb54,808025
348fb58,1000006e
348fb5c,c0e825
348fb60,3c028041
348fb64,90426c94
348fb68,5440003a
348fb6c,3c028041
348fb70,10000051
348fb74,3c028041
348fb78,c08825
348fb7c,8e020008
348fb80,24430008
348fb84,ae030008
348fb88,3c03de00
348fb8c,ac430000
348fb90,3c038041
348fb94,24633c30
348fb98,ac430004
348fb9c,8e020008
348fba0,24430008
348fba4,ae030008
348fba8,3c03e700
348fbac,ac430000
348fbb0,ac400004
348fbb4,8e020008
348fbb8,24430008
348fbbc,ae030008
348fbc0,3c03fc11
348fbc4,34639623
348fbc8,ac430000
348fbcc,3c03ff2f
348fbd0,3463ffff
348fbd4,ac430004
348fbd8,8e020008
348fbdc,24430008
348fbe0,ae030008
348fbe4,3c03fa00
348fbe8,ac430000
348fbec,3c03d716
348fbf0,24630dff
348fbf4,ac430004
348fbf8,24070005
348fbfc,c104a64
348fc00,24060009
348fc04,afa00010
348fc08,3825
348fc0c,2406000a
348fc10,24050005
348fc14,c104a96
348fc18,2002025
348fc1c,8e020008
348fc20,24430008
348fc24,ae030008
348fc28,3c03e900
348fc2c,ac430000
348fc30,ac400004
348fc34,8e020008
348fc38,24430008
348fc3c,ae030008
348fc40,3c03df00
348fc44,ac430000
348fc48,ac400004
348fc4c,10000031
348fc50,220e825
348fc54,244237f4
348fc58,27c30018
348fc5c,24490020
348fc60,8c480000
348fc64,8c470004
348fc68,8c450008
348fc6c,8c44000c
348fc70,ac680000
348fc74,ac670004
348fc78,ac650008
348fc7c,ac64000c
348fc80,24420010
348fc84,1449fff6
348fc88,24630010
348fc8c,8c470000
348fc90,8c450004
348fc94,8c440008
348fc98,ac670000
348fc9c,ac650004
348fca0,ac640008
348fca4,9442000c
348fca8,a462000c
348fcac,27c40018
348fcb0,1000ffb1
348fcb4,24050030
348fcb8,24423824
348fcbc,27c30048
348fcc0,24490020
348fcc4,8c480000
348fcc8,8c470004
348fccc,8c450008
348fcd0,8c44000c
348fcd4,ac680000
348fcd8,ac670004
348fcdc,ac650008
348fce0,ac64000c
348fce4,24420010
348fce8,1449fff6
348fcec,24630010
348fcf0,8c450000
348fcf4,8c440004
348fcf8,ac650000
348fcfc,ac640004
348fd00,94420008
348fd04,a4620008
348fd08,27c40048
348fd0c,1000ff9a
348fd10,2405003a
348fd14,3c0e825
348fd18,8fbf0084
348fd1c,8fbe0080
348fd20,8fb1007c
348fd24,8fb00078
348fd28,3e00008
348fd2c,27bd0088
348fd30,27bdffb0
348fd34,801025
348fd38,3025
348fd3c,3c07801c
348fd40,34e784a0
348fd44,3c080001
348fd48,24040014
348fd4c,240d0015
348fd50,240e0013
348fd54,61900
348fd58,661821
348fd5c,31880
348fd60,e31821
348fd64,1031821
348fd68,246517b0
348fd6c,afbd0048
348fd70,246317f0
348fd74,8cac0000
348fd78,8cab0004
348fd7c,8caa0008
348fd80,8ca9000c
348fd84,8faf0048
348fd88,adec0000
348fd8c,8fac0048
348fd90,ad8b0004
348fd94,8fab0048
348fd98,ad6a0008
348fd9c,8faa0048
348fda0,ad49000c
348fda4,24a50010
348fda8,8fa90048
348fdac,25290010
348fdb0,14a3fff0
348fdb4,afa90048
348fdb8,8ca30000
348fdbc,ad230000
348fdc0,61900
348fdc4,661821
348fdc8,31880
348fdcc,e31821
348fdd0,1031821
348fdd4,846317b0
348fdd8,50640008
348fddc,a7a30000
348fde0,106d0005
348fde4,24c60001
348fde8,14ceffdb
348fdec,61900
348fdf0,10000016
348fdf4,3c05801c
348fdf8,a7a30000
348fdfc,afbd0048
348fe00,401825
348fe04,27a80040
348fe08,8fa40048
348fe0c,8c870000
348fe10,8c860004
348fe14,8c850008
348fe18,8c84000c
348fe1c,ac670000
348fe20,ac660004
348fe24,ac650008
348fe28,ac64000c
348fe2c,8fa40048
348fe30,24840010
348fe34,afa40048
348fe38,1488fff3
348fe3c,24630010
348fe40,8c840000
348fe44,10000014
348fe48,ac640000
348fe4c,34a584a0
348fe50,3c030001
348fe54,a32821
348fe58,24a317b0
348fe5c,402025
348fe60,24a517f0
348fe64,8c690000
348fe68,8c680004
348fe6c,8c670008
348fe70,8c66000c
348fe74,ac890000
348fe78,ac880004
348fe7c,ac870008
348fe80,ac86000c
348fe84,24630010
348fe88,1465fff6
348fe8c,24840010
348fe90,8c630000
348fe94,ac830000
348fe98,3e00008
348fe9c,27bd0050
348fea0,afa40000
348fea4,afa50004
348fea8,afa60008
348feac,afa7000c
348feb0,8fa20044
348feb4,18400013
348feb8,1825
348febc,3825
348fec0,3c088041
348fec4,2508394c
348fec8,24090010
348fecc,a33021
348fed0,1072021
348fed4,80c60000
348fed8,80840000
348fedc,54c40006
348fee0,3825
348fee4,24e70001
348fee8,54e90004
348feec,24630001
348fef0,3e00008
348fef4,601025
348fef8,24630001
348fefc,1443fff4
348ff00,a33021
348ff04,3e00008
348ff0c,3e00008
348ff14,afa40000
348ff18,afa50004
348ff1c,afa60008
348ff20,afa7000c
348ff24,8faa0044
348ff28,19400030
348ff2c,2546ffff
348ff30,2402fffc
348ff34,c23024
348ff38,24a20004
348ff3c,c23021
348ff40,a01825
348ff44,24040006
348ff48,3c0900ff
348ff4c,3529ffff
348ff50,240cfffb
348ff54,24020004
348ff58,455823
348ff5c,80620000
348ff60,5444001e
348ff64,24630004
348ff68,8c620000
348ff6c,491024
348ff70,4a402a
348ff74,51000019
348ff78,24630004
348ff7c,8c68fffc
348ff80,1094024
348ff84,481023
348ff88,2442fff4
348ff8c,4c1024
348ff90,54400012
348ff94,24630004
348ff98,80670004
348ff9c,14e40009
348ffa0,1631021
348ffa4,24080001
348ffa8,24420004
348ffac,a23821
348ffb0,80e70000
348ffb4,10e4fffc
348ffb8,25080001
348ffbc,10000003
348ffc0,30e700ff
348ffc4,24080001
348ffc8,30e700ff
348ffcc,14e80003
348ffd0,24630004
348ffd4,3e00008
348ffd8,2442fffc
348ffdc,5466ffe0
348ffe0,80620000
348ffe4,3e00008
348ffe8,2402ffff
348ffec,3e00008
348fff0,2402ffff
348fff4,afa40000
348fff8,afa50004
348fffc,afa60008
3490000,afa7000c
3490004,8fa20044
3490008,a21021
349000c,8c420000
3490010,3c0300ff
3490014,3463ffff
3490018,431024
349001c,a21021
3490020,8c420000
3490024,431024
3490028,24420010
349002c,a22821
3490030,8fa20048
3490034,2442000c
3490038,24030001
349003c,24040002
3490040,240d0002
3490044,240e0009
3490048,240f0006
349004c,94a90002
3490050,94ab0004
3490054,8c480004
3490058,94a70000
349005c,8c460000
3490060,14e60017
3490064,8c4a0008
3490068,15280017
3490070,156a0017
3490078,506d000d
349007c,24a50010
3490080,506e000b
3490084,24a50010
3490088,90a60008
349008c,50cf0006
3490090,28860015
3490094,3c028041
3490098,24030001
349009c,a0436c94
34900a0,3e00008
34900a4,1025
34900a8,10c0000b
34900ac,24a50010
34900b0,2442000c
34900b4,24840001
34900b8,1000ffe4
34900bc,24630001
34900c0,3e00008
34900c4,1025
34900c8,3e00008
34900cc,1025
34900d0,3e00008
34900d4,1025
34900d8,3e00008
34900dc,24020001
34900e0,3c028041
34900e4,94426c98
34900e8,14400089
34900ec,3c028041
34900f0,27bdff58
34900f4,afbf00a4
34900f8,afb100a0
34900fc,afb0009c
3490100,90426c96
3490104,1040006d
3490108,3c028041
349010c,90426c95
3490110,10400072
3490114,8fbf00a4
3490118,1000007a
349011c,8fb100a0
3490120,16020077
3490124,8fbf00a4
3490128,3c028041
349012c,90426c95
3490130,54400074
3490134,8fb100a0
3490138,3c118041
349013c,10000004
3490140,26316864
3490144,10000002
3490148,26316960
349014c,26316864
3490150,1010c0
3490154,3c03800f
3490158,34638ff8
349015c,431021
3490160,8c430004
3490164,8c420000
3490168,621023
349016c,afa20044
3490170,27a20060
3490174,27a30010
3490178,27a80090
349017c,8c470000
3490180,8c460004
3490184,8c450008
3490188,8c44000c
349018c,ac670000
3490190,ac660004
3490194,ac650008
3490198,ac64000c
349019c,24420010
34901a0,1448fff6
34901a4,24630010
34901a8,8c420000
34901ac,ac620000
34901b0,8fa40050
34901b4,8fa50054
34901b8,8fa60058
34901bc,c103fa8
34901c0,8fa7005c
34901c4,afa20044
34901c8,27a20060
34901cc,27a30010
34901d0,27a80090
34901d4,8c470000
34901d8,8c460004
34901dc,8c450008
34901e0,8c44000c
34901e4,ac670000
34901e8,ac660004
34901ec,ac650008
34901f0,ac64000c
34901f4,24420010
34901f8,1448fff6
34901fc,24630010
3490200,8c420000
3490204,ac620000
3490208,8fa40050
349020c,8fa50054
3490210,8fa60058
3490214,c103fc5
3490218,8fa7005c
349021c,2403ffff
3490220,10430036
3490224,27a30010
3490228,afb10048
349022c,afa20044
3490230,27a20060
3490234,27a80090
3490238,8c470000
349023c,8c460004
3490240,8c450008
3490244,8c44000c
3490248,ac670000
349024c,ac660004
3490250,ac650008
3490254,ac64000c
3490258,24420010
349025c,1448fff6
3490260,24630010
3490264,8c420000
3490268,ac620000
349026c,8fa40050
3490270,8fa50054
3490274,8fa60058
3490278,c103ffd
349027c,8fa7005c
3490280,14400005
3490284,24020014
3490288,3c028041
349028c,24030001
3490290,1000001a
3490294,a4436c98
3490298,16020005
349029c,3c028041
34902a0,3c028041
34902a4,24030001
34902a8,10000014
34902ac,a0436c96
34902b0,24030001
34902b4,10000011
34902b8,a0436c95
34902bc,c103f4c
34902c0,27a40050
34902c4,87b00050
34902c8,24020014
34902cc,1602ff94
34902d0,24020015
34902d4,1000ff9b
34902d8,3c118041
34902dc,c103f4c
34902e0,27a40050
34902e4,87b00050
34902e8,24020014
34902ec,12020003
34902f0,24020015
34902f4,1202ff95
34902f8,3c118041
34902fc,8fbf00a4
3490300,8fb100a0
3490304,8fb0009c
3490308,3e00008
349030c,27bd00a8
3490310,3e00008
3490318,27bdffe8
349031c,afbf0014
3490320,801025
3490324,2c430193
3490328,10600006
349032c,a02025
3490330,210c0
3490334,3c03800f
3490338,34638ff8
349033c,10000008
3490340,431021
3490344,3c031fff
3490348,3463fe6d
349034c,431021
3490350,210c0
3490354,3c038040
3490358,24630e2c
349035c,621021
3490360,8c450000
3490364,8c460004
3490368,3c028000
349036c,24420df0
3490370,40f809
3490374,c53023
3490378,8fbf0014
349037c,3e00008
3490380,27bd0018
3490384,27bdffe8
3490388,afbf0014
349038c,801025
3490390,a02025
3490394,a4450000
3490398,c1040c6
349039c,8c450004
34903a0,8fbf0014
34903a4,3e00008
34903a8,27bd0018
34903ac,27bdffe8
34903b0,afbf0014
34903b4,afb00010
34903b8,802825
34903bc,3c028042
34903c0,2442d1e4
34903c4,244400c0
34903c8,94430000
34903cc,1065000a
34903d0,408025
34903d4,54600005
34903d8,24420008
34903dc,c1040e1
34903e0,402025
34903e4,10000005
34903e8,2001025
34903ec,5444fff7
34903f0,94430000
34903f4,8025
34903f8,2001025
34903fc,8fbf0014
3490400,8fb00010
3490404,3e00008
3490408,27bd0018
349040c,3c03801c
3490410,346384a0
3490414,8c620000
3490418,8c860004
349041c,8c4502d0
3490420,24a70008
3490424,ac4702d0
3490428,3c02db06
349042c,24420018
3490430,aca20000
3490434,aca60004
3490438,8c650000
349043c,8c840004
3490440,8ca302c0
3490444,24660008
3490448,aca602c0
349044c,ac620000
3490450,3e00008
3490454,ac640004
3490458,27bdffe0
349045c,afbf0014
3490460,f7b40018
3490464,3c02800a
3490468,3442a78c
349046c,40f809
3490470,46006506
3490474,2442000c
3490478,2025
349047c,1000000a
3490480,2405000c
3490484,c4600000
3490488,46140002
349048c,e4600000
3490490,24630004
3490494,5462fffc
3490498,c4600000
349049c,24840004
34904a0,10850003
34904a4,24420010
34904a8,1000fff6
34904ac,2443fff4
34904b0,8fbf0014
34904b4,d7b40018
34904b8,3e00008
34904bc,27bd0020
34904c0,27bdffd8
34904c4,afbf0024
34904c8,afb30020
34904cc,afb2001c
34904d0,afb10018
34904d4,afb00014
34904d8,809825
34904dc,a09025
34904e0,c08025
34904e4,3c118002
34904e8,26222438
34904ec,3025
34904f0,2002825
34904f4,40f809
34904f8,2402025
34904fc,26312554
3490500,3025
3490504,2002825
3490508,220f809
349050c,2402025
3490510,2602825
3490514,c10396c
3490518,2002025
349051c,8fbf0024
3490520,8fb30020
3490524,8fb2001c
3490528,8fb10018
349052c,8fb00014
3490530,3e00008
3490534,27bd0028
3490538,44860000
349053c,24020063
3490540,54820005
3490544,84a30000
3490548,3c028041
349054c,c44238c8
3490550,3e00008
3490554,46020002
3490558,240200f1
349055c,14620009
3490560,24020046
3490564,10820005
3490568,2402002f
349056c,14820005
3490570,3c028041
3490574,3e00008
3490578,c44038c4
349057c,3c028041
3490580,c44038c4
3490584,3e00008
349058c,27bdffd8
3490590,afbf001c
3490594,afb20018
3490598,afb10014
349059c,afb00010
34905a0,f7b40020
34905a4,48202
34905a8,afa40028
34905ac,a08825
34905b0,c09025
34905b4,4487a000
34905b8,c1040eb
34905bc,42402
34905c0,1040000e
34905c4,321000ff
34905c8,c104103
34905cc,402025
34905d0,4406a000
34905d4,2202825
34905d8,c10414e
34905dc,2002025
34905e0,c104116
34905e4,46000306
34905e8,2604ffff
34905ec,2403025
34905f0,2202825
34905f4,c104130
34905f8,308400ff
34905fc,8fbf001c
3490600,8fb20018
3490604,8fb10014
3490608,8fb00010
349060c,d7b40020
3490610,3e00008
3490614,27bd0028
3490618,27bdffe0
349061c,afbf001c
3490620,afb10018
3490624,afb00014
3490628,3c108042
349062c,2610d1e4
3490630,261100c0
3490634,a6000000
3490638,c104cc6
349063c,24041e70
3490640,ae020004
3490644,26100008
3490648,5611fffb
349064c,a6000000
3490650,8fbf001c
3490654,8fb10018
3490658,8fb00014
349065c,3e00008
3490660,27bd0020
3490664,3c028042
3490668,2442d1e4
349066c,244300c0
3490670,a4400000
3490674,24420008
3490678,5443fffe
349067c,a4400000
3490680,3e00008
3490688,27bdffe8
349068c,afbf0014
3490690,afb00010
3490694,afa5001c
3490698,afa60020
349069c,10a0000d
34906a0,afa70024
34906a4,808025
34906a8,97a40028
34906ac,50800001
34906b0,97a40024
34906b4,c103af7
34906bc,c103ae8
34906c0,402025
34906c4,94430004
34906c8,a6030000
34906cc,90420006
34906d0,a2020002
34906d4,8fbf0014
34906d8,8fb00010
34906dc,3e00008
34906e0,27bd0018
34906e4,27bdffd0
34906e8,afbf002c
34906ec,afb00028
34906f0,808025
34906f4,30e700ff
34906f8,90c600a5
34906fc,c102867
3490700,27a40018
3490704,8fa20024
3490708,afa20010
349070c,8fa50018
3490710,8fa6001c
3490714,8fa70020
3490718,c1041a2
349071c,2002025
3490720,8fbf002c
3490724,8fb00028
3490728,3e00008
349072c,27bd0030
3490730,27bdffd0
3490734,afbf002c
3490738,afb10028
349073c,afb00024
3490740,a7a00018
3490744,a3a0001a
3490748,8c83019c
349074c,10600023
3490750,1025
3490754,808025
3490758,a08825
349075c,8c8201a8
3490760,afa20010
3490764,8c85019c
3490768,8c8601a0
349076c,8c8701a4
3490770,c1041a2
3490774,27a40018
3490778,97a30018
349077c,10600017
3490780,1025
3490784,82030116
3490788,24020001
349078c,10620009
3490790,3c028041
3490794,c102b05
3490798,2002025
349079c,10400005
34907a0,3c028041
34907a4,8c426c58
34907a8,2021026
34907ac,1000000b
34907b0,2c420001
34907b4,8c436c58
34907b8,10700008
34907bc,24020001
34907c0,3c028041
34907c4,8c4738cc
34907c8,2203025
34907cc,2002825
34907d0,c104163
34907d4,8fa40018
34907d8,24020001
34907dc,8fbf002c
34907e0,8fb10028
34907e4,8fb00024
34907e8,3e00008
34907ec,27bd0030
34907f0,27bdffd8
34907f4,afbf0024
34907f8,afb10020
34907fc,afb0001c
3490800,808025
3490804,a08825
3490808,3c028041
349080c,8c423850
3490810,afa20010
3490814,3825
3490818,a03025
349081c,802825
3490820,c1041b9
3490824,27a40010
3490828,3c028041
349082c,8c4738cc
3490830,2203025
3490834,2002825
3490838,c104163
349083c,8fa40010
3490840,8fbf0024
3490844,8fb10020
3490848,8fb0001c
349084c,3e00008
3490850,27bd0028
3490854,27bdffd0
3490858,afbf002c
349085c,afb10028
3490860,afb00024
3490864,808025
3490868,a7a00018
349086c,a3a0001a
3490870,9083001d
3490874,24020011
3490878,1462000e
349087c,a08825
3490880,3825
3490884,a03025
3490888,802825
349088c,c1041b9
3490890,27a40018
3490894,3c028041
3490898,8c4738d0
349089c,2203025
34908a0,2002825
34908a4,c104163
34908a8,8fa40018
34908ac,10000025
34908b0,8fbf002c
34908b4,8c82019c
34908b8,1040001e
34908bc,3c028001
34908c0,8c8201a8
34908c4,afa20010
34908c8,8c85019c
34908cc,8c8601a0
34908d0,8c8701a4
34908d4,c1041a2
34908d8,27a40018
34908dc,97a20018
34908e0,10400018
34908e4,8fbf002c
34908e8,82030116
34908ec,24020001
34908f0,10620006
34908f4,3c028041
34908f8,c102b05
34908fc,2002025
3490900,14400010
3490904,8fbf002c
3490908,3c028041
349090c,8c426c58
3490910,1050000b
3490914,3c028041
3490918,8c4738cc
349091c,2203025
3490920,2002825
3490924,c104163
3490928,8fa40018
349092c,10000005
3490930,8fbf002c
3490934,24423268
3490938,40f809
3490940,8fbf002c
3490944,8fb10028
3490948,8fb00024
349094c,3e00008
3490950,27bd0030
3490954,27bdffd8
3490958,afbf0024
349095c,afb10020
3490960,afb0001c
3490964,808025
3490968,a08825
349096c,3c028041
3490970,8c423854
3490974,afa20010
3490978,2407004f
349097c,a03025
3490980,802825
3490984,c1041b9
3490988,27a40010
349098c,3c028041
3490990,8c4738d4
3490994,2203025
3490998,2002825
349099c,c104163
34909a0,8fa40010
34909a4,8fbf0024
34909a8,8fb10020
34909ac,8fb0001c
34909b0,3e00008
34909b4,27bd0028
34909b8,27bdffd8
34909bc,afbf0024
34909c0,afb10020
34909c4,afb0001c
34909c8,808025
34909cc,a08825
34909d0,3c028041
34909d4,8c423858
34909d8,afa20010
34909dc,3825
34909e0,a03025
34909e4,802825
34909e8,c1041b9
34909ec,27a40010
34909f0,3c028041
34909f4,8c4738d8
34909f8,2203025
34909fc,2002825
3490a00,c104163
3490a04,8fa40010
3490a08,8fbf0024
3490a0c,8fb10020
3490a10,8fb0001c
3490a14,3e00008
3490a18,27bd0028
3490a1c,27bdffd8
3490a20,afbf0024
3490a24,afb10020
3490a28,afb0001c
3490a2c,808025
3490a30,a08825
3490a34,3c028041
3490a38,8c42385c
3490a3c,afa20010
3490a40,2407000c
3490a44,a03025
3490a48,802825
3490a4c,c1041b9
3490a50,27a40010
3490a54,3c028041
3490a58,8c4738dc
3490a5c,2203025
3490a60,2002825
3490a64,c104163
3490a68,8fa40010
3490a6c,8fbf0024
3490a70,8fb10020
3490a74,8fb0001c
3490a78,3e00008
3490a7c,27bd0028
3490a80,27bdffc0
3490a84,afbf003c
3490a88,afb10038
3490a8c,afb00034
3490a90,808025
3490a94,afa00018
3490a98,afa0001c
3490a9c,afa00020
3490aa0,afa00024
3490aa4,9482001c
3490aa8,24030001
3490aac,14430008
3490ab0,a08825
3490ab4,24070015
3490ab8,90a600a5
3490abc,802825
3490ac0,c102867
3490ac4,27a40018
3490ac8,10000012
3490acc,afa00028
3490ad0,24030007
3490ad4,14430008
3490ad8,24030a0c
3490adc,24070058
3490ae0,90a600a5
3490ae4,802825
3490ae8,c102867
3490aec,27a40018
3490af0,10000008
3490af4,afa00028
3490af8,54430006
3490afc,afa00028
3490b00,3c051001
3490b04,34a5000a
3490b08,c1027c8
3490b0c,27a40018
3490b10,afa00028
3490b14,8fa20024
3490b18,afa20010
3490b1c,8fa50018
3490b20,8fa6001c
3490b24,8fa70020
3490b28,c1041a2
3490b2c,27a40028
3490b30,97a20028
3490b34,10400008
3490b38,2203025
3490b3c,3c028041
3490b40,8c4738c4
3490b44,2002825
3490b48,c104163
3490b4c,8fa40028
3490b50,10000005
3490b54,8fbf003c
3490b58,2002825
3490b5c,c104130
3490b60,92040141
3490b64,8fbf003c
3490b68,8fb10038
3490b6c,8fb00034
3490b70,3e00008
3490b74,27bd0040
3490b78,27bdffc0
3490b7c,afbf003c
3490b80,afb10038
3490b84,afb00034
3490b88,808025
3490b8c,afa00018
3490b90,afa0001c
3490b94,afa00020
3490b98,afa00024
3490b9c,9482001c
3490ba0,10400004
3490ba4,a08825
3490ba8,24030005
3490bac,54430007
3490bb0,afa00028
3490bb4,24070034
3490bb8,922600a5
3490bbc,2002825
3490bc0,c102867
3490bc4,27a40018
3490bc8,afa00028
3490bcc,8fa20024
3490bd0,afa20010
3490bd4,8fa50018
3490bd8,8fa6001c
3490bdc,8fa70020
3490be0,c1041a2
3490be4,27a40028
3490be8,97a20028
3490bec,10400008
3490bf0,2203025
3490bf4,3c028041
3490bf8,8c4738c4
3490bfc,2002825
3490c00,c104163
3490c04,8fa40028
3490c08,10000005
3490c0c,8fbf003c
3490c10,2002825
3490c14,c104130
3490c18,92040147
3490c1c,8fbf003c
3490c20,8fb10038
3490c24,8fb00034
3490c28,3e00008
3490c2c,27bd0040
3490c30,27bdffd8
3490c34,afbf0024
3490c38,afb10020
3490c3c,afb0001c
3490c40,808025
3490c44,a08825
3490c48,3c028041
3490c4c,8c423850
3490c50,afa20010
3490c54,2407003e
3490c58,a03025
3490c5c,802825
3490c60,c1041b9
3490c64,27a40010
3490c68,3c028041
3490c6c,8c4738c4
3490c70,2203025
3490c74,2002825
3490c78,c104163
3490c7c,8fa40010
3490c80,8fbf0024
3490c84,8fb10020
