10,1073733a
34a93a8,9d0000
34a93c0,29c8
34a93c4,7bed93
34a93c8,8dda4000
34a93cc,8dda4000
34a93d0,7bec93
34a93d4,29c8
34a93fc,affffff8
34a9408,affffff8
34a9430,ac810000
34a9434,4adeb600
34a9438,6add6
34a943c,6add6
34a9440,4adeb600
34a9444,ac810000
34a9460,4beec30
34a9464,9a46ea0
34a9468,1da0
34a946c,2cd30
34a9470,cc100
34a9474,e9000
34a947c,e9000
34a9480,e9000
34a9498,1aeed70
34a949c,cd739e4
34a94a0,7e2000c9
34a94a4,ba0aeeca
34a94a8,d76e64da
34a94ac,d69c00aa
34a94b0,d76e64da
34a94b4,ba0aeeca
34a94b8,6e400000
34a94bc,ad83000
34a94c0,8dee90
34a94d0,3ed000
34a94d4,9de600
34a94d8,cbcb00
34a94dc,3e8ad00
34a94e0,8e26f60
34a94e4,cc00ea0
34a94e8,2effffd0
34a94ec,8e5008f5
34a94f0,cd0001ea
34a9508,effec40
34a950c,e905dc0
34a9510,e900ae0
34a9514,e905dc0
34a9518,efffd50
34a951c,e904bd2
34a9520,e9005f6
34a9524,e904be3
34a9528,effed80
34a9540,9ded80
34a9544,8e936b0
34a9548,db00000
34a954c,3f900000
34a9550,5f700000
34a9554,1e900000
34a9558,db00000
34a955c,8e947b0
34a9560,9ded80
34a9578,5ffed800
34a957c,5f65ae80
34a9580,5f600cd0
34a9584,5f6009e0
34a9588,5f6009f0
34a958c,5f6009e0
34a9590,5f600cd0
34a9594,5f65ae80
34a9598,5ffed800
34a95b0,dffffe0
34a95b4,db00000
34a95b8,db00000
34a95bc,db00000
34a95c0,dffffc0
34a95c4,db00000
34a95c8,db00000
34a95cc,db00000
34a95d0,dfffff0
34a95e8,bfffff4
34a95ec,bd00000
34a95f0,bd00000
34a95f4,bd00000
34a95f8,bffffc0
34a95fc,bd00000
34a9600,bd00000
34a9604,bd00000
34a9608,bd00000
34a9620,1aeed60
34a9624,be738a0
34a9628,4e900000
34a962c,8f400000
34a9630,9f10bff2
34a9634,7f4007f2
34a9638,4e9007f2
34a963c,be739f2
34a9640,1beed90
34a9658,5f6009e0
34a965c,5f6009e0
34a9660,5f6009e0
34a9664,5f6009e0
34a9668,5fffffe0
34a966c,5f6009e0
34a9670,5f6009e0
34a9674,5f6009e0
34a9678,5f6009e0
34a9690,dffffb0
34a9694,db000
34a9698,db000
34a969c,db000
34a96a0,db000
34a96a4,db000
34a96a8,db000
34a96ac,db000
34a96b0,dffffb0
34a96c8,cfff40
34a96cc,7f40
34a96d0,7f40
34a96d4,7f40
34a96d8,7f40
34a96dc,7f30
34a96e0,75009e00
34a96e4,8d64dc00
34a96e8,2beec500
34a9700,5f6009e7
34a9704,5f609e70
34a9708,5f69e700
34a970c,5fbe8000
34a9710,5fedb000
34a9714,5f87e800
34a9718,5f60ae40
34a971c,5f601dc0
34a9720,5f6006ea
34a9738,cc00000
34a973c,cc00000
34a9740,cc00000
34a9744,cc00000
34a9748,cc00000
34a974c,cc00000
34a9750,cc00000
34a9754,cc00000
34a9758,cfffff7
34a9770,afa00cf8
34a9774,aed02ee8
34a9778,add59be8
34a977c,adaac8e8
34a9780,ad5de1e8
34a9784,ad0db0e8
34a9788,ad0000e8
34a978c,ad0000e8
34a9790,ad0000e8
34a97a8,5fc008e0
34a97ac,5fe608e0
34a97b0,5fcb08e0
34a97b4,5f7e48e0
34a97b8,5f5ca8e0
34a97bc,5f57e8e0
34a97c0,5f50dce0
34a97c4,5f509ee0
34a97c8,5f502ee0
34a97e0,4ceeb20
34a97e4,cd56ea0
34a97e8,3e800ae0
34a97ec,7f5008f2
34a97f0,7f4008f4
34a97f4,7f5008f2
34a97f8,3e800ae0
34a97fc,cd56eb0
34a9800,4ceeb20
34a9818,dffed60
34a981c,db05ce2
34a9820,db006f6
34a9824,db006f6
34a9828,db05ce2
34a982c,dffed60
34a9830,db00000
34a9834,db00000
34a9838,db00000
34a9850,4ceeb20
34a9854,cd56ea0
34a9858,3e800ae0
34a985c,7f5008f2
34a9860,7f4008f4
34a9864,7f5008f1
34a9868,3e800ad0
34a986c,cd56ea0
34a9870,4cefc20
34a9874,ae50
34a9878,c80
34a9888,5ffeeb20
34a988c,5f717eb0
34a9890,5f700cd0
34a9894,5f716ea0
34a9898,5fffea00
34a989c,5f72ae40
34a98a0,5f700db0
34a98a4,5f7008e5
34a98a8,5f7000db
34a98c0,6ceeb30
34a98c4,dc45a90
34a98c8,4f600000
34a98cc,ec60000
34a98d0,5ceeb40
34a98d4,6cc0
34a98d8,8e0
34a98dc,c735cd0
34a98e0,8deec50
34a98f8,cffffffb
34a98fc,db000
34a9900,db000
34a9904,db000
34a9908,db000
34a990c,db000
34a9910,db000
34a9914,db000
34a9918,db000
34a9930,4f7009e0
34a9934,4f7009e0
34a9938,4f7009e0
34a993c,4f7009e0
34a9940,4f7009e0
34a9944,3f7009e0
34a9948,2e700ad0
34a994c,dc45dc0
34a9950,5ceec40
34a9968,ad0003e8
34a996c,6f5008e3
34a9970,e900bc0
34a9974,bc00d90
34a9978,8e15e40
34a997c,2e7ad00
34a9980,cbca00
34a9984,9de600
34a9988,3ed000
34a99a0,e80000ad
34a99a4,da0000cb
34a99a8,cb0000da
34a99ac,ac0ec0e8
34a99b0,8d6de1e5
34a99b4,6e9bd8e0
34a99b8,1ec8acd0
34a99bc,de37ec0
34a99c0,cd00ea0
34a99d8,6e7007e7
34a99dc,ad21db0
34a99e0,2daad20
34a99e4,7ee700
34a99e8,3ee200
34a99ec,bdda00
34a99f0,7e67e60
34a99f4,3ea00bd0
34a99f8,bd2004e9
34a9a10,ae2005e8
34a9a14,2da00cc0
34a9a18,7e57e50
34a9a1c,ccda00
34a9a20,4ed200
34a9a24,db000
34a9a28,db000
34a9a2c,db000
34a9a30,db000
34a9a48,efffff8
34a9a4c,bd3
34a9a50,7e70
34a9a54,3ea00
34a9a58,bd100
34a9a5c,8e5000
34a9a60,4e90000
34a9a64,cc00000
34a9a68,1ffffffa
34a9a78,4ffc00
34a9a7c,4f5000
34a9a80,4f5000
34a9a84,4f5000
34a9a88,4f5000
34a9a8c,4f5000
34a9a90,4f5000
34a9a94,4f5000
34a9a98,4f5000
34a9a9c,4f5000
34a9aa0,4f5000
34a9aa4,4ffc00
34a9ab8,6e500000
34a9abc,cb00000
34a9ac0,7e30000
34a9ac4,da0000
34a9ac8,9e2000
34a9acc,1e9000
34a9ad0,ad000
34a9ad4,3e800
34a9ad8,bc00
34a9adc,4e60
34a9ae0,bc0
34a9ae8,dfe000
34a9aec,8e000
34a9af0,8e000
34a9af4,8e000
34a9af8,8e000
34a9afc,8e000
34a9b00,8e000
34a9b04,8e000
34a9b08,8e000
34a9b0c,8e000
34a9b10,8e000
34a9b14,dfe000
34a9b28,5ed200
34a9b2c,dcdb00
34a9b30,ad25e80
34a9b34,7e5007e5
34a9b8c,fffffffd
34a9b94,2ca0000
34a9b98,2c9000
34a9bd8,5ceeb10
34a9bdc,b936da0
34a9be0,bc0
34a9be4,8deffc0
34a9be8,3e930bd0
34a9bec,4f827ed0
34a9bf0,aeedbd0
34a9c00,d900000
34a9c04,d900000
34a9c08,d900000
34a9c0c,d900000
34a9c10,dbdec40
34a9c14,de65dc0
34a9c18,db008e0
34a9c1c,da007f2
34a9c20,db008e0
34a9c24,de64db0
34a9c28,dbdec40
34a9c48,8ded70
34a9c4c,7e936a0
34a9c50,cc00000
34a9c54,db00000
34a9c58,cc00000
34a9c5c,7e936a0
34a9c60,8ded70
34a9c70,bc0
34a9c74,bc0
34a9c78,bc0
34a9c7c,bc0
34a9c80,5dedcc0
34a9c84,dc48ec0
34a9c88,5f600cc0
34a9c8c,7f300bc0
34a9c90,5f600cc0
34a9c94,dc48ec0
34a9c98,5dedcc0
34a9cb8,3beec30
34a9cbc,cd54cc0
34a9cc0,4f6007e0
34a9cc4,6ffffff3
34a9cc8,4f500000
34a9ccc,cc538c0
34a9cd0,3beec60
34a9ce0,5ded0
34a9ce4,cb200
34a9ce8,d9000
34a9cec,e8000
34a9cf0,dffffd0
34a9cf4,e8000
34a9cf8,e8000
34a9cfc,e8000
34a9d00,e8000
34a9d04,e8000
34a9d08,e8000
34a9d28,5dedcc0
34a9d2c,dc48ec0
34a9d30,5f600cc0
34a9d34,7f300bc0
34a9d38,5f600cc0
34a9d3c,dc48ec0
34a9d40,5dedcb0
34a9d44,ca0
34a9d48,9947e60
34a9d4c,4cee900
34a9d50,da00000
34a9d54,da00000
34a9d58,da00000
34a9d5c,da00000
34a9d60,dbded40
34a9d64,de65da0
34a9d68,db00bc0
34a9d6c,da00bc0
34a9d70,da00bc0
34a9d74,da00bc0
34a9d78,da00bc0
34a9d88,bc000
34a9d98,9ffc000
34a9d9c,bc000
34a9da0,bc000
34a9da4,bc000
34a9da8,bc000
34a9dac,bc000
34a9db0,effffe0
34a9dc0,7e000
34a9dd0,7ffe000
34a9dd4,7e000
34a9dd8,7e000
34a9ddc,7e000
34a9de0,7e000
34a9de4,7e000
34a9de8,7e000
34a9dec,7e000
34a9df0,1bd000
34a9df4,dfe7000
34a9df8,bc00000
34a9dfc,bc00000
34a9e00,bc00000
34a9e04,bc00000
34a9e08,bc03dc2
34a9e0c,bc3db00
34a9e10,bddc000
34a9e14,bfce500
34a9e18,bd0cd10
34a9e1c,bc03db0
34a9e20,bc007e8
34a9e30,eff4000
34a9e34,5f4000
34a9e38,5f4000
34a9e3c,5f4000
34a9e40,5f4000
34a9e44,5f4000
34a9e48,5f4000
34a9e4c,5f4000
34a9e50,4f5000
34a9e54,ea000
34a9e58,8efb0
34a9e78,8dddaec0
34a9e7c,8e4dc5e4
34a9e80,8d0cb0e6
34a9e84,8d0ba0e7
34a9e88,8d0ba0e7
34a9e8c,8d0ba0e7
34a9e90,8d0ba0e7
34a9eb0,dbded40
34a9eb4,de65da0
34a9eb8,db00bc0
34a9ebc,da00bc0
34a9ec0,da00bc0
34a9ec4,da00bc0
34a9ec8,da00bc0
34a9ee8,4ceeb20
34a9eec,cd56da0
34a9ef0,1e700ad0
34a9ef4,5f6008e0
34a9ef8,1e700ad0
34a9efc,cd46db0
34a9f00,4ceeb20
34a9f20,dbdec30
34a9f24,de65db0
34a9f28,db009e0
34a9f2c,da007e0
34a9f30,db008e0
34a9f34,de65db0
34a9f38,dbeec40
34a9f3c,d900000
34a9f40,d900000
34a9f44,d900000
34a9f58,4cedcc0
34a9f5c,cc47ec0
34a9f60,1e700cc0
34a9f64,5f600bc0
34a9f68,2e700cc0
34a9f6c,cc47ec0
34a9f70,5cedbc0
34a9f74,ac0
34a9f78,ac0
34a9f7c,ac0
34a9f90,ccdef9
34a9f94,ce8300
34a9f98,cb0000
34a9f9c,ca0000
34a9fa0,ca0000
34a9fa4,ca0000
34a9fa8,ca0000
34a9fc8,4ceea10
34a9fcc,bd45b60
34a9fd0,bd40000
34a9fd4,3bddb20
34a9fd8,4da0
34a9fdc,b945ea0
34a9fe0,5ceeb20
34a9ff8,8e0000
34a9ffc,8e0000
34aa000,6fffffb0
34aa004,8e0000
34aa008,8e0000
34aa00c,8e0000
34aa010,8e0000
34aa014,6e7000
34aa018,befb0
34aa038,da00bc0
34aa03c,da00bc0
34aa040,da00bc0
34aa044,da00bc0
34aa048,da00bc0
34aa04c,bd47ec0
34aa050,5dedbc0
34aa070,6e3007e3
34aa074,d900bc0
34aa078,ad01e80
34aa07c,5e48e20
34aa080,dacb00
34aa084,9de700
34aa088,3ee000
34aa0a8,e80000ac
34aa0ac,ca0000ca
34aa0b0,ac0db0e7
34aa0b4,6e3dd5e2
34aa0b8,eabcad0
34aa0bc,ce79eb0
34aa0c0,ae15f80
34aa0e0,3da00bc0
34aa0e4,6e69e40
34aa0e8,9ee700
34aa0ec,2ed000
34aa0f0,ccda00
34aa0f4,9e46e70
34aa0f8,6e7009e4
34aa118,6e5005e5
34aa11c,da00bd0
34aa120,9e00e90
34aa124,3e78e30
34aa128,cccc00
34aa12c,7ee700
34aa130,de000
34aa134,da000
34aa138,8e5000
34aa13c,dea0000
34aa150,bffffc0
34aa154,5e70
34aa158,3d900
34aa15c,cb000
34aa160,bd2000
34aa164,9e40000
34aa168,dffffc0
34aa178,6dea0
34aa17c,bd300
34aa180,cb000
34aa184,cb000
34aa188,5ea000
34aa18c,bfd2000
34aa190,7e9000
34aa194,db000
34aa198,cb000
34aa19c,cb000
34aa1a0,bd400
34aa1a4,5dea0
34aa1b0,ca000
34aa1b4,ca000
34aa1b8,ca000
34aa1bc,ca000
34aa1c0,ca000
34aa1c4,ca000
34aa1c8,ca000
34aa1cc,ca000
34aa1d0,ca000
34aa1d4,ca000
34aa1d8,ca000
34aa1dc,ca000
34aa1e0,ca000
34aa1e8,bed3000
34aa1ec,4e9000
34aa1f0,da000
34aa1f4,ca000
34aa1f8,bc400
34aa1fc,5efa0
34aa200,bd500
34aa204,cb000
34aa208,da000
34aa20c,da000
34aa210,5e8000
34aa214,bec2000
34aa238,5ded83a7
34aa23c,9838dec3
34aa258,f0f0f0f0
34aa25c,f0f0f0f0
34aa260,f0f0f0f0
34aa264,f0f0f0f0
34aa268,f0f0f0f0
34aa26c,f0f0f0f0
34aa270,dff0f0f0
34aa274,f0f0f0f0
34aa278,f0f0f0f0
34aa27c,f0f0f0df
34aa280,dff0f0f0
34aa284,f0f0f0f0
34aa288,f0f0f0f0
34aa28c,f0f0f0df
34aa290,dfcff0f0
34aa294,f0f0f0f0
34aa298,f0f0f0f0
34aa29c,f0f0cfcf
34aa2a0,cfcff0f0
34aa2a4,f0f0f0f0
34aa2a8,f0f0f0f0
34aa2ac,f0f0cfcf
34aa2b0,cfcfcff0
34aa2b4,f0f0f0f0
34aa2b8,f0f0f0f0
34aa2bc,f0cfcfcf
34aa2c0,cfcfcff0
34aa2c4,f0f0f0f0
34aa2c8,f0f0f0f0
34aa2cc,f0cfcfcf
34aa2d0,cfcfcfcf
34aa2d4,f0f0f0f0
34aa2d8,f0f0f0f0
34aa2dc,cfcfcfcf
34aa2e0,cfbfbfbf
34aa2e4,f0f0f0f0
34aa2e8,f0f0f0f0
34aa2ec,bfbfbfbf
34aa2f0,bfbfbfbf
34aa2f4,f0f0f0f0
34aa2f8,f0f0f0bf
34aa2fc,bfbfbfbf
34aa300,bfbfbfbf
34aa304,bff0f0f0
34aa308,f0f0f0bf
34aa30c,bfbff0f0
34aa310,f0f0f0f0
34aa314,f0f0f0f0
34aa318,f0f0f0f0
34aa31c,f0f0f0f0
34aa320,f0f0f0f0
34aa324,f0f0f0f0
34aa328,f0f0f0f0
34aa32c,f0f0f0f0
34aa330,f0f0f0f0
34aa334,f0f0f0f0
34aa338,f0f0f0f0
34aa33c,f0f0f0f0
34aa340,f0f0f0f0
34aa344,f0f0f0f0
34aa348,f0f0f0f0
34aa34c,f0f0f0f0
34aa350,f0f0f0f0
34aa354,f0f0f0f0
34aa358,f0f0f0f0
34aa35c,f0f0f0f0
34aa360,f0f0f0f0
34aa364,f0f0f0f0
34aa368,f0f0f0f0
34aa36c,f0f0f0cf
34aa370,cff0f0f0
34aa374,f0f0f0f0
34aa378,f0f0f0f0
34aa37c,f0f0f0cf
34aa380,cfcff0f0
34aa384,f0f0f0f0
34aa388,f0f0f0f0
34aa38c,f0f0bfcf
34aa390,cfcff0f0
34aa394,f0f0f0f0
34aa398,f0f0f0f0
34aa39c,f0f0bfcf
34aa3a0,cfcff0f0
34aa3a4,f0f0f0f0
34aa3a8,f0f0f0f0
34aa3ac,f0bfcfbf
34aa3b0,bfbfbff0
34aa3b4,f0f0f0f0
34aa3b8,f0f0f0f0
34aa3bc,f0bfbfbf
34aa3c0,bfbfbff0
34aa3c4,f0f0f0f0
34aa3c8,f0f0f0f0
34aa3cc,bfbfbfbf
34aa3d0,bfbfbfbf
34aa3d4,f0f0f0f0
34aa3d8,f0f0f0f0
34aa3dc,bfbfbfbf
34aa3e0,bfbfbfbf
34aa3e4,f0f0f0f0
34aa3e8,f0f0f0f0
34aa3ec,bfbfbfbf
34aa3f0,bfbfbfaf
34aa3f4,f0f0f0f0
34aa3f8,f0f0f0af
34aa3fc,bfbfbfbf
34aa400,afafaff0
34aa404,f0f0f0f0
34aa408,f0f0f0bf
34aa40c,bfbfaff0
34aa410,f0f0f0f0
34aa414,f0f0f0f0
34aa418,f0f0f0f0
34aa41c,f0f0f0f0
34aa420,f0f0f0f0
34aa424,f0f0f0f0
34aa428,f0f0f0f0
34aa42c,f0f0f0f0
34aa430,f0f0f0f0
34aa434,f0f0f0f0
34aa438,f0f0f0f0
34aa43c,f0f0f0f0
34aa440,f0f0f0f0
34aa444,f0f0f0f0
34aa448,f0f0f0f0
34aa44c,f0f0f0f0
34aa450,f0f0f0f0
34aa454,f0f0f0f0
34aa458,f0f0f0f0
34aa45c,f0f0f0f0
34aa460,f0f0f0f0
34aa464,f0f0f0f0
34aa468,f0f0f0f0
34aa46c,f0f0f0ef
34aa470,eff0f0f0
34aa474,f0f0f0f0
34aa478,f0f0f0f0
34aa47c,f0f0f0ef
34aa480,bfbff0f0
34aa484,f0f0f0f0
34aa488,f0f0f0f0
34aa48c,f0f0dfdf
34aa490,bfbff0f0
34aa494,f0f0f0f0
34aa498,f0f0f0f0
34aa49c,f0f0dfbf
34aa4a0,afaff0f0
34aa4a4,f0f0f0f0
34aa4a8,f0f0f0f0
34aa4ac,f0dfdfaf
34aa4b0,afafaff0
34aa4b4,f0f0f0f0
34aa4b8,f0f0f0f0
34aa4bc,f0dfafaf
34aa4c0,afafaff0
34aa4c4,f0f0f0f0
34aa4c8,f0f0f0f0
34aa4cc,dfdfafaf
34aa4d0,afafaff0
34aa4d4,f0f0f0f0
34aa4d8,f0f0f0f0
34aa4dc,dfdfafaf
34aa4e0,afafaf9f
34aa4e4,f0f0f0f0
34aa4e8,f0f0f0f0
34aa4ec,cfafafaf
34aa4f0,afaf9f9f
34aa4f4,f0f0f0f0
34aa4f8,f0f0f0cf
34aa4fc,cfafafaf
34aa500,9f9ff0f0
34aa504,f0f0f0f0
34aa508,f0f0f0cf
34aa50c,afafaf9f
34aa510,f0f0f0f0
34aa514,f0f0f0f0
34aa518,f0f0f0cf
34aa51c,aff0f0f0
34aa520,f0f0f0f0
34aa524,f0f0f0f0
34aa528,f0f0f0f0
34aa52c,f0f0f0f0
34aa530,f0f0f0f0
34aa534,f0f0f0f0
34aa538,f0f0f0f0
34aa53c,f0f0f0f0
34aa540,f0f0f0f0
34aa544,f0f0f0f0
34aa548,f0f0f0f0
34aa54c,f0f0f0f0
34aa550,f0f0f0f0
34aa554,f0f0f0f0
34aa558,f0f0f0f0
34aa55c,f0f0f0f0
34aa560,f0f0f0f0
34aa564,f0f0f0f0
34aa568,f0f0f0f0
34aa56c,f0f0f0ff
34aa570,ff9ff0f0
34aa574,f0f0f0f0
34aa578,f0f0f0f0
34aa57c,f0f0ffff
34aa580,ff9ff0f0
34aa584,f0f0f0f0
34aa588,f0f0f0f0
34aa58c,f0f0ffff
34aa590,9f9ff0f0
34aa594,f0f0f0f0
34aa598,f0f0f0f0
34aa59c,f0f0ffff
34aa5a0,9f9ff0f0
34aa5a4,f0f0f0f0
34aa5a8,f0f0f0f0
34aa5ac,f0efef9f
34aa5b0,9f9f9ff0
34aa5b4,f0f0f0f0
34aa5b8,f0f0f0f0
34aa5bc,f0efef9f
34aa5c0,9f9f8ff0
34aa5c4,f0f0f0f0
34aa5c8,f0f0f0f0
34aa5cc,f0efef9f
34aa5d0,9f8f8ff0
34aa5d4,f0f0f0f0
34aa5d8,f0f0f0f0
34aa5dc,efef9f9f
34aa5e0,8f8f8ff0
34aa5e4,f0f0f0f0
34aa5e8,f0f0f0f0
34aa5ec,efef9f8f
34aa5f0,8f8f8ff0
34aa5f4,f0f0f0f0
34aa5f8,f0f0f0ef
34aa5fc,efef8f8f
34aa600,8f8ff0f0
34aa604,f0f0f0f0
34aa608,f0f0f0ef
34aa60c,ef8f8f8f
34aa610,f0f0f0f0
34aa614,f0f0f0f0
34aa618,f0f0f0ef
34aa61c,ef8f8ff0
34aa620,f0f0f0f0
34aa624,f0f0f0f0
34aa628,f0f0f0f0
34aa62c,8ff0f0f0
34aa630,f0f0f0f0
34aa634,f0f0f0f0
34aa638,f0f0f0f0
34aa63c,f0f0f0f0
34aa640,f0f0f0f0
34aa644,f0f0f0f0
34aa648,f0f0f0f0
34aa64c,f0f0f0f0
34aa650,f0f0f0f0
34aa654,f0f0f0f0
34aa658,f0f0f0f0
34aa65c,f0f0f0f0
34aa660,f0f0f0f0
34aa664,f0f0f0f0
34aa668,f0f0f0f0
34aa66c,f0f0f0ff
34aa670,ff7ff0f0
34aa674,f0f0f0f0
34aa678,f0f0f0f0
34aa67c,f0f0ffff
34aa680,ff7ff0f0
34aa684,f0f0f0f0
34aa688,f0f0f0f0
34aa68c,f0f0ffff
34aa690,ff7ff0f0
34aa694,f0f0f0f0
34aa698,f0f0f0f0
34aa69c,f0f0ffff
34aa6a0,7f7ff0f0
34aa6a4,f0f0f0f0
34aa6a8,f0f0f0f0
34aa6ac,f0ffffff
34aa6b0,7f7ff0f0
34aa6b4,f0f0f0f0
34aa6b8,f0f0f0f0
34aa6bc,f0ffffff
34aa6c0,7f7ff0f0
34aa6c4,f0f0f0f0
34aa6c8,f0f0f0f0
34aa6cc,f0ffff7f
34aa6d0,7f7f7ff0
34aa6d4,f0f0f0f0
34aa6d8,f0f0f0f0
34aa6dc,ffffff7f
34aa6e0,7f7f6ff0
34aa6e4,f0f0f0f0
34aa6e8,f0f0f0f0
34aa6ec,ffffff7f
34aa6f0,7f6f6ff0
34aa6f4,f0f0f0f0
34aa6f8,f0f0f0f0
34aa6fc,ffffff7f
34aa700,7f6ff0f0
34aa704,f0f0f0f0
34aa708,f0f0f0f0
34aa70c,ffff7f7f
34aa710,f0f0f0f0
34aa714,f0f0f0f0
34aa718,f0f0f0ff
34aa71c,ffff7ff0
34aa720,f0f0f0f0
34aa724,f0f0f0f0
34aa728,f0f0f0f0
34aa72c,fffff0f0
34aa730,f0f0f0f0
34aa734,f0f0f0f0
34aa738,f0f0f0f0
34aa73c,f0f0f0f0
34aa740,f0f0f0f0
34aa744,f0f0f0f0
34aa748,f0f0f0f0
34aa74c,f0f0f0f0
34aa750,f0f0f0f0
34aa754,f0f0f0f0
34aa758,f0f0f0f0
34aa75c,f0f0f0f0
34aa760,f0f0f0f0
34aa764,f0f0f0f0
34aa768,f0f0f0f0
34aa76c,f0f0ffff
34aa770,ff5ff0f0
34aa774,f0f0f0f0
34aa778,f0f0f0f0
34aa77c,f0f0ffff
34aa780,ff5ff0f0
34aa784,f0f0f0f0
34aa788,f0f0f0f0
34aa78c,f0f0ffff
34aa790,ff5ff0f0
34aa794,f0f0f0f0
34aa798,f0f0f0f0
34aa79c,f0f0ffff
34aa7a0,ff5ff0f0
34aa7a4,f0f0f0f0
34aa7a8,f0f0f0f0
34aa7ac,f0f0ffff
34aa7b0,ff5ff0f0
34aa7b4,f0f0f0f0
34aa7b8,f0f0f0f0
34aa7bc,f0ffffff
34aa7c0,5f5ff0f0
34aa7c4,f0f0f0f0
34aa7c8,f0f0f0f0
34aa7cc,f0ffffff
34aa7d0,5f5ff0f0
34aa7d4,f0f0f0f0
34aa7d8,f0f0f0f0
34aa7dc,f0ffffff
34aa7e0,5f5ff0f0
34aa7e4,f0f0f0f0
34aa7e8,f0f0f0f0
34aa7ec,f0ffffff
34aa7f0,5f5ff0f0
34aa7f4,f0f0f0f0
34aa7f8,f0f0f0f0
34aa7fc,ffffffff
34aa800,5ff0f0f0
34aa804,f0f0f0f0
34aa808,f0f0f0f0
34aa80c,ffffff5f
34aa810,5ff0f0f0
34aa814,f0f0f0f0
34aa818,f0f0f0f0
34aa81c,ffffff5f
34aa820,f0f0f0f0
34aa824,f0f0f0f0
34aa828,f0f0f0f0
34aa82c,ffffff5f
34aa830,f0f0f0f0
34aa834,f0f0f0f0
34aa838,f0f0f0f0
34aa83c,f0f0fff0
34aa840,f0f0f0f0
34aa844,f0f0f0f0
34aa848,f0f0f0f0
34aa84c,f0f0f0f0
34aa850,f0f0f0f0
34aa854,f0f0f0f0
34aa858,f0f0f0f0
34aa85c,f0f0f0f0
34aa860,f0f0f0f0
34aa864,f0f0f0f0
34aa868,f0f0f0f0
34aa86c,f0f0ffff
34aa870,fffff0f0
34aa874,f0f0f0f0
34aa878,f0f0f0f0
34aa87c,f0f0ffff
34aa880,fffff0f0
34aa884,f0f0f0f0
34aa888,f0f0f0f0
34aa88c,f0f0ffff
34aa890,ff3ff0f0
34aa894,f0f0f0f0
34aa898,f0f0f0f0
34aa89c,f0f0ffff
34aa8a0,ff3ff0f0
34aa8a4,f0f0f0f0
34aa8a8,f0f0f0f0
34aa8ac,f0f0ffff
34aa8b0,ff3ff0f0
34aa8b4,f0f0f0f0
34aa8b8,f0f0f0f0
34aa8bc,f0f0ffff
34aa8c0,ff3ff0f0
34aa8c4,f0f0f0f0
34aa8c8,f0f0f0f0
34aa8cc,f0f0ffff
34aa8d0,ff3ff0f0
34aa8d4,f0f0f0f0
34aa8d8,f0f0f0f0
34aa8dc,f0ffffff
34aa8e0,ff3ff0f0
34aa8e4,f0f0f0f0
34aa8e8,f0f0f0f0
34aa8ec,f0ffffff
34aa8f0,fff0f0f0
34aa8f4,f0f0f0f0
34aa8f8,f0f0f0f0
34aa8fc,f0ffffff
34aa900,fff0f0f0
34aa904,f0f0f0f0
34aa908,f0f0f0f0
34aa90c,f0ffffff
34aa910,fff0f0f0
34aa914,f0f0f0f0
34aa918,f0f0f0f0
34aa91c,f0ffffff
34aa920,fff0f0f0
34aa924,f0f0f0f0
34aa928,f0f0f0f0
34aa92c,f0ffffff
34aa930,fff0f0f0
34aa934,f0f0f0f0
34aa938,f0f0f0f0
34aa93c,f0f0f0ff
34aa940,f0f0f0f0
34aa944,f0f0f0f0
34aa948,f0f0f0f0
34aa94c,f0f0f0f0
34aa950,f0f0f0f0
34aa954,f0f0f0f0
34aa958,f0f0f0f0
34aa95c,f0f0f0f0
34aa960,f0f0f0f0
34aa964,f0f0f0f0
34aa968,f0f0f0f0
34aa96c,f0f0ffff
34aa970,fffff0f0
34aa974,f0f0f0f0
34aa978,f0f0f0f0
34aa97c,f0f0ffff
34aa980,fffff0f0
34aa984,f0f0f0f0
34aa988,f0f0f0f0
34aa98c,f0f0ffff
34aa990,fffff0f0
34aa994,f0f0f0f0
34aa998,f0f0f0f0
34aa99c,f0f0ffff
34aa9a0,fffff0f0
34aa9a4,f0f0f0f0
34aa9a8,f0f0f0f0
34aa9ac,f0f0ffff
34aa9b0,fffff0f0
34aa9b4,f0f0f0f0
34aa9b8,f0f0f0f0
34aa9bc,f0f0ffff
34aa9c0,fffff0f0
34aa9c4,f0f0f0f0
34aa9c8,f0f0f0f0
34aa9cc,f0f0ffff
34aa9d0,fffff0f0
34aa9d4,f0f0f0f0
34aa9d8,f0f0f0f0
34aa9dc,f0f0ffff
34aa9e0,fffff0f0
34aa9e4,f0f0f0f0
34aa9e8,f0f0f0f0
34aa9ec,f0f0ffff
34aa9f0,fffff0f0
34aa9f4,f0f0f0f0
34aa9f8,f0f0f0f0
34aa9fc,f0f0ffff
34aaa00,fffff0f0
34aaa04,f0f0f0f0
34aaa08,f0f0f0f0
34aaa0c,f0f0ffff
34aaa10,fffff0f0
34aaa14,f0f0f0f0
34aaa18,f0f0f0f0
34aaa1c,f0f0ffff
34aaa20,fffff0f0
34aaa24,f0f0f0f0
34aaa28,f0f0f0f0
34aaa2c,f0f0ffff
34aaa30,fffff0f0
34aaa34,f0f0f0f0
34aaa38,f0f0f0f0
34aaa3c,f0f0ffff
34aaa40,fffff0f0
34aaa44,f0f0f0f0
34aaa48,f0f0f0f0
