10,106b123a
349a584,a0620000
349a588,27bdffe8
349a58c,afbf0014
349a590,c10690b
349a598,8fbf0014
349a59c,3e00008
349a5a0,27bd0018
349a5a4,3e00008
349a5ac,27bdffd8
349a5b0,afbf0024
349a5b4,afb30020
349a5b8,afb2001c
349a5bc,afb10018
349a5c0,afb00014
349a5c4,809025
349a5c8,a08825
349a5cc,c08025
349a5d0,3c028040
349a5d4,24421e6e
349a5d8,a21021
349a5dc,90430000
349a5e0,31040
349a5e4,431021
349a5e8,21040
349a5ec,61840
349a5f0,661821
349a5f4,31880
349a5f8,431021
349a5fc,3c038043
349a600,246389b4
349a604,431021
349a608,90530000
349a60c,132080
349a610,3c028007
349a614,244221cc
349a618,40f809
349a61c,2642021
349a620,3c028045
349a624,2442fdd0
349a628,2021021
349a62c,90420000
349a630,10530008
349a634,3c028045
349a638,2442fdd0
349a63c,501021
349a640,a0530000
349a644,2003025
349a648,2202825
349a64c,c10690b
349a650,2402025
349a654,8fbf0024
349a658,8fb30020
349a65c,8fb2001c
349a660,8fb10018
349a664,8fb00014
349a668,3e00008
349a66c,27bd0028
349a670,24020001
349a674,a082003d
349a678,24020014
349a67c,a08200cf
349a680,24020140
349a684,3e00008
349a688,a4821424
349a68c,24020001
349a690,a0820032
349a694,a082003a
349a698,24020030
349a69c,a48213f4
349a6a0,3e00008
349a6a4,a0820033
349a6a8,24020002
349a6ac,a0820032
349a6b0,24020001
349a6b4,a082003a
349a6b8,a082003c
349a6bc,24020060
349a6c0,a48213f4
349a6c4,3e00008
349a6c8,a0820033
349a6cc,24020007
349a6d0,3e00008
349a6d4,a082007b
349a6d8,24020001
349a6dc,a21004
349a6e0,8c8500a4
349a6e4,a22825
349a6e8,3e00008
349a6ec,ac8500a4
349a6f0,27bdffe8
349a6f4,afbf0014
349a6f8,c10555c
349a700,8fbf0014
349a704,3e00008
349a708,27bd0018
349a70c,24020010
349a710,a0820082
349a714,9082009a
349a718,2442000a
349a71c,3e00008
349a720,a082009a
349a724,3c028045
349a728,9042fcea
349a72c,304200ff
349a730,10400005
349a734,52840
349a738,3c028010
349a73c,451021
349a740,94428cec
349a744,a4820034
349a748,3e00008
349a750,8482002e
349a754,28420130
349a758,50400001
349a75c,a08000a4
349a760,24020140
349a764,3e00008
349a768,a4821424
349a76c,27bdffe8
349a770,afbf0014
349a774,3c028045
349a778,9042fce9
349a77c,1040000c
349a780,3c028045
349a784,94820f06
349a788,34420040
349a78c,a4820f06
349a790,3c028045
349a794,9042fce8
349a798,54400009
349a79c,94820f06
349a7a0,94820ef4
349a7a4,3042fb87
349a7a8,1000000f
349a7ac,a4820ef4
349a7b0,9042fce8
349a7b4,1040000c
349a7bc,94820f06
349a7c0,34420080
349a7c4,a4820f06
349a7c8,94820ef6
349a7cc,24038f00
349a7d0,431025
349a7d4,a4820ef6
349a7d8,94820ee4
349a7dc,2403f000
349a7e0,431025
349a7e4,a4820ee4
349a7e8,c10864f
349a7ec,30a4ffff
349a7f0,8fbf0014
349a7f4,3e00008
349a7f8,27bd0018
349a7fc,24020009
349a800,a082007c
349a804,90820094
349a808,a22821
349a80c,3e00008
349a810,a0850094
349a814,27bdffe8
349a818,afbf0014
349a81c,c10864f
349a820,30a4ffff
349a824,8fbf0014
349a828,3e00008
349a82c,27bd0018
349a830,30a2ffff
349a834,2c420005
349a838,1040001a
349a83c,52880
349a840,3c028042
349a844,244232b8
349a848,451021
349a84c,8c420000
349a850,400008
349a858,8c8209a4
349a85c,34420001
349a860,3e00008
349a864,ac8209a4
349a868,8c8209a4
349a86c,34420002
349a870,3e00008
349a874,ac8209a4
349a878,8c8209a4
349a87c,34420004
349a880,3e00008
349a884,ac8209a4
349a888,8c8209a4
349a88c,34420008
349a890,3e00008
349a894,ac8209a4
349a898,8c8209a4
349a89c,34420010
349a8a0,ac8209a4
349a8a4,3e00008
349a8ac,54a00028
349a8b0,94820002
349a8b4,84830012
349a8b8,84820010
349a8bc,3c058040
349a8c0,24a51e6e
349a8c4,451021
349a8c8,90460000
349a8cc,61040
349a8d0,461021
349a8d4,21040
349a8d8,32840
349a8dc,a32821
349a8e0,52880
349a8e4,451021
349a8e8,3c058043
349a8ec,24a589b4
349a8f0,451021
349a8f4,90450000
349a8f8,3c028045
349a8fc,2442fdd0
349a900,621821
349a904,90620000
349a908,45182b
349a90c,54600005
349a910,24420001
349a914,94820002
349a918,24420016
349a91c,3e00008
349a920,3042ffff
349a924,14450008
349a92c,94820002
349a930,14c00002
349a934,2403002e
349a938,24030044
349a93c,431021
349a940,3e00008
349a944,3042ffff
349a948,3e00008
349a94c,94820002
349a950,2442005a
349a954,3e00008
349a958,3042ffff
349a95c,14a0001e
349a960,3c038040
349a964,84860012
349a968,84820010
349a96c,24631e6e
349a970,431021
349a974,90470000
349a978,3c038045
349a97c,2463fdd0
349a980,c31821
349a984,71040
349a988,471021
349a98c,21040
349a990,62840
349a994,a62821
349a998,52880
349a99c,451021
349a9a0,3c058043
349a9a4,24a589b4
349a9a8,451021
349a9ac,90630000
349a9b0,90420000
349a9b4,62102b
349a9b8,10400008
349a9bc,94820002
349a9c0,14e00002
349a9c4,2403002e
349a9c8,24030044
349a9cc,431021
349a9d0,3e00008
349a9d4,3042ffff
349a9d8,94820002
349a9dc,2442005a
349a9e0,3e00008
349a9e4,3042ffff
349a9e8,50a00003
349a9ec,84820010
349a9f0,3e00008
349a9f4,94820002
349a9f8,220c0
349a9fc,822023
349aa00,42080
349aa04,3c038011
349aa08,3463a5d0
349aa0c,641821
349aa10,806500e5
349aa14,3c038040
349aa18,24631e6e
349aa1c,431821
349aa20,90660000
349aa24,21840
349aa28,3c048043
349aa2c,24848abc
349aa30,641821
349aa34,661821
349aa38,80630000
349aa3c,a3182a
349aa40,14600004
349aa48,24429123
349aa4c,3e00008
349aa50,3042ffff
349aa54,54a00004
349aa58,24429112
349aa5c,24429101
349aa60,3e00008
349aa64,3042ffff
349aa68,3e00008
349aa6c,3042ffff
349aa70,3c028040
349aa74,904272bc
349aa78,14400003
349aa80,3e00008
349aa84,94820002
349aa88,27bdffe8
349aa8c,afbf0014
349aa90,c106a7a
349aa98,8fbf0014
349aa9c,3e00008
349aaa0,27bd0018
349aaa4,14a00003
349aaac,3e00008
349aab0,94820002
349aab4,3e00008
349aab8,34029047
349aabc,2c821025
349aac0,1040000b
349aac4,418c0
349aac8,641023
349aacc,21080
349aad0,3c058043
349aad4,24a58ae0
349aad8,a21021
349aadc,80430000
349aae0,3182b
349aae4,31823
349aae8,3e00008
349aaec,431024
349aaf0,3e00008
349aaf4,1025
349aaf8,8c820018
349aafc,14400003
349ab04,3e00008
349ab08,94820002
349ab0c,27bdffe8
349ab10,afbf0014
349ab14,40f809
349ab1c,8fbf0014
349ab20,3e00008
349ab24,27bd0018
349ab28,27bdffe0
349ab2c,afbf001c
349ab30,afa40020
349ab34,afa50024
349ab38,afa60028
349ab3c,afa7002c
349ab40,c106aaf
349ab44,62402
349ab48,8fa30028
349ab4c,afa30010
349ab50,8fa3002c
349ab54,afa30014
349ab58,8fa60020
349ab5c,8fa70024
349ab60,8c420008
349ab64,3c048011
349ab68,40f809
349ab6c,3484a5d0
349ab70,8fbf001c
349ab74,3e00008
349ab78,27bd0020
349ab7c,27bdffe8
349ab80,afbf0014
349ab84,8c82000c
349ab88,84860012
349ab8c,84850010
349ab90,3c048011
349ab94,40f809
349ab98,3484a5d0
349ab9c,8fbf0014
349aba0,3e00008
349aba4,27bd0018
349aba8,afa60008
349abac,afa7000c
349abb0,3e00008
349abb4,97a20010
349abb8,afa60008
349abbc,afa7000c
349abc0,93a20012
349abc4,3c038040
349abc8,90630024
349abcc,10620004
349abd0,3c038040
349abd4,9063002b
349abd8,54600003
349abdc,21080
349abe0,10000006
349abe4,9082007d
349abe8,3c038040
349abec,2463083c
349abf0,431021
349abf4,94420002
349abf8,30420003
349abfc,10400005
349ac04,384200ff
349ac08,2102b
349ac0c,3e00008
349ac10,24420008
349ac14,3e00008
349ac18,24020008
349ac1c,afa60008
349ac20,afa7000c
349ac24,93a20012
349ac28,3c038040
349ac2c,90630024
349ac30,10620004
349ac34,3c038040
349ac38,9063002b
349ac3c,54600005
349ac40,21080
349ac44,8c8200a0
349ac48,21182
349ac4c,10000007
349ac50,30420007
349ac54,3c038040
349ac58,2463083c
349ac5c,431021
349ac60,94420002
349ac64,21082
349ac68,30420003
349ac6c,10400005
349ac74,38420001
349ac78,2102b
349ac7c,3e00008
349ac80,24420035
349ac84,3e00008
349ac88,24020054
349ac8c,afa60008
349ac90,afa7000c
349ac94,93a20012
349ac98,3c038040
349ac9c,90630024
349aca0,10620004
349aca4,3c038040
349aca8,9063002b
349acac,54600005
349acb0,21080
349acb4,8c8200a0
349acb8,210c2
349acbc,10000007
349acc0,30420007
349acc4,3c038040
349acc8,2463083c
349accc,431021
349acd0,94420002
349acd4,21102
349acd8,30420003
349acdc,10400005
349ace4,38420001
349ace8,2102b
349acec,3e00008
349acf0,24420033
349acf4,3e00008
349acf8,24020032
349acfc,afa60008
349ad00,afa7000c
349ad04,93a20012
349ad08,3c038040
349ad0c,90630024
349ad10,10620004
349ad14,3c038040
349ad18,9063002b
349ad1c,54600004
349ad20,21080
349ad24,8c8200a0
349ad28,10000007
349ad2c,30420007
349ad30,3c038040
349ad34,2463083c
349ad38,431021
349ad3c,94420002
349ad40,21182
349ad44,30420003
349ad48,10400005
349ad50,38420001
349ad54,2102b
349ad58,3e00008
349ad5c,24420030
349ad60,3e00008
349ad64,24020004
349ad68,afa60008
349ad6c,afa7000c
349ad70,93a20012
349ad74,3c038040
349ad78,90630024
349ad7c,50620006
349ad80,8c8300a0
349ad84,3c038040
349ad88,9063002b
349ad8c,54600005
349ad90,21080
349ad94,8c8300a0
349ad98,31b82
349ad9c,10000007
349ada0,30630007
349ada4,3c038040
349ada8,2463083c
349adac,431021
349adb0,94430002
349adb4,31a02
349adb8,30630003
349adbc,10600005
349adc0,24040001
349adc4,14640004
349adc8,2402007b
349adcc,3e00008
349add0,24020060
349add4,24020005
349add8,3e00008
349ade0,afa60008
349ade4,afa7000c
349ade8,93a20012
349adec,3c038040
349adf0,90630024
349adf4,50620006
349adf8,8c8300a0
349adfc,3c038040
349ae00,9063002b
349ae04,54600005
349ae08,21080
349ae0c,8c8300a0
349ae10,31b02
349ae14,10000007
349ae18,30630003
349ae1c,3c038040
349ae20,2463083c
349ae24,431021
349ae28,94430002
349ae2c,31a82
349ae30,30630003
349ae34,10600005
349ae38,24040001
349ae3c,14640004
349ae40,240200c7
349ae44,3e00008
349ae48,24020046
349ae4c,24020045
349ae50,3e00008
349ae58,afa60008
349ae5c,afa7000c
349ae60,93a20012
349ae64,3c038040
349ae68,90630024
349ae6c,10620004
349ae70,3c038040
349ae74,9063002b
349ae78,54600005
349ae7c,21080
349ae80,8c8200a0
349ae84,21242
349ae88,10000007
349ae8c,30420007
349ae90,3c038040
349ae94,2463083c
349ae98,431021
349ae9c,94420002
349aea0,21302
349aea4,30420003
349aea8,2102b
349aeac,3e00008
349aeb0,24420037
349aeb4,afa60008
349aeb8,afa7000c
349aebc,93a20012
349aec0,3c038040
349aec4,90630024
349aec8,10620004
349aecc,3c038040
349aed0,9063002b
349aed4,54600005
349aed8,21080
349aedc,8c8200a0
349aee0,21502
349aee4,10000006
349aee8,30420007
349aeec,3c038040
349aef0,2463083c
349aef4,431021
349aef8,94420002
349aefc,21382
349af00,2c420002
349af04,2c420001
349af08,3e00008
349af0c,24420079
349af10,afa60008
349af14,afa7000c
349af18,93a20012
349af1c,3c038040
349af20,90630024
349af24,10620004
349af28,3c038040
349af2c,9063002b
349af30,54600005
349af34,21080
349af38,8c8200a0
349af3c,21442
349af40,10000006
349af44,30420007
349af48,3c038040
349af4c,2463083c
349af50,431021
349af54,94420000
349af58,30420003
349af5c,2c420002
349af60,2c420001
349af64,3e00008
349af68,24420077
349af6c,afa60008
349af70,afa7000c
349af74,93a20012
349af78,3c038040
349af7c,90630024
349af80,10620004
349af84,3c038040
349af88,9063002b
349af8c,54600003
349af90,21080
349af94,10000007
349af98,9082003a
349af9c,3c038040
349afa0,2463083c
349afa4,431021
349afa8,94420000
349afac,21082
349afb0,30420003
349afb4,2102b
349afb8,3e00008
349afbc,244200b9
349afc0,afa60008
349afc4,afa7000c
349afc8,9083007c
349afcc,240200ff
349afd0,50620007
349afd4,2402006b
349afd8,80830094
349afdc,28630006
349afe0,10600003
349afe4,2402006a
349afe8,3e00008
349afec,24020003
349aff0,3e00008
349aff8,afa60008
349affc,afa7000c
349b000,93a20012
349b004,3c038040
349b008,90630024
349b00c,5062000d
349b010,9083007b
349b014,3c038040
349b018,9063002b
349b01c,54600003
349b020,21080
349b024,10000007
349b028,9083007b
349b02c,3c038040
349b030,2463083c
349b034,431021
349b038,94430000
349b03c,31902
349b040,30630003
349b044,10600005
349b048,240400ff
349b04c,14640004
349b050,2402000c
349b054,3e00008
349b058,2402003b
349b05c,2402003b
349b060,3e00008
349b068,afa60008
349b06c,afa7000c
349b070,93a20012
349b074,3c038040
349b078,90630024
349b07c,10620004
349b080,3c038040
349b084,9063002b
349b088,14600007
349b08c,21080
349b090,8c8200a0
349b094,30420007
349b098,1440000b
349b0a0,3e00008
349b0a4,2402004d
349b0a8,3c038040
349b0ac,2463083c
349b0b0,431021
349b0b4,94420002
349b0b8,21182
349b0bc,30420003
349b0c0,10400003
349b0c8,3e00008
349b0cc,97a20010
349b0d0,3e00008
349b0d4,2402004d
349b0d8,afa60008
349b0dc,afa7000c
349b0e0,93a20012
349b0e4,3c038040
349b0e8,90630024
349b0ec,10620004
349b0f0,3c038040
349b0f4,9063002b
349b0f8,14600007
349b0fc,21080
349b100,8c8200a0
349b104,30420038
349b108,1440000b
349b110,3e00008
349b114,2402004d
349b118,3c038040
349b11c,2463083c
349b120,431021
349b124,94420002
349b128,21102
349b12c,30420003
349b130,10400003
349b138,3e00008
349b13c,97a20010
349b140,3e00008
349b144,2402004d
349b148,afa60008
349b14c,afa7000c
349b150,93a20012
349b154,3c038040
349b158,90630024
349b15c,10620004
349b160,3c038040
349b164,9063002b
349b168,14600009
349b16c,21080
349b170,8c8200a0
349b174,3c030001
349b178,3463c000
349b17c,431024
349b180,1440000b
349b188,3e00008
349b18c,2402004d
349b190,3c038040
349b194,2463083c
349b198,431021
349b19c,94420002
349b1a0,21202
349b1a4,30420003
349b1a8,10400003
349b1b0,3e00008
349b1b4,97a20010
349b1b8,3e00008
349b1bc,2402004d
349b1c0,afa60008
349b1c4,afa7000c
349b1c8,94820eda
349b1cc,30420008
349b1d0,14400010
349b1d8,90830086
349b1dc,2402001b
349b1e0,1062000e
349b1e8,90830087
349b1ec,1062000d
349b1f4,90830088
349b1f8,1062000c
349b200,90830089
349b204,1062000b
349b20c,3e00008
349b210,97a20010
349b214,3e00008
349b218,240200c8
349b21c,3e00008
349b220,240200c8
349b224,3e00008
349b228,240200c8
349b22c,3e00008
349b230,240200c8
349b234,3e00008
349b238,240200c8
349b23c,afa60008
349b240,afa7000c
349b244,8483002e
349b248,28630140
349b24c,14600008
349b250,97a20010
349b254,24030076
349b258,50430005
349b25c,2402007f
349b260,3842003d
349b264,2c420001
349b268,3e00008
349b26c,2442007d
349b270,3e00008
349b278,afa60008
349b27c,afa7000c
349b280,3c038040
349b284,8c631dd4
349b288,1060000d
349b28c,97a20010
349b290,93a30012
349b294,3c058040
349b298,90a50024
349b29c,10a30004
349b2a0,3c058040
349b2a4,90a5002b
349b2a8,14a00007
349b2ac,31880
349b2b0,9084007c
349b2b4,240300ff
349b2b8,1083000b
349b2bc,24031020
349b2c0,3e00008
349b2c8,3c048040
349b2cc,2484083c
349b2d0,641821
349b2d4,94630000
349b2d8,31982
349b2dc,30630001
349b2e0,1460fff7
349b2e4,24031020
349b2e8,10430012
349b2ec,2c431021
349b2f0,10600009
349b2f4,2403006a
349b2f8,10430010
349b2fc,2403006b
349b300,10430010
349b304,24030003
349b308,10430010
349b310,3e00008
349b318,24031021
349b31c,1043000d
349b320,24031022
349b324,5043ffe6
349b328,240200d4
349b32c,3e00008
349b334,3e00008
349b338,240200d6
349b33c,3e00008
349b340,240200d6
349b344,3e00008
349b348,240200d4
349b34c,3e00008
349b350,240200d5
349b354,3e00008
349b358,240200d5
349b35c,3e00008
349b364,27bdffb8
349b368,afbf0044
349b36c,afbe0040
349b370,afb7003c
349b374,afb60038
349b378,afb50034
349b37c,afb40030
349b380,afb3002c
349b384,afb20028
349b388,afb10024
349b38c,afb00020
349b390,80b025
349b394,afa0001c
349b398,3c100001
349b39c,26020760
349b3a0,821021
349b3a4,afa20018
349b3a8,8c910000
349b3ac,c01fa1a
349b3b0,2202025
349b3b4,8e2202c0
349b3b8,24430008
349b3bc,ae2302c0
349b3c0,3c03fc11
349b3c4,34639623
349b3c8,ac430000
349b3cc,3c03ff2f
349b3d0,3463ffff
349b3d4,ac430004
349b3d8,2d01021
349b3dc,a44009c0
349b3e0,a44009be
349b3e4,94430934
349b3e8,24020006
349b3ec,14620227
349b3f0,3c020001
349b3f4,2c21021
349b3f8,94420944
349b3fc,14400223
349b400,3c020001
349b404,2c21021
349b408,94420948
349b40c,54400232
349b410,8e2202b0
349b414,3c020001
349b418,2c21021
349b41c,84520978
349b420,9450099e
349b424,944309a6
349b428,afa3001c
349b42c,84460998
349b430,14c00072
349b434,2402000a
349b438,3c020001
349b43c,2c21021
349b440,24030004
349b444,a44309c0
349b448,240203e7
349b44c,16020006
349b450,3c020001
349b454,2c21021
349b458,24030028
349b45c,a4430974
349b460,1000000a
349b464,24070028
349b468,2c21021
349b46c,84470974
349b470,71bc3
349b474,e31026
349b478,431023
349b47c,3042ffff
349b480,2c42001f
349b484,144000d9
349b488,3c020001
349b48c,3c020001
349b490,2c21021
349b494,84450982
349b498,8449098c
349b49c,28e8ffe2
349b4a0,28e7001f
349b4a4,10000051
349b4a8,401825
349b4ac,5080000a
349b4b0,a4650982
349b4b4,3c020001
349b4b8,2c21021
349b4bc,2484ffff
349b4c0,a4440982
349b4c4,94420978
349b4c8,2442ffff
349b4cc,21400
349b4d0,100002ff
349b4d4,21403
349b4d8,9462098c
349b4dc,24420001
349b4e0,21400
349b4e4,21403
349b4e8,284a0004
349b4ec,55400001
349b4f0,402025
349b4f4,41040
349b4f8,821021
349b4fc,21040
349b500,451021
349b504,21400
349b508,21403
349b50c,284a0018
349b510,15400002
349b514,a464098c
349b518,a01025
349b51c,15240033
349b520,a4620978
349b524,3c020001
349b528,2c21021
349b52c,a4520978
349b530,2405000a
349b534,c0e5149
349b538,2c02025
349b53c,100000a2
349b540,24060002
349b544,14e00029
349b54c,84620982
349b550,28440005
349b554,5080000a
349b558,a4650982
349b55c,3c030001
349b560,2c31821
349b564,24420001
349b568,a4620982
349b56c,94620978
349b570,24420001
349b574,21400
349b578,100002d5
349b57c,21403
349b580,9464098c
349b584,24840001
349b588,42400
349b58c,42403
349b590,28820004
349b594,50400001
349b598,c02025
349b59c,41040
349b5a0,821021
349b5a4,21040
349b5a8,451021
349b5ac,21400
349b5b0,21403
349b5b4,284a0018
349b5b8,15400002
349b5bc,a464098c
349b5c0,a01025
349b5c4,15240009
349b5c8,a4620978
349b5cc,3c020001
349b5d0,2c21021
349b5d4,a4520978
349b5d8,2405000b
349b5dc,c0e5149
349b5e0,2c02025
349b5e4,100002b8
349b5e8,24060002
349b5ec,5500ffaf
349b5f0,84640982
349b5f4,1000ffd3
349b5fc,14c2003a
349b600,3c020001
349b604,2c21021
349b608,84420974
349b60c,2842001f
349b610,14400188
349b614,3c020001
349b618,2c21021
349b61c,a44009bc
349b620,a4400998
349b624,3c028010
349b628,244243a8
349b62c,afa20014
349b630,3c078010
349b634,24e743a0
349b638,afa70010
349b63c,24060004
349b640,3c058010
349b644,24a54394
349b648,3c02800c
349b64c,3442806c
349b650,40f809
349b654,24044809
349b658,1025
349b65c,4825
349b660,3c058011
349b664,34a5a5d0
349b668,240800ff
349b66c,24070004
349b670,24060006
349b674,402025
349b678,1201825
349b67c,a45021
349b680,914a0074
349b684,51480008
349b688,24630001
349b68c,3c050001
349b690,2c52821
349b694,a4a40978
349b698,a4a20982
349b69c,a4a3098c
349b6a0,10000049
349b6a4,24060001
349b6a8,31c00
349b6ac,31c03
349b6b0,24840006
349b6b4,42400
349b6b8,1467fff0
349b6bc,42403
349b6c0,24420001
349b6c4,21400
349b6c8,21403
349b6cc,5446ffea
349b6d0,402025
349b6d4,2405000b
349b6d8,c0e5149
349b6dc,2c02025
349b6e0,10000039
349b6e4,3025
349b6e8,2c21021
349b6ec,84420974
349b6f0,2842ffe2
349b6f4,1040014f
349b6f8,3c020001
349b6fc,2c21021
349b700,a44009bc
349b704,a4400998
349b708,3c028010
349b70c,244243a8
349b710,afa20014
349b714,3c078010
349b718,24e743a0
349b71c,afa70010
349b720,24060004
349b724,3c058010
349b728,24a54394
349b72c,3c02800c
349b730,3442806c
349b734,40f809
349b738,24044809
349b73c,24020005
349b740,4825
349b744,3c058011
349b748,34a5a5d0
349b74c,240800ff
349b750,24070004
349b754,2406ffff
349b758,402025
349b75c,1201825
349b760,a45021
349b764,914a0074
349b768,51480008
349b76c,24630001
349b770,3c050001
349b774,2c52821
349b778,a4a40978
349b77c,a4a20982
349b780,a4a3098c
349b784,10000010
349b788,24060001
349b78c,31c00
349b790,31c03
349b794,24840006
349b798,42400
349b79c,1467fff0
349b7a0,42403
349b7a4,2442ffff
349b7a8,21400
349b7ac,21403
349b7b0,1446ffea
349b7b4,402025
349b7b8,2405000a
349b7bc,c0e5149
349b7c0,2c02025
349b7c4,3025
349b7c8,3c020001
349b7cc,2c21021
349b7d0,84420998
349b7d4,14400117
349b7d8,3c020001
349b7dc,240203e7
349b7e0,12020044
349b7e4,3c030001
349b7e8,3c020001
349b7ec,2c21021
349b7f0,84420976
349b7f4,223c3
349b7f8,441826
349b7fc,641823
349b800,3063ffff
349b804,2c63001f
349b808,1460003a
349b80c,3c030001
349b810,2c31821
349b814,84670978
349b818,8468098c
349b81c,2846001f
349b820,2844ffe2
349b824,3c030001
349b828,2c31821
349b82c,3c058011
349b830,34a5a5d0
349b834,1000002b
349b838,240900ff
349b83c,10400219
349b840,2442ffff
349b844,a462098c
349b848,94620978
349b84c,2442fffa
349b850,21400
349b854,21403
349b858,a4620978
349b85c,a21021
349b860,90420074
349b864,54490208
349b868,3c030001
349b86c,94620982
349b870,2442ffff
349b874,3042ffff
349b878,2c420004
349b87c,10400019
349b884,10000200
349b888,3c030001
349b88c,10800015
349b894,8462098c
349b898,284a0003
349b89c,11400201
349b8a0,24420001
349b8a4,a462098c
349b8a8,94620978
349b8ac,24420006
349b8b0,21400
349b8b4,21403
349b8b8,a4620978
349b8bc,a21021
349b8c0,90420074
349b8c4,544901f0
349b8c8,3c030001
349b8cc,94620982
349b8d0,2442ffff
349b8d4,3042ffff
349b8d8,2c420004
349b8dc,544001ea
349b8e0,3c030001
349b8e4,50c0ffd5
349b8e8,8462098c
349b8ec,1000ffe7
349b8f4,2c31821
349b8f8,84620978
349b8fc,3044ffff
349b900,afa4001c
349b904,24040004
349b908,a46409c0
349b90c,24030001
349b910,14c30006
349b914,24030002
349b918,3c038011
349b91c,3463a5d0
349b920,621021
349b924,10000006
349b928,90500074
349b92c,10c30004
349b930,3c038011
349b934,3463a5d0
349b938,621021
349b93c,90500074
349b940,3c020001
349b944,2c21021
349b948,a450099e
349b94c,8fa3001c
349b950,a44309a6
349b954,60a025
349b958,3c02803a
349b95c,2442f114
349b960,621021
349b964,90430000
349b968,24020009
349b96c,10620005
349b970,3c028011
349b974,3442a5d0
349b978,8c420004
349b97c,14620005
349b980,3c020001
349b984,240200ff
349b988,16020006
349b98c,240203e7
349b990,3c020001
349b994,2c21021
349b998,24030001
349b99c,a44309be
349b9a0,240203e7
349b9a4,12020090
349b9a8,3c020001
349b9ac,8fa2001c
349b9b0,29880
349b9b4,3273ffff
349b9b8,3c150001
349b9bc,2d5a821
349b9c0,8ea608b8
349b9c4,2602825
349b9c8,c0e3be5
349b9cc,8fa40018
349b9d0,8ea30934
349b9d4,3c020006
349b9d8,1462009a
349b9dc,3c020001
349b9e0,96a20944
349b9e4,14400097
349b9e8,3c020001
349b9ec,96c20020
349b9f0,30430007
349b9f4,50600093
349b9f8,3c020001
349b9fc,3c03803a
349ba00,2463f114
349ba04,283a021
349ba08,92840000
349ba0c,24030009
349ba10,10830005
349ba14,3c038011
349ba18,3463a5d0
349ba1c,8c630004
349ba20,54830063
349ba24,3c028010
349ba28,2403002c
349ba2c,1203005f
349ba30,240300ff
349ba34,1203005d
349ba38,30430002
349ba3c,10600005
349ba40,30430004
349ba44,3c020001
349ba48,2c21021
349ba4c,1000000d
349ba50,a44009b2
349ba54,10600006
349ba58,30420001
349ba5c,3c020001
349ba60,2c21021
349ba64,24030001
349ba68,10000006
349ba6c,a44309b2
349ba70,10400005
349ba74,3c020001
349ba78,2c21021
349ba7c,24030002
349ba80,a44309b2
349ba84,3c020001
349ba88,2c21021
349ba8c,a45009ae
349ba90,8fa3001c
349ba94,a44309b0
349ba98,24050003
349ba9c,a4450944
349baa0,139900
349baa4,8c4408b8
