10,1073723a
34a13e4,3442ce14
34a13e8,40f809
34a13ec,348484a0
34a13f0,3c028046
34a13f4,2403ffff
34a13f8,1000000d
34a13fc,a0436525
34a1400,90426524
34a1404,1040000b
34a1408,8fbf0014
34a140c,3025
34a1410,2405045d
34a1414,3c04801c
34a1418,3c02800d
34a141c,3442ce14
34a1420,40f809
34a1424,348484a0
34a1428,3c028046
34a142c,a0406524
34a1430,8fbf0014
34a1434,3e00008
34a1438,27bd0018
34a143c,27bdffe0
34a1440,afbf001c
34a1444,3c028040
34a1448,90420c8b
34a144c,10400010
34a1450,3c028040
34a1454,2406000c
34a1458,3c028046
34a145c,8c456528
34a1460,c109319
34a1464,27a40010
34a1468,3c028011
34a146c,97a30010
34a1470,a4435dd2
34a1474,93a30012
34a1478,a0435dd4
34a147c,97a30010
34a1480,a4435dda
34a1484,93a30012
34a1488,a0435ddc
34a148c,3c028040
34a1490,90420c8c
34a1494,10400010
34a1498,8fbf001c
34a149c,2406000a
34a14a0,3c028046
34a14a4,8c456528
34a14a8,c109319
34a14ac,27a40010
34a14b0,3c028011
34a14b4,97a30010
34a14b8,a4435dce
34a14bc,93a30012
34a14c0,a0435dd0
34a14c4,97a30010
34a14c8,a4435dd6
34a14cc,93a30012
34a14d0,a0435dd8
34a14d4,8fbf001c
34a14d8,3e00008
34a14dc,27bd0020
34a14e0,3c02801d
34a14e4,3442aa30
34a14e8,8c420678
34a14ec,10400063
34a14f4,8c430130
34a14f8,10600060
34a1500,8c4201c8
34a1504,2c43001f
34a1508,1060005c
34a1510,27bdffd8
34a1514,afbf0024
34a1518,afb10020
34a151c,afb0001c
34a1520,280c0
34a1524,2028023
34a1528,108080
34a152c,2028023
34a1530,108100
34a1534,3c028011
34a1538,2028021
34a153c,3c028040
34a1540,90420c8d
34a1544,10400018
34a1548,2610572c
34a154c,3c118046
34a1550,24060006
34a1554,8e256528
34a1558,c109319
34a155c,27a40010
34a1560,93a20010
34a1564,a2020192
34a1568,93a20011
34a156c,a2020193
34a1570,93a20012
34a1574,a2020194
34a1578,8e256528
34a157c,24060006
34a1580,24a5000c
34a1584,c109319
34a1588,27a40010
34a158c,93a20010
34a1590,a202019a
34a1594,93a20011
34a1598,a202019b
34a159c,93a20012
34a15a0,1000000c
34a15a4,a202019c
34a15a8,3c028040
34a15ac,90440c7e
34a15b0,a2040192
34a15b4,24420c7e
34a15b8,90430001
34a15bc,a2030193
34a15c0,90420002
34a15c4,a2020194
34a15c8,a204019a
34a15cc,a203019b
34a15d0,a202019c
34a15d4,3c028040
34a15d8,90420c8e
34a15dc,10400018
34a15e0,3c028040
34a15e4,3c118046
34a15e8,24060005
34a15ec,8e256528
34a15f0,c109319
34a15f4,27a40010
34a15f8,93a20010
34a15fc,a2020196
34a1600,93a20011
34a1604,a2020197
34a1608,93a20012
34a160c,a2020198
34a1610,8e256528
34a1614,24060005
34a1618,24a5000a
34a161c,c109319
34a1620,27a40010
34a1624,93a20010
34a1628,a202019e
34a162c,93a20011
34a1630,a202019f
34a1634,93a20012
34a1638,1000000b
34a163c,a20201a0
34a1640,90440c81
34a1644,a2040196
34a1648,24420c81
34a164c,90430001
34a1650,a2030197
34a1654,90420002
34a1658,a2020198
34a165c,a204019e
34a1660,a203019f
34a1664,a20201a0
34a1668,8fbf0024
34a166c,8fb10020
34a1670,8fb0001c
34a1674,3e00008
34a1678,27bd0028
34a167c,3e00008
34a1684,27bdffd0
34a1688,afbf002c
34a168c,afb20028
34a1690,afb10024
34a1694,afb00020
34a1698,3c028040
34a169c,90430c84
34a16a0,240200fa
34a16a4,14620008
34a16a8,24100001
34a16ac,3c028040
34a16b0,24420c84
34a16b4,90500001
34a16b8,90420002
34a16bc,2028025
34a16c0,321000ff
34a16c4,10802b
34a16c8,3c028040
34a16cc,90430c87
34a16d0,240200fa
34a16d4,14620008
34a16d8,24110001
34a16dc,3c028040
34a16e0,24420c87
34a16e4,90510001
34a16e8,90420002
34a16ec,2228825
34a16f0,323100ff
34a16f4,11882b
34a16f8,3c128046
34a16fc,24060009
34a1700,8e456528
34a1704,c109319
34a1708,27a40010
34a170c,8e456528
34a1710,24060009
34a1714,24a50012
34a1718,c109319
34a171c,27a40014
34a1720,24060007
34a1724,8e456528
34a1728,c109319
34a172c,27a40018
34a1730,8e456528
34a1734,24060007
34a1738,24a5000e
34a173c,c109319
34a1740,27a4001c
34a1744,3c02801c
34a1748,344284a0
34a174c,8c421c4c
34a1750,10400064
34a1754,8fbf002c
34a1758,240500da
34a175c,3c068011
34a1760,24c65c3c
34a1764,3c088040
34a1768,3c078040
34a176c,3c0a8040
34a1770,254c0c87
34a1774,3c098040
34a1778,252b0c84
34a177c,8c430130
34a1780,50600055
34a1784,8c420124
34a1788,84430000
34a178c,54650052
34a1790,8c420124
34a1794,8c43016c
34a1798,320c0
34a179c,832023
34a17a0,42080
34a17a4,832023
34a17a8,42100
34a17ac,2484faf0
34a17b0,862021
34a17b4,8c4d0170
34a17b8,d18c0
34a17bc,6d1823
34a17c0,31880
34a17c4,6d1823
34a17c8,31900
34a17cc,2463faf0
34a17d0,910d0c8f
34a17d4,11a0000e
34a17d8,661821
34a17dc,97ae0010
34a17e0,a48e0192
34a17e4,93ad0012
34a17e8,a08d0194
34a17ec,a46e0192
34a17f0,a06d0194
34a17f4,97ae0014
34a17f8,a48e019a
34a17fc,93ad0016
34a1800,a08d019c
34a1804,a46e019a
34a1808,10000012
34a180c,a06d019c
34a1810,12000011
34a1814,90ed0c90
34a1818,912f0c84
34a181c,a08f0192
34a1820,916e0001
34a1824,a08e0193
34a1828,916d0002
34a182c,a08d0194
34a1830,a06f0192
34a1834,a06e0193
34a1838,a06d0194
34a183c,a08f019a
34a1840,a08e019b
34a1844,a08d019c
34a1848,a06f019a
34a184c,a06e019b
34a1850,a06d019c
34a1854,90ed0c90
34a1858,11a0000d
34a185c,97ae0018
34a1860,a48e0196
34a1864,93ad001a
34a1868,a08d0198
34a186c,a46e0196
34a1870,a06d0198
34a1874,97ae001c
34a1878,a48e019e
34a187c,93ad001e
34a1880,a08d01a0
34a1884,a46e019e
34a1888,10000012
34a188c,a06d01a0
34a1890,52200011
34a1894,8c420124
34a1898,914f0c87
34a189c,a08f0196
34a18a0,918e0001
34a18a4,a08e0197
34a18a8,918d0002
34a18ac,a08d0198
34a18b0,a06f0196
34a18b4,a06e0197
34a18b8,a06d0198
34a18bc,a08f019e
34a18c0,a08e019f
34a18c4,a08d01a0
34a18c8,a06f019e
34a18cc,a06e019f
34a18d0,a06d01a0
34a18d4,8c420124
34a18d8,5440ffa9
34a18dc,8c430130
34a18e0,8fbf002c
34a18e4,8fb20028
34a18e8,8fb10024
34a18ec,8fb00020
34a18f0,3e00008
34a18f4,27bd0030
34a18f8,27bdffd8
34a18fc,afbf001c
34a1900,f7b40020
34a1904,3c028040
34a1908,90420c8f
34a190c,1040000a
34a1910,46006506
34a1914,24060009
34a1918,3c028046
34a191c,8c456528
34a1920,c109319
34a1924,27a40010
34a1928,93a20010
34a192c,93a30011
34a1930,10000006
34a1934,93a40012
34a1938,3c048040
34a193c,90820c84
34a1940,24840c84
34a1944,90830001
34a1948,90840002
34a194c,240500fa
34a1950,14450043
34a1954,642825
34a1958,14a00041
34a1960,3c028043
34a1964,c4408024
34a1968,4600a002
34a196c,3c028043
34a1970,c4428028
34a1974,46020000
34a1978,3c028043
34a197c,c442802c
34a1980,4600103e
34a1988,45030005
34a198c,46020001
34a1990,4600000d
34a1994,44020000
34a1998,10000006
34a199c,304200ff
34a19a0,4600000d
34a19a4,44020000
34a19a8,3c038000
34a19ac,431025
34a19b0,304200ff
34a19b4,3c038043
34a19b8,c4608030
34a19bc,4600a002
34a19c0,3c038043
34a19c4,c4628028
34a19c8,46020000
34a19cc,3c038043
34a19d0,c462802c
34a19d4,4600103e
34a19dc,45030005
34a19e0,46020001
34a19e4,4600000d
34a19e8,44030000
34a19ec,10000006
34a19f0,306300ff
34a19f4,4600000d
34a19f8,44030000
34a19fc,3c048000
34a1a00,641825
34a1a04,306300ff
34a1a08,3c048043
34a1a0c,c4808034
34a1a10,4600a002
34a1a14,3c048043
34a1a18,c4828038
34a1a1c,46020000
34a1a20,3c048043
34a1a24,c482802c
34a1a28,4600103e
34a1a30,45030005
34a1a34,46020001
34a1a38,4600000d
34a1a3c,44040000
34a1a40,10000040
34a1a44,308400ff
34a1a48,4600000d
34a1a4c,44040000
34a1a50,3c058000
34a1a54,852025
34a1a58,1000003a
34a1a5c,308400ff
34a1a60,44820000
34a1a68,46800020
34a1a6c,46140002
34a1a70,3c028043
34a1a74,c442802c
34a1a78,4600103e
34a1a80,45030005
34a1a84,46020001
34a1a88,4600000d
34a1a8c,44020000
34a1a90,10000006
34a1a94,304200ff
34a1a98,4600000d
34a1a9c,44020000
34a1aa0,3c058000
34a1aa4,451025
34a1aa8,304200ff
34a1aac,44830000
34a1ab4,46800020
34a1ab8,46140002
34a1abc,3c038043
34a1ac0,c462802c
34a1ac4,4600103e
34a1acc,45030005
34a1ad0,46020001
34a1ad4,4600000d
34a1ad8,44030000
34a1adc,10000006
34a1ae0,306300ff
34a1ae4,4600000d
34a1ae8,44030000
34a1aec,3c058000
34a1af0,651825
34a1af4,306300ff
34a1af8,44840000
34a1b00,46800020
34a1b04,46140002
34a1b08,3c048043
34a1b0c,c482802c
34a1b10,4600103e
34a1b18,45030005
34a1b1c,46020001
34a1b20,4600000d
34a1b24,44040000
34a1b28,10000006
34a1b2c,308400ff
34a1b30,4600000d
34a1b34,44040000
34a1b38,3c058000
34a1b3c,852025
34a1b40,308400ff
34a1b44,21600
34a1b48,42200
34a1b4c,441025
34a1b50,31c00
34a1b54,431025
34a1b58,344200ff
34a1b5c,8fbf001c
34a1b60,d7b40020
34a1b64,3e00008
34a1b68,27bd0028
34a1b6c,27bdffd8
34a1b70,afbf0024
34a1b74,afb20020
34a1b78,afb1001c
34a1b7c,afb00018
34a1b80,3c02801c
34a1b84,344284a0
34a1b88,90421cda
34a1b8c,24030004
34a1b90,10430015
34a1b94,2c430005
34a1b98,50600006
34a1b9c,2442fffb
34a1ba0,24030002
34a1ba4,50430008
34a1ba8,3c028040
34a1bac,10000013
34a1bb0,3c028040
34a1bb4,304200fb
34a1bb8,54400010
34a1bbc,3c028040
34a1bc0,10000005
34a1bc4,3c028040
34a1bc8,90500c91
34a1bcc,3c028040
34a1bd0,1000000d
34a1bd4,90510c92
34a1bd8,90500c93
34a1bdc,3c028040
34a1be0,10000009
34a1be4,90510c94
34a1be8,3c028040
34a1bec,90500c95
34a1bf0,3c028040
34a1bf4,10000004
34a1bf8,90510c96
34a1bfc,90500c97
34a1c00,3c028040
34a1c04,90510c98
34a1c08,2111025
34a1c0c,1040005b
34a1c10,8fbf0024
34a1c14,3c128046
34a1c18,2406000e
34a1c1c,8e456528
34a1c20,c109319
34a1c24,27a40010
34a1c28,2406000c
34a1c2c,8e456528
34a1c30,c109319
34a1c34,27a40014
34a1c38,1200000a
34a1c3c,3c02801c
34a1c40,344284a0
34a1c44,90431cda
34a1c48,318c0
34a1c4c,3c02800f
34a1c50,431021
34a1c54,97a30010
34a1c58,a4438214
34a1c5c,93a30012
34a1c60,a0438216
34a1c64,1220000a
34a1c68,3c02801c
34a1c6c,344284a0
34a1c70,90431cda
34a1c74,318c0
34a1c78,3c02800f
34a1c7c,431021
34a1c80,97a30014
34a1c84,a4438218
34a1c88,93a30016
34a1c8c,a043821a
34a1c90,12000010
34a1c94,3c02801d
34a1c98,3c02801c
34a1c9c,344284a0
34a1ca0,97a30010
34a1ca4,a4431cf0
34a1ca8,93a30012
34a1cac,a0431cf2
34a1cb0,97a30010
34a1cb4,a4431d04
34a1cb8,93a30012
34a1cbc,a0431d06
34a1cc0,97a30010
34a1cc4,a4431d18
34a1cc8,93a30012
34a1ccc,a0431d1a
34a1cd0,3c02801d
34a1cd4,3442aa30
34a1cd8,8c42067c
34a1cdc,10400027
34a1ce0,8fbf0024
34a1ce4,8c430130
34a1ce8,10600025
34a1cec,8fb20020
34a1cf0,12000010
34a1cf4,24430234
34a1cf8,93a40010
34a1cfc,44840000
34a1d04,46800020
34a1d08,e4400234
34a1d0c,93a20011
34a1d10,44820000
34a1d18,46800020
34a1d1c,e4600004
34a1d20,93a20012
34a1d24,44820000
34a1d2c,46800020
34a1d30,e4600008
34a1d34,12200011
34a1d38,8fbf0024
34a1d3c,93a20014
34a1d40,44820000
34a1d48,46800020
34a1d4c,e4600010
34a1d50,93a20015
34a1d54,44820000
34a1d5c,46800020
34a1d60,e4600014
34a1d64,93a20016
34a1d68,44820000
34a1d70,46800020
34a1d74,e4600018
34a1d78,8fbf0024
34a1d7c,8fb20020
34a1d80,8fb1001c
34a1d84,8fb00018
34a1d88,3e00008
34a1d8c,27bd0028
34a1d90,27bdffe0
34a1d94,afbf001c
34a1d98,24060014
34a1d9c,3c028046
34a1da0,8c456528
34a1da4,c109319
34a1da8,27a40010
34a1dac,3c028040
34a1db0,90420c9e
34a1db4,30430001
34a1db8,1060000a
34a1dbc,30430002
34a1dc0,3c038040
34a1dc4,93a40010
34a1dc8,a0640c9f
34a1dcc,24630c9f
34a1dd0,93a40011
34a1dd4,a0640001
34a1dd8,93a40012
34a1ddc,a0640002
34a1de0,30430002
34a1de4,10600009
34a1de8,30420004
34a1dec,3c038040
34a1df0,24630c9f
34a1df4,93a40010
34a1df8,a0640003
34a1dfc,93a40011
34a1e00,a0640004
34a1e04,93a40012
34a1e08,a0640005
34a1e0c,1040000a
34a1e10,8fbf001c
34a1e14,3c028040
34a1e18,24420c9f
34a1e1c,93a30010
34a1e20,a0430006
34a1e24,93a30011
34a1e28,a0430007
34a1e2c,93a30012
34a1e30,a0430008
34a1e34,8fbf001c
34a1e38,3e00008
34a1e3c,27bd0020
34a1e40,27bdffe8
34a1e44,afbf0014
34a1e48,3c038046
34a1e4c,8c626528
34a1e50,24420001
34a1e54,c10850f
34a1e58,ac626528
34a1e5c,c108538
34a1e64,c1085a1
34a1e6c,c1086db
34a1e74,c108764
34a1e7c,8fbf0014
34a1e80,3e00008
34a1e84,27bd0018
34a1e88,27bdff78
34a1e8c,afbf0084
34a1e90,afbe0080
34a1e94,afb0007c
34a1e98,3a0f025
34a1e9c,3c028046
34a1ea0,94426530
34a1ea4,10400041
34a1ea8,3a03825
34a1eac,3c02801c
34a1eb0,344284a0
34a1eb4,3c030001
34a1eb8,431021
34a1ebc,94430934
34a1ec0,24020006
34a1ec4,5462006b
34a1ec8,e0e825
34a1ecc,3c028040
34a1ed0,90420cb0
34a1ed4,10400008
34a1ed8,3c028046
34a1edc,3c02801c
34a1ee0,344284a0
34a1ee4,3c030001
34a1ee8,431021
34a1eec,94420948
34a1ef0,1440002e
34a1ef4,3c028046
34a1ef8,9042652c
34a1efc,5440002d
34a1f00,3c028043
34a1f04,10000044
34a1f08,3c028043
34a1f0c,e08025
34a1f10,8c820008
34a1f14,24430008
34a1f18,ac830008
34a1f1c,3c03de00
34a1f20,ac430000
34a1f24,3c038043
34a1f28,2463d930
34a1f2c,ac430004
34a1f30,8c820008
34a1f34,24430008
34a1f38,ac830008
34a1f3c,3c03e700
34a1f40,ac430000
34a1f44,ac400004
34a1f48,8c820008
34a1f4c,24430008
34a1f50,ac830008
34a1f54,3c03fc11
34a1f58,34639623
34a1f5c,ac430000
34a1f60,3c03ff2f
34a1f64,3463ffff
34a1f68,ac430004
34a1f6c,8c820008
34a1f70,24430008
34a1f74,ac830008
34a1f78,3c03fa00
34a1f7c,ac430000
34a1f80,3c03d716
34a1f84,24630dff
34a1f88,ac430004
34a1f8c,2402000a
34a1f90,afa20014
34a1f94,24020005
34a1f98,afa20010
34a1f9c,c109824
34a1fa0,24070009
34a1fa4,10000033
34a1fa8,200e825
34a1fac,10000031
34a1fb0,e0e825
34a1fb4,2442803c
34a1fb8,27c30018
34a1fbc,244a0020
34a1fc0,8c490000
34a1fc4,8c480004
34a1fc8,8c460008
34a1fcc,8c45000c
34a1fd0,ac690000
34a1fd4,ac680004
34a1fd8,ac660008
34a1fdc,ac65000c
34a1fe0,24420010
34a1fe4,144afff6
34a1fe8,24630010
34a1fec,8c480000
34a1ff0,8c460004
34a1ff4,8c450008
34a1ff8,ac680000
34a1ffc,ac660004
34a2000,ac650008
34a2004,9442000c
34a2008,a462000c
34a200c,27c50018
34a2010,1000ffbe
34a2014,24060030
34a2018,2442806c
34a201c,27c30048
34a2020,244a0020
34a2024,8c490000
34a2028,8c480004
34a202c,8c460008
34a2030,8c45000c
34a2034,ac690000
34a2038,ac680004
34a203c,ac660008
34a2040,ac65000c
34a2044,24420010
34a2048,144afff6
34a204c,24630010
34a2050,8c460000
34a2054,8c450004
34a2058,ac660000
34a205c,ac650004
34a2060,94420008
34a2064,a4620008
34a2068,27c50048
34a206c,1000ffa7
34a2070,2406003a
34a2074,3c0e825
34a2078,8fbf0084
34a207c,8fbe0080
34a2080,8fb0007c
34a2084,3e00008
34a2088,27bd0088
34a208c,27bdffb0
34a2090,801025
34a2094,3025
34a2098,3c07801c
34a209c,34e784a0
34a20a0,3c080001
34a20a4,24040014
34a20a8,240d0015
34a20ac,240e0013
34a20b0,61900
34a20b4,661821
34a20b8,31880
34a20bc,e31821
34a20c0,1031821
34a20c4,246517b0
34a20c8,afbd0048
34a20cc,246317f0
34a20d0,8cac0000
34a20d4,8cab0004
34a20d8,8caa0008
34a20dc,8ca9000c
34a20e0,8faf0048
34a20e4,adec0000
34a20e8,8fac0048
34a20ec,ad8b0004
34a20f0,8fab0048
34a20f4,ad6a0008
34a20f8,8faa0048
34a20fc,ad49000c
34a2100,24a50010
34a2104,8fa90048
34a2108,25290010
34a210c,14a3fff0
34a2110,afa90048
34a2114,8ca30000
34a2118,ad230000
34a211c,61900
34a2120,661821
34a2124,31880
34a2128,e31821
34a212c,1031821
34a2130,846317b0
34a2134,50640008
34a2138,a7a30000
34a213c,106d0005
34a2140,24c60001
34a2144,14ceffdb
34a2148,61900
34a214c,10000016
34a2150,3c05801c
34a2154,a7a30000
34a2158,afbd0048
34a215c,401825
34a2160,27a80040
34a2164,8fa40048
34a2168,8c870000
34a216c,8c860004
34a2170,8c850008
34a2174,8c84000c
34a2178,ac670000
34a217c,ac660004
34a2180,ac650008
34a2184,ac64000c
34a2188,8fa40048
34a218c,24840010
34a2190,afa40048
34a2194,1488fff3
34a2198,24630010
34a219c,8c840000
34a21a0,10000014
34a21a4,ac640000
34a21a8,34a584a0
34a21ac,3c030001
34a21b0,a32821
34a21b4,24a317b0
34a21b8,402025
34a21bc,24a517f0
34a21c0,8c690000
34a21c4,8c680004
34a21c8,8c670008
34a21cc,8c66000c
34a21d0,ac890000
34a21d4,ac880004
34a21d8,ac870008
34a21dc,ac86000c
34a21e0,24630010
34a21e4,1465fff6
34a21e8,24840010
34a21ec,8c630000
34a21f0,ac830000
34a21f4,3e00008
34a21f8,27bd0050
34a21fc,afa40000
34a2200,afa50004
34a2204,afa60008
34a2208,afa7000c
34a220c,8fa20044
34a2210,18400013
34a2214,1825
34a2218,3825
34a221c,3c088043
34a2220,250880a0
34a2224,24090010
34a2228,a33021
34a222c,1072021
34a2230,80c60000
34a2234,80840000
34a2238,54c40006
34a223c,3825
34a2240,24e70001
34a2244,54e90004
34a2248,24630001
34a224c,3e00008
34a2250,601025
34a2254,24630001
34a2258,1443fff4
34a225c,a33021
34a2260,3e00008
34a2268,3e00008
34a2270,afa40000
34a2274,afa50004
34a2278,afa60008
34a227c,afa7000c
34a2280,8faa0044
34a2284,19400030
34a2288,2546ffff
34a228c,2402fffc
34a2290,c23024
34a2294,24a20004
34a2298,c23021
34a229c,a01825
34a22a0,24040006
34a22a4,3c0900ff
34a22a8,3529ffff
34a22ac,240cfffb
34a22b0,24020004
34a22b4,455823
34a22b8,80620000
34a22bc,5444001e
34a22c0,24630004
34a22c4,8c620000
34a22c8,491024
34a22cc,4a402a
34a22d0,51000019
34a22d4,24630004
34a22d8,8c68fffc
34a22dc,1094024
34a22e0,481023
34a22e4,2442fff4
34a22e8,4c1024
34a22ec,54400012
34a22f0,24630004
34a22f4,80670004
34a22f8,14e40009
34a22fc,1631021
34a2300,24080001
34a2304,24420004
34a2308,a23821
34a230c,80e70000
34a2310,10e4fffc
34a2314,25080001
34a2318,10000003
34a231c,30e700ff
34a2320,24080001
34a2324,30e700ff
34a2328,14e80003
34a232c,24630004
34a2330,3e00008
34a2334,2442fffc
34a2338,5466ffe0
34a233c,80620000
34a2340,3e00008
34a2344,2402ffff
34a2348,3e00008
34a234c,2402ffff
34a2350,afa40000
34a2354,afa50004
34a2358,afa60008
34a235c,afa7000c
34a2360,8fa20044
34a2364,a21021
34a2368,8c420000
34a236c,3c0300ff
34a2370,3463ffff
34a2374,431024
34a2378,a21021
34a237c,8c420000
34a2380,431024
34a2384,24420010
34a2388,a22821
34a238c,8fa20048
34a2390,2442000c
34a2394,24030001
34a2398,24040002
34a239c,240d0002
34a23a0,240e0009
34a23a4,240f0006
34a23a8,94a90002
34a23ac,94ab0004
34a23b0,8c480004
34a23b4,94a70000
34a23b8,8c460000
34a23bc,14e60017
34a23c0,8c4a0008
34a23c4,15280017
34a23cc,156a0017
34a23d4,506d000d
34a23d8,24a50010
34a23dc,506e000b
34a23e0,24a50010
34a23e4,90a60008
34a23e8,50cf0006
34a23ec,28860015
34a23f0,3c028046
34a23f4,24030001
34a23f8,a043652c
34a23fc,3e00008
34a2400,1025
34a2404,10c0000b
34a2408,24a50010
34a240c,2442000c
34a2410,24840001
34a2414,1000ffe4
34a2418,24630001
34a241c,3e00008
34a2420,1025
34a2424,3e00008
34a2428,1025
34a242c,3e00008
34a2430,1025
34a2434,3e00008
34a2438,24020001
34a243c,3c028046
34a2440,94426530
34a2444,14400089
34a2448,3c028046
34a244c,27bdff58
34a2450,afbf00a4
34a2454,afb100a0
34a2458,afb0009c
34a245c,9042652e
34a2460,1040006d
34a2464,3c028046
34a2468,9042652d
34a246c,10400072
34a2470,8fbf00a4
34a2474,1000007a
34a2478,8fb100a0
34a247c,16020077
34a2480,8fbf00a4
34a2484,3c028046
34a2488,9042652d
34a248c,54400074
34a2490,8fb100a0
34a2494,3c118045
34a2498,10000004
34a249c,2631b7e4
34a24a0,10000002
34a24a4,2631b8e0
34a24a8,2631b7e4
34a24ac,1010c0
34a24b0,3c03800f
34a24b4,34638ff8
34a24b8,431021
34a24bc,8c430004
34a24c0,8c420000
34a24c4,621023
34a24c8,afa20044
34a24cc,27a20060
34a24d0,27a30010
34a24d4,27a80090
34a24d8,8c470000
34a24dc,8c460004
34a24e0,8c450008
34a24e4,8c44000c
34a24e8,ac670000
34a24ec,ac660004
34a24f0,ac650008
34a24f4,ac64000c
34a24f8,24420010
34a24fc,1448fff6
34a2500,24630010
34a2504,8c420000
34a2508,ac620000
34a250c,8fa40050
34a2510,8fa50054
34a2514,8fa60058
34a2518,c10887f
34a251c,8fa7005c
34a2520,afa20044
34a2524,27a20060
34a2528,27a30010
34a252c,27a80090
34a2530,8c470000
34a2534,8c460004
34a2538,8c450008
34a253c,8c44000c
34a2540,ac670000
34a2544,ac660004
34a2548,ac650008
34a254c,ac64000c
34a2550,24420010
34a2554,1448fff6
34a2558,24630010
34a255c,8c420000
34a2560,ac620000
34a2564,8fa40050
34a2568,8fa50054
34a256c,8fa60058
34a2570,c10889c
34a2574,8fa7005c
34a2578,2403ffff
34a257c,10430036
34a2580,27a30010
34a2584,afb10048
34a2588,afa20044
34a258c,27a20060
34a2590,27a80090
34a2594,8c470000
34a2598,8c460004
34a259c,8c450008
34a25a0,8c44000c
34a25a4,ac670000
34a25a8,ac660004
34a25ac,ac650008
34a25b0,ac64000c
34a25b4,24420010
34a25b8,1448fff6
34a25bc,24630010
34a25c0,8c420000
34a25c4,ac620000
34a25c8,8fa40050
34a25cc,8fa50054
34a25d0,8fa60058
34a25d4,c1088d4
34a25d8,8fa7005c
34a25dc,14400005
34a25e0,24020014
34a25e4,3c028046
34a25e8,24030001
34a25ec,1000001a
34a25f0,a4436530
34a25f4,16020005
34a25f8,3c028046
34a25fc,3c028046
34a2600,24030001
34a2604,10000014
34a2608,a043652e
34a260c,24030001
34a2610,10000011
34a2614,a043652d
34a2618,c108823
34a261c,27a40050
34a2620,87b00050
34a2624,24020014
34a2628,1602ff94
34a262c,24020015
34a2630,1000ff9b
34a2634,3c118045
34a2638,c108823
34a263c,27a40050
34a2640,87b00050
34a2644,24020014
34a2648,12020003
34a264c,24020015
34a2650,1202ff95
34a2654,3c118045
34a2658,8fbf00a4
34a265c,8fb100a0
34a2660,8fb0009c
34a2664,3e00008
34a2668,27bd00a8
34a266c,3e00008
34a2674,27bdffe8
34a2678,afbf0014
34a267c,801025
34a2680,2c430193
34a2684,10600006
34a2688,a02025
34a268c,210c0
34a2690,3c03800f
34a2694,34638ff8
34a2698,10000008
34a269c,431021
34a26a0,3c031fff
34a26a4,3463fe6d
34a26a8,431021
34a26ac,210c0
34a26b0,3c038040
34a26b4,24631cb4
34a26b8,621021
34a26bc,8c450000
34a26c0,8c460004
34a26c4,3c028000
34a26c8,24420df0
34a26cc,40f809
34a26d0,c53023
34a26d4,8fbf0014
34a26d8,3e00008
34a26dc,27bd0018
34a26e0,27bdffe8
34a26e4,afbf0014
34a26e8,801025
34a26ec,a02025
34a26f0,a4450000
34a26f4,c10899d
34a26f8,8c450004
34a26fc,8fbf0014
34a2700,3e00008
34a2704,27bd0018
34a2708,27bdffe8
34a270c,afbf0014
34a2710,afb00010
34a2714,802825
34a2718,3c028046
34a271c,24426538
34a2720,244400c0
34a2724,94430000
34a2728,1065000a
34a272c,408025
34a2730,54600005
34a2734,24420008
34a2738,c1089b8
34a273c,402025
34a2740,10000005
34a2744,2001025
34a2748,5444fff7
34a274c,94430000
34a2750,8025
34a2754,2001025
34a2758,8fbf0014
34a275c,8fb00010
34a2760,3e00008
34a2764,27bd0018
34a2768,3c03801c
34a276c,346384a0
34a2770,8c620000
34a2774,8c860004
34a2778,8c4502d0
34a277c,24a70008
34a2780,ac4702d0
34a2784,3c02db06
34a2788,24420018
34a278c,aca20000
34a2790,aca60004
34a2794,8c650000
34a2798,8c840004
34a279c,8ca302c0
34a27a0,24660008
34a27a4,aca602c0
34a27a8,ac620000
34a27ac,3e00008
34a27b0,ac640004
34a27b4,27bdffe0
34a27b8,afbf0014
34a27bc,f7b40018
34a27c0,3c02800a
34a27c4,3442a78c
34a27c8,40f809
34a27cc,46006506
34a27d0,2442000c
34a27d4,2025
34a27d8,1000000a
34a27dc,2405000c
34a27e0,c4600000
34a27e4,46140002
34a27e8,e4600000
34a27ec,24630004
34a27f0,5462fffc
34a27f4,c4600000
34a27f8,24840004
34a27fc,10850003
34a2800,24420010
34a2804,1000fff6
34a2808,2443fff4
34a280c,8fbf0014
34a2810,d7b40018
34a2814,3e00008
34a2818,27bd0020
34a281c,27bdffd8
34a2820,afbf0024
34a2824,afb30020
34a2828,afb2001c
34a282c,afb10018
34a2830,afb00014
34a2834,809825
34a2838,a08825
34a283c,c08025
34a2840,3c128002
34a2844,26422438
34a2848,3025
34a284c,2002825
34a2850,40f809
34a2854,2202025
34a2858,26522554
34a285c,3025
34a2860,2002825
34a2864,240f809
34a2868,2202025
34a286c,3c128046
34a2870,ae516534
34a2874,2602825
34a2878,c1079c3
34a287c,2002025
34a2880,ae406534
34a2884,8fbf0024
34a2888,8fb30020
34a288c,8fb2001c
34a2890,8fb10018
34a2894,8fb00014
34a2898,3e00008
34a289c,27bd0028
34a28a0,44860000
34a28a4,24020063
34a28a8,54820005
34a28ac,84a30000
34a28b0,3c028043
34a28b4,c44280f0
34a28b8,3e00008
34a28bc,46020002
34a28c0,240200f1
34a28c4,14620009
34a28c8,24020046
