10,10736d7a
349f838,1062000b
349f83c,3c028046
349f840,24030001
349f844,ac43ac84
349f848,3c02800c
349f84c,3442ab18
349f850,40f809
349f854,2025
349f858,3c038046
349f85c,a462ac80
349f860,3c028046
349f864,ac40ac88
349f868,3c028046
349f86c,8c43ac84
349f870,24020001
349f874,1062000a
349f878,3c02801c
349f87c,344284a0
349f880,3c030001
349f884,431021
349f888,94430934
349f88c,24020006
349f890,146200ad
349f894,8fbf006c
349f898,100000a5
349f89c,3c028046
349f8a0,3c028046
349f8a4,9442abbc
349f8a8,10400011
349f8ac,3c02801c
349f8b0,344284a0
349f8b4,3c030001
349f8b8,431021
349f8bc,94430934
349f8c0,24020006
349f8c4,14620015
349f8c8,3c028040
349f8cc,3c02801c
349f8d0,344284a0
349f8d4,3c030001
349f8d8,431021
349f8dc,94420948
349f8e0,1440000b
349f8e4,3c028046
349f8e8,10000097
349f8ec,8fbf006c
349f8f0,344284a0
349f8f4,3c030001
349f8f8,431021
349f8fc,94430934
349f900,24020006
349f904,14620005
349f908,3c028040
349f90c,3c028046
349f910,ac40ac88
349f914,10000026
349f918,241300ff
349f91c,90430cb0
349f920,24020002
349f924,10620087
349f928,3c028046
349f92c,8c42ac88
349f930,2c430006
349f934,1060000a
349f938,2c43006a
349f93c,21a00
349f940,621023
349f944,3c03cccc
349f948,3463cccd
349f94c,430019
349f950,1010
349f954,21082
349f958,10000015
349f95c,305300ff
349f960,14600013
349f964,241300ff
349f968,2c4300ba
349f96c,1060000b
349f970,21a00
349f974,621023
349f978,24429769
349f97c,3c03cccc
349f980,3463cccd
349f984,430019
349f988,1010
349f98c,29982
349f990,139827
349f994,10000006
349f998,327300ff
349f99c,3c028046
349f9a0,ac40ac88
349f9a4,3c028046
349f9a8,10000066
349f9ac,ac40ac84
349f9b0,3c038046
349f9b4,8c62ac88
349f9b8,24420001
349f9bc,ac62ac88
349f9c0,3c128044
349f9c4,26526084
349f9c8,8025
349f9cc,3c14800c
349f9d0,3694ab18
349f9d4,2415002f
349f9d8,280f809
349f9dc,2025
349f9e0,8e430000
349f9e4,54430006
349f9e8,26100001
349f9ec,2e02002f
349f9f0,14400008
349f9f4,108600
349f9f8,10000053
349f9fc,8fbf006c
349fa00,321000ff
349fa04,1615fff4
349fa08,26520004
349fa0c,1000004e
349fa10,8fbf006c
349fa14,108603
349fa18,101040
349fa1c,501021
349fa20,210c0
349fa24,501021
349fa28,21040
349fa2c,3c038040
349fa30,24630cb1
349fa34,621821
349fa38,27a20018
349fa3c,27a5004a
349fa40,80640000
349fa44,10800004
349fa48,a0440000
349fa4c,24420001
349fa50,14a2fffb
349fa54,24630001
349fa58,8e220008
349fa5c,24430008
349fa60,ae230008
349fa64,3c03de00
349fa68,ac430000
349fa6c,3c038043
349fa70,24638148
349fa74,ac430004
349fa78,8e220008
349fa7c,24430008
349fa80,ae230008
349fa84,3c10e700
349fa88,ac500000
349fa8c,ac400004
349fa90,8e220008
349fa94,24430008
349fa98,ae230008
349fa9c,3c15fa00
349faa0,ac550000
349faa4,ac530004
349faa8,2414000b
349faac,afb40014
349fab0,24120006
349fab4,afb20010
349fab8,24070008
349fabc,24060008
349fac0,27a50018
349fac4,c1088bc
349fac8,2202025
349facc,8e220008
349fad0,24430008
349fad4,ae230008
349fad8,ac500000
349fadc,ac400004
349fae0,8e220008
349fae4,24430008
349fae8,ae230008
349faec,ac550000
349faf0,2403ff00
349faf4,2639825
349faf8,ac530004
349fafc,afb40014
349fb00,afb20010
349fb04,24070007
349fb08,24060007
349fb0c,27a50018
349fb10,c1088bc
349fb14,2202025
349fb18,8e220008
349fb1c,24430008
349fb20,ae230008
349fb24,ac500000
349fb28,10000006
349fb2c,ac400004
349fb30,9442abbc
349fb34,5040ff76
349fb38,3c028046
349fb3c,1000ff64
349fb40,3c02801c
349fb44,8fbf006c
349fb48,8fb50068
349fb4c,8fb40064
349fb50,8fb30060
349fb54,8fb2005c
349fb58,8fb10058
349fb5c,8fb00054
349fb60,3e00008
349fb64,27bd0070
349fb68,3e00008
349fb70,3c028040
349fb74,90420cb0
349fb78,1040004a
349fb7c,3c038040
349fb80,27bdff98
349fb84,afbf0064
349fb88,afb40060
349fb8c,afb3005c
349fb90,afb20058
349fb94,afb10054
349fb98,afb00050
349fb9c,808025
349fba0,24630ed7
349fba4,27a20018
349fba8,27a4004a
349fbac,80650000
349fbb0,10a00004
349fbb4,a0450000
349fbb8,24420001
349fbbc,1444fffb
349fbc0,24630001
349fbc4,8e020008
349fbc8,24430008
349fbcc,ae030008
349fbd0,3c03de00
349fbd4,ac430000
349fbd8,3c038043
349fbdc,24638148
349fbe0,ac430004
349fbe4,8e020008
349fbe8,24430008
349fbec,ae030008
349fbf0,3c14e700
349fbf4,ac540000
349fbf8,ac400004
349fbfc,8e020008
349fc00,24430008
349fc04,ae030008
349fc08,3c13fa00
349fc0c,ac530000
349fc10,240300ff
349fc14,ac430004
349fc18,2412000b
349fc1c,afb20014
349fc20,24110006
349fc24,afb10010
349fc28,24070008
349fc2c,24060008
349fc30,27a50018
349fc34,c1088bc
349fc38,2002025
349fc3c,8e020008
349fc40,24430008
349fc44,ae030008
349fc48,ac540000
349fc4c,ac400004
349fc50,8e020008
349fc54,24430008
349fc58,ae030008
349fc5c,ac530000
349fc60,2403ffff
349fc64,ac430004
349fc68,afb20014
349fc6c,afb10010
349fc70,24070007
349fc74,24060007
349fc78,27a50018
349fc7c,c1088bc
349fc80,2002025
349fc84,8fbf0064
349fc88,8fb40060
349fc8c,8fb3005c
349fc90,8fb20058
349fc94,8fb10054
349fc98,8fb00050
349fc9c,3e00008
349fca0,27bd0068
349fca4,3e00008
349fcac,27bdffe0
349fcb0,afbf001c
349fcb4,afb20018
349fcb8,afb10014
349fcbc,afb00010
349fcc0,809025
349fcc4,c101d92
349fcc8,a08025
349fccc,600002c
349fcd0,408825
349fcd4,8c420008
349fcd8,10400019
349fcdc,3c02800c
349fce0,c105090
349fce4,26240004
349fce8,14400015
349fcec,3c02800c
349fcf0,3c028045
349fcf4,8e240004
349fcf8,8e230008
349fcfc,ac4481fc
349fd00,245181fc
349fd04,ae230004
349fd08,2003025
349fd0c,26450024
349fd10,3c04801c
349fd14,3c028001
349fd18,244238b0
349fd1c,40f809
349fd20,348484a0
349fd24,24050008
349fd28,3c028000
349fd2c,24422e80
349fd30,40f809
349fd34,2202025
349fd38,10000012
349fd3c,8fbf001c
349fd40,3442dccc
349fd44,40f809
349fd4c,3c028042
349fd50,c442424c
349fd54,4600103c
349fd5c,45000009
349fd60,8fbf001c
349fd64,2003025
349fd68,26450024
349fd6c,3c04801c
349fd70,3c028001
349fd74,24423678
349fd78,40f809
349fd7c,348484a0
349fd80,8fbf001c
349fd84,8fb20018
349fd88,8fb10014
349fd8c,8fb00010
349fd90,3e00008
349fd94,27bd0020
349fd98,27bdffe8
349fd9c,afbf0014
349fda0,afb00010
349fda4,80820116
349fda8,18400003
349fdac,808025
349fdb0,2442ffff
349fdb4,a0820116
349fdb8,960201a2
349fdbc,24422ee0
349fdc0,a60201a2
349fdc4,8e02013c
349fdc8,40f809
349fdcc,2002025
349fdd0,3c028006
349fdd4,244236c4
349fdd8,40f809
349fddc,860401a2
349fde0,960301a0
349fde4,44831000
349fdec,468010a0
349fdf0,46001002
349fdf4,96020014
349fdf8,44821000
349fe00,468010a0
349fe04,46020000
349fe08,3c028042
349fe0c,c4424250
349fe10,4600103e
349fe18,45030005
349fe1c,46020001
349fe20,4600000d
349fe24,44020000
349fe28,10000006
349fe2c,a60200b4
349fe30,4600000d
349fe34,44020000
349fe38,3c048000
349fe3c,441025
349fe40,a60200b4
349fe44,920201a4
349fe48,1040000b
349fe4c,8fbf0014
349fe50,5460000a
349fe54,8fb00010
349fe58,82020116
349fe5c,54400007
349fe60,8fb00010
349fe64,24020800
349fe68,a60201a0
349fe6c,24020040
349fe70,a2020116
349fe74,8fbf0014
349fe78,8fb00010
349fe7c,3e00008
349fe80,27bd0018
349fe84,27bdffe8
349fe88,afbf0014
349fe8c,afb00010
349fe90,3c028040
349fe94,90421e11
349fe98,10400008
349fe9c,a08025
349fea0,3c028011
349fea4,3442a5d0
349fea8,8c4200a4
349feac,3c030020
349feb0,431024
349feb4,10400035
349feb8,3c020501
349febc,9082018c
349fec0,2c420012
349fec4,10400034
349fec8,3c020501
349fecc,9083018c
349fed0,31880
349fed4,3c028042
349fed8,24424254
349fedc,431021
349fee0,8c420000
349fee4,400008
349feec,3c028040
349fef0,90421e0c
349fef4,5040002a
349fef8,3c020501
349fefc,c10896c
349ff00,2404000a
349ff04,10000030
349ff08,8e030000
349ff0c,3c028040
349ff10,90421e0d
349ff14,50400024
349ff18,3c020501
349ff1c,c10896c
349ff20,2404000b
349ff24,10000028
349ff28,8e030000
349ff2c,3c028040
349ff30,90421e0b
349ff34,5040001e
349ff38,3c020501
349ff3c,c10896c
349ff40,2404000d
349ff44,10000020
349ff48,8e030000
349ff4c,3c028040
349ff50,90421e0e
349ff54,50400018
349ff58,3c020501
349ff5c,c10896c
349ff60,2404000c
349ff64,10000018
349ff68,8e030000
349ff6c,3c028040
349ff70,90421e0f
349ff74,50400012
349ff78,3c020501
349ff7c,c10896c
349ff80,2404001d
349ff84,10000010
349ff88,8e030000
349ff8c,1000000d
349ff90,24421ca0
349ff94,3c020501
349ff98,1000000a
349ff9c,24421ca0
349ffa0,10000008
349ffa4,24421ca0
349ffa8,10000006
349ffac,24421ca0
349ffb0,10000004
349ffb4,24421ca0
349ffb8,10000002
349ffbc,24421ca0
349ffc0,24421ca0
349ffc4,8e030000
349ffc8,8c6402c4
349ffcc,2485fff0
349ffd0,ac6502c4
349ffd4,3c05fd10
349ffd8,ac85fff0
349ffdc,ac82fff4
349ffe0,8c6202c4
349ffe4,3c04df00
349ffe8,ac440008
349ffec,ac40000c
349fff0,8c6402c4
349fff4,8c6202c0
349fff8,24450008
349fffc,ac6502c0
34a0000,3c03db06
34a0004,24630024
34a0008,ac430000
34a000c,ac440004
34a0010,3c050500
34a0014,24a55290
34a0018,3c028002
34a001c,34428048
34a0020,40f809
34a0024,2002025
34a0028,8fbf0014
34a002c,8fb00010
34a0030,3e00008
34a0034,27bd0018
34a0038,27bdffd8
34a003c,afbf0024
34a0040,afb30020
34a0044,afb2001c
34a0048,afb10018
34a004c,afb00014
34a0050,808025
34a0054,a09825
34a0058,9492001c
34a005c,c101d92
34a0060,3252001f
34a0064,408825
34a0068,8c420008
34a006c,10400018
34a0070,3242ffff
34a0074,c105090
34a0078,26240004
34a007c,14400014
34a0080,3242ffff
34a0084,3c028045
34a0088,8e240004
34a008c,8e230008
34a0090,ac4481fc
34a0094,245181fc
34a0098,ae230004
34a009c,3025
34a00a0,26050024
34a00a4,3c028001
34a00a8,24423678
34a00ac,40f809
34a00b0,2602025
34a00b4,24050008
34a00b8,3c028000
34a00bc,24422e80
34a00c0,40f809
34a00c4,2202025
34a00c8,1000000d
34a00cc,8fbf0024
34a00d0,2c42001a
34a00d4,1040000a
34a00d8,8fbf0024
34a00dc,9606001c
34a00e0,30c63f00
34a00e4,2463025
34a00e8,26050024
34a00ec,3c028001
34a00f0,24423678
34a00f4,40f809
34a00f8,2602025
34a00fc,8fbf0024
34a0100,8fb30020
34a0104,8fb2001c
34a0108,8fb10018
34a010c,8fb00014
34a0110,3e00008
34a0114,27bd0028
34a0118,27bdffd8
34a011c,afbf0024
34a0120,afb40020
34a0124,afb3001c
34a0128,afb20018
34a012c,afb10014
34a0130,afb00010
34a0134,808025
34a0138,a09825
34a013c,849401a4
34a0140,94920014
34a0144,c101d92
34a0148,3252001f
34a014c,408825
34a0150,8c420008
34a0154,10400018
34a0158,3242ffff
34a015c,c105090
34a0160,26240004
34a0164,14400014
34a0168,3242ffff
34a016c,3c028045
34a0170,8e240004
34a0174,8e230008
34a0178,ac4481fc
34a017c,245181fc
34a0180,ae230004
34a0184,3025
34a0188,26050024
34a018c,3c028001
34a0190,24423678
34a0194,40f809
34a0198,2602025
34a019c,24050008
34a01a0,3c028000
34a01a4,24422e80
34a01a8,40f809
34a01ac,2202025
34a01b0,1000000d
34a01b4,8fbf0024
34a01b8,2c42001a
34a01bc,1040000a
34a01c0,8fbf0024
34a01c4,3286003f
34a01c8,63200
34a01cc,2463025
34a01d0,26050024
34a01d4,3c028001
34a01d8,24423678
34a01dc,40f809
34a01e0,2602025
34a01e4,8fbf0024
34a01e8,8fb40020
34a01ec,8fb3001c
34a01f0,8fb20018
34a01f4,8fb10014
34a01f8,8fb00010
34a01fc,3e00008
34a0200,27bd0028
34a0204,27bdffe0
34a0208,afbf001c
34a020c,afb10018
34a0210,afb00014
34a0214,808825
34a0218,a08025
34a021c,c10896c
34a0220,24040005
34a0224,3c038040
34a0228,90631e11
34a022c,50600009
34a0230,922301a6
34a0234,3c038011
34a0238,3463a5d0
34a023c,8c6300a4
34a0240,3c040020
34a0244,641824
34a0248,50600033
34a024c,8e030000
34a0250,922301a6
34a0254,2c630012
34a0258,1060002e
34a025c,3c038042
34a0260,922401a6
34a0264,42080
34a0268,2463429c
34a026c,641821
34a0270,8c630000
34a0274,600008
34a027c,3c038040
34a0280,90631e0c
34a0284,50600024
34a0288,8e030000
34a028c,c10896c
34a0290,24040006
34a0294,10000020
34a0298,8e030000
34a029c,3c038040
34a02a0,90631e0d
34a02a4,5060001c
34a02a8,8e030000
34a02ac,c10896c
34a02b0,24040007
34a02b4,10000018
34a02b8,8e030000
34a02bc,3c038040
34a02c0,90631e0b
34a02c4,50600014
34a02c8,8e030000
34a02cc,c10896c
34a02d0,24040009
34a02d4,10000010
34a02d8,8e030000
34a02dc,3c038040
34a02e0,90631e0e
34a02e4,5060000c
34a02e8,8e030000
34a02ec,c10896c
34a02f0,24040008
34a02f4,10000008
34a02f8,8e030000
34a02fc,3c038040
34a0300,90631e0f
34a0304,50600004
34a0308,8e030000
34a030c,c10896c
34a0310,2404001c
34a0314,8e030000
34a0318,8c6402c4
34a031c,2485ffd0
34a0320,ac6502c4
34a0324,3c06fd50
34a0328,ac86ffd0
34a032c,24450200
34a0330,ac85ffd4
34a0334,8c6502c4
34a0338,3c04df00
34a033c,aca40008
34a0340,aca0000c
34a0344,8c6502c4
34a0348,3c07fd10
34a034c,aca70010
34a0350,aca20014
34a0354,8c6502c4
34a0358,aca40018
34a035c,aca0001c
34a0360,8c6502c4
34a0364,aca60020
34a0368,24420a00
34a036c,aca20024
34a0370,8c6202c4
34a0374,ac440028
34a0378,ac40002c
34a037c,8c6402c4
34a0380,8c6202c0
34a0384,24450008
34a0388,ac6502c0
34a038c,3c03db06
34a0390,24630024
34a0394,ac430000
34a0398,ac440004
34a039c,3c050600
34a03a0,24a50960
34a03a4,3c028002
34a03a8,34428048
34a03ac,40f809
34a03b0,2002025
34a03b4,8fbf001c
34a03b8,8fb10018
34a03bc,8fb00014
34a03c0,3e00008
34a03c4,27bd0020
34a03c8,27bdffb8
34a03cc,afbf0044
34a03d0,afb30040
34a03d4,afb2003c
34a03d8,afb10038
34a03dc,afb00034
34a03e0,809825
34a03e4,a08825
34a03e8,c09025
34a03ec,e08025
34a03f0,afa00020
34a03f4,c101d92
34a03f8,afa00024
34a03fc,26070001
34a0400,30e700ff
34a0404,94460000
34a0408,27a50020
34a040c,c101d94
34a0410,2602025
34a0414,27a50020
34a0418,c104c09
34a041c,27a40028
34a0420,8fa20028
34a0424,afa20020
34a0428,8fa2002c
34a042c,afa20024
34a0430,27a50020
34a0434,c101e1f
34a0438,27a40010
34a043c,8fa20010
34a0440,8fa30014
34a0444,431025
34a0448,10400016
34a044c,123400
34a0450,3c138045
34a0454,8fa20020
34a0458,ae6281fc
34a045c,267381fc
34a0460,8fa20024
34a0464,ae620004
34a0468,63403
34a046c,2202825
34a0470,3c04801c
34a0474,3c028001
34a0478,244238b0
34a047c,40f809
34a0480,348484a0
34a0484,408025
34a0488,24050008
34a048c,3c028000
34a0490,24422e80
34a0494,40f809
34a0498,2602025
34a049c,1000000a
34a04a0,2001025
34a04a4,63403
34a04a8,2202825
34a04ac,3c04801c
34a04b0,3c028001
34a04b4,244238b0
34a04b8,40f809
34a04bc,348484a0
34a04c0,408025
34a04c4,2001025
34a04c8,8fbf0044
34a04cc,8fb30040
34a04d0,8fb2003c
34a04d4,8fb10038
34a04d8,8fb00034
34a04dc,3e00008
34a04e0,27bd0048
34a04e4,27bdffe0
34a04e8,afbf001c
34a04ec,afb20018
34a04f0,afb10014
34a04f4,afb00010
34a04f8,808825
34a04fc,3c028008
34a0500,24421628
34a0504,40f809
34a0508,a08025
34a050c,2403ffff
34a0510,1443000d
34a0514,8fbf001c
34a0518,92230008
34a051c,2c630013
34a0520,1060000a
34a0524,8fb20018
34a0528,92320009
34a052c,2002825
34a0530,3c028008
34a0534,244212f0
34a0538,40f809
34a053c,2202025
34a0540,a2320009
34a0544,8fbf001c
34a0548,8fb20018
34a054c,8fb10014
34a0550,8fb00010
34a0554,3e00008
34a0558,27bd0020
34a055c,27bdffd8
34a0560,afbf0024
34a0564,afb10020
34a0568,afb0001c
34a056c,a08825
34a0570,c08025
34a0574,3c028042
34a0578,c44042e8
34a057c,3c028042
34a0580,8c4742e4
34a0584,3c028002
34a0588,24422bd4
34a058c,40f809
34a0590,e7a00010
34a0594,14400018
34a0598,8fbf0024
34a059c,3c028040
34a05a0,90421dee
34a05a4,50400015
34a05a8,8fb10020
34a05ac,24020043
34a05b0,12020005
34a05b4,24020044
34a05b8,1202000a
34a05bc,24050079
34a05c0,1000000e
34a05c4,8fb10020
34a05c8,24050078
34a05cc,3c028006
34a05d0,3442fdcc
34a05d4,40f809
34a05d8,2202025
34a05dc,10000006
34a05e0,8fbf0024
34a05e4,3c028006
34a05e8,3442fdcc
34a05ec,40f809
34a05f0,2202025
34a05f4,8fbf0024
34a05f8,8fb10020
34a05fc,8fb0001c
34a0600,3e00008
34a0604,27bd0028
34a0608,3c028011
34a060c,3442a5d0
34a0610,8c4309a4
34a0614,38620001
34a0618,30640002
34a061c,14800002
34a0620,30420001
34a0624,34420002
34a0628,30640004
34a062c,50800001
34a0630,34420004
34a0634,30640008
34a0638,50800001
34a063c,34420008
34a0640,30630010
34a0644,50600001
34a0648,34420010
34a064c,3e00008
34a0654,3c028040
34a0658,90421df4
34a065c,1040000c
34a0664,27bdffe8
34a0668,afbf0014
34a066c,c108182
34a0674,3c038040
34a0678,90631df5
34a067c,431024
34a0680,2c420001
34a0684,8fbf0014
34a0688,3e00008
34a068c,27bd0018
34a0690,3e00008
34a0694,24020001
34a0698,27bdffb8
34a069c,afbf0044
34a06a0,afb30040
34a06a4,afb2003c
34a06a8,afb10038
34a06ac,afb00034
34a06b0,809025
34a06b4,a08825
34a06b8,c09825
34a06bc,e08025
34a06c0,afa00020
34a06c4,c101d92
34a06c8,afa00024
34a06cc,26070001
34a06d0,30e700ff
34a06d4,94460000
34a06d8,27a50020
34a06dc,c101d94
34a06e0,2402025
34a06e4,27a50020
34a06e8,c104c09
34a06ec,27a40028
34a06f0,8fa20028
34a06f4,afa20020
34a06f8,8fa2002c
34a06fc,afa20024
34a0700,27a50020
34a0704,c101e1f
34a0708,27a40010
34a070c,8fa20010
34a0710,8fa30014
34a0714,431025
34a0718,10400016
34a071c,133400
34a0720,3c128045
34a0724,8fa20020
34a0728,ae4281fc
34a072c,265281fc
34a0730,8fa20024
34a0734,ae420004
34a0738,3025
34a073c,2202825
34a0740,3c04801c
34a0744,3c028001
34a0748,24423678
34a074c,40f809
34a0750,348484a0
34a0754,408025
34a0758,24050008
34a075c,3c028000
34a0760,24422e80
34a0764,40f809
34a0768,2402025
34a076c,1000000a
34a0770,2001025
34a0774,63403
34a0778,2202825
34a077c,3c04801c
34a0780,3c028001
34a0784,24423678
34a0788,40f809
34a078c,348484a0
34a0790,408025
34a0794,2001025
34a0798,8fbf0044
34a079c,8fb30040
34a07a0,8fb2003c
34a07a4,8fb10038
34a07a8,8fb00034
34a07ac,3e00008
34a07b0,27bd0048
34a07b4,27bdffc0
34a07b8,afbf003c
34a07bc,afb20038
34a07c0,afb10034
34a07c4,afb00030
34a07c8,809025
34a07cc,a08825
34a07d0,c08025
34a07d4,afa00020
34a07d8,c101d92
34a07dc,afa00024
34a07e0,26070001
34a07e4,30e700ff
34a07e8,94460000
34a07ec,27a50020
34a07f0,c101d94
34a07f4,2402025
34a07f8,27a50020
34a07fc,c104c09
34a0800,27a40028
34a0804,8fa20028
34a0808,afa20020
34a080c,8fa2002c
34a0810,afa20024
34a0814,27a50020
34a0818,c101e1f
34a081c,27a40010
34a0820,8fa20010
34a0824,8fa30014
34a0828,431025
34a082c,10400016
34a0830,24060004
34a0834,3c128045
34a0838,8fa20020
34a083c,ae4281fc
34a0840,265281fc
34a0844,8fa20024
34a0848,ae420004
34a084c,3025
34a0850,2202825
34a0854,3c04801c
34a0858,3c028001
34a085c,24423678
34a0860,40f809
34a0864,348484a0
34a0868,408025
34a086c,24050008
34a0870,3c028000
34a0874,24422e80
34a0878,40f809
34a087c,2402025
34a0880,10000009
34a0884,2001025
34a0888,2202825
34a088c,3c04801c
34a0890,3c028001
34a0894,24423678
34a0898,40f809
34a089c,348484a0
34a08a0,408025
34a08a4,2001025
34a08a8,8fbf003c
34a08ac,8fb20038
34a08b0,8fb10034
34a08b4,8fb00030
34a08b8,3e00008
34a08bc,27bd0040
34a08c0,27bdffc0
34a08c4,afbf003c
34a08c8,afb20038
34a08cc,afb10034
34a08d0,afb00030
34a08d4,809025
34a08d8,a08825
34a08dc,c08025
34a08e0,afa00020
34a08e4,c101d92
34a08e8,afa00024
34a08ec,26070004
34a08f0,30e700ff
34a08f4,94460000
34a08f8,27a50020
34a08fc,c101d94
34a0900,2402025
34a0904,27a50020
34a0908,c104c09
34a090c,27a40028
34a0910,8fa20028
34a0914,afa20020
34a0918,8fa2002c
34a091c,afa20024
34a0920,27a50020
34a0924,c101e1f
34a0928,27a40010
34a092c,8fa20010
34a0930,8fa30014
34a0934,431025
34a0938,10400015
34a093c,3025
34a0940,3c128045
34a0944,8fa20020
34a0948,ae4281fc
34a094c,265281fc
34a0950,8fa20024
34a0954,ae420004
34a0958,2202825
34a095c,3c04801c
34a0960,3c028001
34a0964,24423678
34a0968,40f809
34a096c,348484a0
34a0970,408025
34a0974,24050008
34a0978,3c028000
34a097c,24422e80
34a0980,40f809
34a0984,2402025
34a0988,10000009
34a098c,2001025
34a0990,2202825
34a0994,3c04801c
34a0998,3c028001
34a099c,24423678
34a09a0,40f809
34a09a4,348484a0
34a09a8,408025
34a09ac,2001025
34a09b0,8fbf003c
34a09b4,8fb20038
34a09b8,8fb10034
34a09bc,8fb00030
34a09c0,3e00008
34a09c4,27bd0040
34a09c8,27bdffc0
34a09cc,afbf003c
34a09d0,afb20038
34a09d4,afb10034
34a09d8,afb00030
34a09dc,809025
34a09e0,a08825
34a09e4,c08025
34a09e8,afa00020
34a09ec,c101d92
34a09f0,afa00024
34a09f4,26070006
34a09f8,30e700ff
34a09fc,94460000
34a0a00,27a50020
34a0a04,c101d94
34a0a08,2402025
34a0a0c,27a50020
34a0a10,c104c09
34a0a14,27a40028
34a0a18,8fa20028
34a0a1c,afa20020
34a0a20,8fa2002c
34a0a24,afa20024
34a0a28,27a50020
34a0a2c,c101e1f
34a0a30,27a40010
34a0a34,8fa20010
34a0a38,8fa30014
34a0a3c,431025
34a0a40,10400016
34a0a44,103400
34a0a48,3c128045
34a0a4c,8fa20020
34a0a50,ae4281fc
34a0a54,265281fc
34a0a58,8fa20024
34a0a5c,ae420004
34a0a60,3025
34a0a64,2202825
34a0a68,3c04801c
34a0a6c,3c028001
34a0a70,24423678
34a0a74,40f809
34a0a78,348484a0
34a0a7c,408025
34a0a80,24050008
34a0a84,3c028000
34a0a88,24422e80
34a0a8c,40f809
34a0a90,2402025
34a0a94,1000000a
34a0a98,2001025
34a0a9c,63403
34a0aa0,2202825
34a0aa4,3c04801c
34a0aa8,3c028001
34a0aac,24423678
34a0ab0,40f809
34a0ab4,348484a0
34a0ab8,408025
34a0abc,2001025
34a0ac0,8fbf003c
34a0ac4,8fb20038
34a0ac8,8fb10034
34a0acc,8fb00030
34a0ad0,3e00008
34a0ad4,27bd0040
34a0ad8,27bdffd8
34a0adc,afbf0024
34a0ae0,afb30020
34a0ae4,afb2001c
34a0ae8,afb10018
34a0aec,afb00014
34a0af0,84820000
34a0af4,24030111
34a0af8,14430081
34a0afc,a08025
34a0b00,9482001c
34a0b04,21202
34a0b08,30420001
34a0b0c,54400089
34a0b10,3c130600
34a0b14,10000083
34a0b18,3c110501
34a0b1c,9082019c
34a0b20,263318a0
34a0b24,263208a0
34a0b28,26317870
34a0b2c,3c038040
34a0b30,90631e11
34a0b34,10600009
34a0b38,2c430012
34a0b3c,3c038011
34a0b40,3463a5d0
34a0b44,8c6300a4
34a0b48,3c040020
34a0b4c,641824
34a0b50,50600035
34a0b54,8e030000
34a0b58,2c430012
34a0b5c,10600031
34a0b60,21080
34a0b64,3c038042
34a0b68,246342ec
34a0b6c,621021
34a0b70,8c420000
34a0b74,400008
34a0b7c,3c028040
34a0b80,90421e0c
34a0b84,50400028
34a0b88,8e030000
34a0b8c,c10896c
34a0b90,24040001
34a0b94,10000023
34a0b98,409025
34a0b9c,3c028040
34a0ba0,90421e0d
34a0ba4,50400020
34a0ba8,8e030000
34a0bac,c10896c
34a0bb0,24040002
34a0bb4,1000001b
34a0bb8,409025
34a0bbc,3c028040
34a0bc0,90421e0b
34a0bc4,50400018
34a0bc8,8e030000
34a0bcc,c10896c
34a0bd0,24040003
34a0bd4,10000013
34a0bd8,409025
34a0bdc,3c028040
34a0be0,90421e0e
34a0be4,50400010
34a0be8,8e030000
34a0bec,c10896c
34a0bf0,24040004
34a0bf4,1000000b
34a0bf8,409025
34a0bfc,3c028040
34a0c00,90421e0f
34a0c04,50400008
34a0c08,8e030000
34a0c0c,c10896c
34a0c10,2404001a
34a0c14,409025
34a0c18,c10896c
34a0c1c,2404001b
34a0c20,409825
34a0c24,8e030000
34a0c28,8c6402c4
34a0c2c,2482ffe0
34a0c30,ac6202c4
34a0c34,3c07fd10
34a0c38,ac87ffe0
34a0c3c,ac92ffe4
34a0c40,8c6202c4
34a0c44,3c06df00
34a0c48,ac460008
34a0c4c,ac40000c
34a0c50,8c6202c4
34a0c54,8c6502c0
34a0c58,24a40008
34a0c5c,ac6402c0
34a0c60,3c04db06
34a0c64,24880024
34a0c68,aca80000
34a0c6c,aca20004
34a0c70,8c6202c4
34a0c74,ac470010
34a0c78,ac530014
34a0c7c,8c6202c4
34a0c80,ac460018
34a0c84,ac40001c
34a0c88,8c6502c4
34a0c8c,24a50010
34a0c90,8c6202c0
34a0c94,24460008
34a0c98,ac6602c0
34a0c9c,24840028
34a0ca0,ac440000
34a0ca4,ac450004
34a0ca8,2202825
34a0cac,3c028002
34a0cb0,34428048
34a0cb4,40f809
34a0cb8,2002025
34a0cbc,8fbf0024
34a0cc0,8fb30020
34a0cc4,8fb2001c
34a0cc8,8fb10018
34a0ccc,8fb00014
34a0cd0,3e00008
34a0cd4,27bd0028
34a0cd8,3c130600
34a0cdc,26731000
34a0ce0,3c120600
34a0ce4,265117c0
34a0ce8,3c028040
