10,1073533a
34db8f0,418025
34db8f4,2401003e
34db8f8,220823
34db8fc,308016
34db900,2a210000
34db904,1020ffe7
34db90c,8116e29
34db910,10802f
34db914,640107ff
34db918,10d3c
34db91c,64210001
34db920,241082b
34db924,1020ffdf
34db92c,64020001
34db930,110fff
34db934,217fc
34db938,6442ffff
34db93c,8116e29
34db940,228026
34db948,27bdffe0
34db94c,ffbf0018
34db950,ffb20010
34db954,ffb10008
34db958,ffb00000
34db95c,64010001
34db960,44306000
34db964,6405ffff
34db968,10ffc
34db96c,6424ffff
34db970,c11d6e2
34db974,2048824
34db978,640103ff
34db97c,402025
34db980,64020000
34db984,10d3c
34db988,221082b
34db98c,10200007
34db990,64030000
34db994,dfb00000
34db998,dfb10008
34db99c,dfb20010
34db9a0,dfbf0018
34db9a4,3e00008
34db9a8,27bd0020
34db9ac,c11ce64
34db9b0,24840400
34db9b4,20d3c
34db9b8,221082b
34db9bc,1020001b
34db9c4,64010001
34db9c8,11253e
34db9cc,1112f8
34db9d0,10ffc
34db9d4,c11ce62
34db9d8,419025
34db9dc,2401007e
34db9e0,222023
34db9e4,64020000
34db9e8,30810040
34db9ec,1420001e
34db9f0,921816
34db9f4,3081007f
34db9f8,111338
34db9fc,3821003f
34dba00,222014
34dba04,2a050000
34dba08,10a0001a
34dba0c,601025
34dba10,4182f
34dba14,4082b
34dba18,1203c
34dba1c,10a0ffdd
34dba24,8116ea2
34dba2c,640107ff
34dba30,64020000
34dba34,10d3c
34dba38,64210001
34dba3c,221082b
34dba40,1020ffd4
34dba44,64030000
34dba48,100fff
34dba4c,6402ffff
34dba50,221826
34dba54,64020001
34dba58,217fc
34dba5c,6442ffff
34dba60,8116e65
34dba64,221026
34dba68,2a050000
34dba6c,14a0ffe8
34dba70,602025
34dba74,801825
34dba78,4082b
34dba7c,1203c
34dba80,10a0ffc4
34dba88,4083e
34dba8c,41082d
34dba90,8116e65
34dba94,1102f
34dbaa0,7b800000
34dbaa4,bf800000
34dbaa8,27bdfff0
34dbaac,44026000
34dbab4,21dc2
34dbab8,306400ff
34dbabc,2c810096
34dbac0,14200003
34dbac4,46006006
34dbac8,3e00008
34dbacc,27bd0010
34dbad0,2c81007f
34dbad4,14200017
34dbadc,3c01007f
34dbae0,24640001
34dbae4,3421ffff
34dbae8,811806
34dbaec,620824
34dbaf0,1020fff5
34dbaf8,3081001f
34dbafc,3c048046
34dbb00,c481baa0
34dbb04,3c04ff80
34dbb08,240807
34dbb0c,227c3
34dbb10,46010000
34dbb14,831824
34dbb18,621021
34dbb1c,410824
34dbb20,e7a00008
34dbb24,44810000
34dbb28,c7a10008
34dbb2c,3e00008
34dbb30,27bd0010
34dbb34,3c018046
34dbb38,c421baa0
34dbb3c,46010040
34dbb40,e7a1000c
34dbb44,4400005
34dbb48,c7a1000c
34dbb4c,44800000
34dbb54,3e00008
34dbb58,27bd0010
34dbb5c,44800800
34dbb64,46010032
34dbb6c,4501ffd6
34dbb74,3c018046
34dbb78,c420baa4
34dbb7c,3e00008
34dbb80,27bd0010
34dbb88,44026000
34dbb8c,3c017f80
34dbb90,411824
34dbb94,14610004
34dbb98,46006006
34dbb9c,46000042
34dbba0,3e00008
34dbba4,46000800
34dbba8,18400008
34dbbb0,3c01007f
34dbbb4,3421ffff
34dbbb8,22082b
34dbbbc,1020000d
34dbbc4,8116f03
34dbbc8,21dc2
34dbbcc,44800800
34dbbd4,46010032
34dbbdc,45000003
34dbbe4,3e00008
34dbbec,44001f9
34dbbf4,24030001
34dbbf8,3c040040
34dbbfc,440824
34dbc00,2463ffff
34dbc04,1020fffd
34dbc08,21040
34dbc0c,3c01007f
34dbc10,3c050080
34dbc14,2464ff81
34dbc18,3421ffff
34dbc1c,410824
34dbc20,30820001
34dbc24,250825
34dbc28,411804
34dbc2c,3c010120
34dbc30,61102b
34dbc34,14400002
34dbc38,24060000
34dbc3c,3c06fd80
34dbc40,30880
34dbc44,3c030200
34dbc48,14400002
34dbc4c,264021
34dbc50,3c030300
34dbc54,3c0b0040
34dbc58,3c01fc00
34dbc5c,84040
34dbc60,3c060100
34dbc64,6b3825
34dbc68,1014821
34dbc6c,10400117
34dbc70,127402a
34dbc74,11000118
34dbc78,24020000
34dbc7c,1220823
34dbc80,3c070020
34dbc84,11000119
34dbc88,11040
34dbc8c,675025
34dbc90,4a482a
34dbc94,1120011a
34dbc98,24050000
34dbc9c,450823
34dbca0,3c0a0010
34dbca4,1120011b
34dbca8,11040
34dbcac,6a5825
34dbcb0,4b602a
34dbcb4,15800002
34dbcb8,24050000
34dbcbc,1602825
34dbcc0,27bdffa0
34dbcc4,ffbf0058
34dbcc8,ffbe0050
34dbccc,ffbc0048
34dbcd0,ffb70040
34dbcd4,ffb60038
34dbcd8,ffb50030
34dbcdc,ffb40028
34dbce0,ffb30020
34dbce4,ffb20018
34dbce8,ffb10010
34dbcec,ffb00008
34dbcf0,450823
34dbcf4,3c0b0008
34dbcf8,afac0004
34dbcfc,1180010c
34dbd00,11040
34dbd04,6b6021
34dbd08,4c382a
34dbd0c,10e0010d
34dbd10,24050000
34dbd14,450823
34dbd18,3c0c0004
34dbd1c,10e0010e
34dbd20,11040
34dbd24,6c6821
34dbd28,4d502a
34dbd2c,1140010f
34dbd30,24050000
34dbd34,450823
34dbd38,3c0d0002
34dbd3c,11400110
34dbd40,11040
34dbd44,6d7021
34dbd48,4e582a
34dbd4c,11600111
34dbd50,24050000
34dbd54,450823
34dbd58,3c0e0001
34dbd5c,11600112
34dbd60,11040
34dbd64,6e7821
34dbd68,4f602a
34dbd6c,11800113
34dbd70,24050000
34dbd74,450823
34dbd78,340f8000
34dbd7c,11800114
34dbd80,11040
34dbd84,6f2821
34dbd88,45682a
34dbd8c,11a00115
34dbd90,24180000
34dbd94,580823
34dbd98,11a00116
34dbd9c,11040
34dbda0,24654000
34dbda4,45702a
34dbda8,11c00117
34dbdac,24180000
34dbdb0,580823
34dbdb4,11c00118
34dbdb8,11040
34dbdbc,24652000
34dbdc0,45782a
34dbdc4,11e00119
34dbdc8,24180000
34dbdcc,580823
34dbdd0,11e0011a
34dbdd4,11040
34dbdd8,24651000
34dbddc,45c02a
34dbde0,1300011b
34dbde4,24190000
34dbde8,590823
34dbdec,1300011c
34dbdf0,11040
34dbdf4,24650800
34dbdf8,45c82a
34dbdfc,1320011d
34dbe00,24100000
34dbe04,500823
34dbe08,1320011e
34dbe0c,11040
34dbe10,24650400
34dbe14,45802a
34dbe18,1200011f
34dbe1c,24110000
34dbe20,510823
34dbe24,12000120
34dbe28,11040
34dbe2c,24650200
34dbe30,45882a
34dbe34,12200121
34dbe38,24120000
34dbe3c,520823
34dbe40,12200122
34dbe44,11040
34dbe48,24650100
34dbe4c,45902a
34dbe50,12400123
34dbe54,24130000
34dbe58,530823
34dbe5c,12400124
34dbe60,11040
34dbe64,24650080
34dbe68,45982a
34dbe6c,12600125
34dbe70,24140000
34dbe74,540823
34dbe78,12600126
34dbe7c,11040
34dbe80,24650040
34dbe84,45a02a
34dbe88,12800127
34dbe8c,24150000
34dbe90,550823
34dbe94,12800128
34dbe98,11040
34dbe9c,24650020
34dbea0,45a82a
34dbea4,12a00129
34dbea8,24160000
34dbeac,560823
34dbeb0,12a0012a
34dbeb4,11040
34dbeb8,24650010
34dbebc,45b02a
34dbec0,12c0012b
34dbec4,24170000
34dbec8,570823
34dbecc,12c0012c
34dbed0,11040
34dbed4,24650008
34dbed8,45b82a
34dbedc,12e0012d
34dbee0,241c0000
34dbee4,5c0823
34dbee8,12e0012e
34dbeec,11040
34dbef0,24650004
34dbef4,45f02a
34dbef8,13c0012f
34dbefc,241c0000
34dbf00,5c0823
34dbf04,39050001
34dbf08,17c00002
34dbf0c,11040
34dbf10,24630008
34dbf14,393c0001
34dbf18,24690002
34dbf1c,52d80
34dbf20,49402a
34dbf24,15000002
34dbf28,241f0000
34dbf2c,120f825
34dbf30,5f0823
34dbf34,a62825
34dbf38,3c097fff
34dbf3c,1ce540
34dbf40,15000002
34dbf44,13040
34dbf48,24630004
34dbf4c,41580
34dbf50,3524ffff
34dbf54,385e025
34dbf58,3c1fff80
34dbf5c,3bde0001
34dbf60,3af70001
34dbf64,3ad60001
34dbf68,3ab50001
34dbf6c,3a940001
34dbf70,3a730001
34dbf74,3a520001
34dbf78,3a310001
34dbf7c,3a100001
34dbf80,3b390001
34dbf84,3b180001
34dbf88,39ef0001
34dbf8c,39ce0001
34dbf90,39ad0001
34dbf94,398c0001
34dbf98,396b0001
34dbf9c,394a0001
34dbfa0,66482a
34dbfa4,15200002
34dbfa8,39050001
34dbfac,801825
34dbfb0,50840
34dbfb4,38e50001
34dbfb8,5f4024
34dbfbc,1e1080
34dbfc0,a5480
34dbfc4,b5c40
34dbfc8,c6400
34dbfcc,d6bc0
34dbfd0,e7380
34dbfd4,f7b40
34dbfd8,18c300
34dbfdc,19cac0
34dbfe0,108280
34dbfe4,118a40
34dbfe8,129200
34dbfec,1399c0
34dbff0,14a180
34dbff4,15a940
34dbff8,16b100
34dbffc,17b8c0
34dc000,661823
34dc004,dfbf0058
34dc008,53cc0
34dc00c,8fa50004
34dc010,641824
34dc014,641826
34dc018,24040000
34dc01c,38a50001
34dc020,2c630001
34dc024,5f500
34dc028,3c053f00
34dc02c,3dce025
34dc030,dfbe0050
34dc034,fc3825
34dc038,dfbc0048
34dc03c,1473825
34dc040,1673825
34dc044,1873821
34dc048,1a73821
34dc04c,1c73821
34dc050,1e73821
34dc054,3073821
34dc058,3273821
34dc05c,2073821
34dc060,dfb00008
34dc064,2273821
34dc068,dfb10010
34dc06c,2473821
34dc070,dfb20018
34dc074,2673821
34dc078,dfb30020
34dc07c,2873821
34dc080,dfb40028
34dc084,2a73821
34dc088,dfb50030
34dc08c,2c73821
34dc090,dfb60038
34dc094,2e73821
34dc098,dfb70040
34dc09c,471021
34dc0a0,220821
34dc0a4,291021
34dc0a8,14600002
34dc0ac,27bd0060
34dc0b0,30440001
34dc0b4,820821
34dc0b8,10842
34dc0bc,1010821
34dc0c0,250821
34dc0c4,3e00008
34dc0c8,44810000
34dc0cc,3c060180
34dc0d0,1500feea
34dc0d4,24020000
34dc0d8,e01025
34dc0dc,1220823
34dc0e0,3c070020
34dc0e4,1500fee9
34dc0e8,11040
34dc0ec,651825
34dc0f0,675025
34dc0f4,4a482a
34dc0f8,1520fee8
34dc0fc,24050000
34dc100,1402825
34dc104,450823
34dc108,3c0a0010
34dc10c,1520fee7
34dc110,11040
34dc114,6b1825
34dc118,6a5825
34dc11c,4b602a
34dc120,1580fee7
34dc124,24050000
34dc128,8116f2f
34dc130,671825
34dc134,6b6021
34dc138,4c382a
34dc13c,14e0fef5
34dc140,24050000
34dc144,1802825
34dc148,450823
34dc14c,3c0c0004
34dc150,14e0fef4
34dc154,11040
34dc158,6a1821
34dc15c,6c6821
34dc160,4d502a
34dc164,1540fef3
34dc168,24050000
34dc16c,1a02825
34dc170,450823
34dc174,3c0d0002
34dc178,1540fef2
34dc17c,11040
34dc180,6b1821
34dc184,6d7021
34dc188,4e582a
34dc18c,1560fef1
34dc190,24050000
34dc194,1c02825
34dc198,450823
34dc19c,3c0e0001
34dc1a0,1560fef0
34dc1a4,11040
34dc1a8,6c1821
34dc1ac,6e7821
34dc1b0,4f602a
34dc1b4,1580feef
34dc1b8,24050000
34dc1bc,1e02825
34dc1c0,450823
34dc1c4,340f8000
34dc1c8,1580feee
34dc1cc,11040
34dc1d0,6d1821
34dc1d4,6f2821
34dc1d8,45682a
34dc1dc,15a0feed
34dc1e0,24180000
34dc1e4,a0c025
34dc1e8,580823
34dc1ec,15a0feec
34dc1f0,11040
34dc1f4,6e1821
34dc1f8,24654000
34dc1fc,45702a
34dc200,15c0feeb
34dc204,24180000
34dc208,a0c025
34dc20c,580823
34dc210,15c0feea
34dc214,11040
34dc218,6f1821
34dc21c,24652000
34dc220,45782a
34dc224,15e0fee9
34dc228,24180000
34dc22c,a0c025
34dc230,580823
34dc234,15e0fee8
34dc238,11040
34dc23c,24634000
34dc240,24651000
34dc244,45c02a
34dc248,1700fee7
34dc24c,24190000
34dc250,a0c825
34dc254,590823
34dc258,1700fee6
34dc25c,11040
34dc260,24632000
34dc264,24650800
34dc268,45c82a
34dc26c,1720fee5
34dc270,24100000
34dc274,a08025
34dc278,500823
34dc27c,1720fee4
34dc280,11040
34dc284,24631000
34dc288,24650400
34dc28c,45802a
34dc290,1600fee3
34dc294,24110000
34dc298,a08825
34dc29c,510823
34dc2a0,1600fee2
34dc2a4,11040
34dc2a8,24630800
34dc2ac,24650200
34dc2b0,45882a
34dc2b4,1620fee1
34dc2b8,24120000
34dc2bc,a09025
34dc2c0,520823
34dc2c4,1620fee0
34dc2c8,11040
34dc2cc,24630400
34dc2d0,24650100
34dc2d4,45902a
34dc2d8,1640fedf
34dc2dc,24130000
34dc2e0,a09825
34dc2e4,530823
34dc2e8,1640fede
34dc2ec,11040
34dc2f0,24630200
34dc2f4,24650080
34dc2f8,45982a
34dc2fc,1660fedd
34dc300,24140000
34dc304,a0a025
34dc308,540823
34dc30c,1660fedc
34dc310,11040
34dc314,24630100
34dc318,24650040
34dc31c,45a02a
34dc320,1680fedb
34dc324,24150000
34dc328,a0a825
34dc32c,550823
34dc330,1680feda
34dc334,11040
34dc338,24630080
34dc33c,24650020
34dc340,45a82a
34dc344,16a0fed9
34dc348,24160000
34dc34c,a0b025
34dc350,560823
34dc354,16a0fed8
34dc358,11040
34dc35c,24630040
34dc360,24650010
34dc364,45b02a
34dc368,16c0fed7
34dc36c,24170000
34dc370,a0b825
34dc374,570823
34dc378,16c0fed6
34dc37c,11040
34dc380,24630020
34dc384,24650008
34dc388,45b82a
34dc38c,16e0fed5
34dc390,241c0000
34dc394,a0e025
34dc398,5c0823
34dc39c,16e0fed4
34dc3a0,11040
34dc3a4,24630010
34dc3a8,24650004
34dc3ac,45f02a
34dc3b0,17c0fed3
34dc3b4,241c0000
34dc3b8,a0e025
34dc3bc,5c0823
34dc3c0,39050001
34dc3c4,17c0fed3
34dc3c8,11040
34dc3cc,8116fc4
34dc3d4,46000001
34dc3d8,3e00008
34dc3dc,46000003
34dc3e0,7fe00000
34dc3e8,7ff00000
34dc3f0,3
34dc3f4,4
34dc3f8,4
34dc3fc,6
34dc400,3600000
34dc408,3e700000
34dc410,c1e00000
34dc418,41dfffff
34dc41c,ffc00000
34dc420,c1700000
34dc428,7fe00000
34dc430,3fc00000
34dc438,c0200000
34dc440,3fe00000
34dc448,3ff00000
34dc450,41700000
34dc458,7ff00000
34dc460,27bdfca0
34dc464,f7b40358
34dc468,f7b60350
34dc46c,f7b80348
34dc470,f7ba0340
34dc474,f7bc0338
34dc478,f7be0330
34dc47c,ffbf0328
34dc480,ffbe0320
34dc484,ffbc0318
34dc488,ffb70310
34dc48c,ffb60308
34dc490,ffb50300
34dc494,ffb402f8
34dc498,ffb302f0
34dc49c,ffb202e8
34dc4a0,ffb102e0
34dc4a4,ffb002d8
34dc4a8,c08825
34dc4ac,a09825
34dc4b0,809025
34dc4b4,27a40288
34dc4b8,64050000
34dc4bc,64060050
34dc4c0,ffa00140
34dc4c4,ffa00138
34dc4c8,ffa00130
34dc4cc,ffa00128
34dc4d0,ffa00120
34dc4d4,ffa00118
34dc4d8,ffa00110
34dc4dc,ffa00108
34dc4e0,ffa00100
34dc4e4,ffa000f8
34dc4e8,ffa000f0
34dc4ec,ffa000e8
34dc4f0,ffa000e0
34dc4f4,ffa000d8
34dc4f8,ffa000d0
34dc4fc,ffa000c8
34dc500,ffa000c0
34dc504,ffa000b8
34dc508,ffa000b0
34dc50c,ffa001e0
34dc510,ffa001d8
34dc514,ffa001d0
34dc518,ffa001c8
34dc51c,ffa001c0
34dc520,ffa001b8
34dc524,ffa001b0
34dc528,ffa001a8
34dc52c,ffa001a0
34dc530,ffa00198
34dc534,ffa00190
34dc538,ffa00188
34dc53c,ffa00180
34dc540,ffa00178
34dc544,ffa00170
34dc548,ffa00168
34dc54c,ffa00160
34dc550,ffa00158
34dc554,ffa00150
34dc558,ffa00280
34dc55c,ffa00278
34dc560,ffa00270
34dc564,ffa00268
34dc568,ffa00260
34dc56c,ffa00258
34dc570,ffa00250
34dc574,ffa00248
34dc578,ffa00240
34dc57c,ffa00238
34dc580,ffa00230
34dc584,ffa00228
34dc588,ffa00220
34dc58c,ffa00218
34dc590,ffa00210
34dc594,ffa00208
34dc598,ffa00200
34dc59c,ffa001f8
34dc5a0,ffa001f0
34dc5a4,120a025
34dc5a8,100a825
34dc5ac,ffa000a8
34dc5b0,ffa00148
34dc5b4,ffa001e8
34dc5b8,c11c276
34dc5bc,ffa40068
34dc5c0,3c012aaa
34dc5c4,153800
34dc5c8,3c038046
34dc5cc,144800
34dc5d0,241e0000
34dc5d4,3421aaab
34dc5d8,24e2fffd
34dc5dc,2463c3f0
34dc5e0,92080
34dc5e4,410018
34dc5e8,810
34dc5ec,117c2
34dc5f0,10883
34dc5f4,223021
34dc5f8,3c018046
34dc5fc,641021
34dc600,132000
34dc604,2425d70c
34dc608,28c10001
34dc60c,14200002
34dc610,24030000
34dc614,c0f025
34dc618,40880
34dc61c,1e3080
34dc620,114000
34dc624,128800
34dc628,8c520000
34dc62c,249cffff
34dc630,44a00000
34dc634,24e2ffe8
34dc638,27b400a8
34dc63c,afa70010
34dc640,c10823
34dc644,3dc2023
34dc648,250821
34dc64c,25c2821
34dc650,24260004
34dc654,4800005
34dc658,46200046
34dc65c,8cc10000
34dc660,44810800
34dc668,46800861
34dc66c,308c0
34dc670,65382b
34dc674,2810821
34dc678,10e00006
34dc67c,f4210000
34dc680,671821
34dc684,24c60004
34dc688,a3082b
34dc68c,1020fff1
34dc690,24840001
34dc694,1e08c0
34dc698,1e1900
34dc69c,44a00000
34dc6a0,27b601e8
34dc6a4,610821
34dc6a8,24030000
34dc6ac,15023
34dc6b0,7c2821
34dc6b4,72202b
34dc6b8,46200046
34dc6bc,24060000
34dc6c0,608c0
34dc6c4,dc382b
34dc6c8,2210821
34dc6cc,d4220000
34dc6d0,a60823
34dc6d4,108c0
34dc6d8,2810821
34dc6dc,d4230000
34dc6e0,46231082
34dc6e4,10e00005
34dc6e8,46220840
34dc6ec,c73021
34dc6f0,386082b
34dc6f4,1020fff2
34dc6fc,308c0
34dc700,2c10821
34dc704,10800005
34dc708,f4210000
34dc70c,641821
34dc710,243082b
34dc714,1020ffe6
34dc71c,4a6821
34dc720,2401f470
34dc724,afaa000c
34dc728,2d082b
34dc72c,14200002
34dc730,1a02025
34dc734,2404f470
34dc738,240307fe
34dc73c,2da10bfd
34dc740,14200002
34dc744,1a01025
34dc748,24020bfd
34dc74c,24810792
34dc750,6d182b
34dc754,3c058046
34dc758,afa10058
34dc75c,2da1f839
34dc760,14200003
34dc764,afa10048
34dc768,25a103c9
34dc76c,afa10058
34dc770,24a6c3e0
34dc774,2441f802
34dc778,320c0
34dc77c,24050017
34dc780,24070018
34dc784,14600003
34dc788,afa10070
34dc78c,25a1fc01
34dc790,afa10070
34dc794,dfa10068
34dc798,c41021
34dc79c,121880
34dc7a0,ed2023
34dc7a4,afa80018
34dc7a8,afa90014
34dc7ac,2421fffc
34dc7b0,afa100a0
34dc7b4,8fa10048
34dc7b8,14200005
34dc7bc,ad2823
34dc7c0,3c018046
34dc7c4,d420c400
34dc7c8,81171f7
34dc7cc,f7a00028
34dc7d0,44a00000
34dc7d8,f7a00028
34dc7dc,8fa100a0
34dc7e0,d4400000
34dc7e4,3c028046
34dc7e8,3c0e7fff
34dc7ec,44a0b000
34dc7f0,26d0fff8
34dc7f4,afad009c
34dc7f8,d45ec410
34dc7fc,230821
34dc800,f7a00020
34dc804,3c038046
34dc808,afa100a4
34dc80c,30a1001f
34dc810,d47cc418
34dc814,35c3ffff
34dc818,afa10064
34dc81c,3081001f
34dc820,2402025
34dc824,afa30084
34dc828,afa10060
34dc82c,29a10400
34dc830,afa10098
34dc834,240107fe
34dc838,2d082b
34dc83c,afa1005c
34dc840,3c018046
34dc844,d423c428
34dc848,3c018046
34dc84c,d420c430
34dc850,3c018046
34dc854,f7a30090
34dc858,f7a00088
34dc85c,d420c438
34dc860,3c01007f
34dc864,3421ffff
34dc868,afa1003c
34dc86c,3c01003f
34dc870,f7a00078
34dc874,3421ffff
34dc878,afa1001c
34dc87c,3c018046
34dc880,d420c448
34dc884,29a1fc02
34dc888,afa10074
34dc88c,240103ff
34dc890,2d082a
34dc894,f7a00050
34dc898,afa1004c
34dc89c,3c0100ff
34dc8a0,3437ffff
34dc8a4,3c018046
34dc8a8,2433d70c
34dc8ac,3c018046
34dc8b0,d420c440
34dc8b4,3c018046
34dc8b8,f7a00030
34dc8bc,d420c400
34dc8c0,3c018046
34dc8c4,d438c408
34dc8c8,3c018046
34dc8cc,d43ac420
34dc8d0,f7a00040
34dc8d4,408c0
34dc8d8,2c10821
34dc8dc,d4200000
34dc8e0,10800051
34dc8e4,80a825
34dc8e8,dfa10068
34dc8ec,2a01825
34dc8f0,201025
34dc8f4,46380042
34dc8f8,3c068000
34dc8fc,463e0835
34dc904,4500002b
34dc908,3c088000
34dc90c,2c650002
34dc910,10a0002d
34dc914,24040001
34dc918,35c7ffff
34dc91c,463c0837
34dc924,4501002e
34dc928,e04825
34dc92c,46210831
34dc930,24080000
34dc934,45010002
34dc938,240a0000
34dc93c,1205025
34dc940,448a0800
34dc948,46800861
34dc94c,463a0882
34dc950,46220000
34dc954,463e0035
34dc95c,45000027
34dc964,463c0037
34dc96c,45010028
34dc974,46200031
34dc97c,45010002
34dc984,e04025
34dc988,308c0
34dc98c,ac480000
34dc990,2010821
34dc994,d4200000
34dc998,14a00023
34dc99c,46210000
34dc9a0,24420004
34dc9a4,1480ffd3
34dc9a8,801825
34dc9ac,811728a
34dc9b4,4620088d
34dc9b8,44081000
34dc9bc,2c650002
34dc9c0,14a0ffd5
34dc9c4,24040001
34dc9c8,2464ffff
34dc9cc,35c7ffff
34dc9d0,463c0837
34dc9d8,4500ffd4
34dc9dc,e04825
34dc9e0,1004825
34dc9e4,46210831
34dc9e8,24080000
34dc9ec,4501ffd4
34dc9f0,240a0000
34dc9f4,811724f
34dc9fc,4620008d
34dca00,463c0037
34dca08,4500ffda
34dca0c,44061000
34dca10,46200031
34dca18,4501ffdb
34dca1c,c03825
34dca20,8117261
34dca28,8fa10098
34dca2c,14200008
34dca34,8fa1005c
34dca38,10200002
34dca3c,46230002
34dca40,46230002
34dca44,8fa20070
34dca48,81172a0
34dca50,8fa10074
34dca54,10200009
34dca5c,d7a10040
34dca60,8fa10048
34dca64,10200002
34dca68,46210002
34dca6c,46210002
34dca70,8fa20058
34dca74,81172a0
34dca7c,1a01025
34dca80,244103ff
34dca84,10d3c
34dca88,44a10800
34dca90,46210502
34dca94,d7a00088
34dca98,c11ac16
34dca9c,4620a302
34dcaa0,d7a10078
34dcaa4,46210002
34dcaa8,4620a000
34dcaac,463e0035
34dcab4,45010004
34dcab8,3c028000
34dcabc,4620004d
34dcac0,44020800
34dcac8,463c0037
34dcacc,8fa30084
34dcad0,45000002
34dcad8,401825
34dcadc,46200031
34dcae0,8fad009c
34dcae4,d7a30090
34dcae8,24020000
34dcaec,45010002
34dcaf0,3c0e7fff
34dcaf4,601025
34dcaf8,44820800
34dcb00,46800861
34dcb04,19a00010
34dcb08,46210001
34dcb0c,8fa300a0
34dcb10,150880
34dcb14,8fa40060
34dcb18,610821
34dcb1c,8c230000
34dcb20,832807
34dcb24,852004
34dcb28,641823
34dcb2c,ac230000
34dcb30,8fa10064
34dcb34,232007
34dcb38,1c800014
34dcb3c,a21021
34dcb40,811732f
34dcb44,801825
34dcb48,11a00009
34dcb50,d7a10030
34dcb54,24040002
34dcb58,46210035
34dcb60,45010056
34dcb64,24030000
34dcb68,81172e3
34dcb70,8fa300a0
34dcb74,150880
34dcb78,610821
34dcb7c,8c210000
34dcb80,125c3
34dcb84,1880ffee
34dcb8c,12a00018
34dcb94,24050000
34dcb98,27a30288
34dcb9c,81172ef
34dcba0,2a03025
34dcba4,1070823
34dcba8,24050001
34dcbac,ac610000
34dcbb0,24c6ffff
34dcbb4,10c0000a
34dcbb8,24630004
34dcbbc,8c670000
34dcbc0,14a0fff8
34dcbc4,2e04025
34dcbc8,14e0fff6
34dcbcc,3c080100
34dcbd0,24050000
34dcbd4,24c6ffff
34dcbd8,14c0fff8
34dcbdc,24630004
34dcbe0,1da00005
34dcbe8,8117305
34dcbf0,19a00008
34dcbf4,24050000
34dcbf8,24010002
34dcbfc,11a10024
34dcc04,8fa3003c
34dcc08,24010001
34dcc0c,11a10021
34dcc14,24010002
34dcc18,14810027
34dcc1c,24420001
34dcc20,d7a10050
34dcc24,24030002
34dcc28,10a00024
34dcc2c,46200801
34dcc30,8fa50058
34dcc34,8fa10074
34dcc38,10200068
34dcc40,8fa40070
34dcc44,8fa1004c
34dcc48,10200068
34dcc50,d7a20028
34dcc54,8fa10074
34dcc58,10200068
34dcc60,d7a10020
34dcc64,8fa1004c
34dcc68,14200002
34dcc70,46201046
34dcc74,248103ff
34dcc78,10d3c
34dcc7c,44a11000
34dcc84,46220842
34dcc88,811732f
34dcc8c,46210001
34dcc90,8fa3001c
34dcc94,8fa600a0
34dcc98,150880
34dcc9c,c10821
34dcca0,8c260000
34dcca4,c31824
34dcca8,ac230000
34dccac,24010002
34dccb0,1081ffdb
34dccb4,24420001
34dccb8,801825
34dccbc,46360032
34dccc4,45000054
34dcccc,26a5ffff
34dccd0,8fa800a4
34dccd4,b2082b
34dccd8,14200010
34dccdc,2a02025
34dcce0,24060000
34dcce4,50880
34dcce8,27a70288
34dccec,245202b
34dccf0,e10821
34dccf4,8c210000
34dccf8,10800005
34dccfc,263025
34dcd00,a42823
34dcd04,b2082b
34dcd08,1020fff6
34dcd10,8fa800a4
34dcd14,14c00066
34dcd18,2a02025
34dcd1c,2501fffc
34dcd20,8d020000
34dcd24,24840001
34dcd28,1040fffc
34dcd2c,204025
34dcd30,2a4082b
34dcd34,1020fee7
34dcd3c,26a20001
34dcd40,5e0821
34dcd44,5c1821
34dcd48,24060000
34dcd4c,10880
34dcd50,328c0
34dcd54,2610821
34dcd58,2852821
34dcd5c,8c210000
34dcd60,44810000
34dcd68,46800021
34dcd6c,f4a00000
34dcd70,4620b006
34dcd74,44282b
34dcd78,608c0
34dcd7c,dc382b
34dcd80,2210821
34dcd84,d4210000
34dcd88,660823
34dcd8c,108c0
34dcd90,2810821
34dcd94,d4220000
34dcd98,46220842
34dcd9c,10e00005
34dcda0,46210000
34dcda4,c73021
34dcda8,386082b
34dcdac,1020fff2
34dcdb4,208c0
34dcdb8,451021
34dcdbc,2c10821
34dcdc0,10a0fec4
34dcdc4,f4200000
34dcdc8,82082b
34dcdcc,1020ffdc
34dcdd4,8117235
34dcddc,8fa40070
34dcde0,8fa1004c
34dcde4,1420ff9a
34dcde8,1a02825
34dcdec,d7a20028
34dcdf0,8fa10074
34dcdf4,1420ff9a
34dcdf8,a02025
34dcdfc,d7a20050
34dce00,d7a10020
34dce04,8fa1004c
34dce08,1420ff9a
34dce10,811731c
34dce18,d2023
34dce1c,28810400
34dce20,14200011
34dce28,3c018046
34dce2c,8faf0018
34dce30,8fb80014
34dce34,d421c428
34dce38,2c8107ff
34dce3c,14200039
34dce40,46210002
34dce44,2c810bfd
34dce48,14200002
34dce50,24040bfd
34dce54,3c018046
34dce58,2484f802
34dce5c,d421c428
34dce60,81173ce
34dce64,46210002
34dce68,8faf0018
34dce6c,8fb80014
34dce70,2881fc02
34dce74,10200030
34dce7c,3c018046
34dce80,d421c400
34dce84,2c81f839
34dce88,10200029
34dce8c,46210002
34dce90,2401f470
34dce94,24082b
34dce98,14200002
34dcea0,2404f470
