10,106b6e3a
34a1ba8,3484a5d0
34a1bac,24030001
34a1bb0,431804
34a1bb4,31827
34a1bb8,8c820b9c
34a1bbc,621824
34a1bc0,ac830b9c
34a1bc4,8fbf0014
34a1bc8,3e00008
34a1bcc,27bd0018
34a1bd0,27bdffe8
34a1bd4,afbf0014
34a1bd8,afb00010
34a1bdc,c108644
34a1be0,808025
34a1be4,24030001
34a1be8,431804
34a1bec,3c028011
34a1bf0,3442a5d0
34a1bf4,8c420b9c
34a1bf8,621824
34a1bfc,3182b
34a1c00,2605ffd3
34a1c04,30a5ffff
34a1c08,2ca5000b
34a1c0c,10a0000c
34a1c10,601025
34a1c14,3c048040
34a1c18,94846614
34a1c1c,14800009
34a1c20,8fbf0014
34a1c24,3c028011
34a1c28,3442a5d0
34a1c2c,9042008a
34a1c30,202102b
34a1c34,54400001
34a1c38,24030001
34a1c3c,601025
34a1c40,8fbf0014
34a1c44,8fb00010
34a1c48,3e00008
34a1c4c,27bd0018
34a1c50,27bdffe8
34a1c54,afbf0014
34a1c58,c108644
34a1c60,3c038011
34a1c64,3463a5d0
34a1c68,24440004
34a1c6c,24020001
34a1c70,821004
34a1c74,8c640b9c
34a1c78,441025
34a1c7c,ac620b9c
34a1c80,8fbf0014
34a1c84,3e00008
34a1c88,27bd0018
34a1c8c,27bdffe8
34a1c90,afbf0014
34a1c94,c108644
34a1c9c,24430004
34a1ca0,24020001
34a1ca4,621004
34a1ca8,3c038011
34a1cac,3463a5d0
34a1cb0,8c630b9c
34a1cb4,431024
34a1cb8,2102b
34a1cbc,8fbf0014
34a1cc0,3e00008
34a1cc4,27bd0018
34a1cc8,27bdffd8
34a1ccc,afbf0024
34a1cd0,afb30020
34a1cd4,afb2001c
34a1cd8,afb10018
34a1cdc,afb00014
34a1ce0,c10867a
34a1ce4,808825
34a1ce8,1040001b
34a1cec,2201025
34a1cf0,2e22002c
34a1cf4,54400004
34a1cf8,24020021
34a1cfc,2402002d
34a1d00,10000002
34a1d04,24120037
34a1d08,2412002b
34a1d0c,232182b
34a1d10,10600003
34a1d14,408025
34a1d18,26300001
34a1d1c,3210ffff
34a1d20,10000005
34a1d24,409825
34a1d28,3210ffff
34a1d2c,250182b
34a1d30,54600001
34a1d34,2608025
34a1d38,12110007
34a1d3c,2201025
34a1d40,c1086ab
34a1d44,2002025
34a1d48,5040fff7
34a1d4c,26100001
34a1d50,2008825
34a1d54,2201025
34a1d58,8fbf0024
34a1d5c,8fb30020
34a1d60,8fb2001c
34a1d64,8fb10018
34a1d68,8fb00014
34a1d6c,3e00008
34a1d70,27bd0028
34a1d74,27bdffd8
34a1d78,afbf0024
34a1d7c,afb30020
34a1d80,afb2001c
34a1d84,afb10018
34a1d88,afb00014
34a1d8c,c10867a
34a1d90,808825
34a1d94,1040001b
34a1d98,2201025
34a1d9c,2e22002c
34a1da0,54400004
34a1da4,24120021
34a1da8,2412002d
34a1dac,10000002
34a1db0,24020037
34a1db4,2402002b
34a1db8,251182b
34a1dbc,10600003
34a1dc0,408025
34a1dc4,2630ffff
34a1dc8,3210ffff
34a1dcc,10000005
34a1dd0,409825
34a1dd4,3210ffff
34a1dd8,212182b
34a1ddc,54600001
34a1de0,2608025
34a1de4,12110007
34a1de8,2201025
34a1dec,c1086ab
34a1df0,2002025
34a1df4,5040fff7
34a1df8,2610ffff
34a1dfc,2008825
34a1e00,2201025
34a1e04,8fbf0024
34a1e08,8fb30020
34a1e0c,8fb2001c
34a1e10,8fb10018
34a1e14,8fb00014
34a1e18,3e00008
34a1e1c,27bd0028
34a1e20,27bdffc8
34a1e24,afbf0034
34a1e28,afbe0030
34a1e2c,afb7002c
34a1e30,afb60028
34a1e34,afb50024
34a1e38,afb40020
34a1e3c,afb3001c
34a1e40,afb20018
34a1e44,afb10014
34a1e48,afb00010
34a1e4c,80a025
34a1e50,a09825
34a1e54,a0b825
34a1e58,309e00ff
34a1e5c,3c028011
34a1e60,3442a5d0
34a1e64,451021
34a1e68,a05e0074
34a1e6c,24110001
34a1e70,3c128011
34a1e74,3652a5d0
34a1e78,3c168006
34a1e7c,36d6fb50
34a1e80,3c15801c
34a1e84,36b584a0
34a1e88,2630ffff
34a1e8c,2501021
34a1e90,9042006c
34a1e94,16e20007
34a1e98,2501021
34a1e9c,2511021
34a1ea0,a05e0068
34a1ea4,3225ffff
34a1ea8,2c0f809
34a1eac,2a02025
34a1eb0,2501021
34a1eb4,80420044
34a1eb8,14530003
34a1ebc,2508021
34a1ec0,2511021
34a1ec4,a0540040
34a1ec8,8202004e
34a1ecc,54530004
34a1ed0,26310001
34a1ed4,2511021
34a1ed8,a054004a
34a1edc,26310001
34a1ee0,24020004
34a1ee4,1622ffe9
34a1ee8,2630ffff
34a1eec,8fbf0034
34a1ef0,8fbe0030
34a1ef4,8fb7002c
34a1ef8,8fb60028
34a1efc,8fb50024
34a1f00,8fb40020
34a1f04,8fb3001c
34a1f08,8fb20018
34a1f0c,8fb10014
34a1f10,8fb00010
34a1f14,3e00008
34a1f18,27bd0038
34a1f1c,27bdffe8
34a1f20,afbf0014
34a1f24,afb00010
34a1f28,c1086ab
34a1f2c,808025
34a1f30,10400008
34a1f34,8fbf0014
34a1f38,c1086f4
34a1f3c,2002025
34a1f40,14400004
34a1f44,8fbf0014
34a1f48,c1086d7
34a1f4c,2002025
34a1f50,8fbf0014
34a1f54,8fb00010
34a1f58,3e00008
34a1f5c,27bd0018
34a1f60,27bdffe8
34a1f64,afbf0014
34a1f68,c1086f4
34a1f6c,24040037
34a1f70,8fbf0014
34a1f74,3e00008
34a1f78,27bd0018
34a1f7c,27bdffe8
34a1f80,afbf0014
34a1f84,afb00010
34a1f88,3086ffff
34a1f8c,24c3ffd5
34a1f90,3063ffff
34a1f94,2c630003
34a1f98,14600006
34a1f9c,a08025
34a1fa0,24c6ffd1
34a1fa4,30c6ffff
34a1fa8,2cc6000a
34a1fac,10c0000b
34a1fb0,2001025
34a1fb4,c10864c
34a1fbc,10400006
34a1fc0,402025
34a1fc4,c1086f4
34a1fcc,2c420001
34a1fd0,21023
34a1fd4,2028024
34a1fd8,2001025
34a1fdc,8fbf0014
34a1fe0,8fb00010
34a1fe4,3e00008
34a1fe8,27bd0018
34a1fec,27bdffc8
34a1ff0,afbf0034
34a1ff4,afb70030
34a1ff8,afb6002c
34a1ffc,afb50028
34a2000,afb40024
34a2004,afb30020
34a2008,afb2001c
34a200c,afb10018
34a2010,afb00014
34a2014,80a825
34a2018,a08825
34a201c,c09025
34a2020,9825
34a2024,1025
34a2028,3c108011
34a202c,3610a5d0
34a2030,30d600ff
34a2034,24170001
34a2038,3c148006
34a203c,3694fb50
34a2040,2021821
34a2044,90630074
34a2048,54710019
34a204c,24420001
34a2050,2021021
34a2054,a0560074
34a2058,92020069
34a205c,5051000a
34a2060,2e09825
34a2064,9202006a
34a2068,50510009
34a206c,24130002
34a2070,9202006b
34a2074,14510015
34a2078,24130004
34a207c,24130003
34a2080,10000004
34a2084,24020003
34a2088,10000002
34a208c,2e01025
34a2090,24020002
34a2094,2021021
34a2098,a0560068
34a209c,2602825
34a20a0,280f809
34a20a4,2a02025
34a20a8,10000009
34a20ac,26620001
34a20b0,21400
34a20b4,21403
34a20b8,28430018
34a20bc,1460ffe1
34a20c0,2021821
34a20c4,10000004
34a20c8,2402825
34a20cc,26620001
34a20d0,1000ffdb
34a20d4,2e09825
34a20d8,c1086b9
34a20dc,2202025
34a20e0,531025
34a20e4,2102b
34a20e8,8fbf0034
34a20ec,8fb70030
34a20f0,8fb6002c
34a20f4,8fb50028
34a20f8,8fb40024
34a20fc,8fb30020
34a2100,8fb2001c
34a2104,8fb10018
34a2108,8fb00014
34a210c,3e00008
34a2110,27bd0038
34a2114,27bdffe8
34a2118,afbf0014
34a211c,c1086ab
34a2120,24040033
34a2124,1440000e
34a212c,c1086ab
34a2130,24040034
34a2134,1440000a
34a213c,c1086ab
34a2140,24040035
34a2144,14400006
34a214c,c1086ab
34a2150,24040036
34a2154,401825
34a2158,10600005
34a215c,24020037
34a2160,c1086f4
34a2164,24040036
34a2168,2102b
34a216c,24420036
34a2170,8fbf0014
34a2174,3e00008
34a2178,27bd0018
34a217c,27bdffe8
34a2180,afbf0014
34a2184,c1086ab
34a2188,2404002f
34a218c,10400005
34a2194,c1086f4
34a2198,2404002f
34a219c,5040000a
34a21a0,2403002d
34a21a4,c1086ab
34a21a8,24040031
34a21ac,10400006
34a21b0,24030037
34a21b4,c1086f4
34a21b8,24040031
34a21bc,14400002
34a21c0,24030037
34a21c4,2403002d
34a21c8,601025
34a21cc,8fbf0014
34a21d0,3e00008
34a21d4,27bd0018
34a21d8,3c02801d
34a21dc,3442aa30
34a21e0,80420683
34a21e4,38420006
34a21e8,3e00008
34a21ec,2c420001
34a21f0,3c028011
34a21f4,3442a5d0
34a21f8,8c430b9c
34a21fc,310c2
34a2200,319c2
34a2204,431026
34a2208,3042000f
34a220c,10400032
34a2210,3c028011
34a2214,3442a5d0
34a2218,94420ef6
34a221c,30430100
34a2220,1060000a
34a2224,30430200
34a2228,3c038011
34a222c,3463a5d0
34a2230,94630ee4
34a2234,30631000
34a2238,54600004
34a223c,30430200
34a2240,a08001db
34a2244,3e00008
34a2248,240270a5
34a224c,1060000b
34a2250,30430400
34a2254,3c038011
34a2258,3463a5d0
34a225c,94630ee4
34a2260,30632000
34a2264,54600005
34a2268,30430400
34a226c,24020002
34a2270,a08201db
34a2274,3e00008
34a2278,240270c4
34a227c,5060000b
34a2280,30420800
34a2284,3c038011
34a2288,3463a5d0
34a228c,94630ee4
34a2290,30634000
34a2294,54600005
34a2298,30420800
34a229c,24020001
34a22a0,a08201db
34a22a4,3e00008
34a22a8,240270c5
34a22ac,1040001c
34a22b4,3c028011
34a22b8,3442a5d0
34a22bc,84430ee4
34a22c0,460001e
34a22c4,240270ac
34a22c8,24020003
34a22cc,a08201db
34a22d0,3e00008
34a22d4,240270c6
34a22d8,3442a5d0
34a22dc,94420ef6
34a22e0,30430800
34a22e4,14600010
34a22e8,30430400
34a22ec,14600010
34a22f0,3c038011
34a22f4,3463a5d0
34a22f8,94640ef4
34a22fc,30830010
34a2300,30420100
34a2304,621025
34a2308,1440000b
34a230c,30840008
34a2310,1080000a
34a2314,240270a1
34a2318,3e00008
34a231c,240270a6
34a2320,3e00008
34a2324,240270ac
34a2328,3e00008
34a232c,240270ac
34a2330,3e00008
34a2334,240270c7
34a2338,240270c7
34a233c,3e00008
34a2344,27bdffe0
34a2348,afbf001c
34a234c,afb20018
34a2350,afb10014
34a2354,afb00010
34a2358,808025
34a235c,908201db
34a2360,21040
34a2364,3c038042
34a2368,246335fc
34a236c,431021
34a2370,84440000
34a2374,3c028011
34a2378,3442a5d0
34a237c,94420034
34a2380,44102a
34a2384,1040000a
34a2388,a08825
34a238c,240570a8
34a2390,3c02800d
34a2394,3442ce80
34a2398,40f809
34a239c,2202025
34a23a0,24020001
34a23a4,a20201dc
34a23a8,10000077
34a23ac,24020005
34a23b0,42023
34a23b4,42400
34a23b8,3c028007
34a23bc,244221cc
34a23c0,40f809
34a23c4,42403
34a23c8,920201db
34a23cc,54400009
34a23d0,920301db
34a23d4,3c028011
34a23d8,3442a5d0
34a23dc,94430ee4
34a23e0,34631000
34a23e4,a4430ee4
34a23e8,c108714
34a23ec,24040024
34a23f0,920301db
34a23f4,24020002
34a23f8,54620009
34a23fc,920301db
34a2400,3c028011
34a2404,3442a5d0
34a2408,94430ee4
34a240c,34632000
34a2410,a4430ee4
34a2414,c108714
34a2418,24040025
34a241c,920301db
34a2420,24020001
34a2424,54620009
34a2428,920301db
34a242c,3c028011
34a2430,3442a5d0
34a2434,94430ee4
34a2438,34634000
34a243c,a4430ee4
34a2440,c108714
34a2444,24040026
34a2448,920301db
34a244c,24020003
34a2450,14620009
34a2454,3c028011
34a2458,3442a5d0
34a245c,94430ee4
34a2460,24048000
34a2464,641825
34a2468,a4430ee4
34a246c,c108714
34a2470,24040027
34a2474,3c028011
34a2478,3442a5d0
34a247c,8c420b9c
34a2480,291c2
34a2484,3252000f
34a2488,210c2
34a248c,3042000f
34a2490,1242002f
34a2494,2402000f
34a2498,c1086f4
34a249c,24040025
34a24a0,1040000c
34a24a8,c108723
34a24ac,24040025
34a24b0,14400008
34a24b4,240570c4
34a24b8,3c02800d
34a24bc,3442ce80
34a24c0,40f809
34a24c4,2202025
34a24c8,24020002
34a24cc,10000031
34a24d0,a20201db
34a24d4,c1086f4
34a24d8,24040026
34a24dc,1040000c
34a24e4,c108723
34a24e8,24040026
34a24ec,14400008
34a24f0,240570c5
34a24f4,3c02800d
34a24f8,3442ce80
34a24fc,40f809
34a2500,2202025
34a2504,24020001
34a2508,10000022
34a250c,a20201db
34a2510,c1086f4
34a2514,24040027
34a2518,1040000d
34a251c,2402000f
34a2520,c108723
34a2524,24040027
34a2528,14400009
34a252c,2402000f
34a2530,240570c6
34a2534,3c02800d
34a2538,3442ce80
34a253c,40f809
34a2540,2202025
34a2544,24020003
34a2548,10000012
34a254c,a20201db
34a2550,16420008
34a2554,240570a7
34a2558,240570a9
34a255c,3c02800d
34a2560,3442ce80
34a2564,40f809
34a2568,2202025
34a256c,10000006
34a2570,24020006
34a2574,3c02800d
34a2578,3442ce80
34a257c,40f809
34a2580,2202025
34a2584,24020008
34a2588,a20201db
34a258c,24020001
34a2590,a60201ec
34a2594,8fbf001c
34a2598,8fb20018
34a259c,8fb10014
34a25a0,8fb00010
34a25a4,3e00008
34a25a8,27bd0020
34a25ac,3c028011
34a25b0,3442a5d0
34a25b4,84420ef6
34a25b8,441000a
34a25c0,3c028011
34a25c4,3442a5d0
34a25c8,8c420b9c
34a25cc,211c2
34a25d0,3042000f
34a25d4,3842000f
34a25d8,2102b
34a25dc,3e00008
34a25e0,21040
34a25e4,3e00008
34a25e8,24020002
34a25ec,3c028045
34a25f0,24030001
34a25f4,ac43ff38
34a25f8,3c038045
34a25fc,8c62ff3c
34a2600,2c440006
34a2604,50800001
34a2608,24020005
34a260c,3e00008
34a2610,ac62ff3c
34a2614,27bdffb8
34a2618,afbf0044
34a261c,afbe0040
34a2620,afb6003c
34a2624,afb50038
34a2628,afb40034
34a262c,afb30030
34a2630,afb2002c
34a2634,afb10028
34a2638,afb00024
34a263c,3a0f025
34a2640,3c028040
34a2644,94421e88
34a2648,10400127
34a264c,3a0a825
34a2650,3c02801d
34a2654,3442aa30
34a2658,8c42066c
34a265c,3c033000
34a2660,24630483
34a2664,431024
34a2668,1440011f
34a266c,808025
34a2670,3c02801c
34a2674,344284a0
34a2678,8c430008
34a267c,3c02800f
34a2680,8c4213ec
34a2684,54620119
34a2688,2a0e825
34a268c,3c028011
34a2690,3442a5d0
34a2694,8c47135c
34a2698,14e00113
34a269c,3c02800e
34a26a0,3442f1b0
34a26a4,8c420000
34a26a8,30420020
34a26ac,1440010e
34a26b0,3c028045
34a26b4,8c43ff38
34a26b8,24020001
34a26bc,1062000a
34a26c0,3c02801c
34a26c4,344284a0
34a26c8,3c030001
34a26cc,431021
34a26d0,94430934
34a26d4,24020006
34a26d8,54620104
34a26dc,2a0e825
34a26e0,10000009
34a26e4,3c038045
34a26e8,344284a0
34a26ec,3c030001
34a26f0,431021
34a26f4,94430934
34a26f8,24020006
34a26fc,14620007
34a2700,3c028045
34a2704,3c038045
34a2708,8c62ff3c
34a270c,3042001f
34a2710,ac62ff3c
34a2714,10000022
34a2718,241300ff
34a271c,8c42ff3c
34a2720,2c430006
34a2724,1060000a
34a2728,2c43006a
34a272c,29a00
34a2730,2629823
34a2734,3c02cccc
34a2738,3442cccd
34a273c,2620019
34a2740,9810
34a2744,139882
34a2748,10000015
34a274c,327300ff
34a2750,14600013
34a2754,241300ff
34a2758,2c4300ba
34a275c,1060000b
34a2760,21a00
34a2764,621023
34a2768,24429769
34a276c,3c03cccc
34a2770,3463cccd
34a2774,430019
34a2778,1010
34a277c,29982
34a2780,139827
34a2784,10000006
34a2788,327300ff
34a278c,3c028045
34a2790,ac40ff38
34a2794,3c028045
34a2798,100000d3
34a279c,ac40ff3c
34a27a0,3c038045
34a27a4,8c62ff3c
34a27a8,24420001
34a27ac,ac62ff3c
34a27b0,3c028011
34a27b4,3442a5d0
34a27b8,8c4808c4
34a27bc,19000011
34a27c0,1001025
34a27c4,e05025
34a27c8,3c056666
34a27cc,24a56667
34a27d0,254a0001
34a27d4,401825
34a27d8,450018
34a27dc,2010
34a27e0,42083
34a27e4,217c3
34a27e8,2863000a
34a27ec,1060fff8
34a27f0,821023
34a27f4,15400005
34a27f8,3c028040
34a27fc,10000002
34a2800,240a0001
34a2804,240a0001
34a2808,3c028040
34a280c,94451e8a
34a2810,18a00010
34a2814,a01025
34a2818,3c066666
34a281c,24c66667
34a2820,24e70001
34a2824,401825
34a2828,460018
34a282c,2010
34a2830,42083
34a2834,217c3
34a2838,2863000a
34a283c,1060fff8
34a2840,821023
34a2844,54e00005
34a2848,1473821
34a284c,10000002
34a2850,24070001
34a2854,24070001
34a2858,1473821
34a285c,24f40001
34a2860,3c028042
34a2864,24427358
34a2868,94430004
34a286c,740018
34a2870,2012
34a2874,3c038042
34a2878,24637338
34a287c,94660004
34a2880,862021
34a2884,497c2
34a2888,2449021
34a288c,129043
34a2890,129023
34a2894,265200a0
34a2898,94420006
34a289c,44820000
34a28a4,46800021
34a28a8,3c028042
34a28ac,d4463870
34a28b0,46260002
34a28b4,3c028042
34a28b8,d4423878
34a28bc,46201001
34a28c0,3c028042
34a28c4,d4443880
34a28c8,46240000
34a28cc,4620000d
34a28d0,44060000
34a28d4,94620006
34a28d8,44820000
34a28e0,46800021
34a28e4,46260002
34a28e8,46201081
34a28ec,3c028042
34a28f0,d4403888
34a28f4,46201080
34a28f8,46241080
34a28fc,4620100d
34a2900,44110000
34a2904,24e20009
34a2908,210c2
34a290c,210c0
34a2910,3a2e823
34a2914,27a40020
34a2918,941021
34a291c,19400015
34a2920,a0400000
34a2924,2549ffff
34a2928,894821
34a292c,806025
34a2930,3c0b6666
34a2934,256b6667
34a2938,10b0018
34a293c,1810
34a2940,31883
34a2944,817c3
34a2948,621823
34a294c,31080
34a2950,431021
34a2954,21040
34a2958,1021023
34a295c,24420030
34a2960,a1220000
34a2964,604025
34a2968,1201025
34a296c,1582fff2
34a2970,2529ffff
34a2974,8a1021
34a2978,2403002f
34a297c,a0430000
34a2980,147102a
34a2984,10400012
34a2988,873821
34a298c,8a5021
34a2990,3c086666
34a2994,25086667
34a2998,a80018
34a299c,1810
34a29a0,31883
34a29a4,517c3
34a29a8,621823
34a29ac,31080
34a29b0,431021
34a29b4,21040
34a29b8,a21023
34a29bc,24420030
34a29c0,a0e20000
34a29c4,24e7ffff
34a29c8,14eafff3
34a29cc,602825
34a29d0,8e020008
34a29d4,24430008
34a29d8,ae030008
34a29dc,3c03de00
34a29e0,ac430000
34a29e4,3c038042
34a29e8,246373b0
34a29ec,ac430004
34a29f0,8e020008
34a29f4,24430008
34a29f8,ae030008
34a29fc,3c03e700
34a2a00,ac430000
34a2a04,ac400004
34a2a08,8e020008
34a2a0c,24430008
34a2a10,ae030008
34a2a14,3c03fc11
34a2a18,34639623
34a2a1c,ac430000
34a2a20,3c03ff2f
34a2a24,3463ffff
34a2a28,ac430004
34a2a2c,8e030008
34a2a30,24620008
34a2a34,ae020008
34a2a38,3c16fa00
34a2a3c,ac760000
34a2a40,3c02dad3
34a2a44,24420b00
34a2a48,2621025
34a2a4c,ac620004
34a2a50,c108535
34a2a54,2402825
34a2a58,3c028042
34a2a5c,9442735c
34a2a60,540018
34a2a64,a012
34a2a68,292a021
34a2a6c,8e020008
34a2a70,24430008
34a2a74,ae030008
34a2a78,ac560000
34a2a7c,3c03f4ec
34a2a80,24633000
34a2a84,2639825
34a2a88,ac530004
34a2a8c,3c028045
34a2a90,8c46ff3c
34a2a94,63042
34a2a98,24070001
34a2a9c,30c6000f
34a2aa0,3c128042
34a2aa4,26457338
34a2aa8,c105163
34a2aac,2002025
34a2ab0,26457338
34a2ab4,94a20006
34a2ab8,afa20018
34a2abc,94a20004
34a2ac0,afa20014
34a2ac4,afb10010
34a2ac8,2803825
34a2acc,3025
34a2ad0,c1053af
34a2ad4,2002025
34a2ad8,c108599
34a2adc,2002025
34a2ae0,10000002
34a2ae4,2a0e825
34a2ae8,2a0e825
34a2aec,3c0e825
34a2af0,8fbf0044
34a2af4,8fbe0040
34a2af8,8fb6003c
34a2afc,8fb50038
34a2b00,8fb40034
34a2b04,8fb30030
34a2b08,8fb2002c
34a2b0c,8fb10028
34a2b10,8fb00024
34a2b14,3e00008
34a2b18,27bd0048
34a2b1c,3c028040
34a2b20,90421e04
34a2b24,10400043
34a2b28,3c02801c
34a2b2c,344284a0
34a2b30,944300a4
34a2b34,24020009
34a2b38,1462003e
34a2b3c,3c02801c
34a2b40,344284a0
34a2b44,8c421d38
34a2b48,30420004
34a2b4c,10400039
34a2b50,3c028011
34a2b54,3442a5d0
34a2b58,8c4208c4
34a2b5c,14400035
34a2b60,3c028045
34a2b64,9042ff34
34a2b68,2c430028
34a2b6c,10600031
34a2b70,24420001
34a2b74,304200ff
34a2b78,3c038045
34a2b7c,a062ff34
34a2b80,24030028
34a2b84,1443002b
34a2b88,2406000a
34a2b8c,27bdffd8
34a2b90,afbf0024
34a2b94,afb30020
34a2b98,afb2001c
34a2b9c,afb10018
34a2ba0,afb00014
34a2ba4,24050001
34a2ba8,3c108011
34a2bac,c1068d5
34a2bb0,3604a5d0
34a2bb4,3610a5d0
34a2bb8,3c04801c
34a2bbc,348484a0
34a2bc0,3c120001
34a2bc4,929021
34a2bc8,86421e1a
34a2bcc,ae020000
34a2bd0,948200a4
34a2bd4,a6020066
34a2bd8,24130001
34a2bdc,3c118009
34a2be0,3622d894
34a2be4,40f809
34a2be8,ae1308c4
34a2bec,263105d4
34a2bf0,3c04a34b
34a2bf4,220f809
34a2bf8,3484e820
34a2bfc,2402fff8
34a2c00,a6021412
34a2c04,240200a0
34a2c08,a6421e1a
34a2c0c,24020014
34a2c10,a2421e15
34a2c14,a2531e5e
34a2c18,8fbf0024
34a2c1c,8fb30020
34a2c20,8fb2001c
34a2c24,8fb10018
34a2c28,8fb00014
34a2c2c,3e00008
34a2c30,27bd0028
34a2c34,3e00008
34a2c3c,3c028040
34a2c40,a0405b38
34a2c44,3c028040
34a2c48,3e00008
34a2c4c,ac405b3c
34a2c50,3c028040
34a2c54,90420cad
34a2c58,10400025
34a2c5c,3c04801c
34a2c60,27bdffe8
34a2c64,afbf0014
34a2c68,3c02800d
34a2c6c,3442d464
34a2c70,40f809
34a2c74,3484a578
34a2c78,24030004
34a2c7c,10430019
34a2c80,3c02801c
34a2c84,344284a0
34a2c88,3c030001
34a2c8c,431021
34a2c90,94430934
34a2c94,24020006
34a2c98,10620012
34a2c9c,3c02801c
34a2ca0,344284a0
34a2ca4,94420324
34a2ca8,2442fffa
34a2cac,3042fffa
34a2cb0,1440000d
34a2cb4,8fbf0014
34a2cb8,3c02801c
34a2cbc,344284a0
34a2cc0,90430017
34a2cc4,31823
34a2cc8,a0430017
34a2ccc,90430023
34a2cd0,31823
34a2cd4,a0430023
34a2cd8,90430029
34a2cdc,31823
34a2ce0,a0430029
34a2ce4,8fbf0014
34a2ce8,3e00008
34a2cec,27bd0018
34a2cf0,3e00008
34a2cf8,3c038045
34a2cfc,3c028060
34a2d00,24421000
34a2d04,3e00008
34a2d08,ac62ff40
34a2d0c,3082000f
34a2d10,10400009
34a2d14,3c038045
34a2d18,417c3
34a2d1c,21702
34a2d20,821821
34a2d24,3063000f
34a2d28,431023
34a2d2c,24420010
34a2d30,822021
34a2d34,3c038045
34a2d38,8c62ff40
34a2d3c,442021
34a2d40,3e00008
34a2d44,ac64ff40
34a2d48,27bdffe8
34a2d4c,afbf0014
34a2d50,afb00010
34a2d54,808025
34a2d58,c108b43
34a2d5c,8c840008
34a2d60,402025
34a2d64,ae020000
34a2d68,8e060008
34a2d6c,3c028000
34a2d70,24420df0
34a2d74,40f809
34a2d78,8e050004
34a2d7c,8fbf0014
34a2d80,8fb00010
34a2d84,3e00008
34a2d88,27bd0018
34a2d8c,51140
34a2d90,3c03800f
34a2d94,24638530
34a2d98,431021
34a2d9c,8c420010
34a2da0,10400007
34a2da4,52940
34a2da8,3c03800f
34a2dac,24638530
34a2db0,a32821
34a2db4,8ca30008
34a2db8,832023
34a2dbc,441021
34a2dc0,3e00008
34a2dc8,3c02800f
34a2dcc,a0401640
34a2dd0,3c028045
34a2dd4,a040ff44
34a2dd8,3c028011
34a2ddc,3442a5d0
34a2de0,8c420004
34a2de4,14400086
34a2de8,3c028011
34a2dec,3442a5d0
34a2df0,8c421360
34a2df4,2c420004
34a2df8,10400081
34a2dfc,3c028011
34a2e00,3442a5d0
34a2e04,8c420000
34a2e08,240301fd
34a2e0c,14430005
34a2e10,3c038011
34a2e14,3c02800f
34a2e18,24030001
34a2e1c,3e00008
34a2e20,a0431640
34a2e24,3463a5d0
34a2e28,94630ed6
34a2e2c,30630100
34a2e30,1460000a
34a2e34,3c038011
34a2e38,24030157
34a2e3c,10430003
34a2e40,240301f9
34a2e44,14430005
34a2e48,3c038011
34a2e4c,3c02800f
34a2e50,24030002
34a2e54,3e00008
34a2e58,a0431640
34a2e5c,3463a5d0
34a2e60,94630edc
34a2e64,30640400
34a2e68,54800016
34a2e6c,3c028011
34a2e70,240404da
34a2e74,10440005
34a2e78,2404ffbf
34a2e7c,441024
34a2e80,2404019d
34a2e84,14440005
34a2e88,3c02801c
34a2e8c,3c02800f
34a2e90,24030003
34a2e94,3e00008
34a2e98,a0431640
34a2e9c,344284a0
34a2ea0,944200a4
34a2ea4,2442ffa8
34a2ea8,2c420002
34a2eac,10400005
34a2eb0,3c028011
34a2eb4,3c02800f
34a2eb8,24030003
34a2ebc,3e00008
34a2ec0,a0431640
34a2ec4,3442a5d0
34a2ec8,8c4200a4
34a2ecc,30420007
34a2ed0,24040007
34a2ed4,5444001f
34a2ed8,30630200
34a2edc,3c028011
34a2ee0,3442a5d0
34a2ee4,8c42037c
34a2ee8,30420002
34a2eec,54400019
34a2ef0,30630200
34a2ef4,3c02801c
34a2ef8,344284a0
34a2efc,944200a4
34a2f00,2442ffae
34a2f04,2c420002
34a2f08,50400012
34a2f0c,30630200
34a2f10,3c028045
34a2f14,24040002
34a2f18,a044ff44
34a2f1c,3c028011
34a2f20,3442a5d0
34a2f24,8c420000
34a2f28,24040191
34a2f2c,10440008
34a2f30,24040205
34a2f34,10440006
34a2f38,240400db
34a2f3c,10440004
34a2f40,3c02800f
34a2f44,24030005
34a2f48,3e00008
34a2f4c,a0431640
34a2f50,30630200
34a2f54,1460002a
34a2f58,3c02801c
34a2f5c,344284a0
34a2f60,3c030001
34a2f64,431021
34a2f68,84431e1a
34a2f6c,240204d6
34a2f70,14620005
34a2f74,3c02801c
34a2f78,3c02800f
34a2f7c,24030002
34a2f80,3e00008
34a2f84,a0431640
34a2f88,344284a0
34a2f8c,944200a4
34a2f90,2c430054
34a2f94,50600006
34a2f98,2442ffa0
34a2f9c,2c420052
34a2fa0,14400017
34a2fa4,3c028045
34a2fa8,10000006
34a2fac,9042ff44
34a2fb0,3042ffff
34a2fb4,2c420002
34a2fb8,10400011
34a2fbc,3c028045
34a2fc0,9042ff44
34a2fc4,14400005
34a2fc8,3c028011
34a2fcc,3c028045
34a2fd0,24030001
34a2fd4,a043ff44
34a2fd8,3c028011
34a2fdc,3442a5d0
34a2fe0,8c420000
34a2fe4,240300db
34a2fe8,10430005
34a2fec,24030195
34a2ff0,10430003
34a2ff4,3c02800f
34a2ff8,24030002
34a2ffc,a0431640
34a3000,3e00008
34a3008,33c2
34a300c,664399c4
34a3010,cc45ffc6
