10,106b6efa
3496004,304700ff
3496008,3c028040
349600c,90420024
3496010,50470006
3496014,8c8200a0
3496018,3c028040
349601c,9042002b
3496020,54400005
3496024,73880
3496028,8c8200a0
349602c,210c2
3496030,10000007
3496034,30420007
3496038,3c028040
349603c,2442083c
3496040,e23821
3496044,94e20002
3496048,21102
349604c,30420003
3496050,10400005
3496058,38420001
349605c,2102b
3496060,3e00008
3496064,24420033
3496068,3e00008
349606c,24020032
3496070,afa50004
3496074,afa60008
3496078,71202
349607c,afa7000c
3496080,304700ff
3496084,3c028040
3496088,90420024
349608c,50470006
3496090,8c8200a0
3496094,3c028040
3496098,9042002b
349609c,54400004
34960a0,73880
34960a4,8c8200a0
34960a8,10000007
34960ac,30420007
34960b0,3c028040
34960b4,2442083c
34960b8,e23821
34960bc,94e20002
34960c0,21182
34960c4,30420003
34960c8,10400005
34960d0,38420001
34960d4,2102b
34960d8,3e00008
34960dc,24420030
34960e0,3e00008
34960e4,24020004
34960e8,afa50004
34960ec,afa60008
34960f0,71202
34960f4,afa7000c
34960f8,304700ff
34960fc,3c028040
3496100,90420024
3496104,10470004
3496108,3c028040
349610c,9042002b
3496110,54400005
3496114,73880
3496118,8c8300a0
349611c,31b82
3496120,10000007
3496124,30630007
3496128,3c028040
349612c,2442083c
3496130,e23821
3496134,94e30002
3496138,31a02
349613c,30630003
3496140,10600005
3496144,24040001
3496148,14640004
349614c,2402007b
3496150,3e00008
3496154,24020060
3496158,24020005
349615c,3e00008
3496164,afa50004
3496168,afa60008
349616c,71202
3496170,afa7000c
3496174,304700ff
3496178,3c028040
349617c,90420024
3496180,10470004
3496184,3c028040
3496188,9042002b
349618c,54400005
3496190,73880
3496194,8c8300a0
3496198,31b02
349619c,10000007
34961a0,30630003
34961a4,3c028040
34961a8,2442083c
34961ac,e23821
34961b0,94e30002
34961b4,31a82
34961b8,30630003
34961bc,10600005
34961c0,24040001
34961c4,14640004
34961c8,240200c7
34961cc,3e00008
34961d0,24020046
34961d4,24020045
34961d8,3e00008
34961e0,afa50004
34961e4,afa60008
34961e8,71202
34961ec,afa7000c
34961f0,304700ff
34961f4,3c028040
34961f8,90420024
34961fc,50470006
3496200,8c8200a0
3496204,3c028040
3496208,9042002b
349620c,54400005
3496210,73880
3496214,8c8200a0
3496218,21242
349621c,10000007
3496220,30420007
3496224,3c028040
3496228,2442083c
349622c,e23821
3496230,94e20002
3496234,21302
3496238,30420003
349623c,2102b
3496240,3e00008
3496244,24420037
3496248,afa50004
349624c,afa60008
3496250,71202
3496254,afa7000c
3496258,304700ff
349625c,3c028040
3496260,90420024
3496264,50470006
3496268,8c8200a0
349626c,3c028040
3496270,9042002b
3496274,54400005
3496278,73880
349627c,8c8200a0
3496280,21502
3496284,10000006
3496288,30420007
349628c,3c028040
3496290,2442083c
3496294,e23821
3496298,94e20002
349629c,21382
34962a0,2c420002
34962a4,2c420001
34962a8,3e00008
34962ac,24420079
34962b0,afa50004
34962b4,afa60008
34962b8,71202
34962bc,afa7000c
34962c0,304700ff
34962c4,3c028040
34962c8,90420024
34962cc,50470006
34962d0,8c8200a0
34962d4,3c028040
34962d8,9042002b
34962dc,54400005
34962e0,73880
34962e4,8c8200a0
34962e8,21442
34962ec,10000006
34962f0,30420007
34962f4,3c028040
34962f8,2442083c
34962fc,e23821
3496300,94e20000
3496304,30420003
3496308,2c420002
349630c,2c420001
3496310,3e00008
3496314,24420077
3496318,afa50004
349631c,afa60008
3496320,71202
3496324,afa7000c
3496328,304700ff
349632c,3c028040
3496330,90420024
3496334,5047000d
3496338,9082003a
349633c,3c028040
3496340,9042002b
3496344,54400003
3496348,73880
349634c,10000007
3496350,9082003a
3496354,3c028040
3496358,2442083c
349635c,e23821
3496360,94e20000
3496364,21082
3496368,30420003
349636c,2102b
3496370,3e00008
3496374,244200b9
3496378,afa50004
349637c,afa60008
3496380,afa7000c
3496384,8083007c
3496388,2402ffff
349638c,50620007
3496390,2402006b
3496394,80830094
3496398,28630006
349639c,10600003
34963a0,2402006a
34963a4,3e00008
34963a8,24020003
34963ac,3e00008
34963b4,afa50004
34963b8,afa60008
34963bc,71202
34963c0,afa7000c
34963c4,304700ff
34963c8,3c028040
34963cc,90420024
34963d0,5047000d
34963d4,8083007b
34963d8,3c028040
34963dc,9042002b
34963e0,54400003
34963e4,73880
34963e8,10000007
34963ec,8083007b
34963f0,3c028040
34963f4,2442083c
34963f8,e23821
34963fc,94e30000
3496400,31902
3496404,30630003
3496408,24630001
349640c,2c630002
3496410,14600002
3496414,2402003b
3496418,2402000c
349641c,3e00008
3496424,afa50004
3496428,afa60008
349642c,71202
3496430,afa7000c
3496434,304700ff
3496438,3c028040
349643c,90420024
3496440,10470004
3496444,3c028040
3496448,9042002b
349644c,54400007
3496450,73880
3496454,8c8200a0
3496458,30420007
349645c,1440000b
3496464,3e00008
3496468,2402004d
349646c,3c028040
3496470,2442083c
3496474,e23821
3496478,94e20002
349647c,21182
3496480,30420003
3496484,10400003
349648c,3e00008
3496490,97a2000c
3496494,3e00008
3496498,2402004d
349649c,afa50004
34964a0,afa60008
34964a4,71202
34964a8,afa7000c
34964ac,304700ff
34964b0,3c028040
34964b4,90420024
34964b8,10470004
34964bc,3c028040
34964c0,9042002b
34964c4,54400007
34964c8,73880
34964cc,8c8200a0
34964d0,30420038
34964d4,1440000b
34964dc,3e00008
34964e0,2402004d
34964e4,3c028040
34964e8,2442083c
34964ec,e23821
34964f0,94e20002
34964f4,21102
34964f8,30420003
34964fc,10400003
3496504,3e00008
3496508,97a2000c
349650c,3e00008
3496510,2402004d
3496514,afa50004
3496518,afa60008
349651c,71202
3496520,afa7000c
3496524,304700ff
3496528,3c028040
349652c,90420024
3496530,10470004
3496534,3c028040
3496538,9042002b
349653c,54400009
3496540,73880
3496544,8c8200a0
3496548,3c030001
349654c,3463c000
3496550,431024
3496554,1440000b
349655c,3e00008
3496560,2402004d
3496564,3c028040
3496568,2442083c
349656c,e23821
3496570,94e20002
3496574,21202
3496578,30420003
349657c,10400003
3496584,3e00008
3496588,97a2000c
349658c,3e00008
3496590,2402004d
3496594,afa50004
3496598,afa60008
349659c,afa7000c
34965a0,94820eda
34965a4,30420008
34965a8,14400010
34965b0,80830086
34965b4,2402001b
34965b8,1062000e
34965c0,80830087
34965c4,1062000d
34965cc,80830088
34965d0,1062000c
34965d8,80830089
34965dc,1062000b
34965e4,3e00008
34965e8,97a2000c
34965ec,3e00008
34965f0,240200c8
34965f4,3e00008
34965f8,240200c8
34965fc,3e00008
3496600,240200c8
3496604,3e00008
3496608,240200c8
349660c,3e00008
3496610,240200c8
3496614,afa50004
3496618,afa60008
349661c,afa7000c
3496620,8483002e
3496624,28630140
3496628,14600008
349662c,71402
3496630,24030076
3496634,50430005
3496638,2402007f
349663c,3842003d
3496640,2c420001
3496644,3e00008
3496648,2442007d
349664c,3e00008
3496654,afa50004
3496658,afa60008
349665c,afa7000c
3496660,3c038040
3496664,8c631300
3496668,1060000d
349666c,71402
3496670,93a3000e
3496674,3c058040
3496678,90a50024
349667c,10a30004
3496680,3c058040
3496684,90a5002b
3496688,14a00007
349668c,31880
3496690,8084007c
3496694,2403ffff
3496698,1083000b
349669c,2403006a
34966a0,3e00008
34966a8,3c048040
34966ac,2484083c
34966b0,641821
34966b4,94630000
34966b8,31982
34966bc,30630001
34966c0,1460fff7
34966c4,2403006a
34966c8,10430007
34966cc,2403006b
34966d0,10430007
34966d4,24030003
34966d8,5043fff1
34966dc,240200d5
34966e0,3e00008
34966e8,3e00008
34966ec,240200d6
34966f0,3e00008
34966f4,240200d4
34966f8,3e00008
3496700,afa50004
3496704,afa60008
3496708,afa7000c
349670c,3c038040
3496710,90631321
3496714,1060000c
3496718,71402
349671c,24030071
3496720,10430008
3496724,2c4300af
3496728,50600004
349672c,24420060
3496730,24420074
3496734,3e00008
3496738,3042ffff
349673c,3e00008
3496740,3042ffff
3496744,24020118
3496748,3e00008
3496750,27bdffe8
3496754,afbf0014
3496758,c1070aa
3496760,c1045a5
3496768,c106b4c
3496770,c103cc1
3496778,c103cb6
3496780,c1060d9
3496788,c106bf7
3496790,8fbf0014
3496794,3e00008
3496798,27bd0018
349679c,27bdffe8
34967a0,afbf0014
34967a4,c103f48
34967ac,c102343
34967b4,c105e0a
34967bc,c104633
34967c4,c1034e2
34967cc,c10636b
34967d4,c107087
34967dc,8fbf0014
34967e0,3e00008
34967e4,27bd0018
34967e8,27bdffe8
34967ec,afbf0014
34967f0,afb00010
34967f4,3c02801c
34967f8,84437020
34967fc,24020002
3496800,10620012
3496804,3c10801c
3496808,361084a0
349680c,8e040000
3496810,c102b45
3496814,248402a8
3496818,8e040000
349681c,c106f40
3496820,248402a8
3496824,8e050000
3496828,24a502a8
349682c,c102a7f
3496830,2002025
3496834,8e040000
3496838,c105e1c
349683c,248402a8
3496840,8e040000
3496844,c101db7
3496848,248402a8
349684c,c103c43
3496854,8fbf0014
3496858,8fb00010
349685c,3e00008
3496860,27bd0018
3496864,27bdffe0
3496868,afbf001c
349686c,afb10018
3496870,afb00014
3496874,808025
3496878,c1070cf
349687c,a08825
3496880,2202825
3496884,c027368
3496888,2002025
349688c,8fbf001c
3496890,8fb10018
3496894,8fb00014
3496898,3e00008
349689c,27bd0020
34968a0,27bdffe8
34968a4,afbf0014
34968a8,c103c1c
34968b0,c107082
34968b8,c1060ec
34968c0,c1034dc
34968c8,c105f84
34968d0,c104063
34968d8,c106b1a
34968e0,8fbf0014
34968e4,3e00008
34968e8,27bd0018
34968ec,3c02801c
34968f0,344284a0
34968f4,3c030001
34968f8,431021
34968fc,84430988
3496900,14600022
3496904,3c02801c
3496908,344284a0
349690c,3c030001
3496910,431021
3496914,84420992
3496918,14400014
349691c,21840
3496920,3c028011
3496924,3442a5d0
3496928,8c420004
349692c,14400009
3496930,3c028011
3496934,3442a5d0
3496938,8c4300a0
349693c,3c020001
3496940,3442c007
3496944,621824
3496948,14600026
349694c,24020001
3496950,3c028011
3496954,3442a5d0
3496958,8c4200a0
349695c,21382
3496960,30420007
3496964,3e00008
3496968,2102b
349696c,621821
3496970,3c028011
3496974,3442a5d0
3496978,8c4200a0
349697c,621006
3496980,30420007
3496984,3e00008
3496988,2102b
349698c,344284a0
3496990,3c040001
3496994,441021
3496998,84440992
349699c,1480000a
34969a0,3c028011
34969a4,24020003
34969a8,14620007
34969ac,3c028011
34969b0,3442a5d0
34969b4,8c42009c
34969b8,3c03000c
34969bc,431024
34969c0,3e00008
34969c4,2102b
34969c8,3442a5d0
34969cc,9442009c
34969d0,42080
34969d4,2463ffff
34969d8,832021
34969dc,821007
34969e0,30420001
34969e4,3e00008
34969ec,27bdffd8
34969f0,afbf0024
34969f4,afb30020
34969f8,afb2001c
34969fc,afb10018
3496a00,afb00014
3496a04,c08825
3496a08,93a2003b
3496a0c,8cc30000
3496a10,8cf20000
3496a14,24730001
3496a18,833021
3496a1c,3c030001
3496a20,661821
3496a24,a062e306
3496a28,24030020
3496a2c,1043000a
3496a30,e08025
3496a34,a04025
3496a38,2442ffe0
3496a3c,3246ffff
3496a40,304500ff
3496a44,3c028005
3496a48,3442bce4
3496a4c,40f809
3496a50,1002025
3496a54,26520080
3496a58,ae330000
3496a5c,ae120000
3496a60,8fbf0024
3496a64,8fb30020
3496a68,8fb2001c
3496a6c,8fb10018
3496a70,8fb00014
3496a74,3e00008
3496a78,27bd0028
3496a7c,27bdffb8
3496a80,afbf0044
3496a84,afb50040
3496a88,afb4003c
3496a8c,afb30038
3496a90,afb20034
3496a94,afb10030
3496a98,afb0002c
3496a9c,808025
3496aa0,a08825
3496aa4,c09025
3496aa8,e09825
3496aac,8fa50058
3496ab0,1825
3496ab4,3c07cccc
3496ab8,34e7cccd
3496abc,27a20018
3496ac0,433021
3496ac4,a70019
3496ac8,2010
3496acc,420c2
3496ad0,41080
3496ad4,441021
3496ad8,21040
3496adc,a21023
3496ae0,a0c20000
3496ae4,a01025
3496ae8,802825
3496aec,602025
3496af0,24630001
3496af4,2c42000a
3496af8,1040fff0
3496afc,306300ff
3496b00,10600011
3496b04,3a3a021
3496b08,26940017
3496b0c,27a20016
3496b10,43a821
3496b14,2a4a823
3496b18,92820000
3496b1c,24420030
3496b20,304200ff
3496b24,afa20010
3496b28,2603825
3496b2c,2403025
3496b30,2202825
3496b34,c105a7b
3496b38,2002025
3496b3c,2694ffff
3496b40,5695fff6
3496b44,92820000
3496b48,8fbf0044
3496b4c,8fb50040
3496b50,8fb4003c
3496b54,8fb30038
3496b58,8fb20034
3496b5c,8fb10030
3496b60,8fb0002c
3496b64,3e00008
3496b68,27bd0048
3496b6c,27bdffd0
3496b70,afbf002c
3496b74,afb40028
3496b78,afb30024
3496b7c,afb20020
3496b80,afb1001c
3496b84,afb00018
3496b88,80a025
3496b8c,a09825
3496b90,c09025
3496b94,8fb00040
3496b98,82020000
3496b9c,1040000c
3496ba0,e08825
3496ba4,304200ff
3496ba8,afa20010
3496bac,2203825
3496bb0,2403025
3496bb4,2602825
3496bb8,c105a7b
3496bbc,2802025
3496bc0,26100001
3496bc4,82020000
3496bc8,5440fff7
3496bcc,304200ff
3496bd0,8fbf002c
3496bd4,8fb40028
3496bd8,8fb30024
3496bdc,8fb20020
3496be0,8fb1001c
3496be4,8fb00018
3496be8,3e00008
3496bec,27bd0030
3496bf0,27bdffc0
3496bf4,afbf003c
3496bf8,afb70038
3496bfc,afb60034
3496c00,afb50030
3496c04,afb4002c
3496c08,afb30028
3496c0c,afb20024
3496c10,afb10020
3496c14,afb0001c
3496c18,809825
3496c1c,a0a025
3496c20,c0a825
3496c24,8fb20050
3496c28,92430007
3496c2c,240200df
3496c30,1462000c
3496c34,e0b025
3496c38,24100008
3496c3c,240300df
3496c40,2610ffff
3496c44,2501021
3496c48,9042ffff
3496c4c,5043fffd
3496c50,2610ffff
3496c54,1e000005
3496c58,8825
3496c5c,10000014
3496c60,8fbf003c
3496c64,24100008
3496c68,8825
3496c6c,3c178044
3496c70,26f7b3f0
3496c74,2511021
3496c78,90420000
3496c7c,571021
3496c80,90420000
3496c84,afa20010
3496c88,2c03825
3496c8c,2a03025
3496c90,2802825
3496c94,c105a7b
3496c98,2602025
3496c9c,26310001
3496ca0,230102a
3496ca4,1440fff4
3496ca8,2511021
3496cac,8fbf003c
3496cb0,8fb70038
3496cb4,8fb60034
3496cb8,8fb50030
3496cbc,8fb4002c
3496cc0,8fb30028
3496cc4,8fb20024
3496cc8,8fb10020
3496ccc,8fb0001c
3496cd0,3e00008
3496cd4,27bd0040
3496cd8,27bdffe0
3496cdc,afbf001c
3496ce0,afb00018
3496ce4,a08025
3496ce8,240200f1
3496cec,1082001e
3496cf0,c03825
3496cf4,240200f2
3496cf8,10820036
3496cfc,240300f0
3496d00,14830044
3496d04,1025
3496d08,3c04801c
3496d0c,3484a578
3496d10,3c030001
3496d14,831821
3496d18,9462e3ce
3496d1c,24420001
3496d20,3042ffff
3496d24,a462e3ce
3496d28,3c03801e
3496d2c,621021
3496d30,90428328
3496d34,3c038044
3496d38,24634c58
3496d3c,431021
3496d40,90420000
3496d44,afa20010
3496d48,a03025
3496d4c,c105a9f
3496d50,24850128
3496d54,8e020000
3496d58,2442ffff
3496d5c,ae020000
3496d60,1000002c
3496d64,24020001
3496d68,3c04801c
3496d6c,3484a578
3496d70,3c030001
3496d74,831821
3496d78,9462e3ce
3496d7c,24420001
3496d80,3042ffff
3496d84,a462e3ce
3496d88,3c03801e
3496d8c,621021
3496d90,90428328
3496d94,218c0
3496d98,621823
3496d9c,31880
3496da0,3c028011
3496da4,3442a5d0
3496da8,431021
3496dac,904200e5
3496db0,afa20010
3496db4,a03025
3496db8,c105a9f
3496dbc,24850128
3496dc0,8e020000
3496dc4,2442ffff
3496dc8,ae020000
3496dcc,10000011
3496dd0,24020001
3496dd4,3c028040
3496dd8,90430025
3496ddc,318c0
3496de0,3c028040
3496de4,24420034
3496de8,431021
3496dec,afa20010
3496df0,a03025
3496df4,3c05801c
3496df8,34a5a6a0
3496dfc,c105afc
3496e00,24a4fed8
3496e04,8e020000
3496e08,2442ffff
3496e0c,ae020000
3496e10,24020001
3496e14,8fbf001c
3496e18,8fb00018
3496e1c,3e00008
3496e20,27bd0020
3496e24,27bdffe0
3496e28,afbf001c
3496e2c,3c028040
3496e30,90420c83
3496e34,10400010
3496e38,3c028040
3496e3c,2406000c
3496e40,3c028044
3496e44,8c454b80
3496e48,c106732
3496e4c,27a40010
3496e50,3c028011
3496e54,97a30010
3496e58,a4435dd2
3496e5c,93a30012
3496e60,a0435dd4
3496e64,97a30010
3496e68,a4435dda
3496e6c,93a30012
3496e70,a0435ddc
3496e74,3c028040
3496e78,90420c84
3496e7c,10400010
3496e80,8fbf001c
3496e84,2406000a
3496e88,3c028044
3496e8c,8c454b80
3496e90,c106732
3496e94,27a40010
3496e98,3c028011
3496e9c,97a30010
3496ea0,a4435dce
3496ea4,93a30012
3496ea8,a0435dd0
3496eac,97a30010
3496eb0,a4435dd6
3496eb4,93a30012
3496eb8,a0435dd8
3496ebc,8fbf001c
3496ec0,3e00008
3496ec4,27bd0020
3496ec8,3c02801d
3496ecc,3442aa30
3496ed0,8c420678
3496ed4,10400063
3496edc,8c430130
3496ee0,10600060
3496ee8,8c4201c8
3496eec,2c43001f
3496ef0,1060005c
3496ef8,27bdffd8
3496efc,afbf0024
3496f00,afb10020
3496f04,afb0001c
3496f08,280c0
3496f0c,2028023
3496f10,108080
3496f14,2028023
3496f18,108100
3496f1c,3c028011
3496f20,2028021
3496f24,3c028040
3496f28,90420c85
3496f2c,10400018
3496f30,2610572c
3496f34,3c118044
3496f38,24060006
3496f3c,8e254b80
3496f40,c106732
3496f44,27a40010
3496f48,93a20010
3496f4c,a2020192
3496f50,93a20011
3496f54,a2020193
3496f58,93a20012
3496f5c,a2020194
3496f60,8e254b80
3496f64,24060006
3496f68,24a5000c
3496f6c,c106732
3496f70,27a40010
3496f74,93a20010
3496f78,a202019a
3496f7c,93a20011
3496f80,a202019b
3496f84,93a20012
3496f88,1000000c
3496f8c,a202019c
3496f90,3c028040
3496f94,90440c76
3496f98,a2040192
3496f9c,24420c76
3496fa0,90430001
3496fa4,a2030193
3496fa8,90420002
3496fac,a2020194
3496fb0,a204019a
3496fb4,a203019b
3496fb8,a202019c
3496fbc,3c028040
3496fc0,90420c86
3496fc4,10400018
3496fc8,3c028040
3496fcc,3c118044
3496fd0,24060005
3496fd4,8e254b80
3496fd8,c106732
3496fdc,27a40010
3496fe0,93a20010
3496fe4,a2020196
3496fe8,93a20011
3496fec,a2020197
3496ff0,93a20012
3496ff4,a2020198
3496ff8,8e254b80
3496ffc,24060005
3497000,24a5000a
3497004,c106732
3497008,27a40010
349700c,93a20010
3497010,a202019e
3497014,93a20011
3497018,a202019f
349701c,93a20012
3497020,1000000b
3497024,a20201a0
3497028,90440c79
349702c,a2040196
3497030,24420c79
3497034,90430001
3497038,a2030197
349703c,90420002
3497040,a2020198
3497044,a204019e
3497048,a203019f
349704c,a20201a0
3497050,8fbf0024
3497054,8fb10020
3497058,8fb0001c
349705c,3e00008
3497060,27bd0028
3497064,3e00008
349706c,27bdffd0
3497070,afbf002c
3497074,afb20028
3497078,afb10024
349707c,afb00020
3497080,3c028040
3497084,90430c7c
3497088,240200fa
349708c,14620008
3497090,24100001
3497094,3c028040
3497098,24420c7c
349709c,90500001
34970a0,90420002
34970a4,2028025
34970a8,321000ff
34970ac,10802b
34970b0,3c028040
34970b4,90430c7f
34970b8,240200fa
34970bc,14620008
34970c0,24110001
34970c4,3c028040
34970c8,24420c7f
34970cc,90510001
34970d0,90420002
34970d4,2228825
34970d8,323100ff
34970dc,11882b
34970e0,3c128044
34970e4,24060009
34970e8,8e454b80
34970ec,c106732
34970f0,27a40010
34970f4,8e454b80
34970f8,24060009
34970fc,24a50012
3497100,c106732
3497104,27a40014
3497108,24060007
349710c,8e454b80
3497110,c106732
3497114,27a40018
3497118,8e454b80
349711c,24060007
3497120,24a5000e
3497124,c106732
3497128,27a4001c
349712c,3c02801c
3497130,344284a0
3497134,8c421c4c
3497138,10400064
349713c,8fbf002c
3497140,240500da
3497144,3c068011
3497148,24c65c3c
349714c,3c088040
3497150,3c078040
3497154,3c0a8040
3497158,254c0c7f
349715c,3c098040
3497160,252b0c7c
3497164,8c430130
3497168,50600055
349716c,8c420124
3497170,84430000
3497174,54650052
3497178,8c420124
349717c,8c43016c
3497180,320c0
3497184,832023
3497188,42080
349718c,832023
3497190,42100
3497194,2484faf0
3497198,862021
349719c,8c4d0170
34971a0,d18c0
34971a4,6d1823
34971a8,31880
34971ac,6d1823
34971b0,31900
34971b4,2463faf0
34971b8,910d0c87
34971bc,11a0000e
34971c0,661821
34971c4,97ae0010
34971c8,a48e0192
34971cc,93ad0012
34971d0,a08d0194
34971d4,a46e0192
34971d8,a06d0194
34971dc,97ae0014
34971e0,a48e019a
34971e4,93ad0016
34971e8,a08d019c
34971ec,a46e019a
34971f0,10000012
34971f4,a06d019c
34971f8,12000011
34971fc,90ed0c88
3497200,912f0c7c
3497204,a08f0192
3497208,916e0001
349720c,a08e0193
3497210,916d0002
3497214,a08d0194
3497218,a06f0192
349721c,a06e0193
3497220,a06d0194
3497224,a08f019a
3497228,a08e019b
349722c,a08d019c
3497230,a06f019a
3497234,a06e019b
3497238,a06d019c
349723c,90ed0c88
3497240,11a0000d
3497244,97ae0018
3497248,a48e0196
349724c,93ad001a
3497250,a08d0198
3497254,a46e0196
3497258,a06d0198
349725c,97ae001c
3497260,a48e019e
3497264,93ad001e
3497268,a08d01a0
349726c,a46e019e
3497270,10000012
3497274,a06d01a0
3497278,52200011
349727c,8c420124
3497280,914f0c7f
3497284,a08f0196
3497288,918e0001
349728c,a08e0197
3497290,918d0002
3497294,a08d0198
3497298,a06f0196
349729c,a06e0197
34972a0,a06d0198
34972a4,a08f019e
34972a8,a08e019f
34972ac,a08d01a0
34972b0,a06f019e
34972b4,a06e019f
34972b8,a06d01a0
34972bc,8c420124
34972c0,5440ffa9
34972c4,8c430130
34972c8,8fbf002c
34972cc,8fb20028
34972d0,8fb10024
34972d4,8fb00020
34972d8,3e00008
34972dc,27bd0030
34972e0,27bdffd8
34972e4,afbf001c
34972e8,f7b40020
34972ec,3c028040
34972f0,90420c87
34972f4,1040000a
34972f8,46006506
34972fc,24060009
3497300,3c028044
3497304,8c454b80
3497308,c106732
349730c,27a40010
3497310,93a20010
3497314,93a30011
3497318,10000006
349731c,93a40012
3497320,3c048040
3497324,90820c7c
3497328,24840c7c
349732c,90830001
3497330,90840002
3497334,240500fa
3497338,14450043
349733c,642825
3497340,14a00041
3497348,3c028042
349734c,c440c7ec
3497350,4600a002
3497354,3c028042
3497358,c442c7f0
349735c,46020000
3497360,3c028042
3497364,c442c7f4
3497368,4600103e
3497370,45030005
3497374,46020001
3497378,4600000d
349737c,44020000
3497380,10000006
3497384,304200ff
3497388,4600000d
349738c,44020000
3497390,3c038000
3497394,431025
3497398,304200ff
349739c,3c038042
34973a0,c460c7f8
34973a4,4600a002
34973a8,3c038042
34973ac,c462c7f0
34973b0,46020000
34973b4,3c038042
34973b8,c462c7f4
34973bc,4600103e
34973c4,45030005
34973c8,46020001
34973cc,4600000d
34973d0,44030000
34973d4,10000006
34973d8,306300ff
34973dc,4600000d
34973e0,44030000
34973e4,3c048000
34973e8,641825
34973ec,306300ff
34973f0,3c048042
34973f4,c480c7fc
34973f8,4600a002
34973fc,3c048042
3497400,c482c800
3497404,46020000
3497408,3c048042
349740c,c482c7f4
3497410,4600103e
3497418,45030005
349741c,46020001
3497420,4600000d
3497424,44040000
3497428,10000040
349742c,308400ff
3497430,4600000d
3497434,44040000
3497438,3c058000
349743c,852025
3497440,1000003a
3497444,308400ff
3497448,44820000
3497450,46800020
3497454,46140002
3497458,3c028042
349745c,c442c7f4
3497460,4600103e
3497468,45030005
349746c,46020001
3497470,4600000d
3497474,44020000
3497478,10000006
349747c,304200ff
3497480,4600000d
3497484,44020000
3497488,3c058000
349748c,451025
3497490,304200ff
3497494,44830000
349749c,46800020
34974a0,46140002
34974a4,3c038042
34974a8,c462c7f4
34974ac,4600103e
34974b4,45030005
34974b8,46020001
34974bc,4600000d
34974c0,44030000
34974c4,10000006
34974c8,306300ff
34974cc,4600000d
34974d0,44030000
34974d4,3c058000
34974d8,651825
34974dc,306300ff
34974e0,44840000
34974e8,46800020
34974ec,46140002
34974f0,3c048042
34974f4,c482c7f4
34974f8,4600103e
3497500,45030005
3497504,46020001
3497508,4600000d
349750c,44040000
3497510,10000006
3497514,308400ff
3497518,4600000d
349751c,44040000
3497520,3c058000
3497524,852025
3497528,308400ff
349752c,21600
3497530,42200
3497534,441025
3497538,31c00
349753c,431025
3497540,344200ff
3497544,8fbf001c
3497548,d7b40020
349754c,3e00008
3497550,27bd0028
3497554,27bdffd8
3497558,afbf0024
349755c,afb20020
