10,106b1b3a
34987ec,8fb2003c
34987f0,8fb10038
34987f4,8fb00034
34987f8,3e00008
34987fc,27bd0058
3498800,27bdffa8
3498804,afbf0054
3498808,afbe0050
349880c,afb7004c
3498810,afb60048
3498814,afb50044
3498818,afb40040
349881c,afb3003c
3498820,afb20038
3498824,afb10034
3498828,afb00030
349882c,80f025
3498830,a0a025
3498834,8c900000
3498838,3c118007
349883c,3631e298
3498840,220f809
3498844,2002025
3498848,3c17800a
349884c,36f7b900
3498850,2e0f809
3498854,2002025
3498858,8e0302c0
349885c,24640008
3498860,ae0402c0
3498864,3c16da38
3498868,26d60003
349886c,ac760000
3498870,ac620004
3498874,3c128043
3498878,26529758
349887c,1498c0
3498880,2741021
3498884,21080
3498888,2421021
349888c,8c430004
3498890,8e0202c0
3498894,24440008
3498898,ae0402c0
349889c,3c15de00
34988a0,ac550000
34988a4,ac430004
34988a8,26220028
34988ac,40f809
34988b0,2002025
34988b4,8fc2009c
34988b8,23880
34988bc,e23821
34988c0,24020040
34988c4,afa20028
34988c8,24020020
34988cc,afa20024
34988d0,afa00020
34988d4,afa0001c
34988d8,24030001
34988dc,afa30018
34988e0,afa20014
34988e4,afa20010
34988e8,263108ec
34988ec,73823
34988f0,3025
34988f4,2825
34988f8,220f809
34988fc,2002025
3498900,8e0302d0
3498904,24640008
3498908,ae0402d0
349890c,3c04db06
3498910,24840020
3498914,ac640000
3498918,ac620004
349891c,2e0f809
3498920,2002025
3498924,8e0302d0
3498928,24640008
349892c,ae0402d0
3498930,ac760000
3498934,ac620004
3498938,2742821
349893c,52880
3498940,2459021
3498944,8e430008
3498948,8e0202d0
349894c,24440008
3498950,ae0402d0
3498954,ac550000
3498958,ac430004
349895c,8fbf0054
3498960,8fbe0050
3498964,8fb7004c
3498968,8fb60048
349896c,8fb50044
3498970,8fb40040
3498974,8fb3003c
3498978,8fb20038
349897c,8fb10034
3498980,8fb00030
3498984,3e00008
3498988,27bd0058
349898c,27bdffa8
3498990,afbf0054
3498994,afbe0050
3498998,afb7004c
349899c,afb60048
34989a0,afb50044
34989a4,afb40040
34989a8,afb3003c
34989ac,afb20038
34989b0,afb10034
34989b4,afb00030
34989b8,80b825
34989bc,a0a825
34989c0,8c900000
34989c4,3c128007
34989c8,3652e298
34989cc,240f809
34989d0,2002025
34989d4,3c11800a
34989d8,3631b900
34989dc,220f809
34989e0,2002025
34989e4,8e0302c0
34989e8,24640008
34989ec,ae0402c0
34989f0,3c1eda38
34989f4,27de0003
34989f8,ac7e0000
34989fc,ac620004
3498a00,3c138043
3498a04,26739758
3498a08,15a0c0
3498a0c,2951021
3498a10,21080
3498a14,2621021
3498a18,8c430004
3498a1c,8e0202c0
3498a20,24440008
3498a24,ae0402c0
3498a28,3c16de00
3498a2c,ac560000
3498a30,ac430004
3498a34,26420028
3498a38,40f809
3498a3c,2002025
3498a40,8ee5009c
3498a44,24040020
3498a48,afa40028
3498a4c,24030010
3498a50,afa30024
3498a54,51023
3498a58,210c0
3498a5c,afa20020
3498a60,afa5001c
3498a64,24020001
3498a68,afa20018
3498a6c,afa40014
3498a70,afa30010
3498a74,265208ec
3498a78,3825
3498a7c,3025
3498a80,2825
3498a84,240f809
3498a88,2002025
3498a8c,8e0302d0
3498a90,24640008
3498a94,ae0402d0
3498a98,3c04db06
3498a9c,24840020
3498aa0,ac640000
3498aa4,ac620004
3498aa8,2622edec
3498aac,40f809
3498ab0,295a021
3498ab4,2622eef4
3498ab8,24070001
3498abc,3025
3498ac0,3c038042
3498ac4,c46e45c0
3498ac8,3c038042
3498acc,40f809
3498ad0,c46c45c4
3498ad4,26220554
3498ad8,3c040001
3498adc,24841da0
3498ae0,40f809
3498ae4,2e42021
3498ae8,220f809
3498aec,2002025
3498af0,8e0302d0
3498af4,24640008
3498af8,ae0402d0
3498afc,ac7e0000
3498b00,ac620004
3498b04,14a080
3498b08,2749821
3498b0c,8e630008
3498b10,8e0202d0
3498b14,24440008
3498b18,ae0402d0
3498b1c,ac560000
3498b20,2631ee24
3498b24,220f809
3498b28,ac430004
3498b2c,8fbf0054
3498b30,8fbe0050
3498b34,8fb7004c
3498b38,8fb60048
3498b3c,8fb50044
3498b40,8fb40040
3498b44,8fb3003c
3498b48,8fb20038
3498b4c,8fb10034
3498b50,8fb00030
3498b54,3e00008
3498b58,27bd0058
3498b5c,27bdffa0
3498b60,afbf005c
3498b64,afbe0058
3498b68,afb70054
3498b6c,afb60050
3498b70,afb5004c
3498b74,afb40048
3498b78,afb30044
3498b7c,afb20040
3498b80,afb1003c
3498b84,afb00038
3498b88,80b825
3498b8c,a0a825
3498b90,8c900000
3498b94,3c128007
3498b98,3652e298
3498b9c,240f809
3498ba0,2002025
3498ba4,3c11800a
3498ba8,3631b900
3498bac,220f809
3498bb0,2002025
3498bb4,8e0302c0
3498bb8,24640008
3498bbc,ae0402c0
3498bc0,3c16da38
3498bc4,26d60003
3498bc8,ac760000
3498bcc,ac620004
3498bd0,3c028043
3498bd4,24429758
3498bd8,1598c0
3498bdc,275a021
3498be0,14a080
3498be4,afa20030
3498be8,54a021
3498bec,8e830004
3498bf0,8e0202c0
3498bf4,24440008
3498bf8,ae0402c0
3498bfc,3c1ede00
3498c00,ac5e0000
3498c04,ac430004
3498c08,26420028
3498c0c,40f809
3498c10,2002025
3498c14,220f809
3498c18,2002025
3498c1c,8e0302d0
3498c20,24640008
3498c24,ae0402d0
3498c28,ac760000
3498c2c,ac620004
3498c30,8e830008
3498c34,8e0202d0
3498c38,24440008
3498c3c,ae0402d0
3498c40,ac5e0000
3498c44,ac430004
3498c48,8ee4009c
3498c4c,24030020
3498c50,afa30028
3498c54,afa30024
3498c58,41080
3498c5c,821023
3498c60,21040
3498c64,afa20020
3498c68,afa4001c
3498c6c,24020001
3498c70,afa20018
3498c74,afa30014
3498c78,afa30010
3498c7c,265208ec
3498c80,3825
3498c84,3025
3498c88,2825
3498c8c,240f809
3498c90,2002025
3498c94,8e0302d0
3498c98,24640008
3498c9c,ae0402d0
3498ca0,3c04db06
3498ca4,24840020
3498ca8,ac640000
3498cac,ac620004
3498cb0,2622edec
3498cb4,40f809
3498cb8,2759821
3498cbc,26220554
3498cc0,3c040001
3498cc4,24841da0
3498cc8,40f809
3498ccc,2e42021
3498cd0,220f809
3498cd4,2002025
3498cd8,8e0302d0
3498cdc,24640008
3498ce0,ae0402d0
3498ce4,ac760000
3498ce8,ac620004
3498cec,139880
3498cf0,8fa20030
3498cf4,531021
3498cf8,8c43000c
3498cfc,8e0202d0
3498d00,24440008
3498d04,ae0402d0
3498d08,ac5e0000
3498d0c,2631ee24
3498d10,220f809
3498d14,ac430004
3498d18,8fbf005c
3498d1c,8fbe0058
3498d20,8fb70054
3498d24,8fb60050
3498d28,8fb5004c
3498d2c,8fb40048
3498d30,8fb30044
3498d34,8fb20040
3498d38,8fb1003c
3498d3c,8fb00038
3498d40,3e00008
3498d44,27bd0060
3498d48,27bdffb8
3498d4c,afbf0044
3498d50,afb30040
3498d54,afb2003c
3498d58,afb10038
3498d5c,afb00034
3498d60,809825
3498d64,a09025
3498d68,8c900000
3498d6c,3c118007
3498d70,3631e2c0
3498d74,220f809
3498d78,2002025
3498d7c,8e64009c
3498d80,24030020
3498d84,afa30028
3498d88,afa30024
3498d8c,41080
3498d90,821023
3498d94,21040
3498d98,afa20020
3498d9c,afa4001c
3498da0,24020001
3498da4,afa20018
3498da8,afa30014
3498dac,afa30010
3498db0,263108c4
3498db4,3825
3498db8,3025
3498dbc,2825
3498dc0,220f809
3498dc4,2002025
3498dc8,8e0302d0
3498dcc,24640008
3498dd0,ae0402d0
3498dd4,3c04db06
3498dd8,24840020
3498ddc,ac640000
3498de0,3c11800a
3498de4,3631a6ec
3498de8,220f809
3498dec,ac620004
3498df0,26221768
3498df4,3c040001
3498df8,24841da0
3498dfc,40f809
3498e00,2642021
3498e04,26221214
3498e08,40f809
3498e0c,2002025
3498e10,8e0302d0
3498e14,24640008
3498e18,ae0402d0
3498e1c,3c04da38
3498e20,24840003
3498e24,ac640000
3498e28,ac620004
3498e2c,8e0202d0
3498e30,24430008
3498e34,ae0302d0
3498e38,3c03e200
3498e3c,2463001c
3498e40,ac430000
3498e44,3c030c18
3498e48,246349d8
3498e4c,ac430004
3498e50,8e0202d0
3498e54,24430008
3498e58,ae0302d0
3498e5c,3c03e300
3498e60,24631001
3498e64,ac430000
3498e68,ac400004
3498e6c,8e0202d0
3498e70,24430008
3498e74,ae0302d0
3498e78,3c03d900
3498e7c,ac430000
3498e80,3c030023
3498e84,24630405
3498e88,ac430004
3498e8c,8e0202d0
3498e90,24430008
3498e94,ae0302d0
3498e98,3c03d9fe
3498e9c,3463fbff
3498ea0,ac430000
3498ea4,ac400004
3498ea8,8e0202d0
3498eac,24430008
3498eb0,ae0302d0
3498eb4,3c03d9ff
3498eb8,3463ffff
3498ebc,ac430000
3498ec0,3c03000e
3498ec4,ac430004
3498ec8,3c058043
3498ecc,1210c0
3498ed0,521021
3498ed4,21080
3498ed8,24a59758
3498edc,a22821
3498ee0,8ca30004
3498ee4,8e0202d0
3498ee8,24440008
3498eec,ae0402d0
3498ef0,3c04de00
3498ef4,ac440000
3498ef8,26310038
3498efc,220f809
3498f00,ac430004
3498f04,8fbf0044
3498f08,8fb30040
3498f0c,8fb2003c
3498f10,8fb10038
3498f14,8fb00034
3498f18,3e00008
3498f1c,27bd0048
3498f20,27bdffa0
3498f24,afbf005c
3498f28,afbe0058
3498f2c,afb70054
3498f30,afb60050
3498f34,afb5004c
3498f38,afb40048
3498f3c,afb30044
3498f40,afb20040
3498f44,afb1003c
3498f48,afb00038
3498f4c,80b825
3498f50,a0a825
3498f54,8c900000
3498f58,3c138007
3498f5c,3673e298
3498f60,260f809
3498f64,2002025
3498f68,3c11800a
3498f6c,3631b900
3498f70,220f809
3498f74,2002025
3498f78,8e0302c0
3498f7c,24640008
3498f80,ae0402c0
3498f84,3c16da38
3498f88,26d60003
3498f8c,ac760000
3498f90,ac620004
3498f94,3c028043
3498f98,24429758
3498f9c,15a0c0
3498fa0,2959021
3498fa4,129080
3498fa8,afa20030
3498fac,529021
3498fb0,8e430004
3498fb4,8e0202c0
3498fb8,24440008
3498fbc,ae0402c0
3498fc0,3c1ede00
3498fc4,ac5e0000
3498fc8,ac430004
3498fcc,26620028
3498fd0,40f809
3498fd4,2002025
3498fd8,220f809
3498fdc,2002025
3498fe0,8e0302d0
3498fe4,24640008
3498fe8,ae0402d0
3498fec,ac760000
3498ff0,ac620004
3498ff4,8e430008
3498ff8,8e0202d0
3498ffc,24440008
3499000,ae0402d0
3499004,ac5e0000
3499008,ac430004
349900c,8ee3009c
3499010,24050020
3499014,afa50028
3499018,24040010
349901c,afa40024
3499020,31080
3499024,621023
3499028,21040
349902c,afa20020
3499030,afa3001c
3499034,24020001
3499038,afa20018
349903c,afa50014
3499040,afa40010
3499044,267308ec
3499048,3825
349904c,3025
3499050,2825
3499054,260f809
3499058,2002025
349905c,8e0302d0
3499060,24640008
3499064,ae0402d0
3499068,3c04db06
349906c,24840020
3499070,ac640000
3499074,ac620004
3499078,2622edec
349907c,40f809
3499080,295a021
3499084,26220554
3499088,3c040001
349908c,24841da0
3499090,40f809
3499094,2e42021
3499098,220f809
349909c,2002025
34990a0,8e0302d0
34990a4,24640008
34990a8,ae0402d0
34990ac,ac760000
34990b0,ac620004
34990b4,8e430010
34990b8,8e0202d0
34990bc,24440008
34990c0,ae0402d0
34990c4,ac5e0000
34990c8,ac430004
34990cc,14a080
34990d0,8fa20030
34990d4,541021
34990d8,8c43000c
34990dc,8e0202d0
34990e0,24440008
34990e4,ae0402d0
34990e8,ac5e0000
34990ec,2631ee24
34990f0,220f809
34990f4,ac430004
34990f8,8fbf005c
34990fc,8fbe0058
3499100,8fb70054
3499104,8fb60050
3499108,8fb5004c
349910c,8fb40048
3499110,8fb30044
3499114,8fb20040
3499118,8fb1003c
349911c,8fb00038
3499120,3e00008
3499124,27bd0060
3499128,27bdffd0
349912c,afbf002c
3499130,afb50028
3499134,afb40024
3499138,afb30020
349913c,afb2001c
3499140,afb10018
3499144,afb00014
3499148,a09025
349914c,3c028043
3499150,518c0
3499154,651821
3499158,31880
349915c,24429758
3499160,431021
3499164,90500008
3499168,90550009
349916c,9053000a
3499170,9054000b
3499174,8c42000c
3499178,10400009
349917c,8c910000
3499180,3c028042
3499184,c44c45c8
3499188,24070001
349918c,44066000
3499190,3c02800a
3499194,3442a8fc
3499198,40f809
349919c,46006386
34991a0,3c028007
34991a4,3442e2c0
34991a8,40f809
34991ac,2202025
34991b0,3c02800a
34991b4,3442b900
34991b8,40f809
34991bc,2202025
34991c0,8e2302d0
34991c4,24640008
34991c8,ae2402d0
34991cc,3c04da38
34991d0,24840003
34991d4,ac640000
34991d8,ac620004
34991dc,8e2202d0
34991e0,24430008
34991e4,ae2302d0
34991e8,3c03fb00
34991ec,ac430000
34991f0,108600
34991f4,15ac00
34991f8,2158025
34991fc,2148025
3499200,139a00
3499204,2138025
3499208,ac500004
349920c,3c028043
3499210,1218c0
3499214,721821
3499218,31880
349921c,24429758
3499220,431021
3499224,8c430004
3499228,8e2202d0
349922c,24440008
3499230,ae2402d0
3499234,3c04de00
3499238,ac440000
349923c,ac430004
3499240,8fbf002c
3499244,8fb50028
3499248,8fb40024
349924c,8fb30020
3499250,8fb2001c
3499254,8fb10018
3499258,8fb00014
349925c,3e00008
3499260,27bd0030
3499264,27bdffb8
3499268,afbf0044
349926c,afbe0040
3499270,afb7003c
3499274,afb60038
3499278,afb50034
349927c,afb40030
3499280,afb3002c
3499284,afb20028
3499288,afb10024
349928c,afb00020
3499290,a0a825
3499294,8c900000
3499298,3c138043
349929c,26739758
34992a0,5a0c0
34992a4,2851021
34992a8,21080
34992ac,2621021
34992b0,90520008
34992b4,90570009
34992b8,9056000a
34992bc,905e000b
34992c0,9051000c
34992c4,9043000d
34992c8,afa30018
34992cc,9044000e
34992d0,afa40014
34992d4,9042000f
34992d8,afa20010
34992dc,3c028007
34992e0,3442e298
34992e4,40f809
34992e8,2002025
34992ec,3c02800a
34992f0,3442b900
34992f4,40f809
34992f8,2002025
34992fc,8e0302c0
3499300,24640008
3499304,ae0402c0
3499308,3c04da38
349930c,24840003
3499310,ac640000
3499314,ac620004
3499318,8e0202c0
349931c,24430008
3499320,ae0302c0
3499324,3c03fc11
3499328,3463fe23
349932c,ac430000
3499330,2403f7fb
3499334,ac430004
3499338,8e0202c0
349933c,24430008
3499340,ae0302c0
3499344,3c03fa00
3499348,24630080
349934c,ac430000
3499350,129600
3499354,17bc00
3499358,2579025
349935c,25e9025
3499360,16b200
3499364,2569025
3499368,ac520004
349936c,8e0202c0
3499370,24430008
3499374,ae0302c0
3499378,3c03fb00
349937c,ac430000
3499380,118e00
3499384,8fa30018
3499388,31c00
349938c,2238825
3499390,8fa30010
3499394,2238825
3499398,8fa40014
349939c,41a00
34993a0,2238825
34993a4,ac510004
34993a8,295a021
34993ac,14a080
34993b0,2749821
34993b4,8e630004
34993b8,8e0202c0
34993bc,24440008
34993c0,ae0402c0
34993c4,3c04de00
34993c8,ac440000
34993cc,ac430004
34993d0,8fbf0044
34993d4,8fbe0040
34993d8,8fb7003c
34993dc,8fb60038
34993e0,8fb50034
34993e4,8fb40030
34993e8,8fb3002c
34993ec,8fb20028
34993f0,8fb10024
34993f4,8fb00020
34993f8,3e00008
34993fc,27bd0048
3499400,27bdffb8
3499404,afbf0044
3499408,afbe0040
349940c,afb7003c
3499410,afb60038
3499414,afb50034
3499418,afb40030
349941c,afb3002c
3499420,afb20028
3499424,afb10024
3499428,afb00020
349942c,a0a825
3499430,8c900000
3499434,3c138043
3499438,26739758
349943c,5a0c0
3499440,2851021
3499444,21080
3499448,2621021
349944c,90510008
3499450,90570009
3499454,9056000a
3499458,905e000b
349945c,9043000c
3499460,afa3001c
3499464,9044000d
3499468,afa40018
349946c,9045000e
3499470,afa50014
3499474,9046000f
3499478,afa60010
349947c,3c12800a
3499480,3652a7f4
3499484,24070001
3499488,3025
349948c,3c028042
3499490,44866000
3499494,240f809
3499498,c44e45cc
349949c,3c028042
34994a0,c44c45d0
34994a4,26420108
34994a8,24070001
34994ac,44066000
34994b0,40f809
34994b4,46006386
34994b8,3c028007
34994bc,3442e298
34994c0,40f809
34994c4,2002025
34994c8,2652110c
34994cc,240f809
34994d0,2002025
34994d4,8e0302c0
34994d8,24640008
34994dc,ae0402c0
34994e0,3c04da38
34994e4,24840003
34994e8,ac640000
34994ec,ac620004
34994f0,8e0202c0
34994f4,24430008
34994f8,ae0302c0
34994fc,3c03fc11
3499500,3463fe23
3499504,ac430000
3499508,2403f7fb
349950c,ac430004
3499510,8e0202c0
3499514,24430008
3499518,ae0302c0
349951c,3c03fa00
3499520,24630080
3499524,ac430000
3499528,118e00
349952c,17bc00
3499530,2378825
3499534,23e8825
3499538,16b200
349953c,2368825
3499540,ac510004
3499544,8e0302c0
3499548,24620008
349954c,ae0202c0
3499550,3c02fb00
3499554,ac620000
3499558,8fa2001c
349955c,21600
3499560,8fa40018
3499564,42400
3499568,441025
349956c,8fa60010
3499570,461025
3499574,8fa50014
3499578,52200
349957c,441025
3499580,ac620004
3499584,295a021
3499588,14a080
349958c,2749821
3499590,8e630004
3499594,8e0202c0
3499598,24440008
349959c,ae0402c0
34995a0,3c04de00
34995a4,ac440000
34995a8,ac430004
34995ac,8fbf0044
34995b0,8fbe0040
34995b4,8fb7003c
34995b8,8fb60038
34995bc,8fb50034
34995c0,8fb40030
34995c4,8fb3002c
34995c8,8fb20028
34995cc,8fb10024
34995d0,8fb00020
34995d4,3e00008
34995d8,27bd0048
34995dc,27bdff88
34995e0,afbf0074
34995e4,afbe0070
34995e8,afb7006c
34995ec,afb60068
34995f0,afb50064
34995f4,afb40060
34995f8,afb3005c
34995fc,afb20058
3499600,afb10054
3499604,afb00050
3499608,a0a825
349960c,8c910000
3499610,3c028043
3499614,24429758
3499618,598c0
349961c,2658021
3499620,108080
3499624,afa2004c
3499628,508021
349962c,9203000c
3499630,afa3002c
3499634,9205000d
3499638,afa50030
349963c,9206000e
3499640,afa60034
3499644,9207000f
3499648,afa70038
349964c,92080010
3499650,afa8003c
3499654,92090011
3499658,afa90040
349965c,920a0012
3499660,afaa0044
3499664,920b0013
3499668,afab0048
349966c,921e0014
3499670,920c0015
3499674,afac0028
3499678,920d0016
349967c,afad0024
3499680,920e0017
3499684,afae0020
3499688,920f0018
349968c,afaf001c
3499690,92180019
3499694,afb80018
3499698,9219001a
349969c,afb90014
34996a0,921f001b
34996a4,afbf0010
34996a8,3c12800a
34996ac,3652a7f4
34996b0,24070001
34996b4,3025
34996b8,3c028042
34996bc,44866000
34996c0,240f809
34996c4,c44e45d4
34996c8,3c028042
34996cc,c44c45d8
34996d0,26420108
34996d4,24070001
34996d8,44066000
34996dc,40f809
34996e0,46006386
34996e4,3c148007
34996e8,3694e298
34996ec,280f809
34996f0,2202025
34996f4,2652110c
34996f8,240f809
34996fc,2202025
3499700,8e2302c0
3499704,24640008
3499708,ae2402c0
349970c,3c17da38
3499710,26f70003
3499714,ac770000
3499718,ac620004
349971c,8e2202c0
3499720,24430008
3499724,ae2302c0
3499728,3c16fa00
349972c,26d60080
3499730,ac560000
3499734,1ef600
3499738,8fac0028
349973c,c1c00
3499740,3c3f025
3499744,8fae0020
3499748,3cef025
349974c,8fad0024
3499750,d1a00
3499754,3c3f025
3499758,ac5e0004
349975c,8e2302c0
3499760,24620008
3499764,ae2202c0
3499768,3c1efb00
349976c,ac7e0000
3499770,8faf001c
3499774,f1600
3499778,8fb80018
349977c,182400
3499780,441025
3499784,8fbf0010
3499788,5f1025
349978c,8fb90014
3499790,192200
3499794,441025
3499798,ac620004
349979c,8e030004
34997a0,8e2202c0
34997a4,24440008
34997a8,ae2402c0
34997ac,3c10de00
34997b0,ac500000
34997b4,ac430004
34997b8,26940028
34997bc,280f809
34997c0,2202025
34997c4,240f809
34997c8,2202025
34997cc,8e2302d0
34997d0,24640008
34997d4,ae2402d0
34997d8,ac770000
34997dc,ac620004
34997e0,8e2302d0
34997e4,24620008
34997e8,ae2202d0
34997ec,ac760000
34997f0,8fa4002c
34997f4,41600
34997f8,8fa50030
34997fc,52400
3499800,441025
3499804,8fa70038
3499808,471025
349980c,8fa60034
3499810,62200
3499814,441025
3499818,ac620004
349981c,8e2302d0
3499820,24620008
3499824,ae2202d0
3499828,ac7e0000
349982c,8fa8003c
3499830,81600
3499834,8fa90040
3499838,92400
349983c,441025
3499840,8fab0048
3499844,4b1025
3499848,8faa0044
349984c,a2200
3499850,441025
3499854,ac620004
3499858,2759821
349985c,139880
3499860,8fa2004c
3499864,531021
3499868,8c430008
349986c,8e2202d0
3499870,24440008
3499874,ae2402d0
3499878,ac500000
349987c,ac430004
3499880,8fbf0074
3499884,8fbe0070
3499888,8fb7006c
349988c,8fb60068
3499890,8fb50064
3499894,8fb40060
3499898,8fb3005c
349989c,8fb20058
34998a0,8fb10054
34998a4,8fb00050
34998a8,3e00008
34998ac,27bd0078
34998b0,27bdff88
34998b4,afbf0074
34998b8,afbe0070
34998bc,afb7006c
34998c0,afb60068
34998c4,afb50064
34998c8,afb40060
34998cc,afb3005c
34998d0,afb20058
34998d4,afb10054
34998d8,afb00050
34998dc,a0a825
34998e0,8c910000
34998e4,3c028043
34998e8,24429758
34998ec,598c0
34998f0,2658021
34998f4,108080
34998f8,afa2004c
34998fc,508021
3499900,9203000c
3499904,afa3002c
3499908,9205000d
349990c,afa50030
3499910,9206000e
3499914,afa60034
3499918,9207000f
349991c,afa70038
3499920,92080010
3499924,afa8003c
3499928,92090011
349992c,afa90040
3499930,920a0012
3499934,afaa0044
3499938,920b0013
349993c,afab0048
3499940,921e0014
3499944,920c0015
3499948,afac0028
349994c,920d0016
3499950,afad0024
3499954,920e0017
3499958,afae0020
349995c,920f0018
3499960,afaf001c
3499964,92180019
3499968,afb80018
349996c,9219001a
3499970,afb90014
3499974,921f001b
3499978,afbf0010
349997c,3c12800a
3499980,3652a7f4
3499984,24070001
3499988,3025
349998c,3c028042
3499990,44866000
3499994,240f809
3499998,c44e45cc
349999c,3c028042
34999a0,c44c45d0
34999a4,26420108
34999a8,24070001
34999ac,44066000
34999b0,40f809
34999b4,46006386
34999b8,3c148007
34999bc,3694e298
34999c0,280f809
34999c4,2202025
34999c8,2652110c
34999cc,240f809
34999d0,2202025
34999d4,8e2302c0
34999d8,24640008
34999dc,ae2402c0
34999e0,3c17da38
34999e4,26f70003
34999e8,ac770000
34999ec,ac620004
34999f0,8e2202c0
34999f4,24430008
34999f8,ae2302c0
34999fc,3c16fa00
3499a00,26d60080
3499a04,ac560000
3499a08,1ef600
3499a0c,8fac0028
3499a10,c1c00
3499a14,3c3f025
3499a18,8fae0020
3499a1c,3cef025
3499a20,8fad0024
3499a24,d1a00
3499a28,3c3f025
3499a2c,ac5e0004
3499a30,8e2302c0
3499a34,24620008
3499a38,ae2202c0
3499a3c,3c1efb00
3499a40,ac7e0000
3499a44,8faf001c
3499a48,f1600
3499a4c,8fb80018
3499a50,182400
3499a54,441025
3499a58,8fbf0010
3499a5c,5f1025
3499a60,8fb90014
3499a64,192200
3499a68,441025
3499a6c,ac620004
3499a70,8e030008
3499a74,8e2202c0
3499a78,24440008
3499a7c,ae2402c0
3499a80,3c10de00
3499a84,ac500000
3499a88,ac430004
3499a8c,26940028
3499a90,280f809
3499a94,2202025
3499a98,240f809
3499a9c,2202025
3499aa0,8e2302d0
3499aa4,24640008
3499aa8,ae2402d0
3499aac,ac770000
3499ab0,ac620004
3499ab4,8e2302d0
3499ab8,24620008
3499abc,ae2202d0
3499ac0,ac760000
3499ac4,8fa4002c
3499ac8,41600
3499acc,8fa50030
3499ad0,52400
3499ad4,441025
3499ad8,8fa70038
3499adc,471025
3499ae0,8fa60034
3499ae4,62200
3499ae8,441025
3499aec,ac620004
3499af0,8e2302d0
3499af4,24620008
3499af8,ae2202d0
3499afc,ac7e0000
3499b00,8fa8003c
3499b04,81600
3499b08,8fa90040
3499b0c,92400
3499b10,441025
3499b14,8fab0048
3499b18,4b1025
3499b1c,8faa0044
3499b20,a2200
3499b24,441025
3499b28,ac620004
3499b2c,2759821
3499b30,139880
3499b34,8fa2004c
3499b38,531021
3499b3c,8c430004
3499b40,8e2202d0
3499b44,24440008
3499b48,ae2402d0
3499b4c,ac500000
3499b50,ac430004
3499b54,8fbf0074
3499b58,8fbe0070
3499b5c,8fb7006c
3499b60,8fb60068
3499b64,8fb50064
3499b68,8fb40060
3499b6c,8fb3005c
3499b70,8fb20058
3499b74,8fb10054
3499b78,8fb00050
3499b7c,3e00008
3499b80,27bd0078
3499b84,27bdff88
3499b88,afbf0074
3499b8c,afbe0070
3499b90,afb7006c
3499b94,afb60068
3499b98,afb50064
3499b9c,afb40060
3499ba0,afb3005c
3499ba4,afb20058
3499ba8,afb10054
3499bac,afb00050
3499bb0,a0a825
3499bb4,8c910000
3499bb8,3c028043
3499bbc,24429758
3499bc0,598c0
3499bc4,2658021
3499bc8,108080
3499bcc,afa2004c
3499bd0,508021
3499bd4,9203000c
3499bd8,afa3002c
3499bdc,9205000d
3499be0,afa50030
3499be4,9206000e
3499be8,afa60034
3499bec,9207000f
3499bf0,afa70038
3499bf4,92080010
3499bf8,afa8003c
3499bfc,92090011
3499c00,afa90040
3499c04,920a0012
3499c08,afaa0044
3499c0c,920b0013
3499c10,afab0048
3499c14,921e0014
3499c18,920c0015
3499c1c,afac0028
3499c20,920d0016
3499c24,afad0024
