10,1073527a
349bfa0,30420007
349bfa4,1440000b
349bfac,3e00008
349bfb0,2402004d
349bfb4,3c038040
349bfb8,2463083c
349bfbc,431021
349bfc0,94420002
349bfc4,21182
349bfc8,30420003
349bfcc,10400003
349bfd4,3e00008
349bfd8,97a20010
349bfdc,3e00008
349bfe0,2402004d
349bfe4,afa60008
349bfe8,afa7000c
349bfec,93a20012
349bff0,3c038040
349bff4,90630024
349bff8,10620004
349bffc,3c038040
349c000,9063002b
349c004,14600007
349c008,21080
349c00c,8c8200a0
349c010,30420038
349c014,1440000b
349c01c,3e00008
349c020,2402004d
349c024,3c038040
349c028,2463083c
349c02c,431021
349c030,94420002
349c034,21102
349c038,30420003
349c03c,10400003
349c044,3e00008
349c048,97a20010
349c04c,3e00008
349c050,2402004d
349c054,afa60008
349c058,afa7000c
349c05c,93a20012
349c060,3c038040
349c064,90630024
349c068,10620004
349c06c,3c038040
349c070,9063002b
349c074,14600009
349c078,21080
349c07c,8c8200a0
349c080,3c030001
349c084,3463c000
349c088,431024
349c08c,1440000b
349c094,3e00008
349c098,2402004d
349c09c,3c038040
349c0a0,2463083c
349c0a4,431021
349c0a8,94420002
349c0ac,21202
349c0b0,30420003
349c0b4,10400003
349c0bc,3e00008
349c0c0,97a20010
349c0c4,3e00008
349c0c8,2402004d
349c0cc,afa60008
349c0d0,afa7000c
349c0d4,94820eda
349c0d8,30420008
349c0dc,14400010
349c0e4,90830086
349c0e8,2402001b
349c0ec,1062000e
349c0f4,90830087
349c0f8,1062000d
349c100,90830088
349c104,1062000c
349c10c,90830089
349c110,1062000b
349c118,3e00008
349c11c,97a20010
349c120,3e00008
349c124,240200c8
349c128,3e00008
349c12c,240200c8
349c130,3e00008
349c134,240200c8
349c138,3e00008
349c13c,240200c8
349c140,3e00008
349c144,240200c8
349c148,afa60008
349c14c,afa7000c
349c150,8483002e
349c154,28630140
349c158,14600008
349c15c,97a20010
349c160,24030076
349c164,50430005
349c168,2402007f
349c16c,3842003d
349c170,2c420001
349c174,3e00008
349c178,2442007d
349c17c,3e00008
349c184,afa60008
349c188,afa7000c
349c18c,3c038040
349c190,8c631dd4
349c194,1060000d
349c198,97a20010
349c19c,93a30012
349c1a0,3c058040
349c1a4,90a50024
349c1a8,10a30004
349c1ac,3c058040
349c1b0,90a5002b
349c1b4,14a00007
349c1b8,31880
349c1bc,9084007c
349c1c0,240300ff
349c1c4,1083000b
349c1c8,24031020
349c1cc,3e00008
349c1d4,3c048040
349c1d8,2484083c
349c1dc,641821
349c1e0,94630000
349c1e4,31982
349c1e8,30630001
349c1ec,1460fff7
349c1f0,24031020
349c1f4,10430012
349c1f8,2c431021
349c1fc,10600009
349c200,2403006a
349c204,10430010
349c208,2403006b
349c20c,10430010
349c210,24030003
349c214,10430010
349c21c,3e00008
349c224,24031021
349c228,1043000d
349c22c,24031022
349c230,5043ffe6
349c234,240200d4
349c238,3e00008
349c240,3e00008
349c244,240200d6
349c248,3e00008
349c24c,240200d6
349c250,3e00008
349c254,240200d4
349c258,3e00008
349c25c,240200d5
349c260,3e00008
349c264,240200d5
349c268,3e00008
349c270,27bdffb8
349c274,afbf0044
349c278,afbe0040
349c27c,afb7003c
349c280,afb60038
349c284,afb50034
349c288,afb40030
349c28c,afb3002c
349c290,afb20028
349c294,afb10024
349c298,afb00020
349c29c,80b025
349c2a0,afa0001c
349c2a4,3c100001
349c2a8,26020760
349c2ac,821021
349c2b0,afa20018
349c2b4,8c910000
349c2b8,c01fa1a
349c2bc,2202025
349c2c0,8e2202c0
349c2c4,24430008
349c2c8,ae2302c0
349c2cc,3c03fc11
349c2d0,34639623
349c2d4,ac430000
349c2d8,3c03ff2f
349c2dc,3463ffff
349c2e0,ac430004
349c2e4,2d01021
349c2e8,a44009c0
349c2ec,a44009be
349c2f0,94430934
349c2f4,24020006
349c2f8,14620227
349c2fc,3c020001
349c300,2c21021
349c304,94420944
349c308,14400223
349c30c,3c020001
349c310,2c21021
349c314,94420948
349c318,54400232
349c31c,8e2202b0
349c320,3c020001
349c324,2c21021
349c328,84520978
349c32c,9450099e
349c330,944309a6
349c334,afa3001c
349c338,84460998
349c33c,14c00072
349c340,2402000a
349c344,3c020001
349c348,2c21021
349c34c,24030004
349c350,a44309c0
349c354,240203e7
349c358,16020006
349c35c,3c020001
349c360,2c21021
349c364,24030028
349c368,a4430974
349c36c,1000000a
349c370,24070028
349c374,2c21021
349c378,84470974
349c37c,71bc3
349c380,e31026
349c384,431023
349c388,3042ffff
349c38c,2c42001f
349c390,144000d9
349c394,3c020001
349c398,3c020001
349c39c,2c21021
349c3a0,84450982
349c3a4,8449098c
349c3a8,28e8ffe2
349c3ac,28e7001f
349c3b0,10000051
349c3b4,401825
349c3b8,5080000a
349c3bc,a4650982
349c3c0,3c020001
349c3c4,2c21021
349c3c8,2484ffff
349c3cc,a4440982
349c3d0,94420978
349c3d4,2442ffff
349c3d8,21400
349c3dc,100002ff
349c3e0,21403
349c3e4,9462098c
349c3e8,24420001
349c3ec,21400
349c3f0,21403
349c3f4,284a0004
349c3f8,55400001
349c3fc,402025
349c400,41040
349c404,821021
349c408,21040
349c40c,451021
349c410,21400
349c414,21403
349c418,284a0018
349c41c,15400002
349c420,a464098c
349c424,a01025
349c428,15240033
349c42c,a4620978
349c430,3c020001
349c434,2c21021
349c438,a4520978
349c43c,2405000a
349c440,c0e5149
349c444,2c02025
349c448,100000a2
349c44c,24060002
349c450,14e00029
349c458,84620982
349c45c,28440005
349c460,5080000a
349c464,a4650982
349c468,3c030001
349c46c,2c31821
349c470,24420001
349c474,a4620982
349c478,94620978
349c47c,24420001
349c480,21400
349c484,100002d5
349c488,21403
349c48c,9464098c
349c490,24840001
349c494,42400
349c498,42403
349c49c,28820004
349c4a0,50400001
349c4a4,c02025
349c4a8,41040
349c4ac,821021
349c4b0,21040
349c4b4,451021
349c4b8,21400
349c4bc,21403
349c4c0,284a0018
349c4c4,15400002
349c4c8,a464098c
349c4cc,a01025
349c4d0,15240009
349c4d4,a4620978
349c4d8,3c020001
349c4dc,2c21021
349c4e0,a4520978
349c4e4,2405000b
349c4e8,c0e5149
349c4ec,2c02025
349c4f0,100002b8
349c4f4,24060002
349c4f8,5500ffaf
349c4fc,84640982
349c500,1000ffd3
349c508,14c2003a
349c50c,3c020001
349c510,2c21021
349c514,84420974
349c518,2842001f
349c51c,14400188
349c520,3c020001
349c524,2c21021
349c528,a44009bc
349c52c,a4400998
349c530,3c028010
349c534,244243a8
349c538,afa20014
349c53c,3c078010
349c540,24e743a0
349c544,afa70010
349c548,24060004
349c54c,3c058010
349c550,24a54394
349c554,3c02800c
349c558,3442806c
349c55c,40f809
349c560,24044809
349c564,1025
349c568,4825
349c56c,3c058011
349c570,34a5a5d0
349c574,240800ff
349c578,24070004
349c57c,24060006
349c580,402025
349c584,1201825
349c588,a45021
349c58c,914a0074
349c590,51480008
349c594,24630001
349c598,3c050001
349c59c,2c52821
349c5a0,a4a40978
349c5a4,a4a20982
349c5a8,a4a3098c
349c5ac,10000049
349c5b0,24060001
349c5b4,31c00
349c5b8,31c03
349c5bc,24840006
349c5c0,42400
349c5c4,1467fff0
349c5c8,42403
349c5cc,24420001
349c5d0,21400
349c5d4,21403
349c5d8,5446ffea
349c5dc,402025
349c5e0,2405000b
349c5e4,c0e5149
349c5e8,2c02025
349c5ec,10000039
349c5f0,3025
349c5f4,2c21021
349c5f8,84420974
349c5fc,2842ffe2
349c600,1040014f
349c604,3c020001
349c608,2c21021
349c60c,a44009bc
349c610,a4400998
349c614,3c028010
349c618,244243a8
349c61c,afa20014
349c620,3c078010
349c624,24e743a0
349c628,afa70010
349c62c,24060004
349c630,3c058010
349c634,24a54394
349c638,3c02800c
349c63c,3442806c
349c640,40f809
349c644,24044809
349c648,24020005
349c64c,4825
349c650,3c058011
349c654,34a5a5d0
349c658,240800ff
349c65c,24070004
349c660,2406ffff
349c664,402025
349c668,1201825
349c66c,a45021
349c670,914a0074
349c674,51480008
349c678,24630001
349c67c,3c050001
349c680,2c52821
349c684,a4a40978
349c688,a4a20982
349c68c,a4a3098c
349c690,10000010
349c694,24060001
349c698,31c00
349c69c,31c03
349c6a0,24840006
349c6a4,42400
349c6a8,1467fff0
349c6ac,42403
349c6b0,2442ffff
349c6b4,21400
349c6b8,21403
349c6bc,1446ffea
349c6c0,402025
349c6c4,2405000a
349c6c8,c0e5149
349c6cc,2c02025
349c6d0,3025
349c6d4,3c020001
349c6d8,2c21021
349c6dc,84420998
349c6e0,14400117
349c6e4,3c020001
349c6e8,240203e7
349c6ec,12020044
349c6f0,3c030001
349c6f4,3c020001
349c6f8,2c21021
349c6fc,84420976
349c700,223c3
349c704,441826
349c708,641823
349c70c,3063ffff
349c710,2c63001f
349c714,1460003a
349c718,3c030001
349c71c,2c31821
349c720,84670978
349c724,8468098c
349c728,2846001f
349c72c,2844ffe2
349c730,3c030001
349c734,2c31821
349c738,3c058011
349c73c,34a5a5d0
349c740,1000002b
349c744,240900ff
349c748,10400219
349c74c,2442ffff
349c750,a462098c
349c754,94620978
349c758,2442fffa
349c75c,21400
349c760,21403
349c764,a4620978
349c768,a21021
349c76c,90420074
349c770,54490208
349c774,3c030001
349c778,94620982
349c77c,2442ffff
349c780,3042ffff
349c784,2c420004
349c788,10400019
349c790,10000200
349c794,3c030001
349c798,10800015
349c7a0,8462098c
349c7a4,284a0003
349c7a8,11400201
349c7ac,24420001
349c7b0,a462098c
349c7b4,94620978
349c7b8,24420006
349c7bc,21400
349c7c0,21403
349c7c4,a4620978
349c7c8,a21021
349c7cc,90420074
349c7d0,544901f0
349c7d4,3c030001
349c7d8,94620982
349c7dc,2442ffff
349c7e0,3042ffff
349c7e4,2c420004
349c7e8,544001ea
349c7ec,3c030001
349c7f0,50c0ffd5
349c7f4,8462098c
349c7f8,1000ffe7
349c800,2c31821
349c804,84620978
349c808,3044ffff
349c80c,afa4001c
349c810,24040004
349c814,a46409c0
349c818,24030001
349c81c,14c30006
349c820,24030002
349c824,3c038011
349c828,3463a5d0
349c82c,621021
349c830,10000006
349c834,90500074
349c838,10c30004
349c83c,3c038011
349c840,3463a5d0
349c844,621021
349c848,90500074
349c84c,3c020001
349c850,2c21021
349c854,a450099e
349c858,8fa3001c
349c85c,a44309a6
349c860,60a025
349c864,3c02803a
349c868,2442f114
349c86c,621021
349c870,90430000
349c874,24020009
349c878,10620005
349c87c,3c028011
349c880,3442a5d0
349c884,8c420004
349c888,14620005
349c88c,3c020001
349c890,240200ff
349c894,16020006
349c898,240203e7
349c89c,3c020001
349c8a0,2c21021
349c8a4,24030001
349c8a8,a44309be
349c8ac,240203e7
349c8b0,12020090
349c8b4,3c020001
349c8b8,8fa2001c
349c8bc,29880
349c8c0,3273ffff
349c8c4,3c150001
349c8c8,2d5a821
349c8cc,8ea608b8
349c8d0,2602825
349c8d4,c0e3be5
349c8d8,8fa40018
349c8dc,8ea30934
349c8e0,3c020006
349c8e4,1462009a
349c8e8,3c020001
349c8ec,96a20944
349c8f0,14400097
349c8f4,3c020001
349c8f8,96c20020
349c8fc,30430007
349c900,50600093
349c904,3c020001
349c908,3c03803a
349c90c,2463f114
349c910,283a021
349c914,92840000
349c918,24030009
349c91c,10830005
349c920,3c038011
349c924,3463a5d0
349c928,8c630004
349c92c,54830063
349c930,3c028010
349c934,2403002c
349c938,1203005f
349c93c,240300ff
349c940,1203005d
349c944,30430002
349c948,10600005
349c94c,30430004
349c950,3c020001
349c954,2c21021
349c958,1000000d
349c95c,a44009b2
349c960,10600006
349c964,30420001
349c968,3c020001
349c96c,2c21021
349c970,24030001
349c974,10000006
349c978,a44309b2
349c97c,10400005
349c980,3c020001
349c984,2c21021
349c988,24030002
349c98c,a44309b2
349c990,3c020001
349c994,2c21021
349c998,a45009ae
349c99c,8fa3001c
349c9a0,a44309b0
349c9a4,24050003
349c9a8,a4450944
349c9ac,139900
349c9b0,8c4408b8
349c9b4,932021
349c9b8,94860000
349c9bc,61880
349c9c0,661821
349c9c4,31840
349c9c8,a44309b4
349c9cc,94840002
349c9d0,41880
349c9d4,641821
349c9d8,31840
349c9dc,a44309b6
349c9e0,240300ff
349c9e4,a44309b8
349c9e8,3c02803a
349c9ec,a440eab4
349c9f0,3c02803a
349c9f4,a445eab0
349c9f8,3c02803a
349c9fc,2403000a
349ca00,a443eab8
349ca04,3202fff7
349ca08,24030004
349ca0c,1043015e
349ca10,24020012
349ca14,1602001a
349ca18,3c028010
349ca1c,24100002
349ca20,3c028010
349ca24,244243a8
349ca28,afa20014
349ca2c,3c078010
349ca30,24e743a0
349ca34,afa70010
349ca38,24060004
349ca3c,3c058010
349ca40,24a54394
349ca44,3c02800c
349ca48,3442806c
349ca4c,40f809
349ca50,2604483e
349ca54,3c020001
349ca58,2c21021
349ca5c,261000bf
349ca60,a45009ae
349ca64,3c03803a
349ca68,a460eab0
349ca6c,a44009b8
349ca70,3c02803a
349ca74,24030006
349ca78,10000034
349ca7c,a443eab8
349ca80,244243a8
349ca84,afa20014
349ca88,3c078010
349ca8c,24e743a0
349ca90,afa70010
349ca94,24060004
349ca98,3c058010
349ca9c,24a54394
349caa0,3c02800c
349caa4,3442806c
349caa8,40f809
349caac,24044808
349cab0,10000027
349cab4,3c020001
349cab8,3c028010
349cabc,244243a8
349cac0,afa20014
349cac4,3c078010
349cac8,24e743a0
349cacc,afa70010
349cad0,24060004
349cad4,3c058010
349cad8,24a54394
349cadc,3c02800c
349cae0,3442806c
349cae4,40f809
349cae8,24044806
349caec,10000018
349caf0,3c020001
349caf4,2c21021
349caf8,8c4308c8
349cafc,a4600030
349cb00,8c4308c8
349cb04,a4600010
349cb08,8c4308c8
349cb0c,a4600020
349cb10,8c4308c8
349cb14,a4600000
349cb18,8c4408c8
349cb1c,2403ff38
349cb20,a4830032
349cb24,8c4408c8
349cb28,a4830022
349cb2c,8c4408c8
349cb30,a4830012
349cb34,8c4208c8
349cb38,10000004
349cb3c,a4430002
349cb40,2c21021
349cb44,240303e7
349cb48,a443099e
349cb4c,3c020001
349cb50,2c21021
349cb54,84420978
349cb58,10520021
349cb5c,3c028010
349cb60,244243a8
349cb64,afa20014
349cb68,3c078010
349cb6c,24e743a0
349cb70,afa70010
349cb74,24060004
349cb78,3c058010
349cb7c,24a54394
349cb80,3c02800c
349cb84,3442806c
349cb88,40f809
349cb8c,24044809
349cb90,10000014
349cb94,8e2202b0
349cb98,2c21021
349cb9c,94430944
349cba0,24020003
349cba4,5462000f
349cba8,8e2202b0
349cbac,3c020001
349cbb0,2c21021
349cbb4,94420948
349cbb8,5440000a
349cbbc,8e2202b0
349cbc0,3c100001
349cbc4,2d08021
349cbc8,8e0608b8
349cbcc,2825
349cbd0,c0e3be5
349cbd4,8fa40018
349cbd8,24020004
349cbdc,a60209c0
349cbe0,8e2202b0
349cbe4,24430008
349cbe8,ae2302b0
349cbec,3c03fc30
349cbf0,34639661
349cbf4,ac430000
349cbf8,3c03552e
349cbfc,3463ff7f
349cc00,ac430004
349cc04,3c020001
349cc08,2c21021
349cc0c,94430968
349cc10,2402ff00
349cc14,621825
349cc18,8e2202c0
349cc1c,24440008
349cc20,ae2402c0
349cc24,3c04fa00
349cc28,ac440000
349cc2c,ac430004
349cc30,8e2202c0
349cc34,24430008
349cc38,ae2302c0
349cc3c,3c03fb00
349cc40,ac430000
349cc44,ac400004
349cc48,24100001
349cc4c,3c128011
349cc50,3652a5d0
349cc54,3c140001
349cc58,2d4a021
349cc5c,3c130200
349cc60,26730e00
349cc64,2501021
349cc68,90430068
349cc6c,240200ff
349cc70,50620014
349cc74,26100001
349cc78,101180
349cc7c,244205c0
349cc80,8e8308b8
349cc84,621821
349cc88,8e2202c0
349cc8c,24440008
349cc90,ae2402c0
349cc94,3c040100
349cc98,24844008
349cc9c,ac440000
349cca0,ac430004
349cca4,8e2402c0
349cca8,afa00010
349ccac,24070020
349ccb0,24060020
349ccb4,c0e5080
349ccb8,2602825
349ccbc,ae2202c0
349ccc0,26100001
349ccc4,24020004
349ccc8,5602ffe7
349cccc,2501021
349ccd0,8e2202c0
349ccd4,24430008
349ccd8,ae2302c0
349ccdc,3c03e700
349cce0,ac430000
349cce4,ac400004
349cce8,8e2202c0
349ccec,24430008
349ccf0,ae2302c0
349ccf4,3c03fc11
349ccf8,34639623
349ccfc,ac430000
349cd00,3c03ff2f
349cd04,3463ffff
349cd08,ac430004
349cd0c,3c14803a
349cd10,2694f114
349cd14,9025
349cd18,8025
349cd1c,3c130001
349cd20,2d39821
349cd24,2417ff00
349cd28,3c158011
349cd2c,36b5a5d0
349cd30,3c1e8010
349cd34,27de8d2c
349cd38,96630968
349cd3c,771825
349cd40,8e2202c0
349cd44,24440008
349cd48,ae2402c0
349cd4c,3c04fa00
349cd50,ac440000
349cd54,ac430004
349cd58,2b01821
349cd5c,90640074
349cd60,240300ff
349cd64,10830057
349cd68,2001025
349cd6c,96630944
349cd70,54600042
349cd74,8e6408b8
349cd78,96630948
349cd7c,5460003f
349cd80,8e6408b8
349cd84,86630998
349cd88,5460003c
349cd8c,8e6408b8
349cd90,92830000
349cd94,24040009
349cd98,50640005
349cd9c,3203ffff
349cda0,8ea40004
349cda4,54640035
349cda8,8e6408b8
349cdac,3203ffff
349cdb0,8fa4001c
349cdb4,54640031
349cdb8,8e6408b8
349cdbc,8e6508b8
349cdc0,26440020
349cdc4,b21821
349cdc8,94630000
349cdcc,2463fffe
349cdd0,31c00
349cdd4,31c03
349cdd8,a42821
349cddc,a4a30000
349cde0,8e6508b8
349cde4,b22821
349cde8,a4a30000
349cdec,8e6508b8
349cdf0,26460030
349cdf4,b21821
349cdf8,94630000
349cdfc,24630020
349ce00,31c00
349ce04,31c03
349ce08,a62821
349ce0c,a4a30000
349ce10,26470010
349ce14,8e6508b8
349ce18,a72821
349ce1c,a4a30000
349ce20,8e6508b8
349ce24,b21821
349ce28,94630002
349ce2c,24630002
349ce30,31c00
349ce34,31c03
349ce38,a72821
349ce3c,a4a30002
349ce40,8e6508b8
349ce44,b22821
349ce48,a4a30002
349ce4c,8e6508b8
349ce50,b21821
349ce54,94630002
349ce58,2463ffe0
349ce5c,31c00
349ce60,31c03
349ce64,a62821
349ce68,a4a30002
349ce6c,8e6508b8
349ce70,a42021
349ce74,a4830002
349ce78,8e6408b8
349ce7c,922021
349ce80,8e2302c0
349ce84,24650008
349ce88,ae2502c0
349ce8c,3c050100
349ce90,24a54008
349ce94,ac650000
349ce98,ac640004
349ce9c,2a21021
349cea0,90420074
349cea4,21080
349cea8,5e1021
349ceac,afa00010
349ceb0,24070020
349ceb4,24060020
349ceb8,8c450000
349cebc,c0e5162
349cec0,8ec40000
349cec4,26100001
349cec8,26520040
349cecc,24020018
349ced0,1602ff99
349ced4,26940001
349ced8,3c020001
349cedc,2c21021
349cee0,84420998
349cee4,54400005
349cee8,8e2202c0
349ceec,2825
349cef0,c0e52c0
349cef4,2c02025
349cef8,8e2202c0
349cefc,24430008
349cf00,ae2302c0
349cf04,3c03e700
349cf08,ac430000
349cf0c,ac400004
349cf10,8e2202c0
349cf14,24430008
349cf18,ae2302c0
349cf1c,3c03fc30
349cf20,34639661
349cf24,ac430000
349cf28,3c03552e
349cf2c,3463ff7f
349cf30,ac430004
349cf34,3c11803a
349cf38,2631eaa0
349cf3c,8025
349cf40,241200ff
349cf44,3c148011
349cf48,3694a5d0
349cf4c,2413000f
349cf50,92220000
349cf54,10520007
349cf58,2901021
349cf5c,90460074
349cf60,50d20005
349cf64,26100001
349cf68,8ec50000
349cf6c,c0e3a84
349cf70,8fa40018
349cf74,26100001
349cf78,1613fff5
349cf7c,26310001
349cf80,1000002c
349cf84,8fbf0044
349cf88,3a10000c
349cf8c,1000fea4
349cf90,2e100001
349cf94,2c31821
349cf98,84620978
349cf9c,3044ffff
349cfa0,afa4001c
349cfa4,24040004
349cfa8,1000fe1e
349cfac,a46409c0
349cfb0,3c020001
349cfb4,2c21021
349cfb8,a448098c
349cfbc,a4470978
349cfc0,30e3ffff
349cfc4,afa3001c
349cfc8,24030004
349cfcc,1000fe1f
349cfd0,a44309c0
349cfd4,1000fdc0
349cfd8,3c020001
349cfdc,3c040001
349cfe0,2c42021
349cfe4,a4820978
349cfe8,3c038011
349cfec,3463a5d0
349cff0,621021
349cff4,90500074
349cff8,84820976
349cffc,223c3
349d000,441826
349d004,641823
349d008,3063ffff
349d00c,2c63001f
349d010,1060fdc2
349d014,3c030001
349d018,2c31821
349d01c,84620978
349d020,3044ffff
349d024,afa4001c
349d028,24040004
349d02c,1000fdfd
349d030,a46409c0
349d034,8fbe0040
349d038,8fb7003c
349d03c,8fb60038
349d040,8fb50034
349d044,8fb40030
349d048,8fb3002c
349d04c,8fb20028
349d050,8fb10024
349d054,8fb00020
349d058,3e00008
349d05c,27bd0048
349d060,27bdffe8
349d064,afbf0014
349d068,c108ea5
349d070,c105768
349d078,c104bd8
349d080,c104bcd
349d088,c107b59
349d090,c108997
349d098,8fbf0014
349d09c,3e00008
349d0a0,27bd0018
349d0a4,27bdffe8
349d0a8,afbf0014
349d0ac,c105725
349d0b4,c1040f3
349d0b8,24040001
349d0bc,c104f60
349d0c4,c102aa1
349d0cc,c107885
349d0d4,c1057f8
349d0dc,c1041fe
349d0e4,c107daf
349d0ec,c108e7b
349d0f4,c1075e8
349d0fc,8fbf0014
349d100,3e00008
349d104,27bd0018
349d108,27bdffe0
349d10c,afbf001c
349d110,afb10018
349d114,afb00014
349d118,3c02801c
349d11c,84437020
349d120,24020002
349d124,10620012
349d128,3c108046
349d12c,c103298
349d130,2604ac40
349d134,c108ced
349d138,2604ac40
349d13c,2605ac40
349d140,3c11801c
349d144,c103259
349d148,362484a0
349d14c,2605ac40
349d150,c10316e
349d154,362484a0
349d158,c107897
349d15c,2604ac40
349d160,c105bd4
349d164,2604ac40
349d168,c107e0d
349d16c,2604ac40
349d170,c105735
349d178,c1084e3
349d180,c108e2e
349d188,8fbf001c
349d18c,8fb10018
349d190,8fb00014
349d194,3e00008
349d198,27bd0020
349d19c,27bdffe0
349d1a0,afbf001c
349d1a4,afb10018
349d1a8,afb00014
349d1ac,808025
349d1b0,c108ed9
349d1b4,a08825
349d1b8,2202825
349d1bc,c027368
349d1c0,2002025
349d1c4,8fbf001c
349d1c8,8fb10018
349d1cc,8fb00014
349d1d0,3e00008
349d1d4,27bd0020
349d1d8,27bdffe8
349d1dc,afbf0014
349d1e0,c104b86
349d1e8,c108e76
349d1f0,c107b6c
349d1f8,c1041f8
349d200,c107a04
349d208,c10508d
349d210,c10889d
349d218,8fbf0014
349d21c,3e00008
349d220,27bd0018
349d224,3c02801c
349d228,344284a0
349d22c,3c030001
349d230,431021
349d234,84430988
349d238,14600022
349d23c,3c02801c
349d240,344284a0
349d244,3c030001
349d248,431021
349d24c,84420992
349d250,14400014
349d254,21840
349d258,3c028011
349d25c,3442a5d0
349d260,8c420004
349d264,14400009
349d268,3c028011
349d26c,3442a5d0
349d270,8c4300a0
349d274,3c020001
349d278,3442c007
349d27c,621824
349d280,14600026
349d284,24020001
349d288,3c028011
349d28c,3442a5d0
349d290,8c4200a0
349d294,21382
349d298,30420007
349d29c,3e00008
349d2a0,2102b
349d2a4,621821
349d2a8,3c028011
349d2ac,3442a5d0
349d2b0,8c4200a0
349d2b4,621006
349d2b8,30420007
349d2bc,3e00008
349d2c0,2102b
349d2c4,344284a0
349d2c8,3c040001
349d2cc,441021
349d2d0,84440992
349d2d4,1480000a
349d2d8,3c028011
349d2dc,24020003
349d2e0,14620007
349d2e4,3c028011
349d2e8,3442a5d0
349d2ec,8c42009c
349d2f0,3c03000c
349d2f4,431024
349d2f8,3e00008
349d2fc,2102b
349d300,3442a5d0
349d304,9442009c
349d308,42080
349d30c,2463ffff
349d310,832021
349d314,821007
349d318,30420001
349d31c,3e00008
349d324,27bdffd8
349d328,afbf0024
349d32c,afb30020
349d330,afb2001c
349d334,afb10018
349d338,afb00014
349d33c,c08825
349d340,93a2003b
349d344,8cc30000
349d348,8cf20000
349d34c,24730001
349d350,833021
349d354,3c030001
349d358,661821
349d35c,a062e306
349d360,24030020
349d364,1043000a
349d368,e08025
349d36c,a04025
349d370,2442ffe0
349d374,3246ffff
349d378,304500ff
349d37c,3c028005
349d380,3442bce4
349d384,40f809
349d388,1002025
349d38c,26520080
349d390,ae330000
349d394,ae120000
349d398,8fbf0024
349d39c,8fb30020
349d3a0,8fb2001c
349d3a4,8fb10018
349d3a8,8fb00014
349d3ac,3e00008
349d3b0,27bd0028
349d3b4,27bdffb8
349d3b8,afbf0044
349d3bc,afb50040
349d3c0,afb4003c
349d3c4,afb30038
349d3c8,afb20034
349d3cc,afb10030
349d3d0,afb0002c
349d3d4,808025
349d3d8,a08825
349d3dc,c09025
349d3e0,e09825
349d3e4,8fa50058
349d3e8,1825
349d3ec,3c07cccc
349d3f0,34e7cccd
349d3f4,27a20018
349d3f8,433021
349d3fc,a70019
349d400,2010
349d404,420c2
349d408,41080
349d40c,441021
349d410,21040
349d414,a21023
349d418,a0c20000
349d41c,a01025
349d420,802825
349d424,602025
349d428,24630001
349d42c,2c42000a
349d430,1040fff0
349d434,306300ff
349d438,10600011
349d43c,3a3a021
349d440,26940017
349d444,27a20016
349d448,43a821
349d44c,2a4a823
349d450,92820000
349d454,24420030
349d458,304200ff
349d45c,afa20010
349d460,2603825
349d464,2403025
349d468,2202825
349d46c,c1074c9
349d470,2002025
349d474,2694ffff
349d478,5695fff6
349d47c,92820000
349d480,8fbf0044
349d484,8fb50040
349d488,8fb4003c
349d48c,8fb30038
349d490,8fb20034
349d494,8fb10030
349d498,8fb0002c
349d49c,3e00008
349d4a0,27bd0048
349d4a4,27bdffd0
349d4a8,afbf002c
349d4ac,afb40028
349d4b0,afb30024
349d4b4,afb20020
349d4b8,afb1001c
349d4bc,afb00018
349d4c0,80a025
349d4c4,a09825
349d4c8,c09025
349d4cc,8fb00040
349d4d0,82020000
349d4d4,1040000c
349d4d8,e08825
349d4dc,304200ff
