10,106b6efa
349cd98,a08f019a
349cd9c,a08e019b
349cda0,a08d019c
349cda4,a06f019a
349cda8,a06e019b
349cdac,a06d019c
349cdb0,90ed0c90
349cdb4,11a0000d
349cdb8,97ae0018
349cdbc,a48e0196
349cdc0,93ad001a
349cdc4,a08d0198
349cdc8,a46e0196
349cdcc,a06d0198
349cdd0,97ae001c
349cdd4,a48e019e
349cdd8,93ad001e
349cddc,a08d01a0
349cde0,a46e019e
349cde4,10000012
349cde8,a06d01a0
349cdec,52200011
349cdf0,8c420124
349cdf4,914f0c87
349cdf8,a08f0196
349cdfc,918e0001
349ce00,a08e0197
349ce04,918d0002
349ce08,a08d0198
349ce0c,a06f0196
349ce10,a06e0197
349ce14,a06d0198
349ce18,a08f019e
349ce1c,a08e019f
349ce20,a08d01a0
349ce24,a06f019e
349ce28,a06e019f
349ce2c,a06d01a0
349ce30,8c420124
349ce34,5440ffa9
349ce38,8c430130
349ce3c,8fbf002c
349ce40,8fb20028
349ce44,8fb10024
349ce48,8fb00020
349ce4c,3e00008
349ce50,27bd0030
349ce54,27bdffd8
349ce58,afbf001c
349ce5c,f7b40020
349ce60,3c028040
349ce64,90420c8f
349ce68,1040000a
349ce6c,46006506
349ce70,24060009
349ce74,3c028045
349ce78,8c45fd74
349ce7c,c10803d
349ce80,27a40010
349ce84,93a20010
349ce88,93a30011
349ce8c,10000006
349ce90,93a40012
349ce94,3c048040
349ce98,90820c84
349ce9c,24840c84
349cea0,90830001
349cea4,90840002
349cea8,240500fa
349ceac,14450043
349ceb0,642825
349ceb4,14a00041
349cebc,3c028042
349cec0,c4403354
349cec4,4600a002
349cec8,3c028042
349cecc,c4423358
349ced0,46020000
349ced4,3c028042
349ced8,c442335c
349cedc,4600103e
349cee4,45030005
349cee8,46020001
349ceec,4600000d
349cef0,44020000
349cef4,10000006
349cef8,304200ff
349cefc,4600000d
349cf00,44020000
349cf04,3c038000
349cf08,431025
349cf0c,304200ff
349cf10,3c038042
349cf14,c4603360
349cf18,4600a002
349cf1c,3c038042
349cf20,c4623358
349cf24,46020000
349cf28,3c038042
349cf2c,c462335c
349cf30,4600103e
349cf38,45030005
349cf3c,46020001
349cf40,4600000d
349cf44,44030000
349cf48,10000006
349cf4c,306300ff
349cf50,4600000d
349cf54,44030000
349cf58,3c048000
349cf5c,641825
349cf60,306300ff
349cf64,3c048042
349cf68,c4803364
349cf6c,4600a002
349cf70,3c048042
349cf74,c4823368
349cf78,46020000
349cf7c,3c048042
349cf80,c482335c
349cf84,4600103e
349cf8c,45030005
349cf90,46020001
349cf94,4600000d
349cf98,44040000
349cf9c,10000040
349cfa0,308400ff
349cfa4,4600000d
349cfa8,44040000
349cfac,3c058000
349cfb0,852025
349cfb4,1000003a
349cfb8,308400ff
349cfbc,44820000
349cfc4,46800020
349cfc8,46140002
349cfcc,3c028042
349cfd0,c442335c
349cfd4,4600103e
349cfdc,45030005
349cfe0,46020001
349cfe4,4600000d
349cfe8,44020000
349cfec,10000006
349cff0,304200ff
349cff4,4600000d
349cff8,44020000
349cffc,3c058000
349d000,451025
349d004,304200ff
349d008,44830000
349d010,46800020
349d014,46140002
349d018,3c038042
349d01c,c462335c
349d020,4600103e
349d028,45030005
349d02c,46020001
349d030,4600000d
349d034,44030000
349d038,10000006
349d03c,306300ff
349d040,4600000d
349d044,44030000
349d048,3c058000
349d04c,651825
349d050,306300ff
349d054,44840000
349d05c,46800020
349d060,46140002
349d064,3c048042
349d068,c482335c
349d06c,4600103e
349d074,45030005
349d078,46020001
349d07c,4600000d
349d080,44040000
349d084,10000006
349d088,308400ff
349d08c,4600000d
349d090,44040000
349d094,3c058000
349d098,852025
349d09c,308400ff
349d0a0,21600
349d0a4,42200
349d0a8,441025
349d0ac,31c00
349d0b0,431025
349d0b4,344200ff
349d0b8,8fbf001c
349d0bc,d7b40020
349d0c0,3e00008
349d0c4,27bd0028
349d0c8,27bdffd8
349d0cc,afbf0024
349d0d0,afb20020
349d0d4,afb1001c
349d0d8,afb00018
349d0dc,3c02801c
349d0e0,344284a0
349d0e4,90421cda
349d0e8,24030004
349d0ec,10430015
349d0f0,2c430005
349d0f4,50600006
349d0f8,2442fffb
349d0fc,24030002
349d100,50430008
349d104,3c028040
349d108,10000013
349d10c,3c028040
349d110,304200fb
349d114,54400010
349d118,3c028040
349d11c,10000005
349d120,3c028040
349d124,90500c91
349d128,3c028040
349d12c,1000000d
349d130,90510c92
349d134,90500c93
349d138,3c028040
349d13c,10000009
349d140,90510c94
349d144,3c028040
349d148,90500c95
349d14c,3c028040
349d150,10000004
349d154,90510c96
349d158,90500c97
349d15c,3c028040
349d160,90510c98
349d164,2111025
349d168,1040005b
349d16c,8fbf0024
349d170,3c128045
349d174,2406000e
349d178,8e45fd74
349d17c,c10803d
349d180,27a40010
349d184,2406000c
349d188,8e45fd74
349d18c,c10803d
349d190,27a40014
349d194,1200000a
349d198,3c02801c
349d19c,344284a0
349d1a0,90431cda
349d1a4,318c0
349d1a8,3c02800f
349d1ac,431021
349d1b0,97a30010
349d1b4,a4438214
349d1b8,93a30012
349d1bc,a0438216
349d1c0,1220000a
349d1c4,3c02801c
349d1c8,344284a0
349d1cc,90431cda
349d1d0,318c0
349d1d4,3c02800f
349d1d8,431021
349d1dc,97a30014
349d1e0,a4438218
349d1e4,93a30016
349d1e8,a043821a
349d1ec,12000010
349d1f0,3c02801d
349d1f4,3c02801c
349d1f8,344284a0
349d1fc,97a30010
349d200,a4431cf0
349d204,93a30012
349d208,a0431cf2
349d20c,97a30010
349d210,a4431d04
349d214,93a30012
349d218,a0431d06
349d21c,97a30010
349d220,a4431d18
349d224,93a30012
349d228,a0431d1a
349d22c,3c02801d
349d230,3442aa30
349d234,8c42067c
349d238,10400027
349d23c,8fbf0024
349d240,8c430130
349d244,10600025
349d248,8fb20020
349d24c,12000010
349d250,24430234
349d254,93a40010
349d258,44840000
349d260,46800020
349d264,e4400234
349d268,93a20011
349d26c,44820000
349d274,46800020
349d278,e4600004
349d27c,93a20012
349d280,44820000
349d288,46800020
349d28c,e4600008
349d290,12200011
349d294,8fbf0024
349d298,93a20014
349d29c,44820000
349d2a4,46800020
349d2a8,e4600010
349d2ac,93a20015
349d2b0,44820000
349d2b8,46800020
349d2bc,e4600014
349d2c0,93a20016
349d2c4,44820000
349d2cc,46800020
349d2d0,e4600018
349d2d4,8fbf0024
349d2d8,8fb20020
349d2dc,8fb1001c
349d2e0,8fb00018
349d2e4,3e00008
349d2e8,27bd0028
349d2ec,27bdffe0
349d2f0,afbf001c
349d2f4,24060014
349d2f8,3c028045
349d2fc,8c45fd74
349d300,c10803d
349d304,27a40010
349d308,3c028040
349d30c,90420c9e
349d310,30430001
349d314,1060000a
349d318,30430002
349d31c,3c038040
349d320,93a40010
349d324,a0640c9f
349d328,24630c9f
349d32c,93a40011
349d330,a0640001
349d334,93a40012
349d338,a0640002
349d33c,30430002
349d340,10600009
349d344,30420004
349d348,3c038040
349d34c,24630c9f
349d350,93a40010
349d354,a0640003
349d358,93a40011
349d35c,a0640004
349d360,93a40012
349d364,a0640005
349d368,1040000a
349d36c,8fbf001c
349d370,3c028040
349d374,24420c9f
349d378,93a30010
349d37c,a0430006
349d380,93a30011
349d384,a0430007
349d388,93a30012
349d38c,a0430008
349d390,8fbf001c
349d394,3e00008
349d398,27bd0020
349d39c,27bdffe8
349d3a0,afbf0014
349d3a4,3c038045
349d3a8,8c62fd74
349d3ac,24420001
349d3b0,c107266
349d3b4,ac62fd74
349d3b8,c10728f
349d3c0,c1072f8
349d3c8,c107432
349d3d0,c1074bb
349d3d8,8fbf0014
349d3dc,3e00008
349d3e0,27bd0018
349d3e4,27bdff78
349d3e8,afbf0084
349d3ec,afbe0080
349d3f0,afb1007c
349d3f4,afb00078
349d3f8,3a0f025
349d3fc,3c028045
349d400,9442fd7c
349d404,10400043
349d408,3a08825
349d40c,3c02801c
349d410,344284a0
349d414,3c030001
349d418,431021
349d41c,94430934
349d420,24020006
349d424,1462003b
349d428,808025
349d42c,c107a73
349d434,10400008
349d438,3c028045
349d43c,3c02801c
349d440,344284a0
349d444,3c030001
349d448,431021
349d44c,94420948
349d450,14400030
349d454,3c028045
349d458,9042fd78
349d45c,5440002f
349d460,3c028042
349d464,10000046
349d468,3c028042
349d46c,8e020008
349d470,24430008
349d474,ae030008
349d478,3c03de00
349d47c,ac430000
349d480,3c038042
349d484,24637330
349d488,ac430004
349d48c,8e020008
349d490,24430008
349d494,ae030008
349d498,3c03e700
349d49c,ac430000
349d4a0,ac400004
349d4a4,8e020008
349d4a8,24430008
349d4ac,ae030008
349d4b0,3c03fc11
349d4b4,34639623
349d4b8,ac430000
349d4bc,3c03ff2f
349d4c0,3463ffff
349d4c4,ac430004
349d4c8,8e020008
349d4cc,24430008
349d4d0,ae030008
349d4d4,3c03fa00
349d4d8,ac430000
349d4dc,3c03d716
349d4e0,24630dff
349d4e4,ac430004
349d4e8,24070005
349d4ec,c1084eb
349d4f0,24060009
349d4f4,afa00010
349d4f8,3825
349d4fc,2406000a
349d500,24050005
349d504,c10851d
349d508,2002025
349d50c,10000033
349d510,220e825
349d514,10000031
349d518,220e825
349d51c,2442336c
349d520,27c30018
349d524,24480020
349d528,8c470000
349d52c,8c460004
349d530,8c450008
349d534,8c44000c
349d538,ac670000
349d53c,ac660004
349d540,ac650008
349d544,ac64000c
349d548,24420010
349d54c,1448fff6
349d550,24630010
349d554,8c460000
349d558,8c450004
349d55c,8c440008
349d560,ac660000
349d564,ac650004
349d568,ac640008
349d56c,9442000c
349d570,a462000c
349d574,27c40018
349d578,1000ffbc
349d57c,24050030
349d580,2442339c
349d584,27c30048
349d588,24480020
349d58c,8c470000
349d590,8c460004
349d594,8c450008
349d598,8c44000c
349d59c,ac670000
349d5a0,ac660004
349d5a4,ac650008
349d5a8,ac64000c
349d5ac,24420010
349d5b0,1448fff6
349d5b4,24630010
349d5b8,8c450000
349d5bc,8c440004
349d5c0,ac650000
349d5c4,ac640004
349d5c8,94420008
349d5cc,a4620008
349d5d0,27c40048
349d5d4,1000ffa5
349d5d8,2405003a
349d5dc,3c0e825
349d5e0,8fbf0084
349d5e4,8fbe0080
349d5e8,8fb1007c
349d5ec,8fb00078
349d5f0,3e00008
349d5f4,27bd0088
349d5f8,27bdffb0
349d5fc,801025
349d600,3025
349d604,3c07801c
349d608,34e784a0
349d60c,3c080001
349d610,24040014
349d614,240d0015
349d618,240e0013
349d61c,61900
349d620,661821
349d624,31880
349d628,e31821
349d62c,1031821
349d630,246517b0
349d634,afbd0048
349d638,246317f0
349d63c,8cac0000
349d640,8cab0004
349d644,8caa0008
349d648,8ca9000c
349d64c,8faf0048
349d650,adec0000
349d654,8fac0048
349d658,ad8b0004
349d65c,8fab0048
349d660,ad6a0008
349d664,8faa0048
349d668,ad49000c
349d66c,24a50010
349d670,8fa90048
349d674,25290010
349d678,14a3fff0
349d67c,afa90048
349d680,8ca30000
349d684,ad230000
349d688,61900
349d68c,661821
349d690,31880
349d694,e31821
349d698,1031821
349d69c,846317b0
349d6a0,50640008
349d6a4,a7a30000
349d6a8,106d0005
349d6ac,24c60001
349d6b0,14ceffdb
349d6b4,61900
349d6b8,10000016
349d6bc,3c05801c
349d6c0,a7a30000
349d6c4,afbd0048
349d6c8,401825
349d6cc,27a80040
349d6d0,8fa40048
349d6d4,8c870000
349d6d8,8c860004
349d6dc,8c850008
349d6e0,8c84000c
349d6e4,ac670000
349d6e8,ac660004
349d6ec,ac650008
349d6f0,ac64000c
349d6f4,8fa40048
349d6f8,24840010
349d6fc,afa40048
349d700,1488fff3
349d704,24630010
349d708,8c840000
349d70c,10000014
349d710,ac640000
349d714,34a584a0
349d718,3c030001
349d71c,a32821
349d720,24a317b0
349d724,402025
349d728,24a517f0
349d72c,8c690000
349d730,8c680004
349d734,8c670008
349d738,8c66000c
349d73c,ac890000
349d740,ac880004
349d744,ac870008
349d748,ac86000c
349d74c,24630010
349d750,1465fff6
349d754,24840010
349d758,8c630000
349d75c,ac830000
349d760,3e00008
349d764,27bd0050
349d768,afa40000
349d76c,afa50004
349d770,afa60008
349d774,afa7000c
349d778,8fa20044
349d77c,18400013
349d780,1825
349d784,3825
349d788,3c088042
349d78c,250833d0
349d790,24090010
349d794,a33021
349d798,1072021
349d79c,80c60000
349d7a0,80840000
349d7a4,54c40006
349d7a8,3825
349d7ac,24e70001
349d7b0,54e90004
349d7b4,24630001
349d7b8,3e00008
349d7bc,601025
349d7c0,24630001
349d7c4,1443fff4
349d7c8,a33021
349d7cc,3e00008
349d7d4,3e00008
349d7dc,afa40000
349d7e0,afa50004
349d7e4,afa60008
349d7e8,afa7000c
349d7ec,8faa0044
349d7f0,19400030
349d7f4,2546ffff
349d7f8,2402fffc
349d7fc,c23024
349d800,24a20004
349d804,c23021
349d808,a01825
349d80c,24040006
349d810,3c0900ff
349d814,3529ffff
349d818,240cfffb
349d81c,24020004
349d820,455823
349d824,80620000
349d828,5444001e
349d82c,24630004
349d830,8c620000
349d834,491024
349d838,4a402a
349d83c,51000019
349d840,24630004
349d844,8c68fffc
349d848,1094024
349d84c,481023
349d850,2442fff4
349d854,4c1024
349d858,54400012
349d85c,24630004
349d860,80670004
349d864,14e40009
349d868,1631021
349d86c,24080001
349d870,24420004
349d874,a23821
349d878,80e70000
349d87c,10e4fffc
349d880,25080001
349d884,10000003
349d888,30e700ff
349d88c,24080001
349d890,30e700ff
349d894,14e80003
349d898,24630004
349d89c,3e00008
349d8a0,2442fffc
349d8a4,5466ffe0
349d8a8,80620000
349d8ac,3e00008
349d8b0,2402ffff
349d8b4,3e00008
349d8b8,2402ffff
349d8bc,afa40000
349d8c0,afa50004
349d8c4,afa60008
349d8c8,afa7000c
349d8cc,8fa20044
349d8d0,a21021
349d8d4,8c420000
349d8d8,3c0300ff
349d8dc,3463ffff
349d8e0,431024
349d8e4,a21021
349d8e8,8c420000
349d8ec,431024
349d8f0,24420010
349d8f4,a22821
349d8f8,8fa20048
349d8fc,2442000c
349d900,24030001
349d904,24040002
349d908,240d0002
349d90c,240e0009
349d910,240f0006
349d914,94a90002
349d918,94ab0004
349d91c,8c480004
349d920,94a70000
349d924,8c460000
349d928,14e60017
349d92c,8c4a0008
349d930,15280017
349d938,156a0017
349d940,506d000d
349d944,24a50010
349d948,506e000b
349d94c,24a50010
349d950,90a60008
349d954,50cf0006
349d958,28860015
349d95c,3c028045
349d960,24030001
349d964,a043fd78
349d968,3e00008
349d96c,1025
349d970,10c0000b
349d974,24a50010
349d978,2442000c
349d97c,24840001
349d980,1000ffe4
349d984,24630001
349d988,3e00008
349d98c,1025
349d990,3e00008
349d994,1025
349d998,3e00008
349d99c,1025
349d9a0,3e00008
349d9a4,24020001
349d9a8,3c028045
349d9ac,9442fd7c
349d9b0,14400089
349d9b4,3c028045
349d9b8,27bdff58
349d9bc,afbf00a4
349d9c0,afb100a0
349d9c4,afb0009c
349d9c8,9042fd7a
349d9cc,1040006d
349d9d0,3c028045
349d9d4,9042fd79
349d9d8,10400072
349d9dc,8fbf00a4
349d9e0,1000007a
349d9e4,8fb100a0
349d9e8,16020077
349d9ec,8fbf00a4
349d9f0,3c028045
349d9f4,9042fd79
349d9f8,54400074
349d9fc,8fb100a0
349da00,3c118044
349da04,10000004
349da08,26315074
349da0c,10000002
349da10,26315170
349da14,26315074
349da18,1010c0
349da1c,3c03800f
349da20,34638ff8
349da24,431021
349da28,8c430004
349da2c,8c420000
349da30,621023
349da34,afa20044
349da38,27a20060
349da3c,27a30010
349da40,27a80090
349da44,8c470000
349da48,8c460004
349da4c,8c450008
349da50,8c44000c
349da54,ac670000
349da58,ac660004
349da5c,ac650008
349da60,ac64000c
349da64,24420010
349da68,1448fff6
349da6c,24630010
349da70,8c420000
349da74,ac620000
349da78,8fa40050
349da7c,8fa50054
349da80,8fa60058
349da84,c1075da
349da88,8fa7005c
349da8c,afa20044
349da90,27a20060
349da94,27a30010
349da98,27a80090
349da9c,8c470000
349daa0,8c460004
349daa4,8c450008
349daa8,8c44000c
349daac,ac670000
349dab0,ac660004
349dab4,ac650008
349dab8,ac64000c
349dabc,24420010
349dac0,1448fff6
349dac4,24630010
349dac8,8c420000
349dacc,ac620000
349dad0,8fa40050
349dad4,8fa50054
349dad8,8fa60058
349dadc,c1075f7
349dae0,8fa7005c
349dae4,2403ffff
349dae8,10430036
349daec,27a30010
349daf0,afb10048
349daf4,afa20044
349daf8,27a20060
349dafc,27a80090
349db00,8c470000
349db04,8c460004
349db08,8c450008
349db0c,8c44000c
349db10,ac670000
349db14,ac660004
349db18,ac650008
349db1c,ac64000c
349db20,24420010
349db24,1448fff6
349db28,24630010
349db2c,8c420000
349db30,ac620000
349db34,8fa40050
349db38,8fa50054
349db3c,8fa60058
349db40,c10762f
349db44,8fa7005c
349db48,14400005
349db4c,24020014
349db50,3c028045
349db54,24030001
349db58,1000001a
349db5c,a443fd7c
349db60,16020005
349db64,3c028045
349db68,3c028045
349db6c,24030001
349db70,10000014
349db74,a043fd7a
349db78,24030001
349db7c,10000011
349db80,a043fd79
349db84,c10757e
349db88,27a40050
349db8c,87b00050
349db90,24020014
349db94,1602ff94
349db98,24020015
349db9c,1000ff9b
349dba0,3c118044
349dba4,c10757e
349dba8,27a40050
349dbac,87b00050
349dbb0,24020014
349dbb4,12020003
349dbb8,24020015
349dbbc,1202ff95
349dbc0,3c118044
349dbc4,8fbf00a4
349dbc8,8fb100a0
349dbcc,8fb0009c
349dbd0,3e00008
349dbd4,27bd00a8
349dbd8,3e00008
349dbe0,27bdffe8
349dbe4,afbf0014
349dbe8,801025
349dbec,2c430193
349dbf0,10600006
349dbf4,a02025
349dbf8,210c0
349dbfc,3c03800f
349dc00,34638ff8
349dc04,10000008
349dc08,431021
349dc0c,3c031fff
349dc10,3463fe6d
349dc14,431021
349dc18,210c0
349dc1c,3c038040
349dc20,24631ca4
349dc24,621021
349dc28,8c450000
349dc2c,8c460004
349dc30,3c028000
349dc34,24420df0
349dc38,40f809
349dc3c,c53023
349dc40,8fbf0014
349dc44,3e00008
349dc48,27bd0018
349dc4c,27bdffe8
349dc50,afbf0014
349dc54,801025
349dc58,a02025
349dc5c,a4450000
349dc60,c1076f8
349dc64,8c450004
349dc68,8fbf0014
349dc6c,3e00008
349dc70,27bd0018
349dc74,27bdffe8
349dc78,afbf0014
349dc7c,afb00010
349dc80,802825
349dc84,3c028045
349dc88,2442fd80
349dc8c,244400c0
349dc90,94430000
349dc94,1065000a
349dc98,408025
349dc9c,54600005
349dca0,24420008
349dca4,c107713
349dca8,402025
349dcac,10000005
349dcb0,2001025
349dcb4,5444fff7
349dcb8,94430000
349dcbc,8025
349dcc0,2001025
349dcc4,8fbf0014
349dcc8,8fb00010
349dccc,3e00008
349dcd0,27bd0018
349dcd4,3c03801c
349dcd8,346384a0
349dcdc,8c620000
349dce0,8c860004
349dce4,8c4502d0
349dce8,24a70008
349dcec,ac4702d0
349dcf0,3c02db06
349dcf4,24420018
349dcf8,aca20000
349dcfc,aca60004
349dd00,8c650000
349dd04,8c840004
349dd08,8ca302c0
349dd0c,24660008
349dd10,aca602c0
349dd14,ac620000
349dd18,3e00008
349dd1c,ac640004
349dd20,27bdffe0
349dd24,afbf0014
349dd28,f7b40018
349dd2c,3c02800a
349dd30,3442a78c
349dd34,40f809
349dd38,46006506
349dd3c,2442000c
349dd40,2025
349dd44,1000000a
349dd48,2405000c
349dd4c,c4600000
349dd50,46140002
349dd54,e4600000
349dd58,24630004
349dd5c,5462fffc
349dd60,c4600000
349dd64,24840004
349dd68,10850003
349dd6c,24420010
349dd70,1000fff6
349dd74,2443fff4
349dd78,8fbf0014
349dd7c,d7b40018
349dd80,3e00008
349dd84,27bd0020
349dd88,27bdffd8
349dd8c,afbf0024
349dd90,afb30020
349dd94,afb2001c
349dd98,afb10018
349dd9c,afb00014
349dda0,809825
349dda4,a09025
349dda8,c08025
349ddac,3c118002
349ddb0,26222438
349ddb4,3025
349ddb8,2002825
349ddbc,40f809
349ddc0,2402025
349ddc4,26312554
349ddc8,3025
349ddcc,2002825
349ddd0,220f809
349ddd4,2402025
349ddd8,2602825
349dddc,c10686f
349dde0,2002025
349dde4,8fbf0024
349dde8,8fb30020
349ddec,8fb2001c
349ddf0,8fb10018
349ddf4,8fb00014
349ddf8,3e00008
349ddfc,27bd0028
349de00,44860000
349de04,24020063
349de08,54820005
349de0c,84a30000
349de10,3c028042
349de14,c4423420
349de18,3e00008
349de1c,46020002
349de20,240200f1
349de24,14620009
349de28,24020046
349de2c,10820005
349de30,2402002f
349de34,14820005
349de38,3c028042
349de3c,3e00008
349de40,c440341c
349de44,3c028042
349de48,c440341c
349de4c,3e00008
349de54,27bdffd8
349de58,afbf001c
349de5c,afb20018
349de60,afb10014
349de64,afb00010
349de68,f7b40020
349de6c,41202
349de70,afa40028
349de74,a09025
349de78,c08825
349de7c,4487a000
349de80,305000ff
349de84,c10771d
349de88,42402
349de8c,10400015
349de90,8fbf001c
349de94,c107735
349de98,402025
349de9c,44800000
349dea4,4600a032
349deac,45030008
349deb0,2604ffff
349deb4,4406a000
349deb8,2402825
349debc,c107780
349dec0,2002025
349dec4,c107748
349dec8,46000306
349decc,2604ffff
349ded0,2203025
349ded4,2402825
349ded8,c107762
349dedc,308400ff
349dee0,8fbf001c
349dee4,8fb20018
349dee8,8fb10014
349deec,8fb00010
349def0,d7b40020
349def4,3e00008
349def8,27bd0028
349defc,27bdffe0
349df00,afbf001c
349df04,afb10018
349df08,afb00014
349df0c,3c108045
349df10,2610fd80
349df14,261100c0
349df18,a6000000
349df1c,c108b23
349df20,24041e70
349df24,ae020004
349df28,26100008
349df2c,5611fffb
349df30,a6000000
349df34,8fbf001c
349df38,8fb10018
349df3c,8fb00014
349df40,3e00008
349df44,27bd0020
349df48,3c028045
349df4c,2442fd80
349df50,244300c0
349df54,a4400000
349df58,24420008
349df5c,5443fffe
349df60,a4400000
349df64,3e00008
349df6c,27bdffd8
349df70,afbf0024
349df74,afb00020
349df78,afa60030
349df7c,c73025
349df80,10c00019
349df84,afa70034
349df88,808025
349df8c,97a40038
349df90,97a2003c
349df94,8fa30030
349df98,afa30010
349df9c,afa70014
349dfa0,8fa30038
349dfa4,afa30018
349dfa8,8fa3003c
349dfac,14400002
349dfb0,afa3001c
349dfb4,801025
349dfb8,a7a20018
349dfbc,8fa40010
349dfc0,8fa50014
349dfc4,8fa60018
349dfc8,c106ae9
349dfcc,8fa7001c
349dfd0,c106ace
349dfd4,402025
349dfd8,94430004
349dfdc,a6030000
349dfe0,90420006
349dfe4,a2020002
349dfe8,8fbf0024
349dfec,8fb00020
349dff0,3e00008
349dff4,27bd0028
349dff8,27bdffd0
349dffc,afbf002c
349e000,afb00028
349e004,808025
349e008,30e700ff
349e00c,90c600a5
349e010,c104957
349e014,27a40018
349e018,8fa20020
349e01c,afa20010
349e020,8fa20024
349e024,afa20014
349e028,8fa60018
349e02c,8fa7001c
349e030,c1077db
349e034,2002025
349e038,8fbf002c
349e03c,8fb00028
349e040,3e00008
349e044,27bd0030
349e048,27bdffc0
349e04c,afbf003c
349e050,afb10038
349e054,afb00034
349e058,808025
349e05c,a08825
349e060,a7a00018
349e064,a3a0001a
349e068,90870197
349e06c,3c02801c
349e070,344284a0
349e074,904600a5
349e078,802825
349e07c,c104957
349e080,27a40020
349e084,8fa20020
349e088,8fa30024
349e08c,431025
349e090,50400021
349e094,860501bc
349e098,8e020194
349e09c,5040001e
349e0a0,860501bc
349e0a4,82030184
349e0a8,31100
349e0ac,431021
349e0b0,21080
349e0b4,2221021
349e0b8,3c030001
349e0bc,621021
349e0c0,844317b0
349e0c4,24020148
349e0c8,50620013
349e0cc,860501bc
349e0d0,8fa20028
349e0d4,afa20010
349e0d8,8fa2002c
349e0dc,afa20014
349e0e0,8fa60020
349e0e4,8fa70024
349e0e8,c1077db
349e0ec,27a40018
349e0f0,97a20018
349e0f4,5040000d
349e0f8,8fbf003c
349e0fc,3825
349e100,2203025
349e104,2002825
349e108,c107795
349e10c,8fa40018
349e110,10000006
349e114,8fbf003c
349e118,3c028005
349e11c,244270c0
349e120,40f809
349e124,2202025
349e128,8fbf003c
349e12c,8fb10038
349e130,8fb00034
349e134,3e00008
349e138,27bd0040
349e13c,27bdffd8
349e140,afbf0024
349e144,afb10020
349e148,afb0001c
349e14c,808025
349e150,a08825
349e154,3c028042
349e158,8c4233e4
349e15c,afa20010
349e160,3825
349e164,a03025
349e168,802825
349e16c,c1077fe
349e170,27a40010
349e174,3c028042
349e178,8c473424
349e17c,2203025
349e180,2002825
349e184,c107795
349e188,8fa40010
349e18c,8fbf0024
349e190,8fb10020
349e194,8fb0001c
349e198,3e00008
349e19c,27bd0028
349e1a0,27bdffd8
349e1a4,afbf0024
349e1a8,afb10020
349e1ac,afb0001c
349e1b0,808025
349e1b4,a7a00010
349e1b8,a3a00012
349e1bc,9083001d
349e1c0,24020011
349e1c4,1462000e
349e1c8,a08825
349e1cc,3825
349e1d0,a03025
349e1d4,802825
349e1d8,c1077fe
349e1dc,27a40010
349e1e0,3c028042
349e1e4,8c473428
349e1e8,2203025
349e1ec,2002825
349e1f0,c107795
349e1f4,8fa40010
349e1f8,10000006
349e1fc,8fbf0024
349e200,3c028001
349e204,24423268
349e208,40f809
349e210,8fbf0024
349e214,8fb10020
349e218,8fb0001c
349e21c,3e00008
349e220,27bd0028
349e224,27bdffd8
349e228,afbf0024
349e22c,afb10020
349e230,afb0001c
349e234,808025
349e238,a08825
349e23c,3c028042
349e240,8c4233e8
349e244,afa20010
349e248,2407004f
349e24c,a03025
349e250,802825
349e254,c1077fe
349e258,27a40010
349e25c,3c028042
349e260,8c47342c
349e264,2203025
349e268,2002825
349e26c,c107795
349e270,8fa40010
349e274,8fbf0024
349e278,8fb10020
349e27c,8fb0001c
349e280,3e00008
349e284,27bd0028
349e288,27bdffd8
349e28c,afbf0024
349e290,afb10020
349e294,afb0001c
349e298,808025
349e29c,a08825
349e2a0,3c028042
349e2a4,8c4233ec
349e2a8,afa20010
349e2ac,3825
349e2b0,a03025
349e2b4,802825
349e2b8,c1077fe
349e2bc,27a40010
349e2c0,3c028042
349e2c4,8c473430
349e2c8,2203025
349e2cc,2002825
