10,106b6d3a
3493ff8,8e0202d0
3493ffc,24440008
3494000,ae0402d0
3494004,ac5e0000
3494008,2631ee24
349400c,220f809
3494010,ac430004
3494014,8fbf005c
3494018,8fbe0058
349401c,8fb70054
3494020,8fb60050
3494024,8fb5004c
3494028,8fb40048
349402c,8fb30044
3494030,8fb20040
3494034,8fb1003c
3494038,8fb00038
349403c,3e00008
3494040,27bd0060
3494044,27bdffd0
3494048,afbf002c
349404c,afb50028
3494050,afb40024
3494054,afb30020
3494058,afb2001c
349405c,afb10018
3494060,afb00014
3494064,a09025
3494068,3c028042
349406c,518c0
3494070,651821
3494074,31880
3494078,2442db84
349407c,431021
3494080,90500008
3494084,90550009
3494088,9053000a
349408c,9054000b
3494090,8c42000c
3494094,10400009
3494098,8c910000
349409c,3c028042
34940a0,c44cc7e8
34940a4,24070001
34940a8,44066000
34940ac,3c02800a
34940b0,3442a8fc
34940b4,40f809
34940b8,46006386
34940bc,3c028007
34940c0,3442e2c0
34940c4,40f809
34940c8,2202025
34940cc,3c02800a
34940d0,3442b900
34940d4,40f809
34940d8,2202025
34940dc,8e2302d0
34940e0,24640008
34940e4,ae2402d0
34940e8,3c04da38
34940ec,24840003
34940f0,ac640000
34940f4,ac620004
34940f8,8e2202d0
34940fc,24430008
3494100,ae2302d0
3494104,3c03fb00
3494108,ac430000
349410c,108600
3494110,15ac00
3494114,2158025
3494118,2148025
349411c,139a00
3494120,2138025
3494124,ac500004
3494128,3c028042
349412c,1218c0
3494130,721821
3494134,31880
3494138,2442db84
349413c,431021
3494140,8c430004
3494144,8e2202d0
3494148,24440008
349414c,ae2402d0
3494150,3c04de00
3494154,ac440000
3494158,ac430004
349415c,8fbf002c
3494160,8fb50028
3494164,8fb40024
3494168,8fb30020
349416c,8fb2001c
3494170,8fb10018
3494174,8fb00014
3494178,3e00008
349417c,27bd0030
3494180,27bdffb8
3494184,afbf0044
3494188,afbe0040
349418c,afb7003c
3494190,afb60038
3494194,afb50034
3494198,afb40030
349419c,afb3002c
34941a0,afb20028
34941a4,afb10024
34941a8,afb00020
34941ac,a0a825
34941b0,8c900000
34941b4,3c138042
34941b8,2673db84
34941bc,5a0c0
34941c0,2851021
34941c4,21080
34941c8,2621021
34941cc,90520008
34941d0,90570009
34941d4,9056000a
34941d8,905e000b
34941dc,9051000c
34941e0,9043000d
34941e4,afa30018
34941e8,9044000e
34941ec,afa40014
34941f0,9042000f
34941f4,afa20010
34941f8,3c028007
34941fc,3442e298
3494200,40f809
3494204,2002025
3494208,3c02800a
349420c,3442b900
3494210,40f809
3494214,2002025
3494218,8e0302c0
349421c,24640008
3494220,ae0402c0
3494224,3c04da38
3494228,24840003
349422c,ac640000
3494230,ac620004
3494234,8e0202c0
3494238,24430008
349423c,ae0302c0
3494240,3c03fc11
3494244,3463fe23
3494248,ac430000
349424c,2403f7fb
3494250,ac430004
3494254,8e0202c0
3494258,24430008
349425c,ae0302c0
3494260,3c03fa00
3494264,24630080
3494268,ac430000
349426c,129600
3494270,17bc00
3494274,2579025
3494278,25e9025
349427c,16b200
3494280,2569025
3494284,ac520004
3494288,8e0202c0
349428c,24430008
3494290,ae0302c0
3494294,3c03fb00
3494298,ac430000
349429c,118e00
34942a0,8fa30018
34942a4,31c00
34942a8,2238825
34942ac,8fa30010
34942b0,2238825
34942b4,8fa40014
34942b8,41a00
34942bc,2238825
34942c0,ac510004
34942c4,295a021
34942c8,14a080
34942cc,2749821
34942d0,8e630004
34942d4,8e0202c0
34942d8,24440008
34942dc,ae0402c0
34942e0,3c04de00
34942e4,ac440000
34942e8,ac430004
34942ec,8fbf0044
34942f0,8fbe0040
34942f4,8fb7003c
34942f8,8fb60038
34942fc,8fb50034
3494300,8fb40030
3494304,8fb3002c
3494308,8fb20028
349430c,8fb10024
3494310,8fb00020
3494314,3e00008
3494318,27bd0048
349431c,27bdffb8
3494320,afbf0044
3494324,afbe0040
3494328,afb7003c
349432c,afb60038
3494330,afb50034
3494334,afb40030
3494338,afb3002c
349433c,afb20028
3494340,afb10024
3494344,afb00020
3494348,a0a825
349434c,8c900000
3494350,3c138042
3494354,2673db84
3494358,5a0c0
349435c,2851021
3494360,21080
3494364,2621021
3494368,90510008
349436c,90570009
3494370,9056000a
3494374,905e000b
3494378,9043000c
349437c,afa3001c
3494380,9044000d
3494384,afa40018
3494388,9045000e
349438c,afa50014
3494390,9046000f
3494394,afa60010
3494398,3c12800a
349439c,3652a7f4
34943a0,24070001
34943a4,3025
34943a8,3c028042
34943ac,44866000
34943b0,240f809
34943b4,c44ec7ec
34943b8,3c028042
34943bc,c44cc7f0
34943c0,26420108
34943c4,24070001
34943c8,44066000
34943cc,40f809
34943d0,46006386
34943d4,3c028007
34943d8,3442e298
34943dc,40f809
34943e0,2002025
34943e4,2652110c
34943e8,240f809
34943ec,2002025
34943f0,8e0302c0
34943f4,24640008
34943f8,ae0402c0
34943fc,3c04da38
3494400,24840003
3494404,ac640000
3494408,ac620004
349440c,8e0202c0
3494410,24430008
3494414,ae0302c0
3494418,3c03fc11
349441c,3463fe23
3494420,ac430000
3494424,2403f7fb
3494428,ac430004
349442c,8e0202c0
3494430,24430008
3494434,ae0302c0
3494438,3c03fa00
349443c,24630080
3494440,ac430000
3494444,118e00
3494448,17bc00
349444c,2378825
3494450,23e8825
3494454,16b200
3494458,2368825
349445c,ac510004
3494460,8e0302c0
3494464,24620008
3494468,ae0202c0
349446c,3c02fb00
3494470,ac620000
3494474,8fa2001c
3494478,21600
349447c,8fa40018
3494480,42400
3494484,441025
3494488,8fa60010
349448c,461025
3494490,8fa50014
3494494,52200
3494498,441025
349449c,ac620004
34944a0,295a021
34944a4,14a080
34944a8,2749821
34944ac,8e630004
34944b0,8e0202c0
34944b4,24440008
34944b8,ae0402c0
34944bc,3c04de00
34944c0,ac440000
34944c4,ac430004
34944c8,8fbf0044
34944cc,8fbe0040
34944d0,8fb7003c
34944d4,8fb60038
34944d8,8fb50034
34944dc,8fb40030
34944e0,8fb3002c
34944e4,8fb20028
34944e8,8fb10024
34944ec,8fb00020
34944f0,3e00008
34944f4,27bd0048
34944f8,27bdff88
34944fc,afbf0074
3494500,afbe0070
3494504,afb7006c
3494508,afb60068
349450c,afb50064
3494510,afb40060
3494514,afb3005c
3494518,afb20058
349451c,afb10054
3494520,afb00050
3494524,a0a825
3494528,8c910000
349452c,3c028042
3494530,2442db84
3494534,598c0
3494538,2658021
349453c,108080
3494540,afa2004c
3494544,508021
3494548,9203000c
349454c,afa3002c
3494550,9205000d
3494554,afa50030
3494558,9206000e
349455c,afa60034
3494560,9207000f
3494564,afa70038
3494568,92080010
349456c,afa8003c
3494570,92090011
3494574,afa90040
3494578,920a0012
349457c,afaa0044
3494580,920b0013
3494584,afab0048
3494588,921e0014
349458c,920c0015
3494590,afac0028
3494594,920d0016
3494598,afad0024
349459c,920e0017
34945a0,afae0020
34945a4,920f0018
34945a8,afaf001c
34945ac,92180019
34945b0,afb80018
34945b4,9219001a
34945b8,afb90014
34945bc,921f001b
34945c0,afbf0010
34945c4,3c12800a
34945c8,3652a7f4
34945cc,24070001
34945d0,3025
34945d4,3c028042
34945d8,44866000
34945dc,240f809
34945e0,c44ec7f4
34945e4,3c028042
34945e8,c44cc7f8
34945ec,26420108
34945f0,24070001
34945f4,44066000
34945f8,40f809
34945fc,46006386
3494600,3c148007
3494604,3694e298
3494608,280f809
349460c,2202025
3494610,2652110c
3494614,240f809
3494618,2202025
349461c,8e2302c0
3494620,24640008
3494624,ae2402c0
3494628,3c17da38
349462c,26f70003
3494630,ac770000
3494634,ac620004
3494638,8e2202c0
349463c,24430008
3494640,ae2302c0
3494644,3c16fa00
3494648,26d60080
349464c,ac560000
3494650,1ef600
3494654,8fac0028
3494658,c1c00
349465c,3c3f025
3494660,8fae0020
3494664,3cef025
3494668,8fad0024
349466c,d1a00
3494670,3c3f025
3494674,ac5e0004
3494678,8e2302c0
349467c,24620008
3494680,ae2202c0
3494684,3c1efb00
3494688,ac7e0000
349468c,8faf001c
3494690,f1600
3494694,8fb80018
3494698,182400
349469c,441025
34946a0,8fbf0010
34946a4,5f1025
34946a8,8fb90014
34946ac,192200
34946b0,441025
34946b4,ac620004
34946b8,8e030004
34946bc,8e2202c0
34946c0,24440008
34946c4,ae2402c0
34946c8,3c10de00
34946cc,ac500000
34946d0,ac430004
34946d4,26940028
34946d8,280f809
34946dc,2202025
34946e0,240f809
34946e4,2202025
34946e8,8e2302d0
34946ec,24640008
34946f0,ae2402d0
34946f4,ac770000
34946f8,ac620004
34946fc,8e2302d0
3494700,24620008
3494704,ae2202d0
3494708,ac760000
349470c,8fa4002c
3494710,41600
3494714,8fa50030
3494718,52400
349471c,441025
3494720,8fa70038
3494724,471025
3494728,8fa60034
349472c,62200
3494730,441025
3494734,ac620004
3494738,8e2302d0
349473c,24620008
3494740,ae2202d0
3494744,ac7e0000
3494748,8fa8003c
349474c,81600
3494750,8fa90040
3494754,92400
3494758,441025
349475c,8fab0048
3494760,4b1025
3494764,8faa0044
3494768,a2200
349476c,441025
3494770,ac620004
3494774,2759821
3494778,139880
349477c,8fa2004c
3494780,531021
3494784,8c430008
3494788,8e2202d0
349478c,24440008
3494790,ae2402d0
3494794,ac500000
3494798,ac430004
349479c,8fbf0074
34947a0,8fbe0070
34947a4,8fb7006c
34947a8,8fb60068
34947ac,8fb50064
34947b0,8fb40060
34947b4,8fb3005c
34947b8,8fb20058
34947bc,8fb10054
34947c0,8fb00050
34947c4,3e00008
34947c8,27bd0078
34947cc,27bdff88
34947d0,afbf0074
34947d4,afbe0070
34947d8,afb7006c
34947dc,afb60068
34947e0,afb50064
34947e4,afb40060
34947e8,afb3005c
34947ec,afb20058
34947f0,afb10054
34947f4,afb00050
34947f8,a0a825
34947fc,8c910000
3494800,3c028042
3494804,2442db84
3494808,598c0
349480c,2658021
3494810,108080
3494814,afa2004c
3494818,508021
349481c,9203000c
3494820,afa3002c
3494824,9205000d
3494828,afa50030
349482c,9206000e
3494830,afa60034
3494834,9207000f
3494838,afa70038
349483c,92080010
3494840,afa8003c
3494844,92090011
3494848,afa90040
349484c,920a0012
3494850,afaa0044
3494854,920b0013
3494858,afab0048
349485c,921e0014
3494860,920c0015
3494864,afac0028
3494868,920d0016
349486c,afad0024
3494870,920e0017
3494874,afae0020
3494878,920f0018
349487c,afaf001c
3494880,92180019
3494884,afb80018
3494888,9219001a
349488c,afb90014
3494890,921f001b
3494894,afbf0010
3494898,3c12800a
349489c,3652a7f4
34948a0,24070001
34948a4,3025
34948a8,3c028042
34948ac,44866000
34948b0,240f809
34948b4,c44ec7ec
34948b8,3c028042
34948bc,c44cc7f0
34948c0,26420108
34948c4,24070001
34948c8,44066000
34948cc,40f809
34948d0,46006386
34948d4,3c148007
34948d8,3694e298
34948dc,280f809
34948e0,2202025
34948e4,2652110c
34948e8,240f809
34948ec,2202025
34948f0,8e2302c0
34948f4,24640008
34948f8,ae2402c0
34948fc,3c17da38
3494900,26f70003
3494904,ac770000
3494908,ac620004
349490c,8e2202c0
3494910,24430008
3494914,ae2302c0
3494918,3c16fa00
349491c,26d60080
3494920,ac560000
3494924,1ef600
3494928,8fac0028
349492c,c1c00
3494930,3c3f025
3494934,8fae0020
3494938,3cef025
349493c,8fad0024
3494940,d1a00
3494944,3c3f025
3494948,ac5e0004
349494c,8e2302c0
3494950,24620008
3494954,ae2202c0
3494958,3c1efb00
349495c,ac7e0000
3494960,8faf001c
3494964,f1600
3494968,8fb80018
349496c,182400
3494970,441025
3494974,8fbf0010
3494978,5f1025
349497c,8fb90014
3494980,192200
3494984,441025
3494988,ac620004
349498c,8e030008
3494990,8e2202c0
3494994,24440008
3494998,ae2402c0
349499c,3c10de00
34949a0,ac500000
34949a4,ac430004
34949a8,26940028
34949ac,280f809
34949b0,2202025
34949b4,240f809
34949b8,2202025
34949bc,8e2302d0
34949c0,24640008
34949c4,ae2402d0
34949c8,ac770000
34949cc,ac620004
34949d0,8e2302d0
34949d4,24620008
34949d8,ae2202d0
34949dc,ac760000
34949e0,8fa4002c
34949e4,41600
34949e8,8fa50030
34949ec,52400
34949f0,441025
34949f4,8fa70038
34949f8,471025
34949fc,8fa60034
3494a00,62200
3494a04,441025
3494a08,ac620004
3494a0c,8e2302d0
3494a10,24620008
3494a14,ae2202d0
3494a18,ac7e0000
3494a1c,8fa8003c
3494a20,81600
3494a24,8fa90040
3494a28,92400
3494a2c,441025
3494a30,8fab0048
3494a34,4b1025
3494a38,8faa0044
3494a3c,a2200
3494a40,441025
3494a44,ac620004
3494a48,2759821
3494a4c,139880
3494a50,8fa2004c
3494a54,531021
3494a58,8c430004
3494a5c,8e2202d0
3494a60,24440008
3494a64,ae2402d0
3494a68,ac500000
3494a6c,ac430004
3494a70,8fbf0074
3494a74,8fbe0070
3494a78,8fb7006c
3494a7c,8fb60068
3494a80,8fb50064
3494a84,8fb40060
3494a88,8fb3005c
3494a8c,8fb20058
3494a90,8fb10054
3494a94,8fb00050
3494a98,3e00008
3494a9c,27bd0078
3494aa0,27bdff88
3494aa4,afbf0074
3494aa8,afbe0070
3494aac,afb7006c
3494ab0,afb60068
3494ab4,afb50064
3494ab8,afb40060
3494abc,afb3005c
3494ac0,afb20058
3494ac4,afb10054
3494ac8,afb00050
3494acc,a0a825
3494ad0,8c910000
3494ad4,3c028042
3494ad8,2442db84
3494adc,598c0
3494ae0,2658021
3494ae4,108080
3494ae8,afa2004c
3494aec,508021
3494af0,9203000c
3494af4,afa3002c
3494af8,9205000d
3494afc,afa50030
3494b00,9206000e
3494b04,afa60034
3494b08,9207000f
3494b0c,afa70038
3494b10,92080010
3494b14,afa8003c
3494b18,92090011
3494b1c,afa90040
3494b20,920a0012
3494b24,afaa0044
3494b28,920b0013
3494b2c,afab0048
3494b30,921e0014
3494b34,920c0015
3494b38,afac0028
3494b3c,920d0016
3494b40,afad0024
3494b44,920e0017
3494b48,afae0020
3494b4c,920f0018
3494b50,afaf001c
3494b54,92180019
3494b58,afb80018
3494b5c,9219001a
3494b60,afb90014
3494b64,921f001b
3494b68,afbf0010
3494b6c,3c12800a
3494b70,3652a7f4
3494b74,24070001
3494b78,3025
3494b7c,3c028042
3494b80,44866000
3494b84,240f809
3494b88,c44ec7ec
3494b8c,3c028042
3494b90,c44cc7f0
3494b94,26420108
3494b98,24070001
3494b9c,44066000
3494ba0,40f809
3494ba4,46006386
3494ba8,3c148007
3494bac,3694e298
3494bb0,280f809
3494bb4,2202025
3494bb8,2652110c
3494bbc,240f809
3494bc0,2202025
3494bc4,8e2302c0
3494bc8,24640008
3494bcc,ae2402c0
3494bd0,3c17da38
3494bd4,26f70003
3494bd8,ac770000
3494bdc,ac620004
3494be0,8e2202c0
3494be4,24430008
3494be8,ae2302c0
3494bec,3c16fa00
3494bf0,26d60080
3494bf4,ac560000
3494bf8,1ef600
3494bfc,8fac0028
3494c00,c1c00
3494c04,3c3f025
3494c08,8fae0020
3494c0c,3cef025
3494c10,8fad0024
3494c14,d1a00
3494c18,3c3f025
3494c1c,ac5e0004
3494c20,8e2302c0
3494c24,24620008
3494c28,ae2202c0
3494c2c,3c1efb00
3494c30,ac7e0000
3494c34,8faf001c
3494c38,f1600
3494c3c,8fb80018
3494c40,182400
3494c44,441025
3494c48,8fbf0010
3494c4c,5f1025
3494c50,8fb90014
3494c54,192200
3494c58,441025
3494c5c,ac620004
3494c60,8e030004
3494c64,8e2202c0
3494c68,24440008
3494c6c,ae2402c0
3494c70,3c10de00
3494c74,ac500000
3494c78,ac430004
3494c7c,26940028
3494c80,280f809
3494c84,2202025
3494c88,240f809
3494c8c,2202025
3494c90,8e2302d0
3494c94,24640008
3494c98,ae2402d0
3494c9c,ac770000
3494ca0,ac620004
3494ca4,8e2302d0
3494ca8,24620008
3494cac,ae2202d0
3494cb0,ac760000
3494cb4,8fa4002c
3494cb8,41600
3494cbc,8fa50030
3494cc0,52400
3494cc4,441025
3494cc8,8fa70038
3494ccc,471025
3494cd0,8fa60034
3494cd4,62200
3494cd8,441025
3494cdc,ac620004
3494ce0,8e2302d0
3494ce4,24620008
3494ce8,ae2202d0
3494cec,ac7e0000
3494cf0,8fa8003c
3494cf4,81600
3494cf8,8fa90040
3494cfc,92400
3494d00,441025
3494d04,8fab0048
3494d08,4b1025
3494d0c,8faa0044
3494d10,a2200
3494d14,441025
3494d18,ac620004
3494d1c,2759821
3494d20,139880
3494d24,8fa2004c
3494d28,531021
3494d2c,8c430008
3494d30,8e2202d0
3494d34,24440008
3494d38,ae2402d0
3494d3c,ac500000
3494d40,ac430004
3494d44,8fbf0074
3494d48,8fbe0070
3494d4c,8fb7006c
3494d50,8fb60068
3494d54,8fb50064
3494d58,8fb40060
3494d5c,8fb3005c
3494d60,8fb20058
3494d64,8fb10054
3494d68,8fb00050
3494d6c,3e00008
3494d70,27bd0078
3494d74,27bdff88
3494d78,afbf0074
3494d7c,afbe0070
3494d80,afb7006c
3494d84,afb60068
3494d88,afb50064
3494d8c,afb40060
3494d90,afb3005c
3494d94,afb20058
3494d98,afb10054
3494d9c,afb00050
3494da0,a09825
3494da4,8c900000
3494da8,3c028042
3494dac,2442db84
3494db0,518c0
3494db4,afa3004c
3494db8,658821
3494dbc,118880
3494dc0,afa20048
3494dc4,518821
3494dc8,92370018
3494dcc,923e0019
3494dd0,9225001a
3494dd4,afa50028
3494dd8,9226001b
3494ddc,afa6002c
3494de0,9227001c
3494de4,afa70030
3494de8,9228001d
3494dec,afa80034
3494df0,9229001e
3494df4,afa90038
3494df8,922a001f
3494dfc,afaa003c
3494e00,922b0010
3494e04,afab0040
3494e08,922c0011
3494e0c,afac0044
3494e10,922d0012
3494e14,afad0024
3494e18,922e0013
3494e1c,afae0020
3494e20,922f0014
3494e24,afaf001c
3494e28,92380015
3494e2c,afb80018
3494e30,92390016
3494e34,afb90014
3494e38,923f0017
3494e3c,afbf0010
3494e40,3c128007
3494e44,3652e2c0
3494e48,240f809
3494e4c,2002025
3494e50,3c15800a
3494e54,36b5b900
3494e58,2a0f809
3494e5c,2002025
3494e60,8e0302d0
3494e64,24640008
3494e68,ae0402d0
3494e6c,3c14da38
3494e70,26940003
3494e74,ac740000
3494e78,ac620004
3494e7c,8e0202d0
3494e80,24430008
3494e84,ae0302d0
3494e88,3c16fa00
3494e8c,26d60080
3494e90,ac560000
3494e94,17be00
3494e98,1ef400
3494e9c,2feb825
3494ea0,8fa6002c
3494ea4,2e6b825
3494ea8,8fa50028
3494eac,51a00
3494eb0,2e3b825
3494eb4,ac570004
3494eb8,8e0302d0
3494ebc,24620008
3494ec0,ae0202d0
3494ec4,3c1efb00
3494ec8,ac7e0000
3494ecc,8fa70030
3494ed0,71600
3494ed4,8fa80034
3494ed8,82400
3494edc,441025
3494ee0,8faa003c
3494ee4,4a1025
3494ee8,8fa90038
3494eec,92200
3494ef0,441025
3494ef4,ac620004
3494ef8,8e230004
3494efc,8e0202d0
3494f00,24440008
3494f04,ae0402d0
3494f08,3c17de00
3494f0c,ac570000
3494f10,ac430004
3494f14,240f809
3494f18,2002025
3494f1c,2a0f809
3494f20,2002025
3494f24,8e0302d0
3494f28,24640008
3494f2c,ae0402d0
3494f30,ac740000
3494f34,ac620004
3494f38,8e0302d0
3494f3c,24620008
3494f40,ae0202d0
3494f44,ac760000
3494f48,8fab0040
3494f4c,b1600
3494f50,8fac0044
3494f54,c2400
3494f58,441025
3494f5c,8fae0020
3494f60,4e1025
3494f64,8fad0024
3494f68,d2200
3494f6c,441025
3494f70,ac620004
3494f74,8e0302d0
3494f78,24620008
3494f7c,ae0202d0
3494f80,ac7e0000
3494f84,8faf001c
3494f88,f1600
3494f8c,8fb80018
3494f90,182400
3494f94,441025
3494f98,8fbf0010
3494f9c,5f1025
3494fa0,8fb90014
3494fa4,192200
3494fa8,441025
3494fac,ac620004
3494fb0,8e230008
3494fb4,8e0202d0
3494fb8,24440008
3494fbc,ae0402d0
3494fc0,ac570000
3494fc4,ac430004
3494fc8,2652ffd8
3494fcc,240f809
3494fd0,2002025
3494fd4,2a0f809
3494fd8,2002025
3494fdc,8e0302c0
3494fe0,24640008
3494fe4,ae0402c0
3494fe8,ac740000
3494fec,ac620004
3494ff0,8fa4004c
3494ff4,931021
3494ff8,21080
3494ffc,8fa30048
3495000,621021
3495004,8c43000c
3495008,8e0202c0
349500c,24440008
3495010,ae0402c0
3495014,ac570000
3495018,ac430004
349501c,8fbf0074
3495020,8fbe0070
3495024,8fb7006c
3495028,8fb60068
349502c,8fb50064
3495030,8fb40060
3495034,8fb3005c
3495038,8fb20058
349503c,8fb10054
3495040,8fb00050
3495044,3e00008
3495048,27bd0078
349504c,27bdffd0
3495050,afbf002c
3495054,afb50028
3495058,afb40024
349505c,afb30020
3495060,afb2001c
3495064,afb10018
3495068,afb00014
349506c,a09025
3495070,3c028042
3495074,518c0
3495078,651821
349507c,31880
3495080,2442db84
3495084,431021
3495088,90500008
349508c,90540009
3495090,9053000a
3495094,9055000b
3495098,3c028040
349509c,90420ca4
34950a0,10400006
34950a4,8c910000
34950a8,3c028040
34950ac,90500c4d
34950b0,24420c4c
34950b4,90540003
34950b8,90530005
34950bc,3c028007
34950c0,3442e2c0
34950c4,40f809
34950c8,2202025
34950cc,3c02800a
34950d0,3442b900
34950d4,40f809
34950d8,2202025
34950dc,8e2302d0
34950e0,24640008
34950e4,ae2402d0
34950e8,3c04da38
34950ec,24840003
34950f0,ac640000
34950f4,ac620004
34950f8,8e2202d0
34950fc,24430008
3495100,ae2302d0
3495104,3c03fa00
3495108,24630080
349510c,ac430000
3495110,108600
3495114,14a400
3495118,2148025
349511c,2158025
3495120,139a00
3495124,2138025
3495128,ac500004
349512c,3c028042
3495130,1218c0
3495134,721821
3495138,31880
349513c,2442db84
3495140,431021
3495144,8c430004
3495148,8e2202d0
349514c,24440008
3495150,ae2402d0
3495154,3c04de00
3495158,ac440000
349515c,ac430004
3495160,8fbf002c
3495164,8fb50028
3495168,8fb40024
349516c,8fb30020
3495170,8fb2001c
3495174,8fb10018
3495178,8fb00014
349517c,3e00008
3495180,27bd0030
3495184,27bdffd0
3495188,afbf002c
349518c,afb60028
3495190,afb50024
3495194,afb40020
3495198,afb3001c
349519c,afb20018
34951a0,afb10014
34951a4,afb00010
34951a8,a09025
34951ac,3c028042
34951b0,518c0
34951b4,651821
34951b8,31880
34951bc,2442db84
34951c0,431021
34951c4,90500008
34951c8,90550009
34951cc,9054000a
34951d0,9056000b
34951d4,3c028040
34951d8,90420ca4
34951dc,10400006
34951e0,8c910000
34951e4,3c028040
34951e8,90500c59
34951ec,24420c58
34951f0,90550003
34951f4,90540005
34951f8,3c028042
34951fc,1218c0
3495200,721821
3495204,31880
3495208,2442db84
349520c,431021
3495210,8c42000c
3495214,44820000
3495218,4410004
349521c,46800321
3495220,3c028042
3495224,d440c800
3495228,46206300
349522c,46206320
3495230,3c13800a
3495234,3673ad4c
3495238,24050001
349523c,3c028042
3495240,c440c7fc
3495244,260f809
3495248,46006302
349524c,3c028007
3495250,3442e298
3495254,40f809
3495258,2202025
349525c,26730bb4
3495260,260f809
3495264,2202025
3495268,8e2302c0
349526c,24640008
3495270,ae2402c0
3495274,3c04da38
3495278,24840003
349527c,ac640000
3495280,ac620004
3495284,8e2202c0
3495288,24430008
349528c,ae2302c0
3495290,3c03fa00
3495294,24630080
3495298,ac430000
349529c,108600
34952a0,15ac00
34952a4,2158025
34952a8,2168025
34952ac,14a200
34952b0,2148025
34952b4,ac500004
34952b8,3c028042
34952bc,1218c0
34952c0,721821
34952c4,31880
34952c8,2442db84
34952cc,431021
34952d0,8c430004
34952d4,8e2202c0
34952d8,24440008
34952dc,ae2402c0
34952e0,3c04de00
34952e4,ac440000
34952e8,ac430004
34952ec,8fbf002c
34952f0,8fb60028
34952f4,8fb50024
34952f8,8fb40020
34952fc,8fb3001c
3495300,8fb20018
3495304,8fb10014
3495308,8fb00010
349530c,3e00008
3495310,27bd0030
3495314,27bdffd0
3495318,afbf002c
349531c,afb60028
3495320,afb50024
3495324,afb40020
3495328,afb3001c
349532c,afb20018
3495330,afb10014
3495334,afb00010
3495338,a09025
349533c,3c028042
3495340,518c0
3495344,651821
3495348,31880
349534c,2442db84
3495350,431021
3495354,90500008
3495358,90550009
349535c,9054000a
3495360,9056000b
3495364,3c028040
3495368,90420ca4
349536c,10400006
3495370,8c910000
3495374,3c028040
3495378,90500c59
349537c,24420c58
3495380,90550003
3495384,90540005
3495388,3c028042
349538c,1218c0
3495390,721821
3495394,31880
3495398,2442db84
349539c,431021
34953a0,8c42000c
34953a4,44820000
34953a8,4410004
34953ac,46800321
34953b0,3c028042
34953b4,d440c800
34953b8,46206300
34953bc,46206320
34953c0,3c13800a
34953c4,3673ad4c
34953c8,24050001
34953cc,3c028042
34953d0,c440c7fc
34953d4,260f809
34953d8,46006302
34953dc,3c028007
34953e0,3442e298
34953e4,40f809
34953e8,2202025
34953ec,26730bb4
34953f0,260f809
34953f4,2202025
34953f8,8e2302c0
34953fc,24640008
3495400,ae2402c0
3495404,3c04da38
3495408,24840003
349540c,ac640000
3495410,ac620004
3495414,8e2202c0
3495418,24430008
349541c,ae2302c0
3495420,3c03fa00
3495424,24630080
3495428,ac430000
349542c,108600
3495430,15ac00
3495434,2158025
3495438,2168025
349543c,14a200
3495440,2148025
3495444,ac500004
3495448,3c028042
349544c,1218c0
3495450,721821
3495454,31880
3495458,2442db84
349545c,431021
3495460,8c430004
3495464,8e2202c0
3495468,24440008
349546c,ae2402c0
3495470,3c04de00
3495474,ac440000
3495478,ac430004
349547c,8fbf002c
3495480,8fb60028
3495484,8fb50024
3495488,8fb40020
349548c,8fb3001c
3495490,8fb20018
3495494,8fb10014
3495498,8fb00010
349549c,3e00008
34954a0,27bd0030
34954a4,27bdffe8
34954a8,afbf0014
34954ac,510c0
34954b0,451021
34954b4,21080
34954b8,3c038042
34954bc,2463db84
34954c0,431021
34954c4,8c420000
34954c8,40f809
34954d0,8fbf0014
34954d4,3e00008
34954d8,27bd0018
