10,106b723a
34a1c28,24061fe0
34a1c2c,b22821
34a1c30,c10845a
34a1c34,2542021
34a1c38,8fbf002c
34a1c3c,8fb50028
34a1c40,8fb40024
34a1c44,8fb30020
34a1c48,8fb2001c
34a1c4c,8fb10018
34a1c50,8fb00014
34a1c54,3e00008
34a1c58,27bd0030
34a1c5c,27bdffe8
34a1c60,afbf0014
34a1c64,afb00010
34a1c68,c10845a
34a1c6c,e08025
34a1c70,3c028044
34a1c74,944661f4
34a1c78,3c028011
34a1c7c,3442a5d0
34a1c80,80431357
34a1c84,31840
34a1c88,3c028010
34a1c8c,2442bf00
34a1c90,621821
34a1c94,24021fe0
34a1c98,461023
34a1c9c,94630000
34a1ca0,431021
34a1ca4,3042ffff
34a1ca8,2003825
34a1cac,3c038044
34a1cb0,8c6561f0
34a1cb4,3c040800
34a1cb8,c10845a
34a1cbc,442021
34a1cc0,8fbf0014
34a1cc4,8fb00010
34a1cc8,3e00008
34a1ccc,27bd0018
34a1cd0,27bdffe0
34a1cd4,afbf001c
34a1cd8,afb20018
34a1cdc,afb10014
34a1ce0,afb00010
34a1ce4,a08025
34a1ce8,e08825
34a1cec,3c028011
34a1cf0,3442a5d0
34a1cf4,80421357
34a1cf8,21040
34a1cfc,3c038010
34a1d00,2463bf00
34a1d04,431021
34a1d08,94460000
34a1d0c,24d21450
34a1d10,24050b90
34a1d14,3c028000
34a1d18,24422e80
34a1d1c,40f809
34a1d20,2122021
34a1d24,3c028040
34a1d28,8c421ba4
34a1d2c,1040000b
34a1d30,3c028040
34a1d34,24421ba4
34a1d38,2123021
34a1d3c,90440003
34a1d40,94430000
34a1d44,c31821
34a1d48,a0640000
34a1d4c,24420004
34a1d50,8c430000
34a1d54,5460fffa
34a1d58,90440003
34a1d5c,2203825
34a1d60,34068000
34a1d64,2002825
34a1d68,c10845a
34a1d6c,3c040800
34a1d70,8fbf001c
34a1d74,8fb20018
34a1d78,8fb10014
34a1d7c,8fb00010
34a1d80,3e00008
34a1d84,27bd0020
34a1d88,24a20002
34a1d8c,24a50082
34a1d90,24065700
34a1d94,24070004
34a1d98,9443fffe
34a1d9c,50660008
34a1da0,24420004
34a1da4,50600006
34a1da8,24420004
34a1dac,94430000
34a1db0,2c630004
34a1db4,54600001
34a1db8,a4470000
34a1dbc,24420004
34a1dc0,5445fff6
34a1dc4,9443fffe
34a1dc8,3e00008
34a1dd0,3c028011
34a1dd4,3442a5d0
34a1dd8,8c431360
34a1ddc,1060002b
34a1de0,1025
34a1de4,2c620004
34a1de8,10400028
34a1dec,2402ffff
34a1df0,3c02801c
34a1df4,344284a0
34a1df8,8c4900b0
34a1dfc,91220000
34a1e00,24040014
34a1e04,10440020
34a1e08,306b00ff
34a1e0c,306300ff
34a1e10,33080
34a1e14,1202025
34a1e18,24070018
34a1e1c,3c0a00ff
34a1e20,354affff
34a1e24,24080014
34a1e28,54470010
34a1e2c,24840008
34a1e30,8c830004
34a1e34,6a1824
34a1e38,661821
34a1e3c,1231821
34a1e40,1601025
34a1e44,8c65fffc
34a1e48,50a00004
34a1e4c,2442ffff
34a1e50,21600
34a1e54,1000000d
34a1e58,21603
34a1e5c,304200ff
34a1e60,1440fff8
34a1e64,2463fffc
34a1e68,24840008
34a1e6c,90820000
34a1e70,1448ffed
34a1e78,10000004
34a1e7c,1025
34a1e80,10000002
34a1e84,2402ffff
34a1e88,1025
34a1e8c,3c038045
34a1e90,3e00008
34a1e94,a06208c8
34a1e98,27bdffd8
34a1e9c,afbf0024
34a1ea0,87a2003e
34a1ea4,afa20018
34a1ea8,87a2003a
34a1eac,afa20014
34a1eb0,73c00
34a1eb4,73c03
34a1eb8,afa70010
34a1ebc,63c00
34a1ec0,73c03
34a1ec4,24a6ffe0
34a1ec8,3c058042
34a1ecc,c10546c
34a1ed0,24a57ce0
34a1ed4,8fbf0024
34a1ed8,3e00008
34a1edc,27bd0028
34a1ee0,27bdffc8
34a1ee4,afbf0034
34a1ee8,afb50030
34a1eec,afb4002c
34a1ef0,afb30028
34a1ef4,afb20024
34a1ef8,afb10020
34a1efc,afb0001c
34a1f00,80a025
34a1f04,a08825
34a1f08,c08025
34a1f0c,e09825
34a1f10,8fb20048
34a1f14,80a50000
34a1f18,10a0000b
34a1f1c,8fb5004c
34a1f20,afb50014
34a1f24,afb20010
34a1f28,2603825
34a1f2c,2003025
34a1f30,c1087a6
34a1f34,2802025
34a1f38,26310001
34a1f3c,82250000
34a1f40,14a0fff7
34a1f44,2128021
34a1f48,2001025
34a1f4c,8fbf0034
34a1f50,8fb50030
34a1f54,8fb4002c
34a1f58,8fb30028
34a1f5c,8fb20024
34a1f60,8fb10020
34a1f64,8fb0001c
34a1f68,3e00008
34a1f6c,27bd0038
34a1f70,27bdffe0
34a1f74,afbf001c
34a1f78,3c028042
34a1f7c,24427ce0
34a1f80,94430006
34a1f84,afa30014
34a1f88,94420004
34a1f8c,c1087b8
34a1f90,afa20010
34a1f94,8fbf001c
34a1f98,3e00008
34a1f9c,27bd0020
34a1fa0,27bdffa8
34a1fa4,afbf0054
34a1fa8,afbe0050
34a1fac,afb7004c
34a1fb0,afb60048
34a1fb4,afb50044
34a1fb8,afb40040
34a1fbc,afb3003c
34a1fc0,afb20038
34a1fc4,afb10034
34a1fc8,afb00030
34a1fcc,809825
34a1fd0,c08825
34a1fd4,e0a025
34a1fd8,87b2006e
34a1fdc,87b50072
34a1fe0,4a10003
34a1fe4,3825
34a1fe8,52823
34a1fec,24070001
34a1ff0,8025
34a1ff4,3c066666
34a1ff8,24c66667
34a1ffc,27a20020
34a2000,502021
34a2004,a60018
34a2008,1810
34a200c,31883
34a2010,517c3
34a2014,621823
34a2018,31080
34a201c,431021
34a2020,21040
34a2024,a21023
34a2028,a0820000
34a202c,a01025
34a2030,602825
34a2034,200b025
34a2038,26100001
34a203c,2842000a
34a2040,1040ffee
34a2044,321000ff
34a2048,10000021
34a204c,8e620008
34a2050,94467c94
34a2054,afb50014
34a2058,afb20010
34a205c,2803825
34a2060,2263023
34a2064,3c058042
34a2068,24a53f70
34a206c,c1087b8
34a2070,2602025
34a2074,12000031
34a2078,3b0b821
34a207c,26f7001f
34a2080,27a2001e
34a2084,501021
34a2088,56b023
34a208c,3c1e8042
34a2090,27de7c90
34a2094,afb50018
34a2098,afb20014
34a209c,afb40010
34a20a0,2203825
34a20a4,92e60000
34a20a8,3c02825
34a20ac,c10546c
34a20b0,2602025
34a20b4,2518821
34a20b8,118c00
34a20bc,26f7ffff
34a20c0,16f6fff4
34a20c4,118c03
34a20c8,1000001d
34a20cc,2001025
34a20d0,24430008
34a20d4,ae630008
34a20d8,3c03fcff
34a20dc,346397ff
34a20e0,ac430000
34a20e4,3c03ff2d
34a20e8,3463feff
34a20ec,ac430004
34a20f0,93a20068
34a20f4,21600
34a20f8,93a30069
34a20fc,31c00
34a2100,431025
34a2104,93a3006b
34a2108,431025
34a210c,93a3006a
34a2110,31a00
34a2114,431025
34a2118,8e630008
34a211c,24640008
34a2120,ae640008
34a2124,3c04fa00
34a2128,ac640000
34a212c,10e0ffd1
34a2130,ac620004
34a2134,1000ffc6
34a2138,3c028042
34a213c,2001025
34a2140,8fbf0054
34a2144,8fbe0050
34a2148,8fb7004c
34a214c,8fb60048
34a2150,8fb50044
34a2154,8fb40040
34a2158,8fb3003c
34a215c,8fb20038
34a2160,8fb10034
34a2164,8fb00030
34a2168,3e00008
34a216c,27bd0058
34a2170,27bdffd8
34a2174,afbf0024
34a2178,24020010
34a217c,afa20018
34a2180,24020008
34a2184,afa20014
34a2188,8fa20038
34a218c,c1087e8
34a2190,afa20010
34a2194,8fbf0024
34a2198,3e00008
34a219c,27bd0028
34a21a0,3c028044
34a21a4,42100
34a21a8,24425d78
34a21ac,441021
34a21b0,3e00008
34a21b4,8c420004
34a21b8,27bdffe0
34a21bc,afbf001c
34a21c0,afb10018
34a21c4,afb00014
34a21c8,3c108044
34a21cc,26105d7c
34a21d0,3c118044
34a21d4,26315f6c
34a21d8,8e020004
34a21dc,50400004
34a21e0,26100010
34a21e4,c108d90
34a21e8,2002025
34a21ec,26100010
34a21f0,5611fffa
34a21f4,8e020004
34a21f8,8fbf001c
34a21fc,8fb10018
34a2200,8fb00014
34a2204,3e00008
34a2208,27bd0020
34a220c,2c82002c
34a2210,50400004
34a2214,2484ffde
34a2218,2484ffdf
34a221c,3e00008
34a2220,3082ffff
34a2224,3e00008
34a2228,3082ffff
34a222c,3c028042
34a2230,24423f8e
34a2234,1825
34a2238,24060016
34a223c,84450000
34a2240,50a40006
34a2244,3c028042
34a2248,24630001
34a224c,1466fffb
34a2250,2442001c
34a2254,3e00008
34a2258,1025
34a225c,320c0
34a2260,831823
34a2264,31880
34a2268,24423f88
34a226c,431021
34a2270,3e00008
34a2274,94420002
34a2278,2482ffdf
34a227c,3042ffff
34a2280,2c42000b
34a2284,14400007
34a2288,2484ffd3
34a228c,3084ffff
34a2290,2c84000b
34a2294,14800005
34a229c,3e00008
34a22a4,3e00008
34a22a8,24020017
34a22ac,3e00008
34a22b0,24020016
34a22b4,2c84002c
34a22b8,14800002
34a22bc,24020021
34a22c0,2402002d
34a22c4,3e00008
34a22cc,2c84002c
34a22d0,14800002
34a22d4,2402002b
34a22d8,24020037
34a22dc,3e00008
34a22e4,2482ffdf
34a22e8,3042ffff
34a22ec,2c42000b
34a22f0,14400005
34a22f8,2482ffd3
34a22fc,3042ffff
34a2300,3e00008
34a2304,2c42000b
34a2308,3e00008
34a230c,24020001
34a2310,2482ffd2
34a2314,3042ffff
34a2318,2c42000a
34a231c,14400003
34a2320,3884003d
34a2324,3e00008
34a2328,2c820001
34a232c,3e00008
34a2330,24020001
34a2334,27bdffe8
34a2338,afbf0014
34a233c,c108883
34a2344,3c038011
34a2348,3463a5d0
34a234c,24040001
34a2350,442004
34a2354,8c620b64
34a2358,441025
34a235c,ac620b64
34a2360,8fbf0014
34a2364,3e00008
34a2368,27bd0018
34a236c,27bdffe8
34a2370,afbf0014
34a2374,c108883
34a237c,3c048011
34a2380,3484a5d0
34a2384,24030001
34a2388,431804
34a238c,31827
34a2390,8c820b64
34a2394,621824
34a2398,ac830b64
34a239c,8fbf0014
34a23a0,3e00008
34a23a4,27bd0018
34a23a8,27bdffe8
34a23ac,afbf0014
34a23b0,c108883
34a23b8,24030001
34a23bc,431004
34a23c0,3c038011
34a23c4,3463a5d0
34a23c8,8c630b64
34a23cc,431024
34a23d0,2102b
34a23d4,8fbf0014
34a23d8,3e00008
34a23dc,27bd0018
34a23e0,27bdffe0
34a23e4,afbf001c
34a23e8,afb10018
34a23ec,afb00014
34a23f0,808825
34a23f4,a08025
34a23f8,c1088b9
34a23fc,a02025
34a2400,1040000f
34a2404,1825
34a2408,24020022
34a240c,12020003
34a2410,2402002e
34a2414,1602000b
34a2418,601025
34a241c,c1088ea
34a2420,2202025
34a2424,10400006
34a2428,1825
34a242c,c1088cd
34a2430,2002025
34a2434,c1088db
34a2438,2202025
34a243c,24030001
34a2440,601025
34a2444,8fbf001c
34a2448,8fb10018
34a244c,8fb00014
34a2450,3e00008
34a2454,27bd0020
34a2458,27bdffe8
34a245c,afbf0014
34a2460,c108883
34a2468,3c038011
34a246c,3463a5d0
34a2470,24040001
34a2474,442004
34a2478,8c620b9c
34a247c,441025
34a2480,ac620b9c
34a2484,8fbf0014
34a2488,3e00008
34a248c,27bd0018
34a2490,27bdffe8
34a2494,afbf0014
34a2498,c108883
34a24a0,3c048011
34a24a4,3484a5d0
34a24a8,24030001
34a24ac,431804
34a24b0,31827
34a24b4,8c820b9c
34a24b8,621824
34a24bc,ac830b9c
34a24c0,8fbf0014
34a24c4,3e00008
34a24c8,27bd0018
34a24cc,27bdffe8
34a24d0,afbf0014
34a24d4,afb00010
34a24d8,c108883
34a24dc,808025
34a24e0,24030001
34a24e4,431804
34a24e8,3c028011
34a24ec,3442a5d0
34a24f0,8c420b9c
34a24f4,621824
34a24f8,3182b
34a24fc,2605ffd3
34a2500,30a5ffff
34a2504,2ca5000b
34a2508,10a0000c
34a250c,601025
34a2510,3c048040
34a2514,94846648
34a2518,14800009
34a251c,8fbf0014
34a2520,3c028011
34a2524,3442a5d0
34a2528,9042008a
34a252c,202102b
34a2530,54400001
34a2534,24030001
34a2538,601025
34a253c,8fbf0014
34a2540,8fb00010
34a2544,3e00008
34a2548,27bd0018
34a254c,27bdffe8
34a2550,afbf0014
34a2554,c108883
34a255c,3c038011
34a2560,3463a5d0
34a2564,24440004
34a2568,24020001
34a256c,821004
34a2570,8c640b9c
34a2574,441025
34a2578,ac620b9c
34a257c,8fbf0014
34a2580,3e00008
34a2584,27bd0018
34a2588,27bdffe8
34a258c,afbf0014
34a2590,c108883
34a2598,24430004
34a259c,24020001
34a25a0,621004
34a25a4,3c038011
34a25a8,3463a5d0
34a25ac,8c630b9c
34a25b0,431024
34a25b4,2102b
34a25b8,8fbf0014
34a25bc,3e00008
34a25c0,27bd0018
34a25c4,27bdffd8
34a25c8,afbf0024
34a25cc,afb30020
34a25d0,afb2001c
34a25d4,afb10018
34a25d8,afb00014
34a25dc,c1088b9
34a25e0,808825
34a25e4,1040001b
34a25e8,2201025
34a25ec,2e22002c
34a25f0,54400004
34a25f4,24020021
34a25f8,2402002d
34a25fc,10000002
34a2600,24120037
34a2604,2412002b
34a2608,232182b
34a260c,10600003
34a2610,408025
34a2614,26300001
34a2618,3210ffff
34a261c,10000005
34a2620,409825
34a2624,3210ffff
34a2628,250182b
34a262c,54600001
34a2630,2608025
34a2634,12110007
34a2638,2201025
34a263c,c1088ea
34a2640,2002025
34a2644,5040fff7
34a2648,26100001
34a264c,2008825
34a2650,2201025
34a2654,8fbf0024
34a2658,8fb30020
34a265c,8fb2001c
34a2660,8fb10018
34a2664,8fb00014
34a2668,3e00008
34a266c,27bd0028
34a2670,27bdffd8
34a2674,afbf0024
34a2678,afb30020
34a267c,afb2001c
34a2680,afb10018
34a2684,afb00014
34a2688,c1088b9
34a268c,808825
34a2690,1040001b
34a2694,2201025
34a2698,2e22002c
34a269c,54400004
34a26a0,24120021
34a26a4,2412002d
34a26a8,10000002
34a26ac,24020037
34a26b0,2402002b
34a26b4,251182b
34a26b8,10600003
34a26bc,408025
34a26c0,2630ffff
34a26c4,3210ffff
34a26c8,10000005
34a26cc,409825
34a26d0,3210ffff
34a26d4,212182b
34a26d8,54600001
34a26dc,2608025
34a26e0,12110007
34a26e4,2201025
34a26e8,c1088ea
34a26ec,2002025
34a26f0,5040fff7
34a26f4,2610ffff
34a26f8,2008825
34a26fc,2201025
34a2700,8fbf0024
34a2704,8fb30020
34a2708,8fb2001c
34a270c,8fb10018
34a2710,8fb00014
34a2714,3e00008
34a2718,27bd0028
34a271c,27bdffc8
34a2720,afbf0034
34a2724,afbe0030
34a2728,afb7002c
34a272c,afb60028
34a2730,afb50024
34a2734,afb40020
34a2738,afb3001c
34a273c,afb20018
34a2740,afb10014
34a2744,afb00010
34a2748,80a025
34a274c,a09825
34a2750,a0b825
34a2754,309e00ff
34a2758,3c028011
34a275c,3442a5d0
34a2760,451021
34a2764,a05e0074
34a2768,24110001
34a276c,3c128011
34a2770,3652a5d0
34a2774,3c168006
34a2778,36d6fb50
34a277c,3c15801c
34a2780,36b584a0
34a2784,2630ffff
34a2788,2501021
34a278c,9042006c
34a2790,16e20007
34a2794,2501021
34a2798,2511021
34a279c,a05e0068
34a27a0,3225ffff
34a27a4,2c0f809
34a27a8,2a02025
34a27ac,2501021
34a27b0,80420044
34a27b4,14530003
34a27b8,2508021
34a27bc,2511021
34a27c0,a0540040
34a27c4,8202004e
34a27c8,54530004
34a27cc,26310001
34a27d0,2511021
34a27d4,a054004a
34a27d8,26310001
34a27dc,24020004
34a27e0,1622ffe9
34a27e4,2630ffff
34a27e8,8fbf0034
34a27ec,8fbe0030
34a27f0,8fb7002c
34a27f4,8fb60028
34a27f8,8fb50024
34a27fc,8fb40020
34a2800,8fb3001c
34a2804,8fb20018
34a2808,8fb10014
34a280c,8fb00010
34a2810,3e00008
34a2814,27bd0038
34a2818,27bdffe8
34a281c,afbf0014
34a2820,afb00010
34a2824,c1088ea
34a2828,808025
34a282c,10400008
34a2830,8fbf0014
34a2834,c108933
34a2838,2002025
34a283c,14400004
34a2840,8fbf0014
34a2844,c108916
34a2848,2002025
34a284c,8fbf0014
34a2850,8fb00010
34a2854,3e00008
34a2858,27bd0018
34a285c,27bdffe8
34a2860,afbf0014
34a2864,c108933
34a2868,24040037
34a286c,8fbf0014
34a2870,3e00008
34a2874,27bd0018
34a2878,27bdffe8
34a287c,afbf0014
34a2880,afb00010
34a2884,3086ffff
34a2888,24c3ffd5
34a288c,3063ffff
34a2890,2c630003
34a2894,14600006
34a2898,a08025
34a289c,24c6ffd1
34a28a0,30c6ffff
34a28a4,2cc6000a
34a28a8,10c0000b
34a28ac,2001025
34a28b0,c10888b
34a28b8,10400006
34a28bc,402025
34a28c0,c108933
34a28c8,2c420001
34a28cc,21023
34a28d0,2028024
34a28d4,2001025
34a28d8,8fbf0014
34a28dc,8fb00010
34a28e0,3e00008
34a28e4,27bd0018
34a28e8,27bdffc8
34a28ec,afbf0034
34a28f0,afb70030
34a28f4,afb6002c
34a28f8,afb50028
34a28fc,afb40024
34a2900,afb30020
34a2904,afb2001c
34a2908,afb10018
34a290c,afb00014
34a2910,80a825
34a2914,a08825
34a2918,c09025
34a291c,9825
34a2920,1025
34a2924,3c108011
34a2928,3610a5d0
34a292c,30d600ff
34a2930,24170001
34a2934,3c148006
34a2938,3694fb50
34a293c,2021821
34a2940,90630074
34a2944,54710019
34a2948,24420001
34a294c,2021021
34a2950,a0560074
34a2954,92020069
34a2958,5051000a
34a295c,2e09825
34a2960,9202006a
34a2964,50510009
34a2968,24130002
34a296c,9202006b
34a2970,14510015
34a2974,24130004
34a2978,24130003
34a297c,10000004
34a2980,24020003
34a2984,10000002
34a2988,2e01025
34a298c,24020002
34a2990,2021021
34a2994,a0560068
34a2998,2602825
34a299c,280f809
34a29a0,2a02025
34a29a4,10000009
34a29a8,26620001
34a29ac,21400
34a29b0,21403
34a29b4,28430018
34a29b8,1460ffe1
34a29bc,2021821
34a29c0,10000004
34a29c4,2402825
34a29c8,26620001
34a29cc,1000ffdb
34a29d0,2e09825
34a29d4,c1088f8
34a29d8,2202025
34a29dc,531025
34a29e0,2102b
34a29e4,8fbf0034
34a29e8,8fb70030
34a29ec,8fb6002c
34a29f0,8fb50028
34a29f4,8fb40024
34a29f8,8fb30020
34a29fc,8fb2001c
34a2a00,8fb10018
34a2a04,8fb00014
34a2a08,3e00008
34a2a0c,27bd0038
34a2a10,27bdffe8
34a2a14,afbf0014
34a2a18,c1088ea
34a2a1c,24040033
34a2a20,1440000e
34a2a28,c1088ea
34a2a2c,24040034
34a2a30,1440000a
34a2a38,c1088ea
34a2a3c,24040035
34a2a40,14400006
34a2a48,c1088ea
34a2a4c,24040036
34a2a50,401825
34a2a54,10600005
34a2a58,24020037
34a2a5c,c108933
34a2a60,24040036
34a2a64,2102b
34a2a68,24420036
34a2a6c,8fbf0014
34a2a70,3e00008
34a2a74,27bd0018
34a2a78,27bdffe8
34a2a7c,afbf0014
34a2a80,c1088ea
34a2a84,2404002f
34a2a88,10400005
34a2a90,c108933
34a2a94,2404002f
34a2a98,5040000a
34a2a9c,2403002d
34a2aa0,c1088ea
34a2aa4,24040031
34a2aa8,10400006
34a2aac,24030037
34a2ab0,c108933
34a2ab4,24040031
34a2ab8,14400002
34a2abc,24030037
34a2ac0,2403002d
34a2ac4,601025
34a2ac8,8fbf0014
34a2acc,3e00008
34a2ad0,27bd0018
34a2ad4,3c02801d
34a2ad8,3442aa30
34a2adc,80420683
34a2ae0,38420006
34a2ae4,3e00008
34a2ae8,2c420001
34a2aec,3c028011
34a2af0,3442a5d0
34a2af4,8c430b9c
34a2af8,310c2
34a2afc,319c2
34a2b00,431026
34a2b04,3042000f
34a2b08,10400032
34a2b0c,3c028011
34a2b10,3442a5d0
34a2b14,94420ef6
34a2b18,30430100
34a2b1c,1060000a
34a2b20,30430200
34a2b24,3c038011
34a2b28,3463a5d0
34a2b2c,94630ee4
34a2b30,30631000
34a2b34,54600004
34a2b38,30430200
34a2b3c,a08001db
34a2b40,3e00008
34a2b44,240270a5
34a2b48,1060000b
34a2b4c,30430400
34a2b50,3c038011
34a2b54,3463a5d0
34a2b58,94630ee4
34a2b5c,30632000
34a2b60,54600005
34a2b64,30430400
34a2b68,24020002
34a2b6c,a08201db
34a2b70,3e00008
34a2b74,240270c4
34a2b78,5060000b
34a2b7c,30420800
34a2b80,3c038011
34a2b84,3463a5d0
34a2b88,94630ee4
34a2b8c,30634000
34a2b90,54600005
34a2b94,30420800
34a2b98,24020001
34a2b9c,a08201db
34a2ba0,3e00008
34a2ba4,240270c5
34a2ba8,1040001c
34a2bb0,3c028011
34a2bb4,3442a5d0
34a2bb8,84430ee4
34a2bbc,460001e
34a2bc0,240270ac
34a2bc4,24020003
34a2bc8,a08201db
34a2bcc,3e00008
34a2bd0,240270c6
34a2bd4,3442a5d0
34a2bd8,94420ef6
34a2bdc,30430800
34a2be0,14600010
34a2be4,30430400
34a2be8,14600010
34a2bec,3c038011
34a2bf0,3463a5d0
34a2bf4,94640ef4
34a2bf8,30830010
34a2bfc,30420100
34a2c00,621025
34a2c04,1440000b
34a2c08,30840008
34a2c0c,1080000a
34a2c10,240270a1
34a2c14,3e00008
34a2c18,240270a6
34a2c1c,3e00008
34a2c20,240270ac
34a2c24,3e00008
34a2c28,240270ac
34a2c2c,3e00008
34a2c30,240270c7
34a2c34,240270c7
34a2c38,3e00008
34a2c40,27bdffe0
34a2c44,afbf001c
34a2c48,afb20018
34a2c4c,afb10014
34a2c50,afb00010
34a2c54,808025
34a2c58,908201db
34a2c5c,21040
34a2c60,3c038042
34a2c64,24633f80
34a2c68,431021
34a2c6c,84440000
34a2c70,3c028011
34a2c74,3442a5d0
34a2c78,94420034
34a2c7c,44102a
34a2c80,1040000a
34a2c84,a08825
34a2c88,240570a8
34a2c8c,3c02800d
34a2c90,3442ce80
34a2c94,40f809
34a2c98,2202025
34a2c9c,24020001
34a2ca0,a20201dc
34a2ca4,10000077
34a2ca8,24020005
34a2cac,42023
34a2cb0,42400
34a2cb4,3c028007
34a2cb8,244221cc
34a2cbc,40f809
34a2cc0,42403
34a2cc4,920201db
34a2cc8,54400009
34a2ccc,920301db
34a2cd0,3c028011
34a2cd4,3442a5d0
34a2cd8,94430ee4
34a2cdc,34631000
34a2ce0,a4430ee4
34a2ce4,c108953
34a2ce8,24040024
34a2cec,920301db
34a2cf0,24020002
34a2cf4,54620009
34a2cf8,920301db
34a2cfc,3c028011
34a2d00,3442a5d0
34a2d04,94430ee4
34a2d08,34632000
34a2d0c,a4430ee4
34a2d10,c108953
34a2d14,24040025
34a2d18,920301db
34a2d1c,24020001
34a2d20,54620009
34a2d24,920301db
34a2d28,3c028011
34a2d2c,3442a5d0
34a2d30,94430ee4
34a2d34,34634000
34a2d38,a4430ee4
34a2d3c,c108953
34a2d40,24040026
34a2d44,920301db
34a2d48,24020003
34a2d4c,14620009
34a2d50,3c028011
34a2d54,3442a5d0
34a2d58,94430ee4
34a2d5c,24048000
34a2d60,641825
34a2d64,a4430ee4
34a2d68,c108953
34a2d6c,24040027
34a2d70,3c028011
34a2d74,3442a5d0
34a2d78,8c420b9c
34a2d7c,291c2
34a2d80,3252000f
34a2d84,210c2
34a2d88,3042000f
34a2d8c,1242002f
34a2d90,2402000f
34a2d94,c108933
34a2d98,24040025
34a2d9c,1040000c
34a2da4,c108962
34a2da8,24040025
34a2dac,14400008
34a2db0,240570c4
34a2db4,3c02800d
34a2db8,3442ce80
34a2dbc,40f809
34a2dc0,2202025
34a2dc4,24020002
34a2dc8,10000031
34a2dcc,a20201db
34a2dd0,c108933
34a2dd4,24040026
34a2dd8,1040000c
34a2de0,c108962
34a2de4,24040026
34a2de8,14400008
34a2dec,240570c5
34a2df0,3c02800d
34a2df4,3442ce80
34a2df8,40f809
34a2dfc,2202025
34a2e00,24020001
34a2e04,10000022
34a2e08,a20201db
34a2e0c,c108933
34a2e10,24040027
34a2e14,1040000d
34a2e18,2402000f
34a2e1c,c108962
34a2e20,24040027
34a2e24,14400009
34a2e28,2402000f
34a2e2c,240570c6
34a2e30,3c02800d
34a2e34,3442ce80
34a2e38,40f809
34a2e3c,2202025
34a2e40,24020003
34a2e44,10000012
34a2e48,a20201db
34a2e4c,16420008
34a2e50,240570a7
34a2e54,240570a9
34a2e58,3c02800d
34a2e5c,3442ce80
34a2e60,40f809
34a2e64,2202025
34a2e68,10000006
34a2e6c,24020006
34a2e70,3c02800d
34a2e74,3442ce80
34a2e78,40f809
34a2e7c,2202025
34a2e80,24020008
34a2e84,a20201db
34a2e88,24020001
34a2e8c,a60201ec
34a2e90,8fbf001c
34a2e94,8fb20018
34a2e98,8fb10014
34a2e9c,8fb00010
34a2ea0,3e00008
34a2ea4,27bd0020
34a2ea8,3c028011
34a2eac,3442a5d0
34a2eb0,84420ef6
34a2eb4,441000a
34a2ebc,3c028011
34a2ec0,3442a5d0
34a2ec4,8c420b9c
34a2ec8,211c2
34a2ecc,3042000f
34a2ed0,3842000f
34a2ed4,2102b
34a2ed8,3e00008
34a2edc,21040
34a2ee0,3e00008
34a2ee4,24020002
34a2ee8,3c028045
34a2eec,24030001
34a2ef0,ac4308d0
34a2ef4,3c038045
34a2ef8,8c6208d4
34a2efc,2c440006
34a2f00,50800001
34a2f04,24020005
34a2f08,3e00008
34a2f0c,ac6208d4
34a2f10,27bdffb8
34a2f14,afbf0044
34a2f18,afbe0040
34a2f1c,afb6003c
34a2f20,afb50038
34a2f24,afb40034
34a2f28,afb30030
34a2f2c,afb2002c
34a2f30,afb10028
34a2f34,afb00024
34a2f38,3a0f025
34a2f3c,3c028040
34a2f40,94421e90
34a2f44,10400126
34a2f48,3a0a825
34a2f4c,3c02801d
34a2f50,3442aa30
34a2f54,8c42066c
34a2f58,3c033000
34a2f5c,24630483
34a2f60,431024
34a2f64,1440011e
34a2f68,808025
34a2f6c,3c02801c
34a2f70,344284a0
34a2f74,8c430008
34a2f78,3c02800f
34a2f7c,8c4213ec
34a2f80,54620118
34a2f84,2a0e825
34a2f88,3c028011
34a2f8c,3442a5d0
34a2f90,8c46135c
34a2f94,14c00112
34a2f98,3c02800e
34a2f9c,3442f1b0
34a2fa0,8c420000
34a2fa4,30420020
34a2fa8,1440010d
34a2fac,3c028045
34a2fb0,8c4308d0
34a2fb4,24020001
34a2fb8,1062000a
34a2fbc,3c02801c
34a2fc0,344284a0
34a2fc4,3c030001
34a2fc8,431021
34a2fcc,94430934
34a2fd0,24020006
34a2fd4,54620103
34a2fd8,2a0e825
34a2fdc,10000009
34a2fe0,3c038045
34a2fe4,344284a0
34a2fe8,3c030001
34a2fec,431021
34a2ff0,94430934
34a2ff4,24020006
34a2ff8,14620007
34a2ffc,3c028045
34a3000,3c038045
34a3004,8c6208d4
34a3008,3042001f
34a300c,ac6208d4
34a3010,10000022
34a3014,241300ff
34a3018,8c4208d4
34a301c,2c430006
34a3020,1060000a
34a3024,2c43006a
34a3028,29a00
34a302c,2629823
34a3030,3c02cccc
34a3034,3442cccd
34a3038,2620019
34a303c,9810
34a3040,139882
34a3044,10000015
34a3048,327300ff
34a304c,14600013
34a3050,241300ff
34a3054,2c4300ba
34a3058,1060000b
34a305c,21a00
34a3060,621023
34a3064,24429769
34a3068,3c03cccc
34a306c,3463cccd
34a3070,430019
34a3074,1010
34a3078,29982
34a307c,139827
34a3080,10000006
34a3084,327300ff
34a3088,3c028045
34a308c,ac4008d0
34a3090,3c028045
34a3094,100000d2
34a3098,ac4008d4
34a309c,3c038045
