10,106b6d3a
3498580,ae0402c0
3498584,ac530000
3498588,ac430004
349858c,8e230010
3498590,8e0202c0
3498594,24440008
3498598,ae0402c0
349859c,ac530000
34985a0,ac430004
34985a4,26520028
34985a8,240f809
34985ac,2002025
34985b0,3c0f809
34985b4,2002025
34985b8,8e0302d0
34985bc,24640008
34985c0,ae0402d0
34985c4,ac770000
34985c8,ac620004
34985cc,8e230014
34985d0,8e0202d0
34985d4,24440008
34985d8,ae0402d0
34985dc,ac530000
34985e0,ac430004
34985e4,8e230018
34985e8,8e0202d0
34985ec,24440008
34985f0,ae0402d0
34985f4,ac530000
34985f8,ac430004
34985fc,8fbf0054
3498600,8fbe0050
3498604,8fb7004c
3498608,8fb60048
349860c,8fb50044
3498610,8fb40040
3498614,8fb3003c
3498618,8fb20038
349861c,8fb10034
3498620,8fb00030
3498624,3e00008
3498628,27bd0058
349862c,27bdffa8
3498630,afbf0054
3498634,afb70050
3498638,afb6004c
349863c,afb50048
3498640,afb40044
3498644,afb30040
3498648,afb2003c
349864c,afb10038
3498650,afb00034
3498654,809025
3498658,a0a025
349865c,8c900000
3498660,3c118007
3498664,3631e298
3498668,220f809
349866c,2002025
3498670,8e42009c
3498674,21840
3498678,33fc3
349867c,73e02
3498680,671821
3498684,306300ff
3498688,24040020
349868c,afa40028
3498690,afa40024
3498694,227c3
3498698,42642
349869c,441021
34986a0,3042007f
34986a4,441023
34986a8,afa20020
34986ac,afa0001c
34986b0,24020001
34986b4,afa20018
34986b8,24020040
34986bc,afa20014
34986c0,afa20010
34986c4,262208ec
34986c8,673823
34986cc,3025
34986d0,2825
34986d4,40f809
34986d8,2002025
34986dc,8e0302c0
34986e0,24640008
34986e4,ae0402c0
34986e8,3c04db06
34986ec,24840020
34986f0,ac640000
34986f4,ac620004
34986f8,3c17800a
34986fc,36f7b900
3498700,2e0f809
3498704,2002025
3498708,8e0302c0
349870c,24640008
3498710,ae0402c0
3498714,3c16da38
3498718,26d60003
349871c,ac760000
3498720,ac620004
3498724,3c128042
3498728,26527e74
349872c,1498c0
3498730,2741021
3498734,21080
3498738,2421021
349873c,8c430004
3498740,8e0202c0
3498744,24440008
3498748,ae0402c0
349874c,3c15de00
3498750,ac550000
3498754,ac430004
3498758,26310028
349875c,220f809
3498760,2002025
3498764,2e0f809
3498768,2002025
349876c,8e0302d0
3498770,24640008
3498774,ae0402d0
3498778,ac760000
349877c,ac620004
3498780,2749821
3498784,139880
3498788,2539021
349878c,8e430008
3498790,8e0202d0
3498794,24440008
3498798,ae0402d0
349879c,ac550000
34987a0,ac430004
34987a4,8fbf0054
34987a8,8fb70050
34987ac,8fb6004c
34987b0,8fb50048
34987b4,8fb40044
34987b8,8fb30040
34987bc,8fb2003c
34987c0,8fb10038
34987c4,8fb00034
34987c8,3e00008
34987cc,27bd0058
34987d0,27bdffa8
34987d4,afbf0054
34987d8,afbe0050
34987dc,afb7004c
34987e0,afb60048
34987e4,afb50044
34987e8,afb40040
34987ec,afb3003c
34987f0,afb20038
34987f4,afb10034
34987f8,afb00030
34987fc,80f025
3498800,a0a025
3498804,8c900000
3498808,3c118007
349880c,3631e298
3498810,220f809
3498814,2002025
3498818,3c17800a
349881c,36f7b900
3498820,2e0f809
3498824,2002025
3498828,8e0302c0
349882c,24640008
3498830,ae0402c0
3498834,3c16da38
3498838,26d60003
349883c,ac760000
3498840,ac620004
3498844,3c128042
3498848,26527e74
349884c,1498c0
3498850,2741021
3498854,21080
3498858,2421021
349885c,8c430004
3498860,8e0202c0
3498864,24440008
3498868,ae0402c0
349886c,3c15de00
3498870,ac550000
3498874,ac430004
3498878,26220028
349887c,40f809
3498880,2002025
3498884,8fc2009c
3498888,23880
349888c,e23821
3498890,24020040
3498894,afa20028
3498898,24020020
349889c,afa20024
34988a0,afa00020
34988a4,afa0001c
34988a8,24030001
34988ac,afa30018
34988b0,afa20014
34988b4,afa20010
34988b8,263108ec
34988bc,73823
34988c0,3025
34988c4,2825
34988c8,220f809
34988cc,2002025
34988d0,8e0302d0
34988d4,24640008
34988d8,ae0402d0
34988dc,3c04db06
34988e0,24840020
34988e4,ac640000
34988e8,ac620004
34988ec,2e0f809
34988f0,2002025
34988f4,8e0302d0
34988f8,24640008
34988fc,ae0402d0
3498900,ac760000
3498904,ac620004
3498908,2742821
349890c,52880
3498910,2459021
3498914,8e430008
3498918,8e0202d0
349891c,24440008
3498920,ae0402d0
3498924,ac550000
3498928,ac430004
349892c,8fbf0054
3498930,8fbe0050
3498934,8fb7004c
3498938,8fb60048
349893c,8fb50044
3498940,8fb40040
3498944,8fb3003c
3498948,8fb20038
349894c,8fb10034
3498950,8fb00030
3498954,3e00008
3498958,27bd0058
349895c,27bdffa8
3498960,afbf0054
3498964,afbe0050
3498968,afb7004c
349896c,afb60048
3498970,afb50044
3498974,afb40040
3498978,afb3003c
349897c,afb20038
3498980,afb10034
3498984,afb00030
3498988,80b825
349898c,a0a825
3498990,8c900000
3498994,3c128007
3498998,3652e298
349899c,240f809
34989a0,2002025
34989a4,3c11800a
34989a8,3631b900
34989ac,220f809
34989b0,2002025
34989b4,8e0302c0
34989b8,24640008
34989bc,ae0402c0
34989c0,3c1eda38
34989c4,27de0003
34989c8,ac7e0000
34989cc,ac620004
34989d0,3c138042
34989d4,26737e74
34989d8,15a0c0
34989dc,2951021
34989e0,21080
34989e4,2621021
34989e8,8c430004
34989ec,8e0202c0
34989f0,24440008
34989f4,ae0402c0
34989f8,3c16de00
34989fc,ac560000
3498a00,ac430004
3498a04,26420028
3498a08,40f809
3498a0c,2002025
3498a10,8ee5009c
3498a14,24040020
3498a18,afa40028
3498a1c,24030010
3498a20,afa30024
3498a24,51023
3498a28,210c0
3498a2c,afa20020
3498a30,afa5001c
3498a34,24020001
3498a38,afa20018
3498a3c,afa40014
3498a40,afa30010
3498a44,265208ec
3498a48,3825
3498a4c,3025
3498a50,2825
3498a54,240f809
3498a58,2002025
3498a5c,8e0302d0
3498a60,24640008
3498a64,ae0402d0
3498a68,3c04db06
3498a6c,24840020
3498a70,ac640000
3498a74,ac620004
3498a78,2622edec
3498a7c,40f809
3498a80,295a021
3498a84,2622eef4
3498a88,24070001
3498a8c,3025
3498a90,3c038042
3498a94,c46e3dc8
3498a98,3c038042
3498a9c,40f809
3498aa0,c46c3dcc
3498aa4,26220554
3498aa8,3c040001
3498aac,24841da0
3498ab0,40f809
3498ab4,2e42021
3498ab8,220f809
3498abc,2002025
3498ac0,8e0302d0
3498ac4,24640008
3498ac8,ae0402d0
3498acc,ac7e0000
3498ad0,ac620004
3498ad4,14a080
3498ad8,2749821
3498adc,8e630008
3498ae0,8e0202d0
3498ae4,24440008
3498ae8,ae0402d0
3498aec,ac560000
3498af0,2631ee24
3498af4,220f809
3498af8,ac430004
3498afc,8fbf0054
3498b00,8fbe0050
3498b04,8fb7004c
3498b08,8fb60048
3498b0c,8fb50044
3498b10,8fb40040
3498b14,8fb3003c
3498b18,8fb20038
3498b1c,8fb10034
3498b20,8fb00030
3498b24,3e00008
3498b28,27bd0058
3498b2c,27bdffa0
3498b30,afbf005c
3498b34,afbe0058
3498b38,afb70054
3498b3c,afb60050
3498b40,afb5004c
3498b44,afb40048
3498b48,afb30044
3498b4c,afb20040
3498b50,afb1003c
3498b54,afb00038
3498b58,80b825
3498b5c,a0a825
3498b60,8c900000
3498b64,3c128007
3498b68,3652e298
3498b6c,240f809
3498b70,2002025
3498b74,3c11800a
3498b78,3631b900
3498b7c,220f809
3498b80,2002025
3498b84,8e0302c0
3498b88,24640008
3498b8c,ae0402c0
3498b90,3c16da38
3498b94,26d60003
3498b98,ac760000
3498b9c,ac620004
3498ba0,3c028042
3498ba4,24427e74
3498ba8,1598c0
3498bac,275a021
3498bb0,14a080
3498bb4,afa20030
3498bb8,54a021
3498bbc,8e830004
3498bc0,8e0202c0
3498bc4,24440008
3498bc8,ae0402c0
3498bcc,3c1ede00
3498bd0,ac5e0000
3498bd4,ac430004
3498bd8,26420028
3498bdc,40f809
3498be0,2002025
3498be4,220f809
3498be8,2002025
3498bec,8e0302d0
3498bf0,24640008
3498bf4,ae0402d0
3498bf8,ac760000
3498bfc,ac620004
3498c00,8e830008
3498c04,8e0202d0
3498c08,24440008
3498c0c,ae0402d0
3498c10,ac5e0000
3498c14,ac430004
3498c18,8ee4009c
3498c1c,24030020
3498c20,afa30028
3498c24,afa30024
3498c28,41080
3498c2c,821023
3498c30,21040
3498c34,afa20020
3498c38,afa4001c
3498c3c,24020001
3498c40,afa20018
3498c44,afa30014
3498c48,afa30010
3498c4c,265208ec
3498c50,3825
3498c54,3025
3498c58,2825
3498c5c,240f809
3498c60,2002025
3498c64,8e0302d0
3498c68,24640008
3498c6c,ae0402d0
3498c70,3c04db06
3498c74,24840020
3498c78,ac640000
3498c7c,ac620004
3498c80,2622edec
3498c84,40f809
3498c88,2759821
3498c8c,26220554
3498c90,3c040001
3498c94,24841da0
3498c98,40f809
3498c9c,2e42021
3498ca0,220f809
3498ca4,2002025
3498ca8,8e0302d0
3498cac,24640008
3498cb0,ae0402d0
3498cb4,ac760000
3498cb8,ac620004
3498cbc,139880
3498cc0,8fa20030
3498cc4,531021
3498cc8,8c43000c
3498ccc,8e0202d0
3498cd0,24440008
3498cd4,ae0402d0
3498cd8,ac5e0000
3498cdc,2631ee24
3498ce0,220f809
3498ce4,ac430004
3498ce8,8fbf005c
3498cec,8fbe0058
3498cf0,8fb70054
3498cf4,8fb60050
3498cf8,8fb5004c
3498cfc,8fb40048
3498d00,8fb30044
3498d04,8fb20040
3498d08,8fb1003c
3498d0c,8fb00038
3498d10,3e00008
3498d14,27bd0060
3498d18,27bdffa0
3498d1c,afbf005c
3498d20,afbe0058
3498d24,afb70054
3498d28,afb60050
3498d2c,afb5004c
3498d30,afb40048
3498d34,afb30044
3498d38,afb20040
3498d3c,afb1003c
3498d40,afb00038
3498d44,80b825
3498d48,a0a825
3498d4c,8c900000
3498d50,3c138007
3498d54,3673e298
3498d58,260f809
3498d5c,2002025
3498d60,3c11800a
3498d64,3631b900
3498d68,220f809
3498d6c,2002025
3498d70,8e0302c0
3498d74,24640008
3498d78,ae0402c0
3498d7c,3c16da38
3498d80,26d60003
3498d84,ac760000
3498d88,ac620004
3498d8c,3c028042
3498d90,24427e74
3498d94,15a0c0
3498d98,2959021
3498d9c,129080
3498da0,afa20030
3498da4,529021
3498da8,8e430004
3498dac,8e0202c0
3498db0,24440008
3498db4,ae0402c0
3498db8,3c1ede00
3498dbc,ac5e0000
3498dc0,ac430004
3498dc4,26620028
3498dc8,40f809
3498dcc,2002025
3498dd0,220f809
3498dd4,2002025
3498dd8,8e0302d0
3498ddc,24640008
3498de0,ae0402d0
3498de4,ac760000
3498de8,ac620004
3498dec,8e430008
3498df0,8e0202d0
3498df4,24440008
3498df8,ae0402d0
3498dfc,ac5e0000
3498e00,ac430004
3498e04,8ee3009c
3498e08,24050020
3498e0c,afa50028
3498e10,24040010
3498e14,afa40024
3498e18,31080
3498e1c,621023
3498e20,21040
3498e24,afa20020
3498e28,afa3001c
3498e2c,24020001
3498e30,afa20018
3498e34,afa50014
3498e38,afa40010
3498e3c,267308ec
3498e40,3825
3498e44,3025
3498e48,2825
3498e4c,260f809
3498e50,2002025
3498e54,8e0302d0
3498e58,24640008
3498e5c,ae0402d0
3498e60,3c04db06
3498e64,24840020
3498e68,ac640000
3498e6c,ac620004
3498e70,2622edec
3498e74,40f809
3498e78,295a021
3498e7c,26220554
3498e80,3c040001
3498e84,24841da0
3498e88,40f809
3498e8c,2e42021
3498e90,220f809
3498e94,2002025
3498e98,8e0302d0
3498e9c,24640008
3498ea0,ae0402d0
3498ea4,ac760000
3498ea8,ac620004
3498eac,8e430010
3498eb0,8e0202d0
3498eb4,24440008
3498eb8,ae0402d0
3498ebc,ac5e0000
3498ec0,ac430004
3498ec4,14a080
3498ec8,8fa20030
3498ecc,541021
3498ed0,8c43000c
3498ed4,8e0202d0
3498ed8,24440008
3498edc,ae0402d0
3498ee0,ac5e0000
3498ee4,2631ee24
3498ee8,220f809
3498eec,ac430004
3498ef0,8fbf005c
3498ef4,8fbe0058
3498ef8,8fb70054
3498efc,8fb60050
3498f00,8fb5004c
3498f04,8fb40048
3498f08,8fb30044
3498f0c,8fb20040
3498f10,8fb1003c
3498f14,8fb00038
3498f18,3e00008
3498f1c,27bd0060
3498f20,27bdffd0
3498f24,afbf002c
3498f28,afb50028
3498f2c,afb40024
3498f30,afb30020
3498f34,afb2001c
3498f38,afb10018
3498f3c,afb00014
3498f40,a09025
3498f44,3c028042
3498f48,518c0
3498f4c,651821
3498f50,31880
3498f54,24427e74
3498f58,431021
3498f5c,90500008
3498f60,90550009
3498f64,9053000a
3498f68,9054000b
3498f6c,8c42000c
3498f70,10400009
3498f74,8c910000
3498f78,3c028042
3498f7c,c44c3dd0
3498f80,24070001
3498f84,44066000
3498f88,3c02800a
3498f8c,3442a8fc
3498f90,40f809
3498f94,46006386
3498f98,3c028007
3498f9c,3442e2c0
3498fa0,40f809
3498fa4,2202025
3498fa8,3c02800a
3498fac,3442b900
3498fb0,40f809
3498fb4,2202025
3498fb8,8e2302d0
3498fbc,24640008
3498fc0,ae2402d0
3498fc4,3c04da38
3498fc8,24840003
3498fcc,ac640000
3498fd0,ac620004
3498fd4,8e2202d0
3498fd8,24430008
3498fdc,ae2302d0
3498fe0,3c03fb00
3498fe4,ac430000
3498fe8,108600
3498fec,15ac00
3498ff0,2158025
3498ff4,2148025
3498ff8,139a00
3498ffc,2138025
3499000,ac500004
3499004,3c028042
3499008,1218c0
349900c,721821
3499010,31880
3499014,24427e74
3499018,431021
349901c,8c430004
3499020,8e2202d0
3499024,24440008
3499028,ae2402d0
349902c,3c04de00
3499030,ac440000
3499034,ac430004
3499038,8fbf002c
349903c,8fb50028
3499040,8fb40024
3499044,8fb30020
3499048,8fb2001c
349904c,8fb10018
3499050,8fb00014
3499054,3e00008
3499058,27bd0030
349905c,27bdffb8
3499060,afbf0044
3499064,afbe0040
3499068,afb7003c
349906c,afb60038
3499070,afb50034
3499074,afb40030
3499078,afb3002c
349907c,afb20028
3499080,afb10024
3499084,afb00020
3499088,a0a825
349908c,8c900000
3499090,3c138042
3499094,26737e74
3499098,5a0c0
349909c,2851021
34990a0,21080
34990a4,2621021
34990a8,90520008
34990ac,90570009
34990b0,9056000a
34990b4,905e000b
34990b8,9051000c
34990bc,9043000d
34990c0,afa30018
34990c4,9044000e
34990c8,afa40014
34990cc,9042000f
34990d0,afa20010
34990d4,3c028007
34990d8,3442e298
34990dc,40f809
34990e0,2002025
34990e4,3c02800a
34990e8,3442b900
34990ec,40f809
34990f0,2002025
34990f4,8e0302c0
34990f8,24640008
34990fc,ae0402c0
3499100,3c04da38
3499104,24840003
3499108,ac640000
349910c,ac620004
3499110,8e0202c0
3499114,24430008
3499118,ae0302c0
349911c,3c03fc11
3499120,3463fe23
3499124,ac430000
3499128,2403f7fb
349912c,ac430004
3499130,8e0202c0
3499134,24430008
3499138,ae0302c0
349913c,3c03fa00
3499140,24630080
3499144,ac430000
3499148,129600
349914c,17bc00
3499150,2579025
3499154,25e9025
3499158,16b200
349915c,2569025
3499160,ac520004
3499164,8e0202c0
3499168,24430008
349916c,ae0302c0
3499170,3c03fb00
3499174,ac430000
3499178,118e00
349917c,8fa30018
3499180,31c00
3499184,2238825
3499188,8fa30010
349918c,2238825
3499190,8fa40014
3499194,41a00
3499198,2238825
349919c,ac510004
34991a0,295a021
34991a4,14a080
34991a8,2749821
34991ac,8e630004
34991b0,8e0202c0
34991b4,24440008
34991b8,ae0402c0
34991bc,3c04de00
34991c0,ac440000
34991c4,ac430004
34991c8,8fbf0044
34991cc,8fbe0040
34991d0,8fb7003c
34991d4,8fb60038
34991d8,8fb50034
34991dc,8fb40030
34991e0,8fb3002c
34991e4,8fb20028
34991e8,8fb10024
34991ec,8fb00020
34991f0,3e00008
34991f4,27bd0048
34991f8,27bdffb8
34991fc,afbf0044
3499200,afbe0040
3499204,afb7003c
3499208,afb60038
349920c,afb50034
3499210,afb40030
3499214,afb3002c
3499218,afb20028
349921c,afb10024
3499220,afb00020
3499224,a0a825
3499228,8c900000
349922c,3c138042
3499230,26737e74
3499234,5a0c0
3499238,2851021
349923c,21080
3499240,2621021
3499244,90510008
3499248,90570009
349924c,9056000a
3499250,905e000b
3499254,9043000c
3499258,afa3001c
349925c,9044000d
3499260,afa40018
3499264,9045000e
3499268,afa50014
349926c,9046000f
3499270,afa60010
3499274,3c12800a
3499278,3652a7f4
349927c,24070001
3499280,3025
3499284,3c028042
3499288,44866000
349928c,240f809
3499290,c44e3dd4
3499294,3c028042
3499298,c44c3dd8
349929c,26420108
34992a0,24070001
34992a4,44066000
34992a8,40f809
34992ac,46006386
34992b0,3c028007
34992b4,3442e298
34992b8,40f809
34992bc,2002025
34992c0,2652110c
34992c4,240f809
34992c8,2002025
34992cc,8e0302c0
34992d0,24640008
34992d4,ae0402c0
34992d8,3c04da38
34992dc,24840003
34992e0,ac640000
34992e4,ac620004
34992e8,8e0202c0
34992ec,24430008
34992f0,ae0302c0
34992f4,3c03fc11
34992f8,3463fe23
34992fc,ac430000
3499300,2403f7fb
3499304,ac430004
3499308,8e0202c0
349930c,24430008
3499310,ae0302c0
3499314,3c03fa00
3499318,24630080
349931c,ac430000
3499320,118e00
3499324,17bc00
3499328,2378825
349932c,23e8825
3499330,16b200
3499334,2368825
3499338,ac510004
349933c,8e0302c0
3499340,24620008
3499344,ae0202c0
3499348,3c02fb00
349934c,ac620000
3499350,8fa2001c
3499354,21600
3499358,8fa40018
349935c,42400
3499360,441025
3499364,8fa60010
3499368,461025
349936c,8fa50014
3499370,52200
3499374,441025
3499378,ac620004
349937c,295a021
3499380,14a080
3499384,2749821
3499388,8e630004
349938c,8e0202c0
3499390,24440008
3499394,ae0402c0
3499398,3c04de00
349939c,ac440000
34993a0,ac430004
34993a4,8fbf0044
34993a8,8fbe0040
34993ac,8fb7003c
34993b0,8fb60038
34993b4,8fb50034
34993b8,8fb40030
34993bc,8fb3002c
34993c0,8fb20028
34993c4,8fb10024
34993c8,8fb00020
34993cc,3e00008
34993d0,27bd0048
34993d4,27bdff88
34993d8,afbf0074
34993dc,afbe0070
34993e0,afb7006c
34993e4,afb60068
34993e8,afb50064
34993ec,afb40060
34993f0,afb3005c
34993f4,afb20058
34993f8,afb10054
34993fc,afb00050
3499400,a0a825
3499404,8c910000
3499408,3c028042
349940c,24427e74
3499410,598c0
3499414,2658021
3499418,108080
349941c,afa2004c
3499420,508021
3499424,9203000c
3499428,afa3002c
349942c,9205000d
3499430,afa50030
3499434,9206000e
3499438,afa60034
349943c,9207000f
3499440,afa70038
3499444,92080010
3499448,afa8003c
349944c,92090011
3499450,afa90040
3499454,920a0012
3499458,afaa0044
349945c,920b0013
3499460,afab0048
3499464,921e0014
3499468,920c0015
349946c,afac0028
3499470,920d0016
3499474,afad0024
3499478,920e0017
349947c,afae0020
3499480,920f0018
3499484,afaf001c
3499488,92180019
349948c,afb80018
3499490,9219001a
3499494,afb90014
3499498,921f001b
349949c,afbf0010
34994a0,3c12800a
34994a4,3652a7f4
34994a8,24070001
34994ac,3025
34994b0,3c028042
34994b4,44866000
34994b8,240f809
34994bc,c44e3ddc
34994c0,3c028042
34994c4,c44c3de0
34994c8,26420108
34994cc,24070001
34994d0,44066000
34994d4,40f809
34994d8,46006386
34994dc,3c148007
34994e0,3694e298
34994e4,280f809
34994e8,2202025
34994ec,2652110c
34994f0,240f809
34994f4,2202025
34994f8,8e2302c0
34994fc,24640008
3499500,ae2402c0
3499504,3c17da38
3499508,26f70003
349950c,ac770000
3499510,ac620004
3499514,8e2202c0
3499518,24430008
349951c,ae2302c0
3499520,3c16fa00
3499524,26d60080
3499528,ac560000
349952c,1ef600
3499530,8fac0028
3499534,c1c00
3499538,3c3f025
349953c,8fae0020
3499540,3cef025
3499544,8fad0024
3499548,d1a00
349954c,3c3f025
3499550,ac5e0004
3499554,8e2302c0
3499558,24620008
349955c,ae2202c0
3499560,3c1efb00
3499564,ac7e0000
3499568,8faf001c
349956c,f1600
3499570,8fb80018
3499574,182400
3499578,441025
349957c,8fbf0010
3499580,5f1025
3499584,8fb90014
3499588,192200
349958c,441025
3499590,ac620004
3499594,8e030004
3499598,8e2202c0
349959c,24440008
34995a0,ae2402c0
34995a4,3c10de00
34995a8,ac500000
34995ac,ac430004
34995b0,26940028
34995b4,280f809
34995b8,2202025
34995bc,240f809
34995c0,2202025
34995c4,8e2302d0
34995c8,24640008
34995cc,ae2402d0
34995d0,ac770000
34995d4,ac620004
34995d8,8e2302d0
34995dc,24620008
34995e0,ae2202d0
34995e4,ac760000
34995e8,8fa4002c
34995ec,41600
34995f0,8fa50030
34995f4,52400
34995f8,441025
34995fc,8fa70038
3499600,471025
3499604,8fa60034
3499608,62200
349960c,441025
3499610,ac620004
3499614,8e2302d0
3499618,24620008
349961c,ae2202d0
3499620,ac7e0000
3499624,8fa8003c
3499628,81600
349962c,8fa90040
3499630,92400
3499634,441025
3499638,8fab0048
349963c,4b1025
3499640,8faa0044
3499644,a2200
3499648,441025
349964c,ac620004
3499650,2759821
3499654,139880
3499658,8fa2004c
349965c,531021
3499660,8c430008
3499664,8e2202d0
3499668,24440008
349966c,ae2402d0
3499670,ac500000
3499674,ac430004
3499678,8fbf0074
349967c,8fbe0070
3499680,8fb7006c
3499684,8fb60068
3499688,8fb50064
349968c,8fb40060
3499690,8fb3005c
3499694,8fb20058
3499698,8fb10054
349969c,8fb00050
34996a0,3e00008
34996a4,27bd0078
34996a8,27bdff88
34996ac,afbf0074
34996b0,afbe0070
34996b4,afb7006c
34996b8,afb60068
34996bc,afb50064
34996c0,afb40060
34996c4,afb3005c
34996c8,afb20058
34996cc,afb10054
34996d0,afb00050
34996d4,a0a825
34996d8,8c910000
34996dc,3c028042
34996e0,24427e74
34996e4,598c0
34996e8,2658021
34996ec,108080
34996f0,afa2004c
34996f4,508021
34996f8,9203000c
34996fc,afa3002c
3499700,9205000d
3499704,afa50030
3499708,9206000e
349970c,afa60034
3499710,9207000f
3499714,afa70038
3499718,92080010
349971c,afa8003c
3499720,92090011
3499724,afa90040
3499728,920a0012
349972c,afaa0044
3499730,920b0013
3499734,afab0048
3499738,921e0014
349973c,920c0015
3499740,afac0028
3499744,920d0016
3499748,afad0024
349974c,920e0017
3499750,afae0020
3499754,920f0018
3499758,afaf001c
349975c,92180019
3499760,afb80018
3499764,9219001a
3499768,afb90014
349976c,921f001b
3499770,afbf0010
3499774,3c12800a
3499778,3652a7f4
349977c,24070001
3499780,3025
3499784,3c028042
3499788,44866000
349978c,240f809
3499790,c44e3dd4
3499794,3c028042
3499798,c44c3dd8
349979c,26420108
34997a0,24070001
34997a4,44066000
34997a8,40f809
34997ac,46006386
34997b0,3c148007
34997b4,3694e298
34997b8,280f809
34997bc,2202025
34997c0,2652110c
34997c4,240f809
34997c8,2202025
34997cc,8e2302c0
34997d0,24640008
34997d4,ae2402c0
34997d8,3c17da38
34997dc,26f70003
34997e0,ac770000
34997e4,ac620004
34997e8,8e2202c0
34997ec,24430008
34997f0,ae2302c0
34997f4,3c16fa00
34997f8,26d60080
34997fc,ac560000
3499800,1ef600
3499804,8fac0028
3499808,c1c00
349980c,3c3f025
3499810,8fae0020
3499814,3cef025
3499818,8fad0024
349981c,d1a00
3499820,3c3f025
3499824,ac5e0004
3499828,8e2302c0
349982c,24620008
3499830,ae2202c0
3499834,3c1efb00
3499838,ac7e0000
349983c,8faf001c
3499840,f1600
3499844,8fb80018
3499848,182400
349984c,441025
3499850,8fbf0010
3499854,5f1025
3499858,8fb90014
349985c,192200
3499860,441025
3499864,ac620004
3499868,8e030008
349986c,8e2202c0
3499870,24440008
3499874,ae2402c0
3499878,3c10de00
349987c,ac500000
3499880,ac430004
3499884,26940028
3499888,280f809
349988c,2202025
3499890,240f809
3499894,2202025
3499898,8e2302d0
349989c,24640008
34998a0,ae2402d0
34998a4,ac770000
34998a8,ac620004
34998ac,8e2302d0
34998b0,24620008
34998b4,ae2202d0
34998b8,ac760000
34998bc,8fa4002c
34998c0,41600
34998c4,8fa50030
34998c8,52400
34998cc,441025
34998d0,8fa70038
34998d4,471025
34998d8,8fa60034
34998dc,62200
34998e0,441025
34998e4,ac620004
34998e8,8e2302d0
34998ec,24620008
34998f0,ae2202d0
34998f4,ac7e0000
34998f8,8fa8003c
34998fc,81600
3499900,8fa90040
3499904,92400
3499908,441025
349990c,8fab0048
3499910,4b1025
3499914,8faa0044
3499918,a2200
349991c,441025
3499920,ac620004
3499924,2759821
3499928,139880
349992c,8fa2004c
3499930,531021
3499934,8c430004
3499938,8e2202d0
349993c,24440008
3499940,ae2402d0
3499944,ac500000
3499948,ac430004
349994c,8fbf0074
3499950,8fbe0070
3499954,8fb7006c
3499958,8fb60068
349995c,8fb50064
3499960,8fb40060
3499964,8fb3005c
3499968,8fb20058
349996c,8fb10054
3499970,8fb00050
3499974,3e00008
3499978,27bd0078
349997c,27bdff88
3499980,afbf0074
3499984,afbe0070
3499988,afb7006c
349998c,afb60068
3499990,afb50064
3499994,afb40060
3499998,afb3005c
349999c,afb20058
34999a0,afb10054
34999a4,afb00050
34999a8,a0a825
34999ac,8c910000
34999b0,3c028042
34999b4,24427e74
34999b8,598c0
34999bc,2658021
34999c0,108080
34999c4,afa2004c
34999c8,508021
34999cc,9203000c
34999d0,afa3002c
34999d4,9205000d
34999d8,afa50030
34999dc,9206000e
