10,106b7f7a
34a0da4,8c835db8
34a0da8,3c020019
34a0dac,2442660d
34a0db0,620018
34a0db4,1012
34a0db8,3c033c6e
34a0dbc,3463f35f
34a0dc0,431021
34a0dc4,ac825db8
34a0dc8,21242
34a0dcc,3c033f80
34a0dd0,431025
34a0dd4,3c038042
34a0dd8,c4603fec
34a0ddc,44821000
34a0de0,3e00008
34a0de4,46001001
34a0de8,14800003
34a0dec,3c028044
34a0df0,3e00008
34a0df4,8c425dbc
34a0df8,27bdffe8
34a0dfc,afbf0014
34a0e00,afb00010
34a0e04,808025
34a0e08,c10837a
34a0e0c,42102
34a0e10,3210000f
34a0e14,108080
34a0e18,3c038044
34a0e1c,24635dbc
34a0e20,2038021
34a0e24,8e030000
34a0e28,431021
34a0e2c,8fbf0014
34a0e30,8fb00010
34a0e34,3e00008
34a0e38,27bd0018
34a0e3c,3c028011
34a0e40,3442a5d0
34a0e44,8c42135c
34a0e48,1440006e
34a0e4c,3c02801c
34a0e50,27bdffe8
34a0e54,afbf0014
34a0e58,344284a0
34a0e5c,944300a4
34a0e60,24020043
34a0e64,14620018
34a0e68,3c028045
34a0e6c,3c02801c
34a0e70,344284a0
34a0e74,3c030001
34a0e78,431021
34a0e7c,80421cbc
34a0e80,14400011
34a0e84,3c028045
34a0e88,3c028011
34a0e8c,3442a5d0
34a0e90,94420edc
34a0e94,30420020
34a0e98,1440000b
34a0e9c,3c028045
34a0ea0,c104d5c
34a0ea4,24040004
34a0ea8,3c028011
34a0eac,3442a5d0
34a0eb0,94430edc
34a0eb4,34630020
34a0eb8,a4430edc
34a0ebc,8c42135c
34a0ec0,1440004d
34a0ec4,3c028045
34a0ec8,904208ee
34a0ecc,1040004b
34a0ed0,8fbf0014
34a0ed4,3c038011
34a0ed8,3463a5d0
34a0edc,906300b2
34a0ee0,30630001
34a0ee4,14600045
34a0ee8,2c430006
34a0eec,10600043
34a0ef0,21080
34a0ef4,3c038042
34a0ef8,24633ff0
34a0efc,621021
34a0f00,8c420000
34a0f04,400008
34a0f0c,3c028011
34a0f10,3442a5d0
34a0f14,8c4400a4
34a0f18,c10837a
34a0f1c,3084003f
34a0f20,3c038045
34a0f24,946308ec
34a0f28,43102b
34a0f2c,10400030
34a0f30,8fbf0014
34a0f34,10000031
34a0f3c,3c028011
34a0f40,3442a5d0
34a0f44,8c4400a4
34a0f48,3c02001c
34a0f4c,2442003f
34a0f50,c10837a
34a0f54,822024
34a0f58,3c038045
34a0f5c,946308ec
34a0f60,43102b
34a0f64,10400022
34a0f68,8fbf0014
34a0f6c,10000023
34a0f74,3c028011
34a0f78,3442a5d0
34a0f7c,8c4400a4
34a0f80,3c02001c
34a0f84,c10837a
34a0f88,822024
34a0f8c,3c038045
34a0f90,946308ec
34a0f94,43102b
34a0f98,10400015
34a0f9c,8fbf0014
34a0fa0,10000016
34a0fa8,3c028011
34a0fac,3442a5d0
34a0fb0,844200d0
34a0fb4,3c038045
34a0fb8,946308ec
34a0fbc,43102a
34a0fc0,1040000b
34a0fc4,8fbf0014
34a0fc8,1000000c
34a0fd0,3c028011
34a0fd4,3442a5d0
34a0fd8,8442002e
34a0fdc,3c038045
34a0fe0,946308ec
34a0fe4,43102a
34a0fe8,14400004
34a0fec,8fbf0014
34a0ff0,c104d5c
34a0ff4,24040003
34a0ff8,8fbf0014
34a0ffc,3e00008
34a1000,27bd0018
34a1004,3e00008
34a100c,27bdffd8
34a1010,afbf0024
34a1014,afb30020
34a1018,afb2001c
34a101c,afb10018
34a1020,afb00014
34a1024,808025
34a1028,3c028044
34a102c,9446627c
34a1030,3c128011
34a1034,3652a5d0
34a1038,82421357
34a103c,21040
34a1040,3c118010
34a1044,2631bf00
34a1048,511021
34a104c,24051fe0
34a1050,a62823
34a1054,94420000
34a1058,a22821
34a105c,30a5ffff
34a1060,3c138005
34a1064,26737030
34a1068,852821
34a106c,3c028044
34a1070,260f809
34a1074,8c446278
34a1078,82421357
34a107c,21040
34a1080,511021
34a1084,94450000
34a1088,24a51450
34a108c,24060058
34a1090,2052821
34a1094,3c048045
34a1098,260f809
34a109c,248408f0
34a10a0,8fbf0024
34a10a4,8fb30020
34a10a8,8fb2001c
34a10ac,8fb10018
34a10b0,8fb00014
34a10b4,3e00008
34a10b8,27bd0028
34a10bc,10c00009
34a10c0,3c028009
34a10c4,27bdffe8
34a10c8,afbf0014
34a10cc,24421474
34a10d0,40f809
34a10d8,8fbf0014
34a10dc,3e00008
34a10e0,27bd0018
34a10e4,3e00008
34a10ec,27bdffd0
34a10f0,afbf002c
34a10f4,afb60028
34a10f8,afb50024
34a10fc,afb40020
34a1100,afb3001c
34a1104,afb20018
34a1108,afb10014
34a110c,10a00079
34a1110,afb00010
34a1114,a08025
34a1118,24b21450
34a111c,3c028044
34a1120,9442627c
34a1124,a22823
34a1128,24b11fe0
34a112c,a6001352
34a1130,26051354
34a1134,2001825
34a1138,1025
34a113c,24630002
34a1140,9464fffe
34a1144,441021
34a1148,14a3fffc
34a114c,3042ffff
34a1150,26450058
34a1154,2401825
34a1158,24630002
34a115c,9464fffe
34a1160,441021
34a1164,1465fffc
34a1168,3042ffff
34a116c,3c038044
34a1170,9463627c
34a1174,33042
34a1178,2c630002
34a117c,5460000b
34a1180,a6021352
34a1184,2202025
34a1188,24840002
34a118c,9485fffe
34a1190,451021
34a1194,24630001
34a1198,3063ffff
34a119c,66282b
34a11a0,14a0fff9
34a11a4,3042ffff
34a11a8,a6021352
34a11ac,82021357
34a11b0,21040
34a11b4,3c138010
34a11b8,2673bf00
34a11bc,531021
34a11c0,94440000
34a11c4,3c150800
34a11c8,24070001
34a11cc,24061450
34a11d0,2002825
34a11d4,c10842f
34a11d8,952021
34a11dc,82021357
34a11e0,24420003
34a11e4,21040
34a11e8,531021
34a11ec,94440000
34a11f0,24070001
34a11f4,24061450
34a11f8,2002825
34a11fc,c10842f
34a1200,952021
34a1204,3c168044
34a1208,96c6627c
34a120c,82021357
34a1210,21040
34a1214,531021
34a1218,24141fe0
34a121c,2862023
34a1220,94420000
34a1224,822021
34a1228,3084ffff
34a122c,24070001
34a1230,2202825
34a1234,c10842f
34a1238,952021
34a123c,82021357
34a1240,21040
34a1244,531021
34a1248,94440000
34a124c,24841450
34a1250,3084ffff
34a1254,24070001
34a1258,24060058
34a125c,2402825
34a1260,c10842f
34a1264,952021
34a1268,96c6627c
34a126c,82021357
34a1270,24420003
34a1274,21040
34a1278,531021
34a127c,2862023
34a1280,94420000
34a1284,822021
34a1288,3084ffff
34a128c,24070001
34a1290,2202825
34a1294,c10842f
34a1298,952021
34a129c,82021357
34a12a0,24420003
34a12a4,21040
34a12a8,531021
34a12ac,94440000
34a12b0,24841450
34a12b4,3084ffff
34a12b8,24070001
34a12bc,24060058
34a12c0,2402825
34a12c4,c10842f
34a12c8,952021
34a12cc,8fbf002c
34a12d0,8fb60028
34a12d4,8fb50024
34a12d8,8fb40020
34a12dc,8fb3001c
34a12e0,8fb20018
34a12e4,8fb10014
34a12e8,8fb00010
34a12ec,3e00008
34a12f0,27bd0030
34a12f4,3c028044
34a12f8,8c516278
34a12fc,3c128045
34a1300,265208f0
34a1304,3c108011
34a1308,1000ff88
34a130c,3610a5d0
34a1310,27bdffb0
34a1314,afbf004c
34a1318,afbe0048
34a131c,afb70044
34a1320,afb60040
34a1324,afb5003c
34a1328,afb40038
34a132c,afb30034
34a1330,afb20030
34a1334,afb1002c
34a1338,afb00028
34a133c,809825
34a1340,a09025
34a1344,34058000
34a1348,3c028000
34a134c,24422e80
34a1350,40f809
34a1354,8e440000
34a1358,3825
34a135c,34068000
34a1360,8e450000
34a1364,c10842f
34a1368,3c040800
34a136c,3c028011
34a1370,3442a5d0
34a1374,9442000c
34a1378,afa20024
34a137c,3c158010
34a1380,26b5bf00
34a1384,26a20004
34a1388,afa20020
34a138c,3c178011
34a1390,3c028045
34a1394,afa20018
34a1398,244208f0
34a139c,afa20014
34a13a0,3c1e8044
34a13a4,3c028044
34a13a8,afa20010
34a13ac,36f0b924
34a13b0,3c118045
34a13b4,26310948
34a13b8,afb5001c
34a13bc,96b40000
34a13c0,8e450000
34a13c4,3c168005
34a13c8,26d67030
34a13cc,24061354
34a13d0,b42821
34a13d4,2c0f809
34a13d8,36e4a5d0
34a13dc,26821450
34a13e0,8e450000
34a13e4,24060058
34a13e8,a22821
34a13ec,2c0f809
34a13f0,8fa40014
34a13f4,97c6627c
34a13f8,2861023
34a13fc,24421fe0
34a1400,8e450000
34a1404,a22821
34a1408,8fa20010
34a140c,2c0f809
34a1410,8c446278
34a1414,36e3a5d0
34a1418,94671352
34a141c,a4601352
34a1420,1025
34a1424,602025
34a1428,24630002
34a142c,94840000
34a1430,441021
34a1434,1470fffb
34a1438,3042ffff
34a143c,8fa30018
34a1440,246308f0
34a1444,24630002
34a1448,9464fffe
34a144c,441021
34a1450,1471fffc
34a1454,3042ffff
34a1458,8fa30010
34a145c,8c646278
34a1460,97c3627c
34a1464,33042
34a1468,2c630002
34a146c,14600009
34a1474,24840002
34a1478,9485fffe
34a147c,451021
34a1480,24630001
34a1484,3063ffff
34a1488,66282b
34a148c,14a0fff9
34a1490,3042ffff
34a1494,50e2006a
34a1498,26b50002
34a149c,8fa2001c
34a14a0,94540006
34a14a4,8e450000
34a14a8,3c028005
34a14ac,24567030
34a14b0,24061354
34a14b4,b42821
34a14b8,2c0f809
34a14bc,36e4a5d0
34a14c0,26821450
34a14c4,8e450000
34a14c8,24060058
34a14cc,a22821
34a14d0,2c0f809
34a14d4,8fa40014
34a14d8,97c6627c
34a14dc,2861023
34a14e0,24421fe0
34a14e4,8e450000
34a14e8,a22821
34a14ec,8fa20010
34a14f0,2c0f809
34a14f4,8c446278
34a14f8,36e3a5d0
34a14fc,94671352
34a1500,a4601352
34a1504,1025
34a1508,602025
34a150c,24630002
34a1510,94840000
34a1514,441021
34a1518,1470fffb
34a151c,3042ffff
34a1520,8fa30018
34a1524,246308f0
34a1528,24630002
34a152c,9464fffe
34a1530,441021
34a1534,1471fffc
34a1538,3042ffff
34a153c,8fa30010
34a1540,8c646278
34a1544,97c3627c
34a1548,33042
34a154c,2c630002
34a1550,14600009
34a1558,24840002
34a155c,9485fffe
34a1560,451021
34a1564,24630001
34a1568,3063ffff
34a156c,66282b
34a1570,14a0fff9
34a1574,3042ffff
34a1578,10e2001e
34a157c,8fb6001c
34a1580,96c20000
34a1584,8e440000
34a1588,3c038000
34a158c,24742e80
34a1590,24051fe0
34a1594,280f809
34a1598,822021
34a159c,96c20006
34a15a0,8e440000
34a15a4,24051fe0
34a15a8,280f809
34a15ac,822021
34a15b0,96c40000
34a15b4,8e450000
34a15b8,3c140800
34a15bc,24070001
34a15c0,24061fe0
34a15c4,a42821
34a15c8,c10842f
34a15cc,942021
34a15d0,96c40006
34a15d4,8e450000
34a15d8,24070001
34a15dc,24061fe0
34a15e0,a42821
34a15e4,c10842f
34a15e8,942021
34a15ec,10000014
34a15f0,26b50002
34a15f4,8e420000
34a15f8,8fb4001c
34a15fc,96850006
34a1600,96840000
34a1604,452821
34a1608,442021
34a160c,3c028005
34a1610,24427030
34a1614,40f809
34a1618,24061fe0
34a161c,96820000
34a1620,8e450000
34a1624,24070001
34a1628,24061fe0
34a162c,a22821
34a1630,3c040800
34a1634,c10842f
34a1638,442021
34a163c,26b50002
34a1640,8fa20020
34a1644,56a2ff5d
34a1648,afb5001c
34a164c,34058000
34a1650,3c028000
34a1654,24422e80
34a1658,40f809
34a165c,8e440000
34a1660,3825
34a1664,34068000
34a1668,8e450000
34a166c,c10842f
34a1670,3c040800
34a1674,3c028011
34a1678,3442a5d0
34a167c,8fa30024
34a1680,a443000c
34a1684,3c148010
34a1688,9682bf00
34a168c,24420022
34a1690,8e450000
34a1694,3c100001
34a1698,3610c9ee
34a169c,3c118005
34a16a0,26317030
34a16a4,24060002
34a16a8,a22821
34a16ac,220f809
34a16b0,2702021
34a16b4,2695bf00
34a16b8,96a20002
34a16bc,24420022
34a16c0,8e450000
34a16c4,26040002
34a16c8,24060002
34a16cc,a22821
34a16d0,220f809
34a16d4,2642021
34a16d8,9682bf00
34a16dc,24420022
34a16e0,8e450000
34a16e4,26040004
34a16e8,24060002
34a16ec,a22821
34a16f0,220f809
34a16f4,2642021
34a16f8,9682bf00
34a16fc,24420024
34a1700,8e450000
34a1704,26040006
34a1708,24060008
34a170c,a22821
34a1710,220f809
34a1714,2642021
34a1718,96a20002
34a171c,24420024
34a1720,8e450000
34a1724,2604000e
34a1728,24060008
34a172c,a22821
34a1730,220f809
34a1734,2642021
34a1738,9682bf00
34a173c,24420024
34a1740,8e450000
34a1744,26040016
34a1748,24060008
34a174c,a22821
34a1750,220f809
34a1754,2642021
34a1758,9682bf00
34a175c,2442002e
34a1760,8e450000
34a1764,2604001e
34a1768,24060002
34a176c,a22821
34a1770,220f809
34a1774,2642021
34a1778,96a20002
34a177c,2442002e
34a1780,8e450000
34a1784,26040020
34a1788,24060002
34a178c,a22821
34a1790,220f809
34a1794,2642021
34a1798,9682bf00
34a179c,2442002e
34a17a0,8e450000
34a17a4,26040022
34a17a8,24060002
34a17ac,a22821
34a17b0,220f809
34a17b4,2642021
34a17b8,9682bf00
34a17bc,244200a4
34a17c0,8e450000
34a17c4,26040026
34a17c8,24060004
34a17cc,a22821
34a17d0,220f809
34a17d4,2642021
34a17d8,96a20002
34a17dc,244200a4
34a17e0,8e450000
34a17e4,2604002a
34a17e8,24060004
34a17ec,a22821
34a17f0,220f809
34a17f4,2642021
34a17f8,9682bf00
34a17fc,244200a4
34a1800,8e450000
34a1804,2604002e
34a1808,24060004
34a180c,a22821
34a1810,220f809
34a1814,2642021
34a1818,9682bf00
34a181c,2442002c
34a1820,8e450000
34a1824,26040032
34a1828,24060002
34a182c,a22821
34a1830,220f809
34a1834,2642021
34a1838,96a20002
34a183c,2442002c
34a1840,8e450000
34a1844,26040034
34a1848,24060002
34a184c,a22821
34a1850,220f809
34a1854,2642021
34a1858,9682bf00
34a185c,2442002c
34a1860,8e450000
34a1864,26040036
34a1868,24060002
34a186c,a22821
34a1870,220f809
34a1874,2642021
34a1878,9682bf00
34a187c,244200cf
34a1880,8e450000
34a1884,26040038
34a1888,24060001
34a188c,a22821
34a1890,220f809
34a1894,2642021
34a1898,96a20002
34a189c,244200cf
34a18a0,8e450000
34a18a4,26040039
34a18a8,24060001
34a18ac,a22821
34a18b0,220f809
34a18b4,2642021
34a18b8,9682bf00
34a18bc,244200cf
34a18c0,8e450000
34a18c4,2604003a
34a18c8,24060001
34a18cc,a22821
34a18d0,220f809
34a18d4,2642021
34a18d8,8fbf004c
34a18dc,8fbe0048
34a18e0,8fb70044
34a18e4,8fb60040
34a18e8,8fb5003c
34a18ec,8fb40038
34a18f0,8fb30034
34a18f4,8fb20030
34a18f8,8fb1002c
34a18fc,8fb00028
34a1900,3e00008
34a1904,27bd0050
34a1908,27bdffd0
34a190c,afbf002c
34a1910,afb60028
34a1914,afb50024
34a1918,afb40020
34a191c,afb3001c
34a1920,afb20018
34a1924,afb10014
34a1928,afb00010
34a192c,809025
34a1930,a08025
34a1934,8ca30000
34a1938,3c150002
34a193c,959821
34a1940,8662ca38
34a1944,21040
34a1948,3c148010
34a194c,2694bf00
34a1950,541021
34a1954,94560000
34a1958,8662ca50
34a195c,21040
34a1960,541021
34a1964,94440000
34a1968,3c118005
34a196c,26317030
34a1970,24061fe0
34a1974,762821
34a1978,220f809
34a197c,642021
34a1980,8e030000
34a1984,8662ca50
34a1988,24420003
34a198c,21040
34a1990,541021
34a1994,94440000
34a1998,24061fe0
34a199c,762821
34a19a0,220f809
34a19a4,642021
34a19a8,24070001
34a19ac,34068000
34a19b0,8e050000
34a19b4,c10842f
34a19b8,3c040800
34a19bc,8664ca50
34a19c0,41040
34a19c4,541021
34a19c8,94540000
34a19cc,26820022
34a19d0,8e050000
34a19d4,3403e4f7
34a19d8,832021
34a19dc,42040
34a19e0,24060002
34a19e4,a22821
34a19e8,220f809
34a19ec,2442021
34a19f0,26820024
34a19f4,8e050000
34a19f8,8664ca50
34a19fc,2484393e
34a1a00,420c0
34a1a04,24840004
34a1a08,24060008
34a1a0c,a22821
34a1a10,220f809
34a1a14,2442021
34a1a18,2682002e
34a1a1c,8e050000
34a1a20,8664ca50
34a1a24,3403e506
34a1a28,832021
34a1a2c,42040
34a1a30,24060002
34a1a34,a22821
34a1a38,220f809
34a1a3c,2442021
34a1a40,268200a4
34a1a44,8e050000
34a1a48,8664ca50
34a1a4c,24847285
34a1a50,42080
34a1a54,24060004
34a1a58,a22821
34a1a5c,220f809
34a1a60,2442021
34a1a64,2682002c
34a1a68,8e050000
34a1a6c,8664ca50
34a1a70,3403e510
34a1a74,832021
34a1a78,42040
34a1a7c,24060002
34a1a80,a22821
34a1a84,220f809
34a1a88,2442021
34a1a8c,269400cf
34a1a90,8e050000
34a1a94,8664ca50
34a1a98,26b5ca26
34a1a9c,952021
34a1aa0,24060001
34a1aa4,b42821
34a1aa8,220f809
34a1aac,2442021
34a1ab0,8fbf002c
34a1ab4,8fb60028
34a1ab8,8fb50024
34a1abc,8fb40020
34a1ac0,8fb3001c
34a1ac4,8fb20018
34a1ac8,8fb10014
34a1acc,8fb00010
34a1ad0,3e00008
34a1ad4,27bd0030
34a1ad8,27bdffd0
34a1adc,afbf002c
34a1ae0,afb50028
34a1ae4,afb40024
34a1ae8,afb30020
34a1aec,afb2001c
34a1af0,afb10018
34a1af4,afb00014
34a1af8,a08025
34a1afc,3c020002
34a1b00,829821
34a1b04,8662ca38
34a1b08,21040
34a1b0c,3c128010
34a1b10,2652bf00
34a1b14,521021
34a1b18,94550000
34a1b1c,8ca40000
34a1b20,3c118000
34a1b24,26312e80
34a1b28,24051fe0
34a1b2c,220f809
34a1b30,952021
34a1b34,8e050000
34a1b38,3c140800
34a1b3c,24070001
34a1b40,24061fe0
34a1b44,b52821
34a1b48,c10842f
34a1b4c,2b42021
34a1b50,8662ca38
34a1b54,24420003
34a1b58,21040
34a1b5c,521021
34a1b60,94520000
34a1b64,8e040000
34a1b68,24051fe0
34a1b6c,220f809
34a1b70,922021
34a1b74,8e050000
34a1b78,24070001
34a1b7c,24061fe0
34a1b80,b22821
34a1b84,c10842f
34a1b88,2542021
34a1b8c,8fbf002c
34a1b90,8fb50028
34a1b94,8fb40024
34a1b98,8fb30020
34a1b9c,8fb2001c
34a1ba0,8fb10018
34a1ba4,8fb00014
34a1ba8,3e00008
34a1bac,27bd0030
34a1bb0,27bdffe8
34a1bb4,afbf0014
34a1bb8,afb00010
34a1bbc,c10842f
34a1bc0,e08025
34a1bc4,3c028044
34a1bc8,9446627c
34a1bcc,3c028011
34a1bd0,3442a5d0
34a1bd4,80431357
34a1bd8,31840
34a1bdc,3c028010
34a1be0,2442bf00
34a1be4,621821
34a1be8,24021fe0
34a1bec,461023
34a1bf0,94630000
34a1bf4,431021
34a1bf8,3042ffff
34a1bfc,2003825
34a1c00,3c038044
34a1c04,8c656278
34a1c08,3c040800
34a1c0c,c10842f
34a1c10,442021
34a1c14,8fbf0014
34a1c18,8fb00010
34a1c1c,3e00008
34a1c20,27bd0018
34a1c24,27bdffe0
34a1c28,afbf001c
34a1c2c,afb20018
34a1c30,afb10014
34a1c34,afb00010
34a1c38,a08025
34a1c3c,e08825
34a1c40,3c028011
34a1c44,3442a5d0
34a1c48,80421357
34a1c4c,21040
34a1c50,3c038010
34a1c54,2463bf00
34a1c58,431021
34a1c5c,94460000
34a1c60,24d21450
34a1c64,24050b90
34a1c68,3c028000
34a1c6c,24422e80
34a1c70,40f809
34a1c74,2122021
34a1c78,3c028040
34a1c7c,8c421ba4
34a1c80,1040000b
34a1c84,3c028040
34a1c88,24421ba4
34a1c8c,2123021
34a1c90,90440003
34a1c94,94430000
34a1c98,c31821
34a1c9c,a0640000
34a1ca0,24420004
34a1ca4,8c430000
34a1ca8,5460fffa
34a1cac,90440003
34a1cb0,2203825
34a1cb4,34068000
34a1cb8,2002825
34a1cbc,c10842f
34a1cc0,3c040800
34a1cc4,8fbf001c
34a1cc8,8fb20018
34a1ccc,8fb10014
34a1cd0,8fb00010
34a1cd4,3e00008
34a1cd8,27bd0020
34a1cdc,24a20002
34a1ce0,24a50082
34a1ce4,24065700
34a1ce8,24070004
34a1cec,9443fffe
34a1cf0,50660008
34a1cf4,24420004
34a1cf8,50600006
34a1cfc,24420004
34a1d00,94430000
34a1d04,2c630004
34a1d08,54600001
34a1d0c,a4470000
34a1d10,24420004
34a1d14,5445fff6
34a1d18,9443fffe
34a1d1c,3e00008
34a1d24,3c028011
34a1d28,3442a5d0
34a1d2c,8c431360
34a1d30,1060002b
34a1d34,1025
34a1d38,2c620004
34a1d3c,10400028
34a1d40,2402ffff
34a1d44,3c02801c
34a1d48,344284a0
34a1d4c,8c4900b0
34a1d50,91220000
34a1d54,24040014
34a1d58,10440020
34a1d5c,306b00ff
34a1d60,306300ff
34a1d64,33080
34a1d68,1202025
34a1d6c,24070018
34a1d70,3c0a00ff
34a1d74,354affff
34a1d78,24080014
34a1d7c,54470010
34a1d80,24840008
34a1d84,8c830004
34a1d88,6a1824
34a1d8c,661821
34a1d90,1231821
34a1d94,1601025
34a1d98,8c65fffc
34a1d9c,50a00004
34a1da0,2442ffff
34a1da4,21600
34a1da8,1000000d
34a1dac,21603
34a1db0,304200ff
34a1db4,1440fff8
34a1db8,2463fffc
34a1dbc,24840008
34a1dc0,90820000
34a1dc4,1448ffed
34a1dcc,10000004
34a1dd0,1025
34a1dd4,10000002
34a1dd8,2402ffff
34a1ddc,1025
34a1de0,3c038045
34a1de4,3e00008
34a1de8,a0620948
34a1dec,27bdffe8
34a1df0,afbf0014
34a1df4,c108dbe
34a1df8,24040400
34a1dfc,3c038045
34a1e00,ac62094c
34a1e04,3c038045
34a1e08,ac620950
34a1e0c,8fbf0014
34a1e10,3e00008
34a1e14,27bd0018
34a1e18,80830000
34a1e1c,10600025
34a1e20,6025
34a1e24,3c028045
34a1e28,8c4a094c
34a1e2c,254a0400
34a1e30,3c028045
34a1e34,8c480950
34a1e38,1025
34a1e3c,3c0bff00
34a1e40,256b0fff
34a1e44,30c60fff
34a1e48,240ef000
34a1e4c,240d0001
34a1e50,10a482b
34a1e54,55200005
34a1e58,a1030000
34a1e5c,11800016
34a1e60,3c038045
34a1e64,3e00008
34a1e68,ac680950
34a1e6c,30a90fff
34a1e70,94b00
34a1e74,8d030000
34a1e78,6b1824
34a1e7c,691825
34a1e80,6e1824
34a1e84,661825
34a1e88,ad030000
34a1e8c,25080004
34a1e90,a72821
34a1e94,24420001
34a1e98,821821
34a1e9c,80630000
34a1ea0,1460ffeb
34a1ea4,1a06025
34a1ea8,3c038045
34a1eac,3e00008
34a1eb0,ac680950
34a1eb4,1025
34a1eb8,3e00008
34a1ec0,27bdffe8
34a1ec4,afbf0014
34a1ec8,3c028042
34a1ecc,c108786
34a1ed0,94477d6c
34a1ed4,8fbf0014
34a1ed8,3e00008
34a1edc,27bd0018
34a1ee0,27bdffb0
34a1ee4,afbf004c
34a1ee8,afbe0048
34a1eec,afb70044
34a1ef0,afb60040
34a1ef4,afb5003c
34a1ef8,afb40038
34a1efc,afb30034
34a1f00,afb20030
34a1f04,afb1002c
34a1f08,afb00028
34a1f0c,afa40050
34a1f10,a0b825
34a1f14,c0b025
34a1f18,e0a825
34a1f1c,8fbe0060
34a1f20,8825
34a1f24,3c148042
34a1f28,26947d68
34a1f2c,3c028045
34a1f30,afa20020
34a1f34,3c138045
34a1f38,3c1238e3
34a1f3c,36528e39
34a1f40,1130c0
34a1f44,d13021
34a1f48,24070012
34a1f4c,63040
34a1f50,2802825
34a1f54,c1053b4
34a1f58,8fa40050
34a1f5c,8fa20020
34a1f60,8c50094c
34a1f64,8e620950
34a1f68,202102b
34a1f6c,50400025
34a1f70,26310001
34a1f74,82020000
34a1f78,2002825
34a1f7c,2442ffe0
34a1f80,520018
34a1f84,1810
34a1f88,31883
34a1f8c,227c3
34a1f90,641823
34a1f94,14710016
34a1f98,26100004
34a1f9c,8ca70000
34a1fa0,73b02
34a1fa4,30e70fff
34a1fa8,520018
34a1fac,1810
34a1fb0,31883
34a1fb4,641823
34a1fb8,330c0
34a1fbc,c33021
34a1fc0,63040
34a1fc4,afb60018
34a1fc8,afb70014
34a1fcc,8ca30000
34a1fd0,30630fff
34a1fd4,7e1821
34a1fd8,afa30010
34a1fdc,f53821
34a1fe0,463023
34a1fe4,2802825
34a1fe8,c105600
34a1fec,8fa40050
34a1ff0,8e620950
34a1ff4,202102b
34a1ff8,5440ffdf
34a1ffc,82020000
34a2000,26310001
34a2004,24020006
34a2008,1622ffce
34a200c,1130c0
34a2010,3c028045
34a2014,8c43094c
34a2018,3c028045
34a201c,ac430950
34a2020,8fbf004c
34a2024,8fbe0048
34a2028,8fb70044
34a202c,8fb60040
34a2030,8fb5003c
34a2034,8fb40038
34a2038,8fb30034
34a203c,8fb20030
34a2040,8fb1002c
34a2044,8fb00028
34a2048,3e00008
34a204c,27bd0050
34a2050,27bdffe0
34a2054,afbf001c
34a2058,3c028042
34a205c,24427d68
34a2060,afa00010
34a2064,3825
34a2068,94460006
34a206c,c1087b8
34a2070,94450004
34a2074,8fbf001c
34a2078,3e00008
34a207c,27bd0020
34a2080,27bdffa8
34a2084,afbf0054
34a2088,afbe0050
34a208c,afb7004c
34a2090,afb60048
34a2094,afb50044
34a2098,afb40040
34a209c,afb3003c
34a20a0,afb20038
34a20a4,afb10034
34a20a8,afb00030
34a20ac,809825
34a20b0,c08825
34a20b4,e0a025
34a20b8,87b2006e
34a20bc,87b50072
34a20c0,4a10003
34a20c4,3825
34a20c8,52823
34a20cc,24070001
34a20d0,8025
34a20d4,3c066666
34a20d8,24c66667
34a20dc,27a20020
34a20e0,502021
34a20e4,a60018
34a20e8,1810
34a20ec,31883
34a20f0,517c3
34a20f4,621823
34a20f8,31080
34a20fc,431021
34a2100,21040
34a2104,a21023
34a2108,a0820000
34a210c,a01025
34a2110,602825
34a2114,200b025
34a2118,26100001
34a211c,2842000a
34a2120,1040ffee
34a2124,321000ff
34a2128,10000025
34a212c,8e620008
34a2130,94457d1c
34a2134,2403825
34a2138,2803025
34a213c,2252823
34a2140,3c048042
34a2144,c108786
34a2148,24844008
34a214c,afa00010
34a2150,3825
34a2154,2a03025
34a2158,2402825
34a215c,c1087b8
34a2160,2602025
34a2164,12000031
34a2168,3b0b821
34a216c,26f7001f
34a2170,27a2001e
34a2174,501021
34a2178,56b023
34a217c,3c1e8042
34a2180,27de7d18
34a2184,afb50018
34a2188,afb20014
34a218c,afb40010
34a2190,2203825
34a2194,92e60000
34a2198,3c02825
34a219c,c105466
34a21a0,2602025
34a21a4,2518821
34a21a8,118c00
34a21ac,26f7ffff
34a21b0,16f6fff4
34a21b4,118c03
34a21b8,1000001d
34a21bc,2001025
34a21c0,24430008
34a21c4,ae630008
34a21c8,3c03fcff
34a21cc,346397ff
34a21d0,ac430000
34a21d4,3c03ff2d
34a21d8,3463feff
34a21dc,ac430004
34a21e0,93a20068
34a21e4,21600
34a21e8,93a30069
34a21ec,31c00
34a21f0,431025
34a21f4,93a3006b
34a21f8,431025
34a21fc,93a3006a
34a2200,31a00
34a2204,431025
34a2208,8e630008
34a220c,24640008
34a2210,ae640008
34a2214,3c04fa00
34a2218,ac640000
34a221c,10e0ffd1
34a2220,ac620004
34a2224,1000ffc2
34a2228,3c028042
34a222c,2001025
34a2230,8fbf0054
34a2234,8fbe0050
34a2238,8fb7004c
34a223c,8fb60048
34a2240,8fb50044
34a2244,8fb40040
34a2248,8fb3003c
34a224c,8fb20038
34a2250,8fb10034
34a2254,8fb00030
34a2258,3e00008
34a225c,27bd0058
34a2260,27bdffd8
