10,106b6d7a
34939d0,8fb00014
34939d4,3e00008
34939d8,27bd0020
34939dc,27bdffe0
34939e0,afbf001c
34939e4,afb10018
34939e8,afb00014
34939ec,3c028045
34939f0,8c509e78
34939f4,8c519e7c
34939f8,2111025
34939fc,10400019
3493a00,3c028040
3493a04,9042002a
3493a08,14400004
3493a0c,3c028045
3493a10,8c429e74
3493a14,10400005
3493a18,3c028046
3493a1c,3c048045
3493a20,c104d6c
3493a24,24849e78
3493a28,3c028046
3493a2c,2442c930
3493a30,8c430020
3493a34,14700007
3493a38,2002025
3493a3c,8c420024
3493a40,14510004
3493a48,c104e25
3493a50,2002025
3493a54,c104e3c
3493a58,2202825
3493a5c,c104d57
3493a64,8fbf001c
3493a68,8fb10018
3493a6c,8fb00014
3493a70,3e00008
3493a74,27bd0020
3493a78,27bdffb8
3493a7c,afbf0044
3493a80,afb20040
3493a84,afb1003c
3493a88,afb00038
3493a8c,3c028046
3493a90,2442c930
3493a94,8c430020
3493a98,8c440024
3493a9c,8c460028
3493aa0,8c45002c
3493aa4,afa30028
3493aa8,afa4002c
3493aac,afa60030
3493ab0,afa50034
3493ab4,94510028
3493ab8,641825
3493abc,1060005f
3493ac0,9052002a
3493ac4,8fa40028
3493ac8,8fa5002c
3493acc,c106ff3
3493ad0,8fa70034
3493ad4,c106fd8
3493ad8,402025
3493adc,408025
3493ae0,c104cff
3493ae4,2202025
3493ae8,50400010
3493aec,82020014
3493af0,3c028040
3493af4,90420024
3493af8,5052000c
3493afc,82020014
3493b00,c107008
3493b04,2002025
3493b08,c104e25
3493b10,8fa5002c
3493b14,c104e3c
3493b18,8fa40028
3493b1c,c104d57
3493b24,10000046
3493b28,8fbf0044
3493b2c,4400035
3493b30,8fa4002c
3493b34,240300ff
3493b38,54830033
3493b3c,8fa40028
3493b40,3c04801d
3493b44,3483aa30
3493b48,8c670024
3493b4c,3042ffff
3493b50,34428000
3493b54,afa20024
3493b58,afa00020
3493b5c,afa0001c
3493b60,afa00018
3493b64,c460002c
3493b68,e7a00014
3493b6c,c4600028
3493b70,e7a00010
3493b74,24060015
3493b78,248584a0
3493b7c,3c028002
3493b80,24425110
3493b84,40f809
3493b88,2484a0c4
3493b8c,8fa40030
3493b90,8fa30034
3493b94,8fa50028
3493b98,ac4501a0
3493b9c,8fa5002c
3493ba0,ac4501a4
3493ba4,ac4401a8
3493ba8,ac4301ac
3493bac,3c058042
3493bb0,c4a049fc
3493bb4,e4400058
3493bb8,e4400054
3493bbc,e4400050
3493bc0,e440014c
3493bc4,3c058042
3493bc8,c4a04a00
3493bcc,e44000bc
3493bd0,afa40010
3493bd4,afa30014
3493bd8,8c4601a0
3493bdc,8c4701a4
3493be0,c107e0e
3493be4,244401b2
3493be8,c104e25
3493bf0,8fa5002c
3493bf4,c104e3c
3493bf8,8fa40028
3493bfc,10000010
3493c00,8fbf0044
3493c04,8fa40028
3493c08,8fa5002c
3493c0c,8fa60030
3493c10,c104d07
3493c14,8fa70034
3493c18,3c02801d
3493c1c,3442aa30
3493c20,3c038045
3493c24,8c639e94
3493c28,ac430428
3493c2c,3c038045
3493c30,8c639e70
3493c34,80630000
3493c38,a0430424
3493c3c,8fbf0044
3493c40,8fb20040
3493c44,8fb1003c
3493c48,8fb00038
3493c4c,3e00008
3493c50,27bd0048
3493c54,27bdffe8
3493c58,afbf0014
3493c5c,c104da3
3493c64,c104df9
3493c6c,3c028011
3493c70,3442f200
3493c74,8c430000
3493c78,3c02802c
3493c7c,24425880
3493c80,50620068
3493c84,3c028045
3493c88,10600063
3493c8c,1025
3493c90,3c028011
3493c94,3442a5d0
3493c98,8c42135c
3493c9c,1440005e
3493ca0,1025
3493ca4,3c02801c
3493ca8,344284a0
3493cac,3c030001
3493cb0,431021
3493cb4,94420934
3493cb8,14400057
3493cbc,1025
3493cc0,3c02801c
3493cc4,344284a0
3493cc8,944200a4
3493ccc,2442ffd4
3493cd0,3042ffff
3493cd4,2c430020
3493cd8,50600008
3493cdc,3c02801d
3493ce0,3c038040
3493ce4,246300ff
3493ce8,431806
3493cec,30630001
3493cf0,14600049
3493cf4,1025
3493cf8,3c02801d
3493cfc,3442aa30
3493d00,8c42066c
3493d04,3c03fcac
3493d08,24632485
3493d0c,431024
3493d10,14400041
3493d14,1025
3493d18,3c02801d
3493d1c,3442aa30
3493d20,94420088
3493d24,30420001
3493d28,1040003b
3493d2c,1025
3493d30,3c02801d
3493d34,3442aa30
3493d38,8c420670
3493d3c,3c03000c
3493d40,431024
3493d44,14400034
3493d48,1025
3493d4c,3c02800e
3493d50,3442f1b0
3493d54,8c420000
3493d58,30420020
3493d5c,1440002e
3493d60,1025
3493d64,3c02801c
3493d68,344284a0
3493d6c,8c420794
3493d70,14400029
3493d74,1025
3493d78,3c028045
3493d7c,90429e56
3493d80,24420001
3493d84,304200ff
3493d88,2c430006
3493d8c,14600023
3493d90,3c038045
3493d94,3c028045
3493d98,c104e58
3493d9c,a0409e56
3493da0,c10589f
3493da8,10400012
3493dac,3c02801c
3493db0,344284a0
3493db4,944300a4
3493db8,24020010
3493dbc,14620009
3493dc0,3c028040
3493dc4,90426dd8
3493dc8,1440000a
3493dcc,3c02801c
3493dd0,344284a0
3493dd4,8c421d38
3493dd8,30420400
3493ddc,10400005
3493de4,c1058aa
3493dec,1000000f
3493df0,8fbf0014
3493df4,c104e9e
3493dfc,1000000b
3493e00,8fbf0014
3493e04,10000004
3493e08,1025
3493e0c,10000002
3493e10,1025
3493e14,1025
3493e18,3c038045
3493e1c,10000002
3493e20,a0629e56
3493e24,a0409e56
3493e28,8fbf0014
3493e2c,3e00008
3493e30,27bd0018
3493e34,27bdffc0
3493e38,afbf003c
3493e3c,afb60038
3493e40,afb50034
3493e44,afb40030
3493e48,afb3002c
3493e4c,afb20028
3493e50,afb10024
3493e54,afb00020
3493e58,a09825
3493e5c,1080002e
3493e60,c08825
3493e64,10c0002c
3493e68,808025
3493e6c,4c10004
3493e70,c0a025
3493e74,6a023
3493e78,14a600
3493e7c,14a603
3493e80,c106fd8
3493e84,3284ffff
3493e88,10400065
3493e8c,409025
3493e90,90430001
3493e94,3c028040
3493e98,90421f4d
3493e9c,14400006
3493ea0,60a825
3493ea4,2402003d
3493ea8,14620071
3493eac,328700ff
3493eb0,10000004
3493eb4,86020000
3493eb8,1860006d
3493ebc,328700ff
3493ec0,86020000
3493ec4,2404000a
3493ec8,10440068
3493ecc,2404013d
3493ed0,10440067
3493ed4,328700ff
3493ed8,3076ffff
3493edc,c108c8f
3493ee0,2c02025
3493ee4,10400062
3493ee8,328700ff
3493eec,2402003d
3493ef0,16a20005
3493ef4,26c4ffff
3493ef8,c108dd9
3493efc,24040037
3493f00,1000005b
3493f04,328700ff
3493f08,c108dd9
3493f0c,3084ffff
3493f10,10000057
3493f14,328700ff
3493f18,c104d57
3493f1c,9025
3493f20,12400061
3493f24,a2710424
3493f28,92420001
3493f2c,2442ffdc
3493f30,304200ff
3493f34,2c420008
3493f38,1040005c
3493f3c,8fbf003c
3493f40,3c028040
3493f44,90421f4e
3493f48,10400059
3493f4c,8fb60038
3493f50,c107008
3493f54,2402025
3493f58,10000054
3493f5c,8fbf003c
3493f60,8fa40010
3493f64,8fa50014
3493f68,8fa60018
3493f6c,c104d07
3493f70,8fa7001c
3493f74,3c028045
3493f78,8c429e70
3493f7c,86040000
3493f80,2403000a
3493f84,1483001b
3493f88,80420000
3493f8c,2403007c
3493f90,56830014
3493f94,9603001c
3493f98,3c038040
3493f9c,90630024
3493fa0,54750010
3493fa4,9603001c
3493fa8,3c038040
3493fac,90631ddb
3493fb0,14600006
3493fb4,3c03801c
3493fb8,3c038045
3493fbc,8c639e5c
3493fc0,50600008
3493fc4,9603001c
3493fc8,3c03801c
3493fcc,346384a0
3493fd0,946400a4
3493fd4,24030010
3493fd8,54830001
3493fdc,2402007c
3493fe0,9603001c
3493fe4,3063f01f
3493fe8,22140
3493fec,641825
3493ff0,a603001c
3493ff4,623002c
3493ff8,a2620424
3493ffc,21023
3494000,21600
3494004,21603
3494008,10000027
349400c,a2620424
3494010,c104d57
3494018,10000023
349401c,a2710424
3494020,328700ff
3494024,3c02801c
3494028,344284a0
349402c,904600a5
3494030,2002825
3494034,c104c8c
3494038,27a40010
349403c,97b40018
3494040,8fa20010
3494044,8fa30014
3494048,431025
349404c,1440ffc4
3494050,93b5001a
3494054,1000ffee
349405c,c104d57
3494064,1000ffb0
3494068,a2710424
349406c,328700ff
3494070,3c02801c
3494074,344284a0
3494078,904600a5
349407c,2002825
3494080,c104c8c
3494084,27a40010
3494088,97b40018
349408c,8fa20010
3494090,8fa30014
3494094,431025
3494098,1440ffb1
349409c,93b5001a
34940a0,1000ffee
34940a8,8fbf003c
34940ac,8fb60038
34940b0,8fb50034
34940b4,8fb40030
34940b8,8fb3002c
34940bc,8fb20028
34940c0,8fb10024
34940c4,8fb00020
34940c8,3e00008
34940cc,27bd0040
34940d0,3c028045
34940d4,3e00008
34940d8,ac408208
34940dc,27bdffd8
34940e0,afbf0024
34940e4,afb40020
34940e8,afb3001c
34940ec,afb20018
34940f0,afb10014
34940f4,afb00010
34940f8,90910000
34940fc,3231007f
3494100,2402003e
3494104,1622000f
3494108,808025
349410c,113e00
3494110,8c820004
3494114,21ac2
3494118,30631f00
349411c,e33821
3494120,213c2
3494124,3042000f
3494128,e23821
349412c,3c028043
3494130,8c429aa0
3494134,54470012
3494138,3c028043
349413c,100000a0
3494140,8e020004
3494144,90870000
3494148,30e7007f
349414c,73e00
3494150,8c820004
3494154,21c02
3494158,306300c0
349415c,e33821
3494160,21402
3494164,3042003f
3494168,e23821
349416c,3c028043
3494170,8c429aa0
3494174,504700a2
3494178,92020006
349417c,3c028043
3494180,2403ffff
3494184,a4439a9c
3494188,3c028043
349418c,2403ffff
3494190,ac439aa0
3494194,92020000
3494198,3042007f
349419c,21040
34941a0,3c038045
34941a4,24639d8c
34941a8,431021
34941ac,94420000
34941b0,3403ffff
34941b4,104300a1
34941b8,24430001
34941bc,3c048045
34941c0,24849ad0
34941c4,441021
34941c8,904a0000
34941cc,1140009a
34941d0,3063ffff
34941d4,92090000
34941d8,3129007f
34941dc,2025
34941e0,240b003e
34941e4,3c088045
34941e8,25089ad0
34941ec,152b000e
34941f0,681021
34941f4,904c0000
34941f8,24660002
34941fc,30c6ffff
3494200,24630001
3494204,3063ffff
3494208,681821
349420c,90650000
3494210,8e020004
3494214,21bc2
3494218,3063000f
349421c,214c2
3494220,1000000b
3494224,3042001f
3494228,90450000
349422c,56182
3494230,24630001
3494234,3066ffff
3494238,30a5003f
349423c,8e020004
3494240,21c02
3494244,3063003f
3494248,21582
349424c,30420003
3494250,14a30010
3494254,24c30002
3494258,5582000f
349425c,24840001
3494260,3c028045
3494264,24429ad0
3494268,c23021
349426c,90c20000
3494270,21200
3494274,90c30001
3494278,431021
349427c,3042ffff
3494280,3403ffff
3494284,54430009
3494288,3c048045
349428c,1000006c
3494290,8fbf0024
3494294,24840001
3494298,308400ff
349429c,1544ffd3
34942a0,3063ffff
34942a4,10000065
34942a8,3402ffff
34942ac,24848f18
34942b0,442821
34942b4,90a30000
34942b8,31a00
34942bc,90a50001
34942c0,651821
34942c4,3c058043
34942c8,a4a39a9c
34942cc,24520003
34942d0,3252ffff
34942d4,24420002
34942d8,3042ffff
34942dc,441021
34942e0,90540000
34942e4,149842
34942e8,3c048045
34942ec,a08080f8
34942f0,3c028043
34942f4,ac479aa0
34942f8,24050100
34942fc,3c028000
3494300,24422e80
3494304,40f809
3494308,248480f8
349430c,2e940002
3494310,16800027
3494314,1825
3494318,3025
349431c,4025
3494320,3c098045
3494324,25298f18
3494328,3c0b8045
349432c,256b80f8
3494330,26420001
3494334,3042ffff
3494338,2492021
349433c,90850000
3494340,26520002
3494344,491021
3494348,90470000
349434c,10e00013
3494350,3252ffff
3494354,605025
3494358,1631821
349435c,672021
3494360,c01025
3494364,a21021
3494368,10a00002
349436c,304200ff
3494370,a0620000
3494374,24630001
3494378,1483fffb
349437c,a21021
3494380,a63021
3494384,24e2ffff
3494388,a20018
349438c,1012
3494390,c23021
3494394,30c600ff
3494398,ea1821
349439c,25080001
34943a0,310800ff
34943a4,113102b
34943a8,1440ffe2
34943ac,26420001
34943b0,2402003e
34943b4,56220012
34943b8,92020006
34943bc,8e020004
34943c0,21202
34943c4,3042007f
34943c8,3c038045
34943cc,246380f8
34943d0,431021
34943d4,90430000
34943d8,10600018
34943dc,3402ffff
34943e0,3c028043
34943e4,94429a9c
34943e8,2442ffff
34943ec,92040007
34943f0,441021
34943f4,431021
34943f8,10000010
34943fc,3042ffff
3494400,3c038045
3494404,246380f8
3494408,431021
349440c,90430000
3494410,1060000a
3494414,3402ffff
3494418,3c028043
349441c,94429a9c
3494420,2442ffff
3494424,92040007
3494428,441021
349442c,431021
3494430,10000002
3494434,3042ffff
3494438,3402ffff
349443c,8fbf0024
3494440,8fb40020
3494444,8fb3001c
3494448,8fb20018
349444c,8fb10014
3494450,8fb00010
3494454,3e00008
3494458,27bd0028
349445c,8c830004
3494460,10600017
3494464,24020001
3494468,27bdffe8
349446c,afbf0014
3494470,c105037
3494478,402025
349447c,3403ffff
3494480,1083000c
3494484,24020001
3494488,418c2
349448c,3063ffff
3494490,3c028045
3494494,8c428290
3494498,431021
349449c,90430000
34944a0,30840007
34944a4,24020080
34944a8,821007
34944ac,621024
34944b0,2102b
34944b4,8fbf0014
34944b8,3e00008
34944bc,27bd0018
34944c0,3e00008
34944c8,27bdffe8
34944cc,afbf0014
34944d0,c105037
34944d8,3403ffff
34944dc,1043000b
34944e0,218c2
34944e4,3063ffff
34944e8,3c048045
34944ec,8c848290
34944f0,832021
34944f4,30420007
34944f8,24030080
34944fc,431007
3494500,90830000
3494504,431025
3494508,a0820000
349450c,8fbf0014
3494510,3e00008
3494514,27bd0018
3494518,27bdffe8
349451c,afbf0014
3494520,afb00010
3494524,8c8201a0
3494528,8c8301a4
349452c,431025
3494530,10400007
3494534,808025
3494538,c101c8a
3494540,c105117
3494544,24440004
3494548,1040000d
349454c,8fbf0014
3494550,240200dc
3494554,a602014a
3494558,9602001c
349455c,24030011
3494560,10430006
3494564,2442fffa
3494568,3042ffff
349456c,2c420002
3494570,14400002
3494574,2402ffff
3494578,a2020003
349457c,8fbf0014
3494580,8fb00010
3494584,3e00008
3494588,27bd0018
349458c,84830000
3494590,24020015
3494594,14620009
349459c,908201b1
34945a0,10400006
34945a8,8c8201a0
34945ac,8c8301a4
34945b0,431025
34945b4,1440000a
34945bc,27bdffe8
34945c0,afbf0014
34945c4,3c028002
34945c8,24420eb4
34945cc,40f809
34945d4,8fbf0014
34945d8,3e00008
34945dc,27bd0018
34945e0,3e00008
34945e8,27bdffb8
34945ec,afbf0044
34945f0,afb10040
34945f4,afb0003c
34945f8,a08001b0
34945fc,afa00018
3494600,afa0001c
3494604,3c028045
3494608,8c429e90
349460c,10400008
3494610,808025
3494614,3c028045
3494618,8c439e8c
349461c,24429e8c
3494620,8c420004
3494624,afa30018
3494628,1000002e
349462c,afa2001c
3494630,3c028040
3494634,94426a94
3494638,1040002a
349463c,3c03801c
3494640,346384a0
3494644,946400a4
3494648,3085007f
349464c,93a30018
3494650,30630080
3494654,651825
3494658,a3a30018
349465c,2403003e
3494660,54830019
3494664,92030003
3494668,92040003
349466c,3084000f
3494670,423c0
3494674,8fa3001c
3494678,3c05fff8
349467c,24a57fff
3494680,651824
3494684,641825
3494688,3c048011
349468c,3484a5d0
3494690,90841397
3494694,3084001f
3494698,424c0
349469c,3c05ff07
34946a0,34a5ffff
34946a4,651824
34946a8,641825
34946ac,3042007f
34946b0,22200
34946b4,240280ff
34946b8,621024
34946bc,441025
34946c0,10000008
34946c4,afa2001c
34946c8,3c048046
34946cc,9084c988
34946d0,42180
34946d4,3063003f
34946d8,641825
34946dc,a3a3001d
34946e0,a3a2001e
34946e4,c101c8a
34946e8,2002025
34946ec,408825
34946f0,27a50018
34946f4,c104ce8
34946f8,27a40020
34946fc,8fa20020
3494700,afa20018
3494704,8fa20024
3494708,afa2001c
349470c,27a50018
3494710,c104cd1
3494714,27a40028
3494718,8fa60028
349471c,8fa7002c
3494720,8fa30030
3494724,8fa20034
3494728,ae0601a0
349472c,ae0701a4
3494730,ae0301a8
3494734,ae0201ac
3494738,afa30010
349473c,afa20014
3494740,c107e0e
3494744,260401b2
3494748,c105117
349474c,27a40018
3494750,50400008
3494754,8e0201a0
3494758,ae0001a0
349475c,ae0001a4
3494760,ae0001a8
3494764,ae0001ac
3494768,ae200004
349476c,ae200008
3494770,8e0201a0
3494774,8e0301a4
3494778,431025
349477c,50400007
3494780,96050140
3494784,8fa2001c
3494788,8fa30018
349478c,ae230004
3494790,ae220008
3494794,1000000e
3494798,1025
349479c,3c04801c
34947a0,3c028002
34947a4,244206e8
34947a8,40f809
34947ac,348484a0
34947b0,10400008
34947b4,8fbf0044
34947b8,3c028002
34947bc,24420eb4
34947c0,40f809
34947c4,2002025
34947c8,10000001
34947cc,24020001
34947d0,8fbf0044
34947d4,8fb10040
34947d8,8fb0003c
34947dc,3e00008
34947e0,27bd0048
34947e4,27bdffe8
34947e8,afbf0014
34947ec,afb00010
34947f0,808025
34947f4,3c038011
34947f8,3463a5d0
34947fc,8062008e
3494800,28440010
3494804,14800010
3494808,80630094
349480c,28640010
3494810,1480000e
3494814,62102a
3494818,3c02800c
349481c,3442dccc
3494820,40f809
3494828,3c028042
349482c,c4424a04
3494830,4602003c
3494838,45020006
349483c,24100005
3494840,10000005
3494844,2001025
3494848,62102a
349484c,54400001
3494850,24100005
3494854,2001025
3494858,8fbf0014
349485c,8fb00010
3494860,3e00008
3494864,27bd0018
3494868,27bdffe8
349486c,afbf0014
3494870,afb00010
3494874,808025
3494878,3c048045
349487c,c105117
3494880,24849e8c
3494884,1440000b
3494888,3c028011
349488c,3202ffff
3494890,2c430019
3494894,1060007a
3494898,3c0301e2
349489c,246300c0
34948a0,431806
34948a4,30630001
34948a8,10600087
34948ac,1025
34948b0,3c028011
34948b4,3442a5d0
34948b8,8c420004
34948bc,14400009
34948c0,2602fff8
34948c4,24020010
34948c8,1202007b
34948cc,24020008
34948d0,2402000d
34948d4,56020008
34948d8,3c028040
34948dc,10000074
34948e0,1025
34948e4,3042ffff
34948e8,2c420003
34948ec,14400072
34948f0,24020010
34948f4,3c028040
34948f8,8c421dcc
34948fc,10400020
3494900,3202ffff
3494904,2c43001a
3494908,1060006d
349490c,3203ffff
3494910,3c030200
3494914,24630810
3494918,431806
349491c,30630001
3494920,10600065
3494924,2001025
3494928,3c028011
349492c,3442a5d0
3494930,90430076
3494934,240200ff
3494938,1062000a
349493c,240300ff
3494940,3c028011
3494944,3442a5d0
3494948,9044007c
349494c,1083005e
3494950,2001025
3494954,c1051f9
3494958,2002025
349495c,1000005b
3494960,8fbf0014
3494964,3c028011
3494968,3442a5d0
349496c,9044007c
3494970,14830055
3494974,24020005
3494978,10000053
349497c,2402ffff
3494980,3203ffff
3494984,2c62001a
3494988,1040000f
349498c,2001025
3494990,3c040200
3494994,24840810
3494998,642006
349499c,30840001
34949a0,1080000a
34949a4,2464fff8
34949a8,3c048011
34949ac,3484a5d0
34949b0,90850076
34949b4,240400ff
34949b8,14a40004
34949bc,2464fff8
34949c0,10000031
34949c4,2402ffff
34949c8,2464fff8
34949cc,3084ffff
34949d0,2c840003
34949d4,10800009
34949d8,2463fff2
34949dc,3c038011
34949e0,3463a5d0
34949e4,90640077
34949e8,240300ff
34949ec,54830037
34949f0,8fbf0014
34949f4,10000026
34949f8,2402ffff
34949fc,3063ffff
3494a00,2c630002
3494a04,10600008
3494a08,24030010
3494a0c,3c038011
3494a10,3463a5d0
3494a14,90630032
3494a18,5460002c
3494a1c,8fbf0014
3494a20,1000001d
3494a24,2402ffff
3494a28,14430008
3494a2c,3c038011
3494a30,3463a5d0
3494a34,9064007a
3494a38,240300ff
3494a3c,54830023
3494a40,8fbf0014
3494a44,10000016
3494a48,2402ffff
3494a4c,24030003
3494a50,1443001d
3494a54,3c038011
3494a58,3463a5d0
3494a5c,8464002e
3494a60,84630030
3494a64,10830010
3494a68,3c038040
3494a6c,90631dda
3494a70,2c630001
3494a74,31823
3494a78,10000013
3494a7c,431024
3494a80,10000011
3494a84,1025
3494a88,10000010
3494a8c,8fbf0014
3494a90,1000000e
3494a94,8fbf0014
3494a98,1000000c
3494a9c,8fbf0014
3494aa0,1000000a
3494aa4,8fbf0014
3494aa8,10000007
3494aac,1025
3494ab0,1000ffb7
3494ab4,3043ffff
3494ab8,1000ffb5
3494abc,3043ffff
3494ac0,1000ffc1
3494ac4,2001025
3494ac8,8fbf0014
3494acc,8fb00010
3494ad0,3e00008
3494ad4,27bd0018
3494ad8,27bdffe0
3494adc,afbf001c
3494ae0,afb20018
3494ae4,afb10014
3494ae8,afb00010
3494aec,a09025
3494af0,c08825
3494af4,c104cff
3494af8,e08025
3494afc,1040000d
3494b00,3c028040
3494b04,c104d6c
3494b08,2202025
3494b0c,c107008
3494b10,2002025
3494b14,92050001
3494b18,3c04801c
3494b1c,3c028006
3494b20,3442fdcc
3494b24,40f809
3494b28,348484a0
3494b2c,10000016
3494b30,8fbf001c
3494b34,90420024
3494b38,10520005
3494b3c,3c028040
3494b40,c104d6c
3494b44,2202025
3494b48,1000000f
3494b4c,8fbf001c
3494b50,9042002a
3494b54,10400003
3494b5c,c104d6c
3494b60,2202025
3494b64,c107008
3494b68,2002025
3494b6c,92050001
3494b70,3c04801c
3494b74,3c028006
3494b78,3442fdcc
3494b7c,40f809
3494b80,348484a0
3494b84,8fbf001c
3494b88,8fb20018
3494b8c,8fb10014
3494b90,8fb00010
3494b94,3e00008
3494b98,27bd0020
3494b9c,27bdffb8
3494ba0,afbf0044
3494ba4,afb30040
3494ba8,afb2003c
3494bac,afb10038
3494bb0,afb00034
3494bb4,808825
3494bb8,c08025
3494bbc,8cd201a0
3494bc0,8cd301a4
3494bc4,8cc301a8
3494bc8,8cc201ac
3494bcc,afb20018
3494bd0,afb3001c
3494bd4,afa30020
3494bd8,afa20024
3494bdc,c101c8a
3494be0,c02025
3494be4,8c430004
3494be8,8c420008
3494bec,afa30028
3494bf0,2539025
3494bf4,12400005
3494bf8,afa2002c
3494bfc,c105117
3494c00,27a40028
3494c04,5040000c
3494c08,3c028045
3494c0c,3c028043
3494c10,24429aa4
3494c14,2228821
3494c18,92250000
3494c1c,3c04801c
3494c20,3c028006
3494c24,3442fdcc
3494c28,40f809
3494c2c,348484a0
3494c30,1000008b
3494c34,1025
3494c38,8c438208
3494c3c,14600088
3494c40,24020002
3494c44,8e020130
3494c48,10400084
3494c4c,3c028045
3494c50,ac508208
3494c54,3c028045
3494c58,8fa40018
3494c5c,8fa5001c
3494c60,8fa60020
3494c64,8fa70024
3494c68,ac4481f8
3494c6c,244281f8
3494c70,ac450004
3494c74,ac460008
3494c78,ac47000c
3494c7c,c106ff3
3494c80,69c02
3494c84,409025
3494c88,c106fd8
3494c8c,402025
3494c90,408825
3494c94,2402007c
3494c98,16620002
3494c9c,2402ffa4
3494ca0,a20201b4
3494ca4,c105132
3494ca8,27a40028
3494cac,3c028045
3494cb0,90538202
3494cb4,3c028040
3494cb8,a0530025
3494cbc,82220014
3494cc0,440003d
3494cc4,2203825
3494cc8,3c028045
3494ccc,ac408208
3494cd0,24020001
3494cd4,a2020116
3494cd8,3c068045
3494cdc,24c681f8
3494ce0,2602825
3494ce4,c1052b6
3494ce8,2402025
3494cec,3c028040
3494cf0,94440c9a
3494cf4,82220014
3494cf8,28430003
3494cfc,54600008
3494d00,24044803
3494d04,2442ffed
3494d08,304200ff
3494d0c,2c420002
3494d10,54400003
3494d14,24044803
3494d18,10000002
3494d1c,3c028040
3494d20,3c028040
3494d24,90420024
3494d28,10530018
3494d2c,24060004
3494d30,2402000f
3494d34,a602014a
3494d38,24020023
3494d3c,a6020144
3494d40,a60000b8
3494d44,ae000068
3494d48,ae000060
3494d4c,ae00006c
3494d50,3c028041
3494d54,2442ff80
3494d58,ae02013c
3494d5c,3c058010
3494d60,24a243a8
3494d64,afa20014
3494d68,24a743a0
3494d6c,afa70010
3494d70,24a54394
3494d74,3c02800c
3494d78,3442806c
3494d7c,40f809
3494d80,2404483b
3494d84,10000036
3494d88,24020001
3494d8c,3c058010
3494d90,24a243a8
3494d94,afa20014
3494d98,24a743a0
3494d9c,afa70010
3494da0,3c02800c
3494da4,3442806c
3494da8,40f809
3494dac,24a54394
3494db0,1000002b
3494db4,24020003
3494db8,3c02800c
3494dbc,244269a0
3494dc0,40f809
3494dc4,24040039
3494dc8,3c028040
3494dcc,90450024
3494dd0,b32826
3494dd4,5282b
3494dd8,c106fe7
3494ddc,2202025
3494de0,3025
3494de4,402825
