10,106b6e7a
34952a0,26820007
34952a4,21180
34952a8,3c030003
34952ac,3463fe00
34952b0,431024
34952b4,551025
34952b8,3c03f508
34952bc,431825
34952c0,afa30018
34952c4,3c050700
34952c8,afa5001c
34952cc,3c03e600
34952d0,afa30020
34952d4,afa00024
34952d8,3c03f400
34952dc,afa30028
34952e0,2631ffff
34952e4,118880
34952e8,3231ffff
34952ec,2673ffff
34952f0,139880
34952f4,32730ffc
34952f8,111ac0
34952fc,3c0400ff
3495300,3484f000
3495304,641824
3495308,731825
349530c,651825
3495310,afa3002c
3495314,3c03e700
3495318,afa30030
349531c,afa00034
3495320,3c03f500
3495324,431025
3495328,afa20038
349532c,afa0003c
3495330,3c02f200
3495334,afa20040
3495338,118b00
349533c,2248824
3495340,2338825
3495344,afb10044
3495348,27a20010
349534c,27a60048
3495350,8e030008
3495354,24640008
3495358,ae040008
349535c,8c450004
3495360,8c440000
3495364,ac650004
3495368,24420008
349536c,1446fff8
3495370,ac640000
3495374,1000004f
3495378,8fbf0064
349537c,90b4000a
3495380,14a540
3495384,3c0200e0
3495388,282a024
349538c,1514c0
3495390,3c030018
3495394,431024
3495398,282a025
349539c,2622ffff
34953a0,30420fff
34953a4,541025
34953a8,3c03fd00
34953ac,431025
34953b0,afa20010
34953b4,c10545f
34953b8,a02025
34953bc,560018
34953c0,8e420000
34953c4,1812
34953c8,431021
34953cc,afa20014
34953d0,2ea20002
34953d4,10400003
34953d8,24030010
34953dc,24030004
34953e0,2a31804
34953e4,710018
34953e8,1012
34953ec,2442003f
34953f0,21fc3
34953f4,3063003f
34953f8,621821
34953fc,318c0
3495400,3c020003
3495404,3442fe00
3495408,621824
349540c,741825
3495410,3c02f500
3495414,621825
3495418,afa30018
349541c,3c040700
3495420,afa4001c
3495424,3c02e600
3495428,afa20020
349542c,afa00024
3495430,3c02f400
3495434,afa20028
3495438,2622ffff
349543c,21380
3495440,3c0500ff
3495444,34a5f000
3495448,451024
349544c,2673ffff
3495450,139880
3495454,32730ffc
3495458,531025
349545c,442025
3495460,afa4002c
3495464,3c04e700
3495468,afa40030
349546c,afa00034
3495470,afa30038
3495474,afa0003c
3495478,3c03f200
349547c,afa30040
3495480,afa20044
3495484,27a20010
3495488,27a60048
349548c,8e030008
3495490,24640008
3495494,ae040008
3495498,8c450004
349549c,8c440000
34954a0,ac650004
34954a4,24420008
34954a8,1446fff8
34954ac,ac640000
34954b0,8fbf0064
34954b4,8fb60060
34954b8,8fb5005c
34954bc,8fb40058
34954c0,8fb30054
34954c4,8fb20050
34954c8,8fb1004c
34954cc,8fb00048
34954d0,3e00008
34954d4,27bd0068
34954d8,27bdff80
34954dc,afbf007c
34954e0,afbe0078
34954e4,afb70074
34954e8,afb60070
34954ec,afb5006c
34954f0,afb40068
34954f4,afb30064
34954f8,afb20060
34954fc,afb1005c
3495500,afb00058
3495504,808025
3495508,a0a825
349550c,afa60088
3495510,afa7008c
3495514,87a20092
3495518,afa20048
349551c,87b10096
3495520,87a3009a
3495524,afa3004c
3495528,94b20004
349552c,121280
3495530,16200002
3495534,51001a
3495538,7000d
349553c,1012
3495540,afa20050
3495544,94b30006
3495548,131280
349554c,14600002
3495550,43001a
3495554,7000d
3495558,1012
349555c,afa20054
3495560,90b7000a
3495564,17bd40
3495568,3c0200e0
349556c,2e2b824
3495570,90b6000b
3495574,2ec20002
3495578,10400002
349557c,2c0f025
3495580,241e0002
3495584,33de00ff
3495588,1ea4c0
349558c,3c020018
3495590,282a024
3495594,297a025
3495598,3c02fd00
349559c,2821025
34955a0,afa20010
34955a4,c10545f
34955a8,2a02025
34955ac,8fa30088
34955b0,430018
34955b4,8ea20000
34955b8,1812
34955bc,431021
34955c0,afa20014
34955c4,3c02f500
34955c8,282a025
34955cc,afb40018
34955d0,3c020700
34955d4,afa2001c
34955d8,3c02e600
34955dc,afa20020
34955e0,afa00024
34955e4,3c02f300
34955e8,afa20028
34955ec,24020004
34955f0,2c22004
34955f4,2530018
34955f8,1812
34955fc,24630001
3495604,640018
3495608,1812
349560c,2463ffff
3495610,3c21004
3495614,14400002
3495618,62001a
349561c,7000d
3495620,1012
3495624,2442ffff
3495628,21300
349562c,3c0300ff
3495630,3463f000
3495634,431024
3495638,2440018
349563c,2812
3495640,28a60041
3495644,14c0000b
3495648,24030800
349564c,51fc3
3495650,3063003f
3495654,651821
3495658,31983
349565c,246507ff
3495660,14600002
3495664,a3001a
3495668,7000d
349566c,1812
3495670,30630fff
3495674,431025
3495678,3c030700
349567c,431025
3495680,afa2002c
3495684,3c02e700
3495688,afa20030
349568c,afa00034
3495690,161cc0
3495694,3c020018
3495698,621824
349569c,2ed60002
34956a0,16c00002
34956a4,771825
34956a8,24040010
34956ac,2440018
34956b0,2012
34956b4,2484003f
34956b8,417c3
34956bc,3042003f
34956c0,441021
34956c4,210c0
34956c8,3c040003
34956cc,3484fe00
34956d0,441024
34956d4,431025
34956d8,3c03f500
34956dc,431025
34956e0,afa20038
34956e4,afa0003c
34956e8,3c02f200
34956ec,afa20040
34956f0,2642ffff
34956f4,21380
34956f8,3c0300ff
34956fc,3463f000
3495700,431024
3495704,2673ffff
3495708,139880
349570c,32730ffc
3495710,531025
3495714,afa20044
3495718,27a20010
349571c,27a60048
3495720,8e030008
3495724,24640008
3495728,ae040008
349572c,8c450004
3495730,8c440000
3495734,ac650004
3495738,24420008
349573c,1446fff8
3495740,ac640000
3495744,8fa2008c
3495748,2221021
349574c,21380
3495750,3c0400ff
3495754,3484c000
3495758,441024
349575c,8fa3004c
3495760,8fa50048
3495764,651821
3495768,31880
349576c,30630ffc
3495770,431025
3495774,3c03e400
3495778,431025
349577c,afa20010
3495780,8fa2008c
3495784,21380
3495788,441024
349578c,51880
3495790,30630ffc
3495794,431025
3495798,afa20014
349579c,3c02e100
34957a0,afa20018
34957a4,afa0001c
34957a8,3c02f100
34957ac,afa20020
34957b0,8fa20050
34957b4,21400
34957b8,97a30056
34957bc,431025
34957c0,afa20024
34957c4,27a20010
34957c8,27a60028
34957cc,8e030008
34957d0,24640008
34957d4,ae040008
34957d8,8c450004
34957dc,8c440000
34957e0,ac650004
34957e4,24420008
34957e8,1446fff8
34957ec,ac640000
34957f0,8fbf007c
34957f4,8fbe0078
34957f8,8fb70074
34957fc,8fb60070
3495800,8fb5006c
3495804,8fb40068
3495808,8fb30064
349580c,8fb20060
3495810,8fb1005c
3495814,8fb00058
3495818,3e00008
349581c,27bd0080
3495820,27bdff88
3495824,afbf0074
3495828,afbe0070
349582c,afb7006c
3495830,afb60068
3495834,afb50064
3495838,afb40060
349583c,afb3005c
3495840,afb20058
3495844,afb10054
3495848,afb00050
349584c,87b6008a
3495850,87b1008e
3495854,90a2000b
3495858,144000ab
349585c,87b40092
3495860,808025
3495864,a09025
3495868,c0f025
349586c,e09825
3495870,94a20004
3495874,21280
3495878,16200002
349587c,51001a
3495880,7000d
3495884,b812
3495888,94a20006
349588c,21280
3495890,16800002
3495894,54001a
3495898,7000d
349589c,1012
34958a0,afa20048
34958a4,8c820008
34958a8,24430008
34958ac,ac830008
34958b0,3c03e700
34958b4,ac430000
34958b8,ac400004
34958bc,8c820008
34958c0,24430008
34958c4,ac830008
34958c8,3c03fc30
34958cc,34639661
34958d0,ac430000
34958d4,3c03552e
34958d8,3463ff7f
34958dc,ac430004
34958e0,8c820008
34958e4,24430008
34958e8,ac830008
34958ec,3c03fb00
34958f0,ac430000
34958f4,240300ff
34958f8,ac430004
34958fc,90b5000a
3495900,15ad40
3495904,3c0200e0
3495908,2a2a824
349590c,3c02fd10
3495910,2a21025
3495914,afa20010
3495918,c10545f
349591c,a02025
3495920,5e0018
3495924,8e420000
3495928,1812
349592c,431021
3495930,afa20014
3495934,3c02f510
3495938,2a21025
349593c,afa20018
3495940,3c020708
3495944,24420200
3495948,afa2001c
349594c,3c02e600
3495950,afa20020
3495954,afa00024
3495958,3c02f300
349595c,afa20028
3495960,96430004
3495964,96440006
3495968,830018
349596c,1012
3495970,21080
3495974,24450003
3495978,217c3
349597c,3042000f
3495980,451021
3495984,21103
3495988,2442ffff
349598c,21300
3495990,3c0500ff
3495994,34a5f000
3495998,451024
349599c,32880
34959a0,28670011
34959a4,14e00008
34959a8,24060800
34959ac,33102
34959b0,24c707ff
34959b4,14c00002
34959b8,e6001a
34959bc,7000d
34959c0,3012
34959c4,30c60fff
34959c8,461025
34959cc,3c060700
34959d0,461025
34959d4,afa2002c
34959d8,3c02e700
34959dc,afa20030
34959e0,afa00034
34959e4,24a2003f
34959e8,210c0
34959ec,3c050003
34959f0,34a5fe00
34959f4,451024
34959f8,551025
34959fc,3c05f500
3495a00,451025
3495a04,afa20038
3495a08,3c020008
3495a0c,24420200
3495a10,afa2003c
3495a14,3c02f200
3495a18,afa20040
3495a1c,2462ffff
3495a20,21380
3495a24,3c0300ff
3495a28,3463f000
3495a2c,431024
3495a30,2484ffff
3495a34,42080
3495a38,30840ffc
3495a3c,441025
3495a40,afa20044
3495a44,27a20010
3495a48,27a60048
3495a4c,8e030008
3495a50,24640008
3495a54,ae040008
3495a58,8c450004
3495a5c,8c440000
3495a60,ac650004
3495a64,24420008
3495a68,14c2fff8
3495a6c,ac640000
3495a70,2331021
3495a74,21380
3495a78,3c0300ff
3495a7c,3463c000
3495a80,431024
3495a84,296a021
3495a88,14a080
3495a8c,32940ffc
3495a90,541025
3495a94,3c04e400
3495a98,441025
3495a9c,afa20010
3495aa0,139b80
3495aa4,2639824
3495aa8,16b080
3495aac,32d60ffc
3495ab0,2769825
3495ab4,afb30014
3495ab8,3c02e100
3495abc,afa20018
3495ac0,afa0001c
3495ac4,3c02f100
3495ac8,afa20020
3495acc,17bc00
3495ad0,97a2004a
3495ad4,2e2b825
3495ad8,afb70024
3495adc,27a20010
3495ae0,27a60028
3495ae4,8e030008
3495ae8,24640008
3495aec,ae040008
3495af0,8c450004
3495af4,8c440000
3495af8,ac650004
3495afc,24420008
3495b00,1446fff8
3495b04,ac640000
3495b08,8fbf0074
3495b0c,8fbe0070
3495b10,8fb7006c
3495b14,8fb60068
3495b18,8fb50064
3495b1c,8fb40060
3495b20,8fb3005c
3495b24,8fb20058
3495b28,8fb10054
3495b2c,8fb00050
3495b30,3e00008
3495b34,27bd0078
3495b38,27bdffe0
3495b3c,8fa80030
3495b40,8fa20034
3495b44,8faa0038
3495b48,94a30004
3495b4c,31a80
3495b50,14400002
3495b54,62001a
3495b58,7000d
3495b5c,4812
3495b60,94a30006
3495b64,471021
3495b68,21380
3495b6c,3c0b00ff
3495b70,356bf000
3495b74,4b1024
3495b78,1482821
3495b7c,52880
3495b80,30a50fff
3495b84,451025
3495b88,3c05e400
3495b8c,451025
3495b90,afa20000
3495b94,73b80
3495b98,eb3824
3495b9c,84080
3495ba0,31080fff
3495ba4,e83825
3495ba8,afa70004
3495bac,3c02e100
3495bb0,afa20008
3495bb4,660018
3495bb8,1012
3495bbc,21140
3495bc0,3042ffff
3495bc4,afa2000c
3495bc8,3c02f100
3495bcc,afa20010
3495bd0,31a80
3495bd4,15400002
3495bd8,6a001a
3495bdc,7000d
3495be0,1012
3495be4,3042ffff
3495be8,94c00
3495bec,491025
3495bf0,afa20014
3495bf4,afbd0018
3495bf8,27a50018
3495bfc,8c820008
3495c00,24430008
3495c04,ac830008
3495c08,8fa30018
3495c0c,8c670004
3495c10,8c660000
3495c14,ac470004
3495c18,ac460000
3495c1c,24620008
3495c20,1445fff6
3495c24,afa20018
3495c28,3e00008
3495c2c,27bd0020
3495c30,3c028045
3495c34,3e00008
3495c38,a0400b90
3495c3c,3c028045
3495c40,90420b90
3495c44,30420001
3495c48,3c038046
3495c4c,24045000
3495c50,ac64aba0
3495c54,22080
3495c58,822021
3495c5c,42300
3495c60,3c028045
3495c64,24420b98
3495c68,441021
3495c6c,2463aba0
3495c70,ac620004
3495c74,3e00008
3495c78,ac620008
3495c7c,27bdfed8
3495c80,afbf0124
3495c84,afb00120
3495c88,3c02801c
3495c8c,344284a0
3495c90,8c500000
3495c94,3c028046
3495c98,2443aba0
3495c9c,8c640008
3495ca0,8c630004
3495ca4,833023
3495ca8,8c47aba0
3495cac,e6102b
3495cb0,1040000f
3495cb4,3c028046
3495cb8,3c028046
3495cbc,8c42abac
3495cc0,afa20018
3495cc4,afa30014
3495cc8,afa40010
3495ccc,3c058042
3495cd0,24a54030
3495cd4,c0339ed
3495cd8,27a40020
3495cdc,27a50020
3495ce0,3c048042
3495ce4,c02bd59
3495ce8,2484405c
3495cec,3c028046
3495cf0,2442aba0
3495cf4,8c430008
3495cf8,24640008
3495cfc,ac440008
3495d00,3c04df00
3495d04,ac640000
3495d08,ac600004
3495d0c,8c430004
3495d10,8e0202b0
3495d14,24440008
3495d18,ae0402b0
3495d1c,3c04de00
3495d20,ac440000
3495d24,ac430004
3495d28,3c038045
3495d2c,90620b90
3495d30,24420001
3495d34,a0620b90
3495d38,8fbf0124
3495d3c,8fb00120
3495d40,3e00008
3495d44,27bd0128
3495d48,27bdff98
3495d4c,afbf0064
3495d50,afb10060
3495d54,afb0005c
3495d58,3c028045
3495d5c,a0400b90
3495d60,afa00010
3495d64,3c0201a0
3495d68,24422000
3495d6c,afa20014
3495d70,3c110003
3495d74,362295c0
3495d78,afa20018
3495d7c,c108e9a
3495d80,27a40010
3495d84,afa0001c
3495d88,3c020084
3495d8c,24426000
3495d90,afa20020
3495d94,3402b400
3495d98,afa20024
3495d9c,c108e9a
3495da0,27a4001c
3495da4,afa00028
3495da8,3c02007b
3495dac,3442d000
3495db0,afa2002c
3495db4,3c100008
3495db8,361088a0
3495dbc,afb00030
3495dc0,c108e9a
3495dc4,27a40028
3495dc8,afa00034
3495dcc,3c0201a3
3495dd0,3442c000
3495dd4,afa20038
3495dd8,24023b00
3495ddc,afa2003c
3495de0,c108e9a
3495de4,27a40034
3495de8,afa00040
3495dec,3c020085
3495df0,3442e000
3495df4,afa20044
3495df8,24021d80
3495dfc,afa20048
3495e00,c108e9a
3495e04,27a40040
3495e08,afa0004c
3495e0c,3c020092
3495e10,34428000
3495e14,afa20050
3495e18,24024580
3495e1c,afa20054
3495e20,c108e9a
3495e24,27a4004c
3495e28,8fa20010
3495e2c,2631a300
3495e30,518821
3495e34,3c038043
3495e38,ac718130
3495e3c,24422980
3495e40,3c038043
3495e44,ac628120
3495e48,8fa20028
3495e4c,3c038043
3495e50,ac628110
3495e54,3c038043
3495e58,8fa4001c
3495e5c,ac648100
3495e60,3c048043
3495e64,3c038042
3495e68,24634628
3495e6c,ac8380e0
3495e70,3c048043
3495e74,3c038042
3495e78,246362f0
3495e7c,ac8380d0
3495e80,2610f7a0
3495e84,501021
3495e88,3c038043
3495e8c,ac6280c0
3495e90,8fa20034
3495e94,24441e00
3495e98,3c038043
3495e9c,ac6480b0
3495ea0,24443040
3495ea4,3c038043
3495ea8,ac6480a0
3495eac,244435c0
3495eb0,3c038043
3495eb4,ac648090
3495eb8,8fa30040
3495ebc,24631980
3495ec0,3c048043
3495ec4,ac838080
3495ec8,3c038043
3495ecc,ac628070
3495ed0,24422940
3495ed4,3c038043
3495ed8,ac628060
3495edc,8fa2004c
3495ee0,24423f80
3495ee4,3c038043
3495ee8,ac628050
3495eec,3c118043
3495ef0,c105478
3495ef4,262480f0
3495ef8,408025
3495efc,c108e8b
3495f00,402025
3495f04,104fc2
3495f08,1304821
3495f0c,2a100002
3495f10,16000018
3495f14,ae2280f0
3495f18,94843
3495f1c,3c038042
3495f20,24634e28
3495f24,2025
3495f28,3025
3495f2c,2204025
3495f30,2407fff0
3495f34,8d0580f0
3495f38,a42821
3495f3c,90620000
3495f40,21102
3495f44,471025
3495f48,a0a20000
3495f4c,8d0280f0
3495f50,441021
3495f54,90650000
3495f58,a72825
3495f5c,a0450001
3495f60,24c60001
3495f64,24630001
3495f68,c9102a
3495f6c,1440fff1
3495f70,24840002
3495f74,8fbf0064
3495f78,8fb10060
3495f7c,8fb0005c
3495f80,3e00008
3495f84,27bd0068
3495f88,3c038040
3495f8c,94620c4e
3495f90,24630c4e
3495f94,94640002
3495f98,94630004
3495f9c,3c058043
3495fa0,8ca581d0
3495fa4,a4a20000
3495fa8,a4a40002
3495fac,a4a30004
3495fb0,3c058043
3495fb4,8ca681cc
3495fb8,a4c20000
3495fbc,8ca581cc
3495fc0,a4a40004
3495fc4,a4a30008
3495fc8,240500ff
3495fcc,1445000a
3495fd0,3c058043
3495fd4,24050046
3495fd8,14850007
3495fdc,3c058043
3495fe0,24050032
3495fe4,14650004
3495fe8,3c058043
3495fec,1825
3495ff0,2025
3495ff4,240200c8
3495ff8,8ca581c8
3495ffc,a4a20000
3496000,a4a40002
3496004,a4a30004
3496008,3c058043
349600c,8ca581c4
3496010,a4a20000
3496014,a4a40002
3496018,a4a30004
349601c,3c028043
3496020,8c4381c0
3496024,3c028040
3496028,94450c54
349602c,24420c54
3496030,94440002
3496034,94420004
3496038,a4650000
349603c,a4640002
3496040,a4620004
3496044,3c028043
3496048,8c4381bc
349604c,3c028040
3496050,94450c5a
3496054,24420c5a
3496058,94440002
349605c,94420004
3496060,a4650000
3496064,a4640002
3496068,a4620004
349606c,3c028043
3496070,8c4381b8
3496074,3c028040
3496078,94450c60
349607c,24420c60
3496080,94440002
3496084,94420004
3496088,a4650000
349608c,a4640002
3496090,a4620004
3496094,3c028043
3496098,8c4281b4
349609c,3c068040
34960a0,94c30c72
34960a4,a4430000
34960a8,3c028043
34960ac,8c4381b0
34960b0,24c20c72
34960b4,94440002
34960b8,a4640000
34960bc,3c038043
34960c0,8c6381ac
34960c4,94440004
34960c8,a4640000
34960cc,3c038043
34960d0,8c6381a8
34960d4,3c058040
34960d8,94a40c78
34960dc,a4640000
34960e0,3c038043
34960e4,8c6481a4
34960e8,24a30c78
34960ec,94670002
34960f0,a4870000
34960f4,3c048043
34960f8,8c8481a0
34960fc,94670004
3496100,a4870000
3496104,3c048043
3496108,8c84819c
349610c,94c80c72
3496110,94470002
3496114,94460004
3496118,a4880000
349611c,a4870002
3496120,a4860004
3496124,3c048043
3496128,8c84818c
349612c,94a60c78
3496130,94650002
3496134,94630004
3496138,a4860000
349613c,a4850002
3496140,a4830004
3496144,94420002
3496148,3043ffff
349614c,2c6300ce
3496150,50600001
3496154,240200cd
3496158,24420032
349615c,3047ffff
3496160,3c028040
3496164,94420c76
3496168,3043ffff
349616c,2c6300ce
3496170,50600001
3496174,240200cd
3496178,24420032
349617c,3046ffff
3496180,3c028040
3496184,94420c78
3496188,3043ffff
349618c,2c6300ce
3496190,50600001
3496194,240200cd
3496198,24420032
349619c,3044ffff
34961a0,3c028040
34961a4,94420c7a
34961a8,3043ffff
34961ac,2c6300ce
34961b0,50600001
34961b4,240200cd
34961b8,24420032
34961bc,3043ffff
34961c0,3c028040
34961c4,94420c7c
34961c8,3045ffff
34961cc,2ca500ce
34961d0,50a00001
34961d4,240200cd
34961d8,24420032
34961dc,3c058043
34961e0,8ca88198
34961e4,3c058040
34961e8,94a50c72
34961ec,30a9ffff
34961f0,2d2900ce
34961f4,15200002
34961f8,3042ffff
34961fc,240500cd
3496200,24a50032
3496204,a5050000
3496208,a5070002
349620c,a5060004
3496210,3c058043
3496214,8ca58188
3496218,a4a40000
349621c,a4a30002
3496220,a4a20004
3496224,3c028043
3496228,8c438190
349622c,3c028040
3496230,94450c72
3496234,24420c72
3496238,94440002
349623c,94420004
3496240,a4650000
3496244,a4640002
3496248,a4620004
349624c,3c028043
3496250,8c438180
3496254,3c028040
3496258,94450c78
349625c,24420c78
3496260,94440002
3496264,94420004
3496268,a4650000
349626c,a4640002
3496270,a4620004
3496274,3c028043
3496278,8c43817c
349627c,3c028040
3496280,94460c66
3496284,24440c66
3496288,94850002
349628c,94840004
3496290,a4660000
3496294,a4650002
3496298,a4640004
349629c,94420c66
34962a0,3043ffff
34962a4,2c6300ce
34962a8,50600001
34962ac,240200cd
34962b0,24420032
34962b4,3044ffff
34962b8,3c028040
34962bc,94420c68
34962c0,3043ffff
34962c4,2c6300ce
34962c8,50600001
34962cc,240200cd
34962d0,24420032
34962d4,3043ffff
34962d8,3c028040
34962dc,94420c6a
34962e0,3045ffff
34962e4,2ca500ce
34962e8,50a00001
34962ec,240200cd
34962f0,24420032
34962f4,3042ffff
34962f8,3c058043
34962fc,8ca58178
3496300,a4a40000
3496304,a4a30002
3496308,a4a20004
349630c,3c058043
3496310,8ca58170
3496314,a4a40000
3496318,a4a30002
349631c,3e00008
3496320,a4a20004
3496324,3c028011
3496328,3442a5d0
349632c,8c4200a0
3496330,21302
3496334,30420003
3496338,21840
349633c,621821
3496340,3c028042
3496344,24424080
3496348,621821
349634c,90640000
3496350,42600
3496354,90620001
3496358,21400
349635c,822021
3496360,90620002
3496364,21200
3496368,3e00008
349636c,821021
3496370,3c028011
3496374,3442a5d0
3496378,8c4208e0
349637c,3e00008
3496380,2102b
3496384,3c028011
3496388,3442a5d0
349638c,8c4308e0
3496390,24630001
3496394,3e00008
3496398,ac4308e0
349639c,3c028011
34963a0,3442a5d0
34963a4,8c4208e0
34963a8,1040001c
34963ac,2442ffff
34963b0,27bdffd8
34963b4,afbf0024
34963b8,afb10020
34963bc,afb0001c
34963c0,3c038011
34963c4,3463a5d0
34963c8,ac6208e0
34963cc,3c108038
34963d0,3610e578
34963d4,24050014
34963d8,3c11801d
34963dc,200f809
34963e0,3624aa30
34963e4,24020014
34963e8,afa20014
34963ec,afa00010
34963f0,26100130
34963f4,3825
34963f8,24060003
34963fc,3625aa30
3496400,200f809
3496404,262484a0
3496408,8fbf0024
349640c,8fb10020
3496410,8fb0001c
3496414,3e00008
3496418,27bd0028
349641c,3e00008
3496424,27bdffd0
3496428,afbf002c
349642c,3c028042
3496430,8c43409c
3496434,3c02801c
3496438,344284a0
349643c,80450016
3496440,2402000c
3496444,afa20018
3496448,24020006
349644c,afa20014
3496450,afa30010
3496454,240700de
3496458,c1088f2
349645c,2406001a
3496460,8fbf002c
3496464,3e00008
3496468,27bd0030
349646c,27bdffd0
3496470,afbf002c
3496474,3c028042
3496478,8c43409c
349647c,3c028043
3496480,944280a4
3496484,23040
3496488,c23021
349648c,3c028043
3496490,944280f4
3496494,c23021
3496498,63600
349649c,63603
34964a0,24c6001a
34964a4,3c02801c
34964a8,344284a0
34964ac,80450017
34964b0,2402000c
34964b4,afa20018
34964b8,24020006
34964bc,afa20014
34964c0,afa30010
34964c4,240700de
34964c8,63400
34964cc,c1088f2
34964d0,63403
34964d4,8fbf002c
34964d8,3e00008
34964dc,27bd0030
34964e0,3c02801c
34964e4,344284a0
34964e8,84420014
34964ec,441002e
34964f0,3c058040
34964f4,27bdffd8
34964f8,afbf0024
34964fc,24a30c54
3496500,94620002
3496504,21400
3496508,3c0600ff
349650c,461024
3496510,94630004
3496514,31a00
3496518,3063ffff
349651c,431025
3496520,94a30c54
3496524,31e00
3496528,431025
349652c,344200ff
3496530,8c830008
3496534,24650008
3496538,ac850008
349653c,3c05fa00
3496540,ac650000
3496544,ac620004
3496548,3c028043
349654c,944280a4
3496550,23840
3496554,e23821
3496558,3c028043
349655c,944280f4
3496560,2442fffe
3496564,e23821
3496568,73e00
349656c,73e03
3496570,24e7000d
3496574,2402000d
3496578,afa20018
349657c,afa20014
3496580,240200de
3496584,afa20010
3496588,73840
349658c,3025
3496590,3c058043
3496594,c105608
3496598,24a58050
349659c,8fbf0024
34965a0,3e00008
34965a4,27bd0028
34965a8,3e00008
34965b0,3c02801c
34965b4,344284a0
34965b8,94420014
34965bc,30424000
34965c0,1040002e
34965c4,3c058040
34965c8,27bdffd8
34965cc,afbf0024
34965d0,24a30c5a
34965d4,94620002
34965d8,21400
34965dc,3c0600ff
34965e0,461024
34965e4,94630004
34965e8,31a00
34965ec,3063ffff
34965f0,431025
34965f4,94a30c5a
34965f8,31e00
34965fc,431025
3496600,344200ff
3496604,8c830008
3496608,24650008
349660c,ac850008
3496610,3c05fa00
3496614,ac650000
3496618,ac620004
349661c,3c028043
3496620,944280a4
3496624,23840
3496628,e23821
349662c,3c028043
3496630,944280f4
3496634,2442fffe
3496638,e23821
349663c,73e00
3496640,73e03
3496644,73840
3496648,2402000d
349664c,afa20018
3496650,afa20014
3496654,240200de
3496658,afa20010
349665c,24e70027
3496660,24060001
3496664,3c058043
3496668,c105608
349666c,24a58050
3496670,8fbf0024
3496674,3e00008
3496678,27bd0028
349667c,3e00008
3496684,3c02801c
3496688,344284a0
349668c,94420014
3496690,30421000
3496694,10400023
3496698,240700de
349669c,27bdffe0
34966a0,afbf001c
34966a4,8c820008
34966a8,24430008
34966ac,ac830008
34966b0,3c03fa00
34966b4,ac430000
34966b8,3c03dcdc
34966bc,3463dcff
34966c0,ac430004
34966c4,3c028043
34966c8,944380a4
34966cc,31040
34966d0,431021
34966d4,3c038043
34966d8,946380f4
34966dc,2463fffe
34966e0,431021
34966e4,21600
34966e8,21603
34966ec,2442000d
34966f0,21040
34966f4,3c038043
34966f8,94668054
