10,10735e3a
349b498,8c4300dc
349b49c,34630004
349b4a0,ac4300dc
349b4a4,3c02801c
349b4a8,344284a0
349b4ac,944200a4
349b4b0,15020009
349b4b4,510c0
349b4b8,3c02801c
349b4bc,344284a0
349b4c0,24040001
349b4c4,e42004
349b4c8,8c431d28
349b4cc,641825
349b4d0,3e00008
349b4d4,ac431d28
349b4d8,451823
349b4dc,31880
349b4e0,831821
349b4e4,24050001
349b4e8,e52804
349b4ec,8c6200d8
349b4f0,451025
349b4f4,3e00008
349b4f8,ac6200d8
349b4fc,3c028040
349b500,24421e96
349b504,a21021
349b508,90430000
349b50c,31040
349b510,431021
349b514,21040
349b518,61840
349b51c,661821
349b520,31880
349b524,431021
349b528,3c038043
349b52c,24639b44
349b530,431021
349b534,90470000
349b538,3c028046
349b53c,2442af90
349b540,c21021
349b544,90420000
349b548,1047000e
349b54c,24420001
349b550,304200ff
349b554,3c038046
349b558,2463af90
349b55c,661821
349b560,14e20008
349b564,a0620000
349b568,27bdffe8
349b56c,afbf0014
349b570,c106d03
349b578,8fbf0014
349b57c,3e00008
349b580,27bd0018
349b584,3e00008
349b58c,27bdffd8
349b590,afbf0024
349b594,afb30020
349b598,afb2001c
349b59c,afb10018
349b5a0,afb00014
349b5a4,809025
349b5a8,a08825
349b5ac,c08025
349b5b0,3c028040
349b5b4,24421e96
349b5b8,a21021
349b5bc,90430000
349b5c0,31040
349b5c4,431021
349b5c8,21040
349b5cc,61840
349b5d0,661821
349b5d4,31880
349b5d8,431021
349b5dc,3c038043
349b5e0,24639b44
349b5e4,431021
349b5e8,90530000
349b5ec,132080
349b5f0,3c028007
349b5f4,244221cc
349b5f8,40f809
349b5fc,2642021
349b600,3c028046
349b604,2442af90
349b608,2021021
349b60c,90420000
349b610,10530008
349b614,3c028046
349b618,2442af90
349b61c,501021
349b620,a0530000
349b624,2003025
349b628,2202825
349b62c,c106d03
349b630,2402025
349b634,8fbf0024
349b638,8fb30020
349b63c,8fb2001c
349b640,8fb10018
349b644,8fb00014
349b648,3e00008
349b64c,27bd0028
349b650,24020001
349b654,a082003d
349b658,24020014
349b65c,a08200cf
349b660,24020140
349b664,3e00008
349b668,a4821424
349b66c,24020001
349b670,a0820032
349b674,a082003a
349b678,24020030
349b67c,a48213f4
349b680,3e00008
349b684,a0820033
349b688,24020002
349b68c,a0820032
349b690,24020001
349b694,a082003a
349b698,a082003c
349b69c,24020060
349b6a0,a48213f4
349b6a4,3e00008
349b6a8,a0820033
349b6ac,24020007
349b6b0,3e00008
349b6b4,a082007b
349b6b8,24020001
349b6bc,a21004
349b6c0,8c8500a4
349b6c4,a22825
349b6c8,3e00008
349b6cc,ac8500a4
349b6d0,27bdffe8
349b6d4,afbf0014
349b6d8,c10594d
349b6e0,8fbf0014
349b6e4,3e00008
349b6e8,27bd0018
349b6ec,24020010
349b6f0,a0820082
349b6f4,9082009a
349b6f8,2442000a
349b6fc,3e00008
349b700,a082009a
349b704,3c028046
349b708,9042aea2
349b70c,304200ff
349b710,10400005
349b714,52840
349b718,3c028010
349b71c,451021
349b720,94428cec
349b724,a4820034
349b728,3e00008
349b730,8482002e
349b734,28420130
349b738,50400001
349b73c,a08000a4
349b740,24020140
349b744,3e00008
349b748,a4821424
349b74c,3c028046
349b750,9042aea1
349b754,1040001c
349b758,3c028046
349b75c,94820f06
349b760,34420040
349b764,a4820f06
349b768,3c028046
349b76c,9042aea0
349b770,1440002a
349b774,3c02801c
349b778,94820ef4
349b77c,3042fb87
349b780,a4820ef4
349b784,3c02801c
349b788,344284a0
349b78c,944300a4
349b790,24020052
349b794,1462001a
349b798,3c02801c
349b79c,1000002b
349b7a0,344284a0
349b7a4,84430000
349b7a8,54660004
349b7ac,8c420124
349b7b0,24030002
349b7b4,3e00008
349b7b8,a4430158
349b7bc,5440fffa
349b7c0,84430000
349b7c4,3c028046
349b7c8,9042aea0
349b7cc,1040000c
349b7d4,94820f06
349b7d8,34420080
349b7dc,a4820f06
349b7e0,94820ef6
349b7e4,24038f00
349b7e8,431025
349b7ec,a4820ef6
349b7f0,94820ee4
349b7f4,2403f000
349b7f8,431025
349b7fc,a4820ee4
349b800,27bdffe8
349b804,afbf0014
349b808,c108a86
349b80c,30a4ffff
349b810,8fbf0014
349b814,3e00008
349b818,27bd0018
349b81c,344284a0
349b820,944300a4
349b824,24020052
349b828,5462ffeb
349b82c,94820f06
349b830,3c02801c
349b834,344284a0
349b838,8c421c6c
349b83c,1440ffd9
349b840,24060100
349b844,1000ffe4
349b848,94820f06
349b84c,8c421c6c
349b850,1440ffd4
349b854,24060100
349b858,1000ffe9
349b860,24020009
349b864,a082007c
349b868,90820094
349b86c,a22821
349b870,3e00008
349b874,a0850094
349b878,27bdffe8
349b87c,afbf0014
349b880,c108a86
349b884,30a4ffff
349b888,8fbf0014
349b88c,3e00008
349b890,27bd0018
349b894,30a2ffff
349b898,2c420005
349b89c,1040001a
349b8a0,52880
349b8a4,3c028042
349b8a8,24424438
349b8ac,451021
349b8b0,8c420000
349b8b4,400008
349b8bc,8c8209a4
349b8c0,34420001
349b8c4,3e00008
349b8c8,ac8209a4
349b8cc,8c8209a4
349b8d0,34420002
349b8d4,3e00008
349b8d8,ac8209a4
349b8dc,8c8209a4
349b8e0,34420004
349b8e4,3e00008
349b8e8,ac8209a4
349b8ec,8c8209a4
349b8f0,34420008
349b8f4,3e00008
349b8f8,ac8209a4
349b8fc,8c8209a4
349b900,34420010
349b904,ac8209a4
349b908,3e00008
349b910,54a00028
349b914,94820002
349b918,84830012
349b91c,84820010
349b920,3c058040
349b924,24a51e96
349b928,451021
349b92c,90460000
349b930,61040
349b934,461021
349b938,21040
349b93c,32840
349b940,a32821
349b944,52880
349b948,451021
349b94c,3c058043
349b950,24a59b44
349b954,451021
349b958,90450000
349b95c,3c028046
349b960,2442af90
349b964,621821
349b968,90620000
349b96c,45182b
349b970,54600005
349b974,24420001
349b978,94820002
349b97c,24420016
349b980,3e00008
349b984,3042ffff
349b988,14450008
349b990,94820002
349b994,14c00002
349b998,2403002e
349b99c,24030044
349b9a0,431021
349b9a4,3e00008
349b9a8,3042ffff
349b9ac,3e00008
349b9b0,94820002
349b9b4,2442005a
349b9b8,3e00008
349b9bc,3042ffff
349b9c0,14a0001e
349b9c4,3c038040
349b9c8,84860012
349b9cc,84820010
349b9d0,24631e96
349b9d4,431021
349b9d8,90470000
349b9dc,3c038046
349b9e0,2463af90
349b9e4,c31821
349b9e8,71040
349b9ec,471021
349b9f0,21040
349b9f4,62840
349b9f8,a62821
349b9fc,52880
349ba00,451021
349ba04,3c058043
349ba08,24a59b44
349ba0c,451021
349ba10,90630000
349ba14,90420000
349ba18,62102b
349ba1c,10400008
349ba20,94820002
349ba24,14e00002
349ba28,2403002e
349ba2c,24030044
349ba30,431021
349ba34,3e00008
349ba38,3042ffff
349ba3c,94820002
349ba40,2442005a
349ba44,3e00008
349ba48,3042ffff
349ba4c,50a00003
349ba50,84820010
349ba54,3e00008
349ba58,94820002
349ba5c,220c0
349ba60,822023
349ba64,42080
349ba68,3c038011
349ba6c,3463a5d0
349ba70,641821
349ba74,806500e5
349ba78,3c038040
349ba7c,24631e96
349ba80,431821
349ba84,90660000
349ba88,21840
349ba8c,3c048043
349ba90,24849c4c
349ba94,641821
349ba98,661821
349ba9c,80630000
349baa0,a3182a
349baa4,14600004
349baac,24429123
349bab0,3e00008
349bab4,3042ffff
349bab8,54a00004
349babc,24429112
349bac0,24429101
349bac4,3e00008
349bac8,3042ffff
349bacc,3e00008
349bad0,3042ffff
349bad4,3c028040
349bad8,90427324
349badc,14400003
349bae4,3e00008
349bae8,94820002
349baec,27bdffe8
349baf0,afbf0014
349baf4,c106e93
349bafc,8fbf0014
349bb00,3e00008
349bb04,27bd0018
349bb08,14a00003
349bb10,3e00008
349bb14,94820002
349bb18,3e00008
349bb1c,34029047
349bb20,2c821025
349bb24,1040000b
349bb28,418c0
349bb2c,641023
349bb30,21080
349bb34,3c058043
349bb38,24a59c70
349bb3c,a21021
349bb40,80430000
349bb44,3182b
349bb48,31823
349bb4c,3e00008
349bb50,431024
349bb54,3e00008
349bb58,1025
349bb5c,8c820018
349bb60,14400003
349bb68,3e00008
349bb6c,94820002
349bb70,27bdffe8
349bb74,afbf0014
349bb78,40f809
349bb80,8fbf0014
349bb84,3e00008
349bb88,27bd0018
349bb8c,27bdffe0
349bb90,afbf001c
349bb94,afa40020
349bb98,afa50024
349bb9c,afa60028
349bba0,afa7002c
349bba4,c106ec8
349bba8,62402
349bbac,8fa30028
349bbb0,afa30010
349bbb4,8fa3002c
349bbb8,afa30014
349bbbc,8fa60020
349bbc0,8fa70024
349bbc4,8c420008
349bbc8,3c048011
349bbcc,40f809
349bbd0,3484a5d0
349bbd4,8fbf001c
349bbd8,3e00008
349bbdc,27bd0020
349bbe0,27bdffe8
349bbe4,afbf0014
349bbe8,8c82000c
349bbec,84860012
349bbf0,84850010
349bbf4,3c048011
349bbf8,40f809
349bbfc,3484a5d0
349bc00,8fbf0014
349bc04,3e00008
349bc08,27bd0018
349bc0c,afa60008
349bc10,afa7000c
349bc14,3e00008
349bc18,97a20010
349bc1c,afa60008
349bc20,afa7000c
349bc24,93a20012
349bc28,3c038040
349bc2c,90630024
349bc30,10620004
349bc34,3c038040
349bc38,9063002b
349bc3c,54600003
349bc40,21080
349bc44,10000006
349bc48,9082007d
349bc4c,3c038040
349bc50,2463083c
349bc54,431021
349bc58,94420002
349bc5c,30420003
349bc60,10400005
349bc68,384200ff
349bc6c,2102b
349bc70,3e00008
349bc74,24420008
349bc78,3e00008
349bc7c,24020008
349bc80,afa60008
349bc84,afa7000c
349bc88,93a20012
349bc8c,3c038040
349bc90,90630024
349bc94,10620004
349bc98,3c038040
349bc9c,9063002b
349bca0,54600005
349bca4,21080
349bca8,8c8200a0
349bcac,21182
349bcb0,10000007
349bcb4,30420007
349bcb8,3c038040
349bcbc,2463083c
349bcc0,431021
349bcc4,94420002
349bcc8,21082
349bccc,30420003
349bcd0,10400005
349bcd8,38420001
349bcdc,2102b
349bce0,3e00008
349bce4,24420035
349bce8,3e00008
349bcec,24020054
349bcf0,afa60008
349bcf4,afa7000c
349bcf8,93a20012
349bcfc,3c038040
349bd00,90630024
349bd04,10620004
349bd08,3c038040
349bd0c,9063002b
349bd10,54600005
349bd14,21080
349bd18,8c8200a0
349bd1c,210c2
349bd20,10000007
349bd24,30420007
349bd28,3c038040
349bd2c,2463083c
349bd30,431021
349bd34,94420002
349bd38,21102
349bd3c,30420003
349bd40,10400005
349bd48,38420001
349bd4c,2102b
349bd50,3e00008
349bd54,24420033
349bd58,3e00008
349bd5c,24020032
349bd60,afa60008
349bd64,afa7000c
349bd68,93a20012
349bd6c,3c038040
349bd70,90630024
349bd74,10620004
349bd78,3c038040
349bd7c,9063002b
349bd80,54600004
349bd84,21080
349bd88,8c8200a0
349bd8c,10000007
349bd90,30420007
349bd94,3c038040
349bd98,2463083c
349bd9c,431021
349bda0,94420002
349bda4,21182
349bda8,30420003
349bdac,10400005
349bdb4,38420001
349bdb8,2102b
349bdbc,3e00008
349bdc0,24420030
349bdc4,3e00008
349bdc8,24020004
349bdcc,afa60008
349bdd0,afa7000c
349bdd4,93a20012
349bdd8,3c038040
349bddc,90630024
349bde0,50620006
349bde4,8c8300a0
349bde8,3c038040
349bdec,9063002b
349bdf0,54600005
349bdf4,21080
349bdf8,8c8300a0
349bdfc,31b82
349be00,10000007
349be04,30630007
349be08,3c038040
349be0c,2463083c
349be10,431021
349be14,94430002
349be18,31a02
349be1c,30630003
349be20,10600005
349be24,24040001
349be28,14640004
349be2c,2402007b
349be30,3e00008
349be34,24020060
349be38,24020005
349be3c,3e00008
349be44,afa60008
349be48,afa7000c
349be4c,93a20012
349be50,3c038040
349be54,90630024
349be58,50620006
349be5c,8c8300a0
349be60,3c038040
349be64,9063002b
349be68,54600005
349be6c,21080
349be70,8c8300a0
349be74,31b02
349be78,10000007
349be7c,30630003
349be80,3c038040
349be84,2463083c
349be88,431021
349be8c,94430002
349be90,31a82
349be94,30630003
349be98,10600005
349be9c,24040001
349bea0,14640004
349bea4,240200c7
349bea8,3e00008
349beac,24020046
349beb0,24020045
349beb4,3e00008
349bebc,afa60008
349bec0,afa7000c
349bec4,93a20012
349bec8,3c038040
349becc,90630024
349bed0,10620004
349bed4,3c038040
349bed8,9063002b
349bedc,54600005
349bee0,21080
349bee4,8c8200a0
349bee8,21242
349beec,10000007
349bef0,30420007
349bef4,3c038040
349bef8,2463083c
349befc,431021
349bf00,94420002
349bf04,21302
349bf08,30420003
349bf0c,2102b
349bf10,3e00008
349bf14,24420037
349bf18,afa60008
349bf1c,afa7000c
349bf20,93a20012
349bf24,3c038040
349bf28,90630024
349bf2c,10620004
349bf30,3c038040
349bf34,9063002b
349bf38,54600005
349bf3c,21080
349bf40,8c8200a0
349bf44,21502
349bf48,10000006
349bf4c,30420007
349bf50,3c038040
349bf54,2463083c
349bf58,431021
349bf5c,94420002
349bf60,21382
349bf64,2c420002
349bf68,2c420001
349bf6c,3e00008
349bf70,24420079
349bf74,afa60008
349bf78,afa7000c
349bf7c,93a20012
349bf80,3c038040
349bf84,90630024
349bf88,10620004
349bf8c,3c038040
349bf90,9063002b
349bf94,54600005
349bf98,21080
349bf9c,8c8200a0
349bfa0,21442
349bfa4,10000006
349bfa8,30420007
349bfac,3c038040
349bfb0,2463083c
349bfb4,431021
349bfb8,94420000
349bfbc,30420003
349bfc0,2c420002
349bfc4,2c420001
349bfc8,3e00008
349bfcc,24420077
349bfd0,afa60008
349bfd4,afa7000c
349bfd8,93a20012
349bfdc,3c038040
349bfe0,90630024
349bfe4,10620004
349bfe8,3c038040
349bfec,9063002b
349bff0,54600003
349bff4,21080
349bff8,10000007
349bffc,9082003a
349c000,3c038040
349c004,2463083c
349c008,431021
349c00c,94420000
349c010,21082
349c014,30420003
349c018,2102b
349c01c,3e00008
349c020,244200b9
349c024,afa60008
349c028,afa7000c
349c02c,9083007c
349c030,240200ff
349c034,50620007
349c038,2402006b
349c03c,80830094
349c040,28630006
349c044,10600003
349c048,2402006a
349c04c,3e00008
349c050,24020003
349c054,3e00008
349c05c,afa60008
349c060,afa7000c
349c064,93a20012
349c068,3c038040
349c06c,90630024
349c070,5062000d
349c074,9083007b
349c078,3c038040
349c07c,9063002b
349c080,54600003
349c084,21080
349c088,10000007
349c08c,9083007b
349c090,3c038040
349c094,2463083c
349c098,431021
349c09c,94430000
349c0a0,31902
349c0a4,30630003
349c0a8,10600005
349c0ac,240400ff
349c0b0,14640004
349c0b4,2402000c
349c0b8,3e00008
349c0bc,2402003b
349c0c0,2402003b
349c0c4,3e00008
349c0cc,afa60008
349c0d0,afa7000c
349c0d4,93a20012
349c0d8,3c038040
349c0dc,90630024
349c0e0,10620004
349c0e4,3c038040
349c0e8,9063002b
349c0ec,14600007
349c0f0,21080
349c0f4,8c8200a0
349c0f8,30420007
349c0fc,1440000b
349c104,3e00008
349c108,2402004d
349c10c,3c038040
349c110,2463083c
349c114,431021
349c118,94420002
349c11c,21182
349c120,30420003
349c124,10400003
349c12c,3e00008
349c130,97a20010
349c134,3e00008
349c138,2402004d
349c13c,afa60008
349c140,afa7000c
349c144,93a20012
349c148,3c038040
349c14c,90630024
349c150,10620004
349c154,3c038040
349c158,9063002b
349c15c,14600007
349c160,21080
349c164,8c8200a0
349c168,30420038
349c16c,1440000b
349c174,3e00008
349c178,2402004d
349c17c,3c038040
349c180,2463083c
349c184,431021
349c188,94420002
349c18c,21102
349c190,30420003
349c194,10400003
349c19c,3e00008
349c1a0,97a20010
349c1a4,3e00008
349c1a8,2402004d
349c1ac,afa60008
349c1b0,afa7000c
349c1b4,93a20012
349c1b8,3c038040
349c1bc,90630024
349c1c0,10620004
349c1c4,3c038040
349c1c8,9063002b
349c1cc,14600009
349c1d0,21080
349c1d4,8c8200a0
349c1d8,3c030001
349c1dc,3463c000
349c1e0,431024
349c1e4,1440000b
349c1ec,3e00008
349c1f0,2402004d
349c1f4,3c038040
349c1f8,2463083c
349c1fc,431021
349c200,94420002
349c204,21202
349c208,30420003
349c20c,10400003
349c214,3e00008
349c218,97a20010
349c21c,3e00008
349c220,2402004d
349c224,afa60008
349c228,afa7000c
349c22c,94820eda
349c230,30420008
349c234,14400010
349c23c,90830086
349c240,2402001b
349c244,1062000e
349c24c,90830087
349c250,1062000d
349c258,90830088
349c25c,1062000c
349c264,90830089
349c268,1062000b
349c270,3e00008
349c274,97a20010
349c278,3e00008
349c27c,240200c8
349c280,3e00008
349c284,240200c8
349c288,3e00008
349c28c,240200c8
349c290,3e00008
349c294,240200c8
349c298,3e00008
349c29c,240200c8
349c2a0,afa60008
349c2a4,afa7000c
349c2a8,8483002e
349c2ac,28630140
349c2b0,14600008
349c2b4,97a20010
349c2b8,24030076
349c2bc,50430005
349c2c0,2402007f
349c2c4,3842003d
349c2c8,2c420001
349c2cc,3e00008
349c2d0,2442007d
349c2d4,3e00008
349c2dc,afa60008
349c2e0,afa7000c
349c2e4,3c038040
349c2e8,8c631de4
349c2ec,1060000d
349c2f0,97a20010
349c2f4,93a30012
349c2f8,3c058040
349c2fc,90a50024
349c300,10a30004
349c304,3c058040
349c308,90a5002b
349c30c,14a00007
349c310,31880
349c314,9084007c
349c318,240300ff
349c31c,1083000b
349c320,24031020
349c324,3e00008
349c32c,3c048040
349c330,2484083c
349c334,641821
349c338,94630000
349c33c,31982
349c340,30630001
349c344,1460fff7
349c348,24031020
349c34c,10430012
349c350,2c431021
349c354,10600009
349c358,2403006a
349c35c,10430010
349c360,2403006b
349c364,10430010
349c368,24030003
349c36c,10430010
349c374,3e00008
349c37c,24031021
349c380,1043000d
349c384,24031022
349c388,5043ffe6
349c38c,240200d4
349c390,3e00008
349c398,3e00008
349c39c,240200d6
349c3a0,3e00008
349c3a4,240200d6
349c3a8,3e00008
349c3ac,240200d4
349c3b0,3e00008
349c3b4,240200d5
349c3b8,3e00008
349c3bc,240200d5
349c3c0,3e00008
349c3c8,afa60008
349c3cc,afa7000c
349c3d0,97a20010
349c3d4,24030071
349c3d8,14430014
349c3dc,3c038040
349c3e0,90637324
349c3e4,14600011
349c3e8,3c038040
349c3ec,90637325
349c3f0,1060000e
349c3f4,93a50012
349c3f8,3c038040
349c3fc,90630024
349c400,14a3000a
349c404,2403000f
349c408,90840081
349c40c,10830007
349c410,3c03801c
349c414,346384a0
349c418,3c040001
349c41c,641821
349c420,80631cbc
349c424,54600001
349c428,24020072
349c42c,3e00008
349c434,27bdffb8
349c438,afbf0044
349c43c,afbe0040
349c440,afb7003c
349c444,afb60038
349c448,afb50034
349c44c,afb40030
349c450,afb3002c
349c454,afb20028
349c458,afb10024
349c45c,afb00020
349c460,80b025
349c464,afa0001c
349c468,3c100001
349c46c,26020760
349c470,821021
349c474,afa20018
349c478,8c910000
349c47c,c01fa1a
349c480,2202025
349c484,8e2202c0
349c488,24430008
349c48c,ae2302c0
349c490,3c03fc11
349c494,34639623
349c498,ac430000
349c49c,3c03ff2f
349c4a0,3463ffff
349c4a4,ac430004
349c4a8,2d01021
349c4ac,a44009c0
349c4b0,a44009be
349c4b4,94430934
349c4b8,24020006
349c4bc,14620227
349c4c0,3c020001
349c4c4,2c21021
349c4c8,94420944
349c4cc,14400223
349c4d0,3c020001
349c4d4,2c21021
349c4d8,94420948
349c4dc,54400232
349c4e0,8e2202b0
349c4e4,3c020001
349c4e8,2c21021
349c4ec,84520978
349c4f0,9450099e
349c4f4,944309a6
349c4f8,afa3001c
349c4fc,84460998
349c500,14c00072
349c504,2402000a
349c508,3c020001
349c50c,2c21021
349c510,24030004
349c514,a44309c0
349c518,240203e7
349c51c,16020006
349c520,3c020001
349c524,2c21021
349c528,24030028
349c52c,a4430974
349c530,1000000a
349c534,24070028
349c538,2c21021
349c53c,84470974
349c540,71bc3
349c544,e31026
349c548,431023
349c54c,3042ffff
349c550,2c42001f
349c554,144000d9
349c558,3c020001
349c55c,3c020001
349c560,2c21021
349c564,84450982
349c568,8449098c
349c56c,28e8ffe2
349c570,28e7001f
349c574,10000051
349c578,401825
349c57c,5080000a
349c580,a4650982
349c584,3c020001
349c588,2c21021
349c58c,2484ffff
349c590,a4440982
349c594,94420978
349c598,2442ffff
349c59c,21400
349c5a0,100002ff
349c5a4,21403
349c5a8,9462098c
349c5ac,24420001
349c5b0,21400
349c5b4,21403
349c5b8,284a0004
349c5bc,55400001
349c5c0,402025
349c5c4,41040
349c5c8,821021
349c5cc,21040
349c5d0,451021
349c5d4,21400
349c5d8,21403
349c5dc,284a0018
349c5e0,15400002
349c5e4,a464098c
349c5e8,a01025
349c5ec,15240033
349c5f0,a4620978
349c5f4,3c020001
349c5f8,2c21021
349c5fc,a4520978
349c600,2405000a
349c604,c0e5149
349c608,2c02025
349c60c,100000a2
349c610,24060002
349c614,14e00029
349c61c,84620982
349c620,28440005
349c624,5080000a
349c628,a4650982
349c62c,3c030001
349c630,2c31821
349c634,24420001
349c638,a4620982
349c63c,94620978
349c640,24420001
349c644,21400
349c648,100002d5
349c64c,21403
349c650,9464098c
349c654,24840001
349c658,42400
349c65c,42403
349c660,28820004
349c664,50400001
349c668,c02025
349c66c,41040
349c670,821021
349c674,21040
349c678,451021
349c67c,21400
349c680,21403
349c684,284a0018
349c688,15400002
349c68c,a464098c
349c690,a01025
349c694,15240009
349c698,a4620978
349c69c,3c020001
349c6a0,2c21021
349c6a4,a4520978
349c6a8,2405000b
349c6ac,c0e5149
349c6b0,2c02025
349c6b4,100002b8
349c6b8,24060002
349c6bc,5500ffaf
349c6c0,84640982
349c6c4,1000ffd3
349c6cc,14c2003a
349c6d0,3c020001
349c6d4,2c21021
349c6d8,84420974
349c6dc,2842001f
349c6e0,14400188
349c6e4,3c020001
349c6e8,2c21021
349c6ec,a44009bc
349c6f0,a4400998
349c6f4,3c028010
349c6f8,244243a8
349c6fc,afa20014
349c700,3c078010
349c704,24e743a0
349c708,afa70010
349c70c,24060004
349c710,3c058010
349c714,24a54394
349c718,3c02800c
349c71c,3442806c
349c720,40f809
349c724,24044809
349c728,1025
349c72c,4825
349c730,3c058011
349c734,34a5a5d0
349c738,240800ff
349c73c,24070004
349c740,24060006
349c744,402025
349c748,1201825
349c74c,a45021
349c750,914a0074
349c754,51480008
349c758,24630001
349c75c,3c050001
349c760,2c52821
349c764,a4a40978
349c768,a4a20982
349c76c,a4a3098c
349c770,10000049
349c774,24060001
349c778,31c00
349c77c,31c03
349c780,24840006
349c784,42400
349c788,1467fff0
349c78c,42403
349c790,24420001
349c794,21400
349c798,21403
349c79c,5446ffea
349c7a0,402025
349c7a4,2405000b
349c7a8,c0e5149
349c7ac,2c02025
349c7b0,10000039
349c7b4,3025
349c7b8,2c21021
349c7bc,84420974
349c7c0,2842ffe2
349c7c4,1040014f
349c7c8,3c020001
349c7cc,2c21021
349c7d0,a44009bc
349c7d4,a4400998
349c7d8,3c028010
349c7dc,244243a8
349c7e0,afa20014
349c7e4,3c078010
349c7e8,24e743a0
349c7ec,afa70010
349c7f0,24060004
349c7f4,3c058010
349c7f8,24a54394
349c7fc,3c02800c
349c800,3442806c
349c804,40f809
349c808,24044809
349c80c,24020005
349c810,4825
349c814,3c058011
349c818,34a5a5d0
349c81c,240800ff
349c820,24070004
349c824,2406ffff
349c828,402025
349c82c,1201825
349c830,a45021
349c834,914a0074
349c838,51480008
349c83c,24630001
349c840,3c050001
349c844,2c52821
349c848,a4a40978
349c84c,a4a20982
349c850,a4a3098c
349c854,10000010
349c858,24060001
349c85c,31c00
349c860,31c03
349c864,24840006
349c868,42400
349c86c,1467fff0
349c870,42403
349c874,2442ffff
349c878,21400
349c87c,21403
349c880,1446ffea
349c884,402025
349c888,2405000a
349c88c,c0e5149
349c890,2c02025
349c894,3025
349c898,3c020001
349c89c,2c21021
349c8a0,84420998
349c8a4,14400117
349c8a8,3c020001
349c8ac,240203e7
349c8b0,12020044
349c8b4,3c030001
349c8b8,3c020001
349c8bc,2c21021
349c8c0,84420976
349c8c4,223c3
349c8c8,441826
349c8cc,641823
349c8d0,3063ffff
349c8d4,2c63001f
349c8d8,1460003a
349c8dc,3c030001
349c8e0,2c31821
349c8e4,84670978
349c8e8,8468098c
349c8ec,2846001f
349c8f0,2844ffe2
349c8f4,3c030001
349c8f8,2c31821
349c8fc,3c058011
349c900,34a5a5d0
349c904,1000002b
349c908,240900ff
349c90c,10400219
349c910,2442ffff
349c914,a462098c
349c918,94620978
349c91c,2442fffa
349c920,21400
349c924,21403
349c928,a4620978
349c92c,a21021
349c930,90420074
349c934,54490208
349c938,3c030001
349c93c,94620982
349c940,2442ffff
349c944,3042ffff
349c948,2c420004
349c94c,10400019
349c954,10000200
349c958,3c030001
349c95c,10800015
349c964,8462098c
349c968,284a0003
349c96c,11400201
349c970,24420001
349c974,a462098c
349c978,94620978
349c97c,24420006
349c980,21400
349c984,21403
349c988,a4620978
349c98c,a21021
349c990,90420074
349c994,544901f0
349c998,3c030001
349c99c,94620982
349c9a0,2442ffff
349c9a4,3042ffff
349c9a8,2c420004
349c9ac,544001ea
349c9b0,3c030001
349c9b4,50c0ffd5
349c9b8,8462098c
349c9bc,1000ffe7
349c9c4,2c31821
349c9c8,84620978
349c9cc,3044ffff
349c9d0,afa4001c
349c9d4,24040004
349c9d8,a46409c0
349c9dc,24030001
349c9e0,14c30006
349c9e4,24030002
349c9e8,3c038011
349c9ec,3463a5d0
349c9f0,621021
349c9f4,10000006
349c9f8,90500074
349c9fc,10c30004
349ca00,3c038011
349ca04,3463a5d0
349ca08,621021
349ca0c,90500074
349ca10,3c020001
349ca14,2c21021
349ca18,a450099e
349ca1c,8fa3001c
349ca20,a44309a6
349ca24,60a025
