10,106b6a3a
3499934,afa60034
3499938,9207000f
349993c,afa70038
3499940,92080010
3499944,afa8003c
3499948,92090011
349994c,afa90040
3499950,920a0012
3499954,afaa0044
3499958,920b0013
349995c,afab0048
3499960,921e0014
3499964,920c0015
3499968,afac0028
349996c,920d0016
3499970,afad0024
3499974,920e0017
3499978,afae0020
349997c,920f0018
3499980,afaf001c
3499984,92180019
3499988,afb80018
349998c,9219001a
3499990,afb90014
3499994,921f001b
3499998,afbf0010
349999c,3c12800a
34999a0,3652a7f4
34999a4,24070001
34999a8,3025
34999ac,3c028042
34999b0,44866000
34999b4,240f809
34999b8,c44e4974
34999bc,3c028042
34999c0,c44c4978
34999c4,26420108
34999c8,24070001
34999cc,44066000
34999d0,40f809
34999d4,46006386
34999d8,3c148007
34999dc,3694e298
34999e0,280f809
34999e4,2202025
34999e8,2652110c
34999ec,240f809
34999f0,2202025
34999f4,8e2302c0
34999f8,24640008
34999fc,ae2402c0
3499a00,3c17da38
3499a04,26f70003
3499a08,ac770000
3499a0c,ac620004
3499a10,8e2202c0
3499a14,24430008
3499a18,ae2302c0
3499a1c,3c16fa00
3499a20,26d60080
3499a24,ac560000
3499a28,1ef600
3499a2c,8fac0028
3499a30,c1c00
3499a34,3c3f025
3499a38,8fae0020
3499a3c,3cef025
3499a40,8fad0024
3499a44,d1a00
3499a48,3c3f025
3499a4c,ac5e0004
3499a50,8e2302c0
3499a54,24620008
3499a58,ae2202c0
3499a5c,3c1efb00
3499a60,ac7e0000
3499a64,8faf001c
3499a68,f1600
3499a6c,8fb80018
3499a70,182400
3499a74,441025
3499a78,8fbf0010
3499a7c,5f1025
3499a80,8fb90014
3499a84,192200
3499a88,441025
3499a8c,ac620004
3499a90,8e030004
3499a94,8e2202c0
3499a98,24440008
3499a9c,ae2402c0
3499aa0,3c10de00
3499aa4,ac500000
3499aa8,ac430004
3499aac,26940028
3499ab0,280f809
3499ab4,2202025
3499ab8,240f809
3499abc,2202025
3499ac0,8e2302d0
3499ac4,24640008
3499ac8,ae2402d0
3499acc,ac770000
3499ad0,ac620004
3499ad4,8e2302d0
3499ad8,24620008
3499adc,ae2202d0
3499ae0,ac760000
3499ae4,8fa4002c
3499ae8,41600
3499aec,8fa50030
3499af0,52400
3499af4,441025
3499af8,8fa70038
3499afc,471025
3499b00,8fa60034
3499b04,62200
3499b08,441025
3499b0c,ac620004
3499b10,8e2302d0
3499b14,24620008
3499b18,ae2202d0
3499b1c,ac7e0000
3499b20,8fa8003c
3499b24,81600
3499b28,8fa90040
3499b2c,92400
3499b30,441025
3499b34,8fab0048
3499b38,4b1025
3499b3c,8faa0044
3499b40,a2200
3499b44,441025
3499b48,ac620004
3499b4c,2759821
3499b50,139880
3499b54,8fa2004c
3499b58,531021
3499b5c,8c430008
3499b60,8e2202d0
3499b64,24440008
3499b68,ae2402d0
3499b6c,ac500000
3499b70,ac430004
3499b74,8fbf0074
3499b78,8fbe0070
3499b7c,8fb7006c
3499b80,8fb60068
3499b84,8fb50064
3499b88,8fb40060
3499b8c,8fb3005c
3499b90,8fb20058
3499b94,8fb10054
3499b98,8fb00050
3499b9c,3e00008
3499ba0,27bd0078
3499ba4,27bdff88
3499ba8,afbf0074
3499bac,afbe0070
3499bb0,afb7006c
3499bb4,afb60068
3499bb8,afb50064
3499bbc,afb40060
3499bc0,afb3005c
3499bc4,afb20058
3499bc8,afb10054
3499bcc,afb00050
3499bd0,a0a825
3499bd4,8c910000
3499bd8,3c028043
3499bdc,24429ab4
3499be0,598c0
3499be4,2658021
3499be8,108080
3499bec,afa2004c
3499bf0,508021
3499bf4,9203000c
3499bf8,afa3002c
3499bfc,9205000d
3499c00,afa50030
3499c04,9206000e
3499c08,afa60034
3499c0c,9207000f
3499c10,afa70038
3499c14,92080010
3499c18,afa8003c
3499c1c,92090011
3499c20,afa90040
3499c24,920a0012
3499c28,afaa0044
3499c2c,920b0013
3499c30,afab0048
3499c34,921e0014
3499c38,920c0015
3499c3c,afac0028
3499c40,920d0016
3499c44,afad0024
3499c48,920e0017
3499c4c,afae0020
3499c50,920f0018
3499c54,afaf001c
3499c58,92180019
3499c5c,afb80018
3499c60,9219001a
3499c64,afb90014
3499c68,921f001b
3499c6c,afbf0010
3499c70,3c12800a
3499c74,3652a7f4
3499c78,24070001
3499c7c,3025
3499c80,3c028042
3499c84,44866000
3499c88,240f809
3499c8c,c44e496c
3499c90,3c028042
3499c94,c44c4970
3499c98,26420108
3499c9c,24070001
3499ca0,44066000
3499ca4,40f809
3499ca8,46006386
3499cac,3c148007
3499cb0,3694e298
3499cb4,280f809
3499cb8,2202025
3499cbc,2652110c
3499cc0,240f809
3499cc4,2202025
3499cc8,8e2302c0
3499ccc,24640008
3499cd0,ae2402c0
3499cd4,3c17da38
3499cd8,26f70003
3499cdc,ac770000
3499ce0,ac620004
3499ce4,8e2202c0
3499ce8,24430008
3499cec,ae2302c0
3499cf0,3c16fa00
3499cf4,26d60080
3499cf8,ac560000
3499cfc,1ef600
3499d00,8fac0028
3499d04,c1c00
3499d08,3c3f025
3499d0c,8fae0020
3499d10,3cef025
3499d14,8fad0024
3499d18,d1a00
3499d1c,3c3f025
3499d20,ac5e0004
3499d24,8e2302c0
3499d28,24620008
3499d2c,ae2202c0
3499d30,3c1efb00
3499d34,ac7e0000
3499d38,8faf001c
3499d3c,f1600
3499d40,8fb80018
3499d44,182400
3499d48,441025
3499d4c,8fbf0010
3499d50,5f1025
3499d54,8fb90014
3499d58,192200
3499d5c,441025
3499d60,ac620004
3499d64,8e030008
3499d68,8e2202c0
3499d6c,24440008
3499d70,ae2402c0
3499d74,3c10de00
3499d78,ac500000
3499d7c,ac430004
3499d80,26940028
3499d84,280f809
3499d88,2202025
3499d8c,240f809
3499d90,2202025
3499d94,8e2302d0
3499d98,24640008
3499d9c,ae2402d0
3499da0,ac770000
3499da4,ac620004
3499da8,8e2302d0
3499dac,24620008
3499db0,ae2202d0
3499db4,ac760000
3499db8,8fa4002c
3499dbc,41600
3499dc0,8fa50030
3499dc4,52400
3499dc8,441025
3499dcc,8fa70038
3499dd0,471025
3499dd4,8fa60034
3499dd8,62200
3499ddc,441025
3499de0,ac620004
3499de4,8e2302d0
3499de8,24620008
3499dec,ae2202d0
3499df0,ac7e0000
3499df4,8fa8003c
3499df8,81600
3499dfc,8fa90040
3499e00,92400
3499e04,441025
3499e08,8fab0048
3499e0c,4b1025
3499e10,8faa0044
3499e14,a2200
3499e18,441025
3499e1c,ac620004
3499e20,2759821
3499e24,139880
3499e28,8fa2004c
3499e2c,531021
3499e30,8c430004
3499e34,8e2202d0
3499e38,24440008
3499e3c,ae2402d0
3499e40,ac500000
3499e44,ac430004
3499e48,8fbf0074
3499e4c,8fbe0070
3499e50,8fb7006c
3499e54,8fb60068
3499e58,8fb50064
3499e5c,8fb40060
3499e60,8fb3005c
3499e64,8fb20058
3499e68,8fb10054
3499e6c,8fb00050
3499e70,3e00008
3499e74,27bd0078
3499e78,27bdff88
3499e7c,afbf0074
3499e80,afbe0070
3499e84,afb7006c
3499e88,afb60068
3499e8c,afb50064
3499e90,afb40060
3499e94,afb3005c
3499e98,afb20058
3499e9c,afb10054
3499ea0,afb00050
3499ea4,a0a825
3499ea8,8c910000
3499eac,3c028043
3499eb0,24429ab4
3499eb4,598c0
3499eb8,2658021
3499ebc,108080
3499ec0,afa2004c
3499ec4,508021
3499ec8,9203000c
3499ecc,afa3002c
3499ed0,9205000d
3499ed4,afa50030
3499ed8,9206000e
3499edc,afa60034
3499ee0,9207000f
3499ee4,afa70038
3499ee8,92080010
3499eec,afa8003c
3499ef0,92090011
3499ef4,afa90040
3499ef8,920a0012
3499efc,afaa0044
3499f00,920b0013
3499f04,afab0048
3499f08,921e0014
3499f0c,920c0015
3499f10,afac0028
3499f14,920d0016
3499f18,afad0024
3499f1c,920e0017
3499f20,afae0020
3499f24,920f0018
3499f28,afaf001c
3499f2c,92180019
3499f30,afb80018
3499f34,9219001a
3499f38,afb90014
3499f3c,921f001b
3499f40,afbf0010
3499f44,3c12800a
3499f48,3652a7f4
3499f4c,24070001
3499f50,3025
3499f54,3c028042
3499f58,44866000
3499f5c,240f809
3499f60,c44e496c
3499f64,3c028042
3499f68,c44c4970
3499f6c,26420108
3499f70,24070001
3499f74,44066000
3499f78,40f809
3499f7c,46006386
3499f80,3c148007
3499f84,3694e298
3499f88,280f809
3499f8c,2202025
3499f90,2652110c
3499f94,240f809
3499f98,2202025
3499f9c,8e2302c0
3499fa0,24640008
3499fa4,ae2402c0
3499fa8,3c17da38
3499fac,26f70003
3499fb0,ac770000
3499fb4,ac620004
3499fb8,8e2202c0
3499fbc,24430008
3499fc0,ae2302c0
3499fc4,3c16fa00
3499fc8,26d60080
3499fcc,ac560000
3499fd0,1ef600
3499fd4,8fac0028
3499fd8,c1c00
3499fdc,3c3f025
3499fe0,8fae0020
3499fe4,3cef025
3499fe8,8fad0024
3499fec,d1a00
3499ff0,3c3f025
3499ff4,ac5e0004
3499ff8,8e2302c0
3499ffc,24620008
349a000,ae2202c0
349a004,3c1efb00
349a008,ac7e0000
349a00c,8faf001c
349a010,f1600
349a014,8fb80018
349a018,182400
349a01c,441025
349a020,8fbf0010
349a024,5f1025
349a028,8fb90014
349a02c,192200
349a030,441025
349a034,ac620004
349a038,8e030004
349a03c,8e2202c0
349a040,24440008
349a044,ae2402c0
349a048,3c10de00
349a04c,ac500000
349a050,ac430004
349a054,26940028
349a058,280f809
349a05c,2202025
349a060,240f809
349a064,2202025
349a068,8e2302d0
349a06c,24640008
349a070,ae2402d0
349a074,ac770000
349a078,ac620004
349a07c,8e2302d0
349a080,24620008
349a084,ae2202d0
349a088,ac760000
349a08c,8fa4002c
349a090,41600
349a094,8fa50030
349a098,52400
349a09c,441025
349a0a0,8fa70038
349a0a4,471025
349a0a8,8fa60034
349a0ac,62200
349a0b0,441025
349a0b4,ac620004
349a0b8,8e2302d0
349a0bc,24620008
349a0c0,ae2202d0
349a0c4,ac7e0000
349a0c8,8fa8003c
349a0cc,81600
349a0d0,8fa90040
349a0d4,92400
349a0d8,441025
349a0dc,8fab0048
349a0e0,4b1025
349a0e4,8faa0044
349a0e8,a2200
349a0ec,441025
349a0f0,ac620004
349a0f4,2759821
349a0f8,139880
349a0fc,8fa2004c
349a100,531021
349a104,8c430008
349a108,8e2202d0
349a10c,24440008
349a110,ae2402d0
349a114,ac500000
349a118,ac430004
349a11c,8fbf0074
349a120,8fbe0070
349a124,8fb7006c
349a128,8fb60068
349a12c,8fb50064
349a130,8fb40060
349a134,8fb3005c
349a138,8fb20058
349a13c,8fb10054
349a140,8fb00050
349a144,3e00008
349a148,27bd0078
349a14c,27bdff88
349a150,afbf0074
349a154,afbe0070
349a158,afb7006c
349a15c,afb60068
349a160,afb50064
349a164,afb40060
349a168,afb3005c
349a16c,afb20058
349a170,afb10054
349a174,afb00050
349a178,a09825
349a17c,8c900000
349a180,3c028043
349a184,24429ab4
349a188,518c0
349a18c,afa3004c
349a190,658821
349a194,118880
349a198,afa20048
349a19c,518821
349a1a0,92370018
349a1a4,923e0019
349a1a8,9225001a
349a1ac,afa50028
349a1b0,9226001b
349a1b4,afa6002c
349a1b8,9227001c
349a1bc,afa70030
349a1c0,9228001d
349a1c4,afa80034
349a1c8,9229001e
349a1cc,afa90038
349a1d0,922a001f
349a1d4,afaa003c
349a1d8,922b0010
349a1dc,afab0040
349a1e0,922c0011
349a1e4,afac0044
349a1e8,922d0012
349a1ec,afad0024
349a1f0,922e0013
349a1f4,afae0020
349a1f8,922f0014
349a1fc,afaf001c
349a200,92380015
349a204,afb80018
349a208,92390016
349a20c,afb90014
349a210,923f0017
349a214,afbf0010
349a218,3c128007
349a21c,3652e2c0
349a220,240f809
349a224,2002025
349a228,3c15800a
349a22c,36b5b900
349a230,2a0f809
349a234,2002025
349a238,8e0302d0
349a23c,24640008
349a240,ae0402d0
349a244,3c14da38
349a248,26940003
349a24c,ac740000
349a250,ac620004
349a254,8e0202d0
349a258,24430008
349a25c,ae0302d0
349a260,3c16fa00
349a264,26d60080
349a268,ac560000
349a26c,17be00
349a270,1ef400
349a274,2feb825
349a278,8fa6002c
349a27c,2e6b825
349a280,8fa50028
349a284,51a00
349a288,2e3b825
349a28c,ac570004
349a290,8e0302d0
349a294,24620008
349a298,ae0202d0
349a29c,3c1efb00
349a2a0,ac7e0000
349a2a4,8fa70030
349a2a8,71600
349a2ac,8fa80034
349a2b0,82400
349a2b4,441025
349a2b8,8faa003c
349a2bc,4a1025
349a2c0,8fa90038
349a2c4,92200
349a2c8,441025
349a2cc,ac620004
349a2d0,8e230004
349a2d4,8e0202d0
349a2d8,24440008
349a2dc,ae0402d0
349a2e0,3c17de00
349a2e4,ac570000
349a2e8,ac430004
349a2ec,240f809
349a2f0,2002025
349a2f4,2a0f809
349a2f8,2002025
349a2fc,8e0302d0
349a300,24640008
349a304,ae0402d0
349a308,ac740000
349a30c,ac620004
349a310,8e0302d0
349a314,24620008
349a318,ae0202d0
349a31c,ac760000
349a320,8fab0040
349a324,b1600
349a328,8fac0044
349a32c,c2400
349a330,441025
349a334,8fae0020
349a338,4e1025
349a33c,8fad0024
349a340,d2200
349a344,441025
349a348,ac620004
349a34c,8e0302d0
349a350,24620008
349a354,ae0202d0
349a358,ac7e0000
349a35c,8faf001c
349a360,f1600
349a364,8fb80018
349a368,182400
349a36c,441025
349a370,8fbf0010
349a374,5f1025
349a378,8fb90014
349a37c,192200
349a380,441025
349a384,ac620004
349a388,8e230008
349a38c,8e0202d0
349a390,24440008
349a394,ae0402d0
349a398,ac570000
349a39c,ac430004
349a3a0,2652ffd8
349a3a4,240f809
349a3a8,2002025
349a3ac,2a0f809
349a3b0,2002025
349a3b4,8e0302c0
349a3b8,24640008
349a3bc,ae0402c0
349a3c0,ac740000
349a3c4,ac620004
349a3c8,8fa4004c
349a3cc,931021
349a3d0,21080
349a3d4,8fa30048
349a3d8,621021
349a3dc,8c43000c
349a3e0,8e0202c0
349a3e4,24440008
349a3e8,ae0402c0
349a3ec,ac570000
349a3f0,ac430004
349a3f4,8fbf0074
349a3f8,8fbe0070
349a3fc,8fb7006c
349a400,8fb60068
349a404,8fb50064
349a408,8fb40060
349a40c,8fb3005c
349a410,8fb20058
349a414,8fb10054
349a418,8fb00050
349a41c,3e00008
349a420,27bd0078
349a424,27bdffd0
349a428,afbf002c
349a42c,afb50028
349a430,afb40024
349a434,afb30020
349a438,afb2001c
349a43c,afb10018
349a440,afb00014
349a444,a09025
349a448,3c028043
349a44c,518c0
349a450,651821
349a454,31880
349a458,24429ab4
349a45c,431021
349a460,90500008
349a464,90540009
349a468,9053000a
349a46c,9055000b
349a470,3c028040
349a474,90420cac
349a478,10400006
349a47c,8c910000
349a480,3c028040
349a484,90500c55
349a488,24420c54
349a48c,90540003
349a490,90530005
349a494,3c028007
349a498,3442e2c0
349a49c,40f809
349a4a0,2202025
349a4a4,3c02800a
349a4a8,3442b900
349a4ac,40f809
349a4b0,2202025
349a4b4,8e2302d0
349a4b8,24640008
349a4bc,ae2402d0
349a4c0,3c04da38
349a4c4,24840003
349a4c8,ac640000
349a4cc,ac620004
349a4d0,8e2202d0
349a4d4,24430008
349a4d8,ae2302d0
349a4dc,3c03fa00
349a4e0,24630080
349a4e4,ac430000
349a4e8,108600
349a4ec,14a400
349a4f0,2148025
349a4f4,2158025
349a4f8,139a00
349a4fc,2138025
349a500,ac500004
349a504,3c028043
349a508,1218c0
349a50c,721821
349a510,31880
349a514,24429ab4
349a518,431021
349a51c,8c430004
349a520,8e2202d0
349a524,24440008
349a528,ae2402d0
349a52c,3c04de00
349a530,ac440000
349a534,ac430004
349a538,8fbf002c
349a53c,8fb50028
349a540,8fb40024
349a544,8fb30020
349a548,8fb2001c
349a54c,8fb10018
349a550,8fb00014
349a554,3e00008
349a558,27bd0030
349a55c,27bdffd0
349a560,afbf002c
349a564,afb60028
349a568,afb50024
349a56c,afb40020
349a570,afb3001c
349a574,afb20018
349a578,afb10014
349a57c,afb00010
349a580,a09025
349a584,3c028043
349a588,518c0
349a58c,651821
349a590,31880
349a594,24429ab4
349a598,431021
349a59c,90500008
349a5a0,90550009
349a5a4,9054000a
349a5a8,9056000b
349a5ac,3c028040
349a5b0,90420cac
349a5b4,10400006
349a5b8,8c910000
349a5bc,3c028040
349a5c0,90500c61
349a5c4,24420c60
349a5c8,90550003
349a5cc,90540005
349a5d0,3c028043
349a5d4,1218c0
349a5d8,721821
349a5dc,31880
349a5e0,24429ab4
349a5e4,431021
349a5e8,8c42000c
349a5ec,44820000
349a5f0,4410004
349a5f4,46800321
349a5f8,3c028042
349a5fc,d4404998
349a600,46206300
349a604,46206320
349a608,3c13800a
349a60c,3673ad4c
349a610,24050001
349a614,3c028042
349a618,c440497c
349a61c,260f809
349a620,46006302
349a624,3c028007
349a628,3442e298
349a62c,40f809
349a630,2202025
349a634,26730bb4
349a638,260f809
349a63c,2202025
349a640,8e2302c0
349a644,24640008
349a648,ae2402c0
349a64c,3c04da38
349a650,24840003
349a654,ac640000
349a658,ac620004
349a65c,8e2202c0
349a660,24430008
349a664,ae2302c0
349a668,3c03fa00
349a66c,24630080
349a670,ac430000
349a674,108600
349a678,15ac00
349a67c,2158025
349a680,2168025
349a684,14a200
349a688,2148025
349a68c,ac500004
349a690,3c028043
349a694,1218c0
349a698,721821
349a69c,31880
349a6a0,24429ab4
349a6a4,431021
349a6a8,8c430004
349a6ac,8e2202c0
349a6b0,24440008
349a6b4,ae2402c0
349a6b8,3c04de00
349a6bc,ac440000
349a6c0,ac430004
349a6c4,8fbf002c
349a6c8,8fb60028
349a6cc,8fb50024
349a6d0,8fb40020
349a6d4,8fb3001c
349a6d8,8fb20018
349a6dc,8fb10014
349a6e0,8fb00010
349a6e4,3e00008
349a6e8,27bd0030
349a6ec,27bdffd0
349a6f0,afbf002c
349a6f4,afb60028
349a6f8,afb50024
349a6fc,afb40020
349a700,afb3001c
349a704,afb20018
349a708,afb10014
349a70c,afb00010
349a710,a09025
349a714,3c028043
349a718,518c0
349a71c,651821
349a720,31880
349a724,24429ab4
349a728,431021
349a72c,90500008
349a730,90550009
349a734,9054000a
349a738,9056000b
349a73c,3c028040
349a740,90420cac
349a744,10400006
349a748,8c910000
349a74c,3c028040
349a750,90500c61
349a754,24420c60
349a758,90550003
349a75c,90540005
349a760,3c028043
349a764,1218c0
349a768,721821
349a76c,31880
349a770,24429ab4
349a774,431021
349a778,8c42000c
349a77c,44820000
349a780,4410004
349a784,46800321
349a788,3c028042
349a78c,d4404998
349a790,46206300
349a794,46206320
349a798,3c13800a
349a79c,3673ad4c
349a7a0,24050001
349a7a4,3c028042
349a7a8,c440497c
349a7ac,260f809
349a7b0,46006302
349a7b4,3c028007
349a7b8,3442e298
349a7bc,40f809
349a7c0,2202025
349a7c4,26730bb4
349a7c8,260f809
349a7cc,2202025
349a7d0,8e2302c0
349a7d4,24640008
349a7d8,ae2402c0
349a7dc,3c04da38
349a7e0,24840003
349a7e4,ac640000
349a7e8,ac620004
349a7ec,8e2202c0
349a7f0,24430008
349a7f4,ae2302c0
349a7f8,3c03fa00
349a7fc,24630080
349a800,ac430000
349a804,108600
349a808,15ac00
349a80c,2158025
349a810,2168025
349a814,14a200
349a818,2148025
349a81c,ac500004
349a820,3c028043
349a824,1218c0
349a828,721821
349a82c,31880
349a830,24429ab4
349a834,431021
349a838,8c430004
349a83c,8e2202c0
349a840,24440008
349a844,ae2402c0
349a848,3c04de00
349a84c,ac440000
349a850,ac430004
349a854,8fbf002c
349a858,8fb60028
349a85c,8fb50024
349a860,8fb40020
349a864,8fb3001c
349a868,8fb20018
349a86c,8fb10014
349a870,8fb00010
349a874,3e00008
349a878,27bd0030
349a87c,3e00008
349a884,27bdffe0
349a888,afbf001c
349a88c,afb20018
349a890,afb10014
349a894,afb00010
349a898,a08825
349a89c,8c900000
349a8a0,3c028007
349a8a4,3442e298
349a8a8,40f809
349a8ac,2002025
349a8b0,8e0202c0
349a8b4,24430008
349a8b8,ae0302c0
349a8bc,3c12de00
349a8c0,ac520000
349a8c4,3c038042
349a8c8,24634928
349a8cc,ac430004
349a8d0,3c02800a
349a8d4,3442b900
349a8d8,40f809
349a8dc,2002025
349a8e0,8e0302c0
349a8e4,24640008
349a8e8,ae0402c0
349a8ec,3c04da38
349a8f0,24840002
349a8f4,ac640000
349a8f8,ac620004
349a8fc,3c028043
349a900,24429ab4
349a904,1118c0
349a908,712021
349a90c,42080
349a910,442021
349a914,8c850004
349a918,8e0402c0
349a91c,24860008
349a920,ae0602c0
349a924,ac920000
349a928,ac850004
349a92c,711821
349a930,31880
349a934,431021
349a938,8c430008
349a93c,8e0202c0
349a940,24440008
349a944,ae0402c0
349a948,ac520000
349a94c,ac430004
349a950,8fbf001c
349a954,8fb20018
349a958,8fb10014
349a95c,8fb00010
349a960,3e00008
349a964,27bd0020
349a968,27bdffa0
349a96c,afbf005c
349a970,afbe0058
349a974,afb70054
349a978,afb60050
349a97c,afb5004c
349a980,afb40048
349a984,afb30044
349a988,afb20040
349a98c,afb1003c
349a990,afb00038
349a994,a09025
349a998,8c900000
349a99c,3c028043
349a9a0,24429ab4
349a9a4,518c0
349a9a8,afa30034
349a9ac,658821
349a9b0,118880
349a9b4,afa20030
349a9b8,518821
349a9bc,9225000c
349a9c0,afa50010
349a9c4,9226000d
349a9c8,afa60014
349a9cc,9227000e
349a9d0,afa70018
349a9d4,9228000f
349a9d8,afa8001c
349a9dc,92290010
349a9e0,afa90020
349a9e4,922a0011
349a9e8,afaa0024
349a9ec,922b0012
349a9f0,afab0028
349a9f4,922c0013
349a9f8,afac002c
349a9fc,3c14800a
349aa00,3694b900
349aa04,280f809
349aa08,2002025
349aa0c,8e0302d0
349aa10,24640008
349aa14,ae0402d0
349aa18,3c13da38
349aa1c,267e0002
349aa20,ac7e0000
349aa24,ac620004
349aa28,8e1502d4
349aa2c,26b5ffc0
349aa30,ae1502d4
349aa34,2696fdbc
349aa38,2a02825
349aa3c,3c178042
349aa40,2c0f809
349aa44,26e448e8
349aa48,8e0202d0
349aa4c,24430008
349aa50,ae0302d0
349aa54,26730001
349aa58,ac530000
349aa5c,ac550004
349aa60,280f809
349aa64,2002025
349aa68,8e0302c0
349aa6c,24640008
349aa70,ae0402c0
349aa74,ac7e0000
349aa78,ac620004
349aa7c,8e1402c4
349aa80,2694ffc0
349aa84,ae1402c4
349aa88,2802825
349aa8c,2c0f809
349aa90,26e448e8
349aa94,8e0202c0
349aa98,24430008
349aa9c,ae0302c0
349aaa0,ac530000
349aaa4,ac540004
349aaa8,8e0202d4
349aaac,2444fff8
349aab0,ae0402d4
349aab4,3c05df00
349aab8,ac45fff8
349aabc,ac40fffc
349aac0,8e0302d0
349aac4,24620008
349aac8,ae0202d0
349aacc,3c02db06
349aad0,24460024
349aad4,ac660000
349aad8,ac640004
349aadc,8e0302c4
349aae0,2464fff8
349aae4,ae0402c4
349aae8,ac65fff8
349aaec,ac60fffc
349aaf0,8e0302c0
349aaf4,24650008
349aaf8,ae0502c0
349aafc,24420020
349ab00,ac620000
349ab04,ac640004
349ab08,3c138007
349ab0c,3673e2c0
349ab10,260f809
349ab14,2002025
349ab18,8e0302d0
349ab1c,24620008
349ab20,ae0202d0
349ab24,3c14fa00
349ab28,26940080
349ab2c,ac740000
349ab30,8fa50010
349ab34,51600
349ab38,8fa60014
349ab3c,62400
349ab40,441025
349ab44,8fa8001c
349ab48,481025
349ab4c,8fa70018
349ab50,72200
349ab54,441025
349ab58,ac620004
349ab5c,8e0302d0
349ab60,24620008
349ab64,ae0202d0
349ab68,3c15fb00
349ab6c,ac750000
349ab70,8fa90020
349ab74,91600
349ab78,8faa0024
349ab7c,a2400
349ab80,441025
349ab84,8fac002c
349ab88,4c1025
349ab8c,8fab0028
349ab90,b2200
349ab94,441025
349ab98,ac620004
349ab9c,8e230004
349aba0,8e0202d0
349aba4,24440008
349aba8,ae0402d0
349abac,3c11de00
349abb0,ac510000
349abb4,ac430004
349abb8,2673ffd8
349abbc,260f809
349abc0,2002025
349abc4,8e0202c0
349abc8,24430008
349abcc,ae0302c0
349abd0,ac540000
349abd4,2403aaff
349abd8,ac430004
349abdc,8e0202c0
349abe0,24430008
349abe4,ae0302c0
349abe8,ac550000
349abec,3c039678
349abf0,246300ff
349abf4,ac430004
349abf8,8fa40034
349abfc,921021
349ac00,21080
349ac04,8fa30030
349ac08,621021
349ac0c,8c430008
349ac10,8e0202c0
349ac14,24440008
349ac18,ae0402c0
349ac1c,ac510000
349ac20,ac430004
349ac24,8fbf005c
349ac28,8fbe0058
349ac2c,8fb70054
349ac30,8fb60050
349ac34,8fb5004c
349ac38,8fb40048
349ac3c,8fb30044
349ac40,8fb20040
349ac44,8fb1003c
349ac48,8fb00038
349ac4c,3e00008
349ac50,27bd0060
349ac54,27bdffb0
349ac58,afbf004c
349ac5c,afb50048
349ac60,afb40044
349ac64,afb30040
349ac68,afb2003c
349ac6c,afb10038
349ac70,afb00034
349ac74,808025
349ac78,a09025
349ac7c,afa60058
349ac80,afa7005c
349ac84,3c11800a
349ac88,3631a6ec
349ac8c,220f809
349ac90,8cb40000
349ac94,3c150001
349ac98,26a41da0
349ac9c,26221768
349aca0,40f809
349aca4,2442021
349aca8,26220108
349acac,24070001
349acb0,8fa60068
349acb4,c7ae0064
349acb8,40f809
349acbc,c7ac0060
349acc0,26220210
349acc4,24070001
349acc8,8fa60074
349accc,c7ae0070
349acd0,40f809
349acd4,c7ac006c
349acd8,26221214
349acdc,40f809
349ace0,2802025
349ace4,8e030008
349ace8,24640008
349acec,ae040008
349acf0,3c04da38
349acf4,24840003
349acf8,ac640000
349acfc,ac620004
349ad00,8e020008
349ad04,24430008
349ad08,ae030008
349ad0c,3c13de00
349ad10,ac530000
349ad14,3c038010
349ad18,24638200
349ad1c,ac430004
349ad20,93a2005c
349ad24,21600
349ad28,93a3005d
349ad2c,31c00
349ad30,431025
349ad34,93a3005e
349ad38,31a00
349ad3c,431025
349ad40,8e030008
349ad44,24640008
349ad48,ae040008
349ad4c,3c04fb00
349ad50,ac640000
349ad54,ac620004
349ad58,93a20058
349ad5c,21600
349ad60,93a3005a
349ad64,31a00
349ad68,431025
