10,106b6d3a
34931a8,ac407e98
34931ac,24427e98
34931b0,ac400004
34931b4,ac400008
34931b8,ac40000c
34931bc,3c028044
34931c0,ac407e94
34931c4,3c028044
34931c8,ac407e90
34931cc,3c028044
34931d0,ac407e8c
34931d4,3c028044
34931d8,ac407e88
34931dc,3c028044
34931e0,ac407e84
34931e4,3c028044
34931e8,ac407e80
34931ec,3c028044
34931f0,3e00008
34931f4,ac407e7c
34931f8,90830001
34931fc,24020005
3493200,14620005
3493204,3c038040
3493208,8c830004
349320c,240200ff
3493210,1062002e
3493214,3c038040
3493218,8c620c3c
349321c,8c630c40
3493220,431025
3493224,14400012
3493228,3c028044
349322c,94830008
3493230,2462f000
3493234,3042ffff
3493238,2c420007
349323c,54400001
3493240,240300ca
3493244,3c028040
3493248,a4430030
349324c,9083000a
3493250,3c028040
3493254,a4430032
3493258,8c850004
349325c,8c840000
3493260,3c028040
3493264,ac450c40
3493268,3e00008
349326c,ac440c3c
3493270,24426230
3493274,2825
3493278,24070008
349327c,8c430000
3493280,8c460004
3493284,661825
3493288,5460000e
349328c,24a50001
3493290,52900
3493294,3c028044
3493298,24426230
349329c,a22821
34932a0,8c870000
34932a4,8c860004
34932a8,8c830008
34932ac,8c82000c
34932b0,aca70000
34932b4,aca60004
34932b8,aca30008
34932bc,3e00008
34932c0,aca2000c
34932c4,14a7ffed
34932c8,24420010
34932cc,3e00008
34932d4,3c038040
34932d8,8c620c3c
34932dc,8c630c40
34932e0,431025
34932e4,14400027
34932e8,3c028044
34932ec,94436238
34932f0,2462f000
34932f4,3042ffff
34932f8,2c420007
34932fc,54400001
3493300,240300ca
3493304,3c028040
3493308,a4430030
349330c,3c028044
3493310,24476230
3493314,90e4000a
3493318,3c038040
349331c,a4640032
3493320,8c456234
3493324,8c446230
3493328,3c028040
349332c,ac450c40
3493330,ac440c3c
3493334,e01025
3493338,24e70070
349333c,8c460010
3493340,8c450014
3493344,8c440018
3493348,8c43001c
349334c,ac460000
3493350,ac450004
3493354,ac440008
3493358,ac43000c
349335c,24420010
3493360,5447fff7
3493364,8c460010
3493368,3c028044
349336c,24426230
3493370,ac400070
3493374,ac400074
3493378,ac400078
349337c,3e00008
3493380,ac40007c
3493384,27bdffd0
3493388,afbf002c
349338c,afb20028
3493390,afb10024
3493394,c103e9f
3493398,afb00020
349339c,1040002e
34933a0,8fbf002c
34933a4,3c028044
34933a8,904360c0
34933ac,24020002
34933b0,1462002a
34933b4,8fb20028
34933b8,24020003
34933bc,a3a20010
34933c0,3c108040
34933c4,8e030c3c
34933c8,8e020c40
34933cc,32602
34933d0,a3a40011
34933d4,32402
34933d8,a3a40012
34933dc,32202
34933e0,a3a40013
34933e4,a3a30014
34933e8,21e02
34933ec,a3a30015
34933f0,21c02
34933f4,a3a30016
34933f8,21a02
34933fc,a3a30017
3493400,a3a20018
3493404,3c128040
3493408,96420030
349340c,21a02
3493410,a3a30019
3493414,a3a2001a
3493418,3c118040
349341c,96220032
3493420,a3a2001b
3493424,a3a0001c
3493428,a3a0001d
349342c,a3a0001e
3493430,a3a0001f
3493434,c103f2d
3493438,27a40010
349343c,a6400030
3493440,a6200032
3493444,1825
3493448,1025
349344c,ae030c40
3493450,ae020c3c
3493454,8fbf002c
3493458,8fb20028
349345c,8fb10024
3493460,8fb00020
3493464,3e00008
3493468,27bd0030
349346c,afa40000
3493470,afa50004
3493474,afa60008
3493478,afa7000c
349347c,3c028046
3493480,2442a948
3493484,1825
3493488,24090003
349348c,8c460020
3493490,8c470024
3493494,c74025
3493498,1500000f
34934a0,24620002
34934a4,21100
34934a8,3c038046
34934ac,2463a948
34934b0,431021
34934b4,8fa30000
34934b8,ac430000
34934bc,8fa30004
34934c0,ac430004
34934c4,8fa30008
34934c8,ac430008
34934cc,8fa3000c
34934d0,3e00008
34934d4,ac43000c
34934d8,14c40003
34934dc,24630001
34934e0,10e50003
34934e8,1469ffe8
34934ec,24420010
34934f0,3e00008
34934f8,3c028040
34934fc,94420028
3493500,10400014
3493504,2403ffff
3493508,27bdffd8
349350c,afbf0024
3493510,afa00010
3493514,afa00018
3493518,a3a30010
349351c,24030005
3493520,a3a30011
3493524,3c038040
3493528,94630026
349352c,a3a3001a
3493530,a7a20018
3493534,8fa40010
3493538,240500ff
349353c,8fa60018
3493540,c104d1b
3493544,3825
3493548,8fbf0024
349354c,3e00008
3493550,27bd0028
3493554,3e00008
349355c,27bdffd8
3493560,afbf0024
3493564,3c06ff05
3493568,803825
349356c,c104b66
3493570,27a40010
3493574,8fa20010
3493578,8fa30014
349357c,431025
3493580,10400007
3493584,8fbf0024
3493588,8fa40010
349358c,602825
3493590,8fa60018
3493594,c104d1b
3493598,8fa7001c
349359c,8fbf0024
34935a0,3e00008
34935a4,27bd0028
34935a8,3c028046
34935ac,2442a948
34935b0,8c460030
34935b4,8c450034
34935b8,8c440038
34935bc,8c43003c
34935c0,ac460020
34935c4,ac450024
34935c8,ac440028
34935cc,ac43002c
34935d0,8c460040
34935d4,8c450044
34935d8,8c440048
34935dc,8c43004c
34935e0,ac460030
34935e4,ac450034
34935e8,ac440038
34935ec,ac43003c
34935f0,ac400040
34935f4,ac400044
34935f8,ac400048
34935fc,3e00008
3493600,ac40004c
3493604,41402
3493608,304200ff
349360c,24030005
3493610,14430026
3493614,3c025700
3493618,240200ff
349361c,14a20023
3493620,3c025700
3493624,27bdffd8
3493628,afbf0024
349362c,3c028042
3493630,8c453cb8
3493634,24423cb8
3493638,8c440004
349363c,8c430008
3493640,8c42000c
3493644,afa50010
3493648,afa40014
349364c,afa30018
3493650,c103e9f
3493654,afa2001c
3493658,10400009
349365c,3c028040
3493660,3c028044
3493664,904360c0
3493668,24020002
349366c,14620004
3493670,3c028040
3493674,c103f2d
3493678,27a40010
349367c,3c028040
3493680,a4400028
3493684,3c028040
3493688,a4400026
349368c,3c028011
3493690,3442a660
3493694,94430000
3493698,24630001
349369c,a4430000
34936a0,8fbf0024
34936a4,3e00008
34936a8,27bd0028
34936ac,1482000a
34936b4,24020058
34936b8,14a20007
34936c0,3c02801c
34936c4,344284a0
34936c8,8c431d38
34936cc,34630001
34936d0,3e00008
34936d4,ac431d38
34936d8,3e00008
34936e0,27bdffe0
34936e4,afbf001c
34936e8,afb10018
34936ec,afb00014
34936f0,3c028046
34936f4,2442a948
34936f8,8c430028
34936fc,8c510024
3493700,8c500020
3493704,32402
3493708,2402007c
349370c,1482000f
3493710,8fbf001c
3493714,31a02
3493718,3c028040
349371c,90420024
3493720,306300ff
3493724,5443000a
3493728,8fb10018
349372c,c10580c
3493734,c104d6a
349373c,2202825
3493740,c104d81
3493744,2002025
3493748,8fbf001c
349374c,8fb10018
3493750,8fb00014
3493754,3e00008
3493758,27bd0020
349375c,27bdffe0
3493760,afbf001c
3493764,afb10018
3493768,afb00014
349376c,3c028044
3493770,8c507e98
3493774,8c517e9c
3493778,2111025
349377c,10400019
3493780,3c028040
3493784,9042002a
3493788,14400004
349378c,3c028044
3493790,8c427e94
3493794,10400005
3493798,3c028046
349379c,3c048044
34937a0,c104c7e
34937a4,24847e98
34937a8,3c028046
34937ac,2442a948
34937b0,8c430020
34937b4,14700007
34937b8,2002025
34937bc,8c420024
34937c0,14510004
34937c8,c104d6a
34937d0,2002025
34937d4,c104d81
34937d8,2202825
34937dc,c104c69
34937e4,8fbf001c
34937e8,8fb10018
34937ec,8fb00014
34937f0,3e00008
34937f4,27bd0020
34937f8,27bdffb8
34937fc,afbf0044
3493800,afb10040
3493804,afb0003c
3493808,3c028046
349380c,2442a948
3493810,8c430020
3493814,8c440024
3493818,8c460028
349381c,8c45002c
3493820,afa30028
3493824,afa4002c
3493828,afa60030
349382c,afa50034
3493830,94500028
3493834,641825
3493838,10600061
349383c,9051002a
3493840,8fa40028
3493844,8fa5002c
3493848,c106da2
349384c,8fa70034
3493850,c106d87
3493854,402025
3493858,240300ca
349385c,12030005
3493860,2610f000
3493864,3210ffff
3493868,2e100007
349386c,52000010
3493870,80420014
3493874,3c038040
3493878,90630024
349387c,5071000c
3493880,80420014
3493884,c106db7
3493888,402025
349388c,c104d6a
3493894,8fa5002c
3493898,c104d81
349389c,8fa40028
34938a0,c104c69
34938a8,10000046
34938ac,8fbf0044
34938b0,4400035
34938b4,8fa4002c
34938b8,240300ff
34938bc,54830033
34938c0,8fa40028
34938c4,3c04801d
34938c8,3483aa30
34938cc,8c670024
34938d0,3042ffff
34938d4,34428000
34938d8,afa20024
34938dc,afa00020
34938e0,afa0001c
34938e4,afa00018
34938e8,c460002c
34938ec,e7a00014
34938f0,c4600028
34938f4,e7a00010
34938f8,24060015
34938fc,248584a0
3493900,3c028002
3493904,24425110
3493908,40f809
349390c,2484a0c4
3493910,8fa40030
3493914,8fa30034
3493918,8fa50028
349391c,ac4501a0
3493920,8fa5002c
3493924,ac4501a4
3493928,ac4401a8
349392c,ac4301ac
3493930,3c058042
3493934,c4a03cd4
3493938,e4400058
349393c,e4400054
3493940,e4400050
3493944,e440014c
3493948,3c058042
349394c,c4a03cd8
3493950,e44000bc
3493954,afa40010
3493958,afa30014
349395c,8c4601a0
3493960,8c4701a4
3493964,c107a8a
3493968,244401b2
349396c,c104d6a
3493974,8fa5002c
3493978,c104d81
349397c,8fa40028
3493980,10000010
3493984,8fbf0044
3493988,8fa40028
349398c,8fa5002c
3493990,8fa60030
3493994,c104c15
3493998,8fa70034
349399c,3c02801d
34939a0,3442aa30
34939a4,3c038044
34939a8,8c637eb4
34939ac,ac430428
34939b0,3c038044
34939b4,8c637e90
34939b8,80630000
34939bc,a0430424
34939c0,8fbf0044
34939c4,8fb10040
34939c8,8fb0003c
34939cc,3e00008
34939d0,27bd0048
34939d4,27bdffe8
34939d8,afbf0014
34939dc,c104cb5
34939e4,c104d3e
34939ec,3c028011
34939f0,3442f200
34939f4,8c430000
34939f8,3c02802c
34939fc,24425880
3493a00,50620068
3493a04,3c028044
3493a08,10600063
3493a0c,1025
3493a10,3c028011
3493a14,3442a5d0
3493a18,8c42135c
3493a1c,1440005e
3493a20,1025
3493a24,3c02801c
3493a28,344284a0
3493a2c,3c030001
3493a30,431021
3493a34,94420934
3493a38,14400057
3493a3c,1025
3493a40,3c02801c
3493a44,344284a0
3493a48,944200a4
3493a4c,2442ffd4
3493a50,3042ffff
3493a54,2c430020
3493a58,50600008
3493a5c,3c02801d
3493a60,3c038040
3493a64,246300ff
3493a68,431806
3493a6c,30630001
3493a70,14600049
3493a74,1025
3493a78,3c02801d
3493a7c,3442aa30
3493a80,8c42066c
3493a84,3c03fcac
3493a88,24632485
3493a8c,431024
3493a90,14400041
3493a94,1025
3493a98,3c02801d
3493a9c,3442aa30
3493aa0,94420088
3493aa4,30420001
3493aa8,1040003b
3493aac,1025
3493ab0,3c02801d
3493ab4,3442aa30
3493ab8,8c420670
3493abc,3c03000c
3493ac0,431024
3493ac4,14400034
3493ac8,1025
3493acc,3c02800e
3493ad0,3442f1b0
3493ad4,8c420000
3493ad8,30420020
3493adc,1440002e
3493ae0,1025
3493ae4,3c02801c
3493ae8,344284a0
3493aec,8c420794
3493af0,14400029
3493af4,1025
3493af8,3c028044
3493afc,90427e76
3493b00,24420001
3493b04,304200ff
3493b08,2c430006
3493b0c,14600023
3493b10,3c038044
3493b14,3c028044
3493b18,c104db8
3493b1c,a0407e76
3493b20,c105807
3493b28,10400012
3493b2c,3c02801c
3493b30,344284a0
3493b34,944300a4
3493b38,24020010
3493b3c,14620009
3493b40,3c028040
3493b44,90427304
3493b48,1440000a
3493b4c,3c02801c
3493b50,344284a0
3493b54,8c421d38
3493b58,30420400
3493b5c,10400005
3493b64,c105812
3493b6c,1000000f
3493b70,8fbf0014
3493b74,c104dfe
3493b7c,1000000b
3493b80,8fbf0014
3493b84,10000004
3493b88,1025
3493b8c,10000002
3493b90,1025
3493b94,1025
3493b98,3c038044
3493b9c,10000002
3493ba0,a0627e76
3493ba4,a0407e76
3493ba8,8fbf0014
3493bac,3e00008
3493bb0,27bd0018
3493bb4,27bdffb8
3493bb8,afbf0044
3493bbc,afb70040
3493bc0,afb6003c
3493bc4,afb50038
3493bc8,afb40034
3493bcc,afb30030
3493bd0,afb2002c
3493bd4,afb10028
3493bd8,afb00024
3493bdc,a09025
3493be0,1080002e
3493be4,c08825
3493be8,10c0002c
3493bec,808025
3493bf0,4c10004
3493bf4,c0a025
3493bf8,6a023
3493bfc,14a600
3493c00,14a603
3493c04,c106d87
3493c08,3284ffff
3493c0c,10400071
3493c10,409825
3493c14,90430001
3493c18,3c028040
3493c1c,94426648
3493c20,14400006
3493c24,60a825
3493c28,2402003d
3493c2c,1462007d
3493c30,328700ff
3493c34,10000004
3493c38,86020000
3493c3c,18600079
3493c40,328700ff
3493c44,86020000
3493c48,2404000a
3493c4c,10440074
3493c50,2404013d
3493c54,10440073
3493c58,328700ff
3493c5c,3076ffff
3493c60,c1088f9
3493c64,2c02025
3493c68,1040006e
3493c6c,328700ff
3493c70,2402003d
3493c74,16a20005
3493c78,26c4ffff
3493c7c,c108a3b
3493c80,24040037
3493c84,10000067
3493c88,328700ff
3493c8c,c108a3b
3493c90,3084ffff
3493c94,10000063
3493c98,328700ff
3493c9c,c104c69
3493ca0,9825
3493ca4,1260006d
3493ca8,a2510424
3493cac,92620001
3493cb0,2442ffdc
3493cb4,304200ff
3493cb8,2c420008
3493cbc,10400068
3493cc0,8fbf0044
3493cc4,3c028040
3493cc8,9442664a
3493ccc,10400065
3493cd0,8fb70040
3493cd4,c106db7
3493cd8,2602025
3493cdc,10000060
3493ce0,8fbf0044
3493ce4,8fa40010
3493ce8,8fa50014
3493cec,8fa60018
3493cf0,c104c15
3493cf4,8fa7001c
3493cf8,3c028044
3493cfc,8c427e90
3493d00,86040000
3493d04,2403000a
3493d08,14830027
3493d0c,80420000
3493d10,2403007c
3493d14,16c30014
3493d18,3c038040
3493d1c,3c038040
3493d20,90630024
3493d24,14770010
3493d28,3c038040
3493d2c,3c038040
3493d30,90631de3
3493d34,14600006
3493d38,3c03801c
3493d3c,3c038044
3493d40,8c637e7c
3493d44,10600008
3493d48,3c038040
3493d4c,3c03801c
3493d50,346384a0
3493d54,946400a4
3493d58,24030010
3493d5c,5483000d
3493d60,2402007c
3493d64,3c038040
3493d68,90631e04
3493d6c,5060000a
3493d70,9603001c
3493d74,3c030901
3493d78,56830007
3493d7c,9603001c
3493d80,24030002
3493d84,52a30003
3493d88,2402007c
3493d8c,10000002
3493d90,9603001c
3493d94,9603001c
3493d98,3063f01f
3493d9c,22140
3493da0,641825
3493da4,a603001c
3493da8,623002c
3493dac,a2420424
3493db0,21023
3493db4,21600
3493db8,21603
3493dbc,10000027
3493dc0,a2420424
3493dc4,c104c69
3493dcc,10000023
3493dd0,a2510424
3493dd4,328700ff
3493dd8,3c02801c
3493ddc,344284a0
3493de0,904600a5
3493de4,2002825
3493de8,c104ba2
3493dec,27a40010
3493df0,8fb40010
3493df4,8fb50014
3493df8,97b60018
3493dfc,2951025
3493e00,1440ffb8
3493e04,93b7001a
3493e08,1000ffee
3493e10,c104c69
3493e18,1000ffa4
3493e1c,a2510424
3493e20,328700ff
3493e24,3c02801c
3493e28,344284a0
3493e2c,904600a5
3493e30,2002825
3493e34,c104ba2
3493e38,27a40010
3493e3c,8fb40010
3493e40,8fb50014
3493e44,97b60018
3493e48,2951025
3493e4c,1440ffa5
3493e50,93b7001a
3493e54,1000ffee
3493e5c,8fbf0044
3493e60,8fb70040
3493e64,8fb6003c
3493e68,8fb50038
3493e6c,8fb40034
3493e70,8fb30030
3493e74,8fb2002c
3493e78,8fb10028
3493e7c,8fb00024
3493e80,3e00008
3493e84,27bd0048
3493e88,3c028044
3493e8c,3e00008
3493e90,ac406228
3493e94,27bdffd8
3493e98,afbf0024
3493e9c,afb40020
3493ea0,afb3001c
3493ea4,afb20018
3493ea8,afb10014
3493eac,afb00010
3493eb0,90910000
3493eb4,3231007f
3493eb8,2402003e
3493ebc,1622000f
3493ec0,808025
3493ec4,113e00
3493ec8,8c820004
3493ecc,21ac2
3493ed0,30631f00
3493ed4,e33821
3493ed8,213c2
3493edc,3042000f
3493ee0,e23821
3493ee4,3c028042
3493ee8,8c427ce4
3493eec,54470012
3493ef0,3c028042
3493ef4,100000a0
3493ef8,8e020004
3493efc,90870000
3493f00,30e7007f
3493f04,73e00
3493f08,8c820004
3493f0c,21c02
3493f10,306300c0
3493f14,e33821
3493f18,21402
3493f1c,3042003f
3493f20,e23821
3493f24,3c028042
3493f28,8c427ce4
3493f2c,504700a2
3493f30,92020006
3493f34,3c028042
3493f38,2403ffff
3493f3c,a4437ce0
3493f40,3c028042
3493f44,2403ffff
3493f48,ac437ce4
3493f4c,92020000
3493f50,3042007f
3493f54,21040
3493f58,3c038044
3493f5c,24637dac
3493f60,431021
3493f64,94420000
3493f68,3403ffff
3493f6c,104300a1
3493f70,24430001
3493f74,3c048044
3493f78,24847af0
3493f7c,441021
3493f80,904a0000
3493f84,1140009a
3493f88,3063ffff
3493f8c,92090000
3493f90,3129007f
3493f94,2025
3493f98,240b003e
3493f9c,3c088044
3493fa0,25087af0
3493fa4,152b000e
3493fa8,681021
3493fac,904c0000
3493fb0,24660002
3493fb4,30c6ffff
3493fb8,24630001
3493fbc,3063ffff
3493fc0,681821
3493fc4,90650000
3493fc8,8e020004
3493fcc,21bc2
3493fd0,3063000f
3493fd4,214c2
3493fd8,1000000b
3493fdc,3042001f
3493fe0,90450000
3493fe4,56182
3493fe8,24630001
3493fec,3066ffff
3493ff0,30a5003f
3493ff4,8e020004
3493ff8,21c02
3493ffc,3063003f
3494000,21582
3494004,30420003
3494008,14a30010
349400c,24c30002
3494010,5582000f
3494014,24840001
3494018,3c028044
349401c,24427af0
3494020,c23021
3494024,90c20000
3494028,21200
349402c,90c30001
3494030,431021
3494034,3042ffff
3494038,3403ffff
349403c,54430009
3494040,3c048044
3494044,1000006c
3494048,8fbf0024
349404c,24840001
3494050,308400ff
3494054,1544ffd3
3494058,3063ffff
349405c,10000065
3494060,3402ffff
3494064,24846f38
3494068,442821
349406c,90a30000
3494070,31a00
3494074,90a50001
3494078,651821
349407c,3c058042
3494080,a4a37ce0
3494084,24520003
3494088,3252ffff
349408c,24420002
3494090,3042ffff
3494094,441021
3494098,90540000
349409c,149842
34940a0,3c048044
34940a4,a0806118
34940a8,3c028042
34940ac,ac477ce4
34940b0,24050100
34940b4,3c028000
34940b8,24422e80
34940bc,40f809
34940c0,24846118
34940c4,2e940002
34940c8,16800027
34940cc,1825
34940d0,3025
34940d4,4025
34940d8,3c098044
34940dc,25296f38
34940e0,3c0b8044
34940e4,256b6118
34940e8,26420001
34940ec,3042ffff
34940f0,2492021
34940f4,90850000
34940f8,26520002
34940fc,491021
3494100,90470000
3494104,10e00013
3494108,3252ffff
349410c,605025
3494110,1631821
3494114,672021
3494118,c01025
349411c,a21021
3494120,10a00002
3494124,304200ff
3494128,a0620000
349412c,24630001
3494130,1483fffb
3494134,a21021
3494138,a63021
349413c,24e2ffff
3494140,a20018
3494144,1012
3494148,c23021
349414c,30c600ff
3494150,ea1821
3494154,25080001
3494158,310800ff
349415c,113102b
3494160,1440ffe2
3494164,26420001
3494168,2402003e
349416c,56220012
3494170,92020006
3494174,8e020004
3494178,21202
349417c,3042007f
3494180,3c038044
3494184,24636118
3494188,431021
349418c,90430000
3494190,10600018
3494194,3402ffff
3494198,3c028042
349419c,94427ce0
34941a0,2442ffff
34941a4,92040007
34941a8,441021
34941ac,431021
34941b0,10000010
34941b4,3042ffff
34941b8,3c038044
34941bc,24636118
34941c0,431021
34941c4,90430000
34941c8,1060000a
34941cc,3402ffff
34941d0,3c028042
34941d4,94427ce0
34941d8,2442ffff
34941dc,92040007
34941e0,441021
34941e4,431021
34941e8,10000002
34941ec,3042ffff
34941f0,3402ffff
34941f4,8fbf0024
34941f8,8fb40020
34941fc,8fb3001c
3494200,8fb20018
3494204,8fb10014
3494208,8fb00010
349420c,3e00008
3494210,27bd0028
3494214,8c830004
3494218,10600017
349421c,24020001
3494220,27bdffe8
3494224,afbf0014
3494228,c104fa5
3494230,402025
3494234,3403ffff
3494238,1083000c
349423c,24020001
3494240,418c2
3494244,3063ffff
3494248,3c028044
349424c,8c4262b0
3494250,431021
3494254,90430000
3494258,30840007
349425c,24020080
3494260,821007
3494264,621024
3494268,2102b
349426c,8fbf0014
3494270,3e00008
3494274,27bd0018
3494278,3e00008
3494280,27bdffe8
3494284,afbf0014
3494288,c104fa5
3494290,3403ffff
3494294,1043000b
3494298,218c2
349429c,3063ffff
34942a0,3c048044
34942a4,8c8462b0
34942a8,832021
34942ac,30420007
34942b0,24030080
34942b4,431007
34942b8,90830000
34942bc,431025
34942c0,a0820000
34942c4,8fbf0014
34942c8,3e00008
34942cc,27bd0018
34942d0,27bdffe8
34942d4,afbf0014
34942d8,afb00010
34942dc,8c8201a0
34942e0,8c8301a4
34942e4,431025
34942e8,10400007
34942ec,808025
34942f0,c101d96
34942f8,c105085
34942fc,24440004
3494300,1040000d
3494304,8fbf0014
3494308,240200dc
349430c,a602014a
3494310,9602001c
3494314,24030011
3494318,10430006
349431c,2442fffa
3494320,3042ffff
3494324,2c420002
3494328,14400002
349432c,2402ffff
3494330,a2020003
3494334,8fbf0014
3494338,8fb00010
349433c,3e00008
3494340,27bd0018
3494344,84830000
3494348,24020015
349434c,14620009
3494354,908201b1
3494358,10400006
3494360,8c8201a0
3494364,8c8301a4
3494368,431025
349436c,1440000a
3494374,27bdffe8
3494378,afbf0014
349437c,3c028002
3494380,24420eb4
3494384,40f809
349438c,8fbf0014
3494390,3e00008
3494394,27bd0018
3494398,3e00008
34943a0,27bdffb8
34943a4,afbf0044
34943a8,afb10040
34943ac,afb0003c
34943b0,a08001b0
34943b4,afa00018
34943b8,afa0001c
34943bc,3c028044
34943c0,8c427eb0
34943c4,10400008
34943c8,808025
34943cc,3c028044
34943d0,8c437eac
34943d4,24427eac
34943d8,8c420004
34943dc,afa30018
34943e0,1000002e
34943e4,afa2001c
34943e8,3c028040
34943ec,94426fc0
34943f0,1040002a
34943f4,3c03801c
34943f8,346384a0
34943fc,946400a4
3494400,3085007f
3494404,93a30018
3494408,30630080
349440c,651825
3494410,a3a30018
3494414,2403003e
3494418,54830019
349441c,92030003
3494420,92040003
3494424,3084000f
3494428,423c0
349442c,8fa3001c
3494430,3c05fff8
3494434,24a57fff
3494438,651824
349443c,641825
3494440,3c048011
3494444,3484a5d0
3494448,90841397
349444c,3084001f
3494450,424c0
3494454,3c05ff07
3494458,34a5ffff
349445c,651824
3494460,641825
3494464,3042007f
3494468,22200
349446c,240280ff
3494470,621024
3494474,441025
3494478,10000008
349447c,afa2001c
3494480,3c048046
3494484,9084a9a0
3494488,42180
349448c,3063003f
3494490,641825
3494494,a3a3001d
3494498,a3a2001e
349449c,c101d96
34944a0,2002025
34944a4,408825
34944a8,27a50018
34944ac,c104bfe
34944b0,27a40020
34944b4,8fa20020
34944b8,afa20018
34944bc,8fa20024
34944c0,afa2001c
34944c4,27a50018
34944c8,c104be7
34944cc,27a40028
34944d0,8fa60028
34944d4,8fa7002c
34944d8,8fa30030
34944dc,8fa20034
34944e0,ae0601a0
34944e4,ae0701a4
34944e8,ae0301a8
34944ec,ae0201ac
34944f0,afa30010
34944f4,afa20014
34944f8,c107a8a
34944fc,260401b2
3494500,c105085
3494504,27a40018
3494508,50400008
349450c,8e0201a0
3494510,ae0001a0
3494514,ae0001a4
3494518,ae0001a8
349451c,ae0001ac
3494520,ae200004
3494524,ae200008
3494528,8e0201a0
349452c,8e0301a4
3494530,431025
3494534,50400007
3494538,96050140
349453c,8fa2001c
3494540,8fa30018
3494544,ae230004
3494548,ae220008
349454c,1000000e
3494550,1025
3494554,3c04801c
3494558,3c028002
349455c,244206e8
3494560,40f809
3494564,348484a0
3494568,10400008
349456c,8fbf0044
3494570,3c028002
3494574,24420eb4
3494578,40f809
349457c,2002025
3494580,10000001
3494584,24020001
3494588,8fbf0044
349458c,8fb10040
3494590,8fb0003c
3494594,3e00008
3494598,27bd0048
349459c,27bdffe8
34945a0,afbf0014
34945a4,afb00010
34945a8,808025
34945ac,3c038011
34945b0,3463a5d0
34945b4,8062008e
34945b8,28440010
34945bc,14800010
34945c0,80630094
34945c4,28640010
34945c8,1480000e
34945cc,62102a
34945d0,3c02800c
34945d4,3442dccc
34945d8,40f809
34945e0,3c028042
34945e4,c4423cdc
34945e8,4602003c
34945f0,45020006
34945f4,24100005
34945f8,10000005
34945fc,2001025
3494600,62102a
3494604,54400001
3494608,24100005
349460c,2001025
3494610,8fbf0014
3494614,8fb00010
3494618,3e00008
349461c,27bd0018
3494620,27bdffe8
3494624,afbf0014
3494628,afb00010
349462c,808025
3494630,3c048044
3494634,c105085
3494638,24847eac
349463c,1440000b
3494640,3c028011
3494644,3202ffff
3494648,2c430019
349464c,1060007a
3494650,3c0301e2
3494654,246300c0
3494658,431806
349465c,30630001
