10,106b6d3a
3493930,c104d6f
3493934,8fa40028
3493938,10000010
349393c,8fbf0044
3493940,8fa40028
3493944,8fa5002c
3493948,8fa60030
349394c,c104c03
3493950,8fa70034
3493954,3c02801d
3493958,3442aa30
349395c,3c038044
3493960,8c637e74
3493964,ac430428
3493968,3c038044
349396c,8c637e50
3493970,80630000
3493974,a0430424
3493978,8fbf0044
349397c,8fb10040
3493980,8fb0003c
3493984,3e00008
3493988,27bd0048
349398c,27bdffe8
3493990,afbf0014
3493994,c104ca3
349399c,c104d2c
34939a4,3c028011
34939a8,3442f200
34939ac,8c430000
34939b0,3c02802c
34939b4,24425880
34939b8,50620068
34939bc,3c028044
34939c0,10600063
34939c4,1025
34939c8,3c028011
34939cc,3442a5d0
34939d0,8c42135c
34939d4,1440005e
34939d8,1025
34939dc,3c02801c
34939e0,344284a0
34939e4,3c030001
34939e8,431021
34939ec,94420934
34939f0,14400057
34939f4,1025
34939f8,3c02801c
34939fc,344284a0
3493a00,944200a4
3493a04,2442ffd4
3493a08,3042ffff
3493a0c,2c430020
3493a10,50600008
3493a14,3c02801d
3493a18,3c038040
3493a1c,246300ff
3493a20,431806
3493a24,30630001
3493a28,14600049
3493a2c,1025
3493a30,3c02801d
3493a34,3442aa30
3493a38,8c42066c
3493a3c,3c03fcac
3493a40,24632485
3493a44,431024
3493a48,14400041
3493a4c,1025
3493a50,3c02801d
3493a54,3442aa30
3493a58,94420088
3493a5c,30420001
3493a60,1040003b
3493a64,1025
3493a68,3c02801d
3493a6c,3442aa30
3493a70,8c420670
3493a74,3c03000c
3493a78,431024
3493a7c,14400034
3493a80,1025
3493a84,3c02800e
3493a88,3442f1b0
3493a8c,8c420000
3493a90,30420020
3493a94,1440002e
3493a98,1025
3493a9c,3c02801c
3493aa0,344284a0
3493aa4,8c420794
3493aa8,14400029
3493aac,1025
3493ab0,3c028044
3493ab4,90427e36
3493ab8,24420001
3493abc,304200ff
3493ac0,2c430006
3493ac4,14600023
3493ac8,3c038044
3493acc,3c028044
3493ad0,c104da6
3493ad4,a0407e36
3493ad8,c1057f5
3493ae0,10400012
3493ae4,3c02801c
3493ae8,344284a0
3493aec,944300a4
3493af0,24020010
3493af4,14620009
3493af8,3c028040
3493afc,90427304
3493b00,1440000a
3493b04,3c02801c
3493b08,344284a0
3493b0c,8c421d38
3493b10,30420400
3493b14,10400005
3493b1c,c105800
3493b24,1000000f
3493b28,8fbf0014
3493b2c,c104dec
3493b34,1000000b
3493b38,8fbf0014
3493b3c,10000004
3493b40,1025
3493b44,10000002
3493b48,1025
3493b4c,1025
3493b50,3c038044
3493b54,10000002
3493b58,a0627e36
3493b5c,a0407e36
3493b60,8fbf0014
3493b64,3e00008
3493b68,27bd0018
3493b6c,27bdffb8
3493b70,afbf0044
3493b74,afb70040
3493b78,afb6003c
3493b7c,afb50038
3493b80,afb40034
3493b84,afb30030
3493b88,afb2002c
3493b8c,afb10028
3493b90,afb00024
3493b94,a09025
3493b98,1080002e
3493b9c,c08825
3493ba0,10c0002c
3493ba4,808025
3493ba8,4c10004
3493bac,c0a025
3493bb0,6a023
3493bb4,14a600
3493bb8,14a603
3493bbc,c106d75
3493bc0,3284ffff
3493bc4,10400071
3493bc8,409825
3493bcc,90430001
3493bd0,3c028040
3493bd4,94426648
3493bd8,14400006
3493bdc,60a825
3493be0,2402003d
3493be4,1462007d
3493be8,328700ff
3493bec,10000004
3493bf0,86020000
3493bf4,18600079
3493bf8,328700ff
3493bfc,86020000
3493c00,2404000a
3493c04,10440074
3493c08,2404013d
3493c0c,10440073
3493c10,328700ff
3493c14,3076ffff
3493c18,c1088e7
3493c1c,2c02025
3493c20,1040006e
3493c24,328700ff
3493c28,2402003d
3493c2c,16a20005
3493c30,26c4ffff
3493c34,c108a29
3493c38,24040037
3493c3c,10000067
3493c40,328700ff
3493c44,c108a29
3493c48,3084ffff
3493c4c,10000063
3493c50,328700ff
3493c54,c104c57
3493c58,9825
3493c5c,1260006d
3493c60,a2510424
3493c64,92620001
3493c68,2442ffdc
3493c6c,304200ff
3493c70,2c420008
3493c74,10400068
3493c78,8fbf0044
3493c7c,3c028040
3493c80,9442664a
3493c84,10400065
3493c88,8fb70040
3493c8c,c106da5
3493c90,2602025
3493c94,10000060
3493c98,8fbf0044
3493c9c,8fa40010
3493ca0,8fa50014
3493ca4,8fa60018
3493ca8,c104c03
3493cac,8fa7001c
3493cb0,3c028044
3493cb4,8c427e50
3493cb8,86040000
3493cbc,2403000a
3493cc0,14830027
3493cc4,80420000
3493cc8,2403007c
3493ccc,16c30014
3493cd0,3c038040
3493cd4,3c038040
3493cd8,90630024
3493cdc,14770010
3493ce0,3c038040
3493ce4,3c038040
3493ce8,90631de3
3493cec,14600006
3493cf0,3c03801c
3493cf4,3c038044
3493cf8,8c637e3c
3493cfc,10600008
3493d00,3c038040
3493d04,3c03801c
3493d08,346384a0
3493d0c,946400a4
3493d10,24030010
3493d14,5483000d
3493d18,2402007c
3493d1c,3c038040
3493d20,90631e04
3493d24,5060000a
3493d28,9603001c
3493d2c,3c030901
3493d30,56830007
3493d34,9603001c
3493d38,24030002
3493d3c,52a30003
3493d40,2402007c
3493d44,10000002
3493d48,9603001c
3493d4c,9603001c
3493d50,3063f01f
3493d54,22140
3493d58,641825
3493d5c,a603001c
3493d60,623002c
3493d64,a2420424
3493d68,21023
3493d6c,21600
3493d70,21603
3493d74,10000027
3493d78,a2420424
3493d7c,c104c57
3493d84,10000023
3493d88,a2510424
3493d8c,328700ff
3493d90,3c02801c
3493d94,344284a0
3493d98,904600a5
3493d9c,2002825
3493da0,c104b90
3493da4,27a40010
3493da8,8fb40010
3493dac,8fb50014
3493db0,97b60018
3493db4,2951025
3493db8,1440ffb8
3493dbc,93b7001a
3493dc0,1000ffee
3493dc8,c104c57
3493dd0,1000ffa4
3493dd4,a2510424
3493dd8,328700ff
3493ddc,3c02801c
3493de0,344284a0
3493de4,904600a5
3493de8,2002825
3493dec,c104b90
3493df0,27a40010
3493df4,8fb40010
3493df8,8fb50014
3493dfc,97b60018
3493e00,2951025
3493e04,1440ffa5
3493e08,93b7001a
3493e0c,1000ffee
3493e14,8fbf0044
3493e18,8fb70040
3493e1c,8fb6003c
3493e20,8fb50038
3493e24,8fb40034
3493e28,8fb30030
3493e2c,8fb2002c
3493e30,8fb10028
3493e34,8fb00024
3493e38,3e00008
3493e3c,27bd0048
3493e40,3c028044
3493e44,3e00008
3493e48,ac4061e8
3493e4c,27bdffd8
3493e50,afbf0024
3493e54,afb40020
3493e58,afb3001c
3493e5c,afb20018
3493e60,afb10014
3493e64,afb00010
3493e68,90910000
3493e6c,3231007f
3493e70,2402003e
3493e74,1622000f
3493e78,808025
3493e7c,113e00
3493e80,8c820004
3493e84,21ac2
3493e88,30631f00
3493e8c,e33821
3493e90,213c2
3493e94,3042000f
3493e98,e23821
3493e9c,3c028042
3493ea0,8c427ca4
3493ea4,54470012
3493ea8,3c028042
3493eac,100000a0
3493eb0,8e020004
3493eb4,90870000
3493eb8,30e7007f
3493ebc,73e00
3493ec0,8c820004
3493ec4,21c02
3493ec8,306300c0
3493ecc,e33821
3493ed0,21402
3493ed4,3042003f
3493ed8,e23821
3493edc,3c028042
3493ee0,8c427ca4
3493ee4,504700a2
3493ee8,92020006
3493eec,3c028042
3493ef0,2403ffff
3493ef4,a4437ca0
3493ef8,3c028042
3493efc,2403ffff
3493f00,ac437ca4
3493f04,92020000
3493f08,3042007f
3493f0c,21040
3493f10,3c038044
3493f14,24637d6c
3493f18,431021
3493f1c,94420000
3493f20,3403ffff
3493f24,104300a1
3493f28,24430001
3493f2c,3c048044
3493f30,24847ab0
3493f34,441021
3493f38,904a0000
3493f3c,1140009a
3493f40,3063ffff
3493f44,92090000
3493f48,3129007f
3493f4c,2025
3493f50,240b003e
3493f54,3c088044
3493f58,25087ab0
3493f5c,152b000e
3493f60,681021
3493f64,904c0000
3493f68,24660002
3493f6c,30c6ffff
3493f70,24630001
3493f74,3063ffff
3493f78,681821
3493f7c,90650000
3493f80,8e020004
3493f84,21bc2
3493f88,3063000f
3493f8c,214c2
3493f90,1000000b
3493f94,3042001f
3493f98,90450000
3493f9c,56182
3493fa0,24630001
3493fa4,3066ffff
3493fa8,30a5003f
3493fac,8e020004
3493fb0,21c02
3493fb4,3063003f
3493fb8,21582
3493fbc,30420003
3493fc0,14a30010
3493fc4,24c30002
3493fc8,5582000f
3493fcc,24840001
3493fd0,3c028044
3493fd4,24427ab0
3493fd8,c23021
3493fdc,90c20000
3493fe0,21200
3493fe4,90c30001
3493fe8,431021
3493fec,3042ffff
3493ff0,3403ffff
3493ff4,54430009
3493ff8,3c048044
3493ffc,1000006c
3494000,8fbf0024
3494004,24840001
3494008,308400ff
349400c,1544ffd3
3494010,3063ffff
3494014,10000065
3494018,3402ffff
349401c,24846ef8
3494020,442821
3494024,90a30000
3494028,31a00
349402c,90a50001
3494030,651821
3494034,3c058042
3494038,a4a37ca0
349403c,24520003
3494040,3252ffff
3494044,24420002
3494048,3042ffff
349404c,441021
3494050,90540000
3494054,149842
3494058,3c048044
349405c,a08060d8
3494060,3c028042
3494064,ac477ca4
3494068,24050100
349406c,3c028000
3494070,24422e80
3494074,40f809
3494078,248460d8
349407c,2e940002
3494080,16800027
3494084,1825
3494088,3025
349408c,4025
3494090,3c098044
3494094,25296ef8
3494098,3c0b8044
349409c,256b60d8
34940a0,26420001
34940a4,3042ffff
34940a8,2492021
34940ac,90850000
34940b0,26520002
34940b4,491021
34940b8,90470000
34940bc,10e00013
34940c0,3252ffff
34940c4,605025
34940c8,1631821
34940cc,672021
34940d0,c01025
34940d4,a21021
34940d8,10a00002
34940dc,304200ff
34940e0,a0620000
34940e4,24630001
34940e8,1483fffb
34940ec,a21021
34940f0,a63021
34940f4,24e2ffff
34940f8,a20018
34940fc,1012
3494100,c23021
3494104,30c600ff
3494108,ea1821
349410c,25080001
3494110,310800ff
3494114,113102b
3494118,1440ffe2
349411c,26420001
3494120,2402003e
3494124,56220012
3494128,92020006
349412c,8e020004
3494130,21202
3494134,3042007f
3494138,3c038044
349413c,246360d8
3494140,431021
3494144,90430000
3494148,10600018
349414c,3402ffff
3494150,3c028042
3494154,94427ca0
3494158,2442ffff
349415c,92040007
3494160,441021
3494164,431021
3494168,10000010
349416c,3042ffff
3494170,3c038044
3494174,246360d8
3494178,431021
349417c,90430000
3494180,1060000a
3494184,3402ffff
3494188,3c028042
349418c,94427ca0
3494190,2442ffff
3494194,92040007
3494198,441021
349419c,431021
34941a0,10000002
34941a4,3042ffff
34941a8,3402ffff
34941ac,8fbf0024
34941b0,8fb40020
34941b4,8fb3001c
34941b8,8fb20018
34941bc,8fb10014
34941c0,8fb00010
34941c4,3e00008
34941c8,27bd0028
34941cc,8c830004
34941d0,10600017
34941d4,24020001
34941d8,27bdffe8
34941dc,afbf0014
34941e0,c104f93
34941e8,402025
34941ec,3403ffff
34941f0,1083000c
34941f4,24020001
34941f8,418c2
34941fc,3063ffff
3494200,3c028044
3494204,8c426270
3494208,431021
349420c,90430000
3494210,30840007
3494214,24020080
3494218,821007
349421c,621024
3494220,2102b
3494224,8fbf0014
3494228,3e00008
349422c,27bd0018
3494230,3e00008
3494238,27bdffe8
349423c,afbf0014
3494240,c104f93
3494248,3403ffff
349424c,1043000b
3494250,218c2
3494254,3063ffff
3494258,3c048044
349425c,8c846270
3494260,832021
3494264,30420007
3494268,24030080
349426c,431007
3494270,90830000
3494274,431025
3494278,a0820000
349427c,8fbf0014
3494280,3e00008
3494284,27bd0018
3494288,27bdffe8
349428c,afbf0014
3494290,afb00010
3494294,8c8201a0
3494298,8c8301a4
349429c,431025
34942a0,10400007
34942a4,808025
34942a8,c101d96
34942b0,c105073
34942b4,24440004
34942b8,1040000d
34942bc,8fbf0014
34942c0,240200dc
34942c4,a602014a
34942c8,9602001c
34942cc,24030011
34942d0,10430006
34942d4,2442fffa
34942d8,3042ffff
34942dc,2c420002
34942e0,14400002
34942e4,2402ffff
34942e8,a2020003
34942ec,8fbf0014
34942f0,8fb00010
34942f4,3e00008
34942f8,27bd0018
34942fc,84830000
3494300,24020015
3494304,14620009
349430c,908201b1
3494310,10400006
3494318,8c8201a0
349431c,8c8301a4
3494320,431025
3494324,1440000a
349432c,27bdffe8
3494330,afbf0014
3494334,3c028002
3494338,24420eb4
349433c,40f809
3494344,8fbf0014
3494348,3e00008
349434c,27bd0018
3494350,3e00008
3494358,27bdffb8
349435c,afbf0044
3494360,afb10040
3494364,afb0003c
3494368,a08001b0
349436c,afa00018
3494370,afa0001c
3494374,3c028044
3494378,8c427e70
349437c,10400008
3494380,808025
3494384,3c028044
3494388,8c437e6c
349438c,24427e6c
3494390,8c420004
3494394,afa30018
3494398,1000002e
349439c,afa2001c
34943a0,3c028040
34943a4,94426fc0
34943a8,1040002a
34943ac,3c03801c
34943b0,346384a0
34943b4,946400a4
34943b8,3085007f
34943bc,93a30018
34943c0,30630080
34943c4,651825
34943c8,a3a30018
34943cc,2403003e
34943d0,54830019
34943d4,92030003
34943d8,92040003
34943dc,3084000f
34943e0,423c0
34943e4,8fa3001c
34943e8,3c05fff8
34943ec,24a57fff
34943f0,651824
34943f4,641825
34943f8,3c048011
34943fc,3484a5d0
3494400,90841397
3494404,3084001f
3494408,424c0
349440c,3c05ff07
3494410,34a5ffff
3494414,651824
3494418,641825
349441c,3042007f
3494420,22200
3494424,240280ff
3494428,621024
349442c,441025
3494430,10000008
3494434,afa2001c
3494438,3c048046
349443c,9084a960
3494440,42180
3494444,3063003f
3494448,641825
349444c,a3a3001d
3494450,a3a2001e
3494454,c101d96
3494458,2002025
349445c,408825
3494460,27a50018
3494464,c104bec
3494468,27a40020
349446c,8fa20020
3494470,afa20018
3494474,8fa20024
3494478,afa2001c
349447c,27a50018
3494480,c104bd5
3494484,27a40028
3494488,8fa60028
349448c,8fa7002c
3494490,8fa30030
3494494,8fa20034
3494498,ae0601a0
349449c,ae0701a4
34944a0,ae0301a8
34944a4,ae0201ac
34944a8,afa30010
34944ac,afa20014
34944b0,c107a78
34944b4,260401b2
34944b8,c105073
34944bc,27a40018
34944c0,50400008
34944c4,8e0201a0
34944c8,ae0001a0
34944cc,ae0001a4
34944d0,ae0001a8
34944d4,ae0001ac
34944d8,ae200004
34944dc,ae200008
34944e0,8e0201a0
34944e4,8e0301a4
34944e8,431025
34944ec,50400007
34944f0,96050140
34944f4,8fa2001c
34944f8,8fa30018
34944fc,ae230004
3494500,ae220008
3494504,1000000e
3494508,1025
349450c,3c04801c
3494510,3c028002
3494514,244206e8
3494518,40f809
349451c,348484a0
3494520,10400008
3494524,8fbf0044
3494528,3c028002
349452c,24420eb4
3494530,40f809
3494534,2002025
3494538,10000001
349453c,24020001
3494540,8fbf0044
3494544,8fb10040
3494548,8fb0003c
349454c,3e00008
3494550,27bd0048
3494554,27bdffe8
3494558,afbf0014
349455c,afb00010
3494560,808025
3494564,3c038011
3494568,3463a5d0
349456c,8062008e
3494570,28440010
3494574,14800010
3494578,80630094
349457c,28640010
3494580,1480000e
3494584,62102a
3494588,3c02800c
349458c,3442dccc
3494590,40f809
3494598,3c028042
349459c,c4423c94
34945a0,4602003c
34945a8,45020006
34945ac,24100005
34945b0,10000005
34945b4,2001025
34945b8,62102a
34945bc,54400001
34945c0,24100005
34945c4,2001025
34945c8,8fbf0014
34945cc,8fb00010
34945d0,3e00008
34945d4,27bd0018
34945d8,27bdffe8
34945dc,afbf0014
34945e0,afb00010
34945e4,808025
34945e8,3c048044
34945ec,c105073
34945f0,24847e6c
34945f4,1440000b
34945f8,3c028011
34945fc,3202ffff
3494600,2c430019
3494604,1060007a
3494608,3c0301e2
349460c,246300c0
3494610,431806
3494614,30630001
3494618,10600087
349461c,1025
3494620,3c028011
3494624,3442a5d0
3494628,8c420004
349462c,14400009
3494630,2602fff8
3494634,24020010
3494638,1202007b
349463c,24020008
3494640,2402000d
3494644,56020008
3494648,3c028040
349464c,10000074
3494650,1025
3494654,3042ffff
3494658,2c420003
349465c,14400072
3494660,24020010
3494664,3c028040
3494668,8c421dd4
349466c,10400020
3494670,3202ffff
3494674,2c43001a
3494678,1060006d
349467c,3203ffff
3494680,3c030200
3494684,24630810
3494688,431806
349468c,30630001
3494690,10600065
3494694,2001025
3494698,3c028011
349469c,3442a5d0
34946a0,90430076
34946a4,240200ff
34946a8,1062000a
34946ac,240300ff
34946b0,3c028011
34946b4,3442a5d0
34946b8,9044007c
34946bc,1083005e
34946c0,2001025
34946c4,c105155
34946c8,2002025
34946cc,1000005b
34946d0,8fbf0014
34946d4,3c028011
34946d8,3442a5d0
34946dc,9044007c
34946e0,14830055
34946e4,24020005
34946e8,10000053
34946ec,2402ffff
34946f0,3203ffff
34946f4,2c62001a
34946f8,1040000f
34946fc,2001025
3494700,3c040200
3494704,24840810
3494708,642006
349470c,30840001
3494710,1080000a
3494714,2464fff8
3494718,3c048011
349471c,3484a5d0
3494720,90850076
3494724,240400ff
3494728,14a40004
349472c,2464fff8
3494730,10000031
3494734,2402ffff
3494738,2464fff8
349473c,3084ffff
3494740,2c840003
3494744,10800009
3494748,2463fff2
349474c,3c038011
3494750,3463a5d0
3494754,90640077
3494758,240300ff
349475c,54830037
3494760,8fbf0014
3494764,10000026
3494768,2402ffff
349476c,3063ffff
3494770,2c630002
3494774,10600008
3494778,24030010
349477c,3c038011
3494780,3463a5d0
3494784,90630032
3494788,5460002c
349478c,8fbf0014
3494790,1000001d
3494794,2402ffff
3494798,14430008
349479c,3c038011
34947a0,3463a5d0
34947a4,9064007a
34947a8,240300ff
34947ac,54830023
34947b0,8fbf0014
34947b4,10000016
34947b8,2402ffff
34947bc,24030003
34947c0,1443001d
34947c4,3c038011
34947c8,3463a5d0
34947cc,8464002e
34947d0,84630030
34947d4,10830010
34947d8,3c038040
34947dc,90631de2
34947e0,2c630001
34947e4,31823
34947e8,10000013
34947ec,431024
34947f0,10000011
34947f4,1025
34947f8,10000010
34947fc,8fbf0014
3494800,1000000e
3494804,8fbf0014
3494808,1000000c
349480c,8fbf0014
3494810,1000000a
3494814,8fbf0014
3494818,10000007
349481c,1025
3494820,1000ffb7
3494824,3043ffff
3494828,1000ffb5
349482c,3043ffff
3494830,1000ffc1
3494834,2001025
3494838,8fbf0014
349483c,8fb00010
3494840,3e00008
3494844,27bd0018
3494848,27bdffe8
349484c,afbf0014
3494850,afb00010
3494854,801025
3494858,c02025
349485c,240300ca
3494860,10430006
3494864,e08025
3494868,2442f000
349486c,3042ffff
3494870,2c420007
3494874,1040000d
3494878,3c028040
349487c,c104c6c
3494884,c106da5
3494888,2002025
349488c,92050001
3494890,3c04801c
3494894,3c028006
3494898,3442fdcc
349489c,40f809
34948a0,348484a0
34948a4,10000016
34948a8,8fbf0014
34948ac,90420024
34948b0,10450005
34948b4,3c028040
34948b8,c104c6c
34948c0,1000000f
34948c4,8fbf0014
34948c8,9042002a
34948cc,10400003
34948d4,c104c6c
34948dc,c106da5
34948e0,2002025
34948e4,92050001
34948e8,3c04801c
34948ec,3c028006
34948f0,3442fdcc
34948f4,40f809
34948f8,348484a0
34948fc,8fbf0014
3494900,8fb00010
3494904,3e00008
3494908,27bd0018
349490c,27bdffb8
3494910,afbf0044
3494914,afb30040
3494918,afb2003c
349491c,afb10038
3494920,afb00034
3494924,808825
3494928,c08025
349492c,8cd201a0
3494930,8cd301a4
3494934,8cc301a8
3494938,8cc201ac
349493c,afb20018
3494940,afb3001c
3494944,afa30020
3494948,afa20024
349494c,c101d96
3494950,c02025
3494954,8c430004
3494958,8c420008
349495c,afa30028
3494960,2539025
3494964,12400005
3494968,afa2002c
349496c,c105073
3494970,27a40028
3494974,5040000c
3494978,3c028044
349497c,3c028042
3494980,24427ca8
3494984,2228821
3494988,92250000
349498c,3c04801c
3494990,3c028006
3494994,3442fdcc
3494998,40f809
349499c,348484a0
34949a0,10000085
34949a4,1025
34949a8,8c4361e8
34949ac,14600082
34949b0,24020002
34949b4,8e020130
34949b8,1040007e
34949bc,3c028044
34949c0,ac5061e8
34949c4,3c118044
34949c8,8fa40018
34949cc,8fa5001c
34949d0,8fa60020
34949d4,8fa70024
34949d8,ae2461d8
34949dc,263161d8
34949e0,ae250004
34949e4,ae260008
34949e8,c106d90
34949ec,ae27000c
34949f0,409825
34949f4,c106d75
34949f8,402025
34949fc,409025
3494a00,c10508e
3494a04,27a40028
3494a08,9231000a
3494a0c,3c038040
3494a10,a0710025
3494a14,82430014
3494a18,460003d
3494a1c,2403825
3494a20,3c028044
3494a24,ac4061e8
3494a28,24020001
3494a2c,a2020116
3494a30,3c068044
3494a34,24c661d8
3494a38,2202825
3494a3c,c105212
3494a40,2602025
3494a44,3c028040
3494a48,94440c9a
3494a4c,82420014
3494a50,28430003
3494a54,54600008
3494a58,24044803
3494a5c,2442ffed
3494a60,304200ff
3494a64,2c420002
3494a68,54400003
3494a6c,24044803
3494a70,10000002
3494a74,3c028040
3494a78,3c028040
3494a7c,90420024
3494a80,10510018
3494a84,24060004
3494a88,2402000f
3494a8c,a602014a
3494a90,24020023
3494a94,a6020144
3494a98,a60000b8
3494a9c,ae000068
3494aa0,ae000060
3494aa4,ae00006c
3494aa8,3c028041
3494aac,2442f084
3494ab0,ae02013c
3494ab4,3c058010
3494ab8,24a243a8
3494abc,afa20014
3494ac0,24a743a0
3494ac4,afa70010
3494ac8,24a54394
3494acc,3c02800c
3494ad0,3442806c
3494ad4,40f809
3494ad8,2404483b
3494adc,10000036
3494ae0,24020001
3494ae4,3c058010
3494ae8,24a243a8
3494aec,afa20014
3494af0,24a743a0
3494af4,afa70010
3494af8,3c02800c
3494afc,3442806c
3494b00,40f809
3494b04,24a54394
3494b08,1000002b
3494b0c,24020003
3494b10,3c02800c
3494b14,244269a0
3494b18,40f809
3494b1c,24040039
3494b20,3c028040
3494b24,90450024
3494b28,b12826
3494b2c,5282b
3494b30,c106d84
3494b34,2402025
3494b38,3025
3494b3c,402825
3494b40,3c04801c
3494b44,3c02800d
3494b48,3442ce14
3494b4c,40f809
3494b50,348484a0
3494b54,2402000f
3494b58,a602014a
3494b5c,24020023
3494b60,a6020144
3494b64,a6000142
3494b68,a60000b8
3494b6c,ae000068
3494b70,ae000060
3494b74,ae00006c
3494b78,3c02801d
3494b7c,3442aa30
3494b80,2403000a
3494b84,a4430110
3494b88,3c028041
3494b8c,24422a6c
3494b90,ae02013c
3494b94,2403825
3494b98,3c068044
3494b9c,24c661d8
3494ba0,2202825
3494ba4,c105212
3494ba8,2602025
3494bac,10000002
3494bb0,24020001
3494bb4,24020002
3494bb8,8fbf0044
3494bbc,8fb30040
3494bc0,8fb2003c
3494bc4,8fb10038
3494bc8,8fb00034
3494bcc,3e00008
3494bd0,27bd0048
3494bd4,27bdffc8
3494bd8,afbf0034
3494bdc,afb30030
3494be0,afb2002c
3494be4,afb10028
3494be8,afb00024
3494bec,809025
3494bf0,3825
3494bf4,3025
3494bf8,802825
3494bfc,c104b90
3494c00,27a40010
3494c04,8fa20010
3494c08,8fa30014
3494c0c,431025
3494c10,54400003
3494c14,93b3001a
3494c18,3c028040
3494c1c,90530024
3494c20,8fa40010
3494c24,8fa50014
3494c28,8fa60018
3494c2c,c106d90
3494c30,8fa7001c
3494c34,408025
3494c38,c106d75
3494c3c,402025
3494c40,408825
3494c44,ae400134
3494c48,3c028040
3494c4c,a0530025
3494c50,3c028040
3494c54,90450024
3494c58,b32826
3494c5c,5282b
3494c60,c106d84
3494c64,2202025
3494c68,3025
3494c6c,402825
3494c70,3c04801c
3494c74,3c02800d
3494c78,3442ce14
3494c7c,40f809
3494c80,348484a0
3494c84,2203825
3494c88,27a60010
3494c8c,2602825
3494c90,c105212
3494c94,2002025
3494c98,8fbf0034
3494c9c,8fb30030
3494ca0,8fb2002c
3494ca4,8fb10028
3494ca8,8fb00024
3494cac,3e00008
3494cb0,27bd0038
3494cb4,27bdffe8
3494cb8,afbf0014
3494cbc,afb00010
3494cc0,3c028011
3494cc4,3442a5d0
3494cc8,94500eec
3494ccc,32100002
3494cd0,1600000c
3494cd4,3c028040
3494cd8,90421de1
3494cdc,50400004
3494ce0,3c028011
3494ce4,c104d45
3494ce8,24040002
3494cec,3c028011
3494cf0,3442a5d0
3494cf4,94430eec
3494cf8,34630002
3494cfc,a4430eec
3494d00,3c028040
3494d04,90431de1
3494d08,14600002
3494d0c,24020001
3494d10,10102b
3494d14,8fbf0014
3494d18,8fb00010
3494d1c,3e00008
3494d20,27bd0018
3494d24,27bdffd0
3494d28,afbf002c
3494d2c,a7a00020
3494d30,3c06ff05
3494d34,24070002
3494d38,c104b54
3494d3c,27a40010
3494d40,8fa40010
3494d44,8fa50014
3494d48,8fa60018
3494d4c,c106d90
3494d50,8fa7001c
3494d54,402025
3494d58,2402000c
3494d5c,10820007
3494d60,2402003b
3494d64,14820009
3494d68,3c028011
