10,107b7efa
348cbb4,1000000
348cbbc,100018
348cbc0,10301
348cbc4,1000000
348cbcc,100010
348cbd0,100301
348cbd4,1000000
348cbdc,200020
348cbe0,10302
348cbe4,2000000
348cbec,8000e
348cbf0,5f0301
348cbf4,1000000
348cbfc,180018
348cc00,140003
348cc04,4000000
348cc0c,200020
348cc10,5a0003
348cc14,4000000
348cc1c,100010
348cc20,60301
348cc24,1000000
348cc2c,100010
348cc30,30003
348cc34,4000000
348cc38,e7000000
348cc40,d9000000
348cc48,ed000000
348cc4c,5003c0
348cc50,ef002cf0
348cc54,504244
348cc58,df000000
348cc64,506
348cc68,8050602
348cc6c,5070506
348cc70,3020000
348cc74,903
348cc78,4040203
348cc94,4d8e0032
348cc98,ce2000
348cc9c,80408e54
348cca0,80408898
348cca4,ffffffff
348cca8,b000000
348ccac,4d8c0034
348ccb0,bb1200
348ccb4,80408c8c
348ccb8,80408898
348ccbc,ffffffff
348ccc0,c000000
348ccc4,4d090033
348ccc8,d92800
348cccc,80408c8c
348ccd0,80408898
348ccd4,ffffffff
348ccdc,53030031
348cce0,e9350c
348cce4,80408c8c
348cce8,80408898
348ccec,ffffffff
348ccf4,53060030
348ccf8,e7330c
348ccfc,80408c8c
348cd00,80408898
348cd04,ffffffff
348cd0c,530e0035
348cd10,e8340c
348cd14,80408c8c
348cd18,80408898
348cd1c,ffffffff
348cd24,4d000037
348cd28,c71b00
348cd2c,80408c8c
348cd30,80408898
348cd34,ffffffff
348cd38,d000000
348cd3c,530a0036
348cd40,dd2d0c
348cd44,80408c8c
348cd48,80408898
348cd4c,ffffffff
348cd54,530b004f
348cd58,dd2e0c
348cd5c,80408c8c
348cd60,80408898
348cd64,ffffffff
348cd6c,530f0039
348cd70,ea360c
348cd74,80408c8c
348cd78,80408898
348cd7c,ffffffff
348cd84,53230069
348cd88,ef3b0c
348cd8c,80408c8c
348cd90,80408b48
348cd94,ffffffff
348cd9c,5308003a
348cda0,de2f0c
348cda4,80408c8c
348cda8,80408898
348cdac,ffffffff
348cdb4,53110038
348cdb8,f6410c
348cdbc,80408c8c
348cdc0,80408898
348cdc4,ffffffff
348cdcc,532f0002
348cdd0,1095e0c
348cdd4,80408c8c
348cdd8,80408898
348cddc,ffffffff
348cde4,53140042
348cde8,c6010c
348cdec,80408c8c
348cdf0,80408898
348cdf4,ffffffff
348cdfc,53150043
348ce00,eb380c
348ce04,80408c8c
348ce08,80408898
348ce0c,ffffffff
348ce14,53160044
348ce18,eb370c
348ce1c,80408c8c
348ce20,80408898
348ce24,ffffffff
348ce2c,53170045
348ce30,eb390c
348ce34,80408c8c
348ce38,80408898
348ce3c,ffffffff
348ce44,53180046
348ce48,c6010c
348ce4c,80408c8c
348ce50,80408898
348ce54,ffffffff
348ce5c,531a0098
348ce60,df300c
348ce64,80408c8c
348ce68,80408898
348ce6c,ffffffff
348ce74,531b0099
348ce78,10b450c
348ce7c,80408e94
348ce80,80408898
348ce84,ffffffff
348ce8c,53100048
348ce90,f33e00
348ce94,80408c8c
348ce98,80408898
348ce9c,ffffffff
348cea4,53250010
348cea8,1364f0c
348ceac,80408c8c
348ceb0,80408898
348ceb4,ffffffff
348cebc,53260011
348cec0,135320c
348cec4,80408c8c
348cec8,80408898
348cecc,ffffffff
348ced4,5322000b
348ced8,109440c
348cedc,80408c8c
348cee0,80408898
348cee4,ffffffff
348ceec,53240012
348cef0,134310c
348cef4,80408c8c
348cef8,80408898
348cefc,ffffffff
348cf04,53270013
348cf08,137500c
348cf0c,80408c8c
348cf10,80408898
348cf14,ffffffff
348cf1c,532b0017
348cf20,138510c
348cf24,80408c8c
348cf28,80408898
348cf2c,ffffffff
348cf34,532d9001
348cf38,da290c
348cf3c,80408c8c
348cf40,80408898
348cf44,ffffffff
348cf4c,532e000b
348cf50,109440c
348cf54,80408c8c
348cf58,80408898
348cf5c,ffffffff
348cf64,53300003
348cf68,141540c
348cf6c,80408c8c
348cf70,80408898
348cf74,ffffffff
348cf7c,53310004
348cf80,140530c
348cf84,80408c8c
348cf88,80408898
348cf8c,ffffffff
348cf94,53320005
348cf98,f5400c
348cf9c,80408c8c
348cfa0,80408898
348cfa4,ffffffff
348cfac,53330008
348cfb0,143560c
348cfb4,80408c8c
348cfb8,80408898
348cfbc,ffffffff
348cfc4,53340009
348cfc8,146570c
348cfcc,80408c8c
348cfd0,80408898
348cfd4,ffffffff
348cfdc,5335000d
348cfe0,1495a0c
348cfe4,80408c8c
348cfe8,80408898
348cfec,ffffffff
348cff4,5336000e
348cff8,13f520c
348cffc,80408c8c
348d000,80408898
348d004,ffffffff
348d00c,5337000a
348d010,142550c
348d014,80408c8c
348d018,80408898
348d01c,ffffffff
348d024,533b00a4
348d028,18d740c
348d02c,80408c8c
348d030,80408898
348d034,ffffffff
348d03c,533d004b
348d040,f8430c
348d044,80408c8c
348d048,80408898
348d04c,ffffffff
348d054,533e004c
348d058,cb1d00
348d05c,80408c8c
348d060,80408898
348d064,ffffffff
348d06c,533f004d
348d070,dc2c00
348d074,80408c8c
348d078,80408898
348d07c,ffffffff
348d084,5340004e
348d088,ee3a0c
348d08c,80408c8c
348d090,80408898
348d094,ffffffff
348d09c,53420050
348d0a0,f23c0c
348d0a4,80408c8c
348d0a8,80408898
348d0ac,ffffffff
348d0b4,53430051
348d0b8,f23d0c
348d0bc,80408c8c
348d0c0,80408898
348d0c4,ffffffff
348d0cc,53450053
348d0d0,118470c
348d0d4,80408c8c
348d0d8,80408898
348d0dc,ffffffff
348d0e4,53460054
348d0e8,1575f0c
348d0ec,80408c8c
348d0f0,80408898
348d0f4,ffffffff
348d0fc,534b0056
348d100,be160c
348d104,80408c8c
348d108,80408898
348d10c,ffffffff
348d114,534c0057
348d118,be170c
348d11c,80408c8c
348d120,80408898
348d124,ffffffff
348d12c,534d0058
348d130,bf180c
348d134,80408c8c
348d138,80408898
348d13c,ffffffff
348d144,534e0059
348d148,bf190c
348d14c,80408c8c
348d150,80408898
348d154,ffffffff
348d15c,534f005a
348d160,bf1a0c
348d164,80408c8c
348d168,80408898
348d16c,ffffffff
348d174,5351005b
348d178,12d490c
348d17c,80408c8c
348d180,80408898
348d184,ffffffff
348d18c,5352005c
348d190,12d4a0c
348d194,80408c8c
348d198,80408898
348d19c,ffffffff
348d1a4,535300cd
348d1a8,db2a0c
348d1ac,80408c8c
348d1b0,80408898
348d1b4,ffffffff
348d1bc,535400ce
348d1c0,db2b0c
348d1c4,80408c8c
348d1c8,80408898
348d1cc,ffffffff
348d1d4,536f0068
348d1d8,c8210c
348d1dc,80408c8c
348d1e0,80408898
348d1e4,ffffffff
348d1ec,5370007b
348d1f0,d7240c
348d1f4,80408c8c
348d1f8,80408898
348d1fc,ffffffff
348d204,5341004a
348d208,10e460c
348d20c,80408c8c
348d210,80408ac4
348d214,ffffffff
348d21c,4d5800dc
348d220,1194800
348d224,80408e70
348d228,80408898
348d22c,ffffffff
348d230,10000000
348d234,3d7200c6
348d238,bd1300
348d23c,80408c8c
348d240,804088a0
348d244,ffffffff
348d24c,3e7a00c2
348d250,bd1400
348d254,80408c8c
348d258,804088a0
348d25c,ffffffff
348d264,537400c7
348d268,b90a02
348d26c,80408c8c
348d270,80408898
348d274,ffffffff
348d27c,53750067
348d280,b80b00
348d284,80408c8c
348d288,80408898
348d28c,ffffffff
348d294,53760066
348d298,c81c00
348d29c,80408c8c
348d2a0,80408898
348d2a4,ffffffff
348d2ac,53770060
348d2b0,aa020d
348d2b4,80408c8c
348d2b8,80408898
348d2bc,ffffffff
348d2c4,53780052
348d2c8,cd1e00
348d2cc,80408c8c
348d2d0,80408898
348d2d4,ffffffff
348d2dc,53790052
348d2e0,cd1f00
348d2e4,80408c8c
348d2e8,80408898
348d2ec,ffffffff
348d2f4,5356005e
348d2f8,d1220c
348d2fc,80408c8c
348d300,80408b1c
348d304,1ffff
348d30c,5357005f
348d310,d1230c
348d314,80408c8c
348d318,80408b1c
348d31c,2ffff
348d324,5321009a
348d328,da290c
348d32c,80408c8c
348d330,80408898
348d334,ffffffff
348d33c,4d830055
348d340,b70900
348d344,80408c8c
348d348,80408898
348d34c,ffffffff
348d350,3000000
348d354,4d9200e6
348d358,d82500
348d35c,80408e38
348d360,80408898
348d364,ffffffff
348d368,8000000
348d36c,4d9300e6
348d370,d82600
348d374,80408e38
348d378,80408898
348d37c,ffffffff
348d380,9000000
348d384,4d9400e6
348d388,d82700
348d38c,80408e38
348d390,80408898
348d394,ffffffff
348d398,a000000
348d39c,4d84006f
348d3a0,17f6d00
348d3a4,80408c8c
348d3a8,80408898
348d3ac,ffffffff
348d3b4,4d8500cc
348d3b8,17f6e00
348d3bc,80408c8c
348d3c0,80408898
348d3c4,ffffffff
348d3c8,1000000
348d3cc,4d8600f0
348d3d0,17f6f00
348d3d4,80408c8c
348d3d8,80408898
348d3dc,ffffffff
348d3e0,2000000
348d3e4,3d7200c6
348d3e8,bd1300
348d3ec,80408c8c
348d3f0,804088a0
348d3f4,ffffffff
348d3fc,53820098
348d400,df300c
348d404,80408c8c
348d408,80408898
348d40c,ffffffff
348d414,53280014
348d418,1505b0c
348d41c,80408c8c
348d420,80408898
348d424,ffffffff
348d42c,53290015
348d430,1515c0c
348d434,80408c8c
348d438,80408898
348d43c,ffffffff
348d444,532a0016
348d448,1525d0c
348d44c,80408c8c
348d450,80408898
348d454,ffffffff
348d45c,53500079
348d460,147580c
348d464,80408c8c
348d468,80408898
348d46c,ffffffff
348d474,4d8700f1
348d478,17f7100
348d47c,80408c8c
348d480,80408898
348d484,ffffffff
348d488,13000000
348d48c,4d8800f2
348d490,17f7200
348d494,80408c8c
348d498,80408898
348d49c,ffffffff
348d4a0,14000000
348d4a4,533d000c
348d4a8,f8430c
348d4ac,80408c8c
348d4b0,804089a0
348d4b4,ffffffff
348d4bc,53040070
348d4c0,158600c
348d4c4,80408c8c
348d4c8,80408898
348d4cc,ffffffff
348d4d4,530c0071
348d4d8,158610c
348d4dc,80408c8c
348d4e0,80408898
348d4e4,ffffffff
348d4ec,53120072
348d4f0,158620c
348d4f4,80408c8c
348d4f8,80408898
348d4fc,ffffffff
348d504,5b7100b4
348d508,15c630e
348d50c,80408c8c
348d510,80408898
348d514,ffffffff
348d51c,530500ad
348d520,15d640c
348d524,80408c8c
348d528,80408898
348d52c,ffffffff
348d534,530d00ae
348d538,15d650c
348d53c,80408c8c
348d540,80408898
348d544,ffffffff
348d54c,531300af
348d550,15d660c
348d554,80408c8c
348d558,80408898
348d55c,ffffffff
348d564,53470007
348d568,17b6c0c
348d56c,80408c8c
348d570,80408898
348d574,ffffffff
348d57c,53480007
348d580,17b6c0c
348d584,80408c8c
348d588,80408898
348d58c,ffffffff
348d594,4d8a0037
348d598,c71b00
348d59c,80408c8c
348d5a0,80408898
348d5a4,ffffffff
348d5a8,d000000
348d5ac,4d8b0037
348d5b0,c71b00
348d5b4,80408c8c
348d5b8,80408898
348d5bc,ffffffff
348d5c0,d000000
348d5c4,4d8c0034
348d5c8,bb1200
348d5cc,80408c8c
348d5d0,80408898
348d5d4,ffffffff
348d5d8,c000000
348d5dc,4d8d0034
348d5e0,bb1200
348d5e4,80408c8c
348d5e8,80408898
348d5ec,ffffffff
348d5f0,c000000
348d5f4,4d020032
348d5f8,ce2000
348d5fc,80408e54
348d600,80408898
348d604,ffffffff
348d608,b000000
348d60c,4d8f0032
348d610,ce2000
348d614,80408e54
348d618,80408898
348d61c,ffffffff
348d620,b000000
348d624,4d900032
348d628,ce2000
348d62c,80408e54
348d630,80408898
348d634,ffffffff
348d638,b000000
348d63c,4d910032
348d640,ce2000
348d644,80408e54
348d648,80408898
348d64c,ffffffff
348d650,b000000
348d654,4d9500dc
348d658,1194800
348d65c,80408e70
348d660,80408898
348d664,ffffffff
348d668,10000000
348d66c,4d960033
348d670,d92800
348d674,80408c8c
348d678,80408898
348d67c,ffffffff
348d684,4d970033
348d688,d92800
348d68c,80408c8c
348d690,80408898
348d694,ffffffff
348d69c,53190047
348d6a0,f43f0c
348d6a4,80408c8c
348d6a8,80408898
348d6ac,ffffffff
348d6b4,531d007a
348d6b8,174680c
348d6bc,80408c8c
348d6c0,80408898
348d6c4,ffffffff
348d6cc,531c005d
348d6d0,173670c
348d6d4,80408c8c
348d6d8,80408898
348d6dc,ffffffff
348d6e4,53200097
348d6e8,1766a0c
348d6ec,80408c8c
348d6f0,80408898
348d6f4,ffffffff
348d6fc,531e00f9
348d700,176700c
348d704,80408c8c
348d708,80408898
348d70c,ffffffff
348d714,537700f3
348d718,aa0200
348d71c,80408c8c
348d720,80408898
348d724,ffffffff
348d72c,4d8400f4
348d730,17f6d00
348d734,80408c8c
348d738,80408898
348d73c,ffffffff
348d744,4d8500f5
348d748,17f6e00
348d74c,80408c8c
348d750,80408898
348d754,ffffffff
348d75c,4d8600f6
348d760,17f6f00
348d764,80408c8c
348d768,80408898
348d76c,ffffffff
348d774,4d8700f7
348d778,17f7100
348d77c,80408c8c
348d780,80408898
348d784,ffffffff
348d78c,537a00fa
348d790,bd1400
348d794,80408c8c
348d798,804088a0
348d79c,ffffffff
348d7a4,53980090
348d7a8,c71b00
348d7ac,80408c8c
348d7b0,80408898
348d7b4,ffffffff
348d7bc,53990091
348d7c0,c71b00
348d7c4,80408c8c
348d7c8,80408898
348d7cc,ffffffff
348d7d4,539a00a7
348d7d8,bb1200
348d7dc,80408c8c
348d7e0,80408898
348d7e4,ffffffff
348d7ec,539b00a8
348d7f0,bb1200
348d7f4,80408c8c
348d7f8,80408898
348d7fc,ffffffff
348d804,5349006c
348d808,17b730c
348d80c,80408c8c
348d810,80408898
348d814,ffffffff
348d81c,53419002
348d820,c
348d824,80408c8c
348d828,80408ae8
348d82c,ffffffff
348d87c,ffffffff
348d880,dd2d0c
348d884,80408c94
348d888,80408898
348d88c,ffffffff
348d894,ffffffff
348d898,147580c
348d89c,80408ca8
348d8a0,80408898
348d8a4,ffffffff
348d8ac,ffffffff
348d8b0,bf180c
348d8b4,80408cd4
348d8b8,80408898
348d8bc,ffffffff
348d8c4,ffffffff
348d8c8,e9350c
348d8cc,80408d00
348d8d0,80408898
348d8d4,ffffffff
348d8dc,ffffffff
348d8e0,e7330c
348d8e4,80408d28
348d8e8,80408898
348d8ec,ffffffff
348d8f4,ffffffff
348d8f8,d1220c
348d8fc,80408d58
348d900,80408898
348d904,ffffffff
348d90c,ffffffff
348d910,db2a0c
348d914,80408d88
348d918,80408898
348d91c,ffffffff
348d924,ffffffff
348d928,bb1200
348d92c,80408da0
348d930,80408898
348d934,ffffffff
348d93c,ffffffff
348d940,c71b00
348d944,80408dbc
348d948,80408898
348d94c,ffffffff
348d954,ffffffff
348d958,d9280c
348d95c,80408de8
348d960,80408898
348d964,ffffffff
348d96c,ffffffff
348d970,cd1e0c
348d974,80408dd8
348d978,80408898
348d97c,ffffffff
348d984,ffffffff
348d988,10e460c
348d98c,80408e18
348d990,80408898
348d994,ffffffff
348d99c,53410043
348d9a0,c6010c
348d9a4,80408c8c
348d9a8,804089ac
348d9ac,15ffff
348d9b4,53410044
348d9b8,c6010c
348d9bc,80408c8c
348d9c0,804089ac
348d9c4,16ffff
348d9cc,53410045
348d9d0,c6010c
348d9d4,80408c8c
348d9d8,804089ac
348d9dc,17ffff
348d9e4,53410046
348d9e8,1776b0c
348d9ec,80408c8c
348d9f0,804089ac
348d9f4,18ffff
348d9fc,53410047
348da00,f43f0c
348da04,80408c8c
348da08,804089ac
348da0c,19ffff
348da14,5341005d
348da18,173670c
348da1c,80408c8c
348da20,804089ac
348da24,1cffff
348da2c,5341007a
348da30,174680c
348da34,80408c8c
348da38,804089ac
348da3c,1dffff
348da44,534100f9
348da48,176700c
348da4c,80408c8c
348da50,804089ac
348da54,1effff
348da5c,53410097
348da60,1766a0c
348da64,80408c8c
348da68,804089ac
348da6c,20ffff
348da74,53410006
348da78,b90a02
348da7c,80408c8c
348da80,804089e4
348da84,10003
348da8c,5341001c
348da90,b90a02
348da94,80408c8c
348da98,804089e4
348da9c,10004
348daa4,5341001d
348daa8,b90a02
348daac,80408c8c
348dab0,804089e4
348dab4,10005
348dabc,5341001e
348dac0,b90a02
348dac4,80408c8c
348dac8,804089e4
348dacc,10006
348dad4,5341002a
348dad8,b90a02
348dadc,80408c8c
348dae0,804089e4
348dae4,10007
348daec,53410061
348daf0,b90a02
348daf4,80408c8c
348daf8,804089e4
348dafc,1000a
348db04,53410062
348db08,b80b00
348db0c,80408c8c
348db10,804089e4
348db14,20000
348db1c,53410063
348db20,b80b00
348db24,80408c8c
348db28,804089e4
348db2c,20001
348db34,53410064
348db38,b80b00
348db3c,80408c8c
348db40,804089e4
348db44,20002
348db4c,53410065
348db50,b80b00
348db54,80408c8c
348db58,804089e4
348db5c,20003
348db64,5341007c
348db68,b80b00
348db6c,80408c8c
348db70,804089e4
348db74,20004
348db7c,5341007d
348db80,b80b00
348db84,80408c8c
348db88,804089e4
348db8c,20005
348db94,5341007e
348db98,b80b00
348db9c,80408c8c
348dba0,804089e4
348dba4,20006
348dbac,5341007f
348dbb0,b80b00
348dbb4,80408c8c
348dbb8,804089e4
348dbbc,20007
348dbc4,534100a2
348dbc8,b80b00
348dbcc,80408c8c
348dbd0,804089e4
348dbd4,20008
348dbdc,53410087
348dbe0,b80b00
348dbe4,80408c8c
348dbe8,804089e4
348dbec,20009
348dbf4,53410088
348dbf8,c81c00
348dbfc,80408c8c
348dc00,804089e4
348dc04,40000
348dc0c,53410089
348dc10,c81c00
348dc14,80408c8c
348dc18,804089e4
348dc1c,40001
348dc24,5341008a
348dc28,c81c00
348dc2c,80408c8c
348dc30,804089e4
348dc34,40002
348dc3c,5341008b
348dc40,c81c00
348dc44,80408c8c
348dc48,804089e4
348dc4c,40003
348dc54,5341008c
348dc58,c81c00
348dc5c,80408c8c
348dc60,804089e4
348dc64,40004
348dc6c,5341008e
348dc70,c81c00
348dc74,80408c8c
348dc78,804089e4
348dc7c,40005
348dc84,5341008f
348dc88,c81c00
348dc8c,80408c8c
348dc90,804089e4
348dc94,40006
348dc9c,534100a3
348dca0,c81c00
348dca4,80408c8c
348dca8,804089e4
348dcac,40007
348dcb4,534100a5
348dcb8,c81c00
348dcbc,80408c8c
348dcc0,804089e4
348dcc4,40008
348dccc,53410092
348dcd0,c81c00
348dcd4,80408c8c
348dcd8,804089e4
348dcdc,40009
348dce4,53410093
348dce8,aa020d
348dcec,80408c8c
348dcf0,804089f8
348dcf4,3ffff
348dcfc,53410094
348dd00,aa020d
348dd04,80408c8c
348dd08,804089f8
348dd0c,4ffff
348dd14,53410095
348dd18,aa020d
348dd1c,80408c8c
348dd20,804089f8
348dd24,5ffff
348dd2c,534100a6
348dd30,aa020d
348dd34,80408c8c
348dd38,804089f8
348dd3c,6ffff
348dd44,534100a9
348dd48,aa020d
348dd4c,80408c8c
348dd50,804089f8
348dd54,7ffff
348dd5c,5341009b
348dd60,aa020d
348dd64,80408c8c
348dd68,804089f8
348dd6c,8ffff
348dd74,5341009f
348dd78,aa020d
348dd7c,80408c8c
348dd80,804089f8
348dd84,bffff
348dd8c,534100a0
348dd90,aa020d
348dd94,80408c8c
348dd98,804089f8
348dd9c,cffff
348dda4,534100a1
348dda8,aa020d
348ddac,80408c8c
348ddb0,804089f8
348ddb4,dffff
348ddbc,534100e9
348ddc0,194130c
348ddc4,80408c8c
348ddc8,80408a68
348ddcc,ffffffff
348ddd4,534100e4
348ddd8,cd1e0c
348dddc,80408c8c
348dde0,80408a84
348dde4,ffffffff
348ddec,534100e8
348ddf0,cd1f0c
348ddf4,80408c8c
348ddf8,80408aa0
348ddfc,ffffffff
348de04,53410073
348de08,b6030c
348de0c,80408c8c
348de10,80408ad0
348de14,6ffff
348de1c,53410074
348de20,b6040c
348de24,80408c8c
348de28,80408ad0
348de2c,7ffff
348de34,53410075
348de38,b6050c
348de3c,80408c8c
348de40,80408ad0
348de44,8ffff
348de4c,53410076
348de50,b6060c
348de54,80408c8c
348de58,80408ad0
348de5c,9ffff
348de64,53410077
348de68,b6070c
348de6c,80408c8c
348de70,80408ad0
348de74,affff
348de7c,53410078
348de80,b6080c
348de84,80408c8c
348de88,80408ad0
348de8c,bffff
348de94,534100d4
348de98,b6040c
348de9c,80408c8c
348dea0,80408ad0
348dea4,cffff
348deac,534100d2
348deb0,b6060c
348deb4,80408c8c
348deb8,80408ad0
348debc,dffff
348dec4,534100d1
348dec8,b6030c
348decc,80408c8c
348ded0,80408ad0
348ded4,effff
348dedc,534100d3
348dee0,b6080c
348dee4,80408c8c
348dee8,80408ad0
348deec,fffff
348def4,534100d5
348def8,b6050c
348defc,80408c8c
348df00,80408ad0
348df04,10ffff
348df0c,534100d6
348df10,b6070c
348df14,80408c8c
348df18,80408ad0
348df1c,11ffff
348df24,534100f8
348df28,d1230c
348df2c,80408c8c
348df30,80408968
348df34,3ffff
348df3c,53149099
348df40,10b450c
348df44,80408c8c
348df48,80408898
348df4c,ffffffff
348df54,53419048
348df58,f33e0c
348df5c,80408c8c
348df60,80408b04
348df64,ffffffff
348df6c,53419003
348df70,193350c
348df74,80408c8c
348df78,804088ac
348df7c,ffffffff
348df84,53419010
348df88,aa020d
348df8c,80408c8c
348df90,80408a1c
348df94,3ffff
348df9c,53419011
348dfa0,aa020d
348dfa4,80408c8c
348dfa8,80408a1c
348dfac,4ffff
348dfb4,53419012
348dfb8,aa020d
348dfbc,80408c8c
348dfc0,80408a1c
348dfc4,5ffff
348dfcc,53419013
348dfd0,aa020d
348dfd4,80408c8c
348dfd8,80408a1c
348dfdc,6ffff
348dfe4,53419014
348dfe8,aa020d
348dfec,80408c8c
348dff0,80408a1c
348dff4,7ffff
348dffc,53419015
348e000,aa020d
348e004,80408c8c
348e008,80408a1c
348e00c,8ffff
348e014,53419016
348e018,aa020d
348e01c,80408c8c
348e020,80408a1c
348e024,bffff
348e02c,53419017
348e030,aa020d
348e034,80408c8c
348e038,80408a1c
348e03c,cffff
348e044,53419018
348e048,aa020d
348e04c,80408c8c
348e050,80408a1c
348e054,dffff
348e06c,10000
348e07c,20000
348e08c,30000
348e09c,40000
348e0ac,50000
348e0bc,60000
348e0cc,70000
348e0dc,80000
348e0ec,90000
348e0fc,a0000
348e10c,b0000
348e11c,c0000
348e12c,d0000
348e1a0,d
348e1a4,41200000
348e1a8,41200000
348e1ac,8040cc08
348e1b0,8040cbf8
348e1b8,df000000
348e1c0,80112f1a
348e1c4,80112f14
348e1c8,80112f0e
348e1cc,80112f08
348e1d0,8011320a
348e1d4,80113204
348e1d8,801131fe
348e1dc,801131f8
348e1e0,801131f2
348e1e4,801131ec
348e1e8,801131e6
348e1ec,801131e0
348e1f0,8012be1e
348e1f4,8012be20
348e1f8,8012be1c
348e1fc,8012be12
348e200,8012be14
348e204,8012be10
348e208,801c7672
348e20c,801c767a
348e210,801c7950
348e214,8011bd50
348e218,8011bd38
348e21c,801d8b9e
348e220,801d8b92
348e224,c80000
348e22c,ff0046
348e230,320000
348e234,8008ffc0
348e238,ffff0000
34914d8,db000
34914dc,db000
34914e0,db000
34914e4,cb000
34914e8,cb000
34914ec,ca000
34914f4,db000
34914f8,db000
3491510,e8ac00
3491514,e8ac00
3491518,e8ac00
349151c,e8ac00
3491544,d77d0
3491548,2e3ab0
349154c,7d0c90
3491550,8ffffffd
3491554,c96e00
3491558,2e4ac00
349155c,effffff4
3491560,ab0e500
3491564,c95e000
3491568,e59c000
3491580,79000
3491584,5ceeb40
3491588,cc8a990
349158c,da79000
3491590,8ecb400
3491594,4adda0
3491598,797e2
349159c,c88aae0
34915a0,6ceed70
34915a4,79000
34915a8,79000
34915b8,6dea0000
34915bc,c94d6000
34915c0,c94d6033
34915c4,6deb6bc6
34915c8,8cb600
34915cc,7ca4cec4
34915d0,3109c3bb
34915d4,9c3bb
34915d8,2ced4
34915f0,4cefb00
34915f4,ad50000
34915f8,8e30000
34915fc,9ec0000
3491600,7e4db0ab
3491604,bb05e8aa
3491608,bc008ed6
349160c,7e936ed0
3491610,8ded9ea
3491628,ca000
349162c,ca000
3491630,ca000
3491634,ca000
3491658,c900
349165c,7e200
3491660,cb000
3491664,e8000
3491668,6f3000
349166c,8e0000
3491670,8e0000
3491674,6f4000
3491678,e8000
349167c,cb000
3491680,7e200
3491684,c900
3491690,bb0000
3491694,5e4000
3491698,ca000
349169c,ad000
34916a0,7e100
34916a4,6f400
34916a8,6f400
34916ac,7e100
34916b0,ad000
34916b4,ca000
34916b8,5e4000
34916bc,bb0000
34916d0,a8000
34916d4,c8a8ab0
34916d8,3beda10
34916dc,3beda10
34916e0,c8a8ab0
34916e4,a8000
349170c,ca000
3491710,ca000
3491714,ca000
3491718,affffff8
349171c,ca000
3491720,ca000
3491724,ca000
349175c,dd000
3491760,ec000
3491764,4f8000
3491768,9d0000
349178c,dffb00
34917cc,ec000
34917d0,ec000
34917e8,bc0
34917ec,4e60
34917f0,bc00
34917f4,3e800
34917f8,ad000
34917fc,1e9000
3491800,9e2000
3491804,da0000
3491808,7e30000
349180c,cb00000
3491810,6e500000
3491820,3ceeb00
3491824,bd57e90
3491828,e900bd0
349182c,5f7009e0
3491830,6f6cb9e0
3491834,5f7009e0
3491838,e900bd0
349183c,bd57e90
3491840,3ceeb00
3491858,affe000
349185c,8e000
3491860,8e000
3491864,8e000
3491868,8e000
349186c,8e000
3491870,8e000
3491874,8e000
3491878,8ffffe0
3491890,8deea00
3491894,c837e90
3491898,cc0
349189c,2ea0
34918a0,bd20
34918a4,bd400
34918a8,bd4000
34918ac,bd40000
34918b0,2fffffd0
34918c8,7ceea00
34918cc,c837e90
34918d0,cb0
34918d4,27e90
34918d8,bffb00
34918dc,27da0
34918e0,ad0
34918e4,5c627db0
34918e8,9deeb30
3491900,2de00
3491904,bde00
3491908,7d9e00
349190c,2d79e00
3491910,bb09e00
3491914,6e409e00
3491918,9ffffff7
349191c,9e00
3491920,9e00
3491938,cffff50
349193c,ca00000
3491940,ca00000
3491944,ceeea00
3491948,38e90
349194c,bc0
3491950,bc0
3491954,5c638e90
3491958,9deda00
3491970,aeec30
3491974,ae83980
3491978,e900000
349197c,4faeec40
3491980,6fd55dc0
3491984,5f9009e0
3491988,e9009e0
349198c,cd55dc0
3491990,3ceec40
34919a8,5fffffd0
34919ac,da0
34919b0,7e40
34919b4,cc00
34919b8,4e800
34919bc,ad000
34919c0,da000
34919c4,8e4000
34919c8,cc0000
34919e0,5ceec30
34919e4,dc45db0
34919e8,e900bd0
34919ec,bc45d90
34919f0,4dffc20
34919f4,1db45cc0
34919f8,5f6009e0
34919fc,2eb35cd0
3491a00,7deec50
3491a18,6deeb00
3491a1c,db37e90
3491a20,5f500bd0
3491a24,5f500be0
3491a28,db37ee0
3491a2c,6dedbe0
