10,106b723a
3492678,3e00008
349267c,24020003
3492680,8084007b
3492684,2403ffff
3492688,14830002
349268c,2402000c
3492690,2402003b
3492694,3e00008
349269c,8c8200a0
34926a0,30420007
34926a4,10400003
34926ac,3e00008
34926b0,a01025
34926b4,3e00008
34926b8,2402004d
34926bc,8c8200a0
34926c0,30420038
34926c4,10400003
34926cc,3e00008
34926d0,a01025
34926d4,3e00008
34926d8,2402004d
34926dc,8c8200a0
34926e0,3c030001
34926e4,3463c000
34926e8,431024
34926ec,10400003
34926f4,3e00008
34926f8,a01025
34926fc,3e00008
3492700,2402004d
3492704,94820eda
3492708,30420008
349270c,14400010
3492714,80830086
3492718,2402001b
349271c,1062000e
3492724,80830087
3492728,1062000d
3492730,80830088
3492734,1062000c
349273c,80830089
3492740,1062000b
3492748,3e00008
349274c,a01025
3492750,3e00008
3492754,240200c8
3492758,3e00008
349275c,240200c8
3492760,3e00008
3492764,240200c8
3492768,3e00008
349276c,240200c8
3492770,3e00008
3492774,240200c8
3492778,8483002e
349277c,28630140
3492780,14600008
3492784,a01025
3492788,24030076
349278c,50a30005
3492790,2402007f
3492794,38a2003d
3492798,2c420001
349279c,3e00008
34927a0,2442007d
34927a4,3e00008
34927ac,8083007c
34927b0,2402ffff
34927b4,14620011
34927bc,3c028040
34927c0,8c420ec8
34927c4,1040000d
34927cc,2402006a
34927d0,50a2000a
34927d4,240500d6
34927d8,2402006b
34927dc,50a20007
34927e0,240500d4
34927e4,24020003
34927e8,10a20004
34927ec,240500d5
34927f0,3e00008
34927f8,240500d4
34927fc,3e00008
3492800,a01025
3492804,27bdffe8
3492808,afbf0014
349280c,c105f8a
3492814,c103a29
349281c,c1059f5
3492824,c10326b
349282c,c103260
3492834,c1050d2
349283c,c105aa0
3492844,8fbf0014
3492848,3e00008
349284c,27bd0018
3492850,27bdffe8
3492854,afbf0014
3492858,c1034f2
3492860,c101c00
3492868,c104dfd
3492870,c103aa8
3492878,c102c4a
3492880,8fbf0014
3492884,3e00008
3492888,27bd0018
349288c,27bdffe8
3492890,afbf0014
3492894,afb00010
3492898,3c10801c
349289c,361084a0
34928a0,8e040000
34928a4,c1022a0
34928a8,248402a8
34928ac,8e040000
34928b0,c105dec
34928b4,248402a8
34928b8,8e050000
34928bc,24a502a8
34928c0,c1021dc
34928c4,2002025
34928c8,8e040000
34928cc,c104e0d
34928d0,248402a8
34928d4,c1031ed
34928dc,c105f3d
34928e4,8fbf0014
34928e8,8fb00010
34928ec,3e00008
34928f0,27bd0018
34928f4,27bdffe0
34928f8,afbf001c
34928fc,afb10018
3492900,afb00014
3492904,808025
3492908,c105faf
349290c,a08825
3492910,2202825
3492914,c027368
3492918,2002025
349291c,8fbf001c
3492920,8fb10018
3492924,8fb00014
3492928,3e00008
349292c,27bd0020
3492930,27bdffe8
3492934,afbf0014
3492938,c1031c6
3492940,c105f85
3492948,c1050e5
3492950,c102c44
3492958,c104f83
3492960,c1035b2
3492968,c1059c3
3492970,8fbf0014
3492974,3e00008
3492978,27bd0018
349297c,3c02801c
3492980,344284a0
3492984,3c030001
3492988,431021
349298c,84430988
3492990,14600022
3492994,3c02801c
3492998,344284a0
349299c,3c030001
34929a0,431021
34929a4,84420992
34929a8,14400014
34929ac,21840
34929b0,3c028011
34929b4,3442a5d0
34929b8,8c420004
34929bc,14400009
34929c0,3c028011
34929c4,3442a5d0
34929c8,8c4300a0
34929cc,3c020001
34929d0,3442c007
34929d4,621824
34929d8,14600026
34929dc,24020001
34929e0,3c028011
34929e4,3442a5d0
34929e8,8c4200a0
34929ec,21382
34929f0,30420007
34929f4,3e00008
34929f8,2102b
34929fc,621821
3492a00,3c028011
3492a04,3442a5d0
3492a08,8c4200a0
3492a0c,621006
3492a10,30420007
3492a14,3e00008
3492a18,2102b
3492a1c,344284a0
3492a20,3c040001
3492a24,441021
3492a28,84440992
3492a2c,1480000a
3492a30,3c028011
3492a34,24020003
3492a38,14620007
3492a3c,3c028011
3492a40,3442a5d0
3492a44,8c42009c
3492a48,3c03000c
3492a4c,431024
3492a50,3e00008
3492a54,2102b
3492a58,3442a5d0
3492a5c,9442009c
3492a60,42080
3492a64,2463ffff
3492a68,832021
3492a6c,821007
3492a70,30420001
3492a74,3e00008
3492a7c,27bdffd8
3492a80,afbf0024
3492a84,afb30020
3492a88,afb2001c
3492a8c,afb10018
3492a90,afb00014
3492a94,c08825
3492a98,93a2003b
3492a9c,8cc30000
3492aa0,8cf20000
3492aa4,24730001
3492aa8,833021
3492aac,3c030001
3492ab0,661821
3492ab4,a062e306
3492ab8,24030020
3492abc,1043000a
3492ac0,e08025
3492ac4,a04025
3492ac8,2442ffe0
3492acc,3246ffff
3492ad0,304500ff
3492ad4,3c028005
3492ad8,3442bce4
3492adc,40f809
3492ae0,1002025
3492ae4,26520080
3492ae8,ae330000
3492aec,ae120000
3492af0,8fbf0024
3492af4,8fb30020
3492af8,8fb2001c
3492afc,8fb10018
3492b00,8fb00014
3492b04,3e00008
3492b08,27bd0028
3492b0c,27bdffb8
3492b10,afbf0044
3492b14,afb50040
3492b18,afb4003c
3492b1c,afb30038
3492b20,afb20034
3492b24,afb10030
3492b28,afb0002c
3492b2c,808025
3492b30,a08825
3492b34,c09025
3492b38,e09825
3492b3c,8fa50058
3492b40,1825
3492b44,3c07cccc
3492b48,34e7cccd
3492b4c,27a20018
3492b50,433021
3492b54,a70019
3492b58,2010
3492b5c,420c2
3492b60,41080
3492b64,441021
3492b68,21040
3492b6c,a21023
3492b70,a0c20000
3492b74,a01025
3492b78,802825
3492b7c,602025
3492b80,24630001
3492b84,2c42000a
3492b88,1040fff0
3492b8c,306300ff
3492b90,10600011
3492b94,3a3a021
3492b98,26940017
3492b9c,27a20016
3492ba0,43a821
3492ba4,2a4a823
3492ba8,92820000
3492bac,24420030
3492bb0,304200ff
3492bb4,afa20010
3492bb8,2603825
3492bbc,2403025
3492bc0,2202825
3492bc4,c104a9f
3492bc8,2002025
3492bcc,2694ffff
3492bd0,5695fff6
3492bd4,92820000
3492bd8,8fbf0044
3492bdc,8fb50040
3492be0,8fb4003c
3492be4,8fb30038
3492be8,8fb20034
3492bec,8fb10030
3492bf0,8fb0002c
3492bf4,3e00008
3492bf8,27bd0048
3492bfc,27bdffd0
3492c00,afbf002c
3492c04,afb40028
3492c08,afb30024
3492c0c,afb20020
3492c10,afb1001c
3492c14,afb00018
3492c18,80a025
3492c1c,a09825
3492c20,c09025
3492c24,8fb00040
3492c28,82020000
3492c2c,1040000c
3492c30,e08825
3492c34,304200ff
3492c38,afa20010
3492c3c,2203825
3492c40,2403025
3492c44,2602825
3492c48,c104a9f
3492c4c,2802025
3492c50,26100001
3492c54,82020000
3492c58,5440fff7
3492c5c,304200ff
3492c60,8fbf002c
3492c64,8fb40028
3492c68,8fb30024
3492c6c,8fb20020
3492c70,8fb1001c
3492c74,8fb00018
3492c78,3e00008
3492c7c,27bd0030
3492c80,27bdffc8
3492c84,afbf0034
3492c88,afb60030
3492c8c,afb5002c
3492c90,afb40028
3492c94,afb30024
3492c98,afb20020
3492c9c,afb1001c
3492ca0,afb00018
3492ca4,809025
3492ca8,a09825
3492cac,c0a025
3492cb0,8fb10048
3492cb4,92230007
3492cb8,240200df
3492cbc,1462000c
3492cc0,e0a825
3492cc4,24020008
3492cc8,240400df
3492ccc,2442ffff
3492cd0,2221821
3492cd4,9063ffff
3492cd8,5064fffd
3492cdc,2442ffff
3492ce0,1c400005
3492ce4,2208025
3492ce8,10000013
3492cec,8fbf0034
3492cf0,24020008
3492cf4,2208025
3492cf8,2228821
3492cfc,3c168043
3492d00,26d66138
3492d04,92020000
3492d08,561021
3492d0c,90420000
3492d10,afa20010
3492d14,2a03825
3492d18,2803025
3492d1c,2602825
3492d20,c104a9f
3492d24,2402025
3492d28,26100001
3492d2c,5611fff6
3492d30,92020000
3492d34,8fbf0034
3492d38,8fb60030
3492d3c,8fb5002c
3492d40,8fb40028
3492d44,8fb30024
3492d48,8fb20020
3492d4c,8fb1001c
3492d50,8fb00018
3492d54,3e00008
3492d58,27bd0038
3492d5c,27bdffe0
3492d60,afbf001c
3492d64,afb00018
3492d68,a08025
3492d6c,240200f1
3492d70,1082001e
3492d74,c03825
3492d78,240200f2
3492d7c,10820036
3492d80,240300f0
3492d84,14830044
3492d88,1025
3492d8c,3c04801c
3492d90,3484a578
3492d94,3c030001
3492d98,831821
3492d9c,9462e3ce
3492da0,24420001
3492da4,3042ffff
3492da8,a462e3ce
3492dac,3c03801e
3492db0,621021
3492db4,90428328
3492db8,3c038044
3492dbc,2463cd40
3492dc0,431021
3492dc4,90420000
3492dc8,afa20010
3492dcc,a03025
3492dd0,c104ac3
3492dd4,24850128
3492dd8,8e020000
3492ddc,2442ffff
3492de0,ae020000
3492de4,1000002c
3492de8,24020001
3492dec,3c04801c
3492df0,3484a578
3492df4,3c030001
3492df8,831821
3492dfc,9462e3ce
3492e00,24420001
3492e04,3042ffff
3492e08,a462e3ce
3492e0c,3c03801e
3492e10,621021
3492e14,90428328
3492e18,218c0
3492e1c,621823
3492e20,31880
3492e24,3c028011
3492e28,3442a5d0
3492e2c,431021
3492e30,904200e5
3492e34,afa20010
3492e38,a03025
3492e3c,c104ac3
3492e40,24850128
3492e44,8e020000
3492e48,2442ffff
3492e4c,ae020000
3492e50,10000011
3492e54,24020001
3492e58,3c028040
3492e5c,90430025
3492e60,318c0
3492e64,3c028040
3492e68,24420034
3492e6c,431021
3492e70,afa20010
3492e74,a03025
3492e78,3c05801c
3492e7c,34a5a6a0
3492e80,c104b20
3492e84,24a4fed8
3492e88,8e020000
3492e8c,2442ffff
3492e90,ae020000
3492e94,24020001
3492e98,8fbf001c
3492e9c,8fb00018
3492ea0,3e00008
3492ea4,27bd0020
3492ea8,27bdffe0
3492eac,afbf001c
3492eb0,3c028040
3492eb4,90420883
3492eb8,10400010
3492ebc,3c028040
3492ec0,2406000c
3492ec4,3c028043
3492ec8,8c456724
3492ecc,c1055d7
3492ed0,27a40010
3492ed4,3c028011
3492ed8,97a30010
3492edc,a4435dd2
3492ee0,93a30012
3492ee4,a0435dd4
3492ee8,97a30010
3492eec,a4435dda
3492ef0,93a30012
3492ef4,a0435ddc
3492ef8,3c028040
3492efc,90420884
3492f00,10400010
3492f04,8fbf001c
3492f08,2406000a
3492f0c,3c028043
3492f10,8c456724
3492f14,c1055d7
3492f18,27a40010
3492f1c,3c028011
3492f20,97a30010
3492f24,a4435dce
3492f28,93a30012
3492f2c,a0435dd0
3492f30,97a30010
3492f34,a4435dd6
3492f38,93a30012
3492f3c,a0435dd8
3492f40,8fbf001c
3492f44,3e00008
3492f48,27bd0020
3492f4c,3c02801d
3492f50,3442aa30
3492f54,8c420678
3492f58,10400063
3492f60,8c430130
3492f64,10600060
3492f6c,8c4201c8
3492f70,2c43001f
3492f74,1060005c
3492f7c,27bdffd8
3492f80,afbf0024
3492f84,afb10020
3492f88,afb0001c
3492f8c,280c0
3492f90,2028023
3492f94,108080
3492f98,2028023
3492f9c,108100
3492fa0,3c028011
3492fa4,2028021
3492fa8,3c028040
3492fac,90420885
3492fb0,10400018
3492fb4,2610572c
3492fb8,3c118043
3492fbc,24060006
3492fc0,8e256724
3492fc4,c1055d7
3492fc8,27a40010
3492fcc,93a20010
3492fd0,a2020192
3492fd4,93a20011
3492fd8,a2020193
3492fdc,93a20012
3492fe0,a2020194
3492fe4,8e256724
3492fe8,24060006
3492fec,24a5000c
3492ff0,c1055d7
3492ff4,27a40010
3492ff8,93a20010
3492ffc,a202019a
3493000,93a20011
3493004,a202019b
3493008,93a20012
349300c,1000000c
3493010,a202019c
3493014,3c028040
3493018,90440876
349301c,a2040192
3493020,24420876
3493024,90430001
3493028,a2030193
349302c,90420002
3493030,a2020194
3493034,a204019a
3493038,a203019b
349303c,a202019c
3493040,3c028040
3493044,90420886
3493048,10400018
349304c,3c028040
3493050,3c118043
3493054,24060005
3493058,8e256724
349305c,c1055d7
3493060,27a40010
3493064,93a20010
3493068,a2020196
349306c,93a20011
3493070,a2020197
3493074,93a20012
3493078,a2020198
349307c,8e256724
3493080,24060005
3493084,24a5000a
3493088,c1055d7
349308c,27a40010
3493090,93a20010
3493094,a202019e
3493098,93a20011
349309c,a202019f
34930a0,93a20012
34930a4,1000000b
34930a8,a20201a0
34930ac,90440879
34930b0,a2040196
34930b4,24420879
34930b8,90430001
34930bc,a2030197
34930c0,90420002
34930c4,a2020198
34930c8,a204019e
34930cc,a203019f
34930d0,a20201a0
34930d4,8fbf0024
34930d8,8fb10020
34930dc,8fb0001c
34930e0,3e00008
34930e4,27bd0028
34930e8,3e00008
34930f0,27bdffd0
34930f4,afbf002c
34930f8,afb20028
34930fc,afb10024
3493100,afb00020
3493104,3c028040
3493108,9043087c
349310c,240200fa
3493110,14620008
3493114,24100001
3493118,3c028040
349311c,2442087c
3493120,90500001
3493124,90420002
3493128,2028025
349312c,321000ff
3493130,10802b
3493134,3c028040
3493138,9043087f
349313c,240200fa
3493140,14620008
3493144,24110001
3493148,3c028040
349314c,2442087f
3493150,90510001
3493154,90420002
3493158,2228825
349315c,323100ff
3493160,11882b
3493164,3c128043
3493168,24060009
349316c,8e456724
3493170,c1055d7
3493174,27a40010
3493178,8e456724
349317c,24060009
3493180,24a50012
3493184,c1055d7
3493188,27a40014
349318c,24060007
3493190,8e456724
3493194,c1055d7
3493198,27a40018
349319c,8e456724
34931a0,24060007
34931a4,24a5000e
34931a8,c1055d7
34931ac,27a4001c
34931b0,3c02801c
34931b4,344284a0
34931b8,8c421c4c
34931bc,10400061
34931c0,3c038040
34931c4,90690887
34931c8,3c038040
34931cc,90680888
34931d0,240600da
34931d4,3c078011
34931d8,24e75c3c
34931dc,8c430130
34931e0,50600056
34931e4,8c420124
34931e8,84430000
34931ec,54660053
34931f0,8c420124
34931f4,8c43016c
34931f8,320c0
34931fc,832023
3493200,42080
3493204,832023
3493208,42100
349320c,2484faf0
3493210,872021
3493214,8c450170
3493218,518c0
349321c,651823
3493220,31880
3493224,651823
3493228,31900
349322c,2463faf0
3493230,1120000e
3493234,671821
3493238,97aa0010
349323c,a48a0192
3493240,93a50012
3493244,a0850194
3493248,a46a0192
349324c,a0650194
3493250,97aa0014
3493254,a48a019a
3493258,93a50016
349325c,a085019c
3493260,a46a019a
3493264,10000013
3493268,a065019c
349326c,12000011
3493270,3c058040
3493274,90ab087c
3493278,a08b0192
349327c,24a5087c
3493280,90aa0001
3493284,a08a0193
3493288,90a50002
349328c,a0850194
3493290,a06b0192
3493294,a06a0193
3493298,a0650194
349329c,a08b019a
34932a0,a08a019b
34932a4,a085019c
34932a8,a06b019a
34932ac,a06a019b
34932b0,a065019c
34932b4,1100000d
34932b8,97aa0018
34932bc,a48a0196
34932c0,93a5001a
34932c4,a0850198
34932c8,a46a0196
34932cc,a0650198
34932d0,97aa001c
34932d4,a48a019e
34932d8,93a5001e
34932dc,a08501a0
34932e0,a46a019e
34932e4,10000014
34932e8,a06501a0
34932ec,52200013
34932f0,8c420124
34932f4,3c058040
34932f8,90ab087f
34932fc,a08b0196
3493300,24a5087f
3493304,90aa0001
3493308,a08a0197
349330c,90a50002
3493310,a0850198
3493314,a06b0196
3493318,a06a0197
349331c,a0650198
3493320,a08b019e
3493324,a08a019f
3493328,a08501a0
349332c,a06b019e
3493330,a06a019f
3493334,a06501a0
3493338,8c420124
349333c,5440ffa8
3493340,8c430130
3493344,8fbf002c
3493348,8fb20028
349334c,8fb10024
3493350,8fb00020
3493354,3e00008
3493358,27bd0030
349335c,27bdffd8
3493360,afbf001c
3493364,f7b40020
3493368,3c028040
349336c,90420887
3493370,1040000a
3493374,46006506
3493378,24060009
349337c,3c028043
3493380,8c456724
3493384,c1055d7
3493388,27a40010
349338c,93a20010
3493390,93a30011
3493394,10000006
3493398,93a40012
349339c,3c048040
34933a0,9082087c
34933a4,2484087c
34933a8,90830001
34933ac,90840002
34933b0,240500fa
34933b4,14450043
34933b8,642825
34933bc,14a00041
34933c4,3c028042
34933c8,c4408810
34933cc,4600a002
34933d0,3c028042
34933d4,c4428814
34933d8,46020000
34933dc,3c028042
34933e0,c4428818
34933e4,4600103e
34933ec,45030005
34933f0,46020001
34933f4,4600000d
34933f8,44020000
34933fc,10000006
3493400,304200ff
3493404,4600000d
3493408,44020000
349340c,3c038000
3493410,431025
3493414,304200ff
3493418,3c038042
349341c,c460881c
3493420,4600a002
3493424,3c038042
3493428,c4628814
349342c,46020000
3493430,3c038042
3493434,c4628818
3493438,4600103e
3493440,45030005
3493444,46020001
3493448,4600000d
349344c,44030000
3493450,10000006
3493454,306300ff
3493458,4600000d
349345c,44030000
3493460,3c048000
3493464,641825
3493468,306300ff
349346c,3c048042
3493470,c4808820
3493474,4600a002
3493478,3c048042
349347c,c4828824
3493480,46020000
3493484,3c048042
3493488,c4828818
349348c,4600103e
3493494,45030005
3493498,46020001
349349c,4600000d
34934a0,44040000
34934a4,10000040
34934a8,308400ff
34934ac,4600000d
34934b0,44040000
34934b4,3c058000
34934b8,852025
34934bc,1000003a
34934c0,308400ff
34934c4,44820000
34934cc,46800020
34934d0,46140002
34934d4,3c028042
34934d8,c4428818
34934dc,4600103e
34934e4,45030005
34934e8,46020001
34934ec,4600000d
34934f0,44020000
34934f4,10000006
34934f8,304200ff
34934fc,4600000d
3493500,44020000
3493504,3c058000
3493508,451025
349350c,304200ff
3493510,44830000
3493518,46800020
349351c,46140002
3493520,3c038042
3493524,c4628818
3493528,4600103e
3493530,45030005
3493534,46020001
3493538,4600000d
349353c,44030000
3493540,10000006
3493544,306300ff
3493548,4600000d
349354c,44030000
3493550,3c058000
3493554,651825
3493558,306300ff
349355c,44840000
3493564,46800020
3493568,46140002
349356c,3c048042
3493570,c4828818
3493574,4600103e
349357c,45030005
3493580,46020001
3493584,4600000d
3493588,44040000
349358c,10000006
3493590,308400ff
3493594,4600000d
3493598,44040000
349359c,3c058000
34935a0,852025
34935a4,308400ff
34935a8,21600
34935ac,42200
34935b0,441025
34935b4,31c00
34935b8,431025
34935bc,344200ff
34935c0,8fbf001c
34935c4,d7b40020
34935c8,3e00008
34935cc,27bd0028
34935d0,27bdffd8
34935d4,afbf0024
34935d8,afb20020
34935dc,afb1001c
34935e0,afb00018
34935e4,3c02801c
34935e8,344284a0
34935ec,90421cda
34935f0,24030004
34935f4,10430015
34935f8,2c430005
34935fc,50600006
3493600,2442fffb
3493604,24030002
3493608,50430008
349360c,3c028040
3493610,10000013
3493614,3c028040
3493618,304200fb
349361c,54400010
3493620,3c028040
3493624,10000005
3493628,3c028040
349362c,90500889
3493630,3c028040
3493634,1000000d
3493638,9051088a
349363c,9050088b
3493640,3c028040
3493644,10000009
3493648,9051088c
349364c,3c028040
3493650,9050088d
3493654,3c028040
3493658,10000004
349365c,9051088e
3493660,9050088f
3493664,3c028040
3493668,90510890
349366c,2111025
3493670,1040005b
3493674,8fbf0024
3493678,3c128043
349367c,2406000e
3493680,8e456724
3493684,c1055d7
3493688,27a40010
349368c,2406000c
3493690,8e456724
3493694,c1055d7
3493698,27a40014
349369c,1200000a
34936a0,3c02801c
34936a4,344284a0
34936a8,90431cda
34936ac,318c0
34936b0,3c02800f
34936b4,431021
34936b8,97a30010
34936bc,a4438214
34936c0,93a30012
34936c4,a0438216
34936c8,1220000a
34936cc,3c02801c
34936d0,344284a0
34936d4,90431cda
34936d8,318c0
34936dc,3c02800f
34936e0,431021
34936e4,97a30014
34936e8,a4438218
34936ec,93a30016
34936f0,a043821a
34936f4,12000010
34936f8,3c02801d
34936fc,3c02801c
3493700,344284a0
3493704,97a30010
3493708,a4431cf0
349370c,93a30012
3493710,a0431cf2
3493714,97a30010
3493718,a4431d04
349371c,93a30012
3493720,a0431d06
3493724,97a30010
3493728,a4431d18
349372c,93a30012
3493730,a0431d1a
3493734,3c02801d
3493738,3442aa30
349373c,8c42067c
3493740,10400027
3493744,8fbf0024
3493748,8c430130
349374c,10600025
3493750,8fb20020
3493754,12000010
3493758,24430234
349375c,93a40010
3493760,44840000
3493768,46800020
349376c,e4400234
3493770,93a20011
3493774,44820000
349377c,46800020
3493780,e4600004
3493784,93a20012
3493788,44820000
3493790,46800020
3493794,e4600008
3493798,12200011
349379c,8fbf0024
34937a0,93a20014
34937a4,44820000
34937ac,46800020
34937b0,e4600010
34937b4,93a20015
34937b8,44820000
34937c0,46800020
34937c4,e4600014
34937c8,93a20016
34937cc,44820000
34937d4,46800020
34937d8,e4600018
34937dc,8fbf0024
34937e0,8fb20020
34937e4,8fb1001c
34937e8,8fb00018
34937ec,3e00008
34937f0,27bd0028
34937f4,27bdffe8
34937f8,afbf0014
34937fc,3c038043
3493800,8c626724
3493804,24420001
3493808,c104baa
349380c,ac626724
3493810,c104bd3
3493818,c104c3c
3493820,c104d74
3493828,8fbf0014
349382c,3e00008
3493830,27bd0018
3493834,27bdff78
3493838,afbf0084
349383c,afbe0080
3493840,afb1007c
3493844,afb00078
3493848,3a0f025
349384c,3c028043
3493850,9442672c
3493854,10400009
3493858,3a03025
349385c,3c02801c
3493860,344284a0
3493864,3c030001
3493868,431021
349386c,94430934
3493870,24020006
3493874,10620003
3493878,808025
349387c,1000006e
3493880,c0e825
3493884,3c028043
3493888,90426728
349388c,5440003a
3493890,3c028042
3493894,10000051
3493898,3c028042
349389c,c08825
34938a0,8e020008
34938a4,24430008
34938a8,ae030008
34938ac,3c03de00
34938b0,ac430000
34938b4,3c038042
34938b8,24638c08
34938bc,ac430004
34938c0,8e020008
34938c4,24430008
34938c8,ae030008
34938cc,3c03e700
34938d0,ac430000
34938d4,ac400004
34938d8,8e020008
34938dc,24430008
34938e0,ae030008
34938e4,3c03fc11
34938e8,34639623
34938ec,ac430000
34938f0,3c03ff2f
34938f4,3463ffff
34938f8,ac430004
34938fc,8e020008
3493900,24430008
3493904,ae030008
3493908,3c03fa00
349390c,ac430000
3493910,3c03d716
3493914,24630dff
3493918,ac430004
349391c,24070005
3493920,c105a00
3493924,24060009
3493928,afa00010
349392c,3825
3493930,2406000a
3493934,24050005
3493938,c105a32
349393c,2002025
3493940,8e020008
3493944,24430008
3493948,ae030008
349394c,3c03e900
3493950,ac430000
3493954,ac400004
3493958,8e020008
349395c,24430008
3493960,ae030008
3493964,3c03df00
3493968,ac430000
349396c,ac400004
3493970,10000031
3493974,220e825
3493978,244283d0
349397c,27c30018
3493980,24490020
3493984,8c480000
3493988,8c470004
349398c,8c450008
3493990,8c44000c
3493994,ac680000
3493998,ac670004
349399c,ac650008
34939a0,ac64000c
34939a4,24420010
34939a8,1449fff6
34939ac,24630010
34939b0,8c470000
34939b4,8c450004
34939b8,8c440008
34939bc,ac670000
34939c0,ac650004
34939c4,ac640008
34939c8,9442000c
34939cc,a462000c
34939d0,27c40018
34939d4,1000ffb1
34939d8,24050030
34939dc,24428400
34939e0,27c30048
34939e4,24490020
34939e8,8c480000
34939ec,8c470004
34939f0,8c450008
34939f4,8c44000c
34939f8,ac680000
34939fc,ac670004
3493a00,ac650008
3493a04,ac64000c
3493a08,24420010
3493a0c,1449fff6
3493a10,24630010
3493a14,8c450000
3493a18,8c440004
3493a1c,ac650000
3493a20,ac640004
3493a24,94420008
3493a28,a4620008
3493a2c,27c40048
3493a30,1000ff9a
3493a34,2405003a
3493a38,3c0e825
3493a3c,8fbf0084
3493a40,8fbe0080
3493a44,8fb1007c
3493a48,8fb00078
3493a4c,3e00008
3493a50,27bd0088
3493a54,27bdffb0
3493a58,801025
3493a5c,3025
3493a60,3c07801c
3493a64,34e784a0
3493a68,3c080001
3493a6c,24040014
3493a70,240d0015
3493a74,240e0013
3493a78,61900
3493a7c,661821
3493a80,31880
3493a84,e31821
3493a88,1031821
3493a8c,246517b0
3493a90,afbd0048
3493a94,246317f0
3493a98,8cac0000
3493a9c,8cab0004
3493aa0,8caa0008
3493aa4,8ca9000c
3493aa8,8faf0048
3493aac,adec0000
3493ab0,8fac0048
3493ab4,ad8b0004
3493ab8,8fab0048
3493abc,ad6a0008
3493ac0,8faa0048
3493ac4,ad49000c
3493ac8,24a50010
3493acc,8fa90048
3493ad0,25290010
3493ad4,14a3fff0
3493ad8,afa90048
3493adc,8ca30000
3493ae0,ad230000
3493ae4,61900
3493ae8,661821
3493aec,31880
3493af0,e31821
3493af4,1031821
3493af8,846317b0
3493afc,50640008
3493b00,a7a30000
3493b04,106d0005
3493b08,24c60001
3493b0c,14ceffdb
3493b10,61900
3493b14,10000016
3493b18,3c05801c
3493b1c,a7a30000
3493b20,afbd0048
3493b24,401825
3493b28,27a80040
3493b2c,8fa40048
3493b30,8c870000
3493b34,8c860004
