10,106b6d3a
3499900,24650008
3499904,ac850008
3499908,3c05fa00
349990c,ac650000
3499910,ac620004
3499914,3c028043
3499918,9442d9bc
349991c,23840
3499920,e23821
3499924,3c028043
3499928,9442da0c
349992c,2442fffe
3499930,e23821
3499934,73e00
3499938,73e03
349993c,24e7001a
3499940,2402000d
3499944,afa20018
3499948,afa20014
349994c,240200de
3499950,afa20010
3499954,73840
3499958,24060007
349995c,3c058043
3499960,c106269
3499964,24a5d968
3499968,8fbf0024
349996c,3e00008
3499970,27bd0028
3499974,3e00008
349997c,3c02801c
3499980,344284a0
3499984,94420014
3499988,30420008
349998c,1040002e
3499990,3c058040
3499994,27bdffd8
3499998,afbf0024
349999c,24a30c60
34999a0,94620002
34999a4,21400
34999a8,3c0600ff
34999ac,461024
34999b0,94630004
34999b4,31a00
34999b8,3063ffff
34999bc,431025
34999c0,94a30c60
34999c4,31e00
34999c8,431025
34999cc,344200ff
34999d0,8c830008
34999d4,24650008
34999d8,ac850008
34999dc,3c05fa00
34999e0,ac650000
34999e4,ac620004
34999e8,3c028043
34999ec,9442d9bc
34999f0,23840
34999f4,e23821
34999f8,3c028043
34999fc,9442da0c
3499a00,2442fffe
3499a04,e23821
3499a08,73e00
3499a0c,73e03
3499a10,73840
3499a14,2402000d
3499a18,afa20018
3499a1c,afa20014
3499a20,240200de
3499a24,afa20010
3499a28,24e7005b
3499a2c,24060006
3499a30,3c058043
3499a34,c106269
3499a38,24a5d968
3499a3c,8fbf0024
3499a40,3e00008
3499a44,27bd0028
3499a48,3e00008
3499a50,3c02801c
3499a54,344284a0
3499a58,94420014
3499a5c,30420002
3499a60,1040002e
3499a64,3c058040
3499a68,27bdffd8
3499a6c,afbf0024
3499a70,24a30c60
3499a74,94620002
3499a78,21400
3499a7c,3c0600ff
3499a80,461024
3499a84,94630004
3499a88,31a00
3499a8c,3063ffff
3499a90,431025
3499a94,94a30c60
3499a98,31e00
3499a9c,431025
3499aa0,344200ff
3499aa4,8c830008
3499aa8,24650008
3499aac,ac850008
3499ab0,3c05fa00
3499ab4,ac650000
3499ab8,ac620004
3499abc,3c028043
3499ac0,9442d9bc
3499ac4,23840
3499ac8,e23821
3499acc,3c028043
3499ad0,9442da0c
3499ad4,2442fffe
3499ad8,e23821
3499adc,73e00
3499ae0,73e03
3499ae4,24e70027
3499ae8,2402000d
3499aec,afa20018
3499af0,afa20014
3499af4,240200de
3499af8,afa20010
3499afc,73840
3499b00,24060008
3499b04,3c058043
3499b08,c106269
3499b0c,24a5d968
3499b10,8fbf0024
3499b14,3e00008
3499b18,27bd0028
3499b1c,3e00008
3499b24,3c02801c
3499b28,344284a0
3499b2c,94420014
3499b30,30420001
3499b34,1040002e
3499b38,3c058040
3499b3c,27bdffd8
3499b40,afbf0024
3499b44,24a30c60
3499b48,94620002
3499b4c,21400
3499b50,3c0600ff
3499b54,461024
3499b58,94630004
3499b5c,31a00
3499b60,3063ffff
3499b64,431025
3499b68,94a30c60
3499b6c,31e00
3499b70,431025
3499b74,344200ff
3499b78,8c830008
3499b7c,24650008
3499b80,ac850008
3499b84,3c05fa00
3499b88,ac650000
3499b8c,ac620004
3499b90,3c028043
3499b94,9442d9bc
3499b98,23840
3499b9c,e23821
3499ba0,3c028043
3499ba4,9442da0c
3499ba8,2442fffe
3499bac,e23821
3499bb0,73e00
3499bb4,73e03
3499bb8,73840
3499bbc,2402000d
3499bc0,afa20018
3499bc4,afa20014
3499bc8,240200de
3499bcc,afa20010
3499bd0,24e70041
3499bd4,24060009
3499bd8,3c058043
3499bdc,c106269
3499be0,24a5d968
3499be4,8fbf0024
3499be8,3e00008
3499bec,27bd0028
3499bf0,3e00008
3499bf8,3c02801c
3499bfc,344284a0
3499c00,94420014
3499c04,30422000
3499c08,10400022
3499c0c,24060005
3499c10,27bdffd8
3499c14,afbf0024
3499c18,8c820008
3499c1c,24430008
3499c20,ac830008
3499c24,3c03fa00
3499c28,ac430000
3499c2c,3c03dcdc
3499c30,3463dcff
3499c34,ac430004
3499c38,3c028043
3499c3c,9442d9bc
3499c40,23840
3499c44,e23821
3499c48,3c028043
3499c4c,9442da0c
3499c50,2442fffe
3499c54,e23821
3499c58,73e00
3499c5c,73e03
3499c60,24e70034
3499c64,2402000d
3499c68,afa20018
3499c6c,afa20014
3499c70,240200de
3499c74,afa20010
3499c78,73840
3499c7c,3c058043
3499c80,c106269
3499c84,24a5d968
3499c88,8fbf0024
3499c8c,3e00008
3499c90,27bd0028
3499c94,3e00008
3499c9c,3c02801c
3499ca0,344284a0
3499ca4,94420014
3499ca8,30420020
3499cac,10400022
3499cb0,24060003
3499cb4,27bdffd8
3499cb8,afbf0024
3499cbc,8c820008
3499cc0,24430008
3499cc4,ac830008
3499cc8,3c03fa00
3499ccc,ac430000
3499cd0,3c03dcdc
3499cd4,3463dcff
3499cd8,ac430004
3499cdc,3c028043
3499ce0,9442d9bc
3499ce4,23840
3499ce8,e23821
3499cec,3c028043
3499cf0,9442da0c
3499cf4,2442fffe
3499cf8,e23821
3499cfc,73e00
3499d00,73e03
3499d04,73840
3499d08,2402000d
3499d0c,afa20018
3499d10,afa20014
3499d14,240200de
3499d18,afa20010
3499d1c,24e70075
3499d20,3c058043
3499d24,c106269
3499d28,24a5d968
3499d2c,8fbf0024
3499d30,3e00008
3499d34,27bd0028
3499d38,3e00008
3499d40,3c02801c
3499d44,344284a0
3499d48,94420014
3499d4c,30420010
3499d50,10400022
3499d54,24060004
3499d58,27bdffd8
3499d5c,afbf0024
3499d60,8c820008
3499d64,24430008
3499d68,ac830008
3499d6c,3c03fa00
3499d70,ac430000
3499d74,3c03dcdc
3499d78,3463dcff
3499d7c,ac430004
3499d80,3c028043
3499d84,9442d9bc
3499d88,23840
3499d8c,e23821
3499d90,3c028043
3499d94,9442da0c
3499d98,2442fffe
3499d9c,e23821
3499da0,73e00
3499da4,73e03
3499da8,24e70041
3499dac,2402000d
3499db0,afa20018
3499db4,afa20014
3499db8,240200de
3499dbc,afa20010
3499dc0,73840
3499dc4,3c058043
3499dc8,c106269
3499dcc,24a5d968
3499dd0,8fbf0024
3499dd4,3e00008
3499dd8,27bd0028
3499ddc,3e00008
3499de4,3c02801c
3499de8,344284a0
3499dec,94420014
3499df0,30420400
3499df4,10400022
3499df8,24060007
3499dfc,27bdffd8
3499e00,afbf0024
3499e04,8c820008
3499e08,24430008
3499e0c,ac830008
3499e10,3c03fa00
3499e14,ac430000
3499e18,3c03dcdc
3499e1c,3463dcff
3499e20,ac430004
3499e24,3c028043
3499e28,9442d9bc
3499e2c,23840
3499e30,e23821
3499e34,3c028043
3499e38,9442da0c
3499e3c,2442fffe
3499e40,e23821
3499e44,73e00
3499e48,73e03
3499e4c,73840
3499e50,2402000d
3499e54,afa20018
3499e58,afa20014
3499e5c,240200de
3499e60,afa20010
3499e64,24e7008f
3499e68,3c058043
3499e6c,c106269
3499e70,24a5d968
3499e74,8fbf0024
3499e78,3e00008
3499e7c,27bd0028
3499e80,3e00008
3499e88,3c02801c
3499e8c,344284a0
3499e90,94420014
3499e94,30420800
3499e98,10400022
3499e9c,24060006
3499ea0,27bdffd8
3499ea4,afbf0024
3499ea8,8c820008
3499eac,24430008
3499eb0,ac830008
3499eb4,3c03fa00
3499eb8,ac430000
3499ebc,3c03dcdc
3499ec0,3463dcff
3499ec4,ac430004
3499ec8,3c028043
3499ecc,9442d9bc
3499ed0,23840
3499ed4,e23821
3499ed8,3c028043
3499edc,9442da0c
3499ee0,2442fffe
3499ee4,e23821
3499ee8,73e00
3499eec,73e03
3499ef0,24e7005b
3499ef4,2402000d
3499ef8,afa20018
3499efc,afa20014
3499f00,240200de
3499f04,afa20010
3499f08,73840
3499f0c,3c058043
3499f10,c106269
3499f14,24a5d968
3499f18,8fbf0024
3499f1c,3e00008
3499f20,27bd0028
3499f24,3e00008
3499f2c,3c02801c
3499f30,344284a0
3499f34,94420014
3499f38,30420200
3499f3c,10400022
3499f40,24060008
3499f44,27bdffd8
3499f48,afbf0024
3499f4c,8c820008
3499f50,24430008
3499f54,ac830008
3499f58,3c03fa00
3499f5c,ac430000
3499f60,3c03dcdc
3499f64,3463dcff
3499f68,ac430004
3499f6c,3c028043
3499f70,9442d9bc
3499f74,23840
3499f78,e23821
3499f7c,3c028043
3499f80,9442da0c
3499f84,2442fffe
3499f88,e23821
3499f8c,73e00
3499f90,73e03
3499f94,73840
3499f98,2402000d
3499f9c,afa20018
3499fa0,afa20014
3499fa4,240200de
3499fa8,afa20010
3499fac,24e700a9
3499fb0,3c058043
3499fb4,c106269
3499fb8,24a5d968
3499fbc,8fbf0024
3499fc0,3e00008
3499fc4,27bd0028
3499fc8,3e00008
3499fd0,3c02801c
3499fd4,344284a0
3499fd8,94420014
3499fdc,30420100
3499fe0,10400022
3499fe4,24060009
3499fe8,27bdffd8
3499fec,afbf0024
3499ff0,8c820008
3499ff4,24430008
3499ff8,ac830008
3499ffc,3c03fa00
349a000,ac430000
349a004,3c03dcdc
349a008,3463dcff
349a00c,ac430004
349a010,3c028043
349a014,9442d9bc
349a018,23840
349a01c,e23821
349a020,3c028043
349a024,9442da0c
349a028,2442fffe
349a02c,e23821
349a030,73e00
349a034,73e03
349a038,24e7004e
349a03c,2402000d
349a040,afa20018
349a044,afa20014
349a048,240200de
349a04c,afa20010
349a050,73840
349a054,3c058043
349a058,c106269
349a05c,24a5d968
349a060,8fbf0024
349a064,3e00008
349a068,27bd0028
349a06c,3e00008
349a074,3c028040
349a078,90420caf
349a07c,10400034
349a084,27bdffe8
349a088,afbf0014
349a08c,afb00010
349a090,808025
349a094,8c820008
349a098,24430008
349a09c,ac830008
349a0a0,3c03de00
349a0a4,ac430000
349a0a8,3c038043
349a0ac,2463da60
349a0b0,ac430004
349a0b4,8c820008
349a0b8,24430008
349a0bc,ac830008
349a0c0,3c03e700
349a0c4,ac430000
349a0c8,c106597
349a0cc,ac400004
349a0d0,c1065cb
349a0d4,2002025
349a0d8,c10665f
349a0dc,2002025
349a0e0,c10662a
349a0e4,2002025
349a0e8,c106694
349a0ec,2002025
349a0f0,c1066c9
349a0f4,2002025
349a0f8,c1066fe
349a0fc,2002025
349a100,c106727
349a104,2002025
349a108,c106750
349a10c,2002025
349a110,c1067a2
349a114,2002025
349a118,c106779
349a11c,2002025
349a120,c1067cb
349a124,2002025
349a128,c1067f4
349a12c,2002025
349a130,c106568
349a134,2002025
349a138,c10657a
349a13c,2002025
349a140,8fbf0014
349a144,8fb00010
349a148,3e00008
349a14c,27bd0018
349a150,3e00008
349a158,3c02801c
349a15c,344284a0
349a160,8c420014
349a164,3c03c000
349a168,431024
349a16c,14400016
349a174,3c02801c
349a178,344284a0
349a17c,80430016
349a180,319c3
349a184,90420016
349a188,621026
349a18c,431023
349a190,304200ff
349a194,2c420008
349a198,1040000d
349a1a0,3c02801c
349a1a4,344284a0
349a1a8,80430017
349a1ac,319c3
349a1b0,90420017
349a1b4,621026
349a1b8,431023
349a1bc,304200ff
349a1c0,3e00008
349a1c4,2c420008
349a1c8,3e00008
349a1cc,1025
349a1d0,3e00008
349a1d4,1025
349a1d8,27bdffe0
349a1dc,afbf001c
349a1e0,afb10018
349a1e4,afb00014
349a1e8,a08825
349a1ec,8c900000
349a1f0,3c028007
349a1f4,3442e1dc
349a1f8,40f809
349a1fc,2002025
349a200,3c02800a
349a204,3442b900
349a208,40f809
349a20c,2002025
349a210,8e0302c0
349a214,24640008
349a218,ae0402c0
349a21c,3c04da38
349a220,24840003
349a224,ac640000
349a228,ac620004
349a22c,3c058043
349a230,1110c0
349a234,511021
349a238,21080
349a23c,24a5daec
349a240,a22821
349a244,8ca30004
349a248,8e0202c0
349a24c,24440008
349a250,ae0402c0
349a254,3c04de00
349a258,ac440000
349a25c,ac430004
349a260,8fbf001c
349a264,8fb10018
349a268,8fb00014
349a26c,3e00008
349a270,27bd0020
349a274,27bdffe0
349a278,afbf001c
349a27c,afb10018
349a280,afb00014
349a284,a08825
349a288,8c900000
349a28c,3c028007
349a290,3442e1dc
349a294,40f809
349a298,2002025
349a29c,3c02800a
349a2a0,3442b900
349a2a4,40f809
349a2a8,2002025
349a2ac,8e0302c0
349a2b0,24640008
349a2b4,ae0402c0
349a2b8,3c04da38
349a2bc,24840003
349a2c0,ac640000
349a2c4,ac620004
349a2c8,3c028043
349a2cc,2442daec
349a2d0,1118c0
349a2d4,712021
349a2d8,42080
349a2dc,442021
349a2e0,8c860004
349a2e4,8e0402c0
349a2e8,24850008
349a2ec,ae0502c0
349a2f0,3c05de00
349a2f4,ac850000
349a2f8,ac860004
349a2fc,711821
349a300,31880
349a304,431021
349a308,8c430008
349a30c,8e0202c0
349a310,24440008
349a314,ae0402c0
349a318,ac450000
349a31c,ac430004
349a320,8fbf001c
349a324,8fb10018
349a328,8fb00014
349a32c,3e00008
349a330,27bd0020
349a334,27bdffe0
349a338,afbf001c
349a33c,afb10018
349a340,afb00014
349a344,a08825
349a348,8c900000
349a34c,24050005
349a350,3c028007
349a354,3442dfbc
349a358,40f809
349a35c,8e0402d0
349a360,ae0202d0
349a364,3c02800a
349a368,3442b900
349a36c,40f809
349a370,2002025
349a374,8e0302d0
349a378,24640008
349a37c,ae0402d0
349a380,3c04da38
349a384,24840003
349a388,ac640000
349a38c,ac620004
349a390,3c058043
349a394,1110c0
349a398,511021
349a39c,21080
349a3a0,24a5daec
349a3a4,a22821
349a3a8,8ca30004
349a3ac,8e0202d0
349a3b0,24440008
349a3b4,ae0402d0
349a3b8,3c04de00
349a3bc,ac440000
349a3c0,ac430004
349a3c4,8fbf001c
349a3c8,8fb10018
349a3cc,8fb00014
349a3d0,3e00008
349a3d4,27bd0020
349a3d8,27bdffc8
349a3dc,afbf0034
349a3e0,afb70030
349a3e4,afb6002c
349a3e8,afb50028
349a3ec,afb40024
349a3f0,afb30020
349a3f4,afb2001c
349a3f8,afb10018
349a3fc,afb00014
349a400,a0a025
349a404,8c900000
349a408,3c138007
349a40c,3673e298
349a410,260f809
349a414,2002025
349a418,3c17800a
349a41c,36f7b900
349a420,2e0f809
349a424,2002025
349a428,8e0302c0
349a42c,24640008
349a430,ae0402c0
349a434,3c15da38
349a438,26b50003
349a43c,ac750000
349a440,ac620004
349a444,3c118043
349a448,2631daec
349a44c,1490c0
349a450,2541021
349a454,21080
349a458,2221021
349a45c,8c430004
349a460,8e0202c0
349a464,24440008
349a468,ae0402c0
349a46c,3c16de00
349a470,ac560000
349a474,ac430004
349a478,2673fd24
349a47c,24050005
349a480,260f809
349a484,8e0402d0
349a488,ae0202d0
349a48c,2e0f809
349a490,2002025
349a494,8e0302d0
349a498,24640008
349a49c,ae0402d0
349a4a0,ac750000
349a4a4,ac620004
349a4a8,2549021
349a4ac,129080
349a4b0,2328821
349a4b4,8e230008
349a4b8,8e0202d0
349a4bc,24440008
349a4c0,ae0402d0
349a4c4,ac560000
349a4c8,ac430004
349a4cc,8fbf0034
349a4d0,8fb70030
349a4d4,8fb6002c
349a4d8,8fb50028
349a4dc,8fb40024
349a4e0,8fb30020
349a4e4,8fb2001c
349a4e8,8fb10018
349a4ec,8fb00014
349a4f0,3e00008
349a4f4,27bd0038
349a4f8,27bdffe0
349a4fc,afbf001c
349a500,afb10018
349a504,afb00014
349a508,a08825
349a50c,8c900000
349a510,3c028007
349a514,3442e298
349a518,40f809
349a51c,2002025
349a520,3c02800a
349a524,3442b900
349a528,40f809
349a52c,2002025
349a530,8e0302c0
349a534,24640008
349a538,ae0402c0
349a53c,3c04da38
349a540,24840003
349a544,ac640000
349a548,ac620004
349a54c,3c058043
349a550,1110c0
349a554,511021
349a558,21080
349a55c,24a5daec
349a560,a22821
349a564,8ca30004
349a568,8e0202c0
349a56c,24440008
349a570,ae0402c0
349a574,3c04de00
349a578,ac440000
349a57c,ac430004
349a580,8fbf001c
349a584,8fb10018
349a588,8fb00014
349a58c,3e00008
349a590,27bd0020
349a594,27bdffe0
349a598,afbf001c
349a59c,afb10018
349a5a0,afb00014
349a5a4,a08825
349a5a8,8c900000
349a5ac,3c028007
349a5b0,3442e298
349a5b4,40f809
349a5b8,2002025
349a5bc,3c02800a
349a5c0,3442b900
349a5c4,40f809
349a5c8,2002025
349a5cc,8e0302c0
349a5d0,24640008
349a5d4,ae0402c0
349a5d8,3c04da38
349a5dc,24840003
349a5e0,ac640000
349a5e4,ac620004
349a5e8,3c038043
349a5ec,2463daec
349a5f0,1120c0
349a5f4,911021
349a5f8,21080
349a5fc,621021
349a600,8c470008
349a604,8e0602c0
349a608,24c50008
349a60c,ae0502c0
349a610,3c05de00
349a614,acc50000
349a618,acc70004
349a61c,8c470004
349a620,8e0602c0
349a624,24c80008
349a628,ae0802c0
349a62c,acc50000
349a630,acc70004
349a634,8c46000c
349a638,8e0202c0
349a63c,24470008
349a640,ae0702c0
349a644,ac450000
349a648,ac460004
349a64c,912021
349a650,42080
349a654,641821
349a658,8c630010
349a65c,8e0202c0
349a660,24440008
349a664,ae0402c0
349a668,ac450000
349a66c,ac430004
349a670,8fbf001c
349a674,8fb10018
349a678,8fb00014
349a67c,3e00008
349a680,27bd0020
349a684,27bdffe0
349a688,afbf001c
349a68c,afb10018
349a690,afb00014
349a694,a08825
349a698,8c900000
349a69c,3c028007
349a6a0,3442e298
349a6a4,40f809
349a6a8,2002025
349a6ac,3c02800a
349a6b0,3442b900
349a6b4,40f809
349a6b8,2002025
349a6bc,8e0302c0
349a6c0,24640008
349a6c4,ae0402c0
349a6c8,3c04da38
349a6cc,24840003
349a6d0,ac640000
349a6d4,ac620004
349a6d8,3c048043
349a6dc,2484daec
349a6e0,1130c0
349a6e4,d11021
349a6e8,21080
349a6ec,821021
349a6f0,8c470008
349a6f4,8e0502c0
349a6f8,24a30008
349a6fc,ae0302c0
349a700,3c03de00
349a704,aca30000
349a708,aca70004
349a70c,8c470004
349a710,8e0502c0
349a714,24a80008
349a718,ae0802c0
349a71c,aca30000
349a720,aca70004
349a724,8c47000c
349a728,8e0502c0
349a72c,24a80008
349a730,ae0802c0
349a734,aca30000
349a738,aca70004
349a73c,8c470010
349a740,8e0502c0
349a744,24a80008
349a748,ae0802c0
349a74c,aca30000
349a750,aca70004
349a754,8c470014
349a758,8e0502c0
349a75c,24a80008
349a760,ae0802c0
349a764,aca30000
349a768,aca70004
349a76c,8c470018
349a770,8e0502c0
349a774,24a80008
349a778,ae0802c0
349a77c,aca30000
349a780,aca70004
349a784,8c45001c
349a788,8e0202c0
349a78c,24470008
349a790,ae0702c0
349a794,ac430000
349a798,ac450004
349a79c,d13021
349a7a0,63080
349a7a4,862021
349a7a8,8c840020
349a7ac,8e0202c0
349a7b0,24450008
349a7b4,ae0502c0
349a7b8,ac430000
349a7bc,ac440004
349a7c0,8fbf001c
349a7c4,8fb10018
349a7c8,8fb00014
349a7cc,3e00008
349a7d0,27bd0020
349a7d4,27bdffe0
349a7d8,afbf001c
349a7dc,afb10018
349a7e0,afb00014
349a7e4,a08825
349a7e8,8c900000
349a7ec,3c028007
349a7f0,3442e298
349a7f4,40f809
349a7f8,2002025
349a7fc,3c02800a
349a800,3442b900
349a804,40f809
349a808,2002025
349a80c,8e0302c0
349a810,24640008
349a814,ae0402c0
349a818,3c04da38
349a81c,24840003
349a820,ac640000
349a824,ac620004
349a828,8e0202c0
349a82c,24430008
349a830,ae0302c0
349a834,3c03e700
349a838,ac430000
349a83c,ac400004
349a840,8e0202c0
349a844,24430008
349a848,ae0302c0
349a84c,3c03fa00
349a850,ac430000
349a854,2403ffff
349a858,ac430004
349a85c,8e0202c0
349a860,24430008
349a864,ae0302c0
349a868,3c03fb00
349a86c,ac430000
349a870,3c03323c
349a874,24633cff
349a878,ac430004
349a87c,3c048043
349a880,2484daec
349a884,1130c0
349a888,d11021
349a88c,21080
349a890,821021
349a894,8c470004
349a898,8e0502c0
349a89c,24a30008
349a8a0,ae0302c0
349a8a4,3c03de00
349a8a8,aca30000
349a8ac,aca70004
349a8b0,8c47000c
349a8b4,8e0502c0
349a8b8,24a80008
349a8bc,ae0802c0
349a8c0,aca30000
349a8c4,aca70004
349a8c8,8c470010
349a8cc,8e0502c0
349a8d0,24a80008
349a8d4,ae0802c0
349a8d8,aca30000
349a8dc,aca70004
349a8e0,8c470014
349a8e4,8e0502c0
349a8e8,24a80008
349a8ec,ae0802c0
349a8f0,aca30000
349a8f4,aca70004
349a8f8,8c470018
349a8fc,8e0502c0
349a900,24a80008
349a904,ae0802c0
349a908,aca30000
349a90c,aca70004
349a910,8c45001c
349a914,8e0202c0
349a918,24470008
349a91c,ae0702c0
349a920,ac430000
349a924,ac450004
349a928,d13021
349a92c,63080
349a930,862021
349a934,8c840020
349a938,8e0202c0
349a93c,24450008
349a940,ae0502c0
349a944,ac430000
349a948,ac440004
349a94c,8fbf001c
349a950,8fb10018
349a954,8fb00014
349a958,3e00008
349a95c,27bd0020
349a960,27bdffe0
349a964,afbf001c
349a968,afb10018
349a96c,afb00014
349a970,a08825
349a974,8c900000
349a978,3c028007
349a97c,3442e2c0
349a980,40f809
349a984,2002025
349a988,3c02800a
349a98c,3442b900
349a990,40f809
349a994,2002025
349a998,8e0302d0
349a99c,24640008
349a9a0,ae0402d0
349a9a4,3c04da38
349a9a8,24840003
349a9ac,ac640000
349a9b0,ac620004
349a9b4,3c058043
349a9b8,1110c0
349a9bc,511021
349a9c0,21080
349a9c4,24a5daec
349a9c8,a22821
349a9cc,8ca30004
349a9d0,8e0202d0
349a9d4,24440008
349a9d8,ae0402d0
349a9dc,3c04de00
349a9e0,ac440000
349a9e4,ac430004
349a9e8,8fbf001c
349a9ec,8fb10018
349a9f0,8fb00014
349a9f4,3e00008
349a9f8,27bd0020
349a9fc,27bdffe0
349aa00,afbf001c
349aa04,afb10018
349aa08,afb00014
349aa0c,a08825
349aa10,8c900000
349aa14,3c028007
349aa18,3442e2c0
349aa1c,40f809
349aa20,2002025
349aa24,3c02800a
349aa28,3442b900
349aa2c,40f809
349aa30,2002025
349aa34,8e0302d0
349aa38,24640008
349aa3c,ae0402d0
349aa40,3c04da38
349aa44,24840003
349aa48,ac640000
349aa4c,ac620004
349aa50,3c028043
349aa54,2442daec
349aa58,1118c0
349aa5c,712021
349aa60,42080
349aa64,442021
349aa68,8c860004
349aa6c,8e0402d0
349aa70,24850008
349aa74,ae0502d0
349aa78,3c05de00
349aa7c,ac850000
349aa80,ac860004
349aa84,711821
349aa88,31880
349aa8c,431021
349aa90,8c430008
349aa94,8e0202d0
349aa98,24440008
349aa9c,ae0402d0
349aaa0,ac450000
349aaa4,ac430004
349aaa8,8fbf001c
349aaac,8fb10018
349aab0,8fb00014
349aab4,3e00008
349aab8,27bd0020
349aabc,27bdffc8
349aac0,afbf0034
349aac4,afb70030
349aac8,afb6002c
349aacc,afb50028
349aad0,afb40024
349aad4,afb30020
349aad8,afb2001c
349aadc,afb10018
349aae0,afb00014
349aae4,a0a025
349aae8,8c900000
349aaec,3c138007
349aaf0,3673e298
349aaf4,260f809
349aaf8,2002025
349aafc,3c17800a
349ab00,36f7b900
349ab04,2e0f809
349ab08,2002025
349ab0c,8e0302c0
349ab10,24640008
349ab14,ae0402c0
349ab18,3c15da38
349ab1c,26b50003
349ab20,ac750000
349ab24,ac620004
349ab28,3c118043
349ab2c,2631daec
349ab30,1490c0
349ab34,2541021
349ab38,21080
349ab3c,2221021
349ab40,8c430004
349ab44,8e0202c0
349ab48,24440008
349ab4c,ae0402c0
349ab50,3c16de00
349ab54,ac560000
349ab58,ac430004
349ab5c,26730028
349ab60,260f809
349ab64,2002025
349ab68,2e0f809
349ab6c,2002025
349ab70,8e0302d0
349ab74,24640008
349ab78,ae0402d0
349ab7c,ac750000
349ab80,ac620004
349ab84,2549021
349ab88,129080
349ab8c,2328821
349ab90,8e230008
349ab94,8e0202d0
349ab98,24440008
349ab9c,ae0402d0
349aba0,ac560000
349aba4,ac430004
349aba8,8fbf0034
349abac,8fb70030
349abb0,8fb6002c
349abb4,8fb50028
349abb8,8fb40024
349abbc,8fb30020
349abc0,8fb2001c
349abc4,8fb10018
349abc8,8fb00014
349abcc,3e00008
349abd0,27bd0038
349abd4,27bdffc8
349abd8,afbf0034
349abdc,afb70030
349abe0,afb6002c
349abe4,afb50028
349abe8,afb40024
349abec,afb30020
349abf0,afb2001c
349abf4,afb10018
349abf8,afb00014
349abfc,a0a825
349ac00,8c900000
349ac04,3c11800a
349ac08,3631ad4c
349ac0c,24050001
349ac10,3c028043
349ac14,220f809
349ac18,c44c80e8
349ac1c,3c148007
349ac20,3694e298
349ac24,280f809
349ac28,2002025
349ac2c,26310bb4
349ac30,220f809
349ac34,2002025
349ac38,8e0302c0
349ac3c,24640008
349ac40,ae0402c0
349ac44,3c17da38
349ac48,26f70003
349ac4c,ac770000
349ac50,ac620004
349ac54,3c128043
349ac58,2652daec
349ac5c,1598c0
349ac60,2751021
349ac64,21080
349ac68,2421021
349ac6c,8c430004
349ac70,8e0202c0
349ac74,24440008
349ac78,ae0402c0
349ac7c,3c16de00
349ac80,ac560000
349ac84,ac430004
349ac88,26940028
349ac8c,280f809
349ac90,2002025
349ac94,220f809
349ac98,2002025
349ac9c,8e0302d0
349aca0,24640008
349aca4,ae0402d0
349aca8,ac770000
349acac,ac620004
349acb0,2759821
349acb4,139880
349acb8,2539021
349acbc,8e430008
349acc0,8e0202d0
349acc4,24440008
349acc8,ae0402d0
349accc,ac560000
349acd0,ac430004
349acd4,8fbf0034
349acd8,8fb70030
349acdc,8fb6002c
349ace0,8fb50028
349ace4,8fb40024
349ace8,8fb30020
349acec,8fb2001c
349acf0,8fb10018
349acf4,8fb00014
349acf8,3e00008
349acfc,27bd0038
349ad00,27bdffc8
349ad04,afbf0034
349ad08,afb70030
349ad0c,afb6002c
349ad10,afb50028
349ad14,afb40024
349ad18,afb30020
349ad1c,afb2001c
349ad20,afb10018
349ad24,afb00014
349ad28,a0a025
349ad2c,8c900000
