10,106b12fa
3496434,ac620004
3496438,3c118042
349643c,263173d4
3496440,1490c0
3496444,2541021
3496448,21080
349644c,2221021
3496450,8c430004
3496454,8e0202c0
3496458,24440008
349645c,ae0402c0
3496460,3c16de00
3496464,ac560000
3496468,ac430004
349646c,2673fd24
3496470,24050005
3496474,260f809
3496478,8e0402d0
349647c,ae0202d0
3496480,2e0f809
3496484,2002025
3496488,8e0302d0
349648c,24640008
3496490,ae0402d0
3496494,ac750000
3496498,ac620004
349649c,2549021
34964a0,129080
34964a4,2328821
34964a8,8e230008
34964ac,8e0202d0
34964b0,24440008
34964b4,ae0402d0
34964b8,ac560000
34964bc,ac430004
34964c0,8fbf0034
34964c4,8fb70030
34964c8,8fb6002c
34964cc,8fb50028
34964d0,8fb40024
34964d4,8fb30020
34964d8,8fb2001c
34964dc,8fb10018
34964e0,8fb00014
34964e4,3e00008
34964e8,27bd0038
34964ec,27bdffe0
34964f0,afbf001c
34964f4,afb10018
34964f8,afb00014
34964fc,a08825
3496500,8c900000
3496504,3c028007
3496508,3442e298
349650c,40f809
3496510,2002025
3496514,3c02800a
3496518,3442b900
349651c,40f809
3496520,2002025
3496524,8e0302c0
3496528,24640008
349652c,ae0402c0
3496530,3c04da38
3496534,24840003
3496538,ac640000
349653c,ac620004
3496540,3c058042
3496544,1110c0
3496548,511021
349654c,21080
3496550,24a573d4
3496554,a22821
3496558,8ca30004
349655c,8e0202c0
3496560,24440008
3496564,ae0402c0
3496568,3c04de00
349656c,ac440000
3496570,ac430004
3496574,8fbf001c
3496578,8fb10018
349657c,8fb00014
3496580,3e00008
3496584,27bd0020
3496588,27bdffe0
349658c,afbf001c
3496590,afb10018
3496594,afb00014
3496598,a08825
349659c,8c900000
34965a0,3c028007
34965a4,3442e298
34965a8,40f809
34965ac,2002025
34965b0,3c02800a
34965b4,3442b900
34965b8,40f809
34965bc,2002025
34965c0,8e0302c0
34965c4,24640008
34965c8,ae0402c0
34965cc,3c04da38
34965d0,24840003
34965d4,ac640000
34965d8,ac620004
34965dc,3c038042
34965e0,246373d4
34965e4,1120c0
34965e8,911021
34965ec,21080
34965f0,621021
34965f4,8c470008
34965f8,8e0602c0
34965fc,24c50008
3496600,ae0502c0
3496604,3c05de00
3496608,acc50000
349660c,acc70004
3496610,8c470004
3496614,8e0602c0
3496618,24c80008
349661c,ae0802c0
3496620,acc50000
3496624,acc70004
3496628,8c46000c
349662c,8e0202c0
3496630,24470008
3496634,ae0702c0
3496638,ac450000
349663c,ac460004
3496640,912021
3496644,42080
3496648,641821
349664c,8c630010
3496650,8e0202c0
3496654,24440008
3496658,ae0402c0
349665c,ac450000
3496660,ac430004
3496664,8fbf001c
3496668,8fb10018
349666c,8fb00014
3496670,3e00008
3496674,27bd0020
3496678,27bdffe0
349667c,afbf001c
3496680,afb10018
3496684,afb00014
3496688,a08825
349668c,8c900000
3496690,3c028007
3496694,3442e298
3496698,40f809
349669c,2002025
34966a0,3c02800a
34966a4,3442b900
34966a8,40f809
34966ac,2002025
34966b0,8e0302c0
34966b4,24640008
34966b8,ae0402c0
34966bc,3c04da38
34966c0,24840003
34966c4,ac640000
34966c8,ac620004
34966cc,3c048042
34966d0,248473d4
34966d4,1130c0
34966d8,d11021
34966dc,21080
34966e0,821021
34966e4,8c470008
34966e8,8e0502c0
34966ec,24a30008
34966f0,ae0302c0
34966f4,3c03de00
34966f8,aca30000
34966fc,aca70004
3496700,8c470004
3496704,8e0502c0
3496708,24a80008
349670c,ae0802c0
3496710,aca30000
3496714,aca70004
3496718,8c47000c
349671c,8e0502c0
3496720,24a80008
3496724,ae0802c0
3496728,aca30000
349672c,aca70004
3496730,8c470010
3496734,8e0502c0
3496738,24a80008
349673c,ae0802c0
3496740,aca30000
3496744,aca70004
3496748,8c470014
349674c,8e0502c0
3496750,24a80008
3496754,ae0802c0
3496758,aca30000
349675c,aca70004
3496760,8c470018
3496764,8e0502c0
3496768,24a80008
349676c,ae0802c0
3496770,aca30000
3496774,aca70004
3496778,8c45001c
349677c,8e0202c0
3496780,24470008
3496784,ae0702c0
3496788,ac430000
349678c,ac450004
3496790,d13021
3496794,63080
3496798,862021
349679c,8c840020
34967a0,8e0202c0
34967a4,24450008
34967a8,ae0502c0
34967ac,ac430000
34967b0,ac440004
34967b4,8fbf001c
34967b8,8fb10018
34967bc,8fb00014
34967c0,3e00008
34967c4,27bd0020
34967c8,27bdffe0
34967cc,afbf001c
34967d0,afb10018
34967d4,afb00014
34967d8,a08825
34967dc,8c900000
34967e0,3c028007
34967e4,3442e298
34967e8,40f809
34967ec,2002025
34967f0,3c02800a
34967f4,3442b900
34967f8,40f809
34967fc,2002025
3496800,8e0302c0
3496804,24640008
3496808,ae0402c0
349680c,3c04da38
3496810,24840003
3496814,ac640000
3496818,ac620004
349681c,8e0202c0
3496820,24430008
3496824,ae0302c0
3496828,3c03e700
349682c,ac430000
3496830,ac400004
3496834,8e0202c0
3496838,24430008
349683c,ae0302c0
3496840,3c03fa00
3496844,ac430000
3496848,2403ffff
349684c,ac430004
3496850,8e0202c0
3496854,24430008
3496858,ae0302c0
349685c,3c03fb00
3496860,ac430000
3496864,3c03323c
3496868,24633cff
349686c,ac430004
3496870,3c048042
3496874,248473d4
3496878,1130c0
349687c,d11021
3496880,21080
3496884,821021
3496888,8c470004
349688c,8e0502c0
3496890,24a30008
3496894,ae0302c0
3496898,3c03de00
349689c,aca30000
34968a0,aca70004
34968a4,8c47000c
34968a8,8e0502c0
34968ac,24a80008
34968b0,ae0802c0
34968b4,aca30000
34968b8,aca70004
34968bc,8c470010
34968c0,8e0502c0
34968c4,24a80008
34968c8,ae0802c0
34968cc,aca30000
34968d0,aca70004
34968d4,8c470014
34968d8,8e0502c0
34968dc,24a80008
34968e0,ae0802c0
34968e4,aca30000
34968e8,aca70004
34968ec,8c470018
34968f0,8e0502c0
34968f4,24a80008
34968f8,ae0802c0
34968fc,aca30000
3496900,aca70004
3496904,8c45001c
3496908,8e0202c0
349690c,24470008
3496910,ae0702c0
3496914,ac430000
3496918,ac450004
349691c,d13021
3496920,63080
3496924,862021
3496928,8c840020
349692c,8e0202c0
3496930,24450008
3496934,ae0502c0
3496938,ac430000
349693c,ac440004
3496940,8fbf001c
3496944,8fb10018
3496948,8fb00014
349694c,3e00008
3496950,27bd0020
3496954,27bdffe0
3496958,afbf001c
349695c,afb10018
3496960,afb00014
3496964,a08825
3496968,8c900000
349696c,3c028007
3496970,3442e2c0
3496974,40f809
3496978,2002025
349697c,3c02800a
3496980,3442b900
3496984,40f809
3496988,2002025
349698c,8e0302d0
3496990,24640008
3496994,ae0402d0
3496998,3c04da38
349699c,24840003
34969a0,ac640000
34969a4,ac620004
34969a8,3c028042
34969ac,244273d4
34969b0,1118c0
34969b4,712021
34969b8,42080
34969bc,442021
34969c0,8c860004
34969c4,8e0402d0
34969c8,24850008
34969cc,ae0502d0
34969d0,3c05de00
34969d4,ac850000
34969d8,ac860004
34969dc,711821
34969e0,31880
34969e4,431021
34969e8,8c430008
34969ec,8e0202d0
34969f0,24440008
34969f4,ae0402d0
34969f8,ac450000
34969fc,ac430004
3496a00,8fbf001c
3496a04,8fb10018
3496a08,8fb00014
3496a0c,3e00008
3496a10,27bd0020
3496a14,27bdffc8
3496a18,afbf0034
3496a1c,afb70030
3496a20,afb6002c
3496a24,afb50028
3496a28,afb40024
3496a2c,afb30020
3496a30,afb2001c
3496a34,afb10018
3496a38,afb00014
3496a3c,a0a025
3496a40,8c900000
3496a44,3c138007
3496a48,3673e298
3496a4c,260f809
3496a50,2002025
3496a54,3c17800a
3496a58,36f7b900
3496a5c,2e0f809
3496a60,2002025
3496a64,8e0302c0
3496a68,24640008
3496a6c,ae0402c0
3496a70,3c15da38
3496a74,26b50003
3496a78,ac750000
3496a7c,ac620004
3496a80,3c118042
3496a84,263173d4
3496a88,1490c0
3496a8c,2541021
3496a90,21080
3496a94,2221021
3496a98,8c430004
3496a9c,8e0202c0
3496aa0,24440008
3496aa4,ae0402c0
3496aa8,3c16de00
3496aac,ac560000
3496ab0,ac430004
3496ab4,26730028
3496ab8,260f809
3496abc,2002025
3496ac0,2e0f809
3496ac4,2002025
3496ac8,8e0302d0
3496acc,24640008
3496ad0,ae0402d0
3496ad4,ac750000
3496ad8,ac620004
3496adc,2549021
3496ae0,129080
3496ae4,2328821
3496ae8,8e230008
3496aec,8e0202d0
3496af0,24440008
3496af4,ae0402d0
3496af8,ac560000
3496afc,ac430004
3496b00,8fbf0034
3496b04,8fb70030
3496b08,8fb6002c
3496b0c,8fb50028
3496b10,8fb40024
3496b14,8fb30020
3496b18,8fb2001c
3496b1c,8fb10018
3496b20,8fb00014
3496b24,3e00008
3496b28,27bd0038
3496b2c,27bdffc8
3496b30,afbf0034
3496b34,afb70030
3496b38,afb6002c
3496b3c,afb50028
3496b40,afb40024
3496b44,afb30020
3496b48,afb2001c
3496b4c,afb10018
3496b50,afb00014
3496b54,a0a825
3496b58,8c900000
3496b5c,3c11800a
3496b60,3631ad4c
3496b64,24050001
3496b68,3c028042
3496b6c,220f809
3496b70,c44c3328
3496b74,3c148007
3496b78,3694e298
3496b7c,280f809
3496b80,2002025
3496b84,26310bb4
3496b88,220f809
3496b8c,2002025
3496b90,8e0302c0
3496b94,24640008
3496b98,ae0402c0
3496b9c,3c17da38
3496ba0,26f70003
3496ba4,ac770000
3496ba8,ac620004
3496bac,3c128042
3496bb0,265273d4
3496bb4,1598c0
3496bb8,2751021
3496bbc,21080
3496bc0,2421021
3496bc4,8c430004
3496bc8,8e0202c0
3496bcc,24440008
3496bd0,ae0402c0
3496bd4,3c16de00
3496bd8,ac560000
3496bdc,ac430004
3496be0,26940028
3496be4,280f809
3496be8,2002025
3496bec,220f809
3496bf0,2002025
3496bf4,8e0302d0
3496bf8,24640008
3496bfc,ae0402d0
3496c00,ac770000
3496c04,ac620004
3496c08,2759821
3496c0c,139880
3496c10,2539021
3496c14,8e430008
3496c18,8e0202d0
3496c1c,24440008
3496c20,ae0402d0
3496c24,ac560000
3496c28,ac430004
3496c2c,8fbf0034
3496c30,8fb70030
3496c34,8fb6002c
3496c38,8fb50028
3496c3c,8fb40024
3496c40,8fb30020
3496c44,8fb2001c
3496c48,8fb10018
3496c4c,8fb00014
3496c50,3e00008
3496c54,27bd0038
3496c58,27bdffc8
3496c5c,afbf0034
3496c60,afb70030
3496c64,afb6002c
3496c68,afb50028
3496c6c,afb40024
3496c70,afb30020
3496c74,afb2001c
3496c78,afb10018
3496c7c,afb00014
3496c80,a0a025
3496c84,8c900000
3496c88,3c138007
3496c8c,3673e298
3496c90,260f809
3496c94,2002025
3496c98,3c17800a
3496c9c,36f7b900
3496ca0,2e0f809
3496ca4,2002025
3496ca8,8e0302c0
3496cac,24640008
3496cb0,ae0402c0
3496cb4,3c16da38
3496cb8,26d60003
3496cbc,ac760000
3496cc0,ac620004
3496cc4,3c118042
3496cc8,263173d4
3496ccc,1490c0
3496cd0,2541021
3496cd4,21080
3496cd8,2221021
3496cdc,8c440008
3496ce0,8e0302c0
3496ce4,24650008
3496ce8,ae0502c0
3496cec,3c15de00
3496cf0,ac750000
3496cf4,ac640004
3496cf8,8c430004
3496cfc,8e0202c0
3496d00,24440008
3496d04,ae0402c0
3496d08,ac550000
3496d0c,ac430004
3496d10,26730028
3496d14,260f809
3496d18,2002025
3496d1c,2e0f809
3496d20,2002025
3496d24,8e0302d0
3496d28,24640008
3496d2c,ae0402d0
3496d30,ac760000
3496d34,ac620004
3496d38,2549021
3496d3c,129080
3496d40,2328821
3496d44,8e23000c
3496d48,8e0202d0
3496d4c,24440008
3496d50,ae0402d0
3496d54,ac550000
3496d58,ac430004
3496d5c,8fbf0034
3496d60,8fb70030
3496d64,8fb6002c
3496d68,8fb50028
3496d6c,8fb40024
3496d70,8fb30020
3496d74,8fb2001c
3496d78,8fb10018
3496d7c,8fb00014
3496d80,3e00008
3496d84,27bd0038
3496d88,27bdffc8
3496d8c,afbf0034
3496d90,afbe0030
3496d94,afb7002c
3496d98,afb60028
3496d9c,afb50024
3496da0,afb40020
3496da4,afb3001c
3496da8,afb20018
3496dac,afb10014
3496db0,afb00010
3496db4,a0a825
3496db8,8c900000
3496dbc,3c148007
3496dc0,3694e298
3496dc4,280f809
3496dc8,2002025
3496dcc,3c1e800a
3496dd0,37deb900
3496dd4,3c0f809
3496dd8,2002025
3496ddc,8e0302c0
3496de0,24640008
3496de4,ae0402c0
3496de8,3c17da38
3496dec,26f70003
3496df0,ac770000
3496df4,ac620004
3496df8,3c118042
3496dfc,263173d4
3496e00,1590c0
3496e04,2559821
3496e08,139880
3496e0c,2339821
3496e10,8e630004
3496e14,8e0202c0
3496e18,24440008
3496e1c,ae0402c0
3496e20,3c16de00
3496e24,ac560000
3496e28,ac430004
3496e2c,26940028
3496e30,280f809
3496e34,2002025
3496e38,3c0f809
3496e3c,2002025
3496e40,8e0302d0
3496e44,24640008
3496e48,ae0402d0
3496e4c,ac770000
3496e50,ac620004
3496e54,8e630008
3496e58,8e0202d0
3496e5c,24440008
3496e60,ae0402d0
3496e64,ac560000
3496e68,ac430004
3496e6c,8e63000c
3496e70,8e0202d0
3496e74,24440008
3496e78,ae0402d0
3496e7c,ac560000
3496e80,ac430004
3496e84,8fbf0034
3496e88,8fbe0030
3496e8c,8fb7002c
3496e90,8fb60028
3496e94,8fb50024
3496e98,8fb40020
3496e9c,8fb3001c
3496ea0,8fb20018
3496ea4,8fb10014
3496ea8,8fb00010
3496eac,3e00008
3496eb0,27bd0038
3496eb4,27bdffc8
3496eb8,afbf0034
3496ebc,afbe0030
3496ec0,afb7002c
3496ec4,afb60028
3496ec8,afb50024
3496ecc,afb40020
3496ed0,afb3001c
3496ed4,afb20018
3496ed8,afb10014
3496edc,afb00010
3496ee0,a0a825
3496ee4,8c900000
3496ee8,3c148007
3496eec,3694e298
3496ef0,280f809
3496ef4,2002025
3496ef8,3c1e800a
3496efc,37deb900
3496f00,3c0f809
3496f04,2002025
3496f08,8e0302c0
3496f0c,24640008
3496f10,ae0402c0
3496f14,3c17da38
3496f18,26f70003
3496f1c,ac770000
3496f20,ac620004
3496f24,3c128042
3496f28,265273d4
3496f2c,1598c0
3496f30,2758821
3496f34,118880
3496f38,2518821
3496f3c,8e230008
3496f40,8e0202c0
3496f44,24440008
3496f48,ae0402c0
3496f4c,3c16de00
3496f50,ac560000
3496f54,ac430004
3496f58,8e230004
3496f5c,8e0202c0
3496f60,24440008
3496f64,ae0402c0
3496f68,ac560000
3496f6c,ac430004
3496f70,26940028
3496f74,280f809
3496f78,2002025
3496f7c,3c0f809
3496f80,2002025
3496f84,8e0302d0
3496f88,24640008
3496f8c,ae0402d0
3496f90,ac770000
3496f94,ac620004
3496f98,8e230010
3496f9c,8e0202d0
3496fa0,24440008
3496fa4,ae0402d0
3496fa8,ac560000
3496fac,ac430004
3496fb0,8e23000c
3496fb4,8e0202d0
3496fb8,24440008
3496fbc,ae0402d0
3496fc0,ac560000
3496fc4,ac430004
3496fc8,8fbf0034
3496fcc,8fbe0030
3496fd0,8fb7002c
3496fd4,8fb60028
3496fd8,8fb50024
3496fdc,8fb40020
3496fe0,8fb3001c
3496fe4,8fb20018
3496fe8,8fb10014
3496fec,8fb00010
3496ff0,3e00008
3496ff4,27bd0038
3496ff8,27bdffc8
3496ffc,afbf0034
3497000,afbe0030
3497004,afb7002c
3497008,afb60028
349700c,afb50024
3497010,afb40020
3497014,afb3001c
3497018,afb20018
349701c,afb10014
3497020,afb00010
3497024,a0b025
3497028,8c900000
349702c,3c148007
3497030,3694e298
3497034,280f809
3497038,2002025
349703c,3c1e800a
3497040,37deb900
3497044,3c0f809
3497048,2002025
349704c,8e0302c0
3497050,24640008
3497054,ae0402c0
3497058,3c17da38
349705c,26f70003
3497060,ac770000
3497064,ac620004
3497068,3c128042
349706c,265273d4
3497070,1698c0
3497074,2768821
3497078,118880
349707c,2518821
3497080,8e230008
3497084,8e0202c0
3497088,24440008
349708c,ae0402c0
3497090,3c15de00
3497094,ac550000
3497098,ac430004
349709c,8e230004
34970a0,8e0202c0
34970a4,24440008
34970a8,ae0402c0
34970ac,ac550000
34970b0,ac430004
34970b4,26940028
34970b8,280f809
34970bc,2002025
34970c0,3c0f809
34970c4,2002025
34970c8,8e0302d0
34970cc,24640008
34970d0,ae0402d0
34970d4,ac770000
34970d8,ac620004
34970dc,8e23000c
34970e0,8e0202d0
34970e4,24440008
34970e8,ae0402d0
34970ec,ac550000
34970f0,ac430004
34970f4,8e230010
34970f8,8e0202d0
34970fc,24440008
3497100,ae0402d0
3497104,ac550000
3497108,ac430004
349710c,8e230014
3497110,8e0202d0
3497114,24440008
3497118,ae0402d0
349711c,ac550000
3497120,ac430004
3497124,8fbf0034
3497128,8fbe0030
349712c,8fb7002c
3497130,8fb60028
3497134,8fb50024
3497138,8fb40020
349713c,8fb3001c
3497140,8fb20018
3497144,8fb10014
3497148,8fb00010
349714c,3e00008
3497150,27bd0038
3497154,27bdffc8
3497158,afbf0034
349715c,afbe0030
3497160,afb7002c
3497164,afb60028
3497168,afb50024
349716c,afb40020
3497170,afb3001c
3497174,afb20018
3497178,afb10014
349717c,afb00010
3497180,a0b825
3497184,8c900000
3497188,3c028042
349718c,c44c332c
3497190,3c12800a
3497194,3652a8fc
3497198,24070001
349719c,44066000
34971a0,240f809
34971a4,46006386
34971a8,3c158007
34971ac,36b5e298
34971b0,2a0f809
34971b4,2002025
34971b8,26521004
34971bc,240f809
34971c0,2002025
34971c4,8e0302c0
34971c8,24640008
34971cc,ae0402c0
34971d0,3c1eda38
34971d4,27de0003
34971d8,ac7e0000
34971dc,ac620004
34971e0,3c138042
34971e4,267373d4
34971e8,17a0c0
34971ec,2978821
34971f0,118880
34971f4,2718821
34971f8,8e230008
34971fc,8e0202c0
3497200,24440008
3497204,ae0402c0
3497208,3c16de00
349720c,ac560000
3497210,ac430004
3497214,8e230004
3497218,8e0202c0
349721c,24440008
3497220,ae0402c0
3497224,ac560000
3497228,ac430004
349722c,26b50028
3497230,2a0f809
3497234,2002025
3497238,240f809
349723c,2002025
3497240,8e0302d0
3497244,24640008
3497248,ae0402d0
349724c,ac7e0000
3497250,ac620004
3497254,8e230010
3497258,8e0202d0
349725c,24440008
3497260,ae0402d0
3497264,ac560000
3497268,ac430004
349726c,8e23000c
3497270,8e0202d0
3497274,24440008
3497278,ae0402d0
349727c,ac560000
3497280,ac430004
3497284,8fbf0034
3497288,8fbe0030
349728c,8fb7002c
3497290,8fb60028
3497294,8fb50024
3497298,8fb40020
349729c,8fb3001c
34972a0,8fb20018
34972a4,8fb10014
34972a8,8fb00010
34972ac,3e00008
34972b0,27bd0038
34972b4,27bdffb8
34972b8,afbf0044
34972bc,afb30040
34972c0,afb2003c
34972c4,afb10038
34972c8,afb00034
34972cc,809825
34972d0,a09025
34972d4,8c900000
34972d8,3c118007
34972dc,3631e298
34972e0,220f809
34972e4,2002025
34972e8,24020020
34972ec,afa20028
34972f0,afa20024
34972f4,afa00020
34972f8,afa0001c
34972fc,24030001
3497300,afa30018
3497304,afa20014
3497308,afa20010
349730c,263108ec
3497310,3825
3497314,8e66009c
3497318,2825
349731c,220f809
3497320,2002025
3497324,8e0302c0
3497328,24640008
349732c,ae0402c0
3497330,3c04db06
3497334,24840020
3497338,ac640000
349733c,ac620004
3497340,3c02800a
3497344,3442b900
3497348,40f809
349734c,2002025
3497350,8e0302c0
3497354,24640008
3497358,ae0402c0
349735c,3c04da38
3497360,24840003
3497364,ac640000
3497368,ac620004
349736c,3c058042
3497370,1210c0
3497374,521021
3497378,21080
349737c,24a573d4
3497380,a22821
3497384,8ca30004
3497388,8e0202c0
349738c,24440008
3497390,ae0402c0
3497394,3c04de00
3497398,ac440000
349739c,ac430004
34973a0,8fbf0044
34973a4,8fb30040
34973a8,8fb2003c
34973ac,8fb10038
34973b0,8fb00034
34973b4,3e00008
34973b8,27bd0048
34973bc,27bdffb8
34973c0,afbf0044
34973c4,afb30040
34973c8,afb2003c
34973cc,afb10038
34973d0,afb00034
34973d4,809825
34973d8,a09025
34973dc,8c900000
34973e0,3c118007
34973e4,3631e298
34973e8,220f809
34973ec,2002025
34973f0,8e62009c
34973f4,23040
34973f8,c23021
34973fc,63040
3497400,24020020
3497404,afa20028
3497408,afa20024
349740c,afa60020
3497410,afa6001c
3497414,24030001
3497418,afa30018
349741c,afa20014
3497420,afa20010
3497424,263108ec
3497428,c03825
349742c,2825
3497430,220f809
3497434,2002025
3497438,8e0302c0
349743c,24640008
3497440,ae0402c0
3497444,3c04db06
3497448,24840020
349744c,ac640000
3497450,ac620004
3497454,3c02800a
3497458,3442b900
349745c,40f809
3497460,2002025
3497464,8e0302c0
3497468,24640008
349746c,ae0402c0
3497470,3c04da38
3497474,24840003
3497478,ac640000
349747c,ac620004
3497480,3c058042
3497484,1210c0
3497488,521021
349748c,21080
3497490,24a573d4
3497494,a22821
3497498,8ca30004
349749c,8e0202c0
34974a0,24440008
34974a4,ae0402c0
34974a8,3c04de00
34974ac,ac440000
34974b0,ac430004
34974b4,8fbf0044
34974b8,8fb30040
34974bc,8fb2003c
34974c0,8fb10038
34974c4,8fb00034
34974c8,3e00008
34974cc,27bd0048
34974d0,27bdffb8
34974d4,afbf0044
34974d8,afb30040
34974dc,afb2003c
34974e0,afb10038
34974e4,afb00034
34974e8,809825
34974ec,a09025
34974f0,8c900000
34974f4,3c118007
34974f8,3631e2c0
34974fc,220f809
3497500,2002025
3497504,8e63009c
3497508,33880
349750c,24020020
3497510,afa20028
3497514,afa20024
3497518,32023
349751c,42040
3497520,afa40020
3497524,afa0001c
3497528,24040001
349752c,afa40018
3497530,afa20014
3497534,afa20010
3497538,263108c4
349753c,673823
3497540,3025
3497544,2825
3497548,220f809
349754c,2002025
3497550,8e0302d0
3497554,24640008
3497558,ae0402d0
349755c,3c04db06
3497560,24840020
3497564,ac640000
3497568,ac620004
349756c,3c02800a
3497570,3442b900
3497574,40f809
3497578,2002025
349757c,8e0302d0
3497580,24640008
3497584,ae0402d0
3497588,3c04da38
349758c,24840003
3497590,ac640000
3497594,ac620004
3497598,3c058042
349759c,1210c0
34975a0,521021
34975a4,21080
34975a8,24a573d4
34975ac,a22821
34975b0,8ca30004
34975b4,8e0202d0
34975b8,24440008
34975bc,ae0402d0
34975c0,3c04de00
34975c4,ac440000
34975c8,ac430004
34975cc,8fbf0044
34975d0,8fb30040
34975d4,8fb2003c
34975d8,8fb10038
34975dc,8fb00034
34975e0,3e00008
34975e4,27bd0048
34975e8,27bdffb8
34975ec,afbf0044
34975f0,afb30040
34975f4,afb2003c
34975f8,afb10038
34975fc,afb00034
3497600,809825
3497604,a09025
3497608,8c900000
349760c,3c118007
3497610,3631e2c0
3497614,220f809
3497618,2002025
349761c,8e67009c
3497620,24020020
3497624,afa20028
3497628,afa20024
349762c,afa70020
3497630,afa0001c
3497634,24030001
3497638,afa30018
349763c,afa20014
3497640,afa20010
3497644,263108c4
3497648,3025
349764c,2825
3497650,220f809
3497654,2002025
3497658,8e0302d0
349765c,24640008
3497660,ae0402d0
3497664,3c04db06
3497668,24840020
349766c,ac640000
3497670,ac620004
3497674,3c02800a
3497678,3442b900
349767c,40f809
3497680,2002025
3497684,8e0302d0
3497688,24640008
349768c,ae0402d0
3497690,3c04da38
3497694,24840003
3497698,ac640000
349769c,ac620004
34976a0,3c058042
34976a4,1210c0
34976a8,521021
34976ac,21080
34976b0,24a573d4
34976b4,a22821
34976b8,8ca30004
34976bc,8e0202d0
34976c0,24440008
34976c4,ae0402d0
34976c8,3c04de00
34976cc,ac440000
34976d0,ac430004
34976d4,8fbf0044
34976d8,8fb30040
34976dc,8fb2003c
34976e0,8fb10038
34976e4,8fb00034
34976e8,3e00008
34976ec,27bd0048
34976f0,27bdffb8
34976f4,afbf0044
34976f8,afb30040
34976fc,afb2003c
3497700,afb10038
3497704,afb00034
3497708,809825
349770c,a09025
3497710,8c900000
3497714,3c118007
3497718,3631e2c0
349771c,220f809
3497720,2002025
3497724,8e63009c
3497728,33040
349772c,33880
3497730,673823
3497734,24020020
3497738,afa20028
349773c,afa20024
3497740,62023
3497744,afa40020
3497748,afa3001c
349774c,24030001
3497750,afa30018
3497754,afa20014
3497758,afa20010
349775c,263108c4
3497760,73840
3497764,2825
3497768,220f809
349776c,2002025
3497770,8e0302d0
3497774,24640008
3497778,ae0402d0
349777c,3c04db06
3497780,24840020
3497784,ac640000
3497788,ac620004
349778c,3c02800a
3497790,3442b900
3497794,40f809
3497798,2002025
349779c,8e0302d0
34977a0,24640008
34977a4,ae0402d0
34977a8,3c04da38
34977ac,24840003
34977b0,ac640000
34977b4,ac620004
34977b8,3c028042
34977bc,244273d4
34977c0,1218c0
34977c4,722021
34977c8,42080
34977cc,442021
34977d0,8c870004
34977d4,8e0602d0
34977d8,24c50008
34977dc,ae0502d0
34977e0,3c05de00
34977e4,acc50000
34977e8,acc70004
34977ec,8c860008
34977f0,8e0402d0
34977f4,24870008
34977f8,ae0702d0
34977fc,ac850000
3497800,ac860004
3497804,721821
3497808,31880
349780c,431021
3497810,8c43000c
3497814,8e0202d0
3497818,24440008
349781c,ae0402d0
3497820,ac450000
3497824,ac430004
3497828,8fbf0044
349782c,8fb30040
3497830,8fb2003c
3497834,8fb10038
3497838,8fb00034
349783c,3e00008
3497840,27bd0048
3497844,27bdffb8
3497848,afbf0044
