10,107b6e3a
348b8b8,24020006
348b8bc,14620007
348b8c0,3c028041
348b8c4,3c038041
348b8c8,8c62db28
348b8cc,3042001f
348b8d0,ac62db28
348b8d4,10000022
348b8d8,241300ff
348b8dc,8c42db28
348b8e0,2c430006
348b8e4,1060000a
348b8e8,2c43006a
348b8ec,29a00
348b8f0,2629823
348b8f4,3c02cccc
348b8f8,3442cccd
348b8fc,2620019
348b900,9810
348b904,139882
348b908,10000015
348b90c,327300ff
348b910,14600013
348b914,241300ff
348b918,2c4300ba
348b91c,1060000b
348b920,21a00
348b924,621023
348b928,24429769
348b92c,3c03cccc
348b930,3463cccd
348b934,430019
348b938,1010
348b93c,29982
348b940,139827
348b944,10000006
348b948,327300ff
348b94c,3c028041
348b950,ac40db24
348b954,3c028041
348b958,100000df
348b95c,ac40db28
348b960,3c038041
348b964,8c62db28
348b968,24420001
348b96c,ac62db28
348b970,3c028011
348b974,3442a5d0
348b978,8c4808c4
348b97c,19000011
348b980,1001025
348b984,e05025
348b988,3c056666
348b98c,24a56667
348b990,254a0001
348b994,401825
348b998,450018
348b99c,2010
348b9a0,42083
348b9a4,217c3
348b9a8,2863000a
348b9ac,1060fff8
348b9b0,821023
348b9b4,15400005
348b9b8,3c028041
348b9bc,10000002
348b9c0,240a0001
348b9c4,240a0001
348b9c8,3c028041
348b9cc,9445daba
348b9d0,18a00010
348b9d4,a01025
348b9d8,3c066666
348b9dc,24c66667
348b9e0,24e70001
348b9e4,401825
348b9e8,460018
348b9ec,2010
348b9f0,42083
348b9f4,217c3
348b9f8,2863000a
348b9fc,1060fff8
348ba00,821023
348ba04,54e00005
348ba08,1473821
348ba0c,10000002
348ba10,24070001
348ba14,24070001
348ba18,1473821
348ba1c,24f40001
348ba20,3c028041
348ba24,2442c470
348ba28,94430004
348ba2c,740018
348ba30,2012
348ba34,3c038041
348ba38,2463c450
348ba3c,94660004
348ba40,862021
348ba44,497c2
348ba48,2449021
348ba4c,129043
348ba50,129023
348ba54,265200a0
348ba58,94420006
348ba5c,44820000
348ba64,46800021
348ba68,3c028041
348ba6c,d446c280
348ba70,46260002
348ba74,3c028041
348ba78,d442c288
348ba7c,46201001
348ba80,3c028041
348ba84,d444c290
348ba88,46240000
348ba8c,4620000d
348ba90,44060000
348ba94,94620006
348ba98,44820000
348baa0,46800021
348baa4,46260002
348baa8,46201081
348baac,3c028041
348bab0,d440c298
348bab4,46201080
348bab8,46241080
348babc,4620100d
348bac0,44110000
348bac4,24e20009
348bac8,210c2
348bacc,210c0
348bad0,3a2e823
348bad4,27a40020
348bad8,941021
348badc,19400015
348bae0,a0400000
348bae4,2549ffff
348bae8,894821
348baec,806025
348baf0,3c0b6666
348baf4,256b6667
348baf8,10b0018
348bafc,1810
348bb00,31883
348bb04,817c3
348bb08,621823
348bb0c,31080
348bb10,431021
348bb14,21040
348bb18,1021023
348bb1c,24420030
348bb20,a1220000
348bb24,604025
348bb28,1201025
348bb2c,144cfff2
348bb30,2529ffff
348bb34,8a1021
348bb38,2403002f
348bb3c,a0430000
348bb40,147102a
348bb44,10400012
348bb48,873821
348bb4c,8a5021
348bb50,3c086666
348bb54,25086667
348bb58,a80018
348bb5c,1810
348bb60,31883
348bb64,517c3
348bb68,621823
348bb6c,31080
348bb70,431021
348bb74,21040
348bb78,a21023
348bb7c,24420030
348bb80,a0e20000
348bb84,24e7ffff
348bb88,14eafff3
348bb8c,602825
348bb90,8e020008
348bb94,24430008
348bb98,ae030008
348bb9c,3c03de00
348bba0,ac430000
348bba4,3c038041
348bba8,2463c4c0
348bbac,ac430004
348bbb0,8e020008
348bbb4,24430008
348bbb8,ae030008
348bbbc,3c03e700
348bbc0,ac430000
348bbc4,ac400004
348bbc8,8e020008
348bbcc,24430008
348bbd0,ae030008
348bbd4,3c03fc11
348bbd8,34639623
348bbdc,ac430000
348bbe0,3c03ff2f
348bbe4,3463ffff
348bbe8,ac430004
348bbec,8e030008
348bbf0,24620008
348bbf4,ae020008
348bbf8,3c16fa00
348bbfc,ac760000
348bc00,3c02dad3
348bc04,24420b00
348bc08,2621025
348bc0c,ac620004
348bc10,c102d51
348bc14,2402825
348bc18,3c028041
348bc1c,9442c474
348bc20,540018
348bc24,a012
348bc28,292a021
348bc2c,8e020008
348bc30,24430008
348bc34,ae030008
348bc38,ac560000
348bc3c,3c03f4ec
348bc40,24633000
348bc44,2639825
348bc48,ac530004
348bc4c,3c028041
348bc50,8c46db28
348bc54,63042
348bc58,24070001
348bc5c,30c6000f
348bc60,3c128041
348bc64,2645c450
348bc68,c102171
348bc6c,2002025
348bc70,2645c450
348bc74,94a20006
348bc78,afa20018
348bc7c,94a20004
348bc80,afa20014
348bc84,afb10010
348bc88,2803825
348bc8c,3025
348bc90,c1021d9
348bc94,2002025
348bc98,c102d7b
348bc9c,2002025
348bca0,8e020008
348bca4,24430008
348bca8,ae030008
348bcac,3c03e900
348bcb0,ac430000
348bcb4,ac400004
348bcb8,8e020008
348bcbc,24430008
348bcc0,ae030008
348bcc4,3c03df00
348bcc8,ac430000
348bccc,ac400004
348bcd0,10000002
348bcd4,2a0e825
348bcd8,2a0e825
348bcdc,3c0e825
348bce0,8fbf0044
348bce4,8fbe0040
348bce8,8fb6003c
348bcec,8fb50038
348bcf0,8fb40034
348bcf4,8fb30030
348bcf8,8fb2002c
348bcfc,8fb10028
348bd00,8fb00024
348bd04,3e00008
348bd08,27bd0048
348bd0c,3c028040
348bd10,a04038b4
348bd14,3c028040
348bd18,3e00008
348bd1c,ac4038b8
348bd20,3c038041
348bd24,3c028050
348bd28,24420000
348bd2c,3e00008
348bd30,ac62db2c
348bd34,3082000f
348bd38,10400009
348bd3c,3c038041
348bd40,417c3
348bd44,21702
348bd48,821821
348bd4c,3063000f
348bd50,431023
348bd54,24420010
348bd58,822021
348bd5c,3c038041
348bd60,8c62db2c
348bd64,442021
348bd68,3e00008
348bd6c,ac64db2c
348bd70,27bdffe8
348bd74,afbf0014
348bd78,afb00010
348bd7c,808025
348bd80,c102f4d
348bd84,8c840008
348bd88,402025
348bd8c,ae020000
348bd90,8e060008
348bd94,3c028000
348bd98,24420df0
348bd9c,40f809
348bda0,8e050004
348bda4,8fbf0014
348bda8,8fb00010
348bdac,3e00008
348bdb0,27bd0018
348bdb4,3c02800f
348bdb8,a0401640
348bdbc,3c028041
348bdc0,a040db30
348bdc4,3c028011
348bdc8,3442a5d0
348bdcc,8c420004
348bdd0,14400086
348bdd4,3c028011
348bdd8,3442a5d0
348bddc,8c421360
348bde0,2c420004
348bde4,10400081
348bde8,3c028011
348bdec,3442a5d0
348bdf0,8c420000
348bdf4,240301fd
348bdf8,14430005
348bdfc,3c038011
348be00,3c02800f
348be04,24030001
348be08,3e00008
348be0c,a0431640
348be10,3463a5d0
348be14,94630ed6
348be18,30630100
348be1c,1460000a
348be20,3c038011
348be24,24030157
348be28,10430003
348be2c,240301f9
348be30,14430005
348be34,3c038011
348be38,3c02800f
348be3c,24030002
348be40,3e00008
348be44,a0431640
348be48,3463a5d0
348be4c,94630edc
348be50,30640400
348be54,54800016
348be58,3c028011
348be5c,240404da
348be60,10440005
348be64,2404ffbf
348be68,441024
348be6c,2404019d
348be70,14440005
348be74,3c02801c
348be78,3c02800f
348be7c,24030003
348be80,3e00008
348be84,a0431640
348be88,344284a0
348be8c,944200a4
348be90,2442ffa8
348be94,2c420002
348be98,10400005
348be9c,3c028011
348bea0,3c02800f
348bea4,24030003
348bea8,3e00008
348beac,a0431640
348beb0,3442a5d0
348beb4,8c4200a4
348beb8,30420007
348bebc,24040007
348bec0,5444001f
348bec4,30630200
348bec8,3c028011
348becc,3442a5d0
348bed0,8c42037c
348bed4,30420002
348bed8,54400019
348bedc,30630200
348bee0,3c02801c
348bee4,344284a0
348bee8,944200a4
348beec,2442ffae
348bef0,2c420002
348bef4,50400012
348bef8,30630200
348befc,3c028041
348bf00,24040002
348bf04,a044db30
348bf08,3c028011
348bf0c,3442a5d0
348bf10,8c420000
348bf14,24040191
348bf18,10440008
348bf1c,24040205
348bf20,10440006
348bf24,240400db
348bf28,10440004
348bf2c,3c02800f
348bf30,24030005
348bf34,3e00008
348bf38,a0431640
348bf3c,30630200
348bf40,1460002a
348bf44,3c02801c
348bf48,344284a0
348bf4c,3c030001
348bf50,431021
348bf54,84431e1a
348bf58,240204d6
348bf5c,14620005
348bf60,3c02801c
348bf64,3c02800f
348bf68,24030002
348bf6c,3e00008
348bf70,a0431640
348bf74,344284a0
348bf78,944200a4
348bf7c,2c430054
348bf80,50600006
348bf84,2442ffa0
348bf88,2c420052
348bf8c,14400017
348bf90,3c028041
348bf94,10000006
348bf98,9042db30
348bf9c,3042ffff
348bfa0,2c420002
348bfa4,10400011
348bfa8,3c028041
348bfac,9042db30
348bfb0,14400005
348bfb4,3c028011
348bfb8,3c028041
348bfbc,24030001
348bfc0,a043db30
348bfc4,3c028011
348bfc8,3442a5d0
348bfcc,8c420000
348bfd0,240300db
348bfd4,10430005
348bfd8,24030195
348bfdc,10430003
348bfe0,3c02800f
348bfe4,24030002
348bfe8,a0431640
348bfec,3e00008
348bff4,33c2
348bff8,664399c4
348bffc,cc45ffc6
348c000,ff47ffc8
348c004,ff49e0ca
348c008,c24ba3cc
348c00c,854d660d
348c010,440f2200
348c014,85d1a352
348c018,c2d3e045
348c01c,1010101
348c020,1010101
348c024,1010101
348c028,1010101
348c02c,1010101
348c048,1010000
348c050,1010101
348c054,1000101
348c058,10101
348c05c,10000
348c060,2b242525
348c064,26262626
348c068,27272727
348c06c,27272727
348c070,500080d
348c074,1051508
348c078,d01052a
348c07c,80d0127
348c080,f080b01
348c084,4d510b02
348c08c,97ff6350
348c090,45ff5028
348c094,57456397
348c098,ff5e45ff
348c09c,9f006545
348c0a0,ff63ff6c
348c0a4,45fff063
348c0a8,7345ffff
348c0ac,ff503aff
348c0b0,ffff573a
348c0b4,ffffff5e
348c0b8,3affffff
348c0bc,653affff
348c0c0,ff6c3aff
348c0c4,ffff733a
348c0c8,5a0c00
348c0cc,720c0096
348c0d0,c009618
348c0d4,1652a00
348c0d8,4e2a005a
348c0dc,2a000000
348c0e0,c004e00
348c0e4,c015a00
348c0e8,c026600
348c0ec,c037200
348c0f0,c047e00
348c0f4,c058a00
348c0f8,c064e0c
348c0fc,75a0c
348c100,c09660c
348c104,a720c
348c108,c0c7e0c
348c10c,c0d8a0c
348c110,c0e4e18
348c114,c0f5a18
348c118,c106618
348c11c,c117218
348c120,c127e18
348c124,c138a18
348c128,ffff
348c12c,ffff
348c130,ffff
348c134,ffff
348c138,ffff
348c13c,ffff
348c140,ffff
348c144,ffff
348c148,ffff
348c14c,ffff
348c150,ffff
348c154,ffff
348c158,ffff
348c15c,ffff
348c160,c3b7e2a
348c164,c3c8a2a
348c168,c3d962a
348c16c,ffff
348c170,c3e7e36
348c174,b3f8b37
348c178,b409737
348c17c,ffff
348c180,c417e42
348c184,c428a42
348c188,c439642
348c18c,ffff
348c190,c447e4f
348c194,c458a4f
348c198,c46964f
348c19c,ffff
348c1a0,c149600
348c1a4,ffff
348c1a8,2c061b31
348c1ac,2c072931
348c1b0,2c083731
348c1b4,2a096f51
348c1b8,2c0a722a
348c1bc,ffff
348c1c0,2c00370a
348c1c4,2c01371a
348c1c8,2c022922
348c1cc,2c031b1a
348c1d0,2c041b0a
348c1d4,2c052902
348c1d8,ffff
348c1dc,ffff
348c1e0,8040c490
348c1e4,8040c480
348c1e8,8040c410
348c1ec,c8ff6482
348c1f0,82ffff64
348c1f4,64ff5aff
348c1f8,bd1400
348c1fc,bd1300
348c200,15c6300
348c204,de2f00
348c208,e01010e0
348c20c,e01010e0
348c210,1010e0e0
348c214,1010e0e0
348c218,10e0e010
348c21c,10000000
348c220,4d510000
348c224,4e6f726d
348c228,616c0000
348c22c,bdcccccd
348c230,3dcccccd
348c234,3f000000
348c238,43510000
348c23c,41100000
348c240,4f000000
348c244,42080000
348c248,c20c0000
348c24c,420c0000
348c250,3f800000
348c254,3f000000
348c258,41c80000
348c25c,41200000
348c260,3fa00000
348c264,40000000
348c268,40200000
348c26c,3f800000
348c270,4f000000
348c278,41f00000
348c280,3ff80000
348c288,406e0000
348c290,3ff00000
348c298,40080000
348c2a0,8040bff4
348c2a4,ff00ff
348c2a8,3c000064
348c2ac,ffff8200
348c2b0,c832ffc8
348c2b4,c8000000
348c2b8,104465
348c2bc,6b750000
348c2c4,110446f
348c2c8,646f6e67
348c2cc,6f000000
348c2d0,2104a61
348c2d4,62750000
348c2dc,3d0466f
348c2e0,72657374
348c2e8,4d04669
348c2ec,72650000
348c2f4,5d05761
348c2f8,74657200
348c300,7d05368
348c304,61646f77
348c30c,6d05370
348c310,69726974
348c318,890426f
348c31c,74570000
348c324,9104963
348c328,65000000
348c330,ca04869
348c334,64656f75
348c338,74000000
348c33c,b804754
348c340,47000000
348c348,dc04761
348c34c,6e6f6e00
348c354,2
348c35c,3f800000
348c368,1
348c36c,30006
348c370,70009
348c374,b000e
348c378,f0010
348c37c,110019
348c380,1a002b
348c384,2c002e
348c388,300032
348c38c,35003c
348c390,400041
348c394,460051
348c398,540109
348c39c,10b010c
348c3a0,10e010f
348c3a4,1100113
348c3ac,1
348c3b0,1
348c3b4,2
348c3b8,1
348c3bc,2
348c3c0,2
348c3c4,3
348c3c8,1
348c3cc,2
348c3d0,2
348c3d4,3
348c3d8,2
348c3dc,3
348c3e0,3
348c3e4,4
348c3e8,84858683
348c3ec,8e960000
348c3f0,9293948e
348c3f4,8c007978
348c3f8,58000000
348c3fc,87000000
348c404,100010
348c408,a0301
348c40c,1000000
348c414,100010
348c418,20002
348c41c,2000000
348c424,80008
348c428,a0301
348c42c,1000000
348c434,100010
348c438,30301
348c43c,1000000
348c444,100018
348c448,10301
348c44c,1000000
348c454,100010
348c458,100301
348c45c,1000000
348c464,200020
348c468,10302
348c46c,2000000
348c474,8000e
348c478,5f0301
348c47c,1000000
348c484,180018
348c488,140003
348c48c,4000000
348c494,200020
348c498,5a0003
348c49c,4000000
348c4a4,100010
348c4a8,60301
348c4ac,1000000
348c4b4,100010
348c4b8,30003
348c4bc,4000000
348c4c0,e7000000
348c4c8,d9000000
348c4d0,ed000000
348c4d4,5003c0
348c4d8,ef002cf0
348c4dc,504244
348c4e0,df000000
348c4ec,506
348c4f0,8050602
348c4f4,5070506
348c4f8,3020000
348c4fc,903
348c500,4040203
348c51c,4d8e0032
348c520,ce2000
348c524,80409494
348c528,80408ed8
348c52c,ffffffff
348c530,b000000
348c534,4d8c0034
348c538,bb1200
348c53c,804092cc
348c540,80408ed8
348c544,ffffffff
348c548,c000000
348c54c,4d090033
348c550,d92800
348c554,804092cc
348c558,80408ed8
348c55c,ffffffff
348c564,53030031
348c568,e9350c
348c56c,804092cc
348c570,80408ed8
348c574,ffffffff
348c57c,53060030
348c580,e7330c
348c584,804092cc
348c588,80408ed8
348c58c,ffffffff
348c594,530e0035
348c598,e8340c
348c59c,804092cc
348c5a0,80408ed8
348c5a4,ffffffff
348c5ac,4d000037
348c5b0,c71b00
348c5b4,804092cc
348c5b8,80408ed8
348c5bc,ffffffff
348c5c0,d000000
348c5c4,530a0036
348c5c8,dd2d0c
348c5cc,804092cc
348c5d0,80408ed8
348c5d4,ffffffff
348c5dc,530b004f
348c5e0,dd2e0c
348c5e4,804092cc
348c5e8,80408ed8
348c5ec,ffffffff
348c5f4,530f0039
348c5f8,ea360c
348c5fc,804092cc
348c600,80408ed8
348c604,ffffffff
348c60c,53230069
348c610,ef3b0c
348c614,804092cc
348c618,80409188
348c61c,ffffffff
348c624,5308003a
348c628,de2f0c
348c62c,804092cc
348c630,80408ed8
348c634,ffffffff
348c63c,53110038
348c640,f6410c
348c644,804092cc
348c648,80408ed8
348c64c,ffffffff
348c654,532f0002
348c658,1095e0c
348c65c,804092cc
348c660,80408ed8
348c664,ffffffff
348c66c,53140042
348c670,c6010c
348c674,804092cc
348c678,80408ed8
348c67c,ffffffff
348c684,53150043
348c688,eb380c
348c68c,804092cc
348c690,80408ed8
348c694,ffffffff
348c69c,53160044
348c6a0,eb370c
348c6a4,804092cc
348c6a8,80408ed8
348c6ac,ffffffff
348c6b4,53170045
348c6b8,eb390c
348c6bc,804092cc
348c6c0,80408ed8
348c6c4,ffffffff
348c6cc,53180046
348c6d0,c6010c
348c6d4,804092cc
348c6d8,80408ed8
348c6dc,ffffffff
348c6e4,531a0098
348c6e8,df300c
348c6ec,804092cc
348c6f0,80408ed8
348c6f4,ffffffff
348c6fc,531b0099
348c700,10b450c
348c704,804094d4
348c708,80408ed8
348c70c,ffffffff
348c714,53100048
348c718,f33e00
348c71c,804092cc
348c720,80408ed8
348c724,ffffffff
348c72c,53250010
348c730,1364f0c
348c734,804092cc
348c738,80408ed8
348c73c,ffffffff
348c744,53260011
348c748,135320c
348c74c,804092cc
348c750,80408ed8
348c754,ffffffff
348c75c,5322000b
348c760,109440c
348c764,804092cc
348c768,80408ed8
348c76c,ffffffff
348c774,53240012
348c778,134310c
348c77c,804092cc
348c780,80408ed8
348c784,ffffffff
348c78c,53270013
348c790,137500c
348c794,804092cc
348c798,80408ed8
348c79c,ffffffff
348c7a4,532b0017
348c7a8,138510c
348c7ac,804092cc
348c7b0,80408ed8
348c7b4,ffffffff
348c7bc,532d9001
348c7c0,da290c
348c7c4,804092cc
348c7c8,80408ed8
348c7cc,ffffffff
348c7d4,532e000b
348c7d8,109440c
348c7dc,804092cc
348c7e0,80408ed8
348c7e4,ffffffff
348c7ec,53300003
348c7f0,141540c
348c7f4,804092cc
348c7f8,80408ed8
348c7fc,ffffffff
348c804,53310004
348c808,140530c
348c80c,804092cc
348c810,80408ed8
348c814,ffffffff
348c81c,53320005
348c820,f5400c
348c824,804092cc
348c828,80408ed8
348c82c,ffffffff
348c834,53330008
348c838,143560c
348c83c,804092cc
348c840,80408ed8
348c844,ffffffff
348c84c,53340009
348c850,146570c
348c854,804092cc
348c858,80408ed8
348c85c,ffffffff
348c864,5335000d
348c868,1495a0c
348c86c,804092cc
348c870,80408ed8
348c874,ffffffff
348c87c,5336000e
348c880,13f520c
348c884,804092cc
348c888,80408ed8
348c88c,ffffffff
348c894,5337000a
348c898,142550c
348c89c,804092cc
348c8a0,80408ed8
348c8a4,ffffffff
348c8ac,533b00a4
348c8b0,18d740c
348c8b4,804092cc
348c8b8,80408ed8
348c8bc,ffffffff
348c8c4,533d004b
348c8c8,f8430c
348c8cc,804092cc
348c8d0,80408ed8
348c8d4,ffffffff
348c8dc,533e004c
348c8e0,cb1d00
348c8e4,804092cc
348c8e8,80408ed8
348c8ec,ffffffff
348c8f4,533f004d
348c8f8,dc2c00
348c8fc,804092cc
348c900,80408ed8
348c904,ffffffff
348c90c,5340004e
348c910,ee3a0c
348c914,804092cc
348c918,80408ed8
348c91c,ffffffff
348c924,53420050
348c928,f23c0c
348c92c,804092cc
348c930,80408ed8
348c934,ffffffff
348c93c,53430051
348c940,f23d0c
348c944,804092cc
348c948,80408ed8
348c94c,ffffffff
348c954,53450053
348c958,118470c
348c95c,804092cc
348c960,80408ed8
348c964,ffffffff
348c96c,53460054
348c970,1575f0c
348c974,804092cc
348c978,80408ed8
348c97c,ffffffff
348c984,534b0056
348c988,be160c
348c98c,804092cc
348c990,80408ed8
348c994,ffffffff
348c99c,534c0057
348c9a0,be170c
348c9a4,804092cc
348c9a8,80408ed8
348c9ac,ffffffff
348c9b4,534d0058
348c9b8,bf180c
348c9bc,804092cc
348c9c0,80408ed8
348c9c4,ffffffff
348c9cc,534e0059
348c9d0,bf190c
348c9d4,804092cc
348c9d8,80408ed8
348c9dc,ffffffff
348c9e4,534f005a
348c9e8,bf1a0c
348c9ec,804092cc
348c9f0,80408ed8
348c9f4,ffffffff
348c9fc,5351005b
348ca00,12d490c
348ca04,804092cc
348ca08,80408ed8
348ca0c,ffffffff
348ca14,5352005c
348ca18,12d4a0c
348ca1c,804092cc
348ca20,80408ed8
348ca24,ffffffff
348ca2c,535300cd
348ca30,db2a0c
348ca34,804092cc
348ca38,80408ed8
348ca3c,ffffffff
348ca44,535400ce
348ca48,db2b0c
348ca4c,804092cc
348ca50,80408ed8
348ca54,ffffffff
348ca5c,536f0068
348ca60,c8210c
348ca64,804092cc
348ca68,80408ed8
348ca6c,ffffffff
348ca74,5370007b
348ca78,d7240c
348ca7c,804092cc
348ca80,80408ed8
348ca84,ffffffff
348ca8c,5341004a
348ca90,10e460c
348ca94,804092cc
348ca98,80409104
348ca9c,ffffffff
348caa4,4d5800dc
348caa8,1194800
348caac,804094b0
348cab0,80408ed8
348cab4,ffffffff
348cab8,10000000
348cabc,3d7200c6
348cac0,bd1300
348cac4,804092cc
348cac8,80408ee0
348cacc,ffffffff
348cad4,3e7a00c2
348cad8,bd1400
348cadc,804092cc
348cae0,80408ee0
348cae4,ffffffff
348caec,537400c7
348caf0,b90a02
348caf4,804092cc
348caf8,80408ed8
348cafc,ffffffff
348cb04,53750067
348cb08,b80b00
348cb0c,804092cc
348cb10,80408ed8
348cb14,ffffffff
348cb1c,53760066
348cb20,c81c00
348cb24,804092cc
348cb28,80408ed8
348cb2c,ffffffff
348cb34,53770060
348cb38,aa020d
348cb3c,804092cc
348cb40,80408ed8
348cb44,ffffffff
348cb4c,53780052
348cb50,cd1e00
348cb54,804092cc
348cb58,80408ed8
348cb5c,ffffffff
348cb64,53790052
348cb68,cd1f00
348cb6c,804092cc
348cb70,80408ed8
348cb74,ffffffff
348cb7c,5356005e
348cb80,d1220c
348cb84,804092cc
348cb88,8040915c
348cb8c,1ffff
348cb94,5357005f
348cb98,d1230c
348cb9c,804092cc
348cba0,8040915c
348cba4,2ffff
348cbac,5321009a
348cbb0,da290c
348cbb4,804092cc
348cbb8,80408ed8
348cbbc,ffffffff
348cbc4,4d830055
348cbc8,b70900
348cbcc,804092cc
348cbd0,80408ed8
348cbd4,ffffffff
348cbd8,3000000
348cbdc,4d9200e6
348cbe0,d82500
348cbe4,80409478
348cbe8,80408ed8
348cbec,ffffffff
348cbf0,8000000
348cbf4,4d9300e6
348cbf8,d82600
348cbfc,80409478
348cc00,80408ed8
348cc04,ffffffff
348cc08,9000000
348cc0c,4d9400e6
348cc10,d82700
348cc14,80409478
348cc18,80408ed8
348cc1c,ffffffff
348cc20,a000000
348cc24,4d84006f
348cc28,17f6d00
348cc2c,804092cc
348cc30,80408ed8
348cc34,ffffffff
348cc3c,4d8500cc
348cc40,17f6e00
348cc44,804092cc
348cc48,80408ed8
348cc4c,ffffffff
348cc50,1000000
348cc54,4d8600f0
348cc58,17f6f00
348cc5c,804092cc
348cc60,80408ed8
348cc64,ffffffff
348cc68,2000000
348cc6c,3d7200c6
348cc70,bd1300
348cc74,804092cc
348cc78,80408ee0
348cc7c,ffffffff
348cc84,53820098
348cc88,df300c
348cc8c,804092cc
348cc90,80408ed8
348cc94,ffffffff
348cc9c,53280014
348cca0,1505b0c
348cca4,804092cc
348cca8,80408ed8
348ccac,ffffffff
348ccb4,53290015
348ccb8,1515c0c
348ccbc,804092cc
348ccc0,80408ed8
348ccc4,ffffffff
348cccc,532a0016
348ccd0,1525d0c
348ccd4,804092cc
348ccd8,80408ed8
348ccdc,ffffffff
348cce4,53500079
348cce8,147580c
348ccec,804092cc
348ccf0,80408ed8
348ccf4,ffffffff
348ccfc,4d8700f1
348cd00,17f7100
348cd04,804092cc
348cd08,80408ed8
348cd0c,ffffffff
348cd10,13000000
348cd14,4d8800f2
348cd18,17f7200
348cd1c,804092cc
348cd20,80408ed8
348cd24,ffffffff
348cd28,14000000
348cd2c,533d000c
348cd30,f8430c
348cd34,804092cc
348cd38,80408fe0
348cd3c,ffffffff
348cd44,53040070
348cd48,158600c
348cd4c,804092cc
348cd50,80408ed8
348cd54,ffffffff
348cd5c,530c0071
348cd60,158610c
348cd64,804092cc
348cd68,80408ed8
348cd6c,ffffffff
348cd74,53120072
348cd78,158620c
348cd7c,804092cc
348cd80,80408ed8
348cd84,ffffffff
348cd8c,5b7100b4
348cd90,15c630e
348cd94,804092cc
348cd98,80408ed8
348cd9c,ffffffff
348cda4,530500ad
348cda8,15d640c
348cdac,804092cc
348cdb0,80408ed8
348cdb4,ffffffff
348cdbc,530d00ae
348cdc0,15d650c
348cdc4,804092cc
348cdc8,80408ed8
348cdcc,ffffffff
348cdd4,531300af
348cdd8,15d660c
348cddc,804092cc
348cde0,80408ed8
348cde4,ffffffff
348cdec,53470007
348cdf0,17b6c0c
348cdf4,804092cc
348cdf8,80408ed8
348cdfc,ffffffff
348ce04,53480007
348ce08,17b6c0c
348ce0c,804092cc
348ce10,80408ed8
348ce14,ffffffff
348ce1c,4d8a0037
348ce20,c71b00
348ce24,804092cc
348ce28,80408ed8
348ce2c,ffffffff
348ce30,d000000
348ce34,4d8b0037
348ce38,c71b00
348ce3c,804092cc
348ce40,80408ed8
348ce44,ffffffff
348ce48,d000000
348ce4c,4d8c0034
348ce50,bb1200
348ce54,804092cc
348ce58,80408ed8
348ce5c,ffffffff
348ce60,c000000
348ce64,4d8d0034
348ce68,bb1200
348ce6c,804092cc
348ce70,80408ed8
348ce74,ffffffff
348ce78,c000000
348ce7c,4d020032
348ce80,ce2000
348ce84,80409494
348ce88,80408ed8
348ce8c,ffffffff
348ce90,b000000
348ce94,4d8f0032
348ce98,ce2000
348ce9c,80409494
348cea0,80408ed8
348cea4,ffffffff
348cea8,b000000
348ceac,4d900032
348ceb0,ce2000
348ceb4,80409494
348ceb8,80408ed8
348cebc,ffffffff
348cec0,b000000
348cec4,4d910032
348cec8,ce2000
348cecc,80409494
348ced0,80408ed8
348ced4,ffffffff
348ced8,b000000
348cedc,4d9500dc
348cee0,1194800
348cee4,804094b0
348cee8,80408ed8
348ceec,ffffffff
348cef0,10000000
348cef4,4d960033
348cef8,d92800
348cefc,804092cc
348cf00,80408ed8
348cf04,ffffffff
348cf0c,4d970033
348cf10,d92800
348cf14,804092cc
348cf18,80408ed8
348cf1c,ffffffff
348cf24,53190047
348cf28,f43f0c
348cf2c,804092cc
348cf30,80408ed8
348cf34,ffffffff
348cf3c,531d007a
348cf40,174680c
348cf44,804092cc
348cf48,80408ed8
348cf4c,ffffffff
348cf54,531c005d
348cf58,173670c
348cf5c,804092cc
348cf60,80408ed8
348cf64,ffffffff
348cf6c,53200097
348cf70,1766a0c
348cf74,804092cc
348cf78,80408ed8
348cf7c,ffffffff
348cf84,531e00f9
348cf88,176700c
348cf8c,804092cc
348cf90,80408ed8
348cf94,ffffffff
348cf9c,537700f3
348cfa0,aa0200
348cfa4,804092cc
348cfa8,80408ed8
348cfac,ffffffff
